/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.555: (grasp left shot7)
27.555: (grasp left shot1)
27.584: (grasp left shot6)
27.584: (grasp left shot12)
27.584: (grasp left shot13)
27.635: (grasp left shot9)
27.635: (grasp left shot8)
27.635: (grasp left shot9)
27.635: (grasp left shot3)
27.647: (grasp left shot3)
27.647: (grasp left shot8)
27.661: (grasp left shot15)
27.661: (grasp left shot3)
27.661: (grasp left shot10)
26.184: (grasp left shot4)
26.184: (grasp right shaker1)
26.663: (leave right shot8)
26.663: (leave right shot10)
26.663: (leave right shot9)
26.665: (leave right shot9)
26.665: (leave right shot3)
26.681: (leave right shot8)
26.681: (leave right shot3)
26.737: (leave right shot3)
26.900: (leave left shot4)
27.509: (grasp left shot7)
27.509: (grasp left shot1)
27.509: (grasp left shot14)
27.565: (grasp left shot6)
27.722: (grasp left shot12)
27.722: (grasp left shot13)
27.805: (grasp left shot8)
27.811: (grasp left shot3)
27.838: (grasp left shot9)
27.891: (grasp left shot10)
27.933: (grasp left shot15)
27.994: (grasp right shot1)
27.994: (grasp right shot14)
28.075: (grasp right shot6)
28.089: (grasp left shot11)
28.144: (grasp right shot12)
28.144: (grasp right shot13)
28.226: (grasp right shot10)
28.226: (grasp right shot9)
28.239: (grasp right shot8)
28.240: (grasp left shot2)
28.240: (grasp left shot5)
28.267: (grasp right shot3)
28.341: (grasp right shot15)
28.396: (empty-shot left shot12 ingredient5)
28.396: (empty-shot left shot13 ingredient5)
28.397: (empty-shot left shot6 ingredient8)
28.402: (empty-shot left shot6 ingredient8)
28.402: (empty-shot left shot12 ingredient5)
27.370: (grasp right shot1)
27.370: (grasp right shot14)
27.371: (grasp right shot7)
27.373: (grasp right shot14)
27.373: (grasp right shot7)
27.373: (grasp right shot1)
27.378: (grasp right shot7)
27.378: (grasp right shot1)
27.378: (grasp right shot14)
27.384: (grasp right shot7)
27.384: (grasp right shot1)
27.384: (grasp right shot14)
27.425: (leave right shot9)
27.425: (leave right shot9)
27.425: (leave right shot8)
27.425: (leave right shot9)
27.425: (leave right shot8)
27.536: (grasp left shot14)
27.536: (grasp left shot7)
27.536: (grasp left shot1)
27.537: (grasp right shot4)
27.537: (grasp right shot6)
27.537: (grasp right shot13)
27.537: (grasp right shot12)
27.539: (grasp right shot13)
27.539: (grasp right shot12)
27.540: (grasp right shot4)
27.540: (grasp right shot6)
27.544: (grasp right shot6)
27.544: (grasp right shot4)
27.544: (grasp right shot13)
27.544: (grasp right shot12)
27.584: (grasp right shot6)
27.584: (grasp right shot12)
27.584: (grasp right shot4)
27.584: (grasp right shot13)
27.594: (grasp left shot6)
27.661: (grasp right shot15)
27.676: (grasp right shot8)
27.676: (grasp right shot10)
27.275: (clean-shot shot13 ingredient5 left right)
27.276: (clean-shot shot6 ingredient8 left right)
27.276: (clean-shot shot12 ingredient5 left right)
28.147: (grasp right shot7)
28.147: (grasp right shot1)
28.147: (grasp right shot7)
28.147: (grasp right shot1)
28.147: (grasp right shot14)
28.147: (grasp right shot14)
28.147: (grasp right shot1)
28.147: (grasp right shot14)
28.147: (grasp right shot7)
28.301: (grasp right shot6)
28.301: (grasp right shot4)
28.301: (grasp right shot13)
28.301: (grasp right shot12)
28.302: (grasp right shot4)
28.302: (grasp right shot6)
28.396: (empty-shot right shot6 ingredient8)
28.396: (empty-shot right shot12 ingredient5)
28.396: (empty-shot right shot4 ingredient8)
28.397: (empty-shot right shot13 ingredient5)
28.402: (empty-shot right shot6 ingredient8)
28.402: (empty-shot right shot4 ingredient8)
28.402: (empty-shot right shot13 ingredient5)
28.402: (empty-shot right shot12 ingredient5)
28.402: (grasp right shot8)
28.414: (empty-shot right shot4 ingredient8)
28.414: (empty-shot right shot6 ingredient8)
28.414: (grasp right shot3)
28.414: (grasp right shot3)
28.414: (empty-shot right shot13 ingredient5)
28.414: (empty-shot right shot12 ingredient5)
28.414: (grasp right shot3)
28.429: (empty-shot right shot4 ingredient8)
28.430: (empty-shot right shot6 ingredient8)
28.430: (empty-shot right shot12 ingredient5)
28.430: (empty-shot right shot13 ingredient5)
28.430: (grasp right shot10)
28.430: (grasp right shot10)
26.211: (grasp right shaker1)
26.211: (grasp right shaker1)
26.211: (grasp right shaker1)
27.424: (leave left shot10)
27.425: (leave left shot8)
27.425: (leave left shot8)
27.425: (leave left shot8)
27.425: (leave left shot10)
27.425: (leave left shot9)
27.425: (leave left shot3)
27.425: (leave left shot10)
27.425: (leave left shot9)
27.425: (leave left shot9)
27.425: (leave left shot3)
27.425: (leave left shot9)
27.425: (leave left shot8)
27.425: (leave left shot3)
27.425: (leave left shot10)
27.425: (leave left shot3)
27.910: (leave left shot13)
27.910: (leave left shot12)
27.910: (leave left shot6)
28.021: (grasp right shot7)
28.021: (grasp right shot1)
28.021: (grasp right shot14)
28.021: (grasp right shot14)
28.021: (grasp right shot7)
28.021: (grasp right shot1)
28.021: (grasp right shot7)
28.021: (grasp right shot1)
28.021: (grasp right shot14)
28.099: (grasp right shot13)
28.099: (grasp right shot12)
28.099: (grasp right shot4)
28.171: (grasp right shot4)
28.171: (grasp right shot6)
28.171: (grasp right shot6)
28.171: (grasp right shot4)
28.171: (grasp right shot12)
28.171: (grasp right shot13)
26.900: (grasp right shaker1)
26.900: (grasp left shaker1)
26.900: (grasp right shaker1)
26.900: (grasp left shaker1)
26.900: (grasp left shaker1)
26.900: (leave left shot13)
26.900: (leave left shot12)
26.900: (leave left shot6)
26.900: (grasp right shaker1)
27.275: (clean-shot shot6 ingredient8 right left)
27.275: (grasp right shot13)
27.275: (clean-shot shot12 ingredient5 right left)
27.276: (grasp right shot12)
27.276: (clean-shot shot4 ingredient8 right left)
27.276: (grasp right shot6)
27.276: (clean-shot shot13 ingredient5 right left)
28.147: (grasp left shot7)
28.147: (grasp left shot1)
28.147: (grasp left shot14)
28.147: (grasp left shot7)
28.147: (grasp left shot14)
28.147: (grasp left shot7)
28.147: (grasp left shot1)
28.147: (grasp left shot14)
28.147: (grasp left shot1)
28.147: (grasp left shot1)
28.147: (grasp left shot14)
28.147: (grasp left shot7)
28.301: (grasp left shot6)
28.301: (grasp left shot4)
28.301: (grasp left shot13)
28.301: (grasp left shot12)
28.301: (grasp left shot13)
28.301: (grasp left shot12)
28.302: (grasp left shot6)
28.302: (grasp left shot4)
28.462: (grasp left shot15)
28.462: (grasp left shot15)
28.462: (grasp left shot15)
28.462: (grasp left shot15)
26.210: (grasp right shot12)
26.210: (grasp right shot6)
26.210: (grasp left shaker1)
26.211: (grasp left shaker1)
26.211: (grasp left shaker1)
26.211: (grasp right shot13)
26.211: (grasp left shaker1)
27.536: (grasp right shot14)
27.536: (grasp right shot7)
27.536: (grasp right shot7)
27.536: (grasp right shot1)
27.536: (grasp right shot14)
27.536: (grasp left shot14)
27.536: (grasp right shot1)
27.536: (grasp left shot1)
27.536: (grasp left shot7)
27.536: (grasp left shot14)
27.536: (grasp left shot14)
27.536: (grasp left shot1)
27.536: (grasp left shot7)
27.536: (grasp right shot1)
27.536: (grasp left shot1)
27.536: (grasp left shot7)
27.536: (grasp right shot14)
27.536: (grasp right shot7)
27.594: (grasp right shot4)
27.594: (grasp left shot4)
27.594: (grasp right shot13)
27.594: (grasp left shot12)
27.594: (grasp left shot13)
27.594: (grasp right shot12)
27.748: (grasp right shot12)
27.748: (grasp right shot13)
27.748: (grasp left shot13)
27.748: (grasp left shot12)
27.748: (grasp right shot4)
27.748: (grasp right shot6)
27.749: (grasp left shot4)
27.749: (grasp left shot6)
27.749: (grasp left shot6)
26.900: (leave right shot4)
28.606: (leave left shaker1)
28.606: (leave left shaker1)
28.606: (leave right shaker1)
28.606: (leave left shaker1)
28.606: (leave right shaker1)
28.606: (leave right shaker1)
28.606: (leave right shaker1)
28.606: (leave right shaker1)
28.606: (leave left shaker1)
28.606: (leave left shaker1)
28.606: (leave right shaker1)
28.606: (leave left shaker1)
28.606: (leave right shaker1)
28.606: (leave left shaker1)
28.606: (leave right shaker1)
28.606: (leave left shaker1)
28.606: (leave right shaker1)
28.606: (leave left shaker1)
28.608: (empty-shot right shot6 ingredient8)
28.608: (empty-shot left shot4 ingredient8)
28.608: (empty-shot left shot6 ingredient8)
28.608: (empty-shot left shot6 ingredient8)
28.608: (empty-shot right shot12 ingredient5)
28.608: (empty-shot right shot13 ingredient5)
28.609: (empty-shot left shot12 ingredient5)
28.609: (empty-shot left shot13 ingredient5)
28.609: (empty-shot right shot4 ingredient8)
28.614: (leave left shaker1)
28.615: (leave right shaker1)
28.615: (leave right shaker1)
28.615: (leave left shaker1)
28.615: (leave right shaker1)
28.615: (leave left shaker1)
28.775: (leave right shaker1)
28.776: (leave right shaker1)
28.776: (leave right shaker1)
28.776: (leave left shaker1)
28.776: (leave right shaker1)
28.776: (leave right shaker1)
27.536: (grasp right shot14)
27.536: (grasp right shot1)
27.536: (grasp right shot7)
27.594: (grasp right shot6)
27.749: (grasp right shot12)
27.749: (grasp right shot13)
27.835: (grasp right shot3)
27.842: (grasp right shot8)
27.866: (grasp right shot9)
27.910: (leave left shaker1)
27.912: (grasp right shot15)
27.919: (grasp right shot10)
28.019: (grasp right shot12)
28.019: (grasp right shot13)
28.020: (grasp right shot12)
28.020: (grasp right shot12)
28.020: (grasp right shot6)
28.020: (grasp right shot6)
28.021: (grasp right shot6)
28.021: (grasp right shot13)
28.021: (grasp right shot13)
28.099: (grasp right shot13)
28.100: (grasp right shot6)
28.100: (grasp right shot12)
28.117: (grasp right shot11)
28.173: (grasp right shot6)
28.173: (grasp right shot6)
28.173: (grasp right shot13)
28.173: (grasp right shot12)
28.173: (grasp right shot12)
28.285: (grasp right shot2)
28.285: (grasp right shot5)
29.322: (grasp left shot12)
29.322: (grasp right shot13)
29.323: (grasp left shot12)
29.323: (grasp right shot13)
29.323: (grasp left shot12)
29.323: (grasp right shot12)
29.323: (grasp right shot13)
29.323: (grasp left shot4)
28.606: (grasp left shot1)
28.606: (grasp left shot14)
28.606: (grasp right shot1)
28.606: (grasp left shot7)
28.606: (grasp right shot7)
28.606: (leave left shaker1)
28.606: (leave left shaker1)
28.606: (leave left shaker1)
28.606: (grasp right shot14)
28.609: (empty-shot right shot12 ingredient5)
28.609: (empty-shot right shot13 ingredient5)
28.614: (grasp right shot6)
28.614: (grasp left shot6)
28.615: (leave left shaker1)
28.777: (grasp left shot12)
28.777: (grasp left shot13)
28.777: (grasp right shot13)
28.777: (grasp right shot12)
28.777: (leave left shaker1)
28.777: (leave left shaker1)
28.827: (empty-shot right shot8 ingredient4)
28.876: (leave left shaker1)
28.876: (grasp right shot8)
28.876: (grasp left shot8)
28.878: (grasp right shot9)
28.878: (grasp left shot9)
28.878: (leave left shaker1)
28.882: (grasp right shot3)
28.882: (grasp left shot3)
28.882: (leave left shaker1)
28.923: (grasp right shot10)
28.923: (leave left shaker1)
28.923: (grasp left shot10)
28.932: (empty-shot right shot3 ingredient10)
28.940: (grasp left shot15)
28.940: (leave left shaker1)
28.940: (grasp right shot15)
29.033: (empty-shot right shot11 ingredient9)
29.132: (grasp right shot11)
29.132: (grasp left shot11)
27.749: (grasp right shaker1)
27.749: (grasp right shaker1)
27.834: (grasp right shaker1)
27.842: (grasp right shaker1)
27.864: (grasp right shaker1)
27.898: (leave right shot11)
27.911: (grasp right shaker1)
27.918: (grasp right shaker1)
28.020: (grasp right shot4)
28.021: (grasp left shot4)
28.021: (grasp right shot4)
28.021: (grasp left shot4)
28.021: (grasp right shot4)
28.021: (grasp left shot4)
28.099: (grasp right shot4)
28.099: (grasp left shot4)
28.116: (grasp right shaker1)
28.170: (grasp left shot4)
28.170: (grasp left shot4)
28.170: (grasp right shot4)
28.170: (grasp right shot4)
28.250: (grasp right shot4)
28.251: (grasp left shot4)
28.252: (grasp left shot4)
28.253: (grasp right shot4)
28.275: (grasp left shot4)
28.275: (grasp right shot4)
28.291: (grasp right shot4)
28.292: (grasp left shot4)
28.328: (grasp right shot4)
28.328: (grasp left shot4)
28.420: (grasp left shot4)
28.420: (grasp right shot4)
28.899: (clean-shot shot15 ingredient4 left right)
28.956: (refill-shot shot15 ingredient4 right left dispenser4)
28.956: (refill-shot shot15 ingredient4 left right dispenser4)
29.323: (grasp right shot7)
29.323: (grasp right shot14)
29.323: (grasp right shot6)
29.323: (grasp left shot7)
27.207: (grasp right shot4)
27.891: (grasp right shaker1)
27.933: (grasp left shaker1)
28.256: (grasp right shot4)
28.341: (grasp right shot4)
28.539: (grasp right shot14)
28.539: (grasp right shot7)
28.539: (grasp right shot1)
28.591: (grasp right shot6)
28.609: (empty-shot left shot12 ingredient5)
28.609: (empty-shot left shot13 ingredient5)
28.612: (fill-shot shot15 ingredient8 left right dispenser8)
28.746: (grasp right shot13)
28.746: (grasp right shot12)
28.754: (fill-shot shot15 ingredient5 left right dispenser5)
28.828: (empty-shot left shot8 ingredient4)
28.832: (grasp right shot3)
28.839: (grasp right shot8)
28.869: (grasp right shot9)
28.909: (grasp right shot15)
28.919: (grasp right shot10)
28.929: (leave left shaker1)
28.932: (empty-shot left shot3 ingredient10)
28.950: (fill-shot shot15 ingredient10 left right dispenser10)
28.966: (fill-shot shot15 ingredient9 left right dispenser9)
28.966: (fill-shot shot15 ingredient2 left right dispenser2)
28.966: (fill-shot shot15 ingredient1 left right dispenser1)
28.966: (fill-shot shot15 ingredient7 left right dispenser7)
28.966: (fill-shot shot15 ingredient6 left right dispenser6)
28.966: (fill-shot shot15 ingredient11 left right dispenser11)
29.033: (empty-shot left shot11 ingredient9)
29.286: (grasp right shot2)
29.286: (grasp right shot5)
29.347: (empty-shot left shot8 ingredient4)
29.347: (empty-shot right shot8 ingredient4)
29.366: (empty-shot left shot12 ingredient5)
29.366: (empty-shot left shot13 ingredient5)
29.366: (empty-shot right shot12 ingredient5)
29.366: (empty-shot right shot13 ingredient5)
29.445: (empty-shot right shot11 ingredient9)
27.509: (grasp right shaker1)
27.737: (grasp right shaker1)
27.865: (leave left shot15)
27.898: (leave left shot11)
27.899: (grasp right shaker1)
27.936: (grasp right shaker1)
27.946: (leave left shot15)
27.959: (grasp right shaker1)
27.959: (grasp right shaker1)
27.959: (grasp right shaker1)
27.960: (grasp right shaker1)
27.960: (grasp right shaker1)
27.961: (grasp right shaker1)
27.981: (leave left shot15)
27.981: (leave left shot15)
27.981: (leave left shot15)
27.982: (leave left shot15)
28.013: (leave left shot15)
28.062: (grasp right shot4)
28.233: (grasp right shot4)
28.301: (grasp right shot4)
28.317: (grasp right shot4)
28.317: (grasp right shot4)
28.318: (grasp right shot4)
28.318: (grasp right shot4)
28.319: (grasp right shot4)
28.322: (leave right shot11)
28.323: (grasp right shot4)
28.324: (grasp left shot4)
28.324: (leave left shaker1)
28.345: (grasp right shot4)
28.907: (empty-shot left shot15 ingredient9)
28.936: (empty-shot left shot15 ingredient6)
28.936: (empty-shot left shot15 ingredient11)
28.936: (empty-shot left shot15 ingredient7)
28.936: (empty-shot left shot15 ingredient1)
28.937: (empty-shot left shot15 ingredient2)
28.946: (empty-shot left shot15 ingredient10)
28.955: (empty-shot left shot15 ingredient5)
29.366: (grasp right shot14)
26.854: (leave left shot15)
26.854: (grasp left shaker1)
26.854: (grasp right shaker1)
26.939: (grasp right shaker1)
26.939: (leave left shot15)
26.976: (grasp right shaker1)
26.976: (grasp left shaker1)
26.976: (grasp right shaker1)
26.976: (grasp right shaker1)
26.977: (leave left shot15)
26.977: (leave left shot15)
26.977: (leave left shot15)
26.977: (grasp left shaker1)
26.977: (leave left shot15)
26.977: (grasp left shaker1)
26.977: (grasp right shaker1)
27.007: (leave left shot15)
27.007: (grasp right shaker1)
27.007: (grasp left shaker1)
27.206: (grasp right shaker1)
27.207: (grasp left shot4)
27.247: (leave left shot15)
27.248: (grasp right shot4)
27.248: (grasp left shot4)
27.268: (grasp right shot4)
27.269: (grasp left shot4)
27.269: (leave left shot15)
27.321: (leave left shot15)
27.321: (leave left shot15)
27.321: (leave left shot15)
27.321: (leave left shot15)
27.321: (grasp left shot4)
27.321: (grasp left shot4)
27.321: (grasp right shot4)
27.321: (grasp left shot4)
27.321: (grasp right shot4)
27.322: (grasp right shot4)
27.322: (grasp left shot4)
27.322: (grasp right shot4)
27.355: (leave left shot15)
26.164: (grasp left shot4)
26.164: (grasp right shot4)
26.164: (grasp left shaker1)
26.164: (grasp right shaker1)
26.253: (grasp left shot4)
26.253: (grasp right shaker1)
26.289: (grasp right shot4)
26.289: (grasp left shot4)
26.289: (grasp left shot4)
26.289: (grasp left shot4)
26.289: (grasp right shot4)
26.289: (grasp left shot4)
26.289: (grasp left shaker1)
