/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.044: (grasp right shaker1)
8.044: (grasp left shaker1)
8.044: (grasp left shaker1)
8.044: (grasp right shaker1)
8.044: (grasp right shaker1)
8.044: (grasp left shaker1)
8.044: (grasp right shaker1)
8.044: (grasp left shaker1)
8.044: (grasp right shaker1)
8.044: (grasp right shaker1)
8.221: (grasp right shot11)
8.221: (grasp right shot3)
8.221: (grasp right shot11)
8.221: (grasp right shot11)
8.221: (grasp right shot11)
8.221: (grasp right shot3)
8.221: (grasp right shot11)
8.221: (grasp left shot11)
8.221: (grasp right shot3)
8.221: (grasp right shot11)
8.221: (grasp left shot11)
8.221: (grasp right shot3)
8.221: (grasp right shot11)
8.221: (grasp right shot11)
8.222: (grasp left shot11)
8.222: (grasp left shot11)
8.232: (grasp left shaker1)
8.232: (grasp right shaker1)
8.258: (grasp left shot11)
8.258: (grasp right shot11)
8.504: (grasp left shot11)
8.504: (grasp right shot11)
8.505: (grasp left shot11)
8.505: (grasp right shot11)
8.719: (leave right shot3)
8.719: (leave left shot3)
8.965: (leave left shot6)
8.965: (leave right shot6)
8.965: (leave left shot6)
8.965: (leave right shot10)
8.965: (leave left shot9)
8.965: (leave right shot5)
8.965: (leave left shot10)
8.965: (leave left shot9)
8.965: (leave left shot9)
8.965: (leave left shot5)
8.965: (leave left shot5)
8.965: (leave left shot5)
8.965: (leave left shot10)
8.966: (leave left shot6)
8.966: (leave right shot9)
8.966: (leave left shot10)
9.049: (leave left shot9)
9.049: (leave left shot10)
9.049: (leave left shot10)
9.049: (leave left shot6)
9.049: (leave right shot5)
9.049: (leave left shot6)
9.049: (leave right shot6)
9.049: (leave left shot9)
9.049: (leave left shot6)
9.049: (leave left shot5)
9.049: (leave left shot9)
9.049: (leave left shot10)
9.049: (leave right shot9)
9.049: (leave left shot5)
9.049: (leave left shot5)
9.049: (leave right shot10)
9.260: (leave right shot2)
9.260: (leave left shot4)
9.260: (leave right shot4)
9.260: (leave left shot2)
9.287: (leave right shot3)
9.287: (leave left shot3)
7.902: (grasp right shaker1)
7.902: (grasp left shaker1)
7.902: (grasp left shaker1)
7.902: (grasp right shaker1)
7.902: (grasp left shot11)
7.902: (grasp left shot11)
7.902: (grasp right shot11)
7.902: (grasp left shot11)
7.902: (grasp left shaker1)
7.902: (grasp left shot11)
7.902: (grasp left shaker1)
7.902: (grasp left shaker1)
7.902: (grasp left shot11)
7.902: (grasp left shot11)
7.902: (grasp left shaker1)
7.903: (grasp left shaker1)
7.903: (grasp left shot3)
7.903: (grasp left shot3)
7.903: (grasp left shot11)
7.903: (grasp right shot11)
7.903: (grasp left shot3)
7.903: (grasp right shot11)
7.903: (grasp left shot11)
7.903: (grasp right shot11)
7.903: (grasp left shot3)
7.903: (grasp left shaker1)
7.903: (grasp right shaker1)
7.903: (grasp left shaker1)
7.903: (grasp right shaker1)
7.903: (grasp left shaker1)
7.903: (grasp left shaker1)
7.903: (grasp left shaker1)
8.231: (grasp right shaker1)
8.231: (grasp left shaker1)
8.232: (grasp left shot11)
8.232: (grasp right shot11)
8.473: (fill-shot shot11 ingredient1 right left dispenser1)
8.473: (fill-shot shot11 ingredient1 left right dispenser1)
8.601: (grasp left shaker1)
8.602: (grasp left shaker1)
7.451: (grasp right shaker1)
7.451: (grasp left shaker1)
7.700: (grasp right shot3)
7.701: (grasp left shot3)
8.907: (grasp right shot12)
8.907: (grasp right shot7)
8.907: (grasp right shot13)
8.907: (grasp left shot13)
8.907: (grasp right shot1)
8.907: (grasp left shot12)
8.908: (grasp left shot7)
8.908: (grasp left shot1)
8.965: (leave right shot3)
8.965: (leave right shot11)
8.965: (leave right shot3)
8.965: (leave right shot3)
8.966: (leave right shot3)
8.966: (leave right shot11)
8.966: (leave right shot11)
8.966: (leave right shot11)
9.049: (leave right shaker1)
9.049: (leave right shaker1)
9.049: (leave right shaker1)
9.049: (leave right shaker1)
9.049: (leave right shaker1)
9.049: (leave right shaker1)
9.049: (leave right shaker1)
9.049: (leave right shaker1)
9.194: (grasp right shot8)
9.195: (grasp left shot8)
9.263: (grasp left shot6)
9.263: (grasp left shot5)
9.263: (grasp left shot9)
9.263: (grasp left shot10)
9.263: (grasp right shot10)
9.263: (grasp right shot5)
9.263: (grasp right shot9)
9.263: (grasp right shot6)
9.363: (grasp right shot2)
9.363: (grasp right shot4)
7.988: (leave left shot11)
8.044: (grasp right shot5)
8.044: (grasp right shot10)
8.044: (grasp right shot10)
8.044: (grasp right shot6)
8.044: (grasp right shot9)
8.044: (grasp right shot9)
8.044: (grasp right shot6)
8.044: (grasp right shot5)
8.221: (grasp right shot10)
8.221: (grasp right shot10)
8.221: (grasp right shot9)
8.221: (grasp right shot9)
8.221: (grasp right shot5)
8.221: (grasp right shot6)
8.222: (grasp right shot6)
8.222: (grasp right shot5)
8.328: (leave left shot11)
8.328: (leave right shot11)
8.452: (leave left shot11)
8.452: (leave left shot11)
8.452: (leave left shot11)
8.452: (leave left shot11)
8.535: (leave left shot11)
8.535: (leave left shot11)
8.712: (empty-shot right shot11 ingredient1)
8.712: (empty-shot left shot11 ingredient1)
8.721: (fill-shot shot11 ingredient1 left right dispenser1)
8.722: (fill-shot shot3 ingredient2 left right dispenser2)
8.722: (fill-shot shot3 ingredient2 left right dispenser2)
8.722: (fill-shot shot11 ingredient1 left right dispenser1)
8.722: (fill-shot shot3 ingredient2 left right dispenser2)
8.722: (fill-shot shot11 ingredient1 left right dispenser1)
8.722: (fill-shot shot11 ingredient1 left right dispenser1)
8.722: (fill-shot shot3 ingredient2 left right dispenser2)
9.411: (empty-shot right shot11 ingredient1)
9.411: (empty-shot left shot11 ingredient1)
9.586: (grasp right shot13)
9.586: (grasp right shot7)
9.586: (grasp right shot8)
7.025: (grasp left shaker1)
7.167: (grasp left shot3)
7.430: (grasp left shaker1)
7.431: (grasp left shaker1)
7.431: (grasp left shaker1)
7.431: (grasp left shaker1)
7.439: (grasp left shaker1)
7.440: (grasp right shaker1)
7.567: (grasp left shaker1)
7.568: (grasp left shaker1)
7.625: (grasp left shot3)
7.625: (grasp right shot3)
7.651: (grasp left shot3)
7.651: (grasp left shot3)
7.651: (grasp left shot3)
7.651: (grasp left shot3)
7.656: (grasp right shot6)
7.656: (grasp right shot5)
7.656: (grasp right shot9)
7.656: (grasp right shot6)
7.656: (grasp right shot10)
7.656: (grasp right shot5)
7.656: (grasp right shot9)
7.656: (grasp right shot10)
7.678: (grasp right shaker1)
7.679: (grasp right shaker1)
7.679: (grasp right shaker1)
7.679: (grasp right shaker1)
7.679: (grasp right shaker1)
7.679: (grasp right shaker1)
7.679: (grasp right shaker1)
7.679: (grasp right shaker1)
7.709: (grasp left shot3)
7.709: (grasp left shot3)
8.259: (leave left shot3)
8.259: (leave left shot11)
8.259: (leave left shot11)
8.259: (leave left shot3)
8.259: (leave left shot11)
8.259: (leave left shot11)
6.724: (leave left shot11)
6.724: (leave left shot3)
6.724: (leave left shot11)
6.724: (leave left shot3)
6.724: (leave left shot3)
6.724: (leave left shot11)
6.724: (leave left shot11)
6.724: (leave left shot3)
6.724: (grasp right shot5)
6.724: (grasp left shot5)
6.724: (grasp left shot9)
6.724: (grasp right shot5)
6.724: (grasp left shot6)
6.724: (grasp left shot5)
6.724: (grasp right shot9)
6.724: (grasp right shot9)
6.724: (grasp left shot9)
6.724: (grasp right shot10)
6.724: (grasp left shot10)
6.724: (grasp right shot6)
7.265: (grasp left shaker1)
7.265: (grasp right shaker1)
7.265: (leave left shot11)
7.265: (leave left shot3)
7.265: (leave left shot3)
7.265: (grasp right shaker1)
7.265: (grasp left shaker1)
7.265: (grasp left shaker1)
7.265: (grasp right shaker1)
7.265: (leave left shot3)
7.265: (grasp right shaker1)
7.265: (leave left shot11)
7.265: (grasp left shaker1)
7.265: (grasp right shaker1)
7.265: (leave left shot11)
7.265: (grasp right shaker1)
7.265: (grasp left shaker1)
7.265: (leave left shot11)
7.265: (leave left shot3)
7.265: (grasp left shaker1)
5.484: (grasp right shaker1)
5.485: (grasp right shot9)
5.485: (grasp right shaker1)
5.485: (grasp right shaker1)
5.485: (grasp right shaker1)
5.485: (grasp right shaker1)
5.485: (grasp right shaker1)
5.485: (grasp left shot5)
5.485: (grasp left shot9)
5.485: (grasp left shaker1)
5.485: (grasp left shaker1)
5.485: (grasp left shot6)
5.485: (grasp right shot9)
5.485: (grasp left shot5)
5.485: (grasp left shot10)
5.485: (grasp left shot6)
5.485: (grasp left shot10)
5.485: (grasp right shot5)
5.485: (grasp right shot10)
5.485: (grasp left shot9)
5.485: (grasp left shaker1)
5.485: (grasp left shaker1)
5.485: (grasp right shot6)
5.485: (grasp left shaker1)
5.485: (grasp left shaker1)
5.485: (grasp left shaker1)
5.486: (grasp right shot5)
5.486: (grasp left shaker1)
7.083: (grasp left shot9)
7.083: (grasp left shot5)
7.083: (grasp right shot5)
7.084: (grasp right shot5)
7.084: (grasp left shot10)
7.084: (grasp left shot9)
7.084: (grasp left shot6)
7.084: (grasp left shot10)
7.084: (grasp left shot6)
7.084: (grasp right shot6)
7.084: (grasp left shot5)
7.084: (grasp right shot10)
6.724: (leave right shaker1)
6.724: (leave right shaker1)
7.265: (leave right shot6)
7.265: (leave right shot10)
8.027: (leave right shaker1)
8.027: (leave right shaker1)
8.027: (leave left shaker1)
8.027: (leave right shaker1)
8.027: (leave left shaker1)
8.028: (leave right shaker1)
8.028: (leave left shaker1)
8.028: (leave right shaker1)
8.028: (leave right shaker1)
8.028: (leave left shaker1)
8.028: (leave right shaker1)
8.028: (leave right shaker1)
8.625: (empty-shot right shot5 ingredient7)
8.625: (empty-shot left shot9 ingredient7)
8.625: (empty-shot left shot5 ingredient7)
8.626: (empty-shot left shot6 ingredient8)
8.626: (empty-shot left shot9 ingredient7)
8.626: (empty-shot right shot5 ingredient7)
8.626: (empty-shot left shot10 ingredient8)
8.626: (empty-shot left shot10 ingredient8)
8.626: (empty-shot left shot6 ingredient8)
8.626: (empty-shot right shot6 ingredient8)
8.626: (empty-shot right shot10 ingredient8)
8.626: (empty-shot left shot5 ingredient7)
20.795: (empty-shaker left shaker1 cocktail1 l2 l0)
20.795: (empty-shaker left shaker1 cocktail1 l2 l0)
20.795: (empty-shaker left shaker1 cocktail1 l2 l0)
20.795: (empty-shaker left shaker1 cocktail1 l2 l0)
20.795: (empty-shaker left shaker1 cocktail1 l2 l0)
20.795: (empty-shaker right shaker1 cocktail1 l2 l0)
20.795: (empty-shaker right shaker1 cocktail1 l2 l0)
20.795: (empty-shaker left shaker1 cocktail1 l2 l0)
20.795: (empty-shaker right shaker1 cocktail1 l2 l0)
20.795: (empty-shaker left shaker1 cocktail1 l2 l0)
20.795: (empty-shaker right shaker1 cocktail1 l2 l0)
20.795: (empty-shaker right shaker1 cocktail1 l2 l0)
7.084: (grasp right shot6)
7.084: (grasp right shot10)
7.135: (grasp right shot1)
7.135: (grasp right shot12)
7.135: (grasp right shot13)
7.135: (grasp right shot7)
7.135: (grasp right shot1)
7.135: (grasp right shot13)
7.135: (grasp right shot7)
7.135: (grasp right shot12)
7.230: (grasp right shot12)
7.230: (grasp right shot13)
7.230: (grasp right shot1)
7.230: (grasp right shot7)
7.230: (grasp right shot1)
7.230: (grasp right shot7)
7.230: (grasp right shot12)
7.230: (grasp right shot13)
7.476: (grasp right shot6)
7.476: (grasp left shot10)
7.476: (grasp right shot10)
7.476: (grasp right shot5)
7.476: (grasp right shot6)
7.476: (grasp right shot5)
7.476: (grasp left shot9)
7.476: (grasp right shot6)
7.476: (grasp right shot10)
7.476: (grasp right shot9)
7.476: (grasp right shot10)
7.476: (grasp left shot9)
7.476: (grasp right shot9)
7.477: (grasp left shot6)
7.542: (grasp right shot8)
7.542: (grasp right shot8)
7.559: (grasp right shot8)
7.559: (grasp right shot8)
7.604: (grasp right shot14)
7.604: (grasp right shot14)
7.604: (grasp right shot5)
7.604: (grasp right shot9)
8.027: (leave left shot10)
8.027: (leave left shot6)
8.028: (leave left shaker1)
8.028: (leave left shaker1)
8.223: (leave left shaker1)
8.223: (leave left shaker1)
8.223: (leave left shaker1)
8.223: (leave left shaker1)
8.223: (leave left shaker1)
8.223: (leave left shaker1)
8.223: (leave left shot6)
8.223: (leave left shot6)
8.223: (leave left shaker1)
8.223: (leave left shot10)
8.223: (leave left shot10)
8.223: (leave left shot10)
8.223: (leave left shot6)
8.223: (leave left shaker1)
8.223: (leave left shot10)
8.223: (leave left shot6)
8.418: (leave left shot6)
8.418: (leave left shot10)
8.418: (leave left shaker1)
8.418: (leave left shaker1)
8.626: (empty-shot right shot10 ingredient8)
8.626: (empty-shot right shot6 ingredient8)
8.638: (empty-shot right shot5 ingredient7)
8.638: (empty-shot right shot9 ingredient7)
8.688: (leave left shot10)
8.688: (leave left shot10)
8.691: (leave left shot10)
8.691: (leave left shot6)
9.556: (empty-shot right shot8 cocktail1)
9.556: (empty-shot right shot8 cocktail1)
11.069: (empty-shot right shot10 ingredient8)
11.069: (empty-shot left shot5 ingredient7)
11.069: (empty-shot right shot5 ingredient7)
11.069: (empty-shot right shot5 ingredient7)
11.069: (empty-shot left shot5 ingredient7)
11.069: (empty-shot left shot6 ingredient8)
7.654: (grasp left shaker1)
7.654: (grasp left shaker1)
7.686: (grasp left shaker1)
7.687: (grasp left shaker1)
8.259: (leave right shot12)
8.259: (leave right shot8)
8.259: (leave right shot8)
8.259: (leave right shot13)
8.259: (leave right shot1)
8.259: (leave right shot6)
8.259: (leave right shot10)
8.259: (leave right shot7)
8.259: (leave right shot12)
8.259: (leave right shot5)
8.259: (leave right shot7)
8.259: (leave right shot13)
8.259: (leave right shot9)
8.259: (leave right shot1)
8.260: (leave right shot14)
8.260: (leave right shot14)
8.416: (fill-shot shot14 ingredient8 right left dispenser8)
8.417: (fill-shot shot14 ingredient8 right left dispenser8)
8.778: (grasp left shot10)
8.778: (grasp left shot6)
8.778: (grasp left shot1)
8.778: (grasp left shot12)
8.778: (grasp left shot13)
8.778: (grasp left shot12)
8.778: (grasp left shot7)
8.778: (grasp left shot1)
8.778: (grasp left shot13)
8.778: (grasp left shot7)
8.778: (grasp left shot10)
8.778: (grasp left shot10)
8.778: (grasp left shot6)
8.778: (grasp left shot6)
8.778: (grasp left shot10)
8.778: (grasp left shot6)
8.796: (grasp left shot1)
8.796: (grasp left shot7)
7.390: (grasp left shaker1)
7.390: (grasp left shaker1)
7.668: (grasp left shot10)
7.668: (grasp left shot6)
7.952: (empty-shot right shot9 ingredient7)
7.952: (empty-shot right shot5 ingredient7)
8.117: (leave right shot14)
8.117: (leave right shot14)
8.223: (grasp left shot12)
8.223: (grasp left shot13)
8.223: (grasp left shot7)
8.223: (grasp left shot1)
8.223: (leave right shot5)
8.223: (grasp left shot1)
8.223: (leave right shot5)
8.223: (grasp left shot7)
8.223: (grasp left shot12)
8.223: (grasp left shot13)
8.223: (leave right shot10)
8.223: (leave right shot6)
8.223: (leave right shot6)
8.223: (leave right shot10)
8.223: (leave right shot10)
8.223: (leave right shot6)
8.223: (leave right shot10)
8.223: (leave right shot6)
8.418: (grasp left shot8)
8.418: (grasp left shot8)
8.628: (empty-shot right shot14 ingredient8)
8.628: (empty-shot right shot14 ingredient8)
8.661: (grasp left shot4)
8.661: (grasp left shot2)
8.661: (grasp right shot2)
8.661: (grasp right shot4)
8.661: (grasp right shot2)
8.661: (grasp left shot2)
8.661: (grasp right shot4)
8.661: (grasp left shot4)
8.688: (grasp right shot9)
8.688: (grasp right shot5)
6.665: (grasp right shot10)
6.665: (grasp left shot10)
6.665: (leave right shot14)
6.665: (leave right shot14)
6.665: (grasp right shot6)
6.665: (grasp left shot6)
7.134: (grasp right shot10)
7.134: (grasp right shot10)
7.134: (grasp right shot10)
7.135: (grasp right shot10)
7.135: (grasp right shot6)
7.135: (grasp right shot6)
7.135: (grasp right shot6)
7.135: (grasp right shot6)
7.141: (grasp right shaker1)
7.141: (grasp left shaker1)
7.141: (grasp right shaker1)
7.141: (leave right shot14)
7.141: (leave right shot14)
7.141: (grasp left shaker1)
7.230: (grasp right shaker1)
7.230: (grasp right shaker1)
7.230: (grasp right shaker1)
7.230: (grasp right shaker1)
7.230: (grasp right shaker1)
7.230: (grasp right shaker1)
7.230: (grasp right shaker1)
7.230: (grasp right shaker1)
7.541: (grasp right shaker1)
7.542: (grasp right shaker1)
7.559: (grasp right shot6)
7.559: (grasp right shot10)
7.604: (grasp left shot6)
7.604: (grasp left shot6)
7.615: (grasp left shot10)
7.615: (grasp left shot6)
7.615: (empty-shot right shot14 ingredient8)
7.615: (empty-shot right shot14 ingredient8)
7.631: (grasp left shot6)
7.631: (grasp left shot6)
5.522: (grasp left shaker1)
5.522: (grasp right shaker1)
5.522: (grasp right shot6)
5.522: (grasp left shaker1)
5.522: (grasp right shaker1)
5.522: (grasp left shot10)
5.522: (grasp right shot10)
5.523: (grasp left shot6)
6.731: (leave right shot14)
6.731: (leave right shot14)
7.116: (grasp left shot1)
7.116: (grasp left shot7)
7.116: (grasp right shot1)
7.116: (grasp left shot12)
7.116: (grasp left shot13)
7.116: (grasp right shot7)
7.116: (grasp right shot12)
7.116: (grasp right shot13)
7.116: (grasp left shot1)
7.116: (grasp left shot7)
7.116: (grasp left shot13)
7.116: (grasp left shot12)
7.116: (grasp right shot1)
7.116: (grasp right shot7)
7.116: (grasp right shot13)
7.116: (grasp right shot12)
7.153: (grasp left shot1)
7.153: (grasp left shot7)
7.153: (grasp left shot13)
7.153: (grasp left shot12)
7.153: (grasp right shot1)
7.153: (grasp right shot12)
7.153: (grasp right shot13)
7.153: (grasp right shot7)
7.153: (grasp right shot1)
7.153: (grasp right shot7)
7.153: (grasp right shot12)
7.153: (grasp left shot13)
7.153: (grasp left shot1)
7.153: (grasp left shot12)
5.565: (grasp right shaker1)
5.565: (grasp right shaker1)
7.176: (grasp right shot12)
7.176: (grasp right shot13)
7.177: (grasp right shot7)
7.177: (grasp right shot1)
7.177: (grasp right shot12)
7.177: (grasp right shot7)
7.177: (grasp right shot13)
7.177: (grasp right shot1)
7.514: (grasp right shot10)
7.514: (grasp right shot6)
7.569: (grasp right shot8)
7.569: (grasp right shot8)
7.613: (grasp right shot5)
7.613: (grasp right shot9)
7.613: (grasp right shot5)
7.613: (grasp right shot9)
7.663: (grasp right shot11)
7.663: (grasp right shot3)
7.663: (grasp right shot11)
7.663: (grasp right shot3)
7.683: (grasp right shot4)
7.683: (grasp right shot2)
7.683: (grasp right shot4)
7.683: (grasp right shot2)
8.115: (leave right shot6)
8.115: (leave left shaker1)
8.115: (leave right shaker1)
8.115: (leave right shaker1)
8.115: (leave right shaker1)
8.115: (leave left shaker1)
8.115: (leave right shaker1)
8.115: (leave right shaker1)
