/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.955: (refill-shot shot9 ingredient2 left right dispenser2)
8.955: (refill-shot shot9 ingredient2 left right dispenser2)
8.955: (refill-shot shot9 ingredient2 left right dispenser2)
8.955: (refill-shot shot9 ingredient2 left right dispenser2)
8.955: (refill-shot shot9 ingredient2 right left dispenser2)
8.992: (grasp right shaker1)
8.992: (grasp right shaker1)
8.992: (grasp right shaker1)
8.992: (grasp right shaker1)
8.992: (grasp right shaker1)
8.992: (grasp left shaker1)
8.992: (grasp right shaker1)
8.992: (grasp right shaker1)
8.992: (grasp right shaker1)
8.992: (grasp right shaker1)
8.992: (grasp left shaker1)
8.993: (grasp left shaker1)
7.651: (grasp left shot6)
7.651: (grasp right shot6)
7.651: (grasp right shot6)
7.651: (grasp right shot13)
7.651: (grasp right shot13)
7.651: (grasp right shot13)
7.651: (grasp right shot6)
7.651: (grasp right shot12)
7.651: (grasp right shot12)
7.652: (grasp right shot12)
7.652: (grasp left shot13)
7.652: (grasp left shot12)
7.812: (grasp right shaker1)
7.812: (grasp right shaker1)
7.812: (grasp right shaker1)
7.812: (grasp right shaker1)
7.812: (grasp right shaker1)
7.812: (grasp right shaker1)
7.812: (grasp right shaker1)
7.812: (grasp right shaker1)
7.812: (grasp left shaker1)
7.812: (grasp right shaker1)
7.813: (grasp left shaker1)
7.813: (grasp left shaker1)
7.939: (clean-shot shot9 ingredient2 left right)
7.939: (clean-shot shot9 ingredient2 right left)
7.939: (clean-shot shot9 ingredient2 right left)
7.939: (clean-shot shot9 ingredient2 right left)
8.003: (grasp left shot6)
8.003: (grasp right shot6)
8.003: (grasp right shot12)
8.003: (grasp right shot12)
8.003: (grasp right shot13)
8.003: (grasp right shot13)
8.003: (grasp right shot6)
8.004: (grasp left shot12)
8.004: (grasp left shot13)
8.004: (grasp right shot13)
8.004: (grasp right shot6)
8.004: (grasp right shot12)
6.761: (leave left shot9)
6.761: (leave right shot9)
6.761: (leave right shot9)
6.761: (leave left shot9)
6.761: (leave left shot9)
6.761: (leave left shot9)
6.761: (leave left shot9)
6.761: (leave right shot9)
6.761: (leave left shot9)
6.761: (leave left shot9)
6.761: (leave left shot9)
6.761: (leave left shot9)
7.572: (leave right shot9)
7.572: (leave left shot9)
7.572: (leave right shot9)
7.572: (leave right shot9)
7.572: (leave left shot9)
7.572: (leave left shot9)
7.572: (leave left shot9)
7.572: (leave left shot9)
7.572: (leave left shot9)
7.572: (leave left shot9)
7.572: (leave left shot9)
7.572: (leave left shot9)
8.221: (grasp right shaker1)
8.221: (grasp left shaker1)
8.221: (grasp left shaker1)
8.221: (grasp left shaker1)
8.293: (grasp left shot14)
8.293: (grasp right shot14)
8.293: (grasp left shot14)
8.293: (grasp left shot14)
8.405: (grasp right shot6)
8.405: (grasp right shot12)
8.405: (grasp right shot13)
8.405: (grasp left shot6)
8.405: (grasp left shot6)
8.405: (grasp left shot12)
8.405: (grasp left shot13)
8.405: (grasp left shot13)
5.499: (grasp right shot12)
5.499: (grasp left shot6)
5.499: (grasp right shot6)
5.499: (grasp left shot13)
5.499: (grasp right shot13)
5.499: (grasp left shaker1)
5.499: (grasp left shaker1)
5.499: (grasp left shot6)
5.499: (grasp left shaker1)
5.499: (grasp left shot13)
5.499: (grasp left shot6)
5.499: (grasp right shaker1)
5.499: (grasp left shaker1)
5.499: (grasp right shaker1)
5.499: (grasp left shaker1)
5.499: (grasp left shot12)
5.499: (grasp left shot12)
5.499: (grasp left shaker1)
5.500: (grasp left shaker1)
5.500: (grasp left shot12)
5.500: (grasp left shaker1)
5.500: (grasp left shot13)
5.500: (grasp right shaker1)
5.500: (grasp left shaker1)
7.093: (grasp left shot4)
7.093: (grasp left shot7)
7.093: (grasp left shot10)
7.093: (grasp left shot1)
7.093: (grasp left shot10)
7.093: (grasp left shot10)
7.093: (grasp left shot7)
7.093: (grasp left shot1)
7.093: (grasp left shot3)
7.093: (grasp left shot7)
7.093: (grasp left shot3)
7.093: (grasp left shot1)
7.093: (grasp left shot1)
7.094: (grasp left shot4)
7.094: (grasp left shot10)
7.094: (grasp left shot7)
6.761: (leave right shaker1)
6.761: (leave right shaker1)
6.761: (leave right shaker1)
6.761: (leave right shaker1)
6.761: (leave right shaker1)
6.761: (leave right shaker1)
6.761: (leave right shaker1)
6.761: (leave right shaker1)
6.761: (leave left shaker1)
6.761: (leave right shaker1)
6.761: (leave left shaker1)
6.761: (leave left shaker1)
7.572: (leave right shot12)
7.572: (leave right shot12)
7.572: (leave left shot6)
7.572: (leave right shot6)
7.572: (leave right shot13)
7.572: (leave right shot6)
7.572: (leave left shot12)
7.572: (leave right shot12)
7.572: (leave left shot13)
7.572: (leave right shot13)
7.572: (leave right shot13)
7.572: (leave right shot6)
8.471: (leave right shot13)
8.471: (leave right shot13)
8.471: (leave right shot6)
8.471: (leave right shot13)
8.471: (leave right shot6)
8.471: (leave right shot6)
8.471: (leave right shot6)
8.471: (leave right shot13)
8.471: (leave right shot13)
8.471: (leave right shot13)
8.471: (leave right shot6)
8.471: (leave right shot13)
8.471: (leave right shot6)
8.471: (leave right shot13)
8.471: (leave right shot6)
8.471: (leave right shot6)
7.093: (grasp left shot3)
7.093: (grasp left shot7)
7.093: (grasp left shot1)
7.093: (grasp left shot8)
7.093: (grasp left shot7)
7.093: (grasp left shot3)
7.093: (grasp left shot1)
7.093: (grasp left shot8)
7.093: (grasp right shot7)
7.093: (grasp right shot4)
7.093: (grasp right shot8)
7.093: (grasp left shot3)
7.093: (grasp left shot1)
7.094: (grasp right shot1)
7.094: (grasp left shot7)
7.094: (grasp left shot8)
7.094: (grasp right shot4)
7.094: (grasp right shot10)
7.094: (grasp right shot7)
7.094: (grasp right shot10)
7.094: (grasp right shot7)
7.094: (grasp right shot1)
7.094: (grasp right shot10)
7.094: (grasp right shot7)
7.094: (grasp right shot8)
7.094: (grasp right shot7)
7.094: (grasp right shot1)
7.094: (grasp right shot4)
7.094: (grasp right shot1)
7.094: (grasp right shot3)
7.094: (grasp right shot10)
7.094: (grasp right shot10)
7.094: (grasp right shot10)
7.094: (grasp right shot4)
7.094: (grasp right shot1)
7.094: (grasp right shot8)
7.094: (grasp right shot1)
7.094: (grasp right shot7)
7.094: (grasp right shot3)
7.094: (grasp right shot1)
8.471: (leave right shot12)
8.471: (leave right shot12)
8.471: (leave left shot6)
8.471: (leave left shot6)
8.471: (leave right shot12)
8.471: (leave left shot6)
8.471: (leave right shot12)
8.471: (leave left shot12)
8.471: (leave left shot6)
8.471: (leave left shot12)
8.471: (leave left shot6)
8.471: (leave left shot6)
8.471: (leave right shot6)
8.471: (leave right shot6)
8.471: (leave left shot6)
8.471: (leave left shot6)
8.471: (leave right shot13)
8.471: (leave right shot6)
8.471: (leave right shot6)
8.471: (leave right shot13)
8.471: (leave right shot13)
8.471: (leave right shot13)
8.471: (leave left shot12)
8.471: (leave left shot13)
8.471: (leave left shot12)
8.471: (leave left shot13)
8.471: (leave left shot12)
8.471: (leave left shot12)
8.471: (leave left shot13)
8.471: (leave left shot13)
8.471: (leave left shot13)
8.471: (leave left shot6)
8.471: (leave left shot12)
8.471: (leave left shot6)
8.471: (leave left shot6)
8.471: (leave left shot12)
8.471: (leave left shot13)
8.471: (leave left shot12)
8.471: (leave left shot13)
8.471: (leave left shot12)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp right shaker1)
7.235: (grasp left shaker1)
7.235: (grasp right shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp right shaker1)
7.235: (grasp left shaker1)
7.235: (grasp right shaker1)
7.235: (grasp right shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp right shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.236: (grasp left shaker1)
7.236: (grasp left shaker1)
7.236: (grasp left shaker1)
7.236: (grasp left shaker1)
7.236: (grasp left shaker1)
20.562: (empty-shaker right shaker1 cocktail1 l2 l0)
20.562: (empty-shaker left shaker1 cocktail1 l2 l0)
20.562: (empty-shaker left shaker1 cocktail1 l2 l0)
20.562: (empty-shaker left shaker1 cocktail1 l2 l0)
20.562: (empty-shaker right shaker1 cocktail1 l2 l0)
20.562: (empty-shaker left shaker1 cocktail1 l2 l0)
20.562: (empty-shaker left shaker1 cocktail1 l2 l0)
20.562: (empty-shaker left shaker1 cocktail1 l2 l0)
20.562: (empty-shaker left shaker1 cocktail1 l2 l0)
20.562: (empty-shaker right shaker1 cocktail1 l2 l0)
20.562: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
20.338: (fill-shot shot7 ingredient2 right left dispenser2)
20.338: (fill-shot shot8 ingredient2 right left dispenser2)
20.338: (fill-shot shot8 ingredient2 left right dispenser2)
20.339: (fill-shot shot10 ingredient2 right left dispenser2)
20.339: (fill-shot shot8 ingredient2 left right dispenser2)
20.339: (fill-shot shot3 ingredient2 left right dispenser2)
20.339: (fill-shot shot1 ingredient2 right left dispenser2)
20.339: (fill-shot shot3 ingredient2 right left dispenser2)
20.339: (fill-shot shot7 ingredient2 right left dispenser2)
20.339: (fill-shot shot1 ingredient2 right left dispenser2)
20.339: (fill-shot shot1 ingredient2 left right dispenser2)
20.340: (fill-shot shot10 ingredient2 right left dispenser2)
20.340: (fill-shot shot7 ingredient2 left right dispenser2)
20.340: (fill-shot shot7 ingredient2 right left dispenser2)
20.340: (fill-shot shot8 ingredient2 right left dispenser2)
20.340: (fill-shot shot10 ingredient2 right left dispenser2)
20.340: (fill-shot shot4 ingredient2 right left dispenser2)
20.340: (fill-shot shot7 ingredient2 left right dispenser2)
20.340: (fill-shot shot8 ingredient2 left right dispenser2)
20.340: (fill-shot shot8 ingredient2 right left dispenser2)
20.340: (fill-shot shot3 ingredient2 left right dispenser2)
20.340: (fill-shot shot1 ingredient2 left right dispenser2)
20.340: (fill-shot shot4 ingredient2 right left dispenser2)
20.340: (fill-shot shot1 ingredient2 right left dispenser2)
20.341: (fill-shot shot7 ingredient2 right left dispenser2)
20.341: (fill-shot shot3 ingredient2 left right dispenser2)
20.341: (fill-shot shot1 ingredient2 right left dispenser2)
20.342: (fill-shot shot1 ingredient2 right left dispenser2)
20.342: (fill-shot shot1 ingredient2 right left dispenser2)
20.342: (fill-shot shot7 ingredient2 right left dispenser2)
20.342: (fill-shot shot1 ingredient2 right left dispenser2)
20.342: (fill-shot shot7 ingredient2 left right dispenser2)
20.342: (fill-shot shot4 ingredient2 right left dispenser2)
20.342: (fill-shot shot4 ingredient2 right left dispenser2)
20.342: (fill-shot shot1 ingredient2 left right dispenser2)
20.342: (fill-shot shot10 ingredient2 right left dispenser2)
20.342: (fill-shot shot10 ingredient2 right left dispenser2)
20.342: (fill-shot shot10 ingredient2 right left dispenser2)
20.342: (fill-shot shot7 ingredient2 right left dispenser2)
20.342: (fill-shot shot3 ingredient2 right left dispenser2)
19.135: (leave left shot8)
19.135: (leave right shot7)
19.135: (leave left shot1)
19.135: (leave left shot7)
19.135: (leave right shot10)
19.135: (leave right shot10)
19.135: (leave right shot3)
19.135: (leave right shot7)
19.135: (leave right shot1)
19.135: (leave left shot3)
19.135: (leave right shot4)
19.135: (leave left shot8)
19.135: (leave right shot10)
19.135: (leave right shot8)
19.135: (leave left shot3)
19.135: (leave right shot8)
19.135: (leave left shot8)
19.135: (leave right shot7)
19.135: (leave right shot8)
19.135: (leave right shot1)
19.136: (leave left shot7)
19.136: (leave right shot1)
19.136: (leave right shot4)
19.136: (leave left shot1)
19.136: (leave right shot7)
19.137: (leave right shot1)
19.137: (leave left shot3)
19.137: (leave right shot1)
19.137: (leave left shot1)
19.137: (leave right shot4)
19.137: (leave right shot1)
19.137: (leave right shot4)
19.137: (leave right shot1)
19.137: (leave left shot7)
19.137: (leave right shot7)
19.137: (leave right shot3)
19.137: (leave right shot7)
19.137: (leave right shot10)
19.137: (leave right shot10)
19.137: (leave right shot10)
18.203: (grasp left shaker1)
18.203: (grasp right shaker1)
18.203: (grasp right shaker1)
18.203: (grasp right shaker1)
18.203: (grasp left shaker1)
18.203: (grasp left shaker1)
18.203: (grasp right shaker1)
18.203: (grasp right shaker1)
18.203: (grasp left shaker1)
18.203: (grasp right shaker1)
18.203: (grasp right shaker1)
18.203: (grasp left shaker1)
18.203: (grasp left shaker1)
18.203: (grasp left shaker1)
18.203: (grasp left shaker1)
18.203: (grasp right shaker1)
18.203: (grasp right shaker1)
18.203: (grasp left shaker1)
18.203: (grasp right shaker1)
18.204: (grasp right shaker1)
18.204: (grasp left shaker1)
18.204: (grasp right shaker1)
18.204: (grasp right shaker1)
18.204: (grasp left shaker1)
18.204: (grasp left shaker1)
18.204: (grasp left shaker1)
18.204: (grasp right shaker1)
18.204: (grasp left shaker1)
18.204: (grasp left shaker1)
18.204: (grasp right shaker1)
18.204: (grasp left shaker1)
18.204: (grasp left shaker1)
18.205: (grasp right shaker1)
18.205: (grasp right shaker1)
18.205: (grasp left shaker1)
18.205: (grasp left shaker1)
18.205: (grasp left shaker1)
18.205: (grasp right shaker1)
18.205: (grasp right shaker1)
18.205: (grasp left shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker left right shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker left right shaker1)
16.160: (leave right shaker1)
