/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.211: (leave left shot4)
8.211: (leave left shot2)
8.245: (clean-shot shot2 ingredient4 right left)
6.894: (grasp right shaker1)
6.894: (grasp right shaker1)
6.894: (grasp left shaker1)
6.894: (grasp left shot3)
6.894: (grasp left shaker1)
6.894: (grasp right shot3)
6.894: (grasp left shot3)
6.894: (grasp right shaker1)
6.894: (grasp right shot3)
6.894: (grasp left shaker1)
6.894: (grasp left shot3)
6.894: (grasp right shot3)
7.102: (grasp left shaker1)
7.102: (grasp left shot3)
7.102: (grasp right shaker1)
7.102: (grasp right shot3)
7.121: (grasp right shot11)
7.379: (grasp right shot11)
7.390: (grasp left shot3)
7.391: (grasp left shot3)
7.422: (grasp left shot3)
7.494: (fill-shot shot3 ingredient2 right left dispenser2)
7.494: (fill-shot shot3 ingredient2 left right dispenser2)
7.494: (fill-shot shot3 ingredient2 right left dispenser2)
7.494: (fill-shot shot3 ingredient2 right left dispenser2)
7.494: (fill-shot shot3 ingredient2 left right dispenser2)
7.494: (fill-shot shot3 ingredient2 left right dispenser2)
7.494: (fill-shot shot3 ingredient2 right left dispenser2)
7.502: (fill-shot shot3 ingredient2 left right dispenser2)
7.502: (fill-shot shot3 ingredient2 right left dispenser2)
7.763: (grasp left shot12)
7.763: (grasp right shot12)
7.800: (grasp left shaker1)
8.203: (empty-shot left shot11 ingredient1)
8.236: (leave left shot3)
8.401: (leave right shot3)
8.401: (leave right shot3)
8.402: (leave right shot2)
8.406: (grasp right shot12)
8.407: (grasp left shot12)
6.351: (grasp left shaker1)
6.351: (grasp right shaker1)
6.358: (grasp left shaker1)
6.358: (grasp right shaker1)
6.359: (grasp left shaker1)
6.359: (grasp left shaker1)
6.359: (grasp left shaker1)
6.724: (grasp left shot5)
6.724: (grasp right shot9)
6.724: (grasp left shot6)
6.724: (grasp left shot10)
6.724: (grasp left shot9)
6.724: (grasp right shot6)
6.724: (grasp right shot10)
6.767: (grasp left shot11)
6.767: (grasp right shot11)
6.937: (leave right shot3)
6.937: (leave left shot3)
7.280: (empty-shot left shot12 ingredient2)
7.281: (empty-shot right shot12 ingredient2)
7.855: (grasp right shot4)
7.855: (grasp left shaker1)
7.913: (grasp left shot1)
7.913: (grasp left shot7)
7.913: (grasp right shot1)
7.913: (grasp left shot8)
7.913: (grasp right shot7)
7.913: (grasp right shot8)
7.913: (grasp left shot1)
7.913: (grasp left shot7)
7.913: (grasp left shot8)
7.913: (grasp left shot1)
7.913: (grasp left shot7)
7.913: (grasp right shot1)
7.913: (grasp right shot1)
7.913: (grasp left shot1)
7.913: (grasp right shot8)
7.913: (grasp left shot8)
7.913: (grasp right shot7)
7.913: (grasp left shot7)
5.750: (leave right shot3)
5.750: (grasp left shot9)
5.809: (grasp right shaker1)
5.809: (leave left shot3)
7.016: (leave left shot12)
7.016: (leave right shot12)
7.068: (grasp right shot8)
7.068: (grasp right shot7)
7.068: (grasp right shot1)
7.068: (grasp left shot1)
7.068: (grasp left shot8)
7.068: (grasp left shot7)
7.068: (leave left shot3)
7.068: (leave left shot3)
7.068: (leave left shot3)
7.068: (leave right shot3)
7.068: (leave right shot3)
7.068: (leave right shot3)
7.092: (grasp right shot5)
7.092: (grasp left shot5)
7.174: (grasp right shot12)
7.174: (grasp left shot12)
7.312: (empty-shot right shot3 ingredient2)
7.312: (empty-shot right shot3 ingredient2)
7.312: (empty-shot right shot3 ingredient2)
7.312: (empty-shot right shot3 ingredient2)
7.312: (empty-shot left shot3 ingredient2)
7.335: (grasp right shot4)
7.335: (grasp right shot2)
7.335: (grasp left shot4)
7.335: (grasp left shot2)
7.401: (grasp right shot6)
7.401: (grasp right shot10)
7.401: (grasp left shot10)
7.401: (grasp left shot6)
7.433: (grasp right shot11)
7.434: (grasp left shot11)
8.045: (empty-shot right shot3 ingredient2)
8.045: (empty-shot left shot3 ingredient2)
8.431: (leave left shaker1)
4.572: (grasp left shot9)
4.572: (grasp right shaker1)
6.035: (grasp left shot5)
6.035: (grasp right shaker1)
6.103: (grasp left shaker1)
6.104: (grasp left shot7)
6.104: (grasp left shot8)
6.104: (grasp left shot1)
6.104: (grasp left shaker1)
6.104: (grasp left shaker1)
6.104: (grasp right shaker1)
6.104: (grasp right shaker1)
6.104: (grasp right shaker1)
6.123: (grasp left shaker1)
6.123: (grasp right shaker1)
6.123: (grasp left shot12)
6.247: (grasp left shaker1)
6.247: (grasp left shaker1)
6.247: (grasp right shaker1)
6.247: (grasp right shaker1)
6.247: (grasp left shot4)
6.247: (grasp left shot2)
6.271: (grasp right shaker1)
6.271: (grasp right shaker1)
6.271: (grasp left shaker1)
6.271: (grasp left shaker1)
6.271: (grasp left shot6)
6.271: (grasp left shot10)
6.301: (grasp right shaker1)
6.301: (grasp left shaker1)
6.301: (grasp left shot11)
6.328: (grasp left shot9)
6.328: (grasp right shot8)
6.328: (grasp right shot1)
6.328: (grasp right shot7)
6.328: (grasp right shot9)
6.328: (grasp left shot9)
6.328: (grasp left shot9)
6.328: (grasp right shot9)
6.328: (grasp right shot9)
6.875: (empty-shot left shot10 ingredient8)
6.875: (empty-shot right shot10 ingredient8)
6.875: (empty-shot left shot6 ingredient8)
6.875: (empty-shot right shot6 ingredient8)
7.202: (empty-shot left shot11 ingredient1)
7.202: (empty-shot right shot11 ingredient1)
7.479: (empty-shot left shot5 ingredient7)
7.942: (empty-shot left shot2 ingredient4)
7.942: (empty-shot left shot4 ingredient4)
7.942: (empty-shot right shot4 ingredient4)
7.942: (empty-shot right shot2 ingredient4)
14.571: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.571: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.571: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.528: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.528: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.528: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.899: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.923: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.923: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.923: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.923: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.923: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.923: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.923: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.923: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.923: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.923: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.923: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
8.066: (leave left shaker1)
8.066: (leave left shaker1)
8.066: (leave right shaker1)
8.066: (leave right shaker1)
8.079: (leave left shaker1)
8.079: (leave right shaker1)
8.079: (leave right shaker1)
8.079: (leave left shaker1)
8.227: (leave left shot11)
8.227: (leave right shot11)
8.382: (leave right shaker1)
8.382: (leave left shaker1)
8.398: (leave right shot2)
8.398: (leave right shot4)
8.398: (leave left shot2)
8.398: (leave left shot4)
8.404: (leave left shot5)
8.493: (leave right shaker1)
8.729: (leave right shot6)
8.729: (leave left shot6)
8.729: (leave left shot10)
8.729: (leave right shot10)
15.251: (leave right shaker1)
15.251: (leave right shaker1)
15.251: (leave right shaker1)
15.830: (leave left shot9)
15.830: (leave left shot6)
15.830: (leave left shot5)
15.830: (leave left shot5)
15.830: (leave left shot10)
15.830: (leave left shot5)
15.830: (leave left shot9)
15.830: (leave left shot9)
15.830: (leave left shot6)
15.830: (leave left shot6)
15.830: (leave right shot10)
15.830: (leave left shot10)
15.830: (leave left shot2)
15.830: (leave left shot2)
15.830: (leave right shot4)
7.350: (grasp right shot9)
7.350: (grasp right shot9)
7.350: (grasp left shot9)
7.350: (grasp left shot9)
7.542: (grasp right shot9)
7.542: (grasp right shot9)
7.542: (grasp left shot9)
7.542: (grasp left shot9)
7.745: (grasp left shot9)
8.004: (clean-shot shot10 ingredient8 right left)
8.004: (clean-shot shot6 ingredient8 right left)
8.004: (clean-shot shot6 ingredient8 left right)
8.004: (clean-shot shot10 ingredient8 left right)
8.074: (clean-shot shot11 ingredient1 left right)
8.074: (clean-shot shot11 ingredient1 right left)
8.088: (clean-shot shot2 ingredient4 left right)
8.088: (clean-shot shot4 ingredient4 left right)
8.088: (clean-shot shot4 ingredient4 right left)
8.088: (clean-shot shot2 ingredient4 right left)
8.148: (grasp left shot9)
8.148: (grasp right shot9)
8.148: (grasp left shot9)
8.148: (grasp right shot9)
8.455: (clean-shot shot5 ingredient7 left right)
8.575: (grasp right shot9)
8.575: (grasp left shot9)
8.660: (grasp left shot9)
8.660: (grasp right shot9)
8.673: (grasp left shot9)
8.673: (grasp left shot9)
8.673: (grasp right shot9)
8.673: (grasp right shot9)
8.740: (grasp right shot9)
8.767: (grasp right shot1)
8.767: (grasp right shot8)
8.767: (grasp left shot8)
8.767: (grasp right shot7)
8.767: (grasp left shot1)
8.767: (grasp left shot7)
8.768: (grasp right shot1)
6.876: (grasp right shaker1)
6.876: (grasp right shaker1)
6.876: (grasp left shaker1)
6.876: (grasp left shaker1)
6.960: (grasp right shaker1)
6.960: (grasp left shaker1)
7.328: (grasp right shot9)
7.328: (grasp right shot9)
7.328: (grasp left shot9)
7.328: (grasp left shot9)
7.358: (grasp left shot9)
7.358: (grasp right shot9)
7.361: (grasp right shot9)
7.361: (grasp right shot9)
7.361: (grasp left shot9)
7.361: (grasp left shot9)
7.606: (grasp right shaker1)
7.754: (grasp right shaker1)
7.754: (grasp left shaker1)
7.754: (grasp left shaker1)
7.754: (grasp right shaker1)
7.783: (grasp right shot9)
8.278: (leave right shaker1)
8.278: (leave right shaker1)
8.278: (leave left shaker1)
8.278: (leave left shaker1)
8.278: (leave left shot2)
8.278: (leave right shot4)
8.278: (leave left shot4)
8.278: (leave right shot2)
8.643: (leave right shot11)
8.643: (leave left shot11)
8.697: (leave left shot10)
8.697: (leave right shot6)
8.697: (leave right shot10)
8.697: (leave left shot6)
8.720: (grasp right shot6)
8.720: (grasp right shot10)
8.720: (grasp left shot10)
8.720: (grasp left shot6)
7.593: (leave left shot11)
7.593: (grasp left shaker1)
7.593: (leave right shot11)
7.593: (grasp right shaker1)
7.686: (leave right shot6)
7.686: (leave right shot10)
7.686: (leave left shot10)
7.686: (leave left shot6)
7.686: (grasp left shaker1)
7.686: (grasp right shaker1)
7.686: (grasp left shaker1)
7.686: (grasp right shaker1)
8.004: (leave left shot10)
8.004: (leave right shot10)
8.004: (leave left shot6)
8.004: (leave right shot6)
8.004: (grasp left shot9)
8.004: (grasp right shot9)
8.004: (grasp right shot9)
8.004: (grasp left shot9)
8.141: (leave left shot11)
8.141: (leave right shot11)
8.141: (grasp left shot9)
8.141: (grasp right shot9)
8.166: (fill-shot shot9 ingredient7 right left dispenser7)
8.166: (fill-shot shot9 ingredient7 right left dispenser7)
8.166: (fill-shot shot9 ingredient7 left right dispenser7)
8.166: (fill-shot shot9 ingredient7 left right dispenser7)
8.219: (leave right shot2)
8.219: (leave left shot4)
8.219: (leave right shot4)
8.219: (leave left shot2)
8.341: (leave right shot4)
8.341: (leave right shot2)
8.341: (leave left shot2)
8.341: (leave left shot4)
8.432: (leave left shot5)
8.455: (leave left shot5)
8.973: (leave left shot9)
8.973: (leave right shot9)
6.876: (grasp right shaker1)
6.876: (grasp right shot9)
6.876: (grasp right shot9)
6.876: (grasp left shaker1)
6.876: (grasp left shaker1)
6.876: (grasp left shot9)
6.876: (grasp right shaker1)
6.876: (grasp left shot9)
7.058: (grasp left shaker1)
7.058: (grasp right shaker1)
7.058: (grasp right shot9)
7.058: (grasp left shot9)
7.083: (grasp right shot2)
7.084: (grasp right shot4)
7.084: (grasp left shot2)
7.084: (grasp left shot4)
7.339: (grasp right shaker1)
7.339: (grasp left shaker1)
7.339: (grasp right shot9)
7.339: (grasp right shot9)
7.339: (grasp left shaker1)
7.339: (grasp right shaker1)
7.339: (grasp left shot9)
7.339: (grasp left shot9)
7.401: (fill-shot shot9 ingredient7 right left dispenser7)
7.401: (fill-shot shot9 ingredient7 left right dispenser7)
7.401: (fill-shot shot9 ingredient7 right left dispenser7)
7.428: (fill-shot shot9 ingredient7 right left dispenser7)
7.428: (fill-shot shot9 ingredient7 left right dispenser7)
7.599: (leave left shot9)
7.599: (leave left shot9)
7.599: (leave right shot9)
7.599: (leave right shot9)
7.607: (grasp left shot9)
7.607: (grasp left shaker1)
7.785: (grasp right shaker1)
7.785: (grasp right shaker1)
7.785: (grasp left shaker1)
7.785: (grasp left shaker1)
8.278: (empty-shot left shot9 ingredient7)
6.271: (grasp left shaker1)
6.271: (grasp left shaker1)
6.303: (grasp left shaker1)
6.303: (grasp right shaker1)
6.534: (grasp right shot2)
6.534: (grasp right shot4)
6.535: (leave right shot9)
6.535: (grasp left shot4)
6.535: (leave left shot9)
6.535: (leave left shot9)
6.628: (grasp right shot6)
6.670: (grasp left shot11)
6.670: (grasp right shot11)
7.205: (leave left shot9)
7.205: (leave right shot9)
7.205: (leave right shot9)
7.206: (leave left shot9)
7.206: (grasp right shaker1)
7.206: (grasp left shaker1)
7.206: (grasp left shaker1)
7.206: (grasp right shaker1)
7.374: (grasp right shot2)
7.374: (empty-shot right shot9 ingredient7)
7.374: (empty-shot right shot9 ingredient7)
7.374: (empty-shot left shot9 ingredient7)
7.374: (empty-shot left shot9 ingredient7)
7.543: (empty-shot left shot9 ingredient7)
7.543: (grasp right shaker1)
7.543: (empty-shot right shot9 ingredient7)
7.543: (empty-shot right shot9 ingredient7)
7.543: (empty-shot left shot9 ingredient7)
7.830: (grasp left shot1)
7.830: (grasp right shot1)
7.830: (grasp left shot8)
7.830: (grasp left shot7)
7.831: (grasp right shot7)
7.831: (grasp left shot1)
7.831: (grasp right shot8)
7.831: (grasp left shot7)
7.831: (grasp left shot8)
6.754: (grasp right shot2)
6.754: (grasp right shot4)
6.754: (grasp left shot4)
6.754: (grasp right shaker1)
6.754: (grasp left shaker1)
6.754: (grasp left shaker1)
6.761: (refill-shot shot4 ingredient4 right left dispenser4)
6.761: (refill-shot shot4 ingredient4 left right dispenser4)
6.875: (empty-shot right shot9 ingredient7)
6.875: (empty-shot right shot9 ingredient7)
6.961: (grasp left shot12)
6.961: (grasp right shot12)
6.961: (grasp left shot12)
7.026: (grasp right shot2)
7.026: (grasp left shot2)
7.026: (grasp left shot4)
7.083: (grasp right shot6)
7.083: (grasp right shot5)
7.083: (grasp right shot10)
7.084: (grasp left shot10)
7.084: (grasp left shot5)
7.084: (grasp left shot10)
7.084: (grasp left shot6)
7.084: (grasp left shot5)
7.084: (grasp left shot6)
7.128: (grasp right shot11)
7.128: (grasp left shot11)
7.128: (grasp left shot11)
7.171: (grasp right shot3)
7.171: (grasp left shot3)
7.172: (grasp left shot3)
7.358: (empty-shot left shot9 ingredient7)
7.358: (empty-shot right shot9 ingredient7)
7.403: (grasp right shot8)
7.403: (grasp right shot7)
7.403: (grasp right shot1)
7.403: (grasp left shot1)
7.403: (grasp left shot8)
7.403: (grasp left shot7)
7.403: (grasp left shot7)
5.888: (grasp right shaker1)
6.408: (grasp left shot7)
6.408: (grasp left shot8)
6.408: (grasp left shot1)
6.408: (grasp right shot1)
6.408: (grasp right shot7)
6.408: (grasp right shot8)
6.582: (leave left shot4)
6.582: (leave right shot4)
7.061: (empty-shot left shot12 ingredient2)
7.061: (empty-shot right shot12 ingredient2)
7.061: (empty-shot left shot12 ingredient2)
7.179: (grasp right shot12)
7.179: (grasp left shot12)
7.253: (grasp left shot2)
7.253: (grasp right shot2)
7.321: (grasp left shot5)
7.321: (grasp left shot6)
7.321: (grasp right shot10)
7.321: (grasp right shot9)
7.321: (grasp left shot10)
7.321: (grasp right shot6)
7.321: (grasp left shot9)
7.321: (grasp right shot5)
7.328: (grasp right shot11)
7.328: (grasp left shot11)
7.335: (grasp left shot3)
7.335: (grasp right shot3)
7.374: (empty-shot right shot5 ingredient7)
7.374: (empty-shot right shot6 ingredient8)
7.374: (empty-shot left shot5 ingredient7)
7.374: (empty-shot right shot10 ingredient8)
7.374: (empty-shot left shot10 ingredient8)
7.374: (empty-shot left shot10 ingredient8)
7.374: (empty-shot left shot6 ingredient8)
7.374: (empty-shot left shot6 ingredient8)
7.374: (empty-shot left shot5 ingredient7)
7.671: (empty-shot left shot11 ingredient1)
7.671: (empty-shot left shot11 ingredient1)
7.671: (empty-shot right shot11 ingredient1)
6.582: (leave left shot12)
6.582: (leave right shot12)
6.582: (leave left shot12)
6.823: (leave right shot4)
6.823: (leave right shot4)
6.823: (grasp right shot10)
6.823: (leave right shot4)
6.823: (grasp right shot5)
6.823: (leave left shot4)
6.823: (grasp left shot9)
6.823: (leave left shot4)
6.823: (grasp left shot10)
6.823: (grasp right shot9)
6.823: (grasp left shot5)
6.823: (grasp right shot6)
6.823: (leave left shot4)
6.823: (grasp left shot6)
6.823: (leave right shot4)
6.823: (leave left shot4)
6.824: (grasp right shot11)
6.824: (grasp left shot11)
6.824: (leave left shot4)
6.824: (leave right shot4)
6.844: (grasp left shot3)
6.844: (grasp right shot3)
6.844: (leave right shot4)
6.844: (leave left shot4)
6.908: (empty-shot right shot10 ingredient8)
6.908: (empty-shot right shot9 ingredient7)
6.908: (empty-shot left shot10 ingredient8)
6.908: (empty-shot left shot9 ingredient7)
6.908: (empty-shot right shot6 ingredient8)
6.908: (empty-shot left shot5 ingredient7)
6.908: (empty-shot right shot5 ingredient7)
6.908: (empty-shot left shot6 ingredient8)
7.026: (empty-shot left shot2 ingredient4)
7.373: (empty-shot left shot12 ingredient2)
7.373: (empty-shot right shot12 ingredient2)
7.448: (empty-shot left shot11 ingredient1)
7.448: (empty-shot right shot11 ingredient1)
5.920: (grasp right shaker1)
5.920: (grasp right shaker1)
5.920: (grasp right shaker1)
