/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.947: (grasp left shot6)
11.947: (grasp left shot1)
11.947: (grasp left shot5)
11.947: (grasp left shot2)
11.947: (grasp left shot12)
12.364: (grasp left shot14)
12.381: (grasp left shot4)
12.407: (grasp left shot14)
12.408: (grasp left shot11)
12.409: (grasp left shot3)
12.409: (grasp left shaker1)
12.409: (grasp left shaker1)
12.427: (grasp left shot4)
12.427: (grasp left shot8)
12.436: (grasp left shot3)
12.436: (grasp left shot11)
12.460: (grasp left shaker1)
12.460: (grasp left shot11)
12.460: (grasp left shot3)
12.460: (grasp left shaker1)
12.472: (grasp left shot8)
12.481: (grasp left shot8)
11.790: (empty-shot right shot3 ingredient3)
11.791: (empty-shot right shot11 ingredient3)
11.791: (empty-shot left shot11 ingredient3)
11.791: (empty-shot left shot3 ingredient3)
11.794: (empty-shot left shot3 ingredient3)
11.795: (empty-shot right shot11 ingredient3)
11.795: (empty-shot left shot11 ingredient3)
11.795: (empty-shot right shot3 ingredient3)
11.885: (empty-shot left shot8 ingredient7)
11.888: (empty-shot left shot8 ingredient7)
11.973: (leave right shot3)
11.973: (leave right shot11)
12.023: (leave right shot11)
12.024: (leave right shot3)
12.627: (leave right shaker1)
12.627: (leave right shot12)
12.627: (leave right shot1)
12.627: (leave right shot6)
12.627: (leave right shot5)
12.627: (leave right shot9)
12.627: (leave right shot2)
12.627: (leave right shot10)
12.629: (empty-shot left shot13 ingredient1)
12.633: (empty-shot left shot13 ingredient1)
12.663: (leave right shot9)
12.663: (leave right shot6)
12.663: (leave right shot5)
12.663: (leave right shot12)
12.663: (leave right shaker1)
12.663: (leave right shot2)
12.663: (leave right shot1)
12.663: (leave right shot10)
12.965: (leave right shaker1)
12.965: (leave right shaker1)
12.965: (leave right shaker1)
12.965: (leave right shaker1)
12.965: (leave right shaker1)
12.966: (leave right shaker1)
12.966: (leave right shaker1)
13.100: (leave right shaker1)
11.744: (grasp right shot13)
11.780: (grasp right shot13)
12.061: (grasp right shot7)
12.062: (grasp right shot7)
12.063: (grasp right shot7)
12.063: (grasp right shot7)
12.063: (grasp right shot7)
12.064: (grasp right shot7)
12.064: (grasp right shot7)
12.364: (grasp right shot14)
12.381: (grasp right shot4)
12.408: (grasp right shot14)
12.427: (grasp right shot4)
12.427: (grasp right shot8)
12.481: (grasp right shot8)
12.541: (leave left shot9)
12.541: (leave left shot10)
12.542: (leave left shot12)
12.543: (leave left shot1)
12.543: (leave left shot6)
12.543: (leave left shot5)
12.543: (leave left shot2)
12.693: (leave left shaker1)
12.693: (leave left shaker1)
12.693: (leave right shaker1)
12.693: (leave right shaker1)
12.698: (leave right shaker1)
12.698: (leave left shaker1)
12.698: (leave right shaker1)
12.698: (leave left shaker1)
12.782: (leave right shaker1)
12.785: (leave right shaker1)
12.808: (leave left shot3)
12.808: (leave right shot11)
12.808: (leave right shot3)
12.808: (leave left shot11)
12.809: (leave right shot3)
12.809: (leave right shot11)
12.809: (leave left shot11)
12.809: (leave left shot3)
11.636: (grasp left shaker1)
11.843: (grasp right shot7)
11.844: (grasp right shot7)
11.884: (empty-shot right shot8 ingredient7)
11.888: (empty-shot right shot8 ingredient7)
11.915: (grasp right shot7)
11.917: (grasp right shot7)
11.920: (grasp left shot7)
11.920: (grasp right shot7)
11.921: (grasp right shot7)
11.921: (grasp left shot7)
11.925: (grasp left shot7)
11.925: (grasp left shot7)
11.925: (grasp right shot7)
11.926: (grasp right shot7)
12.598: (grasp left shot2)
12.598: (grasp left shot1)
12.598: (grasp right shot2)
12.598: (grasp right shot6)
12.598: (grasp right shot9)
12.598: (grasp right shot10)
12.598: (grasp right shot5)
12.598: (grasp right shot12)
12.598: (grasp right shot1)
12.598: (grasp right shot2)
12.598: (grasp right shot1)
12.598: (grasp left shot5)
12.598: (grasp right shot5)
12.598: (grasp left shot9)
12.598: (grasp left shot12)
12.598: (grasp left shot10)
12.598: (grasp left shot6)
12.598: (grasp right shot6)
12.599: (grasp right shot9)
12.599: (grasp right shot10)
12.599: (grasp right shot12)
12.599: (grasp left shot1)
12.599: (grasp left shot2)
12.599: (grasp left shot5)
12.599: (grasp left shot6)
11.947: (grasp right shot1)
11.947: (grasp right shot9)
11.947: (grasp right shot10)
11.947: (grasp right shot2)
11.947: (grasp right shot5)
11.947: (grasp right shot6)
11.947: (grasp right shot12)
12.436: (grasp right shot11)
12.436: (grasp right shot3)
12.472: (grasp right shot8)
12.501: (grasp right shot4)
12.573: (grasp right shot14)
12.782: (leave left shaker1)
12.785: (leave left shaker1)
12.815: (leave left shaker1)
12.815: (leave left shaker1)
12.815: (leave right shaker1)
12.816: (leave left shot11)
12.816: (leave left shot3)
12.816: (leave right shaker1)
12.816: (leave right shot8)
12.821: (leave right shot8)
12.821: (leave right shaker1)
12.822: (leave right shaker1)
12.822: (leave left shaker1)
12.822: (leave left shaker1)
12.860: (leave left shot8)
12.864: (leave left shot8)
12.881: (grasp right shot13)
13.590: (leave right shot11)
13.590: (leave left shot11)
13.590: (leave right shot11)
13.590: (leave left shot11)
13.590: (leave left shot11)
13.590: (leave left shot11)
13.590: (leave left shot11)
13.590: (leave left shot11)
13.590: (leave right shot11)
13.590: (leave left shot3)
13.590: (leave left shot3)
11.915: (grasp left shot7)
11.916: (grasp left shot7)
11.952: (grasp left shaker1)
11.953: (grasp right shot7)
11.953: (grasp left shaker1)
11.953: (grasp right shot7)
12.022: (fill-shot shot7 ingredient1 left right dispenser1)
12.022: (fill-shot shot7 ingredient1 left right dispenser1)
12.022: (fill-shot shot7 ingredient1 right left dispenser1)
12.022: (fill-shot shot7 ingredient1 right left dispenser1)
12.031: (fill-shot shot7 ingredient1 right left dispenser1)
12.032: (fill-shot shot7 ingredient1 right left dispenser1)
12.032: (fill-shot shot7 ingredient1 left right dispenser1)
12.032: (fill-shot shot7 ingredient1 left right dispenser1)
12.077: (fill-shot shot7 ingredient1 right left dispenser1)
12.083: (fill-shot shot7 ingredient1 right left dispenser1)
12.553: (empty-shot right shot14 ingredient9)
12.659: (grasp left shaker1)
12.659: (grasp left shaker1)
12.659: (grasp left shaker1)
12.659: (grasp left shaker1)
12.659: (grasp left shaker1)
12.659: (grasp right shaker1)
12.659: (grasp left shaker1)
12.660: (grasp right shaker1)
12.660: (grasp left shaker1)
12.661: (grasp left shaker1)
12.661: (grasp right shaker1)
12.676: (grasp right shot1)
12.677: (grasp right shot2)
12.677: (grasp right shot10)
12.677: (grasp right shot12)
12.677: (grasp right shot5)
12.677: (grasp right shot6)
12.677: (grasp right shot9)
12.680: (grasp left shot1)
12.680: (grasp left shot2)
12.680: (grasp right shot9)
12.680: (grasp right shot12)
12.680: (grasp right shot10)
11.112: (grasp left shot11)
11.112: (grasp left shot3)
11.112: (grasp right shot3)
11.112: (grasp right shot11)
11.115: (grasp left shot3)
11.115: (grasp left shot11)
11.115: (grasp right shot3)
11.115: (grasp right shot11)
11.141: (grasp left shaker1)
11.142: (grasp left shaker1)
11.142: (grasp right shaker1)
11.142: (grasp right shaker1)
11.146: (grasp right shaker1)
11.146: (grasp left shaker1)
11.146: (grasp right shaker1)
11.146: (grasp left shaker1)
11.183: (grasp left shot8)
11.186: (grasp left shaker1)
11.191: (grasp left shot8)
11.192: (grasp left shaker1)
11.233: (leave left shot7)
11.233: (leave right shot7)
11.233: (leave left shot7)
11.233: (leave right shot7)
11.242: (leave right shot7)
11.242: (leave left shot7)
11.242: (leave right shot7)
11.242: (leave left shot7)
11.271: (leave right shot7)
11.276: (leave right shot7)
11.974: (grasp left shot9)
11.974: (grasp left shot6)
11.974: (grasp left shot10)
11.974: (grasp right shot1)
11.974: (grasp left shot12)
11.974: (grasp right shot2)
11.974: (grasp right shot5)
11.974: (grasp right shot6)
11.974: (grasp right shot9)
11.974: (grasp left shot2)
10.296: (leave left shot7)
10.296: (leave right shot7)
10.296: (leave left shot7)
10.296: (grasp left shot3)
10.296: (grasp right shot11)
10.296: (grasp right shot3)
10.299: (leave left shot7)
10.300: (leave right shot7)
10.300: (leave right shot7)
10.300: (leave left shot7)
10.300: (grasp left shot11)
10.300: (grasp left shot3)
10.300: (grasp right shot11)
10.300: (grasp right shot3)
10.360: (leave left shot7)
10.360: (leave right shot7)
10.360: (leave right shot7)
10.360: (grasp left shaker1)
10.360: (grasp right shaker1)
10.360: (grasp left shaker1)
10.363: (leave left shot7)
10.363: (leave right shot7)
10.363: (leave right shot7)
10.363: (leave left shot7)
10.364: (grasp right shaker1)
10.364: (grasp left shaker1)
10.365: (grasp left shaker1)
10.365: (grasp right shaker1)
10.369: (leave right shot7)
10.370: (grasp left shot8)
10.370: (grasp right shot8)
10.377: (leave right shot7)
10.378: (grasp right shot8)
10.378: (grasp left shot8)
10.383: (leave right shot7)
10.385: (grasp right shaker1)
10.385: (grasp left shaker1)
10.390: (leave right shot7)
10.390: (grasp right shaker1)
10.391: (grasp left shaker1)
9.398: (grasp right shot3)
9.398: (grasp left shot3)
9.399: (grasp right shaker1)
9.399: (grasp left shaker1)
9.399: (grasp left shaker1)
9.399: (grasp right shot11)
9.403: (grasp left shaker1)
9.403: (grasp right shaker1)
9.403: (grasp left shaker1)
9.403: (grasp right shaker1)
9.403: (grasp left shot11)
9.403: (grasp right shot11)
9.404: (grasp right shot3)
9.404: (grasp left shot3)
9.478: (grasp right shot8)
9.478: (grasp left shot8)
9.479: (grasp right shaker1)
9.479: (grasp left shaker1)
9.482: (grasp left shot8)
9.482: (grasp right shot8)
9.482: (grasp left shaker1)
9.482: (grasp right shaker1)
10.163: (grasp left shot5)
10.163: (grasp right shot1)
10.163: (grasp right shot2)
10.163: (grasp right shot6)
10.163: (grasp right shot5)
10.163: (grasp right shot12)
10.163: (grasp left shot6)
10.163: (grasp left shot5)
10.163: (grasp left shot6)
10.163: (grasp left shot2)
10.163: (grasp left shot12)
10.163: (grasp left shot1)
10.163: (grasp left shot9)
10.163: (grasp left shot12)
10.163: (grasp right shot9)
10.163: (grasp left shot2)
10.163: (grasp left shot1)
10.163: (grasp left shot10)
11.126: (leave right shot3)
11.126: (leave left shot3)
11.127: (leave left shot3)
11.127: (leave left shot3)
11.127: (leave left shot3)
11.127: (leave left shot3)
11.127: (leave right shot11)
11.127: (leave right shot11)
11.127: (leave right shot3)
11.127: (leave right shot11)
11.127: (leave right shot11)
11.127: (leave right shot3)
11.127: (leave right shot11)
11.127: (leave right shot3)
11.127: (leave right shot3)
11.127: (leave left shot3)
11.127: (leave right shot11)
26.259: (empty-shaker left shaker1 cocktail1 l2 l0)
26.259: (empty-shaker right shaker1 cocktail1 l2 l0)
26.259: (empty-shaker left shaker1 cocktail1 l2 l0)
26.260: (empty-shaker right shaker1 cocktail1 l2 l0)
26.261: (empty-shaker left shaker1 cocktail1 l2 l0)
26.261: (empty-shaker right shaker1 cocktail1 l2 l0)
26.261: (empty-shaker left shaker1 cocktail1 l2 l0)
26.307: (empty-shaker left shaker1 cocktail1 l2 l0)
26.307: (empty-shaker right shaker1 cocktail1 l2 l0)
26.308: (empty-shaker right shaker1 cocktail1 l2 l0)
26.308: (empty-shaker left shaker1 cocktail1 l2 l0)
83.599: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
83.599: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
83.599: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
83.599: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
83.599: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
83.599: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
83.599: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
83.599: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
83.599: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
83.599: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
83.599: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
83.599: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
10.193: (grasp right shaker1)
10.193: (grasp right shaker1)
10.193: (grasp left shaker1)
10.193: (grasp right shaker1)
10.193: (grasp right shaker1)
10.193: (grasp right shaker1)
10.193: (grasp left shaker1)
10.193: (grasp left shaker1)
10.193: (grasp left shaker1)
10.193: (grasp right shaker1)
10.193: (grasp left shaker1)
10.193: (grasp right shaker1)
10.193: (grasp left shaker1)
10.193: (grasp right shaker1)
10.193: (grasp right shaker1)
10.193: (grasp right shaker1)
10.194: (grasp right shaker1)
11.978: (grasp right shot7)
11.978: (grasp right shot7)
11.978: (grasp right shot13)
11.978: (grasp right shot13)
11.978: (grasp left shot7)
11.978: (grasp right shot13)
11.978: (grasp left shot13)
11.978: (grasp left shot7)
11.978: (grasp right shot7)
11.978: (grasp right shot7)
11.978: (grasp right shot13)
11.978: (grasp right shot7)
11.978: (grasp left shot13)
11.978: (grasp right shot13)
11.978: (grasp left shot13)
11.978: (grasp left shot13)
11.978: (grasp left shot7)
11.978: (grasp left shot7)
11.978: (grasp left shot13)
11.978: (grasp left shot7)
11.978: (grasp right shot7)
11.978: (grasp right shot13)
11.978: (grasp right shot13)
12.022: (leave left shot2)
12.022: (leave right shot1)
12.022: (leave left shot6)
12.022: (leave left shot6)
12.022: (leave left shot5)
12.022: (leave left shot2)
12.023: (leave right shot2)
12.023: (leave left shot1)
12.023: (leave right shot12)
12.023: (leave right shot5)
12.023: (leave right shot6)
12.023: (leave left shot5)
12.940: (empty-shot left shot13 ingredient1)
12.940: (empty-shot right shot7 ingredient1)
12.940: (empty-shot left shot7 ingredient1)
12.940: (empty-shot left shot13 ingredient1)
12.940: (empty-shot right shot7 ingredient1)
12.940: (empty-shot right shot13 ingredient1)
12.940: (empty-shot left shot7 ingredient1)
12.940: (empty-shot left shot13 ingredient1)
12.940: (empty-shot left shot7 ingredient1)
12.940: (empty-shot right shot7 ingredient1)
12.940: (empty-shot left shot7 ingredient1)
12.940: (empty-shot left shot13 ingredient1)
12.940: (empty-shot right shot13 ingredient1)
12.940: (empty-shot right shot7 ingredient1)
12.940: (empty-shot right shot13 ingredient1)
12.940: (empty-shot right shot13 ingredient1)
12.940: (empty-shot right shot13 ingredient1)
12.940: (empty-shot right shot13 ingredient1)
12.940: (empty-shot left shot13 ingredient1)
12.940: (empty-shot right shot13 ingredient1)
12.940: (empty-shot right shot7 ingredient1)
12.940: (empty-shot left shot7 ingredient1)
12.940: (empty-shot right shot7 ingredient1)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker right shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
11.112: (grasp left shot3)
11.112: (grasp right shot3)
11.112: (grasp left shot11)
11.142: (grasp right shaker1)
11.142: (grasp left shaker1)
11.142: (grasp left shaker1)
11.978: (grasp left shot12)
11.978: (grasp left shot9)
11.978: (grasp left shot10)
11.978: (grasp right shot9)
11.978: (grasp right shot10)
11.978: (grasp left shot1)
11.978: (grasp left shot12)
11.978: (grasp left shot9)
11.978: (grasp left shot10)
12.864: (leave right shot2)
12.864: (empty-shot left shot13 ingredient1)
12.864: (leave right shot5)
12.864: (empty-shot right shot13 ingredient1)
12.864: (leave left shot1)
12.864: (leave right shot6)
12.864: (empty-shot right shot13 ingredient1)
12.864: (leave right shot5)
12.864: (leave right shot2)
12.864: (leave left shot1)
12.864: (leave left shot6)
12.864: (leave left shot5)
12.864: (leave left shot5)
12.864: (leave right shot12)
12.864: (leave right shot12)
12.864: (leave left shot2)
12.864: (leave right shot1)
12.864: (leave left shot6)
12.864: (leave left shot6)
12.864: (leave right shot6)
12.864: (leave left shot2)
12.864: (leave right shot1)
12.864: (leave left shot6)
12.864: (leave left shot5)
12.864: (leave left shot5)
11.127: (leave right shot13)
11.127: (leave left shot13)
11.127: (leave right shot13)
12.039: (grasp left shot11)
12.039: (grasp left shot3)
12.039: (grasp left shot3)
12.039: (grasp left shaker1)
12.039: (grasp left shot11)
12.039: (grasp right shot3)
12.039: (empty-shot right shot13 ingredient1)
12.039: (grasp right shot3)
12.039: (empty-shot right shot13 ingredient1)
12.039: (empty-shot left shot13 ingredient1)
12.039: (grasp right shaker1)
12.039: (grasp left shaker1)
12.039: (grasp left shaker1)
12.039: (grasp right shaker1)
12.040: (empty-shot left shot13 ingredient1)
12.040: (empty-shot right shot13 ingredient1)
12.040: (empty-shot right shot13 ingredient1)
12.040: (grasp left shaker1)
12.821: (clean-shot shot13 ingredient1 left right)
12.822: (clean-shot shot13 ingredient1 right left)
12.822: (clean-shot shot13 ingredient1 right left)
12.940: (grasp left shot9)
12.940: (grasp left shot10)
12.940: (grasp left shot2)
12.940: (grasp right shot10)
12.940: (grasp left shot1)
12.940: (grasp left shot10)
12.940: (grasp left shot12)
12.940: (grasp left shot12)
12.940: (grasp left shot10)
12.940: (grasp left shot10)
12.940: (grasp left shot9)
12.940: (grasp right shot9)
12.940: (grasp left shot1)
12.940: (grasp left shot12)
12.940: (grasp left shot12)
12.940: (grasp left shot9)
10.163: (grasp right shot3)
10.163: (grasp right shot3)
10.163: (grasp left shot3)
10.193: (grasp left shaker1)
10.193: (grasp right shaker1)
10.193: (grasp right shaker1)
11.844: (grasp right shot3)
11.844: (grasp left shot3)
11.844: (grasp left shot11)
