/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.536: (grasp left shaker1)
6.536: (leave right shot6)
6.536: (leave left shot6)
6.536: (grasp right shaker1)
6.788: (empty-shot left shot6 ingredient10)
6.788: (empty-shot right shot6 ingredient10)
6.805: (grasp right shaker1)
6.805: (grasp left shaker1)
6.972: (grasp right shaker1)
6.972: (grasp right shaker1)
6.972: (grasp right shaker1)
6.972: (grasp right shaker1)
6.972: (grasp right shaker1)
6.972: (grasp left shaker1)
6.972: (grasp left shaker1)
6.972: (grasp left shaker1)
6.972: (grasp left shaker1)
6.972: (grasp left shaker1)
7.075: (grasp left shot7)
7.075: (grasp right shot7)
7.108: (empty-shot left shot6 ingredient1)
7.108: (empty-shot left shot6 ingredient11)
7.108: (empty-shot left shot6 ingredient7)
7.108: (empty-shot left shot6 ingredient5)
7.108: (empty-shot left shot6 ingredient6)
7.108: (empty-shot right shot6 ingredient5)
7.108: (empty-shot right shot6 ingredient11)
7.108: (empty-shot right shot6 ingredient6)
7.108: (empty-shot right shot6 ingredient7)
7.109: (empty-shot right shot6 ingredient1)
7.324: (grasp left shot3)
7.325: (grasp right shot3)
7.367: (grasp left shot12)
7.367: (grasp right shot12)
7.397: (leave right shot6)
7.397: (leave left shot6)
7.494: (grasp left shot8)
7.494: (grasp right shot8)
5.927: (empty-shot left shot6 ingredient10)
5.927: (empty-shot right shot6 ingredient10)
5.927: (grasp right shaker1)
5.927: (grasp left shaker1)
5.977: (grasp left shaker1)
5.977: (grasp right shaker1)
5.978: (leave right shot6)
5.978: (leave left shot6)
6.261: (grasp left shaker1)
6.261: (empty-shot right shot6 ingredient1)
6.261: (grasp left shaker1)
6.261: (grasp right shaker1)
6.261: (grasp right shaker1)
6.261: (grasp left shaker1)
6.261: (grasp left shaker1)
6.261: (empty-shot right shot6 ingredient7)
6.261: (empty-shot right shot6 ingredient5)
6.261: (grasp right shaker1)
6.261: (empty-shot right shot6 ingredient6)
6.261: (empty-shot right shot6 ingredient11)
6.261: (grasp right shaker1)
6.261: (empty-shot left shot6 ingredient7)
6.261: (grasp right shaker1)
6.261: (empty-shot left shot6 ingredient6)
6.261: (empty-shot left shot6 ingredient11)
6.261: (empty-shot left shot6 ingredient1)
6.261: (empty-shot left shot6 ingredient5)
6.261: (grasp left shaker1)
6.620: (leave left shot6)
6.620: (leave right shot6)
6.620: (grasp left shot7)
6.620: (grasp right shot7)
6.774: (grasp left shot1)
6.774: (grasp left shot2)
6.774: (grasp left shot5)
6.774: (grasp right shot10)
6.774: (grasp right shot5)
6.774: (grasp left shot10)
6.774: (grasp right shot1)
6.774: (grasp right shot2)
5.944: (grasp right shaker1)
5.944: (grasp left shaker1)
5.944: (grasp right shot7)
5.944: (grasp left shot7)
5.976: (grasp left shot12)
5.976: (grasp right shot12)
6.057: (grasp right shot3)
6.057: (grasp left shot3)
6.106: (grasp left shot11)
6.106: (grasp left shot9)
6.106: (grasp right shot11)
6.106: (grasp right shot9)
6.107: (grasp right shot4)
6.107: (grasp left shot4)
6.158: (grasp left shot8)
6.158: (grasp right shot8)
6.227: (grasp left shot2)
6.227: (grasp left shot1)
6.227: (grasp right shot5)
6.227: (grasp right shot10)
6.227: (grasp left shot5)
6.227: (grasp left shot10)
6.227: (grasp right shot1)
6.227: (grasp right shot2)
6.913: (leave left shot6)
6.913: (leave right shot6)
6.951: (grasp left shot12)
6.952: (grasp right shot12)
7.075: (grasp left shot4)
7.075: (grasp right shot4)
7.084: (grasp left shot11)
7.084: (grasp left shot9)
7.084: (grasp right shot9)
7.084: (grasp right shot11)
7.157: (grasp left shot8)
7.157: (grasp right shot8)
7.158: (grasp left shot3)
7.159: (grasp right shot3)
7.184: (leave left shot6)
7.184: (leave left shot6)
5.866: (empty-shot right shot9 ingredient9)
5.866: (empty-shot left shot9 ingredient9)
5.866: (empty-shot right shot11 ingredient3)
5.866: (empty-shot left shot11 ingredient3)
6.928: (leave right shot7)
6.928: (leave left shot7)
6.928: (leave left shaker1)
6.928: (leave right shaker1)
6.986: (leave right shot7)
6.986: (leave left shot7)
6.987: (leave left shaker1)
6.987: (leave right shaker1)
7.139: (leave left shot7)
7.139: (leave right shot7)
7.140: (leave right shaker1)
7.141: (leave left shaker1)
7.235: (empty-shot left shot4 ingredient8)
7.235: (empty-shot right shot4 ingredient8)
7.249: (leave right shot7)
7.249: (leave left shot7)
7.249: (leave right shaker1)
7.249: (leave left shaker1)
7.276: (leave left shot7)
7.276: (leave left shot7)
7.276: (leave right shot7)
7.276: (leave right shot7)
7.277: (leave left shaker1)
7.277: (leave left shaker1)
7.277: (leave right shaker1)
7.277: (leave right shaker1)
7.411: (empty-shot left shot3 ingredient10)
7.411: (empty-shot right shot3 ingredient10)
7.504: (empty-shot right shot3 ingredient10)
7.504: (empty-shot left shot3 ingredient10)
7.567: (empty-shot left shot11 ingredient3)
7.567: (empty-shot left shot9 ingredient9)
7.567: (empty-shot right shot9 ingredient9)
7.567: (empty-shot right shot11 ingredient3)
7.780: (grasp right shot11)
7.780: (grasp right shot9)
6.397: (leave left shot11)
6.397: (leave left shot9)
6.397: (leave right shot9)
6.397: (leave right shot11)
6.728: (leave right shot7)
6.728: (leave left shot7)
6.728: (leave right shot7)
6.728: (leave left shot7)
6.729: (leave right shaker1)
6.729: (leave left shaker1)
6.729: (leave right shaker1)
6.729: (leave left shaker1)
6.729: (empty-shot left shot9 ingredient9)
6.729: (empty-shot left shot11 ingredient3)
6.729: (empty-shot right shot9 ingredient9)
6.729: (empty-shot right shot11 ingredient3)
6.991: (leave right shot7)
6.991: (leave left shot7)
6.991: (leave left shaker1)
6.992: (leave right shaker1)
6.992: (empty-shot right shot3 ingredient10)
6.992: (empty-shot left shot3 ingredient10)
7.209: (grasp right shot12)
7.209: (grasp left shot12)
7.209: (grasp right shot3)
7.209: (grasp left shot3)
7.321: (grasp right shot8)
7.321: (grasp left shot8)
7.321: (grasp right shot12)
7.321: (grasp left shot12)
7.324: (grasp left shot4)
7.324: (grasp right shot4)
7.325: (grasp right shot3)
7.325: (grasp left shot3)
7.336: (grasp right shot11)
7.336: (grasp right shot9)
7.336: (grasp left shot11)
7.336: (grasp left shot9)
7.336: (grasp right shot3)
7.336: (grasp left shot3)
6.324: (clean-shot shot11 ingredient3 right left)
6.324: (clean-shot shot11 ingredient3 left right)
7.031: (clean-shot shot3 ingredient10 right left)
7.031: (clean-shot shot3 ingredient10 left right)
7.134: (grasp right shot2)
7.134: (grasp right shot1)
7.134: (grasp left shot1)
7.134: (grasp right shot10)
7.134: (grasp left shot2)
7.134: (grasp right shot5)
7.134: (grasp left shot10)
7.134: (grasp left shot5)
7.134: (grasp left shot1)
7.134: (grasp left shot2)
7.135: (grasp left shot10)
7.135: (grasp right shot2)
7.135: (grasp right shot1)
7.135: (grasp left shot5)
7.135: (grasp right shot10)
7.135: (grasp right shot5)
7.185: (grasp right shot5)
7.185: (grasp right shot10)
7.185: (grasp right shot2)
7.185: (grasp right shot1)
7.185: (grasp left shot10)
7.185: (grasp left shot2)
7.185: (grasp left shot5)
7.185: (grasp left shot1)
7.185: (grasp left shot2)
7.185: (grasp left shot1)
7.185: (grasp left shot5)
7.185: (grasp left shot10)
7.185: (grasp right shot5)
7.185: (grasp right shot10)
7.185: (grasp right shot1)
7.185: (grasp right shot2)
7.229: (grasp left shot6)
7.229: (grasp left shot4)
7.229: (grasp right shot4)
7.229: (grasp right shot6)
5.361: (grasp left shaker1)
5.361: (grasp right shaker1)
7.077: (grasp right shot2)
7.077: (grasp right shot10)
7.077: (grasp right shot1)
7.077: (grasp right shot5)
7.077: (grasp left shot10)
7.077: (grasp left shot1)
7.077: (grasp left shot2)
7.078: (grasp left shot5)
7.161: (grasp right shot6)
7.161: (grasp right shot4)
7.161: (grasp left shot6)
7.161: (grasp left shot4)
7.203: (grasp left shot9)
7.203: (grasp right shot9)
7.212: (leave right shot11)
7.212: (leave left shot11)
7.232: (grasp left shot7)
7.232: (grasp right shot7)
7.235: (grasp left shot12)
7.235: (grasp right shot12)
7.345: (grasp right shot8)
7.345: (grasp left shot8)
7.381: (grasp right shot3)
7.381: (grasp left shot3)
7.420: (grasp right shaker1)
7.420: (grasp left shaker1)
7.440: (grasp left shot12)
7.440: (grasp right shot12)
7.531: (grasp right shot7)
7.531: (grasp left shot7)
7.552: (grasp right shot8)
7.553: (grasp left shot8)
7.573: (grasp left shot4)
7.573: (grasp left shot6)
7.573: (grasp right shot6)
7.573: (grasp right shot4)
7.614: (grasp left shot11)
7.614: (grasp left shot9)
6.362: (grasp right shaker1)
6.362: (leave right shot11)
6.362: (leave left shot11)
6.362: (grasp left shaker1)
7.873: (grasp left shot1)
7.873: (grasp left shot2)
7.873: (leave right shot11)
7.873: (leave right shot11)
7.873: (leave right shot11)
7.873: (leave right shot11)
7.873: (grasp left shot5)
7.873: (grasp right shot1)
7.873: (grasp left shot10)
7.873: (grasp right shot2)
7.873: (leave left shot11)
7.873: (leave left shot11)
7.873: (leave left shot11)
7.873: (leave left shot11)
7.873: (grasp right shot5)
7.873: (grasp right shot10)
7.995: (leave right shot11)
7.995: (leave left shot11)
7.995: (leave right shot11)
7.995: (leave left shot11)
7.995: (grasp left shot4)
7.995: (grasp right shot4)
7.995: (grasp left shot6)
7.995: (grasp right shot6)
8.020: (leave right shot11)
8.020: (leave left shot11)
8.020: (grasp left shot9)
8.020: (grasp right shot9)
8.023: (empty-shot right shot4 ingredient8)
8.023: (empty-shot right shot6 ingredient8)
8.023: (empty-shot left shot6 ingredient8)
8.023: (empty-shot left shot4 ingredient8)
8.038: (grasp left shot12)
8.038: (leave right shot11)
8.038: (grasp right shot12)
8.038: (leave left shot11)
6.878: (grasp left shaker1)
6.878: (grasp right shaker1)
6.878: (grasp right shaker1)
6.878: (grasp right shot10)
6.878: (grasp right shot5)
6.878: (grasp right shot1)
6.878: (grasp right shot2)
6.878: (grasp left shot2)
6.878: (grasp left shot1)
6.878: (grasp left shot10)
6.878: (grasp left shot5)
6.878: (grasp right shaker1)
6.878: (grasp right shaker1)
6.878: (grasp left shaker1)
6.878: (grasp left shaker1)
6.878: (grasp left shaker1)
7.164: (grasp right shaker1)
7.164: (grasp left shaker1)
7.164: (grasp right shot6)
7.164: (grasp right shot4)
7.164: (grasp left shot6)
7.164: (grasp left shot4)
7.164: (grasp left shaker1)
7.164: (grasp right shaker1)
7.186: (grasp left shaker1)
7.186: (grasp left shot9)
7.186: (grasp right shot9)
7.186: (grasp right shaker1)
7.206: (grasp left shaker1)
7.206: (grasp right shaker1)
7.207: (grasp left shot12)
7.207: (grasp right shot12)
7.284: (grasp left shot3)
7.284: (grasp right shot3)
7.311: (grasp right shot7)
7.311: (grasp left shot7)
7.325: (grasp right shot8)
7.325: (grasp left shot8)
8.005: (clean-shot shot12 ingredient2 right left)
8.055: (refill-shot shot12 ingredient2 left right dispenser2)
7.182: (grasp left shaker1)
7.203: (grasp left shot11)
7.211: (leave left shot12)
7.217: (grasp right shaker1)
7.264: (grasp right shot11)
7.960: (empty-shot left shot4 ingredient8)
7.960: (empty-shot right shot6 ingredient8)
7.960: (empty-shot right shot4 ingredient8)
7.960: (empty-shot left shot6 ingredient8)
8.022: (fill-shot shot12 ingredient8 right left dispenser8)
8.040: (fill-shot shot12 ingredient3 right left dispenser3)
8.054: (fill-shot shot12 ingredient6 right left dispenser6)
8.054: (fill-shot shot12 ingredient7 right left dispenser7)
8.054: (fill-shot shot12 ingredient11 right left dispenser11)
8.054: (fill-shot shot12 ingredient5 right left dispenser5)
8.054: (fill-shot shot12 ingredient2 right left dispenser2)
8.054: (fill-shot shot12 ingredient1 right left dispenser1)
8.072: (fill-shot shot12 ingredient9 right left dispenser9)
8.136: (leave left shaker1)
8.136: (leave right shaker1)
8.136: (leave left shaker1)
8.137: (leave right shaker1)
8.159: (leave left shaker1)
8.159: (leave right shaker1)
8.165: (empty-shot right shot9 ingredient9)
8.165: (empty-shot left shot9 ingredient9)
8.239: (fill-shot shot12 ingredient10 right left dispenser10)
8.479: (fill-shot shot12 ingredient4 right left dispenser4)
8.597: (empty-shot left shot3 ingredient10)
8.597: (empty-shot right shot3 ingredient10)
8.795: (empty-shot right shot8 ingredient4)
8.795: (empty-shot left shot8 ingredient4)
8.819: (grasp left shot10)
8.819: (grasp left shot5)
8.819: (grasp left shot2)
8.819: (grasp left shot1)
8.834: (grasp left shot4)
8.834: (grasp left shot6)
8.845: (grasp right shot10)
8.845: (grasp right shot5)
6.309: (grasp left shot11)
6.364: (leave left shot12)
6.364: (grasp right shaker1)
7.095: (grasp left shot11)
7.167: (grasp left shaker1)
7.174: (grasp left shot11)
7.195: (grasp left shaker1)
7.211: (leave right shot12)
7.211: (leave right shot12)
7.212: (leave right shot12)
7.217: (grasp left shaker1)
7.217: (grasp left shaker1)
7.217: (grasp left shaker1)
7.217: (grasp left shaker1)
7.217: (grasp left shaker1)
7.217: (grasp left shaker1)
7.220: (leave right shot12)
7.247: (grasp left shaker1)
7.264: (grasp left shot11)
7.264: (grasp left shot11)
7.264: (grasp left shot11)
7.264: (grasp left shot11)
7.264: (grasp left shot11)
7.264: (grasp left shot11)
7.281: (grasp left shot11)
7.395: (grasp left shaker1)
7.407: (grasp left shot11)
7.663: (grasp left shaker1)
7.712: (grasp left shot11)
7.870: (leave right shot12)
7.870: (leave right shot12)
7.870: (leave right shot12)
7.870: (leave right shot12)
7.871: (leave left shot12)
7.871: (leave left shot12)
7.871: (grasp right shot10)
7.871: (grasp right shot2)
7.871: (grasp right shot1)
7.871: (grasp right shot5)
7.871: (grasp left shot2)
5.360: (grasp right shaker1)
5.360: (grasp left shot11)
6.250: (leave right shot12)
6.250: (grasp right shot11)
6.250: (grasp left shot11)
6.288: (grasp left shot11)
6.289: (grasp right shot11)
6.289: (leave right shot12)
6.378: (grasp right shaker1)
6.378: (leave right shot12)
6.378: (grasp left shaker1)
6.427: (grasp left shaker1)
6.427: (grasp right shaker1)
6.427: (leave right shot12)
6.866: (grasp right shaker1)
6.867: (grasp right shaker1)
6.867: (grasp right shaker1)
6.867: (grasp right shaker1)
6.877: (grasp right shaker1)
6.878: (grasp left shot1)
6.878: (grasp left shot5)
6.878: (grasp left shot10)
6.878: (grasp left shot2)
6.987: (empty-shot right shot12 ingredient3)
7.077: (grasp left shot11)
7.077: (grasp left shot11)
7.077: (grasp left shot11)
7.077: (grasp left shot11)
7.077: (grasp right shot11)
7.077: (grasp right shot1)
7.077: (grasp right shot10)
7.077: (grasp right shot5)
7.077: (grasp right shot2)
7.081: (grasp right shot11)
7.081: (grasp right shot11)
7.081: (grasp right shot11)
7.081: (grasp right shot11)
7.144: (grasp right shot6)
7.144: (grasp right shot4)
7.164: (empty-shot right shot12 ingredient3)
5.375: (grasp left shaker1)
5.375: (grasp right shaker1)
5.375: (grasp right shot11)
5.375: (grasp left shot11)
5.403: (grasp right shot11)
5.403: (grasp left shaker1)
5.403: (grasp left shot11)
5.403: (grasp right shaker1)
6.239: (leave right shot12)
6.316: (leave right shot12)
6.848: (grasp right shot10)
6.848: (grasp right shot2)
6.848: (grasp right shot5)
6.848: (grasp right shot1)
6.848: (grasp left shot1)
6.848: (grasp left shot2)
6.848: (grasp left shot10)
6.848: (grasp left shot5)
6.879: (grasp right shot5)
6.879: (grasp right shot10)
6.879: (grasp right shot2)
6.879: (grasp left shot1)
6.879: (grasp right shot1)
6.879: (grasp left shot10)
6.879: (grasp left shot2)
6.879: (grasp left shot5)
6.947: (fill-shot shot11 ingredient3 left right dispenser3)
6.947: (fill-shot shot11 ingredient3 right left dispenser3)
7.045: (grasp left shot10)
7.045: (grasp left shot5)
7.045: (grasp left shot1)
7.045: (grasp left shot2)
7.045: (grasp right shot10)
7.045: (grasp right shot5)
7.045: (grasp right shot2)
7.045: (grasp right shot1)
7.066: (grasp right shot10)
7.066: (grasp right shot5)
7.066: (grasp right shot1)
7.066: (grasp right shot2)
5.315: (grasp right shot11)
5.315: (grasp right shaker1)
5.801: (grasp left shaker1)
5.801: (grasp right shaker1)
6.736: (empty-shot right shot11 ingredient3)
6.736: (empty-shot left shot11 ingredient3)
6.815: (grasp left shot7)
6.815: (grasp right shot7)
6.888: (grasp right shot5)
6.888: (grasp right shot1)
6.888: (grasp right shot2)
6.888: (grasp right shot10)
7.065: (leave left shot11)
7.065: (leave right shot11)
7.084: (grasp right shot10)
7.084: (grasp right shot2)
7.084: (grasp right shot5)
7.084: (grasp right shot1)
7.087: (grasp right shot6)
7.087: (grasp right shot4)
7.131: (grasp right shot9)
7.139: (grasp right shot6)
7.139: (grasp right shot4)
7.156: (leave left shot11)
7.156: (leave left shaker1)
7.162: (grasp right shot9)
7.190: (grasp right shot7)
7.235: (grasp left shot4)
7.235: (grasp right shot4)
7.235: (grasp left shot6)
7.235: (grasp right shot6)
7.237: (grasp right shot8)
7.238: (grasp left shot8)
7.253: (grasp left shot9)
7.253: (grasp right shot9)
7.258: (grasp right shot8)
7.260: (grasp right shot3)
7.274: (grasp right shot7)
7.292: (grasp right shot3)
7.296: (grasp left shot3)
5.636: (leave right shot11)
5.636: (leave left shot11)
5.636: (grasp right shaker1)
5.636: (grasp left shaker1)
5.996: (grasp left shaker1)
5.996: (empty-shot left shot11 ingredient3)
5.996: (empty-shot right shot11 ingredient3)
5.996: (grasp right shaker1)
6.239: (grasp right shot11)
6.239: (leave left shaker1)
6.317: (grasp right shaker1)
6.317: (leave left shot11)
6.361: (grasp right shot7)
6.361: (leave left shot11)
6.361: (leave right shot11)
6.362: (grasp left shot7)
6.875: (grasp right shot3)
6.875: (leave right shot11)
6.875: (grasp left shot3)
6.883: (grasp right shot8)
6.884: (grasp left shot8)
6.885: (leave right shot11)
6.885: (leave left shot11)
6.913: (leave right shot11)
6.913: (grasp right shot4)
6.913: (grasp right shot6)
6.913: (leave right shot11)
6.913: (leave left shot11)
6.913: (leave left shot11)
6.914: (grasp left shot4)
6.914: (grasp left shot6)
6.947: (grasp right shot9)
6.948: (leave right shot11)
6.948: (grasp left shot9)
6.949: (leave left shot11)
7.025: (grasp right shot2)
7.025: (grasp right shot5)
7.025: (grasp right shot1)
7.025: (grasp right shot10)
7.025: (grasp left shot2)
5.741: (grasp left shaker1)
5.741: (grasp left shot7)
5.741: (grasp right shot7)
5.741: (grasp right shaker1)
5.797: (grasp right shot4)
5.797: (grasp left shot6)
5.797: (grasp right shot6)
5.797: (grasp left shot4)
5.797: (grasp right shaker1)
5.797: (grasp left shaker1)
5.797: (grasp left shaker1)
5.797: (grasp right shaker1)
5.800: (grasp right shaker1)
5.800: (grasp right shot9)
5.800: (grasp left shot9)
5.800: (grasp left shaker1)
5.852: (grasp right shot8)
5.852: (grasp left shot8)
5.853: (grasp right shaker1)
5.853: (grasp left shaker1)
6.116: (grasp left shot3)
6.116: (grasp right shot3)
6.116: (grasp right shaker1)
6.116: (grasp left shaker1)
6.269: (empty-shot left shot6 ingredient8)
6.269: (empty-shot right shot4 ingredient8)
