/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.917: (grasp left shot8)
6.917: (grasp left shot10)
7.105: (grasp right shot3)
7.105: (grasp left shot3)
7.105: (grasp left shot1)
7.105: (grasp right shot11)
7.105: (grasp right shot1)
7.105: (grasp left shot11)
7.105: (grasp right shot11)
7.105: (grasp right shot3)
7.105: (grasp right shot1)
7.105: (grasp left shot1)
7.105: (grasp left shot3)
7.105: (grasp left shot11)
7.109: (grasp left shot6)
7.109: (grasp right shot6)
7.109: (grasp right shot6)
7.109: (grasp left shot6)
5.085: (grasp left shaker1)
5.085: (grasp right shaker1)
5.085: (grasp right shaker1)
5.086: (grasp left shaker1)
6.749: (leave right shot4)
6.749: (leave left shot5)
6.749: (leave right shot5)
6.749: (leave left shot4)
6.945: (grasp left shot8)
6.945: (grasp left shot7)
6.945: (grasp left shot10)
6.945: (grasp left shot2)
6.945: (grasp left shot7)
6.945: (grasp left shot2)
6.945: (grasp left shot8)
6.945: (grasp left shot10)
6.945: (grasp right shot8)
6.945: (grasp right shot2)
6.945: (grasp right shot10)
6.945: (grasp right shot7)
6.945: (grasp right shot2)
6.945: (grasp right shot7)
6.945: (grasp right shot10)
6.945: (grasp right shot8)
6.960: (grasp left shot6)
6.960: (grasp left shot6)
6.960: (grasp right shot6)
6.960: (grasp right shot6)
7.019: (grasp left shot5)
7.019: (grasp left shot4)
7.019: (grasp right shot4)
7.019: (grasp right shot5)
7.026: (grasp left shot3)
7.026: (grasp left shot11)
7.026: (grasp left shot1)
7.027: (grasp left shot3)
7.027: (grasp left shot11)
7.027: (grasp right shot11)
7.027: (grasp right shot11)
7.027: (grasp left shot1)
6.309: (leave left shot5)
6.309: (leave left shot4)
6.309: (leave right shot4)
6.309: (leave right shot5)
7.328: (grasp right shot11)
7.328: (grasp right shot3)
7.328: (grasp right shot1)
7.329: (grasp left shot1)
7.329: (grasp left shot3)
7.329: (grasp left shot11)
7.329: (grasp right shot11)
7.329: (grasp right shot3)
7.329: (grasp right shot1)
7.329: (grasp left shot11)
7.329: (grasp left shot1)
7.329: (grasp left shot3)
7.401: (grasp left shot10)
7.402: (grasp left shot2)
7.402: (grasp right shot2)
7.402: (grasp right shot8)
7.402: (grasp right shot7)
7.402: (grasp right shot10)
7.402: (grasp left shot8)
7.402: (grasp left shot7)
7.402: (grasp left shot7)
7.402: (grasp left shot8)
7.402: (grasp right shot10)
7.402: (grasp left shot10)
7.402: (grasp right shot8)
7.402: (grasp left shot2)
7.402: (grasp right shot2)
7.402: (grasp right shot7)
7.489: (grasp right shot6)
7.490: (grasp left shot6)
7.490: (grasp right shot6)
7.490: (grasp left shot6)
7.662: (leave right shot5)
7.662: (leave right shot4)
7.662: (leave left shot4)
7.662: (leave left shot5)
6.647: (grasp right shot7)
6.647: (grasp right shot8)
6.647: (grasp right shot2)
6.647: (grasp left shot10)
6.647: (grasp left shot8)
6.647: (grasp left shot7)
6.647: (grasp right shot2)
6.647: (grasp right shot7)
6.647: (grasp right shot10)
6.647: (grasp left shot2)
6.647: (grasp left shot2)
6.647: (grasp left shot10)
6.647: (grasp left shot7)
6.647: (grasp left shot8)
6.647: (grasp right shot10)
6.647: (grasp right shot8)
6.821: (grasp right shot6)
6.821: (grasp left shot6)
6.821: (grasp right shot6)
6.821: (grasp left shot6)
6.822: (grasp left shaker1)
6.822: (grasp right shaker1)
6.822: (grasp left shaker1)
6.822: (grasp right shaker1)
6.871: (grasp right shot5)
6.871: (grasp left shot5)
6.871: (grasp left shot4)
6.871: (grasp right shot4)
6.960: (grasp right shot3)
6.960: (grasp right shot1)
6.960: (grasp left shot11)
6.960: (grasp left shot11)
6.960: (grasp left shot1)
6.960: (grasp left shot3)
6.960: (grasp left shot1)
6.960: (grasp right shot11)
6.960: (grasp left shot3)
6.960: (grasp right shot3)
6.960: (grasp right shot1)
6.960: (grasp right shot11)
7.682: (leave left shaker1)
7.682: (leave left shaker1)
7.682: (leave right shaker1)
7.682: (leave right shaker1)
7.682: (leave right shaker1)
7.682: (leave right shaker1)
7.682: (leave right shaker1)
7.682: (leave right shaker1)
7.682: (leave left shaker1)
7.682: (leave left shaker1)
7.682: (leave right shaker1)
7.682: (leave left shaker1)
7.682: (leave left shaker1)
7.682: (leave left shaker1)
7.682: (leave left shaker1)
7.682: (leave right shaker1)
7.701: (leave left shaker1)
7.701: (leave right shaker1)
7.701: (leave right shaker1)
7.701: (leave left shaker1)
7.711: (empty-shot left shot6 ingredient7)
7.711: (empty-shot right shot6 ingredient7)
7.711: (empty-shot left shot6 ingredient7)
7.711: (empty-shot right shot6 ingredient7)
7.803: (leave left shaker1)
7.803: (leave right shaker1)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave right shaker1)
7.803: (leave left shaker1)
7.803: (leave right shaker1)
7.803: (leave right shaker1)
7.803: (leave right shaker1)
7.803: (leave left shaker1)
7.804: (leave left shaker1)
7.804: (leave right shaker1)
8.366: (empty-shot right shot5 ingredient10)
8.366: (empty-shot left shot5 ingredient10)
8.366: (empty-shot right shot4 ingredient10)
8.366: (empty-shot left shot4 ingredient10)
7.025: (grasp left shot4)
7.025: (grasp left shot4)
7.026: (grasp left shot5)
7.026: (grasp left shot5)
7.120: (leave right shot1)
7.120: (leave right shot11)
7.120: (leave left shot1)
7.120: (leave right shot11)
7.120: (leave right shot3)
7.120: (leave left shot11)
7.120: (leave right shot4)
7.120: (leave left shot1)
7.120: (leave left shot3)
7.120: (leave right shot1)
7.120: (leave left shot11)
7.120: (leave right shot10)
7.121: (leave right shot3)
7.121: (leave left shot3)
7.121: (leave left shot10)
7.121: (leave left shot2)
7.121: (leave right shot10)
7.121: (leave left shot7)
7.121: (leave left shot7)
7.121: (leave left shot5)
7.121: (leave left shot4)
7.121: (leave left shot10)
7.121: (leave right shot8)
7.121: (leave right shot5)
7.121: (leave left shot8)
7.121: (leave right shot7)
7.121: (leave right shot2)
7.121: (leave left shot2)
7.121: (leave right shot7)
7.121: (leave right shot8)
7.121: (leave left shot8)
7.121: (leave right shot2)
8.552: (grasp right shot6)
8.552: (grasp left shot6)
8.552: (grasp right shot6)
8.552: (grasp left shot6)
7.780: (grasp right shot9)
7.780: (grasp right shot9)
7.780: (grasp left shot9)
7.780: (grasp left shot9)
7.995: (grasp right shot12)
7.995: (grasp left shot12)
7.996: (grasp left shot12)
7.996: (grasp right shot12)
9.384: (empty-shot right shot3 cocktail1)
9.384: (empty-shot right shot1 cocktail1)
9.384: (empty-shot right shot3 cocktail1)
9.384: (empty-shot right shot1 cocktail1)
9.468: (empty-shot right shot6 ingredient7)
9.468: (empty-shot left shot6 ingredient7)
9.468: (empty-shot left shot6 ingredient7)
9.468: (empty-shot right shot6 ingredient7)
10.146: (empty-shot left shot4 ingredient10)
10.146: (empty-shot right shot4 ingredient10)
10.146: (empty-shot right shot5 ingredient10)
10.146: (empty-shot left shot5 ingredient10)
inf: (leave right shot5)
inf: (grasp right shot3)
inf: (grasp right shot2)
inf: (leave left shot6)
inf: (grasp right shot1)
inf: (grasp right shaker1)
inf: (grasp right shot6)
inf: (grasp left shot11)
inf: (grasp left shot10)
inf: (grasp left shot2)
inf: (grasp left shot8)
inf: (grasp left shot7)
inf: (grasp right shot4)
inf: (grasp right shot5)
inf: (grasp right shot7)
inf: (grasp right shot8)
inf: (grasp right shot10)
inf: (grasp right shot11)
inf: (leave left shot5)
inf: (leave right shot6)
6.988: (grasp right shaker1)
6.988: (grasp right shaker1)
6.988: (grasp left shaker1)
6.988: (grasp left shaker1)
7.073: (grasp right shot4)
7.073: (grasp right shot5)
7.073: (grasp left shot5)
7.073: (grasp left shot4)
7.130: (grasp left shaker1)
7.130: (grasp left shaker1)
7.130: (grasp right shaker1)
7.130: (grasp right shaker1)
7.304: (grasp left shot5)
7.304: (grasp left shot4)
7.304: (grasp right shot4)
7.304: (grasp right shot5)
7.784: (clean-shot shot12 ingredient2 right left)
7.784: (clean-shot shot12 ingredient2 left right)
7.784: (clean-shot shot12 ingredient2 left right)
7.784: (clean-shot shot12 ingredient2 right left)
8.601: (grasp left shot10)
8.601: (grasp right shot2)
8.601: (grasp left shot8)
8.601: (grasp left shot7)
8.601: (grasp right shot10)
8.601: (grasp right shot7)
8.601: (grasp right shot10)
8.601: (grasp right shot8)
8.601: (grasp left shot8)
8.601: (grasp right shot2)
8.601: (grasp left shot7)
8.601: (grasp left shot10)
8.601: (grasp left shot2)
8.601: (grasp left shot2)
8.601: (grasp right shot8)
8.601: (grasp right shot7)
8.645: (grasp right shot10)
8.645: (grasp right shot8)
8.645: (grasp right shot7)
8.645: (grasp right shot10)
6.943: (grasp right shaker1)
6.943: (grasp right shaker1)
6.943: (grasp left shaker1)
6.943: (grasp left shaker1)
7.088: (leave right shot12)
7.088: (leave left shot12)
7.088: (leave right shot12)
7.088: (leave left shot12)
7.111: (grasp right shot5)
7.111: (grasp left shot5)
7.111: (grasp right shot4)
7.112: (grasp left shot4)
7.746: (fill-shot shot12 ingredient10 left right dispenser10)
7.746: (fill-shot shot12 ingredient10 right left dispenser10)
7.746: (fill-shot shot12 ingredient10 left right dispenser10)
7.747: (fill-shot shot12 ingredient10 right left dispenser10)
7.865: (fill-shot shot12 ingredient5 left right dispenser5)
7.865: (fill-shot shot12 ingredient3 left right dispenser3)
7.865: (fill-shot shot12 ingredient4 left right dispenser4)
7.865: (fill-shot shot12 ingredient11 right left dispenser11)
7.865: (fill-shot shot12 ingredient5 left right dispenser5)
7.865: (fill-shot shot12 ingredient3 left right dispenser3)
7.865: (fill-shot shot12 ingredient8 right left dispenser8)
7.865: (fill-shot shot12 ingredient4 left right dispenser4)
7.865: (fill-shot shot12 ingredient6 left right dispenser6)
7.865: (fill-shot shot12 ingredient6 right left dispenser6)
7.865: (fill-shot shot12 ingredient9 right left dispenser9)
7.865: (fill-shot shot12 ingredient6 left right dispenser6)
7.865: (fill-shot shot12 ingredient11 left right dispenser11)
7.865: (fill-shot shot12 ingredient9 left right dispenser9)
7.865: (fill-shot shot12 ingredient8 left right dispenser8)
7.865: (fill-shot shot12 ingredient5 right left dispenser5)
7.865: (fill-shot shot12 ingredient8 left right dispenser8)
7.865: (fill-shot shot12 ingredient3 right left dispenser3)
7.865: (fill-shot shot12 ingredient4 right left dispenser4)
7.865: (fill-shot shot12 ingredient6 right left dispenser6)
7.865: (fill-shot shot12 ingredient5 right left dispenser5)
7.865: (fill-shot shot12 ingredient4 right left dispenser4)
7.865: (fill-shot shot12 ingredient9 right left dispenser9)
7.865: (fill-shot shot12 ingredient8 right left dispenser8)
6.858: (grasp left shaker1)
6.858: (grasp right shaker1)
6.858: (grasp right shaker1)
6.858: (grasp left shaker1)
7.016: (leave right shot12)
7.016: (leave left shot12)
7.016: (leave left shot12)
7.016: (leave right shot12)
7.020: (grasp left shaker1)
7.021: (grasp left shaker1)
7.021: (grasp left shaker1)
7.021: (grasp left shaker1)
7.021: (grasp left shaker1)
7.021: (grasp right shaker1)
7.021: (grasp left shaker1)
7.021: (grasp right shaker1)
7.021: (grasp left shaker1)
7.021: (grasp right shaker1)
7.021: (grasp right shaker1)
7.021: (grasp right shaker1)
7.021: (grasp right shaker1)
7.021: (grasp right shaker1)
7.021: (grasp left shaker1)
7.021: (grasp right shaker1)
7.021: (grasp right shaker1)
7.021: (grasp left shaker1)
7.021: (grasp left shaker1)
7.021: (grasp right shaker1)
7.021: (grasp left shaker1)
7.021: (grasp right shaker1)
7.021: (grasp right shaker1)
7.021: (grasp left shaker1)
7.116: (grasp right shot5)
7.116: (grasp right shot4)
7.116: (grasp left shot5)
7.116: (grasp left shot4)
7.164: (grasp right shot4)
7.164: (grasp right shot4)
7.164: (grasp right shot4)
7.164: (grasp left shot5)
6.125: (leave left shot12)
6.125: (leave right shot12)
6.125: (leave right shot12)
6.125: (leave left shot12)
6.126: (grasp right shot4)
6.126: (grasp left shot4)
6.126: (grasp right shot5)
6.126: (grasp left shot5)
6.183: (leave left shot12)
6.183: (leave left shot12)
6.183: (leave right shot12)
6.183: (leave left shot12)
6.212: (leave left shot12)
6.212: (leave right shot12)
6.212: (grasp left shaker1)
6.212: (leave left shot12)
6.212: (leave right shot12)
6.212: (grasp left shaker1)
6.212: (grasp right shaker1)
6.212: (grasp right shaker1)
6.596: (leave left shot12)
6.596: (leave left shot12)
6.596: (leave right shot12)
6.596: (leave left shot12)
6.596: (leave left shot12)
6.596: (leave left shot12)
6.596: (leave right shot12)
6.596: (leave right shot12)
6.596: (leave right shot12)
6.596: (leave left shot12)
6.596: (leave left shot12)
6.596: (leave right shot12)
6.596: (leave right shot12)
6.596: (leave right shot12)
6.596: (leave right shot12)
6.596: (leave left shot12)
6.596: (leave right shot12)
6.596: (leave left shot12)
6.596: (leave left shot12)
6.596: (leave left shot12)
5.228: (grasp left shot5)
5.228: (grasp right shot4)
5.228: (grasp right shot5)
5.228: (grasp left shot4)
5.228: (grasp right shot4)
5.228: (grasp right shot5)
5.228: (grasp left shot5)
5.228: (grasp right shot5)
5.228: (grasp left shot4)
5.228: (grasp left shot5)
5.228: (grasp left shaker1)
5.228: (grasp right shot5)
5.228: (grasp left shot4)
5.228: (grasp right shot5)
5.228: (grasp left shot4)
5.228: (grasp right shot5)
5.228: (grasp left shot5)
5.228: (grasp left shaker1)
5.228: (grasp left shot4)
5.228: (grasp right shaker1)
5.228: (grasp right shot4)
5.229: (grasp left shaker1)
5.229: (grasp left shot5)
5.229: (grasp left shot4)
5.254: (grasp left shaker1)
5.254: (grasp right shaker1)
5.254: (grasp right shaker1)
5.254: (grasp left shaker1)
5.254: (grasp right shot5)
5.254: (grasp left shot5)
5.254: (grasp right shot4)
5.254: (grasp left shot4)
6.616: (grasp left shot7)
6.616: (grasp left shot2)
6.616: (grasp right shot2)
6.616: (grasp right shot10)
6.616: (grasp right shot7)
6.616: (grasp right shot8)
6.616: (grasp left shot8)
6.616: (grasp left shot10)
6.183: (leave right shaker1)
6.183: (leave left shaker1)
6.183: (leave left shaker1)
6.183: (leave right shaker1)
6.183: (leave left shaker1)
6.183: (leave right shaker1)
6.183: (leave right shaker1)
6.183: (leave right shaker1)
6.183: (leave left shaker1)
6.183: (leave right shaker1)
6.183: (leave right shaker1)
6.183: (leave left shaker1)
6.183: (leave left shaker1)
6.183: (leave right shaker1)
6.184: (leave right shaker1)
6.184: (leave left shaker1)
6.184: (leave left shaker1)
6.184: (leave right shaker1)
6.596: (leave right shot4)
6.596: (leave right shot4)
7.636: (leave right shaker1)
7.636: (leave left shaker1)
7.636: (leave left shaker1)
7.636: (leave left shaker1)
7.636: (leave right shaker1)
7.636: (leave right shaker1)
7.636: (leave right shaker1)
7.636: (leave left shaker1)
20.296: (empty-shaker left shaker1 cocktail1 l2 l0)
20.296: (empty-shaker left shaker1 cocktail1 l2 l0)
20.296: (empty-shaker right shaker1 cocktail1 l2 l0)
20.296: (empty-shaker left shaker1 cocktail1 l2 l0)
20.296: (empty-shaker right shaker1 cocktail1 l2 l0)
20.296: (empty-shaker right shaker1 cocktail1 l2 l0)
20.296: (empty-shaker right shaker1 cocktail1 l2 l0)
20.296: (empty-shaker left shaker1 cocktail1 l2 l0)
20.550: (empty-shaker left shaker1 cocktail1 l2 l0)
20.551: (empty-shaker right shaker1 cocktail1 l2 l0)
20.551: (empty-shaker left shaker1 cocktail1 l2 l0)
20.551: (empty-shaker left shaker1 cocktail1 l2 l0)
6.617: (grasp right shot2)
6.617: (grasp right shot7)
6.617: (grasp right shot8)
6.617: (grasp right shot2)
6.617: (grasp right shot7)
6.617: (grasp right shot10)
6.617: (grasp right shot10)
6.617: (grasp right shot8)
6.886: (grasp right shot7)
6.886: (grasp right shot8)
6.886: (grasp right shot10)
6.886: (grasp right shot2)
6.886: (grasp left shot8)
6.886: (grasp left shot7)
6.886: (grasp left shot2)
6.886: (grasp left shot10)
6.886: (grasp left shot5)
6.886: (grasp left shot7)
6.886: (grasp right shot7)
6.886: (grasp left shot8)
6.886: (grasp right shot8)
6.886: (grasp left shot10)
6.886: (grasp right shot2)
6.886: (grasp right shot10)
6.886: (grasp right shot4)
6.886: (grasp left shot5)
6.886: (grasp left shot5)
6.886: (grasp right shot7)
6.886: (grasp right shot8)
6.886: (grasp right shot10)
6.887: (grasp left shot2)
6.887: (grasp right shot2)
6.887: (grasp right shot4)
6.887: (grasp right shot4)
6.887: (grasp left shot5)
6.887: (grasp right shot4)
6.887: (grasp left shot8)
6.887: (grasp left shot2)
6.887: (grasp right shot7)
6.887: (grasp right shot2)
6.183: (leave right shot8)
6.183: (leave right shot10)
6.183: (leave right shot2)
6.184: (leave right shot7)
7.636: (leave left shot5)
7.636: (leave left shot5)
7.636: (leave left shot4)
7.636: (leave left shot4)
7.636: (leave right shot4)
7.636: (leave right shot4)
7.636: (leave left shot5)
7.636: (leave left shot5)
7.636: (leave right shot5)
7.636: (leave left shaker1)
7.636: (leave left shaker1)
7.636: (leave left shaker1)
7.636: (leave left shaker1)
7.636: (leave left shaker1)
7.636: (leave left shaker1)
7.636: (leave left shot5)
7.636: (leave right shot5)
7.636: (leave right shot5)
7.636: (leave left shot5)
7.636: (leave left shot5)
7.636: (leave left shaker1)
7.636: (leave right shot5)
7.636: (leave left shot5)
7.636: (leave right shot5)
7.636: (leave left shot4)
7.636: (leave left shot4)
7.636: (leave right shot5)
7.636: (leave right shot5)
7.636: (leave left shot4)
7.636: (leave left shot4)
7.636: (leave right shot5)
7.636: (leave left shaker1)
20.296: (empty-shaker left shaker1 cocktail1 l2 l0)
20.296: (empty-shaker left shaker1 cocktail1 l2 l0)
20.296: (empty-shaker left shaker1 cocktail1 l2 l0)
20.296: (empty-shaker left shaker1 cocktail1 l2 l0)
5.228: (grasp right shaker1)
6.616: (grasp right shaker1)
6.616: (grasp left shaker1)
6.616: (grasp left shaker1)
6.616: (grasp right shaker1)
6.617: (grasp right shaker1)
6.617: (grasp right shaker1)
6.617: (grasp left shaker1)
6.617: (grasp right shaker1)
6.617: (grasp left shaker1)
6.617: (grasp right shaker1)
6.617: (grasp left shaker1)
6.617: (grasp left shaker1)
6.617: (grasp right shaker1)
6.617: (grasp left shaker1)
6.617: (grasp right shaker1)
6.617: (grasp left shaker1)
