/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.309: (leave left shot9)
7.309: (leave left shot9)
7.309: (leave left shot1)
7.309: (leave left shot10)
7.309: (leave left shot3)
7.309: (leave left shot11)
7.309: (leave left shot8)
7.309: (leave left shot12)
7.309: (leave left shot7)
7.309: (leave left shot8)
7.309: (leave left shot7)
7.309: (leave left shot2)
6.463: (grasp right shaker1)
6.463: (grasp right shaker1)
6.463: (leave left shot7)
6.463: (leave left shot12)
6.463: (leave left shot12)
6.463: (leave left shot5)
6.463: (leave left shot11)
6.463: (leave left shot6)
6.463: (leave left shot3)
6.463: (leave left shot8)
6.463: (leave left shot7)
6.463: (leave left shot10)
6.463: (leave left shot5)
6.463: (leave left shot1)
6.463: (leave left shot9)
6.463: (leave left shot9)
6.463: (leave left shot2)
6.463: (leave left shot8)
7.879: (grasp left shot3)
7.879: (grasp left shot11)
7.928: (grasp left shot4)
7.928: (grasp left shot4)
7.941: (empty-shot left shot7 ingredient1)
7.941: (empty-shot left shot8 ingredient7)
7.941: (empty-shot left shot7 ingredient1)
7.941: (empty-shot left shot8 ingredient7)
7.981: (leave left shot11)
7.981: (leave left shot3)
7.982: (grasp right shot12)
7.982: (grasp right shot12)
7.989: (leave left shot3)
7.989: (leave left shot11)
7.989: (leave left shot3)
7.989: (leave left shot11)
7.989: (grasp left shot1)
7.989: (grasp right shot6)
7.989: (grasp right shot2)
7.989: (grasp right shot1)
7.989: (grasp left shot10)
7.989: (grasp right shot10)
7.027: (grasp left shot3)
7.027: (grasp left shot11)
7.027: (grasp right shaker1)
7.027: (grasp right shaker1)
7.044: (grasp right shaker1)
7.044: (grasp left shot4)
7.045: (grasp right shaker1)
7.045: (grasp left shot4)
7.132: (grasp right shaker1)
7.132: (grasp right shaker1)
7.132: (grasp left shot1)
7.132: (grasp left shot10)
7.132: (grasp left shot2)
7.132: (grasp left shot6)
7.223: (grasp right shot3)
7.223: (grasp right shot11)
7.224: (grasp right shot11)
7.224: (grasp right shot3)
7.273: (grasp right shot11)
7.273: (grasp right shot3)
7.819: (refill-shot shot12 ingredient3 right left dispenser3)
7.819: (refill-shot shot12 ingredient3 right left dispenser3)
7.906: (clean-shot shot12 ingredient3 right left)
7.906: (clean-shot shot12 ingredient3 right left)
8.535: (grasp left shot2)
8.535: (grasp left shot10)
8.535: (grasp left shot5)
8.535: (grasp left shot9)
8.535: (grasp left shot6)
8.535: (grasp left shot1)
8.535: (grasp left shot9)
8.535: (grasp left shot5)
8.613: (grasp right shot5)
8.613: (grasp right shot10)
8.613: (grasp right shot9)
8.613: (grasp right shot2)
8.613: (grasp right shot1)
8.613: (grasp right shot6)
8.613: (grasp right shot9)
8.613: (grasp right shot5)
7.042: (grasp left shaker1)
7.042: (grasp left shaker1)
7.211: (grasp left shot11)
7.212: (grasp left shot3)
7.246: (grasp left shot11)
7.246: (grasp left shot3)
7.989: (leave right shaker1)
7.989: (leave right shaker1)
7.995: (empty-shot left shot4 ingredient6)
7.995: (empty-shot left shot4 ingredient6)
8.072: (fill-shot shot12 ingredient4 right left dispenser4)
8.072: (fill-shot shot12 ingredient2 right left dispenser2)
8.072: (fill-shot shot12 ingredient9 right left dispenser9)
8.072: (fill-shot shot12 ingredient4 right left dispenser4)
8.072: (fill-shot shot12 ingredient2 right left dispenser2)
8.072: (fill-shot shot12 ingredient8 right left dispenser8)
8.072: (fill-shot shot12 ingredient9 right left dispenser9)
8.072: (fill-shot shot12 ingredient8 right left dispenser8)
8.080: (fill-shot shot12 ingredient6 right left dispenser6)
8.080: (fill-shot shot12 ingredient6 right left dispenser6)
8.173: (fill-shot shot12 ingredient1 right left dispenser1)
8.173: (fill-shot shot12 ingredient1 right left dispenser1)
8.173: (fill-shot shot12 ingredient7 right left dispenser7)
8.173: (fill-shot shot12 ingredient7 right left dispenser7)
8.373: (empty-shot left shot4 ingredient6)
8.373: (empty-shot left shot4 ingredient6)
8.489: (fill-shot shot12 ingredient5 right left dispenser5)
8.489: (fill-shot shot12 ingredient5 right left dispenser5)
8.545: (empty-shot left shot11 ingredient3)
8.545: (empty-shot left shot3 ingredient3)
8.625: (grasp left shot10)
8.625: (grasp left shot5)
8.625: (grasp left shot9)
8.625: (grasp left shot2)
8.625: (grasp left shot6)
8.625: (grasp left shot9)
8.625: (grasp left shot5)
8.625: (grasp left shot1)
8.643: (grasp left shot9)
8.643: (grasp left shot5)
7.186: (grasp left shaker1)
7.186: (grasp left shaker1)
7.186: (grasp left shaker1)
7.186: (grasp left shaker1)
7.186: (grasp left shaker1)
7.186: (grasp left shaker1)
7.186: (grasp left shaker1)
7.186: (grasp left shaker1)
7.192: (grasp left shot11)
7.192: (grasp left shot3)
7.192: (grasp left shot11)
7.192: (grasp left shot3)
7.214: (grasp left shaker1)
7.214: (grasp left shaker1)
7.224: (grasp right shot3)
7.224: (grasp right shot11)
7.298: (grasp left shot3)
7.298: (grasp left shot11)
7.312: (grasp left shot3)
7.312: (grasp left shot3)
7.312: (grasp left shot3)
7.312: (grasp left shot11)
7.312: (grasp left shot3)
7.312: (grasp left shot11)
7.312: (grasp left shot11)
7.312: (grasp left shot11)
7.327: (grasp left shaker1)
7.327: (grasp left shaker1)
7.327: (grasp left shaker1)
7.328: (grasp left shaker1)
7.406: (leave right shot12)
7.406: (leave right shot12)
7.589: (grasp left shot3)
7.589: (grasp left shot11)
7.662: (leave right shot12)
7.662: (leave right shot12)
7.669: (grasp left shaker1)
7.669: (grasp left shaker1)
7.698: (leave right shot12)
7.698: (leave right shot12)
6.161: (leave right shot12)
6.161: (leave right shot12)
6.161: (grasp left shot3)
6.161: (grasp right shot3)
6.161: (grasp left shot11)
6.161: (grasp right shot11)
6.309: (leave right shot12)
6.309: (leave right shot12)
6.309: (leave right shot12)
6.309: (leave right shot12)
6.335: (leave right shot12)
6.335: (leave right shot12)
6.335: (leave right shot12)
6.335: (leave right shot12)
6.335: (leave right shot12)
6.335: (leave right shot12)
6.335: (leave right shot12)
6.335: (leave right shot12)
6.636: (grasp right shaker1)
6.636: (grasp left shaker1)
6.636: (grasp left shaker1)
6.637: (leave right shot12)
6.637: (leave right shot12)
6.637: (grasp right shaker1)
6.847: (leave right shot12)
6.847: (leave right shot12)
6.847: (leave right shot12)
6.847: (leave right shot12)
6.847: (leave right shot12)
6.847: (leave right shot12)
6.847: (leave right shot12)
6.847: (leave right shot12)
6.928: (leave right shot12)
6.928: (leave right shot12)
6.928: (leave right shot12)
6.928: (leave right shot12)
6.957: (grasp right shot11)
6.957: (grasp right shot11)
7.154: (empty-shot right shot12 ingredient9)
7.154: (empty-shot right shot12 ingredient8)
5.265: (grasp left shot3)
5.265: (grasp left shaker1)
5.265: (grasp right shaker1)
5.265: (grasp right shaker1)
5.265: (grasp left shaker1)
5.265: (grasp right shot3)
5.266: (grasp left shot11)
5.266: (grasp right shot11)
5.298: (grasp right shaker1)
5.298: (grasp right shaker1)
5.298: (grasp right shaker1)
5.298: (grasp right shaker1)
5.298: (grasp right shaker1)
5.298: (grasp right shot3)
5.298: (grasp right shaker1)
5.298: (grasp right shaker1)
5.299: (grasp right shot3)
5.299: (grasp right shot11)
5.299: (grasp right shot11)
5.299: (grasp right shot3)
5.299: (grasp right shot11)
5.299: (grasp right shot11)
5.299: (grasp right shot3)
5.299: (grasp right shaker1)
5.308: (grasp right shaker1)
5.309: (grasp right shaker1)
5.309: (grasp right shaker1)
5.309: (grasp right shot3)
5.309: (grasp right shaker1)
5.309: (grasp right shot3)
5.309: (grasp right shot11)
5.309: (grasp right shot11)
6.762: (grasp right shot1)
6.763: (grasp right shot5)
6.763: (grasp right shot10)
6.763: (grasp right shot5)
6.763: (grasp right shot2)
6.763: (grasp right shot9)
6.763: (grasp right shot2)
6.763: (grasp right shot9)
6.309: (leave left shaker1)
6.309: (leave left shaker1)
6.309: (leave left shaker1)
6.309: (leave left shaker1)
6.335: (leave left shaker1)
6.335: (leave left shaker1)
6.335: (leave left shaker1)
6.335: (leave left shaker1)
6.335: (leave left shaker1)
6.335: (leave left shaker1)
6.335: (leave left shaker1)
6.335: (leave left shaker1)
6.847: (leave left shot11)
6.847: (leave left shot3)
6.847: (leave left shot11)
6.847: (leave left shot3)
6.847: (leave left shot11)
6.847: (leave left shot3)
6.847: (leave left shot11)
6.847: (leave left shot3)
6.928: (leave left shot11)
6.928: (leave left shot3)
6.928: (leave left shot11)
6.928: (leave left shot3)
7.767: (leave left shaker1)
7.767: (leave left shaker1)
7.767: (leave left shaker1)
7.767: (leave left shaker1)
7.767: (leave left shaker1)
7.767: (leave left shaker1)
7.767: (leave left shaker1)
7.767: (leave left shaker1)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker right shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker right shaker1 cocktail1 l2 l0)
20.359: (empty-shaker left shaker1 cocktail1 l2 l0)
20.359: (empty-shaker left shaker1 cocktail1 l2 l0)
20.359: (empty-shaker left shaker1 cocktail1 l2 l0)
20.359: (empty-shaker left shaker1 cocktail1 l2 l0)
6.762: (grasp left shot6)
6.762: (grasp left shot9)
6.762: (grasp left shot5)
6.762: (grasp left shot1)
6.763: (grasp left shot2)
6.763: (grasp left shot5)
6.763: (grasp left shot5)
6.763: (grasp left shot6)
6.763: (grasp left shot9)
6.763: (grasp left shot9)
6.763: (grasp left shot10)
6.763: (grasp left shot9)
6.763: (grasp left shot1)
6.763: (grasp left shot5)
6.763: (grasp left shot5)
6.763: (grasp left shot6)
6.763: (grasp left shot9)
6.763: (grasp left shot10)
6.763: (grasp left shot9)
6.763: (grasp left shot10)
6.763: (grasp left shot5)
6.763: (grasp left shot2)
6.763: (grasp left shot2)
6.763: (grasp left shot1)
6.763: (grasp left shot5)
6.763: (grasp left shot9)
6.763: (grasp left shot10)
6.763: (grasp left shot9)
6.763: (grasp left shot5)
6.763: (grasp left shot6)
6.763: (grasp left shot1)
6.763: (grasp left shot2)
6.800: (grasp left shot5)
6.800: (grasp left shot2)
6.800: (grasp left shot1)
6.800: (grasp left shot9)
6.800: (grasp left shot10)
6.801: (grasp left shot5)
6.801: (grasp left shot9)
6.801: (grasp left shot6)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.767: (leave right shaker1)
7.803: (leave right shaker1)
7.803: (leave right shaker1)
7.803: (leave right shaker1)
7.803: (leave right shaker1)
7.803: (leave right shaker1)
7.803: (leave right shaker1)
7.803: (leave right shaker1)
7.803: (leave right shaker1)
6.948: (grasp right shot11)
6.948: (grasp right shot11)
6.948: (grasp right shot3)
6.948: (grasp right shot11)
6.948: (grasp right shot11)
6.948: (grasp right shot3)
6.948: (grasp right shot3)
6.948: (grasp right shot3)
6.957: (grasp right shot3)
6.957: (grasp right shot3)
6.957: (grasp right shot3)
6.957: (grasp right shot3)
6.957: (grasp right shot11)
6.957: (grasp right shot11)
6.957: (grasp right shot3)
6.957: (grasp right shot11)
6.957: (grasp right shot3)
6.957: (grasp right shot11)
6.957: (grasp right shot11)
6.957: (grasp right shot11)
6.957: (grasp right shot11)
6.957: (grasp right shot11)
6.957: (grasp right shot3)
6.957: (grasp right shot3)
6.957: (grasp right shot3)
6.957: (grasp right shot3)
6.957: (grasp right shot3)
6.957: (grasp right shot3)
6.957: (grasp right shot3)
6.957: (grasp right shot11)
6.957: (grasp right shot3)
6.957: (grasp right shot11)
6.957: (grasp right shot3)
6.957: (grasp right shot11)
6.957: (grasp right shot11)
6.957: (grasp right shot11)
6.958: (grasp right shot11)
6.958: (grasp right shot3)
6.958: (grasp right shot11)
6.958: (grasp right shot11)
6.309: (leave left shot5)
6.309: (leave left shot6)
6.309: (leave left shot2)
6.309: (leave left shot9)
6.309: (leave left shot10)
6.309: (leave left shot5)
6.309: (leave left shot1)
6.309: (leave left shot9)
6.335: (leave left shot6)
6.335: (leave left shot5)
6.335: (leave left shot5)
6.335: (leave left shot9)
6.335: (leave left shot1)
6.335: (leave left shot1)
6.335: (leave left shot9)
6.335: (leave left shot5)
6.335: (leave left shot9)
6.335: (leave left shot5)
6.335: (leave left shot9)
6.335: (leave left shot5)
6.335: (leave left shot2)
6.335: (leave left shot10)
6.335: (leave left shot9)
6.335: (leave left shot2)
6.335: (leave left shot6)
6.335: (leave left shot5)
6.335: (leave left shot5)
6.335: (leave left shot9)
6.335: (leave left shot6)
6.335: (leave left shot2)
6.335: (leave left shot10)
6.335: (leave left shot2)
6.335: (leave left shot10)
6.335: (leave left shot9)
6.335: (leave left shot1)
6.335: (leave left shot10)
6.335: (leave left shot1)
6.335: (leave left shot6)
6.335: (leave left shot5)
6.335: (leave left shot9)
Failed to find a solution!
