/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.754: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.754: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.754: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.754: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.754: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.754: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.754: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.754: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
7.871: (grasp left shot1)
7.871: (grasp left shot8)
7.871: (grasp left shot7)
7.871: (grasp right shot7)
7.871: (grasp right shot8)
7.871: (grasp right shot1)
7.871: (grasp right shot8)
7.871: (grasp right shot7)
7.871: (grasp right shot1)
7.871: (grasp right shot7)
7.871: (grasp right shot8)
7.871: (grasp right shot7)
7.871: (grasp right shot1)
7.871: (grasp right shot1)
7.871: (grasp right shot8)
7.872: (grasp left shot1)
7.872: (grasp left shot8)
7.872: (grasp left shot1)
7.872: (grasp left shot7)
7.872: (grasp left shot7)
7.872: (grasp left shot8)
7.872: (grasp left shot8)
7.872: (grasp left shot1)
7.872: (grasp left shot7)
7.917: (grasp left shot6)
7.918: (grasp left shot6)
7.918: (grasp right shot6)
7.918: (grasp left shot5)
7.918: (grasp left shot5)
7.918: (grasp right shot5)
7.918: (grasp right shot5)
7.918: (grasp right shot6)
8.077: (empty-shot left shot9 ingredient7)
8.077: (empty-shot right shot5 ingredient7)
8.077: (empty-shot right shot6 ingredient8)
8.077: (empty-shot right shot9 ingredient7)
8.077: (leave left shaker1)
8.077: (empty-shot left shot6 ingredient8)
8.077: (leave right shaker1)
8.077: (empty-shot right shot10 ingredient8)
8.010: (clean-shot shot9 ingredient7 right left)
8.010: (clean-shot shot6 ingredient8 left right)
8.011: (clean-shot shot5 ingredient7 right left)
8.011: (clean-shot shot6 ingredient8 right left)
8.011: (clean-shot shot10 ingredient8 left right)
8.011: (clean-shot shot9 ingredient7 left right)
8.011: (clean-shot shot10 ingredient8 right left)
8.243: (grasp left shot9)
8.243: (grasp right shot9)
8.243: (grasp right shot9)
8.244: (grasp left shot10)
8.244: (grasp left shot9)
8.244: (grasp right shot10)
8.244: (grasp left shot10)
8.785: (empty-shot right shot6 ingredient8)
8.785: (empty-shot left shot9 ingredient7)
8.785: (empty-shot right shot10 ingredient8)
8.785: (empty-shot left shot6 ingredient8)
8.785: (grasp left shot5)
8.785: (empty-shot left shot10 ingredient8)
8.785: (empty-shot right shot9 ingredient7)
8.785: (empty-shot right shot5 ingredient7)
8.785: (grasp right shot6)
8.785: (empty-shot left shot5 ingredient7)
8.785: (grasp left shot6)
8.785: (grasp left shot6)
8.785: (grasp right shot5)
8.785: (grasp right shot5)
8.785: (grasp left shot5)
8.793: (empty-shot right shot6 ingredient8)
8.793: (empty-shot right shot10 ingredient8)
8.793: (empty-shot right shot6 ingredient8)
8.793: (empty-shot right shot9 ingredient7)
8.793: (empty-shot right shot9 ingredient7)
8.793: (empty-shot right shot10 ingredient8)
8.793: (empty-shot right shot10 ingredient8)
8.793: (empty-shot right shot6 ingredient8)
8.793: (empty-shot left shot5 ingredient7)
8.793: (empty-shot right shot9 ingredient7)
8.793: (grasp left shot8)
6.798: (grasp left shaker1)
6.798: (grasp left shaker1)
6.798: (grasp right shaker1)
6.798: (grasp left shaker1)
6.798: (grasp left shaker1)
6.798: (grasp right shaker1)
6.798: (grasp right shaker1)
7.228: (grasp left shot10)
7.228: (grasp left shot9)
7.228: (grasp right shot9)
7.228: (grasp left shot10)
7.228: (grasp right shot9)
7.228: (grasp left shot9)
7.228: (grasp right shot10)
8.078: (leave right shot1)
8.078: (leave right shot6)
8.695: (leave right shot5)
8.695: (leave left shot6)
8.695: (leave left shot10)
8.695: (leave right shot9)
8.695: (leave right shot10)
8.696: (leave right shot6)
8.696: (leave left shot9)
8.714: (grasp left shot9)
8.714: (grasp right shot10)
8.714: (grasp right shot6)
8.714: (grasp left shot5)
8.714: (grasp left shot6)
8.714: (grasp right shot5)
8.714: (grasp left shot10)
8.748: (grasp left shot5)
8.748: (grasp left shot6)
8.748: (grasp right shot5)
8.748: (grasp right shot5)
8.748: (grasp left shot6)
8.748: (grasp left shot5)
8.748: (grasp right shot6)
8.799: (grasp left shot8)
8.799: (grasp left shot7)
8.799: (grasp left shot1)
7.684: (grasp right shaker1)
7.684: (leave right shot9)
7.684: (grasp left shaker1)
7.684: (grasp right shaker1)
7.684: (leave right shot10)
7.684: (grasp left shaker1)
7.684: (leave right shot6)
7.684: (leave right shot5)
7.684: (leave left shot6)
7.684: (leave left shot9)
7.684: (leave left shot10)
7.684: (grasp right shaker1)
7.684: (grasp left shaker1)
8.010: (grasp right shot10)
8.010: (grasp left shot9)
8.010: (grasp left shot10)
8.010: (grasp left shot5)
8.010: (grasp right shot9)
8.010: (clean-shot shot5 ingredient7 left right)
8.010: (leave right shot6)
8.010: (leave right shot5)
8.010: (leave left shot6)
8.244: (grasp right shot10)
8.793: (grasp right shot7)
8.793: (grasp right shot8)
9.038: (grasp right shot3)
9.038: (grasp right shot11)
9.097: (grasp right shot2)
9.097: (grasp right shot4)
9.219: (grasp right shot12)
9.558: (grasp left shot8)
9.558: (grasp left shot7)
9.558: (grasp left shot1)
9.558: (grasp right shot1)
9.558: (grasp right shot8)
9.558: (grasp left shot8)
9.558: (grasp left shot7)
9.558: (grasp left shot1)
9.558: (grasp left shot7)
9.558: (grasp left shot8)
6.798: (grasp right shot9)
6.798: (grasp left shot9)
6.798: (grasp left shaker1)
6.798: (grasp right shaker1)
6.798: (grasp left shot5)
6.798: (grasp left shot10)
6.798: (grasp right shaker1)
6.798: (grasp left shaker1)
6.798: (grasp right shot10)
6.798: (grasp right shaker1)
7.228: (grasp right shot10)
7.228: (grasp left shot5)
7.233: (fill-shot shot10 ingredient8 right left dispenser8)
7.233: (fill-shot shot10 ingredient8 left right dispenser8)
8.579: (grasp right shaker1)
8.579: (grasp right shot1)
8.579: (grasp right shot7)
8.579: (grasp left shot8)
8.579: (grasp right shaker1)
8.579: (grasp left shot8)
8.579: (grasp left shot7)
8.579: (grasp left shot7)
8.579: (grasp left shot1)
8.579: (grasp right shot8)
8.579: (grasp right shot1)
8.579: (grasp left shot1)
8.579: (grasp right shot8)
8.579: (grasp right shot7)
8.579: (grasp right shot7)
8.579: (grasp right shot8)
8.579: (grasp right shaker1)
8.579: (grasp right shot1)
8.579: (grasp left shot1)
8.579: (grasp left shot8)
8.579: (grasp left shot7)
8.579: (grasp right shaker1)
8.579: (grasp right shaker1)
8.579: (grasp right shaker1)
8.579: (grasp left shaker1)
8.579: (grasp right shaker1)
6.631: (grasp right shot5)
7.872: (grasp right shot1)
7.872: (grasp right shot8)
7.872: (grasp right shot7)
7.872: (grasp left shot1)
7.872: (grasp left shot7)
7.872: (grasp left shot8)
7.918: (grasp left shot9)
7.918: (grasp right shot9)
8.077: (empty-shot left shot10 ingredient8)
8.077: (empty-shot right shot10 ingredient8)
8.093: (grasp left shot3)
8.093: (grasp left shot11)
8.093: (grasp right shot3)
8.093: (grasp right shot11)
8.132: (grasp left shot6)
8.132: (grasp right shot6)
8.136: (grasp right shot4)
8.136: (grasp right shot2)
8.136: (grasp left shot2)
8.136: (grasp left shot4)
8.251: (grasp left shot12)
8.251: (grasp right shot12)
9.558: (leave left shaker1)
9.558: (leave left shaker1)
9.558: (leave right shaker1)
9.558: (leave left shaker1)
9.558: (leave left shaker1)
9.558: (leave left shaker1)
9.558: (leave left shaker1)
9.558: (leave left shaker1)
17.353: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.353: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.353: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
17.353: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.353: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.353: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
17.353: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
17.353: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.353: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
6.871: (grasp left shaker1)
6.871: (grasp right shaker1)
7.086: (leave right shot10)
7.233: (leave right shot10)
7.234: (leave left shot10)
7.261: (leave right shot10)
7.261: (leave left shot10)
7.261: (leave left shot10)
7.261: (leave right shot10)
7.269: (leave right shot10)
7.269: (leave right shot10)
7.269: (leave left shot10)
7.269: (leave left shot10)
7.388: (leave left shot10)
7.388: (leave right shot10)
8.244: (empty-shot left shot10 ingredient8)
8.244: (grasp left shot5)
8.244: (grasp right shot5)
8.785: (grasp right shot9)
8.785: (empty-shot left shot10 ingredient8)
8.785: (empty-shot right shot10 ingredient8)
8.785: (grasp left shot9)
8.793: (grasp left shot8)
8.793: (grasp left shot7)
8.793: (grasp right shot8)
8.793: (grasp left shot1)
8.793: (grasp right shot7)
8.793: (grasp right shot1)
8.793: (empty-shot left shot10 ingredient8)
8.793: (empty-shot right shot10 ingredient8)
8.793: (empty-shot left shot10 ingredient8)
8.793: (empty-shot right shot10 ingredient8)
8.793: (empty-shot right shot10 ingredient8)
8.793: (empty-shot left shot10 ingredient8)
8.799: (grasp left shot9)
8.799: (grasp left shot10)
8.799: (grasp left shot9)
8.799: (grasp left shot10)
8.799: (grasp left shot10)
8.799: (grasp left shot5)
6.413: (grasp right shot5)
6.631: (grasp right shot5)
6.682: (grasp right shot5)
6.682: (grasp right shot5)
6.728: (grasp right shot5)
6.728: (grasp right shot5)
6.858: (grasp right shot5)
6.858: (grasp left shot5)
7.240: (clean-shot shot12 ingredient4 right left)
7.405: (refill-shot shot12 ingredient4 right left dispenser4)
7.872: (grasp right shot7)
7.872: (grasp right shot8)
7.872: (grasp right shot1)
7.872: (grasp left shot1)
7.872: (grasp left shot7)
7.872: (grasp left shot8)
7.909: (grasp right shot7)
7.909: (grasp right shot8)
7.909: (grasp right shot1)
7.917: (grasp left shot1)
7.917: (grasp left shot7)
7.917: (grasp left shot8)
7.917: (grasp right shot1)
7.917: (grasp right shot7)
7.917: (grasp right shot8)
7.917: (grasp right shot1)
7.917: (grasp left shot1)
7.917: (grasp right shot7)
7.917: (grasp left shot8)
7.917: (grasp left shot7)
7.917: (grasp right shot8)
7.918: (grasp right shot9)
7.918: (grasp right shot6)
7.918: (grasp left shot9)
7.955: (grasp right shot11)
7.955: (grasp right shot3)
7.955: (grasp left shot9)
7.955: (grasp right shot9)
7.955: (grasp right shot9)
7.955: (grasp left shot9)
6.385: (grasp left shaker1)
6.676: (grasp left shot5)
6.841: (grasp left shot5)
7.155: (fill-shot shot12 ingredient6 right left dispenser6)
7.161: (fill-shot shot12 ingredient7 right left dispenser7)
7.166: (fill-shot shot12 ingredient2 right left dispenser2)
7.326: (fill-shot shot12 ingredient3 right left dispenser3)
7.326: (fill-shot shot12 ingredient10 right left dispenser10)
7.326: (fill-shot shot12 ingredient5 right left dispenser5)
7.357: (empty-shot left shot4 ingredient4)
7.357: (empty-shot left shot2 ingredient4)
7.945: (grasp left shot1)
7.945: (grasp left shot7)
7.945: (grasp left shot8)
7.979: (grasp left shot9)
7.988: (grasp left shot1)
7.988: (grasp left shot7)
7.988: (grasp left shot8)
8.085: (grasp left shot9)
8.144: (grasp left shot10)
8.144: (grasp left shot6)
8.191: (grasp left shot11)
8.191: (grasp left shot3)
8.211: (grasp left shot4)
8.211: (grasp left shot2)
8.238: (grasp left shot10)
8.238: (grasp left shot6)
8.244: (empty-shot left shot6 ingredient8)
8.289: (grasp left shot11)
8.289: (grasp left shot3)
8.323: (grasp left shot2)
8.323: (grasp left shot4)
8.601: (empty-shot left shot3 ingredient2)
8.601: (empty-shot left shot11 ingredient1)
8.785: (empty-shot right shot6 ingredient8)
8.785: (empty-shot left shot6 ingredient8)
8.793: (empty-shot right shot6 ingredient8)
8.793: (empty-shot right shot6 ingredient8)
8.793: (empty-shot left shot6 ingredient8)
8.793: (empty-shot left shot6 ingredient8)
6.167: (grasp left shaker1)
6.537: (grasp left shot5)
6.650: (grasp left shot5)
6.737: (grasp left shot5)
6.792: (grasp left shot5)
6.792: (grasp left shot5)
6.792: (grasp left shot5)
6.898: (leave right shot12)
6.898: (leave right shot12)
6.898: (leave right shot12)
6.955: (leave right shot12)
6.955: (leave right shot12)
6.956: (leave right shot12)
7.129: (leave right shot12)
7.138: (leave right shot12)
7.138: (leave right shot12)
7.177: (leave right shot12)
7.177: (leave right shot12)
7.191: (leave right shot12)
7.191: (leave right shot12)
7.248: (leave right shot12)
7.248: (leave right shot12)
7.256: (leave right shot12)
7.256: (leave right shot12)
7.287: (leave right shot12)
7.287: (leave right shot12)
7.304: (empty-shot right shot12 ingredient5)
7.304: (empty-shot right shot12 ingredient3)
7.813: (grasp left shot9)
7.816: (grasp left shot1)
7.816: (grasp left shot7)
7.816: (grasp left shot8)
7.876: (grasp left shot9)
7.915: (grasp left shot1)
7.915: (grasp left shot7)
7.915: (grasp left shot8)
7.932: (grasp left shot6)
7.932: (grasp left shot10)
7.964: (grasp left shot8)
7.964: (grasp left shot1)
5.763: (leave right shot12)
5.763: (grasp left shaker1)
5.815: (grasp right shot5)
6.085: (grasp right shaker1)
6.085: (grasp right shaker1)
6.117: (grasp right shaker1)
6.117: (grasp right shaker1)
6.124: (grasp right shaker1)
6.124: (grasp right shaker1)
6.140: (grasp left shaker1)
6.140: (empty-shot right shot12 ingredient5)
6.331: (grasp right shot5)
6.331: (grasp right shot5)
6.331: (grasp right shot5)
6.466: (grasp right shot5)
6.559: (grasp right shot5)
6.559: (grasp right shot5)
6.610: (grasp right shot5)
6.610: (grasp right shot5)
6.680: (grasp right shot5)
6.680: (grasp right shot5)
6.681: (grasp right shot5)
6.681: (grasp right shot5)
6.725: (grasp right shot5)
6.726: (grasp right shot5)
6.730: (grasp right shot5)
6.730: (grasp right shot5)
6.767: (empty-shot right shot12 ingredient6)
6.770: (grasp left shot5)
6.770: (grasp left shot5)
6.771: (empty-shot right shot12 ingredient5)
6.771: (empty-shot right shot12 ingredient3)
6.956: (leave right shot12)
6.956: (leave right shot12)
7.022: (leave right shot12)
7.022: (leave right shot12)
7.023: (grasp right shot8)
7.023: (grasp left shot7)
7.023: (grasp right shot1)
7.023: (grasp right shot7)
4.642: (grasp left shaker1)
4.642: (grasp right shot5)
6.040: (grasp right shot9)
6.042: (grasp right shaker1)
6.042: (grasp right shaker1)
6.043: (grasp right shot8)
6.043: (grasp right shot1)
6.043: (grasp right shot7)
6.043: (grasp right shaker1)
6.218: (grasp right shot2)
6.218: (grasp right shot4)
6.238: (grasp right shot10)
6.238: (grasp right shot6)
6.271: (grasp right shot3)
6.271: (grasp right shot11)
6.390: (grasp right shot5)
6.391: (grasp right shot5)
6.391: (grasp right shot5)
6.391: (grasp left shot1)
6.391: (grasp left shot8)
6.391: (grasp left shot7)
6.483: (grasp left shot9)
6.695: (grasp left shot10)
6.695: (grasp left shot6)
6.745: (grasp left shot11)
6.745: (grasp left shot3)
6.760: (fill-shot shot5 ingredient7 right left dispenser7)
6.764: (grasp left shot2)
6.764: (grasp left shot4)
6.792: (grasp left shot12)
6.917: (empty-shot left shot6 ingredient8)
6.917: (empty-shot left shot10 ingredient8)
7.060: (grasp left shot1)
7.060: (grasp right shot1)
7.060: (grasp right shot7)
7.060: (grasp right shot8)
7.060: (grasp left shot1)
7.060: (grasp left shot8)
7.060: (grasp left shot7)
7.060: (grasp left shot8)
5.867: (grasp left shaker1)
6.022: (empty-shot right shot5 ingredient7)
6.072: (grasp right shaker1)
6.072: (grasp right shaker1)
6.073: (grasp right shaker1)
6.073: (grasp left shaker1)
6.073: (grasp left shaker1)
6.073: (grasp left shaker1)
6.380: (grasp left shot7)
6.380: (grasp left shot8)
6.380: (grasp left shot1)
6.410: (grasp left shot5)
6.410: (grasp left shot5)
6.410: (grasp left shot5)
6.537: (leave right shot5)
6.770: (empty-shot left shot12 ingredient5)
6.940: (empty-shot right shot6 ingredient8)
6.940: (empty-shot right shot10 ingredient8)
7.023: (leave right shot5)
7.023: (leave right shot5)
7.023: (leave left shaker1)
7.023: (leave left shaker1)
7.023: (leave left shaker1)
7.154: (leave right shot5)
7.154: (leave left shaker1)
7.232: (grasp left shot12)
7.255: (grasp left shot4)
7.255: (grasp left shot2)
7.257: (grasp left shot9)
7.268: (empty-shot right shot11 ingredient1)
7.268: (empty-shot right shot3 ingredient2)
7.312: (grasp left shot6)
7.312: (grasp left shot10)
7.318: (grasp left shot3)
7.318: (grasp left shot11)
7.332: (leave right shot5)
7.332: (leave right shot5)
7.332: (leave left shaker1)
7.332: (leave left shaker1)
7.364: (empty-shot left shot4 ingredient4)
5.022: (empty-shot right shot5 ingredient7)
5.022: (grasp left shaker1)
6.040: (grasp right shaker1)
6.043: (grasp right shaker1)
6.043: (grasp right shaker1)
6.218: (grasp right shaker1)
6.218: (grasp right shaker1)
6.515: (grasp left shot1)
6.515: (grasp left shot7)
6.515: (grasp left shot8)
6.515: (empty-shot right shot5 ingredient7)
6.515: (empty-shot right shot5 ingredient7)
6.515: (empty-shot right shot5 ingredient7)
6.689: (leave right shot5)
6.689: (grasp left shot4)
6.759: (leave right shot5)
6.759: (leave right shot5)
6.760: (leave right shot5)
6.760: (grasp left shot6)
6.760: (grasp left shot5)
6.760: (grasp left shot10)
6.760: (grasp left shot9)
6.760: (grasp right shot6)
6.760: (grasp right shot9)
6.760: (grasp right shot10)
6.764: (grasp left shot5)
6.764: (grasp left shot5)
6.765: (leave right shot5)
6.765: (leave right shot5)
6.765: (grasp left shot11)
6.765: (grasp left shot3)
6.765: (grasp right shot3)
6.765: (grasp right shot11)
6.902: (empty-shot left shot6 ingredient8)
6.902: (empty-shot right shot5 ingredient7)
6.902: (empty-shot left shot10 ingredient8)
6.902: (empty-shot right shot5 ingredient7)
6.902: (grasp left shot10)
6.902: (grasp left shot6)
6.947: (empty-shot right shot5 ingredient7)
5.817: (grasp right shaker1)
5.867: (grasp right shaker1)
5.867: (grasp right shaker1)
5.867: (grasp right shaker1)
5.867: (grasp right shaker1)
5.867: (grasp left shaker1)
5.867: (grasp left shaker1)
5.867: (grasp left shaker1)
5.873: (grasp left shaker1)
5.873: (grasp left shaker1)
5.873: (grasp right shaker1)
5.873: (grasp right shaker1)
6.023: (leave right shot5)
6.023: (empty-shot left shot9 ingredient7)
6.023: (empty-shot right shot9 ingredient7)
6.023: (empty-shot right shot6 ingredient8)
6.023: (empty-shot left shot5 ingredient7)
6.023: (empty-shot right shot10 ingredient8)
6.023: (empty-shot left shot6 ingredient8)
6.023: (empty-shot left shot10 ingredient8)
6.023: (leave right shot5)
6.330: (empty-shot left shot11 ingredient1)
6.330: (empty-shot left shot3 ingredient2)
