/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.220: (drive-truck t0 l0-0 l0-2 c0)
30.221: (drive-truck t2 l2-0 l2-3 c2)
30.319: (drive-truck t0 l0-0 l0-2 c0)
30.319: (drive-truck t2 l2-0 l2-2 c2)
30.325: (drive-truck t2 l2-3 l2-1 c2)
30.132: (drive-truck t2 l2-2 l2-0 c2)
30.132: (drive-truck t2 l2-3 l2-0 c2)
30.132: (drive-truck t2 l2-3 l2-0 c2)
30.291: (drive-truck t2 l2-3 l2-2 c2)
30.319: (drive-truck t2 l2-3 l2-2 c2)
31.018: (unload-airplane p2 a1 l1-0)
31.047: (unload-airplane p2 a1 l1-0)
31.119: (load-truck p15 t2 l2-1)
31.120: (unload-airplane p2 a1 l1-0)
31.143: (unload-airplane p8 a2 l1-0)
30.090: (load-airplane p8 a1 l1-0)
30.091: (load-airplane p2 a2 l1-0)
30.135: (load-truck p24 t2 l2-3)
30.136: (load-airplane p8 a0 l1-0)
30.136: (load-airplane p8 a2 l1-0)
30.150: (load-truck p20 t0 l0-2)
30.154: (load-airplane p2 a2 l1-0)
30.160: (load-airplane p8 a2 l1-0)
30.160: (load-airplane p8 a0 l1-0)
30.169: (load-airplane p2 a2 l1-0)
29.738: (drive-truck t0 l0-2 l0-3 c0)
29.771: (drive-truck t0 l0-2 l0-3 c0)
29.773: (drive-truck t0 l0-2 l0-3 c0)
29.802: (drive-truck t0 l0-2 l0-3 c0)
29.811: (drive-truck t0 l0-2 l0-3 c0)
29.834: (drive-truck t0 l0-2 l0-3 c0)
29.895: (drive-truck t0 l0-2 l0-0 c0)
29.927: (drive-truck t0 l0-2 l0-0 c0)
29.943: (drive-truck t0 l0-2 l0-0 c0)
29.961: (drive-truck t0 l0-2 l0-0 c0)
29.686: (drive-truck t2 l2-3 l2-0 c2)
29.823: (drive-truck t2 l2-3 l2-0 c2)
29.873: (drive-truck t2 l2-3 l2-2 c2)
29.968: (drive-truck t0 l0-3 l0-0 c0)
29.971: (drive-truck t2 l2-3 l2-2 c2)
29.998: (drive-truck t2 l2-3 l2-2 c2)
30.224: (drive-truck t2 l2-3 l2-1 c2)
30.234: (drive-truck t2 l2-2 l2-1 c2)
30.235: (drive-truck t2 l2-3 l2-1 c2)
30.630: (unload-airplane p2 a1 l1-0)
29.204: (load-airplane p2 a0 l1-0)
29.305: (load-airplane p2 a2 l1-0)
29.781: (load-airplane p8 a1 l1-0)
30.009: (drive-truck t0 l0-3 l0-2 c0)
30.009: (drive-truck t0 l0-0 l0-2 c0)
30.190: (drive-truck t0 l0-3 l0-2 c0)
30.190: (drive-truck t0 l0-0 l0-2 c0)
30.506: (drive-truck t2 l2-3 l2-0 c2)
30.708: (unload-airplane p2 a1 l1-0)
30.722: (unload-airplane p8 a1 l1-0)
29.786: (load-airplane p2 a0 l1-0)
29.786: (load-airplane p2 a2 l1-0)
29.787: (load-airplane p8 a0 l1-0)
29.940: (load-truck p15 t2 l2-1)
30.040: (load-truck p15 t2 l2-1)
30.134: (drive-truck t0 l0-3 l0-2 c0)
30.655: (drive-truck t0 l0-3 l0-0 c0)
30.768: (drive-truck t2 l2-0 l2-3 c2)
30.774: (drive-truck t2 l2-0 l2-3 c2)
30.792: (unload-truck p21 t2 l2-3)
29.759: (load-airplane p2 a1 l1-0)
29.803: (load-airplane p2 a1 l1-0)
29.810: (drive-truck t0 l0-0 l0-3 c0)
29.810: (load-airplane p8 a1 l1-0)
29.839: (drive-truck t2 l2-0 l2-3 c2)
29.839: (drive-truck t2 l2-0 l2-3 c2)
29.839: (load-airplane p2 a2 l1-0)
29.839: (drive-truck t2 l2-0 l2-3 c2)
29.839: (load-airplane p2 a0 l1-0)
29.839: (load-airplane p8 a0 l1-0)
29.632: (drive-truck t2 l2-3 l2-0 c2)
29.826: (drive-truck t2 l2-3 l2-2 c2)
29.944: (drive-truck t2 l2-1 l2-0 c2)
29.972: (drive-truck t2 l2-3 l2-2 c2)
29.973: (drive-truck t2 l2-3 l2-2 c2)
29.973: (drive-truck t2 l2-3 l2-2 c2)
29.975: (drive-truck t2 l2-0 l2-2 c2)
29.994: (drive-truck t2 l2-0 l2-2 c2)
29.995: (drive-truck t0 l0-3 l0-0 c0)
29.996: (drive-truck t0 l0-3 l0-0 c0)
29.785: (drive-truck t0 l0-3 l0-0 c0)
29.923: (drive-truck t2 l2-3 l2-0 c2)
29.923: (drive-truck t2 l2-3 l2-0 c2)
29.970: (drive-truck t0 l0-3 l0-0 c0)
29.971: (drive-truck t0 l0-3 l0-2 c0)
30.086: (drive-truck t0 l0-3 l0-0 c0)
30.097: (drive-truck t2 l2-3 l2-2 c2)
30.097: (drive-truck t2 l2-3 l2-2 c2)
30.098: (drive-truck t0 l0-3 l0-0 c0)
30.098: (drive-truck t2 l2-0 l2-3 c2)
30.109: (drive-truck t0 l0-0 l0-2 c0)
30.110: (drive-truck t0 l0-0 l0-2 c0)
30.117: (drive-truck t2 l2-0 l2-3 c2)
30.133: (drive-truck t2 l2-3 l2-2 c2)
30.160: (drive-truck t0 l0-0 l0-2 c0)
30.161: (drive-truck t2 l2-0 l2-2 c2)
30.179: (drive-truck t2 l2-0 l2-1 c2)
30.179: (drive-truck t2 l2-2 l2-1 c2)
30.244: (drive-truck t2 l2-0 l2-3 c2)
30.244: (drive-truck t0 l0-3 l0-0 c0)
30.191: (drive-truck t2 l2-0 l2-3 c2)
30.192: (drive-truck t2 l2-0 l2-3 c2)
30.265: (drive-truck t0 l0-3 l0-0 c0)
30.266: (drive-truck t2 l2-3 l2-2 c2)
30.291: (drive-truck t2 l2-0 l2-2 c2)
30.291: (drive-truck t2 l2-0 l2-2 c2)
30.464: (drive-truck t0 l0-0 l0-2 c0)
30.488: (drive-truck t0 l0-3 l0-2 c0)
30.984: (load-truck p15 t2 l2-1)
31.032: (unload-airplane p2 a0 l1-0)
30.172: (drive-truck t2 l2-3 l2-1 c2)
30.172: (drive-truck t2 l2-2 l2-1 c2)
30.308: (drive-truck t2 l2-3 l2-0 c2)
30.308: (drive-truck t2 l2-2 l2-0 c2)
30.845: (drive-truck t0 l0-2 l0-0 c0)
30.848: (drive-truck t0 l0-0 l0-3 c0)
31.120: (unload-airplane p2 a0 l1-0)
31.120: (unload-airplane p2 a2 l1-0)
31.120: (drive-truck t2 l2-0 l2-3 c2)
31.137: (drive-truck t2 l2-1 l2-0 c2)
30.924: (drive-truck t2 l2-0 l2-3 c2)
30.924: (drive-truck t0 l0-2 l0-0 c0)
30.990: (drive-truck t0 l0-0 l0-3 c0)
30.990: (drive-truck t2 l2-1 l2-0 c2)
31.031: (drive-truck t2 l2-0 l2-2 c2)
31.116: (drive-truck t2 l2-1 l2-3 c2)
31.159: (unload-truck p23 t0 l0-2)
31.159: (unload-truck p6 t0 l0-2)
31.181: (unload-truck p17 t0 l0-2)
31.189: (drive-truck t2 l2-1 l2-2 c2)
29.722: (load-truck p20 t0 l0-2)
29.928: (load-truck p24 t2 l2-3)
30.104: (load-truck p21 t2 l2-3)
30.171: (load-truck p20 t0 l0-2)
30.172: (load-truck p20 t0 l0-2)
30.788: (drive-truck t0 l0-2 l0-3 c0)
30.788: (drive-truck t0 l0-2 l0-3 c0)
30.816: (drive-truck t0 l0-2 l0-3 c0)
30.907: (drive-truck t0 l0-0 l0-3 c0)
30.926: (drive-truck t0 l0-2 l0-0 c0)
29.365: (drive-truck t0 l0-2 l0-3 c0)
29.494: (drive-truck t0 l0-2 l0-0 c0)
29.736: (drive-truck t2 l2-1 l2-3 c2)
29.810: (drive-truck t0 l0-2 l0-3 c0)
29.810: (drive-truck t0 l0-2 l0-3 c0)
29.858: (drive-truck t2 l2-1 l2-0 c2)
29.940: (drive-truck t0 l0-2 l0-0 c0)
29.943: (drive-truck t2 l2-3 l2-2 c2)
29.989: (drive-truck t2 l2-3 l2-0 c2)
30.046: (drive-truck t2 l2-1 l2-2 c2)
29.373: (drive-truck t0 l0-2 l0-3 c0)
29.374: (drive-truck t2 l2-1 l2-3 c2)
29.495: (drive-truck t0 l0-2 l0-3 c0)
29.496: (drive-truck t2 l2-1 l2-0 c2)
29.506: (drive-truck t2 l2-1 l2-3 c2)
29.507: (drive-truck t0 l0-2 l0-0 c0)
29.636: (drive-truck t2 l2-1 l2-0 c2)
29.638: (drive-truck t0 l0-2 l0-0 c0)
29.695: (drive-truck t0 l0-2 l0-3 c0)
29.695: (drive-truck t2 l2-1 l2-2 c2)
29.825: (drive-truck t0 l0-3 l0-0 c0)
29.825: (drive-truck t2 l2-3 l2-2 c2)
29.825: (drive-truck t2 l2-0 l2-2 c2)
30.411: (unload-airplane p2 a0 l1-0)
30.456: (unload-airplane p8 a0 l1-0)
30.540: (unload-airplane p2 a0 l1-0)
30.545: (unload-airplane p2 a0 l1-0)
30.569: (unload-airplane p8 a0 l1-0)
30.585: (unload-airplane p8 a0 l1-0)
30.680: (unload-airplane p2 a0 l1-0)
29.474: (load-airplane p2 a1 l1-0)
29.474: (load-airplane p8 a1 l1-0)
29.474: (load-airplane p8 a2 l1-0)
29.474: (load-airplane p2 a2 l1-0)
29.596: (load-airplane p8 a2 l1-0)
29.596: (load-airplane p8 a1 l1-0)
29.597: (load-airplane p2 a2 l1-0)
29.597: (load-airplane p2 a1 l1-0)
29.607: (load-airplane p2 a1 l1-0)
29.607: (load-airplane p2 a2 l1-0)
29.466: (drive-truck t2 l2-3 l2-1 c2)
29.466: (drive-truck t2 l2-3 l2-1 c2)
29.466: (drive-truck t2 l2-0 l2-1 c2)
29.466: (drive-truck t2 l2-3 l2-1 c2)
29.466: (drive-truck t2 l2-0 l2-1 c2)
29.466: (drive-truck t2 l2-0 l2-1 c2)
29.594: (drive-truck t2 l2-3 l2-1 c2)
29.607: (drive-truck t0 l0-3 l0-0 c0)
29.608: (drive-truck t0 l0-3 l0-0 c0)
29.737: (drive-truck t2 l2-3 l2-0 c2)
29.595: (drive-truck t0 l0-3 l0-0 c0)
29.595: (drive-truck t2 l2-3 l2-1 c2)
29.595: (drive-truck t0 l0-3 l0-0 c0)
29.596: (drive-truck t2 l2-3 l2-1 c2)
29.737: (drive-truck t2 l2-1 l2-0 c2)
29.738: (drive-truck t2 l2-3 l2-0 c2)
29.738: (drive-truck t2 l2-3 l2-0 c2)
29.796: (drive-truck t2 l2-1 l2-2 c2)
29.796: (drive-truck t2 l2-1 l2-2 c2)
29.796: (drive-truck t2 l2-1 l2-2 c2)
29.825: (drive-truck t0 l0-0 l0-2 c0)
29.825: (drive-truck t0 l0-0 l0-2 c0)
29.925: (drive-truck t0 l0-3 l0-0 c0)
29.925: (drive-truck t0 l0-3 l0-0 c0)
29.926: (drive-truck t0 l0-3 l0-0 c0)
29.926: (drive-truck t2 l2-1 l2-2 c2)
29.926: (drive-truck t2 l2-0 l2-2 c2)
29.926: (drive-truck t2 l2-0 l2-2 c2)
29.926: (drive-truck t2 l2-0 l2-2 c2)
29.926: (drive-truck t2 l2-1 l2-2 c2)
29.837: (drive-truck t2 l2-1 l2-3 c2)
29.838: (drive-truck t2 l2-1 l2-3 c2)
29.959: (drive-truck t2 l2-1 l2-0 c2)
29.959: (drive-truck t2 l2-1 l2-0 c2)
30.148: (drive-truck t0 l0-0 l0-2 c0)
30.148: (drive-truck t2 l2-1 l2-2 c2)
30.148: (drive-truck t0 l0-0 l0-2 c0)
30.148: (drive-truck t2 l2-1 l2-2 c2)
30.148: (drive-truck t0 l0-0 l0-2 c0)
30.761: (unload-airplane p2 a0 l1-0)
29.751: (load-truck p17 t0 l0-2)
29.824: (load-airplane p2 a1 l1-0)
29.824: (drive-truck t2 l2-2 l2-1 c2)
29.837: (drive-truck t2 l2-2 l2-3 c2)
29.959: (drive-truck t2 l2-2 l2-0 c2)
30.401: (drive-truck t0 l0-2 l0-3 c0)
30.532: (drive-truck t0 l0-2 l0-0 c0)
30.773: (drive-truck t2 l2-1 l2-3 c2)
30.774: (unload-airplane p2 a0 l1-0)
30.775: (unload-airplane p2 a0 l1-0)
29.738: (load-airplane p2 a1 l1-0)
29.837: (load-airplane p2 a1 l1-0)
29.837: (load-airplane p2 a2 l1-0)
29.837: (drive-truck t2 l2-1 l2-3 c2)
29.959: (drive-truck t2 l2-1 l2-0 c2)
30.077: (drive-truck t2 l2-1 l2-2 c2)
30.148: (drive-truck t2 l2-1 l2-2 c2)
30.410: (drive-truck t0 l0-2 l0-3 c0)
30.410: (drive-truck t0 l0-2 l0-3 c0)
30.410: (drive-truck t2 l2-1 l2-3 c2)
29.373: (load-airplane p2 a1 l1-0)
29.374: (drive-truck t0 l0-2 l0-3 c0)
29.474: (load-airplane p2 a2 l1-0)
29.474: (load-airplane p2 a1 l1-0)
29.474: (drive-truck t0 l0-2 l0-3 c0)
29.474: (drive-truck t0 l0-2 l0-3 c0)
29.506: (drive-truck t0 l0-2 l0-0 c0)
29.597: (drive-truck t0 l0-2 l0-3 c0)
29.608: (drive-truck t0 l0-2 l0-0 c0)
29.723: (drive-truck t2 l2-3 l2-1 c2)
29.365: (drive-truck t2 l2-3 l2-1 c2)
29.366: (drive-truck t0 l0-2 l0-3 c0)
29.466: (drive-truck t2 l2-3 l2-1 c2)
29.495: (drive-truck t0 l0-2 l0-0 c0)
29.495: (drive-truck t2 l2-3 l2-1 c2)
29.595: (drive-truck t2 l2-3 l2-1 c2)
29.597: (drive-truck t2 l2-3 l2-0 c2)
29.637: (drive-truck t2 l2-3 l2-0 c2)
29.695: (drive-truck t2 l2-3 l2-2 c2)
29.738: (drive-truck t0 l0-3 l0-0 c0)
28.767: (unload-truck p15 t2 l2-1)
28.868: (unload-truck p15 t2 l2-1)
29.737: (drive-truck t2 l2-1 l2-0 c2)
29.738: (drive-truck t0 l0-3 l0-0 c0)
29.796: (drive-truck t2 l2-1 l2-2 c2)
29.796: (drive-truck t2 l2-0 l2-2 c2)
29.825: (drive-truck t0 l0-3 l0-2 c0)
29.825: (drive-truck t0 l0-0 l0-2 c0)
29.825: (drive-truck t2 l2-0 l2-2 c2)
29.825: (drive-truck t2 l2-1 l2-2 c2)
29.798: (unload-airplane p2 a2 l1-0)
29.798: (unload-airplane p2 a1 l1-0)
29.926: (drive-truck t0 l0-3 l0-0 c0)
29.926: (drive-truck t2 l2-0 l2-2 c2)
29.959: (drive-truck t2 l2-1 l2-0 c2)
29.959: (drive-truck t0 l0-0 l0-2 c0)
30.148: (drive-truck t2 l2-1 l2-2 c2)
30.148: (drive-truck t0 l0-3 l0-2 c0)
30.431: (drive-truck t0 l0-0 l0-3 c0)
30.532: (drive-truck t0 l0-0 l0-3 c0)
30.531: (load-truck p15 t2 l2-1)
30.867: (unload-airplane p2 a2 l1-0)
30.889: (unload-airplane p8 a1 l1-0)
30.902: (unload-airplane p2 a2 l1-0)
30.913: (unload-airplane p8 a1 l1-0)
30.925: (unload-truck p9 t2 l2-2)
30.925: (unload-truck p21 t2 l2-2)
30.925: (unload-truck p13 t2 l2-2)
30.928: (unload-truck p24 t2 l2-2)
30.949: (unload-truck p10 t2 l2-1)
30.403: (drive-truck t0 l0-0 l0-3 c0)
30.511: (drive-truck t2 l2-1 l2-3 c2)
30.539: (drive-truck t0 l0-2 l0-3 c0)
30.544: (drive-truck t2 l2-2 l2-3 c2)
30.544: (drive-truck t2 l2-1 l2-3 c2)
30.568: (drive-truck t0 l0-2 l0-3 c0)
30.573: (drive-truck t2 l2-2 l2-1 c2)
30.585: (drive-truck t2 l2-2 l2-3 c2)
30.589: (drive-truck t2 l2-2 l2-1 c2)
30.590: (drive-truck t2 l2-2 l2-1 c2)
30.447: (drive-truck t2 l2-0 l2-1 c2)
30.448: (drive-truck t0 l0-0 l0-3 c0)
30.455: (drive-truck t0 l0-0 l0-3 c0)
30.456: (drive-truck t2 l2-0 l2-3 c2)
30.461: (drive-truck t0 l0-0 l0-3 c0)
30.462: (drive-truck t0 l0-0 l0-3 c0)
30.602: (drive-truck t2 l2-1 l2-3 c2)
30.602: (drive-truck t2 l2-1 l2-3 c2)
30.662: (drive-truck t2 l2-3 l2-0 c2)
30.680: (drive-truck t2 l2-3 l2-0 c2)
30.470: (drive-truck t0 l0-0 l0-3 c0)
30.470: (drive-truck t0 l0-0 l0-3 c0)
30.470: (drive-truck t2 l2-1 l2-3 c2)
30.470: (drive-truck t2 l2-1 l2-3 c2)
30.590: (drive-truck t2 l2-1 l2-0 c2)
30.590: (drive-truck t2 l2-1 l2-0 c2)
30.730: (drive-truck t2 l2-3 l2-0 c2)
30.731: (drive-truck t2 l2-3 l2-0 c2)
30.765: (drive-truck t2 l2-3 l2-2 c2)
30.765: (drive-truck t2 l2-1 l2-2 c2)
30.795: (drive-truck t2 l2-3 l2-2 c2)
30.795: (drive-truck t2 l2-3 l2-2 c2)
30.795: (drive-truck t2 l2-0 l2-2 c2)
30.796: (drive-truck t2 l2-0 l2-2 c2)
30.833: (drive-truck t0 l0-3 l0-2 c0)
30.833: (drive-truck t0 l0-3 l0-2 c0)
30.952: (drive-truck t0 l0-3 l0-2 c0)
30.952: (drive-truck t0 l0-0 l0-2 c0)
30.953: (drive-truck t0 l0-0 l0-2 c0)
30.953: (drive-truck t0 l0-3 l0-2 c0)
29.838: (load-truck p17 t0 l0-2)
29.838: (load-truck p17 t0 l0-2)
29.957: (load-truck p17 t0 l0-2)
29.957: (load-truck p17 t0 l0-2)
30.820: (drive-truck t2 l2-0 l2-1 c2)
30.820: (drive-truck t2 l2-3 l2-1 c2)
30.820: (drive-truck t2 l2-0 l2-1 c2)
30.821: (drive-truck t2 l2-3 l2-1 c2)
31.147: (drive-truck t0 l0-3 l0-2 c0)
31.147: (drive-truck t2 l2-0 l2-2 c2)
29.466: (drive-truck t0 l0-2 l0-3 c0)
29.466: (drive-truck t0 l0-2 l0-3 c0)
29.584: (drive-truck t0 l0-2 l0-3 c0)
29.584: (drive-truck t0 l0-2 l0-3 c0)
29.607: (drive-truck t0 l0-2 l0-0 c0)
29.607: (drive-truck t0 l0-2 l0-0 c0)
29.726: (drive-truck t0 l0-2 l0-0 c0)
29.727: (drive-truck t0 l0-2 l0-0 c0)
29.823: (drive-truck t2 l2-0 l2-1 c2)
29.823: (load-truck p17 t0 l0-2)
29.455: (drive-truck t0 l0-2 l0-3 c0)
29.456: (drive-truck t0 l0-2 l0-3 c0)
29.457: (drive-truck t2 l2-3 l2-1 c2)
29.457: (drive-truck t2 l2-3 l2-1 c2)
29.457: (drive-truck t2 l2-0 l2-1 c2)
29.458: (drive-truck t2 l2-0 l2-1 c2)
29.592: (drive-truck t0 l0-2 l0-0 c0)
29.593: (drive-truck t2 l2-3 l2-1 c2)
29.593: (drive-truck t0 l0-2 l0-0 c0)
29.593: (drive-truck t2 l2-3 l2-1 c2)
28.955: (unload-truck p15 t2 l2-1)
28.955: (unload-truck p15 t2 l2-1)
29.789: (drive-truck t2 l2-1 l2-2 c2)
29.789: (drive-truck t2 l2-1 l2-2 c2)
29.925: (drive-truck t2 l2-1 l2-2 c2)
29.925: (drive-truck t2 l2-1 l2-2 c2)
30.410: (unload-airplane p2 a2 l1-0)
30.410: (unload-airplane p2 a2 l1-0)
30.411: (unload-airplane p8 a1 l1-0)
30.411: (unload-airplane p8 a1 l1-0)
29.354: (load-airplane p2 a1 l1-0)
29.355: (load-airplane p8 a2 l1-0)
29.355: (load-airplane p2 a1 l1-0)
29.356: (load-airplane p8 a2 l1-0)
29.455: (load-airplane p2 a0 l1-0)
29.455: (load-airplane p8 a0 l1-0)
29.456: (load-airplane p8 a0 l1-0)
29.456: (load-airplane p2 a0 l1-0)
29.903: (unload-airplane p2 a2 l1-0)
29.903: (unload-airplane p2 a2 l1-0)
28.854: (load-airplane p2 a1 l1-0)
28.855: (load-airplane p2 a1 l1-0)
29.365: (drive-truck t2 l2-1 l2-3 c2)
29.365: (drive-truck t2 l2-1 l2-3 c2)
29.366: (drive-truck t2 l2-1 l2-3 c2)
29.366: (drive-truck t2 l2-1 l2-3 c2)
29.465: (drive-truck t2 l2-1 l2-3 c2)
29.465: (drive-truck t2 l2-1 l2-3 c2)
29.465: (drive-truck t2 l2-1 l2-3 c2)
29.466: (drive-truck t2 l2-1 l2-3 c2)
29.483: (drive-truck t2 l2-3 l2-0 c2)
29.483: (drive-truck t2 l2-3 l2-0 c2)
29.483: (drive-truck t2 l2-3 l2-0 c2)
29.484: (drive-truck t2 l2-3 l2-0 c2)
29.493: (load-truck p15 t2 l2-1)
29.493: (load-truck p15 t2 l2-1)
29.505: (drive-truck t0 l0-3 l0-0 c0)
29.505: (drive-truck t0 l0-3 l0-0 c0)
29.506: (drive-truck t0 l0-3 l0-0 c0)
29.507: (drive-truck t0 l0-3 l0-0 c0)
29.492: (drive-truck t2 l2-3 l2-1 c2)
29.492: (drive-truck t2 l2-3 l2-1 c2)
29.625: (drive-truck t2 l2-1 l2-0 c2)
29.625: (drive-truck t0 l0-3 l0-0 c0)
29.626: (drive-truck t0 l0-3 l0-0 c0)
29.626: (drive-truck t2 l2-1 l2-0 c2)
29.626: (drive-truck t2 l2-3 l2-0 c2)
29.626: (drive-truck t0 l0-3 l0-0 c0)
29.626: (drive-truck t0 l0-3 l0-0 c0)
29.627: (drive-truck t2 l2-3 l2-0 c2)
28.854: (unload-truck p15 t2 l2-1)
29.722: (drive-truck t0 l0-0 l0-2 c0)
29.722: (drive-truck t0 l0-0 l0-2 c0)
29.822: (drive-truck t2 l2-0 l2-2 c2)
29.823: (drive-truck t2 l2-0 l2-2 c2)
29.823: (drive-truck t2 l2-1 l2-2 c2)
29.823: (drive-truck t2 l2-1 l2-2 c2)
29.823: (drive-truck t2 l2-0 l2-2 c2)
29.823: (drive-truck t2 l2-0 l2-2 c2)
29.855: (drive-truck t0 l0-0 l0-2 c0)
29.687: (drive-truck t0 l0-0 l0-3 c0)
29.687: (drive-truck t0 l0-0 l0-3 c0)
29.688: (drive-truck t0 l0-0 l0-3 c0)
29.688: (drive-truck t0 l0-0 l0-3 c0)
29.735: (drive-truck t2 l2-0 l2-3 c2)
29.736: (drive-truck t2 l2-1 l2-3 c2)
29.737: (drive-truck t2 l2-1 l2-3 c2)
29.856: (drive-truck t2 l2-1 l2-0 c2)
29.903: (unload-airplane p2 a2 l1-0)
30.048: (drive-truck t2 l2-1 l2-2 c2)
30.048: (drive-truck t0 l0-3 l0-2 c0)
30.048: (drive-truck t2 l2-3 l2-2 c2)
30.048: (drive-truck t0 l0-3 l0-2 c0)
30.049: (drive-truck t2 l2-0 l2-2 c2)
30.049: (drive-truck t0 l0-3 l0-2 c0)
30.547: (load-truck p15 t2 l2-1)
30.681: (unload-truck p9 t2 l2-2)
30.681: (unload-truck p13 t2 l2-2)
30.681: (unload-truck p9 t2 l2-2)
30.681: (unload-truck p21 t2 l2-2)
29.593: (load-airplane p2 a1 l1-0)
29.723: (drive-truck t2 l2-2 l2-1 c2)
29.723: (drive-truck t2 l2-2 l2-1 c2)
29.737: (drive-truck t2 l2-2 l2-3 c2)
29.737: (drive-truck t2 l2-2 l2-3 c2)
29.855: (drive-truck t2 l2-2 l2-0 c2)
29.856: (drive-truck t2 l2-2 l2-0 c2)
30.342: (drive-truck t2 l2-2 l2-1 c2)
30.343: (drive-truck t2 l2-2 l2-1 c2)
30.343: (drive-truck t2 l2-2 l2-1 c2)
29.457: (drive-truck t0 l0-0 l0-3 c0)
29.607: (drive-truck t2 l2-1 l2-3 c2)
29.727: (drive-truck t2 l2-1 l2-0 c2)
29.823: (drive-truck t0 l0-0 l0-2 c0)
29.924: (drive-truck t2 l2-1 l2-2 c2)
30.351: (drive-truck t2 l2-1 l2-3 c2)
30.351: (drive-truck t2 l2-1 l2-3 c2)
30.352: (drive-truck t2 l2-1 l2-3 c2)
30.467: (drive-truck t2 l2-1 l2-0 c2)
30.468: (drive-truck t2 l2-1 l2-0 c2)
29.466: (drive-truck t0 l0-0 l0-3 c0)
29.466: (drive-truck t2 l2-1 l2-3 c2)
29.584: (drive-truck t0 l0-0 l0-3 c0)
29.584: (drive-truck t2 l2-1 l2-0 c2)
29.789: (drive-truck t2 l2-1 l2-2 c2)
29.789: (drive-truck t0 l0-0 l0-3 c0)
29.837: (drive-truck t0 l0-0 l0-2 c0)
29.838: (drive-truck t2 l2-1 l2-3 c2)
29.956: (drive-truck t2 l2-1 l2-0 c2)
29.957: (drive-truck t0 l0-0 l0-2 c0)
30.150: (drive-truck t2 l2-3 l2-2 c2)
30.151: (drive-truck t2 l2-0 l2-2 c2)
30.151: (drive-truck t0 l0-3 l0-2 c0)
30.419: (unload-airplane p2 a1 l1-0)
30.420: (unload-airplane p8 a2 l1-0)
30.537: (unload-airplane p8 a2 l1-0)
30.543: (unload-airplane p2 a1 l1-0)
30.732: (unload-airplane p2 a1 l1-0)
30.741: (unload-airplane p8 a2 l1-0)
30.783: (unload-truck p9 t2 l2-2)
29.466: (load-airplane p2 a0 l1-0)
29.584: (load-airplane p2 a0 l1-0)
29.727: (load-truck p13 t2 l2-2)
29.787: (load-truck p13 t2 l2-2)
29.788: (load-airplane p2 a0 l1-0)
30.409: (drive-truck t2 l2-2 l2-1 c2)
30.410: (drive-truck t2 l2-0 l2-1 c2)
30.410: (drive-truck t2 l2-3 l2-1 c2)
30.410: (drive-truck t2 l2-0 l2-1 c2)
30.411: (drive-truck t2 l2-3 l2-1 c2)
29.456: (load-airplane p2 a0 l1-0)
29.456: (drive-truck t2 l2-2 l2-1 c2)
29.457: (drive-truck t2 l2-3 l2-1 c2)
29.457: (drive-truck t2 l2-0 l2-1 c2)
29.467: (drive-truck t2 l2-2 l2-3 c2)
29.530: (drive-truck t2 l2-2 l2-0 c2)
29.584: (drive-truck t2 l2-2 l2-0 c2)
29.607: (drive-truck t0 l0-3 l0-0 c0)
29.727: (drive-truck t0 l0-3 l0-0 c0)
29.837: (drive-truck t0 l0-3 l0-2 c0)
29.607: (drive-truck t0 l0-3 l0-0 c0)
29.671: (drive-truck t0 l0-3 l0-0 c0)
29.726: (drive-truck t0 l0-3 l0-0 c0)
29.823: (drive-truck t0 l0-3 l0-2 c0)
29.824: (drive-truck t2 l2-3 l2-1 c2)
29.837: (drive-truck t0 l0-3 l0-2 c0)
29.924: (drive-truck t2 l2-0 l2-2 c2)
29.924: (drive-truck t2 l2-3 l2-2 c2)
29.956: (drive-truck t0 l0-3 l0-2 c0)
29.957: (drive-truck t0 l0-0 l0-2 c0)
29.824: (drive-truck t2 l2-0 l2-1 c2)
29.824: (drive-truck t2 l2-3 l2-1 c2)
29.924: (drive-truck t2 l2-3 l2-2 c2)
29.925: (drive-truck t2 l2-0 l2-2 c2)
30.150: (drive-truck t0 l0-0 l0-2 c0)
30.150: (drive-truck t2 l2-0 l2-2 c2)
30.150: (drive-truck t2 l2-0 l2-2 c2)
30.150: (drive-truck t2 l2-1 l2-2 c2)
30.151: (drive-truck t2 l2-3 l2-2 c2)
30.546: (unload-airplane p2 a1 l1-0)
29.671: (load-airplane p2 a2 l1-0)
30.403: (drive-truck t0 l0-0 l0-3 c0)
30.404: (drive-truck t2 l2-0 l2-1 c2)
30.417: (drive-truck t2 l2-0 l2-3 c2)
30.734: (drive-truck t2 l2-0 l2-2 c2)
30.773: (unload-airplane p8 a2 l1-0)
30.777: (unload-airplane p2 a1 l1-0)
30.820: (unload-truck p17 t0 l0-2)
30.868: (unload-airplane p2 a1 l1-0)
30.873: (unload-airplane p8 a2 l1-0)
29.530: (drive-truck t0 l0-0 l0-3 c0)
29.530: (load-airplane p2 a2 l1-0)
29.823: (load-airplane p2 a0 l1-0)
