/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.690: (fly-airplane a2 l6-0 l1-0)
30.670: (fly-airplane a2 l5-0 l0-0)
30.674: (drive-truck t4 l4-3 l4-1 c4)
30.674: (drive-truck t1 l1-1 l1-2 c1)
30.681: (drive-truck t1 l1-1 l1-2 c1)
30.681: (drive-truck t4 l4-3 l4-1 c4)
30.686: (fly-airplane a2 l6-0 l2-0)
30.690: (fly-airplane a2 l6-0 l1-0)
30.690: (fly-airplane a0 l6-0 l1-0)
30.692: (drive-truck t1 l1-1 l1-2 c1)
30.692: (drive-truck t4 l4-3 l4-1 c4)
30.670: (drive-truck t1 l1-1 l1-2 c1)
30.670: (fly-airplane a2 l5-0 l0-0)
30.675: (fly-airplane a1 l6-0 l4-0)
30.680: (fly-airplane a0 l0-0 l2-0)
30.687: (drive-truck t1 l1-1 l1-2 c1)
30.688: (drive-truck t1 l1-1 l1-2 c1)
30.688: (drive-truck t4 l4-1 l4-3 c4)
30.688: (drive-truck t1 l1-1 l1-2 c1)
30.689: (fly-airplane a0 l6-0 l1-0)
30.690: (fly-airplane a1 l6-0 l2-0)
30.675: (fly-airplane a1 l6-0 l4-0)
30.680: (fly-airplane a0 l0-0 l2-0)
30.680: (fly-airplane a0 l0-0 l2-0)
30.680: (drive-truck t4 l4-1 l4-3 c4)
30.681: (drive-truck t1 l1-1 l1-2 c1)
30.686: (fly-airplane a0 l6-0 l2-0)
30.688: (drive-truck t4 l4-1 l4-3 c4)
30.688: (drive-truck t1 l1-1 l1-2 c1)
30.690: (drive-truck t1 l1-1 l1-2 c1)
30.690: (drive-truck t4 l4-3 l4-1 c4)
30.674: (drive-truck t4 l4-3 l4-1 c4)
30.674: (fly-airplane a1 l6-0 l4-0)
30.680: (drive-truck t4 l4-1 l4-3 c4)
30.681: (fly-airplane a0 l0-0 l2-0)
30.681: (fly-airplane a2 l0-0 l2-0)
30.681: (drive-truck t1 l1-1 l1-2 c1)
30.686: (drive-truck t4 l4-3 l4-1 c4)
30.687: (fly-airplane a2 l2-0 l0-0)
30.691: (drive-truck t1 l1-2 l1-1 c1)
30.691: (fly-airplane a1 l4-0 l2-0)
30.691: (fly-airplane a1 l4-0 l2-0)
30.691: (fly-airplane a1 l6-0 l2-0)
30.692: (drive-truck t1 l1-2 l1-1 c1)
30.692: (drive-truck t4 l4-3 l4-1 c4)
30.693: (fly-airplane a0 l1-0 l5-0)
30.693: (fly-airplane a1 l4-0 l3-0)
30.694: (fly-airplane a0 l2-0 l3-0)
30.694: (fly-airplane a1 l6-0 l3-0)
30.696: (fly-airplane a1 l2-0 l3-0)
30.697: (fly-airplane a0 l2-0 l5-0)
30.475: (drive-truck t4 l4-3 l4-0 c4)
30.683: (fly-airplane a0 l1-0 l2-0)
30.692: (drive-truck t1 l1-2 l1-1 c1)
30.694: (fly-airplane a1 l2-0 l3-0)
30.694: (drive-truck t1 l1-2 l1-1 c1)
30.694: (drive-truck t4 l4-1 l4-3 c4)
30.695: (drive-truck t4 l4-1 l4-3 c4)
30.695: (drive-truck t1 l1-2 l1-1 c1)
30.695: (drive-truck t4 l4-1 l4-3 c4)
30.696: (drive-truck t1 l1-2 l1-1 c1)
30.689: (fly-airplane a1 l2-0 l0-0)
30.694: (drive-truck t1 l1-2 l1-1 c1)
30.694: (drive-truck t4 l4-1 l4-3 c4)
30.695: (drive-truck t1 l1-2 l1-1 c1)
30.695: (drive-truck t4 l4-1 l4-3 c4)
30.697: (drive-truck t4 l4-0 l4-1 c4)
30.698: (fly-airplane a2 l5-0 l0-0)
30.698: (drive-truck t4 l4-3 l4-1 c4)
30.698: (fly-airplane a0 l5-0 l0-0)
30.698: (fly-airplane a1 l2-0 l1-0)
30.680: (fly-airplane a2 l5-0 l0-0)
30.681: (fly-airplane a0 l5-0 l0-0)
30.695: (drive-truck t1 l1-1 l1-2 c1)
30.696: (drive-truck t1 l1-1 l1-2 c1)
30.697: (drive-truck t4 l4-1 l4-3 c4)
30.697: (fly-airplane a0 l2-0 l3-0)
30.697: (fly-airplane a2 l5-0 l0-0)
30.697: (drive-truck t4 l4-1 l4-3 c4)
30.698: (fly-airplane a0 l5-0 l0-0)
30.699: (drive-truck t4 l4-1 l4-3 c4)
30.519: (drive-truck t1 l1-1 l1-3 c1)
30.521: (drive-truck t1 l1-1 l1-3 c1)
30.680: (fly-airplane a0 l5-0 l0-0)
30.681: (fly-airplane a2 l5-0 l0-0)
30.682: (drive-truck t4 l4-1 l4-3 c4)
30.682: (drive-truck t1 l1-1 l1-2 c1)
30.682: (fly-airplane a2 l5-0 l0-0)
30.697: (drive-truck t4 l4-1 l4-3 c4)
30.697: (fly-airplane a1 l4-0 l6-0)
30.697: (drive-truck t1 l1-1 l1-2 c1)
30.500: (drive-truck t1 l1-1 l1-3 c1)
30.502: (fly-airplane a2 l5-0 l0-0)
30.502: (fly-airplane a0 l5-0 l0-0)
30.520: (drive-truck t1 l1-1 l1-3 c1)
30.534: (fly-airplane a1 l4-0 l6-0)
30.534: (fly-airplane a1 l4-0 l6-0)
30.535: (fly-airplane a1 l4-0 l2-0)
30.535: (fly-airplane a1 l4-0 l2-0)
30.541: (fly-airplane a1 l4-0 l3-0)
30.541: (fly-airplane a1 l4-0 l3-0)
30.517: (fly-airplane a2 l5-0 l0-0)
30.517: (fly-airplane a0 l5-0 l0-0)
30.518: (fly-airplane a1 l4-0 l6-0)
30.518: (drive-truck t4 l4-1 l4-3 c4)
30.524: (fly-airplane a1 l6-0 l3-0)
30.524: (fly-airplane a1 l4-0 l3-0)
30.525: (fly-airplane a2 l5-0 l0-0)
30.527: (fly-airplane a0 l5-0 l0-0)
30.533: (drive-truck t4 l4-3 l4-1 c4)
30.533: (drive-truck t4 l4-3 l4-1 c4)
30.541: (fly-airplane a2 l0-0 l5-0)
30.541: (fly-airplane a0 l0-0 l5-0)
30.541: (fly-airplane a1 l6-0 l3-0)
30.543: (fly-airplane a1 l6-0 l3-0)
30.697: (drive-truck t1 l1-3 l1-2 c1)
30.697: (drive-truck t1 l1-3 l1-1 c1)
30.700: (drive-truck t1 l1-3 l1-2 c1)
30.700: (drive-truck t1 l1-3 l1-1 c1)
30.700: (drive-truck t1 l1-3 l1-1 c1)
30.700: (drive-truck t1 l1-3 l1-2 c1)
30.681: (fly-airplane a1 l3-0 l4-0)
30.681: (fly-airplane a1 l6-0 l4-0)
30.697: (drive-truck t4 l4-3 l4-1 c4)
30.698: (fly-airplane a1 l3-0 l6-0)
30.713: (fly-airplane a0 l0-0 l5-0)
30.713: (fly-airplane a2 l0-0 l5-0)
30.714: (fly-airplane a0 l0-0 l5-0)
30.714: (fly-airplane a2 l0-0 l5-0)
30.714: (fly-airplane a0 l0-0 l5-0)
30.714: (fly-airplane a2 l0-0 l5-0)
30.695: (fly-airplane a2 l0-0 l1-0)
30.697: (fly-airplane a1 l3-0 l4-0)
30.707: (fly-airplane a0 l0-0 l5-0)
30.709: (fly-airplane a0 l0-0 l5-0)
30.709: (fly-airplane a2 l0-0 l5-0)
30.709: (fly-airplane a0 l0-0 l5-0)
30.709: (fly-airplane a2 l0-0 l5-0)
30.711: (fly-airplane a2 l0-0 l5-0)
30.712: (fly-airplane a1 l3-0 l6-0)
30.713: (fly-airplane a2 l0-0 l5-0)
30.693: (drive-truck t1 l1-2 l1-1 c1)
30.693: (drive-truck t4 l4-1 l4-3 c4)
30.707: (fly-airplane a0 l0-0 l5-0)
30.709: (drive-truck t4 l4-3 l4-1 c4)
30.709: (fly-airplane a1 l3-0 l6-0)
30.709: (drive-truck t4 l4-3 l4-1 c4)
30.710: (fly-airplane a1 l6-0 l2-0)
30.710: (fly-airplane a1 l6-0 l2-0)
30.710: (fly-airplane a1 l3-0 l2-0)
30.711: (fly-airplane a1 l6-0 l3-0)
30.537: (drive-truck t1 l1-1 l1-3 c1)
30.691: (fly-airplane a2 l1-0 l3-0)
30.691: (fly-airplane a1 l3-0 l2-0)
30.692: (fly-airplane a2 l5-0 l1-0)
30.692: (fly-airplane a2 l5-0 l1-0)
30.693: (fly-airplane a2 l5-0 l1-0)
30.693: (drive-truck t1 l1-2 l1-1 c1)
30.693: (drive-truck t4 l4-1 l4-3 c4)
30.708: (drive-truck t1 l1-2 l1-1 c1)
30.709: (drive-truck t4 l4-3 l4-1 c4)
30.696: (fly-airplane a1 l3-0 l0-0)
30.705: (fly-airplane a1 l3-0 l1-0)
30.712: (fly-airplane a2 l3-0 l5-0)
30.712: (drive-truck t1 l1-3 l1-2 c1)
30.714: (fly-airplane a0 l5-0 l0-0)
30.714: (fly-airplane a2 l1-0 l0-0)
30.715: (fly-airplane a2 l1-0 l0-0)
30.715: (fly-airplane a2 l5-0 l0-0)
30.717: (fly-airplane a2 l3-0 l0-0)
30.717: (fly-airplane a0 l5-0 l0-0)
30.697: (drive-truck t4 l4-3 l4-1 c4)
30.697: (drive-truck t1 l1-2 l1-1 c1)
30.705: (drive-truck t1 l1-2 l1-1 c1)
30.706: (drive-truck t4 l4-3 l4-1 c4)
30.712: (fly-airplane a1 l3-0 l6-0)
30.712: (fly-airplane a1 l2-0 l6-0)
30.713: (drive-truck t1 l1-1 l1-2 c1)
30.714: (fly-airplane a1 l2-0 l3-0)
30.714: (fly-airplane a1 l2-0 l6-0)
30.714: (drive-truck t1 l1-2 l1-1 c1)
30.493: (drive-truck t4 l4-3 l4-0 c4)
30.493: (drive-truck t4 l4-1 l4-0 c4)
30.696: (drive-truck t4 l4-3 l4-1 c4)
30.697: (drive-truck t1 l1-2 l1-1 c1)
30.706: (drive-truck t1 l1-2 l1-1 c1)
30.706: (drive-truck t4 l4-3 l4-1 c4)
30.712: (fly-airplane a1 l2-0 l6-0)
30.714: (drive-truck t1 l1-1 l1-2 c1)
31.065: (fly-airplane a2 l3-0 l1-0)
31.066: (fly-airplane a2 l3-0 l1-0)
30.480: (drive-truck t1 l1-2 l1-4 c1)
30.847: (drive-truck t4 l4-1 l4-0 c4)
30.847: (drive-truck t4 l4-3 l4-0 c4)
30.856: (drive-truck t1 l1-2 l1-3 c1)
30.856: (drive-truck t1 l1-1 l1-3 c1)
30.863: (fly-airplane a1 l3-0 l5-0)
30.867: (fly-airplane a1 l3-0 l0-0)
30.877: (fly-airplane a1 l3-0 l1-0)
30.882: (fly-airplane a1 l3-0 l4-0)
30.889: (drive-truck t6 l6-4 l6-3 c6)
30.256: (drive-truck t1 l1-1 l1-4 c1)
30.257: (drive-truck t1 l1-2 l1-4 c1)
30.257: (drive-truck t4 l4-1 l4-0 c4)
30.268: (drive-truck t1 l1-1 l1-4 c1)
30.268: (drive-truck t1 l1-1 l1-4 c1)
30.273: (drive-truck t1 l1-1 l1-4 c1)
30.281: (drive-truck t1 l1-1 l1-4 c1)
30.298: (drive-truck t1 l1-1 l1-4 c1)
30.434: (fly-airplane a2 l0-0 l6-0)
30.461: (fly-airplane a2 l0-0 l6-0)
30.158: (fly-airplane a0 l5-0 l4-0)
30.171: (fly-airplane a0 l5-0 l4-0)
30.173: (fly-airplane a0 l5-0 l4-0)
30.176: (fly-airplane a0 l5-0 l4-0)
30.176: (fly-airplane a0 l5-0 l4-0)
30.183: (fly-airplane a2 l0-0 l4-0)
30.186: (fly-airplane a2 l0-0 l4-0)
30.187: (fly-airplane a2 l0-0 l4-0)
30.188: (fly-airplane a2 l1-0 l4-0)
30.190: (fly-airplane a2 l0-0 l4-0)
30.155: (fly-airplane a2 l0-0 l1-0)
30.156: (fly-airplane a2 l0-0 l1-0)
30.156: (fly-airplane a1 l0-0 l1-0)
30.158: (fly-airplane a1 l0-0 l4-0)
30.159: (fly-airplane a0 l5-0 l1-0)
30.161: (fly-airplane a1 l0-0 l5-0)
30.161: (fly-airplane a0 l5-0 l1-0)
30.161: (fly-airplane a2 l0-0 l1-0)
30.165: (fly-airplane a0 l5-0 l1-0)
30.166: (fly-airplane a0 l5-0 l1-0)
30.171: (fly-airplane a2 l1-0 l4-0)
30.171: (fly-airplane a0 l1-0 l4-0)
30.174: (fly-airplane a0 l1-0 l4-0)
30.175: (fly-airplane a0 l1-0 l4-0)
30.176: (fly-airplane a0 l1-0 l4-0)
30.176: (fly-airplane a0 l1-0 l0-0)
30.177: (fly-airplane a2 l1-0 l4-0)
30.177: (fly-airplane a2 l1-0 l4-0)
30.178: (fly-airplane a0 l1-0 l0-0)
30.179: (fly-airplane a2 l1-0 l5-0)
30.180: (fly-airplane a0 l4-0 l0-0)
30.180: (fly-airplane a1 l0-0 l1-0)
30.180: (fly-airplane a1 l0-0 l5-0)
30.180: (fly-airplane a0 l4-0 l0-0)
30.181: (fly-airplane a1 l4-0 l5-0)
30.182: (fly-airplane a1 l4-0 l1-0)
30.182: (fly-airplane a2 l4-0 l5-0)
30.183: (fly-airplane a2 l4-0 l5-0)
30.184: (fly-airplane a1 l5-0 l0-0)
30.184: (fly-airplane a1 l5-0 l4-0)
30.186: (fly-airplane a1 l0-0 l1-0)
30.187: (fly-airplane a1 l4-0 l1-0)
30.245: (fly-airplane a2 l4-0 l1-0)
30.249: (fly-airplane a2 l4-0 l1-0)
30.256: (fly-airplane a0 l4-0 l1-0)
30.259: (fly-airplane a2 l4-0 l0-0)
30.260: (fly-airplane a2 l4-0 l0-0)
30.266: (fly-airplane a0 l4-0 l5-0)
30.267: (fly-airplane a2 l4-0 l5-0)
30.270: (fly-airplane a0 l4-0 l0-0)
30.240: (fly-airplane a0 l0-0 l1-0)
30.241: (fly-airplane a2 l5-0 l1-0)
30.244: (fly-airplane a0 l0-0 l1-0)
30.244: (fly-airplane a1 l5-0 l0-0)
30.244: (fly-airplane a2 l5-0 l0-0)
30.245: (fly-airplane a1 l1-0 l0-0)
30.247: (fly-airplane a0 l0-0 l1-0)
30.248: (fly-airplane a2 l5-0 l1-0)
30.250: (fly-airplane a0 l0-0 l1-0)
30.251: (fly-airplane a0 l0-0 l1-0)
30.251: (fly-airplane a1 l5-0 l1-0)
30.251: (fly-airplane a0 l1-0 l5-0)
30.254: (fly-airplane a1 l5-0 l4-0)
30.254: (fly-airplane a2 l1-0 l0-0)
30.255: (fly-airplane a1 l1-0 l4-0)
30.255: (fly-airplane a2 l0-0 l5-0)
30.256: (fly-airplane a0 l1-0 l0-0)
30.256: (fly-airplane a2 l1-0 l5-0)
30.256: (fly-airplane a1 l0-0 l4-0)
30.256: (fly-airplane a0 l1-0 l5-0)
30.259: (fly-airplane a2 l1-0 l0-0)
30.259: (fly-airplane a0 l1-0 l0-0)
30.261: (fly-airplane a2 l1-0 l5-0)
30.268: (fly-airplane a1 l0-0 l4-0)
30.270: (fly-airplane a2 l1-0 l5-0)
30.270: (fly-airplane a0 l1-0 l5-0)
30.270: (fly-airplane a2 l1-0 l5-0)
30.271: (fly-airplane a0 l1-0 l5-0)
30.272: (fly-airplane a1 l5-0 l4-0)
30.272: (fly-airplane a1 l1-0 l4-0)
30.276: (fly-airplane a0 l1-0 l5-0)
30.276: (fly-airplane a0 l5-0 l0-0)
30.280: (fly-airplane a1 l5-0 l4-0)
30.281: (fly-airplane a2 l1-0 l5-0)
30.281: (fly-airplane a1 l1-0 l4-0)
30.282: (fly-airplane a0 l1-0 l0-0)
30.285: (fly-airplane a2 l0-0 l5-0)
30.285: (fly-airplane a2 l1-0 l5-0)
30.492: (drive-truck t4 l4-0 l4-1 c4)
30.492: (drive-truck t4 l4-0 l4-3 c4)
30.476: (fly-airplane a2 l5-0 l1-0)
30.488: (fly-airplane a1 l1-0 l0-0)
30.496: (fly-airplane a2 l5-0 l0-0)
30.496: (fly-airplane a0 l5-0 l0-0)
30.497: (drive-truck t4 l4-0 l4-3 c4)
30.497: (drive-truck t4 l4-0 l4-1 c4)
30.497: (fly-airplane a0 l5-0 l0-0)
30.498: (fly-airplane a2 l5-0 l0-0)
30.670: (drive-truck t6 l6-4 l6-3 c6)
30.674: (drive-truck t6 l6-4 l6-3 c6)
30.284: (fly-airplane a1 l4-0 l3-0)
30.291: (fly-airplane a1 l1-0 l3-0)
30.292: (fly-airplane a1 l4-0 l6-0)
30.298: (fly-airplane a1 l1-0 l6-0)
30.460: (fly-airplane a0 l5-0 l1-0)
30.464: (fly-airplane a2 l5-0 l1-0)
30.464: (fly-airplane a0 l5-0 l1-0)
30.465: (fly-airplane a2 l5-0 l1-0)
30.466: (fly-airplane a0 l5-0 l0-0)
30.467: (fly-airplane a0 l5-0 l1-0)
30.271: (fly-airplane a2 l5-0 l1-0)
30.274: (fly-airplane a2 l5-0 l1-0)
30.280: (fly-airplane a2 l5-0 l0-0)
30.281: (fly-airplane a2 l5-0 l1-0)
30.284: (fly-airplane a2 l5-0 l0-0)
30.287: (fly-airplane a2 l5-0 l1-0)
30.301: (fly-airplane a2 l5-0 l0-0)
30.459: (drive-truck t4 l4-1 l4-3 c4)
30.460: (fly-airplane a0 l0-0 l1-0)
30.461: (fly-airplane a2 l0-0 l1-0)
30.270: (fly-airplane a0 l0-0 l1-0)
30.271: (fly-airplane a0 l0-0 l1-0)
30.273: (fly-airplane a1 l6-0 l2-0)
30.274: (fly-airplane a1 l3-0 l2-0)
30.274: (fly-airplane a0 l0-0 l1-0)
30.275: (fly-airplane a0 l5-0 l1-0)
30.275: (fly-airplane a1 l3-0 l2-0)
30.277: (fly-airplane a1 l6-0 l2-0)
30.279: (fly-airplane a0 l5-0 l1-0)
30.292: (fly-airplane a1 l6-0 l2-0)
30.492: (drive-truck t4 l4-0 l4-3 c4)
30.492: (drive-truck t4 l4-0 l4-1 c4)
30.492: (drive-truck t4 l4-0 l4-3 c4)
30.492: (drive-truck t4 l4-0 l4-1 c4)
30.493: (drive-truck t4 l4-0 l4-1 c4)
30.493: (drive-truck t4 l4-0 l4-3 c4)
30.496: (drive-truck t4 l4-0 l4-1 c4)
30.496: (drive-truck t4 l4-0 l4-3 c4)
30.496: (drive-truck t4 l4-0 l4-3 c4)
30.496: (drive-truck t4 l4-0 l4-1 c4)
30.413: (fly-airplane a2 l0-0 l6-0)
30.415: (fly-airplane a2 l1-0 l6-0)
30.416: (fly-airplane a2 l0-0 l6-0)
30.416: (fly-airplane a0 l1-0 l6-0)
30.417: (fly-airplane a0 l1-0 l6-0)
30.417: (fly-airplane a2 l1-0 l6-0)
30.431: (fly-airplane a0 l1-0 l6-0)
30.432: (fly-airplane a0 l1-0 l6-0)
30.455: (fly-airplane a2 l0-0 l3-0)
30.456: (fly-airplane a2 l0-0 l3-0)
30.405: (fly-airplane a1 l6-0 l1-0)
30.405: (fly-airplane a1 l6-0 l1-0)
30.405: (fly-airplane a1 l6-0 l1-0)
30.406: (fly-airplane a1 l6-0 l1-0)
30.407: (fly-airplane a1 l6-0 l0-0)
30.407: (fly-airplane a1 l6-0 l0-0)
30.407: (fly-airplane a1 l6-0 l0-0)
30.408: (fly-airplane a1 l6-0 l0-0)
30.409: (fly-airplane a1 l6-0 l5-0)
30.410: (fly-airplane a1 l6-0 l5-0)
30.411: (fly-airplane a1 l1-0 l5-0)
30.411: (fly-airplane a1 l0-0 l5-0)
30.412: (fly-airplane a1 l1-0 l5-0)
30.412: (fly-airplane a1 l0-0 l5-0)
30.412: (fly-airplane a0 l1-0 l6-0)
30.413: (fly-airplane a0 l1-0 l6-0)
30.413: (fly-airplane a0 l1-0 l6-0)
30.414: (fly-airplane a2 l1-0 l6-0)
30.415: (fly-airplane a2 l1-0 l6-0)
30.417: (fly-airplane a0 l1-0 l6-0)
30.417: (fly-airplane a1 l5-0 l1-0)
30.419: (fly-airplane a1 l0-0 l1-0)
30.419: (fly-airplane a1 l5-0 l1-0)
30.420: (fly-airplane a1 l0-0 l1-0)
30.420: (fly-airplane a0 l6-0 l0-0)
30.420: (fly-airplane a0 l6-0 l0-0)
30.420: (fly-airplane a2 l6-0 l0-0)
30.421: (fly-airplane a2 l6-0 l0-0)
30.422: (fly-airplane a1 l5-0 l6-0)
30.423: (fly-airplane a1 l0-0 l6-0)
30.422: (drive-truck t4 l4-1 l4-3 c4)
30.423: (fly-airplane a1 l0-0 l5-0)
30.424: (fly-airplane a1 l1-0 l6-0)
30.424: (fly-airplane a1 l0-0 l5-0)
30.425: (fly-airplane a1 l0-0 l1-0)
30.425: (fly-airplane a1 l0-0 l5-0)
30.426: (fly-airplane a1 l0-0 l5-0)
30.426: (fly-airplane a1 l0-0 l1-0)
30.426: (fly-airplane a0 l6-0 l0-0)
30.426: (fly-airplane a1 l0-0 l1-0)
30.425: (drive-truck t4 l4-1 l4-3 c4)
30.426: (fly-airplane a1 l5-0 l1-0)
30.427: (fly-airplane a0 l0-0 l5-0)
30.427: (fly-airplane a0 l0-0 l5-0)
30.427: (fly-airplane a2 l0-0 l5-0)
30.429: (fly-airplane a2 l0-0 l5-0)
30.429: (fly-airplane a1 l1-0 l6-0)
30.431: (fly-airplane a0 l6-0 l0-0)
30.431: (fly-airplane a1 l5-0 l6-0)
30.434: (fly-airplane a0 l0-0 l5-0)
30.431: (fly-airplane a1 l1-0 l0-0)
30.432: (fly-airplane a1 l5-0 l0-0)
30.432: (fly-airplane a1 l5-0 l0-0)
30.433: (fly-airplane a1 l5-0 l0-0)
30.437: (fly-airplane a1 l5-0 l1-0)
30.437: (fly-airplane a2 l0-0 l5-0)
30.437: (fly-airplane a1 l5-0 l1-0)
30.439: (fly-airplane a1 l1-0 l6-0)
30.441: (fly-airplane a1 l5-0 l6-0)
30.441: (fly-airplane a1 l5-0 l6-0)
30.438: (drive-truck t4 l4-3 l4-1 c4)
30.441: (fly-airplane a1 l1-0 l6-0)
30.442: (fly-airplane a1 l0-0 l6-0)
30.450: (fly-airplane a0 l6-0 l4-0)
30.450: (fly-airplane a2 l6-0 l4-0)
30.451: (fly-airplane a0 l6-0 l4-0)
30.455: (fly-airplane a0 l6-0 l4-0)
30.455: (fly-airplane a0 l6-0 l4-0)
30.485: (fly-airplane a0 l6-0 l2-0)
30.485: (fly-airplane a2 l6-0 l2-0)
30.075: (fly-airplane a0 l5-0 l3-0)
30.423: (fly-airplane a2 l5-0 l1-0)
30.424: (fly-airplane a2 l5-0 l1-0)
30.425: (fly-airplane a2 l5-0 l1-0)
30.425: (fly-airplane a0 l5-0 l1-0)
30.426: (fly-airplane a2 l5-0 l1-0)
30.434: (fly-airplane a2 l5-0 l4-0)
30.434: (fly-airplane a0 l5-0 l4-0)
30.434: (fly-airplane a2 l5-0 l4-0)
30.435: (fly-airplane a2 l5-0 l4-0)
30.075: (drive-truck t4 l4-1 l4-3 c4)
30.078: (fly-airplane a1 l0-0 l5-0)
30.422: (fly-airplane a1 l0-0 l1-0)
30.422: (fly-airplane a0 l4-0 l1-0)
30.424: (fly-airplane a0 l4-0 l1-0)
30.424: (drive-truck t4 l4-1 l4-3 c4)
30.427: (fly-airplane a1 l0-0 l5-0)
30.429: (fly-airplane a1 l0-0 l4-0)
30.429: (fly-airplane a1 l1-0 l4-0)
30.429: (fly-airplane a1 l0-0 l5-0)
30.425: (fly-airplane a1 l4-0 l5-0)
30.425: (drive-truck t4 l4-1 l4-3 c4)
30.426: (drive-truck t4 l4-1 l4-3 c4)
30.427: (fly-airplane a1 l1-0 l5-0)
30.427: (fly-airplane a1 l0-0 l5-0)
30.428: (drive-truck t4 l4-1 l4-3 c4)
30.429: (fly-airplane a1 l0-0 l4-0)
30.429: (fly-airplane a1 l1-0 l4-0)
30.430: (fly-airplane a2 l1-0 l4-0)
30.432: (drive-truck t4 l4-3 l4-1 c4)
30.436: (fly-airplane a2 l1-0 l4-0)
30.436: (fly-airplane a0 l1-0 l4-0)
30.437: (drive-truck t4 l4-1 l4-3 c4)
30.437: (fly-airplane a2 l1-0 l4-0)
30.437: (fly-airplane a1 l5-0 l1-0)
30.437: (fly-airplane a1 l5-0 l4-0)
30.437: (fly-airplane a0 l1-0 l4-0)
30.442: (fly-airplane a0 l4-0 l0-0)
30.442: (fly-airplane a0 l1-0 l0-0)
30.443: (fly-airplane a2 l4-0 l0-0)
30.438: (fly-airplane a1 l5-0 l0-0)
30.439: (fly-airplane a1 l5-0 l0-0)
30.441: (fly-airplane a1 l5-0 l0-0)
30.442: (fly-airplane a2 l4-0 l0-0)
30.442: (fly-airplane a1 l5-0 l1-0)
30.443: (fly-airplane a1 l5-0 l1-0)
30.443: (fly-airplane a2 l4-0 l0-0)
30.444: (drive-truck t4 l4-1 l4-3 c4)
30.444: (fly-airplane a0 l4-0 l0-0)
30.444: (fly-airplane a1 l5-0 l4-0)
30.438: (fly-airplane a1 l4-0 l0-0)
30.438: (drive-truck t4 l4-1 l4-3 c4)
30.441: (fly-airplane a1 l5-0 l0-0)
30.442: (drive-truck t4 l4-3 l4-1 c4)
30.443: (fly-airplane a1 l4-0 l1-0)
30.443: (fly-airplane a1 l0-0 l4-0)
30.444: (fly-airplane a1 l0-0 l1-0)
30.444: (fly-airplane a1 l5-0 l1-0)
30.446: (fly-airplane a2 l0-0 l5-0)
30.449: (fly-airplane a0 l0-0 l5-0)
30.444: (fly-airplane a1 l4-0 l5-0)
30.445: (drive-truck t4 l4-3 l4-1 c4)
30.453: (fly-airplane a1 l4-0 l1-0)
30.455: (fly-airplane a1 l5-0 l4-0)
30.455: (fly-airplane a2 l0-0 l5-0)
30.455: (drive-truck t4 l4-1 l4-3 c4)
30.470: (fly-airplane a0 l4-0 l1-0)
30.474: (fly-airplane a0 l4-0 l2-0)
30.475: (fly-airplane a0 l4-0 l3-0)
30.477: (fly-airplane a0 l4-0 l2-0)
30.444: (fly-airplane a1 l4-0 l5-0)
30.445: (drive-truck t4 l4-1 l4-3 c4)
30.450: (fly-airplane a1 l4-0 l0-0)
30.453: (fly-airplane a1 l4-0 l1-0)
30.454: (drive-truck t4 l4-1 l4-3 c4)
30.459: (fly-airplane a2 l0-0 l1-0)
30.461: (fly-airplane a2 l0-0 l1-0)
30.461: (fly-airplane a2 l0-0 l1-0)
30.465: (fly-airplane a2 l0-0 l1-0)
30.466: (fly-airplane a2 l0-0 l2-0)
30.455: (fly-airplane a1 l1-0 l2-0)
30.457: (fly-airplane a1 l0-0 l3-0)
30.457: (drive-truck t4 l4-1 l4-3 c4)
30.457: (fly-airplane a1 l0-0 l2-0)
30.458: (fly-airplane a0 l2-0 l3-0)
30.459: (fly-airplane a1 l0-0 l1-0)
30.459: (fly-airplane a1 l1-0 l0-0)
30.460: (fly-airplane a1 l0-0 l2-0)
30.460: (fly-airplane a1 l0-0 l1-0)
30.460: (fly-airplane a0 l2-0 l1-0)
30.453: (fly-airplane a0 l2-0 l1-0)
30.454: (fly-airplane a1 l0-0 l2-0)
30.456: (drive-truck t4 l4-3 l4-1 c4)
30.456: (fly-airplane a1 l1-0 l3-0)
30.457: (fly-airplane a1 l0-0 l1-0)
30.460: (drive-truck t4 l4-3 l4-1 c4)
30.461: (drive-truck t4 l4-3 l4-1 c4)
30.461: (fly-airplane a2 l2-0 l3-0)
30.461: (fly-airplane a2 l1-0 l2-0)
30.462: (fly-airplane a1 l0-0 l5-0)
30.454: (fly-airplane a0 l2-0 l1-0)
30.454: (fly-airplane a1 l0-0 l2-0)
30.454: (drive-truck t4 l4-3 l4-1 c4)
30.457: (fly-airplane a1 l0-0 l1-0)
30.458: (drive-truck t4 l4-3 l4-1 c4)
30.458: (fly-airplane a1 l0-0 l1-0)
30.459: (fly-airplane a2 l2-0 l3-0)
30.460: (fly-airplane a2 l2-0 l3-0)
30.461: (drive-truck t4 l4-3 l4-1 c4)
30.461: (drive-truck t4 l4-3 l4-1 c4)
30.459: (fly-airplane a2 l2-0 l3-0)
