/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.488: (drive-truck t1 l1-0 l1-2 c1)
25.102: (load-airplane p25 a1 l0-0)
25.102: (load-airplane p8 a1 l0-0)
25.103: (load-airplane p8 a0 l0-0)
24.698: (drive-truck t1 l1-0 l1-1 c1)
24.698: (drive-truck t0 l0-2 l0-3 c0)
24.738: (drive-truck t0 l0-2 l0-3 c0)
24.738: (drive-truck t1 l1-0 l1-2 c1)
24.805: (drive-truck t0 l0-2 l0-1 c0)
24.806: (drive-truck t1 l1-0 l1-1 c1)
24.854: (drive-truck t0 l0-2 l0-1 c0)
24.854: (drive-truck t1 l1-0 l1-2 c1)
25.394: (load-airplane p25 a1 l0-0)
25.394: (load-airplane p8 a1 l0-0)
25.448: (drive-truck t0 l0-3 l0-1 c0)
25.449: (drive-truck t0 l0-3 l0-1 c0)
25.647: (load-truck p27 t0 l0-1)
25.654: (load-truck p27 t0 l0-1)
25.661: (load-truck p12 t0 l0-1)
25.662: (load-truck p15 t0 l0-1)
25.663: (load-truck p0 t1 l1-1)
25.687: (drive-truck t1 l1-0 l1-1 c1)
25.687: (drive-truck t1 l1-0 l1-1 c1)
25.688: (load-airplane p8 a1 l0-0)
25.426: (drive-truck t1 l1-1 l1-0 c1)
25.426: (drive-truck t1 l1-1 l1-0 c1)
25.443: (drive-truck t0 l0-3 l0-2 c0)
25.443: (drive-truck t0 l0-3 l0-2 c0)
25.537: (drive-truck t1 l1-1 l1-0 c1)
25.537: (drive-truck t1 l1-2 l1-0 c1)
25.592: (drive-truck t0 l0-1 l0-3 c0)
25.592: (drive-truck t0 l0-1 l0-3 c0)
25.605: (drive-truck t0 l0-3 l0-2 c0)
25.689: (drive-truck t1 l1-1 l1-2 c1)
24.739: (unload-truck p12 t0 l0-3)
25.395: (drive-truck t1 l1-1 l1-0 c1)
25.395: (drive-truck t1 l1-1 l1-0 c1)
25.395: (drive-truck t0 l0-1 l0-3 c0)
25.395: (drive-truck t0 l0-1 l0-3 c0)
25.410: (drive-truck t0 l0-1 l0-2 c0)
25.483: (drive-truck t1 l1-1 l1-2 c1)
25.484: (drive-truck t1 l1-1 l1-2 c1)
25.515: (drive-truck t1 l1-1 l1-0 c1)
25.615: (drive-truck t0 l0-1 l0-3 c0)
24.416: (drive-truck t1 l1-1 l1-0 c1)
24.416: (unload-truck p12 t0 l0-3)
24.424: (drive-truck t0 l0-3 l0-2 c0)
24.781: (drive-truck t0 l0-3 l0-1 c0)
24.788: (drive-truck t1 l1-1 l1-2 c1)
25.616: (drive-truck t1 l1-0 l1-2 c1)
25.726: (load-airplane p8 a1 l0-0)
25.726: (load-airplane p25 a1 l0-0)
25.727: (unload-truck p28 t0 l0-3)
25.727: (unload-truck p4 t0 l0-3)
24.094: (drive-truck t1 l1-1 l1-0 c1)
24.094: (drive-truck t0 l0-3 l0-2 c0)
24.448: (drive-truck t0 l0-3 l0-1 c0)
24.448: (drive-truck t1 l1-1 l1-0 c1)
24.464: (drive-truck t0 l0-3 l0-2 c0)
24.464: (drive-truck t1 l1-1 l1-2 c1)
24.830: (drive-truck t0 l0-3 l0-1 c0)
24.830: (drive-truck t1 l1-1 l1-2 c1)
25.403: (load-airplane p8 a1 l0-0)
25.403: (load-airplane p25 a1 l0-0)
25.089: (drive-truck t0 l0-3 l0-2 c0)
25.089: (drive-truck t0 l0-3 l0-2 c0)
25.089: (load-airplane p8 a1 l0-0)
25.089: (load-airplane p25 a1 l0-0)
25.089: (load-airplane p8 a0 l0-0)
25.089: (load-airplane p25 a0 l0-0)
25.093: (load-truck p11 t0 l0-2)
25.093: (load-truck p21 t0 l0-2)
25.097: (load-truck p10 t1 l1-0)
25.097: (load-truck p17 t1 l1-0)
25.409: (drive-truck t0 l0-2 l0-3 c0)
25.409: (drive-truck t0 l0-2 l0-3 c0)
25.417: (drive-truck t1 l1-0 l1-1 c1)
25.417: (drive-truck t1 l1-0 l1-1 c1)
25.418: (drive-truck t0 l0-2 l0-3 c0)
25.418: (drive-truck t0 l0-2 l0-3 c0)
25.419: (drive-truck t1 l1-0 l1-1 c1)
25.419: (drive-truck t1 l1-0 l1-1 c1)
25.425: (drive-truck t1 l1-0 l1-1 c1)
25.425: (drive-truck t1 l1-0 l1-1 c1)
25.441: (drive-truck t0 l0-3 l0-1 c0)
25.441: (drive-truck t0 l0-3 l0-1 c0)
25.450: (drive-truck t0 l0-3 l0-1 c0)
25.450: (drive-truck t0 l0-3 l0-1 c0)
25.459: (drive-truck t1 l1-1 l1-2 c1)
25.459: (drive-truck t1 l1-1 l1-2 c1)
25.459: (drive-truck t1 l1-1 l1-2 c1)
25.459: (drive-truck t1 l1-1 l1-2 c1)
25.468: (drive-truck t1 l1-1 l1-2 c1)
25.468: (drive-truck t1 l1-1 l1-2 c1)
25.774: (drive-truck t1 l1-0 l1-1 c1)
25.774: (drive-truck t1 l1-0 l1-1 c1)
25.776: (drive-truck t0 l0-2 l0-3 c0)
25.776: (drive-truck t0 l0-2 l0-3 c0)
25.781: (drive-truck t0 l0-2 l0-3 c0)
25.781: (drive-truck t0 l0-2 l0-3 c0)
25.785: (drive-truck t0 l0-2 l0-3 c0)
25.785: (drive-truck t0 l0-2 l0-3 c0)
25.796: (drive-truck t1 l1-0 l1-1 c1)
25.797: (drive-truck t1 l1-0 l1-1 c1)
25.430: (drive-truck t1 l1-2 l1-0 c1)
25.430: (drive-truck t1 l1-2 l1-0 c1)
25.441: (drive-truck t0 l0-1 l0-2 c0)
25.441: (drive-truck t0 l0-1 l0-2 c0)
25.732: (drive-truck t1 l1-2 l1-1 c1)
25.732: (drive-truck t1 l1-2 l1-1 c1)
25.732: (drive-truck t0 l0-1 l0-3 c0)
25.733: (drive-truck t0 l0-1 l0-3 c0)
25.744: (drive-truck t1 l1-2 l1-1 c1)
25.744: (drive-truck t1 l1-2 l1-1 c1)
25.467: (drive-truck t0 l0-3 l0-1 c0)
25.467: (drive-truck t0 l0-3 l0-1 c0)
25.478: (drive-truck t1 l1-1 l1-2 c1)
25.478: (drive-truck t1 l1-1 l1-2 c1)
25.758: (drive-truck t0 l0-2 l0-3 c0)
25.758: (drive-truck t0 l0-2 l0-3 c0)
25.799: (drive-truck t0 l0-3 l0-1 c0)
25.799: (drive-truck t0 l0-3 l0-1 c0)
26.312: (load-truck p0 t1 l1-1)
26.312: (load-truck p0 t1 l1-1)
25.806: (drive-truck t0 l0-2 l0-3 c0)
25.806: (drive-truck t0 l0-2 l0-3 c0)
25.806: (drive-truck t1 l1-1 l1-2 c1)
25.806: (drive-truck t1 l1-1 l1-2 c1)
25.835: (drive-truck t1 l1-0 l1-2 c1)
25.836: (drive-truck t1 l1-0 l1-2 c1)
25.836: (drive-truck t1 l1-1 l1-2 c1)
25.836: (drive-truck t1 l1-1 l1-2 c1)
25.841: (drive-truck t0 l0-2 l0-1 c0)
25.841: (drive-truck t0 l0-2 l0-1 c0)
26.403: (load-truck p27 t0 l0-1)
26.403: (load-truck p27 t0 l0-1)
26.635: (load-truck p15 t0 l0-1)
26.635: (load-truck p15 t0 l0-1)
26.736: (load-truck p27 t0 l0-1)
26.736: (load-truck p27 t0 l0-1)
26.741: (load-truck p12 t0 l0-3)
26.741: (load-truck p12 t0 l0-3)
26.760: (load-truck p15 t0 l0-1)
26.760: (load-truck p15 t0 l0-1)
26.278: (drive-truck t1 l1-2 l1-0 c1)
26.278: (drive-truck t1 l1-2 l1-0 c1)
26.388: (drive-truck t1 l1-2 l1-0 c1)
26.388: (drive-truck t1 l1-2 l1-0 c1)
26.396: (drive-truck t1 l1-2 l1-0 c1)
26.396: (drive-truck t1 l1-2 l1-0 c1)
26.417: (drive-truck t1 l1-2 l1-0 c1)
26.417: (drive-truck t1 l1-2 l1-1 c1)
26.417: (drive-truck t1 l1-2 l1-1 c1)
26.417: (drive-truck t1 l1-2 l1-0 c1)
25.414: (unload-truck p17 t1 l1-0)
25.415: (unload-truck p10 t1 l1-0)
26.394: (drive-truck t0 l0-1 l0-3 c0)
26.395: (drive-truck t0 l0-1 l0-3 c0)
26.402: (drive-truck t0 l0-1 l0-2 c0)
26.402: (drive-truck t0 l0-1 l0-2 c0)
26.429: (drive-truck t0 l0-3 l0-1 c0)
26.429: (drive-truck t0 l0-3 l0-1 c0)
26.430: (drive-truck t0 l0-1 l0-3 c0)
26.430: (drive-truck t0 l0-1 l0-3 c0)
25.392: (unload-truck p11 t0 l0-2)
25.392: (unload-truck p21 t0 l0-2)
25.428: (unload-truck p10 t1 l1-0)
25.428: (unload-truck p17 t1 l1-0)
25.429: (drive-truck t0 l0-1 l0-3 c0)
25.446: (unload-truck p15 t0 l0-3)
25.446: (unload-truck p15 t0 l0-3)
25.461: (unload-truck p15 t0 l0-3)
25.461: (unload-truck p15 t0 l0-3)
25.462: (unload-truck p12 t0 l0-1)
25.108: (drive-truck t0 l0-1 l0-2 c0)
25.122: (drive-truck t0 l0-3 l0-2 c0)
25.122: (drive-truck t0 l0-3 l0-2 c0)
25.126: (drive-truck t0 l0-3 l0-2 c0)
25.126: (drive-truck t0 l0-3 l0-2 c0)
25.405: (drive-truck t0 l0-1 l0-3 c0)
25.441: (drive-truck t0 l0-3 l0-1 c0)
25.441: (drive-truck t0 l0-3 l0-1 c0)
25.444: (drive-truck t0 l0-3 l0-1 c0)
25.444: (drive-truck t0 l0-3 l0-1 c0)
25.465: (drive-truck t1 l1-0 l1-1 c1)
25.467: (drive-truck t1 l1-0 l1-1 c1)
25.467: (drive-truck t1 l1-0 l1-1 c1)
25.480: (drive-truck t1 l1-0 l1-1 c1)
25.481: (drive-truck t1 l1-0 l1-1 c1)
25.502: (drive-truck t1 l1-0 l1-2 c1)
25.511: (drive-truck t1 l1-0 l1-2 c1)
25.512: (drive-truck t1 l1-0 l1-2 c1)
25.520: (drive-truck t1 l1-0 l1-2 c1)
25.520: (drive-truck t1 l1-0 l1-2 c1)
25.735: (drive-truck t0 l0-2 l0-3 c0)
25.740: (drive-truck t0 l0-2 l0-1 c0)
25.741: (drive-truck t0 l0-2 l0-1 c0)
25.767: (drive-truck t0 l0-2 l0-1 c0)
25.767: (drive-truck t0 l0-2 l0-1 c0)
25.771: (drive-truck t0 l0-2 l0-3 c0)
25.772: (drive-truck t0 l0-2 l0-1 c0)
25.773: (drive-truck t0 l0-2 l0-1 c0)
25.788: (drive-truck t0 l0-2 l0-3 c0)
25.788: (drive-truck t0 l0-2 l0-3 c0)
25.800: (drive-truck t0 l0-1 l0-3 c0)
25.800: (drive-truck t0 l0-1 l0-3 c0)
25.805: (drive-truck t1 l1-1 l1-2 c1)
25.805: (drive-truck t1 l1-1 l1-2 c1)
25.821: (drive-truck t0 l0-3 l0-1 c0)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t0 l0-1 l0-3 c0)
25.831: (drive-truck t0 l0-1 l0-3 c0)
25.865: (drive-truck t0 l0-3 l0-1 c0)
25.850: (drive-truck t0 l0-1 l0-3 c0)
25.850: (drive-truck t1 l1-1 l1-2 c1)
25.850: (drive-truck t0 l0-1 l0-3 c0)
25.850: (drive-truck t1 l1-1 l1-2 c1)
26.453: (load-truck p0 t1 l1-1)
26.453: (load-truck p0 t1 l1-1)
26.476: (load-truck p0 t1 l1-1)
26.658: (load-truck p15 t0 l0-3)
26.658: (load-truck p12 t0 l0-3)
26.659: (load-truck p15 t0 l0-3)
26.312: (drive-truck t0 l0-1 l0-2 c0)
26.323: (drive-truck t0 l0-3 l0-2 c0)
26.324: (drive-truck t0 l0-3 l0-2 c0)
26.395: (drive-truck t1 l1-2 l1-0 c1)
26.406: (drive-truck t0 l0-1 l0-3 c0)
26.450: (drive-truck t0 l0-3 l0-1 c0)
26.450: (drive-truck t0 l0-3 l0-1 c0)
26.628: (drive-truck t1 l1-2 l1-1 c1)
26.628: (drive-truck t1 l1-2 l1-1 c1)
26.628: (drive-truck t1 l1-2 l1-1 c1)
26.388: (drive-truck t0 l0-3 l0-1 c0)
26.520: (drive-truck t1 l1-1 l1-0 c1)
26.538: (drive-truck t1 l1-1 l1-0 c1)
26.538: (drive-truck t1 l1-1 l1-0 c1)
26.609: (drive-truck t0 l0-3 l0-1 c0)
26.609: (drive-truck t0 l0-3 l0-1 c0)
26.609: (drive-truck t0 l0-3 l0-1 c0)
26.842: (drive-truck t1 l1-1 l1-0 c1)
26.891: (drive-truck t1 l1-1 l1-0 c1)
26.891: (drive-truck t1 l1-1 l1-0 c1)
25.467: (unload-truck p12 t0 l0-1)
25.532: (unload-truck p17 t1 l1-0)
25.532: (unload-truck p10 t1 l1-0)
25.799: (unload-truck p12 t0 l0-1)
25.838: (unload-truck p17 t1 l1-0)
25.888: (unload-truck p17 t1 l1-0)
25.889: (unload-truck p10 t1 l1-0)
26.634: (drive-truck t1 l1-0 l1-2 c1)
26.634: (drive-truck t1 l1-1 l1-2 c1)
26.900: (drive-truck t0 l0-2 l0-3 c0)
25.617: (drive-truck t1 l1-0 l1-1 c1)
25.722: (drive-truck t1 l1-0 l1-1 c1)
25.745: (drive-truck t0 l0-1 l0-3 c0)
25.835: (drive-truck t1 l1-1 l1-2 c1)
25.835: (drive-truck t1 l1-0 l1-2 c1)
25.836: (unload-truck p12 t0 l0-1)
25.896: (unload-truck p10 t1 l1-0)
25.897: (drive-truck t0 l0-1 l0-3 c0)
25.897: (drive-truck t0 l0-2 l0-3 c0)
25.932: (drive-truck t0 l0-3 l0-1 c0)
25.467: (drive-truck t0 l0-1 l0-2 c0)
25.742: (drive-truck t1 l1-0 l1-1 c1)
25.742: (drive-truck t0 l0-1 l0-3 c0)
25.742: (drive-truck t0 l0-2 l0-3 c0)
25.778: (drive-truck t1 l1-0 l1-1 c1)
25.784: (drive-truck t1 l1-1 l1-2 c1)
25.784: (drive-truck t0 l0-1 l0-3 c0)
26.115: (drive-truck t1 l1-1 l1-2 c1)
26.281: (load-truck p27 t0 l0-1)
26.403: (load-truck p27 t0 l0-1)
25.620: (unload-truck p0 t1 l1-1)
26.277: (load-truck p27 t0 l0-1)
26.278: (drive-truck t1 l1-2 l1-0 c1)
26.280: (load-truck p21 t0 l0-2)
26.417: (drive-truck t1 l1-2 l1-1 c1)
26.422: (drive-truck t0 l0-2 l0-1 c0)
26.462: (load-airplane p25 a0 l0-0)
26.462: (load-airplane p8 a0 l0-0)
26.462: (load-airplane p25 a1 l0-0)
26.462: (load-airplane p8 a1 l0-0)
25.467: (unload-truck p11 t0 l0-2)
25.514: (drive-truck t1 l1-1 l1-0 c1)
25.614: (drive-truck t1 l1-1 l1-2 c1)
26.080: (drive-truck t0 l0-1 l0-2 c0)
26.088: (drive-truck t1 l1-2 l1-0 c1)
26.088: (drive-truck t1 l1-2 l1-0 c1)
26.088: (drive-truck t1 l1-2 l1-0 c1)
26.182: (drive-truck t1 l1-2 l1-0 c1)
26.294: (drive-truck t1 l1-2 l1-1 c1)
26.403: (drive-truck t0 l0-1 l0-2 c0)
25.562: (drive-truck t1 l1-1 l1-0 c1)
25.563: (drive-truck t0 l0-1 l0-2 c0)
25.785: (drive-truck t0 l0-2 l0-3 c0)
25.835: (drive-truck t0 l0-2 l0-1 c0)
25.920: (drive-truck t0 l0-1 l0-3 c0)
26.155: (drive-truck t1 l1-1 l1-2 c1)
26.156: (drive-truck t0 l0-1 l0-2 c0)
26.416: (drive-truck t0 l0-2 l0-3 c0)
26.416: (drive-truck t0 l0-2 l0-3 c0)
26.419: (drive-truck t1 l1-0 l1-1 c1)
25.468: (drive-truck t1 l1-2 l1-0 c1)
25.745: (drive-truck t1 l1-2 l1-1 c1)
25.799: (drive-truck t1 l1-2 l1-1 c1)
26.403: (load-truck p27 t0 l0-1)
26.436: (drive-truck t1 l1-0 l1-1 c1)
26.456: (drive-truck t0 l0-3 l0-1 c0)
26.456: (drive-truck t0 l0-3 l0-1 c0)
26.511: (drive-truck t1 l1-0 l1-2 c1)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.531: (load-truck p11 t0 l0-2)
26.274: (drive-truck t0 l0-2 l0-1 c0)
26.279: (load-truck p27 t0 l0-1)
26.279: (drive-truck t1 l1-2 l1-0 c1)
26.388: (load-truck p12 t0 l0-1)
26.417: (drive-truck t1 l1-2 l1-1 c1)
26.418: (load-truck p27 t0 l0-1)
26.455: (unload-truck p28 t0 l0-1)
26.455: (unload-truck p4 t0 l0-1)
26.456: (load-airplane p25 a1 l0-0)
26.456: (load-airplane p8 a1 l0-0)
26.078: (drive-truck t0 l0-1 l0-2 c0)
26.079: (drive-truck t0 l0-1 l0-2 c0)
26.088: (drive-truck t0 l0-1 l0-2 c0)
26.088: (drive-truck t0 l0-1 l0-2 c0)
26.395: (drive-truck t0 l0-1 l0-3 c0)
26.399: (drive-truck t1 l1-0 l1-2 c1)
26.402: (drive-truck t0 l0-1 l0-2 c0)
26.413: (drive-truck t1 l1-0 l1-1 c1)
26.415: (drive-truck t0 l0-1 l0-3 c0)
26.416: (drive-truck t0 l0-1 l0-3 c0)
25.079: (unload-truck p21 t0 l0-2)
25.079: (unload-truck p21 t0 l0-2)
26.418: (drive-truck t0 l0-2 l0-3 c0)
26.418: (drive-truck t0 l0-2 l0-3 c0)
26.419: (drive-truck t1 l1-0 l1-1 c1)
26.419: (drive-truck t1 l1-0 l1-1 c1)
26.422: (drive-truck t1 l1-0 l1-1 c1)
26.422: (drive-truck t1 l1-0 l1-1 c1)
26.449: (drive-truck t1 l1-0 l1-2 c1)
26.450: (drive-truck t1 l1-0 l1-2 c1)
25.404: (drive-truck t0 l0-2 l0-3 c0)
25.404: (drive-truck t0 l0-2 l0-3 c0)
25.420: (drive-truck t1 l1-0 l1-1 c1)
25.420: (drive-truck t1 l1-0 l1-1 c1)
25.421: (unload-truck p21 t0 l0-2)
25.421: (unload-truck p21 t0 l0-2)
25.434: (drive-truck t0 l0-2 l0-1 c0)
25.434: (drive-truck t0 l0-2 l0-1 c0)
25.446: (unload-truck p21 t0 l0-2)
25.446: (unload-truck p21 t0 l0-2)
25.721: (drive-truck t1 l1-0 l1-1 c1)
25.721: (drive-truck t0 l0-2 l0-3 c0)
25.721: (drive-truck t0 l0-2 l0-3 c0)
25.721: (drive-truck t1 l1-0 l1-1 c1)
25.765: (drive-truck t1 l1-0 l1-1 c1)
25.765: (drive-truck t1 l1-0 l1-1 c1)
25.765: (drive-truck t0 l0-2 l0-1 c0)
25.765: (drive-truck t0 l0-2 l0-1 c0)
25.774: (drive-truck t0 l0-2 l0-3 c0)
25.774: (drive-truck t0 l0-2 l0-3 c0)
25.819: (drive-truck t0 l0-3 l0-1 c0)
25.819: (drive-truck t1 l1-1 l1-2 c1)
25.819: (drive-truck t1 l1-1 l1-2 c1)
25.819: (drive-truck t0 l0-3 l0-1 c0)
26.566: (load-truck p15 t0 l0-3)
26.567: (load-truck p15 t0 l0-3)
26.583: (load-truck p27 t0 l0-1)
26.583: (load-truck p27 t0 l0-1)
26.607: (load-truck p15 t0 l0-3)
26.608: (load-truck p15 t0 l0-3)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.389: (drive-truck t1 l1-2 l1-0 c1)
26.389: (drive-truck t1 l1-2 l1-0 c1)
26.527: (drive-truck t1 l1-1 l1-0 c1)
26.527: (drive-truck t1 l1-1 l1-0 c1)
26.627: (drive-truck t1 l1-1 l1-2 c1)
26.627: (drive-truck t1 l1-1 l1-2 c1)
26.627: (load-truck p27 t0 l0-1)
26.628: (load-truck p27 t0 l0-1)
26.343: (drive-truck t0 l0-1 l0-2 c0)
26.343: (drive-truck t0 l0-1 l0-2 c0)
26.419: (drive-truck t0 l0-3 l0-1 c0)
26.419: (drive-truck t0 l0-3 l0-1 c0)
26.770: (drive-truck t0 l0-1 l0-3 c0)
26.771: (drive-truck t0 l0-1 l0-3 c0)
26.940: (drive-truck t0 l0-1 l0-2 c0)
26.941: (drive-truck t0 l0-1 l0-2 c0)
27.004: (drive-truck t0 l0-3 l0-2 c0)
27.004: (drive-truck t0 l0-3 l0-2 c0)
25.446: (unload-truck p15 t0 l0-1)
25.446: (unload-truck p15 t0 l0-1)
26.018: (unload-truck p15 t0 l0-2)
26.018: (unload-truck p15 t0 l0-2)
26.637: (drive-truck t1 l1-0 l1-1 c1)
26.637: (drive-truck t1 l1-0 l1-1 c1)
26.681: (drive-truck t1 l1-0 l1-2 c1)
26.682: (drive-truck t1 l1-0 l1-2 c1)
26.896: (drive-truck t1 l1-0 l1-1 c1)
26.896: (drive-truck t1 l1-0 l1-1 c1)
25.091: (drive-truck t0 l0-1 l0-2 c0)
25.091: (drive-truck t0 l0-1 l0-2 c0)
25.394: (drive-truck t0 l0-1 l0-3 c0)
25.394: (drive-truck t0 l0-1 l0-3 c0)
25.788: (unload-truck p15 t0 l0-1)
25.788: (drive-truck t1 l1-0 l1-1 c1)
25.788: (unload-truck p15 t0 l0-1)
25.788: (drive-truck t1 l1-0 l1-1 c1)
25.843: (unload-truck p15 t0 l0-1)
25.843: (drive-truck t1 l1-0 l1-2 c1)
25.441: (drive-truck t0 l0-1 l0-2 c0)
25.441: (drive-truck t0 l0-1 l0-2 c0)
25.442: (drive-truck t1 l1-0 l1-1 c1)
25.442: (drive-truck t1 l1-0 l1-1 c1)
25.470: (drive-truck t1 l1-0 l1-2 c1)
25.470: (drive-truck t1 l1-0 l1-2 c1)
25.471: (drive-truck t0 l0-1 l0-2 c0)
25.471: (drive-truck t0 l0-1 l0-2 c0)
25.678: (drive-truck t1 l1-0 l1-1 c1)
25.678: (drive-truck t0 l0-1 l0-3 c0)
25.677: (drive-truck t0 l0-2 l0-3 c0)
25.726: (drive-truck t0 l0-2 l0-3 c0)
25.726: (drive-truck t0 l0-2 l0-3 c0)
25.727: (drive-truck t1 l1-1 l1-2 c1)
26.419: (unload-truck p19 t1 l1-1)
26.419: (unload-truck p14 t1 l1-1)
26.419: (unload-truck p14 t1 l1-1)
26.419: (unload-truck p19 t1 l1-1)
26.437: (load-airplane p8 a1 l0-0)
26.437: (load-airplane p25 a1 l0-0)
26.052: (drive-truck t1 l1-1 l1-0 c1)
26.052: (drive-truck t1 l1-1 l1-0 c1)
26.052: (drive-truck t1 l1-1 l1-0 c1)
26.053: (drive-truck t1 l1-1 l1-0 c1)
26.087: (drive-truck t1 l1-1 l1-0 c1)
26.087: (drive-truck t1 l1-1 l1-0 c1)
26.429: (drive-truck t1 l1-1 l1-2 c1)
26.430: (drive-truck t1 l1-1 l1-2 c1)
26.430: (drive-truck t1 l1-1 l1-2 c1)
26.430: (drive-truck t1 l1-1 l1-2 c1)
26.368: (drive-truck t0 l0-2 l0-3 c0)
26.368: (drive-truck t0 l0-2 l0-3 c0)
26.369: (drive-truck t0 l0-2 l0-3 c0)
26.369: (drive-truck t0 l0-2 l0-3 c0)
26.384: (drive-truck t0 l0-2 l0-3 c0)
26.384: (drive-truck t0 l0-2 l0-3 c0)
26.406: (drive-truck t0 l0-2 l0-1 c0)
26.406: (drive-truck t0 l0-2 l0-1 c0)
26.406: (drive-truck t0 l0-2 l0-1 c0)
26.406: (drive-truck t0 l0-2 l0-1 c0)
25.392: (load-truck p4 t0 l0-1)
25.392: (load-truck p28 t0 l0-1)
25.394: (load-truck p4 t0 l0-1)
25.394: (load-truck p28 t0 l0-1)
26.435: (drive-truck t0 l0-3 l0-1 c0)
26.435: (drive-truck t0 l0-3 l0-1 c0)
26.667: (drive-truck t1 l1-0 l1-1 c1)
26.667: (drive-truck t1 l1-0 l1-1 c1)
26.684: (drive-truck t1 l1-0 l1-1 c1)
26.684: (drive-truck t1 l1-0 l1-1 c1)
25.041: (drive-truck t0 l0-1 l0-2 c0)
25.041: (drive-truck t0 l0-1 l0-2 c0)
25.352: (drive-truck t0 l0-1 l0-3 c0)
25.352: (drive-truck t0 l0-1 l0-3 c0)
25.785: (drive-truck t1 l1-0 l1-2 c1)
25.785: (drive-truck t1 l1-0 l1-2 c1)
25.801: (drive-truck t1 l1-0 l1-1 c1)
25.801: (drive-truck t1 l1-0 l1-1 c1)
26.369: (load-truck p15 t0 l0-1)
26.369: (load-truck p12 t0 l0-1)
25.420: (drive-truck t0 l0-1 l0-2 c0)
25.420: (drive-truck t0 l0-1 l0-2 c0)
25.420: (drive-truck t1 l1-0 l1-2 c1)
25.420: (drive-truck t1 l1-0 l1-2 c1)
25.426: (drive-truck t0 l0-1 l0-2 c0)
25.426: (drive-truck t0 l0-1 l0-2 c0)
25.426: (drive-truck t1 l1-0 l1-1 c1)
25.426: (drive-truck t1 l1-0 l1-1 c1)
25.688: (drive-truck t1 l1-0 l1-2 c1)
25.688: (drive-truck t1 l1-0 l1-2 c1)
25.711: (drive-truck t0 l0-2 l0-3 c0)
25.711: (drive-truck t0 l0-2 l0-3 c0)
25.711: (drive-truck t1 l1-2 l1-1 c1)
25.711: (drive-truck t1 l1-2 l1-1 c1)
26.370: (unload-truck p14 t1 l1-1)
26.370: (unload-truck p19 t1 l1-1)
26.373: (unload-truck p19 t1 l1-2)
26.374: (unload-truck p14 t1 l1-2)
26.416: (load-airplane p25 a0 l0-0)
26.416: (load-airplane p25 a0 l0-0)
25.992: (drive-truck t1 l1-1 l1-0 c1)
25.993: (drive-truck t1 l1-2 l1-0 c1)
25.993: (drive-truck t1 l1-2 l1-0 c1)
26.039: (drive-truck t1 l1-2 l1-0 c1)
26.039: (drive-truck t1 l1-2 l1-0 c1)
26.369: (drive-truck t1 l1-1 l1-2 c1)
26.371: (drive-truck t1 l1-2 l1-1 c1)
26.371: (drive-truck t1 l1-2 l1-1 c1)
26.422: (drive-truck t1 l1-2 l1-1 c1)
26.422: (drive-truck t1 l1-2 l1-1 c1)
25.427: (load-truck p14 t1 l1-1)
25.427: (load-truck p19 t1 l1-1)
25.446: (load-truck p19 t1 l1-1)
25.446: (load-truck p14 t1 l1-1)
26.336: (drive-truck t0 l0-2 l0-3 c0)
26.336: (drive-truck t0 l0-2 l0-3 c0)
26.336: (drive-truck t0 l0-2 l0-3 c0)
26.339: (drive-truck t0 l0-2 l0-1 c0)
26.340: (drive-truck t0 l0-2 l0-1 c0)
26.340: (drive-truck t0 l0-2 l0-1 c0)
25.086: (drive-truck t1 l1-1 l1-0 c1)
25.086: (drive-truck t1 l1-1 l1-0 c1)
25.103: (drive-truck t1 l1-1 l1-0 c1)
25.471: (drive-truck t1 l1-1 l1-2 c1)
25.471: (drive-truck t1 l1-1 l1-2 c1)
25.484: (drive-truck t1 l1-1 l1-2 c1)
25.692: (drive-truck t0 l0-2 l0-3 c0)
25.692: (drive-truck t0 l0-2 l0-3 c0)
25.694: (drive-truck t0 l0-2 l0-3 c0)
25.783: (drive-truck t0 l0-2 l0-1 c0)
25.396: (drive-truck t1 l1-1 l1-0 c1)
25.396: (drive-truck t1 l1-1 l1-0 c1)
25.396: (drive-truck t0 l0-2 l0-3 c0)
25.396: (drive-truck t0 l0-2 l0-3 c0)
25.399: (drive-truck t0 l0-2 l0-3 c0)
25.399: (drive-truck t1 l1-1 l1-0 c1)
25.440: (drive-truck t0 l0-2 l0-1 c0)
25.440: (drive-truck t0 l0-2 l0-1 c0)
25.440: (drive-truck t1 l1-1 l1-0 c1)
25.453: (drive-truck t0 l0-2 l0-1 c0)
25.733: (drive-truck t1 l1-0 l1-2 c1)
25.752: (drive-truck t1 l1-0 l1-2 c1)
25.752: (drive-truck t1 l1-0 l1-2 c1)
25.783: (drive-truck t1 l1-0 l1-1 c1)
