/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.907: (drive-truck t0 l0-2 l0-1 c0)
35.919: (drive-truck t2 l2-1 l2-2 c2)
35.933: (drive-truck t1 l1-1 l1-0 c1)
35.965: (drive-truck t3 l3-2 l3-0 c3)
35.970: (drive-truck t2 l2-1 l2-2 c2)
35.491: (drive-truck t3 l3-0 l3-1 c3)
35.501: (drive-truck t3 l3-0 l3-3 c3)
35.502: (drive-truck t3 l3-0 l3-2 c3)
35.502: (drive-truck t0 l0-2 l0-3 c0)
35.616: (drive-truck t1 l1-0 l1-1 c1)
35.617: (drive-truck t0 l0-2 l0-3 c0)
35.651: (drive-truck t0 l0-2 l0-0 c0)
35.724: (drive-truck t0 l0-2 l0-0 c0)
35.763: (drive-truck t3 l3-2 l3-1 c3)
35.836: (drive-truck t0 l0-3 l0-0 c0)
35.640: (drive-truck t0 l0-3 l0-0 c0)
35.641: (drive-truck t3 l3-3 l3-1 c3)
35.642: (drive-truck t3 l3-0 l3-1 c3)
35.652: (drive-truck t3 l3-3 l3-2 c3)
35.653: (drive-truck t0 l0-3 l0-0 c0)
35.654: (drive-truck t3 l3-0 l3-2 c3)
35.676: (unload-truck p20 t2 l2-2)
35.704: (drive-truck t3 l3-2 l3-1 c3)
35.788: (drive-truck t2 l2-1 l2-2 c2)
35.794: (drive-truck t2 l2-1 l2-2 c2)
35.728: (unload-truck p15 t2 l2-2)
35.808: (drive-truck t3 l3-3 l3-2 c3)
35.809: (drive-truck t3 l3-1 l3-2 c3)
35.835: (drive-truck t0 l0-3 l0-0 c0)
35.844: (drive-truck t0 l0-0 l0-1 c0)
35.845: (drive-truck t0 l0-0 l0-2 c0)
35.856: (drive-truck t0 l0-0 l0-1 c0)
35.857: (drive-truck t0 l0-0 l0-2 c0)
35.912: (drive-truck t0 l0-0 l0-2 c0)
35.913: (drive-truck t0 l0-0 l0-1 c0)
35.565: (drive-truck t2 l2-2 l2-3 c2)
35.855: (drive-truck t3 l3-1 l3-3 c3)
35.856: (drive-truck t3 l3-2 l3-3 c3)
35.888: (unload-truck p15 t2 l2-2)
35.888: (drive-truck t0 l0-3 l0-0 c0)
35.932: (drive-truck t3 l3-1 l3-2 c3)
35.944: (drive-truck t0 l0-0 l0-2 c0)
35.956: (drive-truck t0 l0-3 l0-0 c0)
35.970: (drive-truck t0 l0-3 l0-2 c0)
36.026: (drive-truck t0 l0-0 l0-1 c0)
35.721: (drive-truck t0 l0-3 l0-0 c0)
35.721: (drive-truck t2 l2-2 l2-3 c2)
35.842: (drive-truck t0 l0-3 l0-2 c0)
35.843: (drive-truck t2 l2-2 l2-3 c2)
35.919: (drive-truck t0 l0-3 l0-1 c0)
35.935: (drive-truck t3 l3-2 l3-1 c3)
35.938: (drive-truck t3 l3-2 l3-3 c3)
35.965: (load-truck p20 t2 l2-2)
36.028: (drive-truck t3 l3-3 l3-0 c3)
36.079: (drive-truck t0 l0-0 l0-1 c0)
35.858: (drive-truck t3 l3-0 l3-1 c3)
35.893: (drive-truck t3 l3-0 l3-2 c3)
36.029: (drive-truck t0 l0-1 l0-2 c0)
36.141: (drive-truck t0 l0-0 l0-1 c0)
36.141: (drive-truck t0 l0-0 l0-2 c0)
36.148: (drive-truck t0 l0-0 l0-1 c0)
36.148: (drive-truck t0 l0-0 l0-2 c0)
36.184: (unload-truck p20 t2 l2-2)
36.187: (unload-truck p20 t2 l2-2)
36.320: (drive-truck t1 l1-1 l1-0 c1)
35.939: (drive-truck t1 l1-3 l1-0 c1)
35.942: (drive-truck t1 l1-3 l1-0 c1)
35.989: (unload-truck p3 t3 l3-3)
36.037: (drive-truck t0 l0-0 l0-3 c0)
36.042: (drive-truck t0 l0-0 l0-3 c0)
36.127: (drive-truck t0 l0-1 l0-0 c0)
36.160: (drive-truck t3 l3-3 l3-2 c3)
36.160: (drive-truck t3 l3-3 l3-2 c3)
36.161: (drive-truck t3 l3-1 l3-2 c3)
36.162: (drive-truck t3 l3-1 l3-2 c3)
35.187: (drive-truck t3 l3-3 l3-1 c3)
35.745: (unload-truck p3 t3 l3-3)
35.745: (drive-truck t1 l1-3 l1-0 c1)
35.747: (drive-truck t3 l3-3 l3-0 c3)
35.799: (drive-truck t0 l0-0 l0-3 c0)
35.799: (drive-truck t1 l1-3 l1-0 c1)
35.804: (drive-truck t0 l0-0 l0-3 c0)
35.804: (drive-truck t1 l1-3 l1-0 c1)
35.827: (drive-truck t0 l0-0 l0-3 c0)
35.828: (unload-truck p3 t3 l3-3)
35.296: (unload-truck p15 t2 l2-2)
35.395: (drive-truck t0 l0-0 l0-1 c0)
35.496: (drive-truck t2 l2-2 l2-3 c2)
35.503: (drive-truck t1 l1-3 l1-0 c1)
35.503: (drive-truck t3 l3-3 l3-0 c3)
35.586: (drive-truck t0 l0-0 l0-3 c0)
35.586: (drive-truck t3 l3-3 l3-0 c3)
35.843: (unload-truck p15 t2 l2-2)
35.855: (drive-truck t0 l0-0 l0-2 c0)
35.872: (unload-truck p15 t2 l2-2)
35.182: (drive-truck t2 l2-2 l2-3 c2)
35.258: (drive-truck t1 l1-3 l1-0 c1)
35.320: (drive-truck t0 l0-0 l0-3 c0)
35.333: (drive-truck t3 l3-0 l3-2 c3)
35.334: (drive-truck t3 l3-1 l3-2 c3)
35.397: (drive-truck t0 l0-0 l0-2 c0)
35.503: (unload-truck p15 t2 l2-2)
35.503: (drive-truck t0 l0-0 l0-1 c0)
35.574: (drive-truck t0 l0-0 l0-2 c0)
35.605: (drive-truck t3 l3-3 l3-0 c3)
35.218: (drive-truck t2 l2-2 l2-3 c2)
35.218: (drive-truck t3 l3-1 l3-2 c3)
35.245: (drive-truck t0 l0-0 l0-2 c0)
35.246: (drive-truck t2 l2-2 l2-3 c2)
35.389: (drive-truck t2 l2-2 l2-3 c2)
35.389: (drive-truck t0 l0-0 l0-1 c0)
35.434: (drive-truck t0 l0-0 l0-2 c0)
35.434: (drive-truck t3 l3-1 l3-2 c3)
35.449: (drive-truck t0 l0-0 l0-3 c0)
35.458: (drive-truck t0 l0-0 l0-1 c0)
35.203: (drive-truck t1 l1-3 l1-0 c1)
35.282: (drive-truck t3 l3-1 l3-2 c3)
35.282: (drive-truck t0 l0-0 l0-2 c0)
35.282: (drive-truck t2 l2-2 l2-3 c2)
35.380: (drive-truck t2 l2-2 l2-3 c2)
35.425: (drive-truck t0 l0-0 l0-1 c0)
35.425: (drive-truck t3 l3-1 l3-2 c3)
35.540: (drive-truck t0 l0-2 l0-1 c0)
35.680: (drive-truck t1 l1-0 l1-3 c1)
35.691: (drive-truck t1 l1-0 l1-3 c1)
35.310: (drive-truck t1 l1-3 l1-0 c1)
35.310: (drive-truck t0 l0-2 l0-1 c0)
35.562: (drive-truck t0 l0-3 l0-0 c0)
35.586: (drive-truck t0 l0-3 l0-2 c0)
35.610: (drive-truck t2 l2-2 l2-3 c2)
35.612: (drive-truck t1 l1-0 l1-3 c1)
35.643: (drive-truck t3 l3-0 l3-3 c3)
35.698: (drive-truck t3 l3-2 l3-0 c3)
35.703: (load-truck p19 t3 l3-0)
35.745: (drive-truck t0 l0-3 l0-1 c0)
35.091: (drive-truck t2 l2-3 l2-1 c2)
35.230: (drive-truck t1 l1-0 l1-1 c1)
35.714: (drive-truck t2 l2-3 l2-2 c2)
35.798: (drive-truck t0 l0-3 l0-0 c0)
35.799: (drive-truck t1 l1-0 l1-3 c1)
35.799: (load-truck p3 t3 l3-3)
35.802: (drive-truck t2 l2-3 l2-2 c2)
35.802: (drive-truck t0 l0-2 l0-1 c0)
35.803: (drive-truck t3 l3-2 l3-0 c3)
35.819: (drive-truck t0 l0-3 l0-2 c0)
34.945: (drive-truck t1 l1-0 l1-1 c1)
34.945: (drive-truck t2 l2-3 l2-1 c2)
35.251: (drive-truck t0 l0-3 l0-0 c0)
35.318: (drive-truck t1 l1-0 l1-3 c1)
35.319: (drive-truck t3 l3-0 l3-1 c3)
35.347: (drive-truck t3 l3-0 l3-2 c3)
35.383: (drive-truck t0 l0-3 l0-0 c0)
35.395: (drive-truck t2 l2-3 l2-2 c2)
35.444: (drive-truck t0 l0-3 l0-2 c0)
35.447: (drive-truck t0 l0-3 l0-1 c0)
35.104: (drive-truck t2 l2-3 l2-1 c2)
35.105: (drive-truck t0 l0-3 l0-0 c0)
35.105: (drive-truck t1 l1-0 l1-1 c1)
35.167: (drive-truck t1 l1-0 l1-1 c1)
35.167: (drive-truck t3 l3-0 l3-1 c3)
35.191: (drive-truck t1 l1-0 l1-1 c1)
35.192: (drive-truck t3 l3-0 l3-2 c3)
35.291: (drive-truck t1 l1-0 l1-1 c1)
35.292: (drive-truck t0 l0-3 l0-2 c0)
35.301: (drive-truck t1 l1-0 l1-1 c1)
35.313: (drive-truck t0 l0-3 l0-0 c0)
35.313: (drive-truck t3 l3-0 l3-1 c3)
35.342: (drive-truck t0 l0-3 l0-0 c0)
35.342: (drive-truck t3 l3-0 l3-2 c3)
35.458: (drive-truck t2 l2-1 l2-3 c2)
35.483: (drive-truck t1 l1-1 l1-3 c1)
35.487: (drive-truck t2 l2-1 l2-3 c2)
35.506: (drive-truck t3 l3-0 l3-1 c3)
35.507: (drive-truck t0 l0-3 l0-2 c0)
35.515: (drive-truck t2 l2-1 l2-3 c2)
35.465: (drive-truck t1 l1-1 l1-0 c1)
35.497: (drive-truck t1 l1-1 l1-0 c1)
35.518: (drive-truck t0 l0-2 l0-1 c0)
35.519: (drive-truck t0 l0-0 l0-1 c0)
35.535: (drive-truck t3 l3-1 l3-2 c3)
35.536: (drive-truck t0 l0-0 l0-2 c0)
35.547: (drive-truck t0 l0-0 l0-1 c0)
35.592: (drive-truck t0 l0-2 l0-1 c0)
35.599: (drive-truck t0 l0-3 l0-0 c0)
35.600: (drive-truck t2 l2-1 l2-3 c2)
35.634: (drive-truck t3 l3-1 l3-2 c3)
35.663: (drive-truck t0 l0-0 l0-2 c0)
35.671: (drive-truck t0 l0-0 l0-1 c0)
35.671: (drive-truck t1 l1-1 l1-0 c1)
35.695: (drive-truck t0 l0-0 l0-2 c0)
35.696: (drive-truck t1 l1-1 l1-0 c1)
35.696: (drive-truck t1 l1-0 l1-3 c1)
35.700: (drive-truck t1 l1-1 l1-0 c1)
35.702: (drive-truck t0 l0-0 l0-1 c0)
35.727: (drive-truck t1 l1-0 l1-3 c1)
35.546: (drive-truck t0 l0-0 l0-3 c0)
35.574: (drive-truck t0 l0-0 l0-3 c0)
35.767: (drive-truck t0 l0-0 l0-2 c0)
35.800: (drive-truck t2 l2-3 l2-2 c2)
35.846: (drive-truck t0 l0-0 l0-1 c0)
35.891: (drive-truck t1 l1-0 l1-3 c1)
35.892: (drive-truck t0 l0-0 l0-2 c0)
35.898: (drive-truck t1 l1-0 l1-3 c1)
35.899: (drive-truck t0 l0-0 l0-1 c0)
35.923: (drive-truck t0 l0-0 l0-2 c0)
35.550: (drive-truck t3 l3-2 l3-0 c3)
35.652: (drive-truck t0 l0-0 l0-3 c0)
35.672: (drive-truck t3 l3-2 l3-0 c3)
35.672: (drive-truck t3 l3-1 l3-0 c3)
35.675: (drive-truck t3 l3-1 l3-0 c3)
35.734: (drive-truck t3 l3-2 l3-1 c3)
35.766: (drive-truck t3 l3-2 l3-1 c3)
35.815: (drive-truck t3 l3-2 l3-1 c3)
35.895: (drive-truck t0 l0-0 l0-2 c0)
35.896: (drive-truck t2 l2-3 l2-2 c2)
35.460: (load-truck p15 t2 l2-2)
35.622: (drive-truck t0 l0-0 l0-3 c0)
35.623: (drive-truck t3 l3-2 l3-1 c3)
35.642: (drive-truck t3 l3-2 l3-0 c3)
35.642: (drive-truck t0 l0-0 l0-2 c0)
35.682: (load-truck p15 t2 l2-2)
35.753: (drive-truck t0 l0-0 l0-1 c0)
35.863: (drive-truck t2 l2-3 l2-2 c2)
35.865: (drive-truck t3 l3-2 l3-1 c3)
35.865: (drive-truck t0 l0-0 l0-2 c0)
35.465: (load-truck p20 t2 l2-2)
35.537: (drive-truck t0 l0-0 l0-3 c0)
35.538: (load-truck p15 t2 l2-2)
35.578: (drive-truck t0 l0-0 l0-2 c0)
35.578: (load-truck p15 t2 l2-2)
35.662: (drive-truck t0 l0-0 l0-1 c0)
35.663: (load-truck p15 t2 l2-2)
35.679: (load-truck p20 t2 l2-2)
35.726: (drive-truck t2 l2-2 l2-3 c2)
35.803: (drive-truck t0 l0-0 l0-2 c0)
35.178: (drive-truck t2 l2-2 l2-1 c2)
35.387: (drive-truck t2 l2-2 l2-1 c2)
35.458: (load-truck p1 t2 l2-3)
35.536: (load-truck p20 t2 l2-2)
35.537: (drive-truck t0 l0-0 l0-3 c0)
35.545: (drive-truck t0 l0-0 l0-3 c0)
35.610: (drive-truck t1 l1-1 l1-0 c1)
35.663: (load-truck p20 t2 l2-2)
35.663: (drive-truck t0 l0-0 l0-2 c0)
35.665: (load-truck p20 t2 l2-2)
35.240: (drive-truck t2 l2-2 l2-1 c2)
35.240: (drive-truck t0 l0-0 l0-3 c0)
35.310: (drive-truck t0 l0-0 l0-3 c0)
35.311: (load-truck p1 t2 l2-3)
35.313: (drive-truck t2 l2-2 l2-1 c2)
35.314: (drive-truck t1 l1-1 l1-0 c1)
35.374: (drive-truck t0 l0-0 l0-1 c0)
35.375: (drive-truck t2 l2-2 l2-1 c2)
35.375: (drive-truck t0 l0-0 l0-2 c0)
35.376: (drive-truck t2 l2-2 l2-1 c2)
35.156: (drive-truck t0 l0-0 l0-3 c0)
35.240: (drive-truck t3 l3-1 l3-2 c3)
35.317: (drive-truck t2 l2-3 l2-1 c2)
35.383: (drive-truck t1 l1-1 l1-0 c1)
35.453: (drive-truck t1 l1-1 l1-0 c1)
35.511: (drive-truck t1 l1-1 l1-0 c1)
35.512: (drive-truck t0 l0-0 l0-1 c0)
35.512: (drive-truck t0 l0-0 l0-2 c0)
35.513: (drive-truck t1 l1-1 l1-0 c1)
35.530: (drive-truck t3 l3-0 l3-1 c3)
35.383: (drive-truck t3 l3-1 l3-2 c3)
35.383: (drive-truck t3 l3-0 l3-2 c3)
35.383: (drive-truck t1 l1-1 l1-0 c1)
35.387: (drive-truck t1 l1-0 l1-3 c1)
35.388: (drive-truck t0 l0-3 l0-0 c0)
35.454: (drive-truck t2 l2-1 l2-2 c2)
35.460: (drive-truck t2 l2-3 l2-1 c2)
35.460: (drive-truck t0 l0-3 l0-0 c0)
35.461: (drive-truck t1 l1-1 l1-0 c1)
35.532: (drive-truck t3 l3-1 l3-2 c3)
35.551: (drive-truck t0 l0-3 l0-0 c0)
35.588: (drive-truck t0 l0-0 l0-2 c0)
35.592: (drive-truck t0 l0-0 l0-1 c0)
35.604: (drive-truck t1 l1-1 l1-0 c1)
35.604: (drive-truck t0 l0-3 l0-0 c0)
35.614: (drive-truck t3 l3-0 l3-2 c3)
35.615: (drive-truck t3 l3-0 l3-1 c3)
35.615: (drive-truck t1 l1-0 l1-3 c1)
35.671: (drive-truck t3 l3-0 l3-1 c3)
35.672: (drive-truck t3 l3-0 l3-2 c3)
35.542: (drive-truck t0 l0-0 l0-3 c0)
35.542: (drive-truck t0 l0-0 l0-3 c0)
35.589: (drive-truck t3 l3-2 l3-1 c3)
35.593: (drive-truck t3 l3-2 l3-1 c3)
35.601: (drive-truck t2 l2-1 l2-3 c2)
35.675: (drive-truck t2 l2-1 l2-3 c2)
35.677: (drive-truck t2 l2-1 l2-3 c2)
35.733: (drive-truck t1 l1-1 l1-0 c1)
35.737: (drive-truck t1 l1-1 l1-0 c1)
35.744: (drive-truck t0 l0-0 l0-1 c0)
35.539: (drive-truck t2 l2-1 l2-3 c2)
35.540: (drive-truck t2 l2-1 l2-3 c2)
35.540: (drive-truck t0 l0-0 l0-3 c0)
35.541: (drive-truck t0 l0-0 l0-3 c0)
35.691: (drive-truck t1 l1-1 l1-0 c1)
35.691: (drive-truck t1 l1-1 l1-0 c1)
35.731: (drive-truck t1 l1-1 l1-0 c1)
35.731: (drive-truck t3 l3-2 l3-1 c3)
35.734: (drive-truck t3 l3-2 l3-1 c3)
35.735: (drive-truck t1 l1-1 l1-0 c1)
35.687: (drive-truck t1 l1-1 l1-0 c1)
35.688: (drive-truck t2 l2-1 l2-3 c2)
35.691: (drive-truck t1 l1-1 l1-0 c1)
35.691: (drive-truck t2 l2-1 l2-3 c2)
35.776: (unload-truck p1 t2 l2-3)
35.820: (drive-truck t0 l0-3 l0-0 c0)
35.823: (drive-truck t0 l0-3 l0-0 c0)
35.886: (drive-truck t0 l0-3 l0-2 c0)
35.892: (drive-truck t0 l0-3 l0-2 c0)
35.901: (drive-truck t0 l0-3 l0-1 c0)
35.672: (drive-truck t3 l3-2 l3-0 c3)
35.672: (drive-truck t3 l3-1 l3-0 c3)
35.674: (drive-truck t3 l3-1 l3-0 c3)
35.823: (drive-truck t2 l2-1 l2-3 c2)
35.823: (drive-truck t0 l0-3 l0-0 c0)
35.827: (drive-truck t2 l2-1 l2-3 c2)
35.829: (drive-truck t0 l0-3 l0-0 c0)
35.892: (drive-truck t2 l2-3 l2-1 c2)
35.894: (drive-truck t2 l2-3 l2-1 c2)
35.901: (drive-truck t3 l3-1 l3-2 c3)
35.677: (drive-truck t2 l2-3 l2-1 c2)
35.678: (drive-truck t3 l3-1 l3-0 c3)
35.678: (drive-truck t3 l3-2 l3-0 c3)
35.679: (drive-truck t2 l2-3 l2-1 c2)
35.810: (unload-truck p1 t2 l2-3)
35.814: (drive-truck t1 l1-1 l1-0 c1)
35.818: (drive-truck t1 l1-1 l1-0 c1)
35.899: (drive-truck t2 l2-3 l2-1 c2)
35.899: (drive-truck t0 l0-2 l0-1 c0)
35.901: (drive-truck t0 l0-2 l0-1 c0)
35.820: (drive-truck t1 l1-1 l1-0 c1)
35.820: (drive-truck t2 l2-3 l2-1 c2)
35.823: (drive-truck t1 l1-1 l1-0 c1)
35.823: (drive-truck t2 l2-3 l2-1 c2)
35.919: (drive-truck t0 l0-2 l0-1 c0)
36.034: (drive-truck t3 l3-0 l3-1 c3)
36.040: (drive-truck t3 l3-0 l3-1 c3)
36.043: (drive-truck t3 l3-0 l3-2 c3)
36.048: (drive-truck t1 l1-0 l1-3 c1)
36.048: (drive-truck t1 l1-1 l1-0 c1)
35.189: (unload-truck p19 t3 l3-0)
35.681: (drive-truck t0 l0-1 l0-3 c0)
35.833: (drive-truck t0 l0-1 l0-0 c0)
35.946: (drive-truck t0 l0-2 l0-0 c0)
36.041: (drive-truck t0 l0-1 l0-2 c0)
36.042: (drive-truck t2 l2-3 l2-1 c2)
36.042: (drive-truck t3 l3-0 l3-1 c3)
36.042: (drive-truck t2 l2-3 l2-1 c2)
36.043: (drive-truck t3 l3-0 l3-2 c3)
36.048: (drive-truck t3 l3-2 l3-1 c3)
35.365: (drive-truck t3 l3-0 l3-3 c3)
35.689: (drive-truck t2 l2-3 l2-1 c2)
35.773: (unload-truck p15 t2 l2-3)
35.839: (drive-truck t2 l2-3 l2-1 c2)
35.916: (drive-truck t3 l3-0 l3-1 c3)
35.919: (drive-truck t3 l3-0 l3-2 c3)
36.009: (drive-truck t1 l1-1 l1-0 c1)
36.049: (drive-truck t2 l2-1 l2-3 c2)
36.056: (drive-truck t3 l3-0 l3-1 c3)
36.062: (drive-truck t3 l3-0 l3-2 c3)
35.085: (drive-truck t2 l2-3 l2-1 c2)
35.176: (drive-truck t0 l0-1 l0-0 c0)
35.257: (drive-truck t0 l0-1 l0-2 c0)
35.413: (drive-truck t0 l0-1 l0-3 c0)
35.573: (drive-truck t0 l0-1 l0-0 c0)
35.641: (drive-truck t0 l0-1 l0-3 c0)
35.642: (drive-truck t3 l3-0 l3-1 c3)
35.659: (drive-truck t0 l0-1 l0-2 c0)
35.678: (drive-truck t3 l3-0 l3-2 c3)
35.696: (drive-truck t2 l2-3 l2-2 c2)
34.723: (drive-truck t2 l2-3 l2-1 c2)
34.723: (drive-truck t0 l0-1 l0-3 c0)
34.884: (drive-truck t0 l0-1 l0-0 c0)
34.885: (drive-truck t2 l2-3 l2-1 c2)
35.080: (drive-truck t0 l0-1 l0-2 c0)
35.081: (drive-truck t2 l2-3 l2-1 c2)
35.183: (drive-truck t2 l2-3 l2-1 c2)
35.184: (drive-truck t3 l3-0 l3-1 c3)
35.194: (drive-truck t3 l3-0 l3-3 c3)
35.212: (drive-truck t2 l2-3 l2-1 c2)
34.823: (drive-truck t0 l0-1 l0-3 c0)
34.823: (drive-truck t3 l3-0 l3-1 c3)
34.833: (drive-truck t0 l0-1 l0-3 c0)
34.834: (drive-truck t3 l3-0 l3-3 c3)
34.852: (drive-truck t0 l0-1 l0-3 c0)
34.852: (drive-truck t3 l3-0 l3-2 c3)
34.972: (drive-truck t3 l3-0 l3-1 c3)
34.972: (drive-truck t0 l0-1 l0-0 c0)
34.980: (drive-truck t3 l3-0 l3-3 c3)
34.981: (drive-truck t0 l0-1 l0-0 c0)
34.972: (drive-truck t1 l1-1 l1-0 c1)
35.001: (drive-truck t3 l3-1 l3-2 c3)
35.001: (drive-truck t0 l0-3 l0-0 c0)
35.001: (drive-truck t3 l3-3 l3-2 c3)
35.007: (drive-truck t1 l1-1 l1-0 c1)
35.119: (drive-truck t1 l1-1 l1-0 c1)
35.177: (drive-truck t0 l0-0 l0-2 c0)
35.178: (drive-truck t0 l0-3 l0-2 c0)
35.189: (drive-truck t0 l0-0 l0-2 c0)
35.189: (drive-truck t0 l0-3 l0-2 c0)
35.059: (drive-truck t3 l3-1 l3-0 c3)
35.060: (drive-truck t3 l3-2 l3-0 c3)
35.154: (drive-truck t0 l0-3 l0-0 c0)
35.154: (drive-truck t3 l3-1 l3-2 c3)
35.154: (drive-truck t1 l1-1 l1-0 c1)
35.201: (drive-truck t1 l1-0 l1-3 c1)
35.207: (drive-truck t3 l3-1 l3-2 c3)
35.207: (drive-truck t3 l3-3 l3-2 c3)
35.207: (drive-truck t0 l0-0 l0-2 c0)
35.221: (drive-truck t3 l3-1 l3-0 c3)
35.236: (drive-truck t3 l3-1 l3-2 c3)
35.243: (drive-truck t3 l3-0 l3-3 c3)
35.292: (drive-truck t1 l1-0 l1-3 c1)
35.293: (drive-truck t3 l3-1 l3-0 c3)
35.354: (drive-truck t0 l0-3 l0-0 c0)
35.365: (drive-truck t0 l0-0 l0-2 c0)
35.366: (drive-truck t1 l1-1 l1-0 c1)
35.368: (drive-truck t0 l0-0 l0-1 c0)
35.388: (drive-truck t1 l1-0 l1-3 c1)
35.389: (drive-truck t3 l3-0 l3-3 c3)
35.332: (drive-truck t3 l3-2 l3-1 c3)
35.332: (drive-truck t3 l3-2 l3-1 c3)
35.420: (drive-truck t3 l3-2 l3-0 c3)
35.420: (drive-truck t3 l3-2 l3-0 c3)
35.458: (drive-truck t3 l3-2 l3-0 c3)
35.459: (drive-truck t0 l0-3 l0-0 c0)
35.459: (drive-truck t3 l3-1 l3-0 c3)
35.475: (drive-truck t3 l3-2 l3-3 c3)
35.475: (drive-truck t1 l1-0 l1-3 c1)
35.475: (drive-truck t3 l3-0 l3-3 c3)
35.561: (drive-truck t1 l1-0 l1-3 c1)
35.563: (drive-truck t1 l1-0 l1-3 c1)
35.603: (drive-truck t3 l3-1 l3-3 c3)
35.603: (drive-truck t3 l3-0 l3-3 c3)
35.603: (drive-truck t3 l3-1 l3-3 c3)
35.604: (drive-truck t3 l3-0 l3-3 c3)
35.627: (drive-truck t3 l3-0 l3-3 c3)
35.628: (drive-truck t0 l0-3 l0-0 c0)
35.654: (drive-truck t0 l0-0 l0-2 c0)
35.654: (drive-truck t1 l1-0 l1-3 c1)
35.596: (drive-truck t3 l3-1 l3-2 c3)
35.597: (drive-truck t3 l3-0 l3-2 c3)
35.598: (drive-truck t3 l3-1 l3-2 c3)
35.655: (drive-truck t0 l0-2 l0-1 c0)
35.655: (drive-truck t3 l3-1 l3-0 c3)
35.836: (drive-truck t3 l3-1 l3-3 c3)
35.836: (drive-truck t1 l1-0 l1-3 c1)
35.836: (drive-truck t0 l0-0 l0-1 c0)
35.836: (drive-truck t0 l0-0 l0-2 c0)
35.836: (drive-truck t1 l1-0 l1-3 c1)
36.189: (drive-truck t2 l2-1 l2-2 c2)
36.221: (drive-truck t2 l2-1 l2-3 c2)
36.289: (drive-truck t2 l2-1 l2-2 c2)
36.332: (drive-truck t2 l2-1 l2-3 c2)
36.460: (load-truck p19 t3 l3-0)
36.566: (load-airplane p17 a0 l2-0)
36.567: (load-airplane p17 a1 l2-0)
36.570: (load-truck p3 t3 l3-3)
36.571: (load-airplane p17 a0 l2-0)
36.571: (load-airplane p17 a1 l2-0)
35.553: (drive-truck t1 l1-3 l1-1 c1)
35.563: (drive-truck t1 l1-3 l1-1 c1)
35.657: (drive-truck t1 l1-3 l1-1 c1)
35.927: (drive-truck t0 l0-2 l0-3 c0)
35.928: (drive-truck t0 l0-1 l0-3 c0)
35.958: (drive-truck t1 l1-3 l1-0 c1)
35.970: (drive-truck t0 l0-1 l0-3 c0)
35.970: (drive-truck t0 l0-2 l0-3 c0)
35.988: (drive-truck t1 l1-3 l1-0 c1)
36.058: (drive-truck t1 l1-3 l1-0 c1)
35.296: (drive-truck t1 l1-3 l1-1 c1)
35.296: (drive-truck t0 l0-2 l0-3 c0)
35.296: (drive-truck t0 l0-1 l0-3 c0)
35.314: (drive-truck t1 l1-3 l1-1 c1)
35.315: (drive-truck t0 l0-2 l0-3 c0)
35.441: (drive-truck t0 l0-2 l0-0 c0)
35.442: (drive-truck t0 l0-1 l0-0 c0)
35.459: (drive-truck t0 l0-2 l0-0 c0)
35.518: (drive-truck t3 l3-2 l3-1 c3)
35.528: (drive-truck t3 l3-2 l3-1 c3)
35.260: (drive-truck t0 l0-2 l0-3 c0)
35.261: (drive-truck t3 l3-2 l3-1 c3)
35.279: (drive-truck t0 l0-2 l0-3 c0)
35.280: (drive-truck t3 l3-2 l3-1 c3)
35.394: (drive-truck t3 l3-2 l3-0 c3)
35.404: (drive-truck t0 l0-2 l0-0 c0)
35.405: (drive-truck t3 l3-2 l3-1 c3)
35.422: (drive-truck t3 l3-2 l3-1 c3)
35.423: (drive-truck t0 l0-2 l0-0 c0)
35.557: (drive-truck t3 l3-2 l3-0 c3)
35.585: (drive-truck t3 l3-0 l3-3 c3)
35.585: (drive-truck t3 l3-1 l3-3 c3)
35.607: (drive-truck t3 l3-1 l3-3 c3)
35.622: (drive-truck t0 l0-0 l0-1 c0)
35.622: (drive-truck t0 l0-3 l0-1 c0)
35.651: (drive-truck t0 l0-3 l0-2 c0)
35.652: (drive-truck t0 l0-0 l0-2 c0)
35.660: (drive-truck t1 l1-1 l1-0 c1)
35.700: (drive-truck t1 l1-1 l1-0 c1)
35.742: (drive-truck t3 l3-0 l3-3 c3)
35.696: (drive-truck t3 l3-1 l3-2 c3)
35.737: (drive-truck t3 l3-1 l3-2 c3)
35.755: (drive-truck t3 l3-1 l3-0 c3)
35.755: (drive-truck t0 l0-2 l0-1 c0)
35.761: (drive-truck t2 l2-2 l2-3 c2)
35.762: (drive-truck t0 l0-3 l0-0 c0)
35.805: (drive-truck t0 l0-3 l0-0 c0)
35.842: (drive-truck t0 l0-3 l0-0 c0)
35.842: (drive-truck t0 l0-3 l0-2 c0)
35.843: (drive-truck t3 l3-0 l3-3 c3)
35.842: (drive-truck t3 l3-1 l3-2 c3)
35.843: (drive-truck t0 l0-3 l0-0 c0)
35.855: (drive-truck t2 l2-2 l2-3 c2)
35.855: (drive-truck t0 l0-0 l0-2 c0)
