/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.922: (drive-truck t3 l3-3 l3-1 c3)
25.922: (drive-truck t3 l3-3 l3-1 c3)
26.021: (drive-truck t3 l3-0 l3-3 c3)
26.022: (drive-truck t3 l3-2 l3-3 c3)
26.027: (drive-truck t3 l3-2 l3-1 c3)
25.919: (drive-truck t1 l1-0 l1-2 c1)
26.050: (drive-truck t1 l1-0 l1-2 c1)
26.066: (drive-truck t1 l1-0 l1-2 c1)
26.171: (drive-truck t1 l1-3 l1-0 c1)
26.179: (drive-truck t1 l1-3 l1-0 c1)
26.274: (drive-truck t1 l1-0 l1-2 c1)
26.306: (drive-truck t1 l1-0 l1-2 c1)
26.310: (drive-truck t1 l1-0 l1-2 c1)
26.311: (drive-truck t1 l1-0 l1-2 c1)
26.393: (drive-truck t0 l0-3 l0-1 c0)
25.338: (load-airplane p21 a1 l0-0)
25.338: (load-airplane p21 a2 l0-0)
25.426: (load-airplane p21 a0 l0-0)
25.902: (drive-truck t3 l3-1 l3-2 c3)
25.903: (drive-truck t3 l3-0 l3-2 c3)
26.065: (drive-truck t3 l3-1 l3-0 c3)
26.287: (drive-truck t3 l3-1 l3-3 c3)
26.288: (drive-truck t3 l3-0 l3-3 c3)
26.303: (drive-truck t3 l3-1 l3-3 c3)
26.305: (drive-truck t3 l3-1 l3-3 c3)
25.871: (load-truck p19 t0 l0-1)
25.871: (load-truck p19 t0 l0-1)
25.955: (load-truck p19 t0 l0-1)
25.970: (drive-truck t3 l3-2 l3-0 c3)
25.970: (drive-truck t3 l3-2 l3-0 c3)
26.060: (drive-truck t3 l3-2 l3-0 c3)
26.109: (drive-truck t3 l3-2 l3-1 c3)
26.109: (drive-truck t3 l3-2 l3-1 c3)
26.135: (drive-truck t3 l3-2 l3-3 c3)
26.135: (drive-truck t3 l3-2 l3-3 c3)
25.510: (drive-truck t0 l0-1 l0-3 c0)
25.510: (drive-truck t0 l0-1 l0-3 c0)
25.602: (drive-truck t0 l0-1 l0-3 c0)
25.703: (drive-truck t1 l1-0 l1-3 c1)
25.703: (drive-truck t1 l1-0 l1-3 c1)
25.788: (drive-truck t1 l1-0 l1-3 c1)
26.018: (load-truck p19 t0 l0-1)
26.018: (drive-truck t3 l3-2 l3-0 c3)
26.018: (drive-truck t3 l3-2 l3-0 c3)
26.018: (load-truck p19 t0 l0-1)
25.346: (drive-truck t1 l1-0 l1-3 c1)
25.346: (drive-truck t0 l0-1 l0-3 c0)
25.346: (drive-truck t1 l1-0 l1-3 c1)
25.347: (drive-truck t0 l0-1 l0-3 c0)
25.438: (drive-truck t1 l1-0 l1-3 c1)
25.440: (drive-truck t0 l0-1 l0-3 c0)
25.657: (drive-truck t3 l3-2 l3-0 c3)
25.657: (drive-truck t3 l3-2 l3-0 c3)
25.658: (drive-truck t0 l0-1 l0-3 c0)
25.659: (drive-truck t0 l0-1 l0-3 c0)
25.500: (drive-truck t3 l3-2 l3-0 c3)
25.500: (drive-truck t3 l3-2 l3-0 c3)
25.500: (drive-truck t1 l1-0 l1-3 c1)
25.501: (drive-truck t1 l1-0 l1-3 c1)
25.592: (drive-truck t3 l3-2 l3-0 c3)
25.741: (drive-truck t3 l3-2 l3-3 c3)
25.741: (drive-truck t3 l3-2 l3-3 c3)
25.746: (drive-truck t3 l3-2 l3-1 c3)
25.746: (drive-truck t3 l3-2 l3-1 c3)
25.834: (drive-truck t3 l3-2 l3-3 c3)
25.750: (drive-truck t1 l1-3 l1-0 c1)
25.839: (drive-truck t3 l3-0 l3-1 c3)
25.840: (drive-truck t3 l3-3 l3-1 c3)
25.855: (drive-truck t0 l0-3 l0-1 c0)
25.855: (drive-truck t0 l0-3 l0-1 c0)
25.894: (drive-truck t1 l1-3 l1-0 c1)
25.895: (drive-truck t1 l1-3 l1-0 c1)
25.901: (drive-truck t1 l1-3 l1-0 c1)
25.901: (drive-truck t1 l1-3 l1-0 c1)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.987: (drive-truck t3 l3-0 l3-3 c3)
25.992: (drive-truck t3 l3-0 l3-1 c3)
25.992: (drive-truck t1 l1-3 l1-0 c1)
26.097: (drive-truck t3 l3-0 l3-3 c3)
26.097: (drive-truck t3 l3-0 l3-3 c3)
26.102: (drive-truck t0 l0-3 l0-1 c0)
26.103: (drive-truck t3 l3-0 l3-1 c3)
26.103: (drive-truck t3 l3-0 l3-1 c3)
26.103: (drive-truck t1 l1-3 l1-0 c1)
26.135: (drive-truck t1 l1-0 l1-2 c1)
25.990: (drive-truck t3 l3-0 l3-2 c3)
26.256: (drive-truck t1 l1-3 l1-0 c1)
26.257: (drive-truck t1 l1-3 l1-0 c1)
26.261: (drive-truck t1 l1-3 l1-0 c1)
26.261: (drive-truck t1 l1-3 l1-0 c1)
26.340: (drive-truck t0 l0-3 l0-1 c0)
26.341: (drive-truck t3 l3-0 l3-3 c3)
26.346: (drive-truck t0 l0-3 l0-1 c0)
26.346: (drive-truck t3 l3-0 l3-1 c3)
26.375: (drive-truck t1 l1-0 l1-2 c1)
26.183: (drive-truck t1 l1-0 l1-3 c1)
26.189: (drive-truck t1 l1-0 l1-3 c1)
26.199: (unload-truck p19 t0 l0-1)
26.225: (unload-truck p19 t0 l0-1)
26.379: (drive-truck t3 l3-3 l3-1 c3)
26.380: (drive-truck t3 l3-2 l3-1 c3)
26.663: (drive-truck t1 l1-2 l1-1 c1)
26.841: (load-truck p10 t1 l1-2)
26.844: (drive-truck t0 l0-3 l0-1 c0)
26.916: (unload-airplane p0 a2 l0-0)
25.898: (load-airplane p0 a1 l0-0)
25.898: (load-airplane p0 a0 l0-0)
26.366: (drive-truck t1 l1-2 l1-3 c1)
26.529: (drive-truck t1 l1-2 l1-0 c1)
26.802: (drive-truck t3 l3-2 l3-0 c3)
26.826: (drive-truck t1 l1-2 l1-3 c1)
26.983: (drive-truck t3 l3-2 l3-0 c3)
26.985: (drive-truck t1 l1-2 l1-0 c1)
26.987: (drive-truck t3 l3-2 l3-0 c3)
27.048: (drive-truck t3 l3-2 l3-3 c3)
25.346: (load-airplane p0 a1 l0-0)
25.346: (drive-truck t1 l1-2 l1-3 c1)
25.510: (drive-truck t1 l1-2 l1-0 c1)
25.510: (load-airplane p0 a1 l0-0)
26.043: (drive-truck t3 l3-2 l3-0 c3)
26.044: (drive-truck t3 l3-2 l3-0 c3)
26.283: (drive-truck t3 l3-2 l3-3 c3)
26.283: (drive-truck t3 l3-2 l3-3 c3)
26.288: (drive-truck t3 l3-2 l3-1 c3)
26.288: (drive-truck t3 l3-2 l3-1 c3)
25.500: (drive-truck t3 l3-2 l3-0 c3)
25.500: (drive-truck t1 l1-2 l1-3 c1)
25.657: (drive-truck t1 l1-2 l1-0 c1)
25.657: (drive-truck t3 l3-2 l3-0 c3)
25.703: (drive-truck t0 l0-3 l0-1 c0)
25.741: (drive-truck t3 l3-2 l3-3 c3)
25.741: (drive-truck t1 l1-2 l1-3 c1)
25.742: (drive-truck t1 l1-2 l1-3 c1)
25.746: (drive-truck t3 l3-2 l3-1 c3)
25.747: (drive-truck t1 l1-2 l1-3 c1)
25.747: (drive-truck t3 l3-3 l3-1 c3)
25.855: (drive-truck t3 l3-2 l3-0 c3)
25.855: (drive-truck t0 l0-3 l0-1 c0)
25.871: (drive-truck t1 l1-3 l1-0 c1)
25.894: (drive-truck t3 l3-0 l3-3 c3)
25.894: (drive-truck t1 l1-3 l1-0 c1)
25.895: (drive-truck t1 l1-3 l1-0 c1)
25.900: (drive-truck t3 l3-0 l3-1 c3)
25.900: (drive-truck t1 l1-3 l1-0 c1)
26.018: (drive-truck t0 l0-3 l0-1 c0)
25.340: (unload-truck p19 t0 l0-1)
25.900: (drive-truck t1 l1-3 l1-0 c1)
25.901: (drive-truck t3 l3-3 l3-1 c3)
25.970: (unload-truck p19 t0 l0-1)
26.097: (drive-truck t3 l3-0 l3-3 c3)
26.102: (drive-truck t3 l3-0 l3-1 c3)
26.103: (drive-truck t0 l0-3 l0-1 c0)
26.256: (drive-truck t3 l3-0 l3-3 c3)
26.256: (drive-truck t3 l3-2 l3-3 c3)
26.256: (drive-truck t0 l0-3 l0-1 c0)
25.702: (drive-truck t3 l3-1 l3-2 c3)
25.856: (drive-truck t3 l3-1 l3-0 c3)
26.097: (drive-truck t3 l3-1 l3-3 c3)
26.109: (drive-truck t3 l3-0 l3-1 c3)
26.109: (drive-truck t3 l3-2 l3-1 c3)
26.135: (drive-truck t3 l3-2 l3-3 c3)
26.135: (drive-truck t3 l3-0 l3-3 c3)
26.135: (unload-truck p19 t0 l0-1)
26.245: (unload-truck p14 t0 l0-1)
26.261: (drive-truck t1 l1-3 l1-0 c1)
25.499: (drive-truck t0 l0-1 l0-3 c0)
26.018: (drive-truck t1 l1-3 l1-0 c1)
26.256: (drive-truck t1 l1-3 l1-0 c1)
26.419: (drive-truck t2 l2-3 l2-0 c2)
26.479: (drive-truck t2 l2-3 l2-1 c2)
26.480: (drive-truck t2 l2-3 l2-2 c2)
26.704: (unload-truck p14 t0 l0-1)
26.718: (unload-truck p6 t0 l0-1)
26.723: (unload-airplane p2 a1 l0-0)
26.723: (unload-airplane p0 a0 l0-0)
25.336: (drive-truck t1 l1-0 l1-3 c1)
25.647: (drive-truck t3 l3-2 l3-0 c3)
25.878: (drive-truck t3 l3-2 l3-3 c3)
25.878: (drive-truck t3 l3-2 l3-1 c3)
25.886: (drive-truck t1 l1-0 l1-2 c1)
25.970: (unload-truck p19 t0 l0-1)
26.066: (drive-truck t0 l0-1 l0-3 c0)
26.125: (drive-truck t0 l0-1 l0-3 c0)
26.125: (drive-truck t0 l0-1 l0-3 c0)
26.136: (unload-truck p19 t0 l0-1)
25.490: (drive-truck t3 l3-2 l3-0 c3)
25.491: (drive-truck t1 l1-0 l1-3 c1)
25.724: (drive-truck t3 l3-2 l3-1 c3)
25.724: (drive-truck t1 l1-0 l1-3 c1)
25.728: (drive-truck t3 l3-2 l3-3 c3)
25.729: (drive-truck t1 l1-0 l1-3 c1)
26.034: (drive-truck t3 l3-2 l3-0 c3)
26.034: (drive-truck t1 l1-0 l1-2 c1)
26.109: (drive-truck t3 l3-3 l3-1 c3)
26.110: (drive-truck t3 l3-0 l3-1 c3)
26.056: (drive-truck t2 l2-3 l2-0 c2)
26.115: (drive-truck t2 l2-3 l2-1 c2)
26.116: (drive-truck t2 l2-3 l2-2 c2)
26.261: (load-truck p19 t0 l0-1)
26.268: (drive-truck t3 l3-0 l3-1 c3)
26.268: (drive-truck t1 l1-3 l1-2 c1)
26.270: (drive-truck t1 l1-3 l1-2 c1)
26.270: (drive-truck t3 l3-0 l3-3 c3)
26.440: (unload-airplane p21 a0 l0-0)
26.485: (unload-airplane p2 a1 l0-0)
25.398: (load-airplane p21 a1 l0-0)
25.491: (load-airplane p21 a2 l0-0)
25.492: (load-airplane p2 a0 l0-0)
25.584: (load-airplane p2 a2 l0-0)
26.286: (drive-truck t3 l3-0 l3-2 c3)
26.331: (drive-truck t3 l3-0 l3-2 c3)
26.424: (drive-truck t1 l1-3 l1-0 c1)
26.547: (drive-truck t1 l1-3 l1-0 c1)
26.555: (drive-truck t1 l1-3 l1-0 c1)
26.598: (drive-truck t1 l1-3 l1-0 c1)
25.243: (load-airplane p21 a1 l0-0)
25.243: (drive-truck t3 l3-0 l3-2 c3)
25.336: (drive-truck t3 l3-0 l3-2 c3)
25.336: (load-airplane p2 a0 l0-0)
25.336: (drive-truck t3 l3-0 l3-2 c3)
25.336: (load-airplane p21 a2 l0-0)
25.428: (drive-truck t3 l3-0 l3-2 c3)
25.428: (load-airplane p2 a2 l0-0)
25.554: (drive-truck t1 l1-3 l1-0 c1)
25.554: (load-airplane p21 a1 l0-0)
25.406: (drive-truck t1 l1-3 l1-0 c1)
25.406: (drive-truck t3 l3-0 l3-2 c3)
25.499: (drive-truck t1 l1-3 l1-0 c1)
25.500: (drive-truck t1 l1-3 l1-0 c1)
25.591: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t3 l3-2 l3-1 c3)
25.635: (drive-truck t3 l3-2 l3-3 c3)
25.723: (drive-truck t3 l3-2 l3-1 c3)
25.724: (drive-truck t3 l3-2 l3-1 c3)
25.728: (drive-truck t3 l3-2 l3-3 c3)
25.647: (drive-truck t3 l3-2 l3-0 c3)
25.648: (drive-truck t3 l3-2 l3-0 c3)
25.729: (drive-truck t3 l3-1 l3-3 c3)
25.738: (drive-truck t3 l3-2 l3-0 c3)
25.785: (drive-truck t3 l3-2 l3-3 c3)
25.785: (drive-truck t1 l1-3 l1-0 c1)
25.785: (drive-truck t3 l3-2 l3-1 c3)
25.786: (drive-truck t1 l1-3 l1-0 c1)
25.793: (drive-truck t1 l1-0 l1-2 c1)
25.877: (drive-truck t1 l1-3 l1-0 c1)
25.877: (drive-truck t3 l3-3 l3-1 c3)
25.878: (drive-truck t1 l1-3 l1-0 c1)
25.878: (drive-truck t3 l3-0 l3-1 c3)
25.878: (drive-truck t3 l3-0 l3-3 c3)
25.879: (drive-truck t3 l3-0 l3-1 c3)
25.941: (drive-truck t3 l3-2 l3-0 c3)
25.969: (drive-truck t3 l3-0 l3-1 c3)
25.970: (drive-truck t3 l3-0 l3-3 c3)
26.034: (drive-truck t1 l1-0 l1-2 c1)
26.034: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-3 c1)
25.821: (drive-truck t1 l1-0 l1-3 c1)
25.886: (drive-truck t3 l3-0 l3-2 c3)
25.886: (drive-truck t3 l3-0 l3-2 c3)
26.175: (drive-truck t3 l3-0 l3-1 c3)
26.177: (drive-truck t3 l3-0 l3-3 c3)
26.268: (drive-truck t1 l1-0 l1-2 c1)
26.268: (drive-truck t3 l3-0 l3-1 c3)
26.268: (drive-truck t3 l3-0 l3-1 c3)
26.269: (drive-truck t1 l1-0 l1-2 c1)
26.269: (drive-truck t3 l3-1 l3-3 c3)
26.270: (drive-truck t3 l3-2 l3-3 c3)
26.270: (drive-truck t3 l3-2 l3-3 c3)
26.270: (drive-truck t3 l3-1 l3-3 c3)
26.359: (drive-truck t1 l1-3 l1-2 c1)
26.360: (drive-truck t1 l1-3 l1-2 c1)
26.557: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.722: (unload-airplane p2 a2 l0-0)
26.723: (unload-airplane p2 a2 l0-0)
25.977: (drive-truck t3 l3-1 l3-2 c3)
25.978: (drive-truck t3 l3-3 l3-2 c3)
26.125: (drive-truck t3 l3-3 l3-0 c3)
26.125: (drive-truck t3 l3-1 l3-0 c3)
26.698: (drive-truck t3 l3-2 l3-0 c3)
26.698: (drive-truck t3 l3-2 l3-0 c3)
26.872: (drive-truck t1 l1-3 l1-0 c1)
26.876: (drive-truck t1 l1-3 l1-0 c1)
26.937: (drive-truck t3 l3-2 l3-1 c3)
26.937: (drive-truck t3 l3-2 l3-1 c3)
26.493: (drive-truck t3 l3-1 l3-2 c3)
26.493: (drive-truck t3 l3-3 l3-2 c3)
26.642: (drive-truck t3 l3-3 l3-0 c3)
26.642: (drive-truck t3 l3-1 l3-0 c3)
26.651: (drive-truck t1 l1-2 l1-1 c1)
26.791: (drive-truck t1 l1-2 l1-1 c1)
26.796: (drive-truck t2 l2-3 l2-1 c2)
26.830: (load-truck p10 t1 l1-2)
26.880: (unload-airplane p2 a2 l0-0)
26.928: (unload-airplane p21 a0 l0-0)
25.885: (load-airplane p21 a1 l0-0)
25.886: (load-airplane p21 a2 l0-0)
26.207: (drive-truck t1 l1-2 l1-3 c1)
26.379: (drive-truck t1 l1-2 l1-3 c1)
26.541: (drive-truck t1 l1-2 l1-0 c1)
26.637: (drive-truck t1 l1-2 l1-0 c1)
26.813: (drive-truck t1 l1-2 l1-3 c1)
26.956: (drive-truck t2 l2-1 l2-0 c2)
26.973: (drive-truck t3 l3-2 l3-0 c3)
26.973: (drive-truck t1 l1-2 l1-0 c1)
25.336: (drive-truck t1 l1-2 l1-3 c1)
25.336: (drive-truck t1 l1-2 l1-3 c1)
25.337: (load-airplane p21 a1 l0-0)
25.337: (load-airplane p21 a2 l0-0)
25.499: (load-airplane p21 a2 l0-0)
25.499: (drive-truck t1 l1-2 l1-0 c1)
25.499: (load-airplane p21 a1 l0-0)
25.499: (drive-truck t1 l1-2 l1-0 c1)
26.034: (drive-truck t3 l3-2 l3-0 c3)
26.034: (drive-truck t3 l3-2 l3-0 c3)
25.491: (drive-truck t3 l3-2 l3-0 c3)
25.491: (drive-truck t3 l3-2 l3-0 c3)
25.491: (drive-truck t1 l1-2 l1-3 c1)
25.491: (drive-truck t1 l1-2 l1-3 c1)
25.647: (drive-truck t1 l1-2 l1-0 c1)
25.647: (drive-truck t3 l3-2 l3-0 c3)
25.647: (drive-truck t3 l3-2 l3-0 c3)
25.648: (drive-truck t1 l1-2 l1-0 c1)
25.724: (drive-truck t3 l3-2 l3-1 c3)
25.724: (drive-truck t3 l3-2 l3-1 c3)
25.728: (drive-truck t3 l3-0 l3-3 c3)
25.728: (drive-truck t3 l3-0 l3-3 c3)
25.729: (drive-truck t3 l3-1 l3-3 c3)
25.729: (drive-truck t3 l3-1 l3-3 c3)
25.878: (drive-truck t3 l3-0 l3-3 c3)
25.878: (drive-truck t3 l3-0 l3-1 c3)
25.878: (drive-truck t1 l1-3 l1-0 c1)
25.878: (drive-truck t3 l3-0 l3-3 c3)
25.879: (drive-truck t3 l3-0 l3-1 c3)
25.879: (drive-truck t1 l1-3 l1-0 c1)
26.268: (drive-truck t1 l1-0 l1-2 c1)
26.269: (drive-truck t1 l1-0 l1-2 c1)
26.269: (drive-truck t1 l1-3 l1-2 c1)
26.270: (drive-truck t1 l1-3 l1-2 c1)
26.270: (drive-truck t1 l1-0 l1-2 c1)
26.270: (drive-truck t1 l1-0 l1-2 c1)
26.630: (unload-airplane p2 a2 l0-0)
26.723: (unload-airplane p2 a2 l0-0)
26.723: (unload-airplane p0 a1 l0-0)
26.723: (unload-airplane p0 a1 l0-0)
25.729: (load-airplane p2 a0 l0-0)
25.729: (load-airplane p0 a2 l0-0)
25.730: (load-airplane p0 a2 l0-0)
25.821: (load-airplane p2 a0 l0-0)
25.822: (load-airplane p0 a0 l0-0)
25.822: (load-airplane p0 a0 l0-0)
26.238: (drive-truck t3 l3-3 l3-2 c3)
26.330: (drive-truck t3 l3-3 l3-2 c3)
26.331: (drive-truck t3 l3-3 l3-2 c3)
26.332: (drive-truck t3 l3-3 l3-2 c3)
25.335: (load-airplane p2 a0 l0-0)
25.336: (drive-truck t3 l3-3 l3-2 c3)
25.336: (drive-truck t3 l3-3 l3-2 c3)
25.336: (drive-truck t3 l3-3 l3-2 c3)
25.337: (load-airplane p0 a2 l0-0)
25.337: (load-airplane p0 a2 l0-0)
25.428: (drive-truck t3 l3-3 l3-2 c3)
25.428: (drive-truck t3 l3-3 l3-2 c3)
25.428: (drive-truck t3 l3-3 l3-2 c3)
25.430: (load-airplane p2 a0 l0-0)
25.490: (drive-truck t3 l3-2 l3-0 c3)
25.491: (drive-truck t3 l3-2 l3-0 c3)
25.491: (drive-truck t3 l3-2 l3-0 c3)
25.499: (drive-truck t1 l1-3 l1-0 c1)
25.499: (drive-truck t1 l1-3 l1-0 c1)
25.500: (drive-truck t1 l1-3 l1-0 c1)
25.582: (drive-truck t3 l3-2 l3-0 c3)
25.583: (drive-truck t3 l3-2 l3-0 c3)
25.583: (drive-truck t3 l3-2 l3-0 c3)
25.590: (drive-truck t1 l1-3 l1-0 c1)
25.647: (drive-truck t3 l3-2 l3-0 c3)
25.647: (drive-truck t1 l1-3 l1-0 c1)
25.647: (drive-truck t1 l1-3 l1-0 c1)
25.648: (drive-truck t3 l3-2 l3-0 c3)
25.648: (drive-truck t1 l1-3 l1-0 c1)
25.648: (drive-truck t3 l3-2 l3-0 c3)
25.724: (drive-truck t3 l3-0 l3-1 c3)
25.724: (drive-truck t3 l3-0 l3-1 c3)
25.724: (drive-truck t3 l3-0 l3-1 c3)
25.740: (drive-truck t3 l3-2 l3-0 c3)
25.878: (drive-truck t3 l3-0 l3-3 c3)
25.878: (drive-truck t3 l3-0 l3-3 c3)
25.878: (drive-truck t3 l3-0 l3-1 c3)
25.878: (drive-truck t1 l1-3 l1-0 c1)
25.878: (drive-truck t3 l3-0 l3-3 c3)
25.879: (drive-truck t1 l1-3 l1-0 c1)
25.879: (drive-truck t3 l3-0 l3-1 c3)
25.879: (drive-truck t3 l3-0 l3-1 c3)
25.879: (drive-truck t1 l1-3 l1-0 c1)
25.970: (drive-truck t3 l3-0 l3-1 c3)
25.818: (drive-truck t1 l1-0 l1-3 c1)
25.971: (drive-truck t3 l3-1 l3-3 c3)
26.268: (drive-truck t1 l1-0 l1-2 c1)
26.269: (drive-truck t1 l1-0 l1-2 c1)
26.269: (drive-truck t1 l1-0 l1-2 c1)
26.270: (drive-truck t1 l1-0 l1-2 c1)
26.270: (drive-truck t1 l1-0 l1-2 c1)
26.270: (drive-truck t1 l1-0 l1-2 c1)
26.360: (drive-truck t1 l1-0 l1-2 c1)
26.780: (unload-airplane p2 a0 l0-0)
25.885: (drive-truck t3 l3-3 l3-2 c3)
25.886: (drive-truck t3 l3-3 l3-2 c3)
25.886: (drive-truck t3 l3-1 l3-2 c3)
25.887: (drive-truck t3 l3-3 l3-2 c3)
25.887: (drive-truck t3 l3-1 l3-2 c3)
25.887: (drive-truck t3 l3-1 l3-2 c3)
25.978: (drive-truck t3 l3-1 l3-2 c3)
26.034: (drive-truck t3 l3-1 l3-0 c3)
26.034: (drive-truck t3 l3-1 l3-0 c3)
26.034: (drive-truck t3 l3-1 l3-0 c3)
26.124: (drive-truck t3 l3-2 l3-0 c3)
26.361: (drive-truck t3 l3-2 l3-3 c3)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.651: (drive-truck t1 l1-2 l1-1 c1)
26.697: (drive-truck t1 l1-2 l1-1 c1)
26.698: (drive-truck t1 l1-2 l1-1 c1)
26.698: (drive-truck t1 l1-2 l1-1 c1)
26.706: (drive-truck t2 l2-3 l2-1 c2)
26.116: (drive-truck t1 l1-2 l1-3 c1)
26.547: (drive-truck t1 l1-2 l1-0 c1)
26.791: (drive-truck t1 l1-2 l1-1 c1)
26.791: (drive-truck t3 l3-2 l3-0 c3)
26.796: (drive-truck t2 l2-3 l2-1 c2)
26.866: (drive-truck t2 l2-1 l2-0 c2)
26.936: (drive-truck t2 l2-1 l2-2 c2)
26.936: (drive-truck t3 l3-0 l3-1 c3)
26.936: (drive-truck t3 l3-0 l3-1 c3)
26.937: (drive-truck t3 l3-2 l3-1 c3)
26.056: (drive-truck t2 l2-1 l2-0 c2)
26.057: (drive-truck t1 l1-2 l1-3 c1)
26.115: (drive-truck t1 l1-2 l1-3 c1)
26.116: (drive-truck t2 l2-1 l2-2 c2)
26.207: (drive-truck t1 l1-2 l1-3 c1)
26.424: (drive-truck t1 l1-2 l1-0 c1)
26.424: (drive-truck t2 l2-1 l2-0 c2)
26.554: (drive-truck t1 l1-2 l1-0 c1)
26.554: (drive-truck t2 l2-1 l2-2 c2)
26.638: (drive-truck t1 l1-2 l1-0 c1)
26.148: (drive-truck t2 l2-1 l2-0 c2)
26.207: (drive-truck t2 l2-1 l2-2 c2)
26.515: (drive-truck t2 l2-1 l2-0 c2)
26.646: (drive-truck t2 l2-1 l2-2 c2)
26.792: (load-truck p13 t2 l2-0)
26.901: (load-truck p5 t2 l2-2)
26.953: (load-truck p13 t2 l2-0)
26.986: (load-truck p17 t2 l2-1)
27.049: (load-truck p5 t2 l2-2)
27.051: (unload-airplane p0 a2 l0-0)
26.056: (load-airplane p0 a1 l0-0)
26.485: (drive-truck t2 l2-0 l2-3 c2)
26.604: (drive-truck t3 l3-0 l3-2 c3)
26.633: (drive-truck t2 l2-0 l2-3 c2)
26.747: (drive-truck t3 l3-0 l3-2 c3)
26.754: (drive-truck t3 l3-0 l3-2 c3)
26.790: (drive-truck t2 l2-0 l2-3 c2)
26.840: (drive-truck t3 l3-0 l3-2 c3)
26.883: (load-truck p13 t2 l2-0)
26.895: (drive-truck t3 l3-0 l3-2 c3)
26.116: (drive-truck t2 l2-0 l2-1 c2)
26.116: (drive-truck t2 l2-0 l2-2 c2)
26.424: (drive-truck t1 l1-3 l1-0 c1)
26.481: (drive-truck t2 l2-0 l2-3 c2)
26.481: (drive-truck t3 l3-0 l3-2 c3)
26.641: (drive-truck t3 l3-0 l3-2 c3)
26.641: (drive-truck t2 l2-0 l2-3 c2)
26.642: (drive-truck t1 l1-3 l1-0 c1)
26.699: (drive-truck t3 l3-0 l3-2 c3)
26.723: (drive-truck t3 l3-0 l3-1 c3)
26.493: (drive-truck t3 l3-0 l3-2 c3)
26.546: (drive-truck t2 l2-0 l2-1 c2)
26.547: (drive-truck t1 l1-3 l1-0 c1)
26.554: (drive-truck t1 l1-3 l1-0 c1)
26.555: (drive-truck t2 l2-0 l2-2 c2)
26.573: (drive-truck t2 l2-0 l2-3 c2)
26.706: (drive-truck t1 l1-3 l1-2 c1)
26.839: (drive-truck t1 l1-3 l1-0 c1)
26.860: (drive-truck t3 l3-2 l3-3 c3)
26.861: (drive-truck t3 l3-2 l3-1 c3)
26.725: (drive-truck t3 l3-2 l3-0 c3)
26.733: (drive-truck t1 l1-3 l1-0 c1)
26.733: (drive-truck t2 l2-0 l2-3 c2)
26.864: (drive-truck t2 l2-1 l2-0 c2)
26.873: (drive-truck t3 l3-2 l3-3 c3)
26.876: (drive-truck t3 l3-2 l3-1 c3)
26.880: (drive-truck t1 l1-0 l1-2 c1)
26.932: (drive-truck t1 l1-0 l1-2 c1)
26.933: (drive-truck t2 l2-1 l2-2 c2)
26.952: (drive-truck t3 l3-2 l3-3 c3)
26.882: (drive-truck t1 l1-3 l1-0 c1)
26.882: (drive-truck t3 l3-2 l3-0 c3)
26.952: (drive-truck t3 l3-0 l3-1 c3)
26.954: (drive-truck t3 l3-3 l3-1 c3)
27.029: (drive-truck t3 l3-2 l3-0 c3)
27.086: (drive-truck t2 l2-3 l2-0 c2)
27.103: (drive-truck t3 l3-2 l3-3 c3)
27.103: (drive-truck t1 l1-0 l1-2 c1)
27.104: (drive-truck t1 l1-3 l1-0 c1)
27.109: (drive-truck t3 l3-2 l3-1 c3)
27.046: (drive-truck t2 l2-3 l2-0 c2)
27.080: (drive-truck t3 l3-3 l3-1 c3)
27.080: (drive-truck t2 l2-3 l2-0 c2)
27.231: (drive-truck t2 l2-3 l2-0 c2)
27.231: (drive-truck t1 l1-3 l1-0 c1)
27.241: (drive-truck t2 l2-3 l2-0 c2)
27.253: (drive-truck t1 l1-0 l1-2 c1)
27.253: (drive-truck t3 l3-2 l3-0 c3)
27.263: (drive-truck t3 l3-0 l3-3 c3)
27.266: (drive-truck t3 l3-0 l3-1 c3)
27.479: (drive-truck t3 l3-0 l3-3 c3)
27.483: (drive-truck t3 l3-0 l3-1 c3)
27.551: (unload-truck p13 t2 l2-0)
27.683: (drive-truck t1 l1-0 l1-2 c1)
27.684: (drive-truck t2 l2-3 l2-0 c2)
27.856: (drive-truck t1 l1-0 l1-2 c1)
27.857: (unload-truck p13 t2 l2-0)
27.863: (drive-truck t1 l1-0 l1-2 c1)
27.864: (drive-truck t1 l1-3 l1-2 c1)
27.908: (unload-truck p13 t2 l2-0)
26.955: (unload-truck p13 t2 l2-0)
