/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.321: (drive-truck t0 l0-0 l0-3 c0)
32.362: (drive-truck t0 l0-1 l0-2 c0)
32.363: (drive-truck t0 l0-0 l0-2 c0)
32.253: (drive-truck t1 l1-3 l1-1 c1)
32.261: (drive-truck t0 l0-0 l0-3 c0)
32.262: (drive-truck t2 l2-0 l2-3 c2)
32.271: (drive-truck t2 l2-0 l2-3 c2)
32.271: (drive-truck t0 l0-0 l0-2 c0)
32.335: (drive-truck t1 l1-3 l1-2 c1)
32.356: (drive-truck t2 l2-0 l2-1 c2)
32.366: (drive-truck t2 l2-0 l2-2 c2)
32.368: (drive-truck t2 l2-0 l2-1 c2)
32.375: (drive-truck t2 l2-0 l2-2 c2)
32.133: (drive-truck t0 l0-0 l0-1 c0)
32.338: (drive-truck t1 l1-3 l1-1 c1)
32.338: (drive-truck t0 l0-0 l0-3 c0)
32.349: (drive-truck t0 l0-0 l0-2 c0)
32.349: (drive-truck t1 l1-3 l1-1 c1)
32.424: (drive-truck t0 l0-2 l0-1 c0)
32.444: (drive-truck t0 l0-2 l0-3 c0)
32.461: (drive-truck t0 l0-3 l0-0 c0)
32.462: (drive-truck t0 l0-2 l0-0 c0)
32.468: (drive-truck t1 l1-3 l1-1 c1)
32.436: (drive-truck t2 l2-3 l2-1 c2)
32.436: (drive-truck t0 l0-3 l0-1 c0)
32.442: (drive-truck t2 l2-3 l2-2 c2)
32.471: (drive-truck t2 l2-1 l2-2 c2)
32.477: (drive-truck t2 l2-3 l2-2 c2)
32.477: (drive-truck t2 l2-1 l2-2 c2)
32.481: (drive-truck t2 l2-3 l2-1 c2)
32.482: (drive-truck t0 l0-3 l0-2 c0)
32.487: (drive-truck t2 l2-3 l2-2 c2)
32.526: (drive-truck t0 l0-3 l0-0 c0)
32.532: (drive-truck t0 l0-3 l0-0 c0)
32.532: (drive-truck t1 l1-3 l1-1 c1)
32.532: (drive-truck t0 l0-1 l0-0 c0)
32.533: (drive-truck t0 l0-2 l0-0 c0)
32.533: (drive-truck t2 l2-1 l2-2 c2)
32.541: (drive-truck t2 l2-1 l2-0 c2)
32.585: (drive-truck t2 l2-1 l2-0 c2)
32.585: (drive-truck t2 l2-2 l2-0 c2)
32.636: (drive-truck t2 l2-2 l2-0 c2)
32.636: (drive-truck t2 l2-1 l2-0 c2)
32.701: (drive-truck t0 l0-0 l0-3 c0)
32.701: (drive-truck t0 l0-2 l0-3 c0)
32.701: (drive-truck t0 l0-1 l0-3 c0)
32.949: (load-truck p24 t2 l2-0)
32.988: (load-truck p24 t2 l2-0)
33.042: (load-truck p24 t2 l2-0)
33.204: (unload-truck p26 t1 l1-1)
33.264: (load-truck p16 t0 l0-0)
33.316: (unload-truck p26 t1 l1-1)
33.384: (load-truck p16 t0 l0-0)
32.684: (drive-truck t1 l1-1 l1-2 c1)
32.721: (drive-truck t1 l1-1 l1-2 c1)
32.745: (drive-truck t1 l1-1 l1-2 c1)
32.774: (drive-truck t1 l1-1 l1-2 c1)
32.831: (drive-truck t1 l1-1 l1-3 c1)
32.837: (drive-truck t1 l1-1 l1-3 c1)
32.848: (drive-truck t1 l1-1 l1-2 c1)
32.884: (drive-truck t1 l1-1 l1-3 c1)
32.943: (drive-truck t1 l1-1 l1-3 c1)
32.958: (drive-truck t1 l1-1 l1-3 c1)
32.681: (drive-truck t2 l2-2 l2-1 c2)
32.684: (drive-truck t2 l2-2 l2-3 c2)
32.710: (drive-truck t0 l0-2 l0-3 c0)
32.710: (drive-truck t0 l0-1 l0-3 c0)
32.710: (drive-truck t0 l0-0 l0-3 c0)
32.724: (drive-truck t2 l2-2 l2-3 c2)
32.789: (drive-truck t0 l0-0 l0-3 c0)
32.796: (drive-truck t0 l0-0 l0-2 c0)
32.822: (drive-truck t0 l0-1 l0-3 c0)
32.823: (drive-truck t0 l0-2 l0-3 c0)
32.690: (drive-truck t0 l0-0 l0-1 c0)
32.769: (drive-truck t2 l2-2 l2-3 c2)
32.769: (drive-truck t0 l0-0 l0-3 c0)
32.778: (drive-truck t0 l0-0 l0-2 c0)
32.778: (drive-truck t2 l2-2 l2-3 c2)
32.784: (drive-truck t2 l2-2 l2-1 c2)
32.796: (drive-truck t2 l2-2 l2-1 c2)
32.838: (drive-truck t0 l0-2 l0-1 c0)
32.839: (drive-truck t0 l0-3 l0-1 c0)
32.844: (drive-truck t2 l2-3 l2-1 c2)
32.835: (drive-truck t2 l2-2 l2-1 c2)
32.835: (drive-truck t2 l2-3 l2-1 c2)
32.835: (drive-truck t0 l0-0 l0-1 c0)
32.835: (drive-truck t0 l0-3 l0-1 c0)
32.836: (drive-truck t0 l0-2 l0-1 c0)
32.855: (drive-truck t1 l1-2 l1-3 c1)
32.984: (drive-truck t1 l1-2 l1-1 c1)
33.013: (drive-truck t1 l1-2 l1-3 c1)
33.019: (drive-truck t1 l1-2 l1-3 c1)
33.029: (drive-truck t1 l1-2 l1-3 c1)
32.957: (drive-truck t0 l0-3 l0-0 c0)
32.957: (drive-truck t0 l0-2 l0-0 c0)
32.957: (drive-truck t0 l0-1 l0-0 c0)
33.006: (drive-truck t2 l2-3 l2-1 c2)
33.006: (drive-truck t2 l2-2 l2-1 c2)
33.007: (drive-truck t1 l1-2 l1-3 c1)
33.032: (drive-truck t2 l2-3 l2-1 c2)
33.040: (drive-truck t0 l0-1 l0-3 c0)
33.040: (drive-truck t2 l2-3 l2-2 c2)
33.043: (drive-truck t2 l2-3 l2-1 c2)
33.049: (drive-truck t2 l2-1 l2-2 c2)
33.049: (drive-truck t0 l0-3 l0-2 c0)
33.059: (drive-truck t2 l2-1 l2-0 c2)
33.072: (drive-truck t0 l0-1 l0-0 c0)
33.072: (drive-truck t0 l0-3 l0-0 c0)
33.073: (drive-truck t2 l2-3 l2-1 c2)
33.073: (drive-truck t0 l0-2 l0-0 c0)
33.080: (drive-truck t0 l0-3 l0-0 c0)
33.080: (drive-truck t2 l2-3 l2-2 c2)
33.085: (drive-truck t1 l1-3 l1-1 c1)
33.104: (drive-truck t0 l0-2 l0-1 c0)
33.157: (drive-truck t0 l0-0 l0-3 c0)
33.166: (drive-truck t0 l0-2 l0-3 c0)
33.170: (drive-truck t0 l0-0 l0-2 c0)
33.185: (drive-truck t1 l1-3 l1-1 c1)
33.197: (drive-truck t1 l1-3 l1-1 c1)
33.199: (drive-truck t2 l2-3 l2-1 c2)
33.349: (drive-truck t1 l1-3 l1-2 c1)
33.434: (drive-truck t1 l1-3 l1-1 c1)
33.731: (load-truck p24 t2 l2-0)
33.122: (drive-truck t0 l0-2 l0-0 c0)
33.133: (drive-truck t0 l0-0 l0-1 c0)
33.140: (drive-truck t0 l0-2 l0-1 c0)
33.167: (drive-truck t0 l0-0 l0-3 c0)
33.167: (drive-truck t2 l2-3 l2-1 c2)
33.174: (drive-truck t2 l2-3 l2-2 c2)
33.175: (drive-truck t0 l0-2 l0-3 c0)
33.179: (drive-truck t2 l2-2 l2-1 c2)
33.179: (drive-truck t2 l2-3 l2-1 c2)
33.180: (drive-truck t0 l0-0 l0-2 c0)
33.449: (drive-truck t0 l0-0 l0-1 c0)
33.455: (drive-truck t0 l0-0 l0-3 c0)
33.475: (drive-truck t2 l2-2 l2-0 c2)
33.475: (drive-truck t2 l2-1 l2-0 c2)
33.549: (drive-truck t2 l2-2 l2-0 c2)
33.549: (drive-truck t2 l2-1 l2-0 c2)
33.788: (load-truck p24 t2 l2-0)
34.023: (load-truck p16 t0 l0-0)
34.084: (unload-truck p18 t0 l0-3)
34.092: (unload-truck p18 t0 l0-3)
33.356: (load-truck p26 t1 l1-1)
33.364: (load-truck p26 t1 l1-1)
33.683: (drive-truck t2 l2-0 l2-3 c2)
33.696: (drive-truck t2 l2-0 l2-1 c2)
33.698: (drive-truck t2 l2-0 l2-2 c2)
33.719: (drive-truck t0 l0-0 l0-3 c0)
33.720: (load-truck p24 t2 l2-0)
33.732: (drive-truck t0 l0-0 l0-2 c0)
33.732: (drive-truck t1 l1-2 l1-3 c1)
33.767: (drive-truck t1 l1-2 l1-3 c1)
32.772: (drive-truck t1 l1-1 l1-2 c1)
32.776: (drive-truck t1 l1-1 l1-2 c1)
33.239: (drive-truck t2 l2-1 l2-3 c2)
33.239: (drive-truck t2 l2-2 l2-3 c2)
33.338: (drive-truck t0 l0-3 l0-1 c0)
33.344: (drive-truck t0 l0-3 l0-1 c0)
33.354: (drive-truck t1 l1-1 l1-3 c1)
33.362: (drive-truck t1 l1-1 l1-3 c1)
33.368: (drive-truck t0 l0-3 l0-2 c0)
33.374: (drive-truck t0 l0-3 l0-2 c0)
32.358: (unload-truck p4 t0 l0-1)
32.364: (unload-truck p4 t0 l0-1)
32.775: (drive-truck t2 l2-1 l2-3 c2)
32.776: (drive-truck t2 l2-2 l2-3 c2)
32.776: (drive-truck t1 l1-1 l1-2 c1)
32.781: (drive-truck t0 l0-3 l0-2 c0)
32.781: (drive-truck t1 l1-1 l1-2 c1)
32.781: (drive-truck t0 l0-3 l0-1 c0)
32.782: (drive-truck t1 l1-1 l1-2 c1)
32.782: (drive-truck t1 l1-1 l1-2 c1)
31.781: (unload-truck p4 t0 l0-1)
31.782: (drive-truck t1 l1-1 l1-2 c1)
31.784: (drive-truck t1 l1-1 l1-2 c1)
32.051: (drive-truck t2 l2-2 l2-3 c2)
32.051: (drive-truck t2 l2-1 l2-3 c2)
32.347: (drive-truck t1 l1-1 l1-3 c1)
32.355: (drive-truck t1 l1-1 l1-3 c1)
32.365: (drive-truck t0 l0-1 l0-3 c0)
32.373: (drive-truck t0 l0-1 l0-3 c0)
32.375: (drive-truck t0 l0-1 l0-2 c0)
31.685: (drive-truck t2 l2-2 l2-3 c2)
31.685: (drive-truck t1 l1-1 l1-2 c1)
31.685: (drive-truck t2 l2-1 l2-3 c2)
31.777: (drive-truck t0 l0-1 l0-0 c0)
31.779: (drive-truck t0 l0-1 l0-0 c0)
31.781: (drive-truck t0 l0-1 l0-3 c0)
31.782: (drive-truck t1 l1-1 l1-2 c1)
31.784: (drive-truck t0 l0-1 l0-3 c0)
31.785: (drive-truck t1 l1-1 l1-2 c1)
31.787: (drive-truck t1 l1-1 l1-2 c1)
31.694: (drive-truck t2 l2-2 l2-3 c2)
31.694: (drive-truck t0 l0-1 l0-0 c0)
31.694: (drive-truck t2 l2-1 l2-3 c2)
31.783: (drive-truck t0 l0-1 l0-3 c0)
31.783: (drive-truck t2 l2-1 l2-3 c2)
31.783: (drive-truck t2 l2-2 l2-3 c2)
31.788: (drive-truck t0 l0-1 l0-2 c0)
31.789: (drive-truck t2 l2-1 l2-3 c2)
31.789: (drive-truck t2 l2-1 l2-2 c2)
31.789: (drive-truck t0 l0-0 l0-2 c0)
32.075: (drive-truck t2 l2-3 l2-0 c2)
32.149: (drive-truck t1 l1-2 l1-1 c1)
32.165: (drive-truck t1 l1-2 l1-3 c1)
32.248: (drive-truck t1 l1-2 l1-1 c1)
32.257: (drive-truck t1 l1-2 l1-1 c1)
32.267: (drive-truck t1 l1-2 l1-3 c1)
32.274: (drive-truck t1 l1-2 l1-3 c1)
32.345: (drive-truck t2 l2-2 l2-0 c2)
32.346: (drive-truck t2 l2-3 l2-0 c2)
32.379: (drive-truck t1 l1-2 l1-3 c1)
32.036: (drive-truck t0 l0-2 l0-1 c0)
32.036: (drive-truck t0 l0-3 l0-1 c0)
32.037: (drive-truck t0 l0-0 l0-1 c0)
32.270: (drive-truck t2 l2-3 l2-0 c2)
32.270: (drive-truck t1 l1-2 l1-3 c1)
32.364: (drive-truck t2 l2-3 l2-1 c2)
32.372: (drive-truck t2 l2-3 l2-1 c2)
32.372: (drive-truck t0 l0-2 l0-3 c0)
32.373: (drive-truck t2 l2-3 l2-2 c2)
32.373: (drive-truck t2 l2-2 l2-1 c2)
32.320: (drive-truck t0 l0-0 l0-1 c0)
32.320: (drive-truck t2 l2-3 l2-0 c2)
32.433: (drive-truck t0 l0-0 l0-2 c0)
32.433: (drive-truck t2 l2-1 l2-0 c2)
32.441: (drive-truck t0 l0-3 l0-0 c0)
32.441: (drive-truck t0 l0-2 l0-0 c0)
32.442: (drive-truck t2 l2-0 l2-1 c2)
32.449: (drive-truck t0 l0-3 l0-0 c0)
32.450: (drive-truck t2 l2-0 l2-2 c2)
32.487: (drive-truck t1 l1-3 l1-1 c1)
32.404: (drive-truck t1 l1-3 l1-2 c1)
32.420: (drive-truck t1 l1-3 l1-1 c1)
32.420: (drive-truck t2 l2-0 l2-1 c2)
32.427: (drive-truck t1 l1-3 l1-1 c1)
32.428: (drive-truck t2 l2-0 l2-2 c2)
32.539: (drive-truck t0 l0-2 l0-3 c0)
32.539: (drive-truck t0 l0-1 l0-3 c0)
32.629: (drive-truck t0 l0-0 l0-1 c0)
32.629: (drive-truck t1 l1-3 l1-1 c1)
32.706: (drive-truck t0 l0-0 l0-2 c0)
32.380: (drive-truck t2 l2-0 l2-2 c2)
32.382: (drive-truck t0 l0-0 l0-2 c0)
32.456: (drive-truck t0 l0-1 l0-3 c0)
32.456: (drive-truck t1 l1-3 l1-2 c1)
32.721: (load-truck p24 t2 l2-0)
32.821: (drive-truck t0 l0-2 l0-3 c0)
32.822: (drive-truck t0 l0-1 l0-3 c0)
32.822: (drive-truck t1 l1-3 l1-1 c1)
32.835: (load-truck p24 t2 l2-0)
32.931: (load-truck p24 t2 l2-0)
32.718: (drive-truck t0 l0-1 l0-3 c0)
32.718: (load-truck p24 t2 l2-0)
32.719: (drive-truck t1 l1-3 l1-2 c1)
32.723: (drive-truck t0 l0-1 l0-0 c0)
32.727: (drive-truck t0 l0-1 l0-2 c0)
32.797: (drive-truck t2 l2-0 l2-3 c2)
32.823: (drive-truck t1 l1-2 l1-3 c1)
32.824: (drive-truck t0 l0-3 l0-1 c0)
32.824: (drive-truck t1 l1-1 l1-3 c1)
32.847: (drive-truck t0 l0-3 l0-2 c0)
32.804: (drive-truck t2 l2-0 l2-3 c2)
32.805: (drive-truck t0 l0-1 l0-0 c0)
32.890: (drive-truck t2 l2-0 l2-1 c2)
32.892: (drive-truck t2 l2-0 l2-1 c2)
32.893: (drive-truck t0 l0-1 l0-3 c0)
32.893: (drive-truck t2 l2-0 l2-3 c2)
32.895: (drive-truck t2 l2-0 l2-2 c2)
32.896: (drive-truck t2 l2-3 l2-1 c2)
32.897: (drive-truck t0 l0-1 l0-2 c0)
32.897: (drive-truck t2 l2-0 l2-3 c2)
32.896: (drive-truck t2 l2-3 l2-1 c2)
32.897: (drive-truck t0 l0-1 l0-2 c0)
32.897: (drive-truck t0 l0-0 l0-2 c0)
32.897: (drive-truck t0 l0-3 l0-2 c0)
32.899: (drive-truck t2 l2-1 l2-2 c2)
32.900: (drive-truck t0 l0-0 l0-1 c0)
32.900: (drive-truck t0 l0-0 l0-3 c0)
32.900: (drive-truck t2 l2-1 l2-2 c2)
32.900: (drive-truck t2 l2-3 l2-2 c2)
32.901: (drive-truck t2 l2-3 l2-2 c2)
33.894: (unload-truck p5 t2 l2-1)
33.899: (load-truck p28 t0 l0-1)
33.899: (load-truck p4 t0 l0-1)
33.902: (unload-truck p5 t2 l2-2)
33.902: (unload-truck p5 t2 l2-2)
33.903: (unload-truck p5 t2 l2-2)
33.911: (unload-airplane p3 a1 l1-0)
33.911: (unload-airplane p2 a1 l1-0)
33.913: (unload-truck p26 t1 l1-2)
33.914: (unload-truck p26 t1 l1-2)
32.899: (load-airplane p3 a0 l1-0)
32.899: (load-airplane p2 a0 l1-0)
32.902: (load-truck p18 t0 l0-3)
32.909: (load-truck p18 t0 l0-3)
33.719: (drive-truck t2 l2-2 l2-0 c2)
33.719: (drive-truck t2 l2-2 l2-0 c2)
33.721: (drive-truck t2 l2-1 l2-0 c2)
33.724: (drive-truck t2 l2-2 l2-0 c2)
33.724: (drive-truck t2 l2-2 l2-0 c2)
33.726: (drive-truck t2 l2-2 l2-0 c2)
32.721: (drive-truck t2 l2-2 l2-0 c2)
32.721: (drive-truck t2 l2-2 l2-0 c2)
32.723: (load-truck p18 t0 l0-3)
32.723: (drive-truck t2 l2-2 l2-0 c2)
32.729: (drive-truck t2 l2-2 l2-0 c2)
32.797: (drive-truck t2 l2-2 l2-3 c2)
32.797: (drive-truck t2 l2-2 l2-3 c2)
32.886: (drive-truck t2 l2-2 l2-3 c2)
32.895: (drive-truck t0 l0-1 l0-0 c0)
32.895: (drive-truck t0 l0-1 l0-0 c0)
32.404: (unload-truck p24 t2 l2-0)
32.404: (unload-truck p24 t2 l2-0)
32.466: (unload-truck p24 t2 l2-0)
32.718: (drive-truck t0 l0-1 l0-3 c0)
32.718: (drive-truck t0 l0-1 l0-3 c0)
32.722: (drive-truck t2 l2-2 l2-0 c2)
32.723: (drive-truck t2 l2-2 l2-0 c2)
32.723: (drive-truck t0 l0-3 l0-2 c0)
32.723: (drive-truck t0 l0-1 l0-0 c0)
32.723: (drive-truck t0 l0-1 l0-0 c0)
31.685: (drive-truck t2 l2-0 l2-3 c2)
31.685: (drive-truck t2 l2-0 l2-3 c2)
31.718: (load-truck p18 t0 l0-3)
31.718: (load-truck p18 t0 l0-3)
31.779: (drive-truck t2 l2-0 l2-3 c2)
31.781: (drive-truck t2 l2-0 l2-1 c2)
31.782: (drive-truck t2 l2-0 l2-1 c2)
31.783: (drive-truck t2 l2-0 l2-2 c2)
31.784: (drive-truck t2 l2-0 l2-2 c2)
31.796: (drive-truck t2 l2-0 l2-1 c2)
31.452: (unload-truck p24 t2 l2-0)
31.452: (unload-truck p24 t2 l2-0)
31.694: (drive-truck t0 l0-1 l0-0 c0)
31.694: (drive-truck t0 l0-1 l0-0 c0)
31.709: (drive-truck t0 l0-3 l0-1 c0)
31.712: (drive-truck t0 l0-3 l0-0 c0)
31.726: (drive-truck t0 l0-3 l0-2 c0)
31.726: (drive-truck t0 l0-3 l0-2 c0)
31.737: (drive-truck t0 l0-3 l0-0 c0)
31.737: (drive-truck t0 l0-3 l0-0 c0)
30.780: (drive-truck t2 l2-0 l2-1 c2)
30.780: (drive-truck t2 l2-0 l2-1 c2)
30.782: (drive-truck t2 l2-0 l2-3 c2)
30.783: (drive-truck t2 l2-0 l2-3 c2)
30.783: (drive-truck t2 l2-0 l2-2 c2)
30.784: (drive-truck t2 l2-0 l2-2 c2)
31.085: (drive-truck t0 l0-3 l0-0 c0)
31.085: (drive-truck t0 l0-3 l0-0 c0)
31.085: (unload-truck p24 t2 l2-0)
31.086: (unload-truck p24 t2 l2-0)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.710: (drive-truck t0 l0-3 l0-1 c0)
30.711: (drive-truck t0 l0-3 l0-0 c0)
30.711: (drive-truck t0 l0-3 l0-0 c0)
30.712: (drive-truck t2 l2-0 l2-3 c2)
30.713: (drive-truck t2 l2-0 l2-3 c2)
30.787: (drive-truck t0 l0-3 l0-2 c0)
30.787: (drive-truck t0 l0-3 l0-2 c0)
30.787: (drive-truck t2 l2-0 l2-1 c2)
30.787: (drive-truck t0 l0-3 l0-2 c0)
30.787: (drive-truck t0 l0-0 l0-2 c0)
30.788: (drive-truck t2 l2-1 l2-2 c2)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.788: (drive-truck t2 l2-1 l2-3 c2)
30.789: (drive-truck t2 l2-3 l2-1 c2)
30.789: (drive-truck t0 l0-2 l0-0 c0)
30.789: (drive-truck t2 l2-3 l2-2 c2)
30.789: (drive-truck t2 l2-1 l2-2 c2)
30.789: (drive-truck t2 l2-3 l2-2 c2)
30.790: (drive-truck t2 l2-3 l2-2 c2)
30.802: (drive-truck t0 l0-0 l0-1 c0)
30.804: (drive-truck t0 l0-2 l0-1 c0)
30.804: (drive-truck t0 l0-2 l0-1 c0)
30.804: (drive-truck t0 l0-0 l0-1 c0)
30.805: (drive-truck t0 l0-0 l0-1 c0)
31.278: (drive-truck t1 l1-2 l1-3 c1)
31.340: (drive-truck t2 l2-2 l2-0 c2)
31.341: (drive-truck t2 l2-3 l2-0 c2)
31.341: (drive-truck t2 l2-2 l2-0 c2)
31.356: (drive-truck t1 l1-2 l1-1 c1)
30.802: (drive-truck t2 l2-2 l2-1 c2)
31.065: (drive-truck t0 l0-2 l0-1 c0)
31.131: (drive-truck t0 l0-2 l0-1 c0)
31.186: (drive-truck t0 l0-2 l0-0 c0)
31.240: (drive-truck t0 l0-2 l0-0 c0)
31.270: (drive-truck t0 l0-2 l0-3 c0)
31.346: (drive-truck t0 l0-2 l0-3 c0)
31.349: (drive-truck t1 l1-2 l1-3 c1)
31.357: (drive-truck t1 l1-2 l1-3 c1)
31.357: (drive-truck t1 l1-2 l1-3 c1)
31.065: (drive-truck t2 l2-2 l2-3 c2)
31.278: (drive-truck t2 l2-3 l2-0 c2)
31.311: (drive-truck t2 l2-3 l2-0 c2)
31.311: (drive-truck t2 l2-2 l2-0 c2)
31.311: (drive-truck t2 l2-2 l2-0 c2)
31.312: (drive-truck t2 l2-1 l2-0 c2)
31.349: (drive-truck t1 l1-2 l1-3 c1)
31.350: (drive-truck t2 l2-2 l2-1 c2)
31.366: (drive-truck t2 l2-3 l2-1 c2)
31.366: (drive-truck t0 l0-1 l0-3 c0)
31.130: (drive-truck t1 l1-3 l1-1 c1)
31.186: (drive-truck t0 l0-1 l0-0 c0)
31.270: (drive-truck t0 l0-1 l0-3 c0)
31.278: (drive-truck t0 l0-1 l0-2 c0)
31.278: (drive-truck t0 l0-1 l0-0 c0)
31.365: (drive-truck t0 l0-1 l0-3 c0)
31.374: (drive-truck t2 l2-1 l2-2 c2)
31.375: (drive-truck t0 l0-3 l0-2 c0)
31.375: (drive-truck t0 l0-1 l0-2 c0)
31.421: (drive-truck t1 l1-3 l1-2 c1)
31.239: (drive-truck t0 l0-1 l0-0 c0)
31.239: (drive-truck t1 l1-3 l1-1 c1)
31.347: (drive-truck t0 l0-1 l0-3 c0)
31.347: (drive-truck t1 l1-3 l1-1 c1)
31.356: (drive-truck t0 l0-1 l0-2 c0)
31.356: (drive-truck t1 l1-3 l1-1 c1)
31.374: (drive-truck t2 l2-3 l2-2 c2)
31.374: (drive-truck t2 l2-1 l2-2 c2)
31.382: (drive-truck t2 l2-3 l2-2 c2)
31.383: (drive-truck t2 l2-1 l2-2 c2)
31.436: (drive-truck t2 l2-2 l2-0 c2)
31.455: (drive-truck t0 l0-2 l0-0 c0)
31.455: (drive-truck t0 l0-3 l0-0 c0)
31.478: (drive-truck t2 l2-3 l2-1 c2)
31.485: (drive-truck t1 l1-3 l1-1 c1)
31.486: (drive-truck t2 l2-3 l2-2 c2)
31.487: (drive-truck t2 l2-3 l2-1 c2)
31.494: (drive-truck t1 l1-3 l1-1 c1)
31.494: (drive-truck t2 l2-3 l2-2 c2)
31.520: (drive-truck t2 l2-3 l2-1 c2)
31.428: (drive-truck t0 l0-3 l0-1 c0)
31.429: (drive-truck t0 l0-0 l0-1 c0)
31.429: (drive-truck t0 l0-2 l0-1 c0)
31.434: (drive-truck t0 l0-3 l0-1 c0)
31.435: (drive-truck t0 l0-2 l0-1 c0)
31.446: (drive-truck t1 l1-1 l1-3 c1)
31.447: (drive-truck t2 l2-2 l2-1 c2)
31.526: (drive-truck t0 l0-3 l0-0 c0)
31.527: (drive-truck t1 l1-3 l1-1 c1)
31.528: (drive-truck t2 l2-1 l2-2 c2)
31.547: (drive-truck t2 l2-2 l2-0 c2)
31.628: (drive-truck t2 l2-2 l2-0 c2)
31.628: (drive-truck t2 l2-1 l2-0 c2)
31.822: (load-truck p11 t1 l1-3)
32.125: (unload-truck p26 t1 l1-1)
32.131: (unload-truck p26 t1 l1-1)
32.194: (unload-truck p26 t1 l1-1)
32.258: (load-truck p16 t0 l0-0)
32.380: (load-truck p16 t0 l0-0)
32.418: (unload-airplane p12 a0 l1-0)
31.421: (drive-truck t1 l1-1 l1-2 c1)
31.428: (load-airplane p12 a1 l1-0)
31.676: (drive-truck t1 l1-3 l1-2 c1)
31.678: (drive-truck t1 l1-1 l1-2 c1)
31.739: (drive-truck t2 l2-1 l2-3 c2)
31.777: (drive-truck t0 l0-1 l0-2 c0)
31.777: (drive-truck t0 l0-0 l0-2 c0)
31.815: (drive-truck t1 l1-1 l1-2 c1)
31.815: (drive-truck t0 l0-0 l0-3 c0)
31.820: (drive-truck t0 l0-0 l0-2 c0)
30.802: (drive-truck t1 l1-1 l1-2 c1)
31.131: (drive-truck t2 l2-1 l2-3 c2)
31.350: (drive-truck t1 l1-1 l1-3 c1)
31.435: (drive-truck t2 l2-1 l2-2 c2)
31.477: (drive-truck t0 l0-1 l0-3 c0)
31.488: (drive-truck t0 l0-1 l0-2 c0)
31.520: (drive-truck t0 l0-1 l0-0 c0)
31.628: (drive-truck t2 l2-1 l2-0 c2)
31.678: (drive-truck t2 l2-1 l2-3 c2)
31.678: (drive-truck t2 l2-2 l2-3 c2)
30.710: (drive-truck t2 l2-1 l2-3 c2)
30.710: (drive-truck t1 l1-1 l1-2 c1)
30.780: (drive-truck t1 l1-1 l1-2 c1)
30.780: (drive-truck t0 l0-1 l0-3 c0)
30.787: (drive-truck t0 l0-1 l0-2 c0)
30.788: (drive-truck t1 l1-1 l1-2 c1)
30.788: (drive-truck t1 l1-1 l1-2 c1)
30.788: (drive-truck t0 l0-1 l0-0 c0)
30.804: (drive-truck t1 l1-1 l1-2 c1)
30.804: (drive-truck t2 l2-1 l2-2 c2)
30.711: (drive-truck t2 l2-1 l2-3 c2)
30.712: (drive-truck t0 l0-1 l0-0 c0)
30.783: (drive-truck t0 l0-1 l0-3 c0)
30.783: (drive-truck t0 l0-1 l0-3 c0)
30.783: (drive-truck t2 l2-1 l2-3 c2)
30.784: (drive-truck t2 l2-1 l2-2 c2)
30.787: (drive-truck t2 l2-1 l2-3 c2)
30.788: (drive-truck t2 l2-1 l2-2 c2)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.790: (drive-truck t0 l0-3 l0-0 c0)
30.790: (drive-truck t0 l0-2 l0-0 c0)
30.790: (drive-truck t2 l2-3 l2-2 c2)
31.085: (drive-truck t2 l2-3 l2-0 c2)
31.187: (drive-truck t1 l1-2 l1-3 c1)
31.239: (drive-truck t1 l1-2 l1-1 c1)
31.270: (drive-truck t1 l1-2 l1-3 c1)
31.278: (drive-truck t1 l1-2 l1-3 c1)
31.341: (drive-truck t2 l2-2 l2-0 c2)
31.341: (drive-truck t2 l2-3 l2-0 c2)
31.064: (drive-truck t0 l0-2 l0-1 c0)
31.065: (drive-truck t0 l0-3 l0-1 c0)
31.065: (drive-truck t0 l0-0 l0-1 c0)
31.278: (drive-truck t2 l2-3 l2-0 c2)
31.279: (drive-truck t1 l1-2 l1-3 c1)
31.347: (drive-truck t1 l1-3 l1-1 c1)
31.347: (drive-truck t0 l0-0 l0-3 c0)
31.356: (drive-truck t0 l0-0 l0-2 c0)
31.357: (drive-truck t1 l1-3 l1-1 c1)
31.366: (drive-truck t2 l2-3 l2-1 c2)
31.312: (drive-truck t2 l2-3 l2-0 c2)
31.312: (drive-truck t0 l0-0 l0-1 c0)
31.358: (drive-truck t2 l2-3 l2-2 c2)
31.375: (drive-truck t2 l2-1 l2-2 c2)
31.375: (drive-truck t0 l0-3 l0-2 c0)
31.436: (drive-truck t0 l0-0 l0-2 c0)
31.447: (drive-truck t0 l0-3 l0-0 c0)
31.447: (drive-truck t2 l2-0 l2-1 c2)
31.456: (drive-truck t2 l2-0 l2-2 c2)
31.485: (drive-truck t2 l2-3 l2-2 c2)
