/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.041: (drive-truck t0 l0-1 l0-2 c0)
35.041: (drive-truck t0 l0-3 l0-2 c0)
35.042: (drive-truck t1 l1-2 l1-0 c1)
35.154: (unload-truck p20 t0 l0-1)
35.154: (unload-truck p17 t0 l0-1)
35.154: (unload-truck p8 t0 l0-1)
34.166: (load-truck p12 t0 l0-1)
34.166: (load-truck p12 t0 l0-1)
34.166: (load-truck p12 t0 l0-1)
34.765: (drive-truck t1 l1-0 l1-3 c1)
34.767: (drive-truck t1 l1-0 l1-1 c1)
34.837: (drive-truck t1 l1-0 l1-3 c1)
34.839: (drive-truck t1 l1-0 l1-1 c1)
35.134: (drive-truck t1 l1-0 l1-2 c1)
35.134: (drive-truck t1 l1-0 l1-2 c1)
35.134: (drive-truck t1 l1-0 l1-2 c1)
34.135: (drive-truck t1 l1-0 l1-2 c1)
34.135: (drive-truck t1 l1-0 l1-2 c1)
34.135: (load-truck p12 t0 l0-1)
34.135: (drive-truck t1 l1-0 l1-2 c1)
34.136: (load-truck p12 t0 l0-1)
34.136: (load-truck p12 t0 l0-1)
34.159: (drive-truck t0 l0-1 l0-0 c0)
34.159: (drive-truck t0 l0-1 l0-0 c0)
34.159: (drive-truck t0 l0-1 l0-0 c0)
34.177: (drive-truck t0 l0-1 l0-3 c0)
34.142: (drive-truck t0 l0-1 l0-0 c0)
34.142: (drive-truck t0 l0-1 l0-0 c0)
34.143: (drive-truck t1 l1-0 l1-2 c1)
34.143: (drive-truck t0 l0-1 l0-0 c0)
34.143: (drive-truck t1 l1-0 l1-2 c1)
34.143: (drive-truck t1 l1-0 l1-2 c1)
34.149: (drive-truck t0 l0-1 l0-3 c0)
34.149: (drive-truck t0 l0-1 l0-3 c0)
34.149: (drive-truck t0 l0-1 l0-3 c0)
34.149: (drive-truck t1 l1-0 l1-2 c1)
34.158: (drive-truck t2 l2-2 l2-1 c2)
34.159: (drive-truck t2 l2-2 l2-1 c2)
34.159: (drive-truck t2 l2-2 l2-1 c2)
34.169: (drive-truck t2 l2-2 l2-1 c2)
34.170: (drive-truck t2 l2-2 l2-1 c2)
34.170: (drive-truck t2 l2-2 l2-1 c2)
34.174: (drive-truck t2 l2-2 l2-3 c2)
34.174: (drive-truck t2 l2-2 l2-3 c2)
34.174: (drive-truck t2 l2-2 l2-3 c2)
34.177: (drive-truck t1 l1-2 l1-0 c1)
34.156: (drive-truck t0 l0-0 l0-1 c0)
34.156: (drive-truck t0 l0-0 l0-1 c0)
34.156: (drive-truck t0 l0-0 l0-1 c0)
34.157: (drive-truck t0 l0-3 l0-1 c0)
34.157: (drive-truck t0 l0-3 l0-1 c0)
34.157: (drive-truck t0 l0-3 l0-1 c0)
34.169: (drive-truck t0 l0-0 l0-1 c0)
34.169: (drive-truck t0 l0-0 l0-1 c0)
34.170: (drive-truck t0 l0-0 l0-1 c0)
34.183: (drive-truck t2 l2-1 l2-3 c2)
34.183: (drive-truck t0 l0-1 l0-3 c0)
34.184: (drive-truck t0 l0-1 l0-3 c0)
34.199: (drive-truck t1 l1-2 l1-0 c1)
34.199: (drive-truck t1 l1-2 l1-0 c1)
34.199: (drive-truck t1 l1-2 l1-0 c1)
34.208: (drive-truck t1 l1-2 l1-0 c1)
34.208: (drive-truck t1 l1-2 l1-0 c1)
34.209: (drive-truck t1 l1-2 l1-0 c1)
34.220: (drive-truck t1 l1-2 l1-0 c1)
34.765: (drive-truck t1 l1-2 l1-3 c1)
34.178: (drive-truck t2 l2-3 l2-2 c2)
34.186: (drive-truck t0 l0-1 l0-0 c0)
34.186: (drive-truck t0 l0-1 l0-0 c0)
34.186: (drive-truck t0 l0-1 l0-0 c0)
34.199: (drive-truck t0 l0-3 l0-0 c0)
34.199: (drive-truck t0 l0-1 l0-0 c0)
34.199: (drive-truck t0 l0-1 l0-0 c0)
34.199: (drive-truck t0 l0-1 l0-0 c0)
34.210: (drive-truck t0 l0-1 l0-3 c0)
34.210: (drive-truck t2 l2-3 l2-1 c2)
34.210: (drive-truck t0 l0-0 l0-3 c0)
34.220: (drive-truck t0 l0-0 l0-3 c0)
34.220: (drive-truck t0 l0-0 l0-3 c0)
34.221: (drive-truck t2 l2-1 l2-3 c2)
34.832: (drive-truck t1 l1-0 l1-1 c1)
34.832: (drive-truck t1 l1-0 l1-1 c1)
34.832: (drive-truck t1 l1-0 l1-1 c1)
34.833: (drive-truck t1 l1-0 l1-3 c1)
34.833: (drive-truck t1 l1-0 l1-3 c1)
34.834: (drive-truck t1 l1-0 l1-3 c1)
34.765: (drive-truck t0 l0-0 l0-1 c0)
34.765: (drive-truck t0 l0-0 l0-1 c0)
34.767: (drive-truck t0 l0-0 l0-1 c0)
34.767: (drive-truck t0 l0-0 l0-1 c0)
34.767: (drive-truck t0 l0-0 l0-1 c0)
34.837: (drive-truck t0 l0-0 l0-3 c0)
34.837: (drive-truck t0 l0-0 l0-3 c0)
34.837: (drive-truck t1 l1-0 l1-3 c1)
34.838: (drive-truck t0 l0-0 l0-3 c0)
34.839: (drive-truck t1 l1-0 l1-1 c1)
34.839: (drive-truck t1 l1-3 l1-1 c1)
34.839: (drive-truck t0 l0-1 l0-3 c0)
34.839: (drive-truck t1 l1-3 l1-1 c1)
34.839: (drive-truck t0 l0-1 l0-3 c0)
35.243: (load-truck p3 t1 l1-3)
35.243: (load-truck p3 t1 l1-3)
35.254: (load-truck p26 t1 l1-1)
35.255: (load-truck p26 t1 l1-1)
35.255: (load-truck p26 t1 l1-1)
35.257: (load-truck p3 t1 l1-3)
35.227: (drive-truck t0 l0-1 l0-0 c0)
35.227: (drive-truck t0 l0-1 l0-0 c0)
35.230: (drive-truck t0 l0-3 l0-0 c0)
35.232: (drive-truck t2 l2-1 l2-2 c2)
35.232: (drive-truck t2 l2-1 l2-2 c2)
35.233: (drive-truck t0 l0-1 l0-0 c0)
35.233: (drive-truck t0 l0-1 l0-0 c0)
35.234: (drive-truck t0 l0-1 l0-0 c0)
35.243: (drive-truck t2 l2-1 l2-2 c2)
35.243: (drive-truck t2 l2-1 l2-2 c2)
35.220: (drive-truck t0 l0-1 l0-0 c0)
35.221: (drive-truck t2 l2-1 l2-2 c2)
35.228: (drive-truck t2 l2-1 l2-2 c2)
35.228: (drive-truck t2 l2-1 l2-2 c2)
35.228: (drive-truck t0 l0-1 l0-0 c0)
35.228: (drive-truck t2 l2-1 l2-2 c2)
35.228: (drive-truck t0 l0-1 l0-0 c0)
35.243: (drive-truck t0 l0-0 l0-1 c0)
35.244: (drive-truck t0 l0-1 l0-3 c0)
35.244: (drive-truck t0 l0-1 l0-3 c0)
35.231: (drive-truck t2 l2-1 l2-2 c2)
35.243: (drive-truck t0 l0-0 l0-1 c0)
35.246: (drive-truck t2 l2-2 l2-3 c2)
35.251: (drive-truck t2 l2-2 l2-3 c2)
35.252: (drive-truck t2 l2-2 l2-3 c2)
35.252: (drive-truck t2 l2-2 l2-3 c2)
35.255: (drive-truck t0 l0-0 l0-3 c0)
35.255: (drive-truck t0 l0-0 l0-3 c0)
35.255: (drive-truck t0 l0-0 l0-3 c0)
35.255: (drive-truck t2 l2-1 l2-3 c2)
35.244: (drive-truck t0 l0-1 l0-3 c0)
35.248: (drive-truck t0 l0-1 l0-0 c0)
35.256: (drive-truck t0 l0-0 l0-1 c0)
35.262: (unload-truck p3 t1 l1-3)
35.266: (drive-truck t0 l0-0 l0-1 c0)
35.267: (drive-truck t0 l0-0 l0-1 c0)
35.267: (drive-truck t2 l2-2 l2-3 c2)
35.267: (drive-truck t0 l0-0 l0-1 c0)
35.267: (drive-truck t2 l2-2 l2-1 c2)
35.268: (drive-truck t2 l2-2 l2-1 c2)
35.264: (unload-truck p3 t1 l1-3)
35.268: (unload-truck p26 t1 l1-1)
35.268: (drive-truck t1 l1-3 l1-1 c1)
35.268: (unload-truck p26 t1 l1-1)
35.268: (drive-truck t0 l0-0 l0-3 c0)
35.268: (drive-truck t2 l2-2 l2-3 c2)
35.269: (drive-truck t0 l0-1 l0-3 c0)
35.269: (unload-truck p26 t1 l1-1)
35.279: (drive-truck t0 l0-1 l0-3 c0)
35.279: (drive-truck t0 l0-1 l0-3 c0)
35.255: (drive-truck t2 l2-3 l2-1 c2)
35.263: (drive-truck t1 l1-1 l1-3 c1)
35.268: (drive-truck t2 l2-3 l2-1 c2)
35.313: (drive-truck t0 l0-1 l0-0 c0)
35.314: (drive-truck t0 l0-1 l0-0 c0)
35.314: (drive-truck t0 l0-1 l0-0 c0)
35.315: (drive-truck t0 l0-1 l0-0 c0)
35.337: (drive-truck t0 l0-1 l0-3 c0)
35.337: (unload-truck p3 t1 l1-3)
35.337: (unload-truck p3 t1 l1-3)
35.256: (load-truck p3 t1 l1-3)
35.313: (drive-truck t0 l0-1 l0-0 c0)
35.314: (drive-truck t0 l0-3 l0-0 c0)
35.315: (drive-truck t1 l1-1 l1-3 c1)
35.315: (drive-truck t1 l1-1 l1-3 c1)
35.337: (drive-truck t0 l0-1 l0-3 c0)
35.340: (drive-truck t0 l0-0 l0-3 c0)
35.340: (drive-truck t1 l1-3 l1-1 c1)
35.340: (drive-truck t1 l1-3 l1-1 c1)
35.340: (drive-truck t0 l0-0 l0-3 c0)
35.246: (drive-truck t0 l0-1 l0-0 c0)
35.246: (load-truck p3 t1 l1-3)
35.268: (load-truck p3 t1 l1-3)
35.268: (drive-truck t0 l0-1 l0-3 c0)
35.279: (load-truck p26 t1 l1-1)
35.540: (drive-truck t1 l1-3 l1-2 c1)
35.574: (drive-truck t1 l1-3 l1-0 c1)
35.944: (drive-truck t2 l2-3 l2-2 c2)
35.944: (drive-truck t2 l2-3 l2-2 c2)
35.945: (drive-truck t2 l2-3 l2-2 c2)
35.256: (drive-truck t2 l2-3 l2-1 c2)
35.507: (drive-truck t2 l2-3 l2-2 c2)
35.527: (drive-truck t2 l2-3 l2-1 c2)
35.532: (drive-truck t2 l2-3 l2-2 c2)
35.545: (drive-truck t0 l0-1 l0-0 c0)
35.545: (drive-truck t1 l1-3 l1-2 c1)
35.554: (drive-truck t1 l1-3 l1-2 c1)
35.554: (drive-truck t0 l0-1 l0-3 c0)
35.564: (drive-truck t1 l1-1 l1-2 c1)
35.566: (drive-truck t2 l2-3 l2-1 c2)
35.513: (drive-truck t2 l2-3 l2-2 c2)
35.514: (drive-truck t0 l0-1 l0-0 c0)
35.519: (drive-truck t2 l2-3 l2-2 c2)
35.520: (drive-truck t0 l0-1 l0-3 c0)
35.526: (drive-truck t0 l0-1 l0-0 c0)
35.529: (drive-truck t2 l2-3 l2-1 c2)
35.529: (drive-truck t0 l0-1 l0-0 c0)
35.530: (drive-truck t2 l2-3 l2-2 c2)
35.539: (drive-truck t2 l2-3 l2-1 c2)
35.541: (drive-truck t1 l1-3 l1-2 c1)
35.516: (drive-truck t0 l0-3 l0-1 c0)
35.517: (drive-truck t0 l0-3 l0-0 c0)
35.543: (drive-truck t1 l1-2 l1-0 c1)
35.543: (drive-truck t0 l0-0 l0-3 c0)
35.551: (drive-truck t2 l2-2 l2-1 c2)
35.552: (drive-truck t2 l2-2 l2-1 c2)
35.552: (drive-truck t1 l1-2 l1-0 c1)
35.554: (drive-truck t1 l1-2 l1-0 c1)
35.566: (drive-truck t2 l2-2 l2-3 c2)
35.575: (drive-truck t1 l1-2 l1-0 c1)
35.530: (drive-truck t0 l0-3 l0-0 c0)
35.532: (drive-truck t1 l1-2 l1-0 c1)
35.533: (drive-truck t0 l0-3 l0-0 c0)
35.534: (drive-truck t2 l2-2 l2-1 c2)
35.537: (drive-truck t2 l2-2 l2-1 c2)
35.537: (drive-truck t0 l0-3 l0-1 c0)
35.542: (drive-truck t0 l0-3 l0-1 c0)
35.543: (drive-truck t1 l1-2 l1-0 c1)
35.549: (drive-truck t2 l2-2 l2-3 c2)
35.549: (drive-truck t2 l2-2 l2-3 c2)
35.559: (drive-truck t1 l1-2 l1-0 c1)
35.559: (drive-truck t2 l2-2 l2-1 c2)
35.572: (drive-truck t1 l1-2 l1-0 c1)
35.573: (drive-truck t2 l2-2 l2-3 c2)
35.576: (drive-truck t1 l1-2 l1-0 c1)
35.576: (drive-truck t2 l2-2 l2-1 c2)
35.585: (drive-truck t1 l1-2 l1-0 c1)
35.585: (drive-truck t2 l2-2 l2-3 c2)
36.352: (drive-truck t0 l0-0 l0-2 c0)
36.353: (drive-truck t0 l0-1 l0-2 c0)
35.587: (drive-truck t0 l0-1 l0-3 c0)
35.587: (drive-truck t0 l0-0 l0-3 c0)
35.596: (drive-truck t0 l0-1 l0-3 c0)
35.596: (drive-truck t0 l0-0 l0-3 c0)
36.050: (drive-truck t2 l2-3 l2-2 c2)
36.171: (drive-truck t1 l1-2 l1-1 c1)
36.426: (drive-truck t1 l1-0 l1-3 c1)
36.499: (drive-truck t1 l1-0 l1-3 c1)
36.556: (unload-truck p20 t0 l0-0)
36.557: (unload-truck p8 t0 l0-0)
35.874: (drive-truck t2 l2-3 l2-2 c2)
35.874: (drive-truck t1 l1-2 l1-1 c1)
36.204: (unload-truck p26 t1 l1-1)
36.232: (drive-truck t1 l1-0 l1-1 c1)
36.232: (drive-truck t1 l1-0 l1-1 c1)
36.298: (load-truck p23 t0 l0-2)
36.465: (drive-truck t2 l2-3 l2-1 c2)
36.480: (drive-truck t1 l1-2 l1-0 c1)
36.498: (drive-truck t0 l0-0 l0-3 c0)
36.499: (drive-truck t0 l0-1 l0-3 c0)
34.904: (drive-truck t1 l1-1 l1-2 c1)
35.330: (drive-truck t1 l1-1 l1-0 c1)
35.830: (unload-truck p26 t1 l1-1)
35.830: (unload-truck p26 t1 l1-1)
36.222: (drive-truck t2 l2-1 l2-2 c2)
36.223: (drive-truck t2 l2-1 l2-2 c2)
36.246: (drive-truck t0 l0-0 l0-1 c0)
36.247: (drive-truck t0 l0-0 l0-1 c0)
36.249: (drive-truck t2 l2-1 l2-3 c2)
36.249: (drive-truck t2 l2-1 l2-3 c2)
34.618: (drive-truck t2 l2-3 l2-2 c2)
35.041: (drive-truck t2 l2-3 l2-2 c2)
35.162: (drive-truck t1 l1-1 l1-2 c1)
35.162: (drive-truck t1 l1-1 l1-2 c1)
35.185: (drive-truck t1 l1-1 l1-0 c1)
35.185: (drive-truck t1 l1-1 l1-0 c1)
35.197: (drive-truck t2 l2-3 l2-1 c2)
35.211: (load-truck p23 t0 l0-2)
35.247: (load-truck p23 t0 l0-2)
35.259: (load-truck p17 t0 l0-1)
35.145: (drive-truck t2 l2-1 l2-2 c2)
35.145: (drive-truck t2 l2-1 l2-2 c2)
35.156: (drive-truck t2 l2-1 l2-2 c2)
35.157: (drive-truck t0 l0-0 l0-1 c0)
35.157: (drive-truck t0 l0-0 l0-1 c0)
35.157: (drive-truck t2 l2-1 l2-2 c2)
35.169: (drive-truck t0 l0-0 l0-3 c0)
35.169: (drive-truck t0 l0-0 l0-3 c0)
35.176: (drive-truck t2 l2-3 l2-2 c2)
35.177: (load-truck p23 t0 l0-2)
35.136: (drive-truck t2 l2-1 l2-2 c2)
35.136: (drive-truck t2 l2-1 l2-2 c2)
35.136: (drive-truck t0 l0-0 l0-1 c0)
35.137: (drive-truck t0 l0-0 l0-1 c0)
35.148: (drive-truck t2 l2-1 l2-2 c2)
35.149: (drive-truck t2 l2-1 l2-2 c2)
35.149: (drive-truck t0 l0-0 l0-3 c0)
35.149: (drive-truck t0 l0-0 l0-3 c0)
35.156: (drive-truck t0 l0-0 l0-1 c0)
35.157: (drive-truck t0 l0-0 l0-1 c0)
35.164: (drive-truck t0 l0-1 l0-3 c0)
35.165: (drive-truck t1 l1-2 l1-0 c1)
35.165: (drive-truck t0 l0-1 l0-3 c0)
35.165: (drive-truck t1 l1-2 l1-0 c1)
35.170: (drive-truck t2 l2-2 l2-3 c2)
35.170: (drive-truck t2 l2-2 l2-3 c2)
35.182: (drive-truck t2 l2-2 l2-3 c2)
35.183: (drive-truck t2 l2-2 l2-3 c2)
35.190: (drive-truck t2 l2-2 l2-1 c2)
35.191: (drive-truck t2 l2-2 l2-1 c2)
35.178: (drive-truck t0 l0-1 l0-0 c0)
35.178: (drive-truck t0 l0-1 l0-0 c0)
35.178: (drive-truck t0 l0-3 l0-0 c0)
35.178: (drive-truck t0 l0-3 l0-0 c0)
35.197: (drive-truck t2 l2-2 l2-1 c2)
35.197: (drive-truck t2 l2-2 l2-1 c2)
35.197: (drive-truck t0 l0-1 l0-3 c0)
35.197: (drive-truck t2 l2-1 l2-3 c2)
35.197: (drive-truck t0 l0-1 l0-3 c0)
35.198: (drive-truck t2 l2-1 l2-3 c2)
35.199: (drive-truck t0 l0-1 l0-0 c0)
35.199: (drive-truck t0 l0-1 l0-0 c0)
35.199: (drive-truck t1 l1-2 l1-0 c1)
35.199: (drive-truck t1 l1-2 l1-0 c1)
35.205: (drive-truck t0 l0-1 l0-3 c0)
35.206: (drive-truck t2 l2-1 l2-3 c2)
35.206: (drive-truck t0 l0-1 l0-3 c0)
35.206: (drive-truck t2 l2-1 l2-3 c2)
35.828: (drive-truck t1 l1-0 l1-3 c1)
35.828: (drive-truck t1 l1-0 l1-3 c1)
35.757: (drive-truck t0 l0-3 l0-1 c0)
35.758: (drive-truck t0 l0-3 l0-1 c0)
35.830: (drive-truck t1 l1-3 l1-1 c1)
35.830: (drive-truck t1 l1-3 l1-1 c1)
35.833: (drive-truck t0 l0-3 l0-0 c0)
35.833: (drive-truck t0 l0-3 l0-0 c0)
36.166: (drive-truck t0 l0-0 l0-2 c0)
36.166: (drive-truck t0 l0-0 l0-2 c0)
36.167: (drive-truck t0 l0-3 l0-2 c0)
36.167: (drive-truck t0 l0-3 l0-2 c0)
35.759: (drive-truck t0 l0-3 l0-1 c0)
35.759: (drive-truck t1 l1-3 l1-1 c1)
35.760: (drive-truck t1 l1-3 l1-1 c1)
35.760: (drive-truck t0 l0-3 l0-1 c0)
35.868: (drive-truck t2 l2-3 l2-2 c2)
35.868: (drive-truck t2 l2-3 l2-2 c2)
35.882: (drive-truck t1 l1-0 l1-2 c1)
35.882: (drive-truck t1 l1-0 l1-2 c1)
36.226: (load-truck p3 t1 l1-3)
36.227: (load-truck p3 t1 l1-3)
35.590: (drive-truck t1 l1-0 l1-2 c1)
35.591: (drive-truck t2 l2-3 l2-2 c2)
35.591: (drive-truck t1 l1-0 l1-2 c1)
35.591: (drive-truck t2 l2-3 l2-2 c2)
36.174: (drive-truck t2 l2-3 l2-1 c2)
36.176: (drive-truck t2 l2-3 l2-1 c2)
36.186: (load-truck p23 t0 l0-2)
36.186: (load-truck p23 t0 l0-2)
36.204: (load-truck p23 t0 l0-2)
36.204: (load-truck p23 t0 l0-2)
36.170: (load-truck p23 t0 l0-2)
36.170: (load-truck p23 t0 l0-2)
36.170: (drive-truck t1 l1-0 l1-2 c1)
36.171: (drive-truck t2 l2-3 l2-2 c2)
36.171: (drive-truck t1 l1-0 l1-2 c1)
36.171: (drive-truck t2 l2-3 l2-2 c2)
36.194: (load-truck p23 t0 l0-2)
36.194: (load-truck p23 t0 l0-2)
36.194: (drive-truck t2 l2-3 l2-1 c2)
36.194: (drive-truck t2 l2-3 l2-1 c2)
36.222: (drive-truck t1 l1-2 l1-0 c1)
36.222: (drive-truck t1 l1-2 l1-0 c1)
36.507: (drive-truck t0 l0-2 l0-1 c0)
36.507: (drive-truck t0 l0-2 l0-1 c0)
36.507: (drive-truck t0 l0-2 l0-0 c0)
36.507: (drive-truck t0 l0-2 l0-0 c0)
36.521: (drive-truck t0 l0-2 l0-3 c0)
36.521: (drive-truck t0 l0-2 l0-3 c0)
36.524: (drive-truck t0 l0-2 l0-0 c0)
36.525: (drive-truck t0 l0-2 l0-0 c0)
35.505: (load-truck p8 t0 l0-0)
35.506: (load-truck p20 t0 l0-0)
35.509: (load-truck p17 t0 l0-1)
35.509: (load-truck p17 t0 l0-1)
35.521: (load-truck p8 t0 l0-0)
35.521: (load-truck p20 t0 l0-0)
36.228: (drive-truck t2 l2-1 l2-3 c2)
36.228: (drive-truck t2 l2-1 l2-3 c2)
36.471: (unload-truck p23 t0 l0-2)
36.471: (unload-truck p23 t0 l0-2)
35.164: (drive-truck t0 l0-1 l0-2 c0)
35.164: (drive-truck t0 l0-1 l0-2 c0)
35.201: (drive-truck t0 l0-0 l0-2 c0)
35.493: (drive-truck t0 l0-1 l0-0 c0)
35.494: (drive-truck t0 l0-1 l0-0 c0)
35.507: (drive-truck t0 l0-1 l0-3 c0)
35.507: (drive-truck t0 l0-1 l0-3 c0)
35.508: (drive-truck t0 l0-0 l0-1 c0)
35.522: (drive-truck t1 l1-2 l1-0 c1)
35.522: (drive-truck t0 l0-0 l0-3 c0)
34.494: (load-truck p20 t0 l0-0)
34.494: (load-truck p8 t0 l0-0)
34.513: (load-truck p17 t0 l0-1)
34.604: (unload-truck p23 t0 l0-2)
34.604: (unload-truck p23 t0 l0-2)
35.186: (drive-truck t1 l1-2 l1-0 c1)
35.186: (drive-truck t1 l1-2 l1-0 c1)
35.187: (drive-truck t2 l2-2 l2-1 c2)
35.187: (drive-truck t2 l2-2 l2-1 c2)
35.197: (drive-truck t2 l2-2 l2-3 c2)
34.174: (drive-truck t0 l0-1 l0-2 c0)
34.174: (drive-truck t0 l0-0 l0-2 c0)
34.489: (drive-truck t1 l1-2 l1-0 c1)
34.509: (drive-truck t2 l2-2 l2-1 c2)
34.512: (drive-truck t0 l0-1 l0-3 c0)
34.512: (drive-truck t0 l0-0 l0-3 c0)
34.523: (drive-truck t1 l1-2 l1-0 c1)
34.525: (drive-truck t2 l2-2 l2-3 c2)
34.534: (drive-truck t2 l2-2 l2-1 c2)
34.546: (drive-truck t2 l2-2 l2-3 c2)
34.179: (drive-truck t0 l0-1 l0-2 c0)
34.179: (drive-truck t0 l0-0 l0-2 c0)
34.179: (drive-truck t1 l1-2 l1-0 c1)
34.196: (drive-truck t0 l0-0 l0-2 c0)
34.196: (drive-truck t2 l2-2 l2-1 c2)
34.197: (drive-truck t0 l0-1 l0-2 c0)
34.206: (drive-truck t2 l2-2 l2-3 c2)
34.206: (drive-truck t0 l0-0 l0-2 c0)
34.206: (drive-truck t0 l0-1 l0-2 c0)
34.515: (drive-truck t2 l2-2 l2-1 c2)
34.001: (unload-truck p23 t0 l0-2)
34.195: (unload-truck p23 t0 l0-2)
34.215: (drive-truck t1 l1-2 l1-0 c1)
34.215: (drive-truck t2 l2-2 l2-1 c2)
34.215: (drive-truck t0 l0-0 l0-2 c0)
34.222: (drive-truck t1 l1-2 l1-0 c1)
34.222: (drive-truck t2 l2-2 l2-3 c2)
34.517: (drive-truck t0 l0-2 l0-3 c0)
34.530: (drive-truck t2 l2-1 l2-3 c2)
34.532: (drive-truck t0 l0-2 l0-3 c0)
34.287: (unload-truck p23 t0 l0-2)
34.288: (drive-truck t2 l2-2 l2-3 c2)
34.544: (drive-truck t2 l2-1 l2-3 c2)
34.549: (drive-truck t0 l0-2 l0-3 c0)
34.551: (drive-truck t2 l2-2 l2-1 c2)
34.551: (drive-truck t1 l1-2 l1-0 c1)
34.556: (drive-truck t0 l0-2 l0-1 c0)
34.559: (drive-truck t0 l0-2 l0-3 c0)
34.559: (drive-truck t2 l2-2 l2-3 c2)
34.560: (drive-truck t0 l0-0 l0-3 c0)
34.566: (drive-truck t2 l2-1 l2-3 c2)
34.566: (drive-truck t0 l0-3 l0-1 c0)
34.590: (drive-truck t2 l2-3 l2-1 c2)
35.127: (drive-truck t1 l1-0 l1-3 c1)
35.129: (drive-truck t1 l1-0 l1-1 c1)
35.293: (drive-truck t1 l1-0 l1-1 c1)
35.295: (unload-truck p0 t1 l1-0)
35.302: (drive-truck t1 l1-0 l1-3 c1)
35.306: (drive-truck t1 l1-0 l1-1 c1)
35.341: (unload-airplane p28 a0 l2-0)
34.218: (drive-truck t0 l0-2 l0-0 c0)
34.240: (drive-truck t0 l0-2 l0-3 c0)
34.244: (drive-truck t0 l0-2 l0-1 c0)
34.288: (load-airplane p28 a1 l2-0)
34.909: (drive-truck t1 l1-0 l1-2 c1)
34.965: (drive-truck t0 l0-1 l0-2 c0)
34.966: (drive-truck t0 l0-3 l0-2 c0)
34.997: (drive-truck t1 l1-0 l1-2 c1)
35.013: (drive-truck t2 l2-3 l2-2 c2)
35.060: (drive-truck t2 l2-3 l2-2 c2)
33.166: (load-airplane p28 a1 l2-0)
33.167: (drive-truck t0 l0-2 l0-0 c0)
33.186: (load-airplane p28 a1 l2-0)
33.186: (drive-truck t0 l0-2 l0-3 c0)
33.192: (drive-truck t0 l0-2 l0-1 c0)
33.193: (load-airplane p28 a1 l2-0)
33.903: (drive-truck t1 l1-0 l1-2 c1)
33.905: (load-airplane p28 a1 l2-0)
33.999: (load-airplane p28 a1 l2-0)
34.001: (drive-truck t2 l2-3 l2-2 c2)
33.125: (drive-truck t0 l0-2 l0-0 c0)
33.126: (drive-truck t2 l2-3 l2-2 c2)
33.143: (drive-truck t0 l0-2 l0-3 c0)
33.144: (drive-truck t2 l2-3 l2-2 c2)
33.150: (drive-truck t2 l2-3 l2-2 c2)
33.150: (drive-truck t0 l0-2 l0-1 c0)
33.152: (drive-truck t2 l2-3 l2-1 c2)
33.162: (drive-truck t0 l0-2 l0-0 c0)
33.162: (drive-truck t1 l1-0 l1-2 c1)
33.170: (drive-truck t0 l0-2 l0-3 c0)
33.130: (drive-truck t1 l1-0 l1-2 c1)
33.131: (drive-truck t2 l2-3 l2-2 c2)
33.139: (drive-truck t1 l1-0 l1-2 c1)
33.140: (drive-truck t2 l2-3 l2-2 c2)
33.141: (drive-truck t1 l1-0 l1-2 c1)
33.145: (drive-truck t1 l1-0 l1-2 c1)
33.145: (drive-truck t2 l2-3 l2-1 c2)
33.159: (drive-truck t2 l2-3 l2-1 c2)
33.171: (drive-truck t0 l0-3 l0-1 c0)
33.172: (drive-truck t0 l0-0 l0-1 c0)
33.160: (drive-truck t2 l2-3 l2-1 c2)
33.161: (drive-truck t0 l0-0 l0-1 c0)
33.161: (drive-truck t0 l0-3 l0-1 c0)
33.162: (drive-truck t2 l2-2 l2-1 c2)
33.176: (drive-truck t1 l1-2 l1-0 c1)
33.620: (drive-truck t0 l0-0 l0-2 c0)
33.621: (drive-truck t0 l0-1 l0-2 c0)
33.621: (drive-truck t0 l0-3 l0-2 c0)
33.924: (drive-truck t1 l1-2 l1-3 c1)
33.927: (drive-truck t1 l1-2 l1-1 c1)
33.183: (drive-truck t1 l1-2 l1-0 c1)
33.183: (drive-truck t0 l0-3 l0-1 c0)
33.753: (drive-truck t1 l1-2 l1-3 c1)
33.754: (drive-truck t0 l0-0 l0-1 c0)
33.755: (drive-truck t1 l1-2 l1-1 c1)
33.755: (drive-truck t0 l0-0 l0-1 c0)
33.927: (drive-truck t0 l0-0 l0-3 c0)
33.928: (drive-truck t1 l1-0 l1-3 c1)
33.931: (drive-truck t1 l1-0 l1-1 c1)
33.932: (drive-truck t0 l0-0 l0-3 c0)
34.181: (unload-truck p0 t1 l1-0)
34.199: (unload-truck p17 t0 l0-1)
34.199: (unload-truck p12 t0 l0-1)
34.199: (unload-truck p20 t0 l0-1)
34.199: (unload-truck p8 t0 l0-1)
34.228: (unload-airplane p28 a1 l2-0)
34.229: (load-truck p3 t1 l1-3)
34.230: (load-truck p3 t1 l1-3)
34.240: (load-truck p26 t1 l1-1)
34.241: (load-truck p26 t1 l1-1)
34.144: (drive-truck t2 l2-1 l2-2 c2)
34.154: (drive-truck t1 l1-0 l1-2 c1)
