/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.481: (drive-truck t1 l1-0 l1-2 c1)
26.481: (drive-truck t1 l1-0 l1-3 c1)
26.481: (drive-truck t1 l1-0 l1-2 c1)
26.481: (drive-truck t1 l1-0 l1-3 c1)
26.481: (drive-truck t1 l1-0 l1-3 c1)
25.486: (drive-truck t1 l1-0 l1-2 c1)
25.486: (drive-truck t1 l1-0 l1-3 c1)
25.486: (drive-truck t1 l1-0 l1-2 c1)
25.486: (drive-truck t1 l1-0 l1-3 c1)
25.626: (drive-truck t1 l1-0 l1-1 c1)
25.626: (drive-truck t1 l1-0 l1-1 c1)
26.481: (drive-truck t1 l1-3 l1-2 c1)
26.481: (drive-truck t1 l1-3 l1-2 c1)
26.548: (unload-airplane p9 a0 l0-0)
26.548: (unload-airplane p17 a0 l0-0)
25.547: (load-airplane p17 a1 l0-0)
25.547: (load-airplane p9 a1 l0-0)
26.392: (unload-airplane p9 a0 l0-0)
26.392: (unload-airplane p17 a0 l0-0)
26.392: (unload-airplane p9 a0 l0-0)
26.392: (unload-airplane p17 a0 l0-0)
26.393: (drive-truck t1 l1-0 l1-3 c1)
26.393: (drive-truck t1 l1-0 l1-2 c1)
26.393: (drive-truck t1 l1-0 l1-3 c1)
26.393: (drive-truck t1 l1-0 l1-2 c1)
25.392: (drive-truck t1 l1-0 l1-2 c1)
25.392: (drive-truck t1 l1-0 l1-3 c1)
25.392: (load-airplane p9 a1 l0-0)
25.392: (load-airplane p17 a1 l0-0)
25.392: (load-airplane p9 a1 l0-0)
25.392: (load-airplane p17 a1 l0-0)
25.531: (drive-truck t1 l1-0 l1-1 c1)
26.531: (drive-truck t1 l1-3 l1-1 c1)
26.531: (drive-truck t1 l1-3 l1-1 c1)
26.531: (drive-truck t1 l1-2 l1-1 c1)
26.394: (unload-airplane p13 a1 l0-0)
26.394: (unload-airplane p5 a1 l0-0)
26.394: (unload-airplane p13 a1 l0-0)
26.394: (unload-airplane p5 a1 l0-0)
26.395: (load-truck p18 t1 l1-3)
26.395: (load-truck p8 t1 l1-2)
26.395: (load-truck p24 t1 l1-2)
26.395: (load-truck p2 t1 l1-3)
26.472: (unload-airplane p15 a1 l0-0)
26.472: (unload-airplane p15 a1 l0-0)
25.486: (load-airplane p15 a0 l0-0)
25.486: (load-airplane p15 a0 l0-0)
25.486: (load-airplane p13 a0 l0-0)
25.486: (load-airplane p13 a0 l0-0)
25.486: (load-airplane p5 a0 l0-0)
25.487: (load-airplane p5 a0 l0-0)
26.420: (drive-truck t1 l1-3 l1-2 c1)
26.421: (drive-truck t1 l1-3 l1-2 c1)
26.421: (drive-truck t1 l1-2 l1-3 c1)
26.421: (drive-truck t1 l1-2 l1-3 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.626: (drive-truck t1 l1-3 l1-1 c1)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.642: (drive-truck t1 l1-3 l1-0 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-3 l1-0 c1)
25.642: (drive-truck t1 l1-1 l1-0 c1)
26.532: (unload-airplane p13 a0 l0-0)
26.532: (unload-airplane p5 a0 l0-0)
26.549: (unload-airplane p13 a0 l0-0)
26.550: (unload-airplane p5 a0 l0-0)
26.612: (unload-airplane p15 a0 l0-0)
26.618: (load-truck p19 t1 l1-1)
26.619: (load-truck p19 t1 l1-1)
26.619: (load-truck p19 t1 l1-1)
26.623: (unload-airplane p9 a1 l0-0)
25.627: (load-airplane p9 a0 l0-0)
26.484: (drive-truck t1 l1-1 l1-3 c1)
26.484: (drive-truck t1 l1-1 l1-2 c1)
26.607: (unload-airplane p15 a0 l0-0)
26.607: (drive-truck t1 l1-1 l1-0 c1)
26.637: (unload-truck p16 t1 l1-0)
26.637: (unload-truck p6 t1 l1-0)
26.638: (drive-truck t1 l1-1 l1-0 c1)
26.639: (unload-airplane p17 a1 l0-0)
26.640: (unload-airplane p9 a1 l0-0)
25.486: (load-airplane p9 a0 l0-0)
25.486: (drive-truck t1 l1-1 l1-3 c1)
25.486: (drive-truck t1 l1-1 l1-2 c1)
25.487: (load-airplane p9 a0 l0-0)
25.642: (load-truck p25 t1 l1-0)
25.642: (load-truck p25 t1 l1-0)
25.642: (drive-truck t1 l1-1 l1-0 c1)
25.642: (load-airplane p9 a0 l0-0)
25.642: (load-airplane p17 a0 l0-0)
26.480: (drive-truck t1 l1-0 l1-2 c1)
25.486: (drive-truck t1 l1-0 l1-2 c1)
25.486: (drive-truck t1 l1-0 l1-3 c1)
25.486: (drive-truck t1 l1-0 l1-2 c1)
25.486: (drive-truck t1 l1-0 l1-3 c1)
25.487: (drive-truck t1 l1-0 l1-2 c1)
25.487: (drive-truck t1 l1-0 l1-3 c1)
25.625: (drive-truck t1 l1-0 l1-1 c1)
25.625: (drive-truck t1 l1-0 l1-1 c1)
25.625: (drive-truck t1 l1-0 l1-1 c1)
26.480: (drive-truck t1 l1-2 l1-3 c1)
26.472: (unload-airplane p15 a0 l0-0)
26.472: (unload-airplane p15 a0 l0-0)
26.472: (unload-airplane p15 a0 l0-0)
26.472: (unload-airplane p15 a0 l0-0)
26.483: (unload-airplane p17 a0 l0-0)
26.483: (unload-airplane p17 a0 l0-0)
26.483: (unload-airplane p9 a1 l0-0)
26.483: (unload-airplane p9 a1 l0-0)
26.483: (unload-airplane p9 a1 l0-0)
26.483: (unload-airplane p17 a1 l0-0)
25.487: (load-airplane p9 a0 l0-0)
25.487: (load-airplane p9 a0 l0-0)
25.487: (load-airplane p9 a0 l0-0)
25.487: (load-airplane p17 a0 l0-0)
26.483: (drive-truck t1 l1-2 l1-3 c1)
26.484: (drive-truck t1 l1-2 l1-3 c1)
26.611: (drive-truck t1 l1-3 l1-1 c1)
26.612: (drive-truck t1 l1-2 l1-1 c1)
26.612: (drive-truck t1 l1-3 l1-1 c1)
26.612: (drive-truck t1 l1-2 l1-1 c1)
25.486: (drive-truck t1 l1-2 l1-3 c1)
25.487: (drive-truck t1 l1-2 l1-3 c1)
25.487: (load-airplane p9 a0 l0-0)
25.487: (load-airplane p17 a0 l0-0)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.626: (drive-truck t1 l1-3 l1-1 c1)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-1 l1-0 c1)
26.484: (unload-airplane p17 a1 l0-0)
26.484: (unload-airplane p9 a1 l0-0)
26.485: (unload-airplane p5 a1 l0-0)
26.485: (unload-airplane p13 a1 l0-0)
26.486: (unload-airplane p13 a1 l0-0)
26.486: (unload-airplane p5 a1 l0-0)
26.489: (load-truck p18 t1 l1-3)
26.489: (load-truck p2 t1 l1-3)
26.489: (load-truck p2 t1 l1-3)
25.486: (load-airplane p9 a0 l0-0)
25.486: (load-airplane p5 a0 l0-0)
25.486: (load-airplane p13 a0 l0-0)
25.486: (load-airplane p13 a0 l0-0)
25.487: (load-airplane p5 a0 l0-0)
25.487: (load-airplane p17 a0 l0-0)
26.484: (drive-truck t1 l1-3 l1-2 c1)
26.484: (drive-truck t1 l1-3 l1-2 c1)
26.485: (drive-truck t1 l1-3 l1-2 c1)
26.485: (drive-truck t1 l1-3 l1-2 c1)
25.486: (load-airplane p13 a0 l0-0)
25.486: (load-airplane p5 a0 l0-0)
25.486: (drive-truck t1 l1-3 l1-2 c1)
25.487: (drive-truck t1 l1-3 l1-2 c1)
25.487: (drive-truck t1 l1-3 l1-2 c1)
25.487: (drive-truck t1 l1-3 l1-2 c1)
25.487: (drive-truck t1 l1-3 l1-2 c1)
25.487: (load-airplane p17 a0 l0-0)
25.487: (load-airplane p9 a0 l0-0)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-1 l1-0 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
26.618: (load-truck p19 t1 l1-1)
26.619: (load-truck p19 t1 l1-1)
26.619: (load-truck p19 t1 l1-1)
26.619: (load-truck p19 t1 l1-1)
26.623: (unload-airplane p9 a0 l0-0)
26.623: (unload-airplane p17 a0 l0-0)
26.623: (unload-airplane p9 a0 l0-0)
26.623: (unload-airplane p9 a0 l0-0)
26.623: (unload-airplane p17 a0 l0-0)
26.623: (unload-airplane p5 a0 l0-0)
25.625: (load-airplane p9 a1 l0-0)
25.625: (load-airplane p17 a1 l0-0)
25.626: (load-airplane p9 a1 l0-0)
26.483: (drive-truck t1 l1-1 l1-3 c1)
26.483: (drive-truck t1 l1-1 l1-2 c1)
26.484: (drive-truck t1 l1-1 l1-2 c1)
26.484: (drive-truck t1 l1-1 l1-3 c1)
26.484: (drive-truck t1 l1-1 l1-2 c1)
26.484: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
25.486: (load-airplane p17 a1 l0-0)
25.486: (load-airplane p9 a1 l0-0)
25.486: (load-airplane p17 a1 l0-0)
25.486: (load-airplane p9 a1 l0-0)
25.486: (drive-truck t1 l1-1 l1-3 c1)
25.486: (load-airplane p9 a1 l0-0)
25.487: (drive-truck t1 l1-1 l1-2 c1)
25.487: (load-airplane p9 a1 l0-0)
25.487: (drive-truck t1 l1-1 l1-2 c1)
25.487: (drive-truck t1 l1-1 l1-3 c1)
25.641: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-3 l1-0 c1)
25.642: (drive-truck t1 l1-3 l1-0 c1)
26.484: (unload-airplane p17 a1 l0-0)
26.484: (unload-airplane p17 a1 l0-0)
26.485: (unload-airplane p5 a0 l0-0)
26.485: (unload-airplane p13 a0 l0-0)
26.485: (unload-airplane p13 a1 l0-0)
26.485: (unload-airplane p13 a0 l0-0)
25.487: (load-airplane p13 a0 l0-0)
26.485: (drive-truck t1 l1-3 l1-2 c1)
26.486: (drive-truck t1 l1-2 l1-3 c1)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.623: (drive-truck t1 l1-3 l1-1 c1)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.623: (drive-truck t1 l1-3 l1-1 c1)
26.623: (drive-truck t1 l1-3 l1-1 c1)
26.637: (unload-truck p25 t1 l1-0)
25.486: (load-airplane p13 a0 l0-0)
25.486: (drive-truck t1 l1-2 l1-3 c1)
25.625: (load-airplane p13 a0 l0-0)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.642: (load-truck p16 t1 l1-0)
26.480: (drive-truck t1 l1-0 l1-2 c1)
26.480: (drive-truck t1 l1-0 l1-3 c1)
26.484: (unload-airplane p9 a1 l0-0)
26.484: (unload-airplane p17 a1 l0-0)
25.486: (load-airplane p17 a0 l0-0)
25.486: (load-airplane p9 a0 l0-0)
25.487: (drive-truck t1 l1-0 l1-3 c1)
25.487: (drive-truck t1 l1-0 l1-2 c1)
25.626: (drive-truck t1 l1-0 l1-1 c1)
26.483: (drive-truck t1 l1-2 l1-3 c1)
26.483: (drive-truck t1 l1-2 l1-3 c1)
26.484: (unload-airplane p9 a1 l0-0)
26.484: (unload-airplane p17 a1 l0-0)
26.485: (unload-airplane p5 a0 l0-0)
25.486: (drive-truck t1 l1-2 l1-3 c1)
25.486: (load-airplane p9 a0 l0-0)
25.486: (drive-truck t1 l1-2 l1-3 c1)
25.486: (load-airplane p17 a0 l0-0)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
26.392: (unload-airplane p9 a1 l0-0)
26.392: (unload-airplane p17 a1 l0-0)
25.392: (load-airplane p9 a0 l0-0)
25.392: (load-airplane p17 a0 l0-0)
26.392: (drive-truck t1 l1-2 l1-3 c1)
26.392: (drive-truck t1 l1-2 l1-3 c1)
26.392: (unload-airplane p9 a1 l0-0)
26.392: (unload-airplane p17 a1 l0-0)
26.485: (unload-airplane p13 a0 l0-0)
26.485: (unload-airplane p5 a0 l0-0)
26.485: (unload-airplane p13 a0 l0-0)
26.485: (unload-airplane p5 a0 l0-0)
25.392: (drive-truck t1 l1-2 l1-3 c1)
25.392: (load-airplane p9 a0 l0-0)
25.392: (load-airplane p17 a0 l0-0)
25.531: (drive-truck t1 l1-2 l1-1 c1)
25.547: (drive-truck t1 l1-2 l1-0 c1)
26.394: (unload-airplane p5 a0 l0-0)
26.394: (unload-airplane p13 a0 l0-0)
26.395: (load-truck p8 t1 l1-2)
26.395: (load-truck p24 t1 l1-2)
26.472: (unload-airplane p15 a0 l0-0)
25.486: (load-airplane p5 a1 l0-0)
25.487: (load-airplane p13 a1 l0-0)
26.393: (drive-truck t1 l1-2 l1-3 c1)
26.394: (unload-airplane p5 a0 l0-0)
26.394: (unload-airplane p13 a0 l0-0)
26.394: (drive-truck t1 l1-2 l1-3 c1)
26.395: (load-truck p18 t1 l1-3)
26.395: (load-truck p2 t1 l1-3)
26.421: (drive-truck t1 l1-2 l1-3 c1)
26.421: (drive-truck t1 l1-2 l1-3 c1)
25.486: (load-airplane p5 a1 l0-0)
25.486: (drive-truck t1 l1-2 l1-3 c1)
25.486: (load-airplane p13 a1 l0-0)
25.486: (drive-truck t1 l1-2 l1-3 c1)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
26.421: (drive-truck t1 l1-3 l1-2 c1)
26.421: (drive-truck t1 l1-3 l1-2 c1)
26.484: (unload-airplane p9 a0 l0-0)
26.484: (unload-airplane p17 a0 l0-0)
26.484: (unload-airplane p17 a0 l0-0)
26.484: (unload-airplane p9 a0 l0-0)
26.485: (unload-airplane p5 a0 l0-0)
26.486: (unload-airplane p13 a0 l0-0)
26.489: (load-truck p18 t1 l1-3)
26.489: (load-truck p2 t1 l1-3)
26.489: (load-truck p2 t1 l1-3)
26.489: (load-truck p18 t1 l1-3)
26.484: (drive-truck t1 l1-3 l1-2 c1)
26.484: (drive-truck t1 l1-3 l1-2 c1)
26.484: (drive-truck t1 l1-3 l1-2 c1)
26.484: (drive-truck t1 l1-3 l1-2 c1)
26.486: (drive-truck t1 l1-3 l1-2 c1)
26.486: (drive-truck t1 l1-3 l1-2 c1)
26.515: (drive-truck t1 l1-3 l1-2 c1)
26.515: (drive-truck t1 l1-3 l1-2 c1)
26.515: (drive-truck t1 l1-3 l1-2 c1)
26.515: (drive-truck t1 l1-3 l1-2 c1)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.624: (drive-truck t1 l1-2 l1-1 c1)
26.624: (drive-truck t1 l1-2 l1-1 c1)
26.624: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-0 c1)
26.640: (drive-truck t1 l1-2 l1-0 c1)
26.640: (drive-truck t1 l1-2 l1-0 c1)
26.640: (drive-truck t1 l1-2 l1-0 c1)
25.638: (load-truck p16 t1 l1-0)
26.642: (drive-truck t1 l1-1 l1-0 c1)
26.642: (drive-truck t1 l1-1 l1-0 c1)
27.527: (unload-airplane p5 a1 l0-0)
27.527: (unload-airplane p13 a1 l0-0)
27.527: (unload-airplane p13 a1 l0-0)
27.528: (unload-airplane p5 a1 l0-0)
27.544: (unload-airplane p13 a1 l0-0)
27.545: (unload-airplane p13 a1 l0-0)
27.545: (unload-airplane p5 a1 l0-0)
25.492: (drive-truck t1 l1-0 l1-3 c1)
25.492: (drive-truck t1 l1-0 l1-2 c1)
25.629: (drive-truck t1 l1-0 l1-1 c1)
26.530: (load-airplane p5 a0 l0-0)
26.531: (load-airplane p13 a0 l0-0)
26.531: (load-airplane p13 a0 l0-0)
26.531: (load-airplane p5 a0 l0-0)
26.531: (load-airplane p9 a0 l0-0)
26.532: (load-airplane p9 a0 l0-0)
26.532: (load-airplane p17 a0 l0-0)
26.398: (unload-airplane p13 a1 l0-0)
26.398: (unload-airplane p13 a1 l0-0)
26.490: (unload-airplane p5 a0 l0-0)
26.490: (unload-airplane p5 a0 l0-0)
26.495: (load-truck p2 t1 l1-3)
26.495: (load-truck p18 t1 l1-3)
26.495: (load-truck p8 t1 l1-2)
26.495: (load-truck p24 t1 l1-2)
26.534: (unload-airplane p13 a1 l0-0)
26.548: (drive-truck t1 l1-1 l1-0 c1)
25.488: (load-airplane p17 a0 l0-0)
25.489: (load-airplane p17 a1 l0-0)
25.489: (load-airplane p17 a1 l0-0)
25.489: (load-airplane p17 a1 l0-0)
26.520: (drive-truck t1 l1-2 l1-3 c1)
26.520: (drive-truck t1 l1-2 l1-3 c1)
26.520: (drive-truck t1 l1-3 l1-2 c1)
26.521: (drive-truck t1 l1-3 l1-2 c1)
26.542: (drive-truck t1 l1-3 l1-0 c1)
26.542: (drive-truck t1 l1-2 l1-0 c1)
25.515: (load-airplane p17 a1 l0-0)
25.515: (load-airplane p17 a0 l0-0)
25.515: (drive-truck t1 l1-2 l1-3 c1)
25.515: (load-airplane p17 a1 l0-0)
25.515: (drive-truck t1 l1-3 l1-2 c1)
25.515: (drive-truck t1 l1-3 l1-2 c1)
25.515: (drive-truck t1 l1-2 l1-3 c1)
25.516: (load-airplane p17 a1 l0-0)
25.628: (drive-truck t1 l1-3 l1-0 c1)
25.628: (drive-truck t1 l1-2 l1-0 c1)
25.628: (drive-truck t1 l1-2 l1-0 c1)
25.628: (drive-truck t1 l1-3 l1-0 c1)
25.641: (drive-truck t1 l1-3 l1-1 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t1 l1-2 l1-1 c1)
25.641: (drive-truck t1 l1-2 l1-1 c1)
25.642: (drive-truck t1 l1-3 l1-1 c1)
26.422: (unload-airplane p13 a1 l0-0)
26.515: (unload-airplane p13 a1 l0-0)
26.396: (drive-truck t1 l1-3 l1-2 c1)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.534: (drive-truck t1 l1-3 l1-0 c1)
26.535: (unload-airplane p13 a1 l0-0)
26.543: (drive-truck t1 l1-3 l1-1 c1)
26.543: (unload-airplane p13 a1 l0-0)
26.605: (load-truck p19 t1 l1-1)
26.606: (load-truck p19 t1 l1-1)
26.606: (load-truck p19 t1 l1-1)
26.606: (load-truck p19 t1 l1-1)
26.627: (drive-truck t1 l1-2 l1-0 c1)
26.636: (drive-truck t1 l1-2 l1-1 c1)
26.650: (drive-truck t1 l1-1 l1-2 c1)
26.650: (drive-truck t1 l1-1 l1-3 c1)
26.650: (drive-truck t1 l1-1 l1-3 c1)
26.650: (drive-truck t1 l1-1 l1-2 c1)
26.697: (drive-truck t1 l1-1 l1-3 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-3 c1)
25.648: (unload-truck p18 t1 l1-3)
25.648: (unload-truck p2 t1 l1-3)
25.648: (unload-truck p8 t1 l1-2)
26.760: (drive-truck t1 l1-3 l1-0 c1)
26.760: (drive-truck t1 l1-2 l1-0 c1)
26.760: (drive-truck t1 l1-2 l1-0 c1)
26.760: (drive-truck t1 l1-2 l1-0 c1)
26.760: (drive-truck t1 l1-3 l1-0 c1)
26.760: (drive-truck t1 l1-3 l1-0 c1)
26.761: (drive-truck t1 l1-2 l1-0 c1)
25.612: (drive-truck t1 l1-2 l1-1 c1)
25.612: (drive-truck t1 l1-3 l1-1 c1)
25.743: (drive-truck t1 l1-2 l1-0 c1)
25.743: (drive-truck t1 l1-3 l1-0 c1)
26.651: (load-truck p24 t1 l1-2)
26.652: (unload-airplane p13 a1 l0-0)
26.652: (unload-airplane p13 a1 l0-0)
26.652: (unload-airplane p5 a0 l0-0)
26.652: (unload-airplane p17 a1 l0-0)
26.652: (unload-airplane p5 a0 l0-0)
26.606: (drive-truck t1 l1-2 l1-1 c1)
26.612: (drive-truck t1 l1-2 l1-1 c1)
26.613: (drive-truck t1 l1-3 l1-1 c1)
26.613: (unload-airplane p13 a1 l0-0)
26.613: (drive-truck t1 l1-3 l1-1 c1)
26.613: (unload-airplane p5 a0 l0-0)
26.613: (drive-truck t1 l1-2 l1-1 c1)
26.623: (unload-airplane p9 a0 l0-0)
26.623: (unload-airplane p17 a1 l0-0)
26.624: (drive-truck t1 l1-2 l1-1 c1)
25.612: (load-airplane p9 a1 l0-0)
26.652: (drive-truck t1 l1-1 l1-3 c1)
26.652: (drive-truck t1 l1-1 l1-3 c1)
26.652: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-3 c1)
26.750: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.756: (drive-truck t1 l1-1 l1-0 c1)
26.757: (drive-truck t1 l1-1 l1-0 c1)
26.761: (drive-truck t1 l1-1 l1-0 c1)
25.648: (load-airplane p9 a1 l0-0)
25.648: (load-airplane p9 a1 l0-0)
25.648: (drive-truck t1 l1-1 l1-2 c1)
25.648: (drive-truck t1 l1-1 l1-3 c1)
25.743: (load-airplane p9 a1 l0-0)
25.743: (drive-truck t1 l1-1 l1-0 c1)
26.613: (unload-airplane p13 a1 l0-0)
26.613: (unload-airplane p5 a0 l0-0)
26.623: (unload-airplane p17 a1 l0-0)
26.624: (unload-truck p25 t1 l1-1)
25.611: (load-airplane p5 a1 l0-0)
25.611: (load-airplane p13 a0 l0-0)
25.612: (load-airplane p17 a0 l0-0)
25.621: (unload-truck p19 t1 l1-1)
25.622: (unload-truck p19 t1 l1-1)
26.587: (drive-truck t1 l1-1 l1-3 c1)
26.587: (drive-truck t1 l1-1 l1-2 c1)
26.626: (unload-truck p19 t1 l1-0)
26.650: (load-truck p2 t1 l1-3)
26.650: (load-truck p24 t1 l1-2)
25.627: (drive-truck t1 l1-1 l1-0 c1)
25.647: (drive-truck t1 l1-1 l1-3 c1)
25.647: (drive-truck t1 l1-1 l1-2 c1)
25.647: (drive-truck t1 l1-1 l1-2 c1)
25.647: (drive-truck t1 l1-1 l1-3 c1)
25.648: (drive-truck t1 l1-1 l1-2 c1)
25.648: (drive-truck t1 l1-1 l1-3 c1)
25.742: (drive-truck t1 l1-1 l1-0 c1)
25.743: (drive-truck t1 l1-1 l1-0 c1)
25.744: (drive-truck t1 l1-1 l1-0 c1)
26.625: (unload-truck p19 t1 l1-0)
26.626: (unload-truck p19 t1 l1-0)
26.627: (unload-truck p19 t1 l1-0)
26.631: (load-truck p11 t1 l1-0)
26.631: (load-truck p1 t1 l1-0)
26.631: (load-truck p26 t1 l1-0)
26.634: (unload-airplane p17 a1 l0-0)
26.634: (unload-airplane p9 a1 l0-0)
26.641: (unload-truck p25 t1 l1-0)
26.641: (unload-truck p16 t1 l1-0)
25.631: (load-airplane p13 a0 l0-0)
25.631: (load-airplane p13 a1 l0-0)
25.632: (load-airplane p13 a1 l0-0)
25.632: (load-airplane p13 a0 l0-0)
25.632: (load-airplane p13 a0 l0-0)
25.632: (load-airplane p13 a1 l0-0)
25.638: (load-airplane p13 a0 l0-0)
25.638: (load-airplane p13 a0 l0-0)
25.641: (load-airplane p13 a0 l0-0)
26.478: (drive-truck t1 l1-0 l1-2 c1)
25.487: (drive-truck t1 l1-0 l1-2 c1)
25.487: (drive-truck t1 l1-0 l1-3 c1)
25.520: (drive-truck t1 l1-0 l1-3 c1)
25.520: (drive-truck t1 l1-0 l1-2 c1)
25.520: (drive-truck t1 l1-0 l1-2 c1)
25.520: (drive-truck t1 l1-0 l1-3 c1)
25.520: (drive-truck t1 l1-0 l1-3 c1)
25.520: (drive-truck t1 l1-0 l1-2 c1)
25.520: (drive-truck t1 l1-0 l1-2 c1)
25.520: (drive-truck t1 l1-0 l1-3 c1)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.626: (drive-truck t1 l1-3 l1-1 c1)
25.654: (drive-truck t1 l1-3 l1-1 c1)
25.654: (drive-truck t1 l1-3 l1-1 c1)
25.654: (drive-truck t1 l1-3 l1-1 c1)
25.654: (drive-truck t1 l1-2 l1-1 c1)
25.654: (drive-truck t1 l1-2 l1-1 c1)
25.654: (drive-truck t1 l1-2 l1-1 c1)
25.655: (drive-truck t1 l1-2 l1-1 c1)
25.655: (drive-truck t1 l1-3 l1-1 c1)
26.618: (load-truck p19 t1 l1-1)
26.619: (load-truck p19 t1 l1-1)
26.619: (load-truck p19 t1 l1-1)
26.619: (load-truck p19 t1 l1-1)
26.620: (load-truck p19 t1 l1-1)
26.623: (unload-airplane p9 a1 l0-0)
26.623: (unload-airplane p17 a1 l0-0)
26.624: (unload-airplane p5 a0 l0-0)
26.624: (unload-airplane p13 a0 l0-0)
26.627: (unload-truck p16 t1 l1-1)
25.625: (load-airplane p17 a0 l0-0)
25.625: (load-airplane p9 a0 l0-0)
25.626: (load-airplane p5 a1 l0-0)
26.481: (drive-truck t1 l1-1 l1-2 c1)
26.481: (drive-truck t1 l1-1 l1-3 c1)
26.483: (drive-truck t1 l1-1 l1-3 c1)
26.483: (drive-truck t1 l1-1 l1-2 c1)
26.483: (drive-truck t1 l1-1 l1-3 c1)
26.483: (drive-truck t1 l1-1 l1-2 c1)
26.485: (drive-truck t1 l1-1 l1-3 c1)
25.486: (drive-truck t1 l1-1 l1-2 c1)
25.486: (drive-truck t1 l1-1 l1-3 c1)
25.486: (load-airplane p9 a0 l0-0)
25.486: (drive-truck t1 l1-1 l1-3 c1)
25.486: (drive-truck t1 l1-1 l1-2 c1)
25.486: (load-airplane p17 a0 l0-0)
25.486: (load-airplane p17 a0 l0-0)
25.486: (load-airplane p9 a0 l0-0)
25.486: (drive-truck t1 l1-1 l1-2 c1)
25.486: (drive-truck t1 l1-1 l1-3 c1)
25.641: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-3 l1-0 c1)
25.642: (drive-truck t1 l1-3 l1-0 c1)
25.642: (drive-truck t1 l1-3 l1-0 c1)
26.392: (unload-airplane p17 a1 l0-0)
26.392: (unload-airplane p17 a1 l0-0)
26.392: (unload-airplane p9 a1 l0-0)
26.392: (unload-airplane p9 a1 l0-0)
25.392: (load-airplane p17 a0 l0-0)
25.392: (load-airplane p17 a0 l0-0)
25.392: (load-airplane p9 a0 l0-0)
25.392: (load-airplane p9 a0 l0-0)
26.531: (drive-truck t1 l1-3 l1-1 c1)
