/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.527: (drive-truck t1 l1-2 l1-3 c1)
22.115: (unload-truck p24 t1 l1-3)
22.115: (unload-truck p11 t1 l1-3)
22.116: (unload-truck p24 t1 l1-3)
22.116: (unload-truck p13 t1 l1-3)
21.666: (drive-truck t1 l1-3 l1-0 c1)
21.666: (drive-truck t1 l1-3 l1-0 c1)
21.666: (drive-truck t1 l1-3 l1-0 c1)
21.802: (drive-truck t1 l1-3 l1-1 c1)
21.802: (drive-truck t1 l1-3 l1-1 c1)
21.802: (drive-truck t1 l1-3 l1-1 c1)
21.857: (drive-truck t0 l0-3 l0-1 c0)
21.857: (drive-truck t0 l0-3 l0-1 c0)
21.857: (drive-truck t0 l0-3 l0-1 c0)
22.009: (drive-truck t0 l0-3 l0-2 c0)
21.418: (drive-truck t0 l0-3 l0-1 c0)
21.418: (drive-truck t0 l0-3 l0-1 c0)
21.418: (drive-truck t0 l0-3 l0-1 c0)
21.418: (drive-truck t1 l1-3 l1-0 c1)
21.418: (drive-truck t1 l1-3 l1-0 c1)
21.418: (drive-truck t1 l1-3 l1-0 c1)
21.522: (drive-truck t0 l0-3 l0-1 c0)
21.522: (drive-truck t0 l0-3 l0-1 c0)
21.523: (drive-truck t1 l1-3 l1-1 c1)
21.523: (drive-truck t0 l0-3 l0-1 c0)
21.625: (drive-truck t0 l0-1 l0-2 c0)
21.625: (drive-truck t0 l0-1 l0-2 c0)
21.626: (drive-truck t0 l0-1 l0-2 c0)
21.727: (drive-truck t0 l0-1 l0-2 c0)
21.728: (drive-truck t0 l0-1 l0-2 c0)
21.728: (drive-truck t0 l0-1 l0-2 c0)
21.817: (drive-truck t1 l1-1 l1-2 c1)
21.817: (drive-truck t1 l1-1 l1-2 c1)
21.817: (drive-truck t1 l1-1 l1-2 c1)
21.818: (drive-truck t1 l1-0 l1-2 c1)
21.999: (drive-truck t0 l0-1 l0-2 c0)
21.999: (drive-truck t0 l0-1 l0-2 c0)
21.999: (drive-truck t1 l1-1 l1-2 c1)
21.999: (drive-truck t1 l1-1 l1-2 c1)
21.999: (drive-truck t1 l1-1 l1-2 c1)
21.999: (drive-truck t0 l0-1 l0-2 c0)
21.999: (drive-truck t1 l1-0 l1-2 c1)
21.999: (drive-truck t1 l1-0 l1-2 c1)
21.999: (drive-truck t1 l1-0 l1-2 c1)
22.010: (drive-truck t1 l1-1 l1-3 c1)
22.010: (drive-truck t1 l1-2 l1-3 c1)
22.106: (drive-truck t0 l0-2 l0-3 c0)
22.106: (drive-truck t0 l0-2 l0-3 c0)
22.106: (drive-truck t0 l0-2 l0-3 c0)
22.995: (unload-truck p13 t1 l1-3)
22.997: (load-truck p1 t1 l1-2)
22.997: (load-truck p1 t1 l1-2)
22.997: (load-truck p14 t1 l1-2)
22.997: (load-truck p27 t1 l1-2)
22.997: (load-truck p27 t1 l1-2)
22.609: (drive-truck t1 l1-3 l1-0 c1)
22.630: (drive-truck t1 l1-2 l1-0 c1)
22.630: (drive-truck t1 l1-2 l1-0 c1)
22.630: (drive-truck t1 l1-2 l1-0 c1)
22.631: (drive-truck t1 l1-2 l1-0 c1)
22.631: (drive-truck t1 l1-2 l1-0 c1)
22.706: (drive-truck t1 l1-3 l1-1 c1)
22.733: (drive-truck t1 l1-2 l1-1 c1)
22.733: (drive-truck t1 l1-2 l1-1 c1)
22.733: (drive-truck t1 l1-2 l1-1 c1)
22.390: (drive-truck t0 l0-2 l0-1 c0)
22.422: (drive-truck t0 l0-2 l0-1 c0)
22.423: (drive-truck t0 l0-2 l0-1 c0)
22.423: (drive-truck t0 l0-2 l0-1 c0)
22.423: (drive-truck t0 l0-2 l0-1 c0)
22.423: (drive-truck t0 l0-2 l0-1 c0)
22.486: (drive-truck t0 l0-2 l0-1 c0)
22.527: (drive-truck t0 l0-2 l0-1 c0)
22.527: (drive-truck t0 l0-2 l0-1 c0)
22.528: (drive-truck t0 l0-2 l0-1 c0)
22.527: (drive-truck t1 l1-0 l1-1 c1)
22.528: (drive-truck t1 l1-0 l1-1 c1)
22.637: (drive-truck t0 l0-1 l0-3 c0)
22.671: (drive-truck t0 l0-1 l0-3 c0)
22.671: (drive-truck t0 l0-1 l0-3 c0)
22.671: (drive-truck t0 l0-1 l0-3 c0)
22.671: (drive-truck t0 l0-1 l0-3 c0)
22.671: (drive-truck t0 l0-1 l0-3 c0)
22.765: (drive-truck t0 l0-1 l0-3 c0)
22.786: (drive-truck t1 l1-1 l1-2 c1)
22.733: (drive-truck t0 l0-1 l0-2 c0)
22.733: (drive-truck t0 l0-1 l0-2 c0)
22.807: (drive-truck t1 l1-0 l1-1 c1)
22.807: (drive-truck t1 l1-0 l1-1 c1)
22.807: (drive-truck t1 l1-0 l1-1 c1)
22.807: (drive-truck t0 l0-1 l0-3 c0)
22.807: (drive-truck t0 l0-1 l0-3 c0)
22.808: (drive-truck t1 l1-0 l1-1 c1)
22.808: (drive-truck t1 l1-0 l1-1 c1)
22.815: (drive-truck t1 l1-1 l1-2 c1)
22.861: (drive-truck t1 l1-2 l1-3 c1)
23.013: (drive-truck t1 l1-1 l1-3 c1)
23.013: (drive-truck t1 l1-1 l1-3 c1)
23.105: (drive-truck t1 l1-1 l1-2 c1)
23.105: (drive-truck t0 l0-1 l0-3 c0)
23.105: (drive-truck t1 l1-1 l1-2 c1)
23.105: (drive-truck t1 l1-1 l1-2 c1)
23.106: (drive-truck t1 l1-1 l1-2 c1)
23.106: (drive-truck t1 l1-1 l1-2 c1)
23.119: (drive-truck t1 l1-1 l1-3 c1)
21.883: (load-truck p24 t1 l1-3)
21.883: (load-truck p11 t1 l1-3)
22.015: (load-truck p13 t1 l1-3)
22.015: (load-truck p11 t1 l1-3)
22.015: (load-truck p24 t1 l1-3)
22.015: (load-truck p11 t1 l1-3)
22.141: (load-truck p11 t1 l1-3)
22.141: (load-truck p24 t1 l1-3)
22.814: (drive-truck t0 l0-3 l0-1 c0)
22.815: (drive-truck t0 l0-3 l0-1 c0)
20.904: (load-truck p24 t1 l1-3)
20.904: (load-truck p11 t1 l1-3)
21.065: (load-truck p24 t1 l1-3)
21.065: (load-truck p11 t1 l1-3)
21.065: (load-truck p13 t1 l1-3)
21.065: (load-truck p11 t1 l1-3)
21.136: (load-truck p11 t1 l1-3)
21.136: (load-truck p24 t1 l1-3)
21.437: (drive-truck t1 l1-3 l1-0 c1)
21.437: (drive-truck t1 l1-3 l1-0 c1)
20.474: (drive-truck t1 l1-3 l1-0 c1)
20.598: (drive-truck t1 l1-3 l1-1 c1)
20.682: (drive-truck t1 l1-3 l1-0 c1)
20.682: (drive-truck t1 l1-3 l1-0 c1)
20.720: (drive-truck t1 l1-3 l1-0 c1)
20.808: (drive-truck t1 l1-3 l1-1 c1)
20.808: (drive-truck t1 l1-3 l1-1 c1)
20.876: (drive-truck t1 l1-3 l1-1 c1)
20.883: (drive-truck t1 l1-3 l1-2 c1)
20.904: (drive-truck t0 l0-2 l0-1 c0)
20.474: (drive-truck t0 l0-2 l0-1 c0)
20.474: (drive-truck t1 l1-3 l1-0 c1)
20.598: (drive-truck t0 l0-2 l0-1 c0)
20.598: (drive-truck t1 l1-3 l1-1 c1)
20.720: (drive-truck t0 l0-2 l0-3 c0)
20.876: (drive-truck t0 l0-2 l0-3 c0)
20.883: (drive-truck t1 l1-3 l1-2 c1)
21.085: (drive-truck t0 l0-1 l0-2 c0)
21.085: (drive-truck t1 l1-0 l1-2 c1)
21.085: (drive-truck t1 l1-1 l1-2 c1)
21.085: (drive-truck t0 l0-1 l0-2 c0)
21.136: (drive-truck t1 l1-0 l1-3 c1)
21.137: (drive-truck t1 l1-1 l1-3 c1)
21.172: (drive-truck t0 l0-2 l0-3 c0)
21.172: (drive-truck t0 l0-1 l0-3 c0)
21.172: (drive-truck t1 l1-1 l1-2 c1)
21.173: (drive-truck t1 l1-0 l1-2 c1)
21.429: (load-truck p3 t0 l0-1)
21.430: (load-truck p3 t0 l0-1)
21.477: (load-truck p20 t1 l1-0)
21.533: (drive-truck t1 l1-0 l1-2 c1)
21.533: (drive-truck t1 l1-1 l1-2 c1)
21.558: (drive-truck t1 l1-1 l1-3 c1)
21.558: (drive-truck t1 l1-0 l1-3 c1)
21.637: (drive-truck t1 l1-0 l1-1 c1)
21.684: (drive-truck t0 l0-1 l0-2 c0)
21.720: (drive-truck t0 l0-1 l0-3 c0)
21.916: (drive-truck t1 l1-0 l1-3 c1)
21.931: (drive-truck t1 l1-0 l1-2 c1)
22.031: (unload-truck p24 t1 l1-2)
20.934: (unload-truck p27 t1 l1-2)
21.033: (unload-truck p27 t1 l1-2)
21.660: (drive-truck t1 l1-2 l1-0 c1)
21.759: (drive-truck t1 l1-2 l1-1 c1)
21.864: (drive-truck t0 l0-2 l0-1 c0)
21.869: (drive-truck t0 l0-1 l0-2 c0)
21.869: (drive-truck t1 l1-0 l1-1 c1)
21.936: (drive-truck t0 l0-1 l0-3 c0)
21.936: (drive-truck t1 l1-0 l1-1 c1)
21.996: (drive-truck t1 l1-2 l1-3 c1)
20.472: (drive-truck t1 l1-2 l1-0 c1)
20.631: (drive-truck t1 l1-2 l1-1 c1)
20.654: (drive-truck t1 l1-2 l1-0 c1)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.866: (drive-truck t0 l0-2 l0-1 c0)
20.867: (unload-truck p27 t1 l1-2)
20.913: (drive-truck t1 l1-2 l1-3 c1)
20.993: (drive-truck t1 l1-2 l1-3 c1)
21.156: (drive-truck t0 l0-1 l0-2 c0)
21.166: (drive-truck t0 l0-2 l0-3 c0)
20.459: (drive-truck t1 l1-2 l1-0 c1)
20.459: (drive-truck t0 l0-2 l0-1 c0)
20.570: (drive-truck t1 l1-2 l1-1 c1)
20.570: (drive-truck t0 l0-2 l0-1 c0)
20.678: (drive-truck t1 l1-2 l1-0 c1)
20.678: (drive-truck t0 l0-1 l0-2 c0)
20.708: (drive-truck t1 l1-2 l1-0 c1)
20.709: (drive-truck t0 l0-2 l0-3 c0)
20.715: (drive-truck t0 l0-1 l0-3 c0)
20.848: (drive-truck t1 l1-2 l1-1 c1)
20.863: (drive-truck t1 l1-0 l1-1 c1)
20.880: (drive-truck t1 l1-1 l1-3 c1)
20.880: (drive-truck t1 l1-0 l1-3 c1)
20.930: (drive-truck t1 l1-0 l1-1 c1)
21.087: (drive-truck t1 l1-0 l1-3 c1)
21.115: (drive-truck t1 l1-1 l1-3 c1)
21.115: (drive-truck t1 l1-0 l1-3 c1)
21.154: (drive-truck t1 l1-0 l1-3 c1)
21.243: (drive-truck t1 l1-0 l1-2 c1)
21.390: (load-truck p3 t0 l0-1)
21.398: (drive-truck t1 l1-1 l1-0 c1)
21.508: (drive-truck t1 l1-1 l1-2 c1)
21.523: (load-truck p3 t0 l0-1)
21.523: (drive-truck t1 l1-1 l1-3 c1)
21.859: (unload-truck p13 t1 l1-3)
21.859: (unload-truck p11 t1 l1-3)
21.863: (load-truck p21 t0 l0-2)
21.863: (load-truck p25 t0 l0-2)
21.865: (load-truck p23 t1 l1-1)
21.865: (load-truck p5 t1 l1-1)
21.419: (drive-truck t1 l1-3 l1-0 c1)
21.419: (drive-truck t1 l1-3 l1-0 c1)
21.524: (drive-truck t1 l1-3 l1-1 c1)
21.524: (drive-truck t1 l1-3 l1-1 c1)
21.632: (drive-truck t0 l0-2 l0-1 c0)
21.632: (drive-truck t0 l0-2 l0-1 c0)
21.656: (drive-truck t0 l0-2 l0-1 c0)
21.656: (drive-truck t0 l0-2 l0-1 c0)
21.677: (drive-truck t1 l1-1 l1-0 c1)
21.677: (drive-truck t1 l1-1 l1-0 c1)
20.676: (unload-truck p20 t1 l1-0)
20.676: (unload-truck p20 t1 l1-0)
21.468: (drive-truck t1 l1-1 l1-0 c1)
21.469: (drive-truck t0 l0-2 l0-1 c0)
21.469: (drive-truck t0 l0-2 l0-1 c0)
21.469: (drive-truck t1 l1-1 l1-0 c1)
21.497: (drive-truck t1 l1-1 l1-0 c1)
21.497: (drive-truck t1 l1-1 l1-0 c1)
21.627: (drive-truck t0 l0-1 l0-2 c0)
21.627: (drive-truck t0 l0-1 l0-2 c0)
20.465: (unload-truck p20 t1 l1-0)
20.465: (unload-truck p20 t1 l1-0)
20.465: (drive-truck t0 l0-2 l0-1 c0)
20.465: (drive-truck t0 l0-2 l0-1 c0)
20.493: (unload-truck p20 t1 l1-0)
20.494: (unload-truck p20 t1 l1-0)
20.712: (drive-truck t0 l0-2 l0-3 c0)
20.713: (drive-truck t0 l0-2 l0-3 c0)
20.804: (drive-truck t1 l1-0 l1-1 c1)
20.804: (drive-truck t1 l1-0 l1-1 c1)
20.593: (drive-truck t0 l0-2 l0-1 c0)
20.593: (drive-truck t0 l0-2 l0-1 c0)
20.594: (drive-truck t1 l1-0 l1-1 c1)
20.594: (drive-truck t1 l1-0 l1-1 c1)
20.618: (drive-truck t1 l1-0 l1-1 c1)
20.618: (drive-truck t1 l1-0 l1-1 c1)
20.677: (drive-truck t0 l0-1 l0-2 c0)
20.677: (drive-truck t0 l0-1 l0-2 c0)
20.737: (drive-truck t0 l0-1 l0-3 c0)
20.737: (drive-truck t0 l0-1 l0-3 c0)
20.801: (drive-truck t0 l0-1 l0-2 c0)
20.801: (drive-truck t1 l1-0 l1-1 c1)
20.801: (drive-truck t1 l1-0 l1-1 c1)
20.801: (drive-truck t0 l0-1 l0-2 c0)
20.874: (drive-truck t0 l0-1 l0-3 c0)
20.874: (drive-truck t0 l0-1 l0-3 c0)
20.886: (drive-truck t1 l1-1 l1-3 c1)
20.886: (drive-truck t1 l1-1 l1-3 c1)
20.892: (drive-truck t1 l1-1 l1-2 c1)
20.892: (drive-truck t1 l1-1 l1-2 c1)
20.893: (drive-truck t0 l0-2 l0-3 c0)
20.893: (drive-truck t0 l0-2 l0-3 c0)
21.061: (drive-truck t0 l0-1 l0-2 c0)
21.061: (drive-truck t0 l0-1 l0-2 c0)
21.062: (drive-truck t1 l1-1 l1-3 c1)
21.062: (drive-truck t1 l1-1 l1-3 c1)
21.085: (drive-truck t1 l1-1 l1-2 c1)
21.085: (drive-truck t1 l1-1 l1-2 c1)
21.104: (drive-truck t0 l0-1 l0-2 c0)
21.105: (drive-truck t0 l0-1 l0-2 c0)
20.911: (drive-truck t0 l0-2 l0-1 c0)
20.911: (drive-truck t0 l0-2 l0-1 c0)
20.926: (drive-truck t0 l0-2 l0-1 c0)
20.926: (drive-truck t0 l0-2 l0-1 c0)
21.125: (drive-truck t0 l0-2 l0-3 c0)
21.126: (drive-truck t0 l0-2 l0-3 c0)
21.156: (drive-truck t0 l0-2 l0-3 c0)
21.156: (drive-truck t1 l1-1 l1-3 c1)
21.156: (drive-truck t1 l1-1 l1-3 c1)
21.156: (drive-truck t0 l0-2 l0-3 c0)
21.188: (drive-truck t1 l1-3 l1-2 c1)
21.188: (drive-truck t1 l1-3 l1-2 c1)
21.196: (drive-truck t1 l1-3 l1-2 c1)
21.196: (drive-truck t1 l1-3 l1-2 c1)
21.197: (drive-truck t0 l0-1 l0-3 c0)
21.197: (drive-truck t0 l0-1 l0-3 c0)
21.530: (load-truck p3 t0 l0-1)
21.530: (load-truck p3 t0 l0-1)
21.545: (load-truck p3 t0 l0-1)
21.545: (load-truck p3 t0 l0-1)
21.414: (drive-truck t1 l1-3 l1-1 c1)
21.414: (drive-truck t1 l1-2 l1-1 c1)
21.414: (drive-truck t1 l1-3 l1-1 c1)
21.415: (drive-truck t1 l1-2 l1-1 c1)
21.415: (drive-truck t1 l1-3 l1-0 c1)
21.415: (drive-truck t1 l1-2 l1-0 c1)
21.415: (drive-truck t1 l1-3 l1-0 c1)
21.415: (drive-truck t1 l1-2 l1-0 c1)
22.184: (unload-truck p13 t1 l1-2)
22.185: (unload-truck p11 t1 l1-2)
21.727: (drive-truck t1 l1-2 l1-0 c1)
21.727: (drive-truck t1 l1-2 l1-0 c1)
21.867: (drive-truck t1 l1-2 l1-1 c1)
21.867: (drive-truck t1 l1-2 l1-1 c1)
21.886: (drive-truck t0 l0-3 l0-1 c0)
21.886: (drive-truck t0 l0-3 l0-1 c0)
22.033: (drive-truck t0 l0-3 l0-2 c0)
22.033: (drive-truck t0 l0-3 l0-2 c0)
22.131: (drive-truck t1 l1-2 l1-3 c1)
22.131: (drive-truck t1 l1-2 l1-3 c1)
21.033: (unload-truck p25 t0 l0-2)
21.033: (unload-truck p21 t0 l0-2)
21.479: (drive-truck t1 l1-2 l1-0 c1)
21.479: (drive-truck t0 l0-3 l0-1 c0)
21.479: (drive-truck t1 l1-2 l1-0 c1)
21.479: (drive-truck t0 l0-3 l0-1 c0)
21.590: (drive-truck t1 l1-2 l1-1 c1)
21.590: (drive-truck t0 l0-3 l0-1 c0)
21.590: (drive-truck t0 l0-3 l0-1 c0)
21.590: (drive-truck t1 l1-2 l1-1 c1)
20.654: (drive-truck t1 l1-2 l1-0 c1)
20.654: (drive-truck t1 l1-2 l1-0 c1)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.866: (drive-truck t0 l0-2 l0-1 c0)
20.866: (drive-truck t0 l0-2 l0-1 c0)
20.993: (drive-truck t1 l1-2 l1-3 c1)
20.993: (drive-truck t1 l1-2 l1-3 c1)
21.166: (drive-truck t0 l0-2 l0-3 c0)
21.166: (drive-truck t0 l0-2 l0-3 c0)
20.458: (drive-truck t1 l1-2 l1-0 c1)
20.459: (drive-truck t1 l1-2 l1-0 c1)
20.459: (drive-truck t0 l0-2 l0-1 c0)
20.459: (drive-truck t0 l0-2 l0-1 c0)
20.569: (drive-truck t1 l1-2 l1-1 c1)
20.570: (drive-truck t1 l1-2 l1-1 c1)
20.570: (drive-truck t0 l0-2 l0-1 c0)
20.570: (drive-truck t0 l0-2 l0-1 c0)
20.708: (drive-truck t1 l1-2 l1-0 c1)
20.708: (drive-truck t1 l1-2 l1-0 c1)
20.849: (drive-truck t0 l0-1 l0-3 c0)
20.849: (drive-truck t0 l0-1 l0-3 c0)
20.849: (drive-truck t1 l1-0 l1-1 c1)
20.850: (drive-truck t1 l1-0 l1-1 c1)
20.880: (drive-truck t1 l1-0 l1-3 c1)
20.880: (drive-truck t1 l1-1 l1-3 c1)
20.880: (drive-truck t1 l1-0 l1-3 c1)
20.880: (drive-truck t1 l1-1 l1-3 c1)
21.115: (drive-truck t1 l1-0 l1-3 c1)
21.115: (drive-truck t1 l1-0 l1-3 c1)
21.522: (load-truck p3 t0 l0-1)
21.522: (load-truck p3 t0 l0-1)
21.853: (load-truck p5 t1 l1-1)
21.853: (load-truck p23 t1 l1-1)
21.853: (load-truck p19 t1 l1-1)
21.853: (load-truck p5 t1 l1-1)
21.853: (load-truck p23 t1 l1-1)
21.853: (load-truck p19 t1 l1-1)
21.858: (unload-truck p13 t1 l1-3)
21.858: (unload-truck p24 t1 l1-3)
21.390: (drive-truck t1 l1-3 l1-1 c1)
21.390: (drive-truck t1 l1-3 l1-1 c1)
21.398: (drive-truck t1 l1-3 l1-0 c1)
21.398: (drive-truck t1 l1-3 l1-0 c1)
21.420: (drive-truck t1 l1-3 l1-0 c1)
21.420: (drive-truck t1 l1-3 l1-0 c1)
21.509: (drive-truck t1 l1-3 l1-2 c1)
21.509: (drive-truck t1 l1-3 l1-2 c1)
21.524: (drive-truck t1 l1-3 l1-1 c1)
21.524: (drive-truck t1 l1-3 l1-1 c1)
21.627: (drive-truck t0 l0-1 l0-2 c0)
21.627: (drive-truck t0 l0-1 l0-2 c0)
21.667: (drive-truck t0 l0-1 l0-3 c0)
21.667: (drive-truck t0 l0-1 l0-3 c0)
21.728: (drive-truck t0 l0-1 l0-2 c0)
21.728: (drive-truck t0 l0-1 l0-2 c0)
21.802: (drive-truck t0 l0-1 l0-3 c0)
21.802: (drive-truck t0 l0-1 l0-3 c0)
21.821: (drive-truck t1 l1-0 l1-2 c1)
21.821: (drive-truck t1 l1-0 l1-2 c1)
22.012: (drive-truck t1 l1-1 l1-3 c1)
22.012: (drive-truck t1 l1-1 l1-3 c1)
22.012: (drive-truck t1 l1-0 l1-3 c1)
22.012: (drive-truck t1 l1-0 l1-3 c1)
22.013: (drive-truck t0 l0-1 l0-2 c0)
22.013: (drive-truck t0 l0-1 l0-2 c0)
22.013: (drive-truck t1 l1-1 l1-2 c1)
22.013: (drive-truck t1 l1-1 l1-2 c1)
22.013: (drive-truck t1 l1-0 l1-2 c1)
22.013: (drive-truck t1 l1-0 l1-2 c1)
22.118: (drive-truck t0 l0-2 l0-3 c0)
22.118: (drive-truck t0 l0-2 l0-3 c0)
22.121: (drive-truck t0 l0-2 l0-3 c0)
22.122: (drive-truck t0 l0-2 l0-3 c0)
22.997: (unload-truck p13 t1 l1-3)
22.997: (unload-truck p24 t1 l1-3)
23.005: (unload-truck p24 t1 l1-2)
23.005: (unload-truck p13 t1 l1-2)
23.011: (load-truck p1 t1 l1-2)
23.011: (load-truck p1 t1 l1-2)
21.993: (load-truck p11 t1 l1-2)
21.993: (load-truck p11 t1 l1-2)
22.013: (load-truck p11 t1 l1-2)
22.013: (load-truck p11 t1 l1-2)
22.610: (drive-truck t1 l1-2 l1-0 c1)
22.610: (drive-truck t1 l1-2 l1-0 c1)
22.611: (drive-truck t1 l1-3 l1-0 c1)
22.633: (drive-truck t1 l1-2 l1-0 c1)
22.633: (drive-truck t1 l1-2 l1-0 c1)
22.707: (drive-truck t1 l1-2 l1-1 c1)
21.627: (drive-truck t1 l1-2 l1-0 c1)
21.634: (drive-truck t1 l1-2 l1-0 c1)
21.634: (drive-truck t1 l1-2 l1-0 c1)
21.729: (drive-truck t1 l1-2 l1-1 c1)
21.729: (drive-truck t1 l1-2 l1-1 c1)
21.734: (drive-truck t1 l1-2 l1-1 c1)
21.734: (drive-truck t1 l1-2 l1-1 c1)
21.821: (drive-truck t0 l0-2 l0-1 c0)
21.822: (drive-truck t0 l0-2 l0-1 c0)
21.834: (drive-truck t0 l0-2 l0-1 c0)
21.419: (drive-truck t0 l0-2 l0-1 c0)
21.420: (drive-truck t1 l1-2 l1-0 c1)
21.437: (drive-truck t0 l0-2 l0-1 c0)
21.524: (drive-truck t1 l1-2 l1-1 c1)
21.524: (drive-truck t0 l0-2 l0-1 c0)
21.548: (drive-truck t1 l1-2 l1-1 c1)
21.548: (drive-truck t0 l0-2 l0-1 c0)
21.549: (drive-truck t0 l0-2 l0-1 c0)
21.667: (drive-truck t0 l0-2 l0-3 c0)
21.685: (drive-truck t0 l0-2 l0-3 c0)
21.685: (drive-truck t0 l0-1 l0-3 c0)
21.803: (drive-truck t1 l1-0 l1-1 c1)
21.803: (drive-truck t0 l0-1 l0-3 c0)
21.828: (drive-truck t0 l0-1 l0-3 c0)
21.828: (drive-truck t0 l0-1 l0-3 c0)
21.829: (drive-truck t1 l1-0 l1-1 c1)
21.834: (drive-truck t1 l1-1 l1-2 c1)
21.834: (drive-truck t1 l1-0 l1-2 c1)
21.858: (drive-truck t1 l1-0 l1-3 c1)
21.859: (drive-truck t1 l1-1 l1-3 c1)
21.883: (drive-truck t1 l1-2 l1-3 c1)
22.012: (drive-truck t0 l0-1 l0-2 c0)
22.118: (drive-truck t0 l0-1 l0-3 c0)
22.118: (drive-truck t1 l1-1 l1-3 c1)
22.121: (drive-truck t1 l1-1 l1-2 c1)
22.124: (drive-truck t1 l1-1 l1-2 c1)
22.124: (drive-truck t1 l1-0 l1-2 c1)
22.125: (drive-truck t0 l0-1 l0-3 c0)
22.125: (drive-truck t1 l1-1 l1-2 c1)
22.141: (drive-truck t1 l1-0 l1-3 c1)
22.015: (drive-truck t0 l0-3 l0-2 c0)
22.015: (drive-truck t0 l0-1 l0-2 c0)
22.536: (load-truck p3 t0 l0-1)
22.861: (unload-truck p24 t1 l1-3)
22.861: (unload-truck p11 t1 l1-3)
22.884: (load-truck p4 t1 l1-3)
22.884: (load-truck p6 t1 l1-3)
22.892: (unload-truck p1 t1 l1-3)
22.917: (unload-airplane p10 a0 l0-0)
22.919: (unload-airplane p15 a0 l0-0)
21.558: (load-truck p13 t1 l1-3)
21.904: (load-truck p13 t1 l1-3)
21.905: (load-truck p13 t1 l1-3)
21.919: (load-truck p13 t1 l1-3)
21.936: (load-truck p13 t1 l1-3)
21.936: (load-truck p13 t1 l1-3)
21.982: (load-airplane p10 a1 l0-0)
21.982: (load-airplane p15 a1 l0-0)
22.390: (drive-truck t1 l1-3 l1-1 c1)
22.401: (drive-truck t1 l1-3 l1-0 c1)
21.005: (load-airplane p15 a1 l0-0)
21.005: (load-airplane p10 a1 l0-0)
21.005: (load-truck p13 t1 l1-3)
21.005: (load-truck p13 t1 l1-3)
21.429: (drive-truck t1 l1-3 l1-0 c1)
21.430: (drive-truck t1 l1-3 l1-1 c1)
21.455: (drive-truck t1 l1-3 l1-0 c1)
21.490: (drive-truck t1 l1-3 l1-0 c1)
21.490: (drive-truck t1 l1-3 l1-0 c1)
21.506: (drive-truck t1 l1-3 l1-0 c1)
20.575: (drive-truck t1 l1-3 l1-0 c1)
20.575: (load-airplane p10 a1 l0-0)
20.575: (drive-truck t1 l1-3 l1-0 c1)
20.699: (drive-truck t1 l1-3 l1-1 c1)
20.699: (drive-truck t1 l1-3 l1-1 c1)
20.986: (drive-truck t1 l1-3 l1-2 c1)
20.986: (drive-truck t1 l1-3 l1-2 c1)
21.178: (drive-truck t0 l0-1 l0-2 c0)
21.179: (drive-truck t0 l0-1 l0-2 c0)
21.250: (drive-truck t0 l0-1 l0-3 c0)
19.989: (unload-truck p1 t1 l1-2)
19.989: (unload-truck p1 t1 l1-2)
20.794: (drive-truck t0 l0-1 l0-2 c0)
20.794: (drive-truck t1 l1-3 l1-0 c1)
20.794: (drive-truck t0 l0-1 l0-2 c0)
20.794: (drive-truck t1 l1-3 l1-0 c1)
20.832: (drive-truck t1 l1-3 l1-0 c1)
20.833: (drive-truck t0 l0-1 l0-3 c0)
20.833: (drive-truck t0 l0-1 l0-3 c0)
20.920: (drive-truck t0 l0-1 l0-2 c0)
19.570: (drive-truck t1 l1-2 l1-0 c1)
19.570: (drive-truck t1 l1-2 l1-0 c1)
19.694: (drive-truck t1 l1-2 l1-1 c1)
19.694: (drive-truck t1 l1-2 l1-1 c1)
20.002: (drive-truck t1 l1-2 l1-3 c1)
20.002: (drive-truck t1 l1-2 l1-3 c1)
20.204: (drive-truck t0 l0-1 l0-2 c0)
20.204: (drive-truck t0 l0-1 l0-2 c0)
20.290: (drive-truck t0 l0-1 l0-3 c0)
20.291: (drive-truck t0 l0-1 l0-3 c0)
19.789: (drive-truck t0 l0-1 l0-2 c0)
19.789: (drive-truck t0 l0-1 l0-2 c0)
19.789: (drive-truck t1 l1-2 l1-0 c1)
19.790: (drive-truck t1 l1-2 l1-0 c1)
19.827: (drive-truck t1 l1-2 l1-0 c1)
19.827: (drive-truck t0 l0-1 l0-3 c0)
19.827: (drive-truck t0 l0-1 l0-3 c0)
19.827: (drive-truck t1 l1-2 l1-0 c1)
19.915: (drive-truck t0 l0-1 l0-2 c0)
19.915: (drive-truck t0 l0-1 l0-2 c0)
19.982: (drive-truck t1 l1-0 l1-1 c1)
19.982: (drive-truck t0 l0-2 l0-3 c0)
19.982: (drive-truck t1 l1-0 l1-1 c1)
19.983: (drive-truck t0 l0-2 l0-3 c0)
20.176: (drive-truck t1 l1-0 l1-3 c1)
20.176: (drive-truck t1 l1-0 l1-3 c1)
20.176: (drive-truck t1 l1-1 l1-3 c1)
