/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.494: (drive-truck t0 l0-0 l0-1 c0)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.497: (drive-truck t0 l0-3 l0-0 c0)
27.497: (drive-truck t0 l0-3 l0-0 c0)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.525: (drive-truck t0 l0-0 l0-1 c0)
27.525: (drive-truck t0 l0-0 l0-1 c0)
27.705: (drive-truck t1 l1-2 l1-1 c1)
27.705: (drive-truck t0 l0-0 l0-1 c0)
28.111: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.243: (load-truck p20 t0 l0-1)
28.244: (load-truck p20 t0 l0-1)
28.251: (load-truck p20 t0 l0-1)
28.146: (drive-truck t1 l1-1 l1-2 c1)
28.227: (drive-truck t0 l0-1 l0-3 c0)
28.228: (drive-truck t0 l0-1 l0-3 c0)
28.236: (drive-truck t0 l0-1 l0-3 c0)
28.251: (drive-truck t1 l1-3 l1-1 c1)
28.418: (load-truck p13 t0 l0-2)
28.418: (load-truck p13 t0 l0-2)
28.418: (load-truck p26 t0 l0-2)
28.418: (load-truck p21 t0 l0-2)
28.418: (load-truck p6 t0 l0-2)
27.761: (unload-truck p24 t1 l1-3)
27.762: (unload-truck p24 t1 l1-3)
28.234: (drive-truck t0 l0-1 l0-3 c0)
28.235: (drive-truck t1 l1-3 l1-1 c1)
28.312: (drive-truck t0 l0-2 l0-3 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.314: (drive-truck t0 l0-2 l0-3 c0)
28.314: (drive-truck t0 l0-2 l0-3 c0)
28.315: (drive-truck t0 l0-2 l0-3 c0)
28.422: (drive-truck t0 l0-1 l0-0 c0)
27.754: (drive-truck t1 l1-3 l1-2 c1)
27.755: (drive-truck t1 l1-3 l1-2 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.307: (drive-truck t1 l1-1 l1-3 c1)
28.443: (drive-truck t1 l1-1 l1-3 c1)
28.637: (drive-truck t0 l0-3 l0-0 c0)
28.637: (drive-truck t0 l0-3 l0-0 c0)
27.801: (unload-truck p24 t1 l1-3)
27.802: (unload-truck p24 t1 l1-3)
27.802: (unload-truck p24 t1 l1-3)
27.802: (unload-truck p24 t1 l1-3)
27.802: (unload-truck p24 t1 l1-3)
28.221: (load-truck p11 t1 l1-2)
28.221: (load-truck p11 t1 l1-2)
28.449: (drive-truck t0 l0-3 l0-2 c0)
28.449: (drive-truck t0 l0-3 l0-2 c0)
28.449: (drive-truck t0 l0-3 l0-2 c0)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.794: (drive-truck t1 l1-3 l1-2 c1)
27.795: (drive-truck t1 l1-3 l1-2 c1)
27.795: (drive-truck t1 l1-3 l1-2 c1)
27.795: (drive-truck t1 l1-3 l1-2 c1)
27.795: (drive-truck t1 l1-3 l1-2 c1)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-2 l0-1 c0)
27.698: (drive-truck t0 l0-0 l0-1 c0)
27.698: (drive-truck t0 l0-2 l0-1 c0)
27.699: (drive-truck t0 l0-2 l0-1 c0)
27.699: (drive-truck t0 l0-2 l0-1 c0)
27.699: (drive-truck t0 l0-2 l0-1 c0)
27.701: (drive-truck t0 l0-0 l0-1 c0)
27.701: (drive-truck t0 l0-0 l0-1 c0)
27.701: (drive-truck t0 l0-0 l0-1 c0)
27.701: (drive-truck t0 l0-0 l0-1 c0)
28.335: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.585: (unload-truck p15 t0 l0-1)
28.585: (unload-truck p15 t0 l0-1)
28.585: (unload-truck p15 t0 l0-1)
28.585: (unload-truck p15 t0 l0-1)
28.585: (unload-truck p15 t0 l0-1)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.256: (drive-truck t0 l0-1 l0-2 c0)
28.256: (drive-truck t0 l0-1 l0-2 c0)
28.256: (drive-truck t0 l0-1 l0-2 c0)
28.257: (drive-truck t0 l0-1 l0-2 c0)
28.284: (drive-truck t0 l0-1 l0-3 c0)
28.286: (drive-truck t0 l0-1 l0-3 c0)
28.287: (drive-truck t0 l0-1 l0-3 c0)
28.287: (drive-truck t0 l0-1 l0-3 c0)
28.287: (drive-truck t0 l0-1 l0-3 c0)
28.388: (drive-truck t0 l0-3 l0-0 c0)
28.388: (drive-truck t0 l0-3 l0-0 c0)
28.388: (drive-truck t0 l0-3 l0-0 c0)
28.389: (drive-truck t0 l0-2 l0-0 c0)
28.389: (drive-truck t0 l0-3 l0-0 c0)
28.389: (drive-truck t0 l0-2 l0-0 c0)
28.389: (drive-truck t0 l0-2 l0-0 c0)
28.390: (drive-truck t0 l0-2 l0-0 c0)
28.390: (drive-truck t0 l0-3 l0-0 c0)
28.390: (drive-truck t0 l0-2 l0-0 c0)
29.387: (unload-airplane p1 a1 l1-0)
29.388: (unload-airplane p3 a2 l1-0)
29.388: (unload-airplane p1 a2 l1-0)
29.388: (unload-airplane p3 a2 l1-0)
29.388: (unload-airplane p1 a1 l1-0)
29.388: (unload-airplane p1 a1 l1-0)
29.388: (unload-airplane p3 a2 l1-0)
29.388: (unload-airplane p3 a2 l1-0)
29.388: (unload-airplane p3 a2 l1-0)
29.389: (unload-airplane p1 a1 l1-0)
28.387: (load-airplane p3 a1 l1-0)
28.387: (load-airplane p3 a1 l1-0)
28.387: (load-airplane p1 a2 l1-0)
28.388: (load-airplane p1 a2 l1-0)
28.388: (load-airplane p1 a2 l1-0)
28.388: (load-airplane p3 a1 l1-0)
28.389: (load-airplane p3 a1 l1-0)
28.389: (load-airplane p1 a2 l1-0)
28.389: (load-airplane p1 a1 l1-0)
28.389: (load-airplane p3 a1 l1-0)
28.255: (drive-truck t0 l0-0 l0-2 c0)
28.255: (drive-truck t0 l0-0 l0-2 c0)
28.255: (drive-truck t0 l0-0 l0-2 c0)
28.255: (drive-truck t0 l0-0 l0-2 c0)
28.255: (drive-truck t0 l0-0 l0-2 c0)
28.255: (drive-truck t0 l0-0 l0-2 c0)
28.255: (drive-truck t0 l0-0 l0-2 c0)
28.255: (drive-truck t0 l0-0 l0-2 c0)
28.257: (drive-truck t0 l0-0 l0-2 c0)
28.257: (drive-truck t0 l0-0 l0-2 c0)
28.285: (drive-truck t0 l0-2 l0-3 c0)
28.285: (drive-truck t0 l0-2 l0-3 c0)
28.285: (drive-truck t0 l0-2 l0-3 c0)
28.285: (drive-truck t0 l0-2 l0-3 c0)
28.285: (drive-truck t0 l0-2 l0-3 c0)
28.285: (drive-truck t0 l0-2 l0-3 c0)
28.286: (drive-truck t0 l0-2 l0-3 c0)
28.286: (drive-truck t0 l0-2 l0-3 c0)
28.287: (drive-truck t0 l0-2 l0-3 c0)
28.287: (drive-truck t0 l0-2 l0-3 c0)
28.583: (drive-truck t0 l0-3 l0-1 c0)
28.584: (drive-truck t0 l0-3 l0-1 c0)
28.584: (drive-truck t0 l0-3 l0-1 c0)
28.584: (drive-truck t0 l0-3 l0-1 c0)
28.585: (drive-truck t0 l0-3 l0-1 c0)
28.585: (drive-truck t0 l0-3 l0-1 c0)
28.585: (drive-truck t0 l0-3 l0-1 c0)
28.585: (drive-truck t0 l0-3 l0-1 c0)
28.585: (drive-truck t0 l0-3 l0-1 c0)
28.585: (drive-truck t0 l0-3 l0-1 c0)
27.697: (load-truck p15 t0 l0-1)
27.698: (load-truck p15 t0 l0-1)
27.698: (load-truck p15 t0 l0-1)
27.698: (load-truck p15 t0 l0-1)
27.698: (load-truck p15 t0 l0-1)
27.699: (load-truck p15 t0 l0-1)
27.699: (load-truck p15 t0 l0-1)
27.699: (load-truck p15 t0 l0-1)
27.699: (load-truck p15 t0 l0-1)
29.321: (load-truck p20 t0 l0-1)
27.303: (drive-truck t0 l0-1 l0-3 c0)
27.303: (drive-truck t0 l0-1 l0-3 c0)
27.303: (drive-truck t0 l0-1 l0-3 c0)
27.303: (drive-truck t0 l0-1 l0-3 c0)
27.304: (drive-truck t0 l0-1 l0-3 c0)
27.304: (drive-truck t0 l0-1 l0-3 c0)
27.331: (drive-truck t0 l0-1 l0-2 c0)
27.331: (drive-truck t0 l0-1 l0-2 c0)
27.331: (drive-truck t0 l0-1 l0-2 c0)
27.332: (drive-truck t0 l0-1 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.342: (unload-truck p13 t0 l0-2)
27.342: (unload-truck p21 t0 l0-2)
27.343: (unload-truck p26 t0 l0-2)
27.343: (unload-truck p6 t0 l0-2)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
26.218: (drive-truck t0 l0-2 l0-3 c0)
26.230: (drive-truck t0 l0-2 l0-0 c0)
26.374: (drive-truck t0 l0-2 l0-1 c0)
27.344: (unload-truck p13 t0 l0-2)
27.344: (unload-truck p13 t0 l0-2)
27.547: (drive-truck t0 l0-2 l0-0 c0)
27.547: (drive-truck t0 l0-2 l0-0 c0)
28.253: (unload-airplane p18 a2 l1-0)
28.330: (unload-airplane p3 a1 l1-0)
28.330: (unload-airplane p3 a2 l1-0)
26.218: (drive-truck t0 l0-2 l0-3 c0)
26.218: (drive-truck t0 l0-2 l0-3 c0)
26.231: (drive-truck t0 l0-2 l0-0 c0)
26.231: (drive-truck t0 l0-2 l0-0 c0)
26.374: (drive-truck t0 l0-2 l0-1 c0)
26.375: (drive-truck t0 l0-2 l0-1 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
27.127: (unload-airplane p18 a2 l1-0)
27.128: (drive-truck t0 l0-2 l0-3 c0)
26.219: (load-airplane p18 a0 l1-0)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
27.139: (drive-truck t0 l0-3 l0-0 c0)
27.210: (unload-truck p8 t1 l1-1)
27.210: (unload-truck p9 t1 l1-1)
27.210: (unload-truck p5 t1 l1-1)
27.210: (unload-truck p9 t1 l1-1)
26.230: (load-airplane p18 a0 l1-0)
26.230: (drive-truck t0 l0-3 l0-0 c0)
26.374: (drive-truck t0 l0-3 l0-1 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
27.210: (unload-truck p8 t1 l1-1)
27.210: (unload-truck p5 t1 l1-1)
27.210: (unload-truck p9 t1 l1-1)
27.211: (unload-truck p15 t0 l0-3)
27.215: (load-truck p11 t1 l1-2)
27.190: (drive-truck t0 l0-3 l0-0 c0)
27.214: (load-truck p11 t1 l1-2)
27.222: (load-truck p24 t1 l1-3)
27.232: (unload-airplane p1 a1 l1-0)
27.232: (unload-airplane p3 a1 l1-0)
27.232: (unload-truck p12 t1 l1-1)
27.236: (load-truck p0 t0 l0-0)
27.236: (load-truck p14 t0 l0-0)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.237: (unload-airplane p19 a1 l1-0)
26.230: (load-airplane p19 a0 l1-0)
26.231: (load-airplane p1 a0 l1-0)
26.231: (load-airplane p3 a0 l1-0)
26.311: (load-airplane p19 a2 l1-0)
26.313: (load-airplane p3 a2 l1-0)
27.216: (drive-truck t0 l0-0 l0-3 c0)
27.216: (drive-truck t0 l0-0 l0-3 c0)
27.217: (drive-truck t0 l0-0 l0-3 c0)
27.217: (drive-truck t0 l0-0 l0-3 c0)
27.220: (drive-truck t0 l0-0 l0-3 c0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.218: (load-airplane p1 a0 l1-0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.219: (drive-truck t0 l0-0 l0-3 c0)
26.220: (load-airplane p3 a0 l1-0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.375: (drive-truck t0 l0-0 l0-1 c0)
26.375: (drive-truck t0 l0-0 l0-1 c0)
26.454: (drive-truck t0 l0-0 l0-3 c0)
26.454: (load-airplane p3 a2 l1-0)
26.575: (drive-truck t0 l0-3 l0-1 c0)
26.575: (drive-truck t0 l0-3 l0-1 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.844: (drive-truck t1 l1-1 l1-3 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
27.214: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.221: (load-truck p24 t1 l1-3)
27.221: (load-truck p24 t1 l1-3)
27.223: (load-truck p24 t1 l1-3)
27.365: (unload-airplane p18 a0 l1-0)
27.365: (unload-airplane p18 a0 l1-0)
27.374: (unload-airplane p3 a2 l1-0)
27.379: (unload-airplane p19 a2 l1-0)
26.374: (load-airplane p18 a1 l1-0)
26.374: (load-airplane p18 a2 l1-0)
26.375: (load-airplane p18 a1 l1-0)
27.228: (drive-truck t1 l1-3 l1-1 c1)
27.228: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.230: (drive-truck t0 l0-1 l0-3 c0)
27.230: (drive-truck t0 l0-1 l0-3 c0)
27.230: (drive-truck t0 l0-1 l0-3 c0)
27.235: (drive-truck t1 l1-2 l1-1 c1)
26.217: (load-airplane p18 a2 l1-0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.218: (load-airplane p18 a1 l1-0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.220: (load-airplane p18 a1 l1-0)
26.230: (drive-truck t0 l0-1 l0-0 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
27.241: (drive-truck t0 l0-3 l0-0 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.638: (drive-truck t1 l1-1 l1-3 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
27.115: (unload-airplane p3 a2 l1-0)
27.129: (unload-airplane p19 a2 l1-0)
27.129: (unload-airplane p3 a2 l1-0)
27.136: (unload-airplane p19 a2 l1-0)
26.218: (load-airplane p3 a0 l1-0)
26.219: (load-airplane p19 a0 l1-0)
26.230: (load-airplane p3 a0 l1-0)
26.230: (load-airplane p19 a0 l1-0)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.221: (load-truck p24 t1 l1-3)
27.222: (load-truck p24 t1 l1-3)
27.222: (load-truck p24 t1 l1-3)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.374: (drive-truck t0 l0-3 l0-1 c0)
26.375: (drive-truck t0 l0-3 l0-1 c0)
26.375: (drive-truck t0 l0-0 l0-1 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.638: (drive-truck t1 l1-1 l1-3 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
27.210: (unload-truck p5 t1 l1-1)
27.210: (unload-truck p9 t1 l1-1)
27.214: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.221: (load-truck p24 t1 l1-3)
27.222: (load-truck p24 t1 l1-3)
27.241: (load-truck p20 t0 l0-1)
27.242: (load-truck p20 t0 l0-1)
27.252: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.273: (unload-airplane p3 a0 l1-0)
27.277: (unload-airplane p19 a0 l1-0)
27.225: (drive-truck t0 l0-1 l0-3 c0)
27.225: (drive-truck t0 l0-1 l0-3 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.235: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.330: (drive-truck t0 l0-1 l0-0 c0)
27.331: (drive-truck t0 l0-1 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.315: (drive-truck t0 l0-3 l0-0 c0)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.492: (drive-truck t0 l0-0 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.494: (drive-truck t0 l0-0 l0-1 c0)
27.496: (drive-truck t1 l1-2 l1-1 c1)
27.497: (drive-truck t0 l0-3 l0-0 c0)
27.497: (drive-truck t0 l0-3 l0-0 c0)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.524: (drive-truck t1 l1-1 l1-3 c1)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.704: (drive-truck t1 l1-2 l1-1 c1)
27.704: (drive-truck t0 l0-0 l0-1 c0)
27.705: (drive-truck t0 l0-0 l0-1 c0)
27.705: (drive-truck t1 l1-2 l1-1 c1)
28.110: (drive-truck t0 l0-0 l0-2 c0)
28.111: (drive-truck t0 l0-0 l0-2 c0)
28.145: (drive-truck t1 l1-1 l1-2 c1)
28.145: (drive-truck t1 l1-1 l1-2 c1)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-0 l0-2 c0)
28.230: (unload-airplane p19 a0 l1-0)
28.238: (unload-airplane p3 a0 l1-0)
28.243: (load-truck p20 t0 l0-1)
28.244: (load-truck p20 t0 l0-1)
27.335: (load-airplane p19 a2 l1-0)
27.335: (load-airplane p3 a2 l1-0)
28.115: (drive-truck t0 l0-0 l0-3 c0)
28.137: (drive-truck t0 l0-0 l0-3 c0)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.211: (drive-truck t1 l1-3 l1-1 c1)
28.226: (drive-truck t1 l1-3 l1-1 c1)
28.227: (drive-truck t0 l0-1 l0-3 c0)
28.228: (drive-truck t0 l0-1 l0-3 c0)
27.314: (load-airplane p3 a2 l1-0)
27.314: (load-airplane p19 a2 l1-0)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.471: (unload-truck p24 t1 l1-3)
27.524: (drive-truck t0 l0-0 l0-1 c0)
27.525: (drive-truck t0 l0-0 l0-1 c0)
27.554: (unload-truck p24 t1 l1-3)
27.761: (unload-truck p24 t1 l1-3)
27.761: (unload-truck p24 t1 l1-3)
27.229: (drive-truck t0 l0-0 l0-3 c0)
27.229: (drive-truck t0 l0-0 l0-3 c0)
27.492: (drive-truck t0 l0-0 l0-1 c0)
27.492: (drive-truck t1 l1-3 l1-1 c1)
27.493: (drive-truck t1 l1-3 l1-1 c1)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.542: (drive-truck t1 l1-3 l1-2 c1)
27.548: (drive-truck t1 l1-3 l1-2 c1)
27.754: (drive-truck t1 l1-3 l1-2 c1)
27.755: (drive-truck t1 l1-3 l1-2 c1)
27.792: (drive-truck t1 l1-1 l1-2 c1)
27.792: (drive-truck t1 l1-1 l1-2 c1)
28.122: (unload-airplane p3 a2 l1-0)
28.124: (load-truck p11 t1 l1-2)
28.130: (load-truck p11 t1 l1-2)
28.145: (unload-airplane p19 a2 l1-0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-3 l0-2 c0)
28.210: (drive-truck t0 l0-3 l0-2 c0)
28.129: (drive-truck t1 l1-2 l1-1 c1)
28.146: (drive-truck t1 l1-2 l1-1 c1)
28.210: (drive-truck t0 l0-3 l0-0 c0)
28.210: (drive-truck t1 l1-1 l1-3 c1)
28.211: (drive-truck t1 l1-1 l1-3 c1)
28.212: (drive-truck t0 l0-3 l0-0 c0)
28.227: (load-truck p11 t1 l1-2)
28.227: (load-truck p11 t1 l1-2)
28.387: (drive-truck t0 l0-3 l0-1 c0)
28.394: (drive-truck t0 l0-3 l0-1 c0)
27.235: (load-airplane p19 a2 l1-0)
27.236: (load-airplane p3 a2 l1-0)
27.308: (load-airplane p19 a2 l1-0)
27.308: (load-airplane p3 a2 l1-0)
27.492: (load-airplane p19 a2 l1-0)
28.242: (drive-truck t1 l1-2 l1-3 c1)
28.242: (drive-truck t1 l1-2 l1-3 c1)
28.248: (drive-truck t1 l1-2 l1-1 c1)
28.249: (drive-truck t1 l1-2 l1-1 c1)
28.394: (drive-truck t1 l1-2 l1-1 c1)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.497: (drive-truck t0 l0-3 l0-0 c0)
27.497: (load-airplane p3 a2 l1-0)
27.498: (drive-truck t0 l0-3 l0-0 c0)
27.498: (drive-truck t1 l1-2 l1-1 c1)
27.704: (drive-truck t1 l1-2 l1-1 c1)
27.705: (drive-truck t0 l0-3 l0-1 c0)
27.705: (drive-truck t0 l0-3 l0-1 c0)
27.806: (drive-truck t1 l1-1 l1-3 c1)
28.110: (drive-truck t0 l0-1 l0-2 c0)
28.110: (drive-truck t0 l0-0 l0-2 c0)
28.111: (drive-truck t0 l0-1 l0-2 c0)
28.111: (drive-truck t0 l0-0 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.237: (load-truck p20 t0 l0-1)
28.255: (load-truck p20 t0 l0-1)
28.256: (load-truck p20 t0 l0-1)
28.324: (unload-truck p15 t0 l0-1)
28.395: (unload-airplane p3 a2 l1-0)
28.145: (drive-truck t1 l1-1 l1-2 c1)
28.187: (drive-truck t0 l0-1 l0-0 c0)
28.206: (drive-truck t0 l0-1 l0-3 c0)
28.221: (drive-truck t0 l0-1 l0-3 c0)
28.236: (drive-truck t1 l1-1 l1-2 c1)
28.241: (drive-truck t0 l0-1 l0-3 c0)
28.241: (drive-truck t0 l0-1 l0-3 c0)
28.415: (drive-truck t0 l0-1 l0-0 c0)
28.428: (load-truck p13 t0 l0-2)
28.429: (load-truck p26 t0 l0-2)
27.605: (unload-truck p11 t1 l1-2)
27.756: (unload-truck p11 t1 l1-2)
28.211: (drive-truck t1 l1-2 l1-1 c1)
28.220: (drive-truck t1 l1-1 l1-2 c1)
28.220: (drive-truck t0 l0-1 l0-3 c0)
28.298: (drive-truck t0 l0-2 l0-3 c0)
28.299: (drive-truck t0 l0-2 l0-3 c0)
28.415: (drive-truck t0 l0-1 l0-0 c0)
28.428: (load-truck p13 t0 l0-2)
28.428: (load-truck p26 t0 l0-2)
27.200: (drive-truck t1 l1-2 l1-1 c1)
27.225: (drive-truck t1 l1-2 l1-1 c1)
27.611: (drive-truck t1 l1-2 l1-3 c1)
27.755: (unload-truck p11 t1 l1-2)
27.762: (drive-truck t1 l1-2 l1-3 c1)
27.795: (unload-truck p11 t1 l1-2)
27.795: (unload-truck p11 t1 l1-2)
28.298: (drive-truck t0 l0-2 l0-3 c0)
28.299: (drive-truck t0 l0-2 l0-3 c0)
28.319: (drive-truck t1 l1-2 l1-1 c1)
27.224: (drive-truck t1 l1-2 l1-1 c1)
27.242: (drive-truck t0 l0-3 l0-1 c0)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.328: (drive-truck t0 l0-3 l0-1 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.761: (drive-truck t1 l1-2 l1-3 c1)
27.794: (unload-truck p11 t1 l1-2)
27.794: (unload-truck p11 t1 l1-2)
27.802: (drive-truck t1 l1-2 l1-3 c1)
27.242: (drive-truck t0 l0-3 l0-1 c0)
27.303: (drive-truck t1 l1-2 l1-1 c1)
27.303: (drive-truck t1 l1-2 l1-1 c1)
27.330: (drive-truck t0 l0-3 l0-0 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.699: (drive-truck t0 l0-3 l0-1 c0)
27.699: (drive-truck t0 l0-3 l0-1 c0)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.344: (unload-truck p13 t0 l0-2)
27.344: (unload-truck p26 t0 l0-2)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-3 l0-1 c0)
27.698: (drive-truck t0 l0-3 l0-1 c0)
27.801: (drive-truck t1 l1-1 l1-3 c1)
27.801: (drive-truck t1 l1-1 l1-3 c1)
27.332: (load-truck p6 t0 l0-2)
27.332: (load-truck p21 t0 l0-2)
27.344: (unload-truck p26 t0 l0-2)
27.344: (unload-truck p13 t0 l0-2)
28.234: (unload-airplane p19 a2 l1-0)
28.235: (unload-airplane p19 a2 l1-0)
28.261: (unload-airplane p3 a2 l1-0)
