/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.554: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.660: (load-truck p3 t0 l0-3)
24.662: (load-truck p3 t0 l0-3)
24.744: (load-truck p3 t0 l0-3)
24.745: (load-truck p3 t0 l0-3)
24.951: (unload-truck p2 t0 l0-3)
24.975: (load-truck p5 t1 l1-3)
25.098: (load-truck p24 t1 l1-1)
25.115: (unload-airplane p6 a0 l0-0)
25.134: (unload-airplane p11 a1 l0-0)
24.208: (load-airplane p11 a0 l0-0)
24.209: (load-airplane p11 a2 l0-0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.249: (drive-truck t0 l0-3 l0-1 c0)
24.262: (drive-truck t1 l1-1 l1-2 c1)
24.330: (drive-truck t0 l0-3 l0-1 c0)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.348: (drive-truck t1 l1-3 l1-2 c1)
24.350: (drive-truck t0 l0-3 l0-1 c0)
23.345: (load-airplane p11 a0 l0-0)
23.345: (load-airplane p11 a2 l0-0)
23.345: (drive-truck t0 l0-3 l0-1 c0)
23.346: (drive-truck t0 l0-3 l0-1 c0)
23.919: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-3 l1-0 c1)
24.067: (drive-truck t1 l1-3 l1-2 c1)
24.067: (drive-truck t1 l1-3 l1-2 c1)
24.175: (drive-truck t0 l0-3 l0-2 c0)
24.175: (drive-truck t0 l0-3 l0-2 c0)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.448: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.227: (unload-airplane p6 a0 l0-0)
24.251: (unload-airplane p6 a0 l0-0)
24.297: (load-airplane p19 a2 l0-0)
24.298: (load-airplane p19 a2 l0-0)
24.299: (load-airplane p19 a2 l0-0)
24.299: (load-airplane p19 a1 l0-0)
23.229: (load-airplane p6 a2 l0-0)
23.229: (load-airplane p6 a1 l0-0)
23.253: (load-airplane p6 a2 l0-0)
23.253: (load-airplane p6 a1 l0-0)
24.248: (drive-truck t1 l1-0 l1-3 c1)
24.248: (drive-truck t1 l1-2 l1-3 c1)
24.301: (drive-truck t1 l1-0 l1-2 c1)
24.304: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (load-airplane p6 a1 l0-0)
23.250: (load-airplane p6 a2 l0-0)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.221: (load-airplane p19 a2 l0-0)
24.221: (load-airplane p19 a2 l0-0)
24.223: (load-airplane p19 a1 l0-0)
24.223: (load-airplane p19 a1 l0-0)
24.229: (load-airplane p19 a0 l0-0)
24.229: (load-airplane p19 a0 l0-0)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.982: (drive-truck t1 l1-3 l1-2 c1)
23.982: (drive-truck t1 l1-3 l1-2 c1)
24.199: (drive-truck t1 l1-3 l1-0 c1)
24.199: (drive-truck t1 l1-3 l1-0 c1)
24.213: (drive-truck t1 l1-0 l1-2 c1)
24.213: (drive-truck t1 l1-0 l1-2 c1)
24.261: (load-truck p3 t0 l0-3)
24.261: (load-truck p3 t0 l0-3)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-2 l1-1 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.470: (drive-truck t0 l0-2 l0-3 c0)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.996: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.251: (load-truck p24 t1 l1-1)
25.251: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p6 a1 l0-0)
25.279: (unload-airplane p20 a2 l0-0)
25.279: (unload-airplane p6 a2 l0-0)
25.279: (unload-airplane p8 a1 l0-0)
25.279: (unload-airplane p8 a1 l0-0)
25.279: (unload-airplane p20 a2 l0-0)
24.279: (load-airplane p20 a1 l0-0)
24.279: (load-airplane p8 a2 l0-0)
24.281: (load-airplane p20 a1 l0-0)
24.374: (load-airplane p20 a0 l0-0)
24.375: (load-airplane p8 a0 l0-0)
24.375: (load-airplane p8 a0 l0-0)
24.376: (load-airplane p20 a0 l0-0)
24.376: (load-airplane p6 a0 l0-0)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.105: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.347: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.349: (drive-truck t0 l0-1 l0-3 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.337: (drive-truck t0 l0-3 l0-1 c0)
23.826: (unload-truck p3 t0 l0-3)
23.826: (unload-truck p3 t0 l0-3)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.360: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.248: (unload-airplane p20 a0 l0-0)
24.248: (unload-airplane p8 a0 l0-0)
24.319: (load-airplane p19 a2 l0-0)
23.894: (drive-truck t1 l1-3 l1-0 c1)
23.894: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-3 l1-0 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.252: (drive-truck t1 l1-0 l1-2 c1)
24.252: (drive-truck t1 l1-0 l1-2 c1)
24.303: (drive-truck t1 l1-2 l1-0 c1)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.344: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t1 l1-0 l1-1 c1)
24.351: (drive-truck t1 l1-2 l1-3 c1)
24.351: (drive-truck t1 l1-2 l1-3 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.552: (drive-truck t0 l0-2 l0-3 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.906: (drive-truck t0 l0-1 l0-3 c0)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.978: (drive-truck t0 l0-1 l0-2 c0)
24.978: (drive-truck t0 l0-1 l0-2 c0)
24.981: (drive-truck t0 l0-1 l0-3 c0)
24.981: (drive-truck t0 l0-1 l0-3 c0)
25.179: (load-truck p24 t1 l1-1)
23.979: (load-airplane p20 a1 l0-0)
23.980: (load-airplane p8 a2 l0-0)
24.332: (drive-truck t0 l0-2 l0-1 c0)
24.745: (load-truck p3 t0 l0-3)
24.798: (drive-truck t1 l1-2 l1-0 c1)
24.798: (drive-truck t1 l1-2 l1-0 c1)
24.824: (drive-truck t1 l1-2 l1-0 c1)
24.824: (drive-truck t1 l1-2 l1-0 c1)
24.959: (drive-truck t1 l1-0 l1-2 c1)
24.959: (drive-truck t1 l1-0 l1-2 c1)
23.800: (load-airplane p20 a1 l0-0)
23.800: (load-airplane p8 a2 l0-0)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.826: (load-airplane p8 a2 l0-0)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.399: (drive-truck t1 l1-1 l1-0 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-3 l1-1 c1)
24.441: (drive-truck t1 l1-2 l1-3 c1)
24.442: (drive-truck t1 l1-0 l1-3 c1)
24.470: (drive-truck t0 l0-2 l0-3 c0)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.604: (unload-truck p2 t0 l0-2)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.571: (load-truck p3 t0 l0-3)
24.571: (load-truck p3 t0 l0-3)
24.582: (drive-truck t0 l0-2 l0-3 c0)
24.661: (load-truck p3 t0 l0-3)
24.753: (drive-truck t1 l1-0 l1-2 c1)
24.824: (drive-truck t1 l1-0 l1-3 c1)
24.858: (unload-truck p2 t0 l0-3)
24.210: (drive-truck t1 l1-0 l1-3 c1)
24.211: (drive-truck t0 l0-2 l0-1 c0)
24.235: (drive-truck t1 l1-0 l1-2 c1)
24.235: (drive-truck t0 l0-3 l0-1 c0)
24.235: (drive-truck t0 l0-2 l0-1 c0)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.631: (drive-truck t1 l1-3 l1-0 c1)
24.660: (load-truck p3 t0 l0-3)
24.660: (drive-truck t1 l1-3 l1-1 c1)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.221: (drive-truck t1 l1-3 l1-0 c1)
24.242: (drive-truck t1 l1-3 l1-2 c1)
24.345: (drive-truck t1 l1-3 l1-1 c1)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.577: (drive-truck t0 l0-3 l0-2 c0)
24.702: (drive-truck t0 l0-1 l0-3 c0)
24.757: (drive-truck t1 l1-0 l1-2 c1)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.781: (drive-truck t0 l0-1 l0-3 c0)
24.706: (drive-truck t1 l1-0 l1-2 c1)
24.706: (drive-truck t1 l1-3 l1-2 c1)
24.706: (drive-truck t0 l0-3 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
25.037: (drive-truck t1 l1-0 l1-1 c1)
25.037: (drive-truck t1 l1-3 l1-1 c1)
25.038: (drive-truck t0 l0-1 l0-2 c0)
25.044: (drive-truck t1 l1-2 l1-1 c1)
25.045: (drive-truck t1 l1-3 l1-1 c1)
25.134: (drive-truck t1 l1-2 l1-1 c1)
25.102: (drive-truck t0 l0-3 l0-2 c0)
25.619: (unload-truck p26 t1 l1-2)
25.619: (unload-truck p14 t1 l1-2)
25.620: (load-truck p3 t0 l0-3)
25.648: (load-airplane p19 a2 l0-0)
25.651: (load-airplane p19 a1 l0-0)
25.656: (load-airplane p19 a0 l0-0)
25.662: (load-truck p3 t0 l0-3)
25.689: (unload-airplane p12 a2 l0-0)
25.697: (load-truck p24 t1 l1-1)
24.707: (load-airplane p12 a1 l0-0)
24.790: (load-airplane p12 a0 l0-0)
25.199: (drive-truck t0 l0-2 l0-1 c0)
25.202: (drive-truck t0 l0-2 l0-1 c0)
25.208: (drive-truck t0 l0-2 l0-1 c0)
25.238: (drive-truck t0 l0-3 l0-1 c0)
25.241: (drive-truck t1 l1-1 l1-2 c1)
25.248: (drive-truck t0 l0-2 l0-1 c0)
25.248: (drive-truck t0 l0-2 l0-1 c0)
25.252: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t0 l0-2 l0-1 c0)
24.326: (drive-truck t0 l0-2 l0-1 c0)
24.576: (drive-truck t1 l1-2 l1-0 c1)
24.669: (drive-truck t1 l1-2 l1-0 c1)
24.757: (drive-truck t0 l0-2 l0-3 c0)
24.772: (drive-truck t1 l1-2 l1-3 c1)
24.841: (drive-truck t0 l0-2 l0-3 c0)
24.865: (drive-truck t1 l1-2 l1-3 c1)
25.038: (drive-truck t1 l1-2 l1-1 c1)
25.121: (drive-truck t1 l1-2 l1-1 c1)
23.982: (load-truck p2 t0 l0-3)
24.068: (load-truck p2 t0 l0-3)
24.221: (drive-truck t1 l1-2 l1-0 c1)
24.221: (drive-truck t0 l0-2 l0-1 c0)
24.234: (drive-truck t1 l1-2 l1-3 c1)
24.234: (drive-truck t0 l0-2 l0-1 c0)
24.317: (drive-truck t1 l1-2 l1-0 c1)
24.317: (drive-truck t0 l0-2 l0-1 c0)
24.329: (drive-truck t1 l1-2 l1-3 c1)
24.330: (drive-truck t0 l0-2 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.979: (drive-truck t0 l0-3 l0-2 c0)
24.064: (drive-truck t0 l0-3 l0-2 c0)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-2 l1-3 c1)
24.262: (load-truck p3 t0 l0-3)
24.346: (drive-truck t1 l1-0 l1-1 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.251: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.346: (drive-truck t0 l0-3 l0-1 c0)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.199: (load-airplane p19 a2 l0-0)
24.201: (load-airplane p19 a1 l0-0)
24.207: (load-airplane p19 a0 l0-0)
24.221: (load-airplane p19 a2 l0-0)
24.223: (load-airplane p19 a1 l0-0)
24.227: (unload-airplane p8 a2 l0-0)
23.228: (load-airplane p8 a1 l0-0)
23.323: (load-airplane p8 a0 l0-0)
24.213: (drive-truck t1 l1-3 l1-2 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.215: (drive-truck t1 l1-3 l1-2 c1)
24.216: (drive-truck t1 l1-0 l1-2 c1)
24.222: (drive-truck t1 l1-0 l1-2 c1)
24.229: (drive-truck t1 l1-0 l1-3 c1)
24.249: (drive-truck t1 l1-0 l1-3 c1)
24.252: (drive-truck t1 l1-0 l1-2 c1)
23.250: (load-airplane p8 a1 l0-0)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (load-airplane p8 a1 l0-0)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.337: (load-airplane p8 a0 l0-0)
23.345: (load-airplane p8 a0 l0-0)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.214: (load-airplane p19 a2 l0-0)
24.215: (load-airplane p19 a1 l0-0)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.895: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.920: (drive-truck t1 l1-3 l1-0 c1)
24.199: (drive-truck t1 l1-2 l1-0 c1)
24.200: (drive-truck t1 l1-2 l1-0 c1)
24.222: (drive-truck t1 l1-0 l1-3 c1)
24.223: (drive-truck t1 l1-0 l1-3 c1)
24.323: (drive-truck t1 l1-0 l1-1 c1)
24.323: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.476: (load-truck p3 t0 l0-3)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.554: (drive-truck t1 l1-0 l1-1 c1)
24.569: (load-truck p3 t0 l0-3)
24.262: (drive-truck t1 l1-0 l1-2 c1)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.348: (drive-truck t1 l1-0 l1-2 c1)
24.374: (drive-truck t0 l0-3 l0-1 c0)
24.571: (drive-truck t1 l1-0 l1-3 c1)
24.661: (load-truck p3 t0 l0-3)
24.661: (drive-truck t1 l1-0 l1-1 c1)
24.661: (drive-truck t1 l1-0 l1-3 c1)
24.746: (drive-truck t1 l1-0 l1-1 c1)
24.746: (load-truck p3 t0 l0-3)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.318: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.412: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
25.105: (drive-truck t0 l0-1 l0-2 c0)
25.190: (drive-truck t0 l0-1 l0-2 c0)
25.225: (load-airplane p19 a2 l0-0)
25.225: (load-airplane p19 a1 l0-0)
25.231: (load-airplane p19 a0 l0-0)
25.249: (unload-truck p2 t0 l0-1)
25.249: (unload-truck p1 t1 l1-2)
25.249: (unload-truck p13 t1 l1-2)
24.996: (drive-truck t1 l1-2 l1-0 c1)
25.088: (drive-truck t1 l1-2 l1-0 c1)
25.230: (drive-truck t0 l0-1 l0-3 c0)
25.230: (drive-truck t0 l0-1 l0-3 c0)
25.235: (drive-truck t0 l0-1 l0-3 c0)
25.263: (drive-truck t0 l0-1 l0-3 c0)
25.277: (drive-truck t0 l0-1 l0-3 c0)
25.277: (drive-truck t0 l0-1 l0-3 c0)
25.281: (drive-truck t1 l1-2 l1-0 c1)
25.284: (drive-truck t1 l1-2 l1-0 c1)
24.724: (unload-truck p3 t0 l0-3)
24.929: (unload-truck p3 t0 l0-3)
24.929: (unload-truck p3 t0 l0-3)
24.936: (unload-truck p3 t0 l0-3)
24.997: (unload-truck p3 t0 l0-3)
24.997: (unload-truck p3 t0 l0-3)
25.307: (drive-truck t1 l1-0 l1-3 c1)
25.308: (drive-truck t1 l1-0 l1-3 c1)
25.320: (drive-truck t1 l1-0 l1-3 c1)
25.336: (drive-truck t1 l1-2 l1-0 c1)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.470: (unload-truck p3 t0 l0-3)
24.471: (drive-truck t1 l1-2 l1-0 c1)
24.653: (drive-truck t1 l1-2 l1-3 c1)
24.713: (drive-truck t1 l1-2 l1-0 c1)
24.713: (drive-truck t1 l1-2 l1-0 c1)
24.721: (drive-truck t0 l0-3 l0-2 c0)
24.207: (drive-truck t1 l1-2 l1-0 c1)
24.229: (drive-truck t1 l1-2 l1-3 c1)
24.230: (drive-truck t0 l0-3 l0-1 c0)
24.231: (drive-truck t1 l1-2 l1-0 c1)
24.233: (drive-truck t1 l1-2 l1-0 c1)
24.233: (drive-truck t1 l1-2 l1-0 c1)
24.234: (drive-truck t0 l0-3 l0-1 c0)
24.234: (drive-truck t0 l0-3 l0-1 c0)
24.241: (drive-truck t1 l1-2 l1-3 c1)
24.241: (drive-truck t1 l1-2 l1-3 c1)
24.247: (drive-truck t1 l1-0 l1-3 c1)
24.328: (drive-truck t1 l1-3 l1-1 c1)
24.328: (drive-truck t1 l1-0 l1-1 c1)
24.357: (drive-truck t1 l1-0 l1-1 c1)
24.357: (drive-truck t1 l1-3 l1-1 c1)
24.357: (drive-truck t1 l1-3 l1-1 c1)
24.357: (drive-truck t1 l1-0 l1-1 c1)
24.360: (drive-truck t1 l1-0 l1-1 c1)
24.448: (drive-truck t0 l0-1 l0-2 c0)
24.688: (drive-truck t0 l0-1 l0-2 c0)
24.621: (drive-truck t0 l0-1 l0-2 c0)
24.621: (drive-truck t1 l1-0 l1-3 c1)
24.888: (drive-truck t1 l1-0 l1-1 c1)
24.889: (drive-truck t0 l0-1 l0-2 c0)
24.920: (drive-truck t0 l0-1 l0-3 c0)
24.922: (drive-truck t1 l1-0 l1-3 c1)
24.994: (drive-truck t1 l1-0 l1-2 c1)
25.212: (load-truck p24 t1 l1-1)
25.218: (load-airplane p19 a2 l0-0)
25.219: (load-airplane p19 a1 l0-0)
24.243: (unload-airplane p19 a0 l0-0)
24.956: (drive-truck t0 l0-2 l0-3 c0)
25.200: (drive-truck t1 l1-3 l1-0 c1)
25.201: (drive-truck t1 l1-3 l1-0 c1)
25.205: (drive-truck t1 l1-3 l1-2 c1)
25.205: (drive-truck t1 l1-3 l1-2 c1)
25.216: (drive-truck t1 l1-1 l1-2 c1)
25.309: (drive-truck t1 l1-3 l1-1 c1)
25.309: (drive-truck t1 l1-2 l1-1 c1)
25.316: (drive-truck t1 l1-1 l1-0 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.250: (unload-airplane p19 a0 l0-0)
24.303: (unload-airplane p19 a0 l0-0)
24.304: (drive-truck t1 l1-1 l1-0 c1)
