/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.630: (drive-truck t2 l2-0 l2-1 c2)
29.649: (drive-truck t0 l0-1 l0-0 c0)
29.629: (drive-truck t2 l2-1 l2-2 c2)
29.630: (drive-truck t2 l2-0 l2-2 c2)
29.631: (drive-truck t2 l2-0 l2-2 c2)
29.649: (drive-truck t2 l2-0 l2-1 c2)
29.732: (drive-truck t2 l2-0 l2-2 c2)
29.732: (drive-truck t2 l2-0 l2-2 c2)
29.732: (drive-truck t2 l2-0 l2-2 c2)
29.749: (drive-truck t2 l2-0 l2-1 c2)
29.750: (drive-truck t2 l2-0 l2-1 c2)
29.750: (drive-truck t2 l2-0 l2-1 c2)
29.708: (drive-truck t0 l0-0 l0-1 c0)
29.709: (drive-truck t0 l0-0 l0-1 c0)
29.709: (drive-truck t0 l0-0 l0-1 c0)
30.608: (unload-truck p0 t0 l0-0)
30.608: (unload-truck p0 t0 l0-0)
30.619: (load-truck p11 t2 l2-2)
30.620: (load-truck p11 t2 l2-2)
30.625: (unload-truck p0 t0 l0-0)
30.628: (load-truck p26 t2 l2-1)
30.630: (unload-truck p6 t0 l0-0)
29.619: (load-truck p12 t2 l2-2)
29.619: (load-truck p15 t2 l2-2)
29.630: (load-truck p12 t2 l2-2)
30.346: (drive-truck t2 l2-2 l2-0 c2)
30.346: (drive-truck t2 l2-2 l2-0 c2)
30.349: (drive-truck t2 l2-1 l2-0 c2)
30.380: (drive-truck t2 l2-2 l2-0 c2)
30.412: (drive-truck t2 l2-1 l2-0 c2)
30.520: (drive-truck t0 l0-0 l0-1 c0)
30.521: (drive-truck t0 l0-0 l0-1 c0)
29.395: (drive-truck t2 l2-2 l2-0 c2)
29.538: (drive-truck t0 l0-0 l0-1 c0)
29.666: (drive-truck t2 l2-2 l2-1 c2)
29.710: (drive-truck t2 l2-2 l2-0 c2)
30.236: (drive-truck t2 l2-2 l2-0 c2)
30.237: (drive-truck t2 l2-2 l2-0 c2)
30.238: (drive-truck t0 l0-0 l0-1 c0)
30.239: (drive-truck t0 l0-0 l0-1 c0)
30.278: (drive-truck t0 l0-0 l0-1 c0)
30.330: (drive-truck t0 l0-0 l0-1 c0)
29.264: (drive-truck t2 l2-2 l2-0 c2)
29.264: (drive-truck t0 l0-0 l0-1 c0)
29.572: (drive-truck t0 l0-0 l0-1 c0)
29.572: (drive-truck t2 l2-2 l2-1 c2)
30.199: (drive-truck t0 l0-0 l0-2 c0)
30.217: (drive-truck t1 l1-2 l1-1 c1)
30.337: (drive-truck t0 l0-0 l0-1 c0)
30.364: (unload-truck p0 t0 l0-0)
30.380: (load-truck p8 t0 l0-0)
30.452: (unload-airplane p1 a1 l1-0)
29.191: (load-truck p6 t0 l0-0)
29.370: (load-truck p6 t0 l0-0)
29.495: (load-airplane p1 a0 l1-0)
29.495: (load-airplane p1 a2 l1-0)
30.052: (drive-truck t1 l1-2 l1-1 c1)
30.053: (drive-truck t0 l0-0 l0-1 c0)
30.227: (drive-truck t0 l0-0 l0-1 c0)
30.320: (unload-airplane p1 a1 l1-0)
30.321: (drive-truck t0 l0-0 l0-1 c0)
30.348: (unload-airplane p4 a1 l1-0)
29.365: (drive-truck t0 l0-0 l0-1 c0)
29.365: (drive-truck t0 l0-0 l0-1 c0)
29.365: (load-airplane p1 a0 l1-0)
29.365: (load-airplane p1 a2 l1-0)
29.365: (load-airplane p4 a2 l1-0)
29.367: (load-airplane p4 a0 l1-0)
29.673: (drive-truck t0 l0-0 l0-1 c0)
29.685: (drive-truck t2 l2-0 l2-1 c2)
29.691: (drive-truck t2 l2-0 l2-2 c2)
29.732: (drive-truck t2 l2-0 l2-2 c2)
29.495: (drive-truck t0 l0-1 l0-0 c0)
29.496: (drive-truck t0 l0-1 l0-0 c0)
29.639: (drive-truck t0 l0-0 l0-1 c0)
29.639: (drive-truck t2 l2-0 l2-2 c2)
29.639: (drive-truck t2 l2-0 l2-2 c2)
29.639: (drive-truck t2 l2-0 l2-2 c2)
29.639: (drive-truck t2 l2-0 l2-2 c2)
29.672: (drive-truck t2 l2-0 l2-1 c2)
29.672: (drive-truck t2 l2-0 l2-1 c2)
29.673: (drive-truck t2 l2-0 l2-1 c2)
29.671: (drive-truck t2 l2-2 l2-1 c2)
29.732: (drive-truck t2 l2-0 l2-2 c2)
29.732: (drive-truck t2 l2-0 l2-2 c2)
29.732: (drive-truck t0 l0-1 l0-0 c0)
29.732: (drive-truck t0 l0-1 l0-0 c0)
29.732: (drive-truck t0 l0-1 l0-0 c0)
29.765: (drive-truck t0 l0-1 l0-0 c0)
29.765: (drive-truck t0 l0-1 l0-0 c0)
29.765: (drive-truck t0 l0-1 l0-0 c0)
29.766: (drive-truck t2 l2-0 l2-1 c2)
29.766: (drive-truck t0 l0-1 l0-0 c0)
29.766: (drive-truck t2 l2-2 l2-1 c2)
30.554: (drive-truck t0 l0-0 l0-2 c0)
30.555: (drive-truck t0 l0-0 l0-2 c0)
30.555: (drive-truck t0 l0-0 l0-2 c0)
30.589: (drive-truck t0 l0-0 l0-2 c0)
30.589: (drive-truck t0 l0-0 l0-2 c0)
30.589: (drive-truck t0 l0-0 l0-2 c0)
30.589: (drive-truck t0 l0-1 l0-2 c0)
30.620: (load-truck p26 t2 l2-1)
30.300: (drive-truck t2 l2-2 l2-0 c2)
30.300: (drive-truck t2 l2-1 l2-0 c2)
30.300: (drive-truck t2 l2-2 l2-0 c2)
30.301: (drive-truck t2 l2-1 l2-0 c2)
30.301: (drive-truck t2 l2-1 l2-0 c2)
30.301: (drive-truck t2 l2-2 l2-0 c2)
30.301: (drive-truck t2 l2-1 l2-0 c2)
30.403: (drive-truck t2 l2-1 l2-0 c2)
30.555: (drive-truck t2 l2-1 l2-2 c2)
30.720: (unload-airplane p4 a0 l1-0)
30.478: (drive-truck t2 l2-1 l2-0 c2)
30.533: (drive-truck t0 l0-1 l0-0 c0)
30.561: (load-truck p10 t0 l0-2)
30.561: (load-truck p10 t0 l0-2)
30.561: (load-truck p10 t0 l0-2)
30.561: (load-truck p10 t0 l0-2)
30.625: (drive-truck t0 l0-0 l0-1 c0)
30.723: (drive-truck t2 l2-1 l2-2 c2)
30.761: (drive-truck t2 l2-0 l2-2 c2)
30.820: (drive-truck t1 l1-2 l1-1 c1)
30.152: (drive-truck t0 l0-2 l0-1 c0)
30.318: (drive-truck t0 l0-2 l0-0 c0)
30.630: (drive-truck t2 l2-1 l2-2 c2)
30.632: (drive-truck t0 l0-0 l0-1 c0)
30.747: (drive-truck t2 l2-0 l2-1 c2)
30.820: (drive-truck t2 l2-0 l2-2 c2)
30.820: (drive-truck t2 l2-0 l2-2 c2)
30.820: (drive-truck t2 l2-0 l2-2 c2)
30.820: (drive-truck t2 l2-0 l2-2 c2)
30.850: (drive-truck t2 l2-0 l2-1 c2)
29.293: (load-truck p6 t0 l0-0)
30.849: (drive-truck t2 l2-2 l2-1 c2)
30.850: (drive-truck t2 l2-2 l2-1 c2)
30.850: (drive-truck t2 l2-2 l2-1 c2)
30.853: (drive-truck t2 l2-1 l2-2 c2)
30.872: (load-truck p18 t0 l0-1)
31.080: (unload-airplane p1 a0 l1-0)
31.085: (load-truck p8 t0 l0-0)
31.095: (load-truck p23 t1 l1-1)
31.115: (load-truck p23 t1 l1-1)
29.192: (drive-truck t0 l0-0 l0-1 c0)
30.062: (load-truck p23 t1 l1-1)
30.062: (load-truck p6 t0 l0-0)
30.071: (load-truck p6 t0 l0-0)
30.073: (load-truck p8 t0 l0-0)
30.153: (load-airplane p1 a2 l1-0)
30.218: (unload-airplane p1 a0 l1-0)
30.262: (unload-truck p0 t0 l0-0)
30.311: (unload-truck p20 t1 l1-1)
30.311: (unload-truck p24 t1 l1-1)
29.293: (load-airplane p1 a2 l1-0)
29.455: (drive-truck t1 l1-1 l1-2 c1)
29.456: (drive-truck t1 l1-1 l1-2 c1)
29.458: (drive-truck t1 l1-1 l1-2 c1)
29.471: (drive-truck t1 l1-1 l1-2 c1)
29.576: (drive-truck t1 l1-1 l1-2 c1)
29.904: (load-truck p18 t0 l0-1)
30.116: (drive-truck t0 l0-0 l0-1 c0)
30.116: (load-truck p23 t1 l1-1)
30.119: (unload-airplane p1 a0 l1-0)
29.192: (drive-truck t0 l0-0 l0-1 c0)
29.193: (load-airplane p1 a2 l1-0)
29.322: (drive-truck t0 l0-0 l0-1 c0)
29.361: (drive-truck t0 l0-0 l0-1 c0)
29.361: (drive-truck t0 l0-0 l0-1 c0)
29.461: (drive-truck t1 l1-1 l1-2 c1)
29.486: (drive-truck t1 l1-1 l1-2 c1)
29.487: (drive-truck t0 l0-0 l0-1 c0)
29.699: (drive-truck t2 l2-0 l2-2 c2)
29.699: (drive-truck t2 l2-0 l2-2 c2)
29.607: (drive-truck t2 l2-0 l2-2 c2)
29.632: (drive-truck t2 l2-0 l2-1 c2)
29.686: (drive-truck t0 l0-0 l0-1 c0)
29.686: (drive-truck t0 l0-0 l0-1 c0)
29.687: (drive-truck t2 l2-0 l2-2 c2)
29.687: (drive-truck t2 l2-0 l2-2 c2)
29.712: (drive-truck t2 l2-0 l2-1 c2)
29.712: (drive-truck t2 l2-0 l2-1 c2)
29.726: (drive-truck t2 l2-2 l2-1 c2)
29.727: (drive-truck t2 l2-2 l2-1 c2)
29.702: (drive-truck t0 l0-1 l0-0 c0)
29.731: (drive-truck t0 l0-1 l0-0 c0)
30.543: (unload-airplane p1 a0 l1-0)
30.568: (unload-airplane p1 a0 l1-0)
30.578: (load-truck p26 t2 l2-1)
30.582: (load-truck p11 t2 l2-2)
30.620: (load-truck p26 t2 l2-1)
30.621: (load-truck p26 t2 l2-1)
30.622: (unload-truck p12 t2 l2-2)
30.622: (unload-truck p15 t2 l2-2)
29.607: (load-airplane p1 a2 l1-0)
29.632: (load-airplane p1 a2 l1-0)
30.256: (drive-truck t2 l2-1 l2-0 c2)
30.256: (drive-truck t2 l2-2 l2-0 c2)
30.339: (drive-truck t2 l2-2 l2-0 c2)
30.339: (drive-truck t2 l2-2 l2-0 c2)
30.363: (drive-truck t2 l2-1 l2-0 c2)
30.400: (drive-truck t2 l2-1 l2-0 c2)
30.402: (drive-truck t2 l2-1 l2-0 c2)
30.639: (drive-truck t2 l2-2 l2-1 c2)
29.322: (drive-truck t2 l2-2 l2-0 c2)
29.322: (drive-truck t2 l2-1 l2-0 c2)
29.322: (load-airplane p1 a2 l1-0)
29.702: (drive-truck t0 l0-1 l0-0 c0)
29.731: (drive-truck t0 l0-1 l0-0 c0)
30.393: (drive-truck t0 l0-1 l0-0 c0)
30.447: (drive-truck t0 l0-1 l0-0 c0)
30.447: (drive-truck t0 l0-1 l0-0 c0)
30.496: (drive-truck t0 l0-1 l0-0 c0)
30.496: (drive-truck t0 l0-1 l0-0 c0)
29.459: (drive-truck t2 l2-2 l2-0 c2)
29.459: (drive-truck t0 l0-1 l0-0 c0)
29.459: (drive-truck t2 l2-1 l2-0 c2)
29.459: (load-airplane p1 a2 l1-0)
29.472: (load-truck p0 t0 l0-0)
30.124: (drive-truck t1 l1-2 l1-1 c1)
30.410: (unload-airplane p4 a1 l1-0)
30.418: (unload-airplane p21 a1 l1-0)
30.433: (load-truck p18 t0 l0-1)
30.668: (unload-airplane p1 a2 l1-0)
29.390: (drive-truck t0 l0-0 l0-1 c0)
29.404: (load-airplane p4 a0 l1-0)
29.404: (load-airplane p21 a0 l1-0)
29.732: (drive-truck t2 l2-0 l2-2 c2)
29.750: (drive-truck t2 l2-0 l2-1 c2)
30.263: (drive-truck t0 l0-1 l0-0 c0)
30.263: (drive-truck t1 l1-2 l1-1 c1)
30.263: (drive-truck t1 l1-2 l1-1 c1)
30.429: (unload-airplane p1 a0 l1-0)
30.462: (load-truck p8 t0 l0-0)
29.470: (load-truck p0 t0 l0-0)
29.626: (drive-truck t0 l0-1 l0-0 c0)
29.626: (drive-truck t0 l0-1 l0-0 c0)
29.693: (drive-truck t2 l2-0 l2-2 c2)
29.693: (drive-truck t0 l0-0 l0-1 c0)
29.709: (drive-truck t2 l2-0 l2-1 c2)
29.709: (drive-truck t0 l0-0 l0-1 c0)
29.794: (drive-truck t2 l2-0 l2-2 c2)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.858: (drive-truck t2 l2-0 l2-1 c2)
28.651: (load-truck p0 t0 l0-0)
28.652: (load-truck p0 t0 l0-0)
29.774: (drive-truck t0 l0-0 l0-1 c0)
29.785: (drive-truck t2 l2-0 l2-1 c2)
29.792: (drive-truck t2 l2-0 l2-2 c2)
29.859: (drive-truck t2 l2-2 l2-1 c2)
29.990: (drive-truck t2 l2-0 l2-2 c2)
29.990: (drive-truck t0 l0-1 l0-0 c0)
29.990: (drive-truck t2 l2-0 l2-2 c2)
29.990: (drive-truck t0 l0-1 l0-0 c0)
28.454: (drive-truck t0 l0-0 l0-1 c0)
28.454: (drive-truck t0 l0-0 l0-1 c0)
29.012: (drive-truck t2 l2-0 l2-2 c2)
29.012: (drive-truck t2 l2-0 l2-2 c2)
29.013: (load-truck p0 t0 l0-0)
29.013: (load-truck p0 t0 l0-0)
29.082: (drive-truck t2 l2-0 l2-1 c2)
29.082: (drive-truck t2 l2-0 l2-1 c2)
29.374: (drive-truck t1 l1-2 l1-1 c1)
29.374: (drive-truck t1 l1-2 l1-1 c1)
28.874: (drive-truck t0 l0-0 l0-1 c0)
28.874: (drive-truck t0 l0-0 l0-1 c0)
28.874: (drive-truck t2 l2-0 l2-2 c2)
28.874: (drive-truck t2 l2-0 l2-2 c2)
28.927: (drive-truck t0 l0-0 l0-1 c0)
28.927: (drive-truck t0 l0-0 l0-1 c0)
28.928: (drive-truck t2 l2-0 l2-1 c2)
28.928: (drive-truck t2 l2-0 l2-1 c2)
29.285: (drive-truck t0 l0-0 l0-1 c0)
29.285: (drive-truck t0 l0-0 l0-1 c0)
29.755: (unload-airplane p1 a2 l1-0)
29.755: (unload-airplane p1 a2 l1-0)
29.773: (unload-airplane p4 a0 l1-0)
29.773: (unload-airplane p4 a1 l1-0)
29.777: (unload-airplane p1 a2 l1-0)
29.778: (unload-airplane p1 a2 l1-0)
29.785: (unload-airplane p4 a0 l1-0)
29.785: (unload-airplane p4 a1 l1-0)
29.818: (load-truck p27 t2 l2-2)
29.818: (load-truck p27 t2 l2-2)
28.691: (load-airplane p4 a0 l1-0)
28.692: (load-airplane p1 a0 l1-0)
28.692: (load-airplane p1 a1 l1-0)
28.714: (load-airplane p1 a1 l1-0)
28.715: (load-airplane p4 a0 l1-0)
28.715: (load-airplane p1 a0 l1-0)
29.123: (drive-truck t2 l2-2 l2-1 c2)
29.123: (drive-truck t2 l2-2 l2-1 c2)
29.429: (drive-truck t2 l2-1 l2-0 c2)
29.429: (drive-truck t2 l2-1 l2-0 c2)
28.373: (drive-truck t2 l2-2 l2-0 c2)
28.373: (load-airplane p1 a0 l1-0)
28.373: (load-airplane p1 a1 l1-0)
28.373: (drive-truck t2 l2-1 l2-0 c2)
28.373: (drive-truck t2 l2-2 l2-0 c2)
28.373: (drive-truck t2 l2-1 l2-0 c2)
28.373: (drive-truck t2 l2-1 l2-0 c2)
28.373: (drive-truck t2 l2-2 l2-0 c2)
28.725: (drive-truck t0 l0-1 l0-0 c0)
28.725: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t2 l2-2 l2-0 c2)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t2 l2-2 l2-0 c2)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.754: (drive-truck t2 l2-2 l2-1 c2)
28.754: (drive-truck t2 l2-2 l2-1 c2)
29.192: (drive-truck t1 l1-2 l1-1 c1)
29.192: (drive-truck t1 l1-2 l1-1 c1)
29.192: (drive-truck t1 l1-2 l1-1 c1)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.754: (drive-truck t2 l2-0 l2-1 c2)
29.291: (drive-truck t0 l0-1 l0-0 c0)
29.292: (drive-truck t1 l1-2 l1-1 c1)
29.292: (drive-truck t1 l1-2 l1-1 c1)
29.292: (drive-truck t0 l0-1 l0-0 c0)
29.293: (drive-truck t1 l1-2 l1-1 c1)
29.293: (drive-truck t0 l0-1 l0-0 c0)
29.439: (unload-airplane p1 a2 l1-0)
29.442: (unload-airplane p21 a0 l1-0)
28.481: (load-airplane p21 a2 l1-0)
28.482: (load-airplane p1 a1 l1-0)
29.328: (drive-truck t0 l0-0 l0-1 c0)
29.367: (drive-truck t0 l0-0 l0-1 c0)
29.687: (unload-airplane p1 a2 l1-0)
29.687: (drive-truck t2 l2-0 l2-2 c2)
29.689: (drive-truck t2 l2-0 l2-2 c2)
29.702: (unload-truck p0 t0 l0-0)
29.716: (drive-truck t2 l2-0 l2-1 c2)
29.717: (unload-airplane p1 a2 l1-0)
28.373: (drive-truck t0 l0-0 l0-1 c0)
28.373: (load-airplane p21 a2 l1-0)
28.373: (load-airplane p1 a1 l1-0)
28.373: (drive-truck t0 l0-0 l0-1 c0)
28.725: (load-airplane p21 a2 l1-0)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.726: (load-airplane p1 a1 l1-0)
28.754: (drive-truck t2 l2-0 l2-1 c2)
28.754: (load-airplane p21 a2 l1-0)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.692: (drive-truck t0 l0-0 l0-1 c0)
28.693: (drive-truck t2 l2-0 l2-2 c2)
28.693: (drive-truck t0 l0-0 l0-1 c0)
28.714: (drive-truck t0 l0-0 l0-1 c0)
28.715: (drive-truck t2 l2-0 l2-1 c2)
28.715: (drive-truck t2 l2-0 l2-1 c2)
28.754: (drive-truck t2 l2-2 l2-1 c2)
29.192: (drive-truck t1 l1-2 l1-1 c1)
29.192: (drive-truck t1 l1-2 l1-1 c1)
29.292: (drive-truck t0 l0-1 l0-0 c0)
29.293: (drive-truck t0 l0-1 l0-0 c0)
29.634: (load-truck p26 t2 l2-1)
29.634: (load-truck p26 t2 l2-1)
29.641: (load-truck p11 t2 l2-2)
29.641: (load-truck p11 t2 l2-2)
29.654: (unload-airplane p1 a1 l1-0)
29.676: (unload-airplane p1 a1 l1-0)
29.693: (unload-truck p12 t2 l2-2)
29.693: (unload-truck p15 t2 l2-2)
29.390: (drive-truck t2 l2-2 l2-0 c2)
29.390: (drive-truck t2 l2-2 l2-0 c2)
29.413: (drive-truck t2 l2-1 l2-0 c2)
29.414: (drive-truck t2 l2-1 l2-0 c2)
29.708: (drive-truck t2 l2-2 l2-1 c2)
29.709: (drive-truck t2 l2-2 l2-1 c2)
29.721: (drive-truck t0 l0-1 l0-0 c0)
29.721: (drive-truck t0 l0-1 l0-0 c0)
29.730: (drive-truck t0 l0-1 l0-0 c0)
29.730: (drive-truck t0 l0-1 l0-0 c0)
29.472: (drive-truck t0 l0-1 l0-0 c0)
29.472: (drive-truck t0 l0-1 l0-0 c0)
29.472: (drive-truck t2 l2-2 l2-0 c2)
29.472: (drive-truck t2 l2-2 l2-0 c2)
29.521: (drive-truck t0 l0-1 l0-0 c0)
29.522: (drive-truck t0 l0-1 l0-0 c0)
29.749: (drive-truck t0 l0-1 l0-0 c0)
29.750: (drive-truck t2 l2-2 l2-1 c2)
29.750: (drive-truck t0 l0-1 l0-0 c0)
29.751: (drive-truck t2 l2-2 l2-1 c2)
29.733: (drive-truck t2 l2-0 l2-1 c2)
29.734: (drive-truck t2 l2-0 l2-1 c2)
29.855: (drive-truck t2 l2-0 l2-2 c2)
29.856: (drive-truck t2 l2-0 l2-2 c2)
30.263: (drive-truck t1 l1-2 l1-1 c1)
30.263: (drive-truck t1 l1-2 l1-1 c1)
30.425: (unload-airplane p21 a2 l1-0)
30.429: (unload-airplane p1 a1 l1-0)
30.447: (unload-truck p0 t0 l0-0)
30.448: (unload-truck p0 t0 l0-0)
29.472: (load-airplane p21 a0 l1-0)
29.473: (load-airplane p1 a2 l1-0)
29.823: (drive-truck t0 l0-0 l0-1 c0)
29.823: (drive-truck t0 l0-0 l0-1 c0)
30.222: (drive-truck t0 l0-0 l0-1 c0)
30.222: (drive-truck t0 l0-0 l0-1 c0)
30.338: (drive-truck t0 l0-0 l0-1 c0)
30.339: (drive-truck t0 l0-0 l0-1 c0)
30.346: (drive-truck t0 l0-0 l0-1 c0)
30.356: (drive-truck t0 l0-0 l0-1 c0)
29.389: (load-airplane p21 a0 l1-0)
29.389: (drive-truck t0 l0-0 l0-1 c0)
29.390: (drive-truck t0 l0-0 l0-1 c0)
29.390: (load-airplane p1 a2 l1-0)
29.731: (drive-truck t2 l2-0 l2-2 c2)
29.732: (drive-truck t2 l2-0 l2-2 c2)
29.750: (drive-truck t2 l2-0 l2-1 c2)
29.750: (drive-truck t2 l2-0 l2-1 c2)
30.263: (drive-truck t1 l1-2 l1-1 c1)
30.263: (drive-truck t1 l1-2 l1-1 c1)
29.693: (drive-truck t0 l0-0 l0-1 c0)
29.693: (drive-truck t2 l2-0 l2-2 c2)
29.693: (drive-truck t2 l2-0 l2-2 c2)
29.693: (drive-truck t0 l0-0 l0-1 c0)
29.709: (drive-truck t2 l2-0 l2-1 c2)
29.709: (drive-truck t2 l2-0 l2-1 c2)
29.709: (drive-truck t0 l0-0 l0-1 c0)
29.709: (drive-truck t0 l0-0 l0-1 c0)
30.222: (drive-truck t1 l1-2 l1-1 c1)
30.222: (drive-truck t0 l0-0 l0-1 c0)
30.652: (load-truck p26 t2 l2-1)
30.652: (load-truck p26 t2 l2-1)
30.654: (unload-airplane p1 a2 l1-0)
30.656: (unload-truck p15 t2 l2-2)
30.656: (unload-truck p12 t2 l2-2)
30.661: (load-truck p11 t2 l2-2)
30.661: (load-truck p11 t2 l2-2)
30.669: (unload-truck p12 t2 l2-1)
30.669: (unload-truck p15 t2 l2-1)
30.670: (unload-airplane p1 a2 l1-0)
29.608: (load-airplane p1 a0 l1-0)
29.639: (load-truck p12 t2 l2-2)
29.640: (load-truck p15 t2 l2-2)
29.693: (load-truck p15 t2 l2-2)
29.693: (load-truck p12 t2 l2-2)
30.380: (drive-truck t2 l2-2 l2-0 c2)
30.381: (drive-truck t2 l2-2 l2-0 c2)
30.382: (drive-truck t2 l2-1 l2-0 c2)
30.382: (drive-truck t2 l2-1 l2-0 c2)
30.430: (drive-truck t2 l2-1 l2-0 c2)
29.389: (drive-truck t2 l2-2 l2-0 c2)
29.389: (drive-truck t2 l2-2 l2-0 c2)
29.649: (drive-truck t0 l0-1 l0-0 c0)
29.709: (drive-truck t2 l2-2 l2-1 c2)
29.709: (drive-truck t2 l2-2 l2-1 c2)
29.721: (drive-truck t0 l0-1 l0-0 c0)
29.721: (drive-truck t0 l0-1 l0-0 c0)
29.731: (drive-truck t0 l0-1 l0-0 c0)
29.732: (drive-truck t0 l0-1 l0-0 c0)
30.438: (drive-truck t2 l2-2 l2-0 c2)
29.471: (drive-truck t0 l0-1 l0-0 c0)
29.472: (drive-truck t2 l2-2 l2-0 c2)
29.472: (drive-truck t0 l0-1 l0-0 c0)
29.472: (drive-truck t2 l2-2 l2-0 c2)
29.631: (drive-truck t2 l2-1 l2-2 c2)
29.749: (drive-truck t0 l0-1 l0-0 c0)
29.750: (drive-truck t0 l0-1 l0-0 c0)
29.750: (drive-truck t2 l2-2 l2-1 c2)
29.751: (drive-truck t2 l2-2 l2-1 c2)
29.811: (drive-truck t2 l2-2 l2-0 c2)
30.263: (drive-truck t1 l1-2 l1-1 c1)
30.263: (drive-truck t1 l1-2 l1-1 c1)
30.425: (unload-airplane p21 a0 l1-0)
30.429: (unload-airplane p1 a2 l1-0)
30.447: (unload-truck p0 t0 l0-0)
30.448: (unload-truck p0 t0 l0-0)
30.463: (load-truck p8 t0 l0-0)
30.464: (load-truck p8 t0 l0-0)
30.480: (unload-truck p6 t0 l0-0)
30.481: (unload-truck p6 t0 l0-0)
29.471: (load-airplane p21 a2 l1-0)
29.472: (load-airplane p1 a1 l1-0)
30.222: (drive-truck t0 l0-0 l0-1 c0)
30.222: (drive-truck t0 l0-0 l0-1 c0)
30.338: (drive-truck t0 l0-0 l0-1 c0)
30.339: (drive-truck t0 l0-0 l0-1 c0)
30.345: (drive-truck t0 l0-0 l0-1 c0)
30.356: (drive-truck t0 l0-0 l0-1 c0)
30.380: (drive-truck t0 l0-0 l0-1 c0)
30.380: (drive-truck t0 l0-0 l0-1 c0)
29.389: (load-airplane p21 a2 l1-0)
29.389: (load-airplane p1 a1 l1-0)
29.389: (drive-truck t0 l0-0 l0-1 c0)
29.390: (drive-truck t0 l0-0 l0-1 c0)
29.731: (drive-truck t2 l2-0 l2-2 c2)
29.732: (drive-truck t2 l2-0 l2-2 c2)
29.750: (drive-truck t2 l2-0 l2-1 c2)
29.750: (drive-truck t2 l2-0 l2-1 c2)
30.263: (drive-truck t1 l1-2 l1-1 c1)
30.263: (drive-truck t1 l1-2 l1-1 c1)
29.693: (drive-truck t0 l0-0 l0-1 c0)
29.693: (drive-truck t2 l2-0 l2-2 c2)
29.693: (drive-truck t2 l2-0 l2-2 c2)
29.693: (drive-truck t0 l0-0 l0-1 c0)
29.709: (drive-truck t2 l2-0 l2-1 c2)
29.709: (drive-truck t2 l2-0 l2-1 c2)
29.709: (drive-truck t0 l0-0 l0-1 c0)
29.709: (drive-truck t0 l0-0 l0-1 c0)
30.222: (drive-truck t1 l1-2 l1-1 c1)
30.222: (drive-truck t0 l0-0 l0-1 c0)
30.652: (load-truck p26 t2 l2-1)
30.652: (load-truck p26 t2 l2-1)
30.654: (unload-airplane p1 a1 l1-0)
30.656: (unload-truck p12 t2 l2-2)
30.656: (unload-truck p15 t2 l2-2)
30.661: (load-truck p11 t2 l2-2)
30.661: (load-truck p11 t2 l2-2)
30.669: (unload-truck p15 t2 l2-1)
30.669: (unload-truck p12 t2 l2-1)
30.670: (unload-airplane p1 a1 l1-0)
29.608: (load-airplane p1 a0 l1-0)
30.380: (drive-truck t2 l2-2 l2-0 c2)
30.381: (drive-truck t2 l2-2 l2-0 c2)
30.382: (drive-truck t2 l2-1 l2-0 c2)
30.382: (drive-truck t2 l2-1 l2-0 c2)
30.430: (drive-truck t2 l2-1 l2-0 c2)
30.431: (drive-truck t2 l2-1 l2-0 c2)
30.656: (drive-truck t2 l2-1 l2-2 c2)
30.657: (drive-truck t2 l2-1 l2-2 c2)
30.666: (drive-truck t2 l2-2 l2-1 c2)
29.649: (drive-truck t0 l0-1 l0-0 c0)
29.688: (load-truck p12 t2 l2-2)
29.689: (load-truck p15 t2 l2-2)
30.461: (drive-truck t0 l0-1 l0-0 c0)
30.461: (drive-truck t0 l0-1 l0-0 c0)
30.463: (drive-truck t0 l0-1 l0-0 c0)
30.463: (drive-truck t0 l0-1 l0-0 c0)
30.512: (drive-truck t0 l0-1 l0-0 c0)
30.513: (drive-truck t0 l0-1 l0-0 c0)
30.552: (load-truck p26 t2 l2-1)
29.389: (drive-truck t2 l2-2 l2-0 c2)
29.389: (drive-truck t2 l2-2 l2-0 c2)
29.631: (drive-truck t2 l2-1 l2-2 c2)
29.709: (drive-truck t2 l2-2 l2-1 c2)
29.709: (drive-truck t2 l2-2 l2-1 c2)
29.728: (drive-truck t0 l0-1 l0-0 c0)
29.728: (drive-truck t0 l0-1 l0-0 c0)
30.329: (drive-truck t2 l2-1 l2-0 c2)
30.625: (unload-truck p0 t0 l0-0)
30.628: (load-truck p26 t2 l2-1)
29.470: (drive-truck t2 l2-2 l2-0 c2)
