/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.978: (fly-airplane a0 l2-0 l1-0)
29.005: (fly-airplane a1 l2-0 l1-0)
29.007: (fly-airplane a0 l2-0 l1-0)
29.007: (fly-airplane a2 l1-0 l2-0)
29.007: (fly-airplane a0 l2-0 l1-0)
29.157: (drive-truck t2 l2-3 l2-2 c2)
29.178: (drive-truck t2 l2-3 l2-1 c2)
28.973: (fly-airplane a0 l2-0 l1-0)
28.975: (fly-airplane a2 l1-0 l2-0)
29.071: (drive-truck t0 l0-2 l0-1 c0)
29.104: (fly-airplane a2 l1-0 l2-0)
29.186: (drive-truck t2 l2-3 l2-1 c2)
29.188: (fly-airplane a0 l2-0 l1-0)
29.189: (fly-airplane a2 l1-0 l2-0)
29.190: (drive-truck t2 l2-3 l2-1 c2)
29.190: (fly-airplane a1 l1-0 l2-0)
29.203: (drive-truck t2 l2-3 l2-2 c2)
29.093: (fly-airplane a2 l1-0 l2-0)
29.094: (fly-airplane a1 l1-0 l2-0)
29.192: (fly-airplane a2 l1-0 l2-0)
29.192: (fly-airplane a0 l2-0 l1-0)
29.193: (fly-airplane a0 l2-0 l1-0)
29.193: (fly-airplane a1 l1-0 l2-0)
29.195: (fly-airplane a0 l1-0 l2-0)
29.218: (drive-truck t2 l2-2 l2-1 c2)
29.271: (drive-truck t0 l0-0 l0-3 c0)
29.277: (fly-airplane a2 l1-0 l2-0)
29.129: (drive-truck t0 l0-3 l0-0 c0)
29.129: (fly-airplane a1 l1-0 l2-0)
29.129: (fly-airplane a0 l2-0 l1-0)
29.129: (fly-airplane a2 l1-0 l2-0)
29.182: (fly-airplane a2 l1-0 l2-0)
29.182: (drive-truck t0 l0-0 l0-3 c0)
29.182: (fly-airplane a0 l1-0 l2-0)
29.271: (fly-airplane a2 l1-0 l2-0)
29.272: (fly-airplane a0 l1-0 l2-0)
29.274: (fly-airplane a0 l2-0 l1-0)
28.900: (unload-truck p9 t1 l1-1)
29.294: (fly-airplane a1 l2-0 l1-0)
29.295: (drive-truck t2 l2-2 l2-1 c2)
29.298: (fly-airplane a1 l2-0 l1-0)
29.581: (drive-truck t0 l0-3 l0-2 c0)
29.596: (drive-truck t0 l0-3 l0-1 c0)
29.602: (drive-truck t0 l0-3 l0-2 c0)
29.619: (drive-truck t1 l1-1 l1-3 c1)
29.621: (drive-truck t0 l0-3 l0-1 c0)
29.627: (drive-truck t1 l1-1 l1-2 c1)
28.196: (load-truck p26 t0 l0-1)
29.101: (unload-truck p9 t1 l1-1)
29.135: (drive-truck t2 l2-2 l2-1 c2)
29.135: (unload-truck p9 t1 l1-1)
29.205: (drive-truck t2 l2-1 l2-3 c2)
29.236: (drive-truck t2 l2-1 l2-3 c2)
29.245: (drive-truck t2 l2-1 l2-3 c2)
29.290: (fly-airplane a2 l2-0 l1-0)
29.291: (fly-airplane a0 l1-0 l2-0)
29.297: (fly-airplane a0 l2-0 l1-0)
28.120: (unload-truck p9 t1 l1-1)
28.212: (drive-truck t0 l0-1 l0-2 c0)
28.372: (load-truck p2 t0 l0-1)
28.586: (drive-truck t1 l1-1 l1-2 c1)
28.685: (drive-truck t1 l1-1 l1-3 c1)
28.883: (drive-truck t1 l1-1 l1-0 c1)
29.099: (unload-truck p9 t1 l1-1)
29.100: (fly-airplane a0 l1-0 l2-0)
29.100: (fly-airplane a2 l2-0 l1-0)
29.131: (unload-truck p10 t0 l0-1)
28.066: (drive-truck t2 l2-1 l2-3 c2)
28.069: (drive-truck t2 l2-1 l2-3 c2)
28.093: (drive-truck t0 l0-1 l0-2 c0)
28.093: (unload-truck p9 t1 l1-1)
28.160: (drive-truck t2 l2-1 l2-3 c2)
28.254: (drive-truck t2 l2-1 l2-2 c2)
28.258: (drive-truck t0 l0-1 l0-0 c0)
28.260: (drive-truck t0 l0-1 l0-0 c0)
28.326: (drive-truck t2 l2-1 l2-3 c2)
28.353: (drive-truck t0 l0-1 l0-3 c0)
27.388: (unload-truck p9 t1 l1-1)
27.902: (drive-truck t0 l0-1 l0-0 c0)
27.902: (drive-truck t2 l2-1 l2-2 c2)
27.907: (drive-truck t2 l2-1 l2-2 c2)
27.952: (unload-truck p9 t1 l1-1)
27.999: (unload-truck p17 t0 l0-3)
28.013: (drive-truck t2 l2-1 l2-3 c2)
28.013: (drive-truck t2 l2-1 l2-3 c2)
28.013: (drive-truck t0 l0-1 l0-0 c0)
28.050: (drive-truck t2 l2-1 l2-3 c2)
26.899: (unload-truck p9 t1 l1-1)
26.899: (drive-truck t2 l2-1 l2-2 c2)
27.110: (unload-truck p9 t1 l1-1)
27.110: (drive-truck t2 l2-1 l2-3 c2)
27.227: (drive-truck t2 l2-1 l2-3 c2)
27.228: (unload-truck p9 t1 l1-1)
27.255: (drive-truck t0 l0-3 l0-0 c0)
27.529: (drive-truck t2 l2-1 l2-2 c2)
27.695: (drive-truck t2 l2-1 l2-3 c2)
27.697: (unload-truck p17 t0 l0-3)
26.314: (unload-truck p9 t1 l1-1)
26.901: (drive-truck t2 l2-1 l2-2 c2)
26.985: (drive-truck t1 l1-1 l1-3 c1)
26.996: (drive-truck t1 l1-1 l1-2 c1)
27.007: (drive-truck t0 l0-3 l0-0 c0)
27.007: (drive-truck t2 l2-1 l2-3 c2)
27.008: (unload-truck p9 t1 l1-1)
27.008: (unload-truck p17 t0 l0-3)
27.018: (drive-truck t1 l1-1 l1-3 c1)
27.026: (drive-truck t1 l1-1 l1-2 c1)
25.845: (unload-truck p9 t1 l1-1)
25.845: (drive-truck t2 l2-1 l2-2 c2)
26.042: (drive-truck t0 l0-3 l0-0 c0)
26.042: (unload-truck p9 t1 l1-1)
26.042: (drive-truck t2 l2-1 l2-3 c2)
26.516: (drive-truck t1 l1-1 l1-0 c1)
26.564: (drive-truck t1 l1-1 l1-2 c1)
26.565: (unload-truck p17 t0 l0-3)
26.687: (drive-truck t1 l1-1 l1-3 c1)
26.687: (unload-truck p17 t0 l0-3)
25.985: (drive-truck t1 l1-1 l1-3 c1)
25.985: (drive-truck t0 l0-3 l0-0 c0)
25.998: (drive-truck t0 l0-3 l0-0 c0)
25.998: (drive-truck t1 l1-1 l1-2 c1)
26.010: (drive-truck t0 l0-3 l0-0 c0)
26.010: (drive-truck t1 l1-1 l1-0 c1)
26.079: (drive-truck t1 l1-1 l1-0 c1)
26.112: (drive-truck t1 l1-1 l1-3 c1)
26.125: (drive-truck t1 l1-1 l1-2 c1)
26.516: (drive-truck t0 l0-3 l0-2 c0)
26.559: (drive-truck t0 l0-2 l0-1 c0)
26.559: (drive-truck t0 l0-0 l0-1 c0)
26.563: (drive-truck t0 l0-0 l0-2 c0)
26.564: (drive-truck t1 l1-0 l1-2 c1)
26.597: (drive-truck t0 l0-0 l0-1 c0)
26.685: (drive-truck t0 l0-0 l0-2 c0)
26.686: (drive-truck t1 l1-0 l1-3 c1)
26.721: (drive-truck t0 l0-0 l0-1 c0)
26.831: (drive-truck t2 l2-3 l2-1 c2)
26.831: (drive-truck t2 l2-2 l2-1 c2)
26.835: (drive-truck t2 l2-3 l2-2 c2)
26.843: (drive-truck t1 l1-3 l1-2 c1)
26.853: (drive-truck t1 l1-3 l1-0 c1)
26.855: (drive-truck t2 l2-3 l2-2 c2)
26.872: (drive-truck t2 l2-3 l2-2 c2)
26.951: (drive-truck t2 l2-3 l2-2 c2)
26.974: (drive-truck t2 l2-3 l2-2 c2)
27.007: (drive-truck t1 l1-3 l1-1 c1)
27.007: (drive-truck t1 l1-2 l1-1 c1)
27.016: (load-truck p2 t0 l0-1)
26.835: (drive-truck t0 l0-1 l0-3 c0)
26.836: (drive-truck t0 l0-2 l0-3 c0)
26.849: (drive-truck t1 l1-2 l1-0 c1)
26.849: (drive-truck t0 l0-1 l0-2 c0)
26.849: (drive-truck t1 l1-3 l1-0 c1)
26.850: (drive-truck t0 l0-1 l0-3 c0)
26.952: (drive-truck t0 l0-2 l0-3 c0)
26.953: (drive-truck t0 l0-1 l0-3 c0)
26.989: (drive-truck t0 l0-1 l0-0 c0)
27.025: (drive-truck t1 l1-3 l1-2 c1)
27.003: (drive-truck t0 l0-1 l0-0 c0)
27.003: (drive-truck t1 l1-3 l1-2 c1)
27.015: (drive-truck t1 l1-3 l1-0 c1)
27.047: (drive-truck t1 l1-3 l1-1 c1)
27.115: (drive-truck t2 l2-3 l2-2 c2)
27.131: (drive-truck t1 l1-2 l1-0 c1)
27.176: (drive-truck t1 l1-0 l1-1 c1)
27.177: (drive-truck t1 l1-2 l1-1 c1)
27.177: (drive-truck t1 l1-0 l1-1 c1)
27.177: (drive-truck t1 l1-3 l1-1 c1)
26.848: (drive-truck t2 l2-3 l2-2 c2)
26.849: (drive-truck t1 l1-3 l1-1 c1)
27.082: (drive-truck t2 l2-3 l2-2 c2)
27.083: (drive-truck t1 l1-3 l1-0 c1)
27.129: (drive-truck t2 l2-3 l2-2 c2)
27.129: (drive-truck t1 l1-3 l1-2 c1)
27.235: (drive-truck t0 l0-0 l0-1 c0)
27.235: (drive-truck t1 l1-0 l1-1 c1)
27.237: (drive-truck t0 l0-3 l0-1 c0)
27.237: (drive-truck t0 l0-2 l0-1 c0)
27.079: (unload-truck p2 t0 l0-1)
27.079: (drive-truck t2 l2-2 l2-3 c2)
27.318: (drive-truck t2 l2-2 l2-1 c2)
27.432: (drive-truck t0 l0-0 l0-1 c0)
27.539: (drive-truck t2 l2-3 l2-2 c2)
27.540: (drive-truck t0 l0-0 l0-1 c0)
27.540: (load-truck p2 t0 l0-1)
27.603: (drive-truck t0 l0-0 l0-1 c0)
27.754: (load-truck p9 t1 l1-1)
27.817: (load-airplane p1 a2 l2-0)
27.422: (drive-truck t1 l1-0 l1-3 c1)
27.422: (drive-truck t1 l1-1 l1-3 c1)
27.422: (drive-truck t1 l1-2 l1-3 c1)
27.729: (load-truck p9 t1 l1-1)
27.730: (drive-truck t2 l2-2 l2-3 c2)
27.730: (drive-truck t0 l0-1 l0-2 c0)
27.731: (drive-truck t0 l0-1 l0-3 c0)
27.735: (unload-truck p18 t0 l0-1)
27.821: (drive-truck t2 l2-3 l2-1 c2)
27.835: (drive-truck t1 l1-1 l1-3 c1)
26.963: (load-truck p10 t0 l0-1)
27.055: (drive-truck t0 l0-1 l0-0 c0)
27.343: (drive-truck t1 l1-1 l1-0 c1)
27.368: (drive-truck t1 l1-1 l1-2 c1)
27.371: (drive-truck t1 l1-1 l1-3 c1)
27.442: (drive-truck t1 l1-1 l1-0 c1)
27.474: (drive-truck t1 l1-1 l1-2 c1)
27.595: (drive-truck t1 l1-1 l1-3 c1)
27.670: (drive-truck t0 l0-1 l0-2 c0)
27.672: (drive-truck t0 l0-1 l0-3 c0)
26.059: (drive-truck t0 l0-1 l0-0 c0)
26.448: (drive-truck t1 l1-1 l1-0 c1)
26.449: (load-truck p10 t0 l0-1)
26.600: (load-truck p10 t0 l0-1)
26.600: (drive-truck t1 l1-1 l1-3 c1)
26.602: (load-truck p10 t0 l0-1)
26.602: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t2 l2-3 l2-2 c2)
26.897: (drive-truck t0 l0-1 l0-2 c0)
26.898: (drive-truck t0 l0-1 l0-3 c0)
25.854: (drive-truck t2 l2-3 l2-2 c2)
25.999: (drive-truck t1 l1-1 l1-2 c1)
25.999: (drive-truck t0 l0-1 l0-0 c0)
26.001: (drive-truck t1 l1-1 l1-3 c1)
26.002: (drive-truck t0 l0-1 l0-0 c0)
26.025: (drive-truck t0 l0-1 l0-0 c0)
26.025: (drive-truck t1 l1-1 l1-0 c1)
26.324: (drive-truck t2 l2-3 l2-1 c2)
26.408: (drive-truck t1 l1-1 l1-0 c1)
26.408: (drive-truck t0 l0-1 l0-2 c0)
26.090: (drive-truck t2 l2-3 l2-2 c2)
26.091: (drive-truck t1 l1-1 l1-0 c1)
26.122: (drive-truck t2 l2-3 l2-2 c2)
26.122: (drive-truck t1 l1-1 l1-2 c1)
26.126: (drive-truck t2 l2-3 l2-2 c2)
26.126: (drive-truck t1 l1-1 l1-3 c1)
26.409: (drive-truck t0 l0-0 l0-3 c0)
26.410: (drive-truck t0 l0-2 l0-3 c0)
26.566: (drive-truck t0 l0-0 l0-2 c0)
26.567: (drive-truck t1 l1-0 l1-3 c1)
26.567: (drive-truck t0 l0-2 l0-3 c0)
26.567: (drive-truck t1 l1-0 l1-2 c1)
26.568: (drive-truck t0 l0-2 l0-3 c0)
26.568: (drive-truck t1 l1-0 l1-3 c1)
26.841: (drive-truck t2 l2-2 l2-1 c2)
26.844: (drive-truck t2 l2-2 l2-1 c2)
26.858: (drive-truck t0 l0-0 l0-2 c0)
26.859: (drive-truck t0 l0-0 l0-3 c0)
26.859: (drive-truck t2 l2-3 l2-2 c2)
26.866: (drive-truck t2 l2-2 l2-1 c2)
26.881: (drive-truck t0 l0-2 l0-1 c0)
26.881: (drive-truck t0 l0-3 l0-1 c0)
26.958: (drive-truck t1 l1-0 l1-2 c1)
26.960: (drive-truck t2 l2-3 l2-2 c2)
26.960: (drive-truck t1 l1-0 l1-2 c1)
26.961: (drive-truck t1 l1-0 l1-3 c1)
26.962: (drive-truck t1 l1-0 l1-3 c1)
26.963: (drive-truck t2 l2-3 l2-2 c2)
27.027: (load-truck p17 t0 l0-3)
27.030: (load-truck p17 t0 l0-3)
26.983: (drive-truck t1 l1-0 l1-3 c1)
26.983: (drive-truck t0 l0-3 l0-1 c0)
26.983: (drive-truck t0 l0-2 l0-1 c0)
26.983: (drive-truck t1 l1-0 l1-2 c1)
26.983: (drive-truck t0 l0-2 l0-1 c0)
26.983: (drive-truck t0 l0-3 l0-1 c0)
26.998: (drive-truck t0 l0-3 l0-0 c0)
27.000: (drive-truck t0 l0-3 l0-0 c0)
27.136: (drive-truck t1 l1-3 l1-0 c1)
27.136: (drive-truck t1 l1-2 l1-0 c1)
27.075: (drive-truck t1 l1-3 l1-0 c1)
27.075: (drive-truck t1 l1-2 l1-0 c1)
27.075: (drive-truck t0 l0-3 l0-0 c0)
27.121: (drive-truck t2 l2-3 l2-2 c2)
27.124: (drive-truck t1 l1-3 l1-1 c1)
27.125: (drive-truck t1 l1-2 l1-1 c1)
27.126: (drive-truck t2 l2-3 l2-2 c2)
27.240: (drive-truck t1 l1-0 l1-1 c1)
27.249: (drive-truck t1 l1-3 l1-1 c1)
27.249: (drive-truck t1 l1-2 l1-1 c1)
26.908: (drive-truck t1 l1-2 l1-1 c1)
26.908: (drive-truck t1 l1-3 l1-1 c1)
26.909: (drive-truck t2 l2-3 l2-2 c2)
27.137: (drive-truck t1 l1-2 l1-0 c1)
27.137: (drive-truck t1 l1-3 l1-0 c1)
27.137: (drive-truck t2 l2-3 l2-2 c2)
27.188: (drive-truck t0 l0-1 l0-3 c0)
27.188: (drive-truck t0 l0-1 l0-2 c0)
27.399: (drive-truck t2 l2-3 l2-1 c2)
27.438: (drive-truck t0 l0-0 l0-3 c0)
27.440: (drive-truck t1 l1-2 l1-3 c1)
27.541: (load-truck p17 t0 l0-3)
27.541: (drive-truck t0 l0-0 l0-3 c0)
27.542: (drive-truck t1 l1-2 l1-1 c1)
27.609: (drive-truck t0 l0-0 l0-3 c0)
27.610: (drive-truck t1 l1-2 l1-0 c1)
27.738: (load-truck p9 t1 l1-1)
27.739: (load-truck p9 t1 l1-1)
27.765: (drive-truck t2 l2-2 l2-1 c2)
27.766: (drive-truck t2 l2-2 l2-1 c2)
26.912: (drive-truck t0 l0-3 l0-0 c0)
26.912: (drive-truck t0 l0-2 l0-0 c0)
27.407: (drive-truck t1 l1-1 l1-0 c1)
27.408: (drive-truck t1 l1-1 l1-0 c1)
27.568: (drive-truck t1 l1-1 l1-2 c1)
27.569: (drive-truck t1 l1-1 l1-2 c1)
27.570: (drive-truck t1 l1-1 l1-3 c1)
27.571: (drive-truck t1 l1-1 l1-3 c1)
27.576: (drive-truck t2 l2-2 l2-3 c2)
27.578: (drive-truck t2 l2-2 l2-3 c2)
27.023: (drive-truck t2 l2-2 l2-3 c2)
27.024: (drive-truck t0 l0-2 l0-0 c0)
27.024: (drive-truck t0 l0-3 l0-0 c0)
27.266: (drive-truck t2 l2-2 l2-1 c2)
27.448: (drive-truck t0 l0-2 l0-1 c0)
27.448: (drive-truck t0 l0-3 l0-1 c0)
27.540: (drive-truck t1 l1-1 l1-3 c1)
27.541: (drive-truck t1 l1-1 l1-2 c1)
27.602: (drive-truck t0 l0-3 l0-1 c0)
27.602: (drive-truck t0 l0-2 l0-1 c0)
27.373: (drive-truck t1 l1-1 l1-2 c1)
27.373: (drive-truck t2 l2-2 l2-3 c2)
27.377: (drive-truck t1 l1-1 l1-3 c1)
27.378: (drive-truck t2 l2-2 l2-3 c2)
27.588: (drive-truck t1 l1-1 l1-0 c1)
27.602: (drive-truck t1 l1-3 l1-2 c1)
27.603: (drive-truck t1 l1-0 l1-2 c1)
27.608: (drive-truck t0 l0-0 l0-1 c0)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.751: (drive-truck t2 l2-2 l2-1 c2)
27.750: (drive-truck t1 l1-2 l1-3 c1)
27.752: (drive-truck t2 l2-3 l2-1 c2)
27.759: (drive-truck t2 l2-3 l2-2 c2)
27.834: (drive-truck t1 l1-2 l1-1 c1)
27.889: (load-truck p2 t0 l0-1)
27.929: (drive-truck t2 l2-3 l2-2 c2)
27.939: (drive-truck t0 l0-0 l0-2 c0)
27.940: (drive-truck t0 l0-0 l0-3 c0)
27.943: (drive-truck t0 l0-0 l0-2 c0)
27.944: (drive-truck t0 l0-0 l0-3 c0)
27.025: (drive-truck t2 l2-1 l2-3 c2)
27.433: (drive-truck t2 l2-1 l2-2 c2)
27.847: (drive-truck t0 l0-1 l0-0 c0)
27.894: (drive-truck t1 l1-2 l1-3 c1)
27.974: (drive-truck t0 l0-3 l0-1 c0)
27.975: (drive-truck t0 l0-2 l0-1 c0)
27.975: (drive-truck t1 l1-3 l1-0 c1)
27.975: (drive-truck t0 l0-2 l0-1 c0)
27.975: (drive-truck t0 l0-3 l0-1 c0)
27.975: (drive-truck t2 l2-2 l2-1 c2)
27.004: (drive-truck t0 l0-1 l0-0 c0)
27.004: (drive-truck t2 l2-1 l2-3 c2)
27.028: (drive-truck t2 l2-1 l2-3 c2)
27.029: (drive-truck t1 l1-2 l1-3 c1)
27.126: (drive-truck t0 l0-1 l0-0 c0)
27.126: (drive-truck t2 l2-1 l2-2 c2)
27.141: (drive-truck t1 l1-2 l1-0 c1)
27.248: (drive-truck t1 l1-2 l1-1 c1)
27.328: (drive-truck t1 l1-2 l1-1 c1)
27.435: (drive-truck t2 l2-1 l2-2 c2)
26.858: (drive-truck t1 l1-2 l1-1 c1)
26.858: (drive-truck t2 l2-1 l2-2 c2)
27.005: (drive-truck t0 l0-1 l0-0 c0)
27.005: (drive-truck t1 l1-2 l1-3 c1)
27.029: (drive-truck t1 l1-2 l1-0 c1)
27.029: (drive-truck t0 l0-1 l0-0 c0)
27.062: (drive-truck t1 l1-2 l1-1 c1)
27.063: (drive-truck t0 l0-1 l0-0 c0)
27.063: (drive-truck t2 l2-1 l2-3 c2)
27.094: (drive-truck t1 l1-2 l1-0 c1)
27.130: (drive-truck t1 l1-1 l1-3 c1)
27.130: (drive-truck t2 l2-3 l2-2 c2)
27.130: (drive-truck t1 l1-0 l1-3 c1)
27.474: (drive-truck t0 l0-0 l0-2 c0)
27.475: (drive-truck t0 l0-0 l0-3 c0)
27.552: (drive-truck t0 l0-0 l0-1 c0)
27.615: (drive-truck t0 l0-0 l0-1 c0)
27.633: (drive-truck t0 l0-0 l0-2 c0)
27.635: (drive-truck t0 l0-0 l0-3 c0)
27.816: (load-airplane p1 a2 l2-0)
27.633: (drive-truck t1 l1-0 l1-2 c1)
27.635: (drive-truck t1 l1-0 l1-2 c1)
27.636: (drive-truck t1 l1-3 l1-2 c1)
27.636: (drive-truck t1 l1-3 l1-2 c1)
27.849: (drive-truck t2 l2-2 l2-1 c2)
27.917: (drive-truck t2 l2-3 l2-2 c2)
27.918: (drive-truck t0 l0-1 l0-2 c0)
27.919: (drive-truck t0 l0-1 l0-3 c0)
27.919: (drive-truck t2 l2-3 l2-2 c2)
27.949: (drive-truck t2 l2-2 l2-3 c2)
27.870: (drive-truck t1 l1-3 l1-0 c1)
27.934: (drive-truck t1 l1-1 l1-2 c1)
27.936: (drive-truck t1 l1-1 l1-0 c1)
27.937: (drive-truck t1 l1-1 l1-3 c1)
27.964: (drive-truck t1 l1-2 l1-1 c1)
27.964: (drive-truck t1 l1-2 l1-1 c1)
28.019: (drive-truck t1 l1-0 l1-2 c1)
28.019: (drive-truck t2 l2-3 l2-2 c2)
28.020: (drive-truck t1 l1-0 l1-2 c1)
28.021: (drive-truck t2 l2-3 l2-2 c2)
27.960: (drive-truck t0 l0-0 l0-1 c0)
27.965: (drive-truck t0 l0-0 l0-1 c0)
28.021: (drive-truck t1 l1-2 l1-3 c1)
28.022: (drive-truck t1 l1-2 l1-3 c1)
28.023: (drive-truck t0 l0-0 l0-1 c0)
28.051: (drive-truck t2 l2-3 l2-2 c2)
28.076: (drive-truck t2 l2-3 l2-2 c2)
28.081: (drive-truck t2 l2-3 l2-2 c2)
28.101: (drive-truck t0 l0-0 l0-1 c0)
28.248: (drive-truck t1 l1-2 l1-1 c1)
27.323: (unload-truck p2 t0 l0-1)
27.479: (unload-truck p2 t0 l0-1)
27.482: (unload-truck p2 t0 l0-1)
27.987: (drive-truck t1 l1-0 l1-1 c1)
28.249: (drive-truck t1 l1-3 l1-1 c1)
28.249: (drive-truck t0 l0-2 l0-3 c0)
28.303: (drive-truck t1 l1-3 l1-1 c1)
28.303: (drive-truck t1 l1-0 l1-1 c1)
28.304: (drive-truck t1 l1-2 l1-1 c1)
28.360: (drive-truck t0 l0-1 l0-2 c0)
26.928: (drive-truck t0 l0-1 l0-0 c0)
26.932: (drive-truck t0 l0-1 l0-0 c0)
26.933: (drive-truck t0 l0-1 l0-0 c0)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-3 c0)
27.306: (load-truck p18 t0 l0-1)
27.448: (drive-truck t0 l0-1 l0-2 c0)
27.449: (drive-truck t0 l0-1 l0-3 c0)
27.454: (drive-truck t0 l0-1 l0-2 c0)
27.455: (drive-truck t0 l0-1 l0-3 c0)
26.943: (drive-truck t1 l1-3 l1-1 c1)
26.943: (drive-truck t1 l1-0 l1-1 c1)
26.944: (drive-truck t1 l1-2 l1-1 c1)
27.046: (drive-truck t2 l2-3 l2-2 c2)
27.069: (drive-truck t2 l2-3 l2-2 c2)
27.075: (drive-truck t2 l2-3 l2-2 c2)
27.738: (drive-truck t2 l2-3 l2-1 c2)
27.741: (drive-truck t2 l2-3 l2-1 c2)
27.742: (drive-truck t2 l2-3 l2-1 c2)
27.855: (load-truck p23 t1 l1-0)
26.811: (drive-truck t1 l1-0 l1-1 c1)
26.811: (drive-truck t1 l1-3 l1-1 c1)
26.811: (drive-truck t1 l1-2 l1-1 c1)
26.811: (drive-truck t2 l2-3 l2-2 c2)
26.919: (unload-airplane p1 a2 l2-0)
27.171: (drive-truck t2 l2-3 l2-1 c2)
27.171: (drive-truck t1 l1-2 l1-1 c1)
27.172: (drive-truck t1 l1-0 l1-1 c1)
27.172: (drive-truck t1 l1-3 l1-1 c1)
27.882: (drive-truck t0 l0-0 l0-2 c0)
27.032: (drive-truck t2 l2-3 l2-2 c2)
27.079: (drive-truck t0 l0-0 l0-2 c0)
27.081: (drive-truck t0 l0-0 l0-3 c0)
27.085: (drive-truck t0 l0-0 l0-1 c0)
27.106: (drive-truck t1 l1-0 l1-2 c1)
27.114: (drive-truck t1 l1-0 l1-3 c1)
27.754: (drive-truck t2 l2-3 l2-1 c2)
27.813: (load-truck p11 t2 l2-2)
27.813: (load-truck p8 t2 l2-2)
27.814: (unload-truck p10 t0 l0-0)
26.847: (unload-airplane p1 a2 l2-0)
26.857: (unload-airplane p1 a2 l2-0)
26.857: (unload-airplane p1 a2 l2-0)
27.225: (drive-truck t2 l2-3 l2-2 c2)
27.227: (drive-truck t1 l1-0 l1-2 c1)
27.234: (drive-truck t2 l2-3 l2-2 c2)
27.236: (drive-truck t1 l1-0 l1-3 c1)
27.455: (drive-truck t2 l2-3 l2-2 c2)
27.455: (drive-truck t0 l0-0 l0-1 c0)
27.463: (drive-truck t0 l0-0 l0-2 c0)
27.037: (drive-truck t2 l2-2 l2-3 c2)
27.037: (drive-truck t2 l2-2 l2-3 c2)
27.051: (drive-truck t2 l2-2 l2-3 c2)
27.083: (drive-truck t1 l1-1 l1-0 c1)
27.093: (drive-truck t1 l1-1 l1-0 c1)
27.093: (drive-truck t1 l1-1 l1-0 c1)
27.116: (drive-truck t1 l1-1 l1-2 c1)
27.119: (drive-truck t1 l1-1 l1-3 c1)
27.129: (drive-truck t1 l1-1 l1-2 c1)
27.129: (drive-truck t1 l1-1 l1-2 c1)
26.992: (drive-truck t1 l1-1 l1-2 c1)
26.992: (drive-truck t2 l2-2 l2-3 c2)
26.993: (drive-truck t2 l2-2 l2-3 c2)
26.994: (drive-truck t2 l2-2 l2-3 c2)
26.994: (drive-truck t2 l2-2 l2-3 c2)
26.995: (drive-truck t1 l1-1 l1-3 c1)
26.995: (drive-truck t1 l1-1 l1-2 c1)
26.995: (drive-truck t1 l1-1 l1-2 c1)
26.997: (drive-truck t1 l1-1 l1-3 c1)
26.997: (drive-truck t1 l1-1 l1-3 c1)
27.013: (drive-truck t1 l1-3 l1-0 c1)
27.014: (drive-truck t1 l1-2 l1-0 c1)
27.014: (drive-truck t1 l1-2 l1-0 c1)
27.015: (drive-truck t1 l1-3 l1-0 c1)
27.020: (drive-truck t1 l1-2 l1-0 c1)
27.020: (drive-truck t1 l1-3 l1-0 c1)
27.131: (drive-truck t2 l2-3 l2-2 c2)
27.133: (drive-truck t2 l2-3 l2-2 c2)
27.339: (drive-truck t0 l0-0 l0-2 c0)
27.341: (drive-truck t0 l0-0 l0-3 c0)
27.198: (drive-truck t0 l0-0 l0-2 c0)
27.198: (drive-truck t0 l0-0 l0-2 c0)
27.199: (drive-truck t0 l0-0 l0-3 c0)
27.199: (drive-truck t0 l0-0 l0-3 c0)
27.229: (drive-truck t0 l0-0 l0-1 c0)
27.229: (drive-truck t0 l0-0 l0-1 c0)
27.275: (drive-truck t1 l1-2 l1-0 c1)
27.276: (drive-truck t0 l0-0 l0-2 c0)
27.277: (drive-truck t1 l1-2 l1-0 c1)
27.278: (drive-truck t0 l0-0 l0-3 c0)
26.335: (load-truck p18 t0 l0-1)
26.335: (load-truck p18 t0 l0-1)
27.251: (drive-truck t2 l2-3 l2-2 c2)
27.253: (drive-truck t2 l2-3 l2-2 c2)
27.301: (drive-truck t0 l0-2 l0-1 c0)
27.301: (drive-truck t0 l0-3 l0-1 c0)
27.341: (drive-truck t1 l1-0 l1-3 c1)
27.343: (drive-truck t1 l1-0 l1-3 c1)
27.558: (drive-truck t1 l1-0 l1-2 c1)
27.558: (drive-truck t1 l1-0 l1-2 c1)
26.003: (drive-truck t0 l0-1 l0-0 c0)
26.004: (drive-truck t0 l0-1 l0-0 c0)
26.319: (drive-truck t0 l0-1 l0-2 c0)
26.319: (drive-truck t0 l0-1 l0-2 c0)
26.320: (drive-truck t0 l0-1 l0-3 c0)
26.320: (drive-truck t0 l0-1 l0-3 c0)
26.494: (load-truck p18 t0 l0-1)
26.566: (drive-truck t1 l1-0 l1-2 c1)
26.566: (drive-truck t1 l1-0 l1-2 c1)
