/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.783: (drive-truck t4 l4-2 l4-1 c4)
32.783: (drive-truck t4 l4-2 l4-4 c4)
32.786: (fly-airplane a1 l1-0 l3-0)
32.778: (drive-truck t1 l1-1 l1-4 c1)
32.780: (fly-airplane a0 l5-0 l2-0)
32.783: (drive-truck t4 l4-1 l4-2 c4)
32.783: (drive-truck t1 l1-4 l1-1 c1)
32.786: (fly-airplane a0 l2-0 l5-0)
32.788: (fly-airplane a0 l2-0 l5-0)
32.788: (fly-airplane a1 l2-0 l5-0)
32.788: (drive-truck t1 l1-4 l1-1 c1)
32.789: (drive-truck t1 l1-4 l1-1 c1)
32.827: (drive-truck t6 l6-2 l6-0 c6)
32.788: (fly-airplane a1 l2-0 l5-0)
32.789: (drive-truck t4 l4-1 l4-2 c4)
32.789: (drive-truck t4 l4-1 l4-4 c4)
32.817: (fly-airplane a0 l3-0 l0-0)
32.825: (fly-airplane a0 l3-0 l1-0)
32.825: (drive-truck t4 l4-2 l4-1 c4)
32.825: (drive-truck t4 l4-2 l4-4 c4)
32.827: (drive-truck t6 l6-2 l6-0 c6)
32.832: (fly-airplane a1 l2-0 l5-0)
32.833: (drive-truck t6 l6-2 l6-0 c6)
32.817: (fly-airplane a0 l3-0 l0-0)
32.817: (fly-airplane a1 l3-0 l0-0)
32.819: (fly-airplane a0 l3-0 l0-0)
32.821: (drive-truck t4 l4-2 l4-4 c4)
32.821: (drive-truck t4 l4-2 l4-1 c4)
32.821: (fly-airplane a0 l3-0 l0-0)
32.823: (fly-airplane a0 l3-0 l0-0)
32.825: (fly-airplane a0 l3-0 l1-0)
32.825: (fly-airplane a1 l3-0 l1-0)
32.825: (fly-airplane a0 l3-0 l1-0)
32.818: (drive-truck t4 l4-1 l4-4 c4)
32.818: (drive-truck t4 l4-1 l4-2 c4)
32.824: (drive-truck t1 l1-4 l1-1 c1)
32.825: (drive-truck t4 l4-4 l4-1 c4)
32.825: (drive-truck t1 l1-4 l1-1 c1)
32.825: (drive-truck t4 l4-2 l4-4 c4)
32.825: (drive-truck t4 l4-2 l4-1 c4)
32.825: (drive-truck t4 l4-1 l4-2 c4)
32.825: (drive-truck t4 l4-1 l4-4 c4)
32.826: (drive-truck t4 l4-2 l4-4 c4)
32.824: (drive-truck t1 l1-4 l1-1 c1)
32.825: (drive-truck t1 l1-4 l1-1 c1)
32.825: (drive-truck t4 l4-1 l4-4 c4)
32.826: (fly-airplane a0 l2-0 l5-0)
32.826: (drive-truck t4 l4-1 l4-2 c4)
32.826: (drive-truck t4 l4-4 l4-1 c4)
32.826: (fly-airplane a1 l1-0 l3-0)
32.826: (fly-airplane a1 l1-0 l3-0)
32.826: (fly-airplane a0 l2-0 l5-0)
32.827: (fly-airplane a1 l0-0 l3-0)
32.823: (drive-truck t4 l4-2 l4-1 c4)
32.828: (drive-truck t4 l4-4 l4-1 c4)
32.828: (fly-airplane a1 l0-0 l1-0)
32.829: (fly-airplane a1 l0-0 l1-0)
32.831: (fly-airplane a1 l0-0 l1-0)
32.832: (fly-airplane a1 l0-0 l3-0)
32.833: (fly-airplane a0 l2-0 l5-0)
32.833: (fly-airplane a1 l0-0 l1-0)
32.833: (fly-airplane a0 l2-0 l5-0)
32.833: (drive-truck t1 l1-4 l1-1 c1)
32.828: (drive-truck t4 l4-4 l4-1 c4)
32.831: (drive-truck t4 l4-4 l4-1 c4)
32.831: (drive-truck t4 l4-2 l4-1 c4)
32.832: (drive-truck t4 l4-2 l4-1 c4)
32.832: (drive-truck t4 l4-2 l4-4 c4)
32.833: (fly-airplane a1 l1-0 l3-0)
32.833: (fly-airplane a1 l0-0 l1-0)
32.833: (drive-truck t1 l1-4 l1-1 c1)
32.833: (fly-airplane a1 l1-0 l3-0)
32.834: (fly-airplane a1 l1-0 l3-0)
32.832: (drive-truck t4 l4-2 l4-1 c4)
32.833: (fly-airplane a1 l1-0 l3-0)
32.833: (drive-truck t4 l4-4 l4-1 c4)
32.834: (fly-airplane a1 l1-0 l3-0)
32.835: (drive-truck t4 l4-4 l4-1 c4)
32.836: (drive-truck t1 l1-4 l1-1 c1)
32.836: (fly-airplane a0 l2-0 l5-0)
32.837: (fly-airplane a1 l0-0 l1-0)
32.838: (fly-airplane a1 l0-0 l1-0)
32.840: (fly-airplane a0 l2-0 l5-0)
32.837: (drive-truck t4 l4-1 l4-2 c4)
32.838: (drive-truck t4 l4-4 l4-2 c4)
32.839: (fly-airplane a1 l3-0 l1-0)
32.841: (fly-airplane a0 l2-0 l5-0)
32.841: (drive-truck t1 l1-4 l1-1 c1)
32.842: (fly-airplane a1 l1-0 l3-0)
32.842: (fly-airplane a1 l1-0 l3-0)
32.843: (drive-truck t4 l4-2 l4-1 c4)
32.843: (drive-truck t4 l4-2 l4-4 c4)
32.874: (drive-truck t6 l6-0 l6-4 c6)
32.815: (fly-airplane a0 l5-0 l3-0)
32.867: (fly-airplane a0 l5-0 l2-0)
32.871: (drive-truck t1 l1-1 l1-4 c1)
32.871: (fly-airplane a1 l1-0 l0-0)
32.872: (drive-truck t6 l6-0 l6-4 c6)
32.874: (drive-truck t4 l4-1 l4-4 c4)
32.874: (drive-truck t4 l4-1 l4-2 c4)
32.882: (drive-truck t6 l6-0 l6-4 c6)
32.884: (drive-truck t6 l6-0 l6-4 c6)
32.885: (fly-airplane a1 l1-0 l3-0)
32.796: (fly-airplane a0 l5-0 l0-0)
32.800: (fly-airplane a0 l5-0 l1-0)
32.800: (fly-airplane a0 l5-0 l0-0)
32.800: (fly-airplane a0 l5-0 l0-0)
32.808: (fly-airplane a0 l5-0 l0-0)
32.809: (fly-airplane a1 l1-0 l0-0)
32.809: (fly-airplane a0 l5-0 l0-0)
32.810: (drive-truck t1 l1-1 l1-4 c1)
32.810: (fly-airplane a0 l5-0 l3-0)
32.810: (fly-airplane a0 l5-0 l3-0)
32.796: (drive-truck t4 l4-1 l4-2 c4)
32.796: (drive-truck t1 l1-1 l1-4 c1)
32.798: (drive-truck t1 l1-1 l1-4 c1)
32.799: (drive-truck t4 l4-1 l4-4 c4)
32.799: (drive-truck t4 l4-1 l4-2 c4)
32.802: (fly-airplane a1 l1-0 l0-0)
32.802: (drive-truck t1 l1-1 l1-4 c1)
32.803: (fly-airplane a1 l1-0 l3-0)
32.803: (drive-truck t1 l1-1 l1-4 c1)
32.808: (drive-truck t4 l4-1 l4-2 c4)
32.795: (drive-truck t4 l4-1 l4-4 c4)
32.795: (drive-truck t4 l4-1 l4-2 c4)
32.797: (drive-truck t1 l1-1 l1-4 c1)
32.798: (drive-truck t1 l1-1 l1-4 c1)
32.803: (fly-airplane a1 l1-0 l3-0)
32.803: (drive-truck t1 l1-1 l1-4 c1)
32.804: (drive-truck t4 l4-1 l4-2 c4)
32.805: (drive-truck t4 l4-1 l4-2 c4)
32.805: (drive-truck t4 l4-1 l4-4 c4)
32.808: (fly-airplane a0 l0-0 l1-0)
32.808: (drive-truck t4 l4-1 l4-4 c4)
32.809: (fly-airplane a1 l0-0 l3-0)
32.810: (drive-truck t1 l1-4 l1-1 c1)
32.810: (fly-airplane a1 l0-0 l3-0)
32.810: (fly-airplane a0 l0-0 l1-0)
32.810: (drive-truck t4 l4-1 l4-2 c4)
32.811: (fly-airplane a1 l0-0 l1-0)
32.811: (fly-airplane a1 l0-0 l1-0)
32.811: (drive-truck t1 l1-4 l1-1 c1)
32.814: (drive-truck t1 l1-4 l1-1 c1)
32.813: (drive-truck t1 l1-4 l1-1 c1)
32.813: (drive-truck t4 l4-1 l4-2 c4)
32.813: (drive-truck t1 l1-4 l1-1 c1)
32.813: (fly-airplane a1 l0-0 l1-0)
32.814: (drive-truck t4 l4-1 l4-4 c4)
32.815: (drive-truck t1 l1-4 l1-1 c1)
32.815: (drive-truck t1 l1-4 l1-1 c1)
32.815: (fly-airplane a1 l0-0 l1-0)
32.861: (fly-airplane a0 l3-0 l2-0)
32.861: (fly-airplane a1 l3-0 l2-0)
32.703: (drive-truck t0 l0-1 l0-4 c0)
32.856: (fly-airplane a0 l1-0 l0-0)
32.856: (drive-truck t1 l1-1 l1-4 c1)
32.861: (drive-truck t4 l4-2 l4-1 c4)
32.861: (drive-truck t4 l4-2 l4-4 c4)
32.863: (drive-truck t4 l4-4 l4-2 c4)
32.863: (drive-truck t4 l4-4 l4-1 c4)
32.864: (fly-airplane a1 l3-0 l2-0)
32.865: (fly-airplane a1 l3-0 l2-0)
32.866: (drive-truck t1 l1-4 l1-1 c1)
32.702: (drive-truck t0 l0-1 l0-4 c0)
32.702: (drive-truck t4 l4-4 l4-1 c4)
32.702: (drive-truck t4 l4-4 l4-2 c4)
32.703: (drive-truck t0 l0-1 l0-4 c0)
32.855: (drive-truck t4 l4-2 l4-1 c4)
32.855: (drive-truck t1 l1-1 l1-4 c1)
32.855: (fly-airplane a0 l1-0 l0-0)
32.856: (drive-truck t1 l1-1 l1-4 c1)
32.856: (drive-truck t4 l4-4 l4-1 c4)
32.856: (drive-truck t4 l4-4 l4-2 c4)
32.749: (fly-airplane a1 l0-0 l5-0)
32.750: (fly-airplane a1 l0-0 l5-0)
32.860: (drive-truck t1 l1-4 l1-1 c1)
32.863: (fly-airplane a1 l0-0 l1-0)
32.863: (fly-airplane a1 l0-0 l1-0)
32.863: (fly-airplane a0 l2-0 l5-0)
32.864: (fly-airplane a0 l2-0 l5-0)
32.869: (fly-airplane a0 l0-0 l3-0)
32.870: (fly-airplane a1 l0-0 l3-0)
32.870: (fly-airplane a1 l0-0 l3-0)
32.860: (drive-truck t4 l4-1 l4-4 c4)
32.860: (drive-truck t4 l4-1 l4-2 c4)
32.861: (drive-truck t4 l4-1 l4-4 c4)
32.861: (drive-truck t4 l4-2 l4-4 c4)
32.863: (drive-truck t4 l4-1 l4-4 c4)
32.863: (drive-truck t4 l4-2 l4-4 c4)
32.865: (fly-airplane a0 l0-0 l1-0)
32.867: (drive-truck t1 l1-4 l1-1 c1)
32.867: (fly-airplane a1 l0-0 l1-0)
32.868: (drive-truck t4 l4-1 l4-2 c4)
32.866: (drive-truck t4 l4-2 l4-4 c4)
32.867: (drive-truck t1 l1-4 l1-1 c1)
32.867: (drive-truck t4 l4-2 l4-4 c4)
32.868: (drive-truck t1 l1-4 l1-1 c1)
32.868: (fly-airplane a1 l2-0 l5-0)
32.868: (drive-truck t4 l4-2 l4-4 c4)
32.869: (fly-airplane a1 l0-0 l1-0)
32.869: (fly-airplane a1 l1-0 l3-0)
32.870: (fly-airplane a0 l2-0 l5-0)
32.873: (fly-airplane a1 l1-0 l3-0)
32.835: (drive-truck t6 l6-4 l6-0 c6)
32.870: (drive-truck t4 l4-4 l4-2 c4)
32.871: (drive-truck t4 l4-2 l4-1 c4)
32.873: (drive-truck t4 l4-2 l4-4 c4)
32.873: (drive-truck t4 l4-2 l4-1 c4)
32.874: (fly-airplane a0 l0-0 l1-0)
32.874: (fly-airplane a0 l2-0 l5-0)
32.875: (fly-airplane a1 l1-0 l3-0)
32.875: (drive-truck t1 l1-4 l1-1 c1)
32.876: (fly-airplane a1 l1-0 l3-0)
32.832: (drive-truck t4 l4-2 l4-1 c4)
32.832: (drive-truck t4 l4-2 l4-4 c4)
32.834: (drive-truck t6 l6-4 l6-0 c6)
32.836: (drive-truck t6 l6-4 l6-0 c6)
32.836: (fly-airplane a0 l0-0 l1-0)
32.841: (fly-airplane a0 l0-0 l3-0)
32.867: (drive-truck t1 l1-1 l1-4 c1)
32.873: (drive-truck t4 l4-2 l4-4 c4)
32.873: (drive-truck t4 l4-2 l4-1 c4)
32.873: (fly-airplane a0 l0-0 l1-0)
32.825: (drive-truck t1 l1-1 l1-4 c1)
32.834: (drive-truck t6 l6-4 l6-0 c6)
32.834: (drive-truck t6 l6-4 l6-0 c6)
32.834: (drive-truck t1 l1-1 l1-4 c1)
32.836: (drive-truck t6 l6-4 l6-0 c6)
32.836: (fly-airplane a0 l0-0 l1-0)
32.836: (fly-airplane a0 l0-0 l1-0)
32.839: (drive-truck t4 l4-2 l4-4 c4)
32.839: (drive-truck t4 l4-2 l4-1 c4)
32.841: (fly-airplane a0 l0-0 l3-0)
32.832: (drive-truck t4 l4-2 l4-4 c4)
32.832: (drive-truck t4 l4-2 l4-1 c4)
32.832: (fly-airplane a0 l0-0 l1-0)
32.834: (fly-airplane a0 l0-0 l3-0)
32.834: (fly-airplane a1 l5-0 l2-0)
32.834: (drive-truck t1 l1-1 l1-4 c1)
32.834: (drive-truck t1 l1-1 l1-4 c1)
32.835: (drive-truck t1 l1-1 l1-4 c1)
32.842: (fly-airplane a0 l1-0 l3-0)
32.843: (drive-truck t4 l4-1 l4-4 c4)
32.834: (drive-truck t4 l4-1 l4-4 c4)
32.834: (fly-airplane a1 l5-0 l2-0)
32.834: (drive-truck t4 l4-1 l4-4 c4)
32.834: (fly-airplane a0 l1-0 l3-0)
32.835: (drive-truck t1 l1-1 l1-4 c1)
32.868: (drive-truck t6 l6-0 l6-4 c6)
32.869: (drive-truck t6 l6-0 l6-4 c6)
32.876: (drive-truck t6 l6-0 l6-4 c6)
32.877: (drive-truck t6 l6-0 l6-4 c6)
32.885: (drive-truck t6 l6-0 l6-4 c6)
32.874: (drive-truck t1 l1-1 l1-4 c1)
32.875: (drive-truck t4 l4-1 l4-4 c4)
32.875: (drive-truck t4 l4-1 l4-2 c4)
32.875: (drive-truck t6 l6-0 l6-4 c6)
32.875: (fly-airplane a1 l5-0 l2-0)
32.876: (drive-truck t6 l6-0 l6-4 c6)
32.877: (drive-truck t4 l4-1 l4-2 c4)
32.877: (drive-truck t4 l4-1 l4-4 c4)
32.878: (fly-airplane a0 l1-0 l3-0)
32.884: (drive-truck t4 l4-4 l4-1 c4)
32.882: (drive-truck t1 l1-4 l1-1 c1)
32.885: (fly-airplane a1 l2-0 l5-0)
32.885: (drive-truck t4 l4-1 l4-2 c4)
32.927: (fly-airplane a0 l3-0 l2-0)
32.928: (fly-airplane a0 l3-0 l2-0)
32.935: (fly-airplane a0 l3-0 l5-0)
32.935: (fly-airplane a0 l3-0 l2-0)
32.936: (fly-airplane a0 l3-0 l5-0)
33.012: (drive-truck t3 l3-3 l3-0 c3)
33.014: (drive-truck t3 l3-3 l3-0 c3)
32.837: (drive-truck t6 l6-4 l6-2 c6)
32.838: (drive-truck t6 l6-4 l6-2 c6)
32.838: (drive-truck t6 l6-4 l6-2 c6)
32.840: (drive-truck t6 l6-4 l6-2 c6)
32.840: (drive-truck t6 l6-4 l6-2 c6)
32.876: (fly-airplane a1 l5-0 l3-0)
32.882: (fly-airplane a1 l2-0 l3-0)
32.892: (drive-truck t6 l6-4 l6-0 c6)
32.892: (drive-truck t6 l6-4 l6-0 c6)
32.896: (drive-truck t6 l6-4 l6-0 c6)
32.686: (drive-truck t3 l3-3 l3-0 c3)
32.838: (drive-truck t1 l1-1 l1-4 c1)
32.839: (drive-truck t1 l1-1 l1-4 c1)
32.839: (drive-truck t4 l4-2 l4-1 c4)
32.840: (drive-truck t1 l1-4 l1-1 c1)
32.840: (drive-truck t1 l1-4 l1-1 c1)
32.840: (drive-truck t4 l4-1 l4-2 c4)
32.840: (drive-truck t4 l4-1 l4-4 c4)
32.841: (drive-truck t4 l4-4 l4-1 c4)
32.875: (fly-airplane a0 l5-0 l2-0)
32.685: (drive-truck t4 l4-2 l4-4 c4)
32.838: (drive-truck t4 l4-4 l4-1 c4)
32.838: (drive-truck t4 l4-2 l4-1 c4)
32.839: (drive-truck t1 l1-1 l1-4 c1)
32.861: (drive-truck t6 l6-0 l6-3 c6)
32.891: (drive-truck t6 l6-2 l6-0 c6)
32.892: (drive-truck t6 l6-2 l6-0 c6)
32.898: (drive-truck t6 l6-2 l6-0 c6)
32.898: (drive-truck t6 l6-2 l6-0 c6)
32.899: (drive-truck t6 l6-2 l6-0 c6)
32.794: (fly-airplane a0 l5-0 l1-0)
32.801: (fly-airplane a0 l5-0 l0-0)
32.801: (fly-airplane a1 l2-0 l1-0)
32.808: (fly-airplane a1 l2-0 l0-0)
32.855: (drive-truck t1 l1-1 l1-4 c1)
32.861: (drive-truck t6 l6-0 l6-3 c6)
32.861: (drive-truck t4 l4-2 l4-4 c4)
32.861: (drive-truck t4 l4-2 l4-1 c4)
32.890: (drive-truck t1 l1-1 l1-4 c1)
32.891: (drive-truck t6 l6-2 l6-0 c6)
32.715: (drive-truck t6 l6-3 l6-4 c6)
32.740: (fly-airplane a0 l5-0 l0-0)
32.740: (fly-airplane a1 l2-0 l0-0)
32.741: (fly-airplane a1 l2-0 l1-0)
32.741: (fly-airplane a0 l5-0 l1-0)
32.790: (drive-truck t1 l1-1 l1-4 c1)
32.791: (fly-airplane a0 l5-0 l1-0)
32.793: (fly-airplane a0 l5-0 l1-0)
32.793: (drive-truck t4 l4-2 l4-4 c4)
32.793: (drive-truck t4 l4-2 l4-1 c4)
32.738: (drive-truck t1 l1-1 l1-4 c1)
32.738: (fly-airplane a1 l2-0 l0-0)
32.739: (drive-truck t1 l1-1 l1-4 c1)
32.739: (fly-airplane a1 l2-0 l0-0)
32.740: (drive-truck t4 l4-2 l4-4 c4)
32.740: (drive-truck t4 l4-2 l4-1 c4)
32.742: (drive-truck t4 l4-2 l4-4 c4)
32.742: (drive-truck t4 l4-2 l4-1 c4)
32.742: (fly-airplane a1 l2-0 l0-0)
32.790: (drive-truck t1 l1-1 l1-4 c1)
32.737: (drive-truck t4 l4-2 l4-1 c4)
32.737: (drive-truck t4 l4-2 l4-4 c4)
32.737: (drive-truck t1 l1-1 l1-4 c1)
32.737: (drive-truck t4 l4-2 l4-1 c4)
32.737: (drive-truck t4 l4-2 l4-4 c4)
32.738: (fly-airplane a1 l2-0 l0-0)
32.738: (drive-truck t1 l1-1 l1-4 c1)
32.738: (drive-truck t1 l1-1 l1-4 c1)
32.739: (drive-truck t1 l1-1 l1-4 c1)
32.791: (fly-airplane a0 l0-0 l2-0)
32.790: (fly-airplane a0 l0-0 l2-0)
32.791: (fly-airplane a0 l0-0 l2-0)
32.791: (fly-airplane a1 l0-0 l2-0)
32.791: (drive-truck t4 l4-2 l4-1 c4)
32.791: (drive-truck t4 l4-2 l4-4 c4)
32.794: (fly-airplane a1 l1-0 l2-0)
32.794: (drive-truck t1 l1-4 l1-1 c1)
32.795: (fly-airplane a1 l1-0 l2-0)
32.795: (fly-airplane a0 l1-0 l2-0)
32.795: (fly-airplane a0 l1-0 l2-0)
32.792: (drive-truck t4 l4-4 l4-2 c4)
32.793: (drive-truck t1 l1-4 l1-1 c1)
32.794: (drive-truck t1 l1-4 l1-1 c1)
32.794: (drive-truck t4 l4-1 l4-2 c4)
32.794: (drive-truck t4 l4-4 l4-2 c4)
32.794: (drive-truck t4 l4-2 l4-1 c4)
32.794: (drive-truck t4 l4-2 l4-4 c4)
32.795: (drive-truck t4 l4-1 l4-2 c4)
32.797: (fly-airplane a0 l2-0 l5-0)
32.798: (fly-airplane a0 l2-0 l5-0)
32.795: (drive-truck t4 l4-1 l4-2 c4)
32.798: (drive-truck t4 l4-4 l4-2 c4)
32.798: (fly-airplane a1 l1-0 l0-0)
32.800: (fly-airplane a1 l1-0 l0-0)
32.801: (fly-airplane a1 l1-0 l0-0)
32.801: (fly-airplane a0 l2-0 l5-0)
32.801: (drive-truck t1 l1-4 l1-1 c1)
32.801: (fly-airplane a1 l2-0 l5-0)
32.802: (drive-truck t1 l1-4 l1-1 c1)
32.802: (fly-airplane a0 l2-0 l5-0)
32.798: (fly-airplane a0 l0-0 l1-0)
32.798: (drive-truck t4 l4-2 l4-4 c4)
32.799: (drive-truck t4 l4-2 l4-4 c4)
32.799: (drive-truck t4 l4-2 l4-1 c4)
32.801: (drive-truck t4 l4-1 l4-4 c4)
32.808: (drive-truck t1 l1-4 l1-1 c1)
32.808: (drive-truck t1 l1-4 l1-1 c1)
32.809: (fly-airplane a0 l2-0 l5-0)
32.809: (fly-airplane a0 l2-0 l5-0)
32.810: (fly-airplane a1 l1-0 l0-0)
32.797: (drive-truck t4 l4-2 l4-1 c4)
32.797: (drive-truck t4 l4-2 l4-4 c4)
32.798: (fly-airplane a0 l0-0 l1-0)
32.798: (fly-airplane a0 l0-0 l1-0)
32.800: (fly-airplane a0 l0-0 l1-0)
32.801: (drive-truck t1 l1-4 l1-1 c1)
32.807: (drive-truck t4 l4-2 l4-1 c4)
32.807: (drive-truck t4 l4-2 l4-4 c4)
32.808: (drive-truck t1 l1-4 l1-1 c1)
32.808: (drive-truck t1 l1-4 l1-1 c1)
32.801: (drive-truck t1 l1-4 l1-1 c1)
32.801: (fly-airplane a0 l0-0 l1-0)
32.801: (drive-truck t4 l4-2 l4-1 c4)
32.801: (drive-truck t4 l4-2 l4-4 c4)
32.801: (fly-airplane a1 l5-0 l2-0)
32.801: (drive-truck t1 l1-4 l1-1 c1)
32.801: (fly-airplane a1 l5-0 l2-0)
32.801: (fly-airplane a0 l0-0 l1-0)
32.854: (fly-airplane a0 l1-0 l2-0)
32.861: (fly-airplane a0 l0-0 l2-0)
32.855: (drive-truck t4 l4-4 l4-2 c4)
32.860: (drive-truck t4 l4-1 l4-4 c4)
32.861: (fly-airplane a0 l1-0 l2-0)
32.861: (drive-truck t4 l4-1 l4-2 c4)
32.861: (drive-truck t1 l1-4 l1-1 c1)
32.982: (drive-truck t6 l6-3 l6-1 c6)
32.982: (drive-truck t6 l6-3 l6-1 c6)
32.987: (drive-truck t6 l6-3 l6-1 c6)
32.988: (drive-truck t6 l6-3 l6-1 c6)
33.013: (drive-truck t3 l3-0 l3-3 c3)
32.923: (fly-airplane a1 l2-0 l1-0)
32.925: (fly-airplane a1 l5-0 l0-0)
32.925: (fly-airplane a1 l5-0 l0-0)
32.926: (fly-airplane a1 l2-0 l1-0)
32.955: (fly-airplane a1 l2-0 l1-0)
32.962: (fly-airplane a1 l2-0 l3-0)
32.974: (fly-airplane a0 l0-0 l1-0)
32.974: (fly-airplane a0 l0-0 l1-0)
32.975: (fly-airplane a1 l5-0 l2-0)
32.975: (fly-airplane a1 l5-0 l2-0)
32.922: (drive-truck t1 l1-1 l1-4 c1)
32.922: (drive-truck t1 l1-1 l1-4 c1)
32.922: (drive-truck t1 l1-1 l1-4 c1)
32.923: (drive-truck t1 l1-1 l1-4 c1)
32.924: (drive-truck t0 l0-1 l0-4 c0)
32.925: (drive-truck t0 l0-1 l0-4 c0)
32.925: (drive-truck t0 l0-1 l0-4 c0)
32.925: (drive-truck t0 l0-1 l0-4 c0)
32.925: (drive-truck t4 l4-1 l4-2 c4)
32.926: (drive-truck t4 l4-1 l4-2 c4)
32.921: (drive-truck t0 l0-1 l0-4 c0)
32.921: (drive-truck t0 l0-1 l0-4 c0)
32.921: (drive-truck t0 l0-1 l0-4 c0)
32.922: (drive-truck t0 l0-1 l0-4 c0)
32.922: (drive-truck t4 l4-1 l4-2 c4)
32.922: (drive-truck t1 l1-1 l1-4 c1)
32.922: (drive-truck t1 l1-1 l1-4 c1)
32.922: (drive-truck t1 l1-1 l1-4 c1)
32.922: (drive-truck t4 l4-4 l4-2 c4)
32.923: (drive-truck t1 l1-1 l1-4 c1)
32.921: (drive-truck t4 l4-1 l4-2 c4)
32.921: (drive-truck t4 l4-1 l4-2 c4)
32.921: (drive-truck t0 l0-1 l0-4 c0)
32.921: (drive-truck t0 l0-1 l0-4 c0)
32.921: (drive-truck t4 l4-4 l4-2 c4)
32.922: (drive-truck t4 l4-4 l4-2 c4)
32.970: (fly-airplane a0 l0-0 l2-0)
32.970: (fly-airplane a1 l0-0 l2-0)
32.971: (fly-airplane a0 l0-0 l2-0)
32.971: (fly-airplane a1 l0-0 l2-0)
32.924: (drive-truck t1 l1-4 l1-1 c1)
32.925: (drive-truck t1 l1-4 l1-1 c1)
32.970: (fly-airplane a0 l0-0 l2-0)
32.970: (fly-airplane a1 l0-0 l2-0)
32.970: (drive-truck t0 l0-4 l0-1 c0)
32.970: (drive-truck t4 l4-1 l4-2 c4)
32.971: (drive-truck t4 l4-4 l4-2 c4)
32.971: (drive-truck t4 l4-1 l4-4 c4)
32.971: (drive-truck t4 l4-1 l4-2 c4)
32.971: (drive-truck t0 l0-1 l0-4 c0)
32.970: (drive-truck t0 l0-4 l0-1 c0)
32.972: (drive-truck t0 l0-4 l0-1 c0)
32.972: (drive-truck t4 l4-1 l4-2 c4)
32.972: (drive-truck t4 l4-1 l4-4 c4)
32.973: (fly-airplane a1 l0-0 l2-0)
32.973: (fly-airplane a0 l0-0 l2-0)
32.974: (drive-truck t1 l1-4 l1-1 c1)
32.974: (fly-airplane a0 l2-0 l5-0)
32.974: (drive-truck t1 l1-4 l1-1 c1)
32.974: (drive-truck t1 l1-4 l1-1 c1)
32.972: (drive-truck t4 l4-4 l4-1 c4)
32.972: (drive-truck t4 l4-4 l4-1 c4)
32.974: (drive-truck t4 l4-2 l4-4 c4)
32.974: (drive-truck t4 l4-2 l4-1 c4)
32.974: (drive-truck t4 l4-2 l4-1 c4)
32.974: (drive-truck t4 l4-4 l4-2 c4)
32.974: (drive-truck t4 l4-4 l4-1 c4)
32.974: (drive-truck t1 l1-4 l1-1 c1)
32.974: (drive-truck t0 l0-4 l0-1 c0)
32.975: (drive-truck t1 l1-4 l1-1 c1)
32.975: (drive-truck t1 l1-4 l1-1 c1)
32.975: (drive-truck t0 l0-4 l0-1 c0)
32.976: (drive-truck t0 l0-4 l0-1 c0)
32.976: (drive-truck t4 l4-4 l4-1 c4)
32.976: (drive-truck t4 l4-4 l4-2 c4)
32.978: (drive-truck t0 l0-4 l0-1 c0)
32.978: (fly-airplane a0 l2-0 l5-0)
32.981: (fly-airplane a1 l1-0 l0-0)
32.981: (fly-airplane a0 l2-0 l5-0)
32.981: (fly-airplane a1 l2-0 l5-0)
32.976: (drive-truck t1 l1-1 l1-4 c1)
32.978: (drive-truck t4 l4-1 l4-4 c4)
32.979: (drive-truck t4 l4-2 l4-4 c4)
32.981: (drive-truck t4 l4-4 l4-2 c4)
32.981: (drive-truck t4 l4-4 l4-1 c4)
32.981: (drive-truck t0 l0-1 l0-4 c0)
32.982: (drive-truck t4 l4-1 l4-2 c4)
32.982: (drive-truck t4 l4-1 l4-4 c4)
32.982: (drive-truck t1 l1-4 l1-1 c1)
32.982: (drive-truck t4 l4-1 l4-4 c4)
32.977: (drive-truck t4 l4-4 l4-1 c4)
32.977: (drive-truck t4 l4-4 l4-2 c4)
32.977: (drive-truck t1 l1-1 l1-4 c1)
32.977: (drive-truck t1 l1-1 l1-4 c1)
32.978: (drive-truck t0 l0-4 l0-1 c0)
32.981: (drive-truck t0 l0-1 l0-4 c0)
32.981: (drive-truck t4 l4-4 l4-2 c4)
32.981: (drive-truck t4 l4-1 l4-2 c4)
32.981: (drive-truck t4 l4-1 l4-4 c4)
32.982: (drive-truck t1 l1-4 l1-1 c1)
32.978: (drive-truck t0 l0-4 l0-1 c0)
32.978: (drive-truck t0 l0-4 l0-1 c0)
32.979: (drive-truck t4 l4-4 l4-1 c4)
32.979: (drive-truck t4 l4-4 l4-2 c4)
32.983: (drive-truck t4 l4-4 l4-2 c4)
32.983: (drive-truck t0 l0-4 l0-1 c0)
32.986: (fly-airplane a0 l2-0 l5-0)
32.987: (drive-truck t1 l1-4 l1-1 c1)
32.987: (fly-airplane a0 l1-0 l0-0)
32.987: (drive-truck t1 l1-4 l1-1 c1)
32.979: (fly-airplane a1 l5-0 l2-0)
32.982: (drive-truck t1 l1-4 l1-1 c1)
32.986: (drive-truck t0 l0-4 l0-1 c0)
