/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.803: (drive-truck t1 l1-1 l1-2 c1)
28.904: (drive-truck t1 l1-1 l1-2 c1)
28.905: (drive-truck t1 l1-1 l1-2 c1)
29.142: (drive-truck t0 l0-1 l0-4 c0)
29.143: (drive-truck t0 l0-1 l0-4 c0)
29.226: (load-truck p21 t0 l0-3)
29.227: (load-truck p21 t0 l0-3)
29.228: (load-truck p7 t0 l0-2)
29.228: (load-truck p7 t0 l0-2)
29.457: (drive-truck t1 l1-4 l1-1 c1)
29.457: (drive-truck t1 l1-4 l1-1 c1)
29.485: (drive-truck t0 l0-1 l0-2 c0)
29.485: (drive-truck t1 l1-4 l1-0 c1)
29.219: (drive-truck t0 l0-2 l0-1 c0)
29.219: (drive-truck t0 l0-2 l0-1 c0)
29.233: (drive-truck t0 l0-3 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.408: (drive-truck t0 l0-2 l0-4 c0)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.409: (drive-truck t1 l1-0 l1-1 c1)
29.410: (drive-truck t0 l0-2 l0-4 c0)
29.486: (drive-truck t1 l1-1 l1-0 c1)
29.486: (drive-truck t0 l0-4 l0-2 c0)
29.525: (drive-truck t0 l0-2 l0-3 c0)
29.552: (drive-truck t0 l0-4 l0-3 c0)
29.554: (drive-truck t0 l0-4 l0-3 c0)
29.596: (drive-truck t1 l1-4 l1-1 c1)
29.596: (drive-truck t1 l1-4 l1-1 c1)
29.605: (drive-truck t1 l1-4 l1-1 c1)
29.606: (drive-truck t1 l1-4 l1-1 c1)
29.645: (drive-truck t1 l1-1 l1-2 c1)
29.647: (drive-truck t1 l1-1 l1-2 c1)
29.751: (drive-truck t0 l0-1 l0-4 c0)
29.525: (drive-truck t1 l1-1 l1-0 c1)
29.594: (drive-truck t0 l0-1 l0-3 c0)
29.595: (drive-truck t0 l0-1 l0-3 c0)
29.595: (load-truck p21 t0 l0-3)
29.595: (load-truck p21 t0 l0-3)
29.597: (drive-truck t0 l0-1 l0-2 c0)
29.598: (drive-truck t0 l0-1 l0-2 c0)
29.801: (drive-truck t1 l1-1 l1-0 c1)
29.802: (drive-truck t1 l1-1 l1-0 c1)
29.829: (drive-truck t0 l0-4 l0-2 c0)
29.906: (drive-truck t1 l1-0 l1-2 c1)
29.908: (drive-truck t1 l1-0 l1-2 c1)
29.918: (drive-truck t1 l1-1 l1-0 c1)
29.919: (drive-truck t0 l0-1 l0-2 c0)
29.919: (drive-truck t1 l1-1 l1-0 c1)
29.921: (drive-truck t0 l0-1 l0-2 c0)
29.923: (load-truck p21 t0 l0-3)
29.923: (drive-truck t1 l1-1 l1-0 c1)
29.924: (drive-truck t1 l1-1 l1-0 c1)
30.021: (drive-truck t1 l1-0 l1-2 c1)
29.880: (drive-truck t0 l0-3 l0-1 c0)
29.881: (drive-truck t0 l0-3 l0-1 c0)
29.961: (drive-truck t0 l0-3 l0-2 c0)
30.080: (drive-truck t0 l0-1 l0-2 c0)
30.081: (drive-truck t1 l1-0 l1-2 c1)
30.082: (drive-truck t1 l1-0 l1-2 c1)
30.082: (drive-truck t0 l0-1 l0-2 c0)
30.086: (drive-truck t1 l1-0 l1-2 c1)
30.087: (load-truck p21 t0 l0-3)
30.088: (drive-truck t1 l1-0 l1-2 c1)
29.963: (unload-truck p7 t0 l0-2)
30.014: (drive-truck t0 l0-3 l0-1 c0)
30.015: (drive-truck t1 l1-0 l1-2 c1)
30.017: (drive-truck t0 l0-3 l0-1 c0)
30.017: (drive-truck t1 l1-0 l1-2 c1)
30.022: (unload-truck p21 t0 l0-3)
30.353: (drive-truck t0 l0-1 l0-4 c0)
30.354: (drive-truck t0 l0-1 l0-4 c0)
30.673: (drive-truck t0 l0-1 l0-2 c0)
30.674: (drive-truck t0 l0-1 l0-2 c0)
29.751: (drive-truck t1 l1-0 l1-4 c1)
29.828: (drive-truck t1 l1-0 l1-4 c1)
30.531: (drive-truck t1 l1-0 l1-1 c1)
30.532: (drive-truck t1 l1-0 l1-1 c1)
30.563: (drive-truck t1 l1-0 l1-1 c1)
30.564: (drive-truck t1 l1-0 l1-1 c1)
30.630: (load-truck p5 t0 l0-3)
30.630: (load-truck p2 t0 l0-3)
30.630: (load-truck p15 t0 l0-3)
30.705: (unload-truck p18 t1 l1-2)
29.530: (drive-truck t1 l1-2 l1-4 c1)
29.530: (drive-truck t1 l1-2 l1-4 c1)
29.530: (drive-truck t1 l1-2 l1-4 c1)
29.674: (drive-truck t1 l1-2 l1-4 c1)
29.805: (drive-truck t0 l0-2 l0-1 c0)
29.921: (drive-truck t0 l0-3 l0-1 c0)
29.921: (drive-truck t0 l0-3 l0-1 c0)
29.923: (drive-truck t0 l0-3 l0-1 c0)
30.135: (drive-truck t1 l1-2 l1-1 c1)
30.135: (drive-truck t1 l1-2 l1-1 c1)
28.903: (unload-truck p5 t0 l0-1)
28.903: (unload-truck p15 t0 l0-1)
28.904: (unload-truck p2 t0 l0-1)
29.187: (drive-truck t1 l1-2 l1-4 c1)
29.187: (drive-truck t0 l0-2 l0-1 c0)
29.208: (drive-truck t1 l1-2 l1-4 c1)
29.209: (drive-truck t0 l0-3 l0-1 c0)
29.209: (drive-truck t0 l0-3 l0-1 c0)
29.209: (drive-truck t0 l0-3 l0-1 c0)
29.209: (drive-truck t1 l1-2 l1-4 c1)
28.209: (unload-truck p5 t0 l0-1)
28.209: (drive-truck t1 l1-2 l1-4 c1)
28.209: (unload-truck p15 t0 l0-1)
28.209: (drive-truck t1 l1-2 l1-4 c1)
28.209: (drive-truck t1 l1-2 l1-4 c1)
28.209: (unload-truck p2 t0 l0-1)
28.588: (drive-truck t1 l1-2 l1-1 c1)
28.588: (drive-truck t1 l1-2 l1-1 c1)
28.588: (drive-truck t1 l1-2 l1-1 c1)
28.799: (drive-truck t1 l1-2 l1-0 c1)
28.626: (drive-truck t0 l0-1 l0-4 c0)
28.626: (drive-truck t0 l0-1 l0-4 c0)
28.626: (drive-truck t0 l0-1 l0-4 c0)
28.717: (drive-truck t0 l0-1 l0-2 c0)
28.717: (drive-truck t0 l0-1 l0-2 c0)
28.717: (drive-truck t0 l0-1 l0-2 c0)
28.774: (drive-truck t0 l0-1 l0-3 c0)
28.774: (drive-truck t0 l0-1 l0-3 c0)
28.774: (drive-truck t0 l0-1 l0-3 c0)
28.799: (drive-truck t1 l1-1 l1-0 c1)
29.101: (drive-truck t1 l1-4 l1-0 c1)
29.101: (drive-truck t1 l1-4 l1-0 c1)
29.101: (drive-truck t1 l1-4 l1-0 c1)
29.101: (drive-truck t0 l0-1 l0-4 c0)
29.230: (load-truck p21 t0 l0-3)
29.230: (load-truck p21 t0 l0-3)
29.230: (load-truck p21 t0 l0-3)
29.231: (load-truck p7 t0 l0-2)
29.231: (load-truck p7 t0 l0-2)
29.231: (load-truck p7 t0 l0-2)
28.799: (drive-truck t0 l0-4 l0-1 c0)
29.217: (drive-truck t0 l0-2 l0-1 c0)
29.217: (drive-truck t0 l0-2 l0-1 c0)
29.217: (drive-truck t0 l0-2 l0-1 c0)
29.233: (drive-truck t0 l0-3 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.416: (drive-truck t1 l1-0 l1-1 c1)
29.416: (drive-truck t1 l1-0 l1-1 c1)
29.416: (drive-truck t1 l1-0 l1-1 c1)
29.433: (drive-truck t0 l0-1 l0-2 c0)
29.466: (drive-truck t0 l0-4 l0-2 c0)
29.466: (drive-truck t0 l0-4 l0-2 c0)
29.466: (drive-truck t0 l0-4 l0-2 c0)
29.472: (drive-truck t0 l0-1 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-3 c0)
29.585: (drive-truck t1 l1-1 l1-2 c1)
29.585: (drive-truck t1 l1-1 l1-2 c1)
29.433: (drive-truck t1 l1-1 l1-0 c1)
29.433: (drive-truck t1 l1-1 l1-0 c1)
29.472: (drive-truck t1 l1-1 l1-0 c1)
29.473: (drive-truck t1 l1-1 l1-0 c1)
29.603: (load-truck p21 t0 l0-3)
29.603: (load-truck p21 t0 l0-3)
29.603: (load-truck p21 t0 l0-3)
29.605: (load-truck p7 t0 l0-2)
29.606: (load-truck p7 t0 l0-2)
29.606: (load-truck p7 t0 l0-2)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.607: (drive-truck t0 l0-3 l0-1 c0)
29.607: (drive-truck t0 l0-3 l0-1 c0)
29.607: (drive-truck t0 l0-3 l0-1 c0)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.877: (load-truck p7 t0 l0-2)
29.805: (drive-truck t0 l0-2 l0-1 c0)
29.805: (drive-truck t0 l0-2 l0-1 c0)
29.805: (drive-truck t0 l0-2 l0-1 c0)
29.805: (drive-truck t1 l1-1 l1-0 c1)
29.805: (drive-truck t1 l1-1 l1-0 c1)
29.805: (drive-truck t1 l1-1 l1-0 c1)
29.883: (drive-truck t1 l1-1 l1-0 c1)
29.884: (drive-truck t1 l1-1 l1-0 c1)
29.884: (drive-truck t1 l1-1 l1-0 c1)
29.910: (drive-truck t1 l1-1 l1-2 c1)
29.888: (drive-truck t0 l0-1 l0-3 c0)
29.888: (drive-truck t0 l0-1 l0-3 c0)
29.889: (drive-truck t0 l0-1 l0-3 c0)
29.910: (drive-truck t1 l1-0 l1-2 c1)
29.910: (drive-truck t1 l1-0 l1-2 c1)
30.012: (drive-truck t0 l0-1 l0-2 c0)
30.018: (drive-truck t1 l1-0 l1-2 c1)
30.018: (drive-truck t1 l1-0 l1-2 c1)
30.018: (drive-truck t1 l1-0 l1-2 c1)
30.304: (drive-truck t0 l0-1 l0-4 c0)
29.754: (drive-truck t1 l1-0 l1-4 c1)
29.897: (unload-truck p7 t0 l0-2)
30.012: (drive-truck t0 l0-1 l0-2 c0)
30.012: (drive-truck t0 l0-1 l0-2 c0)
30.022: (drive-truck t1 l1-0 l1-2 c1)
30.022: (drive-truck t1 l1-0 l1-2 c1)
30.023: (drive-truck t1 l1-0 l1-2 c1)
30.023: (drive-truck t0 l0-1 l0-3 c0)
30.023: (drive-truck t0 l0-1 l0-3 c0)
30.023: (drive-truck t0 l0-1 l0-3 c0)
29.584: (drive-truck t0 l0-2 l0-4 c0)
29.827: (drive-truck t0 l0-4 l0-2 c0)
29.896: (unload-truck p7 t0 l0-2)
29.897: (unload-truck p7 t0 l0-2)
29.958: (unload-truck p21 t0 l0-3)
29.958: (drive-truck t0 l0-2 l0-3 c0)
29.958: (unload-truck p21 t0 l0-3)
29.958: (unload-truck p21 t0 l0-3)
30.538: (drive-truck t1 l1-4 l1-1 c1)
30.711: (unload-truck p18 t1 l1-2)
29.677: (drive-truck t1 l1-2 l1-4 c1)
29.799: (drive-truck t0 l0-2 l0-1 c0)
30.233: (drive-truck t1 l1-2 l1-0 c1)
30.253: (load-truck p7 t0 l0-2)
30.438: (drive-truck t1 l1-2 l1-1 c1)
30.460: (drive-truck t0 l0-2 l0-4 c0)
30.460: (unload-truck p18 t1 l1-2)
30.567: (load-truck p5 t0 l0-3)
30.567: (load-truck p2 t0 l0-3)
30.567: (load-truck p15 t0 l0-3)
29.182: (drive-truck t0 l0-2 l0-1 c0)
29.182: (drive-truck t1 l1-2 l1-4 c1)
29.530: (drive-truck t1 l1-2 l1-4 c1)
29.530: (drive-truck t1 l1-2 l1-4 c1)
29.530: (drive-truck t1 l1-2 l1-4 c1)
29.579: (drive-truck t1 l1-2 l1-1 c1)
29.579: (drive-truck t0 l0-2 l0-1 c0)
29.585: (drive-truck t1 l1-2 l1-4 c1)
29.585: (drive-truck t0 l0-2 l0-4 c0)
29.667: (drive-truck t1 l1-2 l1-0 c1)
29.204: (drive-truck t0 l0-3 l0-1 c0)
29.205: (drive-truck t0 l0-3 l0-1 c0)
29.205: (drive-truck t0 l0-3 l0-1 c0)
29.508: (drive-truck t0 l0-3 l0-2 c0)
29.508: (drive-truck t0 l0-3 l0-2 c0)
29.508: (drive-truck t0 l0-3 l0-2 c0)
29.730: (drive-truck t0 l0-4 l0-3 c0)
29.730: (drive-truck t0 l0-1 l0-3 c0)
29.991: (drive-truck t0 l0-1 l0-4 c0)
29.991: (drive-truck t1 l1-4 l1-0 c1)
28.208: (unload-truck p15 t0 l0-1)
28.208: (unload-truck p2 t0 l0-1)
28.208: (unload-truck p5 t0 l0-1)
28.759: (unload-truck p2 t0 l0-2)
28.759: (unload-truck p15 t0 l0-2)
28.759: (unload-truck p5 t0 l0-2)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.815: (drive-truck t1 l1-4 l1-0 c1)
28.212: (drive-truck t0 l0-2 l0-1 c0)
28.212: (drive-truck t0 l0-2 l0-1 c0)
28.213: (drive-truck t0 l0-2 l0-1 c0)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (unload-truck p2 t0 l0-1)
28.587: (unload-truck p5 t0 l0-1)
28.587: (unload-truck p15 t0 l0-1)
28.625: (drive-truck t0 l0-1 l0-4 c0)
28.625: (drive-truck t0 l0-1 l0-4 c0)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.716: (drive-truck t0 l0-4 l0-2 c0)
28.716: (drive-truck t0 l0-4 l0-2 c0)
28.771: (drive-truck t0 l0-4 l0-3 c0)
28.772: (drive-truck t0 l0-4 l0-3 c0)
28.777: (drive-truck t0 l0-4 l0-3 c0)
28.778: (drive-truck t0 l0-4 l0-3 c0)
28.778: (drive-truck t0 l0-4 l0-3 c0)
28.803: (drive-truck t1 l1-1 l1-0 c1)
28.803: (drive-truck t1 l1-1 l1-0 c1)
28.803: (drive-truck t1 l1-1 l1-0 c1)
28.908: (drive-truck t1 l1-1 l1-2 c1)
28.908: (drive-truck t1 l1-1 l1-2 c1)
28.908: (drive-truck t1 l1-1 l1-2 c1)
29.106: (drive-truck t1 l1-4 l1-0 c1)
29.106: (drive-truck t0 l0-1 l0-4 c0)
29.106: (drive-truck t0 l0-1 l0-4 c0)
29.235: (load-truck p21 t0 l0-3)
29.236: (load-truck p21 t0 l0-3)
29.236: (load-truck p21 t0 l0-3)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.474: (drive-truck t0 l0-4 l0-2 c0)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.239: (drive-truck t0 l0-3 l0-1 c0)
29.239: (drive-truck t0 l0-3 l0-1 c0)
29.240: (drive-truck t0 l0-3 l0-1 c0)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.475: (drive-truck t0 l0-4 l0-3 c0)
29.475: (drive-truck t0 l0-4 l0-3 c0)
29.475: (drive-truck t0 l0-2 l0-3 c0)
29.475: (drive-truck t0 l0-2 l0-3 c0)
29.476: (drive-truck t0 l0-2 l0-3 c0)
29.532: (drive-truck t0 l0-4 l0-2 c0)
29.532: (drive-truck t0 l0-4 l0-2 c0)
29.563: (drive-truck t0 l0-4 l0-3 c0)
29.563: (drive-truck t0 l0-4 l0-3 c0)
29.563: (drive-truck t1 l1-0 l1-1 c1)
29.564: (drive-truck t1 l1-0 l1-1 c1)
29.564: (drive-truck t1 l1-0 l1-1 c1)
29.589: (drive-truck t1 l1-1 l1-2 c1)
29.589: (drive-truck t1 l1-1 l1-2 c1)
29.612: (drive-truck t1 l1-4 l1-1 c1)
29.532: (drive-truck t0 l0-3 l0-2 c0)
29.603: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.608: (load-truck p21 t0 l0-3)
29.609: (load-truck p21 t0 l0-3)
29.609: (load-truck p21 t0 l0-3)
29.609: (drive-truck t0 l0-1 l0-3 c0)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.960: (drive-truck t0 l0-4 l0-3 c0)
29.961: (drive-truck t0 l0-4 l0-3 c0)
29.228: (drive-truck t1 l1-1 l1-4 c1)
29.228: (drive-truck t1 l1-1 l1-4 c1)
29.603: (drive-truck t0 l0-2 l0-1 c0)
29.603: (drive-truck t0 l0-2 l0-1 c0)
29.603: (load-truck p7 t0 l0-2)
29.612: (drive-truck t0 l0-3 l0-1 c0)
29.612: (drive-truck t0 l0-3 l0-1 c0)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.893: (drive-truck t1 l1-1 l1-0 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.228: (drive-truck t1 l1-1 l1-4 c1)
29.603: (drive-truck t0 l0-2 l0-1 c0)
29.751: (drive-truck t0 l0-2 l0-4 c0)
29.751: (drive-truck t0 l0-2 l0-4 c0)
29.815: (drive-truck t0 l0-2 l0-1 c0)
29.815: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.751: (drive-truck t0 l0-2 l0-4 c0)
29.816: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-4 l1-0 c1)
29.888: (drive-truck t0 l0-4 l0-3 c0)
29.888: (drive-truck t0 l0-4 l0-3 c0)
29.888: (drive-truck t0 l0-1 l0-3 c0)
29.888: (drive-truck t0 l0-2 l0-3 c0)
29.888: (drive-truck t0 l0-1 l0-3 c0)
29.920: (drive-truck t1 l1-0 l1-2 c1)
29.920: (drive-truck t1 l1-4 l1-2 c1)
30.010: (drive-truck t1 l1-0 l1-2 c1)
30.220: (unload-truck p7 t0 l0-1)
30.222: (unload-truck p22 t0 l0-1)
30.223: (load-truck p2 t0 l0-1)
30.224: (drive-truck t0 l0-1 l0-4 c0)
30.225: (unload-truck p4 t0 l0-1)
30.225: (drive-truck t1 l1-4 l1-0 c1)
30.225: (drive-truck t0 l0-2 l0-4 c0)
29.965: (unload-truck p7 t0 l0-2)
30.215: (drive-truck t0 l0-1 l0-2 c0)
30.217: (drive-truck t0 l0-1 l0-2 c0)
30.226: (drive-truck t0 l0-1 l0-2 c0)
30.231: (drive-truck t0 l0-1 l0-2 c0)
30.540: (drive-truck t1 l1-0 l1-1 c1)
30.583: (drive-truck t0 l0-4 l0-3 c0)
30.591: (drive-truck t1 l1-4 l1-1 c1)
30.599: (drive-truck t1 l1-4 l1-1 c1)
30.602: (drive-truck t0 l0-1 l0-3 c0)
29.224: (unload-truck p2 t0 l0-2)
29.525: (unload-truck p7 t0 l0-2)
29.589: (drive-truck t0 l0-2 l0-4 c0)
29.654: (unload-truck p7 t0 l0-2)
29.730: (unload-truck p7 t0 l0-2)
29.887: (unload-truck p2 t0 l0-3)
29.961: (drive-truck t0 l0-2 l0-3 c0)
30.555: (load-truck p5 t0 l0-2)
30.592: (drive-truck t0 l0-1 l0-2 c0)
30.593: (drive-truck t1 l1-4 l1-1 c1)
28.758: (unload-truck p2 t0 l0-2)
28.759: (unload-truck p7 t0 l0-2)
29.211: (drive-truck t0 l0-2 l0-1 c0)
29.212: (drive-truck t0 l0-2 l0-1 c0)
29.213: (drive-truck t0 l0-2 l0-1 c0)
29.225: (drive-truck t0 l0-3 l0-2 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-3 l0-1 c0)
29.534: (drive-truck t0 l0-2 l0-4 c0)
29.534: (drive-truck t0 l0-2 l0-3 c0)
28.216: (drive-truck t0 l0-2 l0-1 c0)
28.629: (drive-truck t0 l0-2 l0-4 c0)
28.759: (unload-truck p7 t0 l0-2)
28.777: (drive-truck t0 l0-2 l0-3 c0)
28.779: (unload-truck p2 t0 l0-3)
29.525: (load-truck p5 t0 l0-2)
29.526: (drive-truck t1 l1-4 l1-1 c1)
29.527: (drive-truck t1 l1-4 l1-0 c1)
29.578: (drive-truck t1 l1-4 l1-1 c1)
29.591: (drive-truck t1 l1-4 l1-1 c1)
28.216: (drive-truck t0 l0-2 l0-1 c0)
28.216: (drive-truck t0 l0-3 l0-1 c0)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t0 l0-2 l0-1 c0)
28.629: (drive-truck t0 l0-3 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.803: (drive-truck t0 l0-2 l0-1 c0)
28.804: (drive-truck t1 l1-4 l1-0 c1)
28.909: (drive-truck t1 l1-4 l1-2 c1)
29.149: (drive-truck t1 l1-4 l1-0 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.805: (drive-truck t1 l1-4 l1-0 c1)
28.909: (drive-truck t1 l1-4 l1-2 c1)
29.149: (drive-truck t1 l1-4 l1-0 c1)
29.212: (unload-truck p22 t0 l0-1)
29.215: (unload-truck p4 t0 l0-1)
29.218: (unload-airplane p25 a2 l0-0)
29.219: (unload-airplane p27 a1 l0-0)
29.275: (unload-airplane p1 a1 l0-0)
29.289: (unload-airplane p23 a2 l0-0)
28.216: (load-airplane p25 a1 l0-0)
28.216: (load-airplane p27 a2 l0-0)
28.217: (load-airplane p23 a1 l0-0)
28.217: (load-airplane p1 a2 l0-0)
28.317: (load-airplane p23 a0 l0-0)
28.317: (load-airplane p25 a0 l0-0)
28.317: (load-airplane p1 a0 l0-0)
28.318: (load-airplane p27 a0 l0-0)
29.414: (drive-truck t0 l0-1 l0-4 c0)
29.414: (drive-truck t1 l1-0 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.629: (drive-truck t0 l0-1 l0-4 c0)
28.629: (drive-truck t0 l0-1 l0-4 c0)
28.629: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.695: (drive-truck t1 l1-4 l1-1 c1)
28.695: (drive-truck t1 l1-4 l1-1 c1)
28.758: (drive-truck t0 l0-4 l0-2 c0)
28.758: (drive-truck t0 l0-4 l0-2 c0)
28.759: (drive-truck t0 l0-4 l0-2 c0)
28.759: (drive-truck t0 l0-4 l0-2 c0)
28.778: (drive-truck t0 l0-4 l0-3 c0)
28.778: (drive-truck t0 l0-4 l0-3 c0)
28.779: (drive-truck t0 l0-4 l0-3 c0)
28.779: (drive-truck t0 l0-4 l0-3 c0)
28.804: (drive-truck t1 l1-1 l1-0 c1)
28.804: (drive-truck t1 l1-1 l1-0 c1)
28.907: (drive-truck t1 l1-0 l1-2 c1)
28.910: (drive-truck t1 l1-0 l1-2 c1)
29.148: (drive-truck t0 l0-1 l0-4 c0)
29.150: (drive-truck t0 l0-1 l0-4 c0)
29.225: (load-truck p7 t0 l0-2)
29.225: (load-truck p7 t0 l0-2)
29.225: (load-truck p7 t0 l0-2)
29.225: (load-truck p7 t0 l0-2)
29.231: (load-truck p21 t0 l0-3)
29.232: (load-truck p21 t0 l0-3)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.227: (drive-truck t0 l0-2 l0-1 c0)
29.239: (drive-truck t0 l0-3 l0-1 c0)
29.239: (drive-truck t0 l0-3 l0-1 c0)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.526: (drive-truck t0 l0-4 l0-2 c0)
29.527: (drive-truck t0 l0-4 l0-2 c0)
29.526: (drive-truck t0 l0-4 l0-2 c0)
29.526: (drive-truck t1 l1-0 l1-1 c1)
29.527: (drive-truck t0 l0-4 l0-2 c0)
29.527: (drive-truck t1 l1-0 l1-1 c1)
29.529: (drive-truck t0 l0-2 l0-3 c0)
29.529: (drive-truck t0 l0-2 l0-3 c0)
29.557: (drive-truck t0 l0-4 l0-3 c0)
29.558: (drive-truck t0 l0-4 l0-3 c0)
29.604: (drive-truck t1 l1-4 l1-1 c1)
29.604: (drive-truck t1 l1-4 l1-1 c1)
29.595: (drive-truck t0 l0-1 l0-2 c0)
29.595: (load-truck p7 t0 l0-2)
29.596: (load-truck p7 t0 l0-2)
29.596: (drive-truck t0 l0-1 l0-2 c0)
29.600: (load-truck p21 t0 l0-3)
29.601: (load-truck p21 t0 l0-3)
29.812: (drive-truck t1 l1-1 l1-0 c1)
29.813: (drive-truck t1 l1-1 l1-0 c1)
29.917: (drive-truck t1 l1-1 l1-2 c1)
29.919: (drive-truck t1 l1-1 l1-2 c1)
29.232: (drive-truck t1 l1-1 l1-4 c1)
29.526: (unload-truck p7 t0 l0-2)
29.604: (drive-truck t0 l0-2 l0-1 c0)
29.611: (drive-truck t0 l0-3 l0-1 c0)
29.611: (drive-truck t0 l0-3 l0-1 c0)
29.916: (drive-truck t0 l0-1 l0-2 c0)
29.917: (drive-truck t1 l1-1 l1-0 c1)
29.917: (drive-truck t0 l0-1 l0-2 c0)
29.917: (drive-truck t1 l1-1 l1-0 c1)
29.917: (drive-truck t1 l1-1 l1-0 c1)
29.239: (drive-truck t1 l1-1 l1-4 c1)
29.239: (drive-truck t0 l0-3 l0-1 c0)
29.414: (drive-truck t0 l0-2 l0-4 c0)
29.527: (drive-truck t1 l1-1 l1-0 c1)
29.529: (unload-truck p7 t0 l0-2)
29.557: (drive-truck t0 l0-2 l0-3 c0)
29.757: (drive-truck t0 l0-3 l0-4 c0)
29.813: (drive-truck t1 l1-1 l1-0 c1)
29.814: (drive-truck t0 l0-2 l0-1 c0)
29.875: (drive-truck t0 l0-3 l0-2 c0)
28.804: (drive-truck t0 l0-2 l0-1 c0)
29.149: (drive-truck t1 l1-1 l1-0 c1)
29.150: (drive-truck t0 l0-2 l0-4 c0)
29.529: (drive-truck t1 l1-1 l1-0 c1)
29.530: (drive-truck t0 l0-2 l0-3 c0)
29.601: (load-truck p21 t0 l0-3)
29.652: (drive-truck t1 l1-1 l1-2 c1)
29.887: (drive-truck t1 l1-4 l1-0 c1)
29.918: (drive-truck t1 l1-0 l1-2 c1)
30.021: (drive-truck t1 l1-4 l1-2 c1)
28.909: (drive-truck t0 l0-4 l0-1 c0)
28.909: (drive-truck t1 l1-0 l1-2 c1)
29.232: (drive-truck t1 l1-1 l1-4 c1)
29.611: (drive-truck t0 l0-3 l0-1 c0)
29.799: (unload-truck p22 t0 l0-1)
29.801: (unload-truck p4 t0 l0-1)
29.806: (load-truck p9 t1 l1-0)
29.806: (load-truck p20 t1 l1-0)
29.806: (load-truck p0 t1 l1-0)
29.823: (unload-airplane p25 a2 l0-0)
28.804: (load-airplane p25 a1 l0-0)
28.917: (load-airplane p25 a0 l0-0)
