/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.845: (fly-airplane a0 l0-0 l1-0)
26.845: (fly-airplane a0 l0-0 l1-0)
26.846: (fly-airplane a1 l1-0 l0-0)
26.846: (fly-airplane a1 l1-0 l0-0)
26.954: (fly-airplane a0 l0-0 l1-0)
26.954: (fly-airplane a2 l1-0 l0-0)
26.954: (fly-airplane a2 l1-0 l0-0)
26.954: (fly-airplane a0 l0-0 l1-0)
26.958: (drive-truck t0 l0-3 l0-1 c0)
26.959: (drive-truck t0 l0-3 l0-1 c0)
26.853: (drive-truck t0 l0-3 l0-1 c0)
26.854: (drive-truck t0 l0-3 l0-1 c0)
26.962: (fly-airplane a0 l0-0 l1-0)
26.962: (fly-airplane a0 l0-0 l1-0)
26.962: (drive-truck t0 l0-3 l0-1 c0)
26.962: (drive-truck t0 l0-3 l0-1 c0)
27.050: (drive-truck t2 l2-0 l2-1 c2)
27.050: (drive-truck t2 l2-0 l2-1 c2)
27.078: (drive-truck t2 l2-0 l2-3 c2)
27.078: (drive-truck t2 l2-0 l2-3 c2)
26.980: (fly-airplane a2 l0-0 l1-0)
26.980: (fly-airplane a2 l0-0 l1-0)
26.980: (fly-airplane a1 l0-0 l1-0)
26.981: (fly-airplane a1 l0-0 l1-0)
27.058: (drive-truck t2 l2-0 l2-1 c2)
27.058: (drive-truck t2 l2-0 l2-1 c2)
27.058: (drive-truck t2 l2-0 l2-4 c2)
27.058: (drive-truck t0 l0-3 l0-1 c0)
27.058: (drive-truck t0 l0-3 l0-1 c0)
27.072: (fly-airplane a0 l1-0 l0-0)
27.072: (drive-truck t2 l2-1 l2-4 c2)
27.080: (drive-truck t0 l0-3 l0-1 c0)
27.080: (fly-airplane a0 l1-0 l0-0)
27.080: (fly-airplane a0 l1-0 l0-0)
27.086: (drive-truck t2 l2-1 l2-3 c2)
27.086: (drive-truck t2 l2-1 l2-3 c2)
27.086: (drive-truck t2 l2-4 l2-3 c2)
27.097: (drive-truck t2 l2-1 l2-3 c2)
27.164: (fly-airplane a2 l1-0 l0-0)
27.165: (fly-airplane a2 l1-0 l0-0)
26.744: (drive-truck t1 l1-2 l1-3 c1)
27.058: (fly-airplane a1 l0-0 l1-0)
27.058: (fly-airplane a1 l0-0 l1-0)
27.073: (drive-truck t0 l0-1 l0-3 c0)
27.077: (fly-airplane a1 l0-0 l1-0)
27.105: (fly-airplane a0 l1-0 l0-0)
27.105: (drive-truck t0 l0-3 l0-1 c0)
27.106: (drive-truck t2 l2-1 l2-3 c2)
27.106: (drive-truck t2 l2-1 l2-3 c2)
27.106: (fly-airplane a0 l1-0 l0-0)
26.722: (drive-truck t1 l1-2 l1-3 c1)
26.722: (fly-airplane a1 l0-0 l1-0)
26.752: (drive-truck t0 l0-3 l0-1 c0)
26.752: (drive-truck t1 l1-2 l1-3 c1)
26.753: (drive-truck t1 l1-2 l1-3 c1)
27.058: (drive-truck t2 l2-1 l2-4 c2)
27.059: (drive-truck t2 l2-1 l2-4 c2)
27.072: (drive-truck t2 l2-1 l2-4 c2)
27.086: (fly-airplane a1 l0-0 l1-0)
27.086: (fly-airplane a1 l0-0 l1-0)
26.731: (drive-truck t1 l1-2 l1-3 c1)
26.731: (drive-truck t1 l1-2 l1-3 c1)
26.732: (drive-truck t0 l0-3 l0-1 c0)
26.732: (fly-airplane a1 l0-0 l1-0)
26.732: (fly-airplane a1 l0-0 l1-0)
26.744: (drive-truck t0 l0-1 l0-3 c0)
26.836: (fly-airplane a2 l1-0 l0-0)
26.847: (fly-airplane a0 l0-0 l1-0)
27.077: (drive-truck t0 l0-1 l0-3 c0)
27.097: (drive-truck t2 l2-4 l2-3 c2)
26.721: (drive-truck t1 l1-2 l1-3 c1)
26.722: (drive-truck t0 l0-1 l0-3 c0)
26.722: (fly-airplane a1 l0-0 l1-0)
26.802: (drive-truck t2 l2-3 l2-1 c2)
26.802: (drive-truck t2 l2-3 l2-4 c2)
26.816: (drive-truck t2 l2-3 l2-1 c2)
26.846: (drive-truck t0 l0-3 l0-1 c0)
26.847: (fly-airplane a2 l1-0 l0-0)
26.847: (fly-airplane a2 l1-0 l0-0)
26.855: (fly-airplane a0 l0-0 l1-0)
26.807: (fly-airplane a0 l0-0 l1-0)
26.807: (fly-airplane a0 l0-0 l1-0)
26.808: (fly-airplane a2 l1-0 l0-0)
26.809: (drive-truck t2 l2-3 l2-1 c2)
26.809: (drive-truck t2 l2-3 l2-1 c2)
26.809: (drive-truck t0 l0-3 l0-1 c0)
26.810: (drive-truck t0 l0-3 l0-1 c0)
26.810: (drive-truck t2 l2-3 l2-4 c2)
26.811: (drive-truck t2 l2-3 l2-4 c2)
26.823: (drive-truck t0 l0-3 l0-1 c0)
26.800: (drive-truck t0 l0-1 l0-3 c0)
26.802: (drive-truck t0 l0-1 l0-3 c0)
26.814: (fly-airplane a2 l1-0 l0-0)
26.815: (drive-truck t0 l0-3 l0-1 c0)
26.815: (fly-airplane a0 l0-0 l1-0)
26.815: (fly-airplane a0 l0-0 l1-0)
26.816: (drive-truck t0 l0-3 l0-1 c0)
26.816: (fly-airplane a0 l0-0 l1-0)
26.816: (fly-airplane a0 l0-0 l1-0)
26.856: (drive-truck t2 l2-1 l2-3 c2)
26.807: (drive-truck t0 l0-1 l0-3 c0)
26.807: (fly-airplane a0 l0-0 l1-0)
26.807: (fly-airplane a0 l0-0 l1-0)
26.808: (drive-truck t0 l0-1 l0-3 c0)
26.823: (fly-airplane a2 l0-0 l1-0)
26.836: (drive-truck t2 l2-4 l2-3 c2)
26.837: (drive-truck t2 l2-1 l2-3 c2)
26.851: (drive-truck t2 l2-1 l2-3 c2)
26.851: (fly-airplane a2 l1-0 l0-0)
26.851: (drive-truck t2 l2-4 l2-3 c2)
26.814: (drive-truck t0 l0-1 l0-3 c0)
26.815: (fly-airplane a2 l0-0 l1-0)
27.158: (drive-truck t1 l1-3 l1-2 c1)
27.159: (drive-truck t1 l1-3 l1-2 c1)
27.184: (drive-truck t1 l1-3 l1-2 c1)
27.188: (drive-truck t1 l1-3 l1-2 c1)
27.200: (drive-truck t1 l1-3 l1-2 c1)
27.200: (drive-truck t1 l1-3 l1-2 c1)
27.639: (fly-airplane a1 l1-0 l0-0)
27.749: (load-airplane p6 a2 l0-0)
26.847: (drive-truck t2 l2-1 l2-3 c2)
27.155: (drive-truck t2 l2-3 l2-1 c2)
27.155: (fly-airplane a0 l1-0 l0-0)
27.156: (drive-truck t2 l2-3 l2-4 c2)
27.156: (fly-airplane a0 l1-0 l0-0)
27.157: (fly-airplane a1 l1-0 l0-0)
27.158: (fly-airplane a1 l1-0 l0-0)
27.166: (drive-truck t0 l0-3 l0-1 c0)
27.166: (drive-truck t2 l2-3 l2-1 c2)
27.166: (drive-truck t2 l2-3 l2-4 c2)
27.164: (fly-airplane a1 l1-0 l0-0)
27.164: (fly-airplane a0 l1-0 l0-0)
27.164: (drive-truck t0 l0-3 l0-1 c0)
27.165: (drive-truck t0 l0-3 l0-1 c0)
27.166: (drive-truck t0 l0-3 l0-1 c0)
27.166: (fly-airplane a0 l1-0 l0-0)
27.185: (fly-airplane a2 l0-0 l1-0)
27.189: (drive-truck t2 l2-1 l2-3 c2)
27.190: (drive-truck t2 l2-4 l2-3 c2)
27.203: (drive-truck t1 l1-3 l1-2 c1)
27.175: (drive-truck t0 l0-1 l0-3 c0)
27.176: (drive-truck t2 l2-3 l2-1 c2)
27.177: (drive-truck t2 l2-3 l2-4 c2)
27.191: (fly-airplane a2 l1-0 l0-0)
27.191: (fly-airplane a1 l0-0 l1-0)
27.198: (drive-truck t2 l2-4 l2-3 c2)
27.198: (drive-truck t0 l0-3 l0-1 c0)
27.198: (drive-truck t2 l2-4 l2-3 c2)
27.198: (drive-truck t2 l2-1 l2-3 c2)
27.211: (drive-truck t2 l2-4 l2-3 c2)
28.014: (fly-airplane a0 l1-0 l0-0)
28.014: (fly-airplane a1 l1-0 l0-0)
28.111: (load-airplane p21 a0 l0-0)
28.112: (load-airplane p6 a0 l0-0)
28.112: (load-airplane p21 a1 l0-0)
28.112: (load-airplane p6 a1 l0-0)
28.116: (load-airplane p21 a2 l0-0)
28.116: (load-airplane p6 a2 l0-0)
28.117: (load-airplane p21 a2 l0-0)
28.117: (load-airplane p6 a2 l0-0)
27.612: (drive-truck t2 l2-3 l2-2 c2)
27.646: (drive-truck t1 l1-2 l1-3 c1)
27.672: (drive-truck t2 l2-3 l2-2 c2)
27.672: (drive-truck t2 l2-3 l2-2 c2)
27.673: (drive-truck t2 l2-3 l2-2 c2)
27.673: (drive-truck t2 l2-3 l2-2 c2)
27.674: (drive-truck t2 l2-3 l2-2 c2)
27.674: (drive-truck t2 l2-3 l2-2 c2)
27.676: (drive-truck t2 l2-3 l2-2 c2)
27.676: (drive-truck t2 l2-3 l2-2 c2)
27.243: (drive-truck t2 l2-3 l2-2 c2)
27.243: (drive-truck t1 l1-2 l1-3 c1)
27.312: (drive-truck t0 l0-1 l0-4 c0)
27.316: (drive-truck t1 l1-2 l1-3 c1)
27.316: (drive-truck t1 l1-2 l1-3 c1)
27.317: (drive-truck t1 l1-2 l1-3 c1)
27.317: (drive-truck t1 l1-2 l1-3 c1)
27.319: (drive-truck t1 l1-2 l1-3 c1)
27.320: (drive-truck t1 l1-2 l1-3 c1)
27.320: (drive-truck t1 l1-2 l1-3 c1)
26.941: (drive-truck t0 l0-1 l0-4 c0)
26.941: (drive-truck t1 l1-2 l1-3 c1)
26.982: (drive-truck t0 l0-1 l0-4 c0)
26.982: (drive-truck t0 l0-1 l0-4 c0)
26.983: (drive-truck t0 l0-1 l0-4 c0)
26.983: (drive-truck t0 l0-1 l0-4 c0)
26.986: (drive-truck t0 l0-1 l0-4 c0)
26.987: (drive-truck t0 l0-1 l0-4 c0)
26.987: (drive-truck t0 l0-1 l0-4 c0)
27.235: (drive-truck t0 l0-1 l0-3 c0)
26.985: (fly-airplane a2 l0-0 l1-0)
26.986: (fly-airplane a2 l0-0 l1-0)
26.986: (fly-airplane a2 l0-0 l1-0)
26.987: (fly-airplane a2 l0-0 l1-0)
26.988: (fly-airplane a2 l0-0 l1-0)
26.989: (fly-airplane a2 l0-0 l1-0)
26.989: (fly-airplane a2 l0-0 l1-0)
27.008: (fly-airplane a1 l0-0 l1-0)
27.008: (fly-airplane a0 l0-0 l1-0)
27.009: (fly-airplane a1 l0-0 l1-0)
25.993: (unload-airplane p27 a2 l1-0)
25.993: (unload-airplane p27 a2 l1-0)
25.997: (unload-airplane p27 a2 l1-0)
25.997: (unload-airplane p27 a2 l1-0)
26.107: (unload-airplane p27 a2 l1-0)
26.986: (fly-airplane a0 l1-0 l0-0)
27.010: (fly-airplane a1 l1-0 l0-0)
27.010: (fly-airplane a0 l1-0 l0-0)
27.011: (fly-airplane a0 l1-0 l0-0)
27.012: (fly-airplane a0 l1-0 l0-0)
25.990: (fly-airplane a2 l1-0 l0-0)
25.994: (fly-airplane a2 l1-0 l0-0)
25.994: (fly-airplane a2 l1-0 l0-0)
26.002: (fly-airplane a2 l1-0 l0-0)
26.002: (fly-airplane a2 l1-0 l0-0)
26.031: (fly-airplane a0 l1-0 l0-0)
26.031: (fly-airplane a0 l1-0 l0-0)
26.033: (fly-airplane a1 l1-0 l0-0)
26.033: (fly-airplane a1 l1-0 l0-0)
26.033: (unload-airplane p27 a2 l1-0)
25.995: (fly-airplane a0 l0-0 l1-0)
25.995: (fly-airplane a0 l0-0 l1-0)
26.007: (fly-airplane a1 l0-0 l1-0)
26.007: (fly-airplane a1 l0-0 l1-0)
26.008: (fly-airplane a1 l0-0 l1-0)
26.032: (fly-airplane a0 l1-0 l0-0)
26.043: (fly-airplane a0 l1-0 l0-0)
26.043: (fly-airplane a2 l1-0 l0-0)
26.044: (fly-airplane a0 l1-0 l0-0)
26.044: (fly-airplane a2 l1-0 l0-0)
25.994: (fly-airplane a0 l1-0 l0-0)
25.994: (fly-airplane a1 l0-0 l1-0)
26.000: (fly-airplane a2 l1-0 l0-0)
26.000: (fly-airplane a0 l0-0 l1-0)
26.000: (fly-airplane a2 l1-0 l0-0)
26.010: (fly-airplane a1 l0-0 l1-0)
26.010: (fly-airplane a1 l0-0 l1-0)
26.010: (fly-airplane a2 l1-0 l0-0)
26.011: (fly-airplane a2 l1-0 l0-0)
26.111: (fly-airplane a2 l0-0 l1-0)
26.044: (fly-airplane a0 l1-0 l0-0)
26.111: (fly-airplane a1 l0-0 l1-0)
26.112: (fly-airplane a2 l0-0 l1-0)
26.167: (drive-truck t2 l2-2 l2-0 c2)
26.173: (drive-truck t2 l2-2 l2-0 c2)
26.174: (drive-truck t2 l2-2 l2-0 c2)
26.184: (drive-truck t2 l2-2 l2-0 c2)
26.184: (drive-truck t2 l2-2 l2-0 c2)
26.284: (drive-truck t2 l2-2 l2-0 c2)
26.317: (drive-truck t1 l1-3 l1-2 c1)
26.170: (fly-airplane a2 l0-0 l1-0)
26.170: (fly-airplane a2 l0-0 l1-0)
26.180: (fly-airplane a2 l0-0 l1-0)
26.180: (fly-airplane a2 l0-0 l1-0)
26.180: (fly-airplane a0 l0-0 l1-0)
26.215: (fly-airplane a2 l1-0 l0-0)
26.215: (fly-airplane a1 l1-0 l0-0)
26.227: (fly-airplane a0 l1-0 l0-0)
26.227: (drive-truck t2 l2-2 l2-0 c2)
26.227: (fly-airplane a0 l1-0 l0-0)
26.163: (fly-airplane a0 l0-0 l1-0)
26.163: (fly-airplane a1 l1-0 l0-0)
26.175: (fly-airplane a1 l0-0 l1-0)
26.175: (fly-airplane a1 l0-0 l1-0)
26.210: (fly-airplane a1 l1-0 l0-0)
26.211: (fly-airplane a1 l1-0 l0-0)
26.211: (fly-airplane a2 l0-0 l1-0)
26.211: (fly-airplane a0 l1-0 l0-0)
26.211: (fly-airplane a0 l1-0 l0-0)
26.211: (fly-airplane a2 l0-0 l1-0)
26.166: (fly-airplane a0 l0-0 l1-0)
26.167: (fly-airplane a0 l0-0 l1-0)
26.170: (fly-airplane a1 l0-0 l1-0)
26.170: (fly-airplane a1 l0-0 l1-0)
26.171: (fly-airplane a2 l0-0 l1-0)
26.172: (fly-airplane a2 l0-0 l1-0)
26.226: (fly-airplane a2 l1-0 l0-0)
26.228: (fly-airplane a2 l1-0 l0-0)
26.280: (fly-airplane a2 l0-0 l1-0)
26.399: (drive-truck t2 l2-0 l2-1 c2)
26.167: (fly-airplane a0 l0-0 l1-0)
26.167: (fly-airplane a0 l0-0 l1-0)
26.167: (fly-airplane a2 l1-0 l0-0)
26.168: (fly-airplane a2 l1-0 l0-0)
26.399: (drive-truck t2 l2-1 l2-4 c2)
26.403: (drive-truck t2 l2-0 l2-1 c2)
26.403: (drive-truck t2 l2-0 l2-4 c2)
26.403: (drive-truck t2 l2-0 l2-1 c2)
26.403: (drive-truck t2 l2-0 l2-4 c2)
26.409: (drive-truck t2 l2-0 l2-4 c2)
26.404: (fly-airplane a2 l1-0 l0-0)
26.404: (fly-airplane a2 l1-0 l0-0)
26.404: (drive-truck t2 l2-0 l2-4 c2)
26.405: (drive-truck t2 l2-0 l2-1 c2)
26.405: (fly-airplane a2 l1-0 l0-0)
26.405: (drive-truck t2 l2-0 l2-1 c2)
26.405: (drive-truck t2 l2-0 l2-4 c2)
26.405: (fly-airplane a2 l1-0 l0-0)
26.407: (drive-truck t2 l2-4 l2-1 c2)
26.412: (fly-airplane a2 l1-0 l0-0)
26.412: (fly-airplane a2 l1-0 l0-0)
26.412: (drive-truck t2 l2-4 l2-1 c2)
26.442: (fly-airplane a1 l1-0 l0-0)
26.445: (drive-truck t2 l2-4 l2-3 c2)
26.445: (drive-truck t2 l2-1 l2-3 c2)
26.445: (drive-truck t2 l2-1 l2-3 c2)
26.445: (drive-truck t2 l2-4 l2-3 c2)
26.448: (drive-truck t2 l2-1 l2-3 c2)
26.452: (drive-truck t2 l2-4 l2-3 c2)
26.453: (fly-airplane a0 l1-0 l0-0)
26.406: (fly-airplane a0 l0-0 l1-0)
26.418: (fly-airplane a0 l1-0 l0-0)
26.418: (fly-airplane a0 l1-0 l0-0)
26.420: (fly-airplane a1 l1-0 l0-0)
26.420: (fly-airplane a1 l0-0 l1-0)
26.420: (drive-truck t2 l2-4 l2-3 c2)
26.423: (drive-truck t2 l2-1 l2-3 c2)
26.424: (fly-airplane a1 l1-0 l0-0)
26.440: (fly-airplane a2 l0-0 l1-0)
26.443: (drive-truck t2 l2-1 l2-4 c2)
26.406: (fly-airplane a0 l0-0 l1-0)
26.407: (drive-truck t2 l2-1 l2-4 c2)
26.410: (fly-airplane a2 l1-0 l0-0)
26.417: (fly-airplane a2 l0-0 l1-0)
26.417: (fly-airplane a1 l0-0 l1-0)
26.421: (drive-truck t2 l2-4 l2-1 c2)
26.422: (drive-truck t2 l2-4 l2-3 c2)
26.422: (fly-airplane a2 l0-0 l1-0)
26.422: (fly-airplane a2 l0-0 l1-0)
26.441: (drive-truck t2 l2-4 l2-1 c2)
26.411: (fly-airplane a2 l1-0 l0-0)
26.411: (drive-truck t2 l2-1 l2-4 c2)
26.418: (drive-truck t2 l2-4 l2-1 c2)
26.418: (fly-airplane a2 l0-0 l1-0)
26.419: (fly-airplane a1 l0-0 l1-0)
26.440: (drive-truck t2 l2-3 l2-4 c2)
26.442: (drive-truck t2 l2-3 l2-1 c2)
26.443: (fly-airplane a0 l0-0 l1-0)
26.443: (fly-airplane a0 l0-0 l1-0)
26.446: (drive-truck t2 l2-4 l2-3 c2)
26.416: (fly-airplane a1 l0-0 l1-0)
26.418: (fly-airplane a1 l0-0 l1-0)
26.449: (fly-airplane a2 l1-0 l0-0)
26.449: (drive-truck t2 l2-4 l2-3 c2)
26.453: (fly-airplane a2 l1-0 l0-0)
26.454: (fly-airplane a2 l1-0 l0-0)
26.455: (fly-airplane a0 l1-0 l0-0)
26.456: (drive-truck t2 l2-1 l2-3 c2)
26.734: (drive-truck t1 l1-3 l1-2 c1)
26.739: (drive-truck t1 l1-3 l1-2 c1)
26.323: (drive-truck t2 l2-4 l2-2 c2)
26.327: (drive-truck t2 l2-1 l2-2 c2)
26.420: (fly-airplane a2 l1-0 l0-0)
26.420: (fly-airplane a1 l0-0 l1-0)
26.421: (fly-airplane a2 l1-0 l0-0)
26.421: (fly-airplane a1 l0-0 l1-0)
26.455: (drive-truck t2 l2-4 l2-1 c2)
26.456: (drive-truck t2 l2-4 l2-3 c2)
26.456: (drive-truck t2 l2-1 l2-3 c2)
26.460: (fly-airplane a2 l1-0 l0-0)
26.322: (fly-airplane a2 l0-0 l1-0)
26.330: (fly-airplane a2 l1-0 l0-0)
26.419: (fly-airplane a1 l1-0 l0-0)
26.431: (fly-airplane a0 l1-0 l0-0)
26.460: (fly-airplane a2 l1-0 l0-0)
26.461: (drive-truck t2 l2-4 l2-3 c2)
26.461: (drive-truck t2 l2-1 l2-3 c2)
26.516: (drive-truck t2 l2-2 l2-0 c2)
26.520: (drive-truck t2 l2-2 l2-0 c2)
26.651: (drive-truck t0 l0-4 l0-3 c0)
26.322: (fly-airplane a0 l0-0 l1-0)
26.324: (fly-airplane a1 l0-0 l1-0)
26.330: (drive-truck t1 l1-2 l1-3 c1)
26.419: (fly-airplane a0 l1-0 l0-0)
26.419: (fly-airplane a2 l0-0 l1-0)
26.430: (fly-airplane a2 l1-0 l0-0)
26.431: (fly-airplane a1 l1-0 l0-0)
26.467: (drive-truck t1 l1-2 l1-4 c1)
26.476: (drive-truck t1 l1-2 l1-4 c1)
26.513: (drive-truck t2 l2-2 l2-0 c2)
26.321: (fly-airplane a2 l0-0 l1-0)
26.321: (fly-airplane a0 l0-0 l1-0)
26.321: (fly-airplane a2 l1-0 l0-0)
26.322: (fly-airplane a2 l0-0 l1-0)
26.323: (fly-airplane a1 l0-0 l1-0)
26.339: (drive-truck t0 l0-3 l0-1 c0)
26.370: (fly-airplane a0 l1-0 l0-0)
26.466: (drive-truck t1 l1-2 l1-4 c1)
26.467: (fly-airplane a2 l0-0 l1-0)
26.475: (fly-airplane a2 l1-0 l0-0)
26.329: (fly-airplane a1 l0-0 l1-0)
26.330: (drive-truck t0 l0-3 l0-1 c0)
26.331: (fly-airplane a2 l0-0 l1-0)
26.356: (fly-airplane a0 l1-0 l0-0)
26.356: (fly-airplane a2 l0-0 l1-0)
26.379: (fly-airplane a0 l1-0 l0-0)
26.381: (drive-truck t0 l0-3 l0-1 c0)
26.507: (drive-truck t2 l2-2 l2-0 c2)
26.513: (drive-truck t2 l2-2 l2-0 c2)
26.515: (drive-truck t2 l2-2 l2-0 c2)
26.323: (fly-airplane a2 l0-0 l1-0)
26.324: (fly-airplane a1 l0-0 l1-0)
26.338: (drive-truck t0 l0-3 l0-1 c0)
26.338: (fly-airplane a1 l0-0 l1-0)
26.364: (fly-airplane a0 l1-0 l0-0)
26.364: (fly-airplane a2 l0-0 l1-0)
26.365: (drive-truck t0 l0-3 l0-1 c0)
26.464: (drive-truck t1 l1-2 l1-4 c1)
26.470: (drive-truck t1 l1-2 l1-4 c1)
26.514: (fly-airplane a2 l0-0 l1-0)
26.331: (drive-truck t0 l0-3 l0-1 c0)
26.331: (fly-airplane a2 l0-0 l1-0)
26.331: (fly-airplane a1 l0-0 l1-0)
26.465: (drive-truck t1 l1-2 l1-4 c1)
26.466: (fly-airplane a2 l0-0 l1-0)
26.469: (fly-airplane a2 l1-0 l0-0)
26.510: (drive-truck t2 l2-2 l2-0 c2)
26.525: (drive-truck t2 l2-2 l2-0 c2)
26.556: (drive-truck t2 l2-2 l2-0 c2)
26.576: (fly-airplane a1 l1-0 l0-0)
26.516: (fly-airplane a0 l0-0 l1-0)
26.516: (fly-airplane a2 l0-0 l1-0)
26.516: (fly-airplane a1 l0-0 l1-0)
26.516: (drive-truck t1 l1-4 l1-2 c1)
26.516: (drive-truck t0 l0-1 l0-3 c0)
26.517: (fly-airplane a2 l1-0 l0-0)
26.518: (drive-truck t0 l0-3 l0-1 c0)
26.518: (drive-truck t2 l2-2 l2-0 c2)
26.547: (drive-truck t0 l0-1 l0-3 c0)
26.548: (fly-airplane a1 l1-0 l0-0)
26.525: (fly-airplane a2 l1-0 l0-0)
26.566: (fly-airplane a1 l1-0 l0-0)
26.567: (fly-airplane a2 l1-0 l0-0)
26.594: (drive-truck t1 l1-2 l1-1 c1)
26.632: (fly-airplane a1 l1-0 l0-0)
26.734: (drive-truck t2 l2-0 l2-4 c2)
26.734: (drive-truck t2 l2-0 l2-1 c2)
26.742: (drive-truck t2 l2-0 l2-1 c2)
26.743: (drive-truck t2 l2-0 l2-4 c2)
26.744: (drive-truck t2 l2-0 l2-4 c2)
26.517: (drive-truck t0 l0-1 l0-3 c0)
26.517: (fly-airplane a0 l0-0 l1-0)
26.575: (drive-truck t0 l0-3 l0-1 c0)
26.575: (fly-airplane a0 l1-0 l0-0)
26.584: (drive-truck t1 l1-2 l1-4 c1)
26.595: (fly-airplane a2 l0-0 l1-0)
26.615: (fly-airplane a2 l0-0 l1-0)
26.706: (fly-airplane a1 l1-0 l0-0)
26.707: (drive-truck t1 l1-2 l1-1 c1)
26.731: (fly-airplane a2 l0-0 l1-0)
26.596: (fly-airplane a0 l0-0 l1-0)
26.691: (fly-airplane a2 l0-0 l1-0)
26.691: (drive-truck t1 l1-2 l1-1 c1)
26.692: (fly-airplane a1 l1-0 l0-0)
26.732: (drive-truck t2 l2-1 l2-4 c2)
26.742: (drive-truck t2 l2-0 l2-1 c2)
26.743: (drive-truck t2 l2-0 l2-4 c2)
26.761: (drive-truck t2 l2-0 l2-3 c2)
26.768: (drive-truck t2 l2-1 l2-3 c2)
26.785: (drive-truck t2 l2-0 l2-3 c2)
26.595: (fly-airplane a2 l0-0 l1-0)
26.595: (fly-airplane a0 l0-0 l1-0)
26.734: (fly-airplane a2 l0-0 l1-0)
26.734: (fly-airplane a2 l0-0 l1-0)
26.750: (drive-truck t0 l0-3 l0-1 c0)
26.752: (drive-truck t0 l0-3 l0-1 c0)
26.753: (drive-truck t0 l0-1 l0-3 c0)
26.753: (fly-airplane a0 l1-0 l0-0)
26.762: (fly-airplane a2 l0-0 l1-0)
26.769: (fly-airplane a2 l1-0 l0-0)
26.753: (drive-truck t0 l0-1 l0-3 c0)
26.753: (fly-airplane a2 l0-0 l1-0)
26.769: (fly-airplane a0 l1-0 l0-0)
26.769: (fly-airplane a0 l1-0 l0-0)
26.776: (drive-truck t2 l2-1 l2-3 c2)
26.776: (drive-truck t2 l2-4 l2-3 c2)
26.777: (drive-truck t2 l2-3 l2-1 c2)
26.778: (drive-truck t2 l2-3 l2-4 c2)
26.785: (drive-truck t2 l2-3 l2-4 c2)
26.785: (drive-truck t2 l2-3 l2-1 c2)
26.737: (fly-airplane a1 l0-0 l1-0)
26.737: (fly-airplane a1 l0-0 l1-0)
26.742: (fly-airplane a1 l0-0 l1-0)
26.743: (fly-airplane a1 l0-0 l1-0)
26.744: (fly-airplane a1 l0-0 l1-0)
26.780: (fly-airplane a1 l0-0 l1-0)
26.788: (drive-truck t0 l0-3 l0-1 c0)
26.793: (fly-airplane a2 l1-0 l0-0)
26.794: (drive-truck t0 l0-3 l0-1 c0)
26.794: (drive-truck t0 l0-3 l0-1 c0)
26.750: (fly-airplane a1 l0-0 l1-0)
26.750: (fly-airplane a2 l1-0 l0-0)
26.751: (drive-truck t0 l0-3 l0-1 c0)
26.751: (fly-airplane a2 l1-0 l0-0)
26.753: (fly-airplane a1 l0-0 l1-0)
26.786: (fly-airplane a2 l1-0 l0-0)
26.786: (drive-truck t2 l2-1 l2-3 c2)
26.787: (drive-truck t2 l2-4 l2-3 c2)
26.787: (drive-truck t0 l0-3 l0-1 c0)
26.789: (drive-truck t2 l2-1 l2-3 c2)
26.794: (drive-truck t2 l2-4 l2-3 c2)
26.795: (drive-truck t2 l2-1 l2-3 c2)
26.795: (drive-truck t0 l0-3 l0-1 c0)
26.795: (fly-airplane a2 l1-0 l0-0)
27.071: (drive-truck t1 l1-3 l1-2 c1)
27.072: (drive-truck t1 l1-3 l1-2 c1)
27.102: (drive-truck t1 l1-3 l1-2 c1)
27.107: (drive-truck t1 l1-3 l1-2 c1)
27.619: (fly-airplane a0 l0-0 l1-0)
27.619: (fly-airplane a0 l0-0 l1-0)
26.651: (drive-truck t2 l2-3 l2-2 c2)
26.653: (drive-truck t2 l2-3 l2-2 c2)
26.659: (drive-truck t2 l2-1 l2-2 c2)
26.659: (drive-truck t2 l2-4 l2-2 c2)
26.857: (drive-truck t2 l2-3 l2-0 c2)
26.860: (drive-truck t2 l2-3 l2-0 c2)
26.865: (drive-truck t2 l2-4 l2-0 c2)
26.865: (drive-truck t2 l2-1 l2-0 c2)
27.063: (drive-truck t2 l2-3 l2-4 c2)
27.063: (drive-truck t0 l0-1 l0-3 c0)
26.646: (drive-truck t0 l0-1 l0-3 c0)
26.646: (fly-airplane a2 l0-0 l1-0)
26.756: (fly-airplane a1 l1-0 l0-0)
26.762: (fly-airplane a1 l1-0 l0-0)
26.771: (fly-airplane a1 l1-0 l0-0)
26.853: (drive-truck t0 l0-1 l0-3 c0)
26.853: (fly-airplane a2 l0-0 l1-0)
26.966: (fly-airplane a1 l1-0 l0-0)
26.975: (fly-airplane a1 l1-0 l0-0)
26.985: (fly-airplane a1 l1-0 l0-0)
26.654: (fly-airplane a0 l0-0 l1-0)
26.661: (fly-airplane a0 l0-0 l1-0)
26.747: (drive-truck t0 l0-1 l0-3 c0)
26.747: (fly-airplane a2 l0-0 l1-0)
