/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.564: (drive-truck t1 l1-2 l1-1 c1)
29.599: (drive-truck t0 l0-2 l0-1 c0)
29.625: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-2 l1-0 c1)
29.767: (drive-truck t1 l1-2 l1-0 c1)
29.825: (drive-truck t1 l1-0 l1-2 c1)
29.878: (load-truck p0 t0 l0-2)
29.879: (load-truck p0 t0 l0-2)
29.881: (drive-truck t1 l1-1 l1-0 c1)
29.561: (drive-truck t1 l1-2 l1-1 c1)
29.563: (drive-truck t1 l1-2 l1-1 c1)
29.696: (drive-truck t0 l0-1 l0-2 c0)
29.697: (drive-truck t0 l0-1 l0-2 c0)
29.756: (drive-truck t1 l1-1 l1-2 c1)
29.769: (drive-truck t0 l0-1 l0-2 c0)
29.819: (drive-truck t1 l1-1 l1-0 c1)
29.900: (drive-truck t1 l1-0 l1-2 c1)
29.911: (drive-truck t1 l1-2 l1-0 c1)
29.912: (drive-truck t1 l1-2 l1-0 c1)
29.993: (drive-truck t0 l0-1 l0-2 c0)
30.043: (drive-truck t0 l0-1 l0-2 c0)
30.112: (drive-truck t1 l1-1 l1-0 c1)
30.112: (drive-truck t1 l1-1 l1-0 c1)
30.146: (drive-truck t1 l1-1 l1-2 c1)
30.160: (drive-truck t1 l1-1 l1-2 c1)
30.160: (drive-truck t1 l1-1 l1-2 c1)
30.186: (drive-truck t1 l1-1 l1-0 c1)
30.522: (load-truck p22 t0 l0-1)
30.535: (load-truck p0 t0 l0-2)
30.518: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t1 l1-0 l1-2 c1)
30.730: (load-truck p0 t0 l0-2)
30.754: (load-truck p0 t0 l0-2)
30.755: (drive-truck t1 l1-1 l1-0 c1)
30.757: (load-truck p0 t0 l0-2)
30.757: (load-truck p0 t0 l0-2)
30.768: (load-truck p0 t0 l0-2)
30.776: (load-truck p0 t0 l0-2)
30.776: (drive-truck t1 l1-1 l1-2 c1)
29.800: (load-truck p21 t0 l0-2)
30.535: (drive-truck t1 l1-0 l1-1 c1)
30.555: (drive-truck t1 l1-2 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.777: (drive-truck t1 l1-0 l1-2 c1)
31.318: (drive-truck t0 l0-1 l0-2 c0)
31.489: (load-truck p26 t1 l1-2)
31.503: (unload-truck p11 t1 l1-1)
31.533: (load-truck p26 t1 l1-2)
31.538: (load-truck p26 t1 l1-2)
29.549: (load-truck p21 t0 l0-2)
29.549: (drive-truck t1 l1-2 l1-1 c1)
30.538: (load-truck p21 t0 l0-2)
30.543: (load-truck p26 t1 l1-2)
30.548: (unload-airplane p18 a2 l0-0)
30.548: (unload-airplane p16 a2 l0-0)
30.557: (load-truck p11 t1 l1-2)
30.558: (unload-airplane p16 a2 l0-0)
30.558: (unload-airplane p18 a2 l0-0)
30.578: (unload-truck p22 t0 l0-1)
29.560: (unload-airplane p18 a2 l0-0)
29.561: (unload-airplane p16 a2 l0-0)
29.652: (unload-truck p22 t0 l0-1)
29.652: (unload-truck p22 t0 l0-1)
29.653: (unload-airplane p16 a2 l0-0)
29.653: (unload-airplane p18 a2 l0-0)
30.030: (unload-truck p0 t0 l0-2)
30.032: (unload-truck p0 t0 l0-2)
30.040: (unload-truck p0 t0 l0-2)
30.041: (unload-truck p0 t0 l0-2)
29.578: (drive-truck t1 l1-1 l1-0 c1)
29.613: (drive-truck t1 l1-1 l1-2 c1)
29.790: (drive-truck t1 l1-1 l1-2 c1)
29.790: (drive-truck t1 l1-1 l1-2 c1)
29.794: (drive-truck t0 l0-1 l0-2 c0)
29.794: (drive-truck t0 l0-1 l0-2 c0)
29.836: (drive-truck t1 l1-1 l1-0 c1)
29.836: (drive-truck t1 l1-1 l1-0 c1)
29.931: (drive-truck t0 l0-2 l0-1 c0)
29.936: (drive-truck t0 l0-2 l0-1 c0)
28.949: (load-truck p11 t1 l1-2)
29.838: (drive-truck t1 l1-2 l1-1 c1)
30.053: (drive-truck t1 l1-2 l1-1 c1)
30.094: (drive-truck t1 l1-2 l1-0 c1)
30.126: (drive-truck t1 l1-1 l1-2 c1)
30.126: (drive-truck t1 l1-1 l1-2 c1)
30.126: (drive-truck t0 l0-1 l0-2 c0)
30.126: (drive-truck t0 l0-1 l0-2 c0)
30.189: (drive-truck t1 l1-1 l1-0 c1)
30.189: (drive-truck t0 l0-1 l0-2 c0)
29.063: (drive-truck t1 l1-2 l1-1 c1)
29.594: (drive-truck t1 l1-2 l1-0 c1)
29.597: (load-truck p22 t0 l0-1)
29.942: (drive-truck t0 l0-1 l0-2 c0)
29.944: (load-airplane p16 a0 l0-0)
29.944: (load-airplane p16 a1 l0-0)
29.944: (load-airplane p18 a0 l0-0)
29.944: (load-airplane p18 a1 l0-0)
29.946: (load-airplane p16 a2 l0-0)
29.946: (load-airplane p18 a2 l0-0)
29.145: (drive-truck t0 l0-1 l0-2 c0)
29.611: (load-truck p22 t0 l0-1)
29.611: (drive-truck t1 l1-2 l1-1 c1)
29.713: (load-truck p22 t0 l0-1)
29.713: (drive-truck t1 l1-2 l1-0 c1)
29.973: (drive-truck t0 l0-1 l0-2 c0)
30.030: (load-truck p1 t1 l1-1)
30.038: (drive-truck t0 l0-1 l0-2 c0)
30.038: (drive-truck t0 l0-1 l0-2 c0)
30.038: (drive-truck t0 l0-1 l0-2 c0)
29.561: (load-truck p0 t0 l0-2)
29.888: (load-truck p23 t0 l0-2)
30.011: (load-truck p0 t0 l0-2)
30.024: (drive-truck t1 l1-1 l1-2 c1)
30.096: (unload-truck p12 t0 l0-2)
30.096: (unload-truck p21 t0 l0-2)
30.096: (unload-truck p15 t0 l0-2)
30.096: (unload-truck p5 t0 l0-2)
30.113: (drive-truck t0 l0-1 l0-2 c0)
30.114: (load-truck p1 t1 l1-1)
28.956: (unload-truck p26 t1 l1-2)
29.062: (unload-truck p1 t1 l1-2)
29.816: (drive-truck t1 l1-1 l1-2 c1)
29.930: (drive-truck t0 l0-2 l0-1 c0)
29.990: (drive-truck t0 l0-2 l0-1 c0)
29.990: (drive-truck t0 l0-2 l0-1 c0)
29.991: (drive-truck t0 l0-2 l0-1 c0)
29.991: (drive-truck t0 l0-2 l0-1 c0)
30.041: (drive-truck t1 l1-1 l1-2 c1)
30.042: (drive-truck t1 l1-1 l1-2 c1)
29.016: (drive-truck t1 l1-2 l1-1 c1)
29.078: (drive-truck t1 l1-2 l1-0 c1)
29.163: (drive-truck t0 l0-1 l0-2 c0)
29.172: (unload-truck p26 t1 l1-2)
29.183: (unload-truck p23 t0 l0-1)
29.224: (drive-truck t0 l0-1 l0-2 c0)
29.525: (drive-truck t1 l1-2 l1-0 c1)
29.578: (load-truck p22 t0 l0-1)
29.596: (load-truck p22 t0 l0-1)
29.857: (drive-truck t1 l1-1 l1-2 c1)
28.032: (unload-truck p1 t1 l1-0)
28.637: (unload-truck p26 t1 l1-2)
28.637: (unload-truck p1 t1 l1-2)
28.767: (drive-truck t1 l1-2 l1-1 c1)
28.842: (drive-truck t0 l0-2 l0-1 c0)
29.061: (drive-truck t0 l0-1 l0-2 c0)
29.085: (drive-truck t1 l1-1 l1-2 c1)
29.085: (unload-truck p23 t0 l0-1)
29.093: (drive-truck t1 l1-2 l1-1 c1)
29.094: (drive-truck t0 l0-1 l0-2 c0)
27.658: (drive-truck t1 l1-0 l1-1 c1)
27.950: (drive-truck t1 l1-0 l1-2 c1)
28.347: (drive-truck t0 l0-1 l0-2 c0)
28.555: (drive-truck t1 l1-2 l1-1 c1)
28.569: (drive-truck t1 l1-2 l1-0 c1)
28.595: (load-truck p22 t0 l0-1)
28.641: (drive-truck t1 l1-2 l1-1 c1)
28.641: (drive-truck t0 l0-2 l0-1 c0)
28.839: (drive-truck t1 l1-2 l1-0 c1)
28.947: (drive-truck t1 l1-1 l1-2 c1)
27.781: (drive-truck t1 l1-0 l1-1 c1)
27.781: (drive-truck t0 l0-1 l0-2 c0)
28.290: (drive-truck t0 l0-1 l0-2 c0)
28.290: (drive-truck t1 l1-0 l1-2 c1)
28.578: (load-truck p22 t0 l0-1)
28.579: (drive-truck t1 l1-0 l1-1 c1)
28.633: (drive-truck t1 l1-0 l1-2 c1)
28.633: (load-truck p22 t0 l0-1)
28.639: (unload-truck p11 t1 l1-1)
28.651: (load-airplane p16 a1 l0-0)
28.548: (load-truck p0 t0 l0-2)
28.672: (drive-truck t1 l1-1 l1-2 c1)
28.686: (load-truck p23 t0 l0-2)
28.730: (drive-truck t1 l1-1 l1-0 c1)
28.751: (unload-truck p12 t0 l0-2)
28.751: (unload-truck p21 t0 l0-2)
28.751: (unload-truck p15 t0 l0-2)
28.751: (unload-truck p5 t0 l0-2)
28.769: (load-airplane p16 a0 l0-0)
28.769: (load-airplane p18 a1 l0-0)
28.622: (drive-truck t0 l0-2 l0-1 c0)
28.622: (drive-truck t0 l0-2 l0-1 c0)
28.622: (drive-truck t0 l0-2 l0-1 c0)
28.623: (drive-truck t0 l0-2 l0-1 c0)
28.651: (drive-truck t0 l0-2 l0-1 c0)
28.651: (drive-truck t0 l0-2 l0-1 c0)
28.893: (drive-truck t1 l1-1 l1-0 c1)
28.909: (drive-truck t1 l1-1 l1-2 c1)
29.031: (drive-truck t0 l0-1 l0-2 c0)
29.072: (drive-truck t1 l1-1 l1-2 c1)
28.786: (drive-truck t1 l1-2 l1-1 c1)
28.938: (drive-truck t1 l1-1 l1-2 c1)
28.939: (drive-truck t1 l1-1 l1-2 c1)
28.957: (drive-truck t1 l1-1 l1-2 c1)
28.957: (drive-truck t1 l1-1 l1-2 c1)
28.957: (drive-truck t1 l1-1 l1-2 c1)
28.957: (drive-truck t1 l1-1 l1-2 c1)
28.997: (drive-truck t1 l1-1 l1-0 c1)
28.997: (drive-truck t1 l1-1 l1-0 c1)
28.997: (drive-truck t1 l1-1 l1-0 c1)
28.997: (drive-truck t1 l1-2 l1-0 c1)
29.008: (drive-truck t1 l1-2 l1-0 c1)
29.008: (drive-truck t1 l1-2 l1-0 c1)
29.096: (drive-truck t1 l1-1 l1-0 c1)
29.274: (drive-truck t0 l0-1 l0-2 c0)
29.274: (drive-truck t0 l0-1 l0-2 c0)
29.277: (drive-truck t0 l0-1 l0-2 c0)
29.277: (drive-truck t0 l0-1 l0-2 c0)
29.277: (drive-truck t0 l0-1 l0-2 c0)
29.277: (drive-truck t0 l0-1 l0-2 c0)
29.311: (drive-truck t1 l1-2 l1-0 c1)
29.311: (drive-truck t1 l1-2 l1-0 c1)
29.312: (drive-truck t0 l0-1 l0-2 c0)
29.312: (drive-truck t1 l1-2 l1-0 c1)
29.312: (drive-truck t1 l1-2 l1-0 c1)
29.327: (drive-truck t0 l0-1 l0-2 c0)
29.327: (drive-truck t0 l0-1 l0-2 c0)
29.328: (drive-truck t1 l1-2 l1-0 c1)
29.328: (drive-truck t1 l1-2 l1-0 c1)
29.581: (load-truck p22 t0 l0-1)
29.570: (drive-truck t1 l1-0 l1-1 c1)
29.624: (drive-truck t1 l1-0 l1-2 c1)
29.872: (load-truck p0 t0 l0-2)
29.872: (load-truck p0 t0 l0-2)
29.910: (load-truck p0 t0 l0-2)
29.910: (load-truck p0 t0 l0-2)
29.910: (load-truck p0 t0 l0-2)
29.910: (load-truck p0 t0 l0-2)
30.083: (load-truck p23 t0 l0-2)
30.083: (load-truck p23 t0 l0-2)
29.088: (load-truck p15 t0 l0-2)
29.088: (load-truck p5 t0 l0-2)
29.537: (drive-truck t1 l1-0 l1-1 c1)
29.537: (drive-truck t1 l1-0 l1-1 c1)
29.563: (drive-truck t1 l1-0 l1-1 c1)
29.563: (drive-truck t1 l1-0 l1-1 c1)
29.563: (drive-truck t1 l1-0 l1-1 c1)
29.563: (drive-truck t1 l1-0 l1-1 c1)
29.675: (drive-truck t1 l1-0 l1-1 c1)
29.676: (drive-truck t1 l1-0 l1-1 c1)
29.091: (drive-truck t0 l0-2 l0-1 c0)
29.876: (drive-truck t1 l1-1 l1-2 c1)
29.876: (drive-truck t1 l1-1 l1-2 c1)
29.876: (drive-truck t1 l1-1 l1-2 c1)
29.876: (drive-truck t1 l1-1 l1-2 c1)
29.890: (drive-truck t1 l1-1 l1-2 c1)
29.891: (drive-truck t1 l1-1 l1-2 c1)
29.901: (load-truck p0 t0 l0-2)
30.009: (load-truck p9 t1 l1-0)
30.009: (load-truck p1 t1 l1-0)
29.053: (drive-truck t1 l1-0 l1-2 c1)
29.269: (unload-truck p23 t0 l0-2)
29.269: (unload-truck p23 t0 l0-2)
29.560: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.894: (load-truck p22 t0 l0-1)
29.927: (drive-truck t1 l1-0 l1-2 c1)
30.002: (drive-truck t1 l1-0 l1-2 c1)
30.002: (drive-truck t1 l1-0 l1-2 c1)
29.079: (drive-truck t0 l0-2 l0-1 c0)
29.096: (unload-truck p1 t1 l1-2)
29.096: (unload-truck p9 t1 l1-2)
29.581: (drive-truck t1 l1-0 l1-1 c1)
29.709: (drive-truck t0 l0-2 l0-1 c0)
29.709: (drive-truck t0 l0-2 l0-1 c0)
29.753: (load-truck p0 t0 l0-2)
29.754: (load-truck p0 t0 l0-2)
29.901: (load-truck p26 t1 l1-2)
29.913: (load-truck p22 t0 l0-1)
28.955: (drive-truck t1 l1-0 l1-2 c1)
29.005: (drive-truck t1 l1-2 l1-0 c1)
29.005: (drive-truck t1 l1-2 l1-0 c1)
29.071: (drive-truck t0 l0-2 l0-1 c0)
29.072: (drive-truck t0 l0-2 l0-1 c0)
29.185: (unload-truck p23 t0 l0-1)
29.529: (drive-truck t1 l1-0 l1-1 c1)
29.555: (load-truck p22 t0 l0-1)
29.795: (drive-truck t1 l1-0 l1-2 c1)
29.861: (drive-truck t0 l0-1 l0-2 c0)
28.947: (unload-truck p1 t1 l1-2)
29.007: (drive-truck t0 l0-2 l0-1 c0)
29.007: (drive-truck t1 l1-2 l1-0 c1)
29.007: (drive-truck t0 l0-2 l0-1 c0)
29.007: (drive-truck t1 l1-2 l1-0 c1)
29.036: (drive-truck t0 l0-1 l0-2 c0)
29.149: (unload-truck p23 t0 l0-2)
29.171: (drive-truck t1 l1-2 l1-1 c1)
29.564: (drive-truck t1 l1-0 l1-1 c1)
29.578: (drive-truck t1 l1-0 l1-2 c1)
28.521: (drive-truck t1 l1-2 l1-1 c1)
28.865: (drive-truck t1 l1-2 l1-0 c1)
29.040: (drive-truck t0 l0-2 l0-1 c0)
29.047: (drive-truck t1 l1-2 l1-1 c1)
29.048: (drive-truck t0 l0-1 l0-2 c0)
29.134: (drive-truck t1 l1-2 l1-1 c1)
29.546: (load-truck p26 t1 l1-2)
29.550: (load-truck p0 t0 l0-2)
29.580: (load-truck p22 t0 l0-1)
29.604: (load-truck p0 t0 l0-2)
29.049: (drive-truck t1 l1-2 l1-1 c1)
29.050: (drive-truck t0 l0-2 l0-1 c0)
29.511: (load-airplane p16 a1 l0-0)
29.511: (load-airplane p18 a1 l0-0)
29.511: (load-airplane p18 a0 l0-0)
29.511: (load-airplane p16 a0 l0-0)
29.517: (load-airplane p18 a2 l0-0)
29.517: (load-airplane p16 a2 l0-0)
29.518: (unload-truck p11 t1 l1-1)
29.526: (unload-truck p20 t0 l0-2)
28.670: (unload-truck p0 t0 l0-2)
28.671: (unload-truck p0 t0 l0-2)
28.671: (unload-truck p0 t0 l0-2)
28.671: (unload-truck p0 t0 l0-2)
28.678: (unload-truck p0 t0 l0-2)
28.678: (unload-truck p0 t0 l0-2)
28.684: (unload-truck p0 t0 l0-2)
28.685: (unload-truck p0 t0 l0-2)
29.609: (load-truck p22 t0 l0-1)
29.687: (drive-truck t1 l1-1 l1-0 c1)
28.547: (drive-truck t0 l0-2 l0-1 c0)
28.558: (drive-truck t0 l0-2 l0-1 c0)
28.560: (drive-truck t0 l0-2 l0-1 c0)
28.560: (drive-truck t0 l0-2 l0-1 c0)
28.560: (drive-truck t0 l0-2 l0-1 c0)
28.560: (drive-truck t0 l0-2 l0-1 c0)
28.566: (drive-truck t0 l0-2 l0-1 c0)
28.567: (drive-truck t0 l0-2 l0-1 c0)
28.993: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t1 l1-1 l1-2 c1)
28.638: (drive-truck t0 l0-2 l0-1 c0)
28.638: (drive-truck t1 l1-1 l1-0 c1)
28.671: (drive-truck t0 l0-2 l0-1 c0)
28.672: (drive-truck t1 l1-1 l1-2 c1)
28.839: (drive-truck t1 l1-1 l1-0 c1)
28.849: (drive-truck t1 l1-1 l1-2 c1)
28.911: (drive-truck t1 l1-1 l1-0 c1)
28.911: (drive-truck t1 l1-1 l1-0 c1)
28.912: (drive-truck t1 l1-1 l1-0 c1)
28.912: (drive-truck t1 l1-1 l1-0 c1)
28.940: (drive-truck t1 l1-0 l1-2 c1)
28.940: (drive-truck t1 l1-0 l1-2 c1)
28.940: (drive-truck t1 l1-0 l1-2 c1)
28.940: (drive-truck t1 l1-0 l1-2 c1)
29.147: (drive-truck t0 l0-1 l0-2 c0)
29.212: (drive-truck t0 l0-1 l0-2 c0)
29.227: (drive-truck t0 l0-1 l0-2 c0)
29.227: (drive-truck t0 l0-1 l0-2 c0)
29.227: (drive-truck t0 l0-1 l0-2 c0)
29.227: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.296: (drive-truck t0 l0-1 l0-2 c0)
29.296: (drive-truck t0 l0-1 l0-2 c0)
29.296: (drive-truck t1 l1-0 l1-2 c1)
29.297: (drive-truck t1 l1-0 l1-2 c1)
29.299: (drive-truck t1 l1-0 l1-2 c1)
29.299: (drive-truck t1 l1-0 l1-2 c1)
29.628: (load-truck p22 t0 l0-1)
29.628: (load-truck p22 t0 l0-1)
29.547: (drive-truck t1 l1-2 l1-1 c1)
29.547: (drive-truck t1 l1-2 l1-1 c1)
29.558: (drive-truck t1 l1-2 l1-0 c1)
29.558: (drive-truck t1 l1-2 l1-0 c1)
29.928: (load-truck p0 t0 l0-2)
29.928: (load-truck p0 t0 l0-2)
29.928: (load-truck p0 t0 l0-2)
29.928: (load-truck p0 t0 l0-2)
30.100: (load-truck p23 t0 l0-2)
30.100: (load-truck p23 t0 l0-2)
29.606: (drive-truck t1 l1-2 l1-1 c1)
29.607: (drive-truck t1 l1-2 l1-1 c1)
29.844: (drive-truck t1 l1-2 l1-0 c1)
29.844: (drive-truck t1 l1-2 l1-0 c1)
29.844: (drive-truck t1 l1-2 l1-0 c1)
29.844: (drive-truck t1 l1-2 l1-0 c1)
30.008: (drive-truck t1 l1-2 l1-0 c1)
30.008: (drive-truck t1 l1-2 l1-0 c1)
30.076: (drive-truck t0 l0-2 l0-1 c0)
30.076: (drive-truck t0 l0-2 l0-1 c0)
29.268: (unload-truck p23 t0 l0-1)
29.268: (unload-truck p23 t0 l0-1)
29.646: (drive-truck t0 l0-2 l0-1 c0)
29.646: (drive-truck t0 l0-2 l0-1 c0)
29.647: (drive-truck t1 l1-2 l1-1 c1)
29.647: (drive-truck t1 l1-2 l1-1 c1)
30.011: (drive-truck t0 l0-2 l0-1 c0)
30.011: (drive-truck t0 l0-2 l0-1 c0)
30.011: (drive-truck t1 l1-2 l1-0 c1)
30.011: (drive-truck t1 l1-2 l1-0 c1)
28.706: (unload-truck p23 t0 l0-1)
28.707: (drive-truck t1 l1-2 l1-1 c1)
28.707: (drive-truck t1 l1-2 l1-1 c1)
28.707: (unload-truck p23 t0 l0-1)
28.957: (drive-truck t0 l0-1 l0-2 c0)
28.957: (drive-truck t0 l0-1 l0-2 c0)
29.225: (unload-truck p23 t0 l0-1)
29.225: (unload-truck p23 t0 l0-1)
29.225: (drive-truck t1 l1-2 l1-0 c1)
29.225: (drive-truck t1 l1-2 l1-0 c1)
28.563: (drive-truck t0 l0-1 l0-2 c0)
28.563: (drive-truck t0 l0-1 l0-2 c0)
28.563: (drive-truck t1 l1-2 l1-1 c1)
28.563: (drive-truck t1 l1-2 l1-1 c1)
28.933: (drive-truck t1 l1-2 l1-0 c1)
28.933: (drive-truck t1 l1-2 l1-0 c1)
28.934: (drive-truck t0 l0-1 l0-2 c0)
28.934: (drive-truck t0 l0-1 l0-2 c0)
29.525: (load-truck p22 t0 l0-1)
29.525: (load-truck p22 t0 l0-1)
29.487: (load-airplane p16 a2 l0-0)
29.487: (load-airplane p16 a2 l0-0)
29.498: (load-airplane p16 a0 l0-0)
29.498: (load-airplane p16 a1 l0-0)
29.520: (load-airplane p16 a0 l0-0)
29.520: (load-airplane p16 a1 l0-0)
29.559: (load-truck p0 t0 l0-2)
29.560: (load-truck p0 t0 l0-2)
29.573: (unload-truck p2 t1 l1-1)
29.573: (unload-truck p8 t1 l1-1)
28.563: (unload-airplane p18 a1 l0-0)
28.563: (unload-airplane p18 a0 l0-0)
28.563: (unload-airplane p18 a1 l0-0)
28.563: (unload-airplane p18 a0 l0-0)
28.569: (unload-airplane p18 a1 l0-0)
28.569: (unload-airplane p18 a0 l0-0)
28.580: (unload-airplane p18 a0 l0-0)
29.585: (drive-truck t1 l1-1 l1-0 c1)
29.585: (drive-truck t1 l1-1 l1-0 c1)
29.616: (drive-truck t0 l0-2 l0-1 c0)
28.696: (drive-truck t1 l1-1 l1-0 c1)
28.702: (drive-truck t0 l0-2 l0-1 c0)
28.707: (drive-truck t0 l0-2 l0-1 c0)
28.707: (drive-truck t0 l0-2 l0-1 c0)
28.714: (unload-airplane p18 a1 l0-0)
28.714: (drive-truck t0 l0-2 l0-1 c0)
28.723: (drive-truck t1 l1-1 l1-2 c1)
28.933: (drive-truck t1 l1-1 l1-0 c1)
28.934: (drive-truck t1 l1-1 l1-0 c1)
28.935: (drive-truck t1 l1-1 l1-0 c1)
28.957: (drive-truck t1 l1-0 l1-2 c1)
28.958: (drive-truck t1 l1-0 l1-2 c1)
28.960: (drive-truck t1 l1-0 l1-2 c1)
28.978: (drive-truck t0 l0-2 l0-1 c0)
28.978: (drive-truck t1 l1-1 l1-0 c1)
29.010: (drive-truck t1 l1-1 l1-2 c1)
29.011: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.225: (drive-truck t0 l0-2 l0-1 c0)
29.225: (drive-truck t1 l1-1 l1-0 c1)
29.266: (drive-truck t0 l0-2 l0-1 c0)
29.266: (drive-truck t0 l0-2 l0-1 c0)
29.267: (drive-truck t1 l1-0 l1-2 c1)
29.267: (drive-truck t1 l1-0 l1-2 c1)
29.270: (drive-truck t0 l0-2 l0-1 c0)
29.642: (load-truck p0 t0 l0-2)
29.642: (load-truck p0 t0 l0-2)
29.647: (load-truck p0 t0 l0-2)
29.852: (load-truck p22 t0 l0-1)
29.852: (load-truck p22 t0 l0-1)
29.229: (drive-truck t1 l1-2 l1-0 c1)
29.525: (drive-truck t1 l1-0 l1-1 c1)
29.526: (drive-truck t1 l1-0 l1-1 c1)
29.559: (drive-truck t1 l1-2 l1-1 c1)
29.559: (drive-truck t1 l1-2 l1-1 c1)
29.564: (drive-truck t1 l1-2 l1-1 c1)
29.584: (drive-truck t1 l1-2 l1-0 c1)
29.585: (drive-truck t1 l1-2 l1-0 c1)
29.591: (drive-truck t1 l1-2 l1-0 c1)
29.918: (drive-truck t1 l1-0 l1-2 c1)
28.936: (unload-airplane p16 a1 l0-0)
29.860: (load-truck p22 t0 l0-1)
29.919: (drive-truck t1 l1-1 l1-2 c1)
30.016: (load-truck p23 t0 l0-1)
30.132: (unload-truck p14 t0 l0-1)
30.132: (unload-truck p20 t0 l0-1)
30.132: (unload-truck p13 t0 l0-1)
30.150: (load-airplane p18 a1 l0-0)
30.150: (load-airplane p18 a0 l0-0)
30.154: (load-airplane p18 a2 l0-0)
29.145: (unload-airplane p16 a2 l0-0)
29.145: (unload-airplane p16 a2 l0-0)
29.145: (unload-airplane p16 a2 l0-0)
29.228: (unload-airplane p16 a2 l0-0)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.561: (load-truck p26 t1 l1-2)
29.615: (drive-truck t1 l1-0 l1-1 c1)
29.622: (drive-truck t1 l1-0 l1-1 c1)
29.653: (drive-truck t1 l1-0 l1-1 c1)
29.716: (drive-truck t1 l1-0 l1-1 c1)
28.713: (unload-airplane p16 a2 l0-0)
28.713: (drive-truck t1 l1-0 l1-1 c1)
28.721: (drive-truck t1 l1-0 l1-1 c1)
28.721: (drive-truck t1 l1-0 l1-1 c1)
28.721: (drive-truck t1 l1-0 l1-1 c1)
28.723: (unload-airplane p16 a2 l0-0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.861: (drive-truck t0 l0-1 l0-2 c0)
28.935: (drive-truck t0 l0-1 l0-2 c0)
28.563: (drive-truck t0 l0-1 l0-2 c0)
28.563: (drive-truck t0 l0-1 l0-2 c0)
28.563: (drive-truck t0 l0-1 l0-2 c0)
28.564: (drive-truck t1 l1-0 l1-1 c1)
28.564: (drive-truck t1 l1-0 l1-1 c1)
28.564: (drive-truck t1 l1-0 l1-1 c1)
28.567: (drive-truck t1 l1-0 l1-1 c1)
28.569: (drive-truck t0 l0-1 l0-2 c0)
28.866: (drive-truck t1 l1-0 l1-2 c1)
28.866: (drive-truck t1 l1-0 l1-2 c1)
28.865: (drive-truck t1 l1-1 l1-2 c1)
28.960: (drive-truck t1 l1-1 l1-2 c1)
29.183: (drive-truck t0 l0-2 l0-1 c0)
29.184: (drive-truck t0 l0-2 l0-1 c0)
29.487: (load-airplane p16 a1 l0-0)
29.487: (load-airplane p16 a0 l0-0)
29.492: (load-airplane p16 a2 l0-0)
29.555: (load-airplane p18 a1 l0-0)
29.555: (load-airplane p18 a0 l0-0)
29.555: (load-airplane p16 a1 l0-0)
29.184: (drive-truck t0 l0-2 l0-1 c0)
29.270: (drive-truck t0 l0-2 l0-1 c0)
29.617: (drive-truck t0 l0-2 l0-1 c0)
29.617: (drive-truck t0 l0-2 l0-1 c0)
29.647: (load-truck p0 t0 l0-2)
29.659: (load-truck p0 t0 l0-2)
29.707: (drive-truck t0 l0-2 l0-1 c0)
29.709: (drive-truck t0 l0-2 l0-1 c0)
29.709: (drive-truck t0 l0-2 l0-1 c0)
29.832: (drive-truck t1 l1-1 l1-0 c1)
29.564: (drive-truck t1 l1-2 l1-1 c1)
29.565: (drive-truck t1 l1-2 l1-1 c1)
29.590: (drive-truck t1 l1-2 l1-0 c1)
29.604: (drive-truck t1 l1-2 l1-0 c1)
29.847: (drive-truck t1 l1-0 l1-2 c1)
29.925: (load-truck p22 t0 l0-1)
29.954: (load-truck p22 t0 l0-1)
30.007: (unload-truck p14 t0 l0-1)
30.007: (unload-truck p20 t0 l0-1)
30.030: (load-truck p23 t0 l0-1)
29.531: (drive-truck t1 l1-2 l1-1 c1)
29.540: (drive-truck t1 l1-2 l1-1 c1)
29.658: (drive-truck t1 l1-2 l1-1 c1)
29.676: (drive-truck t0 l0-1 l0-2 c0)
29.677: (drive-truck t0 l0-1 l0-2 c0)
29.700: (drive-truck t1 l1-2 l1-1 c1)
29.701: (drive-truck t1 l1-2 l1-1 c1)
29.859: (drive-truck t1 l1-2 l1-0 c1)
29.891: (drive-truck t1 l1-2 l1-0 c1)
29.968: (drive-truck t1 l1-2 l1-0 c1)
29.536: (drive-truck t1 l1-2 l1-1 c1)
