/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.592: (load-truck p5 t2 l2-0)
30.764: (drive-truck t3 l3-0 l3-1 c3)
29.998: (drive-truck t1 l1-1 l1-3 c1)
30.305: (drive-truck t3 l3-0 l3-2 c3)
30.331: (drive-truck t0 l0-0 l0-1 c0)
30.390: (drive-truck t0 l0-0 l0-1 c0)
30.396: (load-truck p5 t2 l2-0)
30.396: (drive-truck t3 l3-0 l3-1 c3)
30.422: (drive-truck t3 l3-0 l3-2 c3)
30.528: (drive-truck t1 l1-1 l1-2 c1)
30.528: (drive-truck t3 l3-0 l3-3 c3)
30.528: (drive-truck t3 l3-1 l3-3 c3)
30.376: (drive-truck t3 l3-1 l3-2 c3)
30.409: (drive-truck t3 l3-1 l3-2 c3)
30.425: (drive-truck t0 l0-0 l0-1 c0)
30.428: (drive-truck t2 l2-0 l2-3 c2)
30.443: (drive-truck t0 l0-0 l0-1 c0)
30.443: (drive-truck t1 l1-1 l1-2 c1)
30.457: (drive-truck t2 l2-0 l2-3 c2)
30.467: (drive-truck t1 l1-1 l1-2 c1)
30.535: (drive-truck t3 l3-1 l3-0 c3)
30.664: (drive-truck t3 l3-2 l3-3 c3)
30.032: (drive-truck t0 l0-0 l0-1 c0)
30.489: (drive-truck t2 l2-0 l2-3 c2)
30.489: (drive-truck t0 l0-0 l0-1 c0)
30.509: (drive-truck t2 l2-0 l2-3 c2)
30.510: (drive-truck t0 l0-0 l0-1 c0)
30.570: (drive-truck t3 l3-1 l3-0 c3)
30.570: (drive-truck t3 l3-2 l3-0 c3)
30.571: (unload-truck p5 t2 l2-0)
30.598: (drive-truck t3 l3-2 l3-0 c3)
30.599: (drive-truck t3 l3-1 l3-0 c3)
30.416: (drive-truck t3 l3-2 l3-3 c3)
30.617: (drive-truck t2 l2-0 l2-3 c2)
30.617: (drive-truck t3 l3-1 l3-0 c3)
30.617: (drive-truck t3 l3-2 l3-0 c3)
30.618: (drive-truck t0 l0-0 l0-1 c0)
30.790: (drive-truck t3 l3-0 l3-3 c3)
30.810: (drive-truck t3 l3-0 l3-3 c3)
30.849: (drive-truck t3 l3-2 l3-3 c3)
30.850: (drive-truck t3 l3-1 l3-3 c3)
30.972: (drive-truck t1 l1-3 l1-1 c1)
29.816: (load-truck p5 t2 l2-0)
29.816: (drive-truck t1 l1-1 l1-3 c1)
30.769: (drive-truck t0 l0-1 l0-0 c0)
30.788: (drive-truck t2 l2-3 l2-0 c2)
30.789: (drive-truck t0 l0-1 l0-0 c0)
31.118: (load-truck p2 t1 l1-1)
31.138: (drive-truck t0 l0-1 l0-0 c0)
31.332: (unload-truck p5 t2 l2-0)
31.332: (drive-truck t1 l1-3 l1-1 c1)
31.333: (drive-truck t3 l3-2 l3-3 c3)
29.973: (drive-truck t0 l0-1 l0-0 c0)
29.974: (load-truck p5 t2 l2-0)
29.974: (drive-truck t1 l1-1 l1-3 c1)
30.539: (drive-truck t1 l1-1 l1-3 c1)
30.827: (unload-truck p11 t3 l3-3)
30.838: (drive-truck t1 l1-1 l1-2 c1)
30.869: (unload-airplane p10 a1 l1-0)
30.883: (unload-airplane p0 a1 l1-0)
30.883: (unload-airplane p14 a1 l1-0)
30.989: (drive-truck t3 l3-0 l3-1 c3)
29.510: (unload-truck p2 t1 l1-3)
29.916: (load-airplane p10 a2 l1-0)
29.917: (load-airplane p14 a2 l1-0)
29.917: (load-airplane p14 a0 l1-0)
30.415: (drive-truck t3 l3-0 l3-1 c3)
30.416: (drive-truck t1 l1-1 l1-3 c1)
30.435: (drive-truck t3 l3-0 l3-2 c3)
30.460: (drive-truck t3 l3-3 l3-1 c3)
30.474: (drive-truck t3 l3-3 l3-2 c3)
30.493: (drive-truck t3 l3-3 l3-1 c3)
29.372: (drive-truck t3 l3-0 l3-1 c3)
29.373: (unload-truck p2 t1 l1-3)
29.392: (drive-truck t3 l3-0 l3-2 c3)
29.393: (unload-truck p2 t1 l1-3)
29.539: (drive-truck t3 l3-3 l3-1 c3)
29.539: (drive-truck t3 l3-3 l3-1 c3)
29.557: (drive-truck t3 l3-3 l3-2 c3)
29.557: (drive-truck t3 l3-3 l3-2 c3)
29.671: (drive-truck t2 l2-3 l2-0 c2)
29.677: (drive-truck t0 l0-1 l0-0 c0)
29.412: (drive-truck t2 l2-0 l2-3 c2)
29.412: (drive-truck t2 l2-0 l2-3 c2)
29.431: (drive-truck t2 l2-0 l2-3 c2)
29.431: (drive-truck t2 l2-0 l2-3 c2)
29.502: (drive-truck t2 l2-3 l2-0 c2)
29.502: (drive-truck t3 l3-0 l3-1 c3)
29.520: (drive-truck t3 l3-0 l3-2 c3)
29.521: (drive-truck t2 l2-3 l2-0 c2)
29.532: (drive-truck t0 l0-1 l0-0 c0)
29.533: (drive-truck t3 l3-0 l3-1 c3)
29.558: (drive-truck t3 l3-1 l3-0 c3)
29.558: (drive-truck t3 l3-2 l3-0 c3)
29.558: (drive-truck t3 l3-2 l3-0 c3)
29.558: (drive-truck t3 l3-1 l3-0 c3)
29.562: (drive-truck t3 l3-1 l3-2 c3)
29.564: (drive-truck t0 l0-1 l0-0 c0)
29.564: (drive-truck t0 l0-1 l0-0 c0)
29.593: (drive-truck t0 l0-1 l0-0 c0)
29.593: (drive-truck t0 l0-1 l0-0 c0)
29.667: (drive-truck t0 l0-1 l0-0 c0)
29.675: (drive-truck t2 l2-3 l2-0 c2)
29.676: (drive-truck t2 l2-3 l2-0 c2)
29.692: (drive-truck t3 l3-1 l3-2 c3)
29.692: (drive-truck t2 l2-3 l2-0 c2)
29.699: (drive-truck t2 l2-3 l2-0 c2)
29.700: (drive-truck t2 l2-3 l2-0 c2)
29.709: (drive-truck t2 l2-3 l2-0 c2)
29.709: (drive-truck t2 l2-3 l2-0 c2)
29.717: (drive-truck t3 l3-2 l3-0 c3)
29.717: (drive-truck t3 l3-1 l3-0 c3)
29.091: (unload-truck p5 t2 l2-0)
29.849: (drive-truck t3 l3-2 l3-0 c3)
29.858: (drive-truck t0 l0-1 l0-0 c0)
29.858: (drive-truck t3 l3-2 l3-0 c3)
29.858: (drive-truck t3 l3-2 l3-0 c3)
29.859: (drive-truck t0 l0-1 l0-0 c0)
29.859: (drive-truck t3 l3-1 l3-0 c3)
29.859: (drive-truck t3 l3-1 l3-0 c3)
29.860: (drive-truck t2 l2-3 l2-0 c2)
29.860: (drive-truck t2 l2-3 l2-0 c2)
29.334: (drive-truck t2 l2-0 l2-1 c2)
29.334: (drive-truck t2 l2-0 l2-2 c2)
29.448: (unload-truck p5 t2 l2-0)
29.448: (unload-truck p5 t2 l2-0)
29.449: (drive-truck t0 l0-1 l0-0 c0)
29.715: (drive-truck t3 l3-0 l3-1 c3)
30.063: (unload-airplane p14 a0 l1-0)
30.067: (drive-truck t3 l3-0 l3-3 c3)
30.075: (drive-truck t3 l3-0 l3-3 c3)
30.075: (drive-truck t3 l3-0 l3-3 c3)
29.744: (drive-truck t0 l0-1 l0-0 c0)
29.744: (drive-truck t2 l2-0 l2-2 c2)
29.744: (drive-truck t2 l2-0 l2-2 c2)
29.745: (drive-truck t0 l0-1 l0-0 c0)
29.745: (drive-truck t2 l2-0 l2-1 c2)
29.745: (drive-truck t2 l2-0 l2-1 c2)
29.821: (load-truck p24 t2 l2-1)
29.823: (load-truck p8 t2 l2-2)
29.881: (drive-truck t0 l0-0 l0-1 c0)
29.924: (drive-truck t2 l2-0 l2-3 c2)
29.468: (drive-truck t2 l2-2 l2-3 c2)
29.473: (drive-truck t2 l2-1 l2-3 c2)
29.667: (drive-truck t3 l3-0 l3-1 c3)
29.667: (drive-truck t3 l3-0 l3-1 c3)
29.686: (drive-truck t3 l3-0 l3-2 c3)
29.686: (drive-truck t3 l3-0 l3-2 c3)
29.750: (drive-truck t2 l2-0 l2-3 c2)
29.750: (drive-truck t0 l0-0 l0-1 c0)
29.972: (drive-truck t0 l0-1 l0-0 c0)
29.972: (load-truck p24 t2 l2-1)
29.323: (drive-truck t2 l2-2 l2-3 c2)
29.323: (drive-truck t3 l3-0 l3-1 c3)
29.323: (drive-truck t2 l2-1 l2-3 c2)
29.324: (drive-truck t3 l3-0 l3-1 c3)
29.342: (drive-truck t2 l2-1 l2-3 c2)
29.343: (drive-truck t2 l2-2 l2-3 c2)
29.343: (drive-truck t3 l3-0 l3-2 c3)
29.344: (drive-truck t3 l3-0 l3-2 c3)
29.620: (drive-truck t0 l0-1 l0-0 c0)
29.629: (drive-truck t2 l2-1 l2-3 c2)
29.467: (drive-truck t0 l0-1 l0-0 c0)
29.468: (drive-truck t3 l3-0 l3-1 c3)
29.468: (drive-truck t0 l0-1 l0-0 c0)
29.468: (drive-truck t3 l3-0 l3-1 c3)
29.473: (drive-truck t0 l0-0 l0-1 c0)
29.492: (drive-truck t3 l3-0 l3-2 c3)
29.493: (drive-truck t0 l0-1 l0-0 c0)
29.495: (drive-truck t3 l3-0 l3-2 c3)
29.495: (drive-truck t0 l0-1 l0-0 c0)
29.701: (drive-truck t3 l3-2 l3-3 c3)
29.323: (drive-truck t3 l3-0 l3-1 c3)
29.323: (drive-truck t0 l0-0 l0-1 c0)
29.342: (drive-truck t0 l0-0 l0-1 c0)
29.343: (drive-truck t3 l3-0 l3-2 c3)
29.628: (drive-truck t3 l3-2 l3-0 c3)
29.630: (drive-truck t3 l3-1 l3-0 c3)
29.705: (drive-truck t3 l3-0 l3-3 c3)
29.807: (drive-truck t2 l2-3 l2-1 c2)
29.808: (drive-truck t2 l2-3 l2-1 c2)
29.808: (drive-truck t2 l2-3 l2-2 c2)
29.667: (drive-truck t2 l2-3 l2-1 c2)
29.667: (drive-truck t0 l0-0 l0-1 c0)
29.686: (drive-truck t2 l2-3 l2-1 c2)
29.832: (drive-truck t3 l3-1 l3-2 c3)
29.833: (drive-truck t3 l3-1 l3-2 c3)
29.834: (drive-truck t3 l3-1 l3-2 c3)
29.870: (drive-truck t3 l3-0 l3-3 c3)
29.870: (drive-truck t0 l0-1 l0-0 c0)
29.974: (drive-truck t3 l3-1 l3-0 c3)
30.042: (drive-truck t2 l2-3 l2-1 c2)
29.704: (drive-truck t0 l0-0 l0-1 c0)
29.821: (drive-truck t3 l3-1 l3-0 c3)
29.821: (drive-truck t3 l3-2 l3-0 c3)
29.821: (drive-truck t3 l3-3 l3-0 c3)
30.202: (drive-truck t3 l3-0 l3-3 c3)
30.203: (drive-truck t3 l3-2 l3-3 c3)
30.203: (drive-truck t3 l3-2 l3-3 c3)
30.204: (drive-truck t2 l2-3 l2-1 c2)
30.204: (drive-truck t3 l3-2 l3-3 c3)
30.204: (drive-truck t0 l0-1 l0-0 c0)
29.864: (drive-truck t2 l2-2 l2-3 c2)
30.042: (drive-truck t0 l0-0 l0-1 c0)
30.043: (drive-truck t0 l0-0 l0-1 c0)
30.044: (drive-truck t2 l2-3 l2-1 c2)
30.200: (drive-truck t2 l2-1 l2-0 c2)
30.472: (drive-truck t2 l2-1 l2-2 c2)
30.681: (unload-airplane p14 a0 l1-0)
30.715: (unload-truck p11 t3 l3-3)
30.756: (unload-airplane p0 a1 l1-0)
30.757: (unload-airplane p10 a1 l1-0)
29.706: (load-airplane p10 a0 l1-0)
29.706: (load-airplane p0 a0 l1-0)
29.805: (load-airplane p0 a2 l1-0)
29.805: (load-airplane p10 a2 l1-0)
30.299: (drive-truck t3 l3-3 l3-1 c3)
30.320: (drive-truck t3 l3-3 l3-2 c3)
30.338: (drive-truck t3 l3-3 l3-1 c3)
30.357: (drive-truck t3 l3-3 l3-2 c3)
30.375: (drive-truck t3 l3-3 l3-1 c3)
30.379: (drive-truck t3 l3-3 l3-1 c3)
29.323: (load-airplane p10 a0 l1-0)
29.323: (load-airplane p0 a0 l1-0)
29.324: (drive-truck t3 l3-3 l3-1 c3)
29.324: (drive-truck t3 l3-3 l3-1 c3)
29.344: (drive-truck t3 l3-3 l3-2 c3)
29.344: (drive-truck t3 l3-3 l3-2 c3)
29.422: (drive-truck t3 l3-3 l3-1 c3)
29.422: (load-airplane p10 a2 l1-0)
29.422: (load-airplane p0 a2 l1-0)
29.422: (drive-truck t3 l3-3 l3-1 c3)
29.442: (drive-truck t3 l3-1 l3-2 c3)
29.443: (drive-truck t3 l3-1 l3-2 c3)
29.468: (drive-truck t0 l0-1 l0-0 c0)
29.468: (drive-truck t0 l0-1 l0-0 c0)
29.472: (drive-truck t3 l3-2 l3-0 c3)
29.473: (drive-truck t3 l3-1 l3-0 c3)
29.473: (drive-truck t3 l3-2 l3-0 c3)
29.473: (drive-truck t3 l3-1 l3-0 c3)
29.493: (drive-truck t0 l0-1 l0-0 c0)
29.494: (drive-truck t0 l0-1 l0-0 c0)
29.572: (drive-truck t3 l3-2 l3-0 c3)
29.572: (drive-truck t3 l3-2 l3-0 c3)
29.591: (drive-truck t0 l0-1 l0-0 c0)
29.592: (drive-truck t0 l0-1 l0-0 c0)
29.628: (drive-truck t3 l3-2 l3-0 c3)
29.628: (drive-truck t0 l0-1 l0-0 c0)
29.629: (drive-truck t0 l0-1 l0-0 c0)
29.629: (drive-truck t3 l3-2 l3-0 c3)
29.630: (drive-truck t3 l3-1 l3-0 c3)
29.631: (drive-truck t3 l3-1 l3-0 c3)
29.566: (drive-truck t3 l3-2 l3-1 c3)
29.567: (drive-truck t3 l3-2 l3-1 c3)
29.729: (drive-truck t3 l3-2 l3-0 c3)
29.729: (drive-truck t3 l3-2 l3-0 c3)
29.729: (drive-truck t0 l0-1 l0-0 c0)
29.730: (drive-truck t0 l0-1 l0-0 c0)
29.870: (drive-truck t3 l3-0 l3-3 c3)
29.870: (drive-truck t3 l3-0 l3-3 c3)
29.920: (drive-truck t2 l2-3 l2-1 c2)
29.921: (drive-truck t2 l2-3 l2-1 c2)
29.434: (unload-truck p24 t2 l2-1)
29.767: (drive-truck t3 l3-0 l3-1 c3)
29.767: (drive-truck t3 l3-0 l3-1 c3)
29.785: (drive-truck t3 l3-0 l3-2 c3)
29.785: (drive-truck t3 l3-0 l3-2 c3)
29.906: (drive-truck t2 l2-3 l2-1 c2)
29.906: (drive-truck t2 l2-3 l2-1 c2)
29.968: (drive-truck t3 l3-0 l3-3 c3)
29.968: (drive-truck t3 l3-1 l3-3 c3)
29.968: (drive-truck t3 l3-1 l3-3 c3)
29.191: (drive-truck t2 l2-1 l2-0 c2)
29.434: (drive-truck t2 l2-1 l2-2 c2)
29.844: (drive-truck t0 l0-1 l0-0 c0)
29.930: (drive-truck t0 l0-1 l0-0 c0)
29.930: (drive-truck t0 l0-1 l0-0 c0)
29.931: (drive-truck t3 l3-1 l3-2 c3)
29.934: (drive-truck t3 l3-1 l3-2 c3)
30.071: (drive-truck t3 l3-1 l3-0 c3)
30.072: (drive-truck t3 l3-1 l3-0 c3)
30.142: (drive-truck t3 l3-2 l3-3 c3)
29.547: (drive-truck t2 l2-1 l2-0 c2)
29.548: (drive-truck t0 l0-1 l0-0 c0)
29.809: (load-truck p5 t2 l2-0)
29.814: (drive-truck t3 l3-0 l3-1 c3)
29.843: (drive-truck t2 l2-1 l2-2 c2)
29.844: (drive-truck t0 l0-1 l0-0 c0)
29.846: (unload-truck p24 t2 l2-1)
29.922: (load-truck p8 t2 l2-2)
30.152: (unload-airplane p10 a2 l1-0)
30.160: (unload-airplane p0 a1 l1-0)
29.091: (load-airplane p10 a0 l1-0)
29.548: (drive-truck t2 l2-1 l2-0 c2)
29.568: (drive-truck t2 l2-2 l2-3 c2)
29.637: (load-truck p5 t2 l2-0)
29.638: (drive-truck t3 l3-0 l3-1 c3)
29.656: (drive-truck t3 l3-0 l3-2 c3)
29.658: (drive-truck t2 l2-0 l2-3 c2)
29.767: (drive-truck t3 l3-0 l3-1 c3)
29.786: (drive-truck t3 l3-0 l3-2 c3)
29.843: (drive-truck t2 l2-1 l2-2 c2)
29.334: (drive-truck t2 l2-0 l2-2 c2)
29.422: (drive-truck t3 l3-0 l3-1 c3)
29.423: (drive-truck t2 l2-2 l2-3 c2)
29.441: (drive-truck t3 l3-0 l3-2 c3)
29.444: (drive-truck t2 l2-2 l2-3 c2)
29.448: (drive-truck t0 l0-1 l0-0 c0)
29.510: (drive-truck t2 l2-0 l2-3 c2)
29.511: (drive-truck t3 l3-0 l3-1 c3)
29.531: (drive-truck t2 l2-0 l2-3 c2)
29.531: (drive-truck t3 l3-0 l3-2 c3)
29.566: (drive-truck t0 l0-1 l0-0 c0)
29.593: (drive-truck t0 l0-1 l0-0 c0)
29.663: (drive-truck t0 l0-1 l0-0 c0)
29.690: (drive-truck t0 l0-1 l0-0 c0)
29.744: (drive-truck t2 l2-0 l2-1 c2)
29.745: (drive-truck t0 l0-1 l0-0 c0)
29.745: (drive-truck t2 l2-0 l2-2 c2)
29.800: (drive-truck t3 l3-1 l3-3 c3)
29.801: (drive-truck t3 l3-2 l3-3 c3)
29.823: (load-truck p8 t2 l2-2)
29.467: (drive-truck t2 l2-2 l2-3 c2)
29.667: (drive-truck t3 l3-0 l3-1 c3)
29.687: (drive-truck t3 l3-0 l3-2 c3)
29.719: (drive-truck t3 l3-2 l3-0 c3)
29.719: (drive-truck t3 l3-1 l3-0 c3)
29.775: (drive-truck t2 l2-3 l2-0 c2)
29.799: (drive-truck t2 l2-3 l2-0 c2)
29.817: (drive-truck t3 l3-1 l3-0 c3)
29.817: (drive-truck t3 l3-2 l3-0 c3)
29.906: (drive-truck t2 l2-3 l2-2 c2)
29.323: (drive-truck t3 l3-0 l3-1 c3)
29.323: (drive-truck t2 l2-2 l2-3 c2)
29.343: (drive-truck t3 l3-0 l3-2 c3)
29.343: (drive-truck t2 l2-2 l2-3 c2)
29.619: (drive-truck t0 l0-1 l0-0 c0)
29.702: (drive-truck t3 l3-0 l3-3 c3)
29.807: (drive-truck t0 l0-1 l0-0 c0)
29.833: (drive-truck t0 l0-1 l0-0 c0)
29.932: (drive-truck t3 l3-1 l3-2 c3)
29.957: (drive-truck t3 l3-2 l3-0 c3)
29.467: (drive-truck t2 l2-2 l2-3 c2)
29.467: (drive-truck t0 l0-1 l0-0 c0)
29.467: (drive-truck t3 l3-0 l3-1 c3)
29.494: (drive-truck t2 l2-2 l2-3 c2)
29.495: (drive-truck t3 l3-0 l3-2 c3)
29.495: (drive-truck t0 l0-1 l0-0 c0)
29.864: (drive-truck t3 l3-0 l3-3 c3)
29.864: (drive-truck t0 l0-1 l0-0 c0)
29.973: (drive-truck t3 l3-1 l3-0 c3)
29.974: (drive-truck t3 l3-2 l3-0 c3)
30.145: (drive-truck t1 l1-3 l1-2 c1)
30.172: (drive-truck t1 l1-3 l1-2 c1)
30.202: (drive-truck t3 l3-0 l3-3 c3)
30.202: (drive-truck t2 l2-3 l2-2 c2)
30.443: (unload-airplane p0 a1 l1-0)
30.471: (unload-airplane p0 a1 l1-0)
30.517: (unload-airplane p14 a0 l1-0)
30.525: (unload-airplane p10 a0 l1-0)
30.544: (unload-airplane p14 a0 l1-0)
30.545: (drive-truck t1 l1-3 l1-2 c1)
29.366: (load-airplane p0 a0 l1-0)
29.393: (load-airplane p0 a0 l1-0)
29.467: (load-airplane p0 a2 l1-0)
29.470: (load-airplane p14 a1 l1-0)
29.494: (load-airplane p0 a2 l1-0)
29.498: (load-airplane p14 a1 l1-0)
29.567: (load-airplane p14 a2 l1-0)
29.594: (load-airplane p14 a2 l1-0)
30.042: (drive-truck t0 l0-0 l0-1 c0)
30.297: (drive-truck t3 l3-1 l3-0 c3)
29.222: (drive-truck t0 l0-0 l0-1 c0)
29.242: (drive-truck t0 l0-0 l0-1 c0)
29.323: (drive-truck t0 l0-0 l0-1 c0)
29.323: (drive-truck t0 l0-0 l0-1 c0)
29.342: (drive-truck t0 l0-0 l0-1 c0)
29.343: (drive-truck t0 l0-0 l0-1 c0)
29.423: (drive-truck t0 l0-0 l0-1 c0)
29.444: (drive-truck t0 l0-0 l0-1 c0)
29.518: (drive-truck t3 l3-2 l3-0 c3)
29.518: (drive-truck t3 l3-1 l3-0 c3)
29.365: (drive-truck t0 l0-0 l0-1 c0)
29.366: (drive-truck t3 l3-1 l3-0 c3)
29.366: (drive-truck t3 l3-2 l3-0 c3)
29.467: (drive-truck t3 l3-2 l3-0 c3)
29.467: (drive-truck t3 l3-1 l3-0 c3)
29.468: (drive-truck t3 l3-2 l3-0 c3)
29.469: (drive-truck t3 l3-1 l3-0 c3)
29.565: (drive-truck t3 l3-2 l3-0 c3)
29.566: (drive-truck t2 l2-3 l2-2 c2)
29.568: (drive-truck t3 l3-1 l3-0 c3)
29.584: (drive-truck t3 l3-1 l3-2 c3)
29.601: (drive-truck t3 l3-0 l3-3 c3)
29.619: (drive-truck t0 l0-1 l0-0 c0)
29.620: (drive-truck t0 l0-1 l0-0 c0)
29.702: (drive-truck t3 l3-0 l3-3 c3)
29.703: (drive-truck t3 l3-0 l3-3 c3)
29.707: (drive-truck t0 l0-1 l0-0 c0)
29.718: (drive-truck t0 l0-1 l0-0 c0)
29.721: (drive-truck t3 l3-1 l3-0 c3)
29.722: (drive-truck t2 l2-3 l2-2 c2)
29.732: (drive-truck t0 l0-1 l0-0 c0)
29.732: (drive-truck t3 l3-1 l3-2 c3)
29.763: (drive-truck t0 l0-1 l0-0 c0)
29.863: (drive-truck t0 l0-1 l0-0 c0)
29.864: (drive-truck t0 l0-1 l0-0 c0)
29.864: (drive-truck t3 l3-0 l3-3 c3)
29.864: (drive-truck t3 l3-0 l3-3 c3)
29.872: (drive-truck t3 l3-1 l3-0 c3)
29.873: (drive-truck t0 l0-1 l0-0 c0)
29.941: (drive-truck t2 l2-3 l2-2 c2)
29.642: (unload-truck p8 t2 l2-2)
30.101: (drive-truck t2 l2-3 l2-2 c2)
30.101: (drive-truck t3 l3-2 l3-3 c3)
30.101: (drive-truck t0 l0-1 l0-0 c0)
30.101: (drive-truck t3 l3-0 l3-3 c3)
30.202: (drive-truck t2 l2-3 l2-2 c2)
30.202: (drive-truck t2 l2-3 l2-2 c2)
30.444: (drive-truck t1 l1-3 l1-2 c1)
30.459: (drive-truck t2 l2-2 l2-0 c2)
30.545: (drive-truck t1 l1-3 l1-2 c1)
29.347: (drive-truck t2 l2-2 l2-0 c2)
29.808: (drive-truck t3 l3-3 l3-1 c3)
29.808: (drive-truck t3 l3-3 l3-1 c3)
29.833: (drive-truck t3 l3-3 l3-2 c3)
29.834: (drive-truck t3 l3-3 l3-2 c3)
29.974: (drive-truck t3 l3-3 l3-0 c3)
29.974: (drive-truck t3 l3-3 l3-0 c3)
30.042: (drive-truck t0 l0-0 l0-1 c0)
30.043: (drive-truck t0 l0-0 l0-1 c0)
30.044: (drive-truck t3 l3-3 l3-1 c3)
29.667: (drive-truck t0 l0-0 l0-1 c0)
29.668: (drive-truck t0 l0-0 l0-1 c0)
29.668: (drive-truck t3 l3-3 l3-1 c3)
29.668: (drive-truck t3 l3-3 l3-1 c3)
29.686: (drive-truck t0 l0-0 l0-1 c0)
29.686: (drive-truck t0 l0-0 l0-1 c0)
29.687: (drive-truck t3 l3-3 l3-2 c3)
29.687: (drive-truck t3 l3-3 l3-2 c3)
29.745: (unload-truck p8 t2 l2-2)
29.758: (load-truck p5 t2 l2-0)
29.335: (drive-truck t0 l0-0 l0-1 c0)
29.448: (drive-truck t2 l2-2 l2-0 c2)
29.575: (drive-truck t3 l3-0 l3-1 c3)
29.599: (drive-truck t3 l3-0 l3-2 c3)
29.608: (drive-truck t0 l0-0 l0-1 c0)
29.616: (drive-truck t2 l2-0 l2-3 c2)
29.743: (drive-truck t2 l2-2 l2-1 c2)
29.822: (drive-truck t3 l3-1 l3-0 c3)
29.822: (drive-truck t3 l3-2 l3-0 c3)
29.823: (drive-truck t3 l3-2 l3-0 c3)
29.091: (drive-truck t2 l2-2 l2-0 c2)
29.091: (drive-truck t0 l0-0 l0-1 c0)
29.438: (drive-truck t3 l3-0 l3-1 c3)
29.438: (drive-truck t0 l0-0 l0-1 c0)
29.456: (drive-truck t3 l3-0 l3-2 c3)
29.456: (drive-truck t0 l0-0 l0-1 c0)
29.457: (drive-truck t2 l2-0 l2-3 c2)
29.457: (drive-truck t0 l0-0 l0-1 c0)
29.464: (drive-truck t3 l3-0 l3-1 c3)
29.464: (drive-truck t2 l2-0 l2-3 c2)
29.311: (drive-truck t0 l0-0 l0-1 c0)
29.311: (drive-truck t2 l2-0 l2-3 c2)
29.311: (drive-truck t3 l3-0 l3-1 c3)
29.331: (drive-truck t3 l3-0 l3-2 c3)
29.332: (drive-truck t2 l2-0 l2-3 c2)
29.490: (drive-truck t3 l3-1 l3-2 c3)
29.615: (unload-truck p5 t2 l2-0)
29.687: (drive-truck t3 l3-0 l3-3 c3)
29.709: (load-truck p5 t2 l2-0)
29.715: (drive-truck t3 l3-0 l3-1 c3)
29.539: (load-truck p5 t2 l2-0)
29.539: (drive-truck t3 l3-0 l3-1 c3)
29.557: (drive-truck t3 l3-0 l3-2 c3)
29.558: (drive-truck t2 l2-0 l2-3 c2)
29.815: (drive-truck t2 l2-3 l2-0 c2)
29.855: (drive-truck t0 l0-1 l0-0 c0)
29.856: (drive-truck t3 l3-2 l3-3 c3)
29.858: (drive-truck t0 l0-1 l0-0 c0)
29.916: (drive-truck t3 l3-0 l3-3 c3)
29.998: (drive-truck t0 l0-1 l0-0 c0)
29.412: (drive-truck t3 l3-0 l3-1 c3)
29.412: (drive-truck t2 l2-0 l2-3 c2)
29.432: (drive-truck t2 l2-0 l2-3 c2)
29.433: (drive-truck t3 l3-0 l3-2 c3)
29.675: (drive-truck t3 l3-0 l3-1 c3)
29.676: (drive-truck t0 l0-1 l0-0 c0)
29.699: (drive-truck t3 l3-0 l3-2 c3)
29.701: (drive-truck t0 l0-1 l0-0 c0)
29.717: (drive-truck t2 l2-0 l2-3 c2)
29.718: (drive-truck t0 l0-1 l0-0 c0)
29.564: (drive-truck t0 l0-1 l0-0 c0)
29.565: (drive-truck t3 l3-0 l3-1 c3)
29.565: (drive-truck t2 l2-0 l2-3 c2)
29.591: (drive-truck t3 l3-0 l3-2 c3)
29.592: (drive-truck t0 l0-1 l0-0 c0)
29.593: (drive-truck t2 l2-0 l2-3 c2)
29.790: (drive-truck t3 l3-1 l3-3 c3)
29.790: (drive-truck t3 l3-2 l3-3 c3)
29.955: (drive-truck t3 l3-0 l3-3 c3)
30.075: (drive-truck t3 l3-2 l3-3 c3)
30.530: (drive-truck t1 l1-3 l1-1 c1)
30.535: (unload-airplane p0 a2 l1-0)
30.557: (drive-truck t1 l1-3 l1-1 c1)
30.563: (unload-airplane p0 a2 l1-0)
30.622: (unload-airplane p10 a0 l1-0)
30.637: (unload-airplane p14 a0 l1-0)
30.650: (unload-airplane p10 a0 l1-0)
30.665: (unload-airplane p14 a0 l1-0)
30.760: (unload-airplane p0 a2 l1-0)
30.802: (unload-truck p11 t3 l3-3)
29.564: (load-airplane p10 a2 l1-0)
29.565: (load-airplane p14 a2 l1-0)
29.565: (load-airplane p0 a1 l1-0)
29.591: (load-airplane p0 a1 l1-0)
29.593: (load-airplane p10 a2 l1-0)
29.595: (load-airplane p14 a2 l1-0)
29.663: (load-airplane p10 a1 l1-0)
29.664: (load-airplane p14 a1 l1-0)
29.692: (load-airplane p10 a1 l1-0)
29.693: (load-airplane p14 a1 l1-0)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.430: (drive-truck t0 l0-0 l0-1 c0)
29.431: (drive-truck t0 l0-0 l0-1 c0)
