/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.559: (unload-truck p16 t2 l2-3)
27.437: (drive-truck t1 l1-4 l1-1 c1)
27.437: (drive-truck t1 l1-4 l1-1 c1)
27.445: (drive-truck t1 l1-4 l1-2 c1)
27.445: (drive-truck t1 l1-4 l1-2 c1)
27.528: (drive-truck t1 l1-4 l1-1 c1)
27.533: (drive-truck t1 l1-4 l1-2 c1)
27.627: (drive-truck t1 l1-4 l1-1 c1)
27.759: (drive-truck t1 l1-4 l1-2 c1)
27.856: (drive-truck t1 l1-3 l1-1 c1)
27.867: (drive-truck t1 l1-3 l1-2 c1)
27.072: (drive-truck t0 l0-2 l0-3 c0)
27.072: (drive-truck t0 l0-2 l0-3 c0)
27.083: (drive-truck t0 l0-2 l0-3 c0)
27.084: (drive-truck t0 l0-2 l0-3 c0)
27.085: (drive-truck t2 l2-3 l2-4 c2)
27.085: (drive-truck t2 l2-3 l2-2 c2)
27.085: (drive-truck t2 l2-3 l2-4 c2)
27.086: (drive-truck t2 l2-3 l2-2 c2)
27.089: (drive-truck t2 l2-3 l2-4 c2)
27.089: (drive-truck t2 l2-3 l2-4 c2)
26.718: (drive-truck t0 l0-2 l0-3 c0)
26.718: (drive-truck t2 l2-3 l2-2 c2)
26.718: (drive-truck t0 l0-2 l0-3 c0)
26.718: (drive-truck t2 l2-3 l2-2 c2)
26.718: (drive-truck t0 l0-2 l0-3 c0)
26.719: (drive-truck t2 l2-3 l2-4 c2)
26.719: (drive-truck t2 l2-3 l2-4 c2)
26.719: (drive-truck t0 l0-2 l0-3 c0)
26.726: (drive-truck t2 l2-3 l2-2 c2)
26.726: (drive-truck t2 l2-3 l2-2 c2)
26.711: (fly-airplane a0 l0-0 l2-0)
26.711: (fly-airplane a1 l0-0 l2-0)
26.712: (fly-airplane a1 l0-0 l2-0)
26.712: (fly-airplane a0 l0-0 l2-0)
26.719: (fly-airplane a1 l0-0 l2-0)
26.719: (fly-airplane a0 l0-0 l2-0)
26.720: (fly-airplane a2 l0-0 l2-0)
26.720: (fly-airplane a2 l0-0 l2-0)
26.722: (fly-airplane a2 l0-0 l2-0)
26.722: (fly-airplane a2 l0-0 l2-0)
26.720: (drive-truck t1 l1-1 l1-2 c1)
26.720: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t2 l2-2 l2-4 c2)
26.721: (drive-truck t2 l2-2 l2-4 c2)
26.725: (drive-truck t1 l1-1 l1-2 c1)
26.725: (drive-truck t1 l1-1 l1-2 c1)
26.726: (drive-truck t1 l1-1 l1-2 c1)
26.726: (drive-truck t1 l1-1 l1-2 c1)
26.855: (fly-airplane a0 l2-0 l0-0)
26.855: (fly-airplane a1 l2-0 l0-0)
26.727: (fly-airplane a0 l2-0 l0-0)
26.727: (fly-airplane a1 l2-0 l0-0)
26.727: (fly-airplane a2 l2-0 l0-0)
26.727: (fly-airplane a2 l2-0 l0-0)
26.855: (drive-truck t2 l2-2 l2-4 c2)
26.856: (drive-truck t2 l2-2 l2-4 c2)
26.860: (drive-truck t1 l1-1 l1-2 c1)
26.860: (drive-truck t1 l1-1 l1-2 c1)
26.861: (fly-airplane a0 l2-0 l0-0)
26.861: (fly-airplane a1 l2-0 l0-0)
26.862: (drive-truck t1 l1-1 l1-2 c1)
26.863: (drive-truck t2 l2-2 l2-4 c2)
26.868: (fly-airplane a1 l0-0 l2-0)
26.869: (fly-airplane a0 l0-0 l2-0)
26.873: (fly-airplane a1 l0-0 l2-0)
26.873: (fly-airplane a1 l0-0 l2-0)
26.875: (fly-airplane a0 l0-0 l2-0)
26.977: (drive-truck t1 l1-2 l1-0 c1)
26.977: (drive-truck t1 l1-2 l1-0 c1)
27.085: (drive-truck t1 l1-2 l1-3 c1)
26.867: (drive-truck t1 l1-2 l1-1 c1)
26.869: (drive-truck t2 l2-4 l2-2 c2)
26.869: (drive-truck t2 l2-4 l2-2 c2)
26.869: (drive-truck t1 l1-2 l1-1 c1)
26.873: (drive-truck t2 l2-2 l2-4 c2)
26.874: (drive-truck t1 l1-1 l1-2 c1)
26.874: (fly-airplane a0 l0-0 l2-0)
26.946: (fly-airplane a2 l0-0 l2-0)
26.946: (fly-airplane a2 l0-0 l2-0)
26.967: (fly-airplane a0 l0-0 l2-0)
27.068: (drive-truck t1 l1-0 l1-3 c1)
27.068: (drive-truck t1 l1-0 l1-3 c1)
27.078: (drive-truck t1 l1-0 l1-3 c1)
27.129: (fly-airplane a1 l0-0 l2-0)
27.129: (fly-airplane a0 l0-0 l2-0)
27.133: (fly-airplane a1 l2-0 l0-0)
27.133: (fly-airplane a0 l2-0 l0-0)
27.135: (fly-airplane a1 l0-0 l2-0)
27.147: (drive-truck t1 l1-2 l1-0 c1)
27.221: (drive-truck t2 l2-2 l2-3 c2)
27.085: (fly-airplane a0 l2-0 l0-0)
27.085: (fly-airplane a2 l2-0 l0-0)
27.129: (drive-truck t2 l2-2 l2-4 c2)
27.129: (drive-truck t2 l2-2 l2-4 c2)
27.130: (drive-truck t1 l1-2 l1-1 c1)
27.134: (drive-truck t1 l1-1 l1-2 c1)
27.134: (drive-truck t1 l1-1 l1-2 c1)
27.135: (drive-truck t2 l2-4 l2-2 c2)
27.147: (fly-airplane a1 l0-0 l2-0)
27.207: (fly-airplane a1 l2-0 l0-0)
27.074: (fly-airplane a0 l0-0 l2-0)
27.135: (drive-truck t1 l1-1 l1-2 c1)
27.136: (drive-truck t2 l2-2 l2-4 c2)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.261: (drive-truck t1 l1-0 l1-3 c1)
27.338: (drive-truck t1 l1-1 l1-0 c1)
27.339: (drive-truck t1 l1-1 l1-0 c1)
27.339: (fly-airplane a0 l0-0 l2-0)
27.452: (drive-truck t0 l0-3 l0-2 c0)
27.463: (drive-truck t1 l1-1 l1-3 c1)
26.970: (fly-airplane a2 l2-0 l0-0)
27.081: (fly-airplane a0 l0-0 l2-0)
27.082: (drive-truck t1 l1-1 l1-2 c1)
27.230: (fly-airplane a1 l0-0 l2-0)
27.247: (fly-airplane a1 l2-0 l0-0)
27.260: (fly-airplane a1 l2-0 l0-0)
27.346: (drive-truck t1 l1-3 l1-0 c1)
27.436: (fly-airplane a0 l0-0 l2-0)
27.445: (fly-airplane a2 l0-0 l2-0)
27.462: (drive-truck t0 l0-3 l0-2 c0)
27.070: (drive-truck t1 l1-3 l1-1 c1)
27.075: (drive-truck t1 l1-3 l1-2 c1)
27.077: (drive-truck t1 l1-0 l1-3 c1)
27.101: (drive-truck t2 l2-3 l2-2 c2)
27.101: (drive-truck t2 l2-3 l2-4 c2)
27.101: (drive-truck t1 l1-3 l1-1 c1)
27.104: (drive-truck t1 l1-3 l1-2 c1)
27.247: (fly-airplane a0 l2-0 l0-0)
27.302: (drive-truck t2 l2-4 l2-2 c2)
27.326: (drive-truck t1 l1-3 l1-0 c1)
27.072: (drive-truck t2 l2-4 l2-2 c2)
27.076: (drive-truck t2 l2-4 l2-2 c2)
27.102: (drive-truck t2 l2-4 l2-2 c2)
27.105: (drive-truck t2 l2-4 l2-2 c2)
27.105: (drive-truck t1 l1-1 l1-2 c1)
27.105: (drive-truck t1 l1-1 l1-2 c1)
27.222: (fly-airplane a0 l2-0 l0-0)
27.223: (fly-airplane a1 l2-0 l0-0)
27.223: (fly-airplane a0 l2-0 l0-0)
27.224: (fly-airplane a1 l2-0 l0-0)
27.089: (fly-airplane a2 l2-0 l0-0)
27.090: (fly-airplane a0 l2-0 l0-0)
27.091: (fly-airplane a2 l2-0 l0-0)
27.222: (fly-airplane a1 l2-0 l0-0)
27.223: (drive-truck t2 l2-4 l2-2 c2)
27.224: (drive-truck t1 l1-1 l1-2 c1)
27.224: (fly-airplane a1 l2-0 l0-0)
27.224: (fly-airplane a0 l2-0 l0-0)
27.225: (drive-truck t1 l1-1 l1-2 c1)
27.225: (fly-airplane a0 l2-0 l0-0)
27.076: (fly-airplane a1 l0-0 l2-0)
27.230: (fly-airplane a0 l0-0 l2-0)
27.231: (fly-airplane a1 l0-0 l2-0)
27.231: (fly-airplane a1 l0-0 l2-0)
27.232: (fly-airplane a0 l0-0 l2-0)
27.500: (drive-truck t1 l1-2 l1-0 c1)
27.514: (drive-truck t0 l0-2 l0-4 c0)
27.514: (drive-truck t0 l0-2 l0-4 c0)
27.574: (drive-truck t2 l2-2 l2-3 c2)
27.579: (drive-truck t2 l2-2 l2-3 c2)
27.072: (drive-truck t1 l1-2 l1-1 c1)
27.075: (drive-truck t2 l2-2 l2-4 c2)
27.207: (drive-truck t0 l0-2 l0-3 c0)
27.230: (drive-truck t2 l2-2 l2-4 c2)
27.230: (drive-truck t1 l1-2 l1-1 c1)
27.230: (drive-truck t1 l1-2 l1-1 c1)
27.231: (drive-truck t2 l2-2 l2-4 c2)
27.327: (fly-airplane a0 l0-0 l2-0)
27.396: (drive-truck t1 l1-2 l1-1 c1)
27.396: (drive-truck t1 l1-2 l1-1 c1)
27.071: (drive-truck t2 l2-2 l2-4 c2)
27.071: (drive-truck t1 l1-2 l1-1 c1)
27.073: (fly-airplane a1 l0-0 l2-0)
27.217: (drive-truck t1 l1-1 l1-2 c1)
27.220: (fly-airplane a0 l0-0 l2-0)
27.329: (drive-truck t1 l1-2 l1-0 c1)
27.346: (fly-airplane a2 l2-0 l0-0)
27.363: (fly-airplane a1 l0-0 l2-0)
27.364: (fly-airplane a0 l0-0 l2-0)
27.364: (drive-truck t0 l0-2 l0-4 c0)
27.081: (fly-airplane a1 l0-0 l2-0)
27.081: (drive-truck t1 l1-1 l1-2 c1)
27.230: (drive-truck t1 l1-1 l1-2 c1)
27.230: (fly-airplane a0 l0-0 l2-0)
27.427: (drive-truck t2 l2-4 l2-3 c2)
27.437: (drive-truck t1 l1-1 l1-3 c1)
27.438: (drive-truck t1 l1-0 l1-3 c1)
27.453: (drive-truck t1 l1-0 l1-3 c1)
27.462: (drive-truck t0 l0-3 l0-2 c0)
27.483: (fly-airplane a0 l0-0 l2-0)
27.067: (fly-airplane a2 l2-0 l0-0)
27.068: (drive-truck t0 l0-2 l0-3 c0)
27.434: (drive-truck t1 l1-1 l1-2 c1)
27.447: (fly-airplane a2 l0-0 l2-0)
27.467: (drive-truck t0 l0-3 l0-2 c0)
27.468: (drive-truck t1 l1-1 l1-2 c1)
27.491: (drive-truck t1 l1-1 l1-2 c1)
27.491: (fly-airplane a1 l0-0 l2-0)
27.491: (fly-airplane a0 l0-0 l2-0)
27.548: (drive-truck t1 l1-2 l1-0 c1)
27.080: (drive-truck t1 l1-1 l1-2 c1)
27.080: (drive-truck t1 l1-1 l1-2 c1)
27.080: (fly-airplane a2 l2-0 l0-0)
27.080: (drive-truck t0 l0-2 l0-3 c0)
27.295: (drive-truck t2 l2-3 l2-2 c2)
27.427: (drive-truck t0 l0-3 l0-2 c0)
27.483: (fly-airplane a2 l0-0 l2-0)
27.580: (fly-airplane a1 l2-0 l0-0)
27.593: (drive-truck t1 l1-1 l1-0 c1)
27.593: (drive-truck t1 l1-1 l1-0 c1)
27.301: (drive-truck t2 l2-3 l2-2 c2)
27.315: (fly-airplane a2 l2-0 l0-0)
27.434: (drive-truck t1 l1-1 l1-2 c1)
27.434: (drive-truck t0 l0-3 l0-2 c0)
27.482: (fly-airplane a1 l2-0 l0-0)
27.491: (drive-truck t1 l1-1 l1-2 c1)
27.491: (fly-airplane a2 l0-0 l2-0)
27.530: (drive-truck t1 l1-0 l1-3 c1)
27.532: (drive-truck t2 l2-3 l2-1 c2)
27.533: (drive-truck t2 l2-3 l2-1 c2)
27.486: (fly-airplane a0 l0-0 l2-0)
27.539: (drive-truck t1 l1-0 l1-3 c1)
27.541: (fly-airplane a0 l2-0 l0-0)
27.541: (fly-airplane a1 l2-0 l0-0)
27.553: (drive-truck t1 l1-0 l1-3 c1)
27.554: (fly-airplane a2 l2-0 l0-0)
27.600: (drive-truck t2 l2-2 l2-3 c2)
27.640: (drive-truck t1 l1-2 l1-1 c1)
27.640: (drive-truck t1 l1-2 l1-1 c1)
27.662: (drive-truck t0 l0-3 l0-2 c0)
27.329: (drive-truck t2 l2-2 l2-4 c2)
27.551: (fly-airplane a2 l0-0 l2-0)
27.551: (fly-airplane a2 l0-0 l2-0)
27.647: (drive-truck t1 l1-2 l1-1 c1)
27.648: (drive-truck t1 l1-2 l1-1 c1)
27.648: (fly-airplane a0 l2-0 l0-0)
27.648: (fly-airplane a1 l2-0 l0-0)
27.680: (fly-airplane a1 l0-0 l2-0)
27.684: (fly-airplane a0 l2-0 l0-0)
27.714: (drive-truck t1 l1-0 l1-3 c1)
27.673: (fly-airplane a2 l0-0 l2-0)
27.699: (fly-airplane a0 l2-0 l0-0)
27.699: (fly-airplane a1 l2-0 l0-0)
27.706: (drive-truck t1 l1-2 l1-1 c1)
27.706: (fly-airplane a2 l0-0 l2-0)
27.706: (drive-truck t1 l1-2 l1-1 c1)
27.706: (fly-airplane a2 l0-0 l2-0)
27.708: (fly-airplane a0 l2-0 l0-0)
27.715: (fly-airplane a2 l0-0 l2-0)
27.827: (drive-truck t1 l1-1 l1-0 c1)
27.508: (fly-airplane a1 l2-0 l0-0)
27.508: (drive-truck t1 l1-0 l1-1 c1)
27.510: (drive-truck t1 l1-0 l1-2 c1)
27.715: (fly-airplane a0 l0-0 l2-0)
27.715: (fly-airplane a1 l0-0 l2-0)
27.810: (fly-airplane a0 l0-0 l2-0)
27.839: (drive-truck t1 l1-0 l1-3 c1)
27.847: (fly-airplane a1 l2-0 l0-0)
27.853: (drive-truck t1 l1-2 l1-1 c1)
27.854: (drive-truck t1 l1-2 l1-1 c1)
27.499: (drive-truck t2 l2-2 l2-4 c2)
27.500: (fly-airplane a0 l2-0 l0-0)
27.507: (drive-truck t2 l2-4 l2-2 c2)
27.508: (drive-truck t2 l2-4 l2-2 c2)
27.621: (fly-airplane a1 l2-0 l0-0)
27.622: (drive-truck t1 l1-0 l1-3 c1)
27.843: (fly-airplane a0 l0-0 l2-0)
27.844: (drive-truck t2 l2-4 l2-2 c2)
27.869: (drive-truck t2 l2-4 l2-3 c2)
27.871: (fly-airplane a1 l0-0 l2-0)
27.583: (fly-airplane a1 l2-0 l0-0)
27.613: (drive-truck t1 l1-0 l1-3 c1)
27.613: (fly-airplane a0 l2-0 l0-0)
27.874: (drive-truck t2 l2-2 l2-3 c2)
27.874: (drive-truck t1 l1-1 l1-2 c1)
27.888: (drive-truck t0 l0-2 l0-4 c0)
28.053: (drive-truck t0 l0-2 l0-4 c0)
28.056: (drive-truck t1 l1-1 l1-0 c1)
28.056: (drive-truck t1 l1-2 l1-0 c1)
28.056: (fly-airplane a1 l0-0 l2-0)
27.483: (fly-airplane a2 l2-0 l0-0)
27.488: (fly-airplane a0 l2-0 l0-0)
27.587: (fly-airplane a1 l2-0 l0-0)
27.587: (drive-truck t1 l1-1 l1-2 c1)
27.595: (fly-airplane a1 l2-0 l0-0)
27.652: (fly-airplane a0 l2-0 l0-0)
27.782: (fly-airplane a1 l2-0 l0-0)
28.074: (drive-truck t2 l2-4 l2-2 c2)
28.092: (drive-truck t1 l1-1 l1-0 c1)
28.114: (drive-truck t1 l1-3 l1-4 c1)
27.599: (fly-airplane a1 l2-0 l0-0)
27.600: (fly-airplane a0 l2-0 l0-0)
27.736: (drive-truck t0 l0-2 l0-3 c0)
27.747: (drive-truck t0 l0-2 l0-3 c0)
27.781: (fly-airplane a1 l2-0 l0-0)
27.782: (fly-airplane a0 l2-0 l0-0)
27.907: (drive-truck t1 l1-2 l1-0 c1)
27.908: (fly-airplane a1 l0-0 l2-0)
27.978: (fly-airplane a1 l0-0 l2-0)
28.010: (drive-truck t2 l2-2 l2-4 c2)
27.595: (drive-truck t0 l0-2 l0-3 c0)
27.598: (fly-airplane a1 l0-0 l2-0)
27.733: (fly-airplane a0 l2-0 l0-0)
27.761: (fly-airplane a0 l0-0 l2-0)
27.918: (drive-truck t2 l2-4 l2-2 c2)
27.921: (fly-airplane a2 l2-0 l0-0)
27.935: (fly-airplane a1 l0-0 l2-0)
27.940: (drive-truck t1 l1-0 l1-3 c1)
27.942: (fly-airplane a2 l2-0 l0-0)
27.945: (fly-airplane a0 l2-0 l0-0)
27.608: (fly-airplane a2 l2-0 l0-0)
27.770: (fly-airplane a1 l0-0 l2-0)
27.770: (drive-truck t2 l2-4 l2-2 c2)
27.895: (fly-airplane a0 l0-0 l2-0)
27.898: (fly-airplane a0 l0-0 l2-0)
27.935: (fly-airplane a0 l0-0 l2-0)
27.935: (drive-truck t2 l2-4 l2-2 c2)
27.936: (fly-airplane a0 l2-0 l0-0)
27.937: (drive-truck t1 l1-0 l1-3 c1)
28.001: (fly-airplane a0 l0-0 l2-0)
27.599: (fly-airplane a2 l2-0 l0-0)
27.600: (fly-airplane a0 l0-0 l2-0)
27.759: (fly-airplane a1 l0-0 l2-0)
27.781: (fly-airplane a2 l2-0 l0-0)
27.782: (drive-truck t2 l2-4 l2-2 c2)
27.975: (drive-truck t0 l0-3 l0-2 c0)
28.023: (drive-truck t1 l1-1 l1-2 c1)
28.036: (drive-truck t2 l2-4 l2-3 c2)
28.077: (load-truck p4 t1 l1-3)
28.094: (drive-truck t2 l2-2 l2-3 c2)
27.717: (drive-truck t0 l0-2 l0-3 c0)
27.784: (drive-truck t2 l2-4 l2-2 c2)
27.784: (fly-airplane a0 l0-0 l2-0)
27.817: (fly-airplane a2 l2-0 l0-0)
27.960: (fly-airplane a0 l0-0 l2-0)
27.960: (drive-truck t0 l0-3 l0-2 c0)
28.068: (drive-truck t1 l1-3 l1-1 c1)
28.071: (fly-airplane a0 l2-0 l0-0)
28.073: (drive-truck t1 l1-3 l1-2 c1)
28.075: (drive-truck t2 l2-2 l2-4 c2)
27.708: (drive-truck t1 l1-3 l1-1 c1)
27.709: (drive-truck t0 l0-2 l0-3 c0)
27.716: (drive-truck t1 l1-3 l1-2 c1)
27.716: (drive-truck t0 l0-2 l0-3 c0)
27.718: (drive-truck t2 l2-2 l2-4 c2)
27.718: (drive-truck t0 l0-2 l0-3 c0)
27.724: (fly-airplane a0 l2-0 l0-0)
27.807: (fly-airplane a0 l0-0 l2-0)
28.067: (drive-truck t2 l2-2 l2-4 c2)
28.068: (drive-truck t1 l1-3 l1-1 c1)
27.709: (drive-truck t2 l2-2 l2-4 c2)
27.709: (drive-truck t1 l1-3 l1-1 c1)
27.709: (drive-truck t0 l0-2 l0-3 c0)
27.716: (fly-airplane a0 l2-0 l0-0)
27.716: (drive-truck t1 l1-3 l1-1 c1)
27.717: (drive-truck t2 l2-2 l2-4 c2)
27.717: (drive-truck t1 l1-3 l1-2 c1)
27.723: (fly-airplane a0 l2-0 l0-0)
27.723: (drive-truck t1 l1-3 l1-2 c1)
27.725: (drive-truck t2 l2-2 l2-4 c2)
27.716: (drive-truck t2 l2-2 l2-4 c2)
27.716: (fly-airplane a0 l2-0 l0-0)
27.717: (drive-truck t1 l1-3 l1-1 c1)
27.719: (fly-airplane a2 l0-0 l2-0)
27.724: (drive-truck t2 l2-2 l2-4 c2)
27.725: (drive-truck t1 l1-3 l1-2 c1)
27.725: (fly-airplane a0 l2-0 l0-0)
27.726: (fly-airplane a2 l0-0 l2-0)
27.728: (fly-airplane a2 l0-0 l2-0)
28.052: (drive-truck t1 l1-2 l1-0 c1)
27.719: (drive-truck t2 l2-2 l2-4 c2)
27.720: (fly-airplane a2 l0-0 l2-0)
27.721: (drive-truck t1 l1-3 l1-1 c1)
27.725: (drive-truck t1 l1-1 l1-3 c1)
27.726: (fly-airplane a2 l0-0 l2-0)
27.727: (drive-truck t2 l2-2 l2-4 c2)
27.727: (drive-truck t1 l1-2 l1-3 c1)
27.727: (drive-truck t2 l2-4 l2-2 c2)
27.727: (drive-truck t1 l1-3 l1-2 c1)
27.856: (fly-airplane a1 l2-0 l0-0)
27.856: (fly-airplane a1 l2-0 l0-0)
27.857: (drive-truck t2 l2-2 l2-4 c2)
27.862: (fly-airplane a1 l2-0 l0-0)
27.862: (drive-truck t1 l1-1 l1-2 c1)
27.863: (fly-airplane a1 l2-0 l0-0)
27.863: (drive-truck t1 l1-1 l1-3 c1)
27.872: (fly-airplane a0 l0-0 l2-0)
28.063: (drive-truck t1 l1-2 l1-0 c1)
28.063: (drive-truck t1 l1-1 l1-0 c1)
28.071: (drive-truck t2 l2-4 l2-3 c2)
27.863: (drive-truck t1 l1-1 l1-3 c1)
27.863: (drive-truck t1 l1-2 l1-3 c1)
27.863: (drive-truck t2 l2-2 l2-4 c2)
27.870: (drive-truck t2 l2-2 l2-4 c2)
27.871: (fly-airplane a0 l0-0 l2-0)
27.876: (fly-airplane a0 l0-0 l2-0)
27.876: (fly-airplane a0 l0-0 l2-0)
27.877: (drive-truck t1 l1-1 l1-2 c1)
27.877: (fly-airplane a0 l0-0 l2-0)
27.878: (drive-truck t1 l1-1 l1-3 c1)
27.877: (drive-truck t2 l2-2 l2-4 c2)
27.878: (fly-airplane a0 l0-0 l2-0)
27.878: (drive-truck t1 l1-1 l1-3 c1)
27.878: (drive-truck t1 l1-2 l1-3 c1)
28.128: (fly-airplane a1 l0-0 l2-0)
28.133: (fly-airplane a1 l0-0 l2-0)
28.134: (fly-airplane a1 l0-0 l2-0)
28.135: (fly-airplane a1 l0-0 l2-0)
28.217: (drive-truck t2 l2-4 l2-3 c2)
28.223: (drive-truck t2 l2-4 l2-3 c2)
27.919: (unload-truck p4 t1 l1-3)
28.080: (fly-airplane a1 l0-0 l2-0)
28.128: (drive-truck t1 l1-2 l1-1 c1)
28.128: (drive-truck t2 l2-4 l2-2 c2)
28.128: (drive-truck t1 l1-3 l1-1 c1)
28.135: (drive-truck t1 l1-1 l1-3 c1)
28.135: (fly-airplane a1 l0-0 l2-0)
28.135: (drive-truck t2 l2-2 l2-4 c2)
28.135: (drive-truck t1 l1-2 l1-3 c1)
28.206: (fly-airplane a0 l2-0 l0-0)
28.079: (drive-truck t1 l1-3 l1-2 c1)
28.082: (fly-airplane a2 l2-0 l0-0)
28.146: (drive-truck t2 l2-2 l2-3 c2)
28.178: (drive-truck t1 l1-3 l1-4 c1)
28.217: (drive-truck t1 l1-1 l1-2 c1)
28.293: (drive-truck t0 l0-3 l0-2 c0)
28.459: (drive-truck t1 l1-3 l1-0 c1)
28.465: (drive-truck t0 l0-3 l0-2 c0)
28.481: (drive-truck t2 l2-2 l2-3 c2)
28.490: (drive-truck t2 l2-4 l2-3 c2)
28.065: (fly-airplane a2 l2-0 l0-0)
28.069: (drive-truck t1 l1-3 l1-1 c1)
28.073: (fly-airplane a1 l2-0 l0-0)
28.077: (fly-airplane a2 l2-0 l0-0)
28.077: (fly-airplane a0 l0-0 l2-0)
28.081: (fly-airplane a2 l2-0 l0-0)
28.081: (drive-truck t1 l1-3 l1-2 c1)
28.106: (drive-truck t2 l2-3 l2-2 c2)
28.106: (drive-truck t2 l2-3 l2-4 c2)
28.140: (unload-truck p4 t1 l1-3)
27.930: (drive-truck t1 l1-3 l1-0 c1)
28.077: (drive-truck t1 l1-1 l1-2 c1)
28.077: (fly-airplane a0 l0-0 l2-0)
28.077: (drive-truck t1 l1-3 l1-2 c1)
28.091: (fly-airplane a2 l2-0 l0-0)
28.091: (fly-airplane a2 l2-0 l0-0)
28.100: (drive-truck t1 l1-3 l1-1 c1)
28.100: (drive-truck t1 l1-3 l1-1 c1)
28.103: (drive-truck t1 l1-3 l1-2 c1)
28.103: (drive-truck t1 l1-3 l1-2 c1)
27.961: (fly-airplane a2 l2-0 l0-0)
28.082: (fly-airplane a2 l2-0 l0-0)
28.083: (drive-truck t1 l1-3 l1-1 c1)
28.083: (fly-airplane a2 l2-0 l0-0)
28.083: (drive-truck t1 l1-3 l1-1 c1)
28.086: (drive-truck t1 l1-3 l1-2 c1)
28.087: (drive-truck t1 l1-3 l1-2 c1)
28.089: (fly-airplane a2 l2-0 l0-0)
28.089: (fly-airplane a2 l2-0 l0-0)
28.095: (fly-airplane a1 l2-0 l0-0)
27.947: (fly-airplane a0 l0-0 l2-0)
28.073: (fly-airplane a0 l0-0 l2-0)
28.178: (drive-truck t1 l1-0 l1-3 c1)
28.297: (drive-truck t1 l1-0 l1-3 c1)
28.393: (drive-truck t0 l0-2 l0-4 c0)
28.429: (drive-truck t1 l1-2 l1-0 c1)
28.429: (drive-truck t1 l1-1 l1-0 c1)
28.435: (drive-truck t2 l2-2 l2-3 c2)
28.435: (drive-truck t2 l2-4 l2-3 c2)
28.442: (drive-truck t2 l2-4 l2-3 c2)
28.060: (drive-truck t0 l0-2 l0-3 c0)
28.161: (fly-airplane a0 l0-0 l2-0)
28.161: (drive-truck t1 l1-0 l1-3 c1)
28.296: (fly-airplane a0 l0-0 l2-0)
28.315: (fly-airplane a2 l0-0 l2-0)
28.361: (fly-airplane a0 l0-0 l2-0)
28.412: (drive-truck t1 l1-2 l1-0 c1)
28.414: (fly-airplane a0 l0-0 l2-0)
28.423: (fly-airplane a0 l0-0 l2-0)
28.431: (fly-airplane a0 l0-0 l2-0)
28.407: (drive-truck t2 l2-4 l2-2 c2)
28.431: (drive-truck t1 l1-2 l1-3 c1)
28.431: (drive-truck t1 l1-1 l1-3 c1)
28.432: (load-truck p4 t1 l1-3)
28.466: (drive-truck t1 l1-3 l1-4 c1)
28.479: (drive-truck t1 l1-1 l1-2 c1)
28.481: (drive-truck t1 l1-1 l1-3 c1)
28.525: (drive-truck t1 l1-0 l1-3 c1)
28.526: (fly-airplane a1 l0-0 l2-0)
28.526: (fly-airplane a2 l0-0 l2-0)
28.111: (drive-truck t0 l0-2 l0-3 c0)
28.142: (unload-truck p4 t1 l1-3)
28.144: (drive-truck t2 l2-3 l2-2 c2)
28.393: (fly-airplane a0 l0-0 l2-0)
28.424: (fly-airplane a2 l0-0 l2-0)
28.443: (fly-airplane a0 l2-0 l0-0)
28.510: (fly-airplane a0 l2-0 l0-0)
28.512: (fly-airplane a0 l2-0 l0-0)
28.689: (drive-truck t2 l2-2 l2-3 c2)
28.773: (drive-truck t0 l0-3 l0-2 c0)
28.105: (fly-airplane a0 l2-0 l0-0)
28.149: (fly-airplane a0 l2-0 l0-0)
28.187: (fly-airplane a0 l2-0 l0-0)
28.188: (unload-truck p4 t1 l1-3)
28.226: (drive-truck t0 l0-2 l0-4 c0)
28.226: (drive-truck t1 l1-3 l1-4 c1)
28.248: (drive-truck t2 l2-2 l2-4 c2)
28.504: (fly-airplane a2 l0-0 l2-0)
28.556: (fly-airplane a2 l0-0 l2-0)
28.613: (fly-airplane a1 l2-0 l0-0)
28.151: (fly-airplane a0 l2-0 l0-0)
28.152: (fly-airplane a2 l0-0 l2-0)
28.171: (drive-truck t1 l1-3 l1-0 c1)
28.209: (load-truck p1 t0 l0-4)
28.237: (fly-airplane a0 l2-0 l0-0)
28.237: (drive-truck t1 l1-3 l1-4 c1)
28.237: (drive-truck t0 l0-2 l0-4 c0)
28.254: (drive-truck t2 l2-2 l2-4 c2)
28.257: (fly-airplane a1 l2-0 l0-0)
28.294: (fly-airplane a0 l2-0 l0-0)
28.097: (drive-truck t1 l1-3 l1-1 c1)
28.098: (load-truck p1 t0 l0-4)
28.098: (drive-truck t1 l1-3 l1-0 c1)
28.105: (drive-truck t1 l1-3 l1-2 c1)
28.217: (drive-truck t1 l1-3 l1-0 c1)
28.217: (fly-airplane a0 l2-0 l0-0)
28.227: (fly-airplane a0 l2-0 l0-0)
28.228: (load-truck p1 t0 l0-4)
28.241: (fly-airplane a0 l2-0 l0-0)
