/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.507: (drive-truck t0 l0-1 l0-3 c0)
32.507: (drive-truck t0 l0-1 l0-2 c0)
32.507: (drive-truck t0 l0-3 l0-2 c0)
32.508: (drive-truck t0 l0-1 l0-2 c0)
32.509: (drive-truck t3 l3-2 l3-4 c3)
32.509: (drive-truck t3 l3-3 l3-4 c3)
32.511: (drive-truck t3 l3-1 l3-4 c3)
32.696: (drive-truck t3 l3-3 l3-0 c3)
32.696: (drive-truck t3 l3-2 l3-0 c3)
32.697: (drive-truck t3 l3-1 l3-0 c3)
32.697: (drive-truck t3 l3-2 l3-0 c3)
32.698: (drive-truck t3 l3-1 l3-0 c3)
33.446: (unload-airplane p20 a1 l0-0)
33.446: (unload-airplane p20 a1 l0-0)
32.414: (load-airplane p20 a0 l0-0)
32.415: (load-airplane p20 a0 l0-0)
32.488: (drive-truck t2 l2-2 l2-0 c2)
33.067: (drive-truck t2 l2-2 l2-3 c2)
33.067: (drive-truck t2 l2-2 l2-1 c2)
33.068: (drive-truck t2 l2-2 l2-3 c2)
33.068: (drive-truck t2 l2-2 l2-1 c2)
33.091: (drive-truck t1 l1-4 l1-2 c1)
33.091: (drive-truck t1 l1-4 l1-2 c1)
33.097: (drive-truck t1 l1-4 l1-1 c1)
32.036: (load-airplane p20 a0 l0-0)
32.036: (drive-truck t2 l2-2 l2-1 c2)
32.036: (drive-truck t2 l2-2 l2-3 c2)
32.036: (load-airplane p20 a0 l0-0)
32.036: (load-airplane p20 a0 l0-0)
32.037: (load-airplane p20 a0 l0-0)
32.037: (drive-truck t2 l2-2 l2-3 c2)
32.037: (drive-truck t2 l2-2 l2-1 c2)
32.057: (load-airplane p20 a0 l0-0)
32.057: (load-airplane p20 a0 l0-0)
31.684: (drive-truck t1 l1-4 l1-2 c1)
31.684: (drive-truck t1 l1-4 l1-2 c1)
31.684: (drive-truck t1 l1-4 l1-2 c1)
31.684: (drive-truck t2 l2-2 l2-1 c2)
31.684: (drive-truck t2 l2-2 l2-3 c2)
31.684: (drive-truck t1 l1-4 l1-2 c1)
31.685: (drive-truck t2 l2-2 l2-1 c2)
31.685: (drive-truck t2 l2-2 l2-3 c2)
31.688: (drive-truck t1 l1-4 l1-1 c1)
31.688: (drive-truck t1 l1-4 l1-1 c1)
31.341: (drive-truck t0 l0-2 l0-1 c0)
31.341: (drive-truck t0 l0-2 l0-1 c0)
31.341: (drive-truck t0 l0-2 l0-1 c0)
31.341: (drive-truck t0 l0-2 l0-1 c0)
31.345: (drive-truck t0 l0-2 l0-1 c0)
31.345: (drive-truck t0 l0-2 l0-1 c0)
31.684: (drive-truck t0 l0-2 l0-3 c0)
31.684: (drive-truck t0 l0-2 l0-3 c0)
31.684: (drive-truck t0 l0-2 l0-3 c0)
31.684: (drive-truck t0 l0-2 l0-3 c0)
31.339: (drive-truck t3 l3-2 l3-3 c3)
31.339: (drive-truck t3 l3-1 l3-3 c3)
31.339: (drive-truck t3 l3-2 l3-3 c3)
31.339: (drive-truck t3 l3-1 l3-4 c3)
31.339: (drive-truck t3 l3-2 l3-4 c3)
31.339: (drive-truck t3 l3-1 l3-3 c3)
31.339: (drive-truck t3 l3-2 l3-4 c3)
31.339: (drive-truck t3 l3-1 l3-4 c3)
31.342: (drive-truck t3 l3-1 l3-3 c3)
31.342: (drive-truck t3 l3-2 l3-3 c3)
31.342: (drive-truck t2 l2-1 l2-3 c2)
31.343: (drive-truck t1 l1-2 l1-1 c1)
31.344: (drive-truck t1 l1-2 l1-1 c1)
31.344: (drive-truck t3 l3-3 l3-4 c3)
31.344: (drive-truck t1 l1-2 l1-1 c1)
31.481: (drive-truck t2 l2-3 l2-0 c2)
31.481: (drive-truck t2 l2-1 l2-0 c2)
31.483: (drive-truck t2 l2-3 l2-0 c2)
31.483: (drive-truck t2 l2-1 l2-0 c2)
31.490: (drive-truck t2 l2-1 l2-0 c2)
31.019: (unload-truck p6 t2 l2-0)
31.028: (unload-truck p6 t2 l2-0)
31.345: (drive-truck t3 l3-4 l3-2 c3)
31.345: (drive-truck t3 l3-4 l3-1 c3)
31.345: (drive-truck t3 l3-3 l3-2 c3)
31.345: (drive-truck t3 l3-3 l3-1 c3)
31.390: (unload-truck p6 t2 l2-0)
31.483: (drive-truck t3 l3-4 l3-1 c3)
31.483: (drive-truck t3 l3-4 l3-2 c3)
31.484: (drive-truck t3 l3-3 l3-1 c3)
30.170: (drive-truck t2 l2-0 l2-3 c2)
30.170: (drive-truck t2 l2-0 l2-1 c2)
30.170: (drive-truck t2 l2-0 l2-3 c2)
30.170: (drive-truck t2 l2-0 l2-1 c2)
30.175: (drive-truck t2 l2-0 l2-3 c2)
30.175: (drive-truck t2 l2-0 l2-1 c2)
30.550: (drive-truck t2 l2-0 l2-2 c2)
30.551: (drive-truck t2 l2-0 l2-2 c2)
30.557: (drive-truck t2 l2-0 l2-2 c2)
30.688: (drive-truck t3 l3-3 l3-4 c3)
30.171: (drive-truck t3 l3-3 l3-1 c3)
30.171: (drive-truck t3 l3-3 l3-2 c3)
30.172: (drive-truck t3 l3-4 l3-2 c3)
30.172: (drive-truck t3 l3-4 l3-1 c3)
30.172: (drive-truck t3 l3-3 l3-1 c3)
30.172: (drive-truck t3 l3-3 l3-2 c3)
30.172: (drive-truck t3 l3-4 l3-2 c3)
30.172: (drive-truck t3 l3-4 l3-1 c3)
30.175: (drive-truck t2 l2-0 l2-1 c2)
30.175: (drive-truck t2 l2-0 l2-3 c2)
30.176: (drive-truck t1 l1-2 l1-1 c1)
30.176: (drive-truck t1 l1-2 l1-1 c1)
30.176: (drive-truck t3 l3-4 l3-2 c3)
30.176: (drive-truck t3 l3-4 l3-1 c3)
30.176: (drive-truck t1 l1-2 l1-1 c1)
30.176: (drive-truck t1 l1-2 l1-1 c1)
30.177: (drive-truck t3 l3-4 l3-2 c3)
30.177: (drive-truck t3 l3-4 l3-1 c3)
30.357: (drive-truck t3 l3-4 l3-0 c3)
30.358: (drive-truck t3 l3-4 l3-0 c3)
30.360: (drive-truck t1 l1-1 l1-2 c1)
30.360: (drive-truck t1 l1-1 l1-2 c1)
30.516: (drive-truck t0 l0-1 l0-2 c0)
30.516: (drive-truck t0 l0-1 l0-2 c0)
30.516: (drive-truck t0 l0-1 l0-3 c0)
30.516: (drive-truck t0 l0-1 l0-3 c0)
30.516: (drive-truck t0 l0-1 l0-2 c0)
30.516: (drive-truck t0 l0-1 l0-3 c0)
30.517: (drive-truck t0 l0-1 l0-2 c0)
30.517: (drive-truck t0 l0-1 l0-3 c0)
30.509: (drive-truck t1 l1-1 l1-2 c1)
30.509: (drive-truck t1 l1-1 l1-2 c1)
30.510: (drive-truck t1 l1-1 l1-2 c1)
30.512: (drive-truck t1 l1-1 l1-2 c1)
30.512: (drive-truck t1 l1-1 l1-2 c1)
30.513: (drive-truck t1 l1-1 l1-2 c1)
30.513: (drive-truck t1 l1-1 l1-2 c1)
30.513: (drive-truck t1 l1-1 l1-2 c1)
30.514: (drive-truck t3 l3-2 l3-3 c3)
30.514: (drive-truck t3 l3-2 l3-3 c3)
30.511: (drive-truck t3 l3-2 l3-4 c3)
30.511: (drive-truck t1 l1-1 l1-2 c1)
30.511: (drive-truck t3 l3-1 l3-4 c3)
30.512: (drive-truck t1 l1-1 l1-2 c1)
30.512: (drive-truck t3 l3-1 l3-3 c3)
30.512: (drive-truck t3 l3-2 l3-3 c3)
30.514: (drive-truck t3 l3-1 l3-3 c3)
30.514: (drive-truck t3 l3-2 l3-3 c3)
30.514: (drive-truck t3 l3-2 l3-3 c3)
30.514: (drive-truck t3 l3-1 l3-4 c3)
30.511: (drive-truck t0 l0-3 l0-2 c0)
30.514: (drive-truck t2 l2-1 l2-3 c2)
30.515: (drive-truck t3 l3-3 l3-4 c3)
30.517: (drive-truck t1 l1-2 l1-1 c1)
30.518: (drive-truck t1 l1-2 l1-1 c1)
30.519: (drive-truck t1 l1-2 l1-1 c1)
30.519: (drive-truck t1 l1-2 l1-1 c1)
30.519: (drive-truck t1 l1-2 l1-1 c1)
30.700: (drive-truck t3 l3-4 l3-0 c3)
30.700: (drive-truck t3 l3-3 l3-0 c3)
30.519: (drive-truck t1 l1-2 l1-1 c1)
30.519: (drive-truck t2 l2-1 l2-3 c2)
30.520: (drive-truck t0 l0-3 l0-2 c0)
30.693: (drive-truck t1 l1-2 l1-1 c1)
30.697: (drive-truck t3 l3-4 l3-0 c3)
30.697: (drive-truck t1 l1-2 l1-1 c1)
30.697: (drive-truck t3 l3-3 l3-0 c3)
30.698: (drive-truck t3 l3-3 l3-0 c3)
30.698: (drive-truck t3 l3-4 l3-0 c3)
30.698: (drive-truck t3 l3-4 l3-0 c3)
30.697: (drive-truck t2 l2-1 l2-3 c2)
30.698: (drive-truck t3 l3-4 l3-0 c3)
30.698: (drive-truck t0 l0-3 l0-2 c0)
30.701: (drive-truck t1 l1-1 l1-2 c1)
30.873: (drive-truck t1 l1-1 l1-4 c1)
30.901: (drive-truck t2 l2-3 l2-2 c2)
31.036: (drive-truck t2 l2-3 l2-0 c2)
31.063: (drive-truck t1 l1-1 l1-4 c1)
31.065: (drive-truck t1 l1-1 l1-4 c1)
31.066: (drive-truck t1 l1-1 l1-4 c1)
30.538: (drive-truck t0 l0-2 l0-1 c0)
30.556: (drive-truck t0 l0-2 l0-1 c0)
30.700: (drive-truck t0 l0-3 l0-2 c0)
30.701: (drive-truck t1 l1-1 l1-2 c1)
30.733: (drive-truck t0 l0-3 l0-1 c0)
30.733: (drive-truck t0 l0-2 l0-1 c0)
30.734: (drive-truck t0 l0-3 l0-1 c0)
30.868: (drive-truck t3 l3-0 l3-1 c3)
30.868: (drive-truck t3 l3-0 l3-2 c3)
30.869: (drive-truck t3 l3-0 l3-4 c3)
30.536: (drive-truck t3 l3-0 l3-3 c3)
30.537: (drive-truck t3 l3-4 l3-3 c3)
30.537: (drive-truck t3 l3-0 l3-4 c3)
30.537: (drive-truck t3 l3-0 l3-3 c3)
30.538: (drive-truck t0 l0-3 l0-1 c0)
30.538: (drive-truck t2 l2-3 l2-1 c2)
30.539: (drive-truck t3 l3-0 l3-2 c3)
30.539: (drive-truck t3 l3-0 l3-2 c3)
30.539: (drive-truck t3 l3-0 l3-1 c3)
30.539: (drive-truck t3 l3-0 l3-1 c3)
30.870: (drive-truck t0 l0-1 l0-3 c0)
30.870: (drive-truck t0 l0-1 l0-2 c0)
30.870: (drive-truck t0 l0-1 l0-2 c0)
30.870: (drive-truck t0 l0-1 l0-2 c0)
30.870: (drive-truck t0 l0-1 l0-3 c0)
30.870: (drive-truck t0 l0-1 l0-2 c0)
30.872: (drive-truck t0 l0-1 l0-3 c0)
30.872: (drive-truck t0 l0-1 l0-2 c0)
30.873: (drive-truck t0 l0-1 l0-2 c0)
30.873: (drive-truck t0 l0-1 l0-3 c0)
30.868: (drive-truck t3 l3-3 l3-4 c3)
30.869: (drive-truck t3 l3-3 l3-4 c3)
30.871: (drive-truck t3 l3-1 l3-4 c3)
30.873: (drive-truck t3 l3-1 l3-4 c3)
30.873: (drive-truck t3 l3-2 l3-4 c3)
30.873: (drive-truck t3 l3-2 l3-4 c3)
31.063: (drive-truck t3 l3-3 l3-0 c3)
31.063: (drive-truck t3 l3-1 l3-0 c3)
31.065: (drive-truck t3 l3-2 l3-0 c3)
31.254: (drive-truck t2 l2-1 l2-2 c2)
30.894: (drive-truck t1 l1-4 l1-2 c1)
30.900: (drive-truck t1 l1-4 l1-1 c1)
30.920: (drive-truck t0 l0-2 l0-1 c0)
31.254: (drive-truck t3 l3-1 l3-2 c3)
31.254: (drive-truck t0 l0-2 l0-3 c0)
31.256: (drive-truck t3 l3-1 l3-3 c3)
31.256: (drive-truck t3 l3-1 l3-4 c3)
31.257: (drive-truck t2 l2-1 l2-2 c2)
31.257: (drive-truck t2 l2-3 l2-2 c2)
31.280: (unload-truck p8 t2 l2-2)
30.551: (drive-truck t0 l0-2 l0-1 c0)
30.551: (drive-truck t1 l1-4 l1-2 c1)
30.556: (drive-truck t0 l0-2 l0-1 c0)
30.557: (drive-truck t1 l1-4 l1-1 c1)
30.563: (drive-truck t1 l1-4 l1-1 c1)
30.564: (unload-truck p8 t2 l2-2)
30.893: (drive-truck t1 l1-4 l1-2 c1)
30.893: (drive-truck t0 l0-2 l0-3 c0)
30.893: (drive-truck t3 l3-1 l3-2 c3)
30.894: (drive-truck t1 l1-4 l1-2 c1)
30.220: (unload-truck p8 t2 l2-2)
30.220: (drive-truck t0 l0-2 l0-1 c0)
30.300: (drive-truck t2 l2-2 l2-0 c2)
30.550: (drive-truck t0 l0-2 l0-1 c0)
30.551: (drive-truck t3 l3-1 l3-2 c3)
30.557: (drive-truck t3 l3-1 l3-2 c3)
30.564: (drive-truck t0 l0-2 l0-3 c0)
30.564: (drive-truck t3 l3-1 l3-2 c3)
30.565: (drive-truck t3 l3-1 l3-3 c3)
30.669: (drive-truck t2 l2-2 l2-4 c2)
29.955: (drive-truck t0 l0-2 l0-1 c0)
29.956: (drive-truck t2 l2-2 l2-0 c2)
30.218: (drive-truck t3 l3-1 l3-3 c3)
30.219: (drive-truck t0 l0-2 l0-1 c0)
30.220: (drive-truck t0 l0-2 l0-1 c0)
30.220: (drive-truck t3 l3-1 l3-2 c3)
30.220: (unload-truck p8 t2 l2-2)
30.298: (drive-truck t2 l2-2 l2-0 c2)
30.300: (drive-truck t3 l3-1 l3-2 c3)
30.300: (drive-truck t2 l2-2 l2-0 c2)
29.953: (drive-truck t2 l2-2 l2-0 c2)
29.954: (drive-truck t3 l3-1 l3-3 c3)
29.955: (drive-truck t0 l0-2 l0-1 c0)
29.956: (drive-truck t2 l2-2 l2-0 c2)
29.956: (drive-truck t3 l3-1 l3-2 c3)
29.956: (drive-truck t0 l0-2 l0-1 c0)
30.136: (drive-truck t3 l3-1 l3-0 c3)
30.300: (drive-truck t0 l0-1 l0-3 c0)
30.300: (drive-truck t0 l0-2 l0-3 c0)
30.301: (drive-truck t0 l0-2 l0-3 c0)
30.314: (drive-truck t1 l1-1 l1-2 c1)
30.314: (drive-truck t1 l1-1 l1-2 c1)
30.326: (drive-truck t2 l2-0 l2-4 c2)
30.328: (drive-truck t2 l2-0 l2-4 c2)
30.398: (drive-truck t2 l2-0 l2-2 c2)
30.478: (drive-truck t3 l3-3 l3-0 c3)
30.479: (drive-truck t0 l0-1 l0-3 c0)
30.479: (drive-truck t0 l0-1 l0-2 c0)
30.480: (drive-truck t3 l3-1 l3-0 c3)
30.480: (drive-truck t3 l3-2 l3-0 c3)
29.944: (drive-truck t3 l3-2 l3-4 c3)
29.944: (drive-truck t3 l3-3 l3-4 c3)
30.166: (drive-truck t3 l3-3 l3-4 c3)
30.166: (drive-truck t3 l3-2 l3-4 c3)
30.314: (drive-truck t3 l3-3 l3-1 c3)
30.314: (drive-truck t3 l3-2 l3-1 c3)
30.326: (drive-truck t3 l3-2 l3-1 c3)
30.327: (drive-truck t3 l3-3 l3-1 c3)
30.482: (load-truck p6 t2 l2-0)
30.483: (drive-truck t1 l1-1 l1-2 c1)
30.222: (drive-truck t2 l2-0 l2-2 c2)
30.329: (drive-truck t3 l3-2 l3-4 c3)
30.330: (drive-truck t2 l2-0 l2-4 c2)
30.330: (drive-truck t1 l1-1 l1-2 c1)
30.334: (drive-truck t2 l2-0 l2-1 c2)
30.334: (drive-truck t2 l2-0 l2-3 c2)
30.479: (load-truck p6 t2 l2-0)
30.480: (drive-truck t3 l3-3 l3-4 c3)
30.482: (drive-truck t3 l3-3 l3-1 c3)
30.482: (drive-truck t3 l3-3 l3-2 c3)
30.332: (drive-truck t3 l3-3 l3-4 c3)
30.333: (drive-truck t3 l3-3 l3-4 c3)
30.334: (drive-truck t2 l2-0 l2-1 c2)
30.334: (drive-truck t2 l2-0 l2-3 c2)
30.334: (drive-truck t3 l3-3 l3-1 c3)
30.334: (drive-truck t3 l3-3 l3-2 c3)
30.335: (drive-truck t3 l3-3 l3-1 c3)
30.335: (drive-truck t3 l3-3 l3-2 c3)
30.335: (drive-truck t2 l2-0 l2-3 c2)
30.336: (drive-truck t2 l2-0 l2-1 c2)
30.338: (drive-truck t1 l1-2 l1-1 c1)
30.338: (drive-truck t1 l1-2 l1-1 c1)
30.338: (drive-truck t1 l1-2 l1-1 c1)
30.338: (drive-truck t1 l1-2 l1-1 c1)
30.339: (drive-truck t1 l1-2 l1-1 c1)
30.339: (drive-truck t1 l1-2 l1-1 c1)
30.527: (drive-truck t3 l3-2 l3-0 c3)
30.527: (drive-truck t3 l3-4 l3-0 c3)
30.527: (drive-truck t3 l3-4 l3-0 c3)
30.527: (drive-truck t3 l3-2 l3-0 c3)
30.337: (drive-truck t3 l3-1 l3-3 c3)
30.337: (drive-truck t3 l3-1 l3-3 c3)
30.337: (drive-truck t3 l3-2 l3-3 c3)
30.338: (drive-truck t3 l3-4 l3-3 c3)
30.338: (drive-truck t3 l3-2 l3-3 c3)
30.338: (drive-truck t3 l3-4 l3-3 c3)
30.486: (drive-truck t2 l2-3 l2-0 c2)
30.486: (drive-truck t2 l2-1 l2-0 c2)
30.488: (drive-truck t2 l2-3 l2-0 c2)
30.488: (drive-truck t2 l2-1 l2-0 c2)
30.488: (drive-truck t3 l3-4 l3-3 c3)
30.489: (drive-truck t2 l2-3 l2-0 c2)
30.489: (drive-truck t2 l2-1 l2-0 c2)
30.489: (drive-truck t3 l3-2 l3-3 c3)
30.489: (drive-truck t3 l3-1 l3-3 c3)
30.523: (drive-truck t3 l3-3 l3-0 c3)
30.523: (drive-truck t3 l3-3 l3-0 c3)
30.677: (drive-truck t3 l3-4 l3-0 c3)
30.677: (drive-truck t3 l3-2 l3-0 c3)
30.678: (drive-truck t3 l3-1 l3-0 c3)
30.678: (drive-truck t1 l1-1 l1-2 c1)
30.834: (drive-truck t0 l0-1 l0-2 c0)
30.834: (drive-truck t0 l0-1 l0-3 c0)
30.859: (drive-truck t1 l1-1 l1-4 c1)
30.863: (drive-truck t0 l0-1 l0-2 c0)
30.863: (drive-truck t0 l0-1 l0-3 c0)
30.864: (drive-truck t0 l0-1 l0-3 c0)
30.864: (drive-truck t0 l0-1 l0-2 c0)
30.894: (drive-truck t1 l1-1 l1-4 c1)
30.894: (drive-truck t1 l1-1 l1-4 c1)
30.509: (unload-truck p6 t2 l2-0)
30.587: (unload-truck p6 t2 l2-0)
30.678: (drive-truck t3 l3-0 l3-1 c3)
30.678: (drive-truck t3 l3-0 l3-2 c3)
30.678: (drive-truck t3 l3-0 l3-1 c3)
30.678: (drive-truck t3 l3-0 l3-2 c3)
30.679: (drive-truck t3 l3-0 l3-2 c3)
30.679: (drive-truck t3 l3-0 l3-1 c3)
30.679: (drive-truck t3 l3-0 l3-4 c3)
30.679: (drive-truck t3 l3-0 l3-4 c3)
30.587: (drive-truck t3 l3-3 l3-1 c3)
30.587: (drive-truck t3 l3-3 l3-2 c3)
30.674: (drive-truck t1 l1-1 l1-2 c1)
30.674: (drive-truck t1 l1-1 l1-2 c1)
30.674: (drive-truck t1 l1-1 l1-2 c1)
30.675: (drive-truck t1 l1-1 l1-2 c1)
30.675: (drive-truck t1 l1-1 l1-2 c1)
30.675: (drive-truck t1 l1-1 l1-2 c1)
30.675: (drive-truck t1 l1-1 l1-2 c1)
30.675: (drive-truck t1 l1-1 l1-2 c1)
30.674: (drive-truck t2 l2-1 l2-3 c2)
30.674: (drive-truck t2 l2-1 l2-3 c2)
30.675: (drive-truck t0 l0-3 l0-2 c0)
30.675: (drive-truck t2 l2-1 l2-3 c2)
30.676: (drive-truck t0 l0-3 l0-2 c0)
30.676: (drive-truck t3 l3-1 l3-3 c3)
30.677: (drive-truck t3 l3-1 l3-3 c3)
30.677: (drive-truck t3 l3-2 l3-3 c3)
30.677: (drive-truck t3 l3-4 l3-3 c3)
30.677: (drive-truck t3 l3-4 l3-3 c3)
30.676: (drive-truck t3 l3-2 l3-4 c3)
30.677: (drive-truck t0 l0-3 l0-2 c0)
30.677: (drive-truck t3 l3-2 l3-3 c3)
30.677: (drive-truck t3 l3-1 l3-4 c3)
30.677: (drive-truck t3 l3-1 l3-3 c3)
30.677: (drive-truck t3 l3-4 l3-3 c3)
30.678: (drive-truck t2 l2-1 l2-3 c2)
30.678: (drive-truck t2 l2-1 l2-3 c2)
30.679: (drive-truck t1 l1-2 l1-1 c1)
30.679: (drive-truck t1 l1-2 l1-1 c1)
30.680: (drive-truck t3 l3-1 l3-4 c3)
30.681: (drive-truck t3 l3-1 l3-3 c3)
30.681: (drive-truck t3 l3-2 l3-4 c3)
30.681: (drive-truck t1 l1-2 l1-1 c1)
30.681: (drive-truck t3 l3-2 l3-3 c3)
30.682: (drive-truck t1 l1-2 l1-1 c1)
30.682: (drive-truck t1 l1-2 l1-1 c1)
30.824: (drive-truck t2 l2-3 l2-0 c2)
30.827: (drive-truck t2 l2-3 l2-0 c2)
30.828: (drive-truck t2 l2-3 l2-0 c2)
30.658: (unload-truck p6 t2 l2-0)
30.658: (unload-truck p6 t2 l2-0)
30.681: (drive-truck t2 l2-3 l2-1 c2)
30.682: (drive-truck t0 l0-2 l0-3 c0)
30.682: (drive-truck t2 l2-3 l2-1 c2)
30.682: (drive-truck t3 l3-3 l3-4 c3)
30.823: (drive-truck t0 l0-2 l0-3 c0)
30.824: (drive-truck t3 l3-4 l3-2 c3)
30.824: (drive-truck t3 l3-4 l3-1 c3)
30.824: (drive-truck t3 l3-3 l3-2 c3)
30.656: (drive-truck t3 l3-3 l3-1 c3)
30.656: (drive-truck t3 l3-3 l3-2 c3)
30.656: (unload-truck p6 t2 l2-0)
30.656: (drive-truck t3 l3-3 l3-2 c3)
30.656: (drive-truck t3 l3-3 l3-1 c3)
30.657: (unload-truck p6 t2 l2-0)
30.825: (drive-truck t3 l3-4 l3-2 c3)
30.825: (drive-truck t3 l3-4 l3-1 c3)
30.825: (drive-truck t2 l2-0 l2-4 c2)
30.826: (drive-truck t0 l0-2 l0-3 c0)
30.483: (drive-truck t0 l0-3 l0-1 c0)
30.671: (drive-truck t1 l1-2 l1-1 c1)
30.673: (drive-truck t3 l3-3 l3-4 c3)
30.823: (drive-truck t2 l2-0 l2-4 c2)
30.823: (drive-truck t2 l2-0 l2-4 c2)
30.823: (drive-truck t2 l2-0 l2-4 c2)
30.824: (drive-truck t2 l2-0 l2-4 c2)
30.824: (drive-truck t3 l3-3 l3-2 c3)
30.824: (drive-truck t3 l3-3 l3-1 c3)
30.826: (drive-truck t0 l0-3 l0-2 c0)
30.483: (drive-truck t0 l0-3 l0-1 c0)
30.483: (drive-truck t3 l3-3 l3-1 c3)
30.483: (drive-truck t0 l0-2 l0-1 c0)
30.511: (drive-truck t1 l1-2 l1-1 c1)
30.511: (drive-truck t3 l3-3 l3-4 c3)
30.564: (drive-truck t2 l2-4 l2-2 c2)
30.566: (drive-truck t2 l2-4 l2-2 c2)
30.669: (drive-truck t1 l1-2 l1-1 c1)
30.669: (drive-truck t3 l3-3 l3-1 c3)
30.669: (drive-truck t3 l3-3 l3-2 c3)
30.511: (drive-truck t0 l0-3 l0-2 c0)
30.564: (drive-truck t3 l3-3 l3-2 c3)
30.565: (drive-truck t2 l2-4 l2-2 c2)
30.566: (drive-truck t0 l0-3 l0-2 c0)
30.670: (drive-truck t0 l0-3 l0-2 c0)
30.696: (drive-truck t2 l2-4 l2-2 c2)
30.710: (drive-truck t3 l3-1 l3-0 c3)
30.741: (drive-truck t3 l3-3 l3-0 c3)
30.811: (drive-truck t1 l1-2 l1-4 c1)
30.883: (drive-truck t3 l3-4 l3-0 c3)
30.542: (drive-truck t1 l1-2 l1-1 c1)
30.542: (drive-truck t0 l0-3 l0-1 c0)
30.664: (drive-truck t3 l3-1 l3-4 c3)
30.670: (drive-truck t3 l3-4 l3-3 c3)
30.670: (drive-truck t3 l3-2 l3-3 c3)
30.673: (drive-truck t1 l1-1 l1-2 c1)
30.673: (drive-truck t2 l2-2 l2-4 c2)
30.697: (drive-truck t3 l3-1 l3-2 c3)
30.698: (drive-truck t3 l3-1 l3-3 c3)
30.740: (drive-truck t0 l0-3 l0-2 c0)
30.479: (drive-truck t2 l2-4 l2-2 c2)
30.809: (drive-truck t3 l3-4 l3-3 c3)
30.810: (drive-truck t3 l3-4 l3-2 c3)
30.883: (drive-truck t2 l2-2 l2-4 c2)
30.883: (drive-truck t0 l0-1 l0-2 c0)
30.883: (drive-truck t3 l3-3 l3-0 c3)
30.887: (drive-truck t3 l3-3 l3-0 c3)
30.888: (drive-truck t3 l3-2 l3-0 c3)
30.944: (drive-truck t1 l1-2 l1-4 c1)
30.946: (drive-truck t1 l1-2 l1-4 c1)
30.737: (load-truck p8 t2 l2-2)
30.920: (load-truck p8 t2 l2-2)
30.920: (load-truck p8 t2 l2-2)
30.920: (load-truck p8 t2 l2-2)
30.945: (drive-truck t3 l3-4 l3-1 c3)
30.945: (drive-truck t3 l3-3 l3-1 c3)
30.946: (drive-truck t3 l3-2 l3-1 c3)
31.043: (drive-truck t3 l3-2 l3-0 c3)
31.043: (drive-truck t3 l3-3 l3-0 c3)
31.050: (drive-truck t1 l1-1 l1-2 c1)
30.736: (drive-truck t1 l1-2 l1-1 c1)
30.787: (drive-truck t2 l2-4 l2-0 c2)
30.849: (drive-truck t2 l2-4 l2-0 c2)
31.049: (drive-truck t0 l0-2 l0-3 c0)
31.079: (drive-truck t0 l0-1 l0-3 c0)
31.079: (drive-truck t0 l0-1 l0-2 c0)
31.116: (drive-truck t3 l3-2 l3-0 c3)
31.116: (drive-truck t3 l3-4 l3-0 c3)
31.116: (drive-truck t1 l1-2 l1-4 c1)
31.116: (drive-truck t3 l3-3 l3-0 c3)
30.849: (drive-truck t0 l0-2 l0-3 c0)
30.849: (drive-truck t2 l2-4 l2-0 c2)
30.893: (drive-truck t3 l3-0 l3-2 c3)
30.895: (drive-truck t3 l3-0 l3-3 c3)
30.895: (drive-truck t3 l3-0 l3-4 c3)
30.895: (drive-truck t3 l3-0 l3-3 c3)
30.896: (drive-truck t3 l3-0 l3-4 c3)
31.020: (load-truck p6 t2 l2-0)
31.067: (load-truck p6 t2 l2-0)
31.078: (drive-truck t1 l1-2 l1-1 c1)
30.857: (drive-truck t3 l3-0 l3-4 c3)
30.860: (drive-truck t3 l3-0 l3-2 c3)
30.860: (drive-truck t3 l3-0 l3-1 c3)
30.864: (drive-truck t2 l2-0 l2-1 c2)
30.864: (drive-truck t2 l2-0 l2-3 c2)
30.899: (drive-truck t1 l1-2 l1-1 c1)
30.900: (drive-truck t3 l3-0 l3-2 c3)
30.902: (drive-truck t3 l3-0 l3-3 c3)
30.902: (drive-truck t1 l1-2 l1-1 c1)
30.902: (drive-truck t1 l1-2 l1-1 c1)
30.699: (drive-truck t2 l2-0 l2-1 c2)
30.699: (drive-truck t2 l2-0 l2-3 c2)
30.700: (drive-truck t2 l2-0 l2-1 c2)
30.700: (drive-truck t2 l2-0 l2-3 c2)
30.701: (drive-truck t2 l2-0 l2-3 c2)
30.701: (drive-truck t2 l2-0 l2-1 c2)
30.867: (drive-truck t0 l0-2 l0-3 c0)
30.867: (drive-truck t0 l0-2 l0-3 c0)
30.899: (drive-truck t3 l3-2 l3-1 c3)
30.900: (drive-truck t3 l3-4 l3-1 c3)
30.698: (drive-truck t3 l3-4 l3-3 c3)
30.698: (drive-truck t3 l3-4 l3-3 c3)
30.699: (drive-truck t3 l3-1 l3-3 c3)
30.699: (drive-truck t3 l3-2 l3-3 c3)
