/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.701: (drive-truck t0 l0-1 l0-2 c0)
36.706: (drive-truck t2 l2-3 l2-4 c2)
36.706: (drive-truck t1 l1-4 l1-2 c1)
36.706: (drive-truck t2 l2-1 l2-4 c2)
36.823: (drive-truck t1 l1-2 l1-0 c1)
36.824: (drive-truck t1 l1-2 l1-0 c1)
36.824: (drive-truck t1 l1-4 l1-0 c1)
36.825: (drive-truck t1 l1-4 l1-0 c1)
36.829: (drive-truck t1 l1-4 l1-0 c1)
36.829: (drive-truck t1 l1-4 l1-0 c1)
37.041: (drive-truck t1 l1-2 l1-3 c1)
36.692: (drive-truck t2 l2-3 l2-2 c2)
36.842: (drive-truck t2 l2-3 l2-0 c2)
37.030: (drive-truck t0 l0-2 l0-1 c0)
37.041: (drive-truck t0 l0-2 l0-4 c0)
37.047: (drive-truck t2 l2-3 l2-1 c2)
37.047: (drive-truck t1 l1-0 l1-3 c1)
37.047: (drive-truck t1 l1-3 l1-1 c1)
37.048: (drive-truck t1 l1-0 l1-1 c1)
37.049: (drive-truck t2 l2-3 l2-4 c2)
37.050: (drive-truck t1 l1-2 l1-3 c1)
36.683: (drive-truck t0 l0-2 l0-1 c0)
36.684: (drive-truck t2 l2-3 l2-2 c2)
36.693: (drive-truck t1 l1-3 l1-1 c1)
36.695: (drive-truck t2 l2-3 l2-2 c2)
36.830: (drive-truck t2 l2-3 l2-0 c2)
36.831: (drive-truck t0 l0-2 l0-1 c0)
36.855: (drive-truck t2 l2-3 l2-0 c2)
36.857: (drive-truck t1 l1-3 l1-1 c1)
37.036: (drive-truck t0 l0-2 l0-1 c0)
37.039: (drive-truck t1 l1-3 l1-1 c1)
36.686: (drive-truck t1 l1-3 l1-1 c1)
36.686: (drive-truck t2 l2-3 l2-2 c2)
36.686: (drive-truck t0 l0-2 l0-1 c0)
36.694: (drive-truck t0 l0-2 l0-4 c0)
36.843: (drive-truck t2 l2-3 l2-0 c2)
36.845: (drive-truck t1 l1-3 l1-1 c1)
36.846: (drive-truck t0 l0-2 l0-1 c0)
36.857: (drive-truck t0 l0-2 l0-4 c0)
37.041: (drive-truck t2 l2-0 l2-4 c2)
37.042: (drive-truck t2 l2-2 l2-4 c2)
37.045: (drive-truck t2 l2-0 l2-1 c2)
37.045: (drive-truck t2 l2-2 l2-1 c2)
37.047: (drive-truck t1 l1-3 l1-1 c1)
37.047: (drive-truck t2 l2-2 l2-4 c2)
37.048: (drive-truck t2 l2-0 l2-4 c2)
37.048: (drive-truck t2 l2-2 l2-3 c2)
37.048: (drive-truck t2 l2-0 l2-3 c2)
37.050: (drive-truck t0 l0-1 l0-4 c0)
37.053: (drive-truck t2 l2-0 l2-1 c2)
37.054: (drive-truck t2 l2-2 l2-1 c2)
37.053: (drive-truck t0 l0-4 l0-2 c0)
37.054: (drive-truck t0 l0-1 l0-2 c0)
37.056: (drive-truck t1 l1-3 l1-1 c1)
37.056: (drive-truck t0 l0-1 l0-4 c0)
37.056: (drive-truck t0 l0-1 l0-2 c0)
37.056: (drive-truck t2 l2-1 l2-4 c2)
37.056: (drive-truck t2 l2-3 l2-4 c2)
38.035: (unload-truck p10 t2 l2-3)
38.038: (unload-truck p10 t2 l2-4)
38.038: (unload-truck p24 t2 l2-1)
37.041: (load-truck p11 t1 l1-3)
37.673: (drive-truck t1 l1-1 l1-4 c1)
37.681: (drive-truck t1 l1-3 l1-4 c1)
37.681: (drive-truck t2 l2-4 l2-2 c2)
37.683: (drive-truck t1 l1-1 l1-2 c1)
37.683: (drive-truck t2 l2-3 l2-2 c2)
37.684: (drive-truck t2 l2-1 l2-2 c2)
37.687: (drive-truck t1 l1-1 l1-4 c1)
37.691: (drive-truck t1 l1-3 l1-2 c1)
37.700: (drive-truck t1 l1-1 l1-2 c1)
36.673: (drive-truck t1 l1-3 l1-4 c1)
36.682: (drive-truck t2 l2-4 l2-2 c2)
36.683: (drive-truck t1 l1-3 l1-2 c1)
36.684: (load-truck p11 t1 l1-3)
36.801: (drive-truck t1 l1-3 l1-0 c1)
36.839: (drive-truck t2 l2-4 l2-0 c2)
37.026: (drive-truck t1 l1-3 l1-1 c1)
37.042: (drive-truck t0 l0-4 l0-1 c0)
37.044: (drive-truck t2 l2-4 l2-3 c2)
37.048: (drive-truck t0 l0-4 l0-2 c0)
36.313: (drive-truck t2 l2-4 l2-2 c2)
36.313: (drive-truck t1 l1-3 l1-4 c1)
36.323: (drive-truck t2 l2-4 l2-2 c2)
36.323: (drive-truck t1 l1-3 l1-2 c1)
36.444: (drive-truck t2 l2-4 l2-2 c2)
36.444: (drive-truck t1 l1-3 l1-0 c1)
36.466: (drive-truck t2 l2-4 l2-0 c2)
36.467: (drive-truck t1 l1-3 l1-4 c1)
36.473: (drive-truck t2 l2-4 l2-0 c2)
36.475: (drive-truck t1 l1-3 l1-2 c1)
36.313: (drive-truck t0 l0-4 l0-1 c0)
36.319: (drive-truck t0 l0-4 l0-2 c0)
36.323: (drive-truck t0 l0-4 l0-1 c0)
36.334: (drive-truck t0 l0-4 l0-2 c0)
36.443: (drive-truck t0 l0-4 l0-1 c0)
36.452: (drive-truck t0 l0-4 l0-2 c0)
36.464: (drive-truck t0 l0-4 l0-1 c0)
36.473: (drive-truck t0 l0-4 l0-1 c0)
36.475: (drive-truck t0 l0-4 l0-2 c0)
36.489: (drive-truck t0 l0-4 l0-2 c0)
36.613: (drive-truck t2 l2-2 l2-0 c2)
36.613: (drive-truck t1 l1-2 l1-0 c1)
36.614: (drive-truck t1 l1-4 l1-0 c1)
36.626: (drive-truck t1 l1-2 l1-0 c1)
36.626: (drive-truck t1 l1-4 l1-0 c1)
36.628: (drive-truck t2 l2-2 l2-0 c2)
36.669: (drive-truck t1 l1-2 l1-1 c1)
36.669: (drive-truck t1 l1-4 l1-1 c1)
36.669: (drive-truck t1 l1-0 l1-1 c1)
36.673: (drive-truck t2 l2-0 l2-4 c2)
36.164: (unload-truck p26 t1 l1-0)
36.179: (unload-truck p26 t1 l1-0)
36.617: (drive-truck t0 l0-2 l0-4 c0)
36.617: (drive-truck t0 l0-1 l0-4 c0)
36.666: (drive-truck t0 l0-1 l0-4 c0)
36.673: (drive-truck t0 l0-1 l0-2 c0)
36.678: (drive-truck t2 l2-4 l2-3 c2)
36.681: (drive-truck t0 l0-1 l0-2 c0)
36.683: (drive-truck t1 l1-4 l1-2 c1)
36.684: (drive-truck t1 l1-1 l1-3 c1)
35.346: (drive-truck t1 l1-0 l1-4 c1)
35.358: (drive-truck t1 l1-0 l1-2 c1)
35.360: (drive-truck t1 l1-0 l1-4 c1)
35.376: (drive-truck t1 l1-0 l1-2 c1)
35.719: (drive-truck t1 l1-0 l1-1 c1)
35.726: (drive-truck t1 l1-0 l1-3 c1)
35.735: (drive-truck t1 l1-0 l1-1 c1)
35.740: (drive-truck t1 l1-0 l1-3 c1)
36.165: (drive-truck t0 l0-2 l0-4 c0)
36.165: (drive-truck t0 l0-1 l0-4 c0)
35.200: (drive-truck t2 l2-0 l2-2 c2)
35.210: (drive-truck t2 l2-0 l2-2 c2)
35.212: (drive-truck t2 l2-0 l2-2 c2)
35.225: (drive-truck t2 l2-0 l2-2 c2)
35.345: (drive-truck t1 l1-0 l1-4 c1)
35.346: (drive-truck t0 l0-2 l0-4 c0)
35.346: (drive-truck t0 l0-1 l0-4 c0)
35.355: (drive-truck t1 l1-0 l1-2 c1)
35.356: (drive-truck t0 l0-1 l0-4 c0)
35.356: (drive-truck t0 l0-2 l0-4 c0)
35.197: (drive-truck t2 l2-0 l2-2 c2)
35.197: (drive-truck t0 l0-2 l0-4 c0)
35.198: (drive-truck t0 l0-1 l0-4 c0)
35.209: (drive-truck t0 l0-2 l0-4 c0)
35.209: (drive-truck t0 l0-1 l0-4 c0)
35.210: (drive-truck t2 l2-0 l2-2 c2)
35.558: (drive-truck t1 l1-2 l1-1 c1)
35.558: (drive-truck t2 l2-0 l2-4 c2)
35.558: (drive-truck t1 l1-4 l1-1 c1)
35.560: (drive-truck t2 l2-2 l2-4 c2)
35.556: (drive-truck t1 l1-4 l1-1 c1)
35.556: (drive-truck t0 l0-1 l0-4 c0)
35.556: (drive-truck t1 l1-2 l1-1 c1)
35.564: (drive-truck t2 l2-2 l2-3 c2)
35.564: (drive-truck t2 l2-4 l2-3 c2)
35.565: (drive-truck t2 l2-4 l2-3 c2)
35.567: (drive-truck t0 l0-1 l0-2 c0)
35.569: (drive-truck t2 l2-2 l2-4 c2)
35.569: (drive-truck t1 l1-4 l1-2 c1)
35.571: (drive-truck t0 l0-4 l0-2 c0)
35.572: (drive-truck t1 l1-1 l1-3 c1)
35.572: (drive-truck t0 l0-4 l0-1 c0)
35.574: (drive-truck t2 l2-3 l2-1 c2)
35.575: (drive-truck t1 l1-4 l1-2 c1)
35.575: (drive-truck t2 l2-4 l2-3 c2)
35.576: (drive-truck t2 l2-3 l2-1 c2)
35.576: (drive-truck t1 l1-4 l1-2 c1)
35.578: (drive-truck t0 l0-4 l0-2 c0)
35.578: (drive-truck t0 l0-1 l0-2 c0)
35.579: (drive-truck t2 l2-4 l2-3 c2)
35.574: (drive-truck t0 l0-4 l0-1 c0)
35.584: (drive-truck t0 l0-4 l0-2 c0)
35.585: (drive-truck t2 l2-3 l2-1 c2)
35.586: (drive-truck t1 l1-4 l1-2 c1)
35.586: (drive-truck t1 l1-4 l1-2 c1)
35.586: (drive-truck t2 l2-3 l2-1 c2)
35.587: (drive-truck t0 l0-1 l0-2 c0)
35.587: (drive-truck t2 l2-4 l2-1 c2)
35.588: (drive-truck t0 l0-4 l0-2 c0)
35.589: (drive-truck t0 l0-1 l0-2 c0)
35.591: (drive-truck t2 l2-4 l2-3 c2)
35.602: (drive-truck t0 l0-4 l0-2 c0)
35.602: (drive-truck t0 l0-1 l0-2 c0)
35.602: (drive-truck t2 l2-4 l2-1 c2)
35.602: (drive-truck t1 l1-4 l1-2 c1)
35.928: (drive-truck t1 l1-2 l1-1 c1)
35.931: (drive-truck t1 l1-2 l1-1 c1)
35.931: (drive-truck t2 l2-2 l2-4 c2)
35.932: (drive-truck t1 l1-2 l1-1 c1)
35.935: (drive-truck t2 l2-2 l2-3 c2)
35.721: (drive-truck t2 l2-1 l2-0 c2)
35.915: (drive-truck t0 l0-2 l0-4 c0)
35.916: (drive-truck t2 l2-1 l2-4 c2)
35.917: (drive-truck t2 l2-1 l2-4 c2)
35.917: (drive-truck t1 l1-3 l1-1 c1)
35.918: (drive-truck t0 l0-2 l0-1 c0)
35.921: (drive-truck t2 l2-1 l2-3 c2)
35.921: (drive-truck t2 l2-1 l2-3 c2)
35.921: (drive-truck t1 l1-3 l1-1 c1)
35.928: (drive-truck t0 l0-1 l0-4 c0)
35.726: (drive-truck t2 l2-4 l2-0 c2)
35.726: (drive-truck t1 l1-1 l1-3 c1)
35.933: (drive-truck t2 l2-4 l2-3 c2)
35.933: (drive-truck t0 l0-1 l0-2 c0)
35.933: (drive-truck t1 l1-1 l1-3 c1)
35.934: (drive-truck t0 l0-4 l0-2 c0)
35.942: (drive-truck t0 l0-4 l0-2 c0)
35.943: (drive-truck t2 l2-4 l2-1 c2)
36.650: (drive-truck t0 l0-4 l0-3 c0)
36.717: (unload-truck p11 t1 l1-1)
35.945: (drive-truck t2 l2-3 l2-1 c2)
35.945: (drive-truck t0 l0-4 l0-1 c0)
35.947: (drive-truck t2 l2-4 l2-3 c2)
35.947: (drive-truck t1 l1-1 l1-3 c1)
35.947: (drive-truck t0 l0-4 l0-2 c0)
35.957: (drive-truck t0 l0-4 l0-2 c0)
35.958: (drive-truck t2 l2-4 l2-1 c2)
36.066: (drive-truck t1 l1-1 l1-2 c1)
36.352: (drive-truck t1 l1-1 l1-4 c1)
36.357: (drive-truck t1 l1-1 l1-4 c1)
35.924: (drive-truck t2 l2-0 l2-2 c2)
36.197: (drive-truck t2 l2-0 l2-2 c2)
36.198: (drive-truck t2 l2-0 l2-2 c2)
36.203: (drive-truck t2 l2-0 l2-3 c2)
36.288: (drive-truck t2 l2-0 l2-4 c2)
36.306: (drive-truck t2 l2-0 l2-1 c2)
36.350: (drive-truck t0 l0-4 l0-1 c0)
36.361: (drive-truck t1 l1-4 l1-2 c1)
36.367: (drive-truck t0 l0-4 l0-2 c0)
36.376: (load-truck p23 t0 l0-3)
36.199: (drive-truck t2 l2-0 l2-2 c2)
36.200: (drive-truck t0 l0-4 l0-1 c0)
36.210: (drive-truck t1 l1-4 l1-2 c1)
36.210: (drive-truck t2 l2-0 l2-2 c2)
36.210: (drive-truck t0 l0-4 l0-2 c0)
36.211: (drive-truck t2 l2-0 l2-2 c2)
36.242: (load-truck p23 t0 l0-3)
36.243: (drive-truck t2 l2-0 l2-2 c2)
36.252: (load-truck p23 t0 l0-3)
36.363: (drive-truck t1 l1-4 l1-2 c1)
36.212: (drive-truck t2 l2-0 l2-2 c2)
36.212: (drive-truck t0 l0-4 l0-1 c0)
36.212: (drive-truck t1 l1-4 l1-2 c1)
36.224: (drive-truck t0 l0-4 l0-2 c0)
36.225: (drive-truck t1 l1-4 l1-2 c1)
36.383: (drive-truck t0 l0-1 l0-2 c0)
36.392: (drive-truck t2 l2-2 l2-0 c2)
36.521: (drive-truck t0 l0-3 l0-4 c0)
36.527: (drive-truck t0 l0-3 l0-1 c0)
36.533: (drive-truck t0 l0-3 l0-2 c0)
36.533: (drive-truck t1 l1-4 l1-2 c1)
36.538: (drive-truck t1 l1-4 l1-2 c1)
36.549: (drive-truck t1 l1-4 l1-2 c1)
36.556: (drive-truck t1 l1-2 l1-1 c1)
36.564: (drive-truck t1 l1-2 l1-1 c1)
36.574: (drive-truck t2 l2-2 l2-4 c2)
36.575: (drive-truck t2 l2-2 l2-3 c2)
36.581: (drive-truck t2 l2-2 l2-1 c2)
36.583: (drive-truck t1 l1-2 l1-3 c1)
36.589: (drive-truck t2 l2-2 l2-4 c2)
36.553: (drive-truck t0 l0-2 l0-4 c0)
36.554: (drive-truck t0 l0-1 l0-4 c0)
36.562: (drive-truck t1 l1-2 l1-4 c1)
36.563: (drive-truck t1 l1-2 l1-4 c1)
36.566: (drive-truck t1 l1-2 l1-4 c1)
36.571: (drive-truck t0 l0-1 l0-4 c0)
36.572: (drive-truck t0 l0-2 l0-4 c0)
36.573: (drive-truck t1 l1-2 l1-4 c1)
36.573: (drive-truck t0 l0-1 l0-4 c0)
36.577: (drive-truck t0 l0-1 l0-4 c0)
36.559: (drive-truck t0 l0-1 l0-4 c0)
36.560: (drive-truck t0 l0-2 l0-4 c0)
36.560: (drive-truck t1 l1-2 l1-4 c1)
36.561: (drive-truck t0 l0-1 l0-4 c0)
36.562: (drive-truck t1 l1-2 l1-4 c1)
36.566: (drive-truck t0 l0-1 l0-4 c0)
36.567: (drive-truck t1 l1-2 l1-4 c1)
36.577: (drive-truck t2 l2-4 l2-3 c2)
36.577: (drive-truck t2 l2-4 l2-1 c2)
36.578: (drive-truck t0 l0-1 l0-2 c0)
36.591: (drive-truck t1 l1-4 l1-2 c1)
36.596: (drive-truck t1 l1-4 l1-2 c1)
36.911: (drive-truck t1 l1-4 l1-1 c1)
36.913: (drive-truck t1 l1-4 l1-1 c1)
36.922: (drive-truck t1 l1-4 l1-1 c1)
36.927: (drive-truck t1 l1-4 l1-1 c1)
36.933: (drive-truck t1 l1-4 l1-1 c1)
36.939: (drive-truck t1 l1-4 l1-3 c1)
36.940: (drive-truck t1 l1-4 l1-3 c1)
36.950: (drive-truck t1 l1-4 l1-3 c1)
36.580: (drive-truck t2 l2-3 l2-2 c2)
36.580: (drive-truck t2 l2-1 l2-2 c2)
36.580: (drive-truck t2 l2-4 l2-2 c2)
36.731: (drive-truck t2 l2-1 l2-0 c2)
36.732: (drive-truck t2 l2-3 l2-0 c2)
36.740: (drive-truck t2 l2-1 l2-0 c2)
36.740: (drive-truck t2 l2-3 l2-0 c2)
36.740: (drive-truck t2 l2-4 l2-0 c2)
36.914: (drive-truck t0 l0-2 l0-1 c0)
36.914: (drive-truck t0 l0-4 l0-1 c0)
36.592: (drive-truck t0 l0-4 l0-2 c0)
36.716: (drive-truck t2 l2-3 l2-0 c2)
36.716: (drive-truck t0 l0-2 l0-1 c0)
36.739: (drive-truck t0 l0-4 l0-1 c0)
36.754: (drive-truck t0 l0-4 l0-2 c0)
36.754: (drive-truck t1 l1-1 l1-3 c1)
36.914: (drive-truck t2 l2-3 l2-4 c2)
36.922: (drive-truck t2 l2-3 l2-1 c2)
36.926: (drive-truck t2 l2-0 l2-4 c2)
36.942: (drive-truck t1 l1-1 l1-3 c1)
36.940: (drive-truck t2 l2-3 l2-4 c2)
36.941: (drive-truck t1 l1-1 l1-3 c1)
36.941: (drive-truck t2 l2-0 l2-4 c2)
36.949: (drive-truck t2 l2-0 l2-1 c2)
36.950: (drive-truck t1 l1-1 l1-3 c1)
36.950: (drive-truck t2 l2-3 l2-1 c2)
36.953: (drive-truck t2 l2-2 l2-4 c2)
36.953: (drive-truck t1 l1-1 l1-3 c1)
36.953: (drive-truck t2 l2-0 l2-4 c2)
36.954: (drive-truck t2 l2-0 l2-3 c2)
36.961: (drive-truck t0 l0-1 l0-2 c0)
36.961: (drive-truck t2 l2-4 l2-1 c2)
36.962: (drive-truck t2 l2-3 l2-1 c2)
37.686: (drive-truck t0 l0-2 l0-3 c0)
37.779: (drive-truck t0 l0-1 l0-3 c0)
37.779: (drive-truck t0 l0-2 l0-3 c0)
37.791: (drive-truck t0 l0-1 l0-3 c0)
37.934: (unload-truck p15 t2 l2-4)
37.936: (unload-truck p15 t2 l2-3)
37.937: (unload-truck p15 t2 l2-4)
36.938: (load-truck p10 t2 l2-4)
36.941: (load-truck p10 t2 l2-4)
37.153: (drive-truck t1 l1-3 l1-2 c1)
37.244: (drive-truck t1 l1-3 l1-2 c1)
37.249: (drive-truck t1 l1-3 l1-2 c1)
37.420: (drive-truck t2 l2-1 l2-2 c2)
37.420: (drive-truck t2 l2-4 l2-2 c2)
37.420: (drive-truck t2 l2-3 l2-2 c2)
37.423: (drive-truck t1 l1-3 l1-4 c1)
37.512: (drive-truck t1 l1-3 l1-4 c1)
36.511: (load-truck p10 t2 l2-4)
36.559: (drive-truck t1 l1-3 l1-4 c1)
36.563: (drive-truck t1 l1-3 l1-4 c1)
36.571: (drive-truck t1 l1-3 l1-2 c1)
36.574: (drive-truck t1 l1-3 l1-2 c1)
36.581: (drive-truck t2 l2-4 l2-2 c2)
36.583: (drive-truck t2 l2-4 l2-2 c2)
36.739: (drive-truck t2 l2-4 l2-0 c2)
36.740: (drive-truck t2 l2-4 l2-0 c2)
36.876: (drive-truck t1 l1-3 l1-2 c1)
36.149: (drive-truck t2 l2-4 l2-2 c2)
36.198: (drive-truck t2 l2-4 l2-2 c2)
36.198: (drive-truck t1 l1-3 l1-4 c1)
36.199: (drive-truck t1 l1-3 l1-4 c1)
36.200: (drive-truck t2 l2-4 l2-2 c2)
36.209: (drive-truck t2 l2-4 l2-2 c2)
36.210: (drive-truck t1 l1-3 l1-2 c1)
36.212: (drive-truck t1 l1-3 l1-2 c1)
36.212: (drive-truck t2 l2-4 l2-2 c2)
36.307: (drive-truck t2 l2-4 l2-0 c2)
36.018: (drive-truck t1 l1-4 l1-2 c1)
36.209: (drive-truck t0 l0-2 l0-4 c0)
36.210: (drive-truck t0 l0-1 l0-4 c0)
36.224: (drive-truck t0 l0-1 l0-4 c0)
36.225: (drive-truck t0 l0-2 l0-4 c0)
36.241: (load-truck p23 t0 l0-3)
36.349: (drive-truck t2 l2-2 l2-0 c2)
36.350: (drive-truck t2 l2-2 l2-0 c2)
36.359: (drive-truck t2 l2-2 l2-0 c2)
36.363: (drive-truck t2 l2-2 l2-0 c2)
36.251: (drive-truck t1 l1-4 l1-2 c1)
36.365: (drive-truck t2 l2-2 l2-0 c2)
36.365: (drive-truck t0 l0-1 l0-4 c0)
36.366: (drive-truck t0 l0-2 l0-4 c0)
36.375: (drive-truck t2 l2-2 l2-0 c2)
36.382: (drive-truck t2 l2-2 l2-0 c2)
36.383: (drive-truck t0 l0-2 l0-4 c0)
36.386: (drive-truck t0 l0-1 l0-4 c0)
36.390: (load-truck p23 t0 l0-3)
36.527: (drive-truck t0 l0-3 l0-1 c0)
36.536: (drive-truck t0 l0-1 l0-2 c0)
36.536: (drive-truck t0 l0-1 l0-4 c0)
36.538: (drive-truck t1 l1-4 l1-2 c1)
36.539: (drive-truck t0 l0-3 l0-1 c0)
36.551: (drive-truck t0 l0-3 l0-2 c0)
36.551: (drive-truck t0 l0-3 l0-4 c0)
36.575: (drive-truck t2 l2-0 l2-4 c2)
36.577: (drive-truck t2 l2-0 l2-1 c2)
36.577: (drive-truck t2 l2-0 l2-3 c2)
36.590: (drive-truck t2 l2-0 l2-3 c2)
36.562: (drive-truck t0 l0-4 l0-2 c0)
36.563: (drive-truck t0 l0-4 l0-1 c0)
36.566: (drive-truck t0 l0-4 l0-1 c0)
36.567: (drive-truck t0 l0-4 l0-2 c0)
36.574: (drive-truck t0 l0-4 l0-2 c0)
36.575: (drive-truck t0 l0-4 l0-1 c0)
36.589: (drive-truck t2 l2-3 l2-4 c2)
36.590: (drive-truck t1 l1-4 l1-2 c1)
36.595: (drive-truck t1 l1-4 l1-2 c1)
36.597: (drive-truck t2 l2-3 l2-1 c2)
36.579: (drive-truck t1 l1-4 l1-2 c1)
36.579: (drive-truck t0 l0-4 l0-2 c0)
36.579: (drive-truck t2 l2-3 l2-1 c2)
36.581: (drive-truck t2 l2-3 l2-1 c2)
36.581: (drive-truck t1 l1-4 l1-2 c1)
36.581: (drive-truck t0 l0-4 l0-1 c0)
36.912: (drive-truck t1 l1-2 l1-1 c1)
36.913: (drive-truck t1 l1-4 l1-1 c1)
36.914: (drive-truck t1 l1-2 l1-1 c1)
36.915: (drive-truck t1 l1-4 l1-1 c1)
35.921: (load-truck p11 t1 l1-1)
35.921: (load-truck p11 t1 l1-1)
36.553: (drive-truck t2 l2-3 l2-2 c2)
36.556: (drive-truck t2 l2-3 l2-2 c2)
36.716: (drive-truck t2 l2-3 l2-0 c2)
36.717: (drive-truck t2 l2-3 l2-0 c2)
36.912: (drive-truck t2 l2-3 l2-4 c2)
36.914: (drive-truck t2 l2-3 l2-4 c2)
36.922: (drive-truck t1 l1-2 l1-1 c1)
36.922: (drive-truck t2 l2-3 l2-1 c2)
35.719: (load-truck p11 t1 l1-1)
35.719: (drive-truck t2 l2-3 l2-0 c2)
35.720: (load-truck p11 t1 l1-1)
35.720: (drive-truck t2 l2-3 l2-0 c2)
35.914: (load-truck p11 t1 l1-1)
35.915: (drive-truck t2 l2-3 l2-4 c2)
35.917: (load-truck p11 t1 l1-1)
35.917: (drive-truck t2 l2-3 l2-4 c2)
35.930: (drive-truck t2 l2-3 l2-1 c2)
35.933: (drive-truck t2 l2-3 l2-1 c2)
35.726: (drive-truck t1 l1-1 l1-3 c1)
35.727: (drive-truck t1 l1-1 l1-3 c1)
35.735: (drive-truck t0 l0-1 l0-4 c0)
35.735: (drive-truck t0 l0-2 l0-4 c0)
35.929: (drive-truck t1 l1-1 l1-3 c1)
35.931: (drive-truck t1 l1-1 l1-3 c1)
35.943: (drive-truck t1 l1-1 l1-3 c1)
35.944: (drive-truck t0 l0-2 l0-4 c0)
35.944: (drive-truck t0 l0-1 l0-4 c0)
35.945: (drive-truck t1 l1-1 l1-3 c1)
35.571: (drive-truck t2 l2-1 l2-2 c2)
35.572: (drive-truck t2 l2-0 l2-2 c2)
35.572: (drive-truck t2 l2-4 l2-2 c2)
35.574: (drive-truck t2 l2-1 l2-2 c2)
35.574: (drive-truck t2 l2-0 l2-2 c2)
35.575: (drive-truck t2 l2-4 l2-2 c2)
35.740: (drive-truck t0 l0-2 l0-4 c0)
35.740: (drive-truck t0 l0-1 l0-4 c0)
35.740: (drive-truck t1 l1-1 l1-3 c1)
35.933: (drive-truck t2 l2-1 l2-3 c2)
35.584: (drive-truck t2 l2-0 l2-2 c2)
35.584: (drive-truck t0 l0-2 l0-4 c0)
35.584: (drive-truck t0 l0-1 l0-4 c0)
35.935: (drive-truck t0 l0-2 l0-1 c0)
35.935: (drive-truck t2 l2-2 l2-3 c2)
35.942: (drive-truck t2 l2-0 l2-4 c2)
35.947: (drive-truck t0 l0-2 l0-4 c0)
35.947: (drive-truck t2 l2-0 l2-3 c2)
35.958: (drive-truck t2 l2-0 l2-1 c2)
36.179: (drive-truck t1 l1-3 l1-0 c1)
35.934: (drive-truck t1 l1-3 l1-1 c1)
36.162: (drive-truck t0 l0-4 l0-1 c0)
36.166: (drive-truck t0 l0-4 l0-2 c0)
36.462: (drive-truck t0 l0-4 l0-3 c0)
36.573: (unload-truck p6 t0 l0-4)
36.580: (unload-truck p11 t1 l1-3)
36.583: (unload-airplane p7 a1 l0-0)
36.583: (unload-airplane p27 a0 l0-0)
36.595: (unload-truck p18 t1 l1-3)
36.599: (unload-truck p1 t0 l0-4)
35.584: (load-airplane p7 a0 l0-0)
35.584: (load-airplane p27 a1 l0-0)
36.208: (drive-truck t1 l1-3 l1-4 c1)
36.210: (drive-truck t1 l1-3 l1-4 c1)
36.214: (drive-truck t1 l1-3 l1-4 c1)
36.219: (drive-truck t1 l1-3 l1-4 c1)
36.225: (drive-truck t1 l1-3 l1-2 c1)
36.225: (drive-truck t1 l1-3 l1-2 c1)
36.227: (drive-truck t1 l1-3 l1-2 c1)
36.228: (drive-truck t1 l1-3 l1-4 c1)
35.210: (load-airplane p7 a0 l0-0)
35.210: (drive-truck t1 l1-3 l1-4 c1)
35.210: (drive-truck t1 l1-3 l1-4 c1)
35.211: (load-airplane p27 a1 l0-0)
35.225: (load-airplane p7 a0 l0-0)
35.225: (drive-truck t1 l1-3 l1-2 c1)
35.226: (drive-truck t1 l1-3 l1-2 c1)
35.227: (load-airplane p27 a1 l0-0)
35.567: (drive-truck t1 l1-3 l1-1 c1)
35.567: (drive-truck t1 l1-3 l1-1 c1)
35.198: (drive-truck t0 l0-4 l0-2 c0)
35.198: (drive-truck t0 l0-4 l0-2 c0)
35.200: (drive-truck t0 l0-4 l0-1 c0)
35.200: (drive-truck t0 l0-4 l0-1 c0)
35.209: (drive-truck t0 l0-4 l0-2 c0)
35.209: (drive-truck t0 l0-4 l0-2 c0)
35.211: (drive-truck t0 l0-4 l0-1 c0)
35.211: (drive-truck t0 l0-4 l0-1 c0)
35.360: (drive-truck t2 l2-2 l2-0 c2)
35.360: (drive-truck t2 l2-2 l2-0 c2)
35.345: (drive-truck t2 l2-2 l2-0 c2)
35.345: (drive-truck t2 l2-2 l2-0 c2)
35.346: (drive-truck t0 l0-4 l0-2 c0)
35.346: (drive-truck t2 l2-2 l2-0 c2)
35.346: (drive-truck t2 l2-2 l2-0 c2)
35.346: (drive-truck t0 l0-4 l0-1 c0)
35.346: (drive-truck t0 l0-4 l0-2 c0)
35.348: (drive-truck t0 l0-4 l0-1 c0)
35.356: (drive-truck t2 l2-2 l2-0 c2)
35.357: (drive-truck t2 l2-2 l2-0 c2)
35.356: (drive-truck t1 l1-4 l1-2 c1)
35.357: (drive-truck t0 l0-1 l0-2 c0)
35.357: (drive-truck t0 l0-2 l0-1 c0)
35.358: (drive-truck t1 l1-4 l1-2 c1)
35.376: (drive-truck t0 l0-2 l0-4 c0)
35.377: (drive-truck t0 l0-1 l0-4 c0)
35.558: (drive-truck t2 l2-0 l2-4 c2)
35.559: (drive-truck t2 l2-0 l2-4 c2)
