/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.086: (load-airplane p20 a1 l0-0)
27.086: (drive-truck t2 l2-1 l2-0 c2)
26.464: (drive-truck t2 l2-2 l2-1 c2)
26.609: (drive-truck t2 l2-0 l2-1 c2)
26.698: (load-truck p23 t2 l2-0)
26.699: (drive-truck t1 l1-1 l1-3 c1)
26.703: (load-truck p23 t2 l2-0)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.757: (drive-truck t1 l1-1 l1-3 c1)
26.759: (drive-truck t1 l1-1 l1-2 c1)
26.894: (drive-truck t1 l1-1 l1-0 c1)
26.952: (drive-truck t1 l1-1 l1-0 c1)
26.436: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t1 l1-1 l1-3 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.633: (drive-truck t2 l2-2 l2-1 c2)
26.634: (drive-truck t1 l1-1 l1-0 c1)
26.778: (drive-truck t1 l1-3 l1-0 c1)
26.778: (drive-truck t1 l1-2 l1-0 c1)
27.407: (load-airplane p20 a1 l0-0)
27.407: (load-airplane p20 a0 l0-0)
27.409: (load-airplane p20 a1 l0-0)
27.410: (load-airplane p20 a0 l0-0)
27.410: (load-airplane p20 a2 l0-0)
27.412: (load-airplane p20 a2 l0-0)
27.449: (unload-truck p4 t0 l0-2)
27.450: (unload-truck p4 t0 l0-2)
27.436: (drive-truck t1 l1-2 l1-1 c1)
27.436: (drive-truck t1 l1-3 l1-1 c1)
27.437: (drive-truck t1 l1-2 l1-1 c1)
27.437: (drive-truck t1 l1-3 l1-1 c1)
27.439: (drive-truck t1 l1-3 l1-1 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.476: (drive-truck t1 l1-3 l1-1 c1)
27.476: (drive-truck t1 l1-2 l1-1 c1)
27.609: (drive-truck t1 l1-3 l1-0 c1)
27.610: (drive-truck t1 l1-2 l1-0 c1)
27.610: (drive-truck t1 l1-1 l1-0 c1)
27.613: (drive-truck t1 l1-1 l1-0 c1)
27.649: (drive-truck t1 l1-1 l1-0 c1)
27.767: (drive-truck t2 l2-1 l2-2 c2)
27.767: (drive-truck t2 l2-1 l2-2 c2)
27.769: (drive-truck t2 l2-1 l2-2 c2)
27.793: (drive-truck t2 l2-1 l2-2 c2)
27.928: (drive-truck t2 l2-1 l2-2 c2)
28.195: (drive-truck t2 l2-1 l2-0 c2)
28.195: (drive-truck t2 l2-1 l2-0 c2)
27.189: (unload-airplane p20 a0 l0-0)
27.189: (unload-airplane p20 a1 l0-0)
27.304: (unload-truck p0 t2 l2-2)
27.340: (unload-truck p0 t2 l2-2)
27.341: (unload-truck p0 t2 l2-2)
27.345: (unload-truck p0 t2 l2-2)
27.729: (drive-truck t1 l1-0 l1-2 c1)
27.730: (drive-truck t1 l1-1 l1-3 c1)
27.730: (drive-truck t1 l1-1 l1-2 c1)
27.730: (drive-truck t1 l1-1 l1-3 c1)
27.087: (drive-truck t2 l2-2 l2-0 c2)
27.090: (drive-truck t2 l2-2 l2-0 c2)
27.116: (drive-truck t2 l2-2 l2-0 c2)
27.675: (drive-truck t1 l1-1 l1-3 c1)
27.729: (drive-truck t1 l1-3 l1-2 c1)
27.743: (load-truck p23 t2 l2-0)
27.903: (drive-truck t1 l1-1 l1-3 c1)
27.928: (drive-truck t1 l1-3 l1-0 c1)
28.017: (drive-truck t1 l1-1 l1-3 c1)
28.017: (unload-truck p0 t2 l2-2)
27.125: (load-truck p4 t0 l0-2)
27.125: (unload-airplane p20 a1 l0-0)
27.568: (drive-truck t2 l2-2 l2-0 c2)
27.569: (drive-truck t1 l1-1 l1-3 c1)
27.572: (drive-truck t1 l1-1 l1-3 c1)
27.597: (drive-truck t2 l2-2 l2-0 c2)
27.598: (drive-truck t1 l1-1 l1-3 c1)
27.618: (drive-truck t2 l2-0 l2-1 c2)
27.705: (load-truck p23 t2 l2-0)
27.705: (drive-truck t1 l1-1 l1-3 c1)
27.416: (drive-truck t2 l2-2 l2-3 c2)
27.590: (drive-truck t1 l1-1 l1-2 c1)
27.592: (drive-truck t1 l1-1 l1-3 c1)
27.592: (drive-truck t2 l2-0 l2-1 c2)
27.611: (drive-truck t1 l1-3 l1-2 c1)
27.667: (load-truck p23 t2 l2-0)
27.668: (load-truck p23 t2 l2-0)
27.671: (load-truck p23 t2 l2-0)
27.707: (load-truck p23 t2 l2-0)
27.709: (drive-truck t1 l1-3 l1-2 c1)
26.868: (load-truck p12 t2 l2-3)
27.549: (drive-truck t2 l2-0 l2-1 c2)
27.551: (drive-truck t2 l2-0 l2-1 c2)
27.554: (drive-truck t2 l2-0 l2-1 c2)
27.592: (drive-truck t2 l2-0 l2-1 c2)
27.604: (drive-truck t1 l1-3 l1-2 c1)
27.604: (drive-truck t2 l2-2 l2-3 c2)
27.670: (drive-truck t1 l1-3 l1-2 c1)
27.671: (drive-truck t1 l1-3 l1-2 c1)
27.674: (drive-truck t1 l1-3 l1-2 c1)
26.867: (load-truck p12 t2 l2-3)
26.869: (drive-truck t1 l1-3 l1-2 c1)
26.896: (drive-truck t1 l1-3 l1-1 c1)
26.908: (drive-truck t2 l2-3 l2-1 c2)
27.056: (drive-truck t1 l1-3 l1-0 c1)
27.547: (drive-truck t2 l2-0 l2-1 c2)
27.547: (drive-truck t1 l1-3 l1-2 c1)
27.548: (drive-truck t2 l2-0 l2-1 c2)
27.548: (drive-truck t1 l1-3 l1-2 c1)
27.551: (drive-truck t1 l1-3 l1-2 c1)
26.909: (drive-truck t1 l1-3 l1-2 c1)
26.909: (drive-truck t2 l2-3 l2-1 c2)
26.934: (drive-truck t1 l1-3 l1-1 c1)
26.934: (drive-truck t2 l2-3 l2-1 c2)
27.107: (drive-truck t2 l2-3 l2-1 c2)
27.107: (drive-truck t1 l1-3 l1-0 c1)
27.576: (drive-truck t1 l1-2 l1-1 c1)
27.577: (drive-truck t1 l1-2 l1-1 c1)
27.580: (drive-truck t1 l1-2 l1-1 c1)
27.685: (unload-truck p12 t2 l2-3)
27.706: (drive-truck t2 l2-1 l2-0 c2)
27.707: (drive-truck t2 l2-1 l2-0 c2)
27.711: (drive-truck t2 l2-1 l2-0 c2)
27.750: (drive-truck t1 l1-1 l1-0 c1)
27.751: (drive-truck t1 l1-1 l1-0 c1)
27.754: (drive-truck t1 l1-1 l1-0 c1)
27.780: (drive-truck t1 l1-1 l1-0 c1)
27.874: (load-airplane p20 a1 l0-0)
27.875: (load-airplane p20 a0 l0-0)
27.878: (load-airplane p20 a2 l0-0)
27.147: (drive-truck t2 l2-3 l2-0 c2)
27.776: (drive-truck t2 l2-3 l2-2 c2)
27.837: (drive-truck t2 l2-1 l2-3 c2)
27.837: (drive-truck t2 l2-1 l2-3 c2)
27.842: (drive-truck t2 l2-1 l2-3 c2)
27.866: (drive-truck t2 l2-1 l2-0 c2)
27.866: (drive-truck t1 l1-1 l1-0 c1)
27.867: (drive-truck t1 l1-1 l1-0 c1)
27.867: (drive-truck t2 l2-1 l2-0 c2)
27.870: (drive-truck t1 l1-1 l1-0 c1)
27.836: (drive-truck t1 l1-2 l1-3 c1)
27.838: (drive-truck t1 l1-2 l1-3 c1)
27.840: (drive-truck t1 l1-2 l1-3 c1)
27.864: (drive-truck t1 l1-2 l1-1 c1)
27.866: (drive-truck t1 l1-2 l1-1 c1)
27.868: (drive-truck t1 l1-2 l1-1 c1)
28.027: (drive-truck t1 l1-2 l1-0 c1)
28.029: (drive-truck t1 l1-2 l1-0 c1)
28.030: (drive-truck t1 l1-2 l1-0 c1)
28.118: (load-airplane p20 a1 l0-0)
27.876: (drive-truck t2 l2-3 l2-1 c2)
27.876: (drive-truck t2 l2-3 l2-1 c2)
27.879: (drive-truck t2 l2-3 l2-1 c2)
27.901: (drive-truck t2 l2-3 l2-1 c2)
27.902: (drive-truck t2 l2-3 l2-1 c2)
27.905: (drive-truck t2 l2-3 l2-1 c2)
27.932: (drive-truck t1 l1-0 l1-2 c1)
28.077: (drive-truck t2 l2-3 l2-1 c2)
28.080: (drive-truck t2 l2-3 l2-1 c2)
28.085: (drive-truck t2 l2-3 l2-1 c2)
28.478: (drive-truck t2 l2-0 l2-2 c2)
28.589: (drive-truck t2 l2-0 l2-3 c2)
28.884: (unload-truck p4 t0 l0-2)
28.885: (unload-truck p4 t0 l0-2)
28.887: (unload-truck p4 t0 l0-2)
28.902: (drive-truck t2 l2-1 l2-0 c2)
28.903: (drive-truck t2 l2-1 l2-0 c2)
28.905: (drive-truck t2 l2-1 l2-0 c2)
28.910: (unload-truck p4 t0 l0-2)
28.911: (unload-truck p4 t0 l0-2)
27.915: (unload-airplane p20 a2 l0-0)
27.915: (unload-airplane p20 a0 l0-0)
27.915: (unload-airplane p20 a1 l0-0)
27.931: (unload-airplane p20 a2 l0-0)
27.931: (unload-airplane p20 a0 l0-0)
27.931: (unload-airplane p20 a1 l0-0)
27.941: (unload-airplane p20 a0 l0-0)
27.942: (unload-airplane p20 a1 l0-0)
28.402: (drive-truck t1 l1-2 l1-3 c1)
28.651: (drive-truck t1 l1-2 l1-0 c1)
27.875: (drive-truck t2 l2-1 l2-3 c2)
27.902: (drive-truck t2 l2-1 l2-3 c2)
27.915: (drive-truck t1 l1-1 l1-2 c1)
27.915: (drive-truck t1 l1-3 l1-2 c1)
28.114: (drive-truck t1 l1-3 l1-0 c1)
28.115: (drive-truck t1 l1-1 l1-0 c1)
28.184: (load-truck p23 t2 l2-0)
28.316: (drive-truck t2 l2-0 l2-2 c2)
28.404: (drive-truck t1 l1-1 l1-3 c1)
28.669: (drive-truck t1 l1-3 l1-1 c1)
27.875: (drive-truck t1 l1-1 l1-2 c1)
27.875: (drive-truck t1 l1-3 l1-2 c1)
27.875: (drive-truck t2 l2-1 l2-3 c2)
28.013: (drive-truck t2 l2-0 l2-3 c2)
28.053: (drive-truck t2 l2-0 l2-1 c2)
28.063: (drive-truck t1 l1-1 l1-0 c1)
28.063: (drive-truck t1 l1-3 l1-0 c1)
28.064: (drive-truck t2 l2-1 l2-3 c2)
28.145: (load-truck p23 t2 l2-0)
28.146: (drive-truck t1 l1-1 l1-3 c1)
27.984: (drive-truck t1 l1-1 l1-3 c1)
27.985: (drive-truck t1 l1-1 l1-2 c1)
27.985: (drive-truck t2 l2-0 l2-3 c2)
28.027: (drive-truck t1 l1-1 l1-3 c1)
28.027: (drive-truck t2 l2-0 l2-1 c2)
28.027: (drive-truck t1 l1-1 l1-2 c1)
28.151: (drive-truck t1 l1-3 l1-2 c1)
28.171: (drive-truck t1 l1-1 l1-0 c1)
28.225: (drive-truck t1 l1-1 l1-0 c1)
28.338: (drive-truck t1 l1-3 l1-0 c1)
28.766: (unload-truck p23 t2 l2-0)
28.941: (unload-truck p23 t2 l2-0)
28.954: (load-airplane p20 a1 l0-0)
28.954: (load-airplane p20 a0 l0-0)
28.956: (load-airplane p20 a1 l0-0)
28.957: (load-airplane p20 a0 l0-0)
28.958: (load-airplane p20 a2 l0-0)
28.960: (load-airplane p20 a2 l0-0)
28.993: (load-airplane p20 a1 l0-0)
28.995: (load-airplane p20 a0 l0-0)
28.983: (drive-truck t1 l1-3 l1-1 c1)
28.984: (drive-truck t1 l1-3 l1-1 c1)
28.985: (drive-truck t1 l1-2 l1-1 c1)
28.985: (drive-truck t1 l1-2 l1-1 c1)
28.988: (drive-truck t1 l1-2 l1-1 c1)
28.988: (drive-truck t1 l1-3 l1-1 c1)
28.996: (drive-truck t2 l2-3 l2-1 c2)
28.997: (drive-truck t2 l2-3 l2-1 c2)
28.997: (drive-truck t1 l1-2 l1-3 c1)
28.998: (drive-truck t1 l1-2 l1-3 c1)
29.022: (drive-truck t1 l1-3 l1-1 c1)
29.022: (drive-truck t2 l2-3 l2-1 c2)
29.023: (drive-truck t2 l2-3 l2-1 c2)
29.023: (drive-truck t1 l1-3 l1-1 c1)
29.025: (drive-truck t2 l2-3 l2-1 c2)
29.117: (drive-truck t2 l2-1 l2-0 c2)
29.117: (drive-truck t2 l2-1 l2-0 c2)
29.145: (drive-truck t1 l1-1 l1-0 c1)
29.145: (drive-truck t1 l1-1 l1-0 c1)
29.149: (drive-truck t1 l1-1 l1-0 c1)
28.997: (drive-truck t1 l1-1 l1-2 c1)
29.000: (drive-truck t1 l1-1 l1-3 c1)
29.119: (drive-truck t1 l1-3 l1-2 c1)
29.120: (drive-truck t1 l1-3 l1-2 c1)
29.155: (drive-truck t2 l2-1 l2-0 c2)
29.156: (drive-truck t1 l1-3 l1-1 c1)
29.156: (drive-truck t2 l2-1 l2-0 c2)
29.156: (drive-truck t1 l1-3 l1-1 c1)
29.159: (drive-truck t2 l2-1 l2-0 c2)
29.196: (drive-truck t1 l1-1 l1-0 c1)
29.120: (drive-truck t1 l1-1 l1-3 c1)
29.121: (drive-truck t2 l2-1 l2-0 c2)
29.122: (drive-truck t2 l2-1 l2-0 c2)
29.123: (drive-truck t1 l1-1 l1-2 c1)
29.200: (drive-truck t1 l1-3 l1-0 c1)
29.200: (drive-truck t1 l1-2 l1-0 c1)
29.310: (drive-truck t1 l1-1 l1-0 c1)
29.311: (drive-truck t2 l2-1 l2-0 c2)
29.311: (drive-truck t1 l1-1 l1-0 c1)
29.312: (drive-truck t1 l1-2 l1-0 c1)
29.197: (drive-truck t2 l2-0 l2-1 c2)
29.315: (drive-truck t1 l1-3 l1-0 c1)
29.316: (drive-truck t1 l1-2 l1-0 c1)
29.316: (drive-truck t2 l2-1 l2-0 c2)
29.379: (unload-truck p23 t2 l2-0)
29.738: (unload-truck p23 t2 l2-0)
29.911: (unload-truck p23 t2 l2-0)
29.913: (unload-truck p23 t2 l2-0)
30.135: (unload-truck p4 t0 l0-2)
30.136: (unload-truck p4 t0 l0-2)
29.161: (unload-airplane p20 a2 l0-0)
29.166: (unload-airplane p20 a2 l0-0)
29.374: (drive-truck t1 l1-0 l1-3 c1)
29.375: (drive-truck t1 l1-0 l1-3 c1)
29.734: (drive-truck t1 l1-0 l1-2 c1)
29.734: (drive-truck t1 l1-0 l1-2 c1)
29.904: (drive-truck t2 l2-0 l2-2 c2)
29.915: (drive-truck t1 l1-2 l1-0 c1)
29.917: (unload-truck p23 t2 l2-0)
29.917: (drive-truck t1 l1-3 l1-0 c1)
28.997: (drive-truck t2 l2-0 l2-3 c2)
28.997: (drive-truck t2 l2-0 l2-3 c2)
29.014: (unload-airplane p20 a2 l0-0)
29.037: (drive-truck t2 l2-0 l2-1 c2)
29.037: (drive-truck t2 l2-0 l2-1 c2)
29.198: (load-truck p0 t2 l2-2)
29.198: (drive-truck t1 l1-2 l1-1 c1)
29.198: (drive-truck t1 l1-3 l1-1 c1)
29.254: (drive-truck t1 l1-3 l1-1 c1)
29.349: (drive-truck t1 l1-2 l1-0 c1)
28.224: (load-truck p0 t2 l2-2)
28.225: (unload-airplane p20 a2 l0-0)
28.861: (drive-truck t2 l2-2 l2-3 c2)
28.899: (drive-truck t2 l2-2 l2-1 c2)
28.952: (unload-truck p23 t2 l2-0)
29.025: (drive-truck t1 l1-3 l1-1 c1)
29.025: (drive-truck t2 l2-0 l2-3 c2)
29.025: (drive-truck t1 l1-2 l1-1 c1)
29.064: (drive-truck t2 l2-0 l2-1 c2)
29.064: (drive-truck t1 l1-3 l1-1 c1)
27.883: (unload-airplane p20 a2 l0-0)
27.883: (drive-truck t2 l2-2 l2-3 c2)
27.924: (drive-truck t2 l2-2 l2-1 c2)
27.924: (unload-airplane p20 a2 l0-0)
28.226: (drive-truck t1 l1-3 l1-2 c1)
28.262: (drive-truck t1 l1-3 l1-1 c1)
28.413: (drive-truck t1 l1-3 l1-0 c1)
28.858: (drive-truck t1 l1-3 l1-2 c1)
28.888: (drive-truck t1 l1-3 l1-1 c1)
28.897: (drive-truck t1 l1-3 l1-2 c1)
27.883: (drive-truck t2 l2-2 l2-3 c2)
27.884: (drive-truck t1 l1-3 l1-2 c1)
27.885: (unload-airplane p20 a2 l0-0)
27.911: (drive-truck t2 l2-2 l2-3 c2)
27.912: (drive-truck t1 l1-3 l1-1 c1)
27.913: (unload-airplane p20 a2 l0-0)
27.924: (drive-truck t2 l2-2 l2-1 c2)
27.924: (drive-truck t1 l1-3 l1-2 c1)
27.925: (unload-airplane p20 a2 l0-0)
27.950: (drive-truck t1 l1-3 l1-1 c1)
28.069: (drive-truck t1 l1-1 l1-0 c1)
28.070: (drive-truck t1 l1-2 l1-0 c1)
28.122: (drive-truck t1 l1-2 l1-0 c1)
28.123: (drive-truck t1 l1-1 l1-0 c1)
28.726: (unload-truck p12 t2 l2-3)
28.754: (unload-truck p12 t2 l2-3)
28.855: (load-airplane p20 a1 l0-0)
28.855: (load-airplane p20 a0 l0-0)
28.886: (load-airplane p20 a0 l0-0)
28.886: (load-airplane p20 a1 l0-0)
28.044: (drive-truck t2 l2-3 l2-0 c2)
28.538: (drive-truck t1 l1-1 l1-3 c1)
28.538: (drive-truck t1 l1-2 l1-3 c1)
28.858: (drive-truck t1 l1-2 l1-3 c1)
28.858: (drive-truck t1 l1-1 l1-3 c1)
28.858: (drive-truck t1 l1-2 l1-3 c1)
28.858: (drive-truck t1 l1-1 l1-3 c1)
28.894: (drive-truck t2 l2-3 l2-1 c2)
28.894: (drive-truck t2 l2-3 l2-1 c2)
28.922: (drive-truck t2 l2-3 l2-1 c2)
28.220: (drive-truck t1 l1-2 l1-0 c1)
28.895: (drive-truck t1 l1-2 l1-3 c1)
28.896: (drive-truck t1 l1-1 l1-3 c1)
28.896: (drive-truck t1 l1-2 l1-3 c1)
28.896: (drive-truck t2 l2-3 l2-1 c2)
28.897: (drive-truck t2 l2-3 l2-1 c2)
28.922: (drive-truck t1 l1-2 l1-1 c1)
28.926: (drive-truck t1 l1-3 l1-0 c1)
29.046: (drive-truck t1 l1-3 l1-0 c1)
29.046: (drive-truck t1 l1-3 l1-0 c1)
27.893: (load-truck p23 t2 l2-0)
29.097: (drive-truck t2 l2-3 l2-1 c2)
29.098: (drive-truck t1 l1-3 l1-0 c1)
29.098: (drive-truck t1 l1-1 l1-0 c1)
29.098: (drive-truck t1 l1-3 l1-0 c1)
29.098: (drive-truck t2 l2-3 l2-1 c2)
29.196: (drive-truck t2 l2-1 l2-2 c2)
29.196: (drive-truck t2 l2-1 l2-2 c2)
29.229: (load-airplane p20 a1 l0-0)
29.230: (load-airplane p20 a0 l0-0)
27.783: (drive-truck t2 l2-0 l2-1 c2)
28.088: (drive-truck t2 l2-0 l2-2 c2)
28.681: (drive-truck t1 l1-0 l1-3 c1)
28.681: (drive-truck t1 l1-0 l1-3 c1)
28.868: (load-truck p23 t2 l2-0)
28.869: (load-airplane p20 a1 l0-0)
28.869: (load-truck p23 t2 l2-0)
28.870: (load-airplane p20 a0 l0-0)
28.872: (load-airplane p20 a2 l0-0)
28.906: (unload-truck p4 t0 l0-2)
27.901: (drive-truck t1 l1-0 l1-2 c1)
27.901: (drive-truck t1 l1-0 l1-3 c1)
27.937: (drive-truck t1 l1-0 l1-1 c1)
28.675: (drive-truck t1 l1-0 l1-3 c1)
28.677: (load-truck p23 t2 l2-0)
28.677: (drive-truck t1 l1-0 l1-2 c1)
28.677: (load-truck p23 t2 l2-0)
28.678: (drive-truck t1 l1-0 l1-3 c1)
28.679: (drive-truck t1 l1-0 l1-2 c1)
28.680: (drive-truck t1 l1-0 l1-3 c1)
28.560: (drive-truck t2 l2-0 l2-1 c2)
28.562: (drive-truck t2 l2-0 l2-1 c2)
28.564: (drive-truck t2 l2-0 l2-1 c2)
28.565: (drive-truck t2 l2-0 l2-1 c2)
28.569: (drive-truck t2 l2-0 l2-1 c2)
28.681: (drive-truck t1 l1-3 l1-2 c1)
28.682: (unload-truck p23 t2 l2-0)
28.714: (drive-truck t1 l1-2 l1-1 c1)
28.715: (drive-truck t1 l1-3 l1-1 c1)
28.715: (drive-truck t1 l1-2 l1-1 c1)
27.733: (drive-truck t2 l2-0 l2-2 c2)
28.196: (drive-truck t1 l1-3 l1-1 c1)
28.563: (drive-truck t1 l1-3 l1-2 c1)
28.565: (drive-truck t2 l2-0 l2-1 c2)
28.590: (drive-truck t1 l1-3 l1-1 c1)
28.590: (drive-truck t1 l1-2 l1-1 c1)
28.591: (drive-truck t1 l1-2 l1-1 c1)
28.591: (drive-truck t2 l2-0 l2-1 c2)
28.591: (drive-truck t1 l1-3 l1-1 c1)
28.592: (drive-truck t2 l2-0 l2-1 c2)
27.732: (drive-truck t1 l1-3 l1-2 c1)
27.931: (drive-truck t1 l1-3 l1-0 c1)
28.022: (unload-truck p0 t2 l2-2)
28.594: (drive-truck t1 l1-2 l1-1 c1)
28.718: (load-truck p23 t2 l2-0)
28.724: (unload-truck p21 t2 l2-2)
28.724: (unload-truck p8 t2 l2-2)
28.725: (unload-truck p4 t0 l0-2)
28.741: (unload-truck p10 t2 l2-2)
28.759: (drive-truck t1 l1-1 l1-0 c1)
27.751: (unload-airplane p20 a2 l0-0)
27.751: (unload-airplane p20 a2 l0-0)
27.754: (unload-airplane p20 a2 l0-0)
27.763: (unload-airplane p20 a2 l0-0)
28.401: (drive-truck t2 l2-2 l2-3 c2)
28.404: (drive-truck t2 l2-2 l2-1 c2)
28.404: (drive-truck t2 l2-2 l2-1 c2)
28.424: (drive-truck t2 l2-2 l2-1 c2)
28.425: (drive-truck t2 l2-2 l2-1 c2)
28.483: (drive-truck t1 l1-3 l1-2 c1)
27.431: (unload-airplane p20 a2 l0-0)
27.431: (drive-truck t2 l2-2 l2-1 c2)
27.431: (drive-truck t2 l2-2 l2-1 c2)
27.432: (unload-airplane p20 a2 l0-0)
27.445: (unload-airplane p20 a2 l0-0)
27.445: (drive-truck t2 l2-2 l2-1 c2)
27.747: (drive-truck t1 l1-3 l1-2 c1)
27.747: (drive-truck t1 l1-3 l1-2 c1)
27.759: (drive-truck t1 l1-3 l1-2 c1)
27.763: (drive-truck t1 l1-3 l1-2 c1)
27.427: (drive-truck t2 l2-2 l2-1 c2)
27.427: (drive-truck t1 l1-3 l1-2 c1)
27.427: (drive-truck t2 l2-2 l2-1 c2)
27.428: (drive-truck t1 l1-3 l1-2 c1)
27.445: (drive-truck t2 l2-2 l2-1 c2)
27.446: (drive-truck t1 l1-3 l1-2 c1)
27.458: (drive-truck t1 l1-3 l1-1 c1)
27.458: (drive-truck t1 l1-3 l1-1 c1)
27.470: (drive-truck t1 l1-3 l1-1 c1)
27.634: (drive-truck t1 l1-3 l1-0 c1)
27.634: (drive-truck t1 l1-2 l1-0 c1)
27.635: (drive-truck t1 l1-1 l1-0 c1)
27.644: (drive-truck t1 l1-1 l1-0 c1)
27.644: (drive-truck t1 l1-2 l1-0 c1)
27.787: (drive-truck t2 l2-1 l2-2 c2)
27.788: (drive-truck t2 l2-1 l2-2 c2)
27.797: (drive-truck t2 l2-1 l2-2 c2)
27.952: (drive-truck t2 l2-1 l2-2 c2)
28.160: (drive-truck t2 l2-1 l2-0 c2)
28.160: (drive-truck t2 l2-1 l2-0 c2)
27.437: (unload-truck p0 t2 l2-2)
27.437: (unload-truck p0 t2 l2-2)
27.443: (unload-truck p0 t2 l2-2)
27.951: (drive-truck t2 l2-1 l2-2 c2)
27.951: (drive-truck t1 l1-1 l1-0 c1)
27.955: (drive-truck t1 l1-1 l1-0 c1)
27.956: (drive-truck t2 l2-1 l2-2 c2)
28.162: (drive-truck t2 l2-2 l2-0 c2)
28.472: (drive-truck t0 l0-2 l0-1 c0)
28.585: (drive-truck t0 l0-2 l0-3 c0)
26.432: (drive-truck t2 l2-2 l2-1 c2)
26.432: (drive-truck t2 l2-2 l2-1 c2)
26.446: (drive-truck t2 l2-2 l2-1 c2)
27.097: (drive-truck t2 l2-2 l2-0 c2)
27.097: (drive-truck t2 l2-2 l2-0 c2)
27.099: (drive-truck t2 l2-2 l2-0 c2)
28.199: (unload-truck p26 t2 l2-2)
28.204: (unload-truck p26 t2 l2-2)
28.205: (unload-truck p26 t2 l2-2)
28.283: (drive-truck t2 l2-2 l2-3 c2)
26.401: (drive-truck t1 l1-1 l1-2 c1)
26.402: (drive-truck t1 l1-1 l1-2 c1)
26.405: (drive-truck t1 l1-1 l1-3 c1)
26.405: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.421: (drive-truck t1 l1-1 l1-2 c1)
26.609: (drive-truck t1 l1-1 l1-0 c1)
26.609: (drive-truck t1 l1-1 l1-0 c1)
26.620: (drive-truck t1 l1-1 l1-0 c1)
27.220: (load-truck p8 t2 l2-2)
26.769: (drive-truck t2 l2-2 l2-1 c2)
27.091: (drive-truck t2 l2-2 l2-0 c2)
27.368: (load-airplane p20 a1 l0-0)
27.368: (load-airplane p20 a1 l0-0)
27.368: (load-airplane p20 a0 l0-0)
27.369: (load-airplane p20 a0 l0-0)
27.372: (load-airplane p20 a2 l0-0)
27.372: (load-airplane p20 a2 l0-0)
27.372: (load-airplane p20 a1 l0-0)
27.373: (load-airplane p20 a0 l0-0)
26.749: (drive-truck t1 l1-1 l1-2 c1)
26.933: (drive-truck t1 l1-1 l1-0 c1)
27.178: (drive-truck t1 l1-1 l1-3 c1)
27.372: (drive-truck t1 l1-2 l1-3 c1)
27.373: (drive-truck t1 l1-2 l1-3 c1)
27.376: (drive-truck t1 l1-2 l1-3 c1)
27.378: (drive-truck t1 l1-2 l1-3 c1)
27.399: (drive-truck t1 l1-2 l1-1 c1)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.400: (drive-truck t1 l1-2 l1-1 c1)
27.400: (drive-truck t1 l1-3 l1-1 c1)
27.403: (drive-truck t1 l1-3 l1-1 c1)
27.403: (drive-truck t1 l1-3 l1-1 c1)
27.578: (drive-truck t1 l1-1 l1-0 c1)
27.578: (drive-truck t1 l1-1 l1-0 c1)
27.580: (drive-truck t1 l1-3 l1-0 c1)
27.580: (drive-truck t1 l1-3 l1-0 c1)
27.582: (drive-truck t1 l1-3 l1-0 c1)
27.583: (drive-truck t1 l1-3 l1-0 c1)
27.713: (load-airplane p20 a1 l0-0)
27.735: (drive-truck t1 l1-2 l1-1 c1)
27.903: (drive-truck t1 l1-2 l1-0 c1)
28.069: (drive-truck t2 l2-1 l2-0 c2)
28.072: (drive-truck t2 l2-1 l2-0 c2)
28.072: (drive-truck t2 l2-1 l2-0 c2)
28.145: (drive-truck t1 l1-2 l1-3 c1)
28.377: (drive-truck t2 l2-1 l2-2 c2)
28.380: (drive-truck t2 l2-1 l2-2 c2)
28.380: (drive-truck t2 l2-1 l2-2 c2)
28.416: (unload-truck p4 t0 l0-2)
27.447: (unload-airplane p20 a0 l0-0)
28.061: (drive-truck t2 l2-1 l2-0 c2)
28.188: (drive-truck t2 l2-1 l2-2 c2)
28.384: (drive-truck t1 l1-1 l1-2 c1)
28.390: (drive-truck t1 l1-1 l1-3 c1)
28.551: (drive-truck t1 l1-1 l1-3 c1)
28.552: (drive-truck t1 l1-1 l1-3 c1)
28.553: (drive-truck t1 l1-1 l1-3 c1)
28.596: (drive-truck t1 l1-1 l1-0 c1)
28.693: (load-truck p23 t2 l2-0)
27.416: (drive-truck t1 l1-1 l1-2 c1)
27.416: (unload-airplane p20 a0 l0-0)
27.420: (drive-truck t1 l1-1 l1-3 c1)
27.421: (unload-airplane p20 a0 l0-0)
