/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.359: (drive-truck t0 l0-2 l0-1 c0)
19.360: (drive-truck t0 l0-2 l0-1 c0)
19.398: (unload-truck p12 t0 l0-1)
17.568: (drive-truck t0 l0-2 l0-0 c0)
18.092: (drive-truck t0 l0-2 l0-1 c0)
18.419: (unload-truck p7 t0 l0-1)
18.466: (unload-truck p7 t0 l0-2)
18.467: (drive-truck t1 l1-1 l1-2 c1)
19.054: (unload-truck p12 t0 l0-2)
19.072: (load-airplane p18 a0 l1-0)
19.072: (load-airplane p10 a0 l1-0)
19.072: (load-airplane p19 a0 l1-0)
19.073: (unload-airplane p16 a2 l1-0)
17.901: (drive-truck t0 l0-2 l0-0 c0)
17.901: (drive-truck t1 l1-1 l1-2 c1)
17.917: (drive-truck t0 l0-1 l0-0 c0)
18.075: (load-airplane p16 a1 l1-0)
18.110: (drive-truck t0 l0-1 l0-2 c0)
18.491: (drive-truck t1 l1-1 l1-2 c1)
18.492: (drive-truck t0 l0-2 l0-1 c0)
18.547: (drive-truck t0 l0-2 l0-0 c0)
18.565: (unload-airplane p11 a1 l1-0)
18.565: (unload-airplane p16 a2 l1-0)
17.568: (drive-truck t0 l0-2 l0-0 c0)
17.568: (load-airplane p16 a1 l1-0)
18.092: (drive-truck t0 l0-2 l0-1 c0)
18.207: (drive-truck t1 l1-1 l1-2 c1)
18.302: (load-airplane p11 a0 l1-0)
18.302: (load-airplane p16 a0 l1-0)
18.373: (drive-truck t1 l1-1 l1-2 c1)
18.468: (drive-truck t1 l1-1 l1-2 c1)
18.886: (drive-truck t1 l1-1 l1-2 c1)
18.893: (load-airplane p19 a1 l1-0)
17.901: (drive-truck t0 l0-2 l0-0 c0)
17.902: (drive-truck t1 l1-1 l1-2 c1)
18.491: (drive-truck t1 l1-1 l1-2 c1)
18.491: (drive-truck t0 l0-2 l0-1 c0)
18.565: (unload-airplane p11 a1 l1-0)
18.568: (load-airplane p19 a0 l1-0)
18.568: (load-airplane p18 a0 l1-0)
18.568: (load-airplane p10 a0 l1-0)
18.568: (load-truck p1 t1 l1-1)
18.568: (load-truck p17 t1 l1-1)
18.303: (load-airplane p11 a0 l1-0)
18.895: (load-airplane p18 a2 l1-0)
18.895: (load-airplane p10 a2 l1-0)
18.895: (load-airplane p19 a2 l1-0)
18.895: (load-airplane p19 a1 l1-0)
18.895: (load-airplane p10 a1 l1-0)
18.895: (load-airplane p18 a1 l1-0)
18.898: (unload-airplane p11 a1 l1-0)
18.898: (unload-airplane p3 a2 l1-0)
18.898: (unload-airplane p21 a2 l1-0)
18.569: (drive-truck t1 l1-2 l1-1 c1)
18.569: (drive-truck t1 l1-2 l1-1 c1)
18.571: (drive-truck t1 l1-2 l1-1 c1)
18.572: (drive-truck t1 l1-2 l1-1 c1)
18.572: (drive-truck t1 l1-2 l1-1 c1)
18.572: (drive-truck t1 l1-2 l1-1 c1)
18.572: (drive-truck t1 l1-2 l1-1 c1)
18.572: (drive-truck t1 l1-2 l1-1 c1)
18.769: (load-airplane p21 a0 l1-0)
18.769: (load-airplane p3 a0 l1-0)
18.302: (drive-truck t1 l1-2 l1-1 c1)
18.302: (drive-truck t1 l1-2 l1-1 c1)
18.303: (load-airplane p3 a0 l1-0)
18.303: (load-airplane p21 a0 l1-0)
18.898: (unload-airplane p21 a2 l1-0)
18.898: (unload-airplane p3 a2 l1-0)
19.075: (drive-truck t0 l0-0 l0-2 c0)
19.075: (drive-truck t0 l0-0 l0-2 c0)
19.078: (drive-truck t0 l0-0 l0-2 c0)
19.078: (drive-truck t0 l0-0 l0-2 c0)
17.902: (load-airplane p3 a0 l1-0)
17.902: (load-airplane p21 a0 l1-0)
18.570: (drive-truck t1 l1-2 l1-1 c1)
18.571: (drive-truck t1 l1-2 l1-1 c1)
18.571: (unload-airplane p3 a2 l1-0)
18.571: (unload-airplane p21 a2 l1-0)
19.025: (load-airplane p21 a0 l1-0)
19.025: (load-airplane p3 a0 l1-0)
19.026: (drive-truck t0 l0-0 l0-2 c0)
19.026: (drive-truck t0 l0-0 l0-2 c0)
17.568: (load-airplane p21 a0 l1-0)
17.568: (load-airplane p3 a0 l1-0)
17.568: (drive-truck t1 l1-2 l1-1 c1)
18.468: (drive-truck t0 l0-0 l0-2 c0)
18.491: (drive-truck t0 l0-0 l0-1 c0)
18.895: (load-airplane p18 a0 l1-0)
18.895: (load-airplane p19 a0 l1-0)
18.895: (load-airplane p10 a0 l1-0)
18.895: (load-airplane p19 a1 l1-0)
18.895: (load-airplane p18 a1 l1-0)
18.076: (drive-truck t1 l1-2 l1-1 c1)
18.076: (drive-truck t0 l0-0 l0-2 c0)
18.092: (drive-truck t1 l1-2 l1-1 c1)
18.093: (drive-truck t0 l0-0 l0-1 c0)
18.565: (unload-airplane p16 a1 l1-0)
18.565: (unload-airplane p11 a1 l1-0)
18.568: (load-airplane p10 a2 l1-0)
18.568: (load-airplane p18 a2 l1-0)
18.568: (load-airplane p19 a2 l1-0)
18.568: (load-truck p1 t1 l1-1)
18.303: (load-airplane p16 a2 l1-0)
18.303: (load-airplane p11 a2 l1-0)
18.898: (drive-truck t1 l1-1 l1-2 c1)
18.898: (drive-truck t1 l1-1 l1-2 c1)
18.898: (drive-truck t1 l1-1 l1-2 c1)
18.898: (drive-truck t1 l1-1 l1-2 c1)
18.898: (drive-truck t1 l1-1 l1-2 c1)
18.907: (drive-truck t1 l1-1 l1-2 c1)
19.054: (unload-truck p12 t0 l0-2)
19.058: (unload-truck p12 t0 l0-1)
18.540: (drive-truck t0 l0-1 l0-0 c0)
18.545: (drive-truck t0 l0-2 l0-0 c0)
18.771: (drive-truck t1 l1-1 l1-2 c1)
18.771: (drive-truck t1 l1-1 l1-2 c1)
18.771: (load-airplane p16 a2 l1-0)
18.771: (load-airplane p11 a2 l1-0)
19.025: (drive-truck t0 l0-0 l0-2 c0)
19.026: (drive-truck t0 l0-0 l0-2 c0)
19.038: (drive-truck t0 l0-1 l0-2 c0)
19.060: (drive-truck t0 l0-2 l0-1 c0)
18.881: (drive-truck t1 l1-1 l1-2 c1)
18.888: (drive-truck t1 l1-1 l1-2 c1)
19.073: (unload-airplane p11 a2 l1-0)
19.073: (unload-airplane p16 a2 l1-0)
19.095: (drive-truck t0 l0-2 l0-1 c0)
19.096: (drive-truck t0 l0-2 l0-1 c0)
19.385: (drive-truck t1 l1-1 l1-2 c1)
19.408: (drive-truck t1 l1-1 l1-2 c1)
19.520: (drive-truck t1 l1-1 l1-2 c1)
19.520: (drive-truck t1 l1-1 l1-2 c1)
19.089: (unload-airplane p16 a2 l1-0)
19.090: (unload-airplane p11 a2 l1-0)
19.090: (drive-truck t0 l0-2 l0-1 c0)
19.090: (drive-truck t0 l0-2 l0-1 c0)
19.392: (drive-truck t0 l0-0 l0-2 c0)
19.393: (drive-truck t0 l0-1 l0-2 c0)
19.429: (drive-truck t0 l0-0 l0-1 c0)
19.430: (drive-truck t0 l0-2 l0-1 c0)
19.477: (unload-airplane p11 a2 l1-0)
19.477: (unload-airplane p16 a2 l1-0)
19.457: (drive-truck t1 l1-1 l1-2 c1)
19.457: (drive-truck t1 l1-1 l1-2 c1)
19.457: (drive-truck t0 l0-2 l0-1 c0)
19.457: (drive-truck t0 l0-2 l0-1 c0)
20.051: (unload-truck p12 t0 l0-1)
20.051: (unload-truck p12 t0 l0-1)
20.087: (load-airplane p19 a2 l1-0)
20.087: (load-airplane p10 a2 l1-0)
20.087: (load-airplane p18 a2 l1-0)
20.087: (load-airplane p19 a2 l1-0)
19.057: (load-airplane p11 a0 l1-0)
19.058: (load-airplane p16 a0 l1-0)
19.091: (load-airplane p11 a0 l1-0)
19.091: (load-airplane p11 a1 l1-0)
19.091: (load-airplane p16 a1 l1-0)
19.091: (load-airplane p16 a0 l1-0)
19.091: (load-airplane p11 a1 l1-0)
19.091: (load-airplane p11 a0 l1-0)
19.092: (load-airplane p11 a1 l1-0)
19.092: (load-airplane p11 a0 l1-0)
18.541: (drive-truck t0 l0-1 l0-0 c0)
18.541: (drive-truck t0 l0-1 l0-0 c0)
18.567: (drive-truck t0 l0-1 l0-0 c0)
18.567: (drive-truck t0 l0-1 l0-0 c0)
18.567: (drive-truck t0 l0-1 l0-0 c0)
18.568: (drive-truck t0 l0-1 l0-0 c0)
19.038: (drive-truck t0 l0-1 l0-2 c0)
19.038: (drive-truck t0 l0-1 l0-2 c0)
19.072: (drive-truck t0 l0-1 l0-2 c0)
19.072: (drive-truck t0 l0-1 l0-2 c0)
18.880: (drive-truck t1 l1-1 l1-2 c1)
18.880: (drive-truck t1 l1-1 l1-2 c1)
18.897: (drive-truck t1 l1-1 l1-2 c1)
18.897: (drive-truck t1 l1-1 l1-2 c1)
18.897: (drive-truck t1 l1-1 l1-2 c1)
18.898: (drive-truck t1 l1-1 l1-2 c1)
19.071: (drive-truck t0 l0-0 l0-2 c0)
19.072: (drive-truck t0 l0-0 l0-2 c0)
19.406: (drive-truck t1 l1-1 l1-2 c1)
19.406: (drive-truck t1 l1-1 l1-2 c1)
19.429: (drive-truck t0 l0-0 l0-1 c0)
19.429: (drive-truck t0 l0-2 l0-1 c0)
19.429: (drive-truck t0 l0-0 l0-1 c0)
19.429: (drive-truck t0 l0-2 l0-1 c0)
19.484: (drive-truck t0 l0-0 l0-2 c0)
19.484: (drive-truck t0 l0-0 l0-2 c0)
19.484: (drive-truck t1 l1-1 l1-2 c1)
19.484: (drive-truck t1 l1-1 l1-2 c1)
19.485: (drive-truck t0 l0-0 l0-2 c0)
19.485: (drive-truck t0 l0-0 l0-2 c0)
19.507: (drive-truck t0 l0-2 l0-1 c0)
19.507: (drive-truck t0 l0-2 l0-1 c0)
19.508: (drive-truck t0 l0-2 l0-1 c0)
19.508: (drive-truck t0 l0-2 l0-1 c0)
20.147: (load-truck p23 t1 l1-2)
20.147: (load-truck p23 t1 l1-2)
20.265: (load-truck p23 t1 l1-2)
20.265: (load-truck p23 t1 l1-2)
20.266: (load-truck p23 t1 l1-2)
20.266: (load-truck p23 t1 l1-2)
19.226: (load-truck p12 t0 l0-1)
19.226: (load-truck p12 t0 l0-1)
19.247: (unload-airplane p19 a2 l1-0)
19.249: (unload-airplane p10 a2 l1-0)
19.249: (unload-airplane p18 a2 l1-0)
19.249: (unload-airplane p19 a2 l1-0)
19.865: (drive-truck t0 l0-1 l0-0 c0)
19.865: (drive-truck t0 l0-1 l0-0 c0)
19.980: (drive-truck t0 l0-2 l0-0 c0)
19.980: (drive-truck t0 l0-2 l0-0 c0)
18.985: (unload-airplane p10 a2 l1-0)
18.985: (drive-truck t0 l0-1 l0-0 c0)
18.985: (unload-airplane p19 a2 l1-0)
18.985: (drive-truck t0 l0-1 l0-0 c0)
18.985: (drive-truck t0 l0-2 l0-0 c0)
18.985: (drive-truck t0 l0-2 l0-0 c0)
19.598: (drive-truck t1 l1-2 l1-1 c1)
19.598: (drive-truck t1 l1-2 l1-1 c1)
19.644: (drive-truck t1 l1-2 l1-1 c1)
19.644: (drive-truck t1 l1-2 l1-1 c1)
18.871: (drive-truck t1 l1-2 l1-1 c1)
18.871: (drive-truck t0 l0-2 l0-0 c0)
18.872: (drive-truck t0 l0-1 l0-0 c0)
18.872: (drive-truck t0 l0-1 l0-0 c0)
18.872: (drive-truck t0 l0-2 l0-0 c0)
18.872: (drive-truck t1 l1-2 l1-1 c1)
19.977: (load-airplane p10 a1 l1-0)
19.977: (load-airplane p18 a1 l1-0)
19.977: (load-airplane p19 a1 l1-0)
19.977: (load-airplane p19 a1 l1-0)
18.893: (unload-truck p23 t1 l1-2)
18.893: (unload-truck p23 t1 l1-2)
18.893: (unload-truck p23 t1 l1-2)
18.893: (unload-truck p23 t1 l1-2)
19.847: (load-truck p1 t1 l1-1)
19.847: (load-truck p17 t1 l1-1)
19.847: (load-truck p1 t1 l1-1)
19.847: (load-truck p17 t1 l1-1)
19.851: (drive-truck t1 l1-2 l1-1 c1)
19.851: (drive-truck t1 l1-2 l1-1 c1)
18.571: (drive-truck t1 l1-2 l1-1 c1)
18.571: (drive-truck t1 l1-2 l1-1 c1)
18.571: (drive-truck t1 l1-2 l1-1 c1)
18.571: (drive-truck t1 l1-2 l1-1 c1)
19.470: (drive-truck t0 l0-0 l0-2 c0)
19.470: (drive-truck t0 l0-0 l0-2 c0)
19.470: (drive-truck t0 l0-0 l0-2 c0)
19.470: (drive-truck t0 l0-0 l0-2 c0)
19.494: (drive-truck t0 l0-0 l0-1 c0)
19.494: (drive-truck t0 l0-0 l0-1 c0)
19.078: (drive-truck t0 l0-0 l0-2 c0)
19.078: (drive-truck t1 l1-2 l1-1 c1)
19.078: (drive-truck t1 l1-2 l1-1 c1)
19.078: (drive-truck t0 l0-0 l0-2 c0)
19.078: (drive-truck t0 l0-0 l0-2 c0)
19.078: (drive-truck t0 l0-0 l0-2 c0)
19.078: (drive-truck t1 l1-2 l1-1 c1)
19.078: (drive-truck t1 l1-2 l1-1 c1)
19.096: (drive-truck t0 l0-0 l0-1 c0)
19.096: (drive-truck t0 l0-0 l0-1 c0)
19.096: (drive-truck t0 l0-2 l0-1 c0)
19.096: (drive-truck t0 l0-2 l0-1 c0)
19.494: (drive-truck t1 l1-1 l1-2 c1)
20.053: (unload-truck p12 t0 l0-2)
20.053: (unload-truck p12 t0 l0-2)
20.053: (unload-truck p12 t0 l0-2)
20.053: (unload-truck p12 t0 l0-2)
20.060: (unload-truck p12 t0 l0-1)
20.061: (unload-truck p12 t0 l0-1)
20.073: (unload-airplane p16 a1 l1-0)
19.054: (unload-airplane p19 a1 l1-0)
19.054: (unload-airplane p10 a1 l1-0)
19.054: (unload-airplane p19 a1 l1-0)
19.054: (unload-airplane p18 a1 l1-0)
19.073: (unload-airplane p10 a1 l1-0)
19.077: (load-airplane p16 a0 l1-0)
19.494: (drive-truck t1 l1-1 l1-2 c1)
19.543: (drive-truck t0 l0-1 l0-0 c0)
19.543: (drive-truck t0 l0-1 l0-0 c0)
19.548: (drive-truck t0 l0-2 l0-0 c0)
18.545: (unload-airplane p10 a1 l1-0)
18.547: (drive-truck t0 l0-2 l0-0 c0)
18.547: (drive-truck t0 l0-2 l0-0 c0)
18.570: (drive-truck t0 l0-2 l0-0 c0)
19.025: (load-airplane p16 a2 l1-0)
19.060: (drive-truck t0 l0-2 l0-1 c0)
19.061: (drive-truck t0 l0-2 l0-1 c0)
19.090: (drive-truck t0 l0-2 l0-1 c0)
19.094: (drive-truck t0 l0-2 l0-1 c0)
19.391: (drive-truck t1 l1-1 l1-2 c1)
18.887: (drive-truck t0 l0-2 l0-0 c0)
18.887: (drive-truck t1 l1-1 l1-2 c1)
18.887: (drive-truck t1 l1-1 l1-2 c1)
18.893: (drive-truck t1 l1-1 l1-2 c1)
19.075: (unload-airplane p4 a1 l1-0)
19.095: (drive-truck t0 l0-2 l0-1 c0)
19.095: (load-airplane p16 a2 l1-0)
19.385: (drive-truck t0 l0-2 l0-1 c0)
19.385: (drive-truck t1 l1-1 l1-2 c1)
19.386: (drive-truck t1 l1-1 l1-2 c1)
18.076: (load-airplane p4 a2 l1-0)
18.570: (drive-truck t0 l0-2 l0-0 c0)
19.091: (drive-truck t0 l0-2 l0-1 c0)
19.091: (unload-airplane p4 a1 l1-0)
19.391: (drive-truck t0 l0-0 l0-2 c0)
19.392: (drive-truck t0 l0-1 l0-2 c0)
19.395: (drive-truck t1 l1-1 l1-2 c1)
19.471: (drive-truck t0 l0-0 l0-2 c0)
19.492: (drive-truck t0 l0-0 l0-1 c0)
19.538: (drive-truck t1 l1-1 l1-2 c1)
17.568: (load-airplane p4 a2 l1-0)
17.568: (drive-truck t0 l0-2 l0-0 c0)
18.092: (load-airplane p4 a2 l1-0)
18.092: (drive-truck t0 l0-2 l0-1 c0)
18.466: (load-airplane p4 a2 l1-0)
18.467: (drive-truck t1 l1-1 l1-2 c1)
18.768: (drive-truck t0 l0-1 l0-0 c0)
18.897: (drive-truck t0 l0-2 l0-0 c0)
18.897: (drive-truck t1 l1-1 l1-2 c1)
19.054: (unload-truck p12 t0 l0-2)
17.900: (load-airplane p4 a2 l1-0)
17.901: (drive-truck t0 l0-2 l0-0 c0)
17.901: (drive-truck t1 l1-1 l1-2 c1)
18.491: (drive-truck t1 l1-1 l1-2 c1)
18.492: (drive-truck t0 l0-2 l0-1 c0)
18.547: (drive-truck t0 l0-2 l0-0 c0)
18.565: (unload-airplane p11 a0 l1-0)
18.565: (unload-airplane p16 a2 l1-0)
18.568: (load-airplane p18 a1 l1-0)
18.568: (load-airplane p10 a1 l1-0)
18.302: (load-airplane p16 a1 l1-0)
18.303: (load-airplane p11 a1 l1-0)
18.887: (drive-truck t1 l1-1 l1-2 c1)
18.893: (load-airplane p19 a2 l1-0)
18.893: (load-airplane p18 a2 l1-0)
18.893: (load-airplane p10 a2 l1-0)
18.894: (load-airplane p19 a0 l1-0)
18.895: (load-airplane p18 a0 l1-0)
18.895: (load-airplane p10 a0 l1-0)
18.896: (drive-truck t1 l1-1 l1-2 c1)
18.571: (unload-airplane p4 a2 l1-0)
18.571: (drive-truck t1 l1-2 l1-1 c1)
18.571: (drive-truck t1 l1-2 l1-1 c1)
18.571: (drive-truck t1 l1-2 l1-1 c1)
18.572: (drive-truck t1 l1-2 l1-1 c1)
18.572: (drive-truck t1 l1-2 l1-1 c1)
18.572: (drive-truck t1 l1-2 l1-1 c1)
18.769: (drive-truck t1 l1-1 l1-2 c1)
18.769: (load-airplane p16 a1 l1-0)
18.771: (drive-truck t1 l1-1 l1-2 c1)
18.896: (unload-airplane p11 a1 l1-0)
18.897: (unload-airplane p4 a2 l1-0)
18.897: (drive-truck t1 l1-1 l1-2 c1)
19.075: (drive-truck t0 l0-0 l0-2 c0)
19.078: (drive-truck t0 l0-0 l0-2 c0)
19.078: (drive-truck t0 l0-0 l0-2 c0)
19.078: (drive-truck t0 l0-0 l0-2 c0)
19.079: (drive-truck t0 l0-0 l0-2 c0)
19.079: (drive-truck t0 l0-0 l0-2 c0)
19.079: (drive-truck t0 l0-0 l0-2 c0)
19.025: (load-airplane p4 a2 l1-0)
19.090: (drive-truck t0 l0-2 l0-1 c0)
19.096: (drive-truck t0 l0-2 l0-1 c0)
19.097: (drive-truck t0 l0-2 l0-1 c0)
19.097: (drive-truck t0 l0-2 l0-1 c0)
19.097: (drive-truck t0 l0-2 l0-1 c0)
19.097: (drive-truck t0 l0-2 l0-1 c0)
19.098: (drive-truck t0 l0-2 l0-1 c0)
19.395: (drive-truck t0 l0-0 l0-2 c0)
19.395: (drive-truck t1 l1-1 l1-2 c1)
19.073: (unload-airplane p16 a1 l1-0)
19.095: (drive-truck t0 l0-2 l0-1 c0)
19.095: (load-airplane p4 a2 l1-0)
19.414: (drive-truck t0 l0-2 l0-1 c0)
19.415: (drive-truck t1 l1-1 l1-2 c1)
19.494: (drive-truck t1 l1-1 l1-2 c1)
19.494: (drive-truck t1 l1-1 l1-2 c1)
19.494: (drive-truck t1 l1-1 l1-2 c1)
19.496: (drive-truck t1 l1-1 l1-2 c1)
19.496: (drive-truck t1 l1-1 l1-2 c1)
19.090: (drive-truck t0 l0-2 l0-1 c0)
19.090: (unload-airplane p16 a1 l1-0)
19.469: (drive-truck t0 l0-1 l0-2 c0)
19.470: (drive-truck t0 l0-1 l0-2 c0)
19.470: (drive-truck t0 l0-1 l0-2 c0)
19.471: (drive-truck t0 l0-1 l0-2 c0)
19.471: (drive-truck t0 l0-1 l0-2 c0)
19.474: (drive-truck t1 l1-1 l1-2 c1)
19.539: (load-airplane p4 a2 l1-0)
19.539: (drive-truck t1 l1-1 l1-2 c1)
19.457: (drive-truck t1 l1-1 l1-2 c1)
19.457: (drive-truck t0 l0-2 l0-1 c0)
19.457: (unload-airplane p16 a1 l1-0)
19.518: (drive-truck t0 l0-1 l0-2 c0)
19.518: (load-airplane p16 a1 l1-0)
19.995: (unload-airplane p4 a2 l1-0)
20.051: (unload-truck p12 t0 l0-1)
20.087: (load-airplane p19 a1 l1-0)
20.087: (load-airplane p10 a1 l1-0)
20.087: (load-airplane p18 a1 l1-0)
18.996: (load-airplane p4 a0 l1-0)
19.057: (load-airplane p16 a2 l1-0)
19.091: (load-airplane p16 a2 l1-0)
19.091: (load-airplane p16 a0 l1-0)
19.091: (load-airplane p16 a2 l1-0)
19.092: (load-airplane p16 a0 l1-0)
19.092: (load-airplane p16 a0 l1-0)
19.092: (load-airplane p16 a2 l1-0)
19.462: (drive-truck t0 l0-1 l0-0 c0)
19.541: (drive-truck t0 l0-1 l0-0 c0)
18.540: (load-airplane p16 a2 l1-0)
18.541: (drive-truck t0 l0-1 l0-0 c0)
18.567: (drive-truck t0 l0-1 l0-0 c0)
18.567: (drive-truck t0 l0-1 l0-0 c0)
18.567: (drive-truck t0 l0-1 l0-0 c0)
18.568: (drive-truck t0 l0-1 l0-0 c0)
18.976: (drive-truck t0 l0-1 l0-2 c0)
19.038: (drive-truck t0 l0-1 l0-2 c0)
19.072: (drive-truck t0 l0-1 l0-2 c0)
19.072: (drive-truck t0 l0-1 l0-2 c0)
18.880: (drive-truck t1 l1-1 l1-2 c1)
18.897: (drive-truck t1 l1-1 l1-2 c1)
18.898: (drive-truck t1 l1-1 l1-2 c1)
18.898: (drive-truck t1 l1-1 l1-2 c1)
18.898: (drive-truck t1 l1-1 l1-2 c1)
19.072: (drive-truck t0 l0-0 l0-2 c0)
19.073: (drive-truck t0 l0-0 l0-2 c0)
19.320: (drive-truck t1 l1-1 l1-2 c1)
19.406: (drive-truck t1 l1-1 l1-2 c1)
19.463: (unload-airplane p4 a2 l1-0)
18.460: (load-airplane p4 a0 l1-0)
18.570: (load-airplane p4 a1 l1-0)
19.269: (drive-truck t0 l0-2 l0-1 c0)
19.429: (drive-truck t0 l0-0 l0-1 c0)
19.429: (drive-truck t0 l0-2 l0-1 c0)
19.483: (drive-truck t0 l0-0 l0-2 c0)
19.483: (drive-truck t1 l1-1 l1-2 c1)
19.483: (drive-truck t1 l1-1 l1-2 c1)
19.483: (drive-truck t0 l0-0 l0-2 c0)
19.483: (drive-truck t0 l0-0 l0-2 c0)
18.785: (drive-truck t1 l1-1 l1-2 c1)
18.893: (drive-truck t1 l1-1 l1-2 c1)
18.975: (drive-truck t0 l0-0 l0-2 c0)
18.996: (drive-truck t0 l0-0 l0-1 c0)
19.077: (drive-truck t0 l0-0 l0-2 c0)
19.094: (drive-truck t0 l0-0 l0-1 c0)
19.457: (unload-airplane p11 a0 l1-0)
19.457: (unload-airplane p16 a0 l1-0)
19.460: (load-truck p1 t1 l1-1)
19.460: (load-truck p17 t1 l1-1)
18.460: (unload-airplane p18 a1 l1-0)
18.460: (unload-airplane p18 a1 l1-0)
18.567: (load-airplane p11 a2 l1-0)
18.568: (load-airplane p16 a2 l1-0)
18.568: (load-airplane p11 a1 l1-0)
18.568: (load-airplane p16 a1 l1-0)
19.280: (drive-truck t1 l1-1 l1-2 c1)
19.280: (drive-truck t0 l0-0 l0-1 c0)
19.310: (drive-truck t0 l0-0 l0-2 c0)
19.310: (drive-truck t1 l1-1 l1-2 c1)
18.803: (drive-truck t1 l1-1 l1-2 c1)
18.803: (drive-truck t1 l1-1 l1-2 c1)
18.892: (drive-truck t1 l1-1 l1-2 c1)
18.892: (drive-truck t1 l1-1 l1-2 c1)
18.897: (drive-truck t1 l1-1 l1-2 c1)
18.897: (drive-truck t1 l1-1 l1-2 c1)
18.978: (drive-truck t0 l0-0 l0-2 c0)
18.978: (drive-truck t0 l0-0 l0-2 c0)
19.001: (drive-truck t0 l0-0 l0-1 c0)
19.001: (drive-truck t0 l0-0 l0-1 c0)
19.283: (drive-truck t0 l0-0 l0-1 c0)
19.283: (drive-truck t1 l1-1 l1-2 c1)
19.283: (drive-truck t0 l0-0 l0-1 c0)
19.283: (drive-truck t1 l1-1 l1-2 c1)
19.302: (drive-truck t1 l1-1 l1-2 c1)
19.302: (drive-truck t1 l1-1 l1-2 c1)
19.303: (drive-truck t0 l0-0 l0-2 c0)
19.303: (drive-truck t0 l0-0 l0-2 c0)
19.469: (drive-truck t0 l0-0 l0-2 c0)
19.469: (drive-truck t0 l0-0 l0-2 c0)
19.075: (drive-truck t1 l1-2 l1-1 c1)
19.075: (drive-truck t1 l1-2 l1-1 c1)
19.492: (drive-truck t0 l0-2 l0-1 c0)
19.493: (drive-truck t0 l0-2 l0-1 c0)
19.775: (load-truck p23 t1 l1-2)
19.775: (load-truck p23 t1 l1-2)
19.816: (load-truck p23 t1 l1-2)
19.816: (load-truck p23 t1 l1-2)
20.213: (unload-airplane p21 a0 l1-0)
20.213: (unload-airplane p4 a0 l1-0)
19.094: (drive-truck t0 l0-2 l0-1 c0)
19.095: (drive-truck t0 l0-2 l0-1 c0)
19.095: (drive-truck t1 l1-2 l1-1 c1)
19.095: (drive-truck t1 l1-2 l1-1 c1)
19.492: (load-airplane p21 a2 l1-0)
19.492: (load-airplane p21 a1 l1-0)
19.492: (load-airplane p4 a2 l1-0)
19.492: (load-airplane p4 a1 l1-0)
19.648: (drive-truck t0 l0-1 l0-0 c0)
19.648: (drive-truck t0 l0-2 l0-0 c0)
18.906: (drive-truck t0 l0-1 l0-0 c0)
18.906: (drive-truck t0 l0-1 l0-0 c0)
18.906: (drive-truck t0 l0-1 l0-0 c0)
18.906: (drive-truck t0 l0-1 l0-0 c0)
19.095: (drive-truck t1 l1-2 l1-1 c1)
19.095: (drive-truck t1 l1-2 l1-1 c1)
19.095: (drive-truck t1 l1-2 l1-1 c1)
19.095: (drive-truck t1 l1-2 l1-1 c1)
19.459: (drive-truck t0 l0-1 l0-2 c0)
19.459: (drive-truck t0 l0-1 l0-2 c0)
18.092: (unload-truck p1 t1 l1-1)
18.092: (unload-truck p1 t1 l1-1)
18.568: (drive-truck t0 l0-1 l0-0 c0)
18.568: (drive-truck t0 l0-1 l0-0 c0)
18.568: (drive-truck t1 l1-2 l1-1 c1)
18.568: (drive-truck t1 l1-2 l1-1 c1)
18.568: (drive-truck t0 l0-1 l0-0 c0)
18.568: (drive-truck t0 l0-1 l0-0 c0)
18.568: (drive-truck t1 l1-2 l1-1 c1)
18.568: (drive-truck t1 l1-2 l1-1 c1)
17.568: (unload-truck p1 t1 l1-1)
17.568: (unload-truck p1 t1 l1-1)
17.568: (drive-truck t0 l0-1 l0-0 c0)
17.568: (drive-truck t0 l0-1 l0-0 c0)
18.076: (drive-truck t0 l0-1 l0-2 c0)
18.076: (drive-truck t0 l0-1 l0-2 c0)
18.491: (drive-truck t1 l1-1 l1-2 c1)
18.491: (drive-truck t1 l1-1 l1-2 c1)
18.996: (unload-airplane p21 a1 l1-0)
18.996: (unload-airplane p21 a2 l1-0)
17.900: (drive-truck t0 l0-1 l0-0 c0)
17.901: (drive-truck t0 l0-1 l0-0 c0)
17.901: (drive-truck t1 l1-1 l1-2 c1)
17.901: (drive-truck t1 l1-1 l1-2 c1)
18.464: (drive-truck t0 l0-1 l0-0 c0)
18.465: (drive-truck t0 l0-1 l0-2 c0)
18.465: (unload-airplane p21 a2 l1-0)
18.465: (unload-airplane p21 a1 l1-0)
18.465: (drive-truck t0 l0-1 l0-2 c0)
18.465: (drive-truck t1 l1-1 l1-2 c1)
18.793: (unload-airplane p21 a2 l1-0)
18.793: (unload-airplane p21 a1 l1-0)
18.793: (drive-truck t1 l1-1 l1-2 c1)
18.893: (load-airplane p10 a1 l1-0)
18.893: (load-airplane p18 a1 l1-0)
18.893: (load-airplane p19 a2 l1-0)
