/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.624: (drive-truck t2 l2-1 l2-3 c2)
26.647: (drive-truck t2 l2-1 l2-3 c2)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.648: (drive-truck t2 l2-1 l2-3 c2)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.985: (drive-truck t2 l2-2 l2-3 c2)
26.985: (drive-truck t2 l2-2 l2-3 c2)
26.670: (fly-airplane a1 l0-0 l1-0)
26.671: (fly-airplane a0 l0-0 l1-0)
26.694: (fly-airplane a0 l0-0 l1-0)
26.695: (fly-airplane a1 l0-0 l1-0)
26.737: (fly-airplane a0 l1-0 l0-0)
26.737: (fly-airplane a1 l1-0 l0-0)
26.770: (fly-airplane a1 l1-0 l0-0)
26.770: (fly-airplane a0 l1-0 l0-0)
27.009: (drive-truck t1 l1-2 l1-1 c1)
27.009: (drive-truck t1 l1-2 l1-1 c1)
27.024: (drive-truck t2 l2-3 l2-1 c2)
27.041: (drive-truck t1 l1-1 l1-3 c1)
27.041: (drive-truck t1 l1-2 l1-3 c1)
27.051: (drive-truck t2 l2-3 l2-1 c2)
27.057: (fly-airplane a1 l0-0 l1-0)
27.057: (fly-airplane a0 l0-0 l1-0)
27.092: (drive-truck t2 l2-3 l2-1 c2)
27.128: (drive-truck t2 l2-3 l2-1 c2)
27.131: (fly-airplane a1 l1-0 l0-0)
27.131: (fly-airplane a0 l1-0 l0-0)
27.032: (drive-truck t1 l1-1 l1-2 c1)
27.076: (drive-truck t2 l2-3 l2-2 c2)
27.099: (drive-truck t1 l1-1 l1-2 c1)
27.149: (drive-truck t2 l2-3 l2-2 c2)
27.383: (drive-truck t1 l1-1 l1-3 c1)
27.383: (drive-truck t2 l2-3 l2-1 c2)
27.383: (drive-truck t1 l1-2 l1-3 c1)
27.401: (drive-truck t1 l1-1 l1-3 c1)
27.467: (drive-truck t2 l2-1 l2-0 c2)
27.505: (drive-truck t2 l2-1 l2-0 c2)
27.050: (drive-truck t2 l2-3 l2-2 c2)
27.050: (drive-truck t1 l1-1 l1-2 c1)
27.115: (drive-truck t2 l2-3 l2-2 c2)
27.115: (drive-truck t1 l1-1 l1-2 c1)
27.354: (fly-airplane a1 l1-0 l0-0)
27.354: (fly-airplane a0 l1-0 l0-0)
27.410: (drive-truck t1 l1-1 l1-3 c1)
27.412: (drive-truck t2 l2-3 l2-2 c2)
27.418: (fly-airplane a1 l0-0 l1-0)
27.419: (fly-airplane a0 l0-0 l1-0)
27.517: (drive-truck t1 l1-2 l1-1 c1)
27.519: (drive-truck t1 l1-2 l1-1 c1)
27.532: (fly-airplane a1 l1-0 l0-0)
27.532: (fly-airplane a0 l1-0 l0-0)
27.543: (drive-truck t1 l1-2 l1-3 c1)
27.595: (drive-truck t2 l2-0 l2-2 c2)
27.596: (drive-truck t2 l2-0 l2-2 c2)
27.892: (load-truck p16 t2 l2-0)
27.893: (load-truck p16 t2 l2-0)
27.956: (drive-truck t2 l2-2 l2-0 c2)
27.561: (fly-airplane a0 l1-0 l0-0)
27.561: (fly-airplane a1 l1-0 l0-0)
27.564: (fly-airplane a1 l0-0 l1-0)
27.565: (fly-airplane a0 l0-0 l1-0)
27.642: (fly-airplane a1 l0-0 l1-0)
27.642: (fly-airplane a0 l0-0 l1-0)
27.661: (fly-airplane a1 l1-0 l0-0)
27.661: (fly-airplane a0 l1-0 l0-0)
27.748: (drive-truck t2 l2-0 l2-3 c2)
27.748: (drive-truck t2 l2-0 l2-3 c2)
27.762: (drive-truck t2 l2-0 l2-2 c2)
27.763: (drive-truck t1 l1-2 l1-1 c1)
27.772: (drive-truck t1 l1-2 l1-1 c1)
27.772: (drive-truck t1 l1-2 l1-1 c1)
27.796: (fly-airplane a0 l0-0 l1-0)
27.796: (fly-airplane a1 l0-0 l1-0)
27.813: (drive-truck t2 l2-0 l2-2 c2)
27.814: (drive-truck t1 l1-2 l1-1 c1)
27.861: (fly-airplane a1 l1-0 l0-0)
27.861: (fly-airplane a0 l1-0 l0-0)
27.768: (fly-airplane a0 l0-0 l1-0)
27.768: (fly-airplane a1 l0-0 l1-0)
27.768: (fly-airplane a1 l1-0 l0-0)
27.768: (fly-airplane a0 l1-0 l0-0)
27.818: (fly-airplane a0 l0-0 l1-0)
27.819: (fly-airplane a1 l0-0 l1-0)
27.819: (drive-truck t1 l1-2 l1-1 c1)
27.894: (fly-airplane a0 l1-0 l0-0)
27.894: (drive-truck t1 l1-2 l1-1 c1)
27.894: (fly-airplane a1 l1-0 l0-0)
27.967: (drive-truck t2 l2-3 l2-0 c2)
28.045: (load-truck p26 t2 l2-2)
28.045: (load-truck p26 t2 l2-2)
28.052: (drive-truck t2 l2-3 l2-0 c2)
28.166: (drive-truck t2 l2-3 l2-1 c2)
28.166: (drive-truck t1 l1-1 l1-3 c1)
28.243: (drive-truck t2 l2-3 l2-1 c2)
28.296: (drive-truck t1 l1-1 l1-3 c1)
28.461: (drive-truck t1 l1-1 l1-3 c1)
28.461: (drive-truck t1 l1-1 l1-3 c1)
27.920: (fly-airplane a1 l0-0 l1-0)
27.920: (fly-airplane a0 l0-0 l1-0)
27.920: (fly-airplane a1 l1-0 l0-0)
27.920: (fly-airplane a0 l1-0 l0-0)
27.940: (drive-truck t1 l1-1 l1-2 c1)
28.009: (drive-truck t1 l1-1 l1-2 c1)
28.019: (drive-truck t1 l1-1 l1-2 c1)
28.020: (drive-truck t1 l1-1 l1-2 c1)
28.025: (drive-truck t2 l2-2 l2-3 c2)
28.025: (drive-truck t2 l2-2 l2-3 c2)
28.000: (drive-truck t2 l2-2 l2-3 c2)
28.001: (drive-truck t2 l2-2 l2-3 c2)
28.002: (drive-truck t1 l1-1 l1-2 c1)
28.002: (drive-truck t1 l1-1 l1-2 c1)
28.066: (fly-airplane a0 l0-0 l1-0)
28.066: (fly-airplane a1 l0-0 l1-0)
28.071: (fly-airplane a0 l0-0 l1-0)
28.071: (fly-airplane a1 l0-0 l1-0)
28.119: (drive-truck t2 l2-0 l2-1 c2)
28.119: (drive-truck t2 l2-0 l2-1 c2)
28.048: (fly-airplane a0 l0-0 l1-0)
28.048: (fly-airplane a1 l0-0 l1-0)
28.048: (drive-truck t1 l1-1 l1-2 c1)
28.048: (drive-truck t2 l2-2 l2-3 c2)
28.091: (drive-truck t2 l2-3 l2-2 c2)
28.092: (drive-truck t1 l1-2 l1-1 c1)
28.093: (drive-truck t1 l1-1 l1-2 c1)
28.093: (drive-truck t1 l1-1 l1-2 c1)
28.114: (fly-airplane a0 l1-0 l0-0)
28.114: (fly-airplane a1 l1-0 l0-0)
28.132: (drive-truck t2 l2-3 l2-2 c2)
28.140: (fly-airplane a0 l0-0 l1-0)
28.140: (fly-airplane a1 l0-0 l1-0)
28.148: (drive-truck t1 l1-2 l1-1 c1)
28.207: (fly-airplane a0 l1-0 l0-0)
28.207: (fly-airplane a1 l1-0 l0-0)
28.400: (drive-truck t2 l2-3 l2-1 c2)
28.418: (drive-truck t1 l1-2 l1-3 c1)
28.426: (drive-truck t2 l2-2 l2-1 c2)
28.428: (drive-truck t1 l1-1 l1-3 c1)
28.165: (drive-truck t2 l2-3 l2-2 c2)
28.166: (drive-truck t1 l1-2 l1-1 c1)
28.277: (unload-truck p10 t2 l2-1)
28.351: (fly-airplane a0 l1-0 l0-0)
28.351: (fly-airplane a1 l1-0 l0-0)
28.371: (fly-airplane a1 l1-0 l0-0)
28.372: (fly-airplane a0 l1-0 l0-0)
28.380: (fly-airplane a0 l1-0 l0-0)
28.380: (fly-airplane a1 l1-0 l0-0)
28.381: (fly-airplane a1 l1-0 l0-0)
28.230: (fly-airplane a1 l1-0 l0-0)
28.230: (fly-airplane a0 l1-0 l0-0)
28.231: (unload-truck p10 t2 l2-1)
28.231: (unload-truck p10 t2 l2-1)
28.367: (unload-truck p10 t2 l2-1)
28.367: (unload-truck p10 t2 l2-1)
28.382: (drive-truck t2 l2-3 l2-2 c2)
28.413: (drive-truck t1 l1-2 l1-1 c1)
28.467: (fly-airplane a1 l1-0 l0-0)
28.468: (fly-airplane a0 l1-0 l0-0)
27.909: (drive-truck t2 l2-1 l2-0 c2)
27.910: (drive-truck t2 l2-1 l2-0 c2)
28.006: (drive-truck t2 l2-1 l2-0 c2)
28.006: (drive-truck t2 l2-1 l2-0 c2)
28.052: (drive-truck t2 l2-1 l2-0 c2)
28.289: (fly-airplane a0 l1-0 l0-0)
28.289: (fly-airplane a1 l1-0 l0-0)
28.290: (unload-truck p10 t2 l2-1)
28.379: (fly-airplane a0 l1-0 l0-0)
28.379: (fly-airplane a1 l1-0 l0-0)
27.994: (fly-airplane a1 l1-0 l0-0)
27.994: (fly-airplane a0 l1-0 l0-0)
27.995: (drive-truck t2 l2-1 l2-0 c2)
28.049: (fly-airplane a0 l1-0 l0-0)
28.049: (fly-airplane a1 l1-0 l0-0)
28.050: (drive-truck t2 l2-1 l2-0 c2)
28.254: (load-truck p16 t2 l2-0)
28.254: (load-truck p16 t2 l2-0)
28.282: (load-truck p16 t2 l2-0)
28.282: (load-truck p16 t2 l2-0)
28.104: (drive-truck t2 l2-0 l2-3 c2)
28.105: (drive-truck t2 l2-0 l2-3 c2)
28.123: (drive-truck t2 l2-0 l2-2 c2)
28.123: (drive-truck t2 l2-0 l2-2 c2)
28.128: (drive-truck t2 l2-0 l2-3 c2)
28.129: (drive-truck t2 l2-0 l2-3 c2)
28.148: (drive-truck t2 l2-0 l2-2 c2)
28.148: (drive-truck t2 l2-0 l2-2 c2)
28.302: (fly-airplane a1 l0-0 l1-0)
28.302: (fly-airplane a0 l0-0 l1-0)
28.151: (drive-truck t2 l2-0 l2-3 c2)
28.152: (fly-airplane a1 l0-0 l1-0)
28.152: (fly-airplane a0 l0-0 l1-0)
28.168: (drive-truck t2 l2-0 l2-2 c2)
28.170: (fly-airplane a0 l0-0 l1-0)
28.170: (fly-airplane a1 l0-0 l1-0)
28.176: (fly-airplane a1 l0-0 l1-0)
28.176: (fly-airplane a0 l0-0 l1-0)
28.193: (fly-airplane a1 l0-0 l1-0)
28.194: (fly-airplane a0 l0-0 l1-0)
28.329: (drive-truck t2 l2-3 l2-0 c2)
28.330: (drive-truck t2 l2-2 l2-0 c2)
28.522: (drive-truck t1 l1-1 l1-3 c1)
28.523: (drive-truck t1 l1-2 l1-3 c1)
28.532: (drive-truck t1 l1-2 l1-3 c1)
28.532: (drive-truck t1 l1-1 l1-3 c1)
29.148: (unload-airplane p21 a0 l1-0)
29.148: (unload-airplane p12 a0 l1-0)
29.151: (unload-airplane p27 a0 l1-0)
29.151: (unload-airplane p9 a1 l1-0)
28.150: (load-airplane p9 a0 l1-0)
28.152: (load-airplane p21 a1 l1-0)
28.152: (load-airplane p12 a1 l1-0)
28.152: (load-airplane p27 a1 l1-0)
28.476: (fly-airplane a0 l1-0 l0-0)
28.476: (fly-airplane a1 l1-0 l0-0)
28.485: (fly-airplane a0 l1-0 l0-0)
28.485: (fly-airplane a1 l1-0 l0-0)
28.664: (drive-truck t2 l2-3 l2-0 c2)
28.665: (drive-truck t2 l2-2 l2-0 c2)
28.105: (fly-airplane a0 l1-0 l0-0)
28.105: (fly-airplane a0 l1-0 l0-0)
28.105: (fly-airplane a0 l1-0 l0-0)
28.105: (fly-airplane a1 l1-0 l0-0)
28.105: (fly-airplane a1 l1-0 l0-0)
28.105: (fly-airplane a0 l1-0 l0-0)
28.105: (fly-airplane a1 l1-0 l0-0)
28.105: (fly-airplane a1 l1-0 l0-0)
28.170: (drive-truck t2 l2-3 l2-2 c2)
28.170: (drive-truck t2 l2-3 l2-2 c2)
28.122: (drive-truck t2 l2-3 l2-2 c2)
28.123: (drive-truck t2 l2-3 l2-2 c2)
28.123: (drive-truck t2 l2-3 l2-2 c2)
28.123: (drive-truck t2 l2-3 l2-2 c2)
28.123: (drive-truck t2 l2-3 l2-2 c2)
28.123: (fly-airplane a0 l1-0 l0-0)
28.123: (drive-truck t2 l2-3 l2-2 c2)
28.124: (fly-airplane a0 l1-0 l0-0)
28.124: (fly-airplane a1 l1-0 l0-0)
28.124: (fly-airplane a1 l1-0 l0-0)
28.148: (drive-truck t1 l1-2 l1-1 c1)
28.148: (drive-truck t1 l1-2 l1-1 c1)
28.148: (drive-truck t1 l1-2 l1-1 c1)
28.148: (drive-truck t1 l1-2 l1-1 c1)
28.148: (drive-truck t1 l1-2 l1-1 c1)
28.149: (drive-truck t1 l1-2 l1-1 c1)
28.170: (fly-airplane a0 l0-0 l1-0)
28.170: (fly-airplane a0 l0-0 l1-0)
28.234: (fly-airplane a1 l1-0 l0-0)
28.234: (fly-airplane a1 l1-0 l0-0)
28.124: (fly-airplane a1 l1-0 l0-0)
28.124: (fly-airplane a1 l1-0 l0-0)
28.124: (fly-airplane a0 l0-0 l1-0)
28.128: (drive-truck t2 l2-2 l2-3 c2)
28.128: (drive-truck t2 l2-2 l2-3 c2)
28.129: (drive-truck t2 l2-2 l2-3 c2)
28.129: (drive-truck t2 l2-2 l2-3 c2)
28.129: (drive-truck t2 l2-2 l2-3 c2)
28.129: (drive-truck t2 l2-2 l2-3 c2)
28.194: (drive-truck t1 l1-2 l1-1 c1)
28.148: (drive-truck t1 l1-2 l1-1 c1)
28.149: (drive-truck t1 l1-2 l1-1 c1)
28.149: (fly-airplane a1 l1-0 l0-0)
28.173: (drive-truck t2 l2-2 l2-3 c2)
28.173: (fly-airplane a0 l0-0 l1-0)
28.174: (fly-airplane a1 l0-0 l1-0)
28.175: (fly-airplane a0 l0-0 l1-0)
28.175: (fly-airplane a0 l0-0 l1-0)
28.176: (fly-airplane a1 l0-0 l1-0)
28.176: (fly-airplane a0 l0-0 l1-0)
28.129: (fly-airplane a1 l1-0 l0-0)
28.129: (drive-truck t2 l2-2 l2-3 c2)
28.129: (drive-truck t2 l2-2 l2-3 c2)
28.129: (fly-airplane a1 l1-0 l0-0)
28.195: (fly-airplane a1 l0-0 l1-0)
28.195: (drive-truck t2 l2-3 l2-2 c2)
28.196: (drive-truck t2 l2-3 l2-2 c2)
28.196: (drive-truck t2 l2-3 l2-2 c2)
28.269: (fly-airplane a0 l1-0 l0-0)
28.269: (fly-airplane a0 l1-0 l0-0)
28.236: (drive-truck t1 l1-1 l1-2 c1)
28.250: (drive-truck t2 l2-2 l2-3 c2)
28.250: (drive-truck t2 l2-2 l2-3 c2)
28.251: (fly-airplane a0 l1-0 l0-0)
28.251: (fly-airplane a0 l1-0 l0-0)
28.282: (drive-truck t2 l2-3 l2-0 c2)
28.282: (drive-truck t2 l2-3 l2-0 c2)
28.329: (drive-truck t2 l2-2 l2-0 c2)
28.330: (drive-truck t2 l2-2 l2-0 c2)
28.330: (drive-truck t2 l2-2 l2-0 c2)
28.007: (unload-truck p16 t2 l2-0)
28.007: (unload-truck p16 t2 l2-0)
28.052: (unload-truck p16 t2 l2-0)
28.052: (unload-truck p16 t2 l2-0)
28.052: (unload-truck p16 t2 l2-0)
28.218: (drive-truck t1 l1-1 l1-2 c1)
28.218: (drive-truck t2 l2-2 l2-3 c2)
28.218: (drive-truck t1 l1-1 l1-2 c1)
28.255: (drive-truck t1 l1-1 l1-2 c1)
28.255: (drive-truck t1 l1-1 l1-2 c1)
27.009: (drive-truck t2 l2-0 l2-3 c2)
27.009: (drive-truck t2 l2-0 l2-3 c2)
27.029: (drive-truck t2 l2-0 l2-2 c2)
27.029: (drive-truck t2 l2-0 l2-2 c2)
27.056: (drive-truck t2 l2-0 l2-3 c2)
27.056: (drive-truck t2 l2-0 l2-3 c2)
27.057: (drive-truck t2 l2-0 l2-3 c2)
27.076: (drive-truck t2 l2-0 l2-2 c2)
27.076: (drive-truck t2 l2-0 l2-2 c2)
27.076: (drive-truck t2 l2-0 l2-2 c2)
26.653: (unload-truck p26 t2 l2-2)
26.700: (unload-truck p26 t2 l2-2)
26.701: (unload-truck p26 t2 l2-2)
26.984: (drive-truck t1 l1-1 l1-2 c1)
26.985: (drive-truck t1 l1-1 l1-2 c1)
27.003: (drive-truck t1 l1-1 l1-2 c1)
27.003: (drive-truck t1 l1-1 l1-2 c1)
27.009: (fly-airplane a0 l1-0 l0-0)
27.009: (fly-airplane a1 l1-0 l0-0)
27.009: (fly-airplane a0 l1-0 l0-0)
25.633: (drive-truck t2 l2-2 l2-3 c2)
25.680: (drive-truck t2 l2-2 l2-3 c2)
26.434: (drive-truck t2 l2-2 l2-0 c2)
26.479: (unload-truck p26 t2 l2-2)
26.479: (drive-truck t1 l1-1 l1-2 c1)
26.481: (drive-truck t2 l2-2 l2-0 c2)
26.481: (drive-truck t2 l2-2 l2-0 c2)
26.525: (drive-truck t1 l1-1 l1-2 c1)
26.526: (drive-truck t1 l1-1 l1-2 c1)
26.647: (fly-airplane a0 l1-0 l0-0)
25.607: (drive-truck t2 l2-2 l2-3 c2)
25.607: (drive-truck t1 l1-1 l1-2 c1)
25.632: (fly-airplane a0 l1-0 l0-0)
25.633: (fly-airplane a1 l1-0 l0-0)
25.653: (drive-truck t2 l2-2 l2-3 c2)
25.654: (drive-truck t1 l1-1 l1-2 c1)
25.680: (fly-airplane a1 l0-0 l1-0)
25.755: (fly-airplane a0 l1-0 l0-0)
25.755: (drive-truck t2 l2-2 l2-3 c2)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.607: (fly-airplane a0 l1-0 l0-0)
25.607: (fly-airplane a1 l1-0 l0-0)
25.607: (drive-truck t1 l1-1 l1-2 c1)
25.607: (drive-truck t1 l1-1 l1-2 c1)
25.633: (fly-airplane a0 l1-0 l0-0)
25.633: (fly-airplane a1 l0-0 l1-0)
25.654: (drive-truck t1 l1-1 l1-2 c1)
25.654: (fly-airplane a1 l0-0 l1-0)
25.720: (fly-airplane a0 l1-0 l0-0)
25.721: (drive-truck t1 l1-1 l1-2 c1)
25.607: (fly-airplane a0 l1-0 l0-0)
25.607: (drive-truck t1 l1-1 l1-2 c1)
25.607: (fly-airplane a1 l0-0 l1-0)
25.720: (fly-airplane a1 l1-0 l0-0)
25.720: (fly-airplane a0 l1-0 l0-0)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-2 l1-3 c1)
25.976: (drive-truck t1 l1-2 l1-3 c1)
26.023: (drive-truck t1 l1-2 l1-3 c1)
26.154: (drive-truck t1 l1-2 l1-3 c1)
25.755: (drive-truck t1 l1-2 l1-1 c1)
26.023: (fly-airplane a0 l0-0 l1-0)
26.023: (fly-airplane a1 l0-0 l1-0)
26.154: (drive-truck t1 l1-2 l1-3 c1)
26.154: (fly-airplane a1 l1-0 l0-0)
26.154: (fly-airplane a0 l1-0 l0-0)
26.336: (drive-truck t2 l2-3 l2-0 c2)
26.421: (drive-truck t2 l2-3 l2-0 c2)
26.479: (drive-truck t2 l2-3 l2-2 c2)
26.545: (drive-truck t2 l2-3 l2-2 c2)
26.336: (fly-airplane a1 l0-0 l1-0)
26.336: (fly-airplane a0 l0-0 l1-0)
26.383: (fly-airplane a0 l0-0 l1-0)
26.421: (fly-airplane a1 l1-0 l0-0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.461: (drive-truck t0 l0-3 l0-1 c0)
26.477: (drive-truck t2 l2-3 l2-0 c2)
26.478: (drive-truck t1 l1-2 l1-1 c1)
26.479: (fly-airplane a0 l0-0 l1-0)
26.479: (fly-airplane a1 l0-0 l1-0)
26.336: (fly-airplane a0 l0-0 l1-0)
26.337: (fly-airplane a1 l1-0 l0-0)
26.340: (fly-airplane a0 l0-0 l1-0)
26.340: (fly-airplane a1 l0-0 l1-0)
26.383: (fly-airplane a0 l0-0 l1-0)
26.383: (fly-airplane a1 l0-0 l1-0)
26.434: (fly-airplane a0 l0-0 l1-0)
26.434: (fly-airplane a1 l0-0 l1-0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.360: (drive-truck t0 l0-1 l0-2 c0)
26.360: (drive-truck t0 l0-1 l0-2 c0)
26.380: (fly-airplane a0 l0-0 l1-0)
26.380: (fly-airplane a1 l0-0 l1-0)
26.603: (drive-truck t2 l2-0 l2-1 c2)
26.649: (drive-truck t2 l2-0 l2-1 c2)
26.652: (drive-truck t2 l2-0 l2-2 c2)
26.653: (drive-truck t2 l2-0 l2-2 c2)
26.743: (drive-truck t2 l2-0 l2-1 c2)
26.743: (drive-truck t2 l2-0 l2-1 c2)
26.398: (drive-truck t0 l0-1 l0-2 c0)
26.398: (fly-airplane a0 l0-0 l1-0)
26.398: (fly-airplane a1 l0-0 l1-0)
26.480: (fly-airplane a0 l1-0 l0-0)
26.480: (fly-airplane a1 l1-0 l0-0)
26.602: (fly-airplane a1 l1-0 l0-0)
26.602: (fly-airplane a0 l1-0 l0-0)
26.603: (drive-truck t1 l1-1 l1-2 c1)
26.603: (drive-truck t1 l1-1 l1-2 c1)
26.643: (load-truck p7 t0 l0-2)
26.618: (drive-truck t1 l1-1 l1-2 c1)
26.653: (drive-truck t0 l0-2 l0-3 c0)
26.662: (fly-airplane a1 l1-0 l0-0)
26.662: (fly-airplane a0 l1-0 l0-0)
26.688: (load-truck p7 t0 l0-2)
26.688: (fly-airplane a0 l0-0 l1-0)
26.763: (fly-airplane a1 l1-0 l0-0)
26.764: (load-truck p7 t0 l0-2)
26.866: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t2 l2-3 l2-0 c2)
26.626: (drive-truck t1 l1-1 l1-2 c1)
26.626: (drive-truck t0 l0-2 l0-3 c0)
26.643: (fly-airplane a1 l1-0 l0-0)
26.643: (fly-airplane a0 l0-0 l1-0)
26.662: (load-truck p7 t0 l0-2)
26.662: (drive-truck t1 l1-1 l1-2 c1)
26.662: (fly-airplane a0 l0-0 l1-0)
26.698: (drive-truck t0 l0-2 l0-3 c0)
26.698: (fly-airplane a0 l0-0 l1-0)
26.730: (fly-airplane a1 l1-0 l0-0)
26.617: (drive-truck t1 l1-1 l1-2 c1)
26.617: (fly-airplane a1 l1-0 l0-0)
26.618: (fly-airplane a0 l0-0 l1-0)
26.654: (fly-airplane a1 l1-0 l0-0)
26.654: (drive-truck t0 l0-2 l0-3 c0)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.671: (drive-truck t0 l0-2 l0-3 c0)
26.671: (fly-airplane a0 l0-0 l1-0)
26.737: (drive-truck t0 l0-2 l0-3 c0)
26.737: (fly-airplane a1 l1-0 l0-0)
26.626: (fly-airplane a1 l1-0 l0-0)
26.626: (drive-truck t1 l1-1 l1-2 c1)
26.626: (drive-truck t0 l0-2 l0-3 c0)
26.627: (fly-airplane a0 l0-0 l1-0)
26.773: (drive-truck t1 l1-2 l1-1 c1)
26.773: (fly-airplane a0 l1-0 l0-0)
26.836: (unload-truck p7 t0 l0-2)
26.983: (drive-truck t1 l1-1 l1-3 c1)
26.985: (drive-truck t1 l1-2 l1-3 c1)
27.027: (drive-truck t1 l1-2 l1-3 c1)
26.801: (drive-truck t0 l0-2 l0-1 c0)
26.894: (fly-airplane a0 l1-0 l0-0)
26.983: (fly-airplane a0 l1-0 l0-0)
27.030: (drive-truck t0 l0-3 l0-2 c0)
27.030: (fly-airplane a1 l0-0 l1-0)
27.160: (drive-truck t1 l1-1 l1-3 c1)
27.161: (fly-airplane a0 l1-0 l0-0)
27.162: (fly-airplane a0 l1-0 l0-0)
27.201: (drive-truck t1 l1-2 l1-3 c1)
27.202: (unload-truck p7 t0 l0-2)
26.832: (fly-airplane a1 l0-0 l1-0)
26.836: (fly-airplane a1 l0-0 l1-0)
26.863: (drive-truck t0 l0-2 l0-1 c0)
26.863: (fly-airplane a0 l1-0 l0-0)
26.985: (drive-truck t0 l0-3 l0-2 c0)
26.985: (fly-airplane a1 l0-0 l1-0)
26.985: (fly-airplane a0 l1-0 l0-0)
27.168: (drive-truck t1 l1-2 l1-3 c1)
27.169: (drive-truck t0 l0-2 l0-1 c0)
27.230: (fly-airplane a1 l0-0 l1-0)
26.801: (drive-truck t0 l0-2 l0-1 c0)
26.801: (fly-airplane a0 l1-0 l0-0)
26.801: (fly-airplane a1 l0-0 l1-0)
27.199: (drive-truck t0 l0-2 l0-1 c0)
27.199: (fly-airplane a1 l0-0 l1-0)
27.199: (drive-truck t1 l1-2 l1-3 c1)
27.201: (drive-truck t1 l1-2 l1-3 c1)
27.202: (fly-airplane a0 l1-0 l0-0)
27.202: (unload-truck p7 t0 l0-2)
27.302: (fly-airplane a0 l1-0 l0-0)
27.168: (fly-airplane a0 l1-0 l0-0)
27.168: (drive-truck t1 l1-2 l1-3 c1)
27.168: (drive-truck t0 l0-2 l0-1 c0)
27.169: (fly-airplane a1 l0-0 l1-0)
27.331: (fly-airplane a1 l1-0 l0-0)
27.331: (drive-truck t0 l0-1 l0-2 c0)
27.572: (drive-truck t2 l2-3 l2-0 c2)
27.659: (unload-airplane p27 a0 l0-0)
27.661: (unload-airplane p9 a1 l1-0)
27.754: (load-airplane p19 a0 l0-0)
26.589: (drive-truck t0 l0-1 l0-3 c0)
26.604: (drive-truck t0 l0-1 l0-3 c0)
26.607: (drive-truck t0 l0-1 l0-3 c0)
26.816: (drive-truck t1 l1-2 l1-1 c1)
27.238: (drive-truck t1 l1-2 l1-1 c1)
27.241: (drive-truck t1 l1-2 l1-1 c1)
27.310: (drive-truck t1 l1-2 l1-1 c1)
27.520: (fly-airplane a1 l1-0 l0-0)
27.595: (fly-airplane a0 l0-0 l1-0)
27.662: (load-truck p16 t2 l2-0)
26.615: (drive-truck t1 l1-2 l1-1 c1)
26.617: (drive-truck t0 l0-1 l0-3 c0)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t0 l0-1 l0-3 c0)
26.633: (drive-truck t1 l1-2 l1-1 c1)
26.633: (drive-truck t0 l0-1 l0-3 c0)
26.653: (fly-airplane a0 l0-0 l1-0)
26.694: (fly-airplane a1 l1-0 l0-0)
26.717: (fly-airplane a1 l1-0 l0-0)
26.836: (drive-truck t0 l0-1 l0-2 c0)
25.654: (load-airplane p9 a0 l1-0)
25.721: (load-airplane p27 a1 l0-0)
26.604: (fly-airplane a0 l0-0 l1-0)
26.606: (fly-airplane a1 l1-0 l0-0)
26.657: (fly-airplane a0 l0-0 l1-0)
26.678: (drive-truck t1 l1-2 l1-1 c1)
26.679: (fly-airplane a0 l0-0 l1-0)
26.727: (drive-truck t1 l1-2 l1-1 c1)
26.727: (fly-airplane a1 l1-0 l0-0)
26.751: (drive-truck t1 l1-2 l1-1 c1)
25.607: (load-airplane p27 a1 l0-0)
25.607: (fly-airplane a1 l0-0 l1-0)
25.607: (fly-airplane a0 l1-0 l0-0)
25.607: (fly-airplane a1 l1-0 l0-0)
25.607: (fly-airplane a0 l0-0 l1-0)
25.607: (load-airplane p9 a0 l1-0)
25.680: (drive-truck t1 l1-2 l1-1 c1)
25.680: (load-airplane p9 a0 l1-0)
25.754: (load-airplane p27 a1 l0-0)
25.755: (drive-truck t1 l1-2 l1-1 c1)
25.632: (fly-airplane a0 l1-0 l0-0)
25.632: (fly-airplane a0 l0-0 l1-0)
25.632: (fly-airplane a1 l0-0 l1-0)
25.633: (drive-truck t1 l1-2 l1-1 c1)
25.633: (drive-truck t1 l1-2 l1-1 c1)
25.633: (drive-truck t1 l1-2 l1-1 c1)
25.633: (fly-airplane a1 l1-0 l0-0)
25.633: (drive-truck t1 l1-2 l1-1 c1)
25.654: (fly-airplane a1 l0-0 l1-0)
25.654: (fly-airplane a0 l0-0 l1-0)
25.679: (fly-airplane a1 l0-0 l1-0)
