/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.145: (fly-airplane a0 l0-0 l4-0)
29.153: (fly-airplane a0 l4-0 l1-0)
29.153: (fly-airplane a1 l4-0 l0-0)
29.153: (fly-airplane a1 l4-0 l1-0)
29.149: (drive-truck t2 l2-3 l2-1 c2)
29.149: (fly-airplane a1 l1-0 l4-0)
29.149: (fly-airplane a0 l0-0 l4-0)
29.149: (fly-airplane a1 l0-0 l4-0)
29.158: (drive-truck t2 l2-1 l2-3 c2)
29.159: (drive-truck t2 l2-1 l2-3 c2)
29.166: (fly-airplane a0 l4-0 l1-0)
29.167: (fly-airplane a1 l4-0 l1-0)
29.168: (fly-airplane a0 l4-0 l0-0)
29.168: (drive-truck t4 l4-3 l4-1 c4)
29.169: (drive-truck t2 l2-1 l2-3 c2)
29.169: (drive-truck t4 l4-3 l4-1 c4)
29.169: (drive-truck t4 l4-3 l4-1 c4)
29.169: (drive-truck t2 l2-1 l2-3 c2)
29.174: (fly-airplane a1 l1-0 l0-0)
29.174: (fly-airplane a0 l1-0 l0-0)
29.183: (fly-airplane a1 l1-0 l0-0)
29.184: (fly-airplane a0 l1-0 l0-0)
29.185: (fly-airplane a0 l0-0 l1-0)
29.185: (fly-airplane a1 l0-0 l1-0)
29.169: (drive-truck t2 l2-3 l2-1 c2)
29.170: (drive-truck t4 l4-1 l4-3 c4)
29.183: (drive-truck t2 l2-3 l2-1 c2)
29.185: (fly-airplane a1 l1-0 l0-0)
29.185: (drive-truck t2 l2-1 l2-3 c2)
29.185: (fly-airplane a0 l1-0 l0-0)
29.185: (drive-truck t4 l4-3 l4-1 c4)
29.195: (drive-truck t4 l4-3 l4-1 c4)
29.195: (fly-airplane a0 l0-0 l1-0)
29.195: (fly-airplane a1 l0-0 l1-0)
29.197: (drive-truck t2 l2-3 l2-1 c2)
29.197: (drive-truck t4 l4-3 l4-1 c4)
29.355: (drive-truck t1 l1-3 l1-2 c1)
29.401: (drive-truck t1 l1-3 l1-2 c1)
29.413: (drive-truck t0 l0-2 l0-1 c0)
29.423: (drive-truck t0 l0-2 l0-1 c0)
29.428: (drive-truck t0 l0-2 l0-1 c0)
29.439: (drive-truck t0 l0-2 l0-1 c0)
29.486: (drive-truck t3 l3-2 l3-0 c3)
29.518: (drive-truck t3 l3-2 l3-0 c3)
29.064: (drive-truck t2 l2-1 l2-2 c2)
29.093: (drive-truck t3 l3-2 l3-3 c3)
29.167: (drive-truck t3 l3-2 l3-3 c3)
29.270: (drive-truck t1 l1-3 l1-1 c1)
29.299: (drive-truck t1 l1-3 l1-1 c1)
29.309: (fly-airplane a1 l0-0 l4-0)
29.309: (fly-airplane a0 l0-0 l4-0)
29.345: (fly-airplane a0 l1-0 l4-0)
29.345: (fly-airplane a1 l1-0 l4-0)
29.353: (fly-airplane a0 l1-0 l4-0)
29.036: (fly-airplane a1 l1-0 l0-0)
29.036: (fly-airplane a0 l1-0 l0-0)
29.046: (fly-airplane a1 l0-0 l4-0)
29.048: (drive-truck t3 l3-2 l3-3 c3)
29.095: (drive-truck t2 l2-1 l2-3 c2)
29.108: (fly-airplane a0 l1-0 l0-0)
29.108: (fly-airplane a1 l1-0 l0-0)
29.108: (fly-airplane a0 l0-0 l1-0)
29.108: (fly-airplane a1 l0-0 l1-0)
29.119: (fly-airplane a0 l1-0 l4-0)
29.105: (fly-airplane a0 l0-0 l4-0)
29.106: (fly-airplane a1 l1-0 l4-0)
29.108: (drive-truck t2 l2-1 l2-3 c2)
29.109: (fly-airplane a0 l0-0 l1-0)
29.109: (drive-truck t2 l2-1 l2-3 c2)
29.109: (fly-airplane a1 l0-0 l1-0)
29.119: (fly-airplane a1 l0-0 l4-0)
29.119: (fly-airplane a0 l0-0 l1-0)
29.121: (drive-truck t2 l2-1 l2-3 c2)
29.145: (drive-truck t0 l0-2 l0-1 c0)
29.107: (fly-airplane a1 l1-0 l4-0)
29.108: (drive-truck t2 l2-1 l2-3 c2)
29.123: (drive-truck t2 l2-1 l2-3 c2)
29.123: (fly-airplane a1 l0-0 l4-0)
29.129: (drive-truck t0 l0-2 l0-1 c0)
29.130: (drive-truck t0 l0-2 l0-1 c0)
29.131: (fly-airplane a1 l1-0 l4-0)
29.145: (drive-truck t0 l0-2 l0-1 c0)
29.147: (drive-truck t2 l2-1 l2-3 c2)
29.148: (drive-truck t0 l0-2 l0-1 c0)
29.131: (drive-truck t2 l2-1 l2-3 c2)
29.132: (drive-truck t0 l0-2 l0-1 c0)
29.134: (fly-airplane a1 l1-0 l4-0)
29.147: (drive-truck t0 l0-2 l0-1 c0)
29.147: (drive-truck t2 l2-1 l2-3 c2)
29.169: (fly-airplane a1 l4-0 l1-0)
29.198: (fly-airplane a0 l4-0 l1-0)
29.200: (fly-airplane a0 l0-0 l1-0)
29.200: (fly-airplane a1 l4-0 l1-0)
29.287: (drive-truck t4 l4-3 l4-1 c4)
29.230: (fly-airplane a0 l4-0 l0-0)
29.291: (drive-truck t2 l2-3 l2-1 c2)
29.300: (fly-airplane a0 l4-0 l1-0)
29.300: (fly-airplane a1 l4-0 l1-0)
29.320: (drive-truck t4 l4-3 l4-1 c4)
29.322: (drive-truck t0 l0-2 l0-1 c0)
29.335: (drive-truck t4 l4-3 l4-1 c4)
29.345: (drive-truck t1 l1-2 l1-1 c1)
29.403: (drive-truck t3 l3-3 l3-2 c3)
29.418: (drive-truck t4 l4-3 l4-1 c4)
29.004: (drive-truck t2 l2-3 l2-2 c2)
29.079: (drive-truck t2 l2-3 l2-2 c2)
29.230: (fly-airplane a0 l4-0 l0-0)
29.231: (fly-airplane a1 l4-0 l0-0)
29.231: (drive-truck t2 l2-3 l2-1 c2)
29.288: (fly-airplane a1 l4-0 l0-0)
29.288: (drive-truck t1 l1-2 l1-1 c1)
29.288: (fly-airplane a0 l4-0 l0-0)
29.303: (drive-truck t2 l2-3 l2-1 c2)
29.303: (fly-airplane a1 l4-0 l1-0)
29.008: (fly-airplane a1 l4-0 l1-0)
29.047: (drive-truck t0 l0-1 l0-2 c0)
29.252: (drive-truck t0 l0-2 l0-1 c0)
29.263: (fly-airplane a1 l4-0 l0-0)
29.263: (fly-airplane a0 l4-0 l0-0)
29.263: (fly-airplane a0 l4-0 l1-0)
29.263: (fly-airplane a1 l4-0 l1-0)
29.264: (drive-truck t3 l3-3 l3-2 c3)
29.290: (drive-truck t1 l1-2 l1-1 c1)
29.290: (drive-truck t1 l1-2 l1-1 c1)
29.187: (drive-truck t1 l1-1 l1-2 c1)
29.238: (fly-airplane a0 l4-0 l0-0)
29.239: (fly-airplane a1 l4-0 l0-0)
29.268: (fly-airplane a0 l4-0 l1-0)
29.269: (drive-truck t3 l3-3 l3-2 c3)
29.269: (fly-airplane a1 l4-0 l1-0)
29.285: (drive-truck t0 l0-2 l0-1 c0)
29.287: (drive-truck t3 l3-3 l3-2 c3)
29.312: (drive-truck t0 l0-2 l0-1 c0)
29.312: (drive-truck t1 l1-1 l1-2 c1)
28.977: (drive-truck t2 l2-3 l2-2 c2)
29.161: (drive-truck t1 l1-1 l1-2 c1)
29.161: (fly-airplane a1 l4-0 l0-0)
29.162: (drive-truck t1 l1-1 l1-2 c1)
29.162: (fly-airplane a0 l4-0 l0-0)
29.212: (fly-airplane a0 l4-0 l0-0)
29.212: (fly-airplane a1 l4-0 l1-0)
29.212: (fly-airplane a1 l4-0 l0-0)
29.213: (fly-airplane a0 l4-0 l1-0)
29.219: (fly-airplane a0 l4-0 l0-0)
29.238: (fly-airplane a1 l0-0 l1-0)
29.238: (fly-airplane a0 l0-0 l1-0)
29.244: (fly-airplane a0 l4-0 l0-0)
29.245: (fly-airplane a1 l4-0 l0-0)
29.245: (drive-truck t3 l3-3 l3-2 c3)
29.246: (drive-truck t1 l1-1 l1-2 c1)
29.260: (drive-truck t1 l1-1 l1-2 c1)
29.261: (fly-airplane a0 l4-0 l1-0)
29.261: (fly-airplane a1 l4-0 l1-0)
29.261: (drive-truck t1 l1-1 l1-2 c1)
29.459: (drive-truck t0 l0-2 l0-1 c0)
29.490: (drive-truck t0 l0-2 l0-1 c0)
29.505: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.580: (drive-truck t2 l2-2 l2-1 c2)
29.582: (drive-truck t2 l2-2 l2-3 c2)
29.585: (drive-truck t2 l2-2 l2-3 c2)
29.588: (drive-truck t2 l2-2 l2-1 c2)
29.596: (drive-truck t2 l2-2 l2-1 c2)
29.597: (drive-truck t2 l2-2 l2-1 c2)
29.266: (drive-truck t4 l4-1 l4-3 c4)
29.280: (drive-truck t4 l4-1 l4-3 c4)
29.281: (drive-truck t4 l4-1 l4-3 c4)
29.314: (drive-truck t3 l3-2 l3-3 c3)
29.319: (drive-truck t3 l3-2 l3-3 c3)
29.326: (drive-truck t3 l3-2 l3-3 c3)
29.331: (drive-truck t3 l3-2 l3-3 c3)
29.331: (drive-truck t3 l3-2 l3-3 c3)
29.360: (drive-truck t4 l4-1 l4-3 c4)
29.370: (drive-truck t4 l4-1 l4-3 c4)
29.233: (fly-airplane a0 l0-0 l4-0)
29.233: (fly-airplane a1 l0-0 l4-0)
29.282: (fly-airplane a0 l0-0 l1-0)
29.282: (fly-airplane a1 l0-0 l1-0)
29.304: (fly-airplane a1 l0-0 l4-0)
29.316: (fly-airplane a0 l0-0 l4-0)
29.317: (fly-airplane a1 l0-0 l4-0)
29.326: (drive-truck t2 l2-1 l2-3 c2)
29.328: (drive-truck t2 l2-1 l2-3 c2)
29.335: (drive-truck t0 l0-2 l0-1 c0)
29.337: (drive-truck t0 l0-2 l0-1 c0)
29.341: (fly-airplane a0 l0-0 l4-0)
29.343: (fly-airplane a1 l0-0 l4-0)
29.348: (drive-truck t0 l0-2 l0-1 c0)
29.349: (drive-truck t0 l0-2 l0-1 c0)
29.351: (fly-airplane a0 l0-0 l1-0)
29.352: (fly-airplane a1 l0-0 l1-0)
29.356: (fly-airplane a0 l0-0 l1-0)
29.357: (fly-airplane a1 l0-0 l1-0)
29.360: (drive-truck t1 l1-2 l1-1 c1)
29.323: (fly-airplane a0 l1-0 l4-0)
29.335: (fly-airplane a0 l0-0 l4-0)
29.338: (fly-airplane a0 l0-0 l4-0)
29.340: (drive-truck t2 l2-3 l2-1 c2)
29.352: (fly-airplane a0 l1-0 l4-0)
29.353: (drive-truck t2 l2-3 l2-1 c2)
29.355: (drive-truck t2 l2-3 l2-1 c2)
29.359: (drive-truck t2 l2-1 l2-3 c2)
29.373: (fly-airplane a1 l4-0 l0-0)
29.375: (fly-airplane a0 l4-0 l0-0)
29.361: (fly-airplane a1 l4-0 l1-0)
29.369: (fly-airplane a0 l4-0 l0-0)
29.371: (drive-truck t2 l2-3 l2-1 c2)
29.392: (drive-truck t0 l0-2 l0-1 c0)
29.396: (drive-truck t1 l1-2 l1-1 c1)
29.420: (fly-airplane a0 l4-0 l1-0)
29.529: (drive-truck t4 l4-3 l4-1 c4)
29.544: (drive-truck t4 l4-3 l4-1 c4)
29.557: (drive-truck t0 l0-2 l0-1 c0)
29.572: (drive-truck t0 l0-2 l0-1 c0)
29.038: (drive-truck t2 l2-3 l2-2 c2)
29.243: (drive-truck t1 l1-2 l1-1 c1)
29.309: (fly-airplane a0 l1-0 l0-0)
29.358: (drive-truck t2 l2-1 l2-3 c2)
29.363: (drive-truck t1 l1-2 l1-3 c1)
29.379: (fly-airplane a0 l1-0 l4-0)
29.387: (drive-truck t0 l0-1 l0-2 c0)
29.498: (fly-airplane a0 l4-0 l0-0)
29.498: (fly-airplane a1 l4-0 l0-0)
29.499: (fly-airplane a1 l1-0 l0-0)
29.245: (drive-truck t2 l2-1 l2-3 c2)
29.313: (drive-truck t2 l2-3 l2-1 c2)
29.362: (drive-truck t2 l2-1 l2-3 c2)
29.362: (fly-airplane a1 l4-0 l0-0)
29.364: (fly-airplane a0 l4-0 l0-0)
29.374: (drive-truck t4 l4-3 l4-1 c4)
29.487: (drive-truck t3 l3-3 l3-2 c3)
29.496: (load-truck p13 t1 l1-1)
29.498: (drive-truck t2 l2-1 l2-3 c2)
29.500: (drive-truck t2 l2-1 l2-3 c2)
29.100: (drive-truck t3 l3-3 l3-1 c3)
29.212: (fly-airplane a0 l4-0 l1-0)
29.243: (fly-airplane a0 l4-0 l0-0)
29.347: (fly-airplane a1 l4-0 l1-0)
29.348: (fly-airplane a0 l4-0 l1-0)
29.360: (fly-airplane a0 l4-0 l1-0)
29.360: (fly-airplane a1 l4-0 l1-0)
29.362: (drive-truck t2 l2-1 l2-3 c2)
29.362: (drive-truck t2 l2-1 l2-3 c2)
29.363: (fly-airplane a0 l4-0 l0-0)
29.072: (fly-airplane a0 l1-0 l0-0)
29.083: (drive-truck t0 l0-1 l0-2 c0)
29.094: (drive-truck t4 l4-1 l4-3 c4)
29.098: (fly-airplane a1 l4-0 l0-0)
29.136: (fly-airplane a0 l1-0 l4-0)
29.162: (fly-airplane a1 l4-0 l1-0)
29.266: (fly-airplane a1 l4-0 l0-0)
29.266: (fly-airplane a1 l4-0 l1-0)
29.269: (fly-airplane a1 l4-0 l1-0)
29.299: (fly-airplane a1 l4-0 l0-0)
29.064: (drive-truck t0 l0-1 l0-2 c0)
29.064: (fly-airplane a0 l1-0 l0-0)
29.066: (drive-truck t4 l4-1 l4-3 c4)
29.066: (fly-airplane a0 l1-0 l0-0)
29.071: (drive-truck t0 l0-1 l0-2 c0)
29.071: (drive-truck t4 l4-1 l4-3 c4)
29.071: (fly-airplane a1 l4-0 l0-0)
29.072: (fly-airplane a0 l1-0 l4-0)
29.087: (drive-truck t0 l0-1 l0-2 c0)
29.087: (fly-airplane a1 l4-0 l0-0)
29.052: (drive-truck t0 l0-1 l0-2 c0)
29.052: (drive-truck t4 l4-1 l4-3 c4)
29.052: (fly-airplane a0 l1-0 l0-0)
29.063: (fly-airplane a0 l1-0 l4-0)
29.063: (drive-truck t0 l0-1 l0-2 c0)
29.066: (drive-truck t4 l4-1 l4-3 c4)
29.073: (drive-truck t4 l4-1 l4-3 c4)
29.073: (fly-airplane a1 l4-0 l0-0)
29.088: (fly-airplane a1 l4-0 l1-0)
29.090: (fly-airplane a1 l4-0 l1-0)
29.052: (drive-truck t4 l4-1 l4-3 c4)
29.052: (drive-truck t0 l0-1 l0-2 c0)
29.052: (fly-airplane a0 l1-0 l4-0)
29.073: (fly-airplane a1 l4-0 l1-0)
29.074: (drive-truck t4 l4-1 l4-3 c4)
29.074: (drive-truck t0 l0-1 l0-2 c0)
29.083: (fly-airplane a1 l0-0 l1-0)
29.083: (fly-airplane a0 l0-0 l4-0)
29.090: (drive-truck t0 l0-2 l0-1 c0)
29.090: (fly-airplane a0 l4-0 l1-0)
29.071: (fly-airplane a1 l0-0 l1-0)
29.071: (drive-truck t4 l4-1 l4-3 c4)
29.071: (fly-airplane a0 l0-0 l4-0)
29.100: (drive-truck t0 l0-2 l0-1 c0)
29.107: (fly-airplane a1 l0-0 l4-0)
29.110: (fly-airplane a0 l4-0 l0-0)
29.110: (fly-airplane a1 l1-0 l0-0)
29.119: (fly-airplane a1 l1-0 l4-0)
29.126: (fly-airplane a0 l1-0 l0-0)
29.129: (fly-airplane a0 l0-0 l1-0)
29.094: (drive-truck t0 l0-2 l0-1 c0)
29.094: (drive-truck t4 l4-1 l4-3 c4)
29.098: (fly-airplane a0 l4-0 l0-0)
29.123: (drive-truck t4 l4-3 l4-1 c4)
29.130: (drive-truck t0 l0-2 l0-1 c0)
29.136: (drive-truck t4 l4-3 l4-1 c4)
29.143: (drive-truck t4 l4-3 l4-1 c4)
29.155: (drive-truck t0 l0-2 l0-1 c0)
29.421: (drive-truck t2 l2-2 l2-1 c2)
29.422: (drive-truck t2 l2-2 l2-3 c2)
29.399: (fly-airplane a1 l1-0 l0-0)
29.400: (fly-airplane a1 l1-0 l0-0)
29.429: (fly-airplane a0 l4-0 l0-0)
29.430: (fly-airplane a0 l4-0 l0-0)
29.438: (drive-truck t4 l4-3 l4-1 c4)
29.443: (drive-truck t4 l4-3 l4-1 c4)
29.447: (drive-truck t2 l2-2 l2-3 c2)
29.447: (drive-truck t2 l2-2 l2-1 c2)
29.447: (drive-truck t0 l0-2 l0-1 c0)
29.450: (drive-truck t0 l0-2 l0-1 c0)
29.400: (fly-airplane a1 l1-0 l4-0)
29.401: (fly-airplane a1 l1-0 l4-0)
29.416: (drive-truck t4 l4-3 l4-1 c4)
29.416: (fly-airplane a1 l1-0 l0-0)
29.418: (fly-airplane a1 l1-0 l0-0)
29.418: (drive-truck t0 l0-2 l0-1 c0)
29.419: (fly-airplane a1 l1-0 l0-0)
29.419: (drive-truck t4 l4-3 l4-1 c4)
29.419: (drive-truck t0 l0-2 l0-1 c0)
29.420: (fly-airplane a1 l1-0 l0-0)
29.416: (drive-truck t4 l4-3 l4-1 c4)
29.418: (drive-truck t0 l0-2 l0-1 c0)
29.419: (drive-truck t0 l0-2 l0-1 c0)
29.419: (drive-truck t4 l4-3 l4-1 c4)
29.421: (fly-airplane a0 l0-0 l1-0)
29.422: (fly-airplane a0 l0-0 l1-0)
29.433: (drive-truck t0 l0-2 l0-1 c0)
29.433: (drive-truck t4 l4-3 l4-1 c4)
29.437: (drive-truck t4 l4-3 l4-1 c4)
29.437: (drive-truck t0 l0-2 l0-1 c0)
29.426: (fly-airplane a1 l4-0 l0-0)
29.427: (fly-airplane a1 l4-0 l0-0)
29.433: (drive-truck t4 l4-3 l4-1 c4)
29.434: (drive-truck t0 l0-2 l0-1 c0)
29.437: (drive-truck t4 l4-3 l4-1 c4)
29.437: (fly-airplane a0 l0-0 l1-0)
29.437: (drive-truck t4 l4-3 l4-1 c4)
29.438: (drive-truck t0 l0-2 l0-1 c0)
29.439: (fly-airplane a1 l4-0 l1-0)
29.441: (fly-airplane a0 l0-0 l1-0)
29.439: (drive-truck t4 l4-3 l4-1 c4)
29.439: (fly-airplane a1 l4-0 l0-0)
29.442: (fly-airplane a1 l4-0 l0-0)
29.442: (drive-truck t4 l4-3 l4-1 c4)
29.442: (drive-truck t2 l2-3 l2-1 c2)
29.448: (drive-truck t0 l0-2 l0-1 c0)
29.449: (drive-truck t0 l0-2 l0-1 c0)
29.459: (fly-airplane a1 l4-0 l1-0)
29.460: (drive-truck t0 l0-2 l0-1 c0)
29.461: (fly-airplane a0 l0-0 l1-0)
29.446: (fly-airplane a1 l0-0 l4-0)
29.448: (drive-truck t4 l4-1 l4-3 c4)
29.448: (fly-airplane a1 l0-0 l4-0)
29.449: (drive-truck t4 l4-1 l4-3 c4)
29.459: (drive-truck t0 l0-2 l0-1 c0)
29.460: (drive-truck t4 l4-3 l4-1 c4)
29.460: (fly-airplane a1 l4-0 l0-0)
29.463: (drive-truck t4 l4-3 l4-1 c4)
29.463: (drive-truck t0 l0-2 l0-1 c0)
29.463: (drive-truck t0 l0-2 l0-1 c0)
29.448: (drive-truck t2 l2-3 l2-1 c2)
29.450: (drive-truck t4 l4-1 l4-3 c4)
29.467: (fly-airplane a0 l0-0 l4-0)
29.483: (fly-airplane a0 l1-0 l4-0)
29.483: (fly-airplane a0 l1-0 l4-0)
29.484: (fly-airplane a1 l1-0 l0-0)
29.495: (fly-airplane a0 l1-0 l0-0)
29.499: (fly-airplane a0 l1-0 l0-0)
29.500: (fly-airplane a1 l1-0 l0-0)
29.511: (fly-airplane a0 l0-0 l1-0)
29.457: (drive-truck t0 l0-1 l0-2 c0)
29.458: (drive-truck t0 l0-1 l0-2 c0)
29.462: (drive-truck t0 l0-1 l0-2 c0)
29.477: (drive-truck t0 l0-1 l0-2 c0)
29.477: (drive-truck t0 l0-1 l0-2 c0)
29.485: (drive-truck t0 l0-1 l0-2 c0)
29.485: (fly-airplane a1 l1-0 l0-0)
29.486: (drive-truck t2 l2-3 l2-1 c2)
29.486: (drive-truck t4 l4-1 l4-3 c4)
29.497: (drive-truck t4 l4-3 l4-1 c4)
29.463: (drive-truck t0 l0-1 l0-2 c0)
29.463: (drive-truck t2 l2-3 l2-1 c2)
29.464: (drive-truck t4 l4-1 l4-3 c4)
29.473: (drive-truck t4 l4-3 l4-1 c4)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.476: (drive-truck t4 l4-3 l4-1 c4)
29.486: (drive-truck t2 l2-3 l2-1 c2)
29.496: (drive-truck t4 l4-3 l4-1 c4)
29.836: (drive-truck t3 l3-1 l3-3 c3)
29.839: (drive-truck t3 l3-1 l3-3 c3)
29.492: (drive-truck t2 l2-3 l2-2 c2)
29.492: (drive-truck t2 l2-1 l2-2 c2)
29.499: (drive-truck t4 l4-3 l4-1 c4)
29.500: (drive-truck t2 l2-3 l2-1 c2)
29.513: (drive-truck t0 l0-2 l0-1 c0)
29.778: (fly-airplane a1 l4-0 l0-0)
29.778: (fly-airplane a0 l4-0 l0-0)
29.781: (fly-airplane a0 l4-0 l0-0)
29.781: (fly-airplane a1 l4-0 l0-0)
29.800: (fly-airplane a0 l4-0 l1-0)
29.433: (fly-airplane a1 l4-0 l0-0)
29.434: (fly-airplane a0 l4-0 l0-0)
29.434: (drive-truck t2 l2-1 l2-2 c2)
29.434: (drive-truck t2 l2-1 l2-2 c2)
29.435: (drive-truck t2 l2-3 l2-2 c2)
29.436: (drive-truck t2 l2-3 l2-2 c2)
29.454: (fly-airplane a1 l4-0 l1-0)
29.454: (fly-airplane a0 l4-0 l1-0)
29.457: (drive-truck t2 l2-1 l2-2 c2)
29.502: (drive-truck t4 l4-3 l4-1 c4)
29.445: (drive-truck t4 l4-3 l4-1 c4)
29.445: (drive-truck t4 l4-3 l4-1 c4)
29.446: (fly-airplane a1 l4-0 l0-0)
29.446: (fly-airplane a0 l4-0 l0-0)
29.451: (drive-truck t0 l0-2 l0-1 c0)
29.451: (drive-truck t0 l0-2 l0-1 c0)
29.454: (fly-airplane a1 l4-0 l1-0)
29.454: (fly-airplane a0 l4-0 l0-0)
29.455: (fly-airplane a0 l4-0 l1-0)
29.455: (fly-airplane a1 l4-0 l0-0)
29.462: (drive-truck t4 l4-3 l4-1 c4)
29.462: (drive-truck t4 l4-3 l4-1 c4)
29.462: (drive-truck t0 l0-2 l0-1 c0)
29.462: (drive-truck t0 l0-2 l0-1 c0)
29.466: (fly-airplane a1 l0-0 l1-0)
29.466: (fly-airplane a0 l0-0 l1-0)
29.469: (drive-truck t4 l4-3 l4-1 c4)
29.469: (fly-airplane a0 l4-0 l1-0)
29.469: (fly-airplane a1 l4-0 l1-0)
29.470: (drive-truck t4 l4-3 l4-1 c4)
29.488: (drive-truck t0 l0-2 l0-1 c0)
29.488: (fly-airplane a0 l4-0 l1-0)
29.488: (drive-truck t0 l0-2 l0-1 c0)
29.489: (fly-airplane a1 l4-0 l1-0)
29.495: (drive-truck t0 l0-2 l0-1 c0)
29.496: (fly-airplane a1 l0-0 l1-0)
29.505: (fly-airplane a1 l1-0 l0-0)
29.508: (fly-airplane a0 l1-0 l0-0)
29.525: (fly-airplane a0 l4-0 l0-0)
29.525: (fly-airplane a1 l4-0 l0-0)
29.475: (drive-truck t4 l4-1 l4-3 c4)
29.475: (drive-truck t4 l4-1 l4-3 c4)
29.484: (drive-truck t4 l4-1 l4-3 c4)
29.491: (drive-truck t4 l4-1 l4-3 c4)
29.512: (drive-truck t4 l4-1 l4-3 c4)
29.532: (fly-airplane a1 l1-0 l4-0)
29.558: (fly-airplane a0 l4-0 l1-0)
29.558: (fly-airplane a1 l0-0 l1-0)
29.558: (fly-airplane a0 l0-0 l1-0)
29.833: (drive-truck t3 l3-3 l3-2 c3)
29.365: (fly-airplane a1 l0-0 l3-0)
29.410: (fly-airplane a0 l0-0 l2-0)
29.411: (fly-airplane a1 l0-0 l2-0)
29.485: (fly-airplane a1 l0-0 l4-0)
29.521: (fly-airplane a1 l1-0 l4-0)
29.523: (drive-truck t4 l4-1 l4-3 c4)
29.527: (drive-truck t0 l0-1 l0-2 c0)
29.545: (fly-airplane a1 l0-0 l1-0)
29.545: (fly-airplane a0 l4-0 l1-0)
29.545: (fly-airplane a0 l0-0 l1-0)
29.375: (fly-airplane a1 l0-0 l4-0)
29.376: (fly-airplane a0 l0-0 l4-0)
29.386: (fly-airplane a0 l0-0 l3-0)
29.394: (drive-truck t4 l4-1 l4-3 c4)
29.396: (drive-truck t4 l4-1 l4-3 c4)
29.400: (fly-airplane a0 l0-0 l1-0)
29.431: (fly-airplane a0 l0-0 l2-0)
29.432: (fly-airplane a1 l0-0 l2-0)
29.513: (drive-truck t0 l0-1 l0-2 c0)
29.513: (drive-truck t4 l4-1 l4-3 c4)
29.350: (fly-airplane a0 l2-0 l3-0)
29.363: (fly-airplane a1 l0-0 l4-0)
29.364: (drive-truck t4 l4-1 l4-3 c4)
29.383: (fly-airplane a1 l0-0 l1-0)
29.417: (fly-airplane a0 l0-0 l2-0)
29.418: (fly-airplane a1 l0-0 l2-0)
29.419: (drive-truck t4 l4-1 l4-3 c4)
29.592: (drive-truck t0 l0-2 l0-1 c0)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.613: (drive-truck t0 l0-2 l0-1 c0)
29.190: (fly-airplane a1 l3-0 l2-0)
29.190: (fly-airplane a0 l4-0 l3-0)
29.318: (fly-airplane a0 l2-0 l3-0)
29.318: (fly-airplane a1 l0-0 l4-0)
29.552: (fly-airplane a1 l3-0 l4-0)
29.552: (fly-airplane a0 l2-0 l3-0)
29.556: (fly-airplane a1 l2-0 l3-0)
29.557: (fly-airplane a0 l3-0 l4-0)
29.579: (fly-airplane a1 l3-0 l1-0)
29.583: (drive-truck t0 l0-2 l0-1 c0)
29.179: (drive-truck t4 l4-1 l4-3 c4)
29.502: (drive-truck t2 l2-2 l2-3 c2)
29.507: (drive-truck t2 l2-2 l2-1 c2)
29.543: (fly-airplane a0 l2-0 l3-0)
29.543: (drive-truck t0 l0-2 l0-1 c0)
29.544: (drive-truck t4 l4-1 l4-3 c4)
29.547: (drive-truck t4 l4-1 l4-3 c4)
29.566: (drive-truck t4 l4-1 l4-3 c4)
29.583: (fly-airplane a0 l4-0 l1-0)
29.587: (drive-truck t1 l1-1 l1-3 c1)
29.361: (drive-truck t0 l0-1 l0-2 c0)
29.493: (drive-truck t2 l2-2 l2-3 c2)
29.493: (drive-truck t4 l4-1 l4-3 c4)
29.495: (drive-truck t2 l2-2 l2-1 c2)
29.495: (drive-truck t4 l4-1 l4-3 c4)
29.571: (fly-airplane a0 l4-0 l1-0)
29.573: (drive-truck t4 l4-1 l4-3 c4)
29.573: (drive-truck t1 l1-1 l1-3 c1)
29.574: (drive-truck t4 l4-1 l4-3 c4)
29.585: (fly-airplane a0 l3-0 l4-0)
29.345: (drive-truck t4 l4-1 l4-3 c4)
29.345: (drive-truck t0 l0-1 l0-2 c0)
29.601: (fly-airplane a0 l1-0 l3-0)
29.609: (fly-airplane a1 l3-0 l2-0)
29.609: (fly-airplane a0 l4-0 l1-0)
29.619: (fly-airplane a0 l1-0 l0-0)
29.640: (fly-airplane a0 l4-0 l2-0)
29.646: (fly-airplane a0 l4-0 l0-0)
29.667: (drive-truck t2 l2-2 l2-1 c2)
29.668: (drive-truck t2 l2-2 l2-3 c2)
29.606: (fly-airplane a1 l2-0 l1-0)
29.612: (fly-airplane a1 l3-0 l0-0)
29.622: (drive-truck t4 l4-3 l4-1 c4)
29.630: (drive-truck t4 l4-3 l4-1 c4)
29.640: (fly-airplane a1 l2-0 l0-0)
29.652: (drive-truck t4 l4-3 l4-1 c4)
29.653: (drive-truck t2 l2-2 l2-1 c2)
