/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.647: (drive-truck t4 l4-3 l4-2 c4)
34.647: (drive-truck t2 l2-4 l2-3 c2)
34.647: (fly-airplane a0 l0-0 l3-0)
34.647: (fly-airplane a0 l3-0 l1-0)
34.648: (fly-airplane a2 l3-0 l1-0)
34.648: (fly-airplane a2 l1-0 l3-0)
34.649: (fly-airplane a0 l0-0 l3-0)
34.649: (fly-airplane a0 l3-0 l0-0)
34.649: (drive-truck t1 l1-1 l1-2 c1)
34.649: (drive-truck t2 l2-3 l2-4 c2)
34.645: (fly-airplane a2 l1-0 l0-0)
34.648: (fly-airplane a0 l0-0 l3-0)
34.649: (fly-airplane a2 l1-0 l0-0)
34.649: (drive-truck t4 l4-2 l4-3 c4)
34.650: (fly-airplane a0 l3-0 l1-0)
34.650: (drive-truck t2 l2-3 l2-4 c2)
34.652: (drive-truck t2 l2-3 l2-4 c2)
34.689: (fly-airplane a1 l1-0 l3-0)
34.690: (fly-airplane a1 l1-0 l3-0)
34.694: (fly-airplane a1 l1-0 l3-0)
34.681: (drive-truck t1 l1-2 l1-1 c1)
34.681: (drive-truck t1 l1-2 l1-1 c1)
34.684: (drive-truck t1 l1-2 l1-1 c1)
34.689: (fly-airplane a1 l1-0 l3-0)
34.689: (fly-airplane a2 l1-0 l3-0)
34.690: (drive-truck t4 l4-2 l4-3 c4)
34.690: (drive-truck t4 l4-2 l4-3 c4)
34.691: (fly-airplane a0 l3-0 l1-0)
34.691: (drive-truck t2 l2-3 l2-4 c2)
34.693: (fly-airplane a2 l3-0 l1-0)
34.679: (drive-truck t1 l1-2 l1-1 c1)
34.680: (drive-truck t1 l1-2 l1-1 c1)
34.681: (drive-truck t4 l4-2 l4-3 c4)
34.681: (fly-airplane a2 l1-0 l3-0)
34.681: (drive-truck t4 l4-2 l4-3 c4)
34.683: (drive-truck t1 l1-2 l1-1 c1)
34.683: (drive-truck t1 l1-2 l1-1 c1)
34.683: (drive-truck t1 l1-2 l1-1 c1)
34.685: (drive-truck t2 l2-3 l2-4 c2)
34.685: (fly-airplane a0 l3-0 l1-0)
34.683: (drive-truck t4 l4-2 l4-3 c4)
34.684: (drive-truck t2 l2-4 l2-3 c2)
34.685: (fly-airplane a0 l3-0 l1-0)
34.685: (drive-truck t2 l2-4 l2-3 c2)
34.686: (fly-airplane a0 l3-0 l1-0)
34.688: (fly-airplane a0 l3-0 l1-0)
34.688: (fly-airplane a2 l3-0 l1-0)
34.689: (fly-airplane a0 l3-0 l1-0)
34.817: (drive-truck t2 l2-3 l2-0 c2)
34.817: (drive-truck t2 l2-4 l2-0 c2)
34.688: (fly-airplane a0 l3-0 l1-0)
34.689: (fly-airplane a2 l3-0 l1-0)
34.689: (drive-truck t2 l2-4 l2-3 c2)
34.690: (drive-truck t2 l2-4 l2-3 c2)
34.690: (fly-airplane a2 l3-0 l1-0)
34.693: (fly-airplane a1 l3-0 l0-0)
34.693: (fly-airplane a1 l3-0 l0-0)
34.694: (drive-truck t1 l1-1 l1-2 c1)
34.694: (drive-truck t1 l1-1 l1-2 c1)
34.695: (drive-truck t1 l1-1 l1-2 c1)
34.689: (fly-airplane a2 l1-0 l0-0)
34.689: (fly-airplane a0 l1-0 l0-0)
34.689: (fly-airplane a0 l1-0 l0-0)
34.689: (fly-airplane a2 l1-0 l0-0)
34.693: (fly-airplane a1 l3-0 l0-0)
34.693: (fly-airplane a1 l3-0 l0-0)
34.693: (drive-truck t2 l2-4 l2-3 c2)
34.693: (drive-truck t2 l2-4 l2-3 c2)
34.694: (drive-truck t4 l4-3 l4-2 c4)
34.697: (fly-airplane a2 l3-0 l1-0)
34.684: (fly-airplane a0 l1-0 l0-0)
34.684: (fly-airplane a2 l1-0 l0-0)
34.684: (fly-airplane a2 l1-0 l0-0)
34.685: (fly-airplane a0 l1-0 l0-0)
34.688: (drive-truck t2 l2-4 l2-3 c2)
34.688: (drive-truck t2 l2-4 l2-3 c2)
34.688: (drive-truck t2 l2-4 l2-3 c2)
34.688: (fly-airplane a2 l1-0 l0-0)
34.688: (fly-airplane a2 l1-0 l0-0)
34.689: (fly-airplane a0 l1-0 l0-0)
34.684: (drive-truck t2 l2-4 l2-3 c2)
34.684: (fly-airplane a0 l1-0 l0-0)
34.684: (fly-airplane a2 l1-0 l0-0)
34.694: (drive-truck t1 l1-1 l1-2 c1)
34.694: (drive-truck t1 l1-1 l1-2 c1)
34.697: (drive-truck t1 l1-1 l1-2 c1)
34.697: (drive-truck t1 l1-1 l1-2 c1)
34.698: (drive-truck t1 l1-1 l1-2 c1)
34.698: (drive-truck t1 l1-1 l1-2 c1)
34.822: (drive-truck t2 l2-4 l2-0 c2)
34.691: (fly-airplane a2 l1-0 l0-0)
34.692: (drive-truck t2 l2-4 l2-3 c2)
34.692: (drive-truck t2 l2-4 l2-3 c2)
34.692: (fly-airplane a0 l1-0 l0-0)
34.693: (drive-truck t1 l1-1 l1-2 c1)
34.693: (fly-airplane a0 l1-0 l0-0)
34.693: (fly-airplane a2 l1-0 l0-0)
34.696: (drive-truck t2 l2-3 l2-4 c2)
34.698: (fly-airplane a2 l0-0 l1-0)
34.698: (fly-airplane a0 l0-0 l1-0)
34.698: (drive-truck t4 l4-3 l4-2 c4)
34.701: (fly-airplane a0 l0-0 l1-0)
34.702: (fly-airplane a0 l0-0 l1-0)
34.703: (fly-airplane a2 l0-0 l1-0)
34.836: (drive-truck t2 l2-3 l2-0 c2)
34.837: (drive-truck t2 l2-3 l2-0 c2)
34.839: (drive-truck t2 l2-4 l2-0 c2)
34.839: (drive-truck t2 l2-4 l2-0 c2)
34.840: (drive-truck t2 l2-4 l2-0 c2)
35.067: (drive-truck t3 l3-4 l3-2 c3)
34.653: (fly-airplane a1 l0-0 l3-0)
34.695: (fly-airplane a2 l0-0 l3-0)
34.696: (fly-airplane a0 l0-0 l3-0)
34.697: (fly-airplane a1 l0-0 l3-0)
34.701: (drive-truck t2 l2-4 l2-3 c2)
34.701: (drive-truck t2 l2-4 l2-3 c2)
34.784: (fly-airplane a1 l0-0 l1-0)
34.785: (fly-airplane a1 l0-0 l1-0)
34.789: (fly-airplane a1 l0-0 l1-0)
34.789: (fly-airplane a1 l0-0 l1-0)
34.645: (drive-truck t1 l1-2 l1-1 c1)
34.648: (fly-airplane a1 l0-0 l1-0)
34.648: (fly-airplane a1 l0-0 l1-0)
34.655: (drive-truck t4 l4-3 l4-2 c4)
34.659: (fly-airplane a1 l0-0 l3-0)
34.659: (fly-airplane a0 l0-0 l3-0)
34.659: (fly-airplane a2 l0-0 l3-0)
34.659: (fly-airplane a1 l0-0 l3-0)
34.659: (fly-airplane a2 l0-0 l1-0)
34.659: (drive-truck t2 l2-3 l2-4 c2)
34.642: (drive-truck t1 l1-2 l1-1 c1)
34.643: (drive-truck t1 l1-2 l1-1 c1)
34.648: (drive-truck t4 l4-3 l4-2 c4)
34.648: (drive-truck t4 l4-3 l4-2 c4)
34.649: (drive-truck t1 l1-2 l1-1 c1)
34.649: (drive-truck t1 l1-2 l1-1 c1)
34.649: (fly-airplane a0 l0-0 l3-0)
34.649: (fly-airplane a2 l0-0 l3-0)
34.650: (fly-airplane a2 l0-0 l1-0)
34.650: (fly-airplane a0 l0-0 l1-0)
34.642: (drive-truck t1 l1-2 l1-1 c1)
34.642: (drive-truck t1 l1-2 l1-1 c1)
34.642: (drive-truck t4 l4-3 l4-2 c4)
34.643: (drive-truck t4 l4-3 l4-2 c4)
34.648: (drive-truck t4 l4-3 l4-2 c4)
34.649: (drive-truck t2 l2-3 l2-4 c2)
34.649: (drive-truck t2 l2-3 l2-4 c2)
34.649: (drive-truck t4 l4-3 l4-2 c4)
34.649: (drive-truck t4 l4-3 l4-2 c4)
34.650: (drive-truck t4 l4-3 l4-2 c4)
34.649: (drive-truck t2 l2-3 l2-4 c2)
34.649: (drive-truck t2 l2-3 l2-4 c2)
34.649: (drive-truck t4 l4-3 l4-2 c4)
34.649: (drive-truck t4 l4-3 l4-2 c4)
34.650: (fly-airplane a2 l3-0 l1-0)
34.652: (fly-airplane a2 l0-0 l1-0)
34.653: (fly-airplane a0 l0-0 l1-0)
34.653: (fly-airplane a0 l0-0 l3-0)
34.653: (fly-airplane a2 l0-0 l3-0)
34.653: (drive-truck t2 l2-3 l2-4 c2)
34.652: (drive-truck t4 l4-2 l4-3 c4)
34.654: (drive-truck t1 l1-1 l1-2 c1)
34.654: (drive-truck t4 l4-2 l4-3 c4)
34.654: (drive-truck t1 l1-1 l1-2 c1)
34.655: (drive-truck t4 l4-2 l4-3 c4)
34.655: (drive-truck t4 l4-2 l4-3 c4)
34.659: (drive-truck t1 l1-1 l1-2 c1)
34.664: (drive-truck t1 l1-1 l1-2 c1)
34.664: (drive-truck t1 l1-1 l1-2 c1)
34.664: (drive-truck t1 l1-1 l1-2 c1)
34.654: (drive-truck t4 l4-2 l4-3 c4)
34.655: (drive-truck t4 l4-2 l4-3 c4)
34.657: (drive-truck t2 l2-4 l2-3 c2)
34.658: (fly-airplane a2 l1-0 l3-0)
34.659: (drive-truck t2 l2-4 l2-3 c2)
34.659: (fly-airplane a0 l3-0 l0-0)
34.659: (fly-airplane a0 l1-0 l0-0)
34.659: (fly-airplane a2 l3-0 l0-0)
34.662: (drive-truck t2 l2-3 l2-4 c2)
34.662: (fly-airplane a2 l3-0 l1-0)
34.663: (fly-airplane a1 l1-0 l3-0)
34.663: (fly-airplane a1 l1-0 l3-0)
34.663: (drive-truck t4 l4-2 l4-3 c4)
34.683: (drive-truck t3 l3-2 l3-3 c3)
34.685: (drive-truck t3 l3-2 l3-3 c3)
34.696: (drive-truck t3 l3-2 l3-3 c3)
34.697: (fly-airplane a1 l3-0 l0-0)
34.697: (fly-airplane a1 l3-0 l0-0)
34.699: (drive-truck t3 l3-2 l3-3 c3)
34.700: (drive-truck t3 l3-2 l3-3 c3)
34.672: (drive-truck t1 l1-2 l1-1 c1)
34.673: (drive-truck t1 l1-2 l1-1 c1)
34.682: (fly-airplane a0 l3-0 l0-0)
34.682: (fly-airplane a2 l3-0 l0-0)
34.682: (drive-truck t2 l2-4 l2-3 c2)
34.682: (drive-truck t4 l4-2 l4-3 c4)
34.683: (drive-truck t4 l4-2 l4-3 c4)
34.684: (drive-truck t2 l2-4 l2-3 c2)
34.685: (fly-airplane a1 l3-0 l1-0)
34.685: (drive-truck t1 l1-2 l1-1 c1)
34.672: (drive-truck t1 l1-2 l1-1 c1)
34.673: (drive-truck t1 l1-2 l1-1 c1)
34.675: (drive-truck t4 l4-2 l4-3 c4)
34.675: (drive-truck t4 l4-2 l4-3 c4)
34.677: (fly-airplane a0 l3-0 l1-0)
34.677: (fly-airplane a2 l3-0 l1-0)
34.678: (drive-truck t1 l1-2 l1-1 c1)
34.679: (drive-truck t1 l1-2 l1-1 c1)
34.680: (fly-airplane a1 l3-0 l1-0)
34.680: (fly-airplane a1 l3-0 l1-0)
34.672: (fly-airplane a2 l3-0 l0-0)
34.672: (fly-airplane a0 l3-0 l0-0)
34.676: (drive-truck t4 l4-2 l4-3 c4)
34.676: (fly-airplane a2 l3-0 l1-0)
34.677: (fly-airplane a0 l3-0 l1-0)
34.677: (drive-truck t4 l4-2 l4-3 c4)
34.678: (drive-truck t4 l4-2 l4-3 c4)
34.680: (fly-airplane a1 l3-0 l1-0)
34.683: (drive-truck t1 l1-1 l1-2 c1)
34.685: (drive-truck t1 l1-1 l1-2 c1)
34.682: (drive-truck t1 l1-1 l1-2 c1)
34.685: (drive-truck t2 l2-3 l2-4 c2)
34.685: (drive-truck t4 l4-2 l4-3 c4)
34.685: (drive-truck t1 l1-1 l1-2 c1)
34.685: (drive-truck t1 l1-1 l1-2 c1)
34.686: (drive-truck t4 l4-2 l4-3 c4)
34.686: (drive-truck t1 l1-1 l1-2 c1)
34.689: (drive-truck t2 l2-3 l2-4 c2)
34.690: (drive-truck t2 l2-3 l2-4 c2)
34.695: (drive-truck t2 l2-3 l2-4 c2)
34.684: (drive-truck t4 l4-3 l4-2 c4)
34.686: (drive-truck t4 l4-3 l4-2 c4)
34.686: (drive-truck t4 l4-3 l4-2 c4)
34.686: (fly-airplane a0 l1-0 l3-0)
34.686: (fly-airplane a1 l1-0 l3-0)
34.687: (fly-airplane a2 l1-0 l3-0)
34.688: (fly-airplane a2 l0-0 l3-0)
34.688: (fly-airplane a0 l0-0 l3-0)
34.689: (drive-truck t4 l4-3 l4-2 c4)
34.693: (drive-truck t4 l4-3 l4-2 c4)
34.686: (fly-airplane a0 l1-0 l3-0)
34.687: (drive-truck t4 l4-3 l4-2 c4)
34.687: (drive-truck t4 l4-3 l4-2 c4)
34.687: (fly-airplane a1 l1-0 l3-0)
34.687: (fly-airplane a0 l0-0 l3-0)
34.687: (fly-airplane a2 l0-0 l3-0)
34.688: (fly-airplane a2 l1-0 l3-0)
34.695: (fly-airplane a1 l3-0 l1-0)
34.696: (drive-truck t1 l1-1 l1-2 c1)
34.696: (drive-truck t1 l1-1 l1-2 c1)
34.694: (drive-truck t4 l4-3 l4-2 c4)
34.694: (fly-airplane a1 l3-0 l1-0)
34.695: (fly-airplane a0 l3-0 l0-0)
34.695: (fly-airplane a2 l3-0 l0-0)
34.696: (drive-truck t4 l4-3 l4-2 c4)
34.696: (drive-truck t4 l4-3 l4-2 c4)
34.696: (drive-truck t1 l1-1 l1-2 c1)
34.697: (drive-truck t1 l1-1 l1-2 c1)
34.699: (fly-airplane a0 l3-0 l1-0)
34.699: (fly-airplane a2 l3-0 l1-0)
34.698: (fly-airplane a0 l3-0 l1-0)
34.699: (drive-truck t4 l4-3 l4-2 c4)
34.700: (drive-truck t1 l1-1 l1-2 c1)
34.700: (fly-airplane a1 l3-0 l1-0)
34.700: (fly-airplane a1 l3-0 l1-0)
34.738: (fly-airplane a1 l1-0 l0-0)
34.746: (fly-airplane a1 l3-0 l0-0)
34.746: (fly-airplane a1 l3-0 l0-0)
34.832: (drive-truck t2 l2-4 l2-0 c2)
34.841: (drive-truck t2 l2-4 l2-0 c2)
34.691: (drive-truck t3 l3-3 l3-2 c3)
34.700: (drive-truck t4 l4-2 l4-3 c4)
34.700: (drive-truck t3 l3-3 l3-2 c3)
34.701: (drive-truck t3 l3-3 l3-2 c3)
34.722: (drive-truck t2 l2-4 l2-3 c2)
34.732: (drive-truck t2 l2-4 l2-3 c2)
34.732: (drive-truck t2 l2-4 l2-3 c2)
34.737: (drive-truck t4 l4-2 l4-3 c4)
34.737: (drive-truck t1 l1-2 l1-1 c1)
34.742: (fly-airplane a2 l0-0 l3-0)
34.690: (drive-truck t3 l3-3 l3-2 c3)
34.691: (drive-truck t3 l3-3 l3-2 c3)
34.691: (drive-truck t1 l1-2 l1-1 c1)
34.692: (drive-truck t4 l4-2 l4-3 c4)
34.693: (drive-truck t3 l3-3 l3-2 c3)
34.697: (fly-airplane a2 l0-0 l3-0)
34.700: (drive-truck t4 l4-2 l4-3 c4)
34.701: (fly-airplane a2 l0-0 l1-0)
34.701: (drive-truck t4 l4-2 l4-3 c4)
34.705: (fly-airplane a0 l0-0 l3-0)
34.687: (drive-truck t2 l2-4 l2-3 c2)
34.688: (drive-truck t2 l2-4 l2-3 c2)
34.692: (drive-truck t1 l1-2 l1-1 c1)
34.692: (drive-truck t4 l4-2 l4-3 c4)
34.692: (drive-truck t2 l2-4 l2-3 c2)
34.695: (drive-truck t2 l2-4 l2-3 c2)
34.697: (fly-airplane a2 l0-0 l3-0)
34.697: (drive-truck t4 l4-2 l4-3 c4)
34.699: (drive-truck t2 l2-4 l2-3 c2)
34.700: (drive-truck t4 l4-2 l4-3 c4)
34.687: (drive-truck t4 l4-2 l4-3 c4)
34.688: (drive-truck t2 l2-4 l2-3 c2)
34.690: (drive-truck t2 l2-4 l2-3 c2)
34.690: (drive-truck t4 l4-2 l4-3 c4)
34.691: (fly-airplane a2 l0-0 l3-0)
34.694: (drive-truck t2 l2-4 l2-3 c2)
34.695: (drive-truck t4 l4-2 l4-3 c4)
34.696: (fly-airplane a2 l0-0 l1-0)
34.696: (fly-airplane a0 l0-0 l1-0)
34.696: (fly-airplane a0 l3-0 l1-0)
34.695: (drive-truck t4 l4-2 l4-3 c4)
34.696: (fly-airplane a0 l0-0 l1-0)
34.696: (fly-airplane a0 l3-0 l1-0)
34.700: (drive-truck t2 l2-3 l2-4 c2)
34.700: (drive-truck t1 l1-1 l1-2 c1)
34.704: (drive-truck t1 l1-1 l1-2 c1)
34.705: (drive-truck t1 l1-1 l1-2 c1)
34.724: (drive-truck t3 l3-2 l3-3 c3)
34.729: (drive-truck t3 l3-2 l3-3 c3)
34.732: (drive-truck t3 l3-2 l3-3 c3)
34.701: (drive-truck t2 l2-3 l2-4 c2)
34.701: (drive-truck t4 l4-2 l4-3 c4)
34.704: (drive-truck t4 l4-3 l4-2 c4)
34.704: (drive-truck t4 l4-2 l4-3 c4)
34.705: (drive-truck t1 l1-1 l1-2 c1)
34.705: (fly-airplane a0 l3-0 l1-0)
34.706: (drive-truck t2 l2-3 l2-4 c2)
34.708: (drive-truck t2 l2-3 l2-4 c2)
34.709: (drive-truck t2 l2-3 l2-4 c2)
34.710: (drive-truck t1 l1-1 l1-2 c1)
34.708: (drive-truck t4 l4-2 l4-3 c4)
34.709: (drive-truck t4 l4-3 l4-2 c4)
34.709: (fly-airplane a0 l3-0 l1-0)
34.710: (drive-truck t2 l2-3 l2-4 c2)
34.710: (drive-truck t1 l1-1 l1-2 c1)
34.710: (drive-truck t2 l2-3 l2-4 c2)
34.742: (drive-truck t3 l3-2 l3-3 c3)
34.742: (drive-truck t3 l3-2 l3-3 c3)
34.746: (drive-truck t3 l3-2 l3-3 c3)
34.752: (drive-truck t3 l3-2 l3-3 c3)
34.732: (drive-truck t2 l2-4 l2-3 c2)
34.732: (drive-truck t1 l1-2 l1-1 c1)
34.733: (drive-truck t1 l1-2 l1-1 c1)
34.734: (fly-airplane a0 l1-0 l0-0)
34.737: (fly-airplane a0 l1-0 l0-0)
34.737: (fly-airplane a2 l1-0 l3-0)
34.737: (drive-truck t2 l2-4 l2-3 c2)
34.738: (fly-airplane a0 l1-0 l3-0)
34.741: (drive-truck t4 l4-2 l4-3 c4)
34.742: (drive-truck t4 l4-3 l4-2 c4)
34.728: (drive-truck t1 l1-2 l1-1 c1)
34.729: (fly-airplane a2 l1-0 l3-0)
34.732: (fly-airplane a2 l1-0 l0-0)
34.732: (drive-truck t1 l1-2 l1-1 c1)
34.732: (fly-airplane a2 l3-0 l0-0)
34.733: (drive-truck t4 l4-2 l4-3 c4)
34.743: (fly-airplane a0 l0-0 l3-0)
34.746: (drive-truck t1 l1-1 l1-2 c1)
34.746: (drive-truck t2 l2-3 l2-4 c2)
34.746: (drive-truck t2 l2-3 l2-4 c2)
34.724: (fly-airplane a0 l3-0 l0-0)
34.724: (drive-truck t1 l1-2 l1-1 c1)
34.725: (fly-airplane a2 l1-0 l0-0)
34.746: (drive-truck t2 l2-3 l2-4 c2)
34.746: (fly-airplane a2 l3-0 l1-0)
34.747: (drive-truck t2 l2-3 l2-4 c2)
34.747: (drive-truck t4 l4-2 l4-3 c4)
34.756: (fly-airplane a0 l0-0 l1-0)
34.756: (drive-truck t1 l1-1 l1-2 c1)
34.885: (drive-truck t2 l2-4 l2-0 c2)
34.753: (fly-airplane a2 l1-0 l3-0)
34.755: (fly-airplane a2 l0-0 l1-0)
34.755: (drive-truck t1 l1-1 l1-2 c1)
34.756: (drive-truck t4 l4-3 l4-2 c4)
34.756: (drive-truck t4 l4-2 l4-3 c4)
34.840: (drive-truck t3 l3-3 l3-2 c3)
34.881: (fly-airplane a2 l3-0 l0-0)
34.881: (fly-airplane a0 l3-0 l0-0)
34.881: (drive-truck t2 l2-3 l2-0 c2)
34.881: (drive-truck t2 l2-3 l2-0 c2)
34.746: (drive-truck t1 l1-2 l1-1 c1)
34.829: (fly-airplane a1 l0-0 l3-0)
34.829: (fly-airplane a1 l0-0 l3-0)
34.830: (fly-airplane a1 l0-0 l3-0)
34.832: (fly-airplane a1 l0-0 l1-0)
34.832: (fly-airplane a1 l0-0 l1-0)
34.832: (fly-airplane a1 l0-0 l1-0)
34.835: (drive-truck t3 l3-3 l3-2 c3)
34.837: (fly-airplane a0 l3-0 l0-0)
34.837: (fly-airplane a2 l3-0 l0-0)
34.786: (fly-airplane a1 l0-0 l1-0)
34.786: (fly-airplane a1 l0-0 l1-0)
34.786: (fly-airplane a1 l0-0 l1-0)
34.786: (drive-truck t3 l3-3 l3-2 c3)
34.788: (drive-truck t3 l3-3 l3-2 c3)
34.789: (drive-truck t3 l3-3 l3-2 c3)
34.797: (drive-truck t3 l3-3 l3-2 c3)
34.798: (drive-truck t3 l3-3 l3-2 c3)
34.798: (drive-truck t3 l3-3 l3-2 c3)
34.799: (fly-airplane a1 l0-0 l3-0)
34.788: (drive-truck t4 l4-3 l4-2 c4)
34.794: (fly-airplane a2 l3-0 l0-0)
34.794: (fly-airplane a0 l3-0 l0-0)
34.795: (fly-airplane a2 l3-0 l0-0)
34.797: (fly-airplane a2 l3-0 l1-0)
34.798: (fly-airplane a2 l3-0 l1-0)
34.798: (fly-airplane a0 l3-0 l1-0)
34.798: (drive-truck t4 l4-3 l4-2 c4)
34.802: (drive-truck t1 l1-1 l1-2 c1)
34.802: (drive-truck t1 l1-1 l1-2 c1)
34.797: (drive-truck t4 l4-3 l4-2 c4)
34.798: (fly-airplane a0 l0-0 l1-0)
34.798: (fly-airplane a0 l3-0 l1-0)
34.799: (drive-truck t4 l4-2 l4-3 c4)
34.800: (drive-truck t4 l4-3 l4-2 c4)
34.802: (drive-truck t1 l1-1 l1-2 c1)
34.808: (drive-truck t1 l1-1 l1-2 c1)
34.809: (drive-truck t1 l1-1 l1-2 c1)
34.812: (drive-truck t1 l1-1 l1-2 c1)
34.812: (drive-truck t1 l1-1 l1-2 c1)
34.812: (drive-truck t4 l4-2 l4-3 c4)
34.812: (fly-airplane a2 l0-0 l3-0)
34.812: (fly-airplane a0 l0-0 l1-0)
34.812: (fly-airplane a2 l0-0 l1-0)
34.812: (fly-airplane a0 l0-0 l3-0)
34.812: (fly-airplane a2 l0-0 l3-0)
34.812: (fly-airplane a1 l1-0 l3-0)
34.812: (drive-truck t4 l4-3 l4-2 c4)
34.812: (fly-airplane a1 l1-0 l3-0)
34.812: (drive-truck t1 l1-1 l1-2 c1)
34.812: (drive-truck t4 l4-2 l4-3 c4)
34.843: (drive-truck t3 l3-2 l3-3 c3)
34.843: (drive-truck t3 l3-2 l3-3 c3)
34.844: (drive-truck t3 l3-2 l3-3 c3)
34.845: (drive-truck t3 l3-2 l3-3 c3)
34.846: (drive-truck t3 l3-2 l3-3 c3)
34.851: (fly-airplane a1 l3-0 l0-0)
34.851: (fly-airplane a1 l3-0 l0-0)
34.851: (fly-airplane a1 l3-0 l0-0)
35.174: (fly-airplane a1 l3-0 l1-0)
34.829: (drive-truck t1 l1-2 l1-1 c1)
34.830: (drive-truck t1 l1-2 l1-1 c1)
34.831: (drive-truck t1 l1-2 l1-1 c1)
34.835: (drive-truck t1 l1-2 l1-1 c1)
34.841: (fly-airplane a2 l3-0 l0-0)
34.841: (fly-airplane a0 l3-0 l0-0)
34.841: (fly-airplane a0 l1-0 l0-0)
34.843: (drive-truck t3 l3-2 l3-3 c3)
34.844: (drive-truck t4 l4-2 l4-3 c4)
34.844: (drive-truck t4 l4-2 l4-3 c4)
34.827: (drive-truck t1 l1-2 l1-1 c1)
34.827: (fly-airplane a0 l3-0 l0-0)
34.827: (fly-airplane a2 l1-0 l0-0)
34.827: (fly-airplane a0 l1-0 l0-0)
34.827: (drive-truck t1 l1-2 l1-1 c1)
34.831: (drive-truck t4 l4-2 l4-3 c4)
34.831: (drive-truck t4 l4-3 l4-2 c4)
34.842: (fly-airplane a2 l0-0 l3-0)
34.845: (fly-airplane a2 l0-0 l1-0)
34.845: (fly-airplane a1 l3-0 l1-0)
34.845: (fly-airplane a0 l3-0 l1-0)
34.846: (drive-truck t4 l4-3 l4-2 c4)
34.846: (fly-airplane a2 l3-0 l1-0)
34.855: (drive-truck t1 l1-1 l1-2 c1)
34.886: (drive-truck t3 l3-2 l3-3 c3)
34.894: (fly-airplane a1 l1-0 l0-0)
35.173: (fly-airplane a1 l0-0 l1-0)
35.182: (fly-airplane a1 l0-0 l3-0)
35.207: (fly-airplane a1 l3-0 l1-0)
35.207: (fly-airplane a1 l3-0 l1-0)
34.774: (drive-truck t3 l3-2 l3-4 c3)
34.819: (drive-truck t3 l3-2 l3-4 c3)
34.845: (drive-truck t4 l4-2 l4-3 c4)
34.846: (drive-truck t4 l4-2 l4-3 c4)
34.853: (drive-truck t3 l3-3 l3-2 c3)
34.856: (drive-truck t4 l4-2 l4-3 c4)
34.860: (drive-truck t1 l1-1 l1-2 c1)
34.860: (drive-truck t1 l1-1 l1-2 c1)
34.860: (fly-airplane a2 l3-0 l1-0)
34.860: (fly-airplane a0 l3-0 l1-0)
34.777: (drive-truck t4 l4-2 l4-3 c4)
34.777: (fly-airplane a0 l3-0 l1-0)
34.777: (fly-airplane a2 l3-0 l1-0)
34.790: (drive-truck t1 l1-1 l1-2 c1)
34.821: (fly-airplane a0 l3-0 l1-0)
34.821: (fly-airplane a2 l3-0 l1-0)
34.831: (drive-truck t1 l1-1 l1-2 c1)
34.857: (drive-truck t4 l4-2 l4-3 c4)
34.857: (drive-truck t4 l4-2 l4-3 c4)
34.859: (fly-airplane a2 l3-0 l1-0)
34.775: (fly-airplane a0 l3-0 l0-0)
34.776: (drive-truck t4 l4-2 l4-3 c4)
34.777: (drive-truck t4 l4-2 l4-3 c4)
34.777: (fly-airplane a0 l3-0 l1-0)
34.777: (fly-airplane a2 l3-0 l1-0)
34.789: (drive-truck t4 l4-2 l4-3 c4)
34.789: (fly-airplane a0 l3-0 l1-0)
34.789: (fly-airplane a2 l3-0 l1-0)
34.790: (drive-truck t1 l1-1 l1-2 c1)
34.790: (drive-truck t1 l1-1 l1-2 c1)
34.775: (fly-airplane a0 l3-0 l0-0)
34.775: (fly-airplane a2 l1-0 l0-0)
34.775: (drive-truck t4 l4-2 l4-3 c4)
34.789: (fly-airplane a0 l3-0 l1-0)
34.789: (fly-airplane a2 l3-0 l1-0)
34.789: (drive-truck t4 l4-2 l4-3 c4)
34.789: (drive-truck t4 l4-2 l4-3 c4)
34.790: (drive-truck t1 l1-1 l1-2 c1)
34.790: (drive-truck t1 l1-1 l1-2 c1)
34.821: (fly-airplane a1 l1-0 l3-0)
34.789: (drive-truck t1 l1-1 l1-2 c1)
34.823: (fly-airplane a1 l1-0 l0-0)
34.824: (fly-airplane a0 l3-0 l1-0)
34.826: (fly-airplane a1 l1-0 l0-0)
34.833: (drive-truck t1 l1-1 l1-2 c1)
34.833: (fly-airplane a1 l1-0 l3-0)
34.835: (fly-airplane a1 l1-0 l3-0)
35.159: (fly-airplane a0 l0-0 l1-0)
35.159: (drive-truck t3 l3-4 l3-2 c3)
35.160: (drive-truck t3 l3-4 l3-2 c3)
34.819: (drive-truck t1 l1-2 l1-1 c1)
34.822: (fly-airplane a2 l1-0 l3-0)
34.825: (drive-truck t4 l4-3 l4-2 c4)
34.826: (drive-truck t4 l4-3 l4-2 c4)
34.826: (fly-airplane a2 l0-0 l1-0)
34.827: (fly-airplane a0 l0-0 l1-0)
34.829: (fly-airplane a2 l1-0 l3-0)
34.829: (fly-airplane a0 l1-0 l3-0)
34.829: (fly-airplane a1 l1-0 l0-0)
