/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.645: (fly-airplane a2 l2-0 l0-0)
26.654: (drive-truck t0 l0-1 l0-2 c0)
26.654: (drive-truck t0 l0-1 l0-2 c0)
26.655: (fly-airplane a2 l0-0 l2-0)
26.658: (fly-airplane a1 l2-0 l0-0)
26.659: (fly-airplane a0 l2-0 l0-0)
26.662: (fly-airplane a0 l0-0 l2-0)
26.925: (drive-truck t1 l1-0 l1-1 c1)
26.925: (drive-truck t1 l1-0 l1-1 c1)
26.191: (unload-truck p1 t1 l1-1)
26.191: (unload-truck p1 t1 l1-1)
26.651: (drive-truck t0 l0-1 l0-2 c0)
26.651: (drive-truck t0 l0-1 l0-2 c0)
26.652: (fly-airplane a1 l2-0 l0-0)
26.652: (fly-airplane a2 l2-0 l0-0)
26.655: (drive-truck t0 l0-2 l0-1 c0)
26.670: (drive-truck t0 l0-1 l0-2 c0)
26.671: (fly-airplane a1 l0-0 l2-0)
26.672: (fly-airplane a0 l0-0 l2-0)
25.540: (drive-truck t1 l1-1 l1-0 c1)
25.540: (drive-truck t1 l1-1 l1-0 c1)
26.170: (drive-truck t1 l1-1 l1-2 c1)
26.170: (drive-truck t1 l1-1 l1-2 c1)
26.188: (fly-airplane a2 l2-0 l0-0)
26.189: (fly-airplane a2 l2-0 l0-0)
26.232: (fly-airplane a0 l2-0 l0-0)
26.232: (fly-airplane a1 l2-0 l0-0)
26.242: (drive-truck t0 l0-1 l0-2 c0)
26.242: (drive-truck t0 l0-1 l0-2 c0)
25.537: (fly-airplane a2 l2-0 l0-0)
25.538: (drive-truck t1 l1-1 l1-0 c1)
25.538: (fly-airplane a2 l2-0 l0-0)
25.540: (drive-truck t1 l1-1 l1-0 c1)
25.550: (drive-truck t0 l0-1 l0-2 c0)
25.551: (drive-truck t1 l1-1 l1-0 c1)
25.551: (drive-truck t1 l1-1 l1-0 c1)
25.551: (drive-truck t0 l0-1 l0-2 c0)
25.583: (fly-airplane a1 l2-0 l0-0)
25.583: (fly-airplane a0 l2-0 l0-0)
25.547: (fly-airplane a2 l2-0 l0-0)
25.547: (drive-truck t0 l0-1 l0-2 c0)
25.548: (fly-airplane a0 l0-0 l2-0)
25.548: (drive-truck t0 l0-1 l0-2 c0)
25.548: (fly-airplane a1 l0-0 l2-0)
25.549: (fly-airplane a2 l2-0 l0-0)
25.594: (fly-airplane a1 l2-0 l0-0)
25.594: (fly-airplane a0 l2-0 l0-0)
25.594: (drive-truck t0 l0-1 l0-2 c0)
25.597: (fly-airplane a0 l2-0 l0-0)
25.558: (fly-airplane a0 l0-0 l2-0)
25.558: (drive-truck t0 l0-1 l0-2 c0)
25.558: (fly-airplane a1 l0-0 l2-0)
25.608: (fly-airplane a0 l2-0 l0-0)
25.608: (fly-airplane a1 l2-0 l0-0)
25.608: (fly-airplane a2 l2-0 l0-0)
25.608: (drive-truck t0 l0-1 l0-2 c0)
26.175: (drive-truck t1 l1-0 l1-2 c1)
26.196: (drive-truck t1 l1-0 l1-1 c1)
26.205: (load-truck p19 t0 l0-2)
26.167: (fly-airplane a0 l2-0 l0-0)
26.168: (fly-airplane a1 l2-0 l0-0)
26.207: (fly-airplane a2 l0-0 l2-0)
26.221: (load-truck p19 t0 l0-2)
26.221: (fly-airplane a0 l0-0 l2-0)
26.229: (drive-truck t0 l0-1 l0-2 c0)
26.229: (drive-truck t1 l1-0 l1-2 c1)
26.247: (drive-truck t1 l1-0 l1-1 c1)
26.247: (drive-truck t0 l0-1 l0-2 c0)
26.258: (load-truck p19 t0 l0-2)
26.206: (fly-airplane a0 l0-0 l2-0)
26.206: (fly-airplane a1 l2-0 l0-0)
26.220: (fly-airplane a0 l2-0 l0-0)
26.220: (drive-truck t0 l0-1 l0-2 c0)
26.221: (drive-truck t0 l0-1 l0-2 c0)
26.221: (fly-airplane a1 l2-0 l0-0)
26.226: (fly-airplane a1 l2-0 l0-0)
26.226: (fly-airplane a0 l2-0 l0-0)
26.239: (fly-airplane a0 l2-0 l0-0)
26.240: (fly-airplane a1 l2-0 l0-0)
26.207: (fly-airplane a2 l0-0 l2-0)
26.211: (fly-airplane a2 l0-0 l2-0)
26.224: (fly-airplane a2 l0-0 l2-0)
26.224: (fly-airplane a2 l0-0 l2-0)
26.247: (drive-truck t1 l1-2 l1-1 c1)
26.279: (fly-airplane a1 l2-0 l0-0)
26.280: (fly-airplane a0 l2-0 l0-0)
26.280: (drive-truck t0 l0-1 l0-2 c0)
26.297: (fly-airplane a1 l2-0 l0-0)
26.297: (fly-airplane a0 l2-0 l0-0)
26.245: (fly-airplane a0 l2-0 l0-0)
26.265: (fly-airplane a2 l0-0 l2-0)
26.265: (drive-truck t0 l0-1 l0-2 c0)
26.265: (fly-airplane a1 l2-0 l0-0)
26.266: (fly-airplane a0 l2-0 l0-0)
26.283: (fly-airplane a2 l0-0 l2-0)
26.355: (load-truck p19 t0 l0-2)
26.355: (drive-truck t1 l1-0 l1-2 c1)
26.356: (load-truck p19 t0 l0-2)
26.371: (drive-truck t1 l1-0 l1-1 c1)
26.354: (fly-airplane a2 l2-0 l0-0)
26.354: (fly-airplane a2 l2-0 l0-0)
26.370: (fly-airplane a2 l2-0 l0-0)
26.371: (drive-truck t1 l1-2 l1-1 c1)
26.392: (load-truck p19 t0 l0-2)
26.392: (fly-airplane a1 l2-0 l0-0)
26.393: (drive-truck t1 l1-0 l1-2 c1)
26.393: (fly-airplane a0 l2-0 l0-0)
26.408: (load-truck p19 t0 l0-2)
26.408: (drive-truck t1 l1-0 l1-1 c1)
26.369: (fly-airplane a0 l0-0 l2-0)
26.369: (fly-airplane a1 l0-0 l2-0)
26.370: (drive-truck t1 l1-2 l1-1 c1)
26.370: (fly-airplane a2 l2-0 l0-0)
26.384: (fly-airplane a1 l0-0 l2-0)
26.404: (fly-airplane a2 l2-0 l0-0)
26.405: (fly-airplane a0 l2-0 l0-0)
26.405: (fly-airplane a1 l2-0 l0-0)
26.420: (fly-airplane a2 l2-0 l0-0)
26.420: (fly-airplane a0 l2-0 l0-0)
26.914: (drive-truck t2 l2-2 l2-1 c2)
26.918: (drive-truck t2 l2-2 l2-1 c2)
26.933: (drive-truck t2 l2-2 l2-1 c2)
26.978: (drive-truck t2 l2-2 l2-1 c2)
26.995: (drive-truck t2 l2-2 l2-1 c2)
27.220: (load-truck p1 t1 l1-1)
27.227: (load-truck p10 t1 l1-2)
27.236: (load-truck p1 t1 l1-1)
27.261: (load-truck p10 t1 l1-2)
27.268: (load-truck p1 t1 l1-1)
26.260: (load-airplane p9 a0 l0-0)
26.694: (drive-truck t1 l1-1 l1-0 c1)
26.710: (drive-truck t1 l1-2 l1-0 c1)
26.710: (drive-truck t1 l1-1 l1-0 c1)
26.789: (drive-truck t1 l1-2 l1-0 c1)
26.789: (drive-truck t1 l1-1 l1-0 c1)
26.899: (fly-airplane a0 l2-0 l0-0)
26.899: (fly-airplane a1 l2-0 l0-0)
26.899: (fly-airplane a1 l0-0 l2-0)
26.899: (drive-truck t1 l1-1 l1-2 c1)
26.087: (unload-truck p19 t0 l0-2)
26.210: (fly-airplane a0 l0-0 l2-0)
26.210: (fly-airplane a1 l0-0 l2-0)
26.248: (fly-airplane a2 l0-0 l2-0)
26.269: (unload-truck p19 t0 l0-2)
26.289: (unload-truck p19 t0 l0-2)
26.289: (unload-truck p19 t0 l0-2)
26.341: (drive-truck t1 l1-2 l1-0 c1)
26.532: (drive-truck t1 l1-2 l1-1 c1)
26.658: (drive-truck t2 l2-2 l2-1 c2)
25.695: (drive-truck t1 l1-2 l1-0 c1)
25.697: (unload-truck p19 t0 l0-2)
26.034: (unload-truck p19 t0 l0-2)
26.034: (fly-airplane a1 l0-0 l2-0)
26.034: (unload-truck p19 t0 l0-2)
26.034: (fly-airplane a0 l0-0 l2-0)
26.064: (drive-truck t0 l0-2 l0-1 c0)
26.075: (fly-airplane a2 l0-0 l2-0)
26.076: (unload-truck p19 t0 l0-2)
26.212: (fly-airplane a2 l0-0 l2-0)
25.634: (drive-truck t1 l1-2 l1-0 c1)
25.634: (fly-airplane a1 l0-0 l2-0)
25.634: (fly-airplane a0 l0-0 l2-0)
25.634: (drive-truck t1 l1-2 l1-0 c1)
25.682: (fly-airplane a2 l0-0 l2-0)
25.682: (drive-truck t1 l1-2 l1-0 c1)
25.723: (drive-truck t1 l1-2 l1-0 c1)
25.723: (drive-truck t0 l0-2 l0-1 c0)
26.011: (drive-truck t0 l0-2 l0-1 c0)
26.011: (fly-airplane a0 l0-0 l2-0)
25.638: (fly-airplane a2 l0-0 l2-0)
25.639: (fly-airplane a2 l0-0 l2-0)
25.639: (fly-airplane a0 l0-0 l2-0)
25.639: (fly-airplane a1 l0-0 l2-0)
25.654: (fly-airplane a0 l0-0 l2-0)
25.654: (fly-airplane a1 l0-0 l2-0)
25.661: (drive-truck t1 l1-2 l1-0 c1)
25.661: (fly-airplane a1 l0-0 l2-0)
25.661: (drive-truck t0 l0-2 l0-1 c0)
25.661: (drive-truck t1 l1-2 l1-0 c1)
25.665: (fly-airplane a2 l0-0 l2-0)
25.665: (drive-truck t0 l0-2 l0-1 c0)
25.665: (drive-truck t0 l0-2 l0-1 c0)
25.666: (fly-airplane a2 l0-0 l2-0)
25.676: (fly-airplane a2 l0-0 l2-0)
25.676: (fly-airplane a0 l0-0 l2-0)
25.676: (fly-airplane a1 l0-0 l2-0)
25.686: (fly-airplane a1 l0-0 l2-0)
25.686: (drive-truck t0 l0-2 l0-1 c0)
25.686: (fly-airplane a0 l0-0 l2-0)
25.708: (drive-truck t0 l0-2 l0-1 c0)
25.708: (fly-airplane a0 l0-0 l2-0)
25.708: (fly-airplane a1 l0-0 l2-0)
25.708: (fly-airplane a2 l0-0 l2-0)
25.709: (fly-airplane a1 l2-0 l0-0)
25.709: (fly-airplane a0 l2-0 l0-0)
26.014: (drive-truck t1 l1-0 l1-2 c1)
26.014: (drive-truck t1 l1-0 l1-2 c1)
26.035: (drive-truck t1 l1-0 l1-2 c1)
26.075: (drive-truck t1 l1-0 l1-2 c1)
26.038: (drive-truck t0 l0-1 l0-2 c0)
26.038: (fly-airplane a1 l2-0 l0-0)
26.038: (drive-truck t0 l0-1 l0-2 c0)
26.039: (fly-airplane a0 l2-0 l0-0)
26.054: (fly-airplane a2 l2-0 l0-0)
26.054: (drive-truck t0 l0-1 l0-2 c0)
26.227: (load-truck p13 t0 l0-1)
26.227: (load-truck p13 t0 l0-1)
26.253: (load-truck p13 t0 l0-1)
26.254: (load-truck p19 t0 l0-2)
26.212: (load-truck p19 t0 l0-2)
26.213: (fly-airplane a1 l2-0 l0-0)
26.226: (fly-airplane a2 l2-0 l0-0)
26.226: (fly-airplane a0 l2-0 l0-0)
26.226: (fly-airplane a1 l2-0 l0-0)
26.226: (fly-airplane a2 l2-0 l0-0)
26.235: (load-truck p19 t0 l0-2)
26.235: (fly-airplane a2 l2-0 l0-0)
26.260: (fly-airplane a1 l2-0 l0-0)
26.260: (fly-airplane a0 l2-0 l0-0)
26.273: (fly-airplane a2 l2-0 l0-0)
26.273: (fly-airplane a1 l2-0 l0-0)
26.273: (fly-airplane a0 l2-0 l0-0)
26.290: (drive-truck t1 l1-2 l1-0 c1)
26.305: (drive-truck t1 l1-2 l1-0 c1)
26.306: (drive-truck t1 l1-2 l1-0 c1)
26.312: (drive-truck t1 l1-2 l1-0 c1)
26.342: (drive-truck t1 l1-2 l1-0 c1)
26.482: (drive-truck t1 l1-2 l1-1 c1)
26.503: (drive-truck t1 l1-2 l1-1 c1)
26.288: (fly-airplane a1 l2-0 l0-0)
26.288: (fly-airplane a2 l2-0 l0-0)
26.288: (fly-airplane a0 l2-0 l0-0)
26.307: (fly-airplane a2 l0-0 l2-0)
26.307: (fly-airplane a0 l0-0 l2-0)
26.307: (fly-airplane a1 l0-0 l2-0)
26.307: (fly-airplane a2 l0-0 l2-0)
26.326: (unload-truck p19 t0 l0-2)
26.329: (fly-airplane a0 l2-0 l0-0)
26.332: (fly-airplane a1 l0-0 l2-0)
26.289: (fly-airplane a2 l0-0 l2-0)
26.290: (fly-airplane a1 l0-0 l2-0)
26.290: (fly-airplane a0 l2-0 l0-0)
26.323: (fly-airplane a2 l2-0 l0-0)
26.353: (fly-airplane a1 l0-0 l2-0)
26.354: (fly-airplane a0 l0-0 l2-0)
26.361: (fly-airplane a1 l0-0 l2-0)
26.368: (fly-airplane a0 l2-0 l0-0)
26.379: (drive-truck t0 l0-2 l0-1 c0)
26.480: (drive-truck t1 l1-0 l1-1 c1)
26.272: (drive-truck t1 l1-0 l1-2 c1)
26.322: (unload-truck p19 t0 l0-2)
26.327: (fly-airplane a1 l0-0 l2-0)
26.327: (fly-airplane a0 l2-0 l0-0)
26.334: (fly-airplane a2 l2-0 l0-0)
26.340: (fly-airplane a2 l2-0 l0-0)
26.340: (fly-airplane a1 l0-0 l2-0)
26.376: (fly-airplane a2 l2-0 l0-0)
26.376: (drive-truck t0 l0-2 l0-1 c0)
26.381: (fly-airplane a0 l2-0 l0-0)
26.375: (drive-truck t0 l0-2 l0-1 c0)
26.380: (drive-truck t0 l0-2 l0-1 c0)
26.398: (drive-truck t0 l0-2 l0-1 c0)
26.398: (fly-airplane a1 l0-0 l2-0)
26.436: (drive-truck t0 l0-2 l0-1 c0)
26.436: (fly-airplane a0 l2-0 l0-0)
26.483: (load-truck p19 t0 l0-2)
26.504: (load-truck p13 t0 l0-1)
26.532: (drive-truck t1 l1-0 l1-1 c1)
26.552: (drive-truck t1 l1-2 l1-1 c1)
26.419: (fly-airplane a2 l0-0 l2-0)
26.419: (fly-airplane a0 l0-0 l2-0)
26.420: (unload-truck p13 t0 l0-1)
26.423: (fly-airplane a1 l2-0 l0-0)
26.423: (fly-airplane a2 l0-0 l2-0)
26.504: (load-truck p13 t0 l0-1)
26.505: (fly-airplane a0 l2-0 l0-0)
26.505: (fly-airplane a0 l2-0 l0-0)
26.506: (fly-airplane a2 l0-0 l2-0)
26.506: (load-truck p13 t0 l0-1)
26.539: (fly-airplane a0 l2-0 l0-0)
26.540: (load-truck p13 t0 l0-1)
26.540: (fly-airplane a1 l2-0 l0-0)
26.552: (fly-airplane a1 l2-0 l0-0)
27.050: (drive-truck t2 l2-2 l2-1 c2)
27.051: (drive-truck t2 l2-2 l2-1 c2)
27.051: (load-truck p1 t1 l1-1)
27.051: (drive-truck t2 l2-2 l2-1 c2)
27.052: (load-truck p1 t1 l1-1)
27.133: (drive-truck t2 l2-2 l2-1 c2)
26.356: (drive-truck t1 l1-1 l1-0 c1)
26.362: (drive-truck t1 l1-1 l1-0 c1)
26.495: (drive-truck t1 l1-1 l1-2 c1)
26.557: (drive-truck t1 l1-1 l1-2 c1)
26.561: (drive-truck t1 l1-1 l1-2 c1)
26.561: (drive-truck t1 l1-1 l1-2 c1)
26.801: (drive-truck t1 l1-1 l1-0 c1)
26.803: (drive-truck t1 l1-1 l1-0 c1)
26.803: (drive-truck t1 l1-1 l1-0 c1)
26.804: (drive-truck t1 l1-1 l1-0 c1)
26.356: (drive-truck t0 l0-1 l0-2 c0)
26.358: (unload-truck p13 t0 l0-1)
26.361: (fly-airplane a2 l2-0 l0-0)
26.362: (unload-truck p13 t0 l0-1)
26.362: (unload-truck p13 t0 l0-1)
26.363: (fly-airplane a1 l0-0 l2-0)
26.363: (fly-airplane a0 l0-0 l2-0)
26.423: (unload-truck p13 t0 l0-1)
26.425: (unload-truck p13 t0 l0-1)
26.426: (fly-airplane a1 l0-0 l2-0)
26.349: (fly-airplane a2 l2-0 l0-0)
26.349: (drive-truck t0 l0-1 l0-2 c0)
26.358: (fly-airplane a2 l2-0 l0-0)
26.358: (fly-airplane a0 l0-0 l2-0)
26.366: (drive-truck t0 l0-1 l0-2 c0)
26.371: (drive-truck t0 l0-1 l0-2 c0)
26.372: (fly-airplane a1 l0-0 l2-0)
26.373: (fly-airplane a0 l0-0 l2-0)
26.373: (drive-truck t0 l0-1 l0-2 c0)
26.377: (fly-airplane a0 l0-0 l2-0)
26.365: (fly-airplane a2 l2-0 l0-0)
26.365: (drive-truck t0 l0-1 l0-2 c0)
26.366: (fly-airplane a0 l0-0 l2-0)
26.374: (drive-truck t0 l0-1 l0-2 c0)
26.375: (fly-airplane a0 l0-0 l2-0)
26.394: (fly-airplane a1 l0-0 l2-0)
26.394: (fly-airplane a0 l0-0 l2-0)
26.395: (fly-airplane a2 l0-0 l2-0)
26.423: (drive-truck t1 l1-0 l1-2 c1)
26.444: (drive-truck t1 l1-0 l1-2 c1)
26.426: (fly-airplane a2 l0-0 l2-0)
26.447: (drive-truck t1 l1-0 l1-2 c1)
26.447: (drive-truck t0 l0-1 l0-2 c0)
26.460: (fly-airplane a2 l0-0 l2-0)
26.461: (drive-truck t1 l1-0 l1-2 c1)
26.463: (drive-truck t0 l0-1 l0-2 c0)
26.463: (drive-truck t1 l1-0 l1-2 c1)
26.481: (drive-truck t1 l1-0 l1-2 c1)
26.502: (fly-airplane a0 l2-0 l0-0)
26.558: (load-truck p13 t0 l0-1)
26.447: (fly-airplane a0 l2-0 l0-0)
26.450: (fly-airplane a0 l2-0 l0-0)
26.450: (drive-truck t0 l0-1 l0-2 c0)
26.450: (fly-airplane a2 l0-0 l2-0)
26.450: (fly-airplane a1 l2-0 l0-0)
26.522: (fly-airplane a0 l2-0 l0-0)
26.523: (drive-truck t0 l0-1 l0-2 c0)
26.541: (load-truck p19 t0 l0-2)
26.567: (load-truck p19 t0 l0-2)
26.584: (fly-airplane a1 l0-0 l2-0)
26.514: (fly-airplane a0 l2-0 l0-0)
26.514: (fly-airplane a2 l0-0 l2-0)
26.515: (fly-airplane a1 l2-0 l0-0)
26.542: (load-truck p19 t0 l0-2)
26.542: (fly-airplane a0 l2-0 l0-0)
26.545: (load-truck p19 t0 l0-2)
26.545: (fly-airplane a2 l0-0 l2-0)
26.545: (load-truck p19 t0 l0-2)
26.588: (fly-airplane a2 l0-0 l2-0)
26.606: (fly-airplane a2 l0-0 l2-0)
26.646: (load-truck p19 t0 l0-2)
26.646: (fly-airplane a1 l2-0 l0-0)
26.646: (fly-airplane a0 l2-0 l0-0)
26.782: (drive-truck t1 l1-2 l1-0 c1)
26.783: (drive-truck t1 l1-2 l1-0 c1)
26.783: (drive-truck t1 l1-2 l1-0 c1)
26.826: (drive-truck t1 l1-2 l1-0 c1)
26.849: (drive-truck t1 l1-2 l1-0 c1)
27.028: (drive-truck t1 l1-2 l1-1 c1)
27.029: (drive-truck t1 l1-2 l1-1 c1)
26.783: (fly-airplane a2 l2-0 l0-0)
26.807: (fly-airplane a0 l0-0 l2-0)
26.807: (fly-airplane a2 l2-0 l0-0)
26.830: (fly-airplane a2 l2-0 l0-0)
26.870: (fly-airplane a1 l2-0 l0-0)
26.870: (drive-truck t1 l1-2 l1-0 c1)
26.870: (fly-airplane a0 l2-0 l0-0)
26.877: (fly-airplane a1 l2-0 l0-0)
27.029: (fly-airplane a2 l2-0 l0-0)
27.030: (fly-airplane a2 l0-0 l2-0)
26.480: (drive-truck t2 l2-1 l2-2 c2)
26.801: (fly-airplane a1 l2-0 l0-0)
27.051: (fly-airplane a1 l0-0 l2-0)
27.052: (drive-truck t1 l1-0 l1-1 c1)
27.072: (fly-airplane a0 l0-0 l2-0)
27.078: (drive-truck t1 l1-0 l1-1 c1)
27.097: (drive-truck t1 l1-0 l1-1 c1)
27.098: (fly-airplane a1 l2-0 l0-0)
27.106: (fly-airplane a0 l2-0 l0-0)
27.106: (drive-truck t1 l1-0 l1-1 c1)
26.520: (drive-truck t2 l2-1 l2-2 c2)
26.524: (drive-truck t2 l2-1 l2-2 c2)
26.896: (fly-airplane a0 l2-0 l0-0)
27.050: (fly-airplane a1 l2-0 l0-0)
27.050: (drive-truck t1 l1-0 l1-1 c1)
27.074: (unload-truck p19 t0 l0-2)
27.087: (unload-truck p19 t0 l0-2)
27.098: (fly-airplane a2 l0-0 l2-0)
27.124: (unload-truck p19 t0 l0-2)
27.143: (unload-truck p19 t0 l0-2)
26.674: (drive-truck t1 l1-0 l1-2 c1)
26.889: (fly-airplane a2 l0-0 l2-0)
27.117: (fly-airplane a0 l0-0 l2-0)
27.117: (fly-airplane a1 l0-0 l2-0)
27.118: (fly-airplane a1 l2-0 l0-0)
27.118: (fly-airplane a0 l2-0 l0-0)
27.125: (fly-airplane a0 l0-0 l2-0)
27.125: (fly-airplane a1 l0-0 l2-0)
27.125: (fly-airplane a0 l2-0 l0-0)
27.126: (drive-truck t0 l0-2 l0-1 c0)
26.662: (fly-airplane a2 l0-0 l2-0)
26.662: (drive-truck t1 l1-0 l1-2 c1)
27.120: (drive-truck t1 l1-0 l1-1 c1)
27.129: (drive-truck t1 l1-2 l1-1 c1)
27.129: (load-truck p13 t0 l0-1)
27.153: (fly-airplane a1 l0-0 l2-0)
27.154: (drive-truck t0 l0-2 l0-1 c0)
27.154: (drive-truck t0 l0-2 l0-1 c0)
27.155: (fly-airplane a0 l0-0 l2-0)
27.159: (drive-truck t0 l0-2 l0-1 c0)
27.159: (fly-airplane a2 l0-0 l2-0)
27.172: (fly-airplane a0 l0-0 l2-0)
27.172: (fly-airplane a1 l0-0 l2-0)
27.191: (fly-airplane a0 l0-0 l2-0)
27.420: (load-truck p1 t1 l1-1)
27.420: (load-truck p1 t1 l1-1)
27.422: (load-truck p1 t1 l1-1)
27.602: (load-airplane p2 a2 l2-0)
27.628: (drive-truck t0 l0-1 l0-2 c0)
27.632: (load-airplane p21 a1 l0-0)
26.928: (unload-truck p10 t1 l1-2)
26.966: (unload-truck p10 t1 l1-2)
27.008: (drive-truck t2 l2-1 l2-2 c2)
27.008: (drive-truck t2 l2-1 l2-2 c2)
27.011: (drive-truck t2 l2-1 l2-2 c2)
27.089: (unload-truck p10 t1 l1-2)
27.185: (drive-truck t2 l2-1 l2-2 c2)
27.230: (drive-truck t2 l2-1 l2-2 c2)
27.235: (drive-truck t2 l2-1 l2-2 c2)
27.422: (load-truck p1 t1 l1-1)
26.380: (drive-truck t2 l2-1 l2-2 c2)
26.381: (unload-truck p10 t1 l1-2)
26.385: (drive-truck t1 l1-2 l1-0 c1)
26.392: (unload-truck p10 t1 l1-2)
26.392: (drive-truck t2 l2-1 l2-2 c2)
26.422: (drive-truck t2 l2-1 l2-2 c2)
26.423: (unload-truck p10 t1 l1-2)
26.736: (drive-truck t1 l1-2 l1-0 c1)
26.768: (drive-truck t1 l1-1 l1-0 c1)
26.769: (drive-truck t1 l1-1 l1-0 c1)
25.705: (drive-truck t1 l1-2 l1-0 c1)
25.705: (drive-truck t2 l2-1 l2-2 c2)
26.237: (unload-truck p13 t0 l0-1)
26.238: (drive-truck t2 l2-1 l2-2 c2)
26.238: (drive-truck t1 l1-2 l1-0 c1)
26.267: (drive-truck t1 l1-2 l1-0 c1)
26.316: (unload-truck p13 t0 l0-1)
26.337: (fly-airplane a0 l0-0 l2-0)
26.338: (fly-airplane a1 l0-0 l2-0)
26.372: (fly-airplane a0 l0-0 l2-0)
25.619: (unload-truck p13 t0 l0-1)
25.620: (drive-truck t2 l2-1 l2-2 c2)
25.620: (drive-truck t1 l1-2 l1-0 c1)
25.661: (drive-truck t1 l1-2 l1-0 c1)
25.661: (fly-airplane a0 l0-0 l2-0)
25.662: (fly-airplane a1 l0-0 l2-0)
25.662: (drive-truck t1 l1-2 l1-0 c1)
25.719: (fly-airplane a2 l2-0 l0-0)
25.771: (unload-truck p13 t0 l0-1)
26.212: (fly-airplane a0 l0-0 l2-0)
25.595: (drive-truck t0 l0-1 l0-2 c0)
25.597: (drive-truck t2 l2-1 l2-2 c2)
25.597: (fly-airplane a0 l0-0 l2-0)
25.629: (fly-airplane a1 l0-0 l2-0)
25.658: (fly-airplane a0 l0-0 l2-0)
25.658: (fly-airplane a1 l0-0 l2-0)
25.659: (fly-airplane a2 l2-0 l0-0)
25.659: (fly-airplane a2 l2-0 l0-0)
25.702: (fly-airplane a1 l0-0 l2-0)
25.703: (fly-airplane a0 l0-0 l2-0)
25.569: (fly-airplane a0 l0-0 l2-0)
25.569: (drive-truck t0 l0-1 l0-2 c0)
25.600: (drive-truck t0 l0-1 l0-2 c0)
25.647: (fly-airplane a2 l2-0 l0-0)
25.678: (fly-airplane a2 l2-0 l0-0)
25.678: (fly-airplane a0 l0-0 l2-0)
25.678: (fly-airplane a1 l0-0 l2-0)
25.775: (fly-airplane a2 l2-0 l0-0)
25.790: (fly-airplane a1 l0-0 l2-0)
25.820: (fly-airplane a1 l0-0 l2-0)
25.619: (fly-airplane a2 l2-0 l0-0)
25.619: (drive-truck t0 l0-1 l0-2 c0)
25.746: (fly-airplane a2 l2-0 l0-0)
25.747: (drive-truck t0 l0-1 l0-2 c0)
25.749: (fly-airplane a1 l2-0 l0-0)
25.792: (fly-airplane a1 l2-0 l0-0)
25.796: (fly-airplane a0 l0-0 l2-0)
25.797: (drive-truck t0 l0-1 l0-2 c0)
25.797: (fly-airplane a1 l0-0 l2-0)
25.805: (fly-airplane a0 l2-0 l0-0)
25.725: (fly-airplane a0 l0-0 l2-0)
25.750: (fly-airplane a0 l0-0 l2-0)
25.771: (drive-truck t0 l0-1 l0-2 c0)
25.771: (fly-airplane a2 l2-0 l0-0)
25.771: (fly-airplane a1 l2-0 l0-0)
25.934: (fly-airplane a2 l2-0 l0-0)
25.934: (fly-airplane a1 l0-0 l2-0)
25.974: (fly-airplane a2 l2-0 l0-0)
26.207: (drive-truck t2 l2-2 l2-1 c2)
26.214: (drive-truck t2 l2-2 l2-1 c2)
25.732: (drive-truck t0 l0-1 l0-2 c0)
25.732: (fly-airplane a2 l2-0 l0-0)
25.732: (fly-airplane a0 l0-0 l2-0)
25.744: (drive-truck t0 l0-2 l0-1 c0)
25.744: (fly-airplane a2 l0-0 l2-0)
25.954: (fly-airplane a0 l0-0 l2-0)
25.954: (drive-truck t0 l0-2 l0-1 c0)
25.959: (drive-truck t0 l0-1 l0-2 c0)
25.959: (fly-airplane a0 l2-0 l0-0)
26.202: (fly-airplane a1 l2-0 l0-0)
26.214: (load-truck p19 t0 l0-2)
26.232: (fly-airplane a0 l2-0 l0-0)
26.237: (load-truck p13 t0 l0-1)
26.244: (drive-truck t2 l2-2 l2-1 c2)
26.247: (drive-truck t2 l2-2 l2-1 c2)
26.377: (drive-truck t2 l2-2 l2-1 c2)
26.388: (drive-truck t2 l2-2 l2-1 c2)
26.390: (drive-truck t1 l1-0 l1-2 c1)
26.393: (fly-airplane a2 l2-0 l0-0)
26.404: (load-truck p19 t0 l0-2)
26.204: (fly-airplane a1 l0-0 l2-0)
26.204: (fly-airplane a2 l0-0 l2-0)
26.212: (fly-airplane a2 l0-0 l2-0)
26.213: (fly-airplane a0 l2-0 l0-0)
26.231: (fly-airplane a2 l0-0 l2-0)
26.231: (fly-airplane a2 l0-0 l2-0)
26.236: (fly-airplane a0 l2-0 l0-0)
26.238: (fly-airplane a2 l2-0 l0-0)
26.245: (drive-truck t0 l0-2 l0-1 c0)
26.245: (fly-airplane a2 l2-0 l0-0)
26.216: (drive-truck t0 l0-1 l0-2 c0)
26.217: (fly-airplane a2 l0-0 l2-0)
26.222: (fly-airplane a1 l2-0 l0-0)
26.236: (fly-airplane a2 l2-0 l0-0)
26.236: (drive-truck t0 l0-2 l0-1 c0)
26.237: (fly-airplane a0 l2-0 l0-0)
26.245: (fly-airplane a0 l2-0 l0-0)
26.267: (fly-airplane a0 l0-0 l2-0)
26.279: (fly-airplane a0 l2-0 l0-0)
