/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.462: (drive-truck t1 l1-0 l1-1 c1)
23.641: (unload-airplane p26 a1 l0-0)
23.657: (unload-airplane p9 a0 l0-0)
23.658: (unload-airplane p26 a1 l0-0)
23.689: (drive-truck t0 l0-1 l0-2 c0)
23.689: (unload-airplane p26 a1 l0-0)
23.731: (drive-truck t0 l0-1 l0-2 c0)
23.731: (unload-airplane p9 a0 l0-0)
23.742: (unload-airplane p17 a2 l0-0)
22.725: (load-airplane p9 a1 l0-0)
22.725: (load-airplane p26 a0 l0-0)
23.204: (load-airplane p17 a0 l0-0)
23.607: (drive-truck t1 l1-0 l1-3 c1)
23.630: (drive-truck t0 l0-2 l0-3 c0)
23.630: (drive-truck t1 l1-0 l1-1 c1)
23.640: (drive-truck t1 l1-0 l1-3 c1)
23.640: (drive-truck t1 l1-1 l1-3 c1)
23.740: (drive-truck t1 l1-1 l1-3 c1)
23.759: (drive-truck t1 l1-1 l1-0 c1)
22.767: (load-airplane p26 a0 l0-0)
22.777: (load-airplane p17 a1 l0-0)
22.814: (drive-truck t0 l0-2 l0-3 c0)
22.814: (drive-truck t0 l0-2 l0-3 c0)
22.973: (drive-truck t1 l1-0 l1-3 c1)
22.973: (drive-truck t1 l1-0 l1-3 c1)
22.987: (drive-truck t1 l1-0 l1-1 c1)
22.987: (drive-truck t1 l1-0 l1-1 c1)
23.165: (load-airplane p17 a0 l0-0)
23.166: (drive-truck t1 l1-1 l1-0 c1)
22.893: (drive-truck t1 l1-0 l1-2 c1)
22.894: (drive-truck t1 l1-3 l1-2 c1)
23.123: (drive-truck t0 l0-2 l0-3 c0)
23.123: (drive-truck t0 l0-2 l0-3 c0)
23.123: (drive-truck t1 l1-0 l1-3 c1)
23.123: (drive-truck t1 l1-0 l1-3 c1)
23.137: (drive-truck t0 l0-2 l0-3 c0)
23.137: (drive-truck t0 l0-2 l0-3 c0)
23.138: (drive-truck t1 l1-0 l1-1 c1)
23.138: (drive-truck t1 l1-0 l1-1 c1)
22.451: (load-airplane p9 a1 l0-0)
23.417: (drive-truck t1 l1-3 l1-2 c1)
23.417: (drive-truck t1 l1-1 l1-2 c1)
23.417: (drive-truck t1 l1-3 l1-2 c1)
23.417: (drive-truck t1 l1-1 l1-2 c1)
23.596: (load-truck p21 t0 l0-3)
23.596: (load-truck p21 t0 l0-3)
23.597: (load-truck p21 t0 l0-3)
23.598: (load-truck p21 t0 l0-3)
23.769: (unload-airplane p26 a0 l0-0)
22.777: (drive-truck t0 l0-3 l0-1 c0)
22.778: (drive-truck t0 l0-3 l0-1 c0)
22.778: (drive-truck t0 l0-3 l0-1 c0)
22.778: (drive-truck t0 l0-3 l0-1 c0)
22.878: (load-airplane p9 a1 l0-0)
22.878: (unload-airplane p26 a0 l0-0)
23.258: (drive-truck t0 l0-3 l0-2 c0)
23.259: (drive-truck t0 l0-3 l0-2 c0)
23.429: (load-truck p25 t1 l1-2)
23.443: (unload-airplane p17 a2 l0-0)
22.791: (drive-truck t1 l1-3 l1-0 c1)
22.791: (drive-truck t1 l1-3 l1-0 c1)
22.791: (drive-truck t1 l1-1 l1-0 c1)
22.791: (drive-truck t1 l1-1 l1-0 c1)
22.919: (drive-truck t1 l1-1 l1-2 c1)
22.919: (drive-truck t1 l1-3 l1-2 c1)
22.919: (drive-truck t1 l1-3 l1-2 c1)
22.919: (drive-truck t1 l1-1 l1-2 c1)
23.142: (drive-truck t1 l1-2 l1-0 c1)
23.152: (drive-truck t1 l1-2 l1-3 c1)
23.452: (drive-truck t0 l0-1 l0-3 c0)
23.452: (drive-truck t0 l0-1 l0-3 c0)
23.726: (drive-truck t0 l0-1 l0-3 c0)
23.726: (drive-truck t0 l0-1 l0-3 c0)
23.741: (unload-airplane p9 a1 l0-0)
23.759: (unload-airplane p9 a1 l0-0)
23.781: (unload-airplane p17 a2 l0-0)
23.781: (unload-airplane p26 a0 l0-0)
23.781: (unload-airplane p26 a1 l0-0)
23.781: (unload-airplane p17 a2 l0-0)
22.789: (load-airplane p26 a2 l0-0)
22.790: (load-airplane p17 a0 l0-0)
22.791: (load-airplane p26 a2 l0-0)
23.231: (load-airplane p26 a1 l0-0)
23.232: (load-airplane p26 a0 l0-0)
23.232: (load-airplane p17 a1 l0-0)
23.232: (load-airplane p17 a0 l0-0)
23.761: (drive-truck t1 l1-0 l1-3 c1)
23.761: (drive-truck t1 l1-0 l1-3 c1)
23.761: (drive-truck t1 l1-0 l1-3 c1)
22.778: (load-airplane p26 a2 l0-0)
22.778: (drive-truck t1 l1-0 l1-3 c1)
22.778: (drive-truck t1 l1-0 l1-3 c1)
22.778: (drive-truck t1 l1-0 l1-3 c1)
22.779: (drive-truck t1 l1-0 l1-1 c1)
22.779: (load-airplane p17 a0 l0-0)
22.779: (drive-truck t1 l1-0 l1-1 c1)
22.779: (drive-truck t1 l1-0 l1-1 c1)
22.919: (drive-truck t1 l1-0 l1-2 c1)
22.919: (drive-truck t1 l1-0 l1-2 c1)
22.918: (drive-truck t1 l1-1 l1-2 c1)
22.919: (drive-truck t1 l1-3 l1-2 c1)
23.596: (drive-truck t0 l0-1 l0-3 c0)
23.596: (drive-truck t0 l0-1 l0-3 c0)
23.596: (drive-truck t0 l0-1 l0-3 c0)
23.597: (drive-truck t0 l0-1 l0-3 c0)
23.598: (drive-truck t0 l0-1 l0-3 c0)
23.598: (drive-truck t0 l0-1 l0-3 c0)
23.690: (unload-airplane p9 a1 l0-0)
23.691: (unload-airplane p9 a0 l0-0)
23.123: (unload-truck p21 t0 l0-3)
23.123: (unload-truck p21 t0 l0-3)
23.123: (unload-truck p21 t0 l0-3)
23.137: (unload-truck p21 t0 l0-3)
23.137: (unload-truck p21 t0 l0-3)
23.137: (unload-truck p21 t0 l0-3)
23.452: (drive-truck t1 l1-1 l1-0 c1)
23.452: (drive-truck t1 l1-1 l1-0 c1)
23.452: (drive-truck t1 l1-3 l1-0 c1)
23.452: (drive-truck t1 l1-3 l1-0 c1)
22.814: (drive-truck t1 l1-1 l1-0 c1)
22.814: (drive-truck t1 l1-3 l1-0 c1)
22.973: (drive-truck t0 l0-3 l0-2 c0)
22.973: (drive-truck t0 l0-3 l0-2 c0)
22.974: (drive-truck t0 l0-3 l0-2 c0)
22.987: (drive-truck t0 l0-3 l0-2 c0)
22.987: (drive-truck t0 l0-3 l0-2 c0)
22.987: (drive-truck t0 l0-3 l0-2 c0)
23.416: (drive-truck t1 l1-3 l1-2 c1)
23.416: (drive-truck t1 l1-3 l1-2 c1)
23.258: (drive-truck t1 l1-3 l1-2 c1)
23.258: (drive-truck t0 l0-3 l0-2 c0)
23.258: (drive-truck t1 l1-1 l1-2 c1)
23.258: (drive-truck t1 l1-1 l1-2 c1)
23.258: (drive-truck t1 l1-1 l1-2 c1)
23.258: (drive-truck t1 l1-3 l1-2 c1)
23.259: (drive-truck t1 l1-3 l1-2 c1)
23.259: (drive-truck t0 l0-3 l0-2 c0)
23.452: (load-truck p21 t0 l0-3)
23.720: (unload-airplane p9 a1 l0-0)
23.417: (drive-truck t0 l0-2 l0-3 c0)
23.630: (drive-truck t0 l0-3 l0-2 c0)
23.725: (drive-truck t1 l1-0 l1-2 c1)
24.019: (drive-truck t0 l0-3 l0-2 c0)
24.034: (drive-truck t1 l1-0 l1-3 c1)
24.049: (drive-truck t1 l1-0 l1-1 c1)
24.094: (load-truck p25 t1 l1-2)
24.094: (load-truck p25 t1 l1-2)
24.095: (load-truck p25 t1 l1-2)
24.143: (unload-airplane p9 a0 l0-0)
22.814: (drive-truck t0 l0-2 l0-1 c0)
22.816: (drive-truck t0 l0-2 l0-1 c0)
23.725: (load-truck p21 t0 l0-3)
23.882: (drive-truck t0 l0-3 l0-2 c0)
23.882: (drive-truck t1 l1-0 l1-3 c1)
23.882: (drive-truck t1 l1-2 l1-3 c1)
23.896: (drive-truck t0 l0-3 l0-2 c0)
23.896: (drive-truck t1 l1-0 l1-1 c1)
23.896: (drive-truck t1 l1-2 l1-1 c1)
24.104: (load-truck p25 t1 l1-2)
22.887: (drive-truck t1 l1-2 l1-0 c1)
22.887: (drive-truck t1 l1-2 l1-0 c1)
22.903: (drive-truck t1 l1-2 l1-3 c1)
22.903: (drive-truck t1 l1-2 l1-3 c1)
22.905: (drive-truck t1 l1-2 l1-1 c1)
22.905: (drive-truck t1 l1-2 l1-1 c1)
23.716: (unload-airplane p9 a0 l0-0)
23.815: (unload-truck p18 t1 l1-2)
23.815: (unload-truck p24 t1 l1-2)
23.815: (unload-truck p8 t1 l1-2)
22.864: (unload-truck p25 t1 l1-2)
23.807: (unload-airplane p9 a0 l0-0)
23.807: (drive-truck t1 l1-2 l1-0 c1)
23.812: (drive-truck t1 l1-2 l1-0 c1)
23.812: (drive-truck t1 l1-2 l1-0 c1)
23.813: (drive-truck t1 l1-2 l1-0 c1)
23.815: (drive-truck t1 l1-2 l1-3 c1)
23.815: (drive-truck t1 l1-2 l1-3 c1)
23.815: (drive-truck t1 l1-2 l1-3 c1)
23.816: (drive-truck t1 l1-2 l1-1 c1)
22.785: (load-airplane p9 a2 l0-0)
22.887: (load-airplane p9 a1 l0-0)
23.760: (unload-airplane p9 a0 l0-0)
23.816: (drive-truck t1 l1-3 l1-1 c1)
23.816: (drive-truck t1 l1-0 l1-1 c1)
23.816: (drive-truck t1 l1-0 l1-1 c1)
23.816: (drive-truck t1 l1-3 l1-1 c1)
23.822: (drive-truck t1 l1-0 l1-3 c1)
23.824: (drive-truck t1 l1-0 l1-1 c1)
23.837: (unload-truck p18 t1 l1-2)
22.801: (load-airplane p9 a2 l0-0)
22.801: (drive-truck t1 l1-0 l1-3 c1)
22.803: (load-airplane p9 a2 l0-0)
22.803: (drive-truck t1 l1-0 l1-1 c1)
22.864: (load-airplane p9 a1 l0-0)
22.902: (load-airplane p9 a1 l0-0)
22.903: (drive-truck t1 l1-0 l1-3 c1)
22.904: (load-airplane p9 a1 l0-0)
22.905: (drive-truck t1 l1-0 l1-1 c1)
23.624: (drive-truck t1 l1-2 l1-3 c1)
22.709: (load-airplane p9 a1 l0-0)
22.710: (drive-truck t1 l1-2 l1-3 c1)
22.711: (drive-truck t1 l1-2 l1-1 c1)
22.728: (drive-truck t1 l1-2 l1-0 c1)
23.625: (drive-truck t1 l1-3 l1-1 c1)
23.643: (drive-truck t1 l1-3 l1-0 c1)
23.738: (load-truck p6 t1 l1-1)
23.781: (unload-airplane p26 a2 l0-0)
23.781: (unload-airplane p17 a2 l0-0)
23.783: (unload-airplane p17 a2 l0-0)
22.901: (load-airplane p17 a0 l0-0)
22.902: (load-airplane p26 a0 l0-0)
22.902: (load-airplane p17 a1 l0-0)
22.902: (load-airplane p26 a1 l0-0)
22.903: (load-airplane p17 a0 l0-0)
22.903: (load-airplane p17 a1 l0-0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.703: (unload-airplane p17 a2 l0-0)
23.703: (unload-airplane p26 a2 l0-0)
23.704: (unload-airplane p17 a2 l0-0)
22.813: (drive-truck t1 l1-3 l1-2 c1)
22.813: (drive-truck t1 l1-3 l1-2 c1)
22.814: (drive-truck t1 l1-1 l1-2 c1)
22.814: (drive-truck t1 l1-1 l1-2 c1)
22.887: (drive-truck t1 l1-3 l1-0 c1)
22.887: (drive-truck t1 l1-3 l1-0 c1)
22.887: (drive-truck t1 l1-3 l1-0 c1)
22.887: (drive-truck t1 l1-1 l1-0 c1)
22.887: (drive-truck t1 l1-3 l1-0 c1)
22.887: (drive-truck t1 l1-1 l1-0 c1)
22.903: (drive-truck t1 l1-0 l1-1 c1)
22.905: (drive-truck t1 l1-0 l1-1 c1)
23.718: (unload-airplane p17 a0 l0-0)
23.718: (unload-airplane p17 a1 l0-0)
23.773: (unload-airplane p17 a1 l0-0)
23.773: (unload-airplane p26 a0 l0-0)
23.774: (unload-airplane p26 a1 l0-0)
23.774: (unload-airplane p17 a0 l0-0)
23.814: (unload-truck p24 t1 l1-2)
23.814: (unload-truck p18 t1 l1-2)
23.783: (unload-airplane p26 a0 l0-0)
23.783: (unload-airplane p26 a1 l0-0)
23.783: (drive-truck t1 l1-0 l1-1 c1)
23.811: (drive-truck t1 l1-2 l1-0 c1)
23.812: (drive-truck t1 l1-2 l1-0 c1)
23.815: (drive-truck t1 l1-2 l1-3 c1)
23.815: (drive-truck t1 l1-2 l1-3 c1)
23.816: (drive-truck t1 l1-2 l1-1 c1)
23.816: (drive-truck t1 l1-2 l1-1 c1)
23.839: (load-truck p6 t1 l1-1)
24.178: (drive-truck t1 l1-1 l1-2 c1)
24.449: (drive-truck t1 l1-1 l1-0 c1)
24.544: (drive-truck t1 l1-1 l1-3 c1)
24.707: (unload-airplane p17 a0 l0-0)
24.707: (unload-airplane p17 a1 l0-0)
24.707: (unload-airplane p17 a1 l0-0)
24.707: (unload-airplane p17 a0 l0-0)
24.709: (unload-airplane p17 a0 l0-0)
24.709: (unload-airplane p17 a1 l0-0)
24.742: (load-truck p6 t1 l1-1)
23.536: (unload-truck p25 t1 l1-2)
23.712: (load-airplane p17 a2 l0-0)
23.712: (load-airplane p17 a2 l0-0)
23.714: (load-airplane p17 a2 l0-0)
23.714: (load-airplane p17 a2 l0-0)
23.715: (load-airplane p17 a2 l0-0)
23.716: (load-airplane p17 a2 l0-0)
23.811: (load-airplane p17 a0 l0-0)
23.813: (load-airplane p17 a1 l0-0)
23.815: (load-airplane p17 a1 l0-0)
22.808: (drive-truck t1 l1-2 l1-1 c1)
23.335: (drive-truck t1 l1-2 l1-0 c1)
23.392: (drive-truck t1 l1-2 l1-3 c1)
23.713: (drive-truck t1 l1-0 l1-2 c1)
23.713: (drive-truck t1 l1-3 l1-2 c1)
23.713: (drive-truck t1 l1-3 l1-2 c1)
23.713: (drive-truck t1 l1-0 l1-2 c1)
23.713: (drive-truck t1 l1-1 l1-2 c1)
23.713: (drive-truck t1 l1-1 l1-2 c1)
23.814: (drive-truck t1 l1-0 l1-2 c1)
23.711: (unload-airplane p26 a1 l0-0)
23.813: (unload-airplane p17 a2 l0-0)
23.815: (drive-truck t1 l1-2 l1-3 c1)
23.816: (drive-truck t1 l1-2 l1-1 c1)
23.823: (unload-airplane p9 a2 l0-0)
23.823: (unload-airplane p5 a2 l0-0)
23.857: (unload-airplane p15 a2 l0-0)
23.874: (drive-truck t0 l0-1 l0-2 c0)
23.917: (drive-truck t0 l0-1 l0-3 c0)
24.221: (unload-airplane p26 a1 l0-0)
22.707: (load-airplane p26 a2 l0-0)
22.802: (unload-truck p6 t1 l1-1)
22.808: (load-airplane p26 a0 l0-0)
22.808: (load-airplane p17 a1 l0-0)
22.808: (load-airplane p15 a1 l0-0)
22.808: (load-airplane p5 a1 l0-0)
22.808: (load-airplane p9 a1 l0-0)
23.232: (load-airplane p26 a2 l0-0)
23.323: (load-airplane p15 a0 l0-0)
23.324: (load-airplane p5 a0 l0-0)
22.182: (unload-truck p6 t1 l1-1)
22.182: (load-airplane p15 a0 l0-0)
22.801: (drive-truck t1 l1-1 l1-3 c1)
22.810: (drive-truck t1 l1-1 l1-0 c1)
22.943: (drive-truck t1 l1-1 l1-2 c1)
23.290: (drive-truck t1 l1-0 l1-3 c1)
23.290: (drive-truck t1 l1-1 l1-3 c1)
23.335: (drive-truck t1 l1-1 l1-0 c1)
23.335: (drive-truck t1 l1-1 l1-0 c1)
23.335: (drive-truck t1 l1-1 l1-0 c1)
22.143: (drive-truck t1 l1-1 l1-0 c1)
22.143: (load-airplane p15 a0 l0-0)
22.451: (drive-truck t1 l1-1 l1-2 c1)
22.451: (load-airplane p15 a0 l0-0)
23.167: (unload-airplane p17 a2 l0-0)
23.202: (unload-airplane p9 a2 l0-0)
23.202: (unload-airplane p5 a2 l0-0)
23.391: (drive-truck t1 l1-0 l1-3 c1)
23.391: (drive-truck t1 l1-0 l1-3 c1)
23.391: (drive-truck t1 l1-0 l1-3 c1)
22.182: (load-airplane p17 a1 l0-0)
22.182: (load-airplane p5 a1 l0-0)
22.184: (load-airplane p9 a0 l0-0)
22.878: (unload-airplane p26 a1 l0-0)
23.124: (drive-truck t0 l0-1 l0-2 c0)
23.141: (unload-airplane p17 a2 l0-0)
23.142: (drive-truck t1 l1-1 l1-0 c1)
23.150: (drive-truck t1 l1-1 l1-3 c1)
23.152: (load-truck p2 t1 l1-0)
23.152: (load-truck p16 t1 l1-0)
22.143: (drive-truck t1 l1-1 l1-0 c1)
22.143: (drive-truck t1 l1-1 l1-0 c1)
22.143: (load-airplane p17 a1 l0-0)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.165: (load-airplane p17 a1 l0-0)
22.166: (drive-truck t1 l1-1 l1-3 c1)
22.166: (drive-truck t1 l1-1 l1-3 c1)
22.450: (drive-truck t1 l1-1 l1-2 c1)
22.451: (drive-truck t1 l1-1 l1-2 c1)
22.452: (drive-truck t1 l1-1 l1-2 c1)
22.751: (unload-airplane p26 a1 l0-0)
22.801: (unload-airplane p15 a0 l0-0)
22.801: (unload-airplane p15 a0 l0-0)
22.810: (unload-airplane p15 a0 l0-0)
22.810: (unload-airplane p15 a0 l0-0)
22.878: (unload-airplane p26 a1 l0-0)
22.941: (unload-airplane p15 a0 l0-0)
22.943: (unload-airplane p15 a0 l0-0)
23.125: (drive-truck t0 l0-1 l0-2 c0)
23.126: (drive-truck t0 l0-1 l0-2 c0)
21.754: (load-airplane p15 a1 l0-0)
21.762: (load-airplane p15 a1 l0-0)
21.896: (load-airplane p15 a1 l0-0)
22.734: (drive-truck t1 l1-2 l1-1 c1)
22.735: (drive-truck t1 l1-0 l1-1 c1)
22.802: (drive-truck t1 l1-0 l1-1 c1)
22.802: (drive-truck t1 l1-3 l1-1 c1)
22.802: (drive-truck t1 l1-3 l1-1 c1)
22.802: (drive-truck t1 l1-0 l1-1 c1)
22.802: (drive-truck t1 l1-2 l1-1 c1)
21.755: (drive-truck t1 l1-2 l1-1 c1)
21.755: (load-airplane p15 a1 l0-0)
21.755: (drive-truck t1 l1-0 l1-1 c1)
21.755: (drive-truck t1 l1-3 l1-1 c1)
22.723: (drive-truck t0 l0-1 l0-2 c0)
22.734: (unload-airplane p26 a1 l0-0)
22.734: (unload-airplane p17 a1 l0-0)
22.751: (unload-airplane p26 a1 l0-0)
22.751: (unload-airplane p17 a1 l0-0)
22.758: (load-truck p11 t1 l1-3)
22.145: (load-airplane p17 a0 l0-0)
22.145: (load-airplane p26 a0 l0-0)
22.168: (load-airplane p17 a0 l0-0)
22.168: (load-airplane p26 a0 l0-0)
22.735: (drive-truck t1 l1-0 l1-1 c1)
22.735: (drive-truck t1 l1-0 l1-1 c1)
22.735: (drive-truck t1 l1-3 l1-1 c1)
22.735: (unload-airplane p26 a1 l0-0)
22.735: (unload-airplane p17 a1 l0-0)
22.735: (drive-truck t1 l1-3 l1-1 c1)
22.183: (load-airplane p17 a0 l0-0)
22.183: (load-airplane p26 a0 l0-0)
22.184: (drive-truck t1 l1-0 l1-1 c1)
22.184: (drive-truck t1 l1-0 l1-1 c1)
22.184: (drive-truck t1 l1-3 l1-1 c1)
22.184: (drive-truck t1 l1-3 l1-1 c1)
22.452: (drive-truck t1 l1-0 l1-2 c1)
22.452: (drive-truck t1 l1-3 l1-2 c1)
22.452: (drive-truck t1 l1-0 l1-2 c1)
22.452: (drive-truck t1 l1-3 l1-2 c1)
22.878: (unload-airplane p17 a0 l0-0)
22.878: (unload-airplane p26 a0 l0-0)
23.167: (unload-airplane p26 a1 l0-0)
23.167: (unload-airplane p17 a1 l0-0)
23.203: (unload-airplane p5 a2 l0-0)
23.203: (unload-airplane p9 a2 l0-0)
23.203: (unload-airplane p5 a2 l0-0)
23.203: (unload-airplane p9 a2 l0-0)
23.324: (load-truck p6 t1 l1-1)
23.324: (load-truck p6 t1 l1-1)
22.183: (load-airplane p9 a0 l0-0)
22.183: (load-airplane p5 a0 l0-0)
22.183: (load-airplane p5 a0 l0-0)
22.183: (load-airplane p9 a1 l0-0)
22.183: (load-airplane p9 a0 l0-0)
23.142: (drive-truck t1 l1-1 l1-0 c1)
23.142: (drive-truck t1 l1-1 l1-0 c1)
23.150: (drive-truck t1 l1-1 l1-3 c1)
23.150: (drive-truck t1 l1-1 l1-3 c1)
23.165: (drive-truck t1 l1-1 l1-0 c1)
22.144: (load-airplane p9 a1 l0-0)
22.144: (load-airplane p9 a0 l0-0)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.168: (drive-truck t1 l1-1 l1-3 c1)
22.168: (drive-truck t1 l1-1 l1-3 c1)
22.168: (drive-truck t1 l1-1 l1-3 c1)
22.168: (drive-truck t1 l1-0 l1-3 c1)
22.168: (drive-truck t1 l1-0 l1-3 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.451: (drive-truck t1 l1-3 l1-2 c1)
22.451: (drive-truck t1 l1-3 l1-2 c1)
22.451: (drive-truck t1 l1-3 l1-2 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.734: (unload-airplane p26 a0 l0-0)
22.767: (unload-airplane p9 a2 l0-0)
22.767: (unload-airplane p5 a2 l0-0)
22.878: (unload-airplane p26 a0 l0-0)
22.894: (unload-airplane p9 a2 l0-0)
22.894: (unload-airplane p9 a2 l0-0)
22.894: (unload-airplane p5 a2 l0-0)
22.894: (unload-airplane p5 a2 l0-0)
22.894: (unload-airplane p5 a2 l0-0)
23.151: (unload-airplane p26 a1 l0-0)
22.165: (load-airplane p26 a0 l0-0)
22.166: (load-airplane p26 a2 l0-0)
22.735: (drive-truck t1 l1-3 l1-1 c1)
22.735: (drive-truck t1 l1-2 l1-1 c1)
22.751: (drive-truck t1 l1-3 l1-0 c1)
22.751: (drive-truck t1 l1-2 l1-0 c1)
22.767: (drive-truck t1 l1-2 l1-3 c1)
22.767: (drive-truck t1 l1-2 l1-3 c1)
22.768: (drive-truck t1 l1-2 l1-1 c1)
22.768: (drive-truck t1 l1-2 l1-3 c1)
22.143: (drive-truck t1 l1-3 l1-0 c1)
22.143: (drive-truck t1 l1-3 l1-0 c1)
22.182: (drive-truck t1 l1-3 l1-1 c1)
22.182: (drive-truck t1 l1-3 l1-1 c1)
22.449: (drive-truck t1 l1-3 l1-2 c1)
22.452: (drive-truck t1 l1-3 l1-2 c1)
22.767: (unload-airplane p9 a2 l0-0)
22.768: (drive-truck t1 l1-3 l1-1 c1)
22.768: (drive-truck t1 l1-3 l1-1 c1)
22.778: (drive-truck t1 l1-3 l1-0 c1)
22.768: (drive-truck t1 l1-3 l1-1 c1)
22.769: (unload-airplane p9 a2 l0-0)
22.777: (drive-truck t1 l1-3 l1-0 c1)
22.777: (unload-airplane p9 a2 l0-0)
22.778: (drive-truck t1 l1-1 l1-0 c1)
22.802: (unload-airplane p15 a1 l0-0)
22.802: (unload-airplane p15 a1 l0-0)
22.810: (unload-airplane p15 a1 l0-0)
22.810: (unload-airplane p15 a1 l0-0)
22.894: (unload-airplane p9 a2 l0-0)
22.801: (drive-truck t1 l1-1 l1-3 c1)
22.801: (drive-truck t1 l1-0 l1-3 c1)
22.801: (drive-truck t1 l1-1 l1-3 c1)
22.801: (drive-truck t1 l1-0 l1-3 c1)
22.942: (drive-truck t1 l1-0 l1-2 c1)
22.942: (drive-truck t1 l1-1 l1-2 c1)
22.942: (drive-truck t1 l1-1 l1-2 c1)
22.942: (drive-truck t1 l1-0 l1-2 c1)
23.707: (unload-airplane p15 a1 l0-0)
23.707: (unload-airplane p9 a2 l0-0)
22.768: (load-airplane p15 a2 l0-0)
22.802: (load-airplane p9 a1 l0-0)
23.706: (unload-airplane p9 a2 l0-0)
23.706: (drive-truck t1 l1-1 l1-3 c1)
23.717: (drive-truck t1 l1-1 l1-0 c1)
23.776: (unload-airplane p17 a0 l0-0)
23.776: (unload-airplane p26 a2 l0-0)
23.776: (unload-airplane p26 a0 l0-0)
23.776: (unload-airplane p17 a0 l0-0)
23.805: (load-truck p11 t1 l1-3)
22.182: (load-airplane p9 a1 l0-0)
22.182: (load-airplane p15 a2 l0-0)
22.734: (load-airplane p15 a0 l0-0)
22.758: (load-airplane p15 a2 l0-0)
22.758: (load-airplane p15 a0 l0-0)
22.767: (load-airplane p15 a2 l0-0)
22.767: (drive-truck t1 l1-1 l1-3 c1)
22.777: (load-airplane p15 a2 l0-0)
22.777: (drive-truck t1 l1-1 l1-0 c1)
22.801: (load-airplane p9 a1 l0-0)
22.143: (drive-truck t1 l1-1 l1-0 c1)
22.143: (load-airplane p9 a1 l0-0)
22.165: (load-airplane p15 a2 l0-0)
22.165: (load-airplane p9 a1 l0-0)
22.166: (drive-truck t1 l1-1 l1-3 c1)
22.168: (load-airplane p26 a1 l0-0)
22.449: (drive-truck t1 l1-1 l1-2 c1)
22.735: (drive-truck t1 l1-3 l1-1 c1)
22.751: (drive-truck t1 l1-3 l1-0 c1)
22.787: (drive-truck t1 l1-3 l1-0 c1)
22.145: (drive-truck t1 l1-3 l1-0 c1)
22.145: (load-airplane p26 a1 l0-0)
22.184: (load-airplane p26 a1 l0-0)
22.184: (drive-truck t1 l1-3 l1-1 c1)
22.451: (drive-truck t1 l1-3 l1-2 c1)
22.768: (unload-airplane p9 a2 l0-0)
22.805: (drive-truck t1 l1-0 l1-1 c1)
22.810: (unload-airplane p15 a2 l0-0)
22.878: (drive-truck t1 l1-0 l1-2 c1)
22.879: (drive-truck t1 l1-1 l1-2 c1)
21.754: (load-airplane p9 a1 l0-0)
22.769: (unload-airplane p9 a2 l0-0)
22.769: (drive-truck t1 l1-3 l1-1 c1)
22.778: (unload-airplane p9 a2 l0-0)
22.778: (drive-truck t1 l1-3 l1-0 c1)
22.894: (drive-truck t1 l1-3 l1-2 c1)
22.894: (unload-airplane p9 a2 l0-0)
22.932: (drive-truck t1 l1-1 l1-2 c1)
22.942: (drive-truck t1 l1-0 l1-2 c1)
23.126: (drive-truck t0 l0-1 l0-2 c0)
21.755: (load-airplane p9 a1 l0-0)
21.755: (drive-truck t1 l1-3 l1-1 c1)
21.762: (load-airplane p9 a1 l0-0)
21.762: (drive-truck t1 l1-3 l1-0 c1)
21.895: (load-airplane p9 a1 l0-0)
21.896: (drive-truck t1 l1-3 l1-2 c1)
22.734: (unload-airplane p26 a1 l0-0)
22.734: (unload-airplane p17 a0 l0-0)
22.758: (load-truck p11 t1 l1-3)
22.758: (load-truck p19 t1 l1-3)
22.168: (load-airplane p17 a2 l0-0)
22.168: (load-airplane p26 a2 l0-0)
22.724: (drive-truck t0 l0-1 l0-2 c0)
22.735: (unload-airplane p26 a1 l0-0)
22.735: (unload-airplane p17 a0 l0-0)
22.735: (drive-truck t1 l1-3 l1-1 c1)
22.735: (drive-truck t1 l1-3 l1-1 c1)
22.751: (unload-airplane p17 a0 l0-0)
22.751: (unload-airplane p26 a1 l0-0)
22.751: (drive-truck t1 l1-3 l1-0 c1)
22.145: (drive-truck t1 l1-3 l1-0 c1)
22.145: (drive-truck t1 l1-3 l1-0 c1)
22.145: (load-airplane p17 a2 l0-0)
22.145: (load-airplane p26 a2 l0-0)
22.184: (load-airplane p26 a2 l0-0)
22.184: (drive-truck t1 l1-3 l1-1 c1)
