/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.592: (drive-truck t1 l1-0 l1-2 c1)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t1 l1-0 l1-1 c1)
29.600: (drive-truck t1 l1-1 l1-2 c1)
29.685: (drive-truck t1 l1-0 l1-2 c1)
29.692: (drive-truck t1 l1-1 l1-2 c1)
29.692: (drive-truck t1 l1-1 l1-2 c1)
29.692: (drive-truck t1 l1-1 l1-2 c1)
29.693: (drive-truck t0 l0-2 l0-1 c0)
29.693: (drive-truck t1 l1-0 l1-2 c1)
29.694: (drive-truck t1 l1-0 l1-2 c1)
29.592: (drive-truck t0 l0-1 l0-2 c0)
29.593: (drive-truck t0 l0-1 l0-2 c0)
29.660: (unload-truck p25 t0 l0-2)
30.509: (unload-airplane p26 a0 l0-0)
30.509: (unload-airplane p20 a0 l0-0)
30.509: (unload-airplane p10 a1 l0-0)
30.509: (unload-airplane p24 a1 l0-0)
30.521: (load-airplane p5 a2 l0-0)
30.521: (load-airplane p7 a2 l0-0)
30.521: (load-airplane p14 a2 l0-0)
29.518: (load-airplane p10 a0 l0-0)
29.518: (load-airplane p24 a0 l0-0)
29.518: (load-airplane p20 a1 l0-0)
29.519: (load-airplane p26 a1 l0-0)
29.971: (load-airplane p20 a2 l0-0)
29.971: (load-airplane p24 a2 l0-0)
29.971: (load-airplane p10 a2 l0-0)
29.972: (load-airplane p26 a2 l0-0)
30.112: (load-truck p13 t0 l0-2)
30.442: (drive-truck t0 l0-1 l0-2 c0)
29.452: (drive-truck t0 l0-1 l0-2 c0)
29.452: (drive-truck t0 l0-1 l0-2 c0)
29.452: (drive-truck t0 l0-1 l0-2 c0)
29.452: (drive-truck t0 l0-1 l0-2 c0)
29.452: (load-airplane p24 a0 l0-0)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.565: (drive-truck t0 l0-2 l0-1 c0)
28.579: (unload-truck p13 t0 l0-1)
29.294: (unload-truck p25 t0 l0-2)
29.294: (unload-truck p25 t0 l0-2)
29.295: (unload-truck p25 t0 l0-2)
29.295: (unload-truck p25 t0 l0-2)
29.396: (drive-truck t1 l1-2 l1-1 c1)
29.479: (drive-truck t1 l1-2 l1-0 c1)
29.522: (drive-truck t0 l0-1 l0-2 c0)
29.522: (drive-truck t0 l0-1 l0-2 c0)
29.522: (drive-truck t0 l0-1 l0-2 c0)
28.403: (drive-truck t0 l0-2 l0-1 c0)
28.403: (drive-truck t0 l0-2 l0-1 c0)
28.404: (drive-truck t0 l0-2 l0-1 c0)
28.404: (drive-truck t0 l0-2 l0-1 c0)
28.415: (unload-truck p13 t0 l0-1)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.497: (unload-truck p13 t0 l0-1)
28.894: (unload-truck p25 t0 l0-2)
28.894: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t0 l0-2 l0-1 c0)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.478: (load-truck p3 t1 l1-0)
29.478: (load-truck p22 t1 l1-0)
29.478: (load-truck p3 t1 l1-0)
29.478: (load-truck p22 t1 l1-0)
29.478: (load-truck p3 t1 l1-0)
29.478: (load-truck p22 t1 l1-0)
29.445: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.535: (drive-truck t1 l1-0 l1-2 c1)
29.535: (drive-truck t1 l1-0 l1-2 c1)
29.535: (drive-truck t1 l1-0 l1-2 c1)
29.535: (drive-truck t1 l1-0 l1-2 c1)
29.535: (drive-truck t1 l1-0 l1-2 c1)
29.535: (drive-truck t1 l1-0 l1-2 c1)
29.549: (drive-truck t1 l1-1 l1-2 c1)
29.660: (drive-truck t1 l1-0 l1-2 c1)
28.564: (unload-truck p3 t1 l1-2)
28.565: (unload-truck p22 t1 l1-2)
28.565: (unload-truck p3 t1 l1-2)
28.565: (unload-truck p3 t1 l1-2)
28.565: (unload-truck p22 t1 l1-2)
28.566: (unload-truck p22 t1 l1-2)
29.517: (drive-truck t1 l1-1 l1-0 c1)
29.522: (drive-truck t0 l0-2 l0-1 c0)
29.592: (load-truck p25 t0 l0-2)
29.593: (drive-truck t1 l1-1 l1-2 c1)
28.403: (drive-truck t1 l1-2 l1-1 c1)
28.404: (drive-truck t1 l1-2 l1-1 c1)
28.404: (drive-truck t1 l1-2 l1-1 c1)
28.404: (drive-truck t1 l1-2 l1-1 c1)
28.404: (drive-truck t1 l1-2 l1-1 c1)
28.404: (drive-truck t1 l1-2 l1-1 c1)
28.504: (drive-truck t1 l1-2 l1-0 c1)
28.504: (drive-truck t1 l1-2 l1-0 c1)
28.504: (drive-truck t1 l1-2 l1-0 c1)
28.504: (drive-truck t1 l1-2 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t1 l1-1 l1-0 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.479: (load-truck p3 t1 l1-0)
29.479: (load-truck p22 t1 l1-0)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.453: (load-truck p25 t0 l0-2)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t1 l1-1 l1-0 c1)
29.523: (drive-truck t1 l1-1 l1-0 c1)
29.523: (drive-truck t1 l1-1 l1-0 c1)
29.523: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.513: (drive-truck t0 l0-2 l0-1 c0)
29.513: (drive-truck t0 l0-2 l0-1 c0)
29.514: (drive-truck t0 l0-2 l0-1 c0)
29.514: (drive-truck t0 l0-2 l0-1 c0)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t0 l0-1 l0-2 c0)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.685: (drive-truck t1 l1-0 l1-2 c1)
29.686: (drive-truck t1 l1-0 l1-2 c1)
29.686: (drive-truck t1 l1-0 l1-2 c1)
29.686: (drive-truck t1 l1-0 l1-2 c1)
29.686: (drive-truck t1 l1-0 l1-2 c1)
30.419: (load-truck p13 t0 l0-2)
29.601: (drive-truck t0 l0-1 l0-2 c0)
29.601: (drive-truck t0 l0-1 l0-2 c0)
29.602: (drive-truck t0 l0-1 l0-2 c0)
29.602: (drive-truck t0 l0-1 l0-2 c0)
29.602: (drive-truck t1 l1-0 l1-2 c1)
29.661: (unload-truck p25 t0 l0-2)
29.829: (unload-truck p25 t0 l0-2)
30.499: (load-truck p13 t0 l0-2)
30.500: (drive-truck t1 l1-1 l1-0 c1)
30.501: (load-truck p3 t1 l1-0)
29.396: (drive-truck t0 l0-2 l0-1 c0)
29.661: (unload-truck p25 t0 l0-2)
29.661: (unload-truck p25 t0 l0-2)
29.661: (unload-truck p25 t0 l0-2)
29.661: (unload-truck p25 t0 l0-2)
29.698: (drive-truck t1 l1-1 l1-0 c1)
29.698: (unload-truck p25 t0 l0-2)
29.699: (unload-truck p25 t0 l0-2)
29.865: (unload-truck p25 t0 l0-2)
30.115: (drive-truck t1 l1-1 l1-2 c1)
28.416: (unload-truck p13 t0 l0-1)
29.479: (drive-truck t0 l0-2 l0-1 c0)
29.480: (drive-truck t0 l0-2 l0-1 c0)
29.480: (drive-truck t1 l1-1 l1-0 c1)
29.480: (drive-truck t0 l0-2 l0-1 c0)
29.565: (drive-truck t1 l1-1 l1-2 c1)
29.566: (drive-truck t0 l0-2 l0-1 c0)
29.829: (drive-truck t1 l1-0 l1-1 c1)
30.113: (load-truck p13 t0 l0-2)
30.114: (load-truck p13 t0 l0-2)
28.496: (unload-truck p13 t0 l0-1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (unload-truck p13 t0 l0-1)
28.579: (unload-truck p13 t0 l0-1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.397: (drive-truck t0 l0-2 l0-1 c0)
29.397: (drive-truck t1 l1-0 l1-1 c1)
29.403: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
28.415: (load-airplane p20 a0 l0-0)
28.415: (unload-truck p13 t0 l0-1)
28.416: (drive-truck t1 l1-0 l1-1 c1)
28.416: (load-airplane p26 a1 l0-0)
28.580: (drive-truck t1 l1-0 l1-2 c1)
28.799: (load-airplane p26 a2 l0-0)
28.803: (load-airplane p20 a2 l0-0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t1 l1-1 l1-0 c1)
28.495: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.579: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
29.027: (drive-truck t1 l1-1 l1-0 c1)
29.032: (drive-truck t1 l1-1 l1-0 c1)
29.075: (drive-truck t1 l1-1 l1-2 c1)
29.080: (drive-truck t1 l1-1 l1-2 c1)
29.208: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t1 l1-1 l1-0 c1)
28.855: (drive-truck t0 l0-1 l0-2 c0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
29.370: (drive-truck t0 l0-1 l0-2 c0)
29.373: (drive-truck t0 l0-1 l0-2 c0)
29.404: (unload-airplane p2 a0 l0-0)
29.445: (load-truck p25 t0 l0-2)
29.446: (load-truck p25 t0 l0-2)
29.472: (load-truck p22 t1 l1-0)
29.473: (load-truck p22 t1 l1-0)
28.496: (load-airplane p2 a2 l0-0)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.313: (drive-truck t1 l1-0 l1-1 c1)
29.478: (drive-truck t1 l1-0 l1-2 c1)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.518: (drive-truck t1 l1-1 l1-0 c1)
29.518: (drive-truck t1 l1-1 l1-0 c1)
29.522: (drive-truck t0 l0-2 l0-1 c0)
29.522: (drive-truck t0 l0-2 l0-1 c0)
28.415: (drive-truck t1 l1-0 l1-1 c1)
28.416: (load-airplane p2 a2 l0-0)
28.579: (load-airplane p2 a2 l0-0)
28.579: (drive-truck t1 l1-0 l1-2 c1)
28.855: (drive-truck t0 l0-1 l0-2 c0)
29.445: (load-truck p25 t0 l0-2)
29.445: (drive-truck t1 l1-0 l1-1 c1)
29.472: (load-truck p22 t1 l1-0)
29.479: (load-truck p13 t0 l0-1)
29.489: (unload-airplane p26 a1 l0-0)
28.497: (load-airplane p26 a2 l0-0)
29.028: (load-airplane p26 a0 l0-0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.210: (drive-truck t1 l1-0 l1-1 c1)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.396: (load-truck p13 t0 l0-1)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.403: (unload-airplane p26 a1 l0-0)
29.403: (unload-airplane p10 a1 l0-0)
29.403: (unload-airplane p24 a1 l0-0)
28.415: (load-airplane p26 a2 l0-0)
28.416: (load-airplane p24 a2 l0-0)
28.416: (load-airplane p10 a2 l0-0)
28.416: (drive-truck t1 l1-0 l1-1 c1)
28.580: (drive-truck t1 l1-0 l1-2 c1)
28.799: (drive-truck t1 l1-0 l1-1 c1)
28.799: (load-airplane p24 a0 l0-0)
28.799: (load-airplane p26 a0 l0-0)
28.799: (load-airplane p10 a0 l0-0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.579: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
29.028: (drive-truck t1 l1-1 l1-0 c1)
29.028: (drive-truck t1 l1-1 l1-0 c1)
29.075: (drive-truck t1 l1-1 l1-2 c1)
29.076: (drive-truck t1 l1-1 l1-2 c1)
29.076: (drive-truck t1 l1-1 l1-2 c1)
29.208: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t1 l1-1 l1-0 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
29.370: (drive-truck t0 l0-1 l0-2 c0)
29.370: (drive-truck t0 l0-1 l0-2 c0)
29.446: (load-truck p25 t0 l0-2)
29.473: (load-truck p22 t1 l1-0)
29.473: (load-truck p22 t1 l1-0)
29.480: (load-truck p13 t0 l0-1)
29.480: (load-truck p13 t0 l0-1)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.517: (drive-truck t1 l1-1 l1-0 c1)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.551: (drive-truck t1 l1-0 l1-2 c1)
29.551: (drive-truck t1 l1-0 l1-2 c1)
29.555: (drive-truck t1 l1-0 l1-2 c1)
28.587: (unload-truck p22 t1 l1-2)
29.445: (drive-truck t1 l1-0 l1-1 c1)
29.445: (load-truck p25 t0 l0-2)
29.507: (drive-truck t1 l1-1 l1-0 c1)
29.508: (drive-truck t0 l0-2 l0-1 c0)
29.508: (drive-truck t0 l0-2 l0-1 c0)
29.565: (drive-truck t1 l1-1 l1-2 c1)
29.565: (drive-truck t1 l1-1 l1-2 c1)
29.594: (load-truck p25 t0 l0-2)
29.594: (load-truck p25 t0 l0-2)
28.424: (drive-truck t1 l1-2 l1-1 c1)
28.494: (drive-truck t1 l1-2 l1-0 c1)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.555: (load-truck p3 t1 l1-2)
29.555: (load-truck p16 t1 l1-2)
29.570: (load-truck p13 t0 l0-1)
29.573: (unload-truck p9 t0 l0-1)
29.575: (unload-airplane p10 a2 l0-0)
29.576: (unload-airplane p20 a1 l0-0)
28.587: (load-airplane p20 a2 l0-0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.063: (load-airplane p20 a0 l0-0)
29.402: (load-truck p13 t0 l0-1)
29.403: (drive-truck t1 l1-2 l1-1 c1)
29.410: (drive-truck t1 l1-2 l1-1 c1)
29.410: (unload-airplane p10 a2 l0-0)
29.411: (drive-truck t1 l1-2 l1-1 c1)
29.411: (unload-airplane p24 a1 l0-0)
29.411: (unload-airplane p20 a1 l0-0)
28.423: (load-airplane p24 a2 l0-0)
28.423: (load-airplane p20 a2 l0-0)
28.424: (drive-truck t1 l1-2 l1-1 c1)
28.494: (drive-truck t1 l1-2 l1-0 c1)
28.787: (load-airplane p20 a0 l0-0)
28.787: (load-airplane p24 a0 l0-0)
28.787: (drive-truck t1 l1-2 l1-1 c1)
29.022: (drive-truck t1 l1-2 l1-0 c1)
29.477: (drive-truck t1 l1-1 l1-0 c1)
29.487: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.848: (drive-truck t0 l0-1 l0-2 c0)
29.022: (drive-truck t1 l1-1 l1-0 c1)
29.062: (drive-truck t1 l1-1 l1-2 c1)
29.363: (drive-truck t0 l0-1 l0-2 c0)
29.402: (load-truck p13 t0 l0-1)
29.402: (load-truck p13 t0 l0-1)
29.410: (unload-airplane p10 a2 l0-0)
29.410: (unload-airplane p24 a1 l0-0)
28.423: (load-airplane p24 a2 l0-0)
28.787: (load-airplane p10 a0 l0-0)
28.787: (load-airplane p24 a0 l0-0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.362: (drive-truck t0 l0-1 l0-2 c0)
29.478: (load-truck p13 t0 l0-1)
29.478: (drive-truck t1 l1-1 l1-0 c1)
29.478: (drive-truck t1 l1-1 l1-0 c1)
29.487: (drive-truck t1 l1-1 l1-0 c1)
29.487: (drive-truck t1 l1-1 l1-0 c1)
28.492: (load-airplane p24 a2 l0-0)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
29.022: (drive-truck t1 l1-1 l1-0 c1)
29.022: (drive-truck t1 l1-1 l1-0 c1)
29.023: (load-airplane p24 a0 l0-0)
29.023: (load-airplane p10 a0 l0-0)
29.062: (drive-truck t1 l1-1 l1-2 c1)
29.062: (drive-truck t1 l1-1 l1-2 c1)
29.402: (load-truck p13 t0 l0-1)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.362: (drive-truck t0 l0-1 l0-2 c0)
29.362: (drive-truck t0 l0-1 l0-2 c0)
29.478: (load-truck p13 t0 l0-1)
29.479: (drive-truck t1 l1-1 l1-0 c1)
29.487: (unload-airplane p20 a2 l0-0)
29.487: (unload-airplane p10 a2 l0-0)
29.487: (unload-airplane p26 a1 l0-0)
29.490: (load-airplane p7 a0 l0-0)
29.490: (load-airplane p5 a0 l0-0)
28.493: (load-airplane p26 a2 l0-0)
29.022: (load-airplane p20 a0 l0-0)
29.023: (load-airplane p10 a0 l0-0)
29.024: (load-airplane p26 a0 l0-0)
29.410: (drive-truck t1 l1-0 l1-1 c1)
29.410: (drive-truck t1 l1-0 l1-1 c1)
29.410: (drive-truck t1 l1-0 l1-1 c1)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.421: (drive-truck t1 l1-0 l1-1 c1)
29.515: (load-truck p25 t0 l0-2)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.425: (load-airplane p26 a2 l0-0)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.787: (load-airplane p26 a0 l0-0)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (load-airplane p20 a0 l0-0)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (load-airplane p10 a0 l0-0)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.850: (drive-truck t0 l0-1 l0-2 c0)
29.062: (drive-truck t1 l1-1 l1-2 c1)
29.062: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.402: (load-truck p13 t0 l0-1)
29.411: (unload-airplane p24 a2 l0-0)
29.411: (unload-airplane p20 a2 l0-0)
29.411: (unload-airplane p10 a2 l0-0)
29.420: (load-airplane p5 a0 l0-0)
29.420: (load-airplane p14 a0 l0-0)
29.420: (load-airplane p7 a0 l0-0)
28.423: (load-airplane p10 a1 l0-0)
28.423: (load-airplane p24 a1 l0-0)
28.423: (load-airplane p20 a1 l0-0)
28.787: (load-airplane p20 a0 l0-0)
28.787: (load-airplane p24 a0 l0-0)
28.788: (load-airplane p10 a0 l0-0)
29.478: (drive-truck t1 l1-1 l1-0 c1)
29.487: (drive-truck t1 l1-1 l1-0 c1)
29.487: (drive-truck t1 l1-1 l1-0 c1)
29.488: (drive-truck t1 l1-1 l1-0 c1)
28.492: (load-airplane p20 a1 l0-0)
28.493: (load-airplane p10 a1 l0-0)
28.493: (load-airplane p24 a1 l0-0)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
29.021: (drive-truck t1 l1-1 l1-0 c1)
28.848: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.365: (drive-truck t0 l0-1 l0-2 c0)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.486: (unload-airplane p20 a2 l0-0)
29.486: (unload-airplane p24 a2 l0-0)
28.493: (load-airplane p20 a1 l0-0)
29.023: (load-airplane p24 a0 l0-0)
29.023: (load-airplane p20 a0 l0-0)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.404: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
28.423: (load-airplane p20 a1 l0-0)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (load-airplane p20 a0 l0-0)
28.787: (load-airplane p24 a0 l0-0)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.062: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.402: (load-truck p13 t0 l0-1)
29.411: (unload-airplane p24 a2 l0-0)
29.411: (unload-airplane p10 a1 l0-0)
29.411: (unload-airplane p26 a2 l0-0)
29.420: (load-airplane p5 a0 l0-0)
29.420: (load-airplane p7 a0 l0-0)
29.420: (load-airplane p14 a0 l0-0)
29.428: (unload-airplane p2 a2 l0-0)
29.428: (unload-airplane p17 a1 l0-0)
29.431: (load-airplane p14 a2 l0-0)
28.423: (load-airplane p17 a2 l0-0)
28.423: (load-airplane p2 a1 l0-0)
28.424: (load-airplane p24 a1 l0-0)
28.424: (load-airplane p26 a1 l0-0)
28.784: (load-airplane p17 a0 l0-0)
28.784: (load-airplane p2 a0 l0-0)
28.787: (load-airplane p26 a0 l0-0)
28.787: (load-airplane p10 a0 l0-0)
28.787: (load-airplane p24 a0 l0-0)
29.478: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
29.018: (drive-truck t1 l1-1 l1-0 c1)
29.019: (drive-truck t1 l1-1 l1-0 c1)
28.848: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.060: (drive-truck t1 l1-0 l1-2 c1)
29.060: (drive-truck t1 l1-0 l1-2 c1)
29.360: (drive-truck t0 l0-1 l0-2 c0)
29.361: (drive-truck t0 l0-1 l0-2 c0)
29.477: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.401: (drive-truck t1 l1-0 l1-1 c1)
29.402: (drive-truck t1 l1-0 l1-1 c1)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.453: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.454: (load-truck p25 t0 l0-2)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.505: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.531: (drive-truck t0 l0-2 l0-1 c0)
29.601: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.603: (drive-truck t1 l1-1 l1-2 c1)
29.603: (drive-truck t1 l1-1 l1-2 c1)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.508: (drive-truck t1 l1-1 l1-0 c1)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t1 l1-1 l1-2 c1)
29.703: (drive-truck t1 l1-1 l1-2 c1)
29.703: (drive-truck t0 l0-2 l0-1 c0)
29.703: (drive-truck t1 l1-1 l1-2 c1)
29.703: (drive-truck t1 l1-1 l1-2 c1)
29.704: (drive-truck t0 l0-2 l0-1 c0)
30.484: (load-truck p13 t0 l0-1)
30.485: (load-truck p13 t0 l0-1)
30.496: (unload-airplane p26 a2 l0-0)
30.496: (unload-airplane p10 a1 l0-0)
30.496: (unload-airplane p24 a1 l0-0)
30.496: (unload-airplane p20 a1 l0-0)
30.497: (unload-airplane p10 a1 l0-0)
30.497: (unload-airplane p20 a1 l0-0)
30.497: (unload-airplane p26 a2 l0-0)
30.497: (unload-airplane p24 a2 l0-0)
29.506: (load-airplane p24 a2 l0-0)
