/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.430: (fly-airplane a0 l2-0 l3-0)
32.438: (fly-airplane a0 l2-0 l1-0)
32.401: (drive-truck t6 l6-2 l6-4 c6)
32.423: (drive-truck t1 l1-1 l1-3 c1)
32.440: (fly-airplane a0 l2-0 l5-0)
32.449: (fly-airplane a1 l0-0 l5-0)
32.450: (fly-airplane a1 l0-0 l2-0)
32.450: (fly-airplane a1 l0-0 l5-0)
32.458: (fly-airplane a1 l1-0 l0-0)
32.464: (drive-truck t6 l6-4 l6-2 c6)
32.464: (fly-airplane a0 l2-0 l5-0)
32.465: (fly-airplane a2 l2-0 l5-0)
32.434: (drive-truck t6 l6-2 l6-4 c6)
32.438: (fly-airplane a1 l1-0 l0-0)
32.439: (fly-airplane a0 l2-0 l0-0)
32.448: (fly-airplane a1 l1-0 l2-0)
32.451: (fly-airplane a1 l0-0 l2-0)
32.461: (drive-truck t1 l1-1 l1-3 c1)
32.463: (fly-airplane a1 l1-0 l0-0)
32.468: (fly-airplane a1 l0-0 l2-0)
32.471: (fly-airplane a1 l1-0 l2-0)
32.472: (fly-airplane a1 l0-0 l2-0)
32.402: (fly-airplane a0 l5-0 l0-0)
32.403: (fly-airplane a1 l5-0 l2-0)
32.435: (drive-truck t6 l6-2 l6-4 c6)
32.437: (drive-truck t1 l1-1 l1-3 c1)
32.447: (drive-truck t6 l6-2 l6-4 c6)
32.448: (drive-truck t1 l1-1 l1-3 c1)
32.464: (drive-truck t6 l6-4 l6-2 c6)
32.473: (drive-truck t6 l6-4 l6-2 c6)
32.477: (fly-airplane a2 l1-0 l0-0)
32.478: (fly-airplane a2 l1-0 l2-0)
32.404: (fly-airplane a1 l5-0 l1-0)
32.440: (fly-airplane a1 l2-0 l1-0)
32.473: (fly-airplane a0 l0-0 l2-0)
32.478: (fly-airplane a2 l1-0 l5-0)
32.479: (fly-airplane a0 l3-0 l1-0)
32.489: (fly-airplane a0 l3-0 l1-0)
32.499: (drive-truck t6 l6-4 l6-2 c6)
32.500: (fly-airplane a2 l1-0 l2-0)
32.500: (fly-airplane a2 l1-0 l0-0)
32.501: (drive-truck t6 l6-4 l6-2 c6)
32.306: (drive-truck t1 l1-2 l1-3 c1)
32.403: (fly-airplane a0 l5-0 l2-0)
32.426: (drive-truck t6 l6-4 l6-2 c6)
32.426: (fly-airplane a1 l5-0 l1-0)
32.439: (fly-airplane a1 l2-0 l1-0)
32.440: (fly-airplane a2 l2-0 l5-0)
32.441: (fly-airplane a2 l5-0 l2-0)
32.450: (fly-airplane a0 l0-0 l5-0)
32.451: (fly-airplane a2 l0-0 l2-0)
32.464: (fly-airplane a1 l2-0 l1-0)
32.440: (drive-truck t1 l1-3 l1-1 c1)
32.449: (fly-airplane a0 l0-0 l2-0)
32.451: (fly-airplane a2 l0-0 l5-0)
32.464: (fly-airplane a2 l2-0 l5-0)
32.464: (drive-truck t6 l6-4 l6-2 c6)
32.464: (drive-truck t6 l6-4 l6-2 c6)
32.472: (fly-airplane a2 l0-0 l2-0)
32.472: (drive-truck t6 l6-4 l6-2 c6)
32.473: (fly-airplane a0 l0-0 l5-0)
32.478: (fly-airplane a1 l1-0 l5-0)
32.465: (drive-truck t1 l1-3 l1-1 c1)
32.465: (drive-truck t6 l6-4 l6-2 c6)
32.478: (fly-airplane a2 l2-0 l5-0)
32.489: (fly-airplane a1 l0-0 l5-0)
32.501: (fly-airplane a1 l1-0 l2-0)
32.501: (drive-truck t6 l6-4 l6-2 c6)
32.503: (fly-airplane a2 l2-0 l5-0)
32.512: (fly-airplane a1 l0-0 l5-0)
32.524: (fly-airplane a0 l1-0 l5-0)
32.546: (fly-airplane a0 l1-0 l5-0)
32.426: (fly-airplane a1 l0-0 l3-0)
32.444: (fly-airplane a1 l0-0 l3-0)
32.449: (fly-airplane a0 l1-0 l3-0)
32.464: (fly-airplane a0 l2-0 l1-0)
32.468: (fly-airplane a0 l1-0 l3-0)
32.468: (fly-airplane a1 l0-0 l3-0)
32.477: (fly-airplane a2 l2-0 l1-0)
32.479: (fly-airplane a2 l2-0 l0-0)
32.484: (drive-truck t6 l6-2 l6-4 c6)
32.485: (fly-airplane a1 l0-0 l1-0)
32.439: (fly-airplane a2 l2-0 l0-0)
32.440: (fly-airplane a0 l5-0 l2-0)
32.442: (fly-airplane a0 l5-0 l0-0)
32.446: (drive-truck t6 l6-2 l6-4 c6)
32.446: (fly-airplane a0 l1-0 l3-0)
32.447: (drive-truck t6 l6-2 l6-4 c6)
32.448: (drive-truck t1 l1-1 l1-3 c1)
32.448: (drive-truck t1 l1-1 l1-3 c1)
32.462: (fly-airplane a0 l1-0 l0-0)
32.469: (drive-truck t1 l1-3 l1-1 c1)
32.435: (drive-truck t6 l6-2 l6-4 c6)
32.442: (drive-truck t1 l1-1 l1-3 c1)
32.442: (drive-truck t1 l1-1 l1-3 c1)
32.459: (fly-airplane a2 l2-0 l0-0)
32.461: (drive-truck t1 l1-3 l1-1 c1)
32.462: (drive-truck t6 l6-4 l6-2 c6)
32.464: (drive-truck t6 l6-4 l6-2 c6)
32.464: (drive-truck t6 l6-4 l6-2 c6)
32.468: (fly-airplane a0 l0-0 l2-0)
32.478: (fly-airplane a1 l3-0 l1-0)
32.436: (drive-truck t6 l6-2 l6-4 c6)
32.438: (drive-truck t1 l1-3 l1-1 c1)
32.439: (fly-airplane a0 l5-0 l2-0)
32.447: (drive-truck t6 l6-2 l6-4 c6)
32.448: (fly-airplane a0 l0-0 l2-0)
32.461: (drive-truck t1 l1-1 l1-3 c1)
32.463: (drive-truck t1 l1-1 l1-3 c1)
32.465: (drive-truck t6 l6-4 l6-2 c6)
32.465: (drive-truck t6 l6-4 l6-2 c6)
32.468: (drive-truck t1 l1-3 l1-1 c1)
32.442: (drive-truck t1 l1-1 l1-3 c1)
32.445: (drive-truck t6 l6-2 l6-4 c6)
32.448: (fly-airplane a0 l0-0 l2-0)
32.449: (drive-truck t1 l1-3 l1-1 c1)
32.464: (drive-truck t6 l6-4 l6-2 c6)
32.478: (fly-airplane a1 l3-0 l1-0)
32.487: (fly-airplane a1 l3-0 l1-0)
32.489: (fly-airplane a2 l0-0 l5-0)
32.501: (fly-airplane a0 l2-0 l5-0)
32.503: (fly-airplane a2 l2-0 l5-0)
32.464: (drive-truck t1 l1-1 l1-3 c1)
32.465: (drive-truck t6 l6-4 l6-2 c6)
32.475: (drive-truck t6 l6-2 l6-4 c6)
32.475: (fly-airplane a0 l2-0 l0-0)
32.476: (drive-truck t6 l6-2 l6-4 c6)
32.478: (drive-truck t1 l1-1 l1-3 c1)
32.479: (fly-airplane a0 l2-0 l5-0)
32.499: (drive-truck t1 l1-3 l1-1 c1)
32.501: (drive-truck t1 l1-3 l1-1 c1)
32.502: (drive-truck t6 l6-4 l6-2 c6)
32.488: (fly-airplane a2 l0-0 l2-0)
32.489: (fly-airplane a1 l0-0 l2-0)
32.503: (fly-airplane a0 l2-0 l5-0)
32.503: (drive-truck t6 l6-4 l6-2 c6)
32.511: (fly-airplane a1 l0-0 l2-0)
32.512: (fly-airplane a2 l0-0 l5-0)
32.521: (fly-airplane a1 l1-0 l2-0)
32.523: (fly-airplane a2 l1-0 l2-0)
32.523: (fly-airplane a1 l1-0 l2-0)
32.544: (fly-airplane a1 l1-0 l2-0)
32.440: (fly-airplane a2 l5-0 l1-0)
32.442: (fly-airplane a0 l5-0 l0-0)
32.446: (fly-airplane a2 l0-0 l3-0)
32.448: (fly-airplane a2 l1-0 l3-0)
32.471: (fly-airplane a2 l1-0 l3-0)
32.487: (drive-truck t6 l6-2 l6-4 c6)
32.490: (drive-truck t1 l1-3 l1-1 c1)
32.503: (drive-truck t1 l1-3 l1-1 c1)
32.511: (fly-airplane a0 l0-0 l1-0)
32.511: (drive-truck t1 l1-1 l1-3 c1)
32.440: (fly-airplane a0 l5-0 l0-0)
32.442: (drive-truck t1 l1-3 l1-1 c1)
32.447: (fly-airplane a2 l1-0 l3-0)
32.449: (drive-truck t1 l1-3 l1-1 c1)
32.449: (drive-truck t6 l6-2 l6-4 c6)
32.463: (fly-airplane a0 l5-0 l0-0)
32.464: (fly-airplane a2 l5-0 l0-0)
32.464: (drive-truck t6 l6-4 l6-2 c6)
32.469: (fly-airplane a2 l1-0 l3-0)
32.471: (drive-truck t6 l6-4 l6-2 c6)
32.478: (fly-airplane a1 l2-0 l5-0)
32.503: (fly-airplane a1 l2-0 l5-0)
32.504: (fly-airplane a1 l2-0 l5-0)
32.524: (fly-airplane a2 l1-0 l5-0)
32.524: (fly-airplane a2 l3-0 l0-0)
32.545: (fly-airplane a2 l3-0 l0-0)
32.546: (fly-airplane a0 l1-0 l5-0)
32.547: (fly-airplane a2 l1-0 l5-0)
32.573: (drive-truck t3 l3-3 l3-0 c3)
32.592: (drive-truck t3 l3-3 l3-0 c3)
32.438: (fly-airplane a2 l1-0 l3-0)
32.462: (fly-airplane a0 l1-0 l3-0)
32.463: (fly-airplane a2 l1-0 l3-0)
32.478: (drive-truck t1 l1-1 l1-3 c1)
32.480: (drive-truck t6 l6-2 l6-4 c6)
32.487: (fly-airplane a0 l0-0 l1-0)
32.488: (fly-airplane a0 l5-0 l1-0)
32.489: (fly-airplane a0 l0-0 l2-0)
32.502: (drive-truck t1 l1-3 l1-1 c1)
32.503: (drive-truck t6 l6-4 l6-2 c6)
32.436: (fly-airplane a2 l1-0 l3-0)
32.438: (drive-truck t1 l1-1 l1-3 c1)
32.439: (drive-truck t6 l6-2 l6-4 c6)
32.444: (fly-airplane a2 l1-0 l3-0)
32.448: (fly-airplane a0 l0-0 l2-0)
32.471: (fly-airplane a0 l0-0 l2-0)
32.472: (fly-airplane a2 l0-0 l2-0)
32.481: (fly-airplane a1 l2-0 l0-0)
32.486: (drive-truck t1 l1-1 l1-3 c1)
32.487: (fly-airplane a0 l0-0 l2-0)
32.447: (fly-airplane a2 l1-0 l3-0)
32.448: (fly-airplane a0 l0-0 l2-0)
32.448: (drive-truck t1 l1-1 l1-3 c1)
32.448: (drive-truck t6 l6-2 l6-4 c6)
32.472: (drive-truck t6 l6-4 l6-2 c6)
32.473: (drive-truck t1 l1-3 l1-1 c1)
32.478: (drive-truck t1 l1-1 l1-3 c1)
32.504: (drive-truck t6 l6-4 l6-2 c6)
32.508: (drive-truck t6 l6-4 l6-2 c6)
32.512: (fly-airplane a0 l3-0 l1-0)
32.490: (fly-airplane a1 l0-0 l2-0)
32.503: (drive-truck t6 l6-4 l6-2 c6)
32.504: (drive-truck t1 l1-1 l1-3 c1)
32.511: (drive-truck t1 l1-3 l1-1 c1)
32.513: (fly-airplane a1 l0-0 l2-0)
32.513: (fly-airplane a2 l3-0 l1-0)
32.523: (fly-airplane a2 l3-0 l0-0)
32.524: (fly-airplane a0 l1-0 l2-0)
32.526: (fly-airplane a1 l0-0 l5-0)
32.544: (fly-airplane a2 l1-0 l0-0)
32.476: (fly-airplane a0 l2-0 l1-0)
32.488: (fly-airplane a1 l0-0 l1-0)
32.500: (fly-airplane a0 l2-0 l1-0)
32.512: (drive-truck t6 l6-4 l6-2 c6)
32.512: (fly-airplane a1 l0-0 l2-0)
32.513: (drive-truck t1 l1-1 l1-3 c1)
32.522: (drive-truck t1 l1-3 l1-1 c1)
32.523: (drive-truck t1 l1-3 l1-1 c1)
32.524: (fly-airplane a0 l1-0 l0-0)
32.524: (drive-truck t1 l1-3 l1-1 c1)
32.478: (fly-airplane a1 l2-0 l1-0)
32.480: (fly-airplane a0 l2-0 l0-0)
32.488: (fly-airplane a1 l0-0 l1-0)
32.490: (drive-truck t1 l1-3 l1-1 c1)
32.512: (drive-truck t6 l6-4 l6-2 c6)
32.526: (drive-truck t1 l1-3 l1-1 c1)
32.527: (fly-airplane a0 l2-0 l5-0)
32.543: (drive-truck t6 l6-4 l6-2 c6)
32.546: (fly-airplane a0 l1-0 l0-0)
32.548: (drive-truck t6 l6-4 l6-2 c6)
32.479: (fly-airplane a1 l2-0 l1-0)
32.480: (fly-airplane a0 l2-0 l0-0)
32.480: (drive-truck t1 l1-3 l1-1 c1)
32.502: (fly-airplane a1 l2-0 l1-0)
32.503: (drive-truck t6 l6-4 l6-2 c6)
32.503: (fly-airplane a0 l2-0 l0-0)
32.512: (drive-truck t1 l1-3 l1-1 c1)
32.512: (drive-truck t6 l6-4 l6-2 c6)
32.524: (drive-truck t1 l1-3 l1-1 c1)
32.527: (fly-airplane a0 l2-0 l5-0)
32.502: (fly-airplane a0 l2-0 l0-0)
32.503: (drive-truck t6 l6-4 l6-2 c6)
32.503: (drive-truck t1 l1-3 l1-1 c1)
32.547: (fly-airplane a1 l1-0 l0-0)
32.549: (fly-airplane a0 l2-0 l5-0)
32.550: (drive-truck t6 l6-4 l6-2 c6)
32.551: (fly-airplane a0 l0-0 l5-0)
32.561: (fly-airplane a1 l1-0 l5-0)
32.561: (fly-airplane a1 l1-0 l0-0)
32.585: (fly-airplane a1 l1-0 l5-0)
32.545: (fly-airplane a0 l0-0 l1-0)
32.546: (drive-truck t1 l1-1 l1-3 c1)
32.547: (fly-airplane a1 l1-0 l2-0)
32.558: (drive-truck t1 l1-1 l1-3 c1)
32.559: (drive-truck t6 l6-2 l6-4 c6)
32.559: (drive-truck t1 l1-1 l1-3 c1)
32.571: (fly-airplane a0 l0-0 l2-0)
32.581: (drive-truck t6 l6-4 l6-2 c6)
32.583: (drive-truck t1 l1-3 l1-1 c1)
32.584: (drive-truck t6 l6-4 l6-2 c6)
32.547: (fly-airplane a0 l0-0 l1-0)
32.550: (drive-truck t1 l1-3 l1-1 c1)
32.567: (drive-truck t1 l1-1 l1-3 c1)
32.571: (fly-airplane a1 l0-0 l2-0)
32.572: (fly-airplane a0 l0-0 l2-0)
32.581: (drive-truck t6 l6-4 l6-2 c6)
32.584: (drive-truck t1 l1-1 l1-3 c1)
32.585: (fly-airplane a0 l2-0 l5-0)
32.592: (fly-airplane a0 l0-0 l2-0)
32.592: (drive-truck t6 l6-4 l6-2 c6)
32.592: (drive-truck t1 l1-1 l1-3 c1)
32.593: (drive-truck t6 l6-4 l6-2 c6)
32.688: (fly-airplane a2 l3-0 l1-0)
32.689: (fly-airplane a2 l3-0 l5-0)
32.709: (fly-airplane a2 l3-0 l2-0)
32.709: (fly-airplane a2 l3-0 l5-0)
32.709: (fly-airplane a2 l3-0 l5-0)
32.709: (fly-airplane a2 l3-0 l2-0)
32.724: (drive-truck t1 l1-1 l1-2 c1)
32.725: (fly-airplane a2 l3-0 l0-0)
32.542: (fly-airplane a0 l1-0 l3-0)
32.544: (fly-airplane a1 l5-0 l3-0)
32.562: (fly-airplane a0 l2-0 l3-0)
32.562: (fly-airplane a1 l5-0 l3-0)
32.565: (fly-airplane a1 l2-0 l3-0)
32.565: (fly-airplane a0 l5-0 l3-0)
32.578: (fly-airplane a1 l0-0 l3-0)
32.603: (drive-truck t3 l3-0 l3-3 c3)
32.624: (fly-airplane a1 l5-0 l1-0)
32.627: (fly-airplane a0 l5-0 l1-0)
32.479: (fly-airplane a0 l2-0 l3-0)
32.483: (fly-airplane a1 l5-0 l1-0)
32.483: (fly-airplane a1 l2-0 l3-0)
32.484: (fly-airplane a0 l5-0 l1-0)
32.484: (fly-airplane a2 l5-0 l1-0)
32.485: (fly-airplane a2 l5-0 l1-0)
32.495: (fly-airplane a1 l5-0 l0-0)
32.496: (fly-airplane a0 l5-0 l1-0)
32.496: (fly-airplane a2 l5-0 l0-0)
32.505: (fly-airplane a1 l5-0 l2-0)
32.473: (fly-airplane a2 l2-0 l0-0)
32.474: (drive-truck t6 l6-2 l6-4 c6)
32.474: (fly-airplane a1 l2-0 l0-0)
32.474: (fly-airplane a0 l2-0 l0-0)
32.479: (drive-truck t6 l6-2 l6-4 c6)
32.482: (drive-truck t1 l1-3 l1-1 c1)
32.483: (drive-truck t1 l1-3 l1-1 c1)
32.484: (drive-truck t1 l1-3 l1-1 c1)
32.484: (drive-truck t1 l1-3 l1-1 c1)
32.498: (drive-truck t1 l1-1 l1-3 c1)
32.471: (fly-airplane a0 l2-0 l0-0)
32.472: (drive-truck t1 l1-3 l1-1 c1)
32.473: (fly-airplane a2 l2-0 l0-0)
32.474: (drive-truck t1 l1-3 l1-1 c1)
32.496: (drive-truck t6 l6-4 l6-2 c6)
32.497: (drive-truck t6 l6-4 l6-2 c6)
32.501: (drive-truck t6 l6-4 l6-2 c6)
32.501: (drive-truck t6 l6-4 l6-2 c6)
32.503: (fly-airplane a1 l0-0 l2-0)
32.515: (fly-airplane a0 l1-0 l0-0)
32.495: (drive-truck t6 l6-4 l6-2 c6)
32.495: (fly-airplane a2 l2-0 l0-0)
32.496: (fly-airplane a0 l2-0 l0-0)
32.496: (drive-truck t1 l1-3 l1-1 c1)
32.497: (drive-truck t6 l6-4 l6-2 c6)
32.497: (drive-truck t1 l1-3 l1-1 c1)
32.504: (drive-truck t1 l1-1 l1-3 c1)
32.505: (drive-truck t1 l1-1 l1-3 c1)
32.505: (fly-airplane a2 l0-0 l2-0)
32.506: (fly-airplane a0 l0-0 l2-0)
32.540: (fly-airplane a1 l1-0 l2-0)
32.540: (fly-airplane a1 l1-0 l0-0)
32.541: (fly-airplane a2 l1-0 l2-0)
32.541: (fly-airplane a2 l1-0 l0-0)
32.543: (fly-airplane a2 l0-0 l5-0)
32.544: (fly-airplane a0 l0-0 l5-0)
32.545: (fly-airplane a2 l2-0 l5-0)
32.545: (fly-airplane a0 l2-0 l5-0)
32.578: (fly-airplane a1 l1-0 l5-0)
32.579: (fly-airplane a2 l1-0 l5-0)
32.516: (drive-truck t6 l6-2 l6-4 c6)
32.517: (drive-truck t6 l6-2 l6-4 c6)
32.517: (drive-truck t6 l6-2 l6-4 c6)
32.518: (drive-truck t6 l6-2 l6-4 c6)
32.519: (drive-truck t6 l6-2 l6-4 c6)
32.520: (drive-truck t6 l6-2 l6-4 c6)
32.520: (drive-truck t6 l6-2 l6-4 c6)
32.539: (drive-truck t1 l1-1 l1-3 c1)
32.539: (drive-truck t1 l1-3 l1-1 c1)
32.541: (drive-truck t1 l1-1 l1-3 c1)
32.502: (fly-airplane a0 l0-0 l1-0)
32.514: (drive-truck t6 l6-2 l6-4 c6)
32.517: (drive-truck t1 l1-3 l1-1 c1)
32.517: (drive-truck t6 l6-2 l6-4 c6)
32.518: (drive-truck t1 l1-1 l1-3 c1)
32.519: (drive-truck t1 l1-3 l1-1 c1)
32.519: (drive-truck t6 l6-2 l6-4 c6)
32.552: (fly-airplane a2 l1-0 l0-0)
32.553: (fly-airplane a0 l2-0 l5-0)
32.554: (fly-airplane a1 l1-0 l0-0)
32.541: (drive-truck t6 l6-4 l6-2 c6)
32.544: (fly-airplane a2 l2-0 l5-0)
32.552: (drive-truck t1 l1-1 l1-3 c1)
32.554: (fly-airplane a2 l2-0 l5-0)
32.555: (fly-airplane a1 l2-0 l5-0)
32.561: (fly-airplane a1 l0-0 l2-0)
32.565: (fly-airplane a1 l0-0 l5-0)
32.565: (fly-airplane a2 l0-0 l2-0)
32.566: (fly-airplane a2 l0-0 l5-0)
32.575: (drive-truck t6 l6-4 l6-2 c6)
32.516: (fly-airplane a2 l2-0 l1-0)
32.518: (fly-airplane a0 l2-0 l1-0)
32.520: (fly-airplane a0 l0-0 l1-0)
32.521: (fly-airplane a2 l0-0 l1-0)
32.521: (drive-truck t6 l6-2 l6-4 c6)
32.552: (fly-airplane a2 l2-0 l0-0)
32.553: (fly-airplane a0 l2-0 l0-0)
32.554: (drive-truck t1 l1-3 l1-1 c1)
32.555: (drive-truck t1 l1-3 l1-1 c1)
32.577: (drive-truck t6 l6-4 l6-2 c6)
32.540: (fly-airplane a2 l0-0 l1-0)
32.545: (drive-truck t6 l6-4 l6-2 c6)
32.583: (fly-airplane a2 l0-0 l2-0)
32.664: (fly-airplane a0 l3-0 l5-0)
32.664: (fly-airplane a0 l3-0 l1-0)
32.664: (fly-airplane a1 l3-0 l1-0)
32.664: (fly-airplane a1 l3-0 l5-0)
32.664: (fly-airplane a0 l3-0 l1-0)
32.665: (fly-airplane a1 l3-0 l5-0)
32.665: (fly-airplane a1 l3-0 l1-0)
32.587: (drive-truck t1 l1-3 l1-1 c1)
32.614: (fly-airplane a1 l5-0 l0-0)
32.616: (fly-airplane a2 l5-0 l0-0)
32.617: (fly-airplane a2 l5-0 l0-0)
32.617: (fly-airplane a1 l5-0 l0-0)
32.624: (fly-airplane a1 l5-0 l2-0)
32.625: (fly-airplane a2 l5-0 l2-0)
32.627: (fly-airplane a2 l5-0 l2-0)
32.627: (fly-airplane a1 l5-0 l2-0)
32.660: (fly-airplane a0 l1-0 l5-0)
32.617: (fly-airplane a0 l1-0 l0-0)
32.617: (fly-airplane a0 l1-0 l0-0)
32.617: (fly-airplane a0 l1-0 l0-0)
32.617: (fly-airplane a2 l1-0 l0-0)
32.618: (fly-airplane a1 l1-0 l0-0)
32.618: (fly-airplane a1 l1-0 l0-0)
32.618: (fly-airplane a0 l1-0 l0-0)
32.618: (fly-airplane a2 l1-0 l0-0)
32.624: (fly-airplane a0 l1-0 l2-0)
32.625: (fly-airplane a1 l1-0 l2-0)
32.616: (fly-airplane a1 l0-0 l1-0)
32.617: (fly-airplane a2 l0-0 l1-0)
32.618: (fly-airplane a2 l0-0 l1-0)
32.618: (fly-airplane a1 l0-0 l1-0)
32.624: (fly-airplane a2 l2-0 l1-0)
32.639: (drive-truck t6 l6-4 l6-2 c6)
32.641: (drive-truck t6 l6-4 l6-2 c6)
32.642: (drive-truck t6 l6-4 l6-2 c6)
32.642: (drive-truck t6 l6-4 l6-2 c6)
32.642: (drive-truck t6 l6-4 l6-2 c6)
32.627: (fly-airplane a1 l1-0 l2-0)
32.627: (drive-truck t1 l1-1 l1-3 c1)
32.628: (fly-airplane a0 l0-0 l2-0)
32.638: (fly-airplane a2 l0-0 l1-0)
32.638: (fly-airplane a2 l0-0 l1-0)
32.639: (fly-airplane a1 l0-0 l1-0)
32.639: (drive-truck t1 l1-3 l1-1 c1)
32.639: (fly-airplane a1 l0-0 l1-0)
32.641: (fly-airplane a2 l0-0 l1-0)
32.641: (drive-truck t6 l6-4 l6-2 c6)
32.627: (fly-airplane a1 l1-0 l2-0)
32.627: (drive-truck t1 l1-1 l1-3 c1)
32.638: (drive-truck t1 l1-3 l1-1 c1)
32.642: (fly-airplane a2 l0-0 l1-0)
32.647: (fly-airplane a2 l0-0 l2-0)
32.647: (fly-airplane a0 l0-0 l2-0)
32.650: (fly-airplane a2 l0-0 l2-0)
32.651: (drive-truck t6 l6-4 l6-2 c6)
32.651: (fly-airplane a1 l0-0 l2-0)
32.651: (fly-airplane a1 l0-0 l2-0)
32.647: (fly-airplane a2 l1-0 l2-0)
32.647: (fly-airplane a1 l2-0 l1-0)
32.647: (fly-airplane a2 l1-0 l2-0)
32.647: (fly-airplane a0 l1-0 l2-0)
32.649: (drive-truck t1 l1-1 l1-3 c1)
32.650: (fly-airplane a0 l1-0 l2-0)
32.650: (fly-airplane a2 l1-0 l2-0)
32.650: (drive-truck t6 l6-4 l6-2 c6)
32.650: (drive-truck t1 l1-3 l1-1 c1)
32.650: (fly-airplane a1 l1-0 l2-0)
32.684: (fly-airplane a1 l1-0 l0-0)
32.685: (fly-airplane a2 l1-0 l0-0)
32.685: (fly-airplane a0 l1-0 l0-0)
32.686: (fly-airplane a0 l1-0 l0-0)
32.686: (fly-airplane a1 l1-0 l0-0)
32.689: (fly-airplane a0 l2-0 l5-0)
32.729: (fly-airplane a1 l1-0 l5-0)
32.732: (fly-airplane a0 l1-0 l5-0)
32.732: (fly-airplane a2 l1-0 l5-0)
32.733: (fly-airplane a1 l1-0 l5-0)
32.586: (fly-airplane a1 l2-0 l3-0)
32.586: (fly-airplane a1 l2-0 l3-0)
32.586: (fly-airplane a0 l2-0 l3-0)
32.662: (drive-truck t6 l6-2 l6-4 c6)
32.662: (drive-truck t6 l6-2 l6-4 c6)
32.662: (drive-truck t6 l6-2 l6-4 c6)
32.662: (drive-truck t6 l6-2 l6-4 c6)
32.662: (drive-truck t6 l6-2 l6-4 c6)
32.663: (drive-truck t6 l6-2 l6-4 c6)
32.684: (fly-airplane a2 l1-0 l5-0)
32.578: (fly-airplane a1 l2-0 l0-0)
32.579: (fly-airplane a0 l2-0 l0-0)
32.588: (drive-truck t1 l1-3 l1-1 c1)
32.588: (drive-truck t1 l1-3 l1-1 c1)
32.588: (drive-truck t1 l1-3 l1-1 c1)
32.658: (fly-airplane a1 l2-0 l0-0)
32.659: (fly-airplane a0 l2-0 l0-0)
32.659: (fly-airplane a2 l2-0 l0-0)
32.660: (fly-airplane a2 l2-0 l0-0)
32.660: (fly-airplane a0 l2-0 l0-0)
32.580: (fly-airplane a2 l2-0 l0-0)
32.660: (fly-airplane a0 l0-0 l2-0)
32.660: (fly-airplane a1 l0-0 l2-0)
32.660: (drive-truck t1 l1-1 l1-3 c1)
32.662: (drive-truck t1 l1-1 l1-3 c1)
32.683: (drive-truck t6 l6-4 l6-2 c6)
32.684: (drive-truck t6 l6-4 l6-2 c6)
32.684: (drive-truck t6 l6-4 l6-2 c6)
32.684: (drive-truck t6 l6-4 l6-2 c6)
32.694: (fly-airplane a2 l2-0 l5-0)
32.684: (drive-truck t1 l1-1 l1-3 c1)
32.684: (fly-airplane a0 l0-0 l2-0)
32.684: (drive-truck t1 l1-1 l1-3 c1)
32.685: (drive-truck t6 l6-4 l6-2 c6)
32.685: (fly-airplane a1 l0-0 l2-0)
32.685: (drive-truck t6 l6-4 l6-2 c6)
32.686: (drive-truck t6 l6-4 l6-2 c6)
32.696: (fly-airplane a0 l0-0 l5-0)
32.697: (fly-airplane a1 l0-0 l5-0)
32.697: (fly-airplane a0 l2-0 l5-0)
32.663: (fly-airplane a1 l0-0 l1-0)
32.695: (drive-truck t1 l1-3 l1-1 c1)
32.696: (fly-airplane a2 l0-0 l5-0)
32.696: (drive-truck t1 l1-1 l1-3 c1)
32.697: (fly-airplane a1 l0-0 l5-0)
32.697: (drive-truck t1 l1-1 l1-3 c1)
32.699: (fly-airplane a2 l5-0 l0-0)
32.700: (fly-airplane a2 l5-0 l0-0)
32.708: (fly-airplane a0 l0-0 l2-0)
32.709: (fly-airplane a1 l0-0 l2-0)
32.664: (drive-truck t1 l1-1 l1-3 c1)
32.665: (fly-airplane a1 l0-0 l1-0)
32.695: (fly-airplane a0 l0-0 l5-0)
32.695: (drive-truck t1 l1-3 l1-1 c1)
32.696: (drive-truck t1 l1-1 l1-3 c1)
32.697: (fly-airplane a1 l5-0 l0-0)
32.698: (fly-airplane a0 l5-0 l0-0)
32.698: (fly-airplane a2 l5-0 l0-0)
32.699: (fly-airplane a0 l5-0 l0-0)
32.699: (fly-airplane a1 l0-0 l5-0)
32.664: (fly-airplane a2 l5-0 l1-0)
32.689: (drive-truck t6 l6-4 l6-2 c6)
32.710: (fly-airplane a2 l0-0 l2-0)
32.724: (drive-truck t6 l6-4 l6-2 c6)
32.724: (drive-truck t6 l6-4 l6-2 c6)
32.724: (drive-truck t6 l6-4 l6-2 c6)
32.841: (drive-truck t1 l1-3 l1-2 c1)
32.868: (drive-truck t1 l1-3 l1-2 c1)
32.869: (drive-truck t1 l1-1 l1-2 c1)
32.869: (drive-truck t1 l1-3 l1-2 c1)
32.687: (fly-airplane a2 l0-0 l1-0)
32.689: (drive-truck t6 l6-4 l6-2 c6)
32.689: (fly-airplane a0 l5-0 l1-0)
32.690: (fly-airplane a2 l5-0 l1-0)
