/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.865: (load-airplane p0 a0 l1-0)
23.865: (load-airplane p1 a0 l1-0)
24.934: (load-airplane p0 a2 l1-0)
24.935: (load-airplane p1 a2 l1-0)
25.260: (unload-airplane p1 a0 l1-0)
25.260: (unload-airplane p0 a2 l1-0)
25.260: (unload-airplane p1 a2 l1-0)
25.260: (unload-airplane p0 a0 l1-0)
25.341: (load-truck p10 t1 l1-1)
25.341: (load-truck p10 t1 l1-1)
24.616: (drive-truck t0 l0-0 l0-1 c0)
24.756: (unload-airplane p6 a1 l1-0)
24.869: (load-truck p14 t0 l0-0)
24.869: (load-truck p11 t0 l0-0)
24.869: (load-truck p8 t0 l0-0)
24.869: (load-truck p15 t0 l0-0)
24.869: (load-truck p5 t0 l0-0)
24.872: (load-airplane p16 a0 l1-0)
24.872: (load-airplane p19 a0 l1-0)
24.872: (load-airplane p4 a0 l1-0)
23.862: (unload-airplane p7 a0 l1-0)
23.862: (unload-airplane p7 a0 l1-0)
23.862: (unload-airplane p7 a0 l1-0)
23.863: (unload-airplane p7 a0 l1-0)
23.863: (unload-airplane p7 a0 l1-0)
23.864: (unload-airplane p7 a0 l1-0)
23.866: (load-airplane p6 a2 l1-0)
25.250: (unload-airplane p6 a1 l1-0)
25.250: (drive-truck t0 l0-0 l0-1 c0)
25.347: (load-truck p10 t1 l1-1)
24.613: (load-airplane p6 a2 l1-0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.756: (unload-airplane p6 a1 l1-0)
24.757: (unload-airplane p6 a1 l1-0)
23.860: (load-airplane p6 a2 l1-0)
23.865: (load-airplane p6 a2 l1-0)
25.250: (unload-airplane p6 a1 l1-0)
25.250: (drive-truck t0 l0-0 l0-1 c0)
25.321: (drive-truck t0 l0-0 l0-1 c0)
25.321: (unload-airplane p6 a1 l1-0)
25.321: (unload-airplane p6 a1 l1-0)
25.323: (unload-airplane p6 a1 l1-0)
25.324: (unload-airplane p6 a1 l1-0)
25.324: (unload-airplane p6 a1 l1-0)
24.317: (load-airplane p6 a0 l1-0)
24.616: (drive-truck t0 l0-0 l0-1 c0)
24.616: (load-airplane p6 a2 l1-0)
24.692: (load-airplane p6 a2 l1-0)
24.692: (load-airplane p6 a2 l1-0)
24.692: (load-airplane p6 a2 l1-0)
24.692: (load-airplane p6 a2 l1-0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (load-airplane p6 a2 l1-0)
24.756: (drive-truck t0 l0-1 l0-0 c0)
23.860: (load-airplane p6 a2 l1-0)
23.862: (drive-truck t0 l0-1 l0-0 c0)
23.862: (drive-truck t0 l0-1 l0-0 c0)
23.862: (drive-truck t0 l0-1 l0-0 c0)
23.863: (drive-truck t0 l0-1 l0-0 c0)
25.074: (load-truck p10 t1 l1-1)
25.234: (load-truck p25 t0 l0-1)
25.234: (load-truck p17 t0 l0-1)
25.234: (load-truck p2 t0 l0-1)
25.280: (unload-airplane p1 a0 l1-0)
24.694: (load-airplane p1 a2 l1-0)
24.694: (load-airplane p1 a1 l1-0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.757: (unload-airplane p6 a2 l1-0)
24.757: (unload-airplane p6 a2 l1-0)
24.758: (unload-airplane p6 a2 l1-0)
24.865: (load-truck p14 t0 l0-0)
24.865: (load-truck p11 t0 l0-0)
24.865: (load-truck p15 t0 l0-0)
23.862: (drive-truck t0 l0-1 l0-0 c0)
23.862: (drive-truck t0 l0-1 l0-0 c0)
23.863: (load-airplane p1 a2 l1-0)
23.863: (load-airplane p1 a1 l1-0)
25.541: (load-truck p17 t0 l0-1)
25.541: (load-truck p25 t0 l0-1)
25.541: (load-truck p2 t0 l0-1)
25.541: (load-truck p25 t0 l0-1)
25.541: (load-truck p2 t0 l0-1)
25.541: (load-truck p17 t0 l0-1)
24.866: (load-truck p11 t0 l0-0)
24.866: (load-truck p15 t0 l0-0)
24.866: (load-truck p5 t0 l0-0)
24.866: (load-truck p5 t0 l0-0)
24.866: (load-truck p15 t0 l0-0)
24.866: (load-truck p14 t0 l0-0)
24.866: (load-truck p11 t0 l0-0)
24.866: (load-truck p14 t0 l0-0)
24.867: (unload-airplane p0 a0 l1-0)
24.867: (unload-airplane p0 a0 l1-0)
23.862: (unload-truck p8 t0 l0-0)
23.862: (unload-truck p8 t0 l0-0)
23.863: (unload-truck p8 t0 l0-0)
23.863: (unload-truck p8 t0 l0-0)
23.863: (unload-truck p8 t0 l0-0)
23.863: (unload-truck p8 t0 l0-0)
23.863: (unload-truck p8 t0 l0-0)
23.863: (unload-truck p8 t0 l0-0)
24.914: (load-airplane p0 a2 l1-0)
24.915: (load-airplane p0 a1 l1-0)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.738: (unload-airplane p1 a1 l1-0)
24.738: (unload-airplane p1 a2 l1-0)
25.279: (unload-airplane p1 a1 l1-0)
25.280: (unload-airplane p1 a1 l1-0)
25.280: (drive-truck t0 l0-0 l0-1 c0)
25.280: (drive-truck t0 l0-0 l0-1 c0)
25.280: (unload-airplane p1 a2 l1-0)
25.280: (unload-airplane p1 a2 l1-0)
25.280: (unload-airplane p1 a2 l1-0)
25.281: (unload-airplane p1 a1 l1-0)
25.281: (unload-airplane p1 a1 l1-0)
25.281: (unload-airplane p1 a2 l1-0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.739: (drive-truck t0 l0-1 l0-0 c0)
26.042: (load-truck p10 t1 l1-1)
26.042: (load-truck p10 t1 l1-1)
26.042: (load-truck p10 t1 l1-1)
26.043: (load-truck p10 t1 l1-1)
26.215: (load-truck p25 t0 l0-1)
26.215: (load-truck p2 t0 l0-1)
26.215: (load-truck p17 t0 l0-1)
26.215: (load-truck p2 t0 l0-1)
25.074: (load-airplane p1 a0 l1-0)
25.232: (load-airplane p1 a0 l1-0)
25.233: (load-airplane p1 a0 l1-0)
25.233: (load-airplane p1 a0 l1-0)
25.233: (load-airplane p1 a0 l1-0)
25.539: (load-airplane p1 a2 l1-0)
25.539: (load-airplane p1 a1 l1-0)
25.540: (load-airplane p1 a2 l1-0)
25.540: (load-airplane p1 a1 l1-0)
25.540: (load-airplane p1 a1 l1-0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
25.747: (drive-truck t0 l0-1 l0-0 c0)
25.747: (drive-truck t0 l0-1 l0-0 c0)
25.747: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.920: (load-truck p10 t1 l1-1)
25.921: (load-truck p2 t0 l0-1)
25.921: (load-truck p17 t0 l0-1)
25.921: (load-truck p10 t1 l1-1)
25.921: (load-truck p25 t0 l0-1)
24.741: (unload-truck p5 t0 l0-0)
24.741: (unload-truck p5 t0 l0-0)
24.741: (unload-truck p11 t0 l0-0)
24.742: (unload-truck p2 t0 l0-0)
24.743: (unload-truck p2 t0 l0-0)
24.743: (unload-truck p17 t0 l0-0)
25.738: (load-airplane p7 a1 l1-0)
25.738: (load-airplane p19 a2 l1-0)
25.738: (load-airplane p4 a1 l1-0)
25.738: (load-airplane p4 a2 l1-0)
24.731: (unload-truck p5 t0 l0-0)
24.732: (unload-truck p5 t0 l0-0)
24.743: (unload-truck p10 t1 l1-1)
24.743: (unload-truck p10 t1 l1-1)
24.743: (unload-truck p10 t1 l1-1)
24.743: (unload-truck p10 t1 l1-1)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.781: (drive-truck t0 l0-0 l0-1 c0)
25.702: (load-truck p10 t1 l1-1)
23.742: (unload-truck p10 t1 l1-1)
23.742: (unload-truck p5 t0 l0-0)
24.839: (drive-truck t0 l0-0 l0-1 c0)
24.883: (drive-truck t0 l0-0 l0-1 c0)
25.316: (drive-truck t0 l0-0 l0-1 c0)
25.316: (drive-truck t0 l0-0 l0-1 c0)
25.318: (drive-truck t0 l0-0 l0-1 c0)
25.318: (drive-truck t0 l0-0 l0-1 c0)
25.735: (load-airplane p16 a1 l1-0)
25.735: (load-airplane p7 a1 l1-0)
24.258: (unload-truck p10 t1 l1-1)
24.258: (drive-truck t0 l0-0 l0-1 c0)
24.731: (unload-airplane p4 a1 l1-0)
24.737: (unload-airplane p1 a0 l1-0)
24.737: (unload-airplane p0 a0 l1-0)
24.744: (load-truck p8 t0 l0-0)
24.744: (load-truck p15 t0 l0-0)
24.744: (load-truck p14 t0 l0-0)
24.744: (load-truck p11 t0 l0-0)
24.745: (unload-truck p10 t1 l1-1)
23.742: (unload-truck p10 t1 l1-1)
23.865: (load-airplane p0 a2 l1-0)
23.866: (load-airplane p1 a2 l1-0)
23.877: (load-airplane p0 a1 l1-0)
23.878: (load-airplane p1 a1 l1-0)
24.883: (drive-truck t0 l0-0 l0-1 c0)
25.195: (unload-truck p9 t0 l0-1)
25.195: (unload-truck p13 t0 l0-1)
25.245: (unload-airplane p6 a0 l1-0)
25.246: (load-truck p17 t0 l0-1)
24.613: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (load-airplane p6 a2 l1-0)
24.624: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.625: (load-airplane p6 a1 l1-0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.737: (unload-airplane p1 a0 l1-0)
24.737: (unload-airplane p0 a0 l1-0)
23.865: (load-airplane p1 a1 l1-0)
23.865: (load-airplane p0 a1 l1-0)
23.866: (drive-truck t0 l0-1 l0-0 c0)
23.877: (load-airplane p0 a2 l1-0)
23.877: (load-airplane p1 a2 l1-0)
23.877: (drive-truck t0 l0-1 l0-0 c0)
25.260: (drive-truck t0 l0-0 l0-1 c0)
25.260: (unload-airplane p1 a2 l1-0)
25.260: (unload-airplane p1 a1 l1-0)
25.260: (drive-truck t0 l0-0 l0-1 c0)
24.611: (load-airplane p0 a1 l1-0)
24.613: (load-airplane p1 a1 l1-0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.624: (drive-truck t0 l0-0 l0-1 c0)
24.625: (load-airplane p1 a2 l1-0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.625: (load-airplane p0 a2 l1-0)
24.750: (unload-airplane p6 a1 l1-0)
24.751: (unload-airplane p6 a2 l1-0)
25.341: (load-truck p10 t1 l1-1)
25.341: (load-truck p10 t1 l1-1)
25.352: (load-truck p10 t1 l1-1)
25.352: (load-truck p10 t1 l1-1)
25.561: (unload-truck p13 t0 l0-1)
25.561: (unload-truck p9 t0 l0-1)
25.562: (unload-truck p13 t0 l0-1)
25.562: (unload-truck p9 t0 l0-1)
25.574: (unload-truck p13 t0 l0-1)
25.574: (unload-truck p9 t0 l0-1)
24.556: (unload-airplane p16 a1 l1-0)
24.559: (unload-airplane p16 a1 l1-0)
24.877: (drive-truck t0 l0-1 l0-0 c0)
24.877: (drive-truck t0 l0-1 l0-0 c0)
24.877: (drive-truck t0 l0-1 l0-0 c0)
24.878: (drive-truck t0 l0-1 l0-0 c0)
24.892: (drive-truck t0 l0-1 l0-0 c0)
24.893: (drive-truck t0 l0-1 l0-0 c0)
24.994: (drive-truck t0 l0-1 l0-0 c0)
24.994: (drive-truck t0 l0-1 l0-0 c0)
23.872: (unload-airplane p16 a1 l1-0)
23.872: (unload-airplane p16 a1 l1-0)
23.872: (drive-truck t0 l0-1 l0-0 c0)
23.872: (drive-truck t0 l0-1 l0-0 c0)
25.196: (unload-airplane p1 a1 l1-0)
25.196: (unload-airplane p1 a1 l1-0)
25.313: (load-truck p10 t1 l1-1)
25.313: (load-truck p10 t1 l1-1)
25.518: (load-truck p25 t0 l0-1)
25.518: (load-truck p17 t0 l0-1)
24.556: (load-airplane p1 a2 l1-0)
24.556: (load-truck p9 t0 l0-1)
24.557: (load-airplane p1 a2 l1-0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (unload-airplane p1 a1 l1-0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (unload-airplane p1 a1 l1-0)
24.874: (load-truck p14 t0 l0-0)
24.875: (load-truck p11 t0 l0-0)
24.875: (load-truck p15 t0 l0-0)
23.872: (load-airplane p1 a2 l1-0)
23.872: (drive-truck t0 l0-1 l0-0 c0)
23.872: (drive-truck t0 l0-1 l0-0 c0)
23.872: (load-airplane p1 a2 l1-0)
24.960: (drive-truck t0 l0-1 l0-0 c0)
25.236: (load-truck p10 t1 l1-1)
25.239: (unload-airplane p1 a1 l1-0)
25.313: (load-truck p10 t1 l1-1)
25.313: (load-truck p10 t1 l1-1)
25.518: (unload-truck p13 t0 l0-1)
24.874: (load-truck p14 t0 l0-0)
24.875: (load-truck p11 t0 l0-0)
24.875: (load-truck p15 t0 l0-0)
24.875: (load-truck p8 t0 l0-0)
24.875: (load-truck p5 t0 l0-0)
24.875: (load-truck p8 t0 l0-0)
24.875: (load-truck p15 t0 l0-0)
24.875: (load-truck p11 t0 l0-0)
24.875: (load-truck p5 t0 l0-0)
24.875: (load-truck p14 t0 l0-0)
25.680: (drive-truck t0 l0-0 l0-1 c0)
25.680: (drive-truck t0 l0-0 l0-1 c0)
25.680: (drive-truck t0 l0-0 l0-1 c0)
25.680: (drive-truck t0 l0-0 l0-1 c0)
25.681: (drive-truck t0 l0-0 l0-1 c0)
25.681: (drive-truck t0 l0-0 l0-1 c0)
25.681: (drive-truck t0 l0-0 l0-1 c0)
25.681: (drive-truck t0 l0-0 l0-1 c0)
25.682: (drive-truck t0 l0-0 l0-1 c0)
25.682: (drive-truck t0 l0-0 l0-1 c0)
26.252: (unload-airplane p1 a2 l1-0)
26.252: (unload-airplane p1 a2 l1-0)
26.252: (unload-airplane p1 a2 l1-0)
26.253: (unload-airplane p1 a2 l1-0)
26.253: (unload-airplane p1 a2 l1-0)
26.253: (unload-airplane p1 a2 l1-0)
26.253: (unload-airplane p1 a2 l1-0)
26.253: (unload-airplane p1 a2 l1-0)
26.253: (unload-airplane p1 a2 l1-0)
26.253: (unload-airplane p1 a2 l1-0)
25.289: (load-airplane p1 a0 l1-0)
25.289: (load-airplane p1 a0 l1-0)
25.289: (load-airplane p1 a0 l1-0)
25.290: (load-airplane p1 a0 l1-0)
25.290: (load-airplane p1 a0 l1-0)
25.290: (load-airplane p1 a0 l1-0)
25.290: (load-airplane p1 a0 l1-0)
25.290: (load-airplane p1 a0 l1-0)
25.290: (load-airplane p1 a0 l1-0)
25.290: (load-airplane p1 a0 l1-0)
24.724: (drive-truck t0 l0-1 l0-0 c0)
24.725: (drive-truck t0 l0-1 l0-0 c0)
24.725: (drive-truck t0 l0-1 l0-0 c0)
24.726: (drive-truck t0 l0-1 l0-0 c0)
24.726: (drive-truck t0 l0-1 l0-0 c0)
24.726: (drive-truck t0 l0-1 l0-0 c0)
24.726: (drive-truck t0 l0-1 l0-0 c0)
24.726: (drive-truck t0 l0-1 l0-0 c0)
24.726: (drive-truck t0 l0-1 l0-0 c0)
24.726: (drive-truck t0 l0-1 l0-0 c0)
25.717: (load-truck p10 t1 l1-1)
25.717: (load-truck p10 t1 l1-1)
25.718: (load-truck p10 t1 l1-1)
25.718: (load-truck p10 t1 l1-1)
25.718: (load-truck p10 t1 l1-1)
25.718: (load-truck p10 t1 l1-1)
25.719: (load-truck p10 t1 l1-1)
25.719: (load-truck p10 t1 l1-1)
25.719: (load-truck p10 t1 l1-1)
25.719: (load-truck p10 t1 l1-1)
26.056: (drive-truck t0 l0-0 l0-1 c0)
26.056: (drive-truck t0 l0-0 l0-1 c0)
26.056: (drive-truck t0 l0-0 l0-1 c0)
26.056: (drive-truck t0 l0-0 l0-1 c0)
26.057: (drive-truck t0 l0-0 l0-1 c0)
26.057: (drive-truck t0 l0-0 l0-1 c0)
26.057: (drive-truck t0 l0-0 l0-1 c0)
26.057: (drive-truck t0 l0-0 l0-1 c0)
26.057: (drive-truck t0 l0-0 l0-1 c0)
26.057: (drive-truck t0 l0-0 l0-1 c0)
26.906: (load-truck p25 t0 l0-1)
26.906: (load-truck p17 t0 l0-1)
26.906: (load-truck p2 t0 l0-1)
26.906: (load-truck p2 t0 l0-1)
26.906: (load-truck p17 t0 l0-1)
26.906: (load-truck p2 t0 l0-1)
26.906: (load-truck p17 t0 l0-1)
26.906: (load-truck p25 t0 l0-1)
26.906: (load-truck p25 t0 l0-1)
26.906: (load-truck p17 t0 l0-1)
25.920: (load-truck p9 t0 l0-1)
25.920: (load-truck p13 t0 l0-1)
25.920: (load-truck p13 t0 l0-1)
25.921: (load-truck p9 t0 l0-1)
25.921: (load-truck p9 t0 l0-1)
25.922: (load-truck p9 t0 l0-1)
25.922: (load-truck p9 t0 l0-1)
26.185: (unload-truck p10 t1 l1-1)
26.185: (unload-truck p10 t1 l1-1)
26.185: (unload-truck p10 t1 l1-1)
25.232: (load-truck p13 t0 l0-1)
25.234: (unload-truck p10 t1 l1-1)
26.710: (drive-truck t0 l0-1 l0-0 c0)
26.710: (drive-truck t0 l0-1 l0-0 c0)
26.710: (drive-truck t0 l0-1 l0-0 c0)
26.710: (drive-truck t0 l0-1 l0-0 c0)
26.710: (drive-truck t0 l0-1 l0-0 c0)
26.727: (drive-truck t0 l0-1 l0-0 c0)
26.727: (drive-truck t0 l0-1 l0-0 c0)
26.727: (drive-truck t0 l0-1 l0-0 c0)
25.702: (unload-truck p11 t0 l0-0)
25.702: (unload-truck p8 t0 l0-0)
25.720: (unload-truck p11 t0 l0-0)
25.720: (unload-truck p8 t0 l0-0)
25.720: (unload-truck p8 t0 l0-0)
25.731: (unload-truck p17 t0 l0-0)
25.731: (unload-truck p25 t0 l0-0)
25.731: (unload-truck p17 t0 l0-0)
25.736: (unload-truck p17 t0 l0-0)
25.736: (unload-truck p17 t0 l0-0)
24.741: (unload-truck p10 t1 l1-1)
24.741: (unload-truck p10 t1 l1-1)
25.174: (drive-truck t0 l0-0 l0-1 c0)
25.174: (drive-truck t0 l0-0 l0-1 c0)
25.175: (drive-truck t0 l0-0 l0-1 c0)
25.777: (drive-truck t0 l0-0 l0-1 c0)
25.777: (drive-truck t0 l0-0 l0-1 c0)
25.777: (drive-truck t0 l0-0 l0-1 c0)
25.793: (drive-truck t0 l0-0 l0-1 c0)
25.793: (drive-truck t0 l0-0 l0-1 c0)
24.780: (load-truck p9 t0 l0-1)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.780: (load-truck p13 t0 l0-1)
24.780: (unload-truck p10 t1 l1-1)
24.780: (unload-truck p10 t1 l1-1)
25.740: (unload-airplane p1 a0 l1-0)
25.740: (unload-airplane p0 a0 l1-0)
25.740: (unload-airplane p1 a0 l1-0)
25.740: (unload-airplane p0 a0 l1-0)
24.943: (load-airplane p1 a1 l1-0)
24.944: (load-airplane p1 a1 l1-0)
25.758: (load-truck p2 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.758: (load-truck p2 t0 l0-1)
25.771: (unload-truck p11 t0 l0-1)
25.771: (unload-truck p8 t0 l0-1)
25.777: (unload-truck p9 t0 l0-1)
25.777: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.991: (load-airplane p0 a2 l1-0)
24.991: (load-airplane p0 a1 l1-0)
25.730: (drive-truck t0 l0-1 l0-0 c0)
25.731: (drive-truck t0 l0-1 l0-0 c0)
25.731: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
24.745: (unload-truck p2 t0 l0-0)
24.746: (unload-truck p25 t0 l0-0)
24.746: (unload-truck p25 t0 l0-0)
25.777: (unload-airplane p1 a1 l1-0)
25.777: (unload-airplane p1 a1 l1-0)
25.898: (load-truck p2 t0 l0-1)
25.898: (load-truck p25 t0 l0-1)
25.898: (load-truck p2 t0 l0-1)
25.898: (load-truck p25 t0 l0-1)
25.898: (load-truck p2 t0 l0-1)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.781: (drive-truck t0 l0-0 l0-1 c0)
24.781: (drive-truck t0 l0-0 l0-1 c0)
25.740: (load-truck p10 t1 l1-1)
25.741: (load-truck p10 t1 l1-1)
25.741: (load-truck p10 t1 l1-1)
25.744: (unload-airplane p1 a0 l1-0)
25.744: (unload-airplane p0 a0 l1-0)
25.745: (unload-airplane p0 a0 l1-0)
25.745: (unload-airplane p1 a0 l1-0)
24.946: (load-airplane p1 a1 l1-0)
24.946: (load-airplane p1 a2 l1-0)
24.947: (load-airplane p0 a1 l1-0)
24.947: (load-airplane p0 a1 l1-0)
24.947: (load-airplane p1 a1 l1-0)
24.947: (load-airplane p1 a2 l1-0)
25.764: (load-truck p2 t0 l0-1)
25.764: (load-truck p25 t0 l0-1)
25.765: (load-truck p2 t0 l0-1)
25.771: (unload-truck p11 t0 l0-1)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.847: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
24.843: (unload-truck p11 t0 l0-0)
24.848: (unload-truck p25 t0 l0-0)
24.848: (unload-truck p2 t0 l0-0)
24.848: (unload-truck p2 t0 l0-0)
25.777: (unload-airplane p1 a1 l1-0)
25.778: (unload-airplane p1 a2 l1-0)
25.778: (unload-airplane p0 a1 l1-0)
25.778: (unload-airplane p0 a1 l1-0)
25.778: (unload-airplane p1 a1 l1-0)
25.778: (unload-airplane p1 a2 l1-0)
24.783: (drive-truck t0 l0-0 l0-1 c0)
24.783: (drive-truck t0 l0-0 l0-1 c0)
24.994: (load-airplane p0 a2 l1-0)
24.995: (load-airplane p0 a2 l1-0)
25.738: (load-truck p10 t1 l1-1)
25.774: (load-truck p10 t1 l1-1)
25.774: (load-truck p10 t1 l1-1)
25.804: (unload-airplane p0 a0 l1-0)
25.804: (unload-airplane p1 a0 l1-0)
25.810: (unload-airplane p0 a0 l1-0)
24.980: (load-airplane p0 a2 l1-0)
25.001: (load-airplane p0 a2 l1-0)
25.001: (load-airplane p0 a1 l1-0)
25.001: (load-airplane p1 a2 l1-0)
25.001: (load-airplane p1 a1 l1-0)
25.732: (drive-truck t0 l0-0 l0-1 c0)
25.744: (drive-truck t0 l0-0 l0-1 c0)
25.745: (drive-truck t0 l0-0 l0-1 c0)
25.769: (unload-truck p8 t0 l0-1)
25.769: (unload-truck p11 t0 l0-1)
24.903: (drive-truck t0 l0-0 l0-1 c0)
24.903: (drive-truck t0 l0-0 l0-1 c0)
24.903: (drive-truck t0 l0-0 l0-1 c0)
24.904: (load-airplane p1 a2 l1-0)
24.904: (load-airplane p1 a1 l1-0)
24.904: (drive-truck t0 l0-0 l0-1 c0)
24.904: (load-airplane p0 a1 l1-0)
24.904: (load-airplane p0 a2 l1-0)
24.978: (drive-truck t0 l0-0 l0-1 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.781: (unload-airplane p0 a2 l1-0)
25.873: (load-truck p26 t0 l0-1)
25.873: (load-truck p18 t0 l0-1)
25.873: (load-truck p18 t0 l0-1)
25.873: (load-truck p26 t0 l0-1)
25.873: (load-truck p26 t0 l0-1)
25.873: (load-truck p18 t0 l0-1)
25.873: (load-truck p26 t0 l0-1)
25.873: (load-truck p18 t0 l0-1)
25.892: (unload-airplane p1 a0 l1-0)
24.903: (load-airplane p1 a2 l1-0)
24.957: (unload-truck p25 t0 l0-1)
24.957: (unload-truck p25 t0 l0-1)
24.957: (unload-truck p25 t0 l0-1)
24.957: (unload-truck p25 t0 l0-1)
24.958: (unload-truck p25 t0 l0-1)
24.958: (unload-truck p25 t0 l0-1)
24.958: (unload-truck p25 t0 l0-1)
24.958: (unload-truck p25 t0 l0-1)
24.967: (unload-truck p25 t0 l0-1)
23.972: (unload-truck p25 t0 l0-1)
23.972: (load-airplane p1 a2 l1-0)
24.929: (drive-truck t0 l0-1 l0-0 c0)
24.930: (drive-truck t0 l0-1 l0-0 c0)
24.930: (drive-truck t0 l0-1 l0-0 c0)
24.930: (drive-truck t0 l0-1 l0-0 c0)
24.931: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
24.786: (unload-airplane p6 a0 l1-0)
24.957: (load-truck p26 t0 l0-1)
24.957: (load-truck p18 t0 l0-1)
24.966: (unload-airplane p0 a2 l1-0)
24.977: (load-airplane p7 a0 l1-0)
24.977: (load-airplane p4 a0 l1-0)
24.977: (load-airplane p19 a0 l1-0)
24.977: (load-airplane p16 a0 l1-0)
24.978: (load-airplane p19 a2 l1-0)
23.971: (load-airplane p6 a1 l1-0)
24.770: (unload-airplane p6 a0 l1-0)
24.770: (drive-truck t0 l0-1 l0-0 c0)
24.931: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.948: (load-truck p15 t0 l0-0)
24.948: (load-truck p5 t0 l0-0)
24.948: (load-truck p8 t0 l0-0)
24.948: (load-truck p14 t0 l0-0)
24.948: (load-truck p11 t0 l0-0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (load-airplane p6 a1 l1-0)
24.904: (load-truck p25 t0 l0-1)
24.957: (load-truck p26 t0 l0-1)
24.957: (load-truck p18 t0 l0-1)
24.966: (unload-airplane p1 a2 l1-0)
24.966: (unload-airplane p0 a2 l1-0)
24.977: (load-airplane p7 a1 l1-0)
24.977: (load-airplane p4 a1 l1-0)
24.977: (load-airplane p16 a1 l1-0)
24.931: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.948: (load-truck p15 t0 l0-0)
24.948: (load-truck p8 t0 l0-0)
24.948: (load-truck p5 t0 l0-0)
24.948: (load-truck p14 t0 l0-0)
24.948: (load-truck p11 t0 l0-0)
24.966: (drive-truck t0 l0-1 l0-0 c0)
24.966: (drive-truck t0 l0-1 l0-0 c0)
24.967: (drive-truck t0 l0-1 l0-0 c0)
