/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.695: (drive-truck t1 l1-1 l1-0 c1)
23.695: (drive-truck t1 l1-1 l1-0 c1)
23.914: (drive-truck t0 l0-1 l0-2 c0)
23.914: (drive-truck t0 l0-1 l0-2 c0)
24.098: (unload-airplane p2 a1 l0-0)
24.099: (unload-airplane p2 a0 l0-0)
24.101: (load-truck p27 t2 l2-2)
24.101: (load-truck p27 t2 l2-2)
24.143: (unload-airplane p2 a1 l0-0)
24.143: (unload-airplane p2 a0 l0-0)
23.379: (unload-truck p0 t1 l1-0)
23.599: (drive-truck t1 l1-1 l1-2 c1)
23.599: (drive-truck t1 l1-1 l1-2 c1)
23.670: (drive-truck t2 l2-0 l2-1 c2)
23.727: (unload-truck p0 t1 l1-0)
23.728: (unload-truck p0 t1 l1-0)
23.758: (drive-truck t2 l2-2 l2-1 c2)
23.758: (drive-truck t2 l2-2 l2-1 c2)
23.776: (drive-truck t1 l1-1 l1-2 c1)
24.088: (load-truck p0 t1 l1-0)
23.048: (unload-truck p0 t1 l1-0)
23.048: (drive-truck t2 l2-0 l2-1 c2)
23.169: (drive-truck t1 l1-0 l1-1 c1)
23.170: (drive-truck t1 l1-0 l1-1 c1)
23.207: (unload-truck p21 t1 l1-2)
23.223: (drive-truck t2 l2-2 l2-1 c2)
23.224: (unload-truck p0 t1 l1-0)
23.224: (drive-truck t2 l2-2 l2-1 c2)
23.224: (unload-truck p0 t1 l1-0)
23.230: (drive-truck t1 l1-0 l1-2 c1)
22.825: (drive-truck t1 l1-0 l1-1 c1)
22.825: (drive-truck t1 l1-0 l1-1 c1)
22.825: (drive-truck t2 l2-2 l2-1 c2)
22.825: (drive-truck t2 l2-2 l2-1 c2)
23.354: (drive-truck t2 l2-2 l2-0 c2)
23.355: (drive-truck t2 l2-2 l2-0 c2)
23.414: (drive-truck t1 l1-0 l1-2 c1)
23.415: (drive-truck t1 l1-0 l1-2 c1)
23.626: (drive-truck t2 l2-1 l2-0 c2)
23.626: (drive-truck t2 l2-1 l2-0 c2)
23.508: (drive-truck t1 l1-0 l1-2 c1)
23.509: (drive-truck t1 l1-1 l1-2 c1)
23.510: (drive-truck t1 l1-1 l1-2 c1)
23.510: (drive-truck t2 l2-1 l2-0 c2)
23.510: (drive-truck t2 l2-1 l2-0 c2)
23.510: (drive-truck t1 l1-0 l1-2 c1)
23.582: (drive-truck t0 l0-1 l0-2 c0)
23.582: (drive-truck t0 l0-1 l0-2 c0)
23.760: (unload-airplane p2 a0 l0-0)
23.760: (unload-airplane p2 a1 l0-0)
23.890: (drive-truck t1 l1-1 l1-0 c1)
23.890: (drive-truck t1 l1-1 l1-0 c1)
23.961: (drive-truck t2 l2-0 l2-2 c2)
23.961: (drive-truck t2 l2-0 l2-2 c2)
24.105: (drive-truck t2 l2-1 l2-2 c2)
24.156: (drive-truck t1 l1-1 l1-0 c1)
24.211: (load-truck p21 t1 l1-2)
24.211: (load-truck p21 t1 l1-2)
24.290: (drive-truck t2 l2-1 l2-0 c2)
24.335: (drive-truck t2 l2-1 l2-2 c2)
23.334: (unload-truck p27 t2 l2-2)
23.882: (drive-truck t2 l2-0 l2-1 c2)
23.883: (drive-truck t2 l2-0 l2-1 c2)
23.902: (unload-truck p27 t2 l2-2)
24.116: (load-truck p0 t1 l1-0)
24.117: (load-truck p0 t1 l1-0)
24.236: (drive-truck t2 l2-0 l2-2 c2)
24.236: (drive-truck t2 l2-0 l2-2 c2)
24.237: (load-truck p21 t1 l1-2)
24.237: (load-truck p21 t1 l1-2)
23.863: (drive-truck t1 l1-1 l1-0 c1)
23.872: (drive-truck t1 l1-1 l1-2 c1)
24.198: (drive-truck t1 l1-2 l1-1 c1)
24.198: (drive-truck t1 l1-2 l1-1 c1)
24.205: (load-truck p11 t2 l2-2)
24.298: (unload-truck p12 t1 l1-1)
24.329: (load-airplane p13 a0 l0-0)
24.329: (load-airplane p13 a1 l0-0)
24.329: (load-airplane p19 a0 l0-0)
24.329: (load-airplane p19 a1 l0-0)
23.266: (load-airplane p2 a1 l0-0)
23.266: (load-airplane p2 a0 l0-0)
23.361: (load-airplane p2 a0 l0-0)
23.362: (load-airplane p2 a1 l0-0)
23.396: (load-airplane p2 a1 l0-0)
23.396: (load-airplane p2 a0 l0-0)
23.396: (load-airplane p2 a1 l0-0)
23.396: (load-airplane p2 a0 l0-0)
23.396: (load-airplane p2 a1 l0-0)
23.396: (load-airplane p2 a0 l0-0)
22.784: (drive-truck t2 l2-2 l2-1 c2)
22.784: (drive-truck t2 l2-2 l2-1 c2)
22.784: (drive-truck t2 l2-2 l2-1 c2)
22.784: (drive-truck t2 l2-2 l2-1 c2)
22.804: (drive-truck t2 l2-2 l2-1 c2)
22.804: (drive-truck t2 l2-2 l2-1 c2)
23.258: (drive-truck t2 l2-2 l2-0 c2)
23.259: (drive-truck t2 l2-2 l2-0 c2)
23.259: (drive-truck t2 l2-2 l2-0 c2)
23.259: (drive-truck t2 l2-2 l2-0 c2)
23.118: (drive-truck t1 l1-1 l1-0 c1)
23.118: (drive-truck t1 l1-1 l1-0 c1)
23.118: (drive-truck t1 l1-1 l1-0 c1)
23.118: (drive-truck t1 l1-1 l1-0 c1)
23.124: (drive-truck t1 l1-1 l1-0 c1)
23.124: (drive-truck t1 l1-1 l1-0 c1)
23.281: (drive-truck t2 l2-1 l2-0 c2)
23.281: (drive-truck t2 l2-1 l2-0 c2)
23.283: (drive-truck t1 l1-1 l1-2 c1)
23.283: (drive-truck t1 l1-1 l1-2 c1)
23.283: (drive-truck t1 l1-0 l1-2 c1)
23.283: (drive-truck t1 l1-0 l1-2 c1)
23.286: (drive-truck t1 l1-0 l1-2 c1)
23.286: (drive-truck t1 l1-0 l1-2 c1)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.297: (drive-truck t1 l1-1 l1-2 c1)
23.299: (drive-truck t1 l1-1 l1-2 c1)
23.445: (drive-truck t2 l2-1 l2-0 c2)
23.445: (drive-truck t2 l2-1 l2-0 c2)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.295: (drive-truck t1 l1-0 l1-2 c1)
23.445: (drive-truck t1 l1-2 l1-0 c1)
23.458: (drive-truck t1 l1-2 l1-0 c1)
23.458: (drive-truck t1 l1-2 l1-0 c1)
23.836: (load-truck p21 t1 l1-2)
23.836: (load-truck p21 t1 l1-2)
23.849: (load-truck p21 t1 l1-2)
23.850: (load-truck p21 t1 l1-2)
23.445: (drive-truck t1 l1-2 l1-0 c1)
23.905: (drive-truck t2 l2-0 l2-2 c2)
23.905: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.936: (drive-truck t2 l2-0 l2-2 c2)
23.936: (drive-truck t2 l2-0 l2-2 c2)
24.111: (load-truck p21 t1 l1-2)
24.111: (drive-truck t2 l2-1 l2-0 c2)
24.111: (load-truck p21 t1 l1-2)
24.112: (drive-truck t2 l2-1 l2-0 c2)
23.926: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t1 l1-2 l1-0 c1)
23.927: (drive-truck t1 l1-2 l1-0 c1)
23.934: (drive-truck t1 l1-0 l1-2 c1)
23.934: (drive-truck t1 l1-0 l1-2 c1)
23.937: (drive-truck t1 l1-0 l1-2 c1)
24.194: (load-truck p0 t1 l1-0)
24.227: (drive-truck t2 l2-0 l2-2 c2)
24.227: (load-truck p21 t1 l1-2)
24.228: (load-truck p21 t1 l1-2)
23.722: (drive-truck t2 l2-0 l2-1 c2)
24.220: (load-truck p21 t1 l1-2)
24.221: (load-truck p21 t1 l1-2)
24.228: (load-truck p21 t1 l1-2)
24.312: (drive-truck t2 l2-0 l2-2 c2)
24.313: (load-truck p0 t1 l1-0)
24.313: (load-truck p0 t1 l1-0)
24.385: (drive-truck t1 l1-0 l1-1 c1)
24.728: (load-truck p27 t2 l2-2)
24.728: (load-truck p27 t2 l2-2)
23.722: (drive-truck t2 l2-2 l2-1 c2)
23.836: (drive-truck t2 l2-2 l2-1 c2)
23.920: (drive-truck t2 l2-0 l2-1 c2)
23.921: (drive-truck t1 l1-0 l1-1 c1)
24.096: (drive-truck t0 l0-1 l0-2 c0)
24.111: (drive-truck t2 l2-2 l2-0 c2)
24.128: (drive-truck t2 l2-2 l2-0 c2)
24.129: (drive-truck t2 l2-2 l2-0 c2)
24.168: (drive-truck t1 l1-0 l1-1 c1)
24.168: (drive-truck t1 l1-0 l1-1 c1)
23.790: (unload-truck p0 t1 l1-0)
23.822: (drive-truck t2 l2-2 l2-1 c2)
23.823: (drive-truck t2 l2-2 l2-1 c2)
23.921: (drive-truck t1 l1-0 l1-1 c1)
24.096: (drive-truck t0 l0-1 l0-2 c0)
24.162: (drive-truck t1 l1-2 l1-1 c1)
24.194: (drive-truck t2 l2-1 l2-0 c2)
24.351: (drive-truck t2 l2-2 l2-0 c2)
24.351: (drive-truck t2 l2-2 l2-0 c2)
24.521: (drive-truck t2 l2-1 l2-2 c2)
23.557: (drive-truck t1 l1-0 l1-1 c1)
23.790: (unload-truck p0 t1 l1-0)
24.225: (drive-truck t1 l1-1 l1-0 c1)
24.225: (drive-truck t1 l1-1 l1-0 c1)
24.385: (drive-truck t2 l2-1 l2-0 c2)
24.386: (drive-truck t1 l1-0 l1-1 c1)
24.415: (drive-truck t1 l1-1 l1-2 c1)
24.416: (drive-truck t1 l1-1 l1-2 c1)
24.451: (drive-truck t1 l1-0 l1-2 c1)
24.511: (drive-truck t1 l1-1 l1-2 c1)
23.440: (unload-airplane p13 a1 l0-0)
23.557: (drive-truck t1 l1-0 l1-1 c1)
24.450: (unload-airplane p2 a1 l0-0)
24.451: (drive-truck t1 l1-0 l1-2 c1)
24.488: (unload-truck p8 t1 l1-1)
24.488: (unload-truck p1 t1 l1-1)
24.511: (drive-truck t2 l2-1 l2-0 c2)
24.522: (drive-truck t2 l2-0 l2-2 c2)
24.551: (load-truck p16 t0 l0-2)
24.551: (load-truck p7 t0 l0-2)
23.441: (unload-airplane p13 a0 l0-0)
23.447: (load-airplane p2 a2 l0-0)
23.477: (unload-airplane p13 a1 l0-0)
23.477: (unload-airplane p13 a1 l0-0)
23.539: (unload-airplane p13 a1 l0-0)
23.540: (unload-airplane p13 a1 l0-0)
23.550: (load-airplane p2 a0 l0-0)
23.718: (drive-truck t0 l0-2 l0-1 c0)
23.792: (drive-truck t0 l0-2 l0-1 c0)
23.792: (drive-truck t0 l0-2 l0-1 c0)
22.784: (drive-truck t0 l0-2 l0-1 c0)
22.785: (load-airplane p2 a0 l0-0)
22.794: (drive-truck t0 l0-2 l0-1 c0)
22.794: (drive-truck t0 l0-2 l0-1 c0)
22.794: (unload-airplane p13 a1 l0-0)
22.795: (unload-airplane p13 a1 l0-0)
22.795: (drive-truck t0 l0-2 l0-1 c0)
22.795: (drive-truck t0 l0-2 l0-1 c0)
23.680: (drive-truck t1 l1-1 l1-0 c1)
23.777: (drive-truck t1 l1-1 l1-0 c1)
23.096: (drive-truck t0 l0-2 l0-1 c0)
23.097: (drive-truck t1 l1-1 l1-0 c1)
23.097: (drive-truck t1 l1-1 l1-0 c1)
23.116: (drive-truck t1 l1-1 l1-0 c1)
23.117: (drive-truck t1 l1-1 l1-0 c1)
23.117: (drive-truck t1 l1-1 l1-0 c1)
23.253: (drive-truck t1 l1-1 l1-2 c1)
23.253: (drive-truck t1 l1-1 l1-2 c1)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.268: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.264: (drive-truck t1 l1-1 l1-2 c1)
23.264: (drive-truck t2 l2-1 l2-0 c2)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.282: (drive-truck t1 l1-0 l1-2 c1)
23.295: (drive-truck t1 l1-1 l1-2 c1)
23.396: (drive-truck t2 l2-0 l2-2 c2)
23.406: (drive-truck t2 l2-0 l2-2 c2)
23.427: (drive-truck t1 l1-1 l1-0 c1)
23.269: (drive-truck t1 l1-2 l1-1 c1)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.428: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.835: (load-truck p21 t1 l1-2)
23.848: (load-truck p21 t1 l1-2)
23.848: (load-truck p21 t1 l1-2)
23.906: (drive-truck t1 l1-1 l1-2 c1)
23.907: (drive-truck t2 l2-0 l2-2 c2)
23.270: (drive-truck t1 l1-2 l1-1 c1)
23.270: (drive-truck t1 l1-2 l1-1 c1)
23.406: (drive-truck t2 l2-0 l2-2 c2)
23.406: (drive-truck t1 l1-2 l1-1 c1)
23.447: (drive-truck t1 l1-2 l1-0 c1)
23.447: (drive-truck t1 l1-2 l1-0 c1)
23.911: (drive-truck t2 l2-0 l2-2 c2)
23.911: (drive-truck t1 l1-2 l1-0 c1)
23.911: (drive-truck t1 l1-2 l1-0 c1)
23.928: (drive-truck t2 l2-0 l2-2 c2)
23.407: (drive-truck t2 l2-0 l2-2 c2)
23.407: (drive-truck t2 l2-0 l2-2 c2)
23.930: (drive-truck t2 l2-0 l2-2 c2)
23.930: (drive-truck t2 l2-0 l2-2 c2)
23.936: (drive-truck t1 l1-0 l1-2 c1)
24.177: (load-truck p27 t2 l2-2)
24.201: (load-truck p0 t1 l1-0)
24.201: (load-truck p0 t1 l1-0)
24.207: (unload-airplane p2 a1 l0-0)
24.207: (unload-airplane p2 a1 l0-0)
23.269: (load-airplane p2 a0 l0-0)
23.270: (load-airplane p2 a0 l0-0)
23.729: (drive-truck t2 l2-0 l2-1 c2)
23.730: (drive-truck t2 l2-0 l2-1 c2)
23.732: (drive-truck t2 l2-0 l2-1 c2)
23.732: (drive-truck t2 l2-0 l2-1 c2)
23.833: (drive-truck t2 l2-2 l2-1 c2)
23.938: (drive-truck t1 l1-1 l1-2 c1)
23.938: (drive-truck t1 l1-0 l1-2 c1)
23.938: (drive-truck t1 l1-1 l1-2 c1)
22.795: (load-airplane p2 a0 l0-0)
22.795: (drive-truck t2 l2-0 l2-1 c2)
22.795: (drive-truck t2 l2-0 l2-1 c2)
22.795: (load-airplane p2 a0 l0-0)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.407: (drive-truck t2 l2-0 l2-2 c2)
23.407: (drive-truck t2 l2-0 l2-2 c2)
23.447: (drive-truck t1 l1-1 l1-0 c1)
23.447: (drive-truck t1 l1-1 l1-0 c1)
23.117: (drive-truck t2 l2-0 l2-1 c2)
23.117: (drive-truck t1 l1-1 l1-0 c1)
23.117: (drive-truck t2 l2-0 l2-1 c2)
23.117: (drive-truck t1 l1-1 l1-0 c1)
23.281: (drive-truck t1 l1-1 l1-2 c1)
23.281: (drive-truck t2 l2-0 l2-1 c2)
23.282: (drive-truck t1 l1-1 l1-2 c1)
23.282: (drive-truck t2 l2-0 l2-1 c2)
23.540: (drive-truck t0 l0-1 l0-2 c0)
23.540: (drive-truck t0 l0-1 l0-2 c0)
23.730: (load-truck p0 t1 l1-0)
23.730: (load-truck p0 t1 l1-0)
23.777: (drive-truck t0 l0-1 l0-2 c0)
23.778: (drive-truck t0 l0-1 l0-2 c0)
23.778: (drive-truck t1 l1-1 l1-0 c1)
23.778: (drive-truck t1 l1-1 l1-0 c1)
23.847: (load-truck p21 t1 l1-2)
23.848: (load-truck p21 t1 l1-2)
23.930: (drive-truck t2 l2-1 l2-2 c2)
23.930: (drive-truck t2 l2-1 l2-2 c2)
23.925: (drive-truck t1 l1-0 l1-1 c1)
23.926: (drive-truck t1 l1-0 l1-1 c1)
23.937: (drive-truck t1 l1-0 l1-2 c1)
23.938: (drive-truck t1 l1-0 l1-2 c1)
24.083: (load-truck p0 t1 l1-0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.083: (load-truck p0 t1 l1-0)
24.122: (drive-truck t2 l2-1 l2-0 c2)
24.122: (drive-truck t2 l2-1 l2-0 c2)
24.238: (drive-truck t2 l2-0 l2-2 c2)
24.238: (drive-truck t2 l2-0 l2-2 c2)
24.238: (load-truck p21 t1 l1-2)
24.238: (load-truck p21 t1 l1-2)
24.388: (drive-truck t2 l2-1 l2-0 c2)
24.389: (drive-truck t2 l2-1 l2-0 c2)
24.525: (drive-truck t2 l2-1 l2-2 c2)
24.525: (drive-truck t2 l2-1 l2-2 c2)
24.625: (drive-truck t1 l1-2 l1-1 c1)
24.626: (drive-truck t1 l1-2 l1-1 c1)
24.172: (drive-truck t2 l2-0 l2-1 c2)
24.173: (drive-truck t2 l2-0 l2-1 c2)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.322: (drive-truck t1 l1-1 l1-0 c1)
24.322: (drive-truck t1 l1-1 l1-0 c1)
24.835: (drive-truck t2 l2-0 l2-2 c2)
24.836: (drive-truck t1 l1-2 l1-1 c1)
24.836: (drive-truck t1 l1-2 l1-1 c1)
24.837: (drive-truck t2 l2-0 l2-2 c2)
24.695: (drive-truck t1 l1-1 l1-0 c1)
24.695: (drive-truck t1 l1-1 l1-0 c1)
24.908: (drive-truck t0 l0-1 l0-2 c0)
24.908: (drive-truck t0 l0-1 l0-2 c0)
25.107: (load-truck p27 t2 l2-2)
25.107: (load-truck p27 t2 l2-2)
25.109: (unload-airplane p2 a0 l0-0)
25.109: (unload-airplane p2 a0 l0-0)
25.148: (unload-airplane p2 a0 l0-0)
25.148: (unload-airplane p2 a0 l0-0)
24.172: (load-airplane p2 a1 l0-0)
24.172: (load-airplane p2 a1 l0-0)
24.388: (unload-truck p0 t1 l1-0)
24.389: (unload-truck p0 t1 l1-0)
24.593: (drive-truck t1 l1-1 l1-2 c1)
24.593: (drive-truck t1 l1-1 l1-2 c1)
24.675: (drive-truck t2 l2-0 l2-1 c2)
24.675: (drive-truck t2 l2-0 l2-1 c2)
24.729: (unload-truck p0 t1 l1-0)
24.729: (unload-truck p0 t1 l1-0)
24.053: (drive-truck t2 l2-0 l2-1 c2)
24.054: (drive-truck t2 l2-0 l2-1 c2)
24.054: (unload-truck p0 t1 l1-0)
24.055: (unload-truck p0 t1 l1-0)
24.179: (drive-truck t1 l1-0 l1-1 c1)
24.179: (drive-truck t1 l1-0 l1-1 c1)
24.224: (drive-truck t2 l2-2 l2-1 c2)
24.224: (drive-truck t2 l2-2 l2-1 c2)
24.236: (drive-truck t1 l1-0 l1-2 c1)
24.237: (drive-truck t1 l1-0 l1-2 c1)
23.834: (drive-truck t1 l1-0 l1-1 c1)
23.834: (drive-truck t2 l2-2 l2-1 c2)
23.834: (drive-truck t2 l2-2 l2-1 c2)
23.834: (drive-truck t1 l1-0 l1-1 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.215: (drive-truck t2 l2-0 l2-1 c2)
24.215: (drive-truck t2 l2-0 l2-1 c2)
24.363: (drive-truck t2 l2-2 l2-0 c2)
24.363: (drive-truck t2 l2-2 l2-0 c2)
24.415: (drive-truck t1 l1-1 l1-2 c1)
24.415: (drive-truck t1 l1-1 l1-2 c1)
24.511: (drive-truck t1 l1-1 l1-2 c1)
24.511: (drive-truck t1 l1-1 l1-2 c1)
24.575: (drive-truck t0 l0-1 l0-2 c0)
24.575: (drive-truck t0 l0-1 l0-2 c0)
24.629: (drive-truck t1 l1-1 l1-0 c1)
24.629: (drive-truck t1 l1-1 l1-0 c1)
24.771: (unload-airplane p2 a0 l0-0)
24.771: (unload-airplane p2 a0 l0-0)
23.834: (load-airplane p2 a1 l0-0)
23.834: (load-airplane p2 a1 l0-0)
24.891: (drive-truck t1 l1-1 l1-0 c1)
24.891: (drive-truck t1 l1-1 l1-0 c1)
24.892: (load-truck p21 t1 l1-2)
24.892: (load-truck p21 t1 l1-2)
24.961: (drive-truck t2 l2-1 l2-2 c2)
24.961: (drive-truck t2 l2-1 l2-2 c2)
24.961: (drive-truck t2 l2-0 l2-2 c2)
24.961: (drive-truck t2 l2-0 l2-2 c2)
24.178: (drive-truck t2 l2-1 l2-2 c2)
24.179: (drive-truck t2 l2-1 l2-2 c2)
24.224: (drive-truck t1 l1-1 l1-0 c1)
24.224: (drive-truck t1 l1-1 l1-0 c1)
24.363: (drive-truck t2 l2-1 l2-0 c2)
24.363: (drive-truck t2 l2-1 l2-0 c2)
24.415: (drive-truck t1 l1-1 l1-2 c1)
24.415: (drive-truck t1 l1-1 l1-2 c1)
24.575: (drive-truck t0 l0-1 l0-2 c0)
24.575: (drive-truck t0 l0-1 l0-2 c0)
24.510: (drive-truck t2 l2-1 l2-0 c2)
24.511: (drive-truck t1 l1-1 l1-2 c1)
24.511: (drive-truck t2 l2-1 l2-0 c2)
24.511: (drive-truck t1 l1-1 l1-2 c1)
24.628: (drive-truck t2 l2-1 l2-0 c2)
24.628: (drive-truck t2 l2-1 l2-0 c2)
24.629: (drive-truck t1 l1-1 l1-0 c1)
24.629: (drive-truck t1 l1-1 l1-0 c1)
24.729: (drive-truck t1 l1-1 l1-0 c1)
24.729: (drive-truck t2 l2-1 l2-2 c2)
24.961: (drive-truck t2 l2-0 l2-2 c2)
24.961: (drive-truck t2 l2-0 l2-2 c2)
24.961: (drive-truck t1 l1-0 l1-2 c1)
24.961: (drive-truck t1 l1-0 l1-2 c1)
25.107: (load-truck p0 t1 l1-0)
25.108: (load-truck p0 t1 l1-0)
25.220: (load-truck p21 t1 l1-2)
25.220: (load-truck p21 t1 l1-2)
25.291: (load-truck p0 t1 l1-0)
25.291: (load-truck p0 t1 l1-0)
24.322: (unload-truck p27 t2 l2-2)
24.322: (unload-truck p27 t2 l2-2)
24.763: (drive-truck t2 l2-0 l2-1 c2)
24.764: (drive-truck t2 l2-0 l2-1 c2)
24.764: (drive-truck t2 l2-2 l2-1 c2)
24.765: (drive-truck t2 l2-2 l2-1 c2)
24.892: (drive-truck t2 l2-0 l2-1 c2)
24.893: (drive-truck t2 l2-0 l2-1 c2)
25.246: (drive-truck t2 l2-0 l2-2 c2)
25.246: (drive-truck t2 l2-0 l2-2 c2)
24.238: (unload-truck p27 t2 l2-2)
24.239: (unload-truck p27 t2 l2-2)
24.525: (drive-truck t1 l1-0 l1-1 c1)
24.525: (drive-truck t1 l1-0 l1-1 c1)
24.965: (drive-truck t1 l1-0 l1-1 c1)
24.965: (drive-truck t1 l1-0 l1-1 c1)
25.116: (drive-truck t0 l0-1 l0-2 c0)
25.116: (drive-truck t0 l0-1 l0-2 c0)
25.196: (load-truck p11 t2 l2-2)
25.196: (load-truck p11 t2 l2-2)
23.926: (drive-truck t2 l2-2 l2-1 c2)
23.926: (drive-truck t2 l2-2 l2-1 c2)
24.122: (drive-truck t2 l2-2 l2-0 c2)
24.122: (drive-truck t2 l2-2 l2-0 c2)
24.389: (drive-truck t2 l2-2 l2-0 c2)
24.389: (drive-truck t2 l2-2 l2-0 c2)
24.803: (unload-truck p0 t1 l1-0)
24.803: (unload-truck p0 t1 l1-0)
24.836: (drive-truck t1 l1-2 l1-1 c1)
24.836: (drive-truck t1 l1-2 l1-1 c1)
24.274: (drive-truck t1 l1-0 l1-1 c1)
24.274: (drive-truck t1 l1-0 l1-1 c1)
24.625: (drive-truck t1 l1-2 l1-1 c1)
24.626: (drive-truck t2 l2-2 l2-0 c2)
24.626: (drive-truck t2 l2-2 l2-0 c2)
24.626: (drive-truck t1 l1-2 l1-1 c1)
24.862: (unload-airplane p2 a1 l0-0)
24.862: (unload-airplane p2 a1 l0-0)
24.905: (drive-truck t1 l1-0 l1-2 c1)
24.905: (drive-truck t1 l1-0 l1-2 c1)
24.604: (drive-truck t2 l2-2 l2-1 c2)
24.604: (drive-truck t2 l2-2 l2-1 c2)
25.075: (drive-truck t2 l2-2 l2-0 c2)
25.075: (drive-truck t2 l2-2 l2-0 c2)
25.116: (drive-truck t1 l1-1 l1-0 c1)
25.116: (drive-truck t1 l1-1 l1-0 c1)
25.132: (drive-truck t2 l2-2 l2-1 c2)
25.132: (drive-truck t2 l2-2 l2-1 c2)
25.169: (load-truck p27 t2 l2-2)
25.169: (load-truck p27 t2 l2-2)
23.614: (unload-truck p11 t2 l2-1)
23.614: (unload-truck p11 t2 l2-1)
24.150: (unload-truck p11 t2 l2-1)
24.150: (unload-truck p11 t2 l2-1)
24.215: (unload-truck p11 t2 l2-0)
24.215: (unload-truck p11 t2 l2-0)
24.695: (drive-truck t2 l2-0 l2-1 c2)
24.696: (drive-truck t2 l2-0 l2-1 c2)
24.960: (drive-truck t1 l1-2 l1-0 c1)
24.961: (drive-truck t1 l1-1 l1-0 c1)
23.641: (drive-truck t2 l2-0 l2-1 c2)
23.641: (drive-truck t2 l2-0 l2-1 c2)
23.756: (drive-truck t2 l2-1 l2-0 c2)
23.757: (drive-truck t2 l2-1 l2-0 c2)
23.873: (drive-truck t2 l2-1 l2-2 c2)
23.874: (drive-truck t2 l2-1 l2-2 c2)
23.978: (drive-truck t1 l1-2 l1-0 c1)
23.978: (unload-truck p11 t2 l2-1)
23.978: (unload-truck p11 t2 l2-1)
23.978: (drive-truck t1 l1-2 l1-0 c1)
23.647: (drive-truck t1 l1-1 l1-0 c1)
23.647: (drive-truck t1 l1-1 l1-0 c1)
23.655: (drive-truck t1 l1-1 l1-2 c1)
23.656: (drive-truck t1 l1-1 l1-2 c1)
24.120: (drive-truck t1 l1-1 l1-0 c1)
24.120: (drive-truck t2 l2-1 l2-0 c2)
24.120: (drive-truck t1 l1-1 l1-0 c1)
24.121: (drive-truck t2 l2-1 l2-0 c2)
24.227: (drive-truck t2 l2-1 l2-2 c2)
24.227: (drive-truck t2 l2-1 l2-2 c2)
24.243: (drive-truck t2 l2-1 l2-0 c2)
24.243: (drive-truck t2 l2-1 l2-0 c2)
24.285: (drive-truck t1 l1-1 l1-2 c1)
24.286: (drive-truck t2 l2-1 l2-2 c2)
24.286: (drive-truck t2 l2-1 l2-2 c2)
24.286: (drive-truck t1 l1-1 l1-2 c1)
24.287: (drive-truck t0 l0-1 l0-2 c0)
24.287: (drive-truck t0 l0-1 l0-2 c0)
24.413: (drive-truck t2 l2-1 l2-0 c2)
24.413: (drive-truck t2 l2-1 l2-0 c2)
23.287: (unload-truck p7 t0 l0-2)
23.287: (unload-truck p16 t0 l0-2)
24.385: (drive-truck t1 l1-0 l1-1 c1)
24.386: (drive-truck t1 l1-0 l1-1 c1)
24.416: (drive-truck t2 l2-0 l2-2 c2)
24.416: (drive-truck t2 l2-0 l2-2 c2)
24.417: (drive-truck t1 l1-2 l1-0 c1)
24.417: (drive-truck t1 l1-2 l1-0 c1)
24.806: (drive-truck t1 l1-0 l1-2 c1)
24.806: (drive-truck t1 l1-0 l1-2 c1)
22.646: (drive-truck t0 l0-2 l0-1 c0)
23.392: (unload-truck p7 t0 l0-2)
23.392: (unload-truck p16 t0 l0-2)
23.392: (drive-truck t1 l1-0 l1-1 c1)
23.810: (drive-truck t1 l1-0 l1-2 c1)
23.810: (unload-truck p16 t0 l0-2)
23.810: (unload-truck p7 t0 l0-2)
23.937: (load-truck p0 t1 l1-0)
24.223: (unload-airplane p2 a1 l0-0)
24.287: (load-truck p23 t0 l0-2)
22.632: (drive-truck t1 l1-0 l1-1 c1)
