/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.975: (load-airplane p2 a1 l1-0)
13.975: (load-airplane p27 a1 l1-0)
13.975: (load-airplane p3 a1 l1-0)
13.975: (load-airplane p21 a1 l1-0)
13.975: (load-airplane p24 a1 l1-0)
13.975: (load-airplane p20 a1 l1-0)
13.975: (load-airplane p9 a1 l1-0)
13.975: (load-airplane p2 a0 l1-0)
12.945: (unload-truck p4 t1 l1-1)
12.945: (unload-truck p4 t1 l1-1)
14.236: (drive-truck t0 l0-0 l0-1 c0)
14.236: (drive-truck t0 l0-0 l0-1 c0)
14.237: (drive-truck t0 l0-0 l0-1 c0)
14.237: (drive-truck t0 l0-0 l0-1 c0)
14.237: (drive-truck t0 l0-0 l0-1 c0)
14.237: (drive-truck t0 l0-0 l0-1 c0)
14.237: (drive-truck t0 l0-0 l0-1 c0)
14.237: (drive-truck t0 l0-0 l0-1 c0)
13.501: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (unload-truck p4 t1 l1-1)
13.752: (unload-airplane p19 a1 l1-0)
12.992: (load-airplane p19 a0 l1-0)
14.086: (unload-airplane p19 a1 l1-0)
14.086: (unload-airplane p19 a1 l1-0)
14.086: (unload-airplane p19 a1 l1-0)
14.087: (unload-airplane p19 a1 l1-0)
14.088: (unload-airplane p19 a0 l1-0)
14.088: (unload-airplane p19 a1 l1-0)
14.090: (unload-airplane p19 a1 l1-0)
14.090: (drive-truck t0 l0-0 l0-1 c0)
14.432: (unload-airplane p23 a2 l1-0)
13.502: (load-airplane p23 a1 l1-0)
13.550: (load-airplane p19 a0 l1-0)
13.550: (load-airplane p19 a1 l1-0)
13.550: (load-airplane p19 a0 l1-0)
13.551: (load-airplane p19 a0 l1-0)
13.551: (load-airplane p19 a0 l1-0)
13.551: (drive-truck t0 l0-0 l0-1 c0)
13.551: (load-airplane p19 a0 l1-0)
13.551: (load-airplane p19 a0 l1-0)
13.752: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.992: (drive-truck t0 l0-1 l0-0 c0)
12.992: (load-airplane p19 a0 l1-0)
12.992: (drive-truck t0 l0-1 l0-0 c0)
12.992: (drive-truck t0 l0-1 l0-0 c0)
12.992: (drive-truck t0 l0-1 l0-0 c0)
12.992: (drive-truck t0 l0-1 l0-0 c0)
12.993: (drive-truck t0 l0-1 l0-0 c0)
14.237: (load-truck p4 t1 l1-1)
14.287: (load-truck p4 t1 l1-1)
13.752: (unload-airplane p19 a1 l1-0)
13.752: (unload-airplane p19 a0 l1-0)
13.752: (unload-airplane p19 a0 l1-0)
13.753: (unload-airplane p19 a0 l1-0)
13.753: (unload-airplane p19 a0 l1-0)
13.921: (unload-truck p13 t1 l1-1)
13.925: (unload-airplane p23 a1 l1-0)
13.925: (unload-airplane p19 a1 l1-0)
13.928: (unload-airplane p22 a2 l1-0)
13.928: (unload-airplane p8 a2 l1-0)
12.943: (load-airplane p19 a2 l1-0)
12.948: (load-airplane p8 a1 l1-0)
12.948: (load-airplane p22 a1 l1-0)
12.966: (unload-airplane p15 a1 l1-0)
12.980: (unload-airplane p15 a1 l1-0)
12.981: (unload-airplane p15 a1 l1-0)
12.982: (unload-airplane p15 a1 l1-0)
12.982: (unload-airplane p15 a1 l1-0)
14.003: (load-airplane p19 a0 l1-0)
14.004: (load-airplane p23 a0 l1-0)
13.032: (load-airplane p19 a0 l1-0)
13.032: (load-airplane p23 a0 l1-0)
13.032: (unload-airplane p15 a1 l1-0)
13.032: (unload-airplane p15 a1 l1-0)
13.033: (load-airplane p22 a0 l1-0)
13.034: (load-airplane p8 a0 l1-0)
13.501: (drive-truck t0 l0-0 l0-1 c0)
13.502: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
12.983: (unload-airplane p23 a1 l1-0)
12.983: (unload-airplane p19 a1 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
13.602: (load-airplane p8 a0 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
13.602: (load-airplane p22 a0 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
13.603: (drive-truck t0 l0-0 l0-1 c0)
14.004: (load-airplane p15 a2 l1-0)
14.004: (load-airplane p2 a2 l1-0)
13.501: (drive-truck t0 l0-0 l0-1 c0)
13.501: (drive-truck t0 l0-0 l0-1 c0)
13.501: (unload-airplane p19 a1 l1-0)
13.501: (unload-airplane p23 a1 l1-0)
13.747: (unload-airplane p23 a0 l1-0)
13.747: (unload-airplane p19 a0 l1-0)
13.924: (unload-airplane p19 a1 l1-0)
13.924: (unload-airplane p23 a0 l1-0)
13.924: (load-airplane p5 a2 l1-0)
13.924: (load-airplane p0 a2 l1-0)
14.004: (load-airplane p19 a1 l1-0)
14.004: (load-airplane p19 a1 l1-0)
14.095: (unload-airplane p19 a0 l1-0)
14.095: (unload-airplane p23 a0 l1-0)
14.095: (drive-truck t0 l0-0 l0-1 c0)
14.296: (load-truck p4 t1 l1-1)
14.296: (load-truck p4 t1 l1-1)
14.432: (load-airplane p3 a0 l1-0)
14.432: (load-airplane p20 a0 l1-0)
14.432: (load-airplane p24 a0 l1-0)
13.502: (load-airplane p19 a2 l1-0)
13.502: (load-airplane p19 a2 l1-0)
13.502: (load-airplane p19 a2 l1-0)
13.502: (load-airplane p19 a0 l1-0)
13.503: (load-airplane p19 a0 l1-0)
13.503: (load-airplane p19 a0 l1-0)
13.924: (unload-airplane p23 a0 l1-0)
13.924: (unload-airplane p23 a0 l1-0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
12.943: (load-airplane p19 a2 l1-0)
12.943: (load-airplane p19 a2 l1-0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.945: (load-airplane p19 a0 l1-0)
12.945: (load-airplane p23 a2 l1-0)
12.946: (load-airplane p19 a0 l1-0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.752: (unload-airplane p23 a0 l1-0)
13.753: (unload-airplane p23 a0 l1-0)
13.753: (unload-airplane p23 a0 l1-0)
13.758: (unload-airplane p19 a1 l1-0)
13.915: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.918: (unload-truck p13 t1 l1-1)
13.918: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
12.944: (load-airplane p19 a0 l1-0)
12.992: (load-airplane p23 a1 l1-0)
12.993: (load-airplane p23 a1 l1-0)
12.993: (load-airplane p23 a1 l1-0)
14.086: (drive-truck t0 l0-0 l0-1 c0)
14.087: (drive-truck t0 l0-0 l0-1 c0)
14.088: (drive-truck t0 l0-0 l0-1 c0)
14.091: (drive-truck t0 l0-0 l0-1 c0)
14.092: (unload-airplane p19 a1 l1-0)
14.239: (load-truck p4 t1 l1-1)
13.503: (load-airplane p19 a0 l1-0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.550: (load-airplane p23 a1 l1-0)
13.550: (load-airplane p23 a1 l1-0)
13.550: (drive-truck t0 l0-0 l0-1 c0)
13.550: (load-airplane p23 a1 l1-0)
13.550: (drive-truck t0 l0-0 l0-1 c0)
13.551: (drive-truck t0 l0-0 l0-1 c0)
13.916: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p23 a2 l1-0)
14.004: (load-airplane p23 a1 l1-0)
14.239: (load-truck p4 t1 l1-1)
14.287: (load-truck p4 t1 l1-1)
14.287: (load-truck p4 t1 l1-1)
14.287: (load-truck p4 t1 l1-1)
14.435: (drive-truck t0 l0-0 l0-1 c0)
14.435: (unload-airplane p23 a2 l1-0)
14.435: (unload-airplane p8 a2 l1-0)
14.436: (unload-airplane p14 a2 l1-0)
14.436: (unload-airplane p22 a2 l1-0)
13.503: (load-airplane p14 a0 l1-0)
13.504: (load-airplane p8 a0 l1-0)
13.924: (drive-truck t0 l0-1 l0-0 c0)
13.924: (drive-truck t0 l0-1 l0-0 c0)
13.924: (drive-truck t0 l0-1 l0-0 c0)
13.924: (unload-airplane p19 a0 l1-0)
13.976: (drive-truck t0 l0-1 l0-0 c0)
14.025: (drive-truck t0 l0-1 l0-0 c0)
14.026: (drive-truck t0 l0-1 l0-0 c0)
14.026: (drive-truck t0 l0-1 l0-0 c0)
12.945: (load-airplane p8 a0 l1-0)
12.946: (drive-truck t0 l0-1 l0-0 c0)
14.003: (load-airplane p14 a1 l1-0)
14.004: (load-airplane p8 a1 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.434: (unload-airplane p23 a2 l1-0)
14.434: (unload-airplane p22 a2 l1-0)
14.434: (unload-airplane p14 a2 l1-0)
14.434: (unload-airplane p23 a2 l1-0)
13.501: (unload-airplane p0 a2 l1-0)
13.502: (load-airplane p14 a0 l1-0)
13.503: (load-airplane p22 a0 l1-0)
13.917: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p19 a0 l1-0)
13.924: (unload-airplane p19 a0 l1-0)
13.924: (drive-truck t0 l0-1 l0-0 c0)
13.924: (unload-airplane p19 a0 l1-0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
12.945: (load-airplane p19 a1 l1-0)
12.946: (load-airplane p19 a1 l1-0)
12.946: (drive-truck t0 l0-1 l0-0 c0)
12.982: (unload-airplane p0 a2 l1-0)
12.982: (unload-airplane p0 a2 l1-0)
12.984: (drive-truck t0 l0-1 l0-0 c0)
13.602: (load-airplane p23 a1 l1-0)
14.002: (load-airplane p19 a1 l1-0)
14.003: (load-airplane p23 a1 l1-0)
14.003: (load-airplane p23 a1 l1-0)
13.032: (load-airplane p14 a1 l1-0)
13.033: (load-airplane p23 a1 l1-0)
13.033: (drive-truck t0 l0-1 l0-0 c0)
13.034: (unload-airplane p0 a2 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.919: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p8 a0 l1-0)
12.968: (unload-airplane p0 a2 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
14.005: (load-airplane p15 a2 l1-0)
14.005: (load-airplane p2 a2 l1-0)
14.005: (load-airplane p5 a2 l1-0)
14.005: (load-airplane p20 a2 l1-0)
14.005: (load-airplane p21 a2 l1-0)
14.005: (load-airplane p9 a2 l1-0)
14.005: (load-airplane p3 a2 l1-0)
14.005: (load-airplane p5 a2 l1-0)
13.612: (drive-truck t0 l0-0 l0-1 c0)
13.919: (load-airplane p15 a2 l1-0)
13.919: (load-airplane p9 a2 l1-0)
13.919: (load-airplane p21 a2 l1-0)
13.919: (load-airplane p5 a2 l1-0)
13.919: (load-airplane p2 a2 l1-0)
13.919: (load-airplane p24 a2 l1-0)
13.919: (load-airplane p27 a2 l1-0)
13.919: (load-airplane p20 a2 l1-0)
13.919: (load-airplane p3 a2 l1-0)
12.946: (load-truck p13 t1 l1-1)
12.946: (load-truck p13 t1 l1-1)
12.946: (load-truck p13 t1 l1-1)
12.947: (load-truck p13 t1 l1-1)
12.947: (load-truck p13 t1 l1-1)
12.948: (load-truck p13 t1 l1-1)
12.948: (load-truck p13 t1 l1-1)
12.948: (load-truck p13 t1 l1-1)
14.259: (load-truck p4 t1 l1-1)
14.547: (unload-airplane p8 a0 l1-0)
13.502: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.924: (unload-airplane p19 a0 l1-0)
13.924: (unload-airplane p8 a0 l1-0)
12.982: (unload-airplane p20 a2 l1-0)
12.982: (unload-airplane p20 a2 l1-0)
14.003: (load-airplane p8 a1 l1-0)
14.004: (load-airplane p19 a1 l1-0)
14.237: (load-truck p4 t1 l1-1)
14.237: (load-truck p4 t1 l1-1)
14.237: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
13.032: (load-airplane p19 a1 l1-0)
13.032: (load-airplane p8 a1 l1-0)
13.033: (unload-airplane p20 a2 l1-0)
13.033: (unload-airplane p20 a2 l1-0)
13.501: (drive-truck t0 l0-0 l0-1 c0)
13.925: (load-airplane p15 a2 l1-0)
13.925: (load-airplane p5 a2 l1-0)
13.925: (load-airplane p2 a2 l1-0)
13.925: (load-airplane p27 a2 l1-0)
13.925: (load-airplane p0 a2 l1-0)
12.945: (load-airplane p19 a2 l1-0)
12.945: (load-airplane p19 a2 l1-0)
13.602: (load-airplane p19 a1 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
13.603: (drive-truck t0 l0-0 l0-1 c0)
14.003: (load-airplane p19 a1 l1-0)
14.005: (load-airplane p15 a2 l1-0)
14.005: (load-airplane p2 a2 l1-0)
14.005: (load-airplane p5 a2 l1-0)
14.005: (load-airplane p0 a2 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p8 a1 l1-0)
13.924: (unload-airplane p8 a0 l1-0)
13.924: (unload-airplane p22 a0 l1-0)
13.924: (unload-airplane p22 a0 l1-0)
13.924: (unload-airplane p8 a0 l1-0)
13.924: (unload-airplane p8 a1 l1-0)
12.966: (unload-airplane p15 a2 l1-0)
12.966: (unload-airplane p27 a2 l1-0)
14.002: (load-airplane p8 a1 l1-0)
14.004: (load-airplane p8 a1 l1-0)
14.004: (load-airplane p22 a1 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.434: (drive-truck t0 l0-0 l0-1 c0)
14.434: (unload-airplane p23 a2 l1-0)
14.434: (unload-airplane p19 a2 l1-0)
13.504: (unload-airplane p15 a2 l1-0)
13.612: (drive-truck t0 l0-0 l0-1 c0)
13.917: (load-airplane p0 a2 l1-0)
13.917: (load-airplane p5 a2 l1-0)
13.917: (load-airplane p2 a2 l1-0)
13.917: (load-airplane p9 a2 l1-0)
13.917: (load-airplane p21 a2 l1-0)
13.918: (load-airplane p24 a2 l1-0)
13.918: (load-airplane p20 a2 l1-0)
13.918: (load-airplane p3 a2 l1-0)
12.947: (load-truck p13 t1 l1-1)
12.984: (drive-truck t0 l0-1 l0-0 c0)
13.602: (load-airplane p23 a1 l1-0)
14.259: (load-truck p4 t1 l1-1)
14.296: (load-truck p4 t1 l1-1)
14.434: (load-airplane p3 a0 l1-0)
14.434: (load-airplane p21 a0 l1-0)
14.434: (load-airplane p24 a0 l1-0)
14.434: (load-airplane p20 a0 l1-0)
14.434: (load-airplane p9 a0 l1-0)
13.032: (drive-truck t0 l0-1 l0-0 c0)
13.032: (load-airplane p23 a1 l1-0)
13.502: (load-airplane p23 a2 l1-0)
13.502: (load-airplane p23 a2 l1-0)
13.502: (load-airplane p23 a2 l1-0)
13.503: (load-airplane p23 a2 l1-0)
13.503: (load-airplane p23 a2 l1-0)
13.503: (load-airplane p23 a0 l1-0)
13.503: (load-airplane p23 a0 l1-0)
13.503: (load-airplane p23 a0 l1-0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.950: (drive-truck t0 l0-1 l0-0 c0)
14.005: (load-airplane p5 a2 l1-0)
14.005: (load-airplane p0 a2 l1-0)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.924: (unload-truck p13 t1 l1-1)
13.924: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p22 a0 l1-0)
13.924: (unload-airplane p8 a0 l1-0)
12.943: (load-airplane p8 a2 l1-0)
12.943: (load-airplane p22 a2 l1-0)
14.003: (load-airplane p8 a1 l1-0)
14.003: (load-airplane p22 a1 l1-0)
14.433: (drive-truck t0 l0-0 l0-1 c0)
14.433: (drive-truck t0 l0-0 l0-1 c0)
14.552: (drive-truck t0 l0-0 l0-1 c0)
14.552: (drive-truck t0 l0-0 l0-1 c0)
14.554: (drive-truck t0 l0-0 l0-1 c0)
14.554: (drive-truck t0 l0-0 l0-1 c0)
13.502: (load-airplane p22 a2 l1-0)
13.502: (load-airplane p8 a2 l1-0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.752: (unload-airplane p22 a0 l1-0)
13.753: (unload-airplane p8 a0 l1-0)
13.918: (unload-truck p13 t1 l1-1)
13.918: (unload-truck p13 t1 l1-1)
13.925: (unload-airplane p14 a2 l1-0)
13.925: (unload-airplane p19 a2 l1-0)
12.945: (load-airplane p19 a0 l1-0)
12.993: (load-airplane p8 a1 l1-0)
12.993: (load-airplane p22 a1 l1-0)
14.003: (load-airplane p19 a1 l1-0)
14.004: (load-airplane p14 a1 l1-0)
14.086: (drive-truck t0 l0-0 l0-1 c0)
14.087: (drive-truck t0 l0-0 l0-1 c0)
14.088: (unload-airplane p8 a0 l1-0)
14.088: (unload-airplane p22 a0 l1-0)
14.237: (load-truck p4 t1 l1-1)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.550: (load-airplane p8 a1 l1-0)
13.550: (load-airplane p22 a1 l1-0)
13.550: (drive-truck t0 l0-0 l0-1 c0)
13.551: (drive-truck t0 l0-0 l0-1 c0)
13.921: (unload-truck p13 t1 l1-1)
13.925: (unload-airplane p8 a0 l1-0)
13.928: (unload-airplane p22 a2 l1-0)
13.928: (unload-airplane p14 a2 l1-0)
13.928: (unload-airplane p23 a2 l1-0)
12.946: (load-airplane p8 a2 l1-0)
12.950: (load-airplane p14 a0 l1-0)
12.950: (load-airplane p22 a0 l1-0)
14.003: (load-airplane p8 a1 l1-0)
14.006: (load-airplane p23 a1 l1-0)
14.006: (load-airplane p14 a1 l1-0)
14.006: (load-airplane p22 a1 l1-0)
14.237: (load-truck p4 t1 l1-1)
14.287: (load-truck p4 t1 l1-1)
14.287: (load-truck p4 t1 l1-1)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.752: (unload-airplane p19 a0 l1-0)
13.918: (unload-truck p13 t1 l1-1)
13.924: (unload-truck p13 t1 l1-1)
13.924: (unload-truck p13 t1 l1-1)
13.925: (unload-airplane p22 a2 l1-0)
13.925: (unload-airplane p14 a2 l1-0)
13.925: (unload-airplane p23 a2 l1-0)
12.945: (load-airplane p22 a0 l1-0)
12.946: (load-airplane p23 a0 l1-0)
12.968: (unload-airplane p21 a0 l1-0)
12.993: (load-airplane p19 a1 l1-0)
14.003: (load-airplane p23 a1 l1-0)
14.003: (load-airplane p14 a1 l1-0)
14.003: (load-airplane p22 a1 l1-0)
14.086: (drive-truck t0 l0-0 l0-1 c0)
14.088: (unload-airplane p19 a0 l1-0)
14.237: (load-truck p4 t1 l1-1)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.550: (drive-truck t0 l0-0 l0-1 c0)
13.551: (load-airplane p19 a1 l1-0)
13.613: (drive-truck t0 l0-0 l0-1 c0)
13.919: (load-airplane p21 a2 l1-0)
13.919: (load-airplane p9 a2 l1-0)
13.919: (load-airplane p2 a2 l1-0)
13.919: (load-airplane p20 a2 l1-0)
13.919: (load-airplane p3 a2 l1-0)
12.948: (load-truck p13 t1 l1-1)
14.237: (load-truck p4 t1 l1-1)
14.237: (load-truck p4 t1 l1-1)
14.259: (load-truck p4 t1 l1-1)
14.287: (load-truck p4 t1 l1-1)
14.432: (unload-airplane p22 a0 l1-0)
14.432: (unload-airplane p19 a0 l1-0)
14.433: (unload-airplane p19 a0 l1-0)
14.433: (unload-airplane p23 a0 l1-0)
14.434: (unload-airplane p14 a2 l1-0)
13.502: (load-airplane p19 a2 l1-0)
13.503: (load-airplane p14 a0 l1-0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.925: (unload-airplane p8 a0 l1-0)
13.925: (unload-airplane p19 a0 l1-0)
13.925: (unload-airplane p14 a0 l1-0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.926: (unload-airplane p23 a2 l1-0)
13.926: (unload-airplane p22 a2 l1-0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.945: (load-airplane p19 a2 l1-0)
12.946: (load-airplane p14 a2 l1-0)
12.946: (load-airplane p19 a2 l1-0)
12.946: (load-airplane p8 a2 l1-0)
12.949: (load-airplane p22 a0 l1-0)
12.949: (drive-truck t0 l0-1 l0-0 c0)
12.983: (unload-airplane p3 a2 l1-0)
12.983: (unload-airplane p3 a2 l1-0)
12.984: (unload-airplane p3 a2 l1-0)
13.034: (load-airplane p8 a1 l1-0)
13.034: (load-airplane p23 a1 l1-0)
13.035: (load-airplane p22 a1 l1-0)
13.502: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.752: (unload-airplane p23 a0 l1-0)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
12.992: (load-airplane p23 a1 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
13.603: (drive-truck t0 l0-0 l0-1 c0)
14.005: (load-airplane p5 a2 l1-0)
14.005: (load-airplane p0 a2 l1-0)
14.005: (load-airplane p9 a2 l1-0)
14.005: (load-airplane p21 a2 l1-0)
14.005: (load-airplane p2 a2 l1-0)
14.005: (load-airplane p15 a2 l1-0)
13.551: (drive-truck t0 l0-0 l0-1 c0)
13.924: (unload-airplane p8 a1 l1-0)
13.924: (unload-airplane p8 a1 l1-0)
13.925: (unload-airplane p8 a1 l1-0)
13.925: (unload-airplane p8 a1 l1-0)
13.925: (unload-airplane p8 a1 l1-0)
13.925: (unload-airplane p8 a1 l1-0)
13.965: (unload-truck p13 t1 l1-1)
13.972: (unload-airplane p22 a2 l1-0)
13.972: (unload-airplane p19 a2 l1-0)
12.993: (load-airplane p19 a1 l1-0)
12.993: (load-airplane p22 a1 l1-0)
14.003: (load-airplane p22 a0 l1-0)
14.088: (unload-airplane p23 a1 l1-0)
14.287: (load-truck p4 t1 l1-1)
14.434: (drive-truck t0 l0-0 l0-1 c0)
14.434: (drive-truck t0 l0-0 l0-1 c0)
14.434: (drive-truck t0 l0-0 l0-1 c0)
14.434: (drive-truck t0 l0-0 l0-1 c0)
14.434: (drive-truck t0 l0-0 l0-1 c0)
13.502: (load-airplane p8 a0 l1-0)
13.502: (load-airplane p8 a0 l1-0)
13.503: (load-airplane p8 a0 l1-0)
13.503: (load-airplane p8 a2 l1-0)
13.503: (load-airplane p8 a2 l1-0)
13.504: (load-airplane p8 a2 l1-0)
13.550: (drive-truck t0 l0-0 l0-1 c0)
13.551: (drive-truck t0 l0-0 l0-1 c0)
13.925: (unload-airplane p23 a1 l1-0)
13.967: (unload-truck p13 t1 l1-1)
12.945: (load-airplane p23 a0 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.287: (load-truck p4 t1 l1-1)
14.287: (load-truck p4 t1 l1-1)
14.433: (unload-airplane p23 a2 l1-0)
13.502: (load-airplane p23 a0 l1-0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.921: (unload-truck p13 t1 l1-1)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.925: (unload-airplane p22 a0 l1-0)
13.928: (unload-airplane p19 a2 l1-0)
13.928: (unload-airplane p8 a2 l1-0)
13.928: (unload-airplane p14 a2 l1-0)
13.949: (load-truck p26 t0 l0-0)
13.949: (load-truck p1 t0 l0-0)
12.948: (load-airplane p14 a0 l1-0)
12.950: (load-airplane p8 a0 l1-0)
12.950: (load-airplane p19 a0 l1-0)
12.982: (unload-airplane p21 a0 l1-0)
12.994: (unload-airplane p21 a0 l1-0)
12.994: (unload-airplane p21 a0 l1-0)
14.004: (load-airplane p22 a1 l1-0)
14.006: (load-airplane p14 a1 l1-0)
14.006: (load-airplane p8 a1 l1-0)
14.006: (load-airplane p23 a1 l1-0)
13.032: (load-airplane p8 a1 l1-0)
13.034: (unload-airplane p21 a0 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.607: (drive-truck t0 l0-0 l0-1 c0)
13.607: (drive-truck t0 l0-0 l0-1 c0)
13.924: (unload-truck p13 t1 l1-1)
13.924: (unload-truck p13 t1 l1-1)
13.924: (unload-truck p13 t1 l1-1)
13.602: (drive-truck t0 l0-0 l0-1 c0)
14.005: (load-airplane p5 a2 l1-0)
14.005: (load-airplane p0 a2 l1-0)
14.005: (load-airplane p9 a2 l1-0)
14.005: (load-airplane p21 a2 l1-0)
14.005: (load-airplane p2 a2 l1-0)
14.005: (load-airplane p15 a2 l1-0)
14.005: (load-airplane p27 a2 l1-0)
14.005: (load-airplane p20 a2 l1-0)
14.005: (load-airplane p3 a2 l1-0)
13.924: (unload-airplane p8 a1 l1-0)
13.924: (unload-airplane p8 a1 l1-0)
13.925: (unload-airplane p8 a1 l1-0)
13.925: (unload-airplane p8 a1 l1-0)
13.925: (unload-airplane p8 a1 l1-0)
13.925: (unload-airplane p8 a1 l1-0)
13.925: (unload-airplane p8 a1 l1-0)
13.925: (unload-airplane p8 a1 l1-0)
13.925: (unload-airplane p8 a1 l1-0)
14.338: (load-truck p4 t1 l1-1)
12.945: (load-airplane p8 a2 l1-0)
12.946: (load-airplane p8 a2 l1-0)
12.946: (load-airplane p8 a2 l1-0)
12.947: (load-airplane p8 a0 l1-0)
14.078: (drive-truck t0 l0-1 l0-0 c0)
