/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.460: (drive-truck t2 l2-3 l2-0 c2)
31.460: (drive-truck t2 l2-1 l2-0 c2)
31.724: (drive-truck t2 l2-1 l2-2 c2)
31.724: (drive-truck t2 l2-3 l2-2 c2)
31.740: (drive-truck t3 l3-2 l3-1 c3)
31.747: (drive-truck t1 l1-1 l1-2 c1)
31.761: (drive-truck t1 l1-1 l1-3 c1)
31.780: (drive-truck t4 l4-1 l4-3 c4)
31.815: (drive-truck t3 l3-2 l3-1 c3)
31.823: (fly-airplane a1 l1-0 l4-0)
31.788: (drive-truck t2 l2-3 l2-0 c2)
31.789: (drive-truck t2 l2-1 l2-0 c2)
31.789: (drive-truck t3 l3-2 l3-1 c3)
31.837: (fly-airplane a0 l4-0 l0-0)
31.848: (fly-airplane a1 l1-0 l0-0)
31.850: (fly-airplane a0 l0-0 l4-0)
31.851: (drive-truck t2 l2-3 l2-0 c2)
31.865: (fly-airplane a0 l4-0 l1-0)
31.873: (drive-truck t0 l0-3 l0-2 c0)
31.880: (fly-airplane a1 l1-0 l4-0)
31.827: (drive-truck t2 l2-0 l2-1 c2)
31.843: (drive-truck t2 l2-0 l2-3 c2)
32.057: (drive-truck t2 l2-0 l2-2 c2)
32.097: (drive-truck t2 l2-0 l2-2 c2)
32.113: (drive-truck t2 l2-0 l2-2 c2)
32.116: (drive-truck t2 l2-0 l2-2 c2)
32.124: (drive-truck t2 l2-0 l2-2 c2)
32.131: (drive-truck t3 l3-1 l3-0 c3)
32.137: (drive-truck t2 l2-0 l2-2 c2)
32.142: (drive-truck t2 l2-3 l2-2 c2)
32.064: (drive-truck t2 l2-0 l2-3 c2)
32.080: (drive-truck t2 l2-0 l2-1 c2)
32.094: (fly-airplane a1 l1-0 l0-0)
32.095: (fly-airplane a0 l4-0 l1-0)
32.156: (drive-truck t3 l3-2 l3-1 c3)
32.161: (drive-truck t1 l1-1 l1-2 c1)
32.167: (fly-airplane a0 l4-0 l0-0)
32.174: (drive-truck t0 l0-2 l0-1 c0)
32.175: (drive-truck t1 l1-1 l1-3 c1)
32.180: (fly-airplane a1 l1-0 l0-0)
31.717: (unload-truck p16 t3 l3-1)
32.158: (drive-truck t3 l3-0 l3-3 c3)
32.165: (fly-airplane a0 l4-0 l1-0)
32.168: (drive-truck t3 l3-0 l3-3 c3)
32.185: (fly-airplane a1 l1-0 l4-0)
32.190: (drive-truck t2 l2-1 l2-3 c2)
32.190: (drive-truck t2 l2-1 l2-3 c2)
32.202: (drive-truck t2 l2-1 l2-3 c2)
32.205: (drive-truck t2 l2-1 l2-0 c2)
32.215: (drive-truck t2 l2-1 l2-0 c2)
31.581: (drive-truck t3 l3-1 l3-0 c3)
31.626: (drive-truck t3 l3-1 l3-3 c3)
31.781: (drive-truck t2 l2-1 l2-0 c2)
31.782: (unload-truck p16 t3 l3-1)
31.837: (drive-truck t2 l2-1 l2-3 c2)
32.073: (drive-truck t2 l2-1 l2-2 c2)
32.121: (fly-airplane a0 l4-0 l0-0)
32.121: (fly-airplane a0 l4-0 l1-0)
32.141: (fly-airplane a1 l1-0 l4-0)
32.149: (fly-airplane a1 l1-0 l0-0)
31.636: (drive-truck t2 l2-1 l2-0 c2)
31.637: (drive-truck t3 l3-1 l3-0 c3)
31.655: (drive-truck t2 l2-1 l2-3 c2)
31.655: (drive-truck t3 l3-1 l3-0 c3)
31.683: (drive-truck t2 l2-1 l2-0 c2)
31.683: (drive-truck t3 l3-1 l3-3 c3)
31.700: (drive-truck t2 l2-1 l2-3 c2)
31.701: (drive-truck t3 l3-1 l3-3 c3)
31.717: (fly-airplane a0 l4-0 l1-0)
31.718: (fly-airplane a1 l1-0 l4-0)
31.580: (drive-truck t3 l3-1 l3-0 c3)
31.626: (drive-truck t3 l3-1 l3-3 c3)
31.781: (drive-truck t2 l2-1 l2-0 c2)
31.837: (drive-truck t2 l2-1 l2-3 c2)
31.905: (drive-truck t1 l1-1 l1-2 c1)
31.957: (drive-truck t2 l2-3 l2-2 c2)
31.957: (drive-truck t2 l2-0 l2-2 c2)
31.977: (drive-truck t1 l1-1 l1-2 c1)
31.978: (drive-truck t1 l1-1 l1-3 c1)
32.000: (drive-truck t4 l4-1 l4-3 c4)
31.636: (drive-truck t2 l2-1 l2-0 c2)
31.637: (drive-truck t3 l3-1 l3-0 c3)
31.655: (drive-truck t2 l2-1 l2-3 c2)
31.656: (drive-truck t3 l3-1 l3-0 c3)
31.682: (drive-truck t3 l3-1 l3-3 c3)
31.683: (drive-truck t2 l2-1 l2-0 c2)
31.700: (drive-truck t2 l2-1 l2-3 c2)
31.700: (drive-truck t3 l3-1 l3-3 c3)
31.946: (fly-airplane a1 l4-0 l0-0)
31.957: (drive-truck t2 l2-1 l2-2 c2)
31.905: (drive-truck t1 l1-1 l1-2 c1)
31.960: (drive-truck t3 l3-3 l3-0 c3)
31.963: (fly-airplane a0 l1-0 l4-0)
31.977: (drive-truck t1 l1-1 l1-2 c1)
31.978: (drive-truck t1 l1-1 l1-3 c1)
31.999: (drive-truck t4 l4-1 l4-3 c4)
32.000: (drive-truck t3 l3-0 l3-3 c3)
32.001: (drive-truck t2 l2-3 l2-2 c2)
32.001: (drive-truck t2 l2-0 l2-2 c2)
32.003: (drive-truck t2 l2-1 l2-0 c2)
31.979: (fly-airplane a0 l1-0 l4-0)
31.979: (drive-truck t3 l3-3 l3-0 c3)
31.984: (fly-airplane a1 l0-0 l1-0)
32.017: (fly-airplane a0 l1-0 l4-0)
32.017: (drive-truck t3 l3-3 l3-0 c3)
32.018: (drive-truck t2 l2-1 l2-0 c2)
32.020: (drive-truck t2 l2-1 l2-0 c2)
32.022: (drive-truck t3 l3-0 l3-3 c3)
32.022: (drive-truck t1 l1-2 l1-3 c1)
32.024: (drive-truck t2 l2-0 l2-3 c2)
31.960: (fly-airplane a0 l1-0 l0-0)
32.003: (fly-airplane a1 l0-0 l4-0)
32.030: (drive-truck t3 l3-0 l3-3 c3)
32.035: (fly-airplane a0 l1-0 l4-0)
32.035: (fly-airplane a0 l1-0 l4-0)
32.035: (drive-truck t3 l3-3 l3-0 c3)
32.035: (drive-truck t2 l2-1 l2-0 c2)
32.036: (drive-truck t2 l2-0 l2-3 c2)
32.041: (drive-truck t2 l2-0 l2-3 c2)
32.041: (drive-truck t3 l3-3 l3-0 c3)
31.947: (drive-truck t3 l3-0 l3-3 c3)
31.947: (fly-airplane a0 l1-0 l0-0)
31.979: (fly-airplane a1 l1-0 l4-0)
31.979: (fly-airplane a0 l4-0 l0-0)
32.018: (drive-truck t2 l2-1 l2-0 c2)
32.042: (drive-truck t2 l2-1 l2-3 c2)
32.046: (drive-truck t3 l3-0 l3-3 c3)
32.053: (fly-airplane a0 l1-0 l4-0)
32.054: (drive-truck t2 l2-0 l2-3 c2)
32.054: (drive-truck t3 l3-3 l3-0 c3)
31.962: (fly-airplane a0 l4-0 l0-0)
31.964: (fly-airplane a1 l1-0 l4-0)
31.964: (drive-truck t3 l3-0 l3-3 c3)
32.005: (drive-truck t3 l3-0 l3-3 c3)
32.005: (drive-truck t2 l2-1 l2-0 c2)
32.026: (drive-truck t3 l3-0 l3-3 c3)
32.027: (drive-truck t2 l2-1 l2-3 c2)
32.035: (drive-truck t2 l2-1 l2-0 c2)
32.036: (fly-airplane a1 l1-0 l4-0)
32.042: (fly-airplane a0 l0-0 l1-0)
32.020: (drive-truck t3 l3-0 l3-3 c3)
32.020: (drive-truck t2 l2-1 l2-0 c2)
32.020: (fly-airplane a1 l1-0 l4-0)
32.038: (drive-truck t2 l2-1 l2-3 c2)
32.038: (fly-airplane a1 l1-0 l4-0)
32.054: (drive-truck t2 l2-0 l2-3 c2)
32.060: (fly-airplane a0 l0-0 l4-0)
32.065: (drive-truck t2 l2-0 l2-3 c2)
32.088: (drive-truck t3 l3-0 l3-3 c3)
32.088: (fly-airplane a0 l0-0 l1-0)
32.077: (fly-airplane a0 l0-0 l4-0)
32.077: (drive-truck t2 l2-0 l2-3 c2)
32.103: (fly-airplane a0 l0-0 l4-0)
32.104: (drive-truck t3 l3-0 l3-3 c3)
32.107: (drive-truck t3 l3-0 l3-3 c3)
32.108: (drive-truck t2 l2-0 l2-3 c2)
32.120: (fly-airplane a0 l0-0 l4-0)
32.187: (drive-truck t3 l3-3 l3-1 c3)
32.205: (drive-truck t3 l3-3 l3-1 c3)
32.205: (drive-truck t3 l3-0 l3-1 c3)
32.141: (drive-truck t2 l2-0 l2-1 c2)
32.186: (fly-airplane a0 l1-0 l0-0)
32.186: (fly-airplane a1 l4-0 l1-0)
32.195: (fly-airplane a1 l1-0 l0-0)
32.214: (fly-airplane a1 l4-0 l0-0)
32.247: (drive-truck t2 l2-0 l2-3 c2)
32.247: (drive-truck t3 l3-3 l3-1 c3)
32.259: (drive-truck t2 l2-0 l2-3 c2)
32.260: (drive-truck t3 l3-3 l3-1 c3)
32.260: (drive-truck t3 l3-0 l3-1 c3)
32.130: (drive-truck t2 l2-0 l2-1 c2)
32.257: (fly-airplane a0 l1-0 l0-0)
32.257: (drive-truck t2 l2-0 l2-3 c2)
32.266: (drive-truck t2 l2-0 l2-3 c2)
32.267: (fly-airplane a1 l1-0 l0-0)
32.269: (fly-airplane a0 l4-0 l0-0)
32.270: (drive-truck t2 l2-1 l2-3 c2)
32.280: (fly-airplane a1 l4-0 l0-0)
32.280: (drive-truck t2 l2-0 l2-3 c2)
32.474: (drive-truck t2 l2-3 l2-2 c2)
32.073: (fly-airplane a1 l1-0 l4-0)
32.357: (drive-truck t3 l3-1 l3-0 c3)
32.400: (drive-truck t3 l3-1 l3-3 c3)
32.478: (fly-airplane a0 l1-0 l0-0)
32.479: (drive-truck t2 l2-3 l2-2 c2)
32.487: (drive-truck t2 l2-3 l2-2 c2)
32.488: (fly-airplane a1 l1-0 l0-0)
32.488: (drive-truck t2 l2-1 l2-2 c2)
32.488: (load-truck p16 t3 l3-1)
32.495: (drive-truck t1 l1-1 l1-2 c1)
31.932: (unload-truck p28 t1 l1-2)
32.001: (fly-airplane a0 l1-0 l4-0)
32.069: (fly-airplane a0 l0-0 l4-0)
32.118: (drive-truck t0 l0-2 l0-3 c0)
32.157: (fly-airplane a1 l0-0 l4-0)
32.295: (drive-truck t3 l3-1 l3-0 c3)
32.305: (drive-truck t3 l3-1 l3-3 c3)
32.317: (drive-truck t3 l3-1 l3-3 c3)
32.318: (fly-airplane a1 l1-0 l0-0)
32.318: (fly-airplane a0 l1-0 l0-0)
31.993: (fly-airplane a1 l1-0 l4-0)
32.133: (fly-airplane a0 l1-0 l4-0)
32.144: (fly-airplane a1 l0-0 l1-0)
32.160: (drive-truck t1 l1-2 l1-3 c1)
32.163: (drive-truck t2 l2-3 l2-1 c2)
32.167: (drive-truck t2 l2-1 l2-0 c2)
32.197: (drive-truck t2 l2-1 l2-3 c2)
32.203: (drive-truck t2 l2-1 l2-0 c2)
32.231: (drive-truck t2 l2-1 l2-3 c2)
32.268: (drive-truck t2 l2-3 l2-0 c2)
31.847: (drive-truck t3 l3-1 l3-2 c3)
31.858: (fly-airplane a0 l0-0 l4-0)
31.874: (drive-truck t3 l3-1 l3-2 c3)
31.979: (fly-airplane a0 l0-0 l4-0)
32.022: (drive-truck t3 l3-1 l3-3 c3)
32.044: (drive-truck t3 l3-1 l3-0 c3)
32.059: (drive-truck t3 l3-1 l3-3 c3)
32.116: (drive-truck t3 l3-1 l3-0 c3)
32.117: (fly-airplane a0 l1-0 l0-0)
32.131: (drive-truck t3 l3-1 l3-3 c3)
31.956: (drive-truck t2 l2-0 l2-2 c2)
31.995: (fly-airplane a1 l4-0 l0-0)
32.054: (fly-airplane a1 l1-0 l4-0)
32.063: (fly-airplane a0 l0-0 l1-0)
32.065: (fly-airplane a1 l1-0 l4-0)
32.135: (fly-airplane a0 l0-0 l1-0)
32.135: (fly-airplane a1 l1-0 l4-0)
32.137: (drive-truck t2 l2-3 l2-2 c2)
32.137: (drive-truck t2 l2-0 l2-2 c2)
32.140: (fly-airplane a0 l0-0 l1-0)
31.868: (drive-truck t3 l3-1 l3-0 c3)
31.924: (drive-truck t1 l1-2 l1-3 c1)
31.935: (fly-airplane a0 l4-0 l1-0)
31.943: (drive-truck t3 l3-1 l3-3 c3)
32.040: (fly-airplane a1 l1-0 l0-0)
32.054: (fly-airplane a1 l1-0 l0-0)
32.075: (fly-airplane a0 l0-0 l4-0)
32.110: (fly-airplane a1 l1-0 l0-0)
32.143: (drive-truck t2 l2-1 l2-0 c2)
32.148: (fly-airplane a0 l0-0 l4-0)
31.933: (drive-truck t1 l1-2 l1-3 c1)
32.048: (fly-airplane a1 l4-0 l0-0)
32.049: (fly-airplane a0 l1-0 l4-0)
32.063: (fly-airplane a1 l4-0 l0-0)
32.065: (fly-airplane a0 l1-0 l4-0)
32.124: (drive-truck t3 l3-0 l3-3 c3)
32.125: (drive-truck t2 l2-1 l2-0 c2)
32.136: (fly-airplane a0 l1-0 l4-0)
32.159: (drive-truck t3 l3-0 l3-3 c3)
32.160: (drive-truck t2 l2-1 l2-0 c2)
31.918: (drive-truck t3 l3-3 l3-1 c3)
31.987: (drive-truck t2 l2-1 l2-2 c2)
32.152: (drive-truck t2 l2-1 l2-0 c2)
32.152: (fly-airplane a0 l1-0 l4-0)
32.152: (drive-truck t3 l3-0 l3-3 c3)
32.176: (drive-truck t3 l3-3 l3-1 c3)
32.176: (drive-truck t3 l3-0 l3-1 c3)
32.210: (fly-airplane a1 l0-0 l1-0)
32.235: (drive-truck t3 l3-0 l3-3 c3)
32.235: (fly-airplane a0 l0-0 l4-0)
31.928: (fly-airplane a1 l4-0 l0-0)
31.929: (drive-truck t1 l1-2 l1-3 c1)
31.968: (drive-truck t3 l3-3 l3-1 c3)
31.968: (drive-truck t2 l2-1 l2-2 c2)
32.165: (fly-airplane a0 l4-0 l1-0)
32.170: (drive-truck t1 l1-3 l1-2 c1)
32.170: (fly-airplane a1 l0-0 l4-0)
32.262: (drive-truck t3 l3-3 l3-1 c3)
32.290: (drive-truck t3 l3-3 l3-1 c3)
32.295: (drive-truck t3 l3-3 l3-1 c3)
31.856: (fly-airplane a1 l1-0 l4-0)
31.856: (fly-airplane a0 l4-0 l1-0)
31.919: (drive-truck t1 l1-2 l1-3 c1)
31.920: (fly-airplane a0 l4-0 l1-0)
31.978: (fly-airplane a0 l4-0 l0-0)
31.984: (fly-airplane a1 l4-0 l0-0)
31.984: (drive-truck t2 l2-1 l2-2 c2)
32.156: (drive-truck t2 l2-0 l2-1 c2)
32.159: (fly-airplane a1 l0-0 l1-0)
32.175: (fly-airplane a0 l4-0 l0-0)
31.957: (drive-truck t2 l2-0 l2-2 c2)
32.269: (fly-airplane a1 l4-0 l0-0)
32.280: (drive-truck t0 l0-2 l0-1 c0)
32.295: (drive-truck t2 l2-1 l2-0 c2)
32.295: (fly-airplane a0 l1-0 l0-0)
32.333: (fly-airplane a0 l1-0 l0-0)
32.356: (drive-truck t2 l2-1 l2-2 c2)
32.375: (load-truck p16 t3 l3-1)
32.387: (fly-airplane a1 l4-0 l0-0)
32.387: (fly-airplane a0 l4-0 l0-0)
31.459: (drive-truck t1 l1-3 l1-1 c1)
31.817: (drive-truck t1 l1-3 l1-1 c1)
31.868: (drive-truck t3 l3-1 l3-0 c3)
31.933: (drive-truck t2 l2-0 l2-3 c2)
31.943: (drive-truck t3 l3-1 l3-3 c3)
31.969: (drive-truck t2 l2-2 l2-3 c2)
31.969: (drive-truck t2 l2-1 l2-3 c2)
32.045: (fly-airplane a1 l0-0 l4-0)
32.087: (drive-truck t3 l3-1 l3-0 c3)
32.157: (drive-truck t3 l3-1 l3-3 c3)
31.717: (drive-truck t2 l2-0 l2-3 c2)
31.718: (drive-truck t3 l3-1 l3-0 c3)
31.765: (drive-truck t3 l3-1 l3-0 c3)
31.786: (drive-truck t3 l3-1 l3-3 c3)
31.788: (drive-truck t2 l2-0 l2-3 c2)
31.896: (load-truck p16 t3 l3-1)
31.911: (drive-truck t2 l2-1 l2-0 c2)
31.975: (drive-truck t0 l0-2 l0-1 c0)
31.990: (drive-truck t2 l2-1 l2-2 c2)
32.022: (drive-truck t2 l2-0 l2-1 c2)
31.768: (drive-truck t3 l3-1 l3-0 c3)
31.809: (drive-truck t3 l3-1 l3-3 c3)
31.948: (drive-truck t2 l2-1 l2-0 c2)
31.978: (drive-truck t2 l2-1 l2-3 c2)
32.042: (drive-truck t2 l2-1 l2-0 c2)
32.066: (drive-truck t4 l4-1 l4-3 c4)
32.090: (drive-truck t3 l3-0 l3-3 c3)
32.090: (drive-truck t2 l2-3 l2-1 c2)
32.095: (drive-truck t2 l2-3 l2-0 c2)
32.114: (drive-truck t2 l2-1 l2-3 c2)
31.827: (drive-truck t3 l3-1 l3-0 c3)
31.827: (drive-truck t2 l2-1 l2-0 c2)
31.850: (drive-truck t2 l2-1 l2-3 c2)
31.852: (drive-truck t3 l3-1 l3-0 c3)
31.868: (drive-truck t3 l3-1 l3-3 c3)
31.868: (drive-truck t2 l2-1 l2-0 c2)
31.889: (drive-truck t2 l2-1 l2-3 c2)
31.891: (drive-truck t3 l3-1 l3-3 c3)
31.891: (drive-truck t1 l1-2 l1-3 c1)
32.134: (drive-truck t3 l3-0 l3-3 c3)
31.889: (drive-truck t2 l2-1 l2-2 c2)
31.951: (drive-truck t3 l3-3 l3-1 c3)
32.141: (drive-truck t2 l2-3 l2-2 c2)
32.141: (drive-truck t2 l2-0 l2-2 c2)
32.180: (drive-truck t2 l2-3 l2-2 c2)
32.180: (drive-truck t2 l2-0 l2-2 c2)
32.185: (drive-truck t1 l1-1 l1-3 c1)
32.226: (drive-truck t1 l1-1 l1-3 c1)
32.227: (drive-truck t4 l4-1 l4-3 c4)
32.245: (fly-airplane a1 l4-0 l0-0)
31.775: (drive-truck t3 l3-3 l3-0 c3)
31.941: (drive-truck t3 l3-3 l3-1 c3)
31.942: (drive-truck t2 l2-1 l2-2 c2)
32.180: (drive-truck t1 l1-3 l1-2 c1)
32.204: (drive-truck t3 l3-3 l3-0 c3)
32.239: (fly-airplane a1 l4-0 l0-0)
32.239: (drive-truck t2 l2-1 l2-2 c2)
32.253: (fly-airplane a0 l1-0 l4-0)
32.267: (drive-truck t3 l3-0 l3-3 c3)
32.289: (fly-airplane a1 l4-0 l1-0)
32.078: (drive-truck t2 l2-1 l2-0 c2)
32.150: (drive-truck t2 l2-1 l2-0 c2)
32.168: (drive-truck t2 l2-2 l2-0 c2)
32.176: (fly-airplane a1 l4-0 l1-0)
32.177: (drive-truck t3 l3-3 l3-0 c3)
32.182: (fly-airplane a1 l0-0 l1-0)
32.197: (drive-truck t2 l2-1 l2-2 c2)
32.198: (fly-airplane a1 l4-0 l0-0)
32.199: (drive-truck t3 l3-3 l3-0 c3)
32.211: (fly-airplane a0 l1-0 l4-0)
32.055: (drive-truck t2 l2-2 l2-0 c2)
32.055: (drive-truck t3 l3-3 l3-0 c3)
32.055: (drive-truck t2 l2-1 l2-0 c2)
32.056: (fly-airplane a1 l0-0 l1-0)
32.108: (drive-truck t2 l2-1 l2-0 c2)
32.109: (fly-airplane a0 l1-0 l4-0)
32.109: (drive-truck t3 l3-3 l3-0 c3)
32.118: (fly-airplane a0 l1-0 l0-0)
32.188: (fly-airplane a1 l0-0 l4-0)
32.196: (fly-airplane a0 l1-0 l0-0)
32.075: (drive-truck t3 l3-3 l3-0 c3)
32.076: (fly-airplane a0 l1-0 l0-0)
32.076: (drive-truck t2 l2-2 l2-0 c2)
32.086: (drive-truck t2 l2-1 l2-0 c2)
32.087: (fly-airplane a1 l0-0 l4-0)
32.151: (fly-airplane a1 l1-0 l4-0)
32.202: (drive-truck t2 l2-2 l2-1 c2)
32.209: (fly-airplane a0 l4-0 l0-0)
32.238: (drive-truck t2 l2-0 l2-2 c2)
32.240: (drive-truck t3 l3-0 l3-3 c3)
32.107: (drive-truck t3 l3-3 l3-0 c3)
32.107: (fly-airplane a0 l4-0 l0-0)
32.107: (drive-truck t2 l2-1 l2-0 c2)
32.107: (fly-airplane a1 l1-0 l4-0)
32.201: (drive-truck t3 l3-0 l3-3 c3)
32.201: (fly-airplane a0 l0-0 l4-0)
32.245: (drive-truck t2 l2-2 l2-1 c2)
32.245: (drive-truck t3 l3-0 l3-3 c3)
32.245: (drive-truck t2 l2-0 l2-2 c2)
32.253: (drive-truck t2 l2-0 l2-1 c2)
32.265: (fly-airplane a0 l4-0 l0-0)
32.266: (drive-truck t2 l2-0 l2-2 c2)
32.267: (fly-airplane a1 l4-0 l0-0)
32.292: (drive-truck t3 l3-3 l3-1 c3)
32.296: (fly-airplane a0 l0-0 l1-0)
32.303: (drive-truck t2 l2-0 l2-1 c2)
32.303: (fly-airplane a0 l0-0 l4-0)
32.309: (drive-truck t2 l2-1 l2-2 c2)
32.333: (drive-truck t3 l3-0 l3-1 c3)
32.359: (drive-truck t2 l2-0 l2-2 c2)
31.980: (drive-truck t2 l2-0 l2-3 c2)
32.032: (drive-truck t2 l2-0 l2-3 c2)
32.303: (fly-airplane a1 l4-0 l1-0)
32.309: (drive-truck t3 l3-0 l3-3 c3)
32.309: (fly-airplane a1 l4-0 l0-0)
32.344: (fly-airplane a1 l4-0 l0-0)
32.352: (drive-truck t3 l3-3 l3-1 c3)
32.362: (drive-truck t2 l2-0 l2-1 c2)
32.362: (drive-truck t3 l3-3 l3-1 c3)
32.404: (drive-truck t2 l2-0 l2-1 c2)
31.951: (fly-airplane a1 l4-0 l1-0)
31.951: (fly-airplane a0 l1-0 l4-0)
31.970: (drive-truck t2 l2-0 l2-3 c2)
31.971: (fly-airplane a1 l4-0 l1-0)
32.044: (drive-truck t2 l2-0 l2-3 c2)
32.044: (fly-airplane a1 l4-0 l0-0)
32.260: (fly-airplane a0 l0-0 l1-0)
32.262: (drive-truck t2 l2-1 l2-0 c2)
32.302: (load-truck p16 t3 l3-1)
32.313: (fly-airplane a0 l4-0 l1-0)
32.181: (drive-truck t1 l1-3 l1-2 c1)
32.243: (load-truck p16 t3 l3-1)
32.243: (fly-airplane a1 l4-0 l1-0)
32.302: (load-truck p16 t3 l3-1)
32.342: (drive-truck t2 l2-0 l2-2 c2)
32.352: (fly-airplane a0 l0-0 l4-0)
32.355: (drive-truck t4 l4-1 l4-3 c4)
32.384: (load-truck p16 t3 l3-1)
32.388: (drive-truck t2 l2-3 l2-2 c2)
32.394: (fly-airplane a0 l4-0 l0-0)
31.880: (drive-truck t0 l0-1 l0-2 c0)
31.880: (fly-airplane a1 l4-0 l1-0)
31.881: (fly-airplane a0 l0-0 l4-0)
31.881: (drive-truck t2 l2-1 l2-3 c2)
31.881: (fly-airplane a1 l0-0 l1-0)
31.934: (drive-truck t2 l2-1 l2-3 c2)
31.940: (drive-truck t0 l0-1 l0-2 c0)
31.948: (drive-truck t1 l1-3 l1-1 c1)
31.965: (drive-truck t1 l1-3 l1-1 c1)
32.012: (drive-truck t0 l0-1 l0-2 c0)
31.786: (drive-truck t3 l3-1 l3-3 c3)
31.865: (drive-truck t2 l2-3 l2-1 c2)
31.889: (drive-truck t2 l2-3 l2-1 c2)
31.915: (drive-truck t2 l2-3 l2-0 c2)
31.937: (drive-truck t2 l2-3 l2-0 c2)
31.952: (fly-airplane a0 l0-0 l1-0)
32.018: (fly-airplane a1 l0-0 l4-0)
32.179: (drive-truck t2 l2-3 l2-2 c2)
32.206: (drive-truck t2 l2-3 l2-2 c2)
32.237: (drive-truck t4 l4-1 l4-3 c4)
31.891: (fly-airplane a1 l1-0 l4-0)
31.915: (fly-airplane a0 l0-0 l1-0)
31.936: (drive-truck t1 l1-3 l1-1 c1)
31.940: (fly-airplane a1 l1-0 l4-0)
31.942: (fly-airplane a1 l0-0 l4-0)
31.944: (drive-truck t2 l2-3 l2-1 c2)
31.967: (fly-airplane a0 l0-0 l1-0)
31.991: (drive-truck t2 l2-3 l2-0 c2)
31.992: (fly-airplane a1 l0-0 l4-0)
32.090: (drive-truck t2 l2-3 l2-1 c2)
32.023: (drive-truck t3 l3-3 l3-0 c3)
32.156: (drive-truck t2 l2-1 l2-0 c2)
32.208: (drive-truck t2 l2-1 l2-2 c2)
32.208: (drive-truck t2 l2-0 l2-2 c2)
32.230: (drive-truck t2 l2-1 l2-2 c2)
32.231: (drive-truck t2 l2-0 l2-2 c2)
32.259: (drive-truck t2 l2-1 l2-2 c2)
32.260: (drive-truck t2 l2-0 l2-2 c2)
32.282: (drive-truck t2 l2-3 l2-0 c2)
32.296: (fly-airplane a1 l4-0 l0-0)
31.881: (drive-truck t0 l0-1 l0-2 c0)
31.945: (drive-truck t3 l3-1 l3-2 c3)
31.959: (drive-truck t3 l3-1 l3-2 c3)
32.088: (drive-truck t2 l2-1 l2-0 c2)
32.088: (drive-truck t3 l3-3 l3-0 c3)
32.178: (fly-airplane a1 l1-0 l0-0)
32.228: (drive-truck t2 l2-1 l2-2 c2)
32.280: (drive-truck t3 l3-3 l3-1 c3)
32.297: (drive-truck t2 l2-0 l2-2 c2)
32.346: (drive-truck t2 l2-1 l2-0 c2)
31.988: (drive-truck t2 l2-1 l2-3 c2)
32.002: (drive-truck t2 l2-1 l2-0 c2)
32.003: (drive-truck t3 l3-1 l3-2 c3)
32.012: (drive-truck t2 l2-0 l2-2 c2)
32.096: (drive-truck t2 l2-0 l2-1 c2)
32.267: (drive-truck t2 l2-1 l2-2 c2)
32.312: (fly-airplane a0 l4-0 l0-0)
32.325: (fly-airplane a1 l1-0 l0-0)
32.356: (fly-airplane a0 l4-0 l1-0)
32.373: (drive-truck t3 l3-1 l3-0 c3)
31.927: (drive-truck t2 l2-0 l2-3 c2)
31.944: (fly-airplane a1 l1-0 l4-0)
31.948: (fly-airplane a1 l4-0 l1-0)
31.948: (fly-airplane a0 l4-0 l1-0)
32.074: (drive-truck t2 l2-2 l2-3 c2)
32.088: (drive-truck t2 l2-2 l2-1 c2)
32.139: (drive-truck t2 l2-2 l2-0 c2)
32.305: (fly-airplane a0 l4-0 l1-0)
32.306: (fly-airplane a1 l1-0 l0-0)
32.331: (fly-airplane a1 l1-0 l4-0)
31.644: (drive-truck t2 l2-2 l2-3 c2)
31.644: (fly-airplane a1 l4-0 l1-0)
31.644: (fly-airplane a0 l4-0 l1-0)
31.644: (drive-truck t2 l2-2 l2-3 c2)
31.657: (drive-truck t2 l2-2 l2-1 c2)
31.657: (drive-truck t2 l2-2 l2-1 c2)
31.658: (fly-airplane a0 l4-0 l1-0)
31.658: (fly-airplane a1 l4-0 l1-0)
31.708: (drive-truck t2 l2-2 l2-0 c2)
31.709: (drive-truck t2 l2-2 l2-0 c2)
31.742: (drive-truck t3 l3-0 l3-3 c3)
31.742: (drive-truck t3 l3-0 l3-3 c3)
31.755: (drive-truck t3 l3-0 l3-3 c3)
31.755: (drive-truck t3 l3-0 l3-3 c3)
31.790: (drive-truck t3 l3-0 l3-3 c3)
31.790: (drive-truck t3 l3-0 l3-3 c3)
31.975: (drive-truck t1 l1-1 l1-3 c1)
31.975: (drive-truck t1 l1-1 l1-3 c1)
31.994: (drive-truck t4 l4-1 l4-3 c4)
31.994: (drive-truck t4 l4-1 l4-3 c4)
32.048: (drive-truck t2 l2-1 l2-2 c2)
32.048: (drive-truck t2 l2-1 l2-2 c2)
32.049: (drive-truck t2 l2-0 l2-2 c2)
32.049: (drive-truck t2 l2-3 l2-2 c2)
32.049: (drive-truck t2 l2-3 l2-2 c2)
32.049: (drive-truck t2 l2-0 l2-2 c2)
