/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.533: (putdown f3-4f key1-1)
77.549: (pickup-and-loose f3-4f key0-3 key1-1)
77.613: (unlock f3-4f f2-4f key0-3 shape0)
77.623: (unlock f3-4f f2-4f key0-3 shape0)
77.725: (move f3-5f f4-5f)
77.733: (move f4-4f f4-5f)
77.761: (pickup-and-loose f2-3f key2-2 key0-1)
77.794: (pickup-and-loose f2-3f key2-2 key1-1)
77.803: (pickup-and-loose f2-3f key2-2 key1-1)
77.858: (pickup-and-loose f4-4f key0-1 key1-1)
77.864: (pickup-and-loose f3-5f key1-1 key0-1)
77.879: (pickup-and-loose f4-4f key0-1 key1-1)
77.906: (move f4-4f f4-5f)
77.945: (pickup-and-loose f4-4f key0-1 key1-1)
77.966: (pickup-and-loose f2-2f key3-0 key1-1)
77.981: (pickup-and-loose f2-3f key0-1 key1-1)
77.984: (move f3-5f f3-6f)
78.038: (pickup-and-loose f2-3f key3-3 key1-1)
78.048: (pickup-and-loose f3-5f key1-1 key0-1)
78.079: (putdown f3-4f key1-1)
78.094: (pickup-and-loose f2-2f key3-0 key1-1)
78.097: (move f3-3f f2-3f)
78.160: (move f3-5f f4-5f)
78.161: (pickup-and-loose f2-3f key0-1 key1-1)
78.169: (move f4-4f f4-5f)
78.251: (move f3-3f f3-4f)
78.252: (move f2-4f f3-4f)
78.375: (move f3-3f f2-3f)
78.375: (move f3-4f f4-4f)
78.383: (pickup-and-loose f3-5f key1-1 key3-2)
78.420: (move f3-4f f4-4f)
78.485: (pickup f4-5f key0-1)
78.494: (putdown f3-5f key0-1)
78.507: (pickup-and-loose f2-3f key1-1 key0-1)
78.551: (move f3-5f f3-6f)
78.575: (pickup f3-5f key1-1)
78.594: (move f4-5f f4-4f)
78.599: (pickup f4-5f key0-1)
78.604: (move f3-6f f3-7f)
78.608: (putdown f2-3f key1-1)
78.618: (move f3-3f f4-3f)
78.658: (move f3-5f f3-4f)
78.660: (move f3-4f f4-4f)
78.674: (putdown f3-5f key0-1)
78.706: (putdown f2-2f key1-1)
78.711: (pickup-and-loose f3-3f key3-3 key1-1)
78.712: (move f4-4f f3-4f)
78.754: (pickup-and-loose f3-3f key3-3 key1-1)
78.754: (move f3-5f f3-4f)
78.778: (putdown f3-6f key0-1)
78.783: (pickup-and-loose f3-4f key3-2 key1-1)
78.797: (move f3-3f f3-4f)
78.811: (putdown f3-5f key3-2)
78.825: (unlock f2-3f f2-4f key0-1 shape0)
78.834: (move f3-4f f4-4f)
78.836: (move f3-4f f3-5f)
78.840: (move f3-3f f3-4f)
78.858: (move f3-4f f3-5f)
78.877: (putdown f2-2f key1-1)
78.896: (move f3-5f f4-5f)
78.910: (move f3-4f f4-4f)
78.913: (move f4-5f f4-4f)
78.935: (putdown f3-4f key1-1)
78.967: (move f3-4f f3-5f)
78.971: (putdown f2-3f key1-1)
78.974: (pickup-and-loose f4-4f key3-2 key1-1)
78.990: (move f3-4f f4-4f)
78.991: (pickup-and-loose f3-3f key0-3 key1-1)
79.013: (move f4-5f f3-5f)
79.026: (putdown f4-4f key1-1)
79.034: (putdown f4-4f key1-1)
79.050: (move f3-3f f3-4f)
79.050: (move f3-4f f3-3f)
79.081: (move f3-5f f3-6f)
79.086: (putdown f2-3f key0-1)
79.097: (putdown f3-5f key1-1)
79.101: (putdown f3-5f key1-1)
79.110: (putdown f3-3f key1-1)
79.118: (move f3-4f f3-5f)
79.121: (putdown f2-3f key1-1)
79.127: (move f3-4f f4-4f)
79.149: (putdown f4-5f key0-1)
79.154: (move f3-5f f4-5f)
79.164: (pickup-and-loose f4-4f key3-3 key1-1)
79.168: (putdown f4-4f key1-1)
79.228: (move f4-4f f4-5f)
79.272: (move f3-4f f3-5f)
79.296: (move f4-5f f3-5f)
79.352: (move f3-4f f4-4f)
79.358: (putdown f4-4f key1-1)
79.360: (move f2-3f f2-4f)
79.371: (putdown f3-3f key3-3)
79.374: (move f4-4f f4-5f)
79.383: (putdown f3-3f key0-3)
79.397: (putdown f3-3f key1-1)
74.879: (move f3-5f f3-4f)
75.856: (move f3-5f f4-5f)
75.856: (move f4-4f f4-5f)
75.959: (pickup-and-loose f4-4f key0-1 key1-1)
76.127: (move f3-5f f3-4f)
76.212: (move f3-5f f3-4f)
76.803: (move f3-5f f3-6f)
76.995: (move f3-5f f4-5f)
77.226: (putdown f4-4f key1-1)
77.342: (move f3-5f f3-4f)
77.519: (pickup-and-loose f3-4f key1-1 key0-3)
77.540: (pickup-and-loose f3-4f key1-1 key0-3)
77.563: (putdown f3-4f key1-1)
77.583: (pickup-and-loose f3-4f key0-3 key1-1)
77.605: (unlock f3-4f f2-4f key0-3 shape0)
77.638: (move f3-5f f4-5f)
77.658: (putdown f3-5f key1-1)
77.747: (pickup-and-loose f4-4f key0-1 key3-2)
77.761: (pickup-and-loose f2-3f key2-2 key0-1)
77.783: (pickup-and-loose f4-4f key0-1 key0-3)
77.789: (move f4-5f f3-5f)
77.831: (pickup-and-loose f2-3f key2-2 key1-1)
77.837: (pickup-and-loose f4-4f key1-1 key0-3)
77.849: (move f3-4f f4-4f)
77.855: (move f4-5f f4-4f)
77.858: (putdown f3-4f key0-3)
77.862: (putdown f3-4f key0-3)
77.883: (move f4-5f f4-4f)
77.904: (move f4-5f f3-5f)
77.995: (pickup-and-loose f2-3f key0-1 key1-1)
77.999: (pickup-and-loose f4-4f key1-1 key3-2)
78.009: (pickup-and-loose f4-4f key0-1 key0-3)
78.034: (move f4-4f f4-5f)
78.043: (pickup-and-loose f3-5f key1-1 key0-1)
78.044: (move f4-4f f4-5f)
78.073: (pickup-and-loose f4-4f key0-1 key3-2)
78.113: (unlock f2-3f f2-4f key0-1 shape0)
78.137: (move f4-4f f4-5f)
78.138: (move f3-4f f4-4f)
78.171: (move f2-3f f3-3f)
78.184: (move f4-4f f3-4f)
78.203: (pickup-and-loose f4-4f key1-1 key0-3)
78.234: (pickup-and-loose f4-4f key0-1 key3-2)
78.242: (move f3-6f f3-7f)
78.251: (move f3-6f f3-7f)
78.256: (pickup-and-loose f4-5f key3-2 key0-1)
78.283: (move f3-5f f4-5f)
78.284: (move f4-4f f4-5f)
78.317: (pickup f4-4f key0-1)
78.341: (pickup-and-loose f3-4f key0-3 key1-1)
78.344: (unlock f3-4f f2-4f key0-3 shape0)
78.355: (putdown f3-4f key1-1)
78.391: (putdown f3-6f key0-1)
78.427: (putdown f3-6f key0-1)
78.437: (move f3-5f f4-5f)
78.445: (putdown f4-5f key1-1)
78.462: (pickup f4-5f key0-1)
78.477: (pickup-and-loose f2-3f key1-1 key0-1)
78.496: (move f3-5f f3-6f)
78.502: (move f3-4f f3-3f)
78.506: (move f4-4f f3-4f)
78.517: (move f4-4f f3-4f)
78.520: (move f3-5f f3-6f)
78.527: (pickup-and-loose f2-3f key2-2 key0-1)
78.527: (move f4-4f f3-4f)
78.529: (move f3-4f f4-4f)
78.571: (move f3-4f f3-5f)
78.572: (pickup f3-5f key1-1)
78.589: (pickup f3-5f key1-1)
78.594: (putdown f3-4f key1-1)
78.609: (move f4-4f f5-4f)
78.618: (putdown f4-4f key0-3)
78.668: (putdown f3-5f key0-1)
78.676: (move f4-5f f5-5f)
78.695: (move f4-4f f4-5f)
78.717: (putdown f4-5f key0-1)
78.726: (move f4-3f f4-4f)
78.741: (move f3-4f f3-5f)
78.743: (move f3-5f f3-4f)
78.750: (unlock f3-4f f2-4f key0-3 shape0)
78.767: (pickup f3-5f key0-3)
78.786: (pickup f3-5f key3-2)
78.788: (unlock f2-3f f2-4f key0-1 shape0)
78.797: (move f3-4f f3-5f)
78.801: (move f3-4f f3-5f)
78.828: (move f3-5f f4-5f)
78.858: (pickup-and-loose f4-4f key3-2 key0-3)
78.867: (move f3-4f f3-5f)
78.877: (unlock f2-3f f2-4f key0-1 shape0)
78.896: (move f4-4f f4-5f)
78.901: (putdown f4-4f key3-2)
78.927: (move f3-5f f4-5f)
78.944: (unlock f3-4f f2-4f key0-3 shape0)
78.945: (move f3-5f f4-5f)
78.953: (move f3-4f f3-5f)
78.960: (move f3-5f f4-5f)
78.975: (putdown f2-3f key1-1)
78.982: (move f4-4f f4-5f)
78.999: (move f2-3f f3-3f)
79.014: (move f4-4f f4-5f)
79.022: (putdown f3-4f key3-3)
79.068: (move f3-4f f4-4f)
79.073: (putdown f2-3f key0-1)
79.074: (move f4-4f f4-5f)
79.083: (putdown f4-4f key0-3)
79.092: (move f3-4f f3-5f)
79.096: (move f3-4f f3-3f)
79.100: (move f2-3f f2-4f)
79.102: (putdown f4-4f key3-2)
79.117: (putdown f4-4f key1-1)
79.145: (putdown f4-5f key0-1)
79.150: (putdown f3-4f key1-1)
79.161: (move f2-3f f3-3f)
79.180: (putdown f4-4f key0-3)
79.183: (move f3-4f f4-4f)
79.187: (move f3-5f f3-6f)
79.215: (move f3-4f f3-5f)
79.221: (move f4-5f f3-5f)
79.257: (putdown f3-4f key3-3)
79.271: (putdown f4-4f key3-2)
74.915: (move f3-3f f3-4f)
74.997: (move f4-4f f3-4f)
75.484: (move f4-4f f3-4f)
75.720: (move f4-4f f3-4f)
75.722: (move f3-5f f3-4f)
75.733: (move f3-5f f3-4f)
75.737: (move f4-4f f3-4f)
75.779: (move f3-5f f3-4f)
75.783: (pickup-and-loose f3-4f key3-2 key1-1)
75.818: (move f4-4f f4-5f)
75.826: (move f3-5f f3-4f)
75.826: (move f4-4f f3-4f)
75.868: (move f3-5f f3-4f)
75.873: (pickup-and-loose f3-4f key0-3 key1-1)
75.963: (move f4-4f f4-5f)
75.999: (putdown f3-4f key1-1)
76.117: (move f4-4f f3-4f)
76.172: (move f4-4f f3-4f)
76.202: (move f3-5f f3-4f)
76.221: (move f4-4f f3-4f)
76.237: (move f4-4f f3-4f)
76.313: (move f4-4f f3-4f)
76.405: (move f4-4f f4-5f)
76.405: (move f3-5f f4-5f)
76.418: (move f4-4f f4-5f)
76.554: (move f4-4f f3-4f)
76.905: (move f4-4f f3-4f)
76.909: (move f4-4f f4-5f)
76.910: (move f3-5f f4-5f)
77.064: (putdown f4-5f key1-1)
77.125: (pickup-and-loose f3-4f key1-1 key0-3)
77.263: (pickup-and-loose f3-4f key3-2 key0-3)
77.353: (putdown f3-4f key0-3)
77.366: (pickup-and-loose f3-4f key3-3 key0-3)
77.468: (putdown f3-4f key1-1)
77.534: (move f3-3f f3-4f)
77.544: (putdown f3-4f key1-1)
77.578: (pickup-and-loose f4-4f key0-1 key1-1)
77.775: (move f3-5f f3-6f)
77.780: (move f3-5f f3-6f)
77.808: (move f3-5f f4-5f)
77.822: (move f3-6f f3-7f)
77.828: (putdown f4-5f key1-1)
77.840: (move f4-5f f4-4f)
77.893: (pickup f4-4f key0-1)
77.894: (move f4-5f f3-5f)
77.927: (move f3-4f f3-5f)
77.961: (pickup-and-loose f5-5f key0-1 key1-1)
77.966: (move f4-4f f4-5f)
77.972: (move f4-4f f4-5f)
77.999: (pickup-and-loose f2-3f key2-2 key0-1)
78.084: (pickup f4-4f key0-1)
78.103: (pickup-and-loose f4-4f key3-3 key0-3)
78.131: (unlock f2-3f f2-4f key0-1 shape0)
78.137: (move f4-5f f4-4f)
78.137: (move f3-4f f4-4f)
78.153: (move f3-4f f3-5f)
78.219: (move f4-4f f5-4f)
78.219: (putdown f3-4f key1-1)
78.296: (putdown f3-6f key0-1)
78.306: (move f3-5f f4-5f)
78.351: (pickup-and-loose f4-4f key0-1 key3-3)
78.375: (putdown f4-5f key1-1)
78.413: (pickup-and-loose f4-4f key3-2 key1-1)
78.430: (move f2-3f f3-3f)
78.440: (move f3-5f f3-6f)
78.469: (pickup-and-loose f3-4f key3-2 key3-3)
78.500: (pickup-and-loose f2-3f key2-2 key0-1)
78.500: (move f4-4f f3-4f)
78.505: (move f3-4f f3-3f)
78.528: (putdown f3-4f key3-3)
78.545: (move f5-4f f5-5f)
78.545: (move f4-4f f4-5f)
78.547: (move f4-5f f5-5f)
78.588: (pickup-and-loose f2-3f key2-2 key0-1)
78.648: (pickup-and-loose f3-5f key3-2 key0-3)
78.668: (pickup-and-loose f3-4f key1-1 key0-3)
78.680: (move f4-4f f3-4f)
78.717: (move f4-4f f3-4f)
78.718: (putdown f4-4f key1-1)
78.728: (pickup-and-loose f3-3f key0-3 key1-1)
78.731: (move f4-5f f5-5f)
78.738: (move f4-4f f3-4f)
78.792: (pickup f4-4f key3-2)
78.797: (putdown f4-5f key3-2)
78.802: (move f3-3f f3-4f)
78.804: (pickup-and-loose f3-4f key3-2 key0-3)
78.829: (move f4-5f f4-6f)
78.829: (move f3-6f f4-6f)
78.846: (move f3-4f f4-4f)
78.854: (move f3-4f f3-3f)
78.854: (pickup-and-loose f3-4f key1-1 key0-3)
78.866: (putdown f3-3f key1-1)
78.870: (putdown f4-4f key0-3)
78.880: (move f3-4f f4-4f)
78.881: (move f4-5f f4-4f)
78.892: (pickup-and-loose f4-5f key0-3 key0-1)
78.908: (putdown f4-5f key0-1)
78.918: (putdown f4-4f key0-1)
78.943: (putdown f4-4f key0-1)
78.959: (putdown f3-4f key0-3)
78.959: (move f3-5f f4-5f)
78.972: (putdown f4-5f key0-1)
78.976: (putdown f3-5f key0-1)
78.984: (unlock f3-4f f2-4f key0-3 shape0)
78.988: (move f3-4f f4-4f)
79.010: (pickup-and-loose f2-3f key1-1 key0-1)
79.012: (move f3-5f f3-6f)
79.038: (move f3-5f f4-5f)
79.054: (move f4-4f f4-5f)
79.061: (putdown f4-5f key1-1)
79.068: (move f2-3f f3-3f)
79.073: (move f4-5f f3-5f)
79.074: (move f3-4f f3-5f)
79.089: (putdown f3-5f key0-1)
79.094: (putdown f3-3f key1-1)
79.104: (putdown f4-5f key0-1)
79.110: (putdown f3-5f key0-3)
79.119: (putdown f2-3f key0-1)
79.136: (putdown f3-4f key0-3)
75.205: (pickup-and-loose f3-4f key1-1 key3-2)
75.501: (pickup f3-4f key1-1)
75.556: (pickup-and-loose f3-4f key1-1 key0-1)
75.580: (move f4-4f f4-5f)
75.655: (pickup-and-loose f3-4f key1-1 key0-1)
75.803: (move f4-4f f3-4f)
75.803: (move f3-5f f3-4f)
75.963: (pickup-and-loose f3-4f key1-1 key0-1)
76.014: (putdown f3-4f key1-1)
76.045: (pickup-and-loose f3-4f key1-1 key0-1)
76.076: (pickup-and-loose f3-4f key1-1 key0-1)
76.096: (putdown f3-4f key1-1)
76.100: (pickup-and-loose f3-4f key3-3 key1-1)
76.102: (pickup-and-loose f3-4f key1-1 key0-1)
76.122: (move f4-4f f3-4f)
76.139: (move f4-4f f3-4f)
76.145: (move f4-4f f3-4f)
76.168: (move f4-4f f3-4f)
76.194: (pickup-and-loose f3-4f key3-3 key1-1)
76.194: (move f4-4f f3-4f)
76.261: (putdown f4-5f key3-3)
76.332: (putdown f3-4f key3-2)
76.398: (putdown f3-4f key0-1)
76.493: (putdown f3-4f key0-1)
76.542: (putdown f3-4f key1-1)
76.602: (pickup-and-loose f3-4f key3-2 key0-1)
76.750: (pickup-and-loose f4-5f key3-2 key1-1)
76.790: (putdown f3-4f key0-1)
76.828: (pickup-and-loose f4-5f key0-3 key1-1)
76.851: (putdown f3-4f key0-1)
76.868: (putdown f3-4f key0-1)
76.909: (putdown f3-4f key0-1)
77.170: (move f4-4f f4-5f)
77.188: (unlock f3-4f f2-4f key0-1 shape0)
77.262: (putdown f4-5f key1-1)
77.279: (putdown f4-5f key0-1)
77.299: (unlock f3-4f f2-4f key0-1 shape0)
77.324: (putdown f4-5f key1-1)
77.380: (move f4-4f f3-4f)
77.455: (unlock f3-4f f2-4f key0-3 shape0)
77.531: (putdown f3-4f key1-1)
77.564: (move f5-5f f4-5f)
77.596: (move f3-5f f4-5f)
77.625: (move f3-5f f4-5f)
77.628: (move f4-4f f4-5f)
77.650: (move f3-5f f3-6f)
77.658: (move f4-4f f5-4f)
77.673: (unlock f3-4f f2-4f key0-1 shape0)
77.707: (unlock f3-4f f2-4f key0-1 shape0)
77.731: (unlock f3-4f f2-4f key0-1 shape0)
77.741: (putdown f4-5f key1-1)
77.813: (unlock f3-4f f2-4f key0-1 shape0)
77.830: (pickup-and-loose f4-4f key0-1 key1-1)
77.963: (move f3-5f f3-4f)
78.019: (pickup-and-loose f5-5f key0-1 key1-1)
78.023: (pickup-and-loose f2-3f key2-2 key0-1)
78.138: (move f4-5f f5-5f)
78.139: (move f5-4f f5-5f)
78.153: (move f4-4f f4-5f)
78.178: (pickup f3-4f key3-3)
78.205: (move f4-5f f3-5f)
78.235: (pickup f3-3f key1-1)
78.321: (pickup-and-loose f3-5f key3-2 key1-1)
78.328: (move f3-5f f3-4f)
78.334: (pickup-and-loose f4-5f key3-2 key0-1)
78.344: (move f3-4f f3-5f)
78.375: (pickup f3-4f key3-3)
78.397: (move f3-4f f3-5f)
78.403: (pickup f3-4f key3-2)
78.426: (move f3-4f f3-5f)
78.432: (move f4-5f f3-5f)
78.477: (move f4-4f f3-4f)
78.480: (move f3-4f f3-5f)
78.495: (move f3-4f f4-4f)
78.542: (move f3-4f f4-4f)
78.749: (move f4-5f f4-6f)
78.770: (putdown f3-5f key1-1)
78.780: (pickup-and-loose f3-4f key3-3 key0-1)
78.786: (putdown f4-5f key0-1)
78.833: (pickup f3-4f key0-3)
78.834: (pickup-and-loose f4-5f key0-3 key0-1)
78.874: (pickup-and-loose f3-4f key3-2 key0-1)
78.889: (pickup-and-loose f3-4f key1-1 key0-3)
78.898: (move f3-4f f3-3f)
78.906: (putdown f4-4f key0-1)
78.920: (pickup-and-loose f3-4f key0-3 key0-1)
78.932: (putdown f3-5f key1-1)
78.961: (putdown f3-4f key0-1)
78.966: (move f4-5f f3-5f)
78.966: (move f3-4f f3-5f)
78.980: (move f4-4f f3-4f)
78.987: (move f4-4f f4-5f)
78.990: (putdown f4-4f key1-1)
78.999: (putdown f3-6f key0-1)
79.003: (putdown f3-6f key0-1)
79.013: (pickup-and-loose f4-4f key0-1 key1-1)
79.025: (pickup-and-loose f2-3f key1-1 key0-1)
79.033: (putdown f4-5f key0-1)
79.044: (move f3-4f f3-3f)
79.045: (move f3-3f f3-4f)
79.056: (move f3-5f f3-6f)
79.069: (pickup-and-loose f3-3f key3-2 key1-1)
79.082: (putdown f4-5f key1-1)
79.083: (putdown f3-5f key0-1)
79.096: (putdown f3-3f key1-1)
79.102: (move f3-4f f3-5f)
79.108: (move f3-4f f3-5f)
79.123: (move f3-4f f3-3f)
79.133: (putdown f2-3f key0-1)
79.140: (move f3-4f f3-3f)
79.145: (move f3-4f f4-4f)
79.161: (putdown f3-4f key0-3)
79.165: (move f4-4f f4-3f)
79.167: (move f3-4f f4-4f)
79.179: (move f3-3f f3-4f)
79.183: (putdown f3-3f key1-1)
79.206: (putdown f3-7f key0-1)
79.210: (move f3-4f f3-5f)
79.254: (move f4-4f f4-5f)
79.256: (move f3-4f f4-4f)
74.694: (move f3-3f f3-4f)
75.128: (pickup f3-4f key1-1)
75.150: (pickup f3-4f key1-1)
75.637: (pickup-and-loose f3-4f key1-1 key0-1)
76.087: (pickup f3-4f key1-1)
76.145: (pickup-and-loose f3-4f key1-1 key0-1)
76.147: (move f4-4f f3-4f)
76.472: (putdown f3-4f key0-1)
76.685: (move f4-5f f5-5f)
76.689: (move f5-4f f5-5f)
76.813: (pickup-and-loose f3-4f key1-1 key0-1)
76.864: (putdown f4-5f key0-1)
76.930: (putdown f3-4f key0-1)
76.957: (move f3-4f f4-4f)
76.993: (move f3-4f f4-4f)
77.051: (move f3-4f f3-5f)
77.053: (move f4-5f f3-5f)
77.079: (putdown f3-4f key0-1)
77.130: (move f4-3f f3-3f)
77.150: (pickup-and-loose f3-4f key0-3 key0-1)
77.273: (unlock f3-4f f2-4f key0-1 shape0)
77.336: (move f3-4f f4-4f)
77.377: (pickup-and-loose f3-4f key1-1 key0-3)
77.482: (move f5-5f f4-5f)
77.488: (move f4-5f f4-6f)
77.517: (pickup-and-loose f3-4f key3-2 key0-3)
77.518: (move f3-4f f3-3f)
77.589: (move f3-4f f4-4f)
77.604: (move f3-4f f3-3f)
77.621: (unlock f3-4f f2-4f key0-1 shape0)
77.643: (move f3-4f f4-4f)
77.661: (move f3-4f f4-4f)
77.690: (move f3-4f f4-4f)
77.701: (putdown f3-4f key0-3)
77.788: (pickup-and-loose f3-4f key1-1 key3-2)
77.808: (pickup-and-loose f3-4f key1-1 key0-1)
77.824: (move f3-4f f3-5f)
77.837: (move f3-5f f3-6f)
77.840: (move f4-6f f3-6f)
77.909: (pickup-and-loose f3-4f key1-1 key0-1)
77.939: (move f3-4f f3-5f)
77.991: (putdown f3-4f key0-1)
78.000: (pickup f3-4f key1-1)
78.015: (move f3-5f f3-6f)
78.037: (move f3-4f f4-4f)
78.094: (putdown f3-4f key0-1)
78.127: (move f3-5f f4-5f)
78.136: (move f4-4f f4-5f)
78.144: (putdown f3-4f key3-2)
78.153: (move f3-4f f4-4f)
78.220: (pickup-and-loose f3-4f key3-2 key0-1)
78.225: (pickup-and-loose f3-4f key1-1 key0-1)
78.247: (putdown f4-5f key0-1)
78.251: (move f4-4f f4-5f)
78.251: (move f3-4f f4-4f)
78.261: (move f3-5f f3-6f)
78.285: (pickup-and-loose f3-4f key1-1 key0-1)
78.304: (move f4-4f f3-4f)
78.305: (move f3-5f f3-6f)
78.310: (pickup-and-loose f3-4f key1-1 key0-1)
78.315: (move f3-5f f3-6f)
78.317: (pickup-and-loose f3-4f key1-1 key0-1)
78.327: (move f3-5f f3-6f)
78.374: (move f3-4f f3-3f)
78.399: (putdown f3-4f key0-1)
78.457: (putdown f3-4f key0-1)
78.458: (move f3-3f f2-3f)
78.471: (move f3-4f f3-5f)
78.471: (move f3-4f f3-5f)
78.474: (move f4-5f f3-5f)
78.482: (putdown f3-4f key0-1)
78.488: (move f3-4f f3-5f)
78.494: (move f3-4f f3-5f)
78.502: (move f3-4f f3-5f)
78.509: (putdown f3-4f key0-1)
78.539: (move f3-4f f3-5f)
78.600: (move f3-4f f3-3f)
78.642: (move f4-5f f3-5f)
78.648: (move f3-4f f3-5f)
78.649: (move f3-4f f3-3f)
78.653: (move f3-4f f4-4f)
78.672: (move f3-4f f3-3f)
78.673: (putdown f4-5f key0-1)
78.679: (putdown f4-5f key1-1)
78.694: (putdown f4-5f key1-1)
78.727: (move f3-4f f3-3f)
78.765: (move f3-4f f3-3f)
78.770: (move f3-4f f3-5f)
78.796: (move f3-4f f4-4f)
78.819: (move f4-5f f3-5f)
78.836: (move f3-4f f4-4f)
78.846: (putdown f3-6f key0-1)
78.863: (move f3-4f f4-4f)
78.896: (move f3-4f f3-3f)
78.912: (move f3-4f f3-5f)
78.913: (move f3-4f f3-5f)
78.919: (move f3-4f f3-3f)
78.923: (move f4-5f f5-5f)
78.923: (move f3-4f f4-4f)
78.937: (move f3-4f f3-5f)
78.953: (move f3-4f f4-4f)
78.960: (putdown f5-4f key0-1)
78.974: (pickup f3-4f key3-3)
78.985: (move f3-3f f3-4f)
78.986: (unlock f4-3f f4-2f key0-1 shape0)
79.001: (putdown f4-5f key0-1)
79.002: (move f3-4f f3-5f)
79.005: (move f4-5f f4-4f)
79.052: (move f3-4f f3-3f)
79.068: (move f3-4f f3-3f)
79.071: (move f3-4f f3-5f)
79.103: (pickup-and-loose f3-4f key0-3 key3-2)
79.116: (move f3-3f f3-4f)
79.129: (move f3-4f f4-4f)
79.142: (move f3-5f f4-5f)
79.149: (move f4-5f f4-4f)
79.169: (move f4-5f f4-4f)
79.180: (move f3-5f f4-5f)
79.185: (move f4-4f f3-4f)
79.187: (move f3-4f f4-4f)
75.140: (pickup f3-4f key1-1)
75.849: (putdown f3-4f key1-1)
75.899: (pickup-and-loose f3-4f key3-3 key1-1)
76.266: (pickup-and-loose f3-4f key0-3 key1-1)
76.512: (move f4-3f f3-3f)
76.667: (move f3-5f f4-5f)
76.672: (move f4-4f f4-5f)
76.736: (move f3-5f f4-5f)
76.742: (move f4-4f f4-5f)
77.041: (move f3-4f f4-4f)
77.097: (pickup-and-loose f4-4f key3-2 key1-1)
77.288: (move f3-4f f3-5f)
77.389: (pickup-and-loose f4-4f key0-3 key1-1)
77.443: (pickup-and-loose f4-4f key3-2 key1-1)
77.443: (pickup-and-loose f3-3f key1-1 key0-1)
77.443: (putdown f4-4f key1-1)
77.472: (move f3-4f f3-3f)
77.542: (move f3-4f f3-3f)
77.543: (move f3-4f f3-5f)
77.550: (move f3-4f f3-5f)
77.592: (pickup-and-loose f4-4f key0-1 key1-1)
77.650: (move f3-4f f4-4f)
77.689: (pickup-and-loose f4-4f key0-1 key1-1)
77.721: (pickup-and-loose f2-3f key2-2 key1-1)
77.757: (pickup-and-loose f4-4f key1-1 key0-3)
77.780: (pickup-and-loose f4-4f key3-2 key1-1)
77.785: (putdown f4-4f key1-1)
77.817: (putdown f5-5f key0-1)
77.877: (move f4-3f f4-4f)
77.888: (pickup-and-loose f3-4f key1-1 key0-1)
77.924: (move f3-4f f3-5f)
77.943: (move f3-4f f4-4f)
77.972: (move f3-4f f4-4f)
77.975: (move f3-4f f3-3f)
77.992: (putdown f4-4f key1-1)
77.998: (pickup-and-loose f3-3f key0-3 key1-1)
78.002: (pickup-and-loose f4-4f key0-3 key3-3)
78.040: (putdown f4-4f key1-1)
78.042: (move f4-6f f3-6f)
78.045: (move f3-5f f3-6f)
78.058: (move f3-4f f3-3f)
78.068: (putdown f3-4f key0-1)
78.071: (putdown f4-4f key1-1)
78.089: (pickup-and-loose f2-3f key0-1 key1-1)
78.102: (pickup-and-loose f3-3f key0-3 key1-1)
78.102: (move f3-4f f4-4f)
78.120: (putdown f4-4f key1-1)
78.130: (move f3-4f f4-4f)
78.141: (move f3-5f f3-6f)
78.141: (pickup f4-4f key1-1)
78.147: (pickup-and-loose f4-4f key1-1 key3-2)
78.148: (pickup-and-loose f3-3f key3-2 key0-1)
78.153: (putdown f3-3f key1-1)
78.159: (move f3-4f f3-3f)
78.172: (move f3-4f f3-5f)
78.198: (move f3-4f f4-4f)
78.211: (pickup-and-loose f4-4f key1-1 key3-3)
78.239: (putdown f3-3f key1-1)
78.252: (move f3-5f f3-6f)
78.265: (move f3-5f f3-6f)
78.293: (pickup-and-loose f4-4f key1-1 key3-3)
78.308: (move f3-4f f3-3f)
78.310: (putdown f3-3f key0-1)
78.336: (putdown f3-5f key0-1)
78.344: (move f3-5f f3-6f)
78.395: (move f3-5f f4-5f)
78.397: (move f3-4f f4-4f)
78.407: (move f4-4f f4-5f)
78.428: (pickup-and-loose f3-4f key1-1 key0-1)
78.458: (move f4-5f f3-5f)
78.474: (move f4-4f f4-5f)
78.480: (move f3-5f f4-5f)
78.497: (move f3-4f f3-5f)
78.500: (move f3-4f f4-4f)
78.517: (pickup-and-loose f3-4f key0-3 key0-1)
78.517: (unlock f3-4f f2-4f key0-3 shape0)
78.531: (putdown f4-4f key0-3)
78.535: (move f3-4f f3-5f)
78.552: (move f3-6f f3-7f)
78.556: (move f3-4f f3-5f)
78.571: (pickup-and-loose f4-4f key3-2 key1-1)
78.581: (putdown f4-5f key0-1)
78.600: (move f3-4f f3-5f)
78.606: (putdown f3-4f key0-1)
78.610: (move f3-4f f3-5f)
78.629: (move f3-4f f4-4f)
78.650: (move f3-4f f4-4f)
78.650: (move f3-4f f3-5f)
78.687: (move f4-4f f4-5f)
78.688: (move f4-4f f4-5f)
78.688: (move f4-5f f3-5f)
78.692: (move f3-5f f4-5f)
