/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.126: (move f3-6f f4-6f)
54.139: (putdown f3-6f key3-2)
54.162: (move f3-6f f4-6f)
54.202: (move f3-6f f4-6f)
54.218: (putdown f4-6f key3-2)
54.263: (putdown f4-6f key3-2)
54.303: (putdown f4-6f key3-2)
54.330: (putdown f6-2f key3-1)
54.353: (putdown f6-2f key3-1)
54.356: (move f4-5f f3-5f)
54.357: (move f3-4f f3-5f)
54.376: (move f3-4f f3-5f)
54.376: (move f4-5f f3-5f)
54.397: (move f6-3f f6-4f)
54.421: (move f6-3f f6-4f)
54.427: (move f5-4f f5-5f)
54.440: (putdown f6-4f key2-0)
54.454: (move f5-4f f4-4f)
54.457: (move f4-3f f4-4f)
54.487: (move f5-4f f4-4f)
54.497: (move f4-3f f4-4f)
54.529: (move f5-4f f5-5f)
54.549: (move f6-3f f6-2f)
54.551: (move f5-2f f6-2f)
54.551: (move f6-3f f6-4f)
54.683: (move f6-4f f5-4f)
54.684: (move f5-3f f5-4f)
54.687: (move f5-3f f5-4f)
54.687: (move f6-4f f5-4f)
54.741: (move f6-4f f6-5f)
54.751: (move f6-4f f6-5f)
54.771: (putdown f6-3f key2-0)
54.778: (putdown f5-2f key2-2)
54.779: (putdown f5-2f key2-2)
54.802: (move f6-4f f6-3f)
54.866: (move f6-3f f6-2f)
54.937: (move f5-6f f5-7f)
54.945: (move f4-7f f5-7f)
54.960: (pickup f7-2f key2-0)
54.974: (move f6-3f f6-2f)
54.995: (putdown f7-2f key2-0)
54.999: (move f6-2f f6-3f)
54.999: (move f6-2f f6-3f)
55.059: (move f6-3f f6-4f)
55.060: (move f6-4f f5-4f)
55.061: (move f5-3f f5-4f)
55.070: (move f6-3f f6-4f)
55.126: (move f6-3f f6-2f)
55.134: (move f6-3f f6-2f)
55.157: (move f6-3f f5-3f)
55.177: (move f5-3f f4-3f)
55.180: (move f6-3f f5-3f)
55.218: (move f5-3f f4-3f)
55.233: (move f5-3f f5-2f)
55.235: (move f6-2f f5-2f)
55.247: (pickup-and-loose f5-3f key2-2 key3-1)
55.261: (pickup-and-loose f5-3f key2-2 key3-1)
55.291: (move f5-4f f4-4f)
55.292: (move f4-3f f4-4f)
55.305: (move f4-3f f4-4f)
55.309: (move f5-4f f4-4f)
55.390: (move f3-6f f4-6f)
55.417: (move f7-2f f7-3f)
55.432: (move f3-6f f4-6f)
55.435: (move f5-6f f5-7f)
55.437: (move f5-6f f5-7f)
55.441: (move f7-2f f8-2f)
55.442: (move f8-3f f8-2f)
55.469: (move f3-6f f4-6f)
55.494: (move f6-3f f7-3f)
55.497: (putdown f8-3f key2-0)
55.534: (move f6-4f f6-3f)
55.550: (move f6-2f f5-2f)
55.555: (move f5-3f f5-2f)
55.557: (move f5-3f f5-2f)
55.560: (move f6-2f f5-2f)
55.588: (move f6-4f f6-3f)
55.620: (pickup f2-5f key3-2)
50.617: (putdown f6-3f key2-0)
51.171: (move f6-3f f5-3f)
52.131: (move f5-3f f4-3f)
52.172: (putdown f6-3f key3-1)
52.185: (move f5-3f f4-3f)
52.205: (putdown f6-3f key3-1)
52.225: (move f5-3f f4-3f)
52.227: (putdown f6-3f key3-1)
52.237: (putdown f6-3f key3-1)
52.243: (move f6-3f f6-4f)
52.277: (pickup-and-loose f5-3f key2-1 key2-0)
52.308: (move f6-3f f6-4f)
52.409: (move f5-2f f5-3f)
52.516: (move f5-2f f5-3f)
52.522: (pickup f5-3f key2-2)
52.604: (move f6-3f f6-2f)
52.669: (move f5-4f f5-5f)
52.669: (move f6-5f f5-5f)
52.672: (move f5-2f f6-2f)
52.682: (move f5-3f f4-3f)
52.697: (move f5-2f f6-2f)
52.719: (move f5-4f f5-5f)
52.720: (move f6-5f f5-5f)
52.772: (move f6-3f f5-3f)
52.804: (move f6-3f f5-3f)
52.837: (move f6-3f f5-3f)
52.840: (putdown f6-4f key2-0)
52.844: (move f7-2f f6-2f)
52.863: (putdown f5-3f key2-0)
52.977: (move f6-3f f6-4f)
53.226: (move f5-3f f6-3f)
53.232: (move f5-3f f6-3f)
53.336: (move f5-5f f5-6f)
53.347: (putdown f6-2f key2-0)
53.352: (unlock f6-2f f6-1f key2-0 shape2)
53.367: (move f3-6f f4-6f)
53.368: (move f4-5f f4-6f)
53.376: (move f6-2f f6-3f)
53.380: (putdown f5-3f key2-2)
53.389: (move f5-5f f5-6f)
53.393: (move f7-3f f6-3f)
53.397: (move f6-2f f6-3f)
53.405: (move f6-4f f6-5f)
53.415: (move f6-4f f6-5f)
53.449: (move f6-4f f6-3f)
53.474: (putdown f5-3f key2-2)
53.491: (move f5-3f f6-3f)
53.493: (move f6-3f f5-3f)
53.494: (move f6-4f f6-3f)
53.499: (move f5-3f f5-2f)
53.500: (move f6-2f f5-2f)
53.501: (move f7-2f f6-2f)
53.514: (move f6-4f f6-3f)
53.554: (move f6-3f f6-2f)
53.581: (move f6-3f f6-2f)
53.623: (move f6-3f f6-2f)
53.627: (putdown f4-5f key3-2)
53.865: (putdown f4-3f key2-0)
53.938: (move f5-3f f4-3f)
53.969: (move f5-3f f4-3f)
54.018: (move f5-4f f4-4f)
54.020: (move f4-3f f4-4f)
54.025: (move f6-4f f5-4f)
54.025: (move f6-4f f6-3f)
54.045: (move f6-4f f6-3f)
54.047: (move f6-4f f5-4f)
54.057: (move f5-3f f4-3f)
54.064: (move f5-3f f4-3f)
54.078: (move f6-3f f6-4f)
54.097: (move f4-5f f4-6f)
54.108: (move f6-3f f5-3f)
54.111: (move f6-3f f6-4f)
54.117: (move f5-3f f5-2f)
54.133: (move f6-3f f6-4f)
54.140: (move f6-3f f6-4f)
54.163: (move f4-3f f4-4f)
54.164: (move f5-4f f4-4f)
54.176: (move f5-4f f5-5f)
54.187: (move f4-3f f4-4f)
54.189: (move f5-4f f4-4f)
54.197: (move f6-3f f5-3f)
54.202: (move f6-3f f5-3f)
54.222: (move f3-6f f4-6f)
54.238: (move f6-3f f5-3f)
54.265: (pickup-and-loose f6-4f key0-3 key2-0)
54.294: (pickup f5-3f key2-2)
54.302: (putdown f3-6f key3-2)
54.314: (pickup f5-3f key2-2)
54.325: (putdown f4-6f key3-2)
54.401: (move f6-3f f6-2f)
54.438: (move f6-3f f6-2f)
54.510: (move f5-3f f5-4f)
54.539: (move f6-3f f6-2f)
54.547: (move f5-3f f5-4f)
54.566: (move f6-3f f6-2f)
54.691: (move f7-2f f7-3f)
54.735: (move f6-4f f5-4f)
54.757: (move f6-4f f5-4f)
54.766: (move f4-4f f4-5f)
54.774: (move f8-3f f7-3f)
54.778: (move f6-3f f7-3f)
54.786: (move f5-3f f6-3f)
54.791: (move f4-4f f4-5f)
54.791: (move f5-5f f4-5f)
54.792: (putdown f6-3f key3-1)
54.805: (move f5-3f f5-4f)
54.805: (move f6-4f f5-4f)
54.813: (move f4-4f f4-5f)
54.839: (move f5-5f f4-5f)
54.839: (move f4-4f f4-5f)
54.848: (move f5-3f f4-3f)
54.854: (putdown f6-3f key3-1)
54.876: (move f5-3f f4-3f)
54.886: (move f6-3f f6-2f)
54.887: (move f5-3f f4-3f)
54.901: (move f6-3f f6-2f)
54.947: (move f5-3f f4-3f)
54.967: (putdown f5-4f key2-0)
54.979: (move f2-5f f3-5f)
55.040: (move f5-3f f5-4f)
51.024: (putdown f5-3f key2-0)
51.072: (move f6-3f f5-3f)
52.207: (move f5-5f f4-5f)
52.213: (move f4-4f f4-5f)
52.239: (pickup f5-3f key2-1)
52.253: (move f5-3f f4-3f)
52.316: (move f4-4f f3-4f)
52.506: (putdown f6-2f key2-0)
52.575: (putdown f4-3f key2-0)
52.590: (move f5-3f f6-3f)
52.591: (move f6-2f f6-3f)
52.591: (move f6-3f f6-2f)
52.620: (move f6-2f f6-3f)
52.644: (move f6-2f f6-3f)
52.644: (move f5-3f f6-3f)
52.675: (move f5-3f f4-3f)
52.727: (unlock f6-2f f6-1f key2-0 shape2)
52.733: (putdown f6-2f key2-0)
52.738: (move f5-5f f5-6f)
52.753: (move f6-3f f5-3f)
52.755: (move f4-3f f4-4f)
52.761: (move f5-4f f4-4f)
52.762: (move f6-3f f5-3f)
52.766: (move f5-3f f4-3f)
52.780: (move f6-3f f5-3f)
52.848: (move f5-5f f5-6f)
52.854: (move f5-4f f5-5f)
52.860: (move f6-3f f5-3f)
52.872: (move f6-2f f5-2f)
52.872: (move f5-3f f5-2f)
53.002: (move f5-3f f5-4f)
53.014: (move f6-4f f5-4f)
53.014: (move f5-3f f5-4f)
53.014: (move f5-3f f4-3f)
53.017: (putdown f4-3f key2-2)
53.029: (move f6-5f f5-5f)
53.041: (move f6-5f f5-5f)
53.045: (move f5-3f f5-4f)
53.046: (move f6-4f f5-4f)
53.064: (move f5-3f f5-4f)
53.065: (move f5-5f f4-5f)
53.065: (move f4-4f f4-5f)
53.065: (move f6-4f f5-4f)
53.071: (move f6-4f f5-4f)
53.071: (move f5-3f f5-4f)
53.080: (putdown f4-3f key2-2)
53.112: (putdown f4-3f key2-2)
53.123: (move f5-3f f4-3f)
53.129: (move f6-3f f6-2f)
53.129: (move f5-3f f4-3f)
53.144: (move f6-3f f6-2f)
53.157: (putdown f6-4f key3-1)
53.189: (move f4-4f f4-5f)
53.190: (move f5-5f f4-5f)
53.219: (putdown f6-4f key3-1)
53.221: (pickup-and-loose f6-4f key0-3 key3-1)
53.228: (putdown f6-2f key2-0)
53.280: (pickup-and-loose f6-4f key0-3 key3-1)
53.360: (putdown f5-2f key2-0)
53.360: (putdown f5-5f key3-1)
53.369: (move f4-3f f5-3f)
53.377: (move f5-4f f5-3f)
53.403: (putdown f5-5f key3-1)
53.409: (move f6-2f f5-2f)
53.413: (move f6-2f f5-2f)
53.438: (move f6-3f f5-3f)
53.454: (move f5-3f f6-3f)
53.465: (move f5-3f f5-2f)
53.479: (move f6-3f f5-3f)
53.487: (move f6-3f f7-3f)
53.529: (move f6-3f f7-3f)
53.531: (move f6-2f f5-2f)
53.551: (move f6-3f f6-2f)
53.564: (move f5-2f f6-2f)
53.567: (move f6-2f f5-2f)
53.570: (move f5-3f f5-2f)
53.648: (move f6-3f f6-4f)
53.655: (move f5-4f f6-4f)
53.684: (move f6-3f f6-4f)
53.691: (move f5-4f f6-4f)
53.706: (move f5-3f f4-3f)
53.707: (move f5-3f f4-3f)
53.753: (move f5-4f f5-5f)
53.767: (move f5-5f f5-6f)
53.820: (move f5-3f f4-3f)
53.895: (move f5-4f f5-5f)
53.924: (move f5-3f f4-3f)
53.932: (putdown f4-4f key2-0)
53.973: (move f5-3f f5-4f)
53.989: (move f5-3f f4-3f)
53.999: (move f5-4f f4-4f)
54.004: (move f4-3f f4-4f)
54.005: (move f5-3f f4-3f)
54.013: (move f5-3f f5-4f)
54.037: (move f6-2f f5-2f)
54.039: (move f5-3f f5-2f)
54.046: (putdown f5-5f key2-0)
54.050: (move f4-3f f4-4f)
54.054: (move f6-3f f6-2f)
54.058: (move f5-3f f4-3f)
54.072: (move f4-3f f4-4f)
54.074: (move f5-4f f4-4f)
54.077: (move f6-3f f6-2f)
54.095: (move f6-2f f5-2f)
54.096: (move f5-3f f5-2f)
54.129: (move f6-2f f5-2f)
54.130: (move f5-3f f5-2f)
54.130: (move f5-3f f5-2f)
54.135: (move f6-2f f5-2f)
54.137: (move f4-5f f4-6f)
54.153: (move f5-3f f5-2f)
54.159: (move f5-4f f5-5f)
54.179: (move f5-4f f5-5f)
54.191: (move f5-4f f4-4f)
54.199: (move f4-3f f4-4f)
54.226: (move f4-3f f4-4f)
54.228: (move f4-3f f4-4f)
54.231: (move f4-3f f4-4f)
54.234: (move f5-4f f4-4f)
54.258: (move f4-3f f4-4f)
50.674: (move f6-2f f6-3f)
50.716: (move f5-3f f6-3f)
50.998: (move f4-3f f5-3f)
51.101: (move f4-3f f5-3f)
51.189: (move f5-5f f5-6f)
51.218: (move f5-5f f5-6f)
51.437: (move f4-4f f4-5f)
51.438: (move f5-5f f4-5f)
51.507: (move f4-4f f4-5f)
51.511: (move f5-5f f4-5f)
51.599: (move f4-4f f4-5f)
51.710: (move f5-6f f4-6f)
51.713: (move f4-5f f4-6f)
52.137: (move f5-5f f4-5f)
52.172: (putdown f4-5f key2-0)
52.194: (move f4-4f f4-5f)
52.201: (move f5-5f f4-5f)
52.208: (pickup-and-loose f4-3f key2-2 key2-0)
52.225: (move f5-5f f4-5f)
52.225: (move f4-4f f4-5f)
52.229: (move f4-4f f4-5f)
52.255: (move f5-5f f4-5f)
52.260: (move f4-4f f4-5f)
52.269: (move f5-5f f4-5f)
52.297: (move f4-4f f4-5f)
52.326: (move f4-4f f3-4f)
52.343: (putdown f3-4f key2-0)
52.448: (move f4-4f f3-4f)
52.462: (move f4-4f f3-4f)
52.475: (pickup f5-3f key2-2)
52.479: (move f4-4f f3-4f)
52.483: (move f4-4f f3-4f)
52.483: (pickup f5-3f key2-2)
52.489: (move f4-4f f3-4f)
52.496: (putdown f6-3f key2-0)
52.512: (move f4-4f f3-4f)
52.535: (pickup f5-3f key2-2)
52.569: (move f4-4f f3-4f)
52.573: (move f6-3f f5-3f)
52.574: (pickup f5-3f key2-2)
52.616: (move f6-2f f6-3f)
52.624: (putdown f6-2f key2-0)
52.690: (move f6-2f f6-3f)
52.692: (move f4-5f f4-6f)
52.692: (move f5-6f f4-6f)
52.706: (putdown f5-2f key2-0)
52.708: (putdown f4-4f key2-0)
52.722: (putdown f5-5f key2-0)
52.722: (move f5-6f f4-6f)
52.723: (move f4-5f f4-6f)
52.792: (move f6-2f f5-2f)
52.809: (move f5-2f f5-3f)
52.811: (move f4-3f f4-4f)
52.813: (move f4-3f f4-4f)
52.830: (move f4-3f f5-3f)
52.842: (putdown f5-4f key2-0)
52.847: (move f5-2f f5-3f)
52.860: (move f6-2f f5-2f)
52.861: (move f5-3f f5-2f)
52.869: (move f5-3f f5-2f)
52.888: (move f4-3f f4-4f)
52.892: (move f5-2f f5-3f)
52.917: (move f5-3f f5-4f)
52.946: (move f5-2f f5-3f)
52.947: (move f5-3f f5-4f)
53.048: (putdown f4-3f key2-0)
53.103: (move f4-3f f4-4f)
53.128: (move f6-3f f6-2f)
53.130: (putdown f4-3f key2-2)
53.131: (move f5-3f f4-3f)
53.396: (putdown f5-2f key2-0)
53.402: (move f5-3f f5-2f)
53.421: (move f5-3f f5-2f)
53.431: (move f5-3f f5-2f)
53.438: (move f5-5f f4-5f)
53.441: (move f4-4f f4-5f)
53.444: (move f5-3f f5-2f)
53.444: (move f5-3f f6-3f)
53.448: (move f5-3f f6-3f)
53.448: (move f6-4f f6-3f)
53.455: (putdown f5-6f key3-1)
53.457: (move f6-2f f5-2f)
53.506: (move f6-4f f6-3f)
53.534: (move f5-2f f6-2f)
53.540: (move f5-2f f6-2f)
53.566: (move f5-2f f6-2f)
53.569: (putdown f5-6f key3-1)
53.605: (putdown f4-5f key3-1)
53.624: (putdown f5-4f key3-1)
53.649: (putdown f5-4f key3-1)
53.674: (putdown f5-4f key3-1)
53.676: (putdown f5-4f key3-1)
53.732: (putdown f4-5f key3-1)
53.759: (move f4-4f f3-4f)
53.779: (putdown f5-6f key2-0)
53.801: (move f5-5f f5-6f)
53.832: (move f4-4f f3-4f)
53.836: (move f5-5f f5-6f)
53.859: (move f4-4f f4-5f)
53.862: (move f5-5f f4-5f)
53.863: (move f4-4f f3-4f)
53.867: (move f5-5f f5-6f)
53.870: (move f4-4f f4-3f)
53.874: (move f5-4f f5-5f)
53.879: (move f4-3f f4-4f)
53.885: (move f5-4f f5-5f)
53.885: (move f5-4f f5-5f)
53.890: (move f5-4f f5-5f)
53.900: (move f4-3f f4-4f)
53.923: (move f5-5f f5-6f)
53.943: (move f5-3f f4-3f)
53.944: (move f5-3f f4-3f)
53.944: (move f4-4f f4-3f)
53.949: (move f5-3f f4-3f)
53.966: (move f4-3f f4-4f)
53.971: (move f4-3f f4-4f)
53.980: (move f6-4f f6-3f)
53.995: (move f4-4f f4-5f)
54.003: (move f5-5f f4-5f)
54.008: (move f4-3f f4-4f)
50.291: (move f4-4f f4-5f)
50.317: (move f4-4f f4-5f)
50.405: (move f4-4f f4-5f)
50.681: (move f5-3f f6-3f)
50.742: (move f5-3f f6-3f)
50.958: (move f3-4f f3-5f)
50.959: (move f4-5f f3-5f)
50.970: (move f4-5f f4-6f)
50.970: (move f5-6f f4-6f)
50.984: (move f3-4f f3-5f)
50.984: (move f4-5f f3-5f)
50.996: (move f4-5f f4-6f)
50.997: (move f5-6f f4-6f)
51.028: (move f5-4f f5-3f)
51.037: (move f4-5f f3-5f)
51.038: (move f3-4f f3-5f)
51.052: (move f4-5f f4-6f)
51.054: (move f5-2f f5-3f)
51.063: (move f5-2f f5-3f)
51.064: (move f6-3f f5-3f)
51.084: (move f4-3f f5-3f)
51.688: (putdown f4-6f key2-0)
51.748: (move f5-6f f4-6f)
51.762: (move f5-6f f4-6f)
51.765: (move f4-5f f4-6f)
51.809: (move f4-5f f4-6f)
51.812: (move f5-6f f4-6f)
51.826: (move f4-5f f4-6f)
51.837: (move f4-5f f4-6f)
51.855: (move f4-5f f4-6f)
51.863: (move f4-5f f4-6f)
51.865: (move f4-5f f4-6f)
51.871: (move f5-6f f4-6f)
52.119: (move f4-4f f4-5f)
52.136: (move f4-4f f4-5f)
52.161: (move f5-3f f4-3f)
52.211: (pickup f5-3f key2-1)
52.211: (pickup f5-3f key2-1)
52.216: (pickup f5-3f key2-1)
52.219: (move f5-3f f4-3f)
52.240: (move f5-5f f4-5f)
52.249: (putdown f5-6f key2-2)
52.257: (move f5-3f f4-3f)
52.274: (move f5-5f f4-5f)
52.282: (putdown f5-6f key2-2)
52.294: (pickup f5-3f key2-1)
52.317: (pickup-and-loose f5-3f key2-1 key2-0)
52.356: (move f5-5f f4-5f)
52.432: (move f5-5f f4-5f)
52.443: (move f4-4f f3-4f)
52.448: (putdown f5-3f key2-0)
52.450: (move f4-4f f3-4f)
52.488: (move f6-3f f5-3f)
52.505: (move f6-3f f5-3f)
52.508: (putdown f6-3f key2-0)
52.567: (move f5-3f f4-3f)
52.572: (move f5-6f f4-6f)
52.572: (move f6-3f f5-3f)
52.587: (move f5-6f f4-6f)
52.587: (move f4-4f f4-3f)
52.593: (move f5-6f f5-7f)
52.617: (move f5-6f f5-7f)
52.630: (move f6-2f f6-3f)
52.649: (move f5-3f f4-3f)
52.649: (move f6-3f f6-2f)
52.650: (move f5-2f f6-2f)
52.655: (move f5-2f f6-2f)
52.678: (move f5-3f f4-3f)
52.721: (move f5-3f f4-3f)
52.777: (move f6-3f f6-2f)
52.811: (putdown f4-5f key2-2)
52.828: (move f5-3f f5-2f)
52.843: (move f5-3f f5-2f)
52.850: (move f5-3f f5-4f)
52.855: (move f4-4f f5-4f)
52.869: (putdown f4-5f key2-2)
52.879: (move f5-3f f5-4f)
52.885: (move f4-4f f5-4f)
52.891: (move f5-2f f5-3f)
52.895: (putdown f5-3f key2-0)
52.907: (move f4-4f f3-4f)
52.924: (move f4-4f f3-4f)
52.942: (move f5-2f f5-3f)
52.986: (putdown f4-5f key2-2)
52.998: (move f4-4f f4-5f)
53.009: (move f4-4f f3-4f)
53.028: (putdown f3-4f key2-2)
53.095: (move f4-5f f5-5f)
53.116: (move f6-3f f6-2f)
53.122: (putdown f3-4f key2-2)
53.123: (putdown f4-6f key3-1)
53.124: (move f6-3f f6-2f)
53.151: (putdown f4-6f key3-1)
53.163: (putdown f3-4f key2-2)
53.237: (move f5-3f f4-3f)
53.251: (putdown f4-5f key2-0)
53.291: (move f5-5f f4-5f)
53.295: (move f4-4f f4-5f)
53.306: (move f4-4f f4-5f)
53.355: (move f4-4f f4-5f)
53.356: (move f4-4f f4-5f)
53.360: (move f4-3f f5-3f)
53.424: (move f5-2f f6-2f)
53.460: (move f5-3f f5-2f)
53.467: (putdown f5-6f key2-0)
53.556: (move f5-5f f5-6f)
53.696: (move f5-4f f5-3f)
53.698: (putdown f4-4f key2-1)
53.736: (putdown f3-4f key2-0)
53.770: (move f5-4f f5-3f)
53.773: (move f5-4f f5-3f)
53.822: (move f5-4f f5-3f)
53.863: (move f4-4f f3-4f)
53.865: (move f4-5f f4-6f)
53.894: (move f4-5f f4-6f)
53.894: (move f4-4f f3-4f)
53.904: (move f4-4f f3-4f)
53.922: (move f4-4f f3-4f)
53.931: (move f4-5f f4-6f)
53.933: (move f5-6f f4-6f)
50.684: (move f4-5f f4-6f)
50.723: (move f5-3f f6-3f)
50.726: (move f4-5f f4-6f)
50.738: (move f5-3f f6-3f)
50.743: (move f4-5f f4-6f)
50.787: (move f6-2f f6-3f)
50.789: (move f5-3f f6-3f)
51.221: (move f4-5f f4-6f)
51.288: (move f4-6f f5-6f)
51.294: (move f5-5f f5-6f)
51.630: (move f4-5f f4-6f)
51.663: (move f4-5f f4-6f)
51.666: (move f4-5f f4-6f)
51.796: (move f4-5f f4-6f)
51.814: (move f4-5f f4-6f)
52.001: (move f5-6f f4-6f)
52.022: (move f3-5f f3-6f)
52.022: (move f4-6f f3-6f)
52.027: (move f4-6f f3-6f)
52.028: (move f3-5f f3-6f)
52.041: (move f5-6f f4-6f)
52.044: (move f3-5f f3-6f)
52.045: (move f4-6f f3-6f)
52.125: (putdown f3-5f key2-2)
52.141: (putdown f3-5f key2-2)
52.179: (putdown f3-5f key2-2)
52.231: (move f4-6f f4-5f)
52.264: (pickup f5-3f key2-1)
52.271: (move f3-4f f3-5f)
52.276: (move f3-4f f3-5f)
52.279: (move f4-6f f4-5f)
52.318: (move f3-4f f3-5f)
52.344: (pickup f5-3f key2-1)
52.384: (putdown f4-6f key2-2)
52.393: (move f4-5f f5-5f)
52.397: (putdown f4-6f key2-2)
52.435: (pickup f5-3f key2-2)
52.441: (putdown f5-3f key2-0)
52.463: (putdown f4-6f key2-2)
52.478: (move f6-3f f5-3f)
52.495: (move f6-3f f5-3f)
52.548: (putdown f4-3f key2-0)
52.621: (move f4-3f f4-4f)
52.621: (move f5-3f f6-3f)
52.624: (move f6-3f f6-2f)
52.626: (move f5-2f f6-2f)
52.646: (move f6-3f f6-2f)
52.649: (move f5-2f f6-2f)
52.659: (move f5-3f f4-3f)
52.668: (move f6-3f f6-2f)
52.669: (move f5-3f f4-3f)
52.702: (move f4-3f f4-4f)
52.702: (move f5-3f f4-3f)
52.746: (putdown f4-5f key3-1)
52.748: (move f5-6f f5-7f)
52.768: (move f4-5f f5-5f)
52.771: (move f4-5f f5-5f)
52.774: (move f4-5f f4-4f)
52.783: (move f5-6f f5-5f)
52.785: (move f4-5f f4-6f)
52.786: (move f5-6f f5-7f)
52.790: (move f4-3f f4-4f)
52.793: (move f4-5f f4-4f)
52.794: (putdown f4-5f key3-1)
52.805: (move f3-4f f4-4f)
52.811: (move f4-3f f5-3f)
52.822: (move f4-5f f5-5f)
52.837: (move f4-3f f4-4f)
52.846: (move f5-3f f5-2f)
52.853: (move f4-5f f5-5f)
52.874: (putdown f4-5f key3-1)
52.889: (move f4-5f f3-5f)
52.892: (move f5-3f f5-2f)
52.894: (move f4-5f f5-5f)
52.925: (move f4-5f f3-5f)
52.930: (move f5-3f f5-4f)
52.932: (move f4-5f f3-5f)
52.936: (move f5-3f f5-4f)
52.955: (move f5-3f f5-4f)
52.968: (putdown f4-5f key3-1)
52.977: (move f4-5f f4-6f)
52.987: (move f4-5f f4-6f)
53.003: (move f4-5f f4-6f)
53.015: (move f4-5f f3-5f)
53.015: (move f4-5f f3-5f)
53.020: (move f3-4f f3-5f)
53.022: (move f3-4f f3-5f)
53.073: (move f5-3f f4-3f)
53.073: (putdown f4-3f key2-2)
53.074: (move f4-5f f3-5f)
53.081: (move f3-4f f3-5f)
53.100: (putdown f4-3f key2-2)
53.104: (move f5-3f f4-3f)
53.108: (move f5-3f f4-3f)
53.116: (putdown f4-3f key2-0)
53.138: (move f5-3f f4-3f)
53.142: (putdown f4-3f key2-2)
53.183: (move f4-4f f3-4f)
53.211: (move f5-3f f4-3f)
53.244: (move f4-5f f3-5f)
53.274: (move f4-4f f4-3f)
53.284: (move f5-3f f4-3f)
53.314: (move f5-3f f4-3f)
53.374: (move f5-5f f6-5f)
53.453: (move f5-3f f6-3f)
53.487: (move f5-2f f6-2f)
53.499: (move f5-3f f5-2f)
53.513: (move f4-6f f4-5f)
53.584: (move f3-5f f2-5f)
53.594: (move f3-5f f2-5f)
53.633: (move f4-6f f4-5f)
53.642: (move f3-5f f2-5f)
53.695: (move f4-5f f4-6f)
53.719: (putdown f4-6f key2-0)
53.781: (move f5-6f f4-6f)
53.782: (move f4-5f f4-6f)
53.787: (move f4-5f f4-6f)
53.827: (move f4-6f f5-6f)
53.838: (move f4-5f f4-6f)
53.851: (move f4-5f f4-6f)
49.645: (move f3-5f f3-6f)
49.652: (move f3-5f f3-6f)
49.703: (move f3-5f f3-6f)
50.701: (move f3-5f f4-5f)
50.761: (move f3-5f f4-5f)
50.830: (move f3-5f f4-5f)
51.107: (move f4-3f f5-3f)
51.403: (move f3-5f f3-6f)
51.413: (move f3-5f f3-6f)
51.473: (move f3-5f f3-6f)
51.778: (move f4-6f f5-6f)
51.779: (move f5-5f f5-6f)
51.963: (move f4-3f f5-3f)
52.156: (move f3-5f f3-6f)
52.157: (move f4-6f f3-6f)
52.157: (move f3-5f f3-6f)
52.165: (move f4-6f f3-6f)
52.168: (pickup f5-3f key2-1)
52.169: (move f5-3f f4-3f)
52.215: (move f3-5f f3-6f)
52.218: (move f4-6f f3-6f)
52.229: (pickup f4-3f key2-2)
52.238: (putdown f4-6f key2-1)
52.271: (move f3-5f f4-5f)
52.329: (move f3-5f f4-5f)
52.355: (putdown f5-6f key2-2)
52.441: (move f3-5f f4-5f)
52.461: (move f4-3f f5-3f)
52.541: (putdown f4-4f key2-0)
52.596: (move f5-6f f5-7f)
52.623: (move f5-3f f6-3f)
52.628: (move f4-3f f4-4f)
52.632: (move f3-4f f3-5f)
52.643: (move f4-4f f4-3f)
52.649: (move f4-3f f4-4f)
52.650: (move f4-3f f4-4f)
52.667: (move f6-3f f6-2f)
52.667: (move f5-2f f6-2f)
52.670: (move f4-3f f4-4f)
52.687: (move f4-4f f4-3f)
52.702: (move f4-4f f4-3f)
52.714: (move f6-3f f6-2f)
52.719: (move f5-2f f6-2f)
52.799: (move f6-3f f6-2f)
52.868: (move f4-3f f5-3f)
52.966: (move f5-5f f6-5f)
52.997: (move f4-6f f5-6f)
53.000: (putdown f4-3f key2-0)
53.063: (putdown f4-6f key3-1)
53.065: (move f4-6f f5-6f)
53.102: (move f5-3f f4-3f)
53.117: (move f4-6f f5-6f)
53.122: (move f6-3f f6-2f)
53.164: (move f5-3f f4-3f)
53.199: (move f5-3f f4-3f)
53.207: (putdown f3-6f key2-2)
53.223: (putdown f3-6f key2-2)
53.226: (putdown f3-6f key2-2)
53.247: (move f4-4f f4-5f)
53.253: (putdown f4-6f key3-1)
53.261: (putdown f4-6f key3-1)
53.274: (move f4-6f f4-7f)
53.279: (putdown f4-6f key3-1)
53.282: (move f4-4f f4-5f)
53.290: (move f4-6f f4-7f)
53.296: (move f4-4f f4-5f)
53.311: (move f4-6f f4-7f)
53.340: (move f5-5f f4-5f)
53.351: (move f4-6f f4-5f)
53.354: (move f4-4f f4-5f)
53.360: (move f4-6f f4-5f)
53.365: (move f4-4f f4-5f)
53.366: (move f4-6f f4-7f)
53.417: (move f5-2f f6-2f)
53.469: (putdown f5-5f key2-1)
