/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.439: (putdown f3-4f key3-1)
36.487: (move f3-4f f3-3f)
36.495: (move f3-4f f2-4f)
36.518: (move f4-3f f4-2f)
36.575: (putdown f4-2f key2-3)
36.602: (putdown f2-4f key3-1)
36.606: (move f2-4f f2-5f)
36.690: (pickup-and-loose f3-4f key2-3 key3-1)
36.761: (move f2-4f f2-5f)
36.793: (pickup-and-loose f2-4f key2-3 key3-1)
36.828: (move f3-4f f3-3f)
36.832: (putdown f3-3f key3-1)
36.852: (move f2-4f f2-5f)
36.904: (move f4-3f f3-3f)
36.951: (putdown f2-5f key2-3)
36.965: (move f4-3f f3-3f)
36.966: (move f3-3f f3-4f)
36.973: (move f3-4f f2-4f)
36.992: (move f3-3f f3-4f)
37.013: (move f4-2f f4-3f)
37.022: (move f2-4f f2-5f)
37.022: (putdown f2-5f key2-3)
37.023: (move f3-5f f2-5f)
37.063: (putdown f2-5f key2-3)
37.067: (pickup f2-5f key3-1)
37.121: (pickup-and-loose f3-3f key2-3 key3-1)
37.124: (move f4-3f f4-2f)
37.269: (pickup-and-loose f2-5f key1-0 key0-1)
37.269: (putdown f2-5f key0-1)
37.314: (move f2-5f f2-4f)
37.317: (putdown f3-4f key3-1)
37.376: (move f3-3f f4-3f)
37.385: (pickup-and-loose f4-4f key3-1 key0-1)
37.416: (move f2-4f f2-5f)
37.428: (move f2-4f f2-5f)
37.451: (pickup f2-5f key1-0)
37.468: (move f3-5f f2-5f)
37.474: (move f2-4f f2-5f)
37.487: (pickup-and-loose f2-5f key2-2 key2-3)
37.501: (pickup f2-5f key1-0)
37.516: (pickup f2-5f key1-0)
37.556: (pickup-and-loose f2-5f key2-2 key2-3)
37.575: (move f2-4f f2-5f)
37.579: (move f2-4f f2-5f)
37.595: (pickup-and-loose f2-5f key2-2 key2-3)
37.599: (move f2-4f f2-5f)
37.684: (pickup-and-loose f3-3f key0-1 key2-3)
37.685: (move f2-4f f2-5f)
37.686: (putdown f4-2f key2-3)
37.692: (move f4-3f f3-3f)
37.707: (move f4-3f f4-2f)
37.718: (move f2-4f f1-4f)
37.727: (move f2-4f f2-5f)
37.792: (putdown f4-2f key0-1)
37.805: (putdown f2-4f key2-3)
37.874: (putdown f3-3f key2-3)
37.941: (putdown f2-5f key0-1)
37.951: (pickup-and-loose f2-5f key1-0 key0-1)
37.959: (putdown f2-4f key3-1)
37.965: (move f3-3f f4-3f)
37.989: (move f3-3f f4-3f)
37.997: (move f4-2f f4-3f)
38.002: (putdown f3-3f key2-3)
38.039: (putdown f3-3f key2-3)
38.042: (putdown f2-4f key2-2)
38.057: (putdown f3-3f key2-3)
38.077: (move f3-3f f4-3f)
38.104: (putdown f3-3f key3-1)
38.107: (move f3-3f f4-3f)
38.117: (putdown f3-3f key2-3)
38.117: (move f3-5f f2-5f)
38.127: (move f4-3f f4-2f)
38.164: (putdown f3-3f key0-1)
38.173: (move f3-3f f3-2f)
38.173: (move f4-2f f3-2f)
38.180: (move f4-2f f4-3f)
38.200: (move f2-5f f3-5f)
38.277: (move f4-2f f4-1f)
38.293: (move f4-5f f3-5f)
38.301: (move f2-4f f2-3f)
38.301: (move f3-3f f2-3f)
38.301: (putdown f3-5f key3-1)
38.309: (pickup f2-5f key2-2)
38.383: (pickup f2-5f key2-2)
38.385: (move f3-4f f3-5f)
38.389: (move f3-3f f4-3f)
38.408: (move f4-3f f3-3f)
38.483: (move f2-5f f1-5f)
38.485: (move f3-4f f2-4f)
38.500: (pickup f2-5f key2-2)
38.502: (move f2-4f f2-5f)
38.525: (pickup-and-loose f4-3f key0-1 key3-1)
38.530: (move f3-3f f4-3f)
38.596: (putdown f2-4f key2-2)
34.561: (move f4-2f f4-3f)
34.808: (pickup f2-5f key3-1)
34.876: (move f2-4f f2-5f)
34.902: (pickup f4-2f key3-1)
34.983: (move f4-4f f4-3f)
35.248: (pickup f4-2f key3-1)
35.251: (move f3-2f f4-2f)
35.251: (move f4-3f f4-2f)
35.294: (move f3-3f f4-3f)
35.309: (move f3-5f f3-4f)
35.552: (move f2-4f f2-5f)
35.553: (move f3-5f f2-5f)
35.651: (move f3-3f f4-3f)
35.663: (move f3-3f f4-3f)
35.667: (move f3-3f f3-4f)
35.682: (move f4-2f f4-3f)
35.841: (pickup-and-loose f4-3f key3-1 key2-3)
35.955: (pickup-and-loose f2-5f key1-0 key2-3)
35.970: (putdown f2-5f key2-3)
35.992: (move f2-4f f3-4f)
36.001: (move f3-3f f3-4f)
36.030: (move f2-5f f2-4f)
36.040: (move f3-3f f3-4f)
36.058: (move f3-5f f3-4f)
36.130: (putdown f2-4f key3-1)
36.198: (putdown f2-5f key3-1)
36.220: (pickup-and-loose f2-5f key2-2 key2-3)
36.263: (putdown f4-2f key0-1)
36.327: (move f4-3f f4-2f)
36.340: (move f4-2f f4-1f)
36.341: (move f3-3f f3-2f)
36.442: (move f4-2f f5-2f)
36.529: (move f2-4f f2-5f)
36.567: (pickup-and-loose f2-5f key2-2 key3-1)
36.567: (move f4-2f f3-2f)
36.616: (move f4-4f f3-4f)
36.649: (move f2-4f f2-3f)
36.651: (move f3-3f f2-3f)
36.666: (putdown f3-3f key0-1)
36.685: (putdown f4-3f key3-1)
36.695: (move f3-3f f2-3f)
36.695: (move f2-4f f2-3f)
36.714: (move f3-4f f3-3f)
36.734: (move f2-4f f2-3f)
36.735: (move f3-3f f2-3f)
36.770: (pickup f2-5f key1-0)
36.824: (move f3-4f f2-4f)
36.845: (move f3-3f f3-2f)
36.850: (pickup f4-3f key0-1)
36.856: (move f3-4f f2-4f)
36.893: (move f3-4f f2-4f)
36.901: (pickup f2-5f key1-0)
36.908: (putdown f3-4f key3-1)
36.922: (move f2-4f f2-5f)
36.943: (putdown f2-5f key2-3)
37.062: (putdown f2-4f key2-3)
37.136: (putdown f3-3f key0-1)
37.182: (move f3-3f f4-3f)
37.236: (putdown f3-4f key3-1)
37.248: (move f2-4f f3-4f)
37.250: (move f4-2f f4-3f)
37.281: (move f3-3f f3-4f)
37.293: (move f3-3f f3-4f)
37.296: (putdown f3-3f key3-1)
37.321: (move f2-5f f2-4f)
37.322: (putdown f2-4f key3-1)
37.341: (move f2-5f f2-4f)
37.343: (move f3-5f f3-4f)
37.346: (pickup f2-5f key2-2)
37.353: (pickup f2-5f key2-3)
37.355: (move f2-4f f3-4f)
37.395: (move f3-4f f2-4f)
37.441: (pickup f2-5f key1-0)
37.458: (pickup f2-5f key1-0)
37.487: (move f3-3f f4-3f)
37.499: (pickup-and-loose f2-5f key2-2 key2-3)
37.506: (move f2-5f f2-4f)
37.508: (pickup-and-loose f3-3f key2-3 key0-1)
37.518: (putdown f3-3f key3-1)
37.556: (putdown f2-4f key3-1)
37.602: (move f2-4f f2-5f)
37.608: (move f3-3f f4-3f)
37.621: (pickup f2-5f key1-0)
37.623: (move f3-3f f4-3f)
37.628: (move f4-2f f4-3f)
37.667: (move f2-5f f2-4f)
37.670: (move f2-4f f3-4f)
37.678: (pickup-and-loose f2-4f key2-3 key3-1)
37.687: (move f2-4f f2-5f)
37.715: (move f2-5f f2-4f)
37.716: (move f3-5f f2-5f)
37.718: (move f3-3f f3-4f)
37.740: (move f2-5f f2-4f)
37.751: (putdown f3-5f key3-1)
37.756: (move f3-4f f3-3f)
37.766: (move f2-5f f2-4f)
37.774: (move f4-3f f3-3f)
37.781: (pickup-and-loose f2-5f key2-2 key3-1)
37.815: (pickup f4-3f key0-1)
37.849: (putdown f4-3f key2-3)
37.872: (putdown f3-3f key0-1)
37.893: (move f2-4f f2-5f)
37.939: (move f3-3f f3-4f)
37.991: (move f3-3f f4-3f)
37.999: (move f2-5f f3-5f)
38.003: (pickup-and-loose f3-3f key2-3 key3-1)
38.022: (move f3-3f f3-4f)
38.029: (putdown f2-4f key2-3)
38.061: (move f2-5f f2-4f)
38.095: (move f2-4f f3-4f)
38.099: (move f2-5f f2-4f)
38.113: (move f2-5f f1-5f)
38.129: (pickup-and-loose f2-5f key2-2 key3-1)
38.133: (move f3-4f f3-5f)
38.135: (move f2-5f f3-5f)
38.146: (move f3-4f f3-5f)
38.149: (pickup f2-5f key1-0)
38.192: (move f2-5f f2-4f)
38.199: (move f3-4f f3-3f)
38.207: (move f4-2f f4-3f)
35.223: (move f3-4f f3-3f)
35.223: (move f4-3f f3-3f)
35.265: (move f2-5f f2-4f)
35.274: (move f3-3f f4-3f)
35.281: (move f4-2f f4-3f)
35.449: (pickup f4-3f key3-1)
35.487: (pickup f4-3f key0-1)
35.492: (pickup f4-3f key0-1)
35.524: (pickup f4-3f key0-1)
35.554: (move f4-3f f3-3f)
35.556: (move f3-2f f3-3f)
35.821: (putdown f3-4f key0-1)
35.869: (move f3-4f f2-4f)
35.906: (move f4-3f f4-2f)
35.914: (move f3-4f f3-3f)
35.984: (move f3-3f f3-4f)
36.015: (pickup-and-loose f3-4f key3-1 key0-1)
36.102: (putdown f2-5f key2-3)
36.162: (move f4-3f f4-2f)
36.163: (move f3-2f f4-2f)
36.166: (putdown f3-4f key1-1)
36.189: (move f3-3f f4-3f)
36.353: (pickup-and-loose f2-5f key2-2 key2-3)
36.401: (move f4-3f f3-3f)
36.402: (move f4-3f f4-2f)
36.411: (putdown f4-3f key3-1)
36.422: (move f4-3f f4-2f)
36.476: (move f3-4f f2-4f)
36.527: (pickup-and-loose f4-3f key2-3 key3-1)
36.600: (move f3-5f f2-5f)
36.603: (move f2-4f f2-5f)
36.718: (move f4-2f f4-1f)
36.773: (move f4-2f f3-2f)
36.785: (move f4-3f f4-2f)
36.812: (move f3-4f f3-3f)
36.818: (move f4-3f f3-3f)
36.833: (putdown f2-5f key3-1)
36.846: (move f2-4f f2-5f)
36.860: (move f4-2f f5-2f)
36.875: (move f3-4f f3-3f)
36.876: (move f2-5f f1-5f)
36.978: (move f2-4f f3-4f)
37.019: (move f3-4f f2-4f)
37.032: (move f3-4f f2-4f)
37.042: (putdown f4-3f key3-1)
37.045: (putdown f2-4f key2-3)
37.048: (move f3-4f f2-4f)
37.066: (move f2-5f f2-4f)
37.089: (move f3-4f f2-4f)
37.106: (putdown f2-4f key2-3)
37.118: (move f3-4f f2-4f)
37.157: (pickup f4-3f key2-3)
37.158: (move f3-3f f4-3f)
37.159: (move f3-3f f4-3f)
37.159: (pickup f4-3f key2-3)
37.160: (putdown f2-5f key2-3)
37.185: (putdown f2-4f key2-2)
37.241: (move f3-5f f3-4f)
37.242: (move f2-4f f3-4f)
37.253: (pickup-and-loose f2-4f key0-1 key1-0)
37.258: (move f3-3f f3-4f)
37.272: (move f4-3f f4-2f)
37.277: (pickup-and-loose f4-3f key0-1 key3-1)
37.320: (move f2-5f f2-4f)
37.349: (move f2-5f f2-6f)
37.356: (putdown f3-3f key2-3)
37.365: (move f2-5f f2-4f)
37.373: (move f3-4f f3-3f)
37.373: (move f4-3f f3-3f)
37.389: (move f3-4f f2-4f)
37.400: (move f3-4f f3-3f)
37.440: (move f2-4f f2-5f)
37.446: (move f3-3f f4-3f)
37.473: (putdown f4-3f key3-1)
37.480: (move f2-5f f2-4f)
37.490: (putdown f3-4f key0-1)
37.517: (putdown f2-4f key1-0)
37.554: (move f4-3f f5-3f)
37.573: (move f2-4f f2-5f)
37.595: (move f4-3f f4-2f)
37.617: (move f3-3f f3-4f)
37.624: (move f2-5f f2-4f)
37.626: (putdown f4-3f key2-3)
37.627: (move f2-5f f2-4f)
37.634: (pickup-and-loose f2-4f key2-2 key3-1)
37.643: (putdown f2-4f key1-0)
37.666: (move f3-4f f3-3f)
37.675: (move f3-3f f3-4f)
37.683: (move f2-5f f2-4f)
37.690: (move f2-5f f1-5f)
37.696: (pickup-and-loose f2-5f key2-2 key2-3)
37.696: (putdown f2-4f key1-0)
37.706: (putdown f2-4f key3-1)
37.708: (putdown f2-5f key3-1)
37.717: (pickup-and-loose f2-5f key2-2 key3-1)
37.719: (putdown f2-4f key1-0)
37.728: (move f2-5f f2-4f)
37.736: (move f2-4f f2-5f)
37.738: (move f2-5f f2-4f)
37.748: (pickup-and-loose f2-5f key2-2 key3-1)
37.788: (move f3-4f f3-3f)
37.835: (putdown f3-4f key2-3)
37.851: (putdown f3-4f key2-3)
37.888: (move f2-5f f2-4f)
37.894: (move f2-4f f3-4f)
37.909: (move f3-3f f3-4f)
37.913: (move f3-3f f4-3f)
37.924: (pickup-and-loose f2-4f key2-3 key1-0)
37.924: (putdown f3-4f key2-3)
37.943: (putdown f1-5f key2-2)
37.944: (move f3-5f f3-4f)
37.952: (putdown f3-3f key0-1)
37.979: (move f2-4f f2-3f)
38.018: (move f4-3f f4-2f)
38.025: (move f2-5f f1-5f)
38.032: (putdown f2-4f key2-2)
38.074: (pickup-and-loose f2-4f key2-3 key1-0)
38.081: (move f2-5f f2-4f)
38.107: (move f2-4f f3-4f)
38.111: (putdown f2-4f key2-2)
33.713: (pickup f4-3f key3-1)
33.720: (pickup f4-3f key3-1)
35.051: (move f3-3f f4-3f)
35.371: (move f4-3f f4-2f)
35.686: (move f3-3f f4-3f)
35.710: (move f4-3f f3-3f)
35.718: (move f3-3f f4-3f)
35.737: (move f3-4f f3-3f)
35.737: (move f4-3f f3-3f)
36.036: (move f3-3f f3-4f)
36.050: (move f4-3f f4-2f)
36.075: (move f4-3f f4-2f)
36.163: (putdown f2-5f key2-3)
36.177: (move f4-3f f4-2f)
36.290: (move f4-3f f4-2f)
36.312: (putdown f2-4f key1-1)
36.373: (move f3-4f f3-3f)
36.391: (move f4-3f f3-3f)
36.399: (putdown f3-3f key1-1)
36.416: (move f2-4f f3-4f)
36.430: (move f4-3f f3-3f)
36.452: (pickup-and-loose f2-5f key2-2 key2-3)
36.464: (move f3-4f f2-4f)
36.514: (move f4-3f f4-2f)
36.523: (move f3-4f f2-4f)
36.575: (move f2-4f f2-3f)
36.649: (move f2-4f f2-5f)
36.747: (move f2-4f f2-5f)
36.748: (putdown f2-4f key0-1)
36.766: (move f2-5f f2-4f)
36.777: (move f3-4f f3-3f)
36.801: (pickup f2-5f key1-0)
36.826: (move f3-4f f3-3f)
36.891: (move f4-3f f3-3f)
36.899: (putdown f4-2f key0-1)
36.931: (move f3-4f f2-4f)
36.931: (putdown f2-5f key2-3)
36.941: (move f2-4f f2-5f)
36.965: (move f3-3f f3-4f)
36.995: (move f2-4f f2-5f)
36.997: (move f3-3f f2-3f)
37.000: (move f2-4f f2-5f)
37.029: (move f3-4f f2-4f)
37.089: (move f4-3f f4-2f)
37.156: (putdown f4-2f key2-3)
37.182: (move f2-4f f2-5f)
37.202: (putdown f2-4f key2-2)
37.207: (pickup-and-loose f3-4f key2-3 key0-1)
37.269: (putdown f2-4f key3-1)
37.274: (putdown f2-4f key2-3)
37.280: (putdown f3-3f key2-3)
37.281: (move f3-4f f3-3f)
37.305: (move f4-3f f4-2f)
37.307: (move f2-4f f3-4f)
37.308: (pickup-and-loose f4-2f key2-3 key0-1)
37.314: (move f3-3f f4-3f)
37.320: (pickup f3-4f key2-3)
37.320: (move f3-3f f4-3f)
37.329: (move f3-4f f3-3f)
37.333: (move f2-4f f2-5f)
37.340: (pickup f2-4f key2-3)
37.344: (pickup f3-4f key2-3)
37.370: (pickup f3-4f key2-3)
37.371: (pickup f2-4f key2-3)
37.372: (move f3-3f f4-3f)
37.386: (move f3-4f f2-4f)
37.400: (putdown f4-2f key0-1)
37.426: (move f2-4f f2-5f)
37.435: (pickup-and-loose f4-3f key0-1 key2-3)
37.446: (pickup-and-loose f2-5f key2-2 key2-3)
37.469: (move f3-3f f4-3f)
37.475: (move f4-2f f3-2f)
37.476: (move f3-3f f3-2f)
37.483: (putdown f3-3f key3-1)
37.488: (move f4-3f f3-3f)
37.493: (putdown f1-5f key2-2)
37.513: (move f2-4f f2-5f)
37.515: (move f4-3f f4-2f)
37.527: (move f3-4f f2-4f)
37.532: (move f4-3f f4-2f)
37.534: (move f3-3f f4-3f)
37.590: (move f4-3f f4-2f)
37.607: (move f2-4f f2-5f)
37.608: (move f4-2f f4-1f)
37.613: (putdown f4-3f key2-3)
37.641: (putdown f2-4f key2-2)
37.645: (move f2-4f f2-5f)
37.649: (move f3-3f f2-3f)
37.650: (move f3-3f f3-4f)
37.655: (putdown f2-4f key1-0)
37.671: (move f2-4f f2-5f)
37.689: (move f4-3f f3-3f)
37.702: (move f3-3f f3-4f)
37.711: (move f3-4f f3-3f)
37.712: (putdown f2-4f key1-0)
37.718: (putdown f2-4f key1-0)
37.761: (pickup f3-3f key2-3)
37.762: (move f4-3f f3-3f)
37.764: (pickup f3-3f key2-3)
37.777: (move f4-3f f3-3f)
37.791: (move f2-5f f2-4f)
37.799: (putdown f3-4f key0-1)
37.824: (putdown f3-4f key2-3)
37.828: (putdown f3-4f key2-3)
37.853: (putdown f1-5f key2-2)
37.868: (putdown f2-4f key1-0)
37.899: (move f3-3f f3-4f)
37.906: (pickup-and-loose f2-6f key1-0 key2-2)
37.907: (move f3-4f f2-4f)
37.941: (putdown f2-6f key2-2)
37.960: (putdown f2-4f key2-2)
37.999: (move f2-4f f3-4f)
38.009: (move f2-5f f1-5f)
38.012: (putdown f2-4f key2-2)
38.016: (putdown f3-3f key3-1)
38.031: (move f4-3f f4-2f)
38.034: (move f4-3f f4-2f)
38.062: (move f3-4f f3-3f)
38.089: (pickup-and-loose f2-4f key2-3 key1-0)
38.099: (pickup-and-loose f4-3f key0-1 key2-3)
33.546: (pickup-and-loose f4-2f key3-1 key0-1)
33.546: (move f4-3f f4-2f)
33.790: (move f4-3f f4-2f)
33.883: (move f4-3f f3-3f)
33.883: (pickup-and-loose f3-3f key3-1 key0-1)
34.121: (move f4-3f f3-3f)
34.984: (pickup f3-3f key3-1)
35.041: (pickup f2-4f key3-1)
35.112: (pickup f3-4f key3-1)
35.160: (move f3-3f f3-4f)
35.182: (pickup-and-loose f2-4f key3-1 key2-2)
35.254: (move f4-3f f4-2f)
35.277: (move f3-3f f4-3f)
35.499: (pickup f3-4f key3-1)
35.526: (pickup f4-3f key0-1)
35.562: (pickup f4-3f key0-1)
35.591: (putdown f4-2f key0-1)
35.699: (move f3-3f f3-4f)
35.747: (move f3-3f f3-4f)
35.769: (pickup-and-loose f4-3f key0-1 key1-1)
35.828: (move f3-3f f4-3f)
35.920: (move f2-4f f2-5f)
35.942: (putdown f4-3f key1-1)
35.962: (move f2-4f f3-4f)
35.976: (putdown f3-3f key0-1)
36.040: (move f3-3f f3-4f)
36.107: (move f3-3f f3-4f)
36.194: (putdown f2-5f key2-3)
36.206: (putdown f4-2f key0-1)
36.227: (move f3-3f f4-3f)
36.238: (putdown f4-2f key0-1)
36.406: (move f4-3f f4-2f)
36.445: (pickup-and-loose f2-5f key2-2 key2-3)
36.446: (move f4-3f f4-2f)
36.482: (move f3-4f f3-3f)
36.483: (move f2-3f f3-3f)
36.496: (move f3-3f f4-3f)
36.564: (pickup-and-loose f2-5f key0-1 key2-3)
36.604: (move f2-4f f2-5f)
36.624: (putdown f3-3f key0-1)
36.625: (move f3-3f f3-4f)
36.627: (move f2-4f f3-4f)
36.632: (move f2-4f f3-4f)
36.640: (move f2-4f f2-5f)
36.661: (putdown f3-3f key0-1)
36.713: (move f3-3f f2-3f)
36.713: (move f2-4f f2-3f)
36.716: (pickup f2-5f key1-0)
36.726: (putdown f2-4f key2-2)
36.801: (move f3-3f f3-2f)
36.802: (move f4-2f f3-2f)
36.820: (move f3-4f f2-4f)
36.826: (putdown f2-5f key2-3)
36.828: (move f2-4f f2-5f)
36.924: (move f2-4f f2-5f)
36.962: (move f2-5f f2-4f)
36.973: (putdown f2-5f key2-3)
37.027: (move f3-3f f4-3f)
37.067: (move f3-4f f2-4f)
37.082: (putdown f4-2f key2-3)
37.108: (putdown f2-4f key2-3)
37.119: (move f3-4f f3-3f)
37.153: (putdown f4-2f key2-3)
37.162: (pickup f4-3f key0-1)
37.176: (move f3-3f f4-3f)
37.179: (move f4-2f f4-3f)
37.201: (move f4-2f f4-3f)
37.238: (move f3-3f f4-3f)
37.298: (move f3-3f f3-4f)
37.323: (pickup-and-loose f2-5f key2-2 key2-3)
37.326: (move f2-5f f2-4f)
37.327: (putdown f3-3f key2-3)
37.330: (move f3-3f f3-4f)
37.337: (move f2-4f f3-4f)
37.341: (pickup f3-4f key2-3)
37.351: (move f3-4f f2-4f)
37.394: (putdown f3-3f key2-3)
37.400: (move f3-4f f2-4f)
37.407: (move f3-4f f2-4f)
37.430: (move f3-3f f4-3f)
37.488: (move f2-4f f2-5f)
37.494: (move f3-3f f4-3f)
37.509: (pickup-and-loose f2-5f key2-2 key2-3)
37.515: (putdown f3-3f key3-1)
37.524: (move f3-4f f3-5f)
37.582: (move f2-5f f2-4f)
37.583: (move f2-4f f2-5f)
37.597: (move f4-3f f4-2f)
37.600: (move f2-4f f2-5f)
37.626: (move f4-3f f4-2f)
37.715: (pickup f3-3f key2-3)
37.724: (move f3-4f f3-3f)
37.733: (putdown f4-3f key2-3)
37.738: (move f3-3f f3-4f)
37.744: (putdown f4-3f key2-3)
37.746: (move f3-4f f3-3f)
37.751: (move f4-3f f4-2f)
37.766: (move f2-4f f2-5f)
37.770: (move f4-3f f4-4f)
37.771: (move f4-3f f4-4f)
37.784: (move f3-4f f3-3f)
37.818: (putdown f1-5f key2-2)
37.873: (putdown f3-3f key0-1)
37.890: (move f2-4f f2-5f)
37.921: (move f2-5f f1-5f)
37.970: (move f3-4f f3-3f)
37.977: (move f2-4f f2-5f)
37.986: (pickup-and-loose f3-3f key2-3 key3-1)
37.998: (move f4-3f f5-3f)
38.007: (move f4-3f f3-3f)
38.013: (move f4-3f f5-3f)
38.091: (pickup f4-2f key2-3)
38.100: (move f4-3f f4-2f)
38.122: (move f2-5f f3-5f)
38.125: (move f3-4f f3-5f)
38.126: (move f3-4f f3-5f)
38.127: (pickup f2-4f key2-3)
38.143: (move f3-4f f3-3f)
38.144: (pickup f2-4f key2-3)
38.145: (putdown f2-4f key0-1)
33.700: (pickup f4-3f key3-1)
33.753: (pickup-and-loose f3-4f key3-1 key0-1)
33.928: (pickup-and-loose f2-5f key3-1 key2-3)
33.932: (move f4-4f f3-4f)
33.935: (move f3-3f f3-4f)
33.957: (move f4-4f f3-4f)
33.958: (move f3-3f f3-4f)
34.632: (move f3-4f f2-4f)
34.632: (pickup-and-loose f2-4f key3-1 key2-3)
34.709: (pickup-and-loose f2-5f key3-1 key2-3)
34.916: (pickup f2-5f key3-1)
35.044: (pickup-and-loose f3-3f key3-1 key2-3)
35.047: (move f3-4f f3-3f)
35.250: (pickup-and-loose f3-4f key3-1 key2-3)
35.253: (move f3-3f f3-4f)
35.253: (move f2-4f f3-4f)
35.320: (putdown f3-4f key0-1)
35.472: (move f3-3f f3-4f)
35.527: (move f3-4f f2-4f)
35.535: (move f2-4f f2-5f)
35.610: (putdown f2-5f key2-3)
35.658: (pickup f4-3f key0-1)
35.666: (move f3-4f f3-3f)
35.713: (putdown f4-2f key1-1)
35.778: (move f3-3f f4-3f)
35.780: (move f4-3f f4-2f)
35.787: (move f4-2f f4-3f)
35.796: (putdown f4-2f key3-1)
35.801: (move f4-2f f4-3f)
35.815: (move f3-3f f4-3f)
35.817: (move f3-3f f4-3f)
35.828: (move f4-2f f4-3f)
35.862: (putdown f3-4f key0-1)
35.896: (putdown f3-4f key0-1)
35.898: (pickup-and-loose f2-5f key2-2 key2-3)
35.946: (pickup-and-loose f2-4f key3-1 key2-2)
35.960: (move f4-3f f4-2f)
35.999: (move f4-3f f3-3f)
36.014: (move f2-4f f2-5f)
36.039: (move f3-3f f3-4f)
36.056: (move f4-3f f4-2f)
36.061: (move f3-3f f3-4f)
36.093: (move f4-3f f4-2f)
36.144: (move f4-3f f4-2f)
36.163: (putdown f2-5f key2-3)
36.186: (putdown f2-5f key2-3)
36.202: (putdown f3-3f key3-1)
36.212: (move f3-4f f2-4f)
36.303: (move f3-3f f3-2f)
36.336: (move f4-3f f4-2f)
36.361: (pickup f4-3f key0-1)
36.392: (move f4-3f f3-3f)
36.402: (move f4-3f f3-3f)
36.439: (pickup-and-loose f2-5f key2-2 key2-3)
36.450: (putdown f2-5f key2-3)
36.451: (move f4-3f f3-3f)
36.452: (move f3-4f f2-4f)
36.453: (pickup-and-loose f2-5f key2-2 key2-3)
36.486: (pickup-and-loose f3-5f key3-1 key2-3)
36.501: (move f4-3f f4-2f)
36.512: (move f3-4f f2-4f)
36.515: (move f2-4f f2-5f)
36.531: (move f3-5f f2-5f)
36.534: (move f2-4f f2-5f)
36.549: (move f3-4f f2-4f)
36.558: (move f2-4f f2-5f)
36.561: (move f3-5f f2-5f)
36.570: (move f3-3f f4-3f)
36.608: (move f3-3f f4-3f)
36.621: (putdown f2-4f key2-3)
36.651: (move f3-5f f2-5f)
36.651: (move f2-4f f2-5f)
36.670: (move f3-3f f2-3f)
36.670: (move f2-4f f2-3f)
36.691: (move f3-4f f3-3f)
36.823: (putdown f3-3f key2-3)
36.915: (move f2-4f f2-5f)
36.941: (move f2-5f f2-4f)
36.950: (move f3-4f f3-3f)
36.957: (pickup-and-loose f2-5f key2-2 key2-3)
36.994: (putdown f2-4f key1-0)
36.998: (move f4-3f f3-3f)
37.079: (move f3-4f f2-4f)
37.081: (putdown f2-4f key2-3)
37.111: (move f3-3f f4-3f)
37.111: (move f4-2f f4-3f)
37.123: (move f3-3f f3-4f)
37.136: (putdown f2-4f key2-3)
37.140: (putdown f2-4f key2-3)
37.140: (putdown f2-4f key2-2)
37.150: (move f4-2f f4-3f)
37.162: (putdown f4-2f key2-3)
37.190: (putdown f4-2f key2-3)
37.198: (move f3-3f f4-3f)
37.212: (move f3-3f f4-3f)
37.230: (pickup-and-loose f2-4f key2-3 key1-0)
37.240: (move f2-4f f2-3f)
37.241: (move f3-3f f4-3f)
37.243: (move f3-3f f4-3f)
37.267: (putdown f3-4f key2-3)
37.306: (move f2-5f f2-4f)
37.318: (move f4-3f f4-2f)
37.322: (pickup-and-loose f4-3f key0-1 key2-3)
37.353: (putdown f3-3f key2-3)
37.358: (putdown f3-3f key2-3)
37.376: (move f3-4f f2-4f)
37.399: (putdown f3-3f key2-3)
37.409: (move f3-4f f2-4f)
37.420: (move f3-3f f4-3f)
37.440: (move f3-4f f2-4f)
37.442: (move f4-3f f4-2f)
37.462: (move f2-4f f2-5f)
37.466: (move f2-4f f2-5f)
37.497: (putdown f4-3f key2-3)
37.518: (pickup f2-5f key1-0)
37.539: (move f3-4f f3-3f)
37.569: (move f4-3f f4-2f)
37.624: (putdown f2-4f key2-2)
37.625: (move f3-3f f3-4f)
37.649: (move f3-3f f4-3f)
33.768: (move f4-3f f4-2f)
34.005: (move f3-4f f3-3f)
34.005: (move f4-3f f3-3f)
34.084: (move f3-4f f2-4f)
34.191: (move f3-4f f2-4f)
34.234: (move f3-4f f2-4f)
34.374: (move f2-4f f2-5f)
34.642: (move f3-3f f4-3f)
34.906: (move f3-5f f2-5f)
35.058: (pickup-and-loose f4-3f key3-1 key2-3)
35.165: (move f2-5f f2-4f)
35.358: (move f3-3f f4-3f)
35.461: (pickup f4-3f key3-1)
35.520: (putdown f3-4f key3-1)
35.530: (move f4-3f f4-2f)
35.700: (move f3-3f f3-4f)
35.766: (move f3-3f f3-4f)
35.822: (move f3-5f f3-4f)
35.948: (putdown f4-2f key0-1)
35.954: (move f4-3f f3-3f)
35.979: (move f4-2f f4-3f)
35.995: (move f4-3f f3-3f)
