/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.866: (move f4-2f f3-2f)
61.877: (move f3-3f f3-2f)
61.879: (move f4-2f f3-2f)
61.883: (pickup f2-3f key1-3)
61.922: (move f3-3f f3-4f)
61.985: (pickup f2-3f key1-3)
62.001: (move f2-4f f3-4f)
62.005: (pickup f2-3f key1-3)
62.015: (pickup f2-3f key1-3)
62.018: (move f2-3f f2-4f)
62.019: (pickup f2-3f key1-3)
62.226: (move f4-2f f4-3f)
62.228: (move f3-3f f4-3f)
62.273: (move f3-3f f4-3f)
62.283: (move f2-3f f2-4f)
62.288: (move f3-4f f2-4f)
62.292: (move f2-3f f2-4f)
62.308: (move f2-3f f2-4f)
62.316: (putdown f1-3f key0-1)
62.331: (move f3-4f f2-4f)
62.333: (move f2-3f f2-4f)
62.438: (move f3-4f f2-4f)
62.480: (pickup-and-loose f4-2f key2-3 key2-1)
62.483: (move f2-3f f1-3f)
62.567: (move f2-3f f1-3f)
62.628: (move f2-3f f1-3f)
62.632: (move f2-3f f1-3f)
62.645: (putdown f1-3f key2-1)
62.684: (move f2-3f f1-3f)
62.686: (move f4-3f f4-2f)
62.689: (move f3-2f f4-2f)
62.724: (move f2-3f f1-3f)
62.741: (move f2-3f f1-3f)
62.744: (move f4-2f f4-3f)
62.759: (move f4-3f f3-3f)
62.760: (move f3-2f f3-3f)
62.760: (move f4-2f f4-3f)
62.761: (move f3-3f f4-3f)
62.769: (move f2-3f f3-3f)
62.779: (move f2-3f f3-3f)
62.781: (move f3-2f f3-3f)
62.805: (move f2-3f f3-3f)
62.807: (move f3-4f f3-3f)
62.835: (putdown f3-4f key2-3)
62.885: (move f3-4f f3-3f)
62.946: (putdown f3-4f key1-3)
62.963: (putdown f2-2f key2-1)
63.002: (move f4-2f f4-3f)
63.118: (move f2-3f f3-3f)
63.137: (putdown f2-2f key2-1)
63.339: (move f2-3f f2-2f)
63.348: (putdown f2-2f key0-1)
63.418: (move f2-3f f3-3f)
63.418: (move f3-4f f3-3f)
63.461: (putdown f4-2f key2-1)
63.696: (move f3-3f f4-3f)
63.757: (move f3-4f f2-4f)
63.767: (putdown f3-2f key1-3)
63.810: (move f4-2f f4-3f)
63.874: (pickup-and-loose f4-4f key2-1 key0-1)
63.880: (putdown f4-2f key2-1)
63.993: (move f3-2f f2-2f)
63.994: (move f2-3f f2-2f)
64.016: (move f2-4f f1-4f)
58.097: (move f1-3f f2-3f)
58.110: (move f3-3f f2-3f)
58.111: (move f2-4f f2-3f)
58.115: (move f3-3f f2-3f)
58.142: (move f2-4f f2-3f)
58.677: (putdown f2-4f key2-3)
59.005: (move f2-2f f2-3f)
59.019: (putdown f2-3f key2-1)
59.036: (move f2-3f f2-4f)
59.116: (move f2-2f f2-3f)
59.284: (pickup f2-3f key2-1)
59.305: (putdown f2-3f key2-1)
59.403: (move f3-4f f2-4f)
59.403: (move f2-3f f2-4f)
59.456: (move f2-3f f2-4f)
59.457: (move f3-4f f2-4f)
59.460: (move f2-4f f2-3f)
59.472: (move f1-3f f2-3f)
59.823: (pickup f3-4f key2-3)
59.835: (pickup f3-4f key2-3)
59.855: (move f3-2f f3-3f)
59.859: (pickup f2-3f key2-1)
59.859: (move f4-3f f3-3f)
60.051: (move f2-3f f3-3f)
60.107: (move f3-4f f2-4f)
60.109: (move f2-3f f2-4f)
60.370: (move f4-2f f3-2f)
60.385: (move f3-3f f3-2f)
60.392: (move f3-3f f3-2f)
60.392: (move f2-2f f3-2f)
60.392: (move f3-3f f3-2f)
60.481: (move f2-3f f2-4f)
60.482: (move f3-4f f2-4f)
60.613: (move f2-3f f1-3f)
60.621: (move f3-3f f2-3f)
60.659: (move f4-2f f3-2f)
60.669: (move f3-3f f2-3f)
60.670: (move f2-4f f2-3f)
60.748: (putdown f2-2f key2-3)
60.783: (move f2-3f f1-3f)
61.132: (putdown f3-4f key2-1)
61.163: (move f2-4f f3-4f)
61.165: (move f2-3f f1-3f)
61.193: (move f3-3f f3-4f)
61.199: (move f2-4f f3-4f)
61.200: (move f2-4f f2-3f)
61.201: (move f3-3f f3-4f)
61.256: (move f4-3f f3-3f)
61.259: (move f3-2f f3-3f)
61.289: (move f4-3f f3-3f)
61.296: (move f3-2f f3-3f)
61.363: (move f2-4f f1-4f)
61.364: (move f1-3f f1-4f)
61.457: (move f3-4f f3-3f)
61.504: (move f2-3f f2-4f)
61.507: (move f3-4f f2-4f)
61.512: (move f2-3f f1-3f)
61.539: (move f3-3f f3-4f)
61.539: (move f2-4f f3-4f)
61.569: (move f3-4f f2-4f)
61.570: (move f2-3f f2-4f)
61.598: (move f3-4f f2-4f)
61.604: (move f2-3f f2-2f)
61.736: (move f1-3f f2-3f)
61.789: (putdown f3-4f key2-1)
61.832: (move f2-3f f1-3f)
61.850: (move f4-2f f3-2f)
61.891: (move f2-2f f3-2f)
61.945: (move f2-3f f2-2f)
61.973: (putdown f1-3f key2-3)
62.011: (move f2-4f f3-4f)
62.025: (move f3-4f f3-3f)
62.026: (move f2-3f f3-3f)
62.071: (move f2-3f f1-3f)
62.109: (move f2-3f f1-3f)
62.164: (move f3-2f f3-3f)
62.226: (pickup f4-3f key2-1)
62.262: (move f2-3f f1-3f)
62.405: (move f2-3f f1-3f)
62.478: (putdown f1-3f key2-3)
62.560: (move f2-4f f1-4f)
62.560: (move f1-3f f1-4f)
62.698: (move f2-3f f3-3f)
62.700: (move f4-2f f4-3f)
62.707: (move f2-3f f3-3f)
62.765: (move f2-3f f2-4f)
62.871: (move f2-3f f3-3f)
62.875: (move f2-3f f3-3f)
62.883: (move f2-3f f3-3f)
62.887: (move f2-3f f2-4f)
62.904: (move f2-3f f3-3f)
62.953: (move f2-3f f2-2f)
62.955: (move f3-2f f2-2f)
62.972: (move f4-2f f4-3f)
63.028: (move f2-3f f2-4f)
63.041: (move f2-3f f2-4f)
63.049: (move f4-3f f4-2f)
63.050: (move f3-4f f2-4f)
63.051: (move f2-3f f2-4f)
63.062: (move f3-2f f4-2f)
63.126: (move f2-3f f2-4f)
63.129: (move f2-3f f2-4f)
63.139: (move f2-3f f2-4f)
63.166: (move f3-2f f2-2f)
63.172: (move f3-2f f2-2f)
63.233: (move f2-4f f1-4f)
63.255: (move f4-4f f4-3f)
63.288: (move f3-2f f2-2f)
63.288: (move f2-3f f2-2f)
63.387: (move f3-3f f3-4f)
63.402: (move f3-3f f3-4f)
63.402: (move f2-4f f3-4f)
63.436: (move f3-3f f3-4f)
63.437: (move f2-4f f3-4f)
63.448: (move f2-2f f1-2f)
63.449: (move f1-3f f1-2f)
63.532: (move f2-4f f1-4f)
63.550: (move f1-3f f1-4f)
63.562: (move f3-3f f4-3f)
63.604: (move f3-3f f4-3f)
57.410: (move f3-3f f2-3f)
57.431: (move f2-2f f2-3f)
57.731: (move f3-4f f2-4f)
57.742: (move f3-4f f2-4f)
58.454: (move f2-4f f2-3f)
58.795: (move f3-4f f3-3f)
58.795: (move f3-2f f3-3f)
58.798: (move f4-3f f3-3f)
58.845: (move f3-4f f3-3f)
59.028: (move f3-3f f2-3f)
59.078: (move f3-3f f2-3f)
59.081: (move f2-2f f2-3f)
59.121: (move f2-2f f2-3f)
59.123: (move f3-3f f2-3f)
59.497: (move f2-4f f3-4f)
59.705: (move f2-4f f2-3f)
59.706: (move f3-3f f2-3f)
60.007: (move f3-3f f3-2f)
60.201: (move f2-4f f1-4f)
60.202: (move f3-4f f2-4f)
60.205: (move f2-3f f2-4f)
60.223: (move f3-3f f3-4f)
60.224: (move f2-3f f2-4f)
60.333: (pickup f1-4f key2-3)
60.364: (move f2-4f f1-4f)
60.366: (move f1-3f f1-4f)
60.424: (move f1-3f f1-4f)
60.427: (move f2-4f f1-4f)
60.554: (move f2-3f f1-3f)
61.039: (move f3-3f f3-4f)
61.040: (move f2-4f f3-4f)
61.068: (move f1-3f f2-3f)
61.099: (move f3-2f f3-3f)
61.165: (move f2-3f f3-3f)
61.168: (move f3-4f f3-3f)
61.205: (move f3-3f f3-4f)
61.206: (move f2-3f f3-3f)
61.208: (move f3-3f f3-4f)
61.332: (move f4-3f f3-3f)
61.333: (move f3-2f f3-3f)
61.342: (move f2-3f f3-3f)
61.367: (move f2-3f f3-3f)
61.368: (move f3-2f f3-3f)
61.388: (move f3-4f f3-3f)
61.424: (move f3-3f f3-4f)
61.502: (move f3-3f f3-2f)
61.509: (move f2-2f f3-2f)
61.517: (move f2-3f f2-4f)
61.526: (putdown f3-2f key2-3)
61.530: (move f1-4f f2-4f)
61.538: (move f2-3f f2-4f)
61.555: (move f3-4f f2-4f)
61.620: (putdown f2-4f key2-1)
61.620: (move f2-3f f1-3f)
61.633: (move f2-3f f1-3f)
61.647: (move f2-3f f1-3f)
61.733: (move f2-3f f2-4f)
61.756: (move f2-3f f2-4f)
61.774: (move f3-4f f2-4f)
61.971: (pickup f2-3f key1-3)
61.980: (pickup f2-3f key1-3)
62.062: (pickup f1-4f key2-3)
62.070: (move f3-3f f3-2f)
62.079: (move f2-3f f1-3f)
62.082: (move f2-3f f3-3f)
62.086: (move f3-4f f3-3f)
62.100: (move f2-3f f3-3f)
62.116: (move f3-3f f3-2f)
62.120: (move f2-3f f3-3f)
62.124: (move f3-4f f3-3f)
62.169: (move f1-3f f1-4f)
62.170: (move f2-4f f1-4f)
62.240: (move f2-3f f2-4f)
62.253: (move f2-3f f1-3f)
62.254: (move f1-4f f1-3f)
62.268: (move f3-3f f3-2f)
62.293: (move f2-3f f2-4f)
62.293: (move f3-4f f2-4f)
62.304: (move f3-3f f3-2f)
62.341: (move f3-3f f3-2f)
62.394: (move f3-3f f3-2f)
62.427: (move f1-3f f2-3f)
62.476: (putdown f1-3f key2-1)
62.506: (move f3-3f f4-3f)
62.511: (pickup f1-4f key2-3)
62.529: (move f2-3f f1-3f)
62.549: (pickup f1-4f key2-3)
62.565: (pickup f4-3f key2-3)
62.619: (move f2-3f f2-4f)
62.624: (pickup-and-loose f2-4f key2-1 key1-3)
62.628: (pickup f4-3f key2-3)
62.688: (move f2-3f f1-3f)
62.700: (move f1-3f f1-4f)
62.705: (move f2-3f f1-3f)
62.709: (move f1-3f f1-4f)
62.710: (move f2-4f f1-4f)
62.711: (move f2-3f f2-4f)
62.727: (move f2-2f f1-2f)
62.793: (move f2-3f f1-3f)
62.809: (move f2-3f f3-3f)
62.839: (move f2-3f f1-3f)
62.876: (putdown f2-4f key1-3)
62.878: (move f3-2f f2-2f)
62.912: (move f1-4f f1-3f)
62.916: (move f2-3f f1-3f)
63.000: (putdown f2-4f key1-3)
63.005: (move f3-3f f3-4f)
63.006: (putdown f3-3f key1-3)
63.006: (move f2-4f f3-4f)
63.006: (putdown f2-4f key1-3)
63.007: (move f2-4f f1-4f)
63.008: (putdown f3-3f key1-3)
63.087: (putdown f2-4f key1-3)
63.093: (move f2-4f f3-4f)
63.094: (move f3-3f f3-4f)
63.096: (putdown f2-4f key1-3)
63.118: (putdown f2-4f key1-3)
63.150: (move f3-3f f3-4f)
63.150: (move f2-4f f3-4f)
63.156: (move f3-2f f2-2f)
57.213: (move f3-3f f2-3f)
57.214: (move f2-4f f2-3f)
57.215: (move f2-2f f2-3f)
57.252: (move f3-3f f2-3f)
57.253: (move f2-4f f2-3f)
58.106: (move f3-3f f2-3f)
58.650: (putdown f2-4f key2-3)
58.681: (putdown f2-4f key2-3)
58.992: (pickup f2-3f key2-1)
59.019: (move f2-3f f1-3f)
59.022: (move f1-2f f1-3f)
59.072: (move f2-4f f2-3f)
59.072: (move f3-3f f2-3f)
59.095: (move f1-3f f2-3f)
59.099: (move f2-4f f2-3f)
59.100: (move f3-3f f2-3f)
59.108: (move f2-2f f2-3f)
59.418: (move f2-3f f2-4f)
59.418: (move f3-4f f2-4f)
59.452: (move f2-4f f2-3f)
59.454: (move f3-3f f2-3f)
59.525: (move f3-3f f2-3f)
59.530: (move f3-3f f2-3f)
59.587: (pickup f2-3f key2-1)
59.640: (putdown f3-3f key2-3)
59.712: (putdown f3-3f key2-3)
59.714: (move f3-2f f3-3f)
59.862: (pickup f3-4f key2-3)
60.014: (move f2-4f f2-3f)
60.092: (move f2-4f f2-3f)
60.107: (move f2-4f f2-3f)
60.125: (move f2-4f f2-3f)
60.130: (move f2-4f f2-3f)
60.134: (move f2-4f f2-3f)
60.393: (move f3-3f f3-2f)
60.420: (move f3-3f f3-2f)
60.716: (move f3-3f f3-2f)
60.954: (move f2-3f f2-4f)
61.144: (move f3-3f f3-4f)
61.166: (move f2-4f f3-4f)
61.169: (move f3-3f f3-4f)
61.198: (move f2-4f f3-4f)
61.199: (move f3-3f f3-4f)
61.206: (move f3-3f f3-4f)
61.206: (move f2-4f f3-4f)
61.213: (move f2-4f f3-4f)
61.224: (move f3-3f f3-4f)
61.402: (move f1-4f f2-4f)
61.405: (move f2-3f f2-4f)
61.465: (move f2-4f f3-4f)
61.572: (move f2-4f f3-4f)
61.642: (move f2-4f f3-4f)
61.650: (move f2-4f f3-4f)
61.658: (move f2-4f f3-4f)
61.659: (move f2-4f f3-4f)
61.675: (move f2-4f f3-4f)
61.675: (move f3-3f f3-4f)
61.678: (move f2-4f f3-4f)
61.679: (move f3-4f f2-4f)
61.680: (move f2-3f f2-4f)
61.705: (move f3-3f f3-2f)
61.735: (move f3-3f f3-2f)
61.757: (move f2-3f f2-4f)
61.758: (move f3-4f f2-4f)
61.821: (move f3-3f f3-2f)
61.823: (move f3-3f f3-2f)
61.880: (move f3-3f f3-2f)
61.895: (move f3-3f f3-4f)
61.907: (move f3-3f f3-4f)
61.967: (move f2-4f f3-4f)
61.968: (move f3-3f f3-4f)
62.003: (move f2-4f f3-4f)
62.007: (move f3-3f f3-4f)
62.139: (move f2-3f f1-3f)
62.145: (move f3-2f f4-2f)
62.174: (putdown f1-3f key2-1)
62.335: (move f3-4f f3-3f)
62.335: (move f2-3f f3-3f)
62.401: (move f4-3f f4-2f)
62.491: (pickup-and-loose f3-4f key2-1 key1-3)
62.500: (move f2-3f f1-3f)
62.524: (move f3-2f f4-2f)
62.534: (move f2-4f f1-4f)
62.553: (move f2-3f f3-3f)
62.571: (move f2-3f f1-3f)
62.572: (move f3-2f f4-2f)
62.575: (move f2-4f f1-4f)
62.592: (move f2-3f f1-3f)
62.653: (move f3-2f f4-2f)
62.685: (move f3-2f f4-2f)
62.708: (move f3-2f f4-2f)
62.722: (move f3-3f f4-3f)
62.756: (move f3-2f f4-2f)
62.776: (move f2-3f f3-3f)
62.790: (putdown f3-4f key1-3)
62.839: (putdown f3-4f key1-3)
62.881: (putdown f3-4f key1-3)
62.891: (move f2-3f f3-3f)
62.908: (putdown f2-4f key2-1)
62.911: (move f2-4f f3-4f)
62.952: (move f3-3f f4-3f)
62.956: (putdown f3-3f key2-1)
62.979: (move f3-3f f4-3f)
63.000: (move f2-3f f1-3f)
63.001: (move f1-4f f1-3f)
63.015: (move f2-3f f2-4f)
63.039: (move f3-3f f4-3f)
63.147: (move f2-3f f2-2f)
63.158: (move f2-3f f2-4f)
63.244: (move f3-2f f2-2f)
63.310: (move f3-2f f4-2f)
63.335: (move f2-3f f2-4f)
63.338: (move f3-4f f2-4f)
63.372: (move f3-4f f4-4f)
63.375: (move f4-3f f4-4f)
63.446: (move f2-4f f1-4f)
63.452: (move f1-3f f1-4f)
63.491: (move f2-4f f1-4f)
63.576: (pickup-and-loose f3-2f key2-1 key1-3)
63.591: (putdown f3-2f key1-3)
57.730: (move f3-4f f2-4f)
57.907: (putdown f2-3f key2-3)
57.945: (putdown f2-3f key2-3)
58.073: (move f2-2f f2-3f)
58.081: (move f3-3f f2-3f)
58.451: (move f2-4f f2-3f)
58.504: (move f2-4f f2-3f)
58.621: (move f3-3f f2-3f)
58.644: (move f3-3f f2-3f)
58.883: (move f3-4f f3-3f)
59.474: (move f3-3f f3-4f)
59.484: (move f1-3f f2-3f)
59.522: (move f2-4f f3-4f)
59.544: (move f3-3f f2-3f)
59.549: (move f2-4f f3-4f)
59.567: (move f2-4f f2-3f)
59.919: (move f3-3f f3-4f)
59.934: (move f3-3f f3-4f)
60.122: (move f3-4f f2-4f)
60.123: (move f2-3f f2-4f)
60.206: (move f3-3f f3-2f)
60.221: (move f2-4f f1-4f)
60.287: (move f3-3f f3-2f)
60.303: (move f2-4f f1-4f)
60.316: (move f1-3f f1-4f)
60.316: (move f2-4f f1-4f)
60.527: (move f1-4f f1-3f)
60.527: (move f2-3f f1-3f)
60.538: (move f2-3f f1-3f)
60.538: (move f1-4f f1-3f)
60.563: (move f2-4f f3-4f)
61.095: (move f2-3f f3-3f)
61.097: (move f3-4f f3-3f)
61.238: (move f2-3f f2-4f)
61.243: (move f3-4f f2-4f)
61.316: (move f3-4f f3-3f)
61.353: (move f3-4f f3-3f)
61.364: (move f2-3f f3-3f)
61.365: (move f3-4f f3-3f)
61.390: (move f2-3f f3-3f)
61.439: (move f3-4f f3-3f)
61.524: (move f3-4f f2-4f)
61.533: (move f2-3f f1-3f)
61.545: (move f3-4f f2-4f)
61.574: (move f3-4f f2-4f)
61.616: (putdown f3-2f key2-3)
61.709: (move f2-3f f2-4f)
61.712: (move f3-4f f2-4f)
61.746: (move f2-3f f2-4f)
61.783: (putdown f3-4f key2-1)
61.790: (move f3-2f f3-3f)
61.791: (move f2-3f f3-3f)
61.886: (move f2-4f f3-4f)
61.887: (move f3-3f f3-2f)
61.895: (move f3-3f f3-4f)
62.092: (move f3-2f f3-3f)
62.195: (move f4-2f f4-3f)
62.196: (move f3-3f f4-3f)
62.262: (move f2-3f f1-3f)
62.266: (move f3-3f f3-2f)
62.270: (move f2-3f f1-3f)
62.272: (move f2-3f f1-3f)
62.306: (move f3-3f f3-2f)
62.383: (pickup f1-4f key2-3)
62.455: (pickup f1-4f key2-3)
62.457: (move f3-3f f4-3f)
62.496: (move f3-3f f4-3f)
62.624: (move f4-3f f4-2f)
62.625: (move f3-2f f4-2f)
62.633: (move f2-3f f1-3f)
62.669: (move f2-3f f1-3f)
62.680: (move f2-3f f1-3f)
62.801: (move f2-3f f1-3f)
62.802: (move f1-4f f1-3f)
62.898: (move f2-3f f2-4f)
62.975: (putdown f2-4f key1-3)
63.075: (move f3-4f f2-4f)
63.081: (move f2-3f f2-4f)
63.104: (putdown f3-3f key1-3)
63.121: (move f2-3f f2-2f)
63.121: (move f3-2f f2-2f)
63.122: (move f3-4f f2-4f)
63.123: (move f2-3f f2-4f)
63.124: (move f2-4f f3-4f)
63.125: (move f3-3f f3-4f)
63.128: (putdown f2-4f key1-3)
63.132: (move f2-3f f2-2f)
63.133: (move f3-2f f2-2f)
63.185: (putdown f3-3f key1-3)
63.190: (move f3-2f f2-2f)
63.213: (move f3-3f f3-4f)
63.214: (move f2-4f f3-4f)
63.245: (move f2-3f f2-2f)
63.271: (move f2-3f f2-2f)
63.275: (move f2-3f f2-2f)
63.345: (move f3-2f f2-2f)
63.416: (move f4-3f f4-2f)
63.417: (move f3-2f f4-2f)
63.418: (putdown f4-2f key2-3)
63.425: (move f3-2f f2-2f)
63.450: (move f3-2f f4-2f)
63.451: (move f4-3f f4-2f)
63.489: (putdown f1-4f key2-3)
63.513: (move f4-2f f4-3f)
63.519: (putdown f1-4f key2-3)
63.528: (move f2-3f f2-2f)
63.528: (move f3-2f f2-2f)
63.542: (move f4-3f f4-2f)
63.649: (putdown f4-3f key2-3)
63.656: (move f1-3f f1-4f)
63.657: (move f2-4f f1-4f)
63.663: (move f4-2f f4-3f)
63.673: (move f3-3f f4-3f)
63.693: (putdown f4-2f key1-3)
63.694: (move f3-3f f4-3f)
63.706: (move f4-2f f5-2f)
63.707: (move f4-2f f5-2f)
63.709: (move f4-2f f5-2f)
63.722: (move f4-2f f4-3f)
63.723: (move f4-2f f5-2f)
57.289: (move f3-3f f2-3f)
57.289: (move f2-4f f2-3f)
58.659: (putdown f2-4f key2-3)
58.990: (move f2-3f f2-4f)
59.045: (move f2-3f f2-4f)
59.089: (move f3-3f f2-3f)
59.551: (move f3-3f f2-3f)
59.562: (move f3-3f f2-3f)
59.721: (putdown f3-3f key2-3)
59.761: (move f3-3f f3-2f)
59.775: (move f3-2f f3-3f)
59.799: (move f2-4f f2-3f)
59.800: (move f3-3f f2-3f)
59.825: (move f3-3f f3-2f)
59.877: (move f2-4f f2-3f)
59.878: (move f3-3f f2-3f)
59.880: (move f2-4f f2-3f)
59.881: (move f3-3f f2-3f)
59.925: (move f3-3f f3-2f)
60.030: (move f3-3f f3-2f)
60.044: (move f2-3f f3-3f)
60.096: (move f2-4f f2-3f)
60.128: (move f2-4f f2-3f)
60.155: (move f2-3f f3-3f)
60.541: (move f3-4f f2-4f)
60.541: (move f2-3f f2-4f)
60.751: (move f2-3f f1-3f)
60.762: (move f3-3f f3-2f)
60.806: (move f2-3f f1-3f)
61.096: (move f4-2f f3-2f)
61.184: (move f2-4f f3-4f)
61.184: (move f3-3f f3-4f)
61.195: (move f4-3f f3-3f)
61.222: (move f2-3f f1-3f)
61.247: (putdown f3-3f key2-1)
61.249: (move f3-3f f3-4f)
61.251: (move f2-4f f3-4f)
61.398: (move f3-3f f3-4f)
61.406: (putdown f2-4f key2-1)
61.469: (move f1-4f f2-4f)
61.507: (move f3-4f f2-4f)
61.508: (move f2-3f f2-4f)
61.514: (move f1-4f f2-4f)
61.533: (move f3-4f f2-4f)
61.534: (move f2-3f f2-4f)
61.609: (move f2-4f f3-4f)
61.662: (move f2-4f f3-4f)
61.786: (move f2-3f f1-3f)
61.788: (move f2-3f f1-3f)
61.839: (move f2-2f f3-2f)
61.850: (move f3-3f f3-2f)
61.886: (move f3-3f f3-4f)
61.913: (move f2-2f f3-2f)
61.915: (move f3-3f f3-2f)
61.920: (move f3-3f f3-4f)
61.934: (putdown f3-3f key2-1)
61.944: (move f3-3f f3-2f)
61.949: (putdown f2-2f key2-3)
61.954: (move f2-3f f2-2f)
61.954: (move f3-3f f3-2f)
61.959: (putdown f1-3f key2-3)
62.008: (putdown f1-3f key2-3)
62.020: (move f2-3f f2-2f)
62.119: (pickup f1-4f key0-1)
62.287: (move f2-3f f1-3f)
62.309: (move f2-3f f1-3f)
62.338: (move f2-3f f3-3f)
62.339: (move f3-4f f3-3f)
62.360: (putdown f1-3f key2-1)
62.448: (move f3-2f f4-2f)
62.450: (move f2-3f f3-3f)
62.450: (move f3-4f f3-3f)
62.493: (move f3-2f f4-2f)
62.497: (move f4-3f f4-2f)
62.501: (move f2-4f f1-4f)
62.547: (putdown f5-2f key1-3)
62.558: (putdown f5-2f key1-3)
62.683: (move f2-4f f1-4f)
62.691: (move f1-4f f1-3f)
62.736: (move f3-3f f4-3f)
62.745: (move f4-3f f4-2f)
62.750: (move f1-4f f1-3f)
62.752: (move f3-2f f4-2f)
62.866: (putdown f3-4f key1-3)
62.890: (putdown f3-4f key1-3)
62.918: (move f2-4f f1-4f)
62.922: (move f2-4f f1-4f)
62.945: (move f3-2f f2-2f)
62.947: (move f2-3f f2-2f)
62.962: (move f3-2f f2-2f)
62.963: (move f2-3f f2-2f)
62.964: (move f3-3f f4-3f)
62.978: (move f3-3f f4-3f)
63.001: (move f2-3f f1-3f)
63.003: (move f1-4f f1-3f)
63.032: (move f2-4f f1-4f)
63.035: (move f2-3f f2-4f)
63.037: (move f3-4f f2-4f)
63.041: (move f3-4f f2-4f)
63.045: (move f1-4f f1-3f)
63.046: (move f2-3f f1-3f)
63.109: (move f2-3f f2-4f)
63.158: (move f2-3f f3-3f)
63.158: (move f3-4f f3-3f)
63.158: (putdown f2-4f key2-1)
63.163: (move f2-3f f3-3f)
63.169: (move f2-3f f2-2f)
63.188: (move f3-4f f3-3f)
63.207: (move f2-3f f2-2f)
63.280: (move f4-2f f4-3f)
63.321: (move f3-2f f2-2f)
63.402: (move f4-3f f4-2f)
63.406: (move f3-2f f4-2f)
63.606: (putdown f4-2f key2-3)
63.652: (putdown f2-2f key2-1)
63.720: (putdown f3-2f key1-3)
63.776: (move f4-3f f4-2f)
63.779: (move f3-2f f4-2f)
63.805: (putdown f3-2f key1-3)
63.931: (move f3-3f f4-3f)
56.537: (move f2-2f f2-3f)
57.963: (putdown f2-3f key2-3)
58.097: (move f2-2f f2-3f)
58.101: (move f3-3f f2-3f)
58.144: (move f3-3f f2-3f)
58.480: (move f2-4f f2-3f)
58.625: (move f3-3f f2-3f)
59.097: (move f1-3f f2-3f)
59.104: (move f2-2f f2-3f)
59.122: (move f3-3f f2-3f)
59.134: (move f2-4f f2-3f)
59.195: (move f2-2f f3-2f)
59.367: (move f1-3f f2-3f)
59.373: (move f2-4f f2-3f)
59.434: (move f1-3f f2-3f)
59.434: (move f2-4f f2-3f)
59.470: (move f3-3f f3-4f)
59.519: (move f2-4f f3-4f)
59.534: (move f2-4f f2-3f)
59.535: (move f3-3f f2-3f)
59.905: (move f2-4f f2-3f)
59.905: (move f3-3f f2-3f)
59.909: (move f3-3f f3-4f)
60.080: (move f3-3f f3-2f)
60.169: (move f2-4f f1-4f)
60.323: (move f3-3f f3-2f)
60.410: (move f3-3f f3-2f)
60.597: (move f1-4f f1-3f)
60.601: (move f2-3f f1-3f)
61.076: (move f2-4f f3-4f)
61.077: (move f3-3f f3-4f)
61.105: (move f2-4f f3-4f)
61.106: (move f3-3f f3-4f)
61.137: (move f1-3f f2-3f)
61.139: (pickup f3-2f key2-1)
61.193: (move f1-3f f2-3f)
61.197: (move f3-3f f3-4f)
61.386: (putdown f3-4f key2-1)
61.413: (move f2-4f f3-4f)
61.429: (move f3-4f f3-3f)
61.434: (move f3-3f f3-4f)
61.455: (move f2-2f f3-2f)
61.455: (move f3-3f f3-2f)
61.468: (move f3-4f f3-3f)
61.563: (move f3-4f f2-4f)
61.590: (move f3-4f f2-4f)
61.603: (move f3-3f f3-2f)
61.608: (move f2-2f f3-2f)
61.657: (putdown f3-2f key2-3)
61.827: (move f3-2f f3-3f)
61.830: (move f4-3f f3-3f)
61.874: (move f4-2f f3-2f)
61.888: (move f3-3f f3-2f)
61.904: (move f3-3f f3-4f)
61.905: (move f2-4f f3-4f)
61.945: (move f2-4f f3-4f)
61.963: (move f3-3f f3-2f)
61.970: (move f3-3f f3-2f)
61.991: (move f2-4f f3-4f)
62.178: (move f2-4f f1-4f)
62.179: (move f1-3f f1-4f)
62.194: (move f3-2f f3-3f)
62.215: (move f3-2f f3-3f)
62.221: (move f2-4f f1-4f)
62.221: (move f2-3f f1-3f)
62.222: (move f1-3f f1-4f)
62.229: (move f3-3f f4-3f)
62.232: (move f4-2f f4-3f)
62.280: (move f2-3f f1-3f)
62.316: (move f2-2f f1-2f)
62.466: (move f2-3f f1-3f)
62.557: (move f3-3f f4-3f)
62.568: (move f3-2f f4-2f)
62.569: (move f4-3f f4-2f)
62.681: (move f1-3f f1-4f)
62.698: (move f3-3f f4-3f)
62.743: (move f3-3f f4-3f)
62.745: (move f1-3f f1-4f)
62.815: (putdown f1-4f key2-1)
62.896: (move f3-3f f3-4f)
62.920: (move f2-4f f3-4f)
62.969: (move f4-2f f4-3f)
62.980: (move f2-4f f1-4f)
63.043: (move f3-2f f4-2f)
63.062: (move f3-4f f2-4f)
63.063: (move f2-3f f2-4f)
63.068: (move f2-3f f2-4f)
63.069: (move f3-4f f2-4f)
63.069: (move f5-2f f5-3f)
63.086: (move f5-2f f5-3f)
63.125: (move f3-2f f4-2f)
63.143: (move f3-2f f2-2f)
63.144: (move f2-3f f2-2f)
63.173: (move f3-2f f4-2f)
