/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.097: (pickup f4-4f key3-0)
88.143: (putdown f5-4f key0-1)
88.157: (move f5-4f f6-4f)
88.264: (pickup f4-4f key3-0)
88.267: (putdown f5-5f key0-1)
88.376: (move f4-4f f5-4f)
88.411: (move f5-4f f6-4f)
88.449: (putdown f5-4f key2-1)
88.475: (move f4-5f f5-5f)
88.513: (move f5-4f f6-4f)
88.516: (move f4-4f f5-4f)
88.560: (move f5-4f f6-4f)
88.585: (move f5-4f f6-4f)
88.606: (move f5-4f f5-5f)
88.607: (move f4-5f f5-5f)
88.615: (move f5-4f f6-4f)
88.625: (move f5-4f f6-4f)
88.653: (move f4-5f f5-5f)
88.685: (move f5-4f f6-4f)
88.725: (move f5-4f f6-4f)
88.747: (move f3-5f f4-5f)
88.810: (move f5-4f f6-4f)
88.847: (move f5-4f f6-4f)
88.900: (move f5-4f f6-4f)
88.956: (move f4-5f f5-5f)
88.965: (move f5-5f f5-4f)
89.009: (move f4-5f f5-5f)
89.009: (move f4-5f f5-5f)
89.031: (putdown f5-5f key3-0)
89.059: (move f5-4f f4-4f)
89.132: (move f4-5f f5-5f)
89.154: (putdown f5-5f key3-0)
89.179: (move f4-5f f5-5f)
89.210: (move f5-5f f5-4f)
89.211: (move f4-4f f5-4f)
89.254: (move f4-5f f5-5f)
89.258: (move f5-4f f6-4f)
89.259: (move f4-5f f5-5f)
89.260: (move f5-4f f5-5f)
89.265: (move f5-4f f4-4f)
89.268: (putdown f4-5f key0-1)
89.269: (move f5-4f f6-4f)
89.291: (move f4-5f f5-5f)
89.295: (move f5-4f f6-4f)
89.346: (putdown f4-5f key2-1)
89.347: (move f4-5f f5-5f)
89.371: (move f5-4f f6-4f)
89.372: (putdown f4-4f key0-1)
89.422: (move f5-4f f6-4f)
89.458: (move f4-5f f4-4f)
89.463: (move f5-4f f6-4f)
89.491: (pickup-and-loose f4-6f key3-0 key0-1)
89.498: (move f5-4f f6-4f)
89.511: (move f4-5f f4-6f)
89.540: (putdown f3-5f key3-0)
89.546: (move f4-5f f4-4f)
89.562: (move f5-5f f4-5f)
89.607: (putdown f3-5f key3-0)
89.642: (move f4-5f f5-5f)
89.679: (move f5-4f f5-3f)
89.699: (move f4-6f f4-5f)
89.727: (putdown f5-4f key3-0)
89.755: (move f5-4f f5-5f)
89.761: (move f4-5f f5-5f)
89.775: (putdown f5-4f key2-1)
89.780: (move f4-5f f4-4f)
89.786: (pickup f3-6f key1-2)
89.795: (move f4-5f f5-5f)
89.797: (move f4-5f f5-5f)
89.807: (pickup f4-6f key3-0)
89.815: (move f6-4f f5-4f)
89.816: (move f4-4f f4-5f)
89.819: (pickup f4-6f key3-0)
89.821: (move f4-5f f5-5f)
89.841: (move f5-4f f4-4f)
89.856: (pickup-and-loose f3-5f key2-1 key3-0)
89.868: (move f5-4f f4-4f)
89.871: (move f4-5f f5-5f)
89.875: (move f4-5f f4-4f)
89.894: (pickup f4-5f key2-1)
89.901: (move f4-4f f4-5f)
89.909: (move f4-5f f3-5f)
89.928: (putdown f4-6f key0-1)
89.931: (move f4-5f f5-5f)
89.943: (move f4-4f f4-5f)
89.975: (move f4-5f f5-5f)
89.975: (move f5-4f f5-5f)
89.979: (move f4-5f f4-6f)
89.986: (putdown f5-5f key2-1)
90.009: (move f5-4f f6-4f)
90.051: (pickup f4-5f key2-1)
90.071: (move f4-5f f5-5f)
90.080: (move f5-4f f5-5f)
90.084: (move f5-4f f5-5f)
90.089: (move f4-5f f5-5f)
90.091: (move f4-5f f5-5f)
90.097: (putdown f4-6f key3-0)
90.100: (move f5-5f f4-5f)
90.103: (move f5-4f f5-5f)
90.108: (move f4-5f f5-5f)
90.112: (move f4-5f f5-5f)
90.127: (move f3-5f f4-5f)
90.130: (move f5-4f f5-5f)
90.132: (putdown f4-6f key3-0)
90.139: (move f4-5f f4-6f)
90.143: (move f4-5f f5-5f)
90.220: (move f4-5f f4-6f)
90.221: (move f5-4f f5-5f)
90.226: (putdown f6-4f key3-0)
90.227: (move f4-5f f5-5f)
90.233: (move f5-4f f5-3f)
90.250: (move f4-5f f5-5f)
87.079: (pickup-and-loose f4-5f key3-0 key0-1)
87.446: (pickup-and-loose f4-5f key3-0 key2-1)
87.483: (move f4-6f f4-5f)
87.543: (move f4-6f f4-5f)
87.554: (pickup f4-5f key3-0)
87.567: (putdown f4-5f key0-1)
87.576: (move f4-6f f4-5f)
87.753: (move f4-4f f4-5f)
87.832: (move f4-5f f5-5f)
87.833: (move f5-4f f5-5f)
87.865: (putdown f4-5f key2-1)
87.914: (move f4-4f f4-5f)
88.207: (pickup f4-4f key3-0)
88.247: (pickup f5-5f key3-0)
88.295: (move f5-4f f6-4f)
88.296: (putdown f6-4f key0-1)
88.335: (putdown f6-4f key0-1)
88.355: (move f4-5f f4-4f)
88.362: (move f5-4f f4-4f)
88.460: (putdown f6-4f key0-1)
88.468: (move f5-4f f6-4f)
88.489: (move f4-5f f4-4f)
88.496: (move f4-5f f5-5f)
88.518: (move f5-4f f6-4f)
88.555: (move f5-4f f6-4f)
88.558: (move f5-4f f5-5f)
88.561: (putdown f6-4f key2-1)
88.562: (move f4-5f f5-5f)
88.571: (move f5-4f f4-4f)
88.578: (move f5-4f f4-4f)
88.723: (move f4-4f f4-5f)
88.730: (move f5-5f f4-5f)
88.805: (move f4-5f f5-5f)
88.859: (putdown f5-4f key0-1)
88.881: (putdown f4-4f key3-0)
89.015: (move f4-5f f5-5f)
89.031: (putdown f5-4f key2-1)
89.041: (putdown f5-5f key3-0)
89.056: (move f4-5f f3-5f)
89.128: (move f4-5f f5-5f)
89.190: (putdown f4-5f key0-1)
89.304: (pickup f4-4f key0-1)
89.316: (move f4-5f f4-6f)
89.329: (move f5-4f f4-4f)
89.360: (move f4-5f f4-4f)
89.447: (move f5-5f f4-5f)
89.454: (pickup f5-5f key2-1)
89.460: (move f5-4f f6-4f)
89.461: (putdown f6-4f key2-1)
89.472: (move f5-5f f4-5f)
89.492: (pickup-and-loose f5-5f key2-1 key0-1)
89.548: (move f4-6f f4-5f)
89.566: (move f4-4f f4-5f)
89.571: (move f5-5f f4-5f)
89.581: (move f4-5f f4-4f)
89.625: (move f4-4f f4-5f)
89.649: (move f4-4f f4-5f)
89.673: (move f5-5f f4-5f)
89.681: (putdown f5-5f key0-1)
89.755: (pickup f4-6f key3-0)
89.829: (pickup f5-5f key2-1)
89.835: (move f4-5f f5-5f)
89.842: (pickup-and-loose f6-4f key0-1 key3-0)
89.851: (pickup f4-6f key3-0)
89.855: (move f4-6f f4-5f)
89.896: (move f4-4f f4-5f)
89.903: (move f4-5f f5-5f)
89.912: (move f4-6f f4-5f)
89.947: (move f5-4f f5-5f)
89.951: (move f4-5f f3-5f)
89.971: (move f4-5f f4-4f)
90.026: (putdown f4-6f key3-0)
90.053: (putdown f5-5f key0-1)
90.079: (move f5-4f f5-5f)
90.095: (move f4-5f f3-5f)
90.100: (move f3-6f f3-5f)
90.101: (putdown f6-4f key3-0)
90.113: (putdown f5-3f key0-1)
90.167: (move f5-4f f5-5f)
90.167: (move f4-5f f5-5f)
90.232: (pickup-and-loose f4-6f key2-1 key3-0)
90.254: (move f4-5f f5-5f)
90.307: (move f3-5f f4-5f)
90.310: (move f4-5f f5-5f)
90.312: (move f5-4f f5-3f)
90.314: (move f3-5f f4-5f)
90.347: (move f4-4f f5-4f)
90.348: (move f5-4f f5-5f)
90.349: (move f5-5f f5-4f)
90.362: (pickup f4-6f key2-1)
90.376: (move f6-4f f6-5f)
90.389: (move f4-5f f5-5f)
90.399: (move f5-4f f5-5f)
90.410: (move f4-5f f4-4f)
90.411: (move f5-5f f5-4f)
90.414: (move f4-4f f5-4f)
90.416: (move f6-4f f5-4f)
90.418: (move f5-4f f4-4f)
90.420: (move f5-4f f4-4f)
90.426: (move f4-5f f4-6f)
90.446: (move f3-5f f4-5f)
90.525: (move f4-5f f3-5f)
90.569: (move f4-5f f4-6f)
90.581: (move f5-4f f5-3f)
90.618: (move f4-5f f4-4f)
90.625: (move f4-5f f3-5f)
90.680: (move f4-5f f4-6f)
90.728: (move f4-5f f4-6f)
90.735: (move f4-5f f3-5f)
90.752: (putdown f5-3f key0-1)
90.877: (move f4-5f f3-5f)
90.881: (move f4-4f f5-4f)
90.922: (move f5-4f f6-4f)
90.963: (move f5-4f f5-3f)
91.002: (move f4-4f f5-4f)
91.015: (move f4-6f f5-6f)
91.016: (move f4-6f f5-6f)
91.017: (move f4-5f f4-6f)
91.035: (move f4-6f f5-6f)
91.050: (move f5-4f f5-3f)
87.164: (move f4-6f f4-5f)
87.247: (move f4-5f f4-4f)
87.548: (move f4-5f f3-5f)
87.563: (move f4-5f f3-5f)
87.566: (move f4-6f f4-5f)
87.611: (move f4-5f f4-4f)
87.612: (pickup f4-4f key3-0)
87.654: (move f5-5f f4-5f)
87.679: (pickup f4-4f key3-0)
87.680: (pickup f4-4f key3-0)
87.683: (move f4-5f f4-4f)
87.700: (pickup-and-loose f4-4f key0-1 key2-1)
87.752: (move f4-5f f4-4f)
87.804: (move f4-5f f4-4f)
87.830: (move f4-5f f4-4f)
87.847: (move f4-4f f4-5f)
87.878: (putdown f4-5f key3-0)
87.888: (move f4-5f f3-5f)
87.899: (move f4-5f f3-5f)
87.936: (putdown f4-5f key3-0)
87.965: (putdown f4-5f key3-0)
87.987: (move f4-5f f3-5f)
87.999: (move f4-5f f3-5f)
88.014: (pickup-and-loose f5-5f key2-1 key0-1)
88.062: (move f4-5f f5-5f)
88.137: (putdown f5-5f key0-1)
88.143: (move f5-6f f5-5f)
88.147: (move f4-5f f5-5f)
88.154: (putdown f4-5f key3-0)
88.185: (pickup f5-5f key3-0)
88.204: (move f4-5f f5-5f)
88.212: (pickup f5-5f key3-0)
88.215: (move f4-5f f5-5f)
88.278: (putdown f4-5f key3-0)
88.297: (move f4-5f f5-5f)
88.297: (move f5-6f f5-5f)
88.300: (move f5-6f f5-5f)
88.303: (move f4-5f f5-5f)
88.305: (putdown f4-4f key2-1)
88.311: (move f4-5f f5-5f)
88.328: (move f5-4f f5-5f)
88.346: (move f4-5f f5-5f)
88.359: (move f5-5f f5-4f)
88.366: (move f5-4f f5-5f)
88.368: (move f5-4f f4-4f)
88.382: (move f4-5f f4-4f)
88.386: (move f5-5f f5-4f)
88.410: (move f5-4f f5-5f)
88.415: (move f4-5f f5-5f)
88.438: (move f5-5f f5-4f)
88.444: (move f6-4f f5-4f)
88.463: (pickup f4-4f key3-0)
88.478: (move f5-3f f5-4f)
88.497: (move f4-4f f5-4f)
88.499: (move f5-5f f5-4f)
88.520: (move f4-5f f5-5f)
88.526: (move f4-5f f3-5f)
88.529: (move f6-4f f5-4f)
88.556: (move f5-4f f5-5f)
88.587: (move f4-5f f5-5f)
88.593: (move f4-5f f5-5f)
88.676: (move f4-5f f3-5f)
88.751: (move f4-4f f4-5f)
88.843: (move f5-4f f4-4f)
88.852: (move f4-5f f4-4f)
88.929: (putdown f5-5f key2-1)
88.938: (move f4-4f f5-4f)
89.102: (putdown f5-5f key0-1)
89.141: (pickup-and-loose f4-6f key3-0 key0-1)
89.178: (putdown f4-5f key0-1)
89.301: (move f5-5f f4-5f)
89.301: (move f4-5f f5-5f)
89.381: (move f4-5f f5-5f)
89.431: (move f4-5f f4-6f)
89.443: (move f4-5f f5-5f)
89.457: (move f5-5f f4-5f)
89.459: (move f4-4f f4-5f)
89.508: (move f4-6f f4-5f)
89.537: (move f4-4f f4-5f)
89.604: (move f4-5f f4-6f)
89.650: (move f5-5f f4-5f)
89.650: (putdown f4-6f key0-1)
89.667: (move f5-5f f5-4f)
89.668: (pickup-and-loose f4-6f key3-0 key2-1)
89.671: (move f4-5f f4-6f)
89.673: (move f5-5f f4-5f)
89.673: (move f4-4f f4-5f)
89.679: (move f5-5f f4-5f)
89.697: (move f5-5f f4-5f)
89.701: (move f4-4f f4-5f)
89.701: (move f4-5f f4-6f)
89.707: (move f5-5f f4-5f)
89.708: (move f5-3f f5-4f)
89.710: (move f5-5f f4-5f)
89.719: (putdown f3-5f key0-1)
89.720: (move f4-5f f4-6f)
89.722: (move f4-6f f3-6f)
89.724: (move f3-5f f3-6f)
89.755: (pickup f5-5f key2-1)
89.767: (move f4-4f f5-4f)
89.780: (move f4-5f f4-4f)
89.796: (move f4-4f f4-5f)
89.796: (move f5-5f f4-5f)
89.805: (pickup f5-5f key2-1)
89.817: (pickup f4-4f key0-1)
89.821: (move f4-5f f4-4f)
89.828: (pickup f4-4f key0-1)
89.836: (move f5-4f f5-3f)
89.841: (move f4-5f f4-6f)
89.911: (move f5-5f f5-4f)
89.912: (move f6-4f f5-4f)
89.928: (move f4-4f f5-4f)
89.957: (move f5-5f f5-4f)
90.046: (move f4-5f f5-5f)
90.062: (pickup f5-4f key0-1)
90.063: (move f6-4f f5-4f)
90.128: (move f4-5f f3-5f)
90.142: (move f4-4f f4-5f)
90.151: (move f5-5f f4-5f)
90.161: (move f4-5f f3-5f)
86.941: (move f4-4f f4-5f)
86.943: (pickup-and-loose f4-5f key0-1 key3-0)
87.444: (move f4-5f f3-5f)
87.464: (pickup-and-loose f4-4f key0-1 key3-0)
87.472: (move f4-6f f4-5f)
87.606: (move f5-5f f4-5f)
87.636: (putdown f4-5f key3-0)
87.642: (pickup-and-loose f3-5f key0-1 key3-0)
87.649: (move f4-4f f4-5f)
87.657: (pickup-and-loose f3-5f key0-1 key3-0)
87.733: (move f4-5f f4-4f)
87.740: (move f4-5f f4-4f)
87.749: (move f5-4f f4-4f)
87.786: (pickup f4-4f key0-1)
87.806: (move f4-5f f3-5f)
87.811: (pickup f4-4f key0-1)
87.902: (move f4-5f f4-4f)
87.910: (move f5-5f f4-5f)
87.962: (putdown f4-5f key3-0)
87.965: (move f5-5f f4-5f)
88.009: (move f5-5f f4-5f)
88.013: (move f4-4f f4-5f)
88.026: (move f4-4f f4-5f)
88.040: (move f5-5f f4-5f)
88.042: (move f4-4f f4-5f)
88.068: (putdown f4-5f key3-0)
88.100: (move f5-5f f5-4f)
88.104: (move f4-4f f4-5f)
88.130: (move f4-5f f3-5f)
88.155: (move f5-4f f4-4f)
88.159: (move f4-5f f4-4f)
88.160: (putdown f4-4f key3-0)
88.235: (putdown f4-5f key3-0)
88.250: (pickup f5-5f key2-1)
88.250: (move f5-4f f6-4f)
88.268: (pickup f5-5f key2-1)
88.289: (move f4-5f f5-5f)
88.324: (move f4-4f f4-5f)
88.357: (putdown f5-4f key2-1)
88.366: (pickup-and-loose f5-5f key2-1 key3-0)
88.382: (move f4-5f f5-5f)
88.389: (move f4-5f f5-5f)
88.398: (putdown f5-4f key2-1)
88.409: (move f4-4f f5-4f)
88.420: (putdown f5-5f key3-0)
88.450: (pickup-and-loose f5-5f key2-1 key3-0)
88.463: (move f4-5f f5-5f)
88.480: (move f5-5f f5-4f)
88.482: (move f5-4f f6-4f)
88.503: (move f5-4f f6-4f)
88.504: (move f4-4f f4-5f)
88.507: (putdown f5-5f key3-0)
88.542: (putdown f3-5f key3-0)
88.549: (move f4-5f f5-5f)
88.552: (putdown f3-5f key3-0)
88.561: (putdown f5-5f key3-0)
88.590: (move f4-5f f3-5f)
88.590: (move f5-4f f5-5f)
88.595: (move f4-5f f4-4f)
88.601: (move f5-4f f4-4f)
88.606: (move f4-5f f5-5f)
88.608: (move f5-4f f6-4f)
88.612: (putdown f4-4f key3-0)
88.617: (move f5-4f f4-4f)
88.642: (pickup-and-loose f4-4f key2-1 key3-0)
88.644: (putdown f5-5f key3-0)
88.659: (move f5-4f f6-4f)
88.662: (move f5-4f f6-4f)
88.666: (putdown f5-5f key3-0)
88.673: (putdown f4-4f key3-0)
88.680: (move f5-4f f4-4f)
88.683: (putdown f4-4f key3-0)
88.699: (move f4-5f f4-4f)
88.705: (putdown f5-5f key3-0)
88.734: (move f5-4f f6-4f)
88.739: (move f5-4f f6-4f)
88.756: (move f5-4f f4-4f)
88.790: (move f5-4f f4-4f)
88.799: (putdown f5-5f key3-0)
88.800: (move f4-5f f4-4f)
88.805: (move f4-5f f5-5f)
88.831: (putdown f3-5f key3-0)
88.846: (move f4-5f f5-5f)
88.858: (move f4-5f f4-4f)
88.869: (putdown f3-5f key3-0)
88.924: (move f4-5f f4-4f)
88.930: (putdown f3-5f key3-0)
88.956: (putdown f3-5f key3-0)
88.990: (move f5-5f f5-4f)
89.012: (pickup-and-loose f3-5f key2-1 key3-0)
89.124: (move f4-4f f5-4f)
89.185: (move f5-5f f5-4f)
89.186: (move f4-4f f5-4f)
89.189: (move f5-5f f5-4f)
89.204: (putdown f4-5f key0-1)
89.227: (move f4-4f f5-4f)
89.248: (move f5-5f f5-4f)
89.252: (move f4-4f f5-4f)
89.257: (move f4-4f f5-4f)
89.316: (move f5-4f f6-4f)
89.337: (pickup-and-loose f4-6f key0-1 key3-0)
89.354: (move f5-5f f4-5f)
89.359: (move f4-5f f5-5f)
89.419: (putdown f5-4f key0-1)
89.432: (move f5-4f f5-3f)
89.438: (move f4-5f f4-4f)
89.503: (move f5-4f f6-4f)
89.505: (move f4-5f f4-6f)
89.535: (putdown f3-5f key3-0)
89.540: (move f5-5f f4-5f)
89.560: (pickup-and-loose f3-6f key1-2 key0-1)
89.570: (pickup-and-loose f5-4f key3-0 key0-1)
89.571: (move f4-6f f4-5f)
89.574: (move f4-4f f5-4f)
89.607: (move f4-5f f4-4f)
89.610: (move f4-5f f5-5f)
89.611: (move f5-4f f5-5f)
89.611: (putdown f4-5f key2-1)
89.613: (putdown f4-5f key2-1)
89.618: (move f4-5f f4-6f)
86.728: (move f4-4f f4-5f)
86.934: (move f4-4f f4-5f)
87.173: (pickup-and-loose f4-5f key3-0 key0-1)
87.216: (pickup-and-loose f4-4f key3-0 key2-1)
87.283: (move f4-5f f4-4f)
87.391: (pickup-and-loose f4-5f key3-0 key2-1)
87.448: (pickup-and-loose f4-4f key0-1 key2-1)
87.500: (pickup f4-5f key3-0)
87.511: (pickup-and-loose f5-4f key0-1 key2-1)
87.514: (pickup-and-loose f3-5f key0-1 key3-0)
87.578: (move f5-5f f4-5f)
87.624: (pickup f4-5f key3-0)
87.657: (putdown f4-5f key0-1)
87.661: (move f4-4f f5-4f)
87.695: (pickup-and-loose f4-4f key3-0 key2-1)
87.815: (putdown f4-5f key2-1)
87.818: (pickup f4-4f key3-0)
87.857: (putdown f4-5f key3-0)
87.870: (move f4-5f f4-4f)
87.910: (pickup f4-4f key3-0)
87.924: (pickup f4-4f key3-0)
87.933: (move f5-4f f5-5f)
87.933: (move f4-5f f5-5f)
87.946: (move f4-5f f5-5f)
87.959: (move f5-4f f5-5f)
88.015: (move f4-5f f5-5f)
88.039: (move f5-4f f5-5f)
88.045: (move f4-5f f4-4f)
88.049: (move f4-5f f5-5f)
88.062: (move f4-5f f3-5f)
88.074: (move f4-5f f5-5f)
88.080: (move f5-4f f5-5f)
88.110: (putdown f5-4f key2-1)
88.136: (putdown f4-4f key2-1)
88.150: (move f5-5f f4-5f)
88.175: (move f4-5f f3-5f)
88.208: (move f5-4f f4-4f)
88.225: (move f4-4f f5-4f)
88.225: (move f4-5f f3-5f)
88.239: (pickup f5-5f key3-0)
88.296: (pickup f5-5f key2-1)
88.388: (move f4-4f f5-4f)
88.423: (move f5-4f f6-4f)
88.456: (move f5-4f f4-4f)
88.456: (putdown f3-5f key3-0)
88.464: (move f4-5f f4-4f)
88.476: (move f4-4f f5-4f)
88.481: (putdown f5-4f key2-1)
88.488: (putdown f4-5f key3-0)
88.506: (move f4-5f f5-5f)
88.509: (move f4-4f f5-4f)
88.511: (pickup-and-loose f3-5f key2-1 key3-0)
88.522: (move f5-4f f6-4f)
88.523: (move f5-4f f4-4f)
88.523: (move f4-5f f5-5f)
88.531: (move f4-4f f5-4f)
88.547: (move f4-5f f5-5f)
88.554: (move f4-4f f5-4f)
88.564: (putdown f6-4f key0-1)
88.573: (move f4-4f f5-4f)
88.583: (putdown f4-4f key2-1)
88.585: (move f4-5f f4-4f)
88.592: (move f5-4f f6-4f)
88.594: (putdown f4-4f key3-0)
88.602: (move f4-5f f5-5f)
88.618: (move f5-4f f6-4f)
88.628: (move f4-4f f4-5f)
88.633: (pickup-and-loose f4-5f key0-1 key2-1)
88.634: (move f5-5f f5-4f)
88.634: (move f5-4f f4-4f)
88.634: (putdown f5-5f key3-0)
88.641: (move f4-5f f5-5f)
88.646: (putdown f6-4f key2-1)
88.648: (move f5-4f f5-5f)
88.653: (putdown f6-4f key2-1)
88.666: (move f4-6f f4-5f)
88.676: (move f4-5f f5-5f)
88.730: (putdown f5-5f key3-0)
88.757: (putdown f3-5f key3-0)
88.757: (putdown f4-4f key3-0)
88.796: (move f5-4f f6-4f)
88.831: (putdown f5-5f key3-0)
88.838: (move f5-4f f6-4f)
88.846: (move f4-5f f4-4f)
88.857: (pickup f4-4f key2-1)
88.858: (move f5-4f f4-4f)
88.860: (move f4-5f f4-4f)
88.873: (move f4-5f f5-5f)
88.877: (move f4-5f f4-4f)
88.882: (move f4-5f f3-5f)
88.882: (pickup-and-loose f3-5f key2-1 key3-0)
88.885: (move f5-4f f6-4f)
88.897: (putdown f5-4f key0-1)
88.909: (move f4-5f f4-4f)
88.913: (move f5-4f f4-4f)
88.959: (move f4-5f f4-4f)
88.967: (move f5-5f f4-5f)
88.971: (putdown f4-5f key0-1)
88.998: (move f5-5f f4-5f)
88.998: (pickup-and-loose f4-5f key2-1 key0-1)
89.002: (putdown f4-5f key0-1)
89.028: (move f5-5f f5-4f)
89.062: (putdown f5-4f key2-1)
89.064: (move f4-5f f3-5f)
89.080: (move f4-5f f3-5f)
89.088: (putdown f3-5f key3-0)
89.194: (move f3-5f f4-5f)
89.246: (move f4-4f f5-4f)
89.253: (move f5-5f f5-4f)
89.254: (move f5-5f f5-4f)
89.255: (move f3-5f f4-5f)
89.264: (move f4-4f f5-4f)
89.281: (move f5-5f f5-4f)
89.282: (move f4-4f f5-4f)
89.296: (putdown f4-5f key2-1)
89.356: (move f5-5f f4-5f)
89.368: (move f5-5f f4-5f)
89.388: (move f5-5f f4-5f)
89.401: (move f4-5f f5-5f)
89.402: (move f5-5f f4-5f)
87.076: (pickup-and-loose f4-5f key3-0 key2-1)
87.076: (pickup-and-loose f4-5f key3-0 key0-1)
87.169: (pickup-and-loose f4-5f key3-0 key0-1)
87.508: (move f5-4f f4-4f)
87.508: (pickup-and-loose f4-4f key0-1 key3-0)
87.511: (pickup f4-4f key0-1)
87.544: (move f4-5f f4-4f)
87.546: (pickup-and-loose f4-4f key3-0 key2-1)
87.546: (putdown f4-5f key2-1)
87.546: (putdown f4-5f key0-1)
87.551: (move f4-4f f4-5f)
87.574: (pickup-and-loose f4-5f key3-0 key2-1)
87.607: (pickup-and-loose f4-4f key3-0 key2-1)
87.609: (move f4-4f f5-4f)
87.658: (putdown f4-5f key0-1)
87.703: (pickup f4-4f key3-0)
87.706: (move f5-5f f4-5f)
87.709: (move f4-5f f4-4f)
87.755: (pickup f4-4f key3-0)
87.818: (move f4-4f f4-5f)
87.829: (move f4-5f f5-5f)
87.879: (move f4-4f f4-5f)
87.912: (move f4-5f f3-5f)
87.917: (move f4-5f f5-5f)
87.934: (pickup-and-loose f5-5f key3-0 key0-1)
87.934: (move f4-5f f5-5f)
87.936: (move f5-4f f5-5f)
87.945: (move f5-4f f6-4f)
87.957: (move f4-5f f5-5f)
87.960: (pickup-and-loose f5-5f key3-0 key0-1)
87.963: (move f5-4f f5-5f)
87.966: (move f4-5f f5-5f)
87.982: (putdown f4-5f key2-1)
87.997: (move f4-5f f3-5f)
88.020: (move f5-5f f4-5f)
88.021: (move f5-4f f6-4f)
88.021: (move f4-4f f4-5f)
88.079: (move f4-5f f3-5f)
88.096: (move f4-5f f3-5f)
88.205: (move f4-5f f5-5f)
88.217: (move f4-5f f5-5f)
88.222: (move f5-4f f5-5f)
88.246: (putdown f5-4f key0-1)
88.260: (move f4-5f f5-5f)
88.278: (putdown f5-5f key0-1)
88.313: (putdown f5-5f key0-1)
88.339: (putdown f5-5f key0-1)
88.346: (putdown f5-5f key0-1)
88.357: (pickup-and-loose f5-5f key2-1 key3-0)
88.399: (move f5-5f f5-4f)
88.399: (move f4-4f f5-4f)
88.409: (putdown f5-5f key3-0)
88.432: (putdown f4-4f key2-1)
88.434: (move f6-4f f5-4f)
88.440: (putdown f4-4f key0-1)
88.448: (pickup f4-5f key0-1)
88.448: (move f4-4f f5-4f)
88.471: (putdown f5-4f key2-1)
88.472: (move f6-4f f5-4f)
88.476: (move f4-4f f5-4f)
88.488: (move f5-4f f4-4f)
88.493: (move f4-4f f5-4f)
88.496: (move f4-5f f4-4f)
88.501: (putdown f4-4f key2-1)
88.524: (move f5-4f f6-4f)
88.556: (move f4-5f f5-5f)
88.563: (move f4-5f f5-5f)
88.571: (move f5-4f f4-4f)
88.584: (move f4-5f f5-5f)
88.589: (putdown f6-4f key2-1)
88.592: (move f5-4f f5-5f)
88.594: (move f5-4f f6-4f)
88.596: (move f4-4f f5-4f)
88.616: (move f5-4f f6-4f)
88.627: (move f4-4f f5-4f)
88.638: (move f5-4f f6-4f)
88.654: (move f5-4f f6-4f)
88.679: (move f5-4f f6-4f)
88.682: (putdown f6-4f key2-1)
88.688: (move f5-4f f6-4f)
88.706: (move f4-4f f4-5f)
88.715: (move f4-5f f4-4f)
88.726: (move f5-4f f4-4f)
88.727: (move f4-5f f4-4f)
88.744: (putdown f5-4f key0-1)
88.748: (putdown f5-4f key2-1)
88.773: (move f5-4f f4-4f)
88.781: (move f4-5f f4-4f)
88.787: (move f5-4f f4-4f)
88.796: (move f4-5f f4-4f)
88.805: (putdown f4-4f key2-1)
88.861: (move f5-4f f4-4f)
88.866: (putdown f5-4f key0-1)
88.881: (move f4-5f f5-5f)
88.884: (move f4-5f f4-4f)
88.890: (putdown f5-5f key3-0)
88.897: (putdown f4-4f key3-0)
88.937: (move f4-5f f5-5f)
88.982: (move f5-5f f4-5f)
89.010: (move f4-5f f3-5f)
89.017: (putdown f3-5f key3-0)
89.038: (move f4-5f f3-5f)
89.040: (move f5-5f f5-4f)
89.042: (move f4-4f f5-4f)
89.060: (putdown f5-5f key3-0)
89.103: (putdown f5-4f key2-1)
89.107: (move f4-5f f5-5f)
89.123: (putdown f6-4f key0-1)
89.140: (putdown f3-5f key3-0)
89.145: (move f4-5f f5-5f)
89.163: (move f3-5f f4-5f)
89.177: (putdown f6-4f key0-1)
89.178: (putdown f4-5f key0-1)
89.214: (move f4-4f f5-4f)
89.223: (move f5-5f f5-4f)
89.252: (putdown f3-5f key3-0)
89.270: (move f5-5f f5-4f)
89.276: (move f4-4f f5-4f)
89.315: (move f5-4f f5-5f)
89.321: (move f4-4f f4-5f)
87.337: (move f4-5f f4-4f)
87.415: (pickup-and-loose f4-5f key3-0 key2-1)
87.553: (move f4-4f f4-5f)
87.555: (move f5-5f f4-5f)
87.618: (move f4-5f f4-4f)
87.621: (pickup f4-4f key3-0)
87.628: (move f4-5f f4-4f)
87.636: (pickup f4-4f key3-0)
87.641: (move f4-5f f4-4f)
87.699: (pickup f4-4f key3-0)
87.735: (move f4-4f f4-5f)
87.800: (move f4-5f f5-5f)
87.801: (pickup-and-loose f5-5f key0-1 key3-0)
87.821: (putdown f4-5f key2-1)
87.894: (move f4-5f f3-5f)
87.897: (move f4-5f f3-5f)
87.939: (move f5-5f f4-5f)
