/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.192: (move f3-4f f4-4f)
33.752: (move f2-4f f2-3f)
33.752: (move f3-3f f2-3f)
33.799: (putdown f2-3f key3-0)
33.810: (move f3-3f f2-3f)
33.812: (move f2-4f f2-3f)
33.825: (pickup f3-4f key3-0)
33.833: (move f3-3f f2-3f)
33.839: (move f2-4f f2-3f)
33.898: (putdown f3-4f key3-0)
33.901: (move f2-4f f2-3f)
33.902: (pickup f3-4f key3-0)
33.914: (move f3-3f f3-4f)
33.915: (move f2-4f f3-4f)
33.927: (putdown f3-4f key3-0)
33.927: (putdown f2-3f key3-0)
33.932: (move f2-4f f3-4f)
33.933: (move f2-4f f3-4f)
33.934: (move f3-3f f3-4f)
33.934: (move f3-3f f3-4f)
33.944: (move f3-3f f2-3f)
33.949: (move f3-3f f2-3f)
33.953: (move f2-4f f2-3f)
33.957: (move f3-3f f3-4f)
33.959: (move f3-3f f2-3f)
33.961: (move f2-4f f3-4f)
33.962: (move f3-3f f3-4f)
33.971: (move f3-3f f3-4f)
33.972: (move f2-4f f2-3f)
33.995: (move f3-3f f3-4f)
33.997: (move f2-4f f2-3f)
34.002: (move f3-3f f2-3f)
34.003: (move f2-4f f2-3f)
34.011: (move f3-3f f3-4f)
34.028: (move f2-4f f2-3f)
34.833: (move f2-3f f2-4f)
34.870: (move f3-4f f2-4f)
34.894: (putdown f2-4f key1-0)
34.906: (putdown f2-4f key1-0)
34.977: (move f2-3f f2-4f)
34.993: (move f2-3f f2-4f)
34.997: (pickup-and-loose f2-4f key3-0 key1-0)
34.999: (move f2-3f f2-4f)
35.005: (move f3-4f f2-4f)
35.005: (move f2-3f f2-4f)
35.006: (move f2-3f f2-4f)
35.013: (move f3-4f f2-4f)
35.027: (move f2-3f f2-4f)
35.034: (move f3-4f f2-4f)
35.082: (move f3-4f f2-4f)
35.093: (move f3-4f f2-4f)
35.097: (move f2-3f f2-4f)
35.133: (move f2-3f f2-4f)
35.151: (move f2-3f f2-4f)
35.152: (move f3-4f f2-4f)
35.166: (move f2-3f f2-4f)
35.166: (move f3-4f f2-4f)
35.175: (move f3-4f f2-4f)
35.192: (move f3-4f f2-4f)
35.206: (move f3-4f f2-4f)
35.224: (move f2-3f f2-4f)
35.225: (move f3-4f f2-4f)
35.231: (move f3-4f f2-4f)
35.259: (move f2-3f f2-4f)
35.262: (move f3-4f f2-4f)
35.299: (move f2-3f f2-4f)
35.299: (move f3-4f f2-4f)
35.340: (move f3-4f f2-4f)
35.422: (move f3-3f f3-2f)
35.442: (move f3-3f f3-2f)
35.442: (move f3-3f f3-2f)
35.541: (move f3-3f f3-2f)
35.545: (putdown f3-2f key3-0)
35.573: (move f3-3f f3-2f)
35.592: (move f3-3f f3-2f)
35.609: (move f3-3f f3-2f)
35.720: (move f3-3f f3-2f)
36.000: (move f3-2f f3-3f)
36.020: (putdown f4-4f key1-0)
36.032: (move f3-2f f3-3f)
36.044: (move f3-4f f3-3f)
36.044: (move f2-3f f3-3f)
36.050: (putdown f3-3f key1-0)
36.082: (move f2-3f f3-3f)
36.088: (putdown f4-4f key1-0)
36.094: (move f2-3f f3-3f)
36.102: (move f3-2f f3-3f)
36.112: (move f3-4f f3-5f)
36.113: (move f3-4f f4-4f)
36.116: (move f3-4f f3-3f)
36.126: (move f3-2f f3-3f)
36.126: (move f3-4f f4-4f)
36.130: (move f3-4f f3-3f)
36.130: (move f3-2f f3-3f)
36.130: (move f3-4f f3-5f)
36.132: (move f2-3f f3-3f)
36.132: (move f2-3f f3-3f)
36.137: (move f3-2f f3-3f)
36.145: (move f3-4f f4-4f)
36.150: (move f2-3f f3-3f)
36.150: (move f3-4f f4-4f)
36.150: (move f2-3f f3-3f)
36.153: (move f3-4f f4-4f)
36.156: (move f2-3f f3-3f)
36.156: (move f3-2f f3-3f)
36.157: (move f3-4f f3-3f)
36.160: (move f3-4f f4-4f)
36.163: (move f3-2f f3-3f)
36.164: (move f3-4f f3-3f)
36.165: (move f2-3f f3-3f)
36.173: (move f2-3f f3-3f)
36.174: (move f2-3f f3-3f)
36.176: (move f3-2f f3-3f)
36.176: (move f3-4f f4-4f)
36.189: (move f2-3f f3-3f)
36.193: (move f3-4f f4-4f)
36.193: (move f2-3f f3-3f)
36.200: (move f3-4f f3-5f)
36.204: (move f2-3f f3-3f)
36.204: (move f3-4f f3-3f)
36.208: (move f3-4f f4-4f)
33.708: (putdown f2-3f key1-0)
33.723: (pickup-and-loose f2-3f key3-0 key1-0)
33.782: (move f2-4f f2-3f)
33.782: (move f3-3f f2-3f)
33.809: (putdown f2-3f key1-0)
33.811: (move f2-4f f2-3f)
33.814: (move f3-3f f2-3f)
33.836: (move f3-3f f3-4f)
33.839: (move f2-4f f2-3f)
33.856: (move f2-4f f3-4f)
33.858: (move f2-4f f3-4f)
33.859: (move f3-3f f3-4f)
33.860: (move f3-3f f3-4f)
33.884: (move f3-3f f2-3f)
33.884: (move f2-4f f2-3f)
33.901: (move f2-4f f2-3f)
33.904: (move f3-3f f3-4f)
33.907: (move f3-3f f2-3f)
33.923: (move f3-3f f2-3f)
33.935: (move f3-3f f2-3f)
33.936: (move f3-3f f3-4f)
33.945: (move f3-3f f2-3f)
33.949: (move f3-3f f3-4f)
33.952: (move f2-4f f3-4f)
33.952: (move f2-4f f3-4f)
33.957: (move f2-4f f2-3f)
33.959: (move f3-3f f3-4f)
33.961: (move f2-4f f3-4f)
33.961: (move f3-3f f3-4f)
33.962: (move f2-4f f2-3f)
33.963: (move f2-4f f3-4f)
33.967: (move f3-3f f3-4f)
33.969: (move f3-3f f3-4f)
33.971: (move f2-4f f3-4f)
33.972: (move f2-4f f2-3f)
33.972: (move f2-4f f3-4f)
33.972: (move f3-3f f3-4f)
33.983: (move f3-3f f3-4f)
33.984: (move f2-4f f3-4f)
33.997: (move f2-4f f3-4f)
34.001: (move f3-3f f2-3f)
34.006: (move f2-4f f2-3f)
34.008: (move f3-3f f3-4f)
34.016: (move f3-3f f2-3f)
34.017: (move f3-3f f3-4f)
34.018: (move f3-3f f3-4f)
34.019: (move f3-3f f3-4f)
34.021: (move f3-3f f3-4f)
34.025: (move f4-4f f3-4f)
34.029: (move f2-4f f2-3f)
34.041: (move f3-3f f2-3f)
34.042: (move f4-4f f3-4f)
34.046: (move f2-4f f2-3f)
34.048: (move f2-4f f2-3f)
34.049: (move f3-3f f2-3f)
34.069: (move f3-3f f3-4f)
34.113: (move f3-3f f2-3f)
34.972: (move f2-3f f2-4f)
34.972: (move f3-4f f2-4f)
34.983: (putdown f2-4f key3-0)
35.045: (move f3-4f f2-4f)
35.045: (move f2-3f f2-4f)
35.063: (move f3-4f f2-4f)
35.067: (move f2-3f f2-4f)
35.067: (move f3-4f f2-4f)
35.111: (putdown f2-4f key3-0)
35.120: (move f2-3f f2-4f)
35.178: (move f3-4f f2-4f)
35.178: (move f2-3f f2-4f)
35.200: (move f3-4f f2-4f)
35.253: (move f3-4f f2-4f)
35.452: (putdown f3-2f key1-0)
35.485: (move f3-3f f3-2f)
35.488: (move f3-3f f3-2f)
35.493: (move f3-3f f3-2f)
35.519: (move f3-3f f3-2f)
35.530: (move f3-3f f3-2f)
35.541: (move f3-3f f3-2f)
35.541: (move f3-3f f3-2f)
35.545: (move f3-3f f3-2f)
35.546: (move f3-3f f3-2f)
35.578: (move f3-3f f3-2f)
35.580: (move f3-3f f3-2f)
35.589: (move f3-3f f3-2f)
35.601: (move f3-3f f3-2f)
35.613: (move f3-3f f3-2f)
35.617: (move f3-3f f3-2f)
35.620: (move f3-3f f3-2f)
35.665: (move f3-3f f3-2f)
35.722: (move f3-3f f3-2f)
36.008: (pickup f3-3f key3-0)
36.030: (move f3-4f f4-4f)
36.058: (move f3-4f f4-4f)
36.060: (move f3-4f f4-4f)
36.067: (move f3-4f f4-4f)
36.082: (move f3-4f f4-4f)
36.083: (putdown f3-3f key3-0)
36.085: (move f3-4f f3-5f)
36.086: (move f3-4f f3-5f)
36.102: (putdown f4-4f key3-0)
36.106: (move f3-4f f4-4f)
36.116: (move f3-4f f3-3f)
36.117: (move f3-4f f3-5f)
36.120: (move f3-4f f3-5f)
36.127: (move f3-4f f4-4f)
36.133: (move f3-4f f3-3f)
36.135: (pickup f3-3f key3-0)
36.138: (move f3-4f f4-4f)
36.142: (move f3-4f f4-4f)
36.147: (move f3-4f f3-5f)
36.161: (move f3-4f f4-4f)
36.176: (move f3-4f f3-5f)
36.176: (move f3-4f f3-5f)
36.178: (move f3-4f f3-3f)
36.184: (move f3-4f f4-4f)
36.188: (move f3-4f f3-3f)
36.229: (move f3-4f f3-5f)
36.232: (move f3-4f f4-4f)
36.271: (move f2-3f f3-3f)
36.303: (move f2-3f f3-3f)
33.725: (putdown f2-3f key3-0)
33.770: (move f3-3f f3-4f)
33.772: (pickup f3-4f key3-0)
33.786: (move f3-3f f2-3f)
33.789: (move f2-4f f2-3f)
33.847: (putdown f2-3f key3-0)
33.870: (move f2-4f f2-3f)
33.935: (move f3-3f f2-3f)
33.939: (move f2-4f f2-3f)
33.974: (move f2-4f f3-4f)
33.980: (move f2-4f f3-4f)
33.993: (move f3-3f f2-3f)
33.995: (move f2-4f f2-3f)
33.998: (move f3-3f f2-3f)
34.002: (move f3-3f f3-4f)
34.056: (move f4-4f f3-4f)
34.061: (move f2-4f f2-3f)
34.922: (move f3-4f f2-4f)
34.922: (move f2-3f f2-4f)
34.942: (move f2-3f f2-4f)
35.007: (move f2-3f f2-4f)
35.047: (move f2-3f f2-4f)
35.047: (move f3-4f f2-4f)
35.050: (move f2-3f f2-4f)
35.050: (move f3-4f f2-4f)
35.054: (move f2-3f f2-4f)
35.067: (move f2-3f f2-4f)
35.067: (move f3-4f f2-4f)
35.077: (move f3-4f f2-4f)
35.077: (move f2-3f f2-4f)
35.094: (move f3-4f f2-4f)
35.094: (move f2-3f f2-4f)
35.112: (move f3-4f f2-4f)
35.113: (move f2-3f f2-4f)
35.139: (putdown f2-4f key3-0)
35.142: (move f3-4f f2-4f)
35.149: (move f3-4f f2-4f)
35.153: (move f3-4f f2-4f)
35.154: (move f2-3f f2-4f)
35.181: (move f2-3f f2-4f)
35.181: (move f3-4f f2-4f)
35.433: (move f3-3f f3-2f)
35.456: (move f3-3f f3-2f)
35.620: (move f3-3f f3-2f)
35.626: (move f3-3f f3-2f)
35.635: (pickup f3-2f key3-0)
35.636: (move f3-3f f3-2f)
35.643: (move f3-3f f3-2f)
35.647: (move f3-3f f3-2f)
35.652: (pickup f3-2f key3-0)
35.696: (move f3-3f f3-2f)
36.005: (move f3-4f f3-5f)
36.009: (putdown f4-4f key3-0)
36.010: (pickup-and-loose f4-4f key1-0 key3-0)
36.017: (move f3-4f f3-5f)
36.044: (move f3-4f f4-4f)
36.067: (move f3-4f f4-4f)
36.069: (move f3-4f f4-4f)
36.071: (move f3-4f f4-4f)
36.071: (move f3-2f f3-3f)
36.083: (move f3-4f f4-4f)
36.084: (move f3-4f f4-4f)
36.095: (move f3-4f f4-4f)
36.100: (move f3-4f f4-4f)
36.112: (pickup f3-5f key3-0)
36.113: (move f3-4f f3-5f)
36.131: (pickup f3-5f key3-0)
36.132: (move f3-4f f4-4f)
36.132: (move f2-3f f3-3f)
36.134: (move f3-4f f3-5f)
36.136: (putdown f4-4f key3-0)
36.137: (move f3-4f f4-4f)
36.138: (move f3-4f f4-4f)
36.148: (move f3-4f f3-5f)
36.149: (move f3-4f f4-4f)
36.150: (move f3-4f f4-4f)
36.151: (move f3-4f f3-5f)
36.164: (move f3-4f f4-4f)
36.177: (move f3-4f f4-4f)
36.178: (move f3-4f f3-5f)
36.180: (move f3-4f f3-5f)
36.185: (move f3-4f f3-5f)
36.192: (move f3-4f f4-4f)
36.192: (move f3-4f f4-4f)
36.195: (putdown f3-3f key1-0)
36.196: (move f3-4f f3-5f)
36.202: (move f3-4f f3-5f)
36.203: (move f3-4f f3-3f)
36.204: (move f2-3f f3-3f)
36.204: (move f3-4f f4-4f)
36.207: (move f3-4f f4-4f)
36.209: (move f3-4f f3-5f)
36.211: (move f3-4f f4-4f)
36.213: (putdown f3-5f key3-0)
36.215: (putdown f3-3f key3-0)
36.225: (move f3-4f f3-5f)
36.229: (move f2-3f f3-3f)
36.241: (move f3-4f f3-5f)
36.243: (move f3-4f f3-5f)
36.243: (move f3-4f f3-5f)
36.247: (move f3-4f f3-3f)
36.248: (move f2-3f f3-3f)
36.261: (move f4-4f f4-5f)
36.261: (move f3-5f f4-5f)
36.262: (move f3-4f f3-5f)
36.262: (move f2-3f f3-3f)
36.263: (move f4-4f f4-5f)
36.274: (move f3-4f f3-5f)
36.278: (move f3-4f f3-5f)
36.294: (move f3-4f f3-3f)
36.294: (move f2-3f f3-3f)
36.296: (move f2-3f f3-3f)
36.303: (move f2-3f f3-3f)
36.314: (move f3-4f f3-5f)
36.317: (move f2-3f f3-3f)
36.320: (move f3-4f f3-5f)
36.323: (move f2-3f f3-3f)
36.328: (move f3-3f f4-3f)
36.334: (move f4-4f f4-5f)
36.334: (move f3-5f f4-5f)
33.885: (move f3-3f f2-3f)
33.885: (move f2-4f f2-3f)
33.885: (putdown f2-3f key3-0)
33.935: (move f3-3f f3-4f)
33.944: (move f2-4f f3-4f)
33.945: (move f3-3f f3-4f)
33.963: (move f3-3f f3-4f)
33.966: (move f2-4f f3-4f)
34.011: (move f4-4f f3-4f)
34.037: (move f2-4f f2-3f)
34.054: (move f4-4f f3-4f)
34.056: (move f3-3f f3-4f)
34.104: (move f4-4f f3-4f)
34.154: (move f3-3f f2-3f)
34.989: (move f2-3f f2-4f)
34.995: (putdown f2-4f key3-0)
35.000: (move f2-3f f2-4f)
35.130: (move f2-3f f2-4f)
35.130: (move f3-4f f2-4f)
35.188: (move f3-4f f2-4f)
35.445: (putdown f3-2f key1-0)
35.525: (move f3-3f f3-2f)
35.543: (move f3-3f f3-2f)
35.578: (move f3-3f f3-2f)
35.586: (move f3-3f f3-2f)
35.591: (move f3-3f f3-2f)
35.593: (putdown f3-2f key3-0)
35.596: (move f3-3f f3-2f)
35.620: (move f3-3f f3-2f)
35.627: (move f3-3f f3-2f)
35.657: (move f3-3f f3-2f)
35.658: (move f3-3f f3-2f)
35.661: (move f3-3f f3-2f)
35.666: (move f3-3f f3-2f)
35.775: (move f3-3f f3-2f)
36.021: (putdown f4-4f key3-0)
36.115: (move f2-3f f3-3f)
36.130: (move f3-4f f4-4f)
36.132: (move f4-3f f4-4f)
36.202: (move f3-4f f4-4f)
36.212: (move f3-4f f3-5f)
36.232: (move f3-5f f4-5f)
36.232: (move f4-4f f4-5f)
36.238: (move f3-4f f3-5f)
36.239: (move f3-4f f4-4f)
36.245: (move f3-5f f4-5f)
36.246: (move f3-5f f4-5f)
36.246: (move f4-4f f4-5f)
36.246: (move f4-4f f4-5f)
36.261: (move f2-3f f3-3f)
36.261: (move f3-4f f3-3f)
36.266: (move f3-5f f4-5f)
36.267: (move f4-4f f4-5f)
36.268: (move f3-4f f4-4f)
36.299: (move f4-5f f3-5f)
36.305: (move f4-4f f4-3f)
36.312: (move f3-4f f3-3f)
36.317: (move f4-4f f4-5f)
36.317: (move f3-5f f4-5f)
36.321: (move f3-4f f3-5f)
36.326: (move f3-4f f3-5f)
36.333: (move f3-5f f4-5f)
36.333: (move f4-4f f4-5f)
36.339: (move f3-5f f4-5f)
36.340: (move f4-4f f4-5f)
36.348: (move f4-4f f4-3f)
36.360: (move f4-4f f4-3f)
36.361: (move f4-4f f4-5f)
36.361: (move f3-5f f4-5f)
36.362: (move f3-5f f4-5f)
36.362: (move f4-4f f4-5f)
36.364: (move f4-4f f4-5f)
36.366: (move f3-5f f4-5f)
36.376: (move f3-5f f4-5f)
36.377: (move f4-4f f4-5f)
36.384: (move f4-4f f4-5f)
36.384: (move f3-5f f4-5f)
36.392: (putdown f4-3f key3-0)
36.393: (move f4-4f f4-3f)
36.395: (move f3-3f f4-3f)
36.407: (move f3-5f f4-5f)
36.408: (move f4-4f f4-5f)
36.410: (move f4-4f f4-3f)
36.415: (move f4-4f f4-3f)
36.419: (move f4-4f f4-5f)
36.420: (move f3-5f f4-5f)
36.424: (move f4-4f f4-3f)
36.426: (move f4-4f f4-3f)
36.433: (move f4-4f f4-3f)
36.443: (move f3-5f f4-5f)
36.444: (move f4-4f f4-5f)
36.444: (move f3-5f f4-5f)
36.445: (move f4-4f f4-3f)
36.448: (move f4-4f f4-5f)
36.449: (move f4-4f f4-3f)
36.452: (move f3-5f f4-5f)
36.452: (move f4-4f f4-5f)
36.456: (move f4-4f f4-3f)
36.457: (move f4-4f f4-5f)
36.457: (move f3-5f f4-5f)
36.460: (move f3-5f f4-5f)
36.468: (move f3-5f f4-5f)
36.469: (move f4-4f f4-5f)
36.472: (move f4-4f f4-3f)
36.474: (move f4-4f f4-5f)
36.477: (move f3-5f f4-5f)
36.479: (move f4-4f f4-3f)
36.488: (move f3-5f f4-5f)
36.494: (move f4-4f f4-3f)
36.494: (move f4-4f f4-3f)
36.495: (move f4-4f f4-3f)
36.495: (move f3-3f f4-3f)
36.502: (move f4-4f f4-3f)
36.505: (move f3-5f f4-5f)
36.507: (move f3-3f f4-3f)
36.519: (move f3-3f f4-3f)
36.526: (move f4-4f f4-5f)
36.529: (move f3-3f f4-3f)
36.531: (move f3-3f f4-3f)
36.532: (move f4-4f f4-3f)
33.925: (move f2-4f f2-3f)
33.926: (move f3-3f f2-3f)
33.930: (move f2-4f f3-4f)
33.930: (move f3-3f f3-4f)
33.980: (move f2-4f f3-4f)
33.991: (putdown f3-4f key1-0)
33.999: (move f2-4f f2-3f)
34.070: (move f4-4f f3-4f)
35.068: (move f3-4f f2-4f)
35.076: (move f3-4f f2-4f)
35.256: (move f2-3f f2-4f)
35.256: (move f3-4f f2-4f)
35.296: (move f3-4f f2-4f)
35.474: (move f3-3f f3-2f)
35.476: (move f3-3f f3-2f)
35.550: (move f3-3f f3-2f)
36.052: (move f4-3f f4-4f)
36.052: (move f3-4f f4-4f)
36.086: (putdown f4-4f key3-0)
36.120: (move f3-4f f3-5f)
36.121: (move f3-4f f4-4f)
36.160: (move f3-4f f4-4f)
36.165: (move f4-3f f4-4f)
36.183: (move f3-4f f4-4f)
36.185: (move f4-3f f4-4f)
36.202: (move f4-5f f4-4f)
36.204: (move f3-4f f3-5f)
36.208: (move f4-5f f3-5f)
36.212: (move f3-4f f3-5f)
36.223: (move f3-2f f3-3f)
36.242: (move f3-4f f3-5f)
36.247: (putdown f4-5f key3-0)
36.320: (move f4-4f f4-5f)
36.320: (move f3-5f f4-5f)
36.327: (move f3-4f f3-3f)
36.340: (putdown f4-5f key3-0)
36.377: (move f2-3f f3-3f)
36.379: (move f4-4f f4-5f)
36.379: (move f3-5f f4-5f)
36.382: (move f3-4f f3-3f)
36.388: (move f3-4f f3-3f)
36.413: (move f3-4f f3-5f)
36.415: (move f3-4f f3-5f)
36.455: (pickup f4-3f key3-0)
36.465: (putdown f4-5f key1-0)
36.467: (move f3-5f f4-5f)
36.468: (move f3-3f f4-3f)
36.474: (move f4-4f f4-5f)
36.477: (move f3-4f f3-5f)
36.510: (move f4-4f f4-3f)
36.536: (move f4-4f f4-3f)
36.542: (move f3-5f f4-5f)
36.545: (move f4-4f f4-5f)
36.548: (move f4-4f f4-3f)
36.548: (move f3-3f f4-3f)
36.563: (move f4-4f f4-3f)
36.606: (move f3-3f f4-3f)
36.880: (move f3-5f f3-6f)
36.937: (move f3-2f f2-2f)
36.945: (move f3-5f f3-6f)
36.951: (move f3-5f f3-6f)
36.955: (move f3-2f f2-2f)
36.957: (move f3-5f f3-6f)
36.968: (move f3-2f f2-2f)
36.968: (move f3-2f f2-2f)
36.968: (move f2-3f f2-2f)
36.972: (move f3-2f f2-2f)
36.985: (move f3-2f f2-2f)
36.994: (move f3-2f f2-2f)
36.995: (move f3-2f f2-2f)
37.011: (move f3-5f f3-6f)
37.027: (move f3-2f f2-2f)
37.035: (move f3-2f f2-2f)
37.044: (move f2-3f f2-2f)
37.079: (move f3-2f f2-2f)
37.082: (move f3-2f f2-2f)
37.104: (move f4-3f f4-2f)
37.161: (move f4-3f f4-2f)
37.162: (move f4-3f f4-2f)
37.172: (move f3-2f f4-2f)
37.174: (move f4-3f f4-2f)
37.174: (move f4-3f f4-2f)
37.179: (move f3-2f f2-2f)
37.179: (move f2-3f f2-2f)
37.185: (move f3-2f f4-2f)
37.186: (move f4-3f f4-2f)
37.187: (move f4-3f f4-2f)
37.188: (move f3-2f f4-2f)
37.206: (move f3-2f f2-2f)
37.214: (move f3-2f f4-2f)
37.231: (move f4-3f f4-2f)
37.234: (move f4-3f f4-2f)
37.238: (move f4-3f f4-2f)
37.248: (move f4-3f f4-2f)
37.250: (move f4-3f f4-2f)
37.251: (move f4-3f f4-2f)
37.257: (move f4-3f f4-2f)
37.266: (move f4-3f f4-2f)
37.268: (move f3-2f f4-2f)
37.272: (move f4-3f f4-2f)
37.292: (move f4-3f f4-2f)
37.292: (move f3-2f f4-2f)
37.301: (move f4-3f f4-2f)
37.312: (move f4-3f f4-2f)
37.313: (move f3-2f f4-2f)
37.314: (move f4-3f f4-2f)
37.331: (move f3-2f f4-2f)
37.336: (move f4-3f f4-2f)
37.341: (move f3-2f f4-2f)
37.341: (move f4-3f f4-2f)
37.344: (move f4-3f f4-2f)
37.344: (move f3-2f f4-2f)
37.346: (move f3-2f f4-2f)
37.352: (move f4-3f f4-2f)
37.365: (move f3-2f f4-2f)
37.378: (move f3-2f f4-2f)
37.446: (move f3-2f f4-2f)
37.871: (move f4-5f f4-6f)
37.909: (move f4-5f f4-6f)
37.926: (move f4-5f f4-6f)
33.957: (move f2-4f f2-3f)
33.957: (move f3-3f f2-3f)
34.030: (move f4-4f f3-4f)
34.052: (move f3-3f f2-3f)
34.053: (move f2-4f f2-3f)
34.070: (move f3-3f f2-3f)
34.072: (move f2-4f f2-3f)
35.178: (move f3-4f f2-4f)
35.266: (move f3-4f f2-4f)
35.490: (move f3-3f f3-2f)
35.647: (move f3-3f f3-2f)
35.649: (move f2-2f f3-2f)
35.664: (move f3-3f f3-2f)
35.722: (move f3-3f f3-2f)
36.078: (move f4-5f f4-4f)
36.113: (move f4-5f f3-5f)
36.115: (move f3-4f f4-4f)
36.116: (move f3-4f f3-5f)
36.121: (move f3-4f f4-4f)
36.136: (move f4-3f f4-4f)
36.139: (move f3-4f f4-4f)
36.143: (move f4-5f f4-4f)
36.143: (move f4-5f f3-5f)
36.206: (move f3-4f f3-5f)
36.221: (putdown f3-5f key1-0)
36.241: (move f3-5f f4-5f)
36.241: (move f4-4f f4-5f)
36.253: (putdown f3-3f key1-0)
36.278: (move f3-4f f3-3f)
36.278: (move f4-3f f3-3f)
36.323: (move f4-5f f3-5f)
36.323: (move f3-4f f3-5f)
36.367: (move f3-4f f3-3f)
36.371: (pickup f4-5f key1-0)
36.380: (move f4-4f f4-5f)
36.380: (move f3-5f f4-5f)
36.410: (move f4-4f f4-5f)
36.410: (move f3-5f f4-5f)
36.442: (move f3-4f f3-5f)
36.461: (move f3-3f f4-3f)
36.462: (move f4-2f f4-3f)
36.509: (move f4-4f f4-3f)
36.536: (move f4-2f f4-3f)
36.548: (move f4-2f f4-3f)
36.550: (move f4-2f f4-3f)
36.559: (move f4-2f f4-3f)
36.564: (move f4-4f f4-3f)
36.567: (move f4-4f f4-5f)
36.606: (move f4-2f f4-3f)
36.616: (move f3-3f f4-3f)
36.621: (move f4-2f f4-3f)
36.621: (move f4-4f f4-3f)
36.632: (move f3-3f f4-3f)
36.634: (move f4-4f f4-5f)
36.634: (move f3-5f f4-5f)
36.641: (move f3-5f f4-5f)
36.644: (move f3-3f f4-3f)
36.648: (move f3-5f f4-5f)
36.649: (move f4-2f f4-3f)
36.664: (move f3-3f f4-3f)
36.696: (move f3-5f f3-6f)
36.734: (move f4-6f f3-6f)
36.755: (move f4-6f f3-6f)
36.813: (move f3-5f f3-6f)
36.833: (move f4-6f f3-6f)
36.886: (move f3-5f f3-6f)
36.894: (move f3-5f f3-6f)
36.936: (move f3-5f f3-6f)
36.980: (move f3-2f f2-2f)
36.981: (move f2-3f f2-2f)
36.981: (move f3-2f f2-2f)
37.006: (move f3-2f f2-2f)
37.017: (move f3-5f f3-6f)
37.058: (move f3-5f f3-6f)
37.094: (pickup f4-2f key3-0)
37.175: (move f4-3f f4-2f)
37.177: (move f3-2f f4-2f)
37.202: (move f4-3f f4-2f)
37.213: (move f3-2f f4-2f)
37.213: (move f4-3f f4-2f)
37.316: (move f4-3f f4-2f)
37.353: (move f4-3f f4-2f)
37.353: (move f3-2f f4-2f)
37.384: (move f4-3f f4-2f)
37.867: (move f4-2f f4-1f)
37.895: (move f4-2f f4-1f)
37.906: (move f4-2f f4-1f)
37.923: (move f4-2f f4-1f)
37.932: (move f4-2f f4-1f)
37.945: (move f4-2f f4-1f)
37.954: (move f4-2f f4-1f)
37.972: (move f4-2f f4-1f)
37.973: (move f4-2f f4-1f)
37.977: (move f3-2f f3-1f)
37.980: (move f3-6f f4-6f)
37.982: (move f4-5f f4-6f)
37.983: (move f4-2f f4-1f)
38.000: (move f4-2f f4-1f)
38.000: (move f4-2f f4-1f)
38.004: (move f4-2f f4-1f)
38.007: (move f4-2f f4-1f)
38.010: (move f4-2f f4-1f)
38.013: (move f4-2f f4-1f)
38.017: (move f4-2f f4-1f)
38.036: (move f4-2f f4-1f)
38.036: (move f4-2f f4-1f)
38.039: (move f4-2f f4-1f)
38.049: (move f4-2f f4-1f)
38.060: (move f4-5f f4-6f)
38.064: (move f4-2f f4-1f)
38.066: (move f4-2f f4-1f)
38.067: (move f4-5f f4-6f)
38.070: (move f3-2f f3-1f)
38.080: (move f3-6f f4-6f)
38.083: (move f4-2f f4-1f)
38.085: (move f4-2f f4-1f)
38.089: (move f4-2f f4-1f)
38.089: (move f4-2f f4-1f)
38.095: (move f4-2f f4-1f)
38.100: (move f4-2f f4-1f)
33.869: (putdown f2-3f key1-0)
33.940: (move f3-5f f3-4f)
33.940: (move f4-4f f3-4f)
33.981: (move f4-4f f3-4f)
33.981: (move f3-5f f3-4f)
34.007: (move f3-3f f2-3f)
34.008: (move f2-4f f2-3f)
34.056: (move f3-3f f2-3f)
34.057: (move f2-4f f2-3f)
34.061: (move f3-3f f3-4f)
34.140: (move f3-3f f2-3f)
35.132: (move f3-4f f2-4f)
35.510: (move f4-2f f3-2f)
35.511: (putdown f3-2f key1-0)
35.511: (move f3-3f f3-2f)
35.630: (move f3-3f f3-2f)
35.731: (move f3-3f f3-2f)
36.165: (pickup f4-4f key3-0)
36.234: (move f3-5f f4-5f)
36.235: (move f4-4f f4-5f)
36.260: (move f4-3f f3-3f)
36.282: (move f3-4f f3-3f)
36.283: (move f4-3f f3-3f)
36.319: (move f4-4f f4-5f)
36.320: (move f3-5f f4-5f)
36.351: (move f3-4f f3-5f)
36.351: (move f4-5f f3-5f)
36.452: (move f4-4f f4-3f)
36.499: (move f4-4f f4-3f)
36.541: (move f3-3f f4-3f)
36.542: (move f4-4f f4-3f)
36.601: (move f3-5f f4-5f)
36.602: (move f4-4f f4-5f)
36.612: (putdown f4-3f key1-0)
36.614: (move f3-5f f4-5f)
36.621: (move f3-3f f4-3f)
36.766: (move f3-5f f3-6f)
36.769: (move f4-6f f3-6f)
36.798: (move f3-5f f3-6f)
36.799: (move f3-5f f3-6f)
36.804: (putdown f3-6f key1-0)
