/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.327: (move f5-4f f5-5f)
74.355: (move f4-4f f5-4f)
74.357: (move f5-3f f5-4f)
74.450: (move f3-1f f2-1f)
74.472: (move f7-0f f7-1f)
74.566: (move f4-1f f4-0f)
74.568: (move f5-0f f4-0f)
74.622: (move f5-1f f5-2f)
74.668: (pickup-and-loose f5-2f key3-0 key1-3)
74.669: (pickup f5-6f key2-1)
74.671: (move f5-5f f5-6f)
74.672: (move f5-3f f5-4f)
74.689: (move f5-2f f5-3f)
74.696: (move f3-0f f3-1f)
74.697: (move f4-1f f3-1f)
74.745: (move f5-3f f6-3f)
74.784: (pickup-and-loose f5-2f key1-3 key1-0)
74.827: (move f6-3f f6-4f)
74.829: (move f5-4f f6-4f)
74.884: (putdown f3-1f key1-0)
74.922: (move f5-6f f5-5f)
74.956: (move f5-1f f4-1f)
74.958: (pickup-and-loose f5-2f key1-3 key3-0)
74.989: (pickup f3-0f key1-2)
74.992: (move f5-1f f5-0f)
75.095: (move f4-1f f3-1f)
75.161: (move f5-5f f5-6f)
75.170: (move f5-2f f5-3f)
75.262: (putdown f5-0f key3-0)
75.456: (move f4-0f f5-0f)
75.489: (move f7-0f f6-0f)
75.509: (move f5-5f f4-5f)
75.524: (putdown f5-5f key2-1)
75.527: (putdown f5-2f key3-0)
75.531: (putdown f5-2f key1-0)
75.545: (move f5-2f f5-1f)
75.591: (pickup-and-loose f5-1f key1-0 key1-3)
75.619: (move f5-2f f4-2f)
75.620: (move f4-1f f4-2f)
75.673: (putdown f5-2f key1-3)
75.686: (move f5-3f f5-4f)
75.699: (putdown f5-2f key1-0)
75.702: (move f4-1f f3-1f)
75.706: (move f3-0f f3-1f)
75.722: (unlock f5-1f f5-0f key1-3 shape1)
75.725: (pickup f3-0f key1-2)
75.774: (putdown f5-2f key3-0)
75.948: (putdown f5-6f key3-2)
76.007: (move f5-1f f6-1f)
76.010: (move f5-3f f5-4f)
76.051: (move f4-0f f4-1f)
76.137: (move f5-2f f5-3f)
76.142: (move f6-3f f7-3f)
76.147: (pickup f5-5f key3-2)
76.161: (move f5-2f f5-1f)
76.185: (move f5-5f f6-5f)
76.209: (move f4-0f f3-0f)
76.211: (putdown f5-0f key1-0)
76.211: (move f5-2f f5-3f)
76.225: (putdown f5-6f key2-1)
76.233: (unlock f2-1f f1-1f key1-2 shape1)
76.260: (move f3-1f f3-0f)
76.263: (pickup-and-loose f4-5f key2-1 key3-0)
76.293: (putdown f4-1f key1-0)
76.299: (move f6-4f f6-5f)
76.313: (pickup f5-4f key2-2)
76.323: (move f5-5f f6-5f)
76.364: (putdown f5-0f key1-2)
76.371: (move f3-5f f3-4f)
76.387: (move f6-4f f7-4f)
76.439: (pickup-and-loose f5-3f key1-3 key3-0)
76.441: (move f5-2f f5-3f)
76.448: (putdown f4-0f key1-0)
76.473: (pickup f5-2f key1-3)
76.474: (putdown f5-1f key1-0)
76.480: (pickup f5-5f key3-2)
76.493: (move f4-0f f3-0f)
76.499: (move f5-2f f5-3f)
76.510: (putdown f4-1f key3-0)
76.552: (move f4-0f f5-0f)
76.591: (move f5-5f f5-6f)
76.619: (move f6-5f f6-4f)
76.624: (move f5-4f f6-4f)
76.680: (move f5-5f f5-6f)
69.811: (pickup f5-1f key3-0)
70.704: (move f5-3f f6-3f)
70.820: (pickup-and-loose f5-1f key3-0 key1-2)
70.889: (move f6-1f f5-1f)
71.158: (move f5-1f f5-2f)
71.365: (move f5-4f f5-5f)
71.368: (move f4-5f f5-5f)
71.722: (move f5-1f f5-2f)
71.741: (pickup f5-1f key3-0)
71.905: (move f5-3f f6-3f)
71.989: (pickup-and-loose f5-1f key3-0 key1-3)
71.994: (move f5-4f f6-4f)
71.997: (move f6-3f f6-4f)
72.086: (move f5-3f f5-4f)
72.201: (putdown f5-1f key1-2)
72.249: (move f5-0f f5-1f)
72.308: (move f5-0f f5-1f)
72.357: (putdown f4-0f key1-0)
72.498: (move f4-1f f3-1f)
72.693: (move f5-4f f6-4f)
72.696: (move f6-3f f6-4f)
72.742: (putdown f6-3f key1-3)
72.778: (putdown f4-0f key1-0)
72.808: (move f5-0f f5-1f)
72.809: (move f4-1f f5-1f)
72.851: (move f5-1f f5-2f)
72.853: (pickup f5-2f key1-3)
72.942: (move f5-1f f5-2f)
73.128: (putdown f7-1f key2-3)
73.154: (putdown f5-1f key1-3)
73.233: (move f5-1f f5-2f)
73.352: (move f4-0f f3-0f)
73.427: (move f5-3f f6-3f)
73.457: (unlock f4-0f f5-0f key1-0 shape1)
73.459: (move f5-0f f4-0f)
73.459: (move f4-1f f4-0f)
73.464: (move f3-0f f3-1f)
73.520: (move f5-3f f6-3f)
73.625: (move f3-1f f3-0f)
73.625: (move f4-0f f3-0f)
73.642: (putdown f5-3f key3-0)
73.671: (move f3-1f f3-0f)
73.716: (move f6-1f f6-0f)
73.759: (move f4-1f f5-1f)
73.775: (move f5-1f f5-2f)
73.818: (move f6-0f f6-1f)
73.826: (move f7-1f f6-1f)
73.856: (move f5-2f f5-1f)
73.882: (pickup f3-4f key3-2)
73.929: (move f6-1f f7-1f)
73.938: (move f5-4f f5-5f)
73.959: (move f3-3f f3-4f)
73.979: (move f5-4f f5-5f)
73.981: (move f4-1f f4-0f)
74.048: (putdown f3-1f key1-0)
74.061: (move f5-3f f6-3f)
74.092: (move f5-3f f6-3f)
74.103: (move f4-0f f4-1f)
74.143: (move f5-2f f5-3f)
74.182: (pickup-and-loose f5-6f key3-2 key2-1)
74.189: (move f5-5f f5-6f)
74.292: (move f4-5f f4-6f)
74.292: (move f4-1f f3-1f)
74.349: (move f3-1f f2-1f)
74.370: (move f3-0f f4-0f)
74.405: (move f5-5f f5-6f)
74.421: (move f5-5f f4-5f)
74.428: (move f6-3f f7-3f)
74.446: (move f3-0f f3-1f)
74.475: (move f5-2f f5-1f)
74.486: (move f4-0f f3-0f)
74.486: (move f3-1f f3-0f)
74.543: (putdown f5-3f key1-3)
74.561: (move f5-2f f5-3f)
74.624: (move f6-3f f6-4f)
74.632: (move f3-0f f3-1f)
74.632: (move f5-4f f6-4f)
74.634: (move f4-1f f3-1f)
74.656: (move f5-3f f4-3f)
74.657: (move f3-1f f2-1f)
74.660: (move f4-2f f4-3f)
74.678: (move f4-1f f5-1f)
74.736: (pickup-and-loose f5-6f key1-3 key2-1)
74.744: (move f5-0f f5-1f)
74.778: (move f5-1f f5-0f)
74.802: (move f4-1f f4-0f)
74.823: (move f3-0f f4-0f)
74.840: (move f5-3f f5-4f)
74.852: (putdown f5-2f key1-0)
74.857: (move f6-3f f7-3f)
74.858: (putdown f7-1f key3-0)
74.859: (unlock f2-1f f1-1f key1-0 shape1)
74.889: (putdown f3-1f key1-0)
74.895: (move f5-4f f4-4f)
74.897: (move f5-5f f6-5f)
74.898: (move f6-4f f6-5f)
74.935: (putdown f6-3f key1-0)
75.012: (pickup-and-loose f3-0f key1-2 key1-0)
75.017: (move f5-5f f5-6f)
75.022: (move f6-0f f5-0f)
75.057: (move f5-4f f5-5f)
75.091: (putdown f5-4f key1-3)
75.126: (move f5-0f f5-1f)
75.132: (move f2-1f f3-1f)
75.149: (pickup f5-4f key2-2)
75.191: (move f7-1f f7-0f)
75.192: (move f6-0f f7-0f)
75.193: (move f5-2f f5-3f)
75.199: (move f5-3f f5-4f)
75.273: (putdown f3-0f key1-0)
75.285: (unlock f5-1f f5-0f key1-0 shape1)
75.285: (pickup-and-loose f5-1f key1-0 key1-3)
75.295: (putdown f2-1f key1-0)
75.313: (move f5-1f f6-1f)
75.321: (putdown f5-6f key2-1)
75.344: (move f5-2f f5-1f)
75.387: (putdown f5-5f key3-2)
75.399: (putdown f5-2f key3-0)
75.433: (move f5-3f f6-3f)
75.462: (move f3-1f f3-2f)
69.156: (move f5-1f f5-2f)
69.232: (move f5-4f f5-5f)
69.650: (move f5-1f f5-2f)
70.072: (move f4-1f f5-1f)
70.391: (move f5-1f f5-2f)
70.612: (move f6-3f f6-4f)
70.613: (move f5-4f f6-4f)
70.648: (move f5-1f f5-2f)
70.773: (move f5-5f f5-6f)
70.775: (move f4-6f f5-6f)
70.901: (pickup f5-1f key3-0)
70.955: (pickup f5-1f key3-0)
71.052: (move f5-1f f5-2f)
71.151: (move f7-1f f6-1f)
71.227: (pickup f5-2f key1-3)
71.275: (move f5-0f f5-1f)
71.284: (move f6-1f f5-1f)
71.322: (move f3-4f f3-3f)
71.472: (move f5-1f f5-2f)
71.484: (move f5-3f f6-3f)
71.502: (move f4-4f f4-5f)
71.503: (move f5-5f f4-5f)
71.519: (putdown f6-3f key3-0)
71.606: (pickup f5-1f key3-0)
71.716: (move f5-3f f6-3f)
71.748: (move f5-4f f4-4f)
71.750: (move f4-3f f4-4f)
72.172: (move f5-5f f5-6f)
72.386: (move f5-3f f5-2f)
72.435: (move f5-1f f5-2f)
72.450: (move f5-4f f5-5f)
72.468: (move f6-4f f7-4f)
72.473: (move f7-3f f7-4f)
72.529: (move f4-0f f5-0f)
72.549: (move f6-3f f6-4f)
72.558: (move f5-4f f6-4f)
72.726: (move f3-0f f3-1f)
72.727: (move f4-1f f3-1f)
72.789: (putdown f4-0f key1-0)
72.856: (pickup-and-loose f5-2f key1-3 key1-2)
72.877: (move f5-1f f5-2f)
72.878: (move f5-1f f5-0f)
72.921: (move f5-5f f6-5f)
72.921: (move f6-4f f6-5f)
72.959: (putdown f6-3f key1-3)
73.027: (move f5-3f f6-3f)
73.027: (pickup f3-0f key1-2)
73.140: (move f5-3f f5-4f)
73.156: (move f2-1f f3-1f)
73.158: (move f5-1f f6-1f)
73.159: (move f5-3f f6-3f)
73.182: (move f5-4f f5-5f)
73.250: (move f4-0f f4-1f)
73.251: (putdown f5-4f key3-0)
73.272: (move f5-1f f5-2f)
73.279: (move f3-4f f4-4f)
73.332: (putdown f6-4f key1-3)
73.370: (move f5-5f f6-5f)
73.371: (move f6-4f f6-5f)
73.375: (move f5-4f f5-5f)
73.378: (move f5-1f f5-0f)
73.379: (move f6-0f f5-0f)
73.420: (move f5-1f f5-2f)
73.444: (putdown f6-1f key2-3)
73.466: (move f5-1f f6-1f)
73.470: (move f4-1f f4-2f)
73.470: (move f5-1f f5-2f)
73.481: (putdown f5-2f key1-2)
73.482: (pickup f3-0f key1-2)
73.507: (move f5-1f f5-2f)
73.574: (move f5-2f f5-3f)
73.627: (move f4-0f f3-0f)
73.628: (pickup f4-6f key2-1)
73.632: (move f6-3f f6-4f)
73.634: (move f5-4f f6-4f)
73.638: (move f5-1f f5-0f)
73.668: (putdown f3-1f key1-0)
73.688: (move f4-3f f3-3f)
73.694: (pickup f4-5f key2-1)
73.721: (move f5-3f f6-3f)
73.725: (move f6-0f f7-0f)
73.725: (move f7-1f f7-0f)
73.743: (move f4-0f f3-0f)
73.748: (move f5-4f f4-4f)
73.750: (move f5-1f f5-2f)
73.754: (move f3-1f f3-0f)
73.755: (move f5-1f f5-0f)
73.759: (move f5-5f f5-6f)
73.790: (move f4-4f f3-4f)
73.870: (pickup-and-loose f5-4f key2-2 key3-0)
73.873: (move f6-4f f6-5f)
73.875: (move f5-5f f6-5f)
73.884: (move f5-2f f5-3f)
73.925: (move f5-2f f5-3f)
73.927: (move f5-1f f5-2f)
73.930: (move f5-1f f6-1f)
74.063: (move f5-1f f6-1f)
74.082: (move f2-1f f3-1f)
74.110: (move f5-1f f5-0f)
74.127: (move f4-0f f4-1f)
74.131: (move f6-3f f7-3f)
74.134: (move f6-3f f6-4f)
74.177: (move f4-0f f3-0f)
74.182: (move f3-4f f4-4f)
74.243: (move f6-4f f7-4f)
74.273: (move f5-5f f4-5f)
74.282: (move f4-0f f3-0f)
74.282: (move f3-1f f3-0f)
74.298: (putdown f5-2f key1-0)
74.342: (move f5-1f f4-1f)
74.345: (move f5-1f f4-1f)
74.394: (move f5-3f f5-4f)
74.409: (unlock f4-0f f5-0f key1-2 shape1)
74.427: (putdown f5-1f key1-3)
74.439: (putdown f3-4f key2-0)
74.465: (putdown f4-0f key1-2)
74.510: (pickup-and-loose f3-4f key3-2 key2-0)
74.545: (move f3-1f f3-2f)
74.621: (move f5-4f f4-4f)
74.629: (pickup-and-loose f5-1f key1-0 key3-0)
66.610: (move f6-1f f5-1f)
68.368: (move f4-6f f5-6f)
69.084: (move f5-1f f5-2f)
69.148: (move f5-1f f5-2f)
69.153: (move f4-2f f5-2f)
69.404: (move f6-1f f5-1f)
69.765: (move f5-5f f5-6f)
69.852: (move f5-4f f5-5f)
69.926: (move f5-0f f5-1f)
69.927: (move f4-1f f5-1f)
70.132: (putdown f5-5f key3-0)
70.282: (pickup f5-2f key1-3)
70.484: (move f4-6f f4-5f)
70.494: (move f5-4f f5-5f)
70.548: (move f5-2f f5-3f)
70.683: (move f6-3f f6-4f)
70.685: (move f5-4f f6-4f)
70.892: (pickup-and-loose f5-1f key3-0 key2-3)
71.028: (pickup-and-loose f5-2f key1-3 key3-0)
71.105: (move f5-1f f5-2f)
71.110: (putdown f5-2f key3-0)
71.116: (move f5-4f f5-5f)
71.218: (putdown f5-2f key3-0)
71.237: (move f4-1f f3-1f)
71.238: (move f3-0f f3-1f)
71.274: (move f4-4f f4-5f)
71.275: (move f5-5f f4-5f)
71.424: (move f5-1f f5-2f)
71.444: (move f5-1f f5-2f)
71.547: (putdown f6-4f key3-0)
71.616: (move f3-0f f4-0f)
71.622: (move f5-2f f5-3f)
71.623: (move f4-5f f5-5f)
71.632: (move f3-0f f3-1f)
71.724: (putdown f5-2f key3-0)
71.780: (move f4-1f f5-1f)
71.787: (move f5-5f f5-6f)
71.850: (move f5-2f f5-3f)
71.958: (move f5-4f f4-4f)
71.990: (move f5-3f f6-3f)
72.014: (move f5-0f f4-0f)
72.034: (putdown f5-1f key2-3)
72.099: (move f4-4f f4-5f)
72.106: (pickup-and-loose f4-5f key2-1 key1-0)
72.124: (move f5-5f f5-6f)
72.219: (move f6-3f f6-4f)
72.234: (move f5-2f f5-1f)
72.242: (putdown f5-5f key2-2)
72.286: (putdown f6-3f key1-3)
72.333: (pickup f7-0f key2-3)
72.355: (move f5-2f f5-1f)
72.421: (move f5-5f f4-5f)
72.458: (putdown f4-4f key3-0)
72.461: (move f5-2f f5-3f)
72.465: (move f5-3f f6-3f)
72.515: (move f5-5f f6-5f)
72.515: (move f6-4f f6-5f)
72.553: (move f5-4f f6-4f)
72.621: (move f5-2f f5-3f)
72.628: (pickup-and-loose f5-2f key1-3 key3-0)
72.629: (move f5-3f f6-3f)
72.639: (move f5-2f f5-3f)
72.691: (move f5-1f f5-2f)
72.699: (putdown f6-3f key1-3)
72.711: (move f4-0f f5-0f)
72.733: (putdown f6-1f key3-0)
72.740: (pickup f5-3f key1-3)
72.745: (move f5-4f f6-4f)
72.771: (move f5-5f f6-5f)
72.775: (move f6-4f f6-5f)
72.790: (move f5-2f f5-1f)
72.813: (move f5-1f f6-1f)
72.814: (pickup f5-2f key1-3)
72.824: (move f3-0f f3-1f)
72.828: (move f6-3f f6-4f)
72.828: (move f4-1f f3-1f)
72.833: (putdown f6-1f key3-0)
72.868: (move f4-2f f4-3f)
72.872: (pickup f5-2f key1-3)
72.887: (pickup-and-loose f3-3f key2-0 key3-0)
72.901: (pickup f5-2f key1-3)
72.929: (move f6-4f f6-3f)
72.955: (putdown f4-5f key1-0)
73.029: (putdown f5-4f key1-3)
73.030: (move f5-4f f4-4f)
73.049: (move f5-0f f4-0f)
73.085: (move f6-3f f6-4f)
73.088: (move f4-2f f3-2f)
73.092: (move f3-1f f3-2f)
73.137: (move f6-1f f6-0f)
73.192: (putdown f6-1f key3-0)
73.244: (move f4-0f f4-1f)
73.269: (pickup f3-0f key1-2)
73.288: (move f5-4f f5-5f)
73.319: (pickup f3-0f key1-2)
73.333: (move f4-1f f3-1f)
73.347: (move f4-1f f4-2f)
73.348: (putdown f7-4f key1-3)
73.373: (pickup f3-0f key1-2)
73.375: (move f5-3f f5-4f)
73.396: (move f5-2f f5-3f)
73.434: (pickup f5-2f key1-3)
73.443: (move f4-4f f3-4f)
73.447: (move f3-3f f3-4f)
73.466: (putdown f5-2f key3-0)
73.469: (pickup f5-2f key1-3)
73.479: (move f5-1f f5-0f)
73.517: (pickup f3-0f key1-2)
73.548: (putdown f5-6f key1-3)
73.549: (pickup-and-loose f3-3f key2-0 key3-2)
73.567: (move f5-1f f5-0f)
73.577: (move f5-5f f4-5f)
73.585: (move f4-4f f4-5f)
73.611: (move f5-1f f5-0f)
73.615: (move f7-3f f7-4f)
73.615: (move f6-4f f7-4f)
73.637: (move f6-4f f7-4f)
73.645: (move f3-1f f3-0f)
73.647: (move f5-4f f4-4f)
73.683: (move f5-2f f4-2f)
65.196: (pickup f5-1f key3-0)
67.300: (move f5-1f f5-2f)
68.481: (move f5-3f f6-3f)
68.547: (pickup f5-1f key3-0)
68.559: (move f5-1f f5-2f)
68.860: (pickup f5-2f key1-3)
69.046: (move f5-1f f5-2f)
69.054: (move f4-2f f5-2f)
69.147: (putdown f5-6f key2-1)
69.201: (move f5-3f f6-3f)
69.551: (move f5-6f f5-5f)
69.551: (move f4-5f f5-5f)
69.704: (move f5-3f f6-3f)
69.716: (move f4-3f f4-4f)
69.882: (move f4-3f f5-3f)
69.885: (move f5-2f f5-3f)
70.061: (move f3-0f f3-1f)
70.073: (move f5-3f f5-4f)
70.081: (move f5-1f f5-2f)
70.372: (move f5-5f f5-6f)
70.426: (move f7-0f f7-1f)
70.514: (putdown f5-6f key3-0)
70.571: (move f5-2f f5-3f)
70.633: (move f5-4f f5-5f)
70.787: (move f5-5f f5-6f)
70.796: (move f5-3f f6-3f)
70.804: (putdown f5-5f key1-3)
70.905: (putdown f5-5f key2-2)
70.982: (pickup f5-1f key3-0)
70.999: (move f7-0f f6-0f)
71.013: (move f5-1f f5-0f)
71.017: (move f6-0f f5-0f)
71.120: (putdown f5-2f key3-0)
71.131: (move f5-5f f5-6f)
71.153: (move f5-3f f5-4f)
71.188: (putdown f4-5f key2-1)
71.240: (move f5-5f f5-6f)
71.259: (move f5-3f f5-2f)
71.265: (pickup-and-loose f5-1f key3-0 key1-3)
71.279: (move f5-1f f5-2f)
71.341: (move f4-1f f3-1f)
71.394: (move f4-4f f4-5f)
71.424: (move f5-2f f5-1f)
71.569: (move f3-0f f3-1f)
71.577: (move f3-2f f3-3f)
71.578: (putdown f4-0f key1-0)
71.578: (move f4-3f f3-3f)
71.625: (move f4-1f f5-1f)
71.632: (move f5-0f f5-1f)
71.723: (putdown f6-4f key1-3)
71.736: (move f5-2f f5-3f)
71.784: (move f5-1f f4-1f)
71.803: (move f5-3f f6-3f)
71.866: (move f5-5f f5-6f)
71.867: (move f3-1f f3-2f)
71.885: (move f5-4f f6-4f)
71.923: (move f5-4f f5-5f)
71.970: (putdown f4-5f key3-0)
71.972: (move f4-5f f5-5f)
71.983: (move f5-5f f4-5f)
72.004: (putdown f4-0f key1-2)
72.008: (move f5-3f f6-3f)
72.017: (pickup-and-loose f5-1f key3-0 key1-3)
72.023: (move f4-0f f3-0f)
72.029: (move f3-0f f4-0f)
72.062: (move f3-3f f3-4f)
72.091: (move f6-1f f5-1f)
72.169: (move f5-5f f4-5f)
72.172: (move f5-5f f5-6f)
72.182: (move f5-3f f5-4f)
72.195: (move f5-5f f4-5f)
72.196: (move f4-4f f4-5f)
72.261: (move f4-5f f5-5f)
72.262: (move f3-0f f4-0f)
72.262: (move f4-5f f4-4f)
72.283: (unlock f4-0f f5-0f key1-2 shape1)
72.293: (move f3-0f f4-0f)
72.308: (move f5-3f f5-4f)
72.337: (move f5-2f f5-3f)
72.427: (move f5-2f f5-3f)
72.438: (move f6-3f f6-4f)
72.451: (putdown f5-1f key1-3)
72.469: (move f5-5f f4-5f)
72.527: (pickup-and-loose f5-3f key1-3 key3-0)
72.534: (move f6-3f f6-4f)
72.549: (putdown f5-5f key2-1)
72.550: (move f4-2f f4-3f)
72.556: (move f5-3f f4-3f)
72.627: (pickup-and-loose f5-2f key1-3 key3-0)
72.629: (move f4-2f f4-3f)
72.636: (move f6-4f f6-5f)
72.637: (pickup-and-loose f5-2f key1-3 key3-0)
72.655: (move f5-5f f6-5f)
72.669: (move f5-3f f6-3f)
72.707: (putdown f3-1f key1-2)
72.719: (move f5-3f f6-3f)
72.739: (move f5-2f f5-1f)
72.746: (pickup-and-loose f4-5f key2-1 key1-3)
72.748: (pickup-and-loose f4-0f key1-0 key1-2)
72.758: (move f5-5f f6-5f)
72.759: (move f6-4f f6-5f)
72.771: (move f5-5f f6-5f)
72.774: (move f5-2f f5-1f)
72.789: (move f5-4f f4-4f)
72.821: (move f5-2f f5-1f)
72.825: (move f4-2f f3-2f)
72.829: (move f3-1f f3-2f)
72.885: (putdown f4-4f key1-3)
72.916: (move f3-1f f2-1f)
72.949: (move f5-3f f5-4f)
72.962: (pickup-and-loose f5-2f key1-3 key2-3)
72.975: (putdown f5-3f key3-0)
72.975: (move f4-4f f3-4f)
72.976: (move f3-1f f3-2f)
73.071: (move f6-4f f6-5f)
73.085: (putdown f5-6f key1-3)
73.094: (move f5-2f f5-1f)
73.116: (move f5-5f f5-6f)
73.117: (move f6-4f f6-5f)
73.171: (putdown f6-5f key3-0)
65.724: (move f5-1f f5-2f)
66.182: (move f5-4f f5-5f)
66.536: (move f4-4f f4-5f)
66.674: (pickup f5-2f key1-3)
67.514: (move f6-3f f6-4f)
67.515: (move f5-4f f6-4f)
67.847: (move f5-3f f6-3f)
68.162: (move f5-1f f6-1f)
68.185: (move f5-2f f5-3f)
68.337: (move f5-1f f5-0f)
68.473: (move f5-1f f5-2f)
68.670: (move f5-1f f5-2f)
68.762: (move f4-3f f4-4f)
68.762: (move f5-4f f4-4f)
68.774: (pickup f5-2f key1-3)
68.905: (move f5-1f f5-2f)
68.949: (putdown f7-1f key2-3)
68.997: (move f5-3f f6-3f)
69.238: (move f5-2f f5-3f)
69.272: (move f5-3f f6-3f)
69.288: (move f5-1f f4-1f)
69.310: (move f5-4f f5-5f)
69.391: (move f4-3f f4-4f)
69.400: (move f4-4f f5-4f)
69.401: (move f5-3f f5-4f)
69.435: (pickup f5-2f key1-3)
69.490: (move f4-4f f3-4f)
69.492: (move f3-3f f3-4f)
69.675: (move f5-1f f5-2f)
69.688: (move f6-0f f6-1f)
69.688: (move f7-1f f6-1f)
69.748: (move f5-4f f5-5f)
69.782: (move f4-3f f5-3f)
69.782: (move f5-2f f5-3f)
70.072: (move f5-2f f5-3f)
70.085: (move f4-1f f4-0f)
70.087: (move f5-0f f4-0f)
70.110: (putdown f6-3f key3-0)
70.202: (putdown f5-5f key2-1)
70.214: (move f5-1f f5-2f)
70.478: (move f4-1f f3-1f)
70.520: (move f5-5f f6-5f)
70.561: (move f6-3f f7-3f)
70.569: (putdown f6-3f key3-0)
70.613: (move f4-5f f5-5f)
70.679: (pickup f3-3f key2-0)
70.683: (move f5-4f f6-4f)
70.684: (move f6-3f f6-4f)
70.695: (move f5-3f f6-3f)
70.740: (move f5-3f f5-4f)
70.749: (move f5-3f f6-3f)
70.769: (move f5-5f f5-6f)
70.812: (move f5-6f f5-5f)
70.836: (pickup f5-4f key2-2)
70.840: (move f3-2f f3-3f)
70.874: (move f5-4f f6-4f)
70.875: (move f6-3f f6-4f)
70.882: (move f5-4f f5-5f)
70.916: (move f5-2f f5-3f)
70.981: (move f6-5f f5-5f)
70.997: (move f5-2f f5-1f)
71.006: (move f5-1f f6-1f)
71.023: (move f5-3f f6-3f)
71.201: (putdown f5-3f key1-3)
71.219: (move f4-3f f3-3f)
71.226: (move f3-2f f3-3f)
71.228: (putdown f3-1f key1-2)
71.351: (move f5-5f f5-6f)
71.367: (move f4-4f f4-5f)
71.391: (move f6-5f f5-5f)
71.427: (putdown f4-0f key1-0)
71.428: (move f5-2f f4-2f)
71.430: (move f4-1f f4-2f)
71.479: (move f3-1f f3-2f)
71.479: (move f5-1f f5-2f)
71.481: (pickup-and-loose f5-2f key1-3 key3-0)
71.551: (move f6-0f f5-0f)
71.557: (move f4-4f f3-4f)
71.573: (move f4-3f f3-3f)
71.581: (move f5-6f f5-5f)
71.591: (move f3-2f f3-3f)
71.598: (putdown f5-6f key1-3)
71.634: (putdown f6-3f key3-0)
71.664: (move f4-0f f3-0f)
71.679: (move f5-1f f5-2f)
71.685: (move f5-5f f5-6f)
71.696: (move f6-5f f5-5f)
71.704: (move f5-5f f6-5f)
71.722: (move f4-5f f5-5f)
71.753: (move f5-4f f4-4f)
71.756: (move f4-0f f5-0f)
71.768: (move f3-1f f3-2f)
71.799: (putdown f5-2f key1-3)
71.926: (move f5-4f f5-5f)
71.927: (putdown f5-6f key2-1)
71.964: (move f5-5f f5-6f)
71.967: (pickup-and-loose f5-1f key3-0 key1-3)
72.005: (pickup-and-loose f5-1f key3-0 key1-3)
72.047: (pickup-and-loose f5-1f key3-0 key1-3)
72.076: (move f5-3f f5-4f)
72.080: (move f5-3f f5-4f)
72.116: (move f3-4f f4-4f)
72.121: (move f5-3f f5-4f)
72.145: (move f6-3f f6-4f)
72.147: (move f5-4f f6-4f)
72.219: (move f5-5f f5-6f)
72.236: (unlock f4-0f f5-0f key1-0 shape1)
72.238: (move f5-3f f4-3f)
72.265: (move f6-4f f6-3f)
72.267: (move f5-2f f5-1f)
72.267: (move f5-3f f6-3f)
72.282: (move f5-1f f5-0f)
72.286: (move f6-3f f6-4f)
72.293: (move f5-2f f5-1f)
72.309: (move f4-0f f5-0f)
72.314: (putdown f5-6f key2-2)
72.335: (putdown f5-2f key3-0)
72.357: (move f5-4f f4-4f)
72.357: (putdown f5-4f key3-0)
72.390: (putdown f4-0f key1-2)
66.030: (move f4-4f f4-5f)
66.162: (pickup f4-5f key2-1)
66.184: (move f5-5f f5-6f)
66.223: (move f5-3f f6-3f)
66.527: (pickup-and-loose f5-2f key1-3 key3-0)
66.618: (putdown f6-1f key3-0)
66.618: (move f7-1f f6-1f)
66.725: (move f5-2f f5-3f)
66.956: (move f5-3f f6-3f)
67.010: (move f4-5f f5-5f)
67.011: (move f5-4f f5-5f)
67.076: (move f4-4f f4-5f)
67.077: (move f5-5f f4-5f)
67.245: (move f5-4f f5-5f)
67.320: (move f6-1f f5-1f)
67.321: (move f5-2f f5-3f)
67.322: (move f5-0f f5-1f)
67.367: (move f5-2f f5-1f)
67.416: (putdown f5-2f key3-0)
67.506: (move f5-3f f6-3f)
67.622: (move f5-3f f5-4f)
67.770: (move f5-3f f6-3f)
68.188: (move f5-3f f6-3f)
68.223: (move f5-4f f6-4f)
68.223: (move f6-3f f6-4f)
68.607: (move f5-0f f4-0f)
68.608: (move f4-1f f4-0f)
68.612: (move f5-4f f6-4f)
68.613: (move f6-3f f6-4f)
68.614: (move f6-4f f6-5f)
68.615: (move f5-5f f6-5f)
68.766: (move f4-1f f3-1f)
68.897: (move f7-3f f7-4f)
68.900: (move f6-4f f7-4f)
68.977: (pickup-and-loose f5-2f key1-3 key3-0)
68.997: (move f3-3f f3-4f)
68.997: (move f3-3f f3-4f)
69.001: (move f4-4f f3-4f)
69.057: (move f5-3f f5-4f)
69.059: (move f4-4f f5-4f)
69.073: (move f5-4f f5-5f)
69.154: (move f5-2f f5-3f)
69.181: (move f5-4f f5-5f)
69.187: (move f5-4f f5-5f)
69.188: (move f5-2f f5-3f)
69.191: (move f3-3f f3-4f)
69.192: (move f4-4f f3-4f)
69.258: (move f5-4f f4-4f)
