/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.219: (move f2-4f f1-4f)
5.228: (putdown f1-5f key2-1)
5.244: (move f2-3f f3-3f)
5.248: (move f1-3f f2-3f)
5.268: (move f2-3f f2-4f)
5.269: (move f1-4f f2-4f)
5.334: (move f3-3f f4-3f)
5.348: (move f2-2f f3-2f)
5.348: (move f3-3f f3-2f)
5.362: (move f1-4f f1-5f)
5.385: (move f1-4f f0-4f)
5.386: (move f0-3f f0-4f)
5.453: (move f1-4f f1-5f)
5.458: (pickup f1-3f key2-1)
0.984: (move f3-4f f3-5f)
1.327: (move f3-4f f3-5f)
1.930: (move f1-5f f2-5f)
1.931: (unlock f2-5f f3-5f key2-1 shape2)
1.931: (move f2-4f f2-5f)
1.933: (move f3-3f f3-4f)
1.933: (move f2-4f f3-4f)
1.933: (unlock f3-4f f3-5f key2-1 shape2)
1.935: (move f2-4f f3-4f)
1.935: (move f3-3f f3-4f)
1.935: (unlock f3-4f f3-5f key2-1 shape2)
1.940: (unlock f3-4f f3-5f key2-1 shape2)
1.940: (move f2-4f f3-4f)
1.940: (move f3-3f f3-4f)
1.941: (unlock f3-4f f3-5f key2-1 shape2)
1.957: (move f3-3f f3-4f)
1.957: (move f2-4f f3-4f)
1.957: (unlock f3-4f f3-5f key2-1 shape2)
1.995: (unlock f3-4f f3-5f key2-1 shape2)
1.996: (move f3-3f f3-4f)
1.996: (move f3-3f f3-4f)
1.996: (move f2-4f f3-4f)
1.996: (move f2-4f f3-4f)
1.996: (unlock f3-4f f3-5f key2-1 shape2)
2.018: (move f2-4f f3-4f)
2.018: (move f3-3f f3-4f)
2.018: (unlock f3-4f f3-5f key2-1 shape2)
2.150: (move f1-5f f2-5f)
2.150: (move f2-4f f2-5f)
2.150: (unlock f2-5f f3-5f key2-1 shape2)
2.924: (move f1-5f f2-5f)
2.924: (move f2-4f f2-5f)
2.927: (move f1-5f f2-5f)
2.927: (move f2-4f f2-5f)
2.940: (move f1-5f f2-5f)
2.941: (move f2-4f f2-5f)
2.976: (move f1-4f f1-5f)
2.983: (move f2-4f f3-4f)
2.983: (move f3-3f f3-4f)
3.018: (move f2-4f f3-4f)
3.018: (move f3-3f f3-4f)
3.019: (putdown f3-4f key2-1)
3.022: (move f4-4f f4-5f)
3.039: (move f2-4f f3-4f)
3.039: (move f3-3f f3-4f)
3.051: (move f2-4f f3-4f)
3.051: (move f3-3f f3-4f)
3.058: (move f2-4f f3-4f)
3.058: (move f3-3f f3-4f)
3.058: (move f3-3f f3-4f)
3.059: (move f2-4f f3-4f)
3.081: (pickup-and-loose f3-4f key0-2 key2-1)
3.085: (move f3-3f f3-4f)
3.086: (move f2-4f f3-4f)
3.098: (move f1-4f f1-5f)
3.102: (move f2-4f f2-5f)
3.103: (move f1-5f f2-5f)
3.169: (move f2-4f f2-5f)
3.170: (move f1-5f f2-5f)
3.215: (move f2-4f f3-4f)
3.216: (move f3-3f f3-4f)
3.224: (move f2-4f f3-4f)
3.224: (move f3-3f f3-4f)
3.242: (move f1-4f f1-5f)
3.281: (pickup-and-loose f3-4f key0-2 key2-1)
3.305: (putdown f3-4f key2-1)
3.322: (move f1-4f f1-5f)
3.327: (move f1-4f f2-4f)
3.328: (move f2-3f f2-4f)
3.331: (move f2-3f f2-4f)
3.333: (move f1-4f f2-4f)
3.333: (move f2-3f f3-3f)
3.357: (move f4-3f f4-4f)
3.360: (move f3-4f f4-4f)
3.360: (move f2-3f f3-3f)
3.385: (move f1-4f f2-4f)
3.385: (move f4-4f f4-5f)
3.386: (move f2-3f f2-4f)
3.423: (move f2-3f f3-3f)
3.465: (move f1-4f f2-4f)
3.466: (move f2-3f f2-4f)
3.483: (move f1-4f f2-4f)
3.483: (move f2-3f f2-4f)
3.552: (move f2-3f f2-4f)
3.552: (move f1-4f f2-4f)
3.567: (move f1-4f f2-4f)
3.567: (move f2-3f f2-4f)
3.612: (move f2-3f f3-3f)
3.618: (move f2-3f f3-3f)
3.631: (move f2-3f f3-3f)
3.688: (move f2-3f f3-3f)
3.715: (move f3-4f f4-4f)
3.715: (move f4-3f f4-4f)
3.935: (putdown f2-5f key2-1)
3.974: (putdown f3-4f key2-1)
3.982: (putdown f3-4f key2-1)
3.991: (pickup-and-loose f3-4f key0-2 key2-1)
3.992: (putdown f3-4f key2-1)
4.017: (pickup-and-loose f3-4f key0-2 key2-1)
4.020: (putdown f3-4f key2-1)
4.044: (pickup-and-loose f3-4f key0-2 key2-1)
4.077: (pickup-and-loose f3-4f key0-2 key2-1)
4.082: (pickup-and-loose f3-4f key0-2 key2-1)
4.097: (putdown f3-4f key2-1)
4.144: (putdown f2-5f key2-1)
4.193: (pickup-and-loose f3-4f key0-2 key2-1)
4.217: (putdown f3-4f key2-1)
4.234: (pickup-and-loose f3-4f key0-2 key2-1)
4.245: (pickup-and-loose f3-4f key0-2 key2-1)
4.249: (putdown f1-5f key2-1)
4.260: (putdown f3-4f key2-1)
4.269: (putdown f3-4f key2-1)
4.289: (move f1-4f f1-3f)
4.391: (move f1-5f f0-5f)
4.392: (move f0-4f f0-5f)
4.441: (putdown f2-4f key2-1)
4.456: (putdown f3-3f key2-1)
4.458: (move f3-4f f4-4f)
4.473: (putdown f2-4f key2-1)
4.501: (putdown f3-3f key2-1)
-0.075: (putdown f3-5f key2-1)
[Final] Expanded: 3764, Generated: 16326
Found a solution of length 45!
   1: (move f4-0f f5-0f)
   2: (move f5-0f f5-1f)
   3: (move f5-1f f5-2f)
   4: (move f5-2f f5-3f)
   5: (move f5-3f f4-3f)
   6: (move f4-3f f3-3f)
   7: (move f3-3f f2-3f)
   8: (move f2-3f f1-3f)
   9: (move f1-3f f0-3f)
  10: (pickup f0-3f key0-1)
  11: (move f0-3f f1-3f)
  12: (move f1-3f f1-2f)
  13: (unlock f1-2f f1-1f key0-1 shape0)
  14: (move f1-2f f1-3f)
  15: (move f1-3f f1-4f)
  16: (unlock f1-4f f1-5f key0-1 shape0)
  17: (move f1-4f f1-5f)
  18: (putdown f1-5f key0-1)
  19: (move f1-5f f1-4f)
  20: (move f1-4f f0-4f)
  21: (pickup f0-4f key1-1)
  22: (move f0-4f f1-4f)
  23: (move f1-4f f2-4f)
  24: (move f2-4f f3-4f)
  25: (move f3-4f f4-4f)
  26: (move f4-4f f5-4f)
  27: (putdown f5-4f key1-1)
  28: (move f5-4f f4-4f)
  29: (pickup f4-4f key2-2)
  30: (move f4-4f f3-4f)
  31: (move f3-4f f2-4f)
  32: (move f2-4f f2-3f)
  33: (move f2-3f f2-2f)
  34: (move f2-2f f2-1f)
  35: (move f2-1f f1-1f)
  36: (putdown f1-1f key2-2)
  37: (move f1-1f f1-2f)
  38: (move f1-2f f1-3f)
  39: (pickup f1-3f key2-1)
  40: (move f1-3f f2-3f)
  41: (move f2-3f f3-3f)
  42: (move f3-3f f3-4f)
  43: (unlock f3-4f f3-5f key2-1 shape2)
  44: (move f3-4f f3-5f)
  45: (putdown f3-5f key2-1)
