/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.872: (putdown f3-2f key2-0)
24.883: (move f3-3f f3-2f)
24.892: (move f4-1f f4-2f)
24.963: (move f3-2f f4-2f)
24.970: (move f3-3f f3-2f)
24.992: (move f3-3f f3-2f)
25.000: (move f4-3f f4-2f)
25.033: (move f3-4f f2-4f)
25.064: (move f3-2f f4-2f)
25.270: (pickup-and-loose f3-3f key2-0 key0-1)
25.439: (move f5-2f f4-2f)
25.469: (move f2-4f f2-3f)
25.517: (move f2-4f f2-3f)
25.517: (move f1-3f f2-3f)
25.518: (move f1-3f f2-3f)
25.549: (move f1-3f f2-3f)
25.549: (move f2-4f f2-3f)
25.641: (move f4-2f f4-3f)
25.642: (putdown f3-3f key0-1)
25.645: (move f3-2f f3-3f)
25.647: (move f4-3f f3-3f)
25.650: (move f3-2f f3-1f)
25.663: (move f3-2f f3-3f)
25.664: (move f4-3f f3-3f)
25.669: (putdown f4-3f key0-1)
25.669: (move f3-2f f3-3f)
25.674: (move f4-3f f3-3f)
25.733: (move f4-2f f4-3f)
25.753: (move f4-2f f4-3f)
25.789: (move f4-3f f3-3f)
25.789: (move f3-2f f3-3f)
25.808: (move f3-3f f3-4f)
25.808: (move f5-2f f5-1f)
25.808: (pickup f5-1f key2-0)
25.838: (pickup f5-1f key2-0)
25.839: (move f4-1f f5-1f)
25.870: (move f2-5f f3-5f)
25.871: (move f3-4f f3-5f)
25.879: (move f3-2f f3-3f)
25.949: (move f5-2f f5-3f)
26.078: (move f4-2f f3-2f)
26.140: (move f2-4f f2-5f)
26.176: (move f2-4f f2-5f)
26.183: (putdown f2-5f key2-0)
26.240: (move f2-4f f2-5f)
26.244: (move f2-4f f2-5f)
26.265: (move f2-4f f2-5f)
26.278: (move f2-4f f2-5f)
26.306: (move f3-2f f3-3f)
26.307: (move f4-3f f3-3f)
26.311: (move f4-3f f3-3f)
26.327: (move f4-1f f3-1f)
26.350: (putdown f4-3f key0-1)
26.354: (move f4-2f f4-3f)
26.391: (move f1-4f f2-4f)
26.444: (move f4-2f f4-3f)
26.466: (move f4-2f f4-3f)
26.484: (move f4-2f f4-3f)
26.496: (putdown f1-4f key2-0)
26.510: (putdown f4-3f key0-1)
26.516: (move f2-4f f1-4f)
26.529: (move f4-2f f4-3f)
26.553: (move f5-2f f5-1f)
26.559: (move f4-2f f5-2f)
26.597: (move f4-2f f3-2f)
26.605: (move f4-2f f5-2f)
26.607: (move f4-2f f4-1f)
26.615: (move f4-2f f4-3f)
26.628: (move f2-4f f1-4f)
26.640: (move f4-2f f4-3f)
26.664: (move f4-2f f5-2f)
26.670: (move f4-2f f4-1f)
26.670: (move f4-2f f4-3f)
22.878: (move f2-5f f2-4f)
22.987: (move f3-4f f2-4f)
23.032: (move f1-4f f2-4f)
23.034: (move f2-3f f2-4f)
23.459: (putdown f4-2f key2-0)
23.528: (move f3-2f f4-2f)
23.528: (move f4-3f f4-2f)
23.548: (move f3-2f f4-2f)
23.555: (move f3-2f f4-2f)
23.555: (move f4-3f f4-2f)
23.578: (move f4-3f f4-2f)
23.595: (move f4-3f f4-2f)
23.596: (move f3-2f f4-2f)
23.629: (move f5-3f f5-2f)
23.630: (move f4-2f f5-2f)
24.149: (move f5-2f f4-2f)
24.149: (move f4-3f f4-2f)
24.225: (move f4-3f f3-3f)
24.228: (move f3-2f f3-3f)
24.230: (move f4-3f f4-2f)
24.232: (move f3-4f f3-3f)
24.268: (move f2-3f f3-3f)
24.272: (move f3-4f f3-3f)
24.276: (move f2-3f f3-3f)
24.307: (move f2-3f f3-3f)
24.307: (move f3-4f f3-3f)
24.308: (move f3-4f f3-3f)
24.309: (move f2-3f f3-3f)
24.513: (move f3-1f f4-1f)
24.514: (move f4-2f f4-1f)
24.542: (putdown f5-3f key2-0)
24.596: (move f4-3f f5-3f)
24.602: (move f4-3f f5-3f)
24.646: (move f4-2f f5-2f)
24.659: (move f4-3f f5-3f)
24.660: (move f4-3f f5-3f)
24.671: (putdown f4-4f key2-0)
24.711: (move f4-3f f4-2f)
24.725: (move f5-1f f5-2f)
24.726: (move f4-2f f5-2f)
24.761: (move f3-4f f4-4f)
24.762: (move f4-3f f4-4f)
24.769: (move f3-3f f3-4f)
24.771: (move f3-4f f4-4f)
24.779: (move f3-4f f2-4f)
24.781: (move f4-3f f4-4f)
24.781: (move f3-4f f4-4f)
24.790: (move f3-4f f4-4f)
24.790: (move f4-3f f4-4f)
24.798: (move f4-2f f4-3f)
24.799: (pickup f4-3f key2-0)
24.817: (move f3-4f f4-4f)
24.819: (move f3-4f f4-4f)
24.819: (move f4-3f f4-4f)
24.819: (move f3-4f f4-4f)
24.853: (move f4-1f f5-1f)
24.855: (move f5-2f f5-1f)
24.890: (move f4-2f f4-3f)
24.890: (move f5-3f f4-3f)
24.891: (pickup f4-3f key2-0)
24.909: (move f3-3f f4-3f)
24.918: (pickup f4-3f key2-0)
24.918: (move f4-2f f4-3f)
25.065: (move f4-3f f4-2f)
25.156: (move f4-3f f4-2f)
25.290: (pickup f3-3f key2-0)
25.311: (pickup f3-3f key2-0)
25.316: (move f4-3f f3-3f)
25.319: (pickup f3-3f key2-0)
25.322: (pickup f3-3f key2-0)
25.336: (move f3-3f f3-4f)
25.340: (move f4-3f f3-3f)
25.426: (pickup f3-3f key2-0)
25.511: (pickup f3-3f key2-0)
25.556: (pickup-and-loose f3-2f key2-0 key0-1)
25.574: (move f4-2f f3-2f)
25.595: (move f4-2f f4-1f)
25.627: (move f4-2f f3-2f)
25.627: (move f3-1f f3-2f)
25.630: (move f3-3f f3-2f)
25.651: (move f4-2f f3-2f)
25.663: (move f4-2f f4-1f)
25.664: (move f5-1f f4-1f)
25.680: (move f1-4f f0-4f)
25.709: (putdown f4-3f key2-0)
25.762: (move f1-4f f1-3f)
25.763: (move f2-3f f1-3f)
25.778: (putdown f3-1f key2-0)
25.817: (move f2-4f f1-4f)
25.825: (move f3-2f f3-1f)
25.830: (putdown f3-5f key2-0)
25.831: (move f1-4f f0-4f)
25.836: (move f3-4f f3-5f)
25.840: (move f2-5f f3-5f)
25.851: (move f3-2f f3-1f)
25.857: (move f3-4f f3-5f)
25.858: (move f2-5f f3-5f)
25.859: (move f2-5f f3-5f)
25.861: (move f3-4f f3-5f)
25.866: (move f2-5f f3-5f)
25.866: (move f3-4f f3-5f)
25.868: (move f3-4f f3-5f)
25.868: (move f2-5f f3-5f)
25.871: (move f3-4f f3-5f)
25.874: (move f2-5f f3-5f)
25.878: (move f3-4f f3-5f)
25.878: (move f2-5f f3-5f)
25.879: (putdown f3-4f key0-1)
25.882: (move f3-2f f3-1f)
25.883: (move f3-2f f3-1f)
25.954: (move f3-3f f3-4f)
25.961: (move f5-2f f5-1f)
25.979: (move f3-3f f3-4f)
25.987: (move f4-2f f5-2f)
26.000: (move f3-3f f3-4f)
26.002: (putdown f3-2f key0-1)
26.009: (move f4-2f f4-1f)
26.015: (move f4-2f f3-2f)
26.040: (move f3-3f f3-4f)
26.044: (move f4-3f f5-3f)
23.305: (move f4-4f f3-4f)
23.323: (move f3-5f f3-4f)
23.421: (move f2-4f f3-4f)
23.423: (move f3-5f f3-4f)
23.434: (move f3-3f f3-4f)
23.435: (move f4-4f f3-4f)
23.458: (move f3-3f f3-4f)
23.496: (move f3-3f f3-4f)
23.496: (move f2-4f f3-4f)
23.659: (move f4-4f f4-3f)
23.669: (putdown f5-2f key2-0)
23.670: (move f4-2f f5-2f)
23.680: (move f4-2f f4-3f)
23.691: (move f5-3f f4-3f)
23.694: (move f5-3f f5-2f)
23.736: (move f3-3f f4-3f)
23.736: (move f4-4f f4-3f)
23.753: (move f4-2f f5-2f)
23.753: (move f5-3f f5-2f)
23.775: (move f4-2f f5-2f)
23.776: (move f5-3f f5-2f)
23.777: (move f4-4f f4-3f)
23.777: (move f3-3f f4-3f)
23.782: (move f4-4f f4-3f)
23.783: (move f3-3f f4-3f)
23.791: (move f4-2f f5-2f)
23.795: (move f4-4f f4-3f)
23.795: (move f3-3f f4-3f)
23.821: (move f4-2f f5-2f)
23.822: (move f5-3f f5-2f)
23.823: (move f4-2f f5-2f)
23.824: (move f5-3f f5-2f)
23.848: (move f3-3f f4-3f)
23.848: (move f4-2f f4-3f)
23.862: (move f3-3f f4-3f)
23.894: (move f3-4f f2-4f)
24.202: (move f3-2f f4-2f)
24.215: (move f3-2f f4-2f)
24.217: (move f4-3f f4-2f)
24.466: (putdown f4-2f key2-0)
24.536: (putdown f4-2f key2-0)
24.542: (move f3-4f f2-4f)
24.551: (move f2-4f f1-4f)
24.582: (putdown f4-1f key2-0)
24.584: (move f4-2f f4-1f)
24.636: (move f3-1f f4-1f)
24.636: (move f3-1f f4-1f)
24.637: (move f4-2f f4-1f)
24.638: (move f4-2f f4-1f)
24.642: (move f2-4f f1-4f)
24.655: (move f4-3f f4-2f)
24.660: (move f3-2f f4-2f)
24.670: (pickup-and-loose f3-4f key2-0 key0-1)
24.681: (move f4-1f f5-1f)
24.681: (move f5-2f f5-1f)
24.683: (move f4-2f f4-1f)
24.695: (move f3-1f f4-1f)
24.703: (move f3-1f f4-1f)
24.703: (move f4-2f f4-1f)
24.709: (move f3-1f f4-1f)
24.709: (move f4-2f f4-1f)
24.729: (move f3-3f f3-4f)
24.730: (move f3-3f f3-4f)
24.771: (move f3-3f f3-4f)
24.781: (move f3-3f f3-4f)
24.786: (putdown f2-4f key0-1)
24.807: (move f3-3f f3-4f)
24.815: (move f3-3f f3-4f)
24.823: (move f3-3f f3-4f)
24.852: (move f3-4f f2-4f)
24.856: (move f4-2f f5-2f)
24.858: (move f5-3f f5-2f)
24.878: (move f3-4f f2-4f)
24.888: (move f4-2f f3-2f)
24.930: (move f3-4f f2-4f)
24.933: (pickup f5-1f key0-1)
24.946: (move f3-4f f2-4f)
24.947: (move f3-4f f2-4f)
24.951: (move f3-3f f3-2f)
24.953: (move f3-3f f3-2f)
24.991: (move f3-3f f4-3f)
24.992: (move f3-3f f3-2f)
24.995: (move f3-3f f3-2f)
25.012: (move f3-3f f4-3f)
25.031: (move f3-3f f3-2f)
25.051: (move f4-2f f3-2f)
25.051: (move f3-3f f3-2f)
25.059: (move f3-1f f3-2f)
25.411: (putdown f3-4f key0-1)
25.545: (putdown f3-4f key2-0)
25.569: (move f3-3f f2-3f)
25.572: (move f2-4f f2-3f)
25.587: (move f3-3f f2-3f)
25.607: (move f3-3f f2-3f)
25.607: (move f2-4f f2-3f)
25.609: (move f3-3f f3-2f)
25.610: (move f4-2f f3-2f)
25.677: (move f3-4f f3-3f)
25.678: (move f5-1f f4-1f)
25.680: (move f4-2f f4-1f)
25.686: (move f4-2f f3-2f)
25.688: (move f3-3f f3-2f)
25.697: (putdown f3-3f key2-0)
25.698: (move f3-3f f3-2f)
25.756: (move f4-2f f4-1f)
25.779: (putdown f4-3f key2-0)
25.792: (move f2-4f f1-4f)
25.924: (move f4-1f f5-1f)
25.925: (move f5-2f f5-1f)
26.027: (putdown f5-2f key2-0)
26.049: (move f4-3f f5-3f)
26.050: (move f5-2f f5-3f)
26.058: (move f4-3f f5-3f)
26.070: (putdown f3-2f key2-0)
26.077: (putdown f4-1f key2-0)
26.083: (putdown f3-2f key2-0)
26.083: (move f4-3f f4-4f)
26.090: (move f5-2f f5-3f)
26.091: (move f4-3f f5-3f)
26.092: (move f3-4f f4-4f)
22.911: (move f3-4f f2-4f)
22.955: (move f3-4f f2-4f)
23.012: (move f3-4f f2-4f)
23.013: (move f2-3f f2-4f)
23.027: (move f3-4f f2-4f)
23.027: (move f2-3f f2-4f)
23.467: (move f5-2f f4-2f)
23.485: (move f4-1f f4-2f)
23.494: (move f4-3f f4-2f)
23.494: (move f5-2f f4-2f)
23.542: (move f4-3f f4-2f)
23.549: (move f4-3f f4-2f)
23.550: (move f3-2f f4-2f)
23.555: (move f3-2f f4-2f)
23.557: (move f4-3f f4-2f)
23.580: (move f3-2f f4-2f)
23.581: (move f4-3f f4-2f)
23.585: (move f3-2f f4-2f)
23.587: (move f4-3f f4-2f)
23.604: (move f3-2f f4-2f)
23.605: (move f4-3f f4-2f)
23.621: (move f4-1f f4-2f)
23.621: (move f3-2f f4-2f)
23.828: (move f5-1f f5-2f)
23.832: (move f3-4f f2-4f)
23.841: (move f3-4f f2-4f)
23.859: (move f3-4f f2-4f)
23.911: (move f3-4f f2-4f)
23.918: (move f3-4f f2-4f)
23.920: (move f3-4f f2-4f)
23.929: (move f3-4f f2-4f)
23.936: (move f3-4f f2-4f)
24.222: (move f3-2f f3-3f)
24.222: (move f4-3f f3-3f)
24.227: (move f3-4f f3-3f)
24.227: (move f4-3f f3-3f)
24.251: (move f4-3f f3-3f)
24.278: (move f4-3f f4-2f)
24.279: (move f3-2f f4-2f)
24.287: (move f3-4f f3-3f)
24.357: (putdown f2-4f key2-0)
24.393: (move f3-4f f3-3f)
24.394: (move f2-3f f3-3f)
24.415: (move f3-2f f3-3f)
24.508: (putdown f4-2f key2-0)
24.528: (move f5-2f f5-3f)
24.533: (putdown f4-2f key2-0)
24.563: (putdown f2-4f key0-1)
24.624: (move f4-3f f5-3f)
24.624: (move f5-2f f5-3f)
24.644: (move f4-3f f5-3f)
24.658: (move f3-2f f4-2f)
24.672: (move f5-2f f5-1f)
24.676: (move f4-3f f5-3f)
24.676: (move f4-3f f5-3f)
24.681: (move f3-4f f2-4f)
24.692: (move f5-1f f4-1f)
24.694: (move f4-3f f5-3f)
24.698: (move f4-3f f5-3f)
24.701: (move f4-1f f5-1f)
24.701: (move f3-4f f2-4f)
24.708: (move f4-3f f4-2f)
24.718: (move f4-3f f5-3f)
24.719: (move f5-2f f5-3f)
24.736: (putdown f5-1f key2-0)
24.743: (move f4-3f f4-4f)
24.755: (move f3-4f f4-4f)
24.762: (move f4-1f f5-1f)
24.762: (move f5-2f f5-1f)
24.774: (move f5-2f f5-1f)
24.774: (move f4-1f f5-1f)
24.774: (move f4-1f f5-1f)
24.776: (move f4-3f f4-4f)
24.776: (move f5-2f f5-1f)
24.778: (move f5-3f f5-2f)
24.778: (move f4-2f f5-2f)
24.783: (move f4-3f f5-3f)
24.786: (pickup-and-loose f5-1f key0-1 key2-0)
24.787: (move f5-2f f5-1f)
24.788: (move f4-1f f5-1f)
24.803: (move f5-2f f5-1f)
24.803: (move f4-1f f5-1f)
24.820: (move f5-2f f5-1f)
24.831: (move f5-2f f5-1f)
24.831: (move f4-1f f5-1f)
24.835: (move f5-2f f4-2f)
24.849: (move f3-4f f4-4f)
24.850: (move f4-3f f4-4f)
24.852: (move f4-2f f5-2f)
24.874: (move f3-4f f4-4f)
24.908: (move f4-3f f4-4f)
24.908: (move f3-4f f4-4f)
24.916: (move f4-1f f5-1f)
25.007: (move f2-4f f1-4f)
25.315: (pickup f3-3f key2-0)
25.316: (move f3-4f f3-3f)
25.454: (putdown f3-4f key2-0)
25.462: (putdown f3-4f key2-0)
25.487: (putdown f3-4f key2-0)
25.551: (putdown f3-4f key2-0)
25.555: (putdown f3-4f key2-0)
25.588: (putdown f3-4f key2-0)
25.610: (putdown f3-4f key2-0)
25.652: (move f2-4f f1-4f)
25.673: (move f2-4f f1-4f)
25.705: (move f4-2f f4-1f)
25.720: (move f1-4f f0-4f)
25.726: (move f2-4f f1-4f)
25.749: (move f4-1f f3-1f)
25.756: (putdown f1-4f key0-1)
25.772: (move f1-4f f0-4f)
25.776: (move f2-3f f1-3f)
25.783: (move f1-4f f1-3f)
25.783: (move f2-3f f1-3f)
25.786: (move f4-2f f4-1f)
25.789: (move f2-3f f1-3f)
25.802: (move f2-4f f1-4f)
25.802: (move f2-4f f1-4f)
25.815: (move f3-2f f3-1f)
25.816: (move f3-2f f3-1f)
23.362: (move f3-3f f3-4f)
23.364: (move f4-4f f3-4f)
23.369: (move f3-3f f3-4f)
23.369: (move f4-4f f3-4f)
23.446: (move f3-3f f3-4f)
23.473: (move f5-2f f4-2f)
23.474: (move f4-1f f4-2f)
23.652: (move f5-1f f5-2f)
23.706: (move f5-1f f5-2f)
23.744: (move f4-2f f5-2f)
23.745: (move f5-1f f5-2f)
23.748: (move f5-3f f4-3f)
23.749: (move f4-2f f4-3f)
23.750: (move f4-2f f5-2f)
23.750: (move f5-3f f5-2f)
23.765: (move f4-4f f4-3f)
23.765: (move f3-3f f4-3f)
23.766: (move f4-2f f5-2f)
23.767: (move f4-2f f4-3f)
23.767: (move f5-3f f5-2f)
23.806: (move f5-1f f5-2f)
23.808: (move f4-2f f5-2f)
23.826: (move f4-2f f5-2f)
23.826: (move f5-3f f5-2f)
23.826: (move f3-3f f4-3f)
23.827: (move f4-4f f4-3f)
23.831: (move f3-3f f4-3f)
23.831: (move f4-2f f5-2f)
23.831: (move f4-2f f4-3f)
23.831: (move f5-3f f5-2f)
23.832: (move f4-2f f5-2f)
23.833: (move f5-3f f5-2f)
23.844: (move f5-3f f5-2f)
23.845: (move f4-2f f5-2f)
23.856: (putdown f5-2f key0-1)
24.298: (putdown f2-4f key2-0)
24.304: (putdown f2-4f key2-0)
24.315: (putdown f2-4f key2-0)
24.367: (putdown f2-4f key2-0)
24.370: (putdown f2-4f key2-0)
24.374: (putdown f2-4f key2-0)
24.385: (putdown f2-4f key2-0)
24.401: (putdown f2-4f key2-0)
24.530: (move f1-3f f1-4f)
24.535: (move f2-4f f1-4f)
24.553: (move f2-4f f1-4f)
24.557: (move f1-3f f1-4f)
24.563: (move f2-4f f1-4f)
24.586: (move f5-1f f4-1f)
24.589: (move f2-4f f1-4f)
24.591: (putdown f4-2f key2-0)
24.620: (move f5-1f f4-1f)
24.630: (move f4-2f f4-1f)
24.631: (move f5-1f f4-1f)
24.632: (move f3-4f f2-4f)
24.650: (move f4-2f f4-1f)
24.655: (move f5-2f f5-3f)
24.656: (move f4-2f f4-1f)
24.660: (move f4-2f f4-1f)
24.661: (move f4-2f f4-1f)
24.663: (move f5-1f f4-1f)
24.666: (move f3-4f f2-4f)
24.669: (putdown f4-1f key0-1)
24.672: (move f4-2f f4-1f)
24.672: (move f3-4f f2-4f)
24.693: (move f4-2f f4-1f)
24.694: (move f3-1f f4-1f)
24.701: (move f3-4f f2-4f)
24.707: (move f3-4f f2-4f)
24.710: (move f3-4f f2-4f)
24.716: (move f4-2f f4-1f)
24.734: (move f3-4f f2-4f)
24.737: (pickup f5-1f key0-1)
24.765: (pickup f5-1f key0-1)
24.813: (move f1-4f f2-4f)
24.816: (move f4-2f f5-2f)
24.823: (move f2-4f f1-4f)
24.839: (pickup f5-1f key0-1)
24.841: (pickup f5-1f key0-1)
24.845: (move f2-4f f1-4f)
24.860: (pickup f5-1f key0-1)
24.865: (pickup f5-1f key0-1)
24.883: (pickup f5-1f key0-1)
24.900: (pickup f5-1f key0-1)
24.906: (pickup f5-1f key0-1)
24.920: (move f4-2f f3-2f)
24.921: (move f3-3f f3-2f)
24.923: (move f3-3f f4-3f)
24.925: (move f2-4f f1-4f)
24.933: (move f4-2f f3-2f)
24.934: (move f3-1f f3-2f)
24.954: (move f2-4f f1-4f)
24.958: (move f2-4f f1-4f)
24.960: (move f3-3f f3-2f)
24.967: (move f4-2f f3-2f)
24.968: (move f3-3f f3-2f)
24.984: (move f2-4f f1-4f)
25.000: (pickup f5-1f key0-1)
25.004: (move f4-2f f3-2f)
25.047: (move f2-4f f1-4f)
25.063: (move f2-4f f1-4f)
25.090: (move f3-3f f3-2f)
25.414: (putdown f1-4f key2-0)
25.421: (move f2-4f f3-4f)
25.489: (move f3-3f f2-3f)
25.502: (move f3-3f f2-3f)
25.502: (move f2-4f f2-3f)
25.507: (move f3-3f f2-3f)
25.543: (move f3-3f f2-3f)
25.544: (move f2-4f f2-3f)
25.564: (move f3-3f f2-3f)
25.577: (move f2-4f f1-4f)
25.578: (move f2-4f f1-4f)
25.618: (putdown f1-4f key0-1)
25.655: (move f3-3f f3-2f)
25.722: (move f2-4f f1-4f)
25.732: (move f2-4f f1-4f)
25.751: (move f4-2f f4-1f)
25.838: (move f4-1f f3-1f)
25.978: (move f5-2f f5-1f)
22.961: (move f2-3f f2-4f)
22.961: (move f3-4f f2-4f)
23.017: (move f2-3f f2-4f)
23.018: (move f3-4f f2-4f)
23.037: (move f2-3f f2-4f)
23.039: (move f3-4f f2-4f)
23.464: (move f4-1f f4-2f)
23.464: (move f5-2f f4-2f)
23.476: (putdown f4-2f key0-1)
23.485: (move f5-2f f4-2f)
23.507: (move f4-1f f4-2f)
23.563: (move f4-1f f4-2f)
23.563: (move f5-2f f4-2f)
23.594: (move f4-3f f4-2f)
23.596: (move f3-2f f4-2f)
23.602: (move f3-2f f4-2f)
23.604: (move f4-3f f4-2f)
23.615: (move f4-2f f4-3f)
23.615: (move f5-3f f4-3f)
23.684: (putdown f5-2f key0-1)
23.705: (move f5-1f f5-2f)
23.710: (move f5-1f f5-2f)
23.725: (move f5-1f f5-2f)
23.774: (move f5-1f f5-2f)
23.788: (move f5-1f f5-2f)
23.809: (move f5-1f f5-2f)
23.826: (move f5-1f f5-2f)
23.839: (move f5-1f f5-2f)
23.856: (move f5-1f f5-2f)
23.857: (move f5-1f f5-2f)
24.213: (move f4-3f f4-2f)
24.218: (move f3-2f f4-2f)
24.233: (move f3-2f f3-3f)
24.233: (move f4-3f f3-3f)
24.335: (move f3-2f f3-3f)
24.340: (move f4-3f f3-3f)
24.554: (move f5-2f f5-3f)
24.563: (putdown f4-1f key0-1)
24.577: (move f5-1f f4-1f)
24.580: (move f1-4f f2-4f)
24.593: (move f5-1f f4-1f)
24.627: (move f5-2f f5-3f)
24.628: (move f5-1f f4-1f)
24.634: (move f5-1f f4-1f)
24.638: (move f5-1f f4-1f)
24.657: (move f5-2f f5-3f)
24.660: (move f5-1f f4-1f)
24.672: (putdown f5-3f key0-1)
24.681: (move f5-1f f4-1f)
24.685: (pickup f3-4f key2-0)
24.690: (move f5-2f f5-3f)
24.690: (move f4-3f f5-3f)
24.698: (move f5-1f f4-1f)
24.707: (move f5-1f f4-1f)
24.708: (move f5-1f f4-1f)
24.712: (move f4-3f f5-3f)
24.726: (move f5-2f f5-3f)
24.726: (move f4-3f f5-3f)
24.738: (move f4-3f f5-3f)
24.797: (move f4-1f f5-1f)
24.798: (move f5-2f f5-1f)
24.816: (move f3-4f f4-4f)
24.816: (move f4-3f f4-4f)
24.817: (move f5-2f f5-1f)
24.838: (move f4-1f f5-1f)
24.839: (move f5-2f f5-1f)
24.844: (move f4-1f f5-1f)
24.847: (move f5-2f f5-1f)
24.847: (move f4-1f f5-1f)
24.848: (move f4-1f f5-1f)
24.849: (move f5-2f f5-1f)
24.850: (move f4-3f f4-4f)
24.855: (move f4-3f f4-4f)
24.866: (move f5-2f f5-1f)
24.866: (move f4-1f f5-1f)
24.874: (move f5-2f f5-1f)
24.874: (move f4-1f f5-1f)
24.899: (move f1-4f f2-4f)
24.924: (move f3-1f f3-2f)
24.925: (move f4-2f f3-2f)
25.219: (putdown f1-4f key2-0)
25.246: (putdown f1-4f key2-0)
25.326: (putdown f1-4f key2-0)
25.353: (putdown f1-4f key2-0)
25.354: (putdown f1-4f key2-0)
25.379: (putdown f1-4f key2-0)
25.386: (move f2-4f f1-4f)
25.408: (move f2-4f f1-4f)
25.443: (putdown f1-4f key2-0)
25.461: (putdown f1-4f key2-0)
25.482: (move f2-4f f1-4f)
25.514: (move f2-4f f1-4f)
25.520: (move f2-4f f1-4f)
25.529: (move f2-4f f1-4f)
25.532: (move f2-4f f1-4f)
25.549: (move f2-4f f1-4f)
25.599: (move f2-4f f1-4f)
25.615: (move f2-4f f1-4f)
25.623: (move f2-4f f1-4f)
25.651: (move f2-4f f1-4f)
25.655: (move f2-4f f1-4f)
25.668: (move f2-4f f1-4f)
25.705: (move f2-3f f1-3f)
25.730: (move f2-4f f1-4f)
25.743: (move f1-4f f0-4f)
25.747: (move f4-1f f3-1f)
25.748: (putdown f3-1f key0-1)
25.749: (move f1-4f f0-4f)
25.755: (move f1-4f f0-4f)
25.763: (move f1-4f f0-4f)
25.780: (move f1-4f f1-3f)
25.781: (move f2-3f f1-3f)
25.787: (putdown f4-3f key2-0)
25.820: (move f2-3f f1-3f)
25.823: (move f2-3f f1-3f)
25.824: (move f1-4f f1-3f)
25.840: (move f2-3f f1-3f)
25.844: (move f3-2f f3-1f)
25.846: (move f4-1f f3-1f)
25.850: (move f4-1f f3-1f)
23.366: (move f4-1f f4-2f)
23.366: (move f5-2f f4-2f)
23.374: (move f5-2f f4-2f)
23.375: (move f4-1f f4-2f)
23.402: (move f5-2f f4-2f)
23.402: (move f4-1f f4-2f)
23.403: (move f5-2f f4-2f)
23.404: (move f4-1f f4-2f)
23.407: (move f3-3f f3-4f)
23.408: (move f4-4f f3-4f)
23.420: (move f3-3f f3-4f)
23.420: (move f4-4f f3-4f)
23.437: (move f4-1f f4-2f)
23.437: (move f5-2f f4-2f)
23.457: (move f4-1f f4-2f)
23.457: (move f5-2f f4-2f)
23.465: (move f4-1f f4-2f)
23.466: (move f5-2f f4-2f)
23.467: (putdown f4-2f key0-1)
23.474: (move f5-2f f4-2f)
23.487: (move f5-2f f4-2f)
23.488: (move f4-1f f4-2f)
23.488: (move f4-1f f4-2f)
23.504: (move f5-2f f4-2f)
23.504: (move f4-1f f4-2f)
23.529: (move f4-1f f4-2f)
23.529: (move f5-2f f4-2f)
23.644: (putdown f4-3f key0-1)
23.650: (move f4-2f f4-3f)
23.650: (move f5-3f f4-3f)
23.654: (move f4-2f f4-3f)
23.666: (move f5-3f f4-3f)
23.697: (pickup-and-loose f5-2f key2-0 key0-1)
23.722: (move f4-2f f4-3f)
23.723: (move f5-3f f4-3f)
23.731: (putdown f5-2f key0-1)
23.738: (move f4-2f f4-3f)
23.739: (putdown f5-2f key0-1)
23.757: (putdown f5-2f key0-1)
23.787: (move f4-2f f5-2f)
23.789: (move f3-4f f2-4f)
23.789: (move f5-3f f5-2f)
23.791: (move f5-3f f5-2f)
23.791: (move f4-2f f5-2f)
23.803: (putdown f5-2f key0-1)
23.809: (move f5-3f f4-3f)
23.810: (move f4-2f f4-3f)
23.815: (putdown f5-2f key0-1)
23.835: (move f4-2f f5-2f)
23.837: (putdown f5-2f key0-1)
23.852: (putdown f5-2f key0-1)
23.863: (move f5-3f f5-2f)
23.866: (putdown f5-2f key0-1)
23.883: (putdown f5-2f key0-1)
23.885: (putdown f5-2f key0-1)
23.901: (move f5-1f f5-2f)
23.903: (move f4-2f f5-2f)
24.040: (move f4-3f f3-3f)
24.042: (move f3-2f f3-3f)
24.489: (pickup-and-loose f4-1f key2-0 key0-1)
24.494: (move f1-3f f1-4f)
24.499: (move f2-4f f1-4f)
24.522: (move f5-2f f5-3f)
24.524: (putdown f4-2f key2-0)
24.532: (move f5-2f f5-3f)
24.542: (move f5-2f f5-3f)
24.555: (move f1-3f f1-4f)
24.556: (move f2-4f f1-4f)
24.563: (putdown f4-1f key0-1)
24.569: (putdown f4-1f key0-1)
24.571: (move f1-3f f1-4f)
24.573: (move f2-4f f1-4f)
24.574: (putdown f5-3f key0-1)
24.594: (move f5-2f f5-3f)
24.600: (move f5-2f f5-3f)
24.605: (putdown f4-1f key0-1)
24.612: (putdown f4-1f key0-1)
24.614: (putdown f4-1f key0-1)
24.615: (move f4-3f f4-4f)
24.620: (move f5-2f f5-3f)
24.636: (putdown f4-1f key0-1)
24.657: (putdown f4-1f key0-1)
24.659: (move f5-2f f5-3f)
24.663: (move f5-2f f5-3f)
