/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.563: (move f4-5f f5-5f)
20.563: (move f5-6f f5-5f)
20.569: (move f4-5f f5-5f)
20.573: (putdown f5-5f key0-3)
20.583: (move f5-6f f5-5f)
20.583: (move f4-5f f5-5f)
20.584: (move f5-6f f5-5f)
20.592: (move f4-5f f5-5f)
20.598: (move f4-5f f5-5f)
20.600: (move f5-6f f5-5f)
20.604: (move f4-5f f5-5f)
20.605: (move f5-6f f5-5f)
20.610: (move f5-6f f5-5f)
20.611: (move f4-5f f5-5f)
20.612: (move f4-5f f5-5f)
20.612: (move f4-5f f5-5f)
20.616: (move f4-5f f5-5f)
20.617: (move f4-5f f5-5f)
20.618: (move f4-5f f5-5f)
20.622: (move f4-5f f5-5f)
20.623: (move f5-6f f5-5f)
20.626: (move f5-6f f5-5f)
20.627: (move f5-6f f5-5f)
20.628: (move f4-5f f5-5f)
20.630: (move f5-6f f5-5f)
20.630: (move f5-6f f5-5f)
20.631: (move f5-6f f5-5f)
20.632: (move f4-5f f5-5f)
20.632: (move f5-6f f5-5f)
20.633: (move f4-5f f5-5f)
20.633: (move f4-5f f5-5f)
19.579: (move f5-5f f5-6f)
19.581: (pickup f5-6f key2-1)
19.581: (move f4-6f f5-6f)
19.598: (pickup f5-6f key2-1)
19.658: (move f5-5f f5-6f)
19.669: (move f5-5f f5-6f)
19.671: (move f4-6f f5-6f)
19.675: (move f5-5f f5-6f)
19.685: (move f5-5f f5-6f)
19.689: (move f4-6f f5-6f)
19.704: (move f4-6f f5-6f)
19.708: (move f5-5f f5-6f)
19.709: (move f4-6f f5-6f)
19.711: (move f5-5f f5-6f)
19.712: (move f4-6f f5-6f)
19.713: (move f4-6f f5-6f)
19.715: (move f4-6f f5-6f)
19.715: (move f4-6f f5-6f)
19.718: (move f5-5f f5-6f)
19.720: (move f5-5f f5-6f)
19.724: (move f5-5f f5-6f)
19.725: (move f4-6f f5-6f)
19.725: (move f4-6f f5-6f)
19.735: (move f4-6f f5-6f)
19.736: (move f5-5f f5-6f)
19.737: (move f5-5f f5-6f)
19.737: (move f4-6f f5-6f)
19.747: (move f4-6f f5-6f)
19.748: (move f4-6f f5-6f)
19.751: (move f5-5f f5-6f)
19.762: (move f4-6f f5-6f)
19.762: (move f5-5f f5-6f)
19.763: (move f4-6f f5-6f)
19.778: (move f4-6f f5-6f)
19.783: (move f4-6f f5-6f)
19.931: (putdown f4-6f key2-1)
20.018: (putdown f4-5f key0-3)
20.042: (move f5-5f f4-5f)
20.042: (move f4-6f f4-5f)
20.042: (move f4-6f f4-5f)
20.044: (move f5-5f f4-5f)
20.070: (move f5-5f f4-5f)
20.072: (move f4-6f f4-5f)
20.079: (move f5-5f f4-5f)
20.081: (move f5-5f f4-5f)
20.082: (move f4-6f f4-5f)
20.083: (move f4-6f f4-5f)
20.085: (move f5-5f f4-5f)
20.086: (move f4-6f f4-5f)
20.095: (putdown f4-5f key0-3)
20.110: (move f5-5f f4-5f)
20.115: (move f4-6f f4-5f)
20.125: (move f4-6f f4-5f)
20.137: (putdown f4-5f key0-3)
20.144: (putdown f4-5f key0-3)
20.145: (move f4-6f f4-5f)
20.156: (move f4-6f f4-5f)
20.157: (move f5-5f f4-5f)
20.162: (move f5-5f f4-5f)
20.170: (move f4-6f f4-5f)
20.170: (move f4-6f f4-5f)
20.172: (move f4-6f f4-5f)
20.173: (move f5-5f f4-5f)
20.186: (move f4-6f f4-5f)
20.190: (move f4-6f f4-5f)
20.194: (move f4-6f f4-5f)
20.204: (move f4-6f f4-5f)
20.235: (move f4-6f f4-5f)
20.586: (putdown f5-5f key2-1)
20.597: (move f4-5f f5-5f)
20.597: (move f5-6f f5-5f)
20.652: (move f4-5f f5-5f)
20.656: (move f4-5f f5-5f)
20.656: (move f5-6f f5-5f)
20.657: (move f4-5f f5-5f)
20.666: (move f4-5f f5-5f)
20.677: (move f5-6f f5-5f)
20.715: (move f4-5f f5-5f)
20.723: (move f4-5f f5-5f)
20.929: (move f4-5f f3-5f)
20.982: (move f4-5f f3-5f)
21.044: (move f4-5f f3-5f)
21.065: (move f4-5f f3-5f)
21.068: (move f4-5f f3-5f)
21.127: (move f4-5f f3-5f)
21.133: (move f4-5f f3-5f)
21.144: (move f4-5f f3-5f)
21.199: (move f4-5f f3-5f)
21.268: (move f4-5f f3-5f)
21.377: (move f4-6f f3-6f)
21.386: (move f4-6f f3-6f)
21.421: (move f4-6f f3-6f)
21.434: (move f4-6f f3-6f)
21.440: (move f4-6f f3-6f)
21.440: (move f4-6f f3-6f)
21.442: (move f4-6f f3-6f)
21.467: (move f4-6f f3-6f)
21.470: (move f4-6f f3-6f)
21.475: (move f4-6f f3-6f)
21.482: (move f4-6f f3-6f)
21.497: (move f4-6f f3-6f)
21.502: (move f4-6f f3-6f)
21.514: (move f4-6f f3-6f)
21.528: (move f4-6f f3-6f)
21.542: (move f4-6f f3-6f)
21.549: (move f4-6f f3-6f)
21.556: (move f4-6f f3-6f)
21.558: (move f4-6f f3-6f)
21.586: (move f4-6f f3-6f)
21.587: (move f4-6f f3-6f)
21.615: (move f4-6f f3-6f)
21.616: (move f4-6f f3-6f)
21.623: (move f4-6f f3-6f)
21.624: (move f4-6f f3-6f)
21.627: (move f4-6f f3-6f)
21.630: (move f4-6f f3-6f)
21.633: (move f4-6f f3-6f)
21.634: (move f4-6f f3-6f)
21.638: (move f4-6f f3-6f)
21.639: (move f4-6f f3-6f)
19.656: (move f5-5f f5-6f)
19.691: (move f4-6f f5-6f)
19.868: (move f5-6f f4-6f)
20.011: (move f4-5f f4-6f)
20.050: (move f4-5f f4-6f)
20.053: (move f4-5f f4-6f)
20.053: (move f5-6f f4-6f)
20.069: (move f4-5f f4-6f)
20.085: (putdown f4-5f key2-1)
20.107: (move f4-5f f4-6f)
20.117: (move f5-6f f4-6f)
20.118: (move f5-5f f4-5f)
20.119: (move f4-5f f4-6f)
20.135: (move f4-6f f4-5f)
20.153: (move f5-6f f4-6f)
20.153: (move f4-5f f4-6f)
20.477: (move f5-6f f5-5f)
20.607: (move f4-5f f5-5f)
20.614: (move f4-5f f5-5f)
20.622: (move f4-5f f5-5f)
20.622: (move f5-6f f5-5f)
20.635: (move f4-5f f5-5f)
20.640: (move f5-6f f5-5f)
20.641: (move f5-6f f5-5f)
20.641: (move f4-5f f5-5f)
20.642: (move f5-6f f5-5f)
20.644: (move f4-5f f5-5f)
20.645: (move f4-5f f5-5f)
20.648: (move f5-6f f5-5f)
20.650: (move f4-5f f5-5f)
20.650: (move f5-6f f5-5f)
20.650: (move f4-5f f5-5f)
20.654: (move f4-5f f5-5f)
20.669: (move f5-6f f5-5f)
20.672: (move f4-5f f5-5f)
20.681: (move f4-5f f5-5f)
20.703: (move f4-5f f5-5f)
20.727: (putdown f5-5f key0-3)
20.728: (move f3-6f f3-5f)
20.741: (move f3-6f f3-5f)
20.746: (move f3-6f f3-5f)
20.748: (move f3-6f f3-5f)
20.749: (move f3-6f f3-5f)
20.787: (move f3-6f f3-5f)
20.795: (move f4-5f f5-5f)
20.808: (move f4-5f f5-5f)
20.809: (move f5-6f f5-5f)
20.816: (move f3-6f f3-5f)
20.819: (move f3-6f f3-5f)
20.823: (unlock f3-5f f2-5f key0-3 shape0)
20.831: (move f3-6f f3-5f)
20.833: (move f3-6f f3-5f)
20.840: (move f4-5f f3-5f)
20.841: (move f3-6f f3-5f)
20.847: (move f3-6f f3-5f)
20.859: (move f3-6f f3-5f)
20.887: (putdown f3-5f key0-3)
20.891: (move f4-5f f3-5f)
20.893: (move f3-6f f3-5f)
20.895: (move f4-5f f3-5f)
20.912: (move f3-6f f3-5f)
20.915: (unlock f3-5f f2-5f key0-3 shape0)
20.919: (move f3-6f f3-5f)
20.924: (move f3-6f f3-5f)
20.943: (putdown f3-5f key0-3)
20.953: (move f3-6f f3-5f)
20.954: (move f4-5f f3-5f)
20.955: (move f3-6f f3-5f)
20.956: (move f3-6f f3-5f)
20.957: (move f3-6f f3-5f)
20.957: (move f4-5f f3-5f)
20.959: (move f4-5f f3-5f)
20.966: (move f4-5f f3-5f)
20.966: (move f4-5f f3-5f)
20.967: (move f3-6f f3-5f)
20.973: (move f3-6f f3-5f)
20.977: (unlock f3-5f f2-5f key0-3 shape0)
20.982: (move f3-6f f3-5f)
20.982: (unlock f3-5f f2-5f key0-3 shape0)
20.983: (move f4-5f f3-5f)
20.985: (move f4-5f f3-5f)
21.007: (move f4-5f f3-5f)
21.010: (move f3-6f f3-5f)
21.010: (move f3-6f f3-5f)
21.012: (putdown f3-5f key0-3)
21.014: (move f4-5f f3-5f)
21.015: (move f3-6f f3-5f)
21.017: (putdown f3-5f key0-3)
21.032: (move f3-6f f3-5f)
21.035: (move f4-5f f3-5f)
21.040: (move f3-6f f3-5f)
21.047: (move f4-5f f3-5f)
21.052: (move f4-5f f3-5f)
21.058: (move f4-5f f3-5f)
21.069: (move f4-5f f3-5f)
21.080: (move f3-6f f3-5f)
21.085: (move f4-5f f3-5f)
21.086: (move f4-5f f3-5f)
21.086: (move f4-5f f3-5f)
21.092: (move f3-6f f3-5f)
21.150: (move f4-5f f3-5f)
21.177: (move f4-5f f3-5f)
21.181: (move f4-5f f3-5f)
21.192: (move f4-5f f3-5f)
21.207: (move f4-5f f3-5f)
21.231: (move f3-5f f3-4f)
21.265: (move f3-5f f3-4f)
21.285: (move f3-5f f3-4f)
21.310: (move f3-5f f3-4f)
21.417: (putdown f3-6f key2-1)
21.459: (move f3-5f f3-4f)
21.463: (move f4-6f f3-6f)
21.533: (move f3-5f f3-4f)
21.550: (move f3-5f f3-4f)
21.563: (move f3-5f f3-6f)
21.569: (move f3-5f f3-6f)
21.600: (move f5-6f f6-6f)
21.619: (move f3-5f f3-6f)
21.622: (move f3-5f f3-6f)
21.644: (move f3-5f f3-4f)
19.683: (move f4-6f f5-6f)
19.684: (move f5-5f f5-6f)
19.708: (move f4-6f f5-6f)
19.708: (move f5-5f f5-6f)
19.709: (move f5-5f f5-6f)
19.709: (move f4-6f f5-6f)
19.754: (move f5-5f f5-6f)
19.779: (move f5-5f f5-6f)
19.780: (move f4-6f f5-6f)
19.867: (putdown f4-6f key2-1)
20.017: (move f3-5f f4-5f)
20.036: (move f3-6f f4-6f)
20.038: (move f5-5f f4-5f)
20.039: (move f4-6f f4-5f)
20.042: (move f4-5f f4-6f)
20.091: (move f3-5f f4-5f)
20.117: (move f4-5f f4-6f)
20.117: (move f5-6f f4-6f)
20.133: (move f3-5f f4-5f)
20.134: (move f3-5f f4-5f)
20.140: (move f3-5f f4-5f)
20.166: (move f5-5f f4-5f)
20.195: (move f3-5f f4-5f)
20.230: (move f3-5f f4-5f)
20.238: (move f3-5f f4-5f)
20.526: (putdown f5-5f key2-1)
20.628: (move f4-5f f5-5f)
20.642: (move f5-6f f5-5f)
20.642: (move f4-5f f5-5f)
20.647: (putdown f3-5f key0-3)
20.705: (putdown f3-5f key0-3)
20.768: (putdown f3-5f key0-3)
20.774: (putdown f3-5f key0-3)
20.943: (putdown f3-5f key2-1)
20.962: (move f4-5f f3-5f)
21.013: (putdown f3-5f key2-1)
21.024: (move f3-6f f3-5f)
21.046: (move f3-5f f3-4f)
21.049: (move f4-5f f3-5f)
21.076: (move f3-5f f3-4f)
21.088: (move f4-5f f3-5f)
21.088: (move f3-6f f3-5f)
21.098: (move f3-5f f3-4f)
21.116: (move f3-5f f3-4f)
21.306: (move f3-5f f3-4f)
21.306: (move f3-5f f3-4f)
21.310: (putdown f3-4f key0-3)
21.358: (putdown f3-4f key0-3)
21.366: (move f4-6f f3-6f)
21.379: (putdown f3-4f key0-3)
21.397: (move f3-5f f3-4f)
21.407: (putdown f3-4f key0-3)
21.430: (move f3-5f f3-4f)
21.440: (move f3-5f f3-4f)
21.445: (move f3-5f f3-4f)
21.446: (move f3-5f f3-4f)
21.451: (move f3-5f f3-4f)
21.454: (putdown f3-6f key0-3)
21.461: (move f3-5f f3-4f)
21.465: (move f3-5f f3-4f)
21.466: (move f3-5f f3-4f)
21.467: (putdown f3-6f key0-3)
21.468: (move f3-5f f3-4f)
21.474: (move f3-5f f3-4f)
21.477: (move f3-5f f3-4f)
21.478: (move f3-5f f3-4f)
21.479: (move f3-5f f3-4f)
21.489: (move f3-5f f3-4f)
21.500: (move f3-5f f3-4f)
21.523: (move f3-5f f3-4f)
21.525: (move f3-5f f3-4f)
21.526: (move f3-5f f3-4f)
21.535: (move f3-5f f3-6f)
21.539: (move f3-5f f3-4f)
21.540: (move f3-5f f3-6f)
21.542: (move f4-6f f3-6f)
21.543: (move f3-5f f3-4f)
21.546: (move f3-5f f3-6f)
21.546: (move f4-6f f3-6f)
21.548: (move f3-5f f3-4f)
21.548: (move f3-5f f3-6f)
21.551: (move f3-5f f3-6f)
21.552: (move f3-5f f3-4f)
21.553: (move f3-5f f3-6f)
21.561: (move f3-5f f3-6f)
21.561: (move f3-5f f3-6f)
21.562: (move f4-6f f3-6f)
21.563: (move f4-6f f3-6f)
21.565: (move f3-5f f3-4f)
21.567: (move f3-5f f3-4f)
21.570: (move f3-5f f3-4f)
21.571: (move f4-6f f3-6f)
21.575: (move f3-5f f3-4f)
21.576: (move f3-5f f3-6f)
21.583: (move f3-5f f3-6f)
21.584: (move f3-5f f3-4f)
21.597: (move f3-5f f3-4f)
21.597: (move f3-5f f3-6f)
21.597: (move f3-5f f3-4f)
21.602: (move f3-5f f3-4f)
21.604: (move f3-5f f3-4f)
21.608: (move f3-5f f3-4f)
21.615: (move f3-5f f3-4f)
21.624: (move f3-5f f3-4f)
21.635: (move f3-5f f3-4f)
21.646: (move f3-5f f3-4f)
21.648: (move f4-6f f3-6f)
21.648: (move f3-5f f3-6f)
21.650: (move f3-5f f3-4f)
21.654: (move f3-5f f3-6f)
21.654: (move f4-6f f3-6f)
21.656: (move f3-5f f3-4f)
21.656: (move f3-5f f3-4f)
21.661: (move f3-5f f3-6f)
21.662: (move f3-5f f3-6f)
21.665: (move f3-5f f3-6f)
21.665: (move f3-5f f3-6f)
21.665: (move f3-5f f3-4f)
21.667: (move f3-4f f4-4f)
21.677: (move f3-5f f3-4f)
19.677: (move f4-6f f5-6f)
19.677: (move f5-5f f5-6f)
19.691: (move f5-5f f5-6f)
19.695: (move f4-6f f5-6f)
19.717: (move f4-6f f5-6f)
20.040: (putdown f4-5f key2-1)
20.045: (move f3-6f f4-6f)
20.062: (move f3-6f f4-6f)
20.080: (move f5-5f f4-5f)
20.082: (move f4-6f f4-5f)
20.087: (putdown f4-5f key0-3)
20.089: (move f4-5f f4-6f)
20.092: (move f3-6f f4-6f)
20.112: (move f5-6f f4-6f)
20.112: (move f4-5f f4-6f)
20.131: (move f3-6f f4-6f)
20.132: (move f4-5f f4-6f)
20.147: (move f3-5f f4-5f)
20.147: (move f4-5f f4-6f)
20.148: (move f3-6f f4-6f)
20.152: (move f4-5f f4-6f)
20.153: (move f3-6f f4-6f)
20.154: (move f3-5f f4-5f)
20.162: (putdown f4-5f key0-3)
20.182: (move f3-6f f4-6f)
20.185: (move f3-6f f4-6f)
20.185: (move f4-5f f4-6f)
20.188: (move f4-5f f4-6f)
20.191: (putdown f4-5f key0-3)
20.198: (move f3-5f f4-5f)
20.206: (move f3-5f f4-5f)
20.208: (putdown f4-5f key0-3)
20.211: (move f4-5f f4-6f)
20.212: (move f3-5f f4-5f)
20.213: (move f3-6f f4-6f)
20.215: (move f4-6f f4-5f)
20.217: (move f3-5f f4-5f)
20.237: (move f3-5f f4-5f)
20.242: (move f4-5f f4-6f)
20.554: (move f4-5f f5-5f)
20.570: (move f4-5f f5-5f)
20.617: (move f4-5f f5-5f)
20.637: (move f4-5f f5-5f)
20.645: (move f4-5f f5-5f)
20.665: (move f4-5f f5-5f)
20.764: (move f4-5f f5-5f)
20.812: (move f3-6f f3-5f)
20.812: (move f4-5f f3-5f)
20.827: (move f4-5f f5-5f)
20.904: (move f3-6f f3-5f)
20.965: (move f4-5f f3-5f)
20.990: (move f3-4f f3-5f)
21.022: (move f3-6f f3-5f)
21.040: (putdown f3-4f key0-3)
21.050: (move f3-4f f3-5f)
21.091: (putdown f3-4f key0-3)
21.115: (move f3-4f f3-5f)
21.115: (putdown f3-4f key0-3)
21.119: (move f3-5f f3-4f)
21.123: (move f3-4f f3-5f)
21.136: (putdown f3-4f key0-3)
21.172: (move f3-5f f3-4f)
21.195: (move f3-5f f3-4f)
21.215: (move f3-5f f3-4f)
21.336: (putdown f3-6f key2-1)
21.357: (move f4-6f f3-6f)
21.361: (putdown f3-6f key0-3)
21.366: (putdown f3-6f key0-3)
21.400: (putdown f3-6f key0-3)
21.405: (move f3-5f f3-6f)
21.417: (move f3-5f f3-6f)
21.447: (move f3-5f f3-6f)
21.463: (putdown f3-4f key2-1)
21.484: (move f3-5f f3-4f)
21.528: (move f3-5f f3-6f)
21.531: (move f3-5f f3-4f)
21.544: (move f3-5f f3-6f)
21.547: (move f4-6f f3-6f)
21.548: (move f3-5f f3-4f)
21.550: (move f3-5f f3-6f)
21.555: (move f3-5f f3-4f)
21.570: (move f3-5f f3-6f)
21.571: (move f4-6f f3-6f)
21.579: (move f3-5f f3-6f)
21.620: (move f4-5f f4-4f)
21.620: (move f3-4f f4-4f)
21.625: (move f3-5f f3-4f)
21.663: (move f3-5f f3-4f)
21.706: (move f3-4f f4-4f)
21.707: (move f4-5f f4-4f)
21.732: (move f3-4f f4-4f)
21.733: (move f4-5f f4-4f)
21.741: (move f3-4f f4-4f)
21.742: (move f4-5f f4-4f)
21.758: (move f5-6f f6-6f)
21.786: (move f5-6f f6-6f)
21.816: (move f5-6f f6-6f)
21.835: (move f3-4f f2-4f)
21.861: (move f3-4f f2-4f)
21.873: (move f5-6f f6-6f)
21.875: (putdown f4-4f key0-3)
21.889: (move f3-4f f4-4f)
21.892: (move f5-6f f6-6f)
21.899: (move f5-6f f5-7f)
21.910: (move f3-4f f2-4f)
21.915: (move f3-4f f2-4f)
21.916: (move f3-4f f4-4f)
21.950: (move f5-5f f6-5f)
21.954: (move f3-4f f4-4f)
21.954: (move f4-5f f4-4f)
21.968: (move f5-5f f6-5f)
21.984: (move f3-4f f4-4f)
21.996: (move f5-6f f5-7f)
22.004: (move f3-4f f4-4f)
22.007: (move f3-4f f4-4f)
22.011: (move f5-5f f6-5f)
22.015: (move f3-4f f4-4f)
22.021: (move f3-4f f4-4f)
22.022: (move f3-4f f4-4f)
22.023: (move f3-4f f4-4f)
19.431: (move f5-5f f5-6f)
19.431: (move f4-6f f5-6f)
19.461: (move f5-5f f5-6f)
19.462: (move f4-6f f5-6f)
19.468: (move f4-6f f5-6f)
19.468: (move f5-5f f5-6f)
19.518: (move f5-5f f5-6f)
19.518: (move f4-6f f5-6f)
19.701: (move f4-6f f5-6f)
19.744: (move f4-6f f5-6f)
19.745: (move f5-5f f5-6f)
19.769: (move f5-5f f5-6f)
19.769: (move f4-6f f5-6f)
19.786: (move f5-5f f5-6f)
19.786: (move f4-6f f5-6f)
19.796: (move f4-6f f5-6f)
19.842: (move f4-6f f5-6f)
19.842: (move f5-5f f5-6f)
19.912: (putdown f4-6f key0-3)
19.921: (move f3-6f f4-6f)
19.930: (move f4-5f f4-6f)
19.950: (putdown f4-6f key0-3)
19.960: (putdown f4-6f key0-3)
19.967: (move f3-6f f4-6f)
19.971: (move f4-5f f4-6f)
19.975: (move f4-5f f4-6f)
19.981: (move f3-6f f4-6f)
19.988: (move f4-5f f4-6f)
20.001: (putdown f4-6f key0-3)
20.008: (move f4-5f f4-6f)
20.008: (move f3-6f f4-6f)
20.008: (move f3-6f f4-6f)
20.022: (move f4-5f f4-6f)
20.030: (move f4-5f f4-6f)
20.031: (move f5-6f f4-6f)
20.048: (move f4-5f f4-6f)
20.048: (move f3-6f f4-6f)
20.061: (move f3-6f f4-6f)
20.063: (move f4-5f f4-6f)
20.090: (move f4-4f f4-5f)
20.099: (move f4-5f f4-6f)
20.100: (move f3-6f f4-6f)
20.108: (move f4-5f f4-6f)
20.112: (move f3-6f f4-6f)
20.150: (move f4-5f f4-6f)
20.152: (move f3-6f f4-6f)
20.170: (move f3-5f f4-5f)
20.211: (move f4-6f f4-5f)
20.213: (move f3-5f f4-5f)
20.251: (move f3-5f f4-5f)
20.256: (move f4-6f f4-5f)
20.257: (move f3-5f f4-5f)
20.287: (move f3-5f f4-5f)
20.292: (move f3-5f f4-5f)
20.569: (move f4-5f f5-5f)
20.574: (move f4-5f f5-5f)
20.574: (move f5-6f f5-5f)
20.595: (move f4-5f f3-5f)
20.604: (move f4-5f f5-5f)
20.605: (move f5-6f f5-5f)
20.631: (putdown f5-5f key0-3)
20.637: (putdown f5-5f key0-3)
20.646: (move f4-5f f3-5f)
20.649: (move f4-5f f5-5f)
20.652: (putdown f5-5f key0-3)
20.654: (move f4-5f f5-5f)
20.661: (move f3-6f f3-5f)
20.673: (move f4-5f f5-5f)
20.678: (move f4-5f f5-5f)
20.688: (move f4-5f f5-5f)
20.694: (move f4-5f f5-5f)
20.702: (move f4-5f f5-5f)
20.707: (move f4-5f f3-5f)
20.713: (move f4-5f f5-5f)
20.713: (move f4-5f f3-5f)
20.722: (move f3-6f f3-5f)
20.741: (move f4-5f f3-5f)
20.745: (move f3-4f f3-5f)
20.780: (move f3-6f f3-5f)
20.796: (putdown f3-5f key2-1)
20.802: (move f3-4f f3-5f)
20.814: (putdown f5-5f key0-3)
20.831: (move f4-5f f3-5f)
20.850: (move f3-6f f3-5f)
20.851: (move f4-5f f3-5f)
20.857: (move f4-5f f5-5f)
20.867: (move f3-4f f3-5f)
20.867: (move f3-4f f3-5f)
20.882: (move f4-5f f5-5f)
20.919: (move f3-6f f3-5f)
21.117: (move f3-4f f3-5f)
21.373: (move f4-4f f3-4f)
21.378: (move f3-5f f3-4f)
21.508: (move f3-5f f3-4f)
21.558: (move f4-6f f3-6f)
21.558: (move f3-5f f3-6f)
21.569: (move f3-5f f3-4f)
21.599: (move f4-4f f3-4f)
21.614: (move f3-5f f3-6f)
21.616: (move f3-5f f3-6f)
21.639: (move f3-5f f3-4f)
21.643: (move f3-5f f3-6f)
21.678: (pickup f6-6f key2-1)
21.682: (move f4-6f f3-6f)
21.711: (putdown f2-4f key0-3)
21.712: (move f6-5f f6-6f)
21.717: (move f5-6f f6-6f)
21.720: (move f3-5f f3-6f)
21.722: (move f5-6f f6-6f)
21.728: (move f5-6f f6-6f)
21.729: (putdown f2-4f key0-3)
21.749: (move f6-5f f6-6f)
21.792: (move f5-5f f6-5f)
21.794: (putdown f2-4f key0-3)
21.795: (putdown f2-4f key0-3)
21.802: (move f5-6f f6-6f)
21.803: (move f6-5f f6-6f)
21.814: (putdown f4-4f key0-3)
21.829: (move f5-6f f5-7f)
21.841: (move f5-5f f6-5f)
19.505: (putdown f5-6f key0-3)
19.525: (putdown f5-6f key0-3)
19.533: (putdown f5-6f key0-3)
19.568: (move f5-5f f5-6f)
19.589: (move f5-5f f5-6f)
19.592: (move f4-6f f5-6f)
19.592: (move f5-5f f5-6f)
19.594: (putdown f5-6f key0-3)
19.596: (move f4-6f f5-6f)
19.599: (move f5-5f f5-6f)
19.602: (move f4-6f f5-6f)
19.616: (move f5-5f f5-6f)
19.617: (move f4-6f f5-6f)
19.619: (move f4-6f f5-6f)
19.619: (move f5-5f f5-6f)
19.619: (move f4-6f f5-6f)
19.623: (move f4-6f f5-6f)
19.628: (move f4-6f f5-6f)
19.654: (move f4-6f f5-6f)
19.655: (move f5-5f f5-6f)
19.661: (move f5-5f f5-6f)
19.680: (move f5-5f f5-6f)
19.683: (move f4-6f f5-6f)
19.684: (move f4-6f f5-6f)
19.685: (move f5-5f f5-6f)
19.687: (move f4-6f f5-6f)
19.694: (move f4-6f f5-6f)
19.696: (move f4-6f f5-6f)
19.697: (move f5-5f f5-6f)
19.735: (move f4-6f f5-6f)
19.735: (move f5-5f f5-6f)
19.736: (move f5-5f f5-6f)
19.737: (move f4-6f f5-6f)
19.746: (move f4-6f f5-6f)
19.750: (move f5-5f f5-6f)
19.751: (move f4-6f f5-6f)
19.766: (move f5-5f f5-6f)
19.766: (move f4-6f f5-6f)
20.076: (move f4-5f f4-6f)
20.114: (move f5-5f f4-5f)
20.124: (move f4-6f f4-5f)
20.138: (move f4-5f f4-6f)
20.140: (move f3-6f f4-6f)
20.144: (move f4-4f f4-5f)
20.150: (move f3-5f f4-5f)
20.153: (move f5-5f f4-5f)
20.175: (move f4-6f f4-5f)
20.178: (move f3-6f f4-6f)
20.180: (move f4-5f f4-6f)
20.184: (move f5-5f f4-5f)
20.184: (move f3-5f f4-5f)
20.186: (move f4-6f f4-5f)
20.189: (move f4-6f f4-5f)
20.191: (move f3-5f f4-5f)
20.193: (move f4-5f f4-6f)
20.195: (move f3-6f f4-6f)
20.196: (move f4-6f f4-5f)
20.202: (move f5-5f f4-5f)
20.206: (move f3-5f f4-5f)
20.217: (move f4-6f f4-5f)
20.220: (move f3-6f f4-6f)
20.226: (move f4-5f f4-6f)
20.244: (move f4-6f f4-5f)
20.248: (move f3-5f f4-5f)
20.271: (move f3-5f f4-5f)
20.280: (move f3-5f f4-5f)
20.287: (move f4-6f f4-5f)
20.290: (move f3-5f f4-5f)
20.302: (move f3-5f f4-5f)
20.319: (move f3-5f f4-5f)
20.595: (move f4-5f f5-5f)
20.596: (move f5-6f f5-5f)
20.633: (move f4-5f f5-5f)
20.654: (move f4-5f f5-5f)
20.661: (move f4-5f f5-5f)
20.686: (move f4-5f f5-5f)
20.774: (move f4-5f f5-5f)
20.775: (move f5-6f f5-5f)
20.848: (move f4-5f f5-5f)
21.076: (move f3-4f f3-5f)
21.079: (move f4-5f f3-5f)
21.131: (move f3-5f f3-4f)
21.184: (move f3-5f f3-4f)
21.193: (move f3-5f f3-4f)
21.198: (move f3-5f f3-4f)
21.200: (move f2-4f f3-4f)
21.225: (move f3-5f f3-4f)
21.246: (move f3-5f f3-4f)
21.257: (move f2-4f f3-4f)
21.264: (move f3-5f f3-4f)
21.271: (move f2-4f f3-4f)
21.277: (move f4-4f f3-4f)
21.287: (move f2-4f f3-4f)
21.364: (move f4-6f f3-6f)
21.373: (move f4-6f f3-6f)
21.375: (putdown f3-4f key2-1)
21.402: (move f4-6f f3-6f)
21.430: (move f3-5f f3-4f)
21.430: (move f3-5f f3-6f)
21.430: (move f3-5f f3-6f)
21.432: (move f4-6f f3-6f)
21.432: (move f4-6f f3-6f)
21.434: (move f5-6f f6-6f)
21.441: (move f3-5f f3-6f)
21.441: (move f4-6f f3-6f)
21.450: (move f3-5f f3-6f)
21.452: (move f3-5f f3-4f)
21.458: (move f3-5f f3-6f)
21.460: (move f4-6f f3-6f)
21.461: (move f3-5f f3-6f)
21.462: (move f4-6f f3-6f)
21.481: (move f6-5f f6-6f)
21.483: (putdown f3-6f key0-3)
21.488: (move f5-6f f6-6f)
21.488: (move f4-6f f3-6f)
21.505: (move f3-5f f3-6f)
21.508: (move f3-5f f3-6f)
21.526: (move f3-5f f3-4f)
21.529: (move f3-5f f3-6f)
21.546: (move f4-6f f3-6f)
19.755: (move f5-5f f5-6f)
19.756: (move f4-6f f5-6f)
19.764: (move f5-5f f5-6f)
19.765: (move f4-6f f5-6f)
19.789: (move f5-5f f5-6f)
19.790: (move f4-6f f5-6f)
19.798: (move f4-6f f5-6f)
19.799: (move f5-5f f5-6f)
19.860: (move f5-5f f5-6f)
19.864: (move f4-6f f5-6f)
