/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.608: (putdown f4-3f key3-3)
51.609: (move f6-2f f6-3f)
51.625: (move f4-3f f5-3f)
51.639: (move f5-3f f6-3f)
51.643: (move f5-3f f4-3f)
51.678: (move f6-2f f6-3f)
51.681: (move f4-3f f5-3f)
51.683: (move f5-2f f6-2f)
51.694: (move f5-3f f4-3f)
51.712: (move f5-3f f5-2f)
51.724: (pickup f4-3f key3-2)
51.726: (move f5-3f f4-3f)
51.734: (move f5-2f f6-2f)
51.736: (putdown f4-4f key3-3)
51.767: (putdown f6-2f key3-0)
51.767: (putdown f5-1f key3-0)
51.767: (putdown f5-1f key3-0)
51.776: (putdown f6-2f key3-0)
51.812: (putdown f5-1f key3-0)
51.821: (move f5-2f f5-1f)
51.829: (putdown f6-2f key3-0)
51.836: (move f5-2f f5-1f)
51.852: (move f5-2f f5-1f)
51.878: (pickup-and-loose f5-4f key0-1 key3-0)
51.895: (move f4-3f f5-3f)
51.900: (move f6-2f f6-3f)
51.918: (pickup-and-loose f5-4f key0-1 key3-0)
51.932: (pickup-and-loose f5-4f key0-1 key3-0)
51.986: (move f4-3f f4-4f)
52.003: (putdown f5-2f key3-0)
52.025: (putdown f5-2f key3-0)
52.056: (putdown f4-2f key0-1)
52.058: (putdown f6-2f key3-0)
52.071: (putdown f4-2f key0-1)
52.072: (move f4-2f f4-3f)
52.078: (move f5-2f f5-3f)
52.102: (putdown f6-2f key3-0)
52.124: (move f5-3f f5-2f)
52.172: (move f4-3f f4-4f)
52.207: (move f5-1f f5-2f)
49.605: (pickup f5-3f key3-0)
49.606: (pickup f5-3f key3-0)
49.615: (pickup f5-3f key3-0)
49.962: (move f5-3f f5-4f)
49.975: (pickup-and-loose f4-3f key3-0 key3-3)
50.049: (move f4-2f f4-3f)
50.050: (move f5-3f f4-3f)
50.105: (move f5-3f f4-3f)
50.180: (pickup-and-loose f4-3f key0-1 key3-0)
50.328: (move f5-3f f4-3f)
50.399: (putdown f4-3f key3-0)
50.483: (putdown f4-3f key3-0)
50.527: (move f5-3f f5-2f)
50.582: (pickup-and-loose f4-3f key0-1 key3-3)
50.584: (putdown f4-3f key3-0)
50.588: (pickup-and-loose f4-3f key0-1 key3-3)
50.596: (pickup-and-loose f4-3f key0-1 key3-3)
50.646: (pickup-and-loose f4-3f key3-2 key3-0)
50.780: (putdown f4-3f key3-3)
50.782: (move f5-2f f6-2f)
50.783: (move f6-3f f6-2f)
50.787: (putdown f4-3f key3-3)
50.788: (move f5-2f f6-2f)
50.788: (move f6-3f f6-2f)
50.797: (putdown f4-3f key3-3)
50.813: (move f5-2f f5-1f)
50.819: (move f5-2f f5-1f)
50.940: (move f5-3f f6-3f)
50.941: (move f6-2f f6-3f)
50.966: (move f4-2f f4-3f)
50.990: (putdown f5-2f key3-0)
50.995: (putdown f4-3f key3-3)
51.000: (putdown f4-3f key3-3)
51.027: (move f5-3f f5-4f)
51.126: (putdown f6-2f key3-0)
51.138: (move f6-3f f6-2f)
51.143: (move f5-2f f6-2f)
51.159: (putdown f5-2f key3-0)
51.173: (putdown f6-2f key3-0)
51.222: (putdown f4-3f key3-0)
51.240: (putdown f4-3f key0-1)
51.247: (putdown f4-3f key3-2)
51.277: (move f5-2f f4-2f)
51.298: (putdown f5-2f key3-0)
51.326: (move f5-3f f4-3f)
51.352: (putdown f5-3f key3-0)
51.369: (move f5-3f f4-3f)
51.371: (putdown f4-3f key3-2)
51.452: (move f5-3f f4-3f)
51.479: (move f5-1f f5-2f)
51.530: (move f5-2f f5-1f)
51.542: (move f6-2f f5-2f)
51.552: (move f5-1f f5-2f)
51.557: (move f5-1f f5-2f)
51.566: (move f5-3f f5-4f)
51.578: (move f4-4f f5-4f)
51.600: (putdown f5-3f key3-0)
51.602: (pickup-and-loose f5-4f key3-3 key3-0)
51.607: (move f6-2f f5-2f)
51.611: (move f6-2f f5-2f)
51.635: (move f5-2f f6-2f)
51.640: (move f5-2f f6-2f)
51.657: (move f5-3f f5-4f)
51.661: (putdown f5-1f key3-0)
51.666: (putdown f6-2f key3-0)
51.667: (move f4-3f f4-2f)
51.667: (move f5-2f f4-2f)
51.670: (putdown f5-3f key3-0)
51.671: (move f5-3f f6-3f)
51.684: (putdown f5-1f key3-0)
51.684: (putdown f5-3f key3-0)
51.697: (putdown f5-1f key3-0)
51.702: (move f5-2f f6-2f)
51.709: (move f5-2f f5-3f)
51.741: (pickup-and-loose f5-3f key3-2 key3-0)
51.744: (putdown f5-3f key3-0)
51.751: (pickup-and-loose f5-4f key3-3 key3-0)
51.751: (putdown f4-3f key3-3)
51.756: (pickup-and-loose f5-4f key3-3 key3-0)
51.756: (move f5-2f f4-2f)
51.757: (move f4-3f f4-2f)
51.774: (move f6-2f f6-3f)
51.785: (move f5-2f f5-1f)
51.796: (move f5-2f f5-1f)
51.805: (move f5-2f f5-1f)
51.840: (move f5-2f f5-1f)
51.845: (move f6-2f f6-3f)
51.897: (move f4-4f f4-3f)
51.907: (move f6-2f f6-3f)
51.925: (pickup-and-loose f5-4f key0-1 key3-0)
51.954: (move f5-4f f4-4f)
51.958: (move f4-3f f4-4f)
51.969: (move f6-2f f6-3f)
51.983: (putdown f5-2f key3-2)
51.992: (move f6-2f f6-3f)
52.000: (putdown f5-2f key0-1)
52.052: (move f4-2f f5-2f)
52.053: (pickup f6-3f key3-2)
52.055: (move f5-4f f4-4f)
52.059: (move f4-3f f4-4f)
52.076: (move f5-2f f4-2f)
52.088: (putdown f6-2f key3-0)
52.089: (move f5-2f f5-1f)
52.090: (move f5-3f f5-2f)
52.093: (move f4-3f f4-4f)
52.093: (move f5-4f f4-4f)
52.101: (move f5-3f f5-2f)
52.116: (move f4-3f f4-4f)
52.118: (move f5-4f f4-4f)
52.120: (pickup-and-loose f5-2f key3-3 key0-1)
52.135: (move f5-3f f5-2f)
52.150: (putdown f6-2f key3-0)
52.151: (putdown f6-2f key3-0)
52.153: (putdown f6-3f key3-0)
52.166: (putdown f6-3f key3-0)
52.167: (move f5-3f f5-2f)
52.179: (putdown f6-3f key3-0)
52.220: (putdown f5-4f key0-1)
52.225: (putdown f5-4f key0-1)
52.227: (move f4-3f f4-4f)
49.092: (move f5-3f f5-2f)
49.118: (move f5-3f f4-3f)
49.151: (move f5-3f f5-2f)
49.180: (move f5-3f f5-2f)
49.239: (move f5-3f f4-3f)
49.301: (move f5-3f f4-3f)
49.789: (move f5-3f f4-3f)
49.794: (move f4-2f f4-3f)
50.088: (pickup f4-3f key3-0)
50.120: (putdown f4-3f key3-0)
50.807: (pickup-and-loose f4-3f key0-1 key3-0)
50.850: (move f5-3f f5-4f)
50.914: (move f5-3f f5-4f)
50.972: (move f5-3f f6-3f)
50.975: (move f5-3f f6-3f)
50.983: (move f5-3f f6-3f)
51.008: (move f6-3f f6-2f)
51.009: (move f5-2f f6-2f)
51.037: (putdown f4-3f key3-0)
51.051: (move f5-3f f5-4f)
51.085: (pickup-and-loose f4-3f key3-2 key3-0)
51.110: (move f4-3f f4-4f)
51.154: (pickup f4-3f key3-2)
51.166: (pickup-and-loose f4-3f key0-1 key3-3)
51.187: (pickup f5-2f key3-3)
51.192: (pickup f5-2f key3-0)
51.195: (putdown f5-4f key3-3)
51.232: (move f5-3f f5-4f)
51.238: (move f4-3f f5-3f)
51.247: (move f4-3f f5-3f)
51.371: (putdown f4-3f key3-3)
51.398: (pickup-and-loose f4-3f key3-2 key3-3)
51.400: (putdown f5-2f key3-0)
51.420: (move f5-2f f5-1f)
51.471: (move f5-3f f4-3f)
51.477: (move f5-3f f5-4f)
51.508: (move f5-3f f4-3f)
51.535: (move f5-3f f4-3f)
51.564: (move f5-1f f5-2f)
51.613: (move f5-3f f4-3f)
51.617: (move f6-2f f5-2f)
51.618: (move f5-2f f6-2f)
51.692: (move f5-3f f4-3f)
51.725: (move f5-3f f4-3f)
51.732: (pickup f4-2f key0-1)
51.738: (move f6-3f f6-2f)
51.753: (putdown f6-2f key3-0)
51.757: (putdown f5-1f key3-0)
51.760: (move f6-2f f6-3f)
51.761: (move f5-2f f5-1f)
51.767: (putdown f5-1f key3-0)
51.775: (putdown f6-2f key3-0)
51.811: (move f5-2f f5-1f)
51.842: (pickup f6-3f key3-2)
51.862: (pickup-and-loose f5-4f key3-3 key3-0)
51.894: (move f6-2f f6-3f)
51.904: (move f6-2f f6-3f)
51.915: (pickup-and-loose f4-2f key0-1 key3-3)
51.917: (move f5-2f f5-1f)
51.923: (move f6-2f f6-3f)
51.948: (move f4-3f f4-2f)
51.963: (move f4-3f f4-2f)
51.993: (move f4-3f f4-2f)
52.000: (pickup f6-3f key3-2)
52.031: (move f4-3f f4-2f)
52.043: (move f4-3f f4-4f)
52.063: (move f5-4f f4-4f)
52.064: (move f4-3f f4-4f)
52.065: (putdown f6-3f key3-0)
52.138: (putdown f6-2f key3-0)
52.145: (move f5-3f f5-2f)
52.155: (move f4-3f f4-4f)
52.157: (move f5-3f f5-2f)
52.159: (move f4-4f f3-4f)
52.187: (move f5-2f f5-3f)
52.198: (move f6-2f f5-2f)
52.208: (move f5-3f f5-2f)
52.213: (move f4-4f f3-4f)
52.220: (move f6-2f f5-2f)
52.222: (move f6-2f f5-2f)
52.242: (putdown f5-4f key0-1)
52.251: (pickup f5-4f key3-2)
52.257: (putdown f4-2f key3-3)
52.266: (move f5-2f f5-3f)
52.289: (move f4-4f f3-4f)
52.298: (pickup-and-loose f6-3f key3-2 key3-0)
52.311: (move f5-3f f5-2f)
52.312: (move f5-3f f5-2f)
52.316: (move f4-4f f3-4f)
52.337: (move f5-2f f4-2f)
52.337: (move f4-3f f4-2f)
52.347: (move f5-2f f5-3f)
52.357: (move f5-2f f6-2f)
52.365: (putdown f5-1f key3-0)
52.375: (move f4-3f f4-4f)
52.377: (move f5-4f f4-4f)
52.388: (move f5-2f f6-2f)
52.392: (move f5-2f f5-1f)
52.409: (pickup-and-loose f5-3f key3-2 key3-3)
52.461: (move f5-2f f6-2f)
52.467: (putdown f5-2f key3-3)
52.476: (pickup-and-loose f5-4f key0-1 key3-3)
52.492: (putdown f5-3f key3-3)
52.501: (putdown f5-4f key3-0)
52.528: (putdown f4-2f key3-0)
52.533: (move f4-3f f4-4f)
52.539: (putdown f5-2f key3-3)
52.542: (move f4-3f f4-4f)
52.548: (move f4-3f f5-3f)
52.569: (move f5-2f f4-2f)
52.586: (move f4-3f f4-4f)
52.615: (move f6-2f f5-2f)
52.616: (move f5-1f f5-2f)
52.627: (putdown f4-2f key3-0)
52.627: (putdown f6-3f key3-0)
52.629: (move f4-3f f4-4f)
52.635: (putdown f5-4f key3-3)
52.638: (move f6-2f f7-2f)
52.640: (move f5-4f f4-4f)
52.652: (move f4-3f f4-2f)
49.582: (pickup f5-3f key3-0)
50.002: (pickup f5-4f key3-3)
50.222: (pickup-and-loose f4-3f key0-1 key3-0)
50.442: (putdown f4-3f key3-0)
50.527: (putdown f4-3f key3-0)
50.550: (move f5-2f f6-2f)
50.608: (putdown f4-3f key3-0)
50.630: (move f6-3f f6-2f)
50.630: (move f5-2f f6-2f)
50.662: (move f5-2f f5-1f)
50.668: (move f6-3f f6-2f)
50.668: (move f5-2f f6-2f)
50.686: (pickup-and-loose f4-3f key3-2 key3-0)
50.688: (move f5-2f f6-2f)
50.688: (move f6-3f f6-2f)
50.697: (move f5-2f f5-1f)
50.711: (move f5-2f f5-1f)
50.779: (move f4-2f f4-3f)
50.851: (move f4-2f f4-3f)
50.901: (move f4-2f f4-3f)
50.902: (move f5-3f f4-3f)
50.924: (putdown f4-3f key3-3)
50.935: (move f5-3f f4-3f)
50.966: (putdown f5-2f key3-0)
50.968: (move f4-2f f4-3f)
50.974: (move f5-3f f4-3f)
50.978: (move f5-2f f5-1f)
51.033: (putdown f5-2f key3-0)
51.107: (putdown f5-2f key3-0)
51.130: (move f5-2f f4-2f)
51.246: (move f4-4f f4-3f)
51.294: (move f4-2f f4-3f)
51.303: (move f5-2f f4-2f)
51.323: (move f5-3f f5-2f)
51.360: (move f5-3f f5-2f)
51.383: (move f5-3f f4-3f)
51.527: (move f5-1f f5-2f)
51.568: (move f6-2f f5-2f)
51.576: (move f5-2f f4-2f)
51.576: (move f4-3f f4-2f)
51.610: (move f5-2f f5-3f)
51.617: (move f5-2f f4-2f)
51.617: (move f4-3f f4-2f)
51.621: (move f5-1f f5-2f)
51.656: (move f5-2f f4-2f)
51.657: (move f4-3f f4-2f)
51.665: (move f6-2f f5-2f)
51.669: (move f4-2f f5-2f)
51.673: (move f5-3f f5-2f)
51.673: (move f5-2f f6-2f)
51.687: (move f5-3f f5-4f)
51.687: (move f4-4f f5-4f)
51.692: (pickup-and-loose f5-4f key3-3 key3-0)
51.712: (pickup f4-3f key3-2)
51.741: (pickup-and-loose f5-4f key3-3 key3-0)
51.743: (move f4-3f f5-3f)
51.764: (move f5-2f f5-1f)
51.769: (move f4-3f f4-2f)
51.790: (move f5-2f f5-3f)
51.811: (move f5-2f f5-1f)
51.836: (pickup f6-3f key3-2)
51.870: (move f5-3f f6-3f)
51.877: (move f6-2f f6-3f)
51.877: (pickup-and-loose f5-4f key3-3 key3-0)
51.894: (move f6-3f f6-2f)
51.913: (pickup-and-loose f5-2f key3-3 key3-2)
51.974: (pickup f5-2f key3-3)
52.003: (move f6-2f f6-3f)
52.028: (putdown f6-2f key3-0)
52.033: (pickup f5-2f key3-3)
52.038: (move f6-2f f6-3f)
52.039: (move f4-2f f5-2f)
52.039: (move f5-3f f5-4f)
52.042: (pickup f5-2f key3-3)
52.049: (move f4-4f f5-4f)
52.085: (pickup f6-3f key3-2)
52.116: (move f5-1f f5-2f)
52.126: (move f4-3f f4-2f)
52.143: (move f4-2f f5-2f)
52.145: (putdown f5-2f key3-2)
52.187: (putdown f6-3f key3-0)
52.194: (putdown f6-3f key3-0)
52.194: (move f5-4f f4-4f)
52.196: (move f6-2f f5-2f)
52.196: (move f4-3f f4-4f)
52.196: (putdown f6-3f key3-0)
52.226: (move f5-3f f5-2f)
52.273: (putdown f5-1f key3-0)
52.285: (pickup f5-2f key3-3)
52.316: (move f4-3f f4-4f)
52.325: (move f6-3f f6-2f)
52.341: (putdown f4-2f key0-1)
52.347: (pickup f5-2f key3-3)
52.363: (putdown f4-2f key0-1)
52.374: (pickup f5-3f key3-2)
52.392: (move f4-4f f5-4f)
52.402: (putdown f4-2f key0-1)
52.444: (putdown f4-4f key0-1)
52.463: (move f3-4f f3-3f)
52.502: (move f4-3f f5-3f)
52.520: (move f3-4f f3-3f)
52.520: (move f3-4f f3-3f)
52.522: (pickup f5-3f key3-2)
52.536: (putdown f5-4f key3-3)
52.541: (move f4-3f f3-3f)
52.544: (move f5-2f f5-3f)
52.562: (pickup-and-loose f5-4f key0-1 key3-0)
52.564: (move f4-3f f4-4f)
52.567: (pickup-and-loose f5-4f key0-1 key3-0)
52.578: (move f3-4f f3-3f)
52.582: (putdown f4-4f key3-2)
52.602: (move f4-2f f5-2f)
52.605: (move f5-4f f5-3f)
52.619: (move f4-4f f5-4f)
52.620: (move f5-2f f6-2f)
52.621: (putdown f4-4f key3-0)
52.638: (move f4-4f f5-4f)
52.638: (move f4-4f f5-4f)
52.674: (move f4-2f f4-1f)
52.682: (move f5-2f f6-2f)
49.081: (move f5-3f f4-3f)
49.254: (move f5-3f f5-2f)
49.707: (move f5-3f f4-3f)
49.709: (move f4-2f f4-3f)
49.842: (move f4-2f f4-3f)
49.843: (move f5-3f f4-3f)
50.336: (pickup-and-loose f5-2f key3-0 key3-2)
50.449: (pickup f5-2f key3-0)
50.488: (move f5-2f f6-2f)
50.488: (move f6-3f f6-2f)
50.523: (move f4-4f f4-3f)
50.560: (move f4-4f f4-3f)
50.560: (pickup f4-3f key0-1)
50.762: (move f5-2f f5-3f)
50.762: (move f5-4f f5-3f)
50.784: (putdown f4-3f key3-2)
50.818: (move f5-2f f5-3f)
50.852: (move f5-2f f5-3f)
50.915: (move f5-2f f5-1f)
50.917: (move f4-1f f5-1f)
50.952: (move f4-2f f4-3f)
50.967: (move f4-2f f4-3f)
50.981: (move f4-2f f4-3f)
51.001: (move f5-3f f6-3f)
51.076: (putdown f4-3f key0-1)
51.099: (pickup-and-loose f4-2f key3-0 key3-2)
51.120: (move f5-3f f5-4f)
51.122: (move f5-3f f5-2f)
51.159: (putdown f6-2f key3-0)
51.169: (pickup-and-loose f5-3f key3-0 key0-1)
51.240: (putdown f5-2f key3-2)
51.316: (move f5-3f f4-3f)
51.348: (pickup-and-loose f5-4f key3-3 key0-1)
51.349: (pickup f5-4f key3-3)
51.432: (move f5-3f f5-4f)
51.468: (move f5-3f f5-2f)
51.468: (move f4-2f f5-2f)
51.475: (move f5-3f f4-3f)
51.503: (pickup-and-loose f5-4f key3-3 key3-2)
51.570: (pickup-and-loose f4-2f key0-1 key3-2)
51.598: (move f6-2f f5-2f)
51.602: (pickup f5-4f key3-3)
51.617: (putdown f6-2f key3-0)
51.620: (putdown f5-1f key3-0)
51.620: (pickup-and-loose f4-2f key0-1 key3-0)
51.624: (pickup f5-4f key3-3)
51.632: (pickup-and-loose f5-2f key3-0 key0-1)
51.654: (putdown f5-1f key3-0)
51.655: (putdown f6-2f key3-0)
51.656: (putdown f5-1f key3-0)
51.666: (putdown f5-1f key3-0)
51.675: (putdown f6-2f key3-0)
51.683: (move f4-3f f5-3f)
51.720: (putdown f5-3f key3-0)
51.756: (move f5-2f f5-3f)
51.766: (move f6-3f f6-2f)
51.856: (move f5-2f f5-1f)
51.876: (move f5-2f f5-1f)
51.883: (move f5-2f f5-1f)
51.899: (move f6-2f f6-3f)
51.925: (move f5-2f f6-2f)
51.925: (pickup-and-loose f4-2f key0-1 key3-3)
51.960: (move f5-2f f5-1f)
51.973: (move f4-3f f4-4f)
51.982: (move f5-2f f5-1f)
51.999: (putdown f4-2f key3-2)
52.041: (putdown f4-2f key3-0)
52.044: (putdown f6-2f key3-2)
52.093: (move f5-2f f6-2f)
52.132: (move f5-1f f5-2f)
52.143: (move f5-3f f6-3f)
52.159: (move f5-4f f4-4f)
52.164: (move f6-2f f5-2f)
52.211: (move f6-2f f5-2f)
52.216: (move f5-2f f4-2f)
52.216: (move f4-3f f4-2f)
52.242: (putdown f4-3f key3-3)
52.245: (move f4-4f f3-4f)
52.247: (move f3-3f f3-4f)
52.272: (putdown f4-2f key3-3)
52.280: (move f5-2f f4-2f)
52.280: (move f5-2f f5-3f)
52.284: (move f4-3f f4-2f)
52.357: (move f4-3f f4-2f)
52.389: (move f5-2f f5-3f)
52.412: (move f6-3f f6-2f)
52.419: (move f5-4f f5-3f)
52.423: (move f5-2f f6-2f)
52.425: (move f5-2f f5-3f)
52.439: (putdown f4-2f key3-0)
52.440: (move f5-3f f5-4f)
52.458: (move f5-2f f6-2f)
52.463: (move f4-3f f4-4f)
52.463: (move f4-3f f4-4f)
52.468: (move f4-3f f4-4f)
52.487: (putdown f4-2f key3-0)
52.506: (move f4-3f f4-4f)
52.510: (pickup-and-loose f5-4f key0-1 key3-0)
52.522: (putdown f4-2f key3-0)
52.523: (move f5-2f f6-2f)
52.544: (move f5-4f f4-4f)
52.550: (putdown f5-4f key3-2)
52.558: (move f6-2f f7-2f)
52.580: (putdown f5-3f key3-3)
52.582: (move f5-4f f4-4f)
52.589: (move f5-4f f4-4f)
52.603: (move f4-4f f5-4f)
52.629: (move f4-4f f5-4f)
52.639: (move f5-2f f5-3f)
52.639: (move f4-3f f5-3f)
52.640: (move f5-1f f5-0f)
52.677: (move f5-2f f5-1f)
52.712: (putdown f4-4f key0-1)
52.734: (move f4-3f f5-3f)
52.737: (move f5-1f f6-1f)
52.737: (move f6-2f f6-1f)
52.770: (putdown f5-3f key0-1)
52.778: (move f4-2f f5-2f)
52.791: (move f5-2f f6-2f)
52.797: (move f6-2f f7-2f)
49.232: (pickup f5-2f key3-0)
49.264: (pickup f4-3f key3-0)
49.305: (pickup f4-3f key3-0)
49.723: (move f4-2f f4-3f)
49.837: (pickup f4-3f key3-3)
49.842: (putdown f4-3f key3-0)
49.865: (pickup f4-3f key3-3)
49.950: (move f5-3f f4-3f)
49.960: (move f5-2f f5-3f)
49.960: (pickup-and-loose f5-3f key3-0 key3-3)
49.971: (pickup-and-loose f5-3f key3-0 key3-3)
50.004: (move f5-3f f5-4f)
50.026: (pickup-and-loose f5-3f key3-0 key3-3)
50.037: (move f5-3f f5-4f)
50.054: (move f5-3f f5-4f)
50.086: (move f5-2f f5-3f)
50.088: (pickup-and-loose f5-3f key3-0 key3-3)
50.124: (pickup-and-loose f4-3f key0-1 key3-0)
50.397: (putdown f4-3f key3-0)
50.454: (move f5-4f f4-4f)
50.461: (move f5-4f f4-4f)
50.470: (move f5-3f f4-3f)
50.495: (move f5-4f f4-4f)
50.502: (pickup-and-loose f4-3f key3-2 key3-0)
50.522: (move f5-4f f4-4f)
50.545: (move f5-3f f4-3f)
50.552: (move f4-4f f4-3f)
50.566: (move f5-3f f4-3f)
50.584: (move f5-3f f4-3f)
50.652: (move f4-2f f4-3f)
50.683: (move f5-2f f6-2f)
50.683: (move f6-3f f6-2f)
50.695: (pickup-and-loose f6-2f key3-0 key3-2)
50.700: (move f4-2f f4-3f)
50.710: (move f5-2f f5-1f)
50.746: (move f4-2f f4-3f)
50.884: (move f4-2f f4-3f)
50.944: (move f4-2f f4-3f)
50.958: (move f5-3f f4-3f)
50.959: (move f4-2f f4-3f)
51.015: (move f4-4f f4-3f)
51.082: (move f5-3f f5-2f)
51.090: (move f4-2f f4-3f)
51.115: (move f4-4f f4-3f)
51.121: (move f4-4f f4-3f)
51.124: (move f4-2f f4-3f)
51.140: (move f5-2f f6-2f)
51.176: (putdown f5-2f key3-0)
51.178: (move f4-2f f5-2f)
51.198: (move f4-4f f4-3f)
51.222: (move f5-2f f6-2f)
51.256: (putdown f4-3f key3-2)
51.260: (move f5-3f f4-3f)
51.316: (putdown f6-2f key3-0)
51.351: (move f5-3f f4-3f)
51.367: (move f5-3f f5-2f)
51.387: (move f4-2f f4-3f)
51.440: (move f5-3f f4-3f)
51.448: (putdown f5-3f key3-3)
51.450: (pickup-and-loose f5-3f key3-2 key3-3)
51.455: (putdown f5-3f key3-3)
51.461: (pickup-and-loose f5-3f key3-0 key3-2)
51.468: (putdown f5-2f key3-2)
51.498: (putdown f5-3f key3-3)
51.507: (move f5-1f f5-2f)
51.508: (move f5-2f f5-1f)
51.535: (move f4-3f f4-2f)
51.535: (move f5-2f f4-2f)
51.541: (putdown f5-3f key3-3)
51.542: (move f5-1f f5-2f)
51.548: (pickup f4-3f key3-2)
51.551: (move f6-2f f5-2f)
51.565: (move f5-1f f5-2f)
51.581: (move f6-2f f5-2f)
51.583: (pickup f5-4f key3-3)
51.598: (move f6-3f f6-2f)
51.600: (move f5-2f f6-2f)
51.602: (move f6-2f f5-2f)
51.608: (move f6-2f f5-2f)
51.609: (putdown f5-3f key3-2)
51.617: (pickup f5-4f key3-3)
51.617: (move f5-2f f5-1f)
51.629: (pickup f5-3f key3-0)
51.665: (putdown f6-2f key3-2)
51.667: (move f5-3f f4-3f)
51.669: (move f5-3f f4-3f)
51.707: (move f5-3f f5-2f)
51.736: (pickup-and-loose f4-2f key0-1 key3-2)
51.773: (putdown f5-1f key3-0)
51.791: (move f4-3f f4-2f)
51.850: (putdown f6-2f key3-2)
51.888: (move f6-2f f6-3f)
51.927: (putdown f5-1f key3-2)
51.936: (move f5-2f f4-2f)
51.966: (move f6-2f f6-3f)
51.968: (move f5-3f f6-3f)
51.980: (pickup-and-loose f5-4f key3-3 key3-0)
51.988: (move f5-2f f6-2f)
51.996: (move f4-4f f5-4f)
51.997: (move f6-2f f6-3f)
51.998: (move f6-2f f6-3f)
51.999: (move f5-3f f5-4f)
52.016: (move f5-2f f6-2f)
52.016: (move f5-3f f5-2f)
52.027: (move f4-2f f5-2f)
52.030: (move f5-3f f5-2f)
52.038: (move f5-2f f5-1f)
52.043: (move f5-2f f4-2f)
52.050: (move f5-3f f5-4f)
52.060: (move f5-4f f4-4f)
52.075: (move f4-2f f5-2f)
52.077: (move f5-2f f5-1f)
52.092: (putdown f5-2f key3-2)
52.098: (move f4-2f f5-2f)
52.122: (putdown f4-2f key3-2)
52.131: (move f5-2f f4-2f)
52.131: (move f6-2f f5-2f)
52.139: (move f5-4f f4-4f)
52.140: (move f4-3f f4-4f)
52.148: (move f5-2f f5-1f)
49.119: (move f6-2f f5-2f)
49.240: (pickup f5-2f key3-0)
49.427: (move f4-3f f5-3f)
49.581: (move f4-3f f5-3f)
49.700: (move f5-3f f4-3f)
49.730: (move f5-2f f5-3f)
49.788: (move f5-3f f4-3f)
49.864: (putdown f4-3f key3-0)
49.885: (move f4-2f f4-3f)
50.181: (pickup f4-3f key3-0)
50.268: (move f5-3f f4-3f)
50.278: (move f5-3f f4-3f)
50.313: (move f4-2f f4-3f)
50.314: (move f5-3f f4-3f)
50.330: (move f5-3f f4-3f)
50.330: (move f4-2f f4-3f)
50.342: (move f5-4f f4-4f)
50.426: (move f4-4f f4-3f)
50.449: (pickup f5-2f key3-0)
50.452: (move f5-3f f5-2f)
50.461: (move f4-2f f4-3f)
50.478: (move f5-3f f5-2f)
50.509: (move f5-4f f4-4f)
50.529: (pickup f4-3f key0-1)
50.542: (pickup-and-loose f4-3f key3-3 key3-0)
50.543: (move f4-4f f4-3f)
50.572: (move f4-4f f4-3f)
50.572: (move f4-4f f4-3f)
50.607: (move f5-2f f6-2f)
50.724: (move f5-2f f6-2f)
50.725: (move f6-3f f6-2f)
50.733: (move f5-2f f6-2f)
50.753: (move f5-2f f5-1f)
50.829: (move f4-2f f5-2f)
50.912: (move f4-2f f4-3f)
50.919: (putdown f4-3f key0-1)
50.966: (putdown f4-3f key0-1)
51.023: (move f6-2f f6-3f)
51.040: (move f5-2f f5-1f)
51.059: (move f5-3f f5-2f)
51.109: (move f5-3f f5-2f)
51.128: (move f5-2f f5-1f)
51.151: (pickup f4-3f key3-2)
51.166: (putdown f4-3f key0-1)
51.170: (pickup-and-loose f5-2f key3-3 key3-0)
51.191: (pickup f4-3f key3-2)
51.234: (move f5-4f f4-4f)
51.235: (move f4-3f f4-4f)
51.236: (putdown f5-4f key3-3)
51.257: (move f5-1f f5-2f)
51.258: (putdown f5-4f key3-3)
51.261: (move f5-2f f4-2f)
51.278: (move f6-2f f5-2f)
51.279: (putdown f5-4f key3-3)
51.283: (move f4-3f f4-2f)
51.302: (pickup-and-loose f5-4f key3-3 key0-1)
51.335: (move f4-3f f4-2f)
51.355: (move f4-2f f5-2f)
51.407: (pickup-and-loose f4-2f key3-0 key0-1)
51.462: (putdown f5-2f key3-2)
51.478: (putdown f4-3f key3-3)
51.526: (move f5-3f f4-3f)
51.568: (move f6-2f f5-2f)
51.575: (putdown f4-3f key3-3)
51.581: (move f4-2f f5-2f)
51.588: (pickup-and-loose f4-3f key3-2 key3-3)
51.596: (putdown f4-3f key3-3)
51.605: (move f5-3f f6-3f)
51.606: (putdown f4-3f key3-3)
51.634: (move f5-3f f4-3f)
51.644: (putdown f6-2f key3-0)
51.645: (move f5-3f f5-4f)
51.649: (move f5-3f f4-3f)
51.651: (putdown f5-1f key3-0)
51.666: (putdown f4-3f key3-0)
51.666: (move f5-3f f4-3f)
51.667: (move f4-3f f5-3f)
51.668: (move f5-3f f6-3f)
51.668: (move f5-3f f5-4f)
51.669: (move f5-2f f5-3f)
