/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.857: (putdown f3-4f key0-1)
62.972: (putdown f3-4f key0-1)
63.109: (move f3-5f f3-4f)
63.109: (move f3-5f f3-4f)
63.110: (move f2-4f f3-4f)
63.196: (putdown f3-4f key3-0)
63.226: (move f2-5f f2-4f)
63.238: (move f2-4f f3-4f)
63.273: (move f2-5f f3-5f)
63.385: (move f2-5f f3-5f)
63.466: (move f3-5f f2-5f)
63.496: (move f3-5f f3-4f)
63.501: (move f2-4f f3-4f)
63.502: (move f3-5f f3-4f)
63.546: (move f2-4f f3-4f)
63.548: (move f2-4f f3-4f)
63.586: (move f1-5f f1-4f)
63.587: (move f2-4f f1-4f)
63.640: (move f3-5f f2-5f)
63.706: (move f3-5f f2-5f)
63.758: (move f3-5f f2-5f)
63.783: (putdown f2-5f key3-2)
63.820: (move f2-5f f3-5f)
63.824: (move f3-4f f3-5f)
63.826: (move f3-5f f2-5f)
63.833: (move f2-4f f3-4f)
63.836: (move f3-5f f3-4f)
63.929: (move f2-5f f3-5f)
63.959: (move f3-4f f4-4f)
64.003: (move f3-4f f2-4f)
64.009: (move f2-5f f2-4f)
64.026: (move f3-4f f4-4f)
64.036: (move f3-5f f3-4f)
64.045: (move f2-5f f2-4f)
64.099: (move f2-5f f3-5f)
64.100: (move f3-4f f3-5f)
64.109: (putdown f2-4f key0-1)
64.119: (move f3-4f f3-5f)
64.122: (move f3-4f f3-5f)
64.128: (move f3-4f f3-5f)
64.129: (move f2-5f f3-5f)
64.149: (putdown f3-5f key3-2)
64.218: (move f2-5f f3-5f)
64.229: (move f3-4f f3-5f)
64.245: (move f2-5f f2-4f)
64.248: (move f3-4f f3-5f)
64.256: (move f3-4f f3-5f)
64.257: (move f2-5f f2-4f)
64.263: (move f3-4f f2-4f)
64.296: (move f3-4f f4-4f)
64.298: (move f3-4f f3-5f)
64.302: (move f3-4f f4-4f)
64.306: (putdown f3-5f key2-2)
64.316: (move f3-4f f3-5f)
64.329: (putdown f3-5f key2-2)
64.396: (move f3-4f f3-5f)
64.403: (move f2-5f f3-5f)
64.410: (move f3-4f f3-5f)
64.432: (move f2-5f f2-4f)
64.437: (putdown f3-4f key0-1)
64.448: (move f3-4f f4-4f)
64.462: (move f3-4f f2-4f)
64.479: (move f3-4f f4-4f)
64.551: (move f3-4f f3-3f)
64.571: (pickup-and-loose f3-6f key3-0 key2-2)
64.601: (move f2-5f f1-5f)
64.601: (move f1-4f f1-5f)
64.620: (move f3-4f f3-3f)
64.724: (putdown f2-4f key0-1)
64.725: (move f3-4f f4-4f)
64.728: (move f3-4f f4-4f)
64.731: (move f3-4f f3-3f)
64.745: (move f3-4f f3-3f)
64.752: (move f2-5f f1-5f)
64.754: (move f1-4f f1-5f)
64.761: (move f2-4f f2-5f)
64.763: (move f2-5f f2-6f)
64.764: (move f2-5f f1-5f)
64.772: (move f1-4f f1-5f)
64.791: (move f3-4f f2-4f)
64.798: (move f2-5f f3-5f)
64.816: (move f3-4f f4-4f)
64.826: (move f3-6f f4-6f)
64.833: (move f3-4f f3-3f)
64.866: (move f3-5f f2-5f)
64.868: (move f2-4f f2-5f)
64.879: (move f1-4f f1-5f)
60.139: (move f3-5f f2-5f)
60.244: (move f3-5f f3-4f)
60.255: (move f3-5f f2-5f)
60.583: (pickup f2-5f key0-1)
60.681: (pickup-and-loose f2-5f key2-2 key0-1)
60.778: (move f3-5f f3-4f)
61.247: (move f3-5f f3-4f)
61.536: (move f3-5f f2-5f)
61.536: (move f2-4f f2-5f)
61.699: (putdown f2-5f key0-1)
61.701: (putdown f3-4f key3-0)
61.701: (move f3-5f f3-4f)
61.792: (move f3-5f f2-5f)
61.819: (move f3-5f f2-5f)
62.084: (pickup-and-loose f3-5f key2-2 key0-1)
62.147: (move f2-4f f3-4f)
62.348: (move f2-5f f3-5f)
62.350: (move f3-4f f3-5f)
62.423: (move f3-4f f3-5f)
62.498: (move f3-5f f2-5f)
62.636: (move f2-4f f3-4f)
62.638: (move f3-5f f3-4f)
62.675: (move f3-5f f3-4f)
62.676: (move f2-4f f3-4f)
62.677: (putdown f3-5f key3-0)
62.701: (pickup f2-5f key2-2)
62.705: (move f3-5f f3-4f)
62.706: (move f2-4f f3-4f)
62.735: (pickup f2-5f key2-2)
62.931: (putdown f3-5f key2-2)
62.964: (putdown f2-4f key3-2)
63.080: (pickup-and-loose f3-5f key3-2 key2-2)
63.080: (move f3-4f f3-5f)
63.092: (move f3-5f f3-4f)
63.101: (move f2-4f f3-4f)
63.101: (move f3-5f f3-4f)
63.148: (putdown f3-5f key0-1)
63.164: (move f2-4f f3-4f)
63.165: (move f3-5f f3-4f)
63.333: (pickup-and-loose f3-5f key2-2 key3-2)
63.356: (pickup-and-loose f2-4f key0-1 key3-2)
63.479: (move f3-4f f2-4f)
63.494: (move f2-5f f2-4f)
63.494: (move f3-4f f2-4f)
63.512: (move f3-4f f3-5f)
63.561: (move f3-4f f2-4f)
63.577: (pickup f2-5f key0-1)
63.616: (putdown f3-5f key3-0)
63.727: (putdown f3-5f key0-1)
63.731: (move f3-4f f3-5f)
63.778: (move f3-4f f3-5f)
63.778: (pickup-and-loose f3-5f key3-2 key3-0)
63.787: (move f3-4f f3-5f)
63.851: (putdown f4-4f key3-2)
63.879: (move f2-5f f3-5f)
63.904: (move f2-5f f2-4f)
63.908: (move f3-4f f2-4f)
63.970: (move f3-5f f2-5f)
63.979: (move f3-4f f2-4f)
63.980: (move f2-5f f2-4f)
64.050: (move f2-4f f2-5f)
64.058: (move f3-5f f2-5f)
64.059: (move f2-4f f2-5f)
64.097: (putdown f4-4f key3-2)
64.109: (putdown f3-5f key3-2)
64.167: (putdown f3-5f key3-2)
64.197: (putdown f3-5f key3-2)
64.206: (move f2-4f f2-5f)
64.281: (putdown f3-5f key3-2)
64.283: (putdown f2-5f key3-0)
64.306: (move f2-4f f3-4f)
64.368: (putdown f4-4f key3-2)
64.395: (putdown f3-4f key0-1)
64.430: (move f3-4f f4-4f)
64.430: (move f4-4f f4-3f)
64.445: (move f3-4f f3-3f)
64.452: (move f2-5f f2-4f)
64.458: (move f3-4f f2-4f)
64.464: (move f3-4f f4-4f)
64.489: (move f2-5f f2-4f)
64.532: (move f3-4f f3-3f)
64.573: (move f3-4f f4-4f)
64.573: (putdown f2-4f key3-2)
64.591: (move f3-5f f3-6f)
64.596: (move f3-5f f3-6f)
64.664: (putdown f3-3f key3-2)
64.671: (putdown f3-3f key3-2)
64.816: (move f3-4f f3-5f)
64.836: (move f3-4f f3-5f)
64.839: (move f3-4f f3-5f)
64.864: (putdown f3-3f key3-2)
64.866: (move f3-4f f4-4f)
64.874: (move f3-4f f2-4f)
64.874: (move f2-5f f2-4f)
64.909: (move f3-4f f3-3f)
64.921: (putdown f3-5f key0-1)
64.946: (move f3-4f f2-4f)
64.964: (move f2-5f f1-5f)
65.025: (move f3-4f f2-4f)
65.038: (putdown f2-5f key0-1)
65.067: (move f3-4f f4-4f)
65.100: (move f3-4f f4-4f)
65.150: (move f3-4f f2-4f)
65.174: (move f3-4f f3-3f)
65.175: (move f3-4f f3-3f)
65.176: (putdown f3-5f key0-1)
65.182: (putdown f1-4f key0-1)
65.203: (putdown f3-5f key0-1)
65.344: (move f3-4f f3-3f)
65.363: (move f3-5f f4-5f)
65.366: (move f4-6f f4-5f)
65.368: (move f3-4f f3-3f)
65.496: (move f3-4f f3-3f)
65.528: (move f3-4f f4-4f)
65.545: (move f3-5f f2-5f)
65.547: (move f4-4f f4-5f)
65.548: (move f3-5f f2-5f)
65.611: (move f3-4f f3-3f)
65.632: (putdown f3-6f key3-0)
65.661: (move f3-4f f2-4f)
60.228: (move f3-5f f3-4f)
60.236: (move f2-4f f2-5f)
60.236: (move f3-5f f2-5f)
60.292: (move f2-4f f2-5f)
60.778: (move f2-5f f3-5f)
60.781: (pickup f2-5f key0-1)
60.879: (move f3-5f f3-4f)
61.033: (putdown f3-4f key2-2)
61.035: (move f3-5f f3-4f)
61.039: (move f4-4f f3-4f)
61.060: (move f3-3f f3-4f)
61.170: (move f3-5f f3-4f)
61.328: (move f3-5f f3-4f)
61.394: (move f3-5f f3-4f)
61.454: (putdown f2-5f key0-1)
61.454: (putdown f2-5f key3-2)
61.523: (putdown f2-5f key0-1)
61.539: (move f3-5f f3-4f)
61.540: (putdown f3-4f key3-0)
61.557: (move f4-4f f3-4f)
61.566: (move f3-3f f3-4f)
61.583: (move f2-4f f2-5f)
61.641: (move f2-4f f3-4f)
62.198: (move f4-4f f3-4f)
62.209: (move f3-3f f3-4f)
62.214: (move f2-4f f3-4f)
62.328: (move f3-6f f3-5f)
62.397: (move f3-5f f2-5f)
62.441: (move f3-5f f3-4f)
62.595: (putdown f3-4f key0-1)
62.618: (putdown f2-5f key2-2)
62.621: (move f3-5f f3-4f)
62.631: (pickup f3-5f key2-2)
62.679: (move f3-5f f3-4f)
62.741: (move f2-4f f3-4f)
62.742: (pickup f3-4f key3-2)
62.744: (pickup f3-4f key3-2)
62.761: (move f3-5f f3-4f)
62.786: (move f3-5f f3-4f)
62.827: (move f2-5f f2-4f)
62.885: (move f2-4f f2-5f)
62.890: (move f3-5f f2-5f)
62.942: (move f3-5f f2-5f)
63.081: (move f2-5f f3-5f)
63.210: (move f3-5f f2-5f)
63.219: (move f2-4f f2-5f)
63.223: (putdown f2-5f key3-0)
63.268: (pickup f2-5f key2-2)
63.407: (move f2-4f f2-5f)
63.409: (move f3-5f f2-5f)
63.455: (move f3-5f f2-5f)
63.484: (move f2-5f f2-4f)
63.522: (putdown f3-5f key0-1)
63.536: (move f3-4f f2-4f)
63.536: (putdown f3-5f key3-2)
63.537: (move f2-5f f2-4f)
63.573: (putdown f3-5f key0-1)
63.598: (move f2-5f f3-5f)
63.623: (move f2-4f f1-4f)
63.627: (move f2-4f f1-4f)
63.674: (move f2-5f f2-4f)
63.680: (move f1-4f f2-4f)
63.681: (move f2-4f f1-4f)
63.780: (pickup-and-loose f3-6f key2-2 key0-1)
63.792: (pickup-and-loose f3-6f key2-2 key0-1)
63.847: (move f2-4f f3-4f)
63.848: (move f3-5f f3-4f)
63.903: (pickup-and-loose f3-6f key3-0 key0-1)
63.909: (move f3-4f f2-4f)
63.910: (move f2-5f f2-4f)
63.925: (pickup-and-loose f3-6f key3-0 key0-1)
63.929: (putdown f2-5f key3-2)
63.981: (move f3-5f f2-5f)
64.030: (move f2-5f f2-4f)
64.031: (move f3-4f f2-4f)
64.044: (move f3-5f f3-4f)
64.069: (move f2-5f f3-5f)
64.079: (move f2-5f f2-4f)
64.079: (move f3-4f f2-4f)
64.111: (move f2-4f f2-5f)
64.121: (move f2-5f f1-5f)
64.139: (move f2-5f f2-4f)
64.160: (move f3-5f f2-5f)
64.176: (move f2-5f f1-5f)
64.203: (move f2-5f f2-6f)
64.208: (move f3-4f f4-4f)
64.215: (putdown f4-4f key3-2)
64.255: (move f3-5f f2-5f)
64.321: (move f3-5f f3-6f)
64.353: (move f4-4f f4-3f)
64.357: (move f3-3f f4-3f)
64.397: (putdown f2-4f key3-0)
64.398: (move f2-5f f2-4f)
64.429: (move f3-5f f2-5f)
64.437: (move f3-5f f2-5f)
64.448: (move f4-5f f4-4f)
64.454: (move f3-4f f4-4f)
64.479: (move f2-5f f1-5f)
64.520: (move f3-4f f4-4f)
64.554: (move f3-4f f3-5f)
64.571: (putdown f3-3f key3-2)
64.585: (move f2-5f f2-4f)
64.600: (move f3-4f f3-3f)
64.605: (move f3-5f f3-6f)
64.658: (putdown f4-4f key3-2)
64.665: (putdown f3-3f key3-2)
64.684: (putdown f2-4f key0-1)
64.750: (move f3-4f f3-3f)
64.758: (putdown f2-4f key0-1)
64.839: (move f3-4f f3-3f)
64.864: (putdown f4-4f key3-2)
64.936: (move f2-5f f3-5f)
65.010: (putdown f3-3f key3-2)
65.013: (move f2-4f f2-5f)
65.014: (move f3-5f f2-5f)
65.021: (move f3-4f f3-5f)
65.021: (move f2-5f f3-5f)
65.027: (move f2-5f f2-6f)
65.033: (move f2-5f f2-4f)
65.038: (move f3-5f f3-6f)
60.271: (pickup f3-4f key2-2)
60.281: (pickup f3-4f key2-2)
60.810: (pickup f3-4f key3-0)
60.813: (pickup f3-4f key3-0)
60.876: (move f4-4f f3-4f)
60.886: (move f3-3f f3-4f)
60.900: (pickup f2-5f key0-1)
60.986: (putdown f3-4f key2-2)
61.298: (move f2-4f f3-4f)
61.326: (move f4-4f f3-4f)
61.340: (move f3-3f f3-4f)
61.505: (putdown f2-5f key0-1)
61.505: (move f3-5f f2-5f)
61.551: (move f2-4f f3-4f)
61.553: (move f3-5f f3-4f)
61.633: (move f3-5f f3-4f)
61.692: (move f3-3f f3-4f)
61.707: (move f4-4f f3-4f)
61.719: (move f3-5f f3-4f)
61.722: (move f2-4f f3-4f)
61.832: (move f3-5f f3-4f)
61.833: (move f2-4f f3-4f)
61.870: (putdown f3-5f key2-2)
61.871: (move f3-5f f3-4f)
61.872: (move f2-4f f3-4f)
62.046: (move f3-6f f3-5f)
62.050: (move f3-6f f3-5f)
62.305: (move f2-5f f3-5f)
62.316: (move f2-5f f3-5f)
62.317: (move f3-4f f3-5f)
62.326: (move f2-5f f3-5f)
62.385: (move f3-4f f3-5f)
62.387: (move f2-5f f3-5f)
62.389: (move f3-5f f3-4f)
62.396: (putdown f3-4f key2-2)
62.483: (pickup f3-4f key3-2)
62.553: (putdown f3-4f key0-1)
62.709: (move f3-6f f3-5f)
62.730: (move f3-6f f3-5f)
62.739: (putdown f2-5f key3-2)
62.744: (move f2-5f f3-5f)
62.774: (move f3-5f f3-4f)
63.015: (putdown f2-5f key3-2)
63.123: (move f3-5f f2-5f)
63.159: (move f2-5f f3-5f)
63.209: (move f3-4f f3-5f)
63.218: (move f2-5f f2-4f)
63.240: (move f2-5f f2-4f)
63.259: (move f2-5f f3-5f)
63.261: (putdown f2-5f key3-2)
63.321: (move f3-4f f3-5f)
63.548: (pickup f2-5f key3-0)
63.586: (move f3-5f f3-4f)
63.591: (move f2-4f f3-4f)
63.608: (move f2-4f f2-5f)
63.625: (move f2-4f f1-4f)
63.625: (move f1-5f f1-4f)
63.686: (move f2-5f f2-4f)
63.733: (pickup f2-5f key0-1)
63.769: (pickup-and-loose f3-6f key2-2 key0-1)
63.805: (move f3-4f f2-4f)
63.807: (move f3-5f f2-5f)
63.837: (move f3-5f f2-5f)
63.856: (move f3-5f f3-4f)
63.856: (move f2-4f f3-4f)
63.871: (putdown f2-4f key2-2)
63.895: (pickup-and-loose f3-6f key3-0 key0-1)
63.923: (move f3-4f f2-4f)
63.973: (move f3-4f f4-4f)
63.974: (move f3-4f f4-4f)
64.038: (move f2-4f f2-5f)
64.051: (move f2-4f f2-5f)
64.060: (move f2-5f f3-5f)
64.060: (move f3-4f f3-5f)
64.140: (move f3-5f f3-4f)
64.147: (move f2-5f f1-5f)
64.147: (move f3-4f f4-4f)
64.149: (move f1-4f f1-5f)
64.164: (move f2-5f f3-5f)
64.166: (move f3-4f f3-5f)
64.188: (move f2-5f f3-5f)
64.192: (move f3-4f f3-5f)
64.209: (move f3-4f f3-5f)
64.213: (move f3-4f f4-4f)
64.239: (move f2-5f f2-4f)
64.245: (move f3-5f f3-6f)
64.248: (move f2-6f f3-6f)
64.250: (move f2-5f f2-4f)
64.278: (move f3-4f f3-5f)
64.279: (move f1-4f f1-5f)
64.280: (move f3-4f f3-5f)
64.281: (move f2-5f f1-5f)
64.321: (move f3-4f f3-5f)
64.325: (move f3-4f f3-5f)
64.338: (putdown f2-4f key2-2)
64.355: (move f2-4f f1-4f)
64.356: (move f1-5f f1-4f)
64.365: (pickup f2-5f key3-2)
64.380: (move f3-3f f4-3f)
64.407: (move f3-4f f2-4f)
64.411: (putdown f4-3f key3-2)
64.411: (move f2-5f f2-4f)
64.427: (move f2-5f f2-4f)
64.444: (pickup-and-loose f3-6f key3-0 key2-2)
64.450: (move f3-4f f4-4f)
64.450: (move f3-4f f4-4f)
64.469: (putdown f3-5f key0-1)
64.485: (move f4-4f f4-3f)
64.555: (move f3-4f f4-4f)
64.582: (move f3-5f f2-5f)
64.643: (putdown f2-4f key0-1)
64.696: (move f2-5f f1-5f)
64.698: (move f3-4f f3-3f)
64.723: (move f3-4f f4-4f)
64.745: (move f3-4f f4-4f)
64.757: (move f2-5f f2-4f)
64.758: (putdown f2-4f key0-1)
64.769: (move f3-6f f4-6f)
64.786: (move f3-4f f3-3f)
64.828: (move f3-6f f4-6f)
60.326: (move f3-5f f3-4f)
60.823: (move f3-5f f3-4f)
61.152: (move f3-5f f3-4f)
61.157: (move f2-4f f3-4f)
61.210: (move f2-4f f3-4f)
61.688: (move f3-5f f2-5f)
61.782: (move f2-4f f3-4f)
61.783: (move f3-5f f3-4f)
61.799: (move f3-5f f2-5f)
61.994: (move f3-5f f2-5f)
62.063: (move f3-6f f3-5f)
62.069: (move f3-4f f3-5f)
62.247: (move f2-4f f3-4f)
62.254: (move f3-5f f3-4f)
62.412: (move f3-5f f3-4f)
62.420: (move f2-4f f2-5f)
62.450: (move f2-4f f3-4f)
62.488: (move f2-4f f3-4f)
62.490: (move f3-5f f2-5f)
62.530: (move f2-5f f3-5f)
62.534: (move f3-5f f2-5f)
62.544: (move f3-5f f2-5f)
62.545: (move f2-4f f2-5f)
62.603: (putdown f3-4f key2-2)
62.701: (move f2-4f f3-4f)
62.702: (move f3-5f f3-4f)
62.736: (move f3-4f f3-5f)
62.737: (move f3-6f f3-5f)
62.768: (move f3-5f f3-4f)
62.770: (move f2-4f f3-4f)
62.793: (move f3-5f f3-4f)
62.794: (move f2-4f f3-4f)
62.798: (move f2-4f f3-4f)
62.800: (putdown f3-4f key0-1)
62.800: (move f3-6f f3-5f)
62.801: (putdown f3-4f key2-2)
62.801: (move f3-5f f3-4f)
62.805: (move f2-5f f3-5f)
62.857: (putdown f3-4f key0-1)
62.880: (pickup f2-5f key2-2)
62.938: (move f2-5f f3-5f)
62.940: (putdown f3-5f key2-2)
62.948: (move f3-4f f3-5f)
62.950: (putdown f3-5f key2-2)
62.958: (move f3-4f f3-5f)
63.152: (move f3-4f f2-4f)
63.153: (move f2-5f f2-4f)
63.168: (move f2-5f f3-5f)
63.338: (move f3-5f f2-5f)
63.343: (move f2-4f f2-5f)
63.536: (putdown f3-5f key0-1)
63.585: (move f2-5f f3-5f)
63.589: (putdown f3-5f key3-0)
63.591: (move f2-5f f3-5f)
63.599: (move f3-4f f3-5f)
63.610: (putdown f3-5f key3-0)
63.611: (move f3-4f f3-5f)
63.612: (move f3-4f f3-5f)
63.614: (move f3-4f f3-5f)
63.749: (putdown f3-5f key2-2)
63.813: (pickup-and-loose f2-4f key0-1 key2-2)
63.847: (move f2-5f f2-4f)
63.894: (move f3-4f f2-4f)
63.924: (move f3-4f f2-4f)
64.006: (putdown f2-4f key3-2)
64.018: (move f3-4f f2-4f)
64.078: (move f3-4f f3-5f)
64.101: (move f3-4f f2-4f)
64.168: (putdown f2-4f key3-2)
64.306: (move f3-4f f4-4f)
64.307: (move f4-3f f4-4f)
64.312: (move f3-4f f4-4f)
64.331: (move f3-4f f3-3f)
64.355: (move f4-3f f4-4f)
64.366: (move f3-4f f4-4f)
64.370: (pickup-and-loose f3-6f key3-0 key2-2)
64.425: (move f2-4f f2-5f)
64.443: (move f3-4f f4-4f)
64.472: (move f1-5f f1-4f)
64.474: (move f2-4f f1-4f)
64.496: (move f3-4f f3-3f)
64.528: (move f3-4f f4-4f)
64.542: (move f2-4f f2-5f)
64.578: (move f3-5f f3-6f)
64.612: (move f3-4f f3-3f)
64.652: (move f2-5f f3-5f)
64.654: (move f3-4f f3-5f)
64.668: (move f3-4f f3-3f)
64.669: (move f3-4f f3-3f)
64.682: (move f3-4f f4-4f)
64.697: (putdown f2-4f key0-1)
64.738: (move f3-4f f3-3f)
64.776: (move f3-4f f4-4f)
64.825: (move f3-4f f3-3f)
64.834: (move f2-5f f2-4f)
64.910: (move f3-6f f4-6f)
64.919: (move f2-5f f1-5f)
64.932: (move f3-4f f4-4f)
64.968: (move f3-5f f3-6f)
64.969: (move f3-4f f4-4f)
64.970: (move f3-6f f2-6f)
65.011: (move f3-4f f3-3f)
65.049: (putdown f3-6f key3-0)
65.050: (putdown f3-6f key2-2)
65.055: (move f2-5f f2-4f)
65.077: (move f3-4f f4-4f)
65.113: (move f3-4f f4-4f)
65.128: (move f3-4f f3-3f)
65.147: (move f3-4f f2-4f)
65.152: (putdown f3-5f key0-1)
65.152: (move f4-3f f3-3f)
65.156: (move f4-3f f3-3f)
65.159: (move f3-4f f3-3f)
65.188: (putdown f2-4f key2-2)
65.216: (pickup-and-loose f1-4f key2-2 key0-1)
65.230: (putdown f1-4f key0-1)
65.230: (move f3-4f f3-3f)
65.243: (move f4-6f f4-5f)
65.257: (move f3-5f f4-5f)
65.271: (putdown f1-5f key0-1)
60.498: (pickup f2-5f key0-1)
60.893: (move f3-5f f3-4f)
60.945: (pickup f2-5f key0-1)
60.947: (move f2-4f f2-5f)
61.097: (move f2-4f f3-4f)
61.105: (putdown f3-4f key2-2)
61.331: (move f3-5f f3-4f)
61.472: (move f3-6f f3-5f)
61.582: (putdown f3-4f key3-0)
61.669: (move f3-5f f3-4f)
61.671: (move f2-4f f3-4f)
61.714: (move f4-4f f3-4f)
61.714: (move f3-3f f3-4f)
61.730: (move f3-5f f3-4f)
61.769: (move f3-5f f2-5f)
61.771: (move f2-4f f2-5f)
61.777: (move f2-6f f2-5f)
62.019: (move f2-4f f3-4f)
62.020: (move f3-5f f3-4f)
62.025: (move f3-5f f3-4f)
62.063: (move f2-5f f3-5f)
62.143: (putdown f3-4f key2-2)
62.144: (move f1-5f f2-5f)
62.147: (move f2-4f f3-4f)
62.148: (move f3-5f f3-4f)
62.325: (move f2-4f f3-4f)
62.387: (move f3-5f f3-4f)
62.412: (move f2-4f f3-4f)
62.507: (move f3-5f f2-5f)
62.512: (move f2-4f f2-5f)
62.545: (putdown f2-5f key2-2)
62.546: (putdown f2-5f key3-2)
62.598: (putdown f2-5f key2-2)
62.612: (move f3-5f f3-4f)
62.650: (move f2-4f f2-5f)
62.801: (putdown f3-4f key0-1)
62.839: (move f2-4f f3-4f)
62.844: (move f2-4f f3-4f)
62.864: (move f3-5f f2-5f)
62.879: (move f3-5f f2-5f)
63.111: (move f3-5f f2-5f)
63.125: (move f3-5f f2-5f)
63.210: (putdown f2-5f key3-2)
63.210: (putdown f2-5f key3-0)
63.246: (putdown f2-5f key3-0)
63.264: (move f2-4f f2-5f)
63.328: (move f3-4f f3-5f)
63.374: (move f3-5f f2-5f)
63.395: (move f3-5f f2-5f)
63.732: (move f1-4f f2-4f)
63.767: (pickup-and-loose f3-6f key2-2 key0-1)
63.839: (putdown f3-5f key3-0)
63.842: (putdown f3-5f key0-1)
63.867: (move f3-5f f2-5f)
63.893: (pickup-and-loose f3-6f key3-0 key0-1)
63.949: (move f2-5f f2-4f)
63.950: (move f3-4f f2-4f)
64.094: (move f2-5f f2-4f)
64.094: (move f3-4f f2-4f)
64.173: (move f1-5f f1-4f)
64.175: (move f2-4f f1-4f)
64.191: (move f3-4f f4-4f)
64.384: (move f3-5f f2-5f)
64.391: (move f4-5f f4-4f)
64.405: (move f3-4f f4-4f)
64.420: (move f3-5f f2-5f)
64.468: (move f3-3f f4-3f)
64.468: (move f4-4f f4-3f)
64.499: (move f1-5f f1-4f)
64.546: (move f3-4f f3-3f)
64.549: (putdown f3-5f key0-1)
64.590: (move f3-6f f2-6f)
64.646: (move f3-3f f4-3f)
64.647: (move f4-4f f4-3f)
64.687: (move f3-4f f3-3f)
64.706: (move f2-4f f2-5f)
64.728: (move f3-4f f4-4f)
64.769: (move f2-4f f2-5f)
64.789: (move f3-4f f2-4f)
64.838: (move f2-4f f1-4f)
64.874: (putdown f2-4f key2-2)
64.881: (pickup f3-5f key3-2)
64.891: (putdown f2-4f key3-0)
64.898: (pickup-and-loose f3-3f key3-2 key2-2)
64.926: (putdown f2-4f key3-0)
64.933: (move f3-4f f3-3f)
64.948: (move f4-4f f4-3f)
64.948: (move f3-3f f4-3f)
64.957: (putdown f2-4f key2-2)
64.957: (move f2-5f f3-5f)
64.957: (move f3-4f f3-5f)
64.957: (move f3-4f f2-4f)
64.958: (move f2-5f f2-4f)
64.966: (move f2-5f f2-6f)
65.008: (move f3-4f f4-4f)
65.025: (putdown f3-6f key0-1)
65.034: (move f4-4f f4-3f)
65.036: (move f3-3f f4-3f)
65.039: (move f3-5f f3-6f)
65.047: (move f2-5f f2-6f)
65.048: (move f3-5f f3-6f)
65.083: (pickup-and-loose f3-6f key3-0 key2-2)
65.103: (move f2-5f f2-4f)
65.103: (putdown f2-4f key0-1)
65.116: (putdown f3-3f key2-2)
65.122: (putdown f3-3f key3-2)
65.126: (move f3-4f f4-4f)
65.199: (move f3-3f f4-3f)
65.202: (move f4-4f f4-3f)
65.276: (putdown f3-3f key2-2)
65.286: (move f3-4f f4-4f)
65.298: (move f4-4f f4-5f)
65.304: (move f3-3f f4-3f)
65.305: (move f4-4f f4-3f)
65.311: (move f3-4f f3-3f)
65.317: (pickup f3-5f key3-2)
65.323: (pickup-and-loose f3-3f key3-2 key3-0)
65.327: (unlock f1-4f f0-4f key2-2 shape2)
65.328: (pickup-and-loose f1-4f key2-2 key0-1)
65.347: (putdown f4-4f key2-2)
60.729: (move f3-3f f3-4f)
60.880: (move f3-3f f3-4f)
60.883: (move f2-4f f3-4f)
60.891: (move f3-3f f3-4f)
60.898: (move f2-4f f3-4f)
61.199: (move f3-5f f3-4f)
61.206: (move f3-3f f3-4f)
61.258: (move f2-4f f3-4f)
61.269: (move f2-4f f3-4f)
61.357: (move f2-4f f3-4f)
61.358: (move f3-5f f3-4f)
61.380: (move f2-4f f3-4f)
61.436: (move f2-6f f2-5f)
61.441: (move f3-5f f2-5f)
61.831: (pickup f2-5f key2-2)
61.855: (move f2-5f f3-5f)
61.855: (pickup-and-loose f3-5f key0-1 key2-2)
62.047: (move f3-6f f3-5f)
62.309: (move f4-4f f3-4f)
62.410: (putdown f3-4f key0-1)
62.419: (pickup-and-loose f3-4f key3-0 key0-1)
62.480: (move f3-5f f3-4f)
62.542: (pickup f2-5f key3-0)
62.546: (putdown f3-5f key3-0)
62.572: (putdown f2-5f key2-2)
62.614: (move f3-3f f3-4f)
62.712: (move f3-6f f3-5f)
62.921: (putdown f3-4f key0-1)
62.993: (move f3-5f f3-4f)
62.997: (putdown f3-4f key3-0)
63.035: (move f3-5f f3-4f)
63.119: (putdown f3-5f key2-2)
63.227: (putdown f2-5f key3-0)
63.235: (move f2-5f f3-5f)
63.238: (move f2-5f f3-5f)
63.256: (move f3-4f f3-5f)
63.256: (move f2-5f f3-5f)
63.280: (move f2-4f f2-5f)
63.287: (move f2-4f f2-5f)
63.343: (move f2-5f f3-5f)
63.345: (move f2-5f f3-5f)
63.363: (move f2-5f f3-5f)
63.363: (move f3-4f f3-5f)
63.379: (move f2-5f f3-5f)
63.418: (putdown f3-4f key0-1)
63.459: (move f3-6f f3-5f)
63.487: (move f2-4f f2-5f)
63.574: (move f3-4f f3-5f)
63.590: (move f3-6f f3-5f)
63.638: (move f3-5f f2-5f)
63.745: (move f2-5f f3-5f)
63.745: (move f3-4f f3-5f)
63.747: (move f2-4f f2-5f)
63.763: (move f2-4f f2-5f)
63.827: (move f2-5f f2-4f)
