/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.367: (move f4-3f f4-4f)
42.367: (move f4-3f f4-4f)
42.471: (putdown f3-3f key2-1)
42.536: (move f4-3f f4-4f)
42.537: (putdown f4-3f key2-1)
42.537: (move f4-3f f4-4f)
42.540: (putdown f3-3f key2-1)
42.602: (move f4-3f f4-4f)
42.604: (move f4-3f f4-4f)
42.605: (putdown f3-3f key2-1)
42.619: (putdown f3-3f key2-1)
42.627: (move f4-3f f4-4f)
42.725: (move f4-2f f4-3f)
42.897: (putdown f3-3f key3-1)
42.947: (putdown f3-2f key3-0)
42.962: (putdown f3-2f key3-1)
43.013: (move f4-3f f3-3f)
43.095: (move f4-3f f3-3f)
43.137: (move f3-4f f3-3f)
43.139: (move f4-3f f3-3f)
43.154: (move f4-3f f3-3f)
43.159: (move f3-3f f3-2f)
43.162: (pickup f4-3f key1-1)
43.175: (move f4-2f f3-2f)
43.240: (move f3-4f f3-3f)
43.250: (putdown f4-4f key2-1)
43.250: (putdown f4-4f key2-1)
43.338: (move f4-4f f4-3f)
43.346: (move f4-2f f4-3f)
43.346: (move f3-3f f4-3f)
43.361: (pickup-and-loose f4-4f key2-1 key1-1)
43.466: (move f4-4f f4-3f)
43.626: (move f4-4f f4-3f)
43.641: (move f3-3f f4-3f)
43.645: (putdown f4-3f key3-0)
43.656: (putdown f3-4f key2-1)
43.682: (move f4-2f f4-3f)
43.689: (move f3-4f f3-3f)
43.700: (move f3-3f f3-2f)
43.700: (move f3-3f f3-2f)
43.703: (move f3-2f f2-2f)
43.740: (pickup f4-3f key3-1)
43.760: (move f3-4f f3-3f)
43.799: (pickup f4-3f key3-1)
43.806: (move f3-4f f3-3f)
43.823: (move f3-4f f3-3f)
43.847: (move f4-3f f4-2f)
43.900: (putdown f5-4f key2-1)
43.901: (move f4-3f f4-4f)
43.928: (move f4-3f f4-4f)
43.938: (move f3-3f f3-2f)
43.938: (move f3-3f f3-2f)
43.950: (putdown f3-2f key3-1)
44.090: (move f4-3f f4-4f)
44.097: (putdown f4-3f key2-1)
44.097: (putdown f4-3f key2-1)
44.099: (move f3-3f f3-4f)
44.123: (putdown f4-3f key2-1)
44.123: (putdown f4-3f key2-1)
44.129: (move f3-3f f2-3f)
44.134: (pickup f4-4f key3-0)
44.137: (putdown f4-3f key2-1)
44.137: (putdown f4-3f key2-1)
44.142: (move f4-3f f4-4f)
44.153: (move f4-3f f4-4f)
44.154: (move f3-4f f4-4f)
44.162: (move f4-3f f4-4f)
44.167: (move f4-3f f4-4f)
44.173: (move f4-2f f3-2f)
44.177: (move f3-3f f3-2f)
44.178: (pickup f4-3f key3-0)
44.192: (putdown f3-2f key2-1)
44.192: (putdown f3-2f key2-1)
44.206: (move f4-3f f4-4f)
44.207: (move f3-2f f4-2f)
44.211: (move f3-4f f4-4f)
44.227: (move f4-4f f4-3f)
44.240: (move f4-3f f4-2f)
44.241: (move f3-2f f4-2f)
44.314: (move f4-3f f4-4f)
44.331: (move f5-4f f5-5f)
44.350: (putdown f4-4f key1-1)
44.357: (pickup-and-loose f3-4f key3-1 key1-1)
44.358: (pickup-and-loose f3-4f key3-0 key1-1)
44.368: (move f4-3f f3-3f)
44.373: (move f4-3f f4-4f)
44.384: (move f4-2f f4-1f)
44.404: (pickup-and-loose f4-4f key3-0 key1-1)
44.411: (move f4-3f f4-4f)
44.495: (move f4-3f f4-2f)
44.603: (move f3-4f f4-4f)
44.625: (move f3-4f f4-4f)
44.658: (putdown f4-2f key1-1)
44.672: (move f3-4f f4-4f)
44.791: (putdown f5-3f key1-1)
44.798: (putdown f5-3f key1-1)
44.816: (putdown f5-3f key1-1)
44.839: (move f5-3f f5-4f)
44.856: (move f3-3f f3-4f)
40.073: (move f4-3f f3-3f)
40.077: (move f3-2f f3-3f)
41.373: (move f3-2f f3-3f)
41.675: (move f4-4f f4-3f)
41.687: (move f4-3f f4-4f)
41.687: (pickup f4-4f key2-1)
41.687: (move f4-3f f3-3f)
41.838: (move f4-3f f3-3f)
41.838: (move f4-3f f3-3f)
41.845: (putdown f3-3f key3-0)
41.845: (putdown f3-3f key3-1)
41.869: (putdown f3-3f key3-1)
42.002: (move f4-3f f3-3f)
42.002: (move f4-3f f3-3f)
42.024: (move f4-3f f3-3f)
42.024: (move f4-3f f3-3f)
42.108: (putdown f3-3f key3-1)
42.150: (move f4-3f f3-3f)
42.151: (pickup-and-loose f3-3f key3-1 key3-0)
42.204: (move f4-2f f3-2f)
42.319: (move f4-3f f4-4f)
42.319: (move f4-3f f4-4f)
42.321: (move f4-3f f3-3f)
42.355: (putdown f3-3f key3-0)
42.367: (move f4-3f f4-4f)
42.368: (move f4-3f f4-4f)
42.370: (putdown f4-4f key3-1)
42.370: (putdown f4-4f key3-0)
42.419: (move f4-2f f4-3f)
42.448: (move f3-2f f3-3f)
42.486: (move f3-3f f4-3f)
42.501: (move f4-3f f3-3f)
42.502: (move f4-3f f3-3f)
42.537: (putdown f3-3f key2-1)
42.590: (pickup f4-3f key1-1)
42.646: (move f4-3f f3-3f)
42.646: (move f3-2f f3-3f)
42.670: (move f4-4f f3-4f)
42.679: (move f4-3f f4-4f)
42.679: (move f4-3f f4-4f)
42.702: (move f3-2f f3-3f)
42.703: (move f3-2f f3-3f)
42.703: (move f3-2f f3-3f)
42.832: (move f4-4f f5-4f)
42.899: (pickup f4-2f key2-1)
42.974: (pickup-and-loose f3-2f key3-0 key2-1)
43.007: (putdown f3-2f key2-1)
43.020: (pickup-and-loose f3-2f key2-1 key3-0)
43.022: (pickup-and-loose f3-2f key2-1 key3-1)
43.064: (pickup-and-loose f4-4f key3-1 key2-1)
43.064: (pickup-and-loose f4-4f key3-0 key2-1)
43.074: (pickup-and-loose f4-4f key3-1 key2-1)
43.075: (pickup-and-loose f4-4f key3-0 key2-1)
43.076: (putdown f4-4f key2-1)
43.078: (putdown f4-4f key2-1)
43.080: (putdown f4-4f key2-1)
43.080: (putdown f4-4f key2-1)
43.092: (move f4-3f f3-3f)
43.253: (pickup f4-4f key1-1)
43.264: (move f4-4f f4-3f)
43.345: (putdown f4-3f key3-0)
43.364: (putdown f4-4f key2-1)
43.365: (putdown f4-4f key2-1)
43.386: (pickup f4-3f key1-1)
43.390: (move f3-3f f3-2f)
43.396: (pickup f4-4f key2-1)
43.405: (pickup-and-loose f4-2f key3-0 key1-1)
43.414: (pickup-and-loose f3-2f key3-0 key1-1)
43.450: (move f5-3f f4-3f)
43.478: (putdown f3-2f key1-1)
43.516: (putdown f3-3f key3-1)
43.550: (putdown f2-3f key1-1)
43.560: (pickup f4-3f key3-0)
43.570: (move f4-2f f3-2f)
43.673: (move f5-3f f4-3f)
43.678: (move f3-3f f4-3f)
43.680: (move f3-4f f4-4f)
43.682: (move f4-3f f4-4f)
43.690: (move f4-3f f4-4f)
43.721: (putdown f4-2f key1-1)
43.732: (move f3-4f f3-3f)
43.738: (putdown f3-3f key1-1)
43.751: (move f5-3f f4-3f)
43.752: (pickup f4-4f key1-1)
43.784: (pickup f4-3f key3-0)
43.827: (pickup f4-4f key1-1)
43.827: (move f3-3f f4-3f)
43.830: (move f4-3f f4-2f)
43.865: (putdown f4-3f key2-1)
43.866: (move f3-3f f3-2f)
43.871: (move f4-3f f5-3f)
43.907: (putdown f3-2f key3-0)
43.908: (putdown f3-2f key3-1)
43.918: (move f4-3f f4-2f)
43.923: (move f4-3f f4-2f)
43.931: (pickup f4-4f key3-0)
43.954: (move f4-3f f5-3f)
43.978: (pickup f4-4f key3-0)
43.994: (move f3-3f f4-3f)
44.034: (pickup-and-loose f4-3f key3-1 key2-1)
44.070: (move f4-3f f4-2f)
44.083: (move f3-3f f4-3f)
44.084: (putdown f4-4f key3-1)
44.101: (move f4-3f f5-3f)
44.122: (putdown f3-2f key3-1)
44.122: (putdown f3-2f key3-0)
44.125: (move f3-3f f4-3f)
44.136: (pickup f4-4f key3-0)
44.139: (move f4-3f f4-4f)
44.153: (putdown f4-4f key3-0)
44.178: (move f4-3f f4-4f)
44.202: (move f4-3f f4-4f)
44.218: (move f3-2f f2-2f)
44.232: (move f4-2f f3-2f)
44.232: (move f3-3f f3-2f)
44.240: (move f4-3f f4-2f)
44.241: (move f3-2f f4-2f)
44.244: (putdown f4-3f key1-1)
44.250: (move f4-2f f4-3f)
44.255: (pickup f4-4f key3-0)
40.846: (putdown f3-3f key2-1)
41.211: (move f4-3f f3-3f)
41.283: (move f3-2f f3-3f)
41.488: (pickup f4-3f key2-1)
41.644: (move f2-3f f3-3f)
41.781: (move f3-4f f3-3f)
41.783: (move f4-3f f3-3f)
41.868: (move f3-2f f3-3f)
41.869: (putdown f3-3f key3-0)
41.922: (move f4-3f f4-2f)
42.026: (move f4-3f f3-3f)
42.096: (move f4-3f f3-3f)
42.187: (move f4-3f f3-3f)
42.262: (move f4-3f f3-3f)
42.315: (pickup f4-4f key3-1)
42.315: (pickup f4-4f key3-0)
42.453: (move f3-2f f3-3f)
42.533: (move f4-4f f4-3f)
42.554: (move f4-3f f3-3f)
42.568: (move f3-2f f3-3f)
42.618: (putdown f3-2f key1-1)
42.666: (putdown f4-3f key2-1)
42.757: (move f3-2f f3-3f)
42.802: (move f3-3f f3-2f)
42.805: (move f4-2f f4-3f)
42.807: (move f4-2f f3-2f)
42.853: (move f3-2f f3-3f)
42.869: (move f3-2f f3-3f)
42.876: (move f3-3f f3-2f)
42.880: (move f4-2f f3-2f)
42.969: (move f4-2f f4-3f)
43.039: (move f4-2f f3-2f)
43.040: (move f3-3f f3-2f)
43.076: (move f4-2f f3-2f)
43.078: (move f3-3f f3-2f)
43.129: (move f3-3f f3-2f)
43.200: (move f3-2f f3-3f)
43.201: (move f4-3f f3-3f)
43.264: (move f4-3f f4-4f)
43.267: (putdown f4-3f key3-0)
43.284: (pickup f4-4f key1-1)
43.293: (pickup f3-2f key3-0)
43.472: (pickup-and-loose f4-4f key2-1 key1-1)
43.539: (pickup-and-loose f4-4f key2-1 key1-1)
43.551: (move f3-3f f2-3f)
43.570: (pickup f3-2f key3-0)
43.593: (pickup f4-3f key3-1)
43.605: (move f4-3f f4-4f)
43.620: (move f4-4f f4-3f)
43.628: (move f3-3f f3-4f)
43.647: (putdown f3-4f key2-1)
43.709: (move f3-3f f4-3f)
43.737: (pickup f4-2f key3-0)
43.739: (move f4-3f f4-2f)
43.797: (pickup f4-3f key3-1)
43.823: (move f3-3f f4-3f)
43.825: (move f4-3f f4-4f)
43.829: (move f3-3f f4-3f)
43.833: (move f4-3f f4-2f)
43.864: (pickup-and-loose f3-2f key3-0 key3-1)
43.866: (move f3-3f f3-2f)
43.873: (putdown f5-4f key2-1)
43.878: (move f4-3f f4-4f)
43.977: (move f4-3f f4-4f)
43.995: (move f4-4f f3-4f)
44.003: (putdown f4-2f key3-1)
44.006: (move f4-4f f3-4f)
44.032: (move f3-3f f4-3f)
44.036: (putdown f4-2f key3-1)
44.045: (move f4-3f f4-2f)
44.048: (putdown f3-2f key3-1)
44.062: (move f4-3f f3-3f)
44.067: (move f3-2f f3-3f)
44.076: (move f4-4f f3-4f)
44.104: (move f4-3f f4-4f)
44.105: (move f3-2f f2-2f)
44.107: (move f4-3f f4-4f)
44.127: (move f4-4f f3-4f)
44.151: (putdown f4-4f key3-1)
44.178: (move f3-3f f4-3f)
44.195: (putdown f4-4f key3-1)
44.223: (move f3-3f f2-3f)
44.226: (move f2-2f f2-3f)
44.256: (move f5-4f f5-5f)
44.265: (move f4-3f f4-4f)
44.280: (move f4-4f f4-3f)
44.284: (putdown f2-2f key2-1)
44.300: (move f4-4f f3-4f)
44.300: (move f3-3f f3-4f)
44.340: (move f4-2f f4-1f)
44.373: (move f2-3f f2-2f)
44.376: (move f3-2f f2-2f)
44.382: (move f4-3f f4-4f)
44.450: (move f4-3f f5-3f)
44.457: (move f4-4f f3-4f)
44.461: (putdown f4-4f key1-1)
44.462: (move f3-3f f3-4f)
44.490: (move f3-3f f4-3f)
44.526: (putdown f4-4f key1-1)
44.567: (move f4-4f f5-4f)
44.568: (move f5-3f f5-4f)
44.575: (pickup-and-loose f4-4f key3-0 key1-1)
44.600: (pickup-and-loose f4-4f key3-0 key1-1)
44.609: (move f3-3f f3-4f)
44.609: (move f4-4f f3-4f)
44.609: (move f4-4f f3-4f)
44.623: (pickup-and-loose f4-4f key3-0 key1-1)
44.632: (move f4-4f f3-4f)
44.632: (move f4-4f f3-4f)
44.639: (move f3-3f f4-3f)
44.665: (move f4-4f f5-4f)
44.670: (move f3-3f f4-3f)
44.678: (move f3-3f f4-3f)
44.698: (move f3-3f f3-4f)
44.698: (move f3-3f f3-4f)
44.698: (move f4-4f f3-4f)
44.698: (move f4-4f f3-4f)
44.704: (move f4-4f f5-4f)
44.717: (move f4-4f f5-4f)
44.720: (move f3-3f f3-4f)
41.157: (move f3-3f f3-2f)
41.157: (move f4-2f f3-2f)
41.264: (putdown f3-3f key1-1)
41.369: (pickup-and-loose f4-3f key2-1 key3-0)
41.372: (move f4-4f f4-3f)
41.551: (move f4-4f f4-3f)
41.552: (move f4-3f f3-3f)
41.834: (pickup-and-loose f4-2f key2-1 key1-1)
41.857: (move f3-2f f3-3f)
42.072: (putdown f3-3f key2-1)
42.174: (move f4-3f f3-3f)
42.176: (move f3-2f f3-3f)
42.237: (putdown f3-3f key3-0)
42.256: (move f3-4f f3-3f)
42.256: (move f3-4f f3-3f)
42.289: (putdown f3-3f key3-1)
42.299: (move f3-4f f3-3f)
42.299: (move f3-4f f3-3f)
42.321: (move f4-3f f3-3f)
42.379: (putdown f4-3f key3-0)
42.387: (putdown f3-3f key3-0)
42.473: (putdown f3-3f key3-0)
42.554: (putdown f3-3f key2-1)
42.607: (move f4-4f f3-4f)
42.612: (putdown f3-3f key3-0)
42.618: (move f4-4f f3-4f)
42.627: (pickup f3-4f key2-1)
42.703: (move f3-4f f3-3f)
42.705: (move f4-3f f3-3f)
42.742: (move f4-4f f5-4f)
42.757: (move f4-2f f3-2f)
42.758: (move f3-3f f3-2f)
42.801: (pickup-and-loose f4-3f key3-1 key3-0)
42.802: (pickup-and-loose f3-2f key3-0 key3-1)
42.871: (putdown f3-2f key3-1)
42.887: (pickup f4-3f key3-1)
42.892: (move f4-2f f3-2f)
42.895: (move f3-3f f3-2f)
42.905: (move f4-4f f5-4f)
42.908: (putdown f4-3f key3-0)
42.911: (move f3-2f f3-3f)
42.946: (putdown f3-2f key3-1)
42.965: (move f4-2f f3-2f)
43.008: (pickup-and-loose f4-2f key3-0 key1-1)
43.095: (move f4-3f f3-3f)
43.161: (move f4-2f f3-2f)
43.196: (putdown f4-2f key1-1)
43.250: (move f4-4f f3-4f)
43.358: (pickup f4-4f key1-1)
43.386: (move f3-3f f4-3f)
43.562: (move f3-2f f2-2f)
43.571: (putdown f4-4f key3-1)
43.573: (pickup f4-4f key2-1)
43.579: (move f4-3f f4-4f)
43.590: (move f4-4f f4-3f)
43.651: (move f3-2f f3-3f)
43.667: (move f4-4f f4-3f)
43.762: (move f4-4f f3-4f)
43.771: (move f2-3f f2-2f)
43.776: (move f4-4f f4-3f)
43.776: (move f4-4f f4-3f)
43.797: (pickup f4-3f key3-0)
43.801: (move f4-2f f4-3f)
43.831: (move f3-4f f3-3f)
43.865: (move f4-2f f4-3f)
43.877: (pickup-and-loose f3-4f key1-1 key3-0)
43.888: (pickup-and-loose f3-4f key1-1 key3-0)
43.913: (move f4-3f f4-4f)
43.956: (putdown f4-2f key3-0)
43.985: (move f3-3f f3-2f)
44.019: (pickup f4-4f key3-0)
44.026: (pickup f3-4f key1-1)
44.026: (pickup f3-4f key1-1)
44.026: (move f3-3f f2-3f)
44.038: (pickup f3-4f key1-1)
44.088: (move f4-3f f4-2f)
44.092: (move f4-4f f3-4f)
44.098: (putdown f4-4f key3-0)
44.104: (pickup-and-loose f4-4f key3-1 key3-0)
44.109: (putdown f4-4f key3-0)
44.119: (putdown f3-4f key3-0)
44.125: (putdown f3-4f key3-0)
44.143: (move f4-4f f4-3f)
44.179: (move f3-3f f4-3f)
44.183: (move f4-4f f4-5f)
44.193: (putdown f4-4f key1-1)
44.195: (pickup-and-loose f4-4f key3-1 key1-1)
44.240: (pickup f4-3f key1-1)
44.256: (move f4-3f f3-3f)
44.256: (move f4-3f f4-2f)
44.265: (move f4-4f f4-3f)
44.268: (move f4-3f f4-2f)
44.278: (move f5-5f f4-5f)
44.292: (move f3-2f f4-2f)
44.292: (move f4-3f f4-2f)
44.308: (putdown f4-3f key1-1)
44.313: (move f3-3f f4-3f)
44.321: (move f3-2f f4-2f)
44.330: (move f3-3f f4-3f)
44.338: (move f4-3f f4-4f)
44.345: (move f4-4f f3-4f)
44.346: (move f4-4f f3-4f)
44.350: (move f4-4f f3-4f)
44.372: (move f4-4f f4-5f)
44.379: (move f4-3f f5-3f)
44.384: (move f3-3f f3-2f)
44.401: (move f4-3f f4-4f)
44.406: (move f4-3f f4-4f)
44.412: (move f4-3f f4-4f)
44.418: (move f3-3f f4-3f)
44.424: (move f4-4f f4-3f)
44.425: (move f4-3f f4-4f)
44.445: (move f4-4f f3-4f)
44.452: (pickup f4-3f key1-1)
44.479: (move f4-2f f4-1f)
44.494: (move f3-2f f4-2f)
44.497: (move f3-3f f2-3f)
44.501: (move f4-4f f4-3f)
44.524: (pickup f4-3f key3-1)
44.613: (move f4-4f f4-3f)
40.826: (putdown f3-2f key1-1)
41.316: (move f4-2f f3-2f)
41.410: (pickup-and-loose f3-3f key1-1 key3-0)
41.646: (move f4-3f f3-3f)
41.647: (move f4-3f f3-3f)
41.651: (move f3-4f f3-3f)
41.651: (move f3-4f f3-3f)
41.706: (move f3-4f f3-3f)
41.706: (move f4-3f f3-3f)
41.821: (move f3-4f f3-3f)
41.822: (move f4-3f f3-3f)
41.879: (move f4-3f f3-3f)
41.916: (move f3-2f f2-2f)
41.917: (move f2-3f f2-2f)
41.956: (move f3-3f f3-2f)
42.011: (putdown f3-3f key3-0)
42.071: (move f4-2f f4-3f)
42.315: (move f3-2f f3-3f)
42.317: (move f4-3f f3-3f)
42.370: (move f4-3f f4-4f)
42.374: (putdown f3-3f key2-1)
42.374: (putdown f3-3f key3-1)
42.384: (pickup-and-loose f3-4f key2-1 key3-0)
42.449: (move f3-2f f3-3f)
42.486: (move f3-3f f4-3f)
42.499: (move f4-4f f4-3f)
42.509: (putdown f3-3f key3-0)
42.509: (putdown f3-3f key3-1)
42.531: (move f4-3f f4-4f)
42.535: (putdown f4-3f key2-1)
42.540: (move f4-3f f3-3f)
42.545: (putdown f3-3f key3-1)
42.545: (putdown f3-3f key3-0)
42.613: (move f4-4f f4-3f)
42.682: (move f3-2f f3-3f)
42.685: (move f4-3f f3-3f)
42.798: (move f3-2f f3-3f)
42.824: (putdown f3-2f key3-0)
42.829: (move f4-4f f5-4f)
42.898: (move f4-4f f4-3f)
42.900: (putdown f3-3f key3-0)
42.933: (pickup f4-2f key2-1)
42.952: (move f4-2f f3-2f)
43.017: (move f3-3f f3-2f)
43.020: (pickup-and-loose f4-3f key2-1 key3-0)
43.020: (pickup-and-loose f4-3f key2-1 key3-1)
43.059: (move f4-2f f3-2f)
43.137: (move f3-4f f3-3f)
43.154: (move f4-3f f3-3f)
43.174: (move f4-2f f3-2f)
43.196: (move f3-3f f3-2f)
43.237: (putdown f2-3f key1-1)
43.240: (move f3-4f f3-3f)
43.242: (move f4-3f f3-3f)
43.316: (pickup f4-3f key1-1)
43.326: (move f4-2f f4-1f)
43.357: (move f3-3f f4-3f)
43.394: (putdown f3-4f key3-0)
43.402: (move f4-3f f4-2f)
43.437: (move f4-3f f4-2f)
43.453: (move f4-4f f3-4f)
43.457: (pickup f4-3f key1-1)
43.469: (pickup-and-loose f4-2f key1-1 key3-0)
43.553: (move f3-3f f3-2f)
43.577: (pickup-and-loose f5-3f key1-1 key3-1)
43.583: (pickup f4-4f key2-1)
43.591: (putdown f3-4f key2-1)
43.628: (putdown f3-4f key2-1)
43.671: (move f4-4f f3-4f)
43.744: (putdown f3-3f key3-0)
43.777: (move f3-4f f4-4f)
43.786: (pickup-and-loose f4-4f key1-1 key2-1)
43.790: (putdown f5-4f key2-1)
43.797: (move f3-4f f4-4f)
43.824: (move f4-2f f4-3f)
43.828: (putdown f4-3f key3-1)
43.828: (putdown f4-3f key3-0)
43.839: (move f4-4f f4-3f)
43.889: (pickup f3-2f key3-0)
43.921: (move f4-3f f4-2f)
43.923: (move f3-2f f4-2f)
43.943: (putdown f5-4f key2-1)
43.949: (pickup f4-4f key3-0)
44.003: (move f4-3f f4-2f)
44.006: (move f3-3f f4-3f)
44.010: (move f4-3f f4-2f)
44.024: (move f4-3f f4-4f)
44.089: (move f4-3f f4-2f)
44.092: (move f4-3f f4-2f)
44.099: (move f4-3f f4-2f)
44.123: (move f3-3f f4-3f)
44.135: (move f4-3f f4-4f)
44.138: (move f3-3f f4-3f)
44.142: (move f4-2f f4-3f)
44.154: (move f3-4f f4-4f)
44.162: (move f4-3f f4-4f)
44.174: (pickup f4-2f key3-0)
44.175: (move f4-2f f4-3f)
44.198: (move f4-3f f4-4f)
44.199: (putdown f4-3f key2-1)
44.201: (move f4-3f f3-3f)
44.246: (pickup f4-3f key1-1)
44.256: (move f4-3f f3-3f)
44.257: (move f4-2f f4-3f)
44.264: (move f4-3f f3-3f)
44.266: (pickup-and-loose f4-3f key1-1 key3-0)
44.269: (move f3-2f f4-2f)
44.277: (putdown f4-3f key3-0)
44.293: (move f4-4f f4-5f)
44.303: (move f3-3f f4-3f)
44.305: (move f4-5f f5-5f)
44.309: (move f5-4f f5-5f)
44.311: (move f4-3f f3-3f)
44.311: (move f3-3f f3-4f)
44.312: (pickup f4-3f key3-1)
44.313: (move f4-3f f4-4f)
44.325: (move f3-2f f4-2f)
44.340: (move f4-3f f4-4f)
44.354: (putdown f4-3f key3-0)
44.360: (move f3-3f f3-4f)
41.185: (move f4-3f f3-3f)
41.185: (move f4-3f f3-3f)
41.328: (move f3-2f f2-2f)
41.714: (move f2-3f f3-3f)
41.814: (move f3-4f f3-3f)
41.868: (putdown f3-3f key3-0)
41.869: (putdown f3-3f key3-1)
42.088: (move f2-3f f2-2f)
42.196: (move f4-3f f3-3f)
42.196: (move f4-3f f3-3f)
42.236: (move f4-3f f3-3f)
42.353: (pickup f4-4f key3-0)
42.388: (move f4-3f f3-3f)
42.402: (move f4-3f f4-4f)
42.402: (move f4-3f f4-4f)
42.423: (move f3-2f f2-2f)
42.429: (putdown f4-3f key3-1)
42.486: (move f3-3f f4-3f)
42.497: (putdown f3-3f key2-1)
42.506: (move f3-2f f3-3f)
42.533: (move f3-2f f3-3f)
42.533: (move f4-3f f3-3f)
42.544: (putdown f3-2f key2-1)
42.560: (move f3-3f f4-3f)
42.567: (move f4-4f f4-3f)
42.570: (move f4-3f f4-4f)
42.570: (move f4-3f f4-4f)
42.619: (putdown f3-3f key2-1)
42.628: (move f4-3f f4-4f)
42.651: (move f4-3f f4-4f)
42.652: (move f3-2f f3-3f)
42.652: (move f4-3f f3-3f)
42.846: (move f4-3f f3-3f)
42.872: (move f4-3f f3-3f)
42.920: (putdown f2-2f key1-1)
42.922: (putdown f4-3f key2-1)
42.941: (putdown f3-2f key3-0)
42.991: (pickup f4-2f key2-1)
43.040: (move f4-3f f3-3f)
43.220: (move f4-3f f3-3f)
43.253: (pickup f4-4f key1-1)
43.261: (move f4-3f f4-4f)
43.331: (move f5-3f f4-3f)
43.357: (putdown f4-4f key2-1)
43.363: (move f4-4f f3-4f)
43.368: (move f3-2f f2-2f)
43.377: (putdown f4-3f key3-0)
43.411: (pickup f4-3f key1-1)
43.422: (move f4-4f f4-3f)
43.438: (pickup-and-loose f4-2f key3-0 key3-1)
43.516: (putdown f3-3f key3-0)
43.522: (move f4-3f f3-3f)
43.527: (move f3-2f f2-2f)
43.560: (pickup-and-loose f4-4f key2-1 key1-1)
43.563: (move f3-4f f4-4f)
43.580: (move f3-3f f4-3f)
43.583: (pickup-and-loose f4-4f key2-1 key1-1)
43.592: (move f3-3f f3-2f)
43.606: (move f4-2f f4-3f)
43.610: (putdown f3-3f key1-1)
43.627: (move f3-3f f4-3f)
43.637: (move f3-2f f2-2f)
43.667: (move f3-3f f3-2f)
43.674: (putdown f3-3f key1-1)
43.724: (putdown f4-2f key3-1)
43.726: (move f3-4f f3-3f)
43.773: (putdown f4-2f key3-1)
43.786: (move f4-3f f4-4f)
43.806: (move f3-4f f3-3f)
43.823: (move f3-4f f3-3f)
43.829: (move f3-3f f4-3f)
43.832: (move f4-2f f4-3f)
43.862: (putdown f5-4f key2-1)
43.865: (move f4-3f f4-4f)
43.870: (move f4-1f f4-0f)
43.946: (move f4-3f f5-3f)
43.953: (move f3-3f f4-3f)
43.961: (move f4-2f f4-3f)
43.962: (putdown f4-4f key3-0)
43.984: (putdown f4-3f key3-0)
43.991: (move f4-4f f3-4f)
44.024: (putdown f4-2f key3-0)
44.056: (move f3-3f f4-3f)
44.090: (putdown f4-3f key3-0)
44.094: (move f4-3f f4-4f)
44.112: (move f4-3f f4-4f)
44.114: (move f4-4f f3-4f)
44.146: (move f3-3f f3-2f)
44.157: (move f3-3f f4-3f)
44.183: (move f4-3f f4-4f)
44.192: (move f4-3f f4-4f)
44.195: (putdown f4-4f key3-0)
44.249: (move f4-2f f3-2f)
44.274: (pickup f3-2f key1-1)
44.275: (move f3-3f f3-2f)
44.287: (move f4-3f f4-4f)
44.306: (move f4-5f f5-5f)
44.308: (move f4-3f f3-3f)
44.310: (move f3-2f f3-3f)
44.311: (move f5-4f f5-5f)
44.332: (move f3-3f f3-2f)
44.352: (move f3-3f f3-4f)
44.361: (putdown f3-4f key3-1)
44.369: (putdown f3-4f key2-1)
44.384: (move f4-2f f4-1f)
44.386: (move f4-4f f3-4f)
44.388: (move f3-3f f3-4f)
44.418: (putdown f4-1f key2-1)
44.420: (pickup-and-loose f4-3f key3-1 key1-1)
44.424: (pickup f4-3f key3-1)
44.425: (pickup-and-loose f4-3f key3-1 key1-1)
44.462: (move f4-3f f5-3f)
44.480: (putdown f4-2f key1-1)
44.498: (pickup-and-loose f4-2f key1-1 key3-1)
44.515: (putdown f5-3f key1-1)
44.536: (putdown f4-4f key1-1)
44.548: (pickup-and-loose f4-2f key1-1 key3-1)
44.553: (putdown f4-4f key1-1)
44.557: (putdown f4-4f key1-1)
44.590: (putdown f3-3f key3-1)
40.368: (putdown f2-2f key2-1)
40.780: (move f4-3f f3-3f)
41.346: (move f4-3f f4-2f)
41.487: (pickup f4-3f key2-1)
41.555: (move f3-3f f4-3f)
41.556: (pickup f4-3f key2-1)
41.556: (move f4-4f f4-3f)
41.693: (pickup f4-4f key2-1)
41.694: (move f3-2f f3-3f)
41.700: (move f4-3f f3-3f)
41.955: (putdown f3-3f key2-1)
41.955: (putdown f3-3f key2-1)
42.263: (move f4-3f f3-3f)
42.559: (putdown f3-2f key1-1)
42.579: (move f4-3f f3-3f)
42.605: (putdown f3-3f key2-1)
42.690: (putdown f3-2f key1-1)
42.704: (move f4-4f f5-4f)
42.807: (move f2-2f f3-2f)
42.887: (move f4-2f f4-3f)
42.970: (move f4-2f f4-3f)
42.994: (move f4-2f f4-3f)
43.010: (move f3-3f f3-2f)
43.026: (putdown f3-3f key1-1)
43.034: (putdown f3-3f key3-1)
43.102: (move f3-2f f2-2f)
43.119: (move f4-3f f4-2f)
43.184: (putdown f3-3f key2-1)
