/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.269: (move f3-0f f3-1f)
39.290: (move f3-0f f3-1f)
39.311: (putdown f3-0f key2-0)
39.312: (putdown f3-0f key1-0)
39.317: (putdown f3-1f key2-0)
39.330: (putdown f3-1f key2-0)
39.341: (move f3-1f f3-2f)
39.344: (move f3-0f f3-1f)
39.362: (move f3-0f f3-1f)
39.369: (move f3-2f f3-1f)
39.369: (putdown f3-1f key0-0)
39.380: (move f3-1f f3-2f)
39.385: (pickup f3-0f key1-0)
39.386: (pickup-and-loose f3-2f key0-0 key2-1)
39.394: (pickup f3-1f key0-0)
39.398: (move f3-0f f3-1f)
39.404: (move f3-1f f3-2f)
39.411: (move f3-1f f3-2f)
39.418: (move f3-1f f3-0f)
39.430: (move f3-2f f3-1f)
39.440: (putdown f3-2f key2-1)
39.442: (move f3-1f f3-2f)
39.473: (move f3-1f f3-2f)
39.485: (pickup f3-0f key1-0)
39.488: (move f3-1f f3-2f)
39.495: (pickup f3-0f key1-0)
39.497: (putdown f3-0f key0-0)
39.517: (move f3-0f f3-1f)
39.520: (move f3-1f f3-0f)
39.523: (move f3-1f f3-2f)
39.530: (pickup-and-loose f3-0f key2-0 key0-0)
39.557: (move f3-1f f3-2f)
39.564: (putdown f3-2f key2-1)
39.570: (move f3-1f f3-2f)
39.579: (putdown f3-2f key2-1)
39.584: (move f3-1f f3-2f)
39.591: (pickup f3-0f key0-0)
39.609: (putdown f3-2f key2-1)
39.610: (putdown f3-2f key2-1)
39.617: (move f3-0f f3-1f)
39.637: (putdown f3-2f key2-1)
39.639: (move f3-1f f3-0f)
39.642: (move f3-1f f3-2f)
39.645: (move f3-1f f3-0f)
39.646: (putdown f3-2f key2-1)
39.647: (pickup f3-0f key2-0)
39.649: (move f3-1f f3-0f)
39.649: (pickup f3-0f key0-0)
39.663: (move f3-1f f3-0f)
39.670: (putdown f3-2f key2-1)
39.673: (move f3-1f f3-0f)
39.692: (move f3-1f f3-0f)
39.705: (move f3-1f f3-2f)
39.712: (move f3-1f f3-0f)
39.736: (move f3-1f f2-1f)
39.768: (move f3-1f f2-1f)
39.774: (move f3-1f f2-1f)
39.849: (move f3-1f f2-1f)
39.851: (putdown f2-1f key0-0)
39.862: (pickup f2-1f key2-0)
39.869: (putdown f2-1f key0-0)
39.871: (move f3-1f f2-1f)
39.874: (move f3-1f f2-1f)
39.884: (pickup f2-1f key2-0)
39.884: (move f3-1f f2-1f)
39.886: (move f3-1f f2-1f)
39.886: (move f3-1f f2-1f)
39.893: (move f3-1f f2-1f)
39.897: (move f3-1f f2-1f)
39.902: (move f3-1f f2-1f)
39.917: (move f3-2f f3-1f)
39.922: (move f3-1f f3-0f)
39.934: (move f2-1f f2-2f)
39.935: (move f3-1f f3-0f)
39.941: (move f3-1f f3-0f)
39.943: (move f3-2f f2-2f)
39.945: (move f3-1f f2-1f)
39.966: (move f3-2f f2-2f)
39.967: (move f3-2f f3-1f)
39.973: (move f3-1f f3-0f)
39.980: (move f3-1f f2-1f)
39.999: (move f3-1f f2-1f)
40.013: (move f3-2f f2-2f)
40.020: (move f3-2f f3-1f)
38.272: (pickup-and-loose f3-1f key2-1 key2-0)
38.299: (pickup f3-1f key2-1)
38.374: (pickup f3-1f key2-1)
38.423: (pickup f3-1f key2-1)
38.425: (pickup f3-1f key2-1)
38.441: (pickup f3-1f key2-1)
38.481: (pickup f3-1f key2-1)
38.498: (pickup-and-loose f3-2f key0-0 key2-0)
38.546: (pickup f3-1f key2-1)
38.604: (putdown f3-2f key2-0)
38.627: (move f3-1f f3-2f)
38.682: (move f3-1f f3-2f)
38.695: (pickup f3-1f key2-1)
38.726: (move f3-1f f3-2f)
38.742: (pickup-and-loose f3-2f key1-0 key2-0)
38.798: (putdown f3-2f key2-0)
38.819: (putdown f3-2f key2-0)
38.922: (putdown f3-2f key2-0)
38.942: (move f3-1f f3-2f)
38.952: (pickup-and-loose f3-2f key1-0 key2-0)
38.975: (pickup-and-loose f3-2f key1-0 key2-0)
38.988: (move f3-0f f3-1f)
39.047: (move f3-0f f3-1f)
39.093: (move f3-1f f3-2f)
39.099: (move f3-1f f3-2f)
39.100: (move f3-0f f3-1f)
39.122: (move f3-0f f3-1f)
39.124: (move f3-1f f3-2f)
39.130: (move f3-1f f3-2f)
39.131: (move f3-1f f3-2f)
39.135: (move f3-1f f3-2f)
39.140: (move f3-1f f3-2f)
39.184: (pickup f3-2f key1-0)
39.187: (move f3-1f f3-2f)
39.210: (move f3-0f f3-1f)
39.211: (move f3-1f f3-2f)
39.213: (pickup-and-loose f3-1f key0-0 key2-0)
39.246: (putdown f3-1f key2-0)
39.255: (pickup f3-1f key1-0)
39.298: (move f3-2f f3-1f)
39.315: (move f3-1f f3-2f)
39.357: (pickup-and-loose f3-2f key0-0 key2-1)
39.360: (move f3-1f f3-2f)
39.392: (move f3-2f f3-1f)
39.394: (pickup-and-loose f3-2f key0-0 key2-1)
39.394: (pickup f3-1f key0-0)
39.397: (pickup-and-loose f3-0f key1-0 key0-0)
39.404: (pickup f3-0f key1-0)
39.407: (move f3-1f f3-0f)
39.412: (move f3-0f f3-1f)
39.413: (pickup f3-1f key2-0)
39.418: (putdown f3-2f key2-1)
39.433: (pickup-and-loose f3-2f key0-0 key2-1)
39.441: (move f3-1f f3-2f)
39.441: (move f3-1f f3-2f)
39.446: (move f3-1f f3-2f)
39.448: (move f3-1f f3-2f)
39.452: (pickup f3-1f key2-0)
39.459: (putdown f3-2f key2-1)
39.471: (move f3-1f f3-2f)
39.478: (move f3-1f f3-2f)
39.479: (move f2-1f f3-1f)
39.487: (pickup f3-1f key2-0)
39.488: (putdown f3-2f key2-1)
39.497: (putdown f3-0f key0-0)
39.500: (putdown f3-2f key2-1)
39.509: (move f3-2f f3-1f)
39.511: (putdown f3-2f key2-1)
39.515: (move f3-0f f3-1f)
39.521: (move f3-0f f3-1f)
39.523: (pickup f3-0f key1-0)
39.531: (pickup f3-0f key1-0)
39.552: (putdown f3-2f key2-1)
39.567: (putdown f3-2f key2-1)
39.582: (putdown f3-2f key2-1)
39.590: (move f3-1f f3-2f)
39.618: (move f3-1f f3-2f)
39.621: (move f3-1f f3-2f)
39.627: (move f3-1f f3-0f)
39.630: (putdown f3-2f key2-1)
39.631: (putdown f3-2f key2-1)
39.633: (move f3-1f f3-2f)
39.666: (putdown f3-2f key2-1)
39.692: (pickup f3-0f key2-0)
39.706: (move f3-1f f3-2f)
39.710: (move f3-1f f3-2f)
39.711: (move f3-1f f3-0f)
39.711: (pickup-and-loose f3-2f key1-0 key2-1)
39.715: (putdown f3-2f key2-1)
39.762: (pickup f2-1f key2-0)
39.776: (pickup-and-loose f3-2f key1-0 key2-1)
39.781: (putdown f3-2f key2-1)
39.786: (pickup-and-loose f3-2f key1-0 key2-1)
39.786: (move f3-1f f2-1f)
39.786: (pickup f2-1f key0-0)
39.800: (pickup f2-1f key2-0)
39.816: (pickup f2-1f key0-0)
39.830: (putdown f2-1f key0-0)
39.835: (move f3-1f f3-0f)
39.861: (move f3-1f f2-1f)
39.861: (pickup f2-1f key1-0)
39.865: (move f3-1f f2-1f)
39.866: (move f3-1f f2-1f)
39.876: (move f3-1f f2-1f)
39.877: (putdown f2-1f key2-0)
39.892: (move f3-1f f3-0f)
39.896: (move f3-1f f2-1f)
39.897: (move f3-1f f2-1f)
39.899: (move f3-1f f3-0f)
39.903: (move f3-1f f3-0f)
39.906: (pickup f3-1f key2-0)
39.922: (pickup f2-1f key2-0)
39.922: (move f3-1f f3-0f)
39.924: (move f3-1f f2-1f)
39.927: (pickup f2-1f key1-0)
39.959: (move f3-2f f2-2f)
39.965: (move f3-1f f2-1f)
39.989: (pickup-and-loose f3-1f key0-0 key1-0)
40.000: (pickup f3-1f key0-0)
40.006: (move f3-1f f2-1f)
38.137: (pickup-and-loose f3-1f key2-1 key2-0)
38.137: (pickup-and-loose f3-1f key2-1 key1-0)
38.137: (pickup-and-loose f3-1f key2-1 key0-0)
38.247: (pickup-and-loose f3-1f key2-1 key1-0)
38.315: (pickup f3-1f key2-1)
38.473: (pickup f3-1f key2-1)
38.492: (pickup f3-1f key2-1)
38.531: (pickup f3-1f key2-1)
38.544: (pickup f3-1f key2-1)
38.618: (pickup f3-2f key0-0)
38.619: (move f3-1f f3-2f)
38.687: (move f3-1f f3-2f)
38.687: (pickup-and-loose f3-2f key2-0 key0-0)
38.725: (putdown f3-2f key2-0)
38.775: (putdown f3-2f key0-0)
38.783: (move f3-1f f3-2f)
38.788: (move f3-1f f3-2f)
38.854: (move f3-1f f3-2f)
38.863: (pickup f3-2f key1-0)
38.864: (move f3-1f f3-2f)
38.873: (pickup-and-loose f3-2f key1-0 key2-0)
38.910: (move f3-1f f3-2f)
38.911: (move f3-1f f3-2f)
39.046: (move f3-1f f3-2f)
39.063: (move f3-1f f3-0f)
39.070: (move f3-1f f3-2f)
39.085: (putdown f3-1f key1-0)
39.085: (putdown f3-1f key0-0)
39.085: (putdown f3-1f key2-0)
39.094: (move f3-1f f3-0f)
39.184: (move f3-1f f3-2f)
39.191: (move f3-1f f3-2f)
39.194: (pickup-and-loose f3-2f key0-0 key2-1)
39.204: (move f3-1f f3-0f)
39.219: (putdown f3-1f key1-0)
39.231: (move f2-1f f3-1f)
39.238: (pickup-and-loose f3-1f key2-0 key1-0)
39.239: (move f3-2f f3-1f)
39.240: (move f2-1f f3-1f)
39.240: (move f3-0f f3-1f)
39.251: (move f3-0f f3-1f)
39.251: (move f3-2f f3-1f)
39.256: (move f3-0f f3-1f)
39.257: (move f3-2f f3-1f)
39.258: (pickup f3-1f key1-0)
39.273: (move f3-1f f3-2f)
39.278: (move f3-2f f3-1f)
39.281: (move f3-0f f3-1f)
39.284: (pickup-and-loose f3-2f key0-0 key2-1)
39.323: (putdown f3-2f key2-1)
39.353: (move f3-2f f3-1f)
39.356: (move f3-1f f3-2f)
39.364: (pickup-and-loose f3-2f key2-0 key2-1)
39.377: (pickup-and-loose f3-2f key0-0 key2-1)
39.378: (move f3-1f f3-2f)
39.382: (move f3-1f f3-2f)
39.418: (putdown f3-2f key2-1)
39.421: (move f3-1f f3-2f)
39.440: (putdown f3-2f key2-1)
39.463: (move f3-2f f3-1f)
39.465: (pickup-and-loose f3-2f key1-0 key2-1)
39.473: (move f3-2f f3-1f)
39.481: (move f3-2f f3-1f)
39.488: (putdown f3-2f key2-1)
39.497: (pickup-and-loose f3-2f key2-0 key2-1)
39.504: (pickup-and-loose f3-2f key0-0 key2-1)
39.506: (pickup f3-0f key1-0)
39.524: (putdown f3-2f key2-1)
39.529: (move f3-1f f3-2f)
39.552: (putdown f3-2f key2-1)
39.553: (putdown f3-2f key2-1)
39.556: (move f3-1f f3-2f)
39.557: (putdown f3-2f key2-1)
39.558: (pickup-and-loose f3-2f key2-0 key2-1)
39.561: (move f3-1f f3-2f)
39.572: (putdown f3-2f key2-1)
39.598: (move f3-0f f3-1f)
39.622: (move f3-1f f3-2f)
39.646: (putdown f3-2f key2-1)
39.647: (move f3-1f f3-2f)
39.649: (pickup-and-loose f3-2f key2-0 key2-1)
39.650: (move f3-1f f3-2f)
39.675: (putdown f3-2f key2-1)
39.680: (move f3-1f f3-2f)
39.685: (move f3-1f f3-0f)
39.711: (putdown f3-2f key2-1)
39.715: (putdown f3-2f key2-1)
39.720: (pickup-and-loose f3-2f key2-0 key2-1)
39.743: (move f3-1f f3-0f)
39.745: (move f3-1f f3-0f)
39.745: (pickup-and-loose f3-2f key1-0 key2-1)
39.771: (pickup-and-loose f3-2f key1-0 key2-1)
39.778: (putdown f3-2f key2-1)
39.780: (pickup-and-loose f3-2f key1-0 key2-1)
39.785: (putdown f3-2f key2-1)
39.824: (putdown f3-0f key0-0)
39.831: (move f3-1f f2-1f)
39.832: (move f3-1f f3-0f)
39.834: (move f3-1f f2-1f)
39.835: (move f2-2f f2-1f)
39.839: (putdown f2-1f key2-0)
39.839: (move f3-1f f2-1f)
39.843: (pickup f2-1f key0-0)
39.845: (pickup f2-1f key0-0)
39.869: (move f3-1f f2-1f)
39.873: (move f3-1f f3-0f)
39.887: (move f3-1f f2-1f)
39.891: (move f3-1f f2-1f)
39.891: (pickup f2-1f key2-0)
39.936: (move f3-1f f2-1f)
39.945: (move f3-2f f3-1f)
39.961: (move f3-2f f2-2f)
40.002: (move f3-1f f2-1f)
40.010: (putdown f3-1f key0-0)
40.026: (move f3-2f f2-2f)
40.028: (move f3-1f f2-1f)
40.030: (move f3-1f f2-1f)
40.032: (move f3-2f f2-2f)
40.033: (move f2-1f f2-2f)
40.038: (move f2-1f f2-2f)
38.302: (pickup f3-1f key2-1)
38.304: (pickup-and-loose f3-1f key2-1 key1-0)
38.315: (pickup-and-loose f3-1f key2-1 key1-0)
38.333: (pickup-and-loose f3-1f key2-1 key2-0)
38.344: (pickup-and-loose f3-1f key2-1 key0-0)
38.493: (pickup f3-1f key2-1)
38.498: (pickup f3-1f key2-1)
38.499: (pickup f3-1f key2-1)
38.608: (pickup f3-1f key2-1)
38.616: (move f3-1f f3-2f)
38.727: (move f3-1f f3-2f)
38.837: (putdown f3-2f key2-0)
38.840: (putdown f3-2f key0-0)
38.841: (move f3-1f f3-2f)
38.956: (putdown f3-2f key2-0)
38.964: (move f3-1f f3-2f)
38.966: (putdown f3-2f key2-0)
39.007: (move f3-1f f3-2f)
39.110: (move f3-2f f3-1f)
39.111: (move f3-0f f3-1f)
39.173: (putdown f3-0f key0-0)
39.173: (putdown f3-0f key1-0)
39.173: (putdown f3-0f key2-0)
39.231: (pickup-and-loose f3-1f key0-0 key2-0)
39.267: (putdown f3-1f key2-0)
39.276: (pickup-and-loose f3-2f key0-0 key2-1)
39.291: (putdown f3-1f key1-0)
39.296: (move f3-1f f3-2f)
39.320: (putdown f3-1f key0-0)
39.321: (move f3-2f f3-1f)
39.322: (move f3-1f f3-2f)
39.410: (putdown f3-2f key2-1)
39.451: (putdown f3-2f key2-1)
39.475: (move f3-1f f3-2f)
39.480: (putdown f3-2f key2-1)
39.480: (putdown f3-2f key0-0)
39.512: (move f3-2f f3-1f)
39.535: (move f3-1f f3-2f)
39.536: (move f3-0f f3-1f)
39.546: (pickup-and-loose f3-2f key1-0 key2-1)
39.596: (move f3-1f f3-2f)
39.597: (putdown f3-2f key2-1)
39.634: (putdown f3-2f key2-1)
39.671: (pickup-and-loose f3-2f key1-0 key2-1)
39.678: (move f3-1f f3-2f)
39.681: (move f3-1f f3-2f)
39.683: (putdown f3-2f key2-1)
39.689: (move f3-1f f3-0f)
39.701: (putdown f3-2f key2-1)
39.703: (pickup f3-0f key2-0)
39.716: (putdown f3-2f key2-1)
39.721: (pickup f3-0f key0-0)
39.724: (putdown f3-0f key2-0)
39.748: (move f3-1f f3-0f)
39.751: (putdown f3-2f key2-1)
39.767: (pickup f3-0f key2-0)
39.803: (move f3-1f f3-0f)
39.817: (move f3-1f f3-0f)
39.841: (putdown f2-1f key2-0)
39.850: (move f3-1f f2-1f)
39.885: (move f3-1f f2-1f)
39.886: (move f3-2f f3-1f)
39.919: (move f3-1f f3-0f)
39.934: (pickup-and-loose f3-1f key2-0 key1-0)
39.936: (move f3-1f f3-0f)
39.944: (move f3-1f f3-0f)
39.949: (move f3-1f f2-1f)
39.954: (move f3-2f f3-1f)
39.961: (move f3-1f f3-0f)
39.965: (move f3-1f f2-1f)
39.979: (move f3-2f f3-1f)
39.990: (move f2-1f f2-2f)
39.993: (move f3-2f f2-2f)
40.027: (move f3-1f f2-1f)
40.030: (move f3-2f f2-2f)
40.033: (move f2-1f f2-2f)
40.039: (move f3-2f f3-1f)
40.043: (move f3-2f f3-1f)
40.045: (putdown f3-1f key1-0)
40.053: (move f3-2f f2-2f)
40.057: (move f3-2f f2-2f)
40.059: (move f2-1f f2-2f)
40.061: (putdown f2-2f key1-0)
40.064: (move f3-2f f2-2f)
40.065: (move f3-2f f3-1f)
40.066: (putdown f2-2f key1-0)
40.066: (move f2-1f f2-2f)
40.067: (move f3-2f f2-2f)
40.077: (putdown f2-2f key1-0)
40.079: (move f3-1f f2-1f)
40.079: (move f2-1f f2-2f)
40.081: (move f2-2f f2-1f)
40.081: (move f3-2f f2-2f)
40.082: (move f3-1f f2-1f)
40.083: (move f3-2f f2-2f)
40.087: (move f3-1f f2-1f)
40.110: (move f3-1f f2-1f)
40.113: (move f3-2f f2-2f)
40.122: (move f3-1f f2-1f)
40.123: (move f3-1f f2-1f)
40.136: (move f3-2f f3-1f)
40.138: (move f3-2f f3-1f)
40.166: (move f3-2f f4-2f)
40.179: (move f3-2f f3-1f)
40.189: (move f3-2f f3-1f)
40.193: (move f3-2f f3-1f)
40.202: (move f3-2f f3-1f)
40.209: (move f3-2f f4-2f)
40.238: (move f3-2f f4-2f)
40.238: (move f3-2f f2-2f)
40.240: (move f3-2f f3-1f)
40.247: (move f3-2f f4-2f)
40.249: (move f3-2f f4-2f)
40.252: (move f3-2f f4-2f)
40.257: (move f3-2f f2-2f)
40.257: (move f3-2f f4-2f)
40.259: (move f3-2f f2-2f)
40.261: (move f3-2f f4-2f)
40.262: (move f2-1f f2-2f)
40.262: (move f3-2f f2-2f)
38.212: (pickup-and-loose f3-1f key2-1 key1-0)
38.543: (pickup f3-1f key2-1)
38.570: (pickup f3-1f key2-1)
38.618: (pickup-and-loose f3-2f key0-0 key2-0)
38.713: (putdown f3-2f key2-0)
38.713: (move f3-1f f3-2f)
38.732: (move f3-1f f3-2f)
38.783: (putdown f3-2f key2-0)
38.950: (move f3-1f f3-2f)
39.175: (pickup-and-loose f3-1f key0-0 key1-0)
39.176: (move f3-0f f3-1f)
39.210: (putdown f3-1f key1-0)
39.211: (move f3-2f f3-1f)
39.232: (move f3-1f f3-2f)
39.280: (move f3-1f f3-2f)
39.307: (pickup-and-loose f3-2f key0-0 key2-1)
39.315: (move f3-1f f3-2f)
39.353: (pickup-and-loose f3-2f key0-0 key2-1)
39.374: (putdown f3-2f key2-1)
39.419: (putdown f3-2f key2-1)
39.422: (move f3-0f f3-1f)
39.429: (move f3-1f f3-2f)
39.465: (move f3-1f f3-2f)
39.476: (move f3-0f f3-1f)
39.482: (move f3-1f f3-2f)
39.505: (move f3-1f f3-2f)
39.521: (putdown f3-2f key2-1)
39.531: (pickup-and-loose f3-2f key2-0 key2-1)
39.535: (move f3-1f f3-2f)
39.569: (move f3-1f f3-2f)
39.586: (move f3-0f f3-1f)
39.607: (putdown f3-2f key2-1)
39.634: (move f3-1f f3-0f)
39.662: (putdown f3-2f key2-1)
39.734: (putdown f3-0f key2-0)
39.743: (putdown f3-2f key2-1)
39.746: (putdown f3-2f key2-1)
39.823: (move f3-1f f2-1f)
39.825: (putdown f2-1f key2-0)
39.859: (move f3-1f f3-0f)
39.860: (move f3-2f f3-1f)
39.865: (move f2-2f f2-1f)
39.867: (pickup f3-1f key2-0)
39.868: (pickup-and-loose f3-1f key2-0 key1-0)
39.912: (pickup f2-1f key0-0)
39.919: (move f3-1f f3-0f)
39.967: (move f3-1f f3-0f)
39.970: (move f3-1f f3-0f)
39.986: (move f3-1f f2-1f)
39.987: (putdown f2-1f key1-0)
40.015: (putdown f2-1f key1-0)
40.016: (move f3-1f f2-1f)
40.017: (move f3-1f f2-1f)
40.022: (move f2-1f f2-2f)
40.023: (move f3-2f f2-2f)
40.026: (pickup-and-loose f3-1f key2-0 key1-0)
40.038: (pickup-and-loose f3-1f key0-0 key2-0)
40.042: (putdown f2-2f key2-0)
40.046: (pickup-and-loose f3-1f key2-0 key0-0)
40.054: (move f2-1f f2-2f)
40.056: (putdown f3-1f key2-0)
40.066: (move f2-2f f2-1f)
40.068: (move f2-1f f2-2f)
40.069: (move f3-1f f2-1f)
40.074: (move f2-2f f2-1f)
40.079: (move f3-2f f2-2f)
40.081: (putdown f3-1f key2-0)
40.087: (move f3-1f f2-1f)
40.093: (putdown f2-2f key1-0)
40.094: (putdown f3-1f key1-0)
40.102: (putdown f2-2f key1-0)
40.103: (move f3-2f f3-1f)
40.113: (putdown f2-2f key1-0)
40.115: (putdown f2-2f key2-0)
40.134: (putdown f2-2f key0-0)
40.135: (putdown f3-1f key1-0)
40.138: (pickup f3-1f key2-0)
40.141: (move f3-1f f2-1f)
40.151: (putdown f3-1f key0-0)
40.151: (move f3-2f f3-1f)
40.152: (putdown f2-2f key2-0)
40.164: (move f3-2f f3-1f)
40.167: (pickup f3-1f key1-0)
40.187: (putdown f2-2f key0-0)
40.188: (putdown f3-1f key2-0)
40.198: (move f3-2f f3-1f)
40.202: (putdown f4-2f key2-0)
40.215: (move f3-2f f2-2f)
40.217: (putdown f4-2f key1-0)
40.217: (move f3-2f f3-1f)
40.224: (putdown f3-1f key1-0)
40.224: (move f3-2f f3-1f)
40.226: (putdown f4-2f key1-0)
40.231: (putdown f4-2f key2-0)
40.236: (putdown f3-1f key2-0)
40.236: (move f3-2f f2-2f)
40.240: (move f3-2f f3-1f)
40.265: (putdown f4-2f key2-0)
40.268: (move f3-2f f3-1f)
40.269: (move f3-2f f2-2f)
40.280: (move f3-2f f4-2f)
40.281: (putdown f4-2f key0-0)
40.290: (pickup f3-1f key0-0)
40.306: (move f3-2f f4-2f)
40.307: (move f3-2f f2-2f)
40.308: (move f2-1f f2-2f)
40.309: (move f3-2f f4-2f)
40.315: (move f3-2f f2-2f)
40.317: (move f3-2f f2-2f)
40.319: (move f3-2f f4-2f)
40.329: (move f2-1f f2-2f)
40.344: (move f2-1f f2-2f)
40.347: (move f3-2f f4-2f)
40.348: (move f3-2f f2-2f)
40.348: (move f3-2f f3-1f)
40.352: (move f2-1f f2-2f)
40.355: (move f3-2f f2-2f)
40.355: (move f3-2f f2-2f)
40.355: (move f2-1f f2-2f)
40.356: (move f3-2f f4-2f)
38.429: (pickup-and-loose f3-1f key2-1 key2-0)
38.436: (pickup-and-loose f3-1f key2-1 key2-0)
38.569: (move f3-1f f3-2f)
38.586: (pickup f3-1f key2-1)
38.783: (putdown f3-2f key0-0)
38.830: (move f3-1f f3-2f)
39.195: (move f3-1f f3-2f)
39.197: (pickup-and-loose f3-2f key0-0 key2-1)
39.234: (pickup-and-loose f3-2f key0-0 key2-1)
39.273: (pickup-and-loose f3-2f key2-0 key2-1)
39.303: (move f2-1f f3-1f)
39.303: (move f3-1f f3-2f)
39.304: (pickup-and-loose f3-2f key2-0 key2-1)
39.329: (putdown f3-2f key2-1)
39.333: (move f3-1f f3-2f)
39.339: (pickup-and-loose f3-2f key2-0 key2-1)
39.339: (putdown f3-1f key2-0)
39.355: (move f3-1f f3-2f)
39.365: (putdown f3-2f key2-1)
39.380: (move f3-2f f3-1f)
39.394: (putdown f3-1f key2-0)
39.396: (putdown f3-2f key2-1)
39.402: (move f3-1f f3-2f)
39.423: (move f3-1f f3-2f)
39.436: (pickup-and-loose f3-2f key2-0 key2-1)
39.469: (pickup-and-loose f3-2f key1-0 key2-1)
39.487: (putdown f3-2f key2-1)
39.499: (pickup-and-loose f3-2f key2-0 key2-1)
39.501: (move f3-1f f3-2f)
39.547: (pickup-and-loose f3-2f key1-0 key2-1)
39.555: (putdown f3-2f key2-1)
39.556: (putdown f3-2f key2-1)
39.572: (move f4-2f f3-2f)
39.585: (putdown f3-2f key2-1)
39.591: (pickup-and-loose f3-2f key2-0 key2-1)
39.592: (move f3-1f f3-2f)
39.596: (move f3-1f f3-2f)
39.609: (putdown f3-2f key2-1)
39.611: (move f4-2f f3-2f)
39.619: (pickup-and-loose f3-2f key2-0 key2-1)
39.636: (move f4-2f f3-2f)
39.642: (pickup-and-loose f3-2f key1-0 key2-1)
39.684: (move f4-2f f3-2f)
39.688: (move f4-2f f3-2f)
39.709: (pickup-and-loose f3-2f key1-0 key2-1)
39.715: (move f3-1f f2-1f)
39.722: (move f4-2f f3-2f)
39.750: (putdown f3-0f key0-0)
39.848: (pickup-and-loose f3-1f key2-0 key1-0)
39.885: (putdown f2-1f key0-0)
39.895: (move f3-1f f2-1f)
39.895: (pickup f2-1f key2-0)
39.939: (pickup-and-loose f3-1f key0-0 key1-0)
39.939: (move f3-2f f3-1f)
39.940: (move f3-1f f3-0f)
39.952: (move f3-2f f3-1f)
39.953: (putdown f3-1f key1-0)
39.992: (move f3-2f f2-2f)
39.992: (move f2-1f f2-2f)
40.012: (move f2-2f f2-1f)
40.021: (move f2-2f f2-1f)
40.024: (move f2-2f f2-1f)
40.046: (move f2-2f f2-1f)
40.051: (move f2-1f f2-2f)
40.052: (move f3-2f f2-2f)
40.060: (move f2-2f f2-1f)
40.060: (pickup f3-1f key2-0)
40.068: (move f3-1f f2-1f)
40.075: (putdown f2-2f key2-0)
40.075: (move f2-2f f2-1f)
40.092: (putdown f2-2f key1-0)
40.098: (move f3-1f f2-1f)
40.131: (putdown f2-2f key2-0)
40.151: (pickup f3-1f key2-0)
40.177: (move f3-2f f4-2f)
40.178: (putdown f2-2f key0-0)
40.180: (pickup f3-1f key2-0)
40.211: (putdown f3-1f key0-0)
40.258: (move f3-2f f3-1f)
40.277: (move f3-2f f3-1f)
40.282: (putdown f4-2f key1-0)
40.288: (move f2-1f f2-2f)
40.289: (move f3-2f f4-2f)
40.290: (move f3-2f f4-2f)
40.292: (pickup f3-1f key0-0)
40.305: (move f3-2f f3-3f)
40.305: (move f3-2f f2-2f)
40.313: (move f3-2f f4-2f)
40.317: (move f3-2f f2-2f)
40.319: (move f2-1f f2-2f)
40.319: (putdown f4-2f key1-0)
40.326: (move f3-2f f2-2f)
40.328: (move f3-2f f2-2f)
40.328: (move f3-2f f2-2f)
40.328: (move f3-2f f3-1f)
40.336: (move f3-2f f2-2f)
40.340: (move f3-2f f3-1f)
40.341: (move f3-2f f2-2f)
40.342: (move f3-2f f2-2f)
40.344: (move f3-2f f4-2f)
40.345: (move f3-2f f4-2f)
40.351: (move f3-2f f2-2f)
40.353: (move f2-1f f2-2f)
40.355: (move f3-2f f2-2f)
40.358: (move f3-2f f3-1f)
40.370: (move f3-2f f2-2f)
40.373: (move f3-2f f4-2f)
40.379: (move f2-1f f2-2f)
40.384: (move f3-2f f4-2f)
40.388: (move f3-2f f4-2f)
40.388: (move f2-1f f2-2f)
40.395: (move f3-2f f4-2f)
40.403: (move f3-2f f3-3f)
40.407: (move f3-2f f4-2f)
40.409: (move f3-2f f4-2f)
40.429: (move f3-2f f4-2f)
40.432: (move f3-2f f4-2f)
40.450: (move f3-2f f4-2f)
40.475: (move f3-2f f3-1f)
40.503: (move f3-2f f4-2f)
38.333: (pickup f3-1f key2-1)
38.398: (pickup f3-1f key2-1)
38.570: (pickup-and-loose f3-2f key0-0 key2-0)
38.664: (putdown f3-2f key2-0)
38.876: (putdown f3-2f key2-0)
39.008: (move f2-2f f3-2f)
39.009: (move f3-1f f3-2f)
39.036: (move f3-1f f3-2f)
39.271: (move f3-1f f3-2f)
39.341: (pickup f3-1f key0-0)
39.410: (pickup f3-1f key0-0)
39.428: (pickup-and-loose f3-2f key2-0 key0-0)
39.429: (pickup-and-loose f3-2f key2-0 key2-1)
39.430: (move f3-1f f3-2f)
39.470: (move f4-2f f3-2f)
39.487: (putdown f3-2f key0-0)
39.487: (putdown f3-2f key2-1)
39.487: (putdown f3-2f key2-1)
39.493: (pickup-and-loose f3-2f key2-0 key2-1)
39.494: (move f3-1f f3-2f)
39.495: (pickup f3-2f key2-1)
39.514: (pickup f3-2f key2-1)
39.552: (pickup f3-2f key2-1)
39.566: (move f3-1f f3-2f)
