/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.591: (move f4-2f f3-2f)
23.617: (pickup f5-5f key2-2)
23.620: (pickup f5-5f key2-2)
23.621: (putdown f5-3f key0-2)
23.624: (move f4-2f f3-2f)
23.667: (move f4-2f f3-2f)
23.722: (move f6-4f f6-3f)
23.725: (move f5-3f f6-3f)
23.730: (putdown f5-3f key0-2)
23.731: (putdown f5-3f key0-2)
23.735: (move f5-4f f4-4f)
23.745: (putdown f4-4f key1-2)
23.766: (move f5-4f f4-4f)
23.767: (move f4-4f f5-4f)
23.772: (move f4-3f f5-3f)
23.775: (move f6-4f f6-3f)
23.776: (move f5-3f f6-3f)
23.781: (move f4-4f f5-4f)
23.824: (move f6-4f f6-3f)
23.828: (move f5-3f f6-3f)
23.845: (move f5-4f f4-4f)
23.877: (move f4-3f f5-3f)
23.888: (move f4-3f f5-3f)
23.934: (move f3-4f f4-4f)
23.948: (move f5-4f f5-5f)
23.950: (putdown f3-3f key1-2)
23.973: (move f4-2f f3-2f)
23.996: (move f5-4f f5-5f)
24.000: (move f5-4f f5-5f)
24.001: (move f5-4f f5-5f)
24.008: (move f4-2f f3-2f)
24.035: (move f4-2f f3-2f)
24.041: (move f4-3f f4-4f)
24.058: (move f4-3f f4-4f)
24.062: (move f4-4f f5-4f)
24.073: (move f5-4f f5-5f)
24.124: (move f4-3f f4-2f)
24.133: (move f4-3f f4-4f)
24.164: (move f3-4f f3-3f)
24.240: (pickup-and-loose f4-2f key3-1 key0-2)
24.262: (move f3-3f f4-3f)
24.263: (move f4-4f f4-3f)
24.263: (move f5-2f f5-1f)
24.263: (move f4-1f f5-1f)
24.274: (move f4-2f f4-3f)
24.293: (pickup f5-4f key0-2)
24.309: (move f4-4f f4-3f)
24.310: (move f3-3f f4-3f)
24.327: (move f4-4f f4-3f)
24.328: (move f3-3f f4-3f)
24.328: (move f4-2f f4-3f)
24.340: (move f4-1f f5-1f)
24.340: (move f5-2f f5-1f)
24.340: (move f4-1f f5-1f)
24.340: (move f5-2f f5-1f)
24.344: (move f4-3f f4-2f)
24.347: (move f4-2f f4-3f)
24.365: (pickup f5-4f key0-2)
24.378: (putdown f5-2f key0-2)
24.396: (putdown f5-2f key0-2)
24.429: (move f5-4f f4-4f)
24.440: (putdown f5-2f key0-2)
24.478: (move f4-2f f4-3f)
24.481: (move f4-4f f5-4f)
24.505: (putdown f4-5f key1-2)
24.510: (move f4-2f f4-3f)
24.524: (move f4-3f f3-3f)
24.541: (move f4-4f f4-5f)
24.548: (move f4-2f f4-3f)
24.613: (move f4-3f f3-3f)
24.617: (move f4-4f f5-4f)
24.618: (move f4-4f f5-4f)
24.643: (move f4-3f f3-3f)
24.662: (move f4-4f f4-3f)
24.675: (move f4-3f f3-3f)
24.683: (pickup-and-loose f4-2f key3-1 key0-2)
24.686: (move f4-4f f4-5f)
24.692: (putdown f4-1f key0-2)
24.697: (putdown f4-1f key0-2)
24.701: (move f4-3f f4-2f)
24.702: (move f4-4f f4-5f)
24.712: (putdown f4-1f key0-2)
24.718: (move f4-4f f4-3f)
24.739: (move f4-4f f4-3f)
24.749: (move f5-4f f5-3f)
24.756: (pickup-and-loose f4-2f key3-1 key0-2)
24.763: (move f4-3f f4-2f)
24.777: (putdown f4-2f key0-2)
24.787: (move f5-4f f5-3f)
24.787: (move f3-3f f2-3f)
24.793: (pickup-and-loose f4-2f key3-1 key0-2)
24.821: (move f4-3f f4-2f)
24.833: (move f4-4f f4-5f)
21.296: (move f5-3f f5-4f)
21.380: (move f5-3f f5-4f)
21.403: (move f5-3f f5-4f)
21.416: (move f5-3f f5-2f)
21.455: (move f5-3f f5-2f)
21.514: (move f6-4f f6-3f)
21.514: (move f5-3f f6-3f)
21.518: (move f5-3f f5-2f)
21.522: (move f5-4f f5-3f)
21.560: (move f6-4f f6-3f)
21.561: (move f5-3f f6-3f)
21.628: (move f5-3f f6-3f)
21.628: (move f6-4f f6-3f)
21.736: (move f5-2f f5-1f)
21.737: (move f4-1f f5-1f)
21.813: (move f4-1f f5-1f)
21.814: (move f5-2f f5-1f)
21.825: (move f4-1f f5-1f)
21.826: (move f5-2f f5-1f)
21.917: (pickup-and-loose f5-4f key3-0 key1-2)
21.934: (move f4-4f f4-3f)
21.937: (move f5-3f f4-3f)
21.957: (move f5-3f f5-4f)
21.958: (move f4-4f f5-4f)
22.009: (move f4-4f f4-3f)
22.010: (move f5-3f f4-3f)
22.016: (move f4-4f f4-3f)
22.018: (move f5-3f f4-3f)
22.082: (move f5-3f f5-4f)
22.082: (move f4-4f f5-4f)
22.091: (move f4-4f f5-4f)
22.093: (move f5-3f f5-4f)
22.108: (pickup f5-4f key3-0)
22.120: (pickup f5-4f key3-0)
22.268: (putdown f6-3f key0-2)
22.292: (putdown f6-3f key0-2)
22.340: (putdown f6-3f key0-2)
22.393: (move f5-5f f4-5f)
22.493: (move f5-5f f4-5f)
22.520: (move f5-4f f6-4f)
22.661: (pickup f5-4f key3-0)
22.708: (putdown f5-3f key3-0)
22.753: (pickup f5-4f key3-0)
22.761: (pickup f5-4f key3-0)
22.827: (unlock f5-2f f5-3f key0-2 shape0)
22.827: (move f5-3f f5-2f)
22.828: (putdown f5-3f key3-0)
22.829: (move f4-2f f5-2f)
22.834: (putdown f5-3f key3-0)
23.016: (move f5-5f f4-5f)
23.021: (move f5-4f f5-5f)
23.021: (move f4-5f f5-5f)
23.053: (move f4-5f f5-5f)
23.057: (move f5-4f f5-5f)
23.067: (move f3-2f f2-2f)
23.095: (move f5-4f f5-5f)
23.096: (move f4-5f f5-5f)
23.099: (move f5-5f f4-5f)
23.132: (move f4-2f f4-1f)
23.148: (move f3-2f f2-2f)
23.159: (move f3-2f f2-2f)
23.473: (move f5-2f f4-2f)
23.543: (move f4-2f f3-2f)
23.557: (move f5-2f f4-2f)
23.572: (move f4-2f f3-2f)
23.583: (move f4-2f f3-2f)
23.594: (move f5-2f f4-2f)
23.598: (move f4-2f f3-2f)
23.620: (putdown f5-4f key1-2)
23.648: (pickup-and-loose f4-5f key0-2 key1-2)
23.651: (move f5-4f f4-4f)
23.667: (move f4-1f f4-2f)
23.695: (putdown f5-2f key0-2)
23.720: (putdown f5-2f key0-2)
23.740: (pickup f5-5f key2-2)
23.743: (pickup f5-5f key2-2)
23.744: (move f4-1f f4-2f)
23.753: (putdown f5-3f key0-2)
23.780: (putdown f5-2f key0-2)
23.784: (move f4-1f f4-2f)
23.784: (move f4-4f f5-4f)
23.791: (move f4-4f f5-4f)
23.877: (move f5-3f f6-3f)
23.897: (pickup f4-5f key0-2)
23.903: (move f5-4f f5-5f)
23.914: (pickup f4-5f key0-2)
23.925: (move f5-3f f6-3f)
23.962: (move f4-2f f3-2f)
23.972: (move f5-3f f6-3f)
23.984: (putdown f6-4f key3-0)
24.046: (move f5-3f f6-3f)
24.070: (putdown f4-3f key1-2)
24.094: (move f5-2f f5-1f)
24.123: (putdown f6-4f key3-0)
24.127: (putdown f6-4f key3-0)
24.155: (putdown f4-1f key0-2)
24.171: (putdown f4-1f key0-2)
24.173: (move f5-2f f5-1f)
24.179: (putdown f4-1f key0-2)
24.186: (move f5-2f f5-1f)
24.196: (move f4-1f f5-1f)
24.197: (move f5-2f f5-1f)
24.200: (move f3-2f f2-2f)
24.210: (move f4-1f f3-1f)
24.222: (move f4-1f f3-1f)
24.232: (move f4-5f f4-6f)
24.239: (move f4-5f f4-6f)
24.250: (move f3-2f f2-2f)
24.252: (move f4-5f f4-6f)
24.257: (move f3-2f f2-2f)
24.263: (move f4-4f f3-4f)
24.269: (move f3-3f f3-4f)
24.271: (move f4-5f f4-6f)
24.294: (move f3-3f f4-3f)
24.295: (move f5-3f f5-2f)
24.297: (move f4-1f f3-1f)
24.306: (move f4-2f f4-3f)
24.306: (move f4-4f f4-3f)
24.308: (move f3-3f f4-3f)
24.308: (move f5-3f f5-2f)
20.331: (pickup f5-4f key3-0)
20.426: (pickup f5-4f key3-0)
20.452: (pickup f5-4f key3-0)
20.586: (putdown f6-3f key3-0)
20.598: (putdown f6-3f key3-0)
20.639: (putdown f6-3f key3-0)
20.745: (pickup f5-4f key3-0)
20.843: (pickup f5-4f key3-0)
20.857: (pickup f5-4f key3-0)
21.348: (move f5-3f f5-4f)
21.527: (move f5-3f f5-2f)
21.589: (move f6-4f f6-3f)
21.591: (move f5-3f f6-3f)
21.745: (move f5-2f f5-1f)
21.746: (move f4-1f f5-1f)
21.804: (move f4-5f f5-5f)
21.831: (move f4-5f f5-5f)
21.848: (move f5-2f f5-3f)
21.861: (pickup f2-2f key3-2)
21.868: (move f4-5f f5-5f)
21.920: (pickup f2-2f key3-2)
21.933: (pickup f2-2f key3-2)
21.955: (move f5-2f f5-3f)
21.958: (move f5-2f f5-3f)
22.005: (move f4-4f f4-3f)
22.005: (move f5-3f f4-3f)
22.106: (pickup f5-4f key3-0)
22.117: (pickup f5-4f key3-0)
22.257: (move f4-2f f3-2f)
22.259: (move f3-1f f3-2f)
22.296: (move f4-2f f3-2f)
22.298: (move f3-1f f3-2f)
22.331: (move f3-1f f3-2f)
22.333: (move f4-2f f3-2f)
22.344: (putdown f6-3f key0-2)
22.369: (move f5-1f f6-1f)
22.456: (move f5-1f f6-1f)
22.460: (putdown f5-2f key3-0)
22.496: (putdown f5-2f key3-0)
22.518: (move f5-1f f6-1f)
22.528: (putdown f4-5f key2-2)
22.562: (putdown f5-2f key3-0)
22.596: (move f4-2f f3-2f)
22.604: (move f5-4f f6-4f)
22.605: (putdown f4-5f key2-2)
22.628: (move f4-2f f3-2f)
22.661: (move f5-4f f6-4f)
22.661: (move f5-4f f6-4f)
22.671: (move f4-2f f3-2f)
22.682: (move f5-5f f4-5f)
22.705: (putdown f5-1f key0-2)
22.750: (move f5-2f f5-1f)
22.778: (pickup-and-loose f5-5f key2-2 key1-2)
22.783: (putdown f5-1f key0-2)
22.787: (move f5-5f f4-5f)
22.789: (putdown f4-3f key3-0)
22.795: (putdown f5-1f key0-2)
22.808: (move f4-5f f4-4f)
22.820: (move f6-3f f5-3f)
22.826: (putdown f5-3f key3-0)
22.839: (move f5-2f f5-1f)
22.847: (move f5-2f f5-1f)
22.860: (putdown f4-3f key3-0)
22.862: (putdown f4-3f key3-0)
22.868: (move f4-5f f4-4f)
22.876: (putdown f5-5f key1-2)
22.888: (move f4-5f f4-4f)
22.916: (move f5-2f f5-1f)
22.921: (move f6-3f f5-3f)
22.931: (move f6-3f f5-3f)
22.943: (move f4-3f f3-3f)
22.947: (move f4-3f f3-3f)
22.949: (pickup f5-5f key2-2)
22.969: (move f4-3f f3-3f)
22.978: (pickup f5-5f key2-2)
23.005: (move f4-1f f5-1f)
23.008: (move f5-4f f5-5f)
23.019: (move f5-2f f5-1f)
23.021: (move f5-2f f5-1f)
23.031: (move f5-4f f4-4f)
23.043: (move f5-2f f5-1f)
23.044: (move f5-4f f4-4f)
23.046: (move f5-4f f5-5f)
23.046: (move f3-2f f2-2f)
23.054: (pickup f4-6f key2-1)
23.095: (move f4-1f f5-1f)
23.102: (move f4-1f f5-1f)
23.105: (move f5-4f f5-5f)
23.120: (move f5-4f f4-4f)
23.138: (move f3-1f f2-1f)
23.139: (move f3-1f f2-1f)
23.147: (move f5-2f f5-1f)
23.179: (move f3-1f f2-1f)
23.190: (move f5-2f f4-2f)
23.281: (move f5-2f f4-2f)
23.308: (move f5-2f f4-2f)
23.314: (move f5-4f f5-5f)
23.315: (move f5-4f f5-5f)
23.316: (move f4-3f f4-2f)
23.317: (move f5-2f f4-2f)
23.358: (move f5-4f f5-5f)
23.410: (move f5-2f f4-2f)
23.411: (move f4-3f f4-2f)
23.411: (move f4-1f f3-1f)
23.430: (move f5-2f f4-2f)
23.431: (move f4-3f f4-2f)
23.435: (move f4-1f f3-1f)
23.500: (move f4-1f f3-1f)
23.506: (move f5-1f f4-1f)
23.507: (move f4-2f f4-1f)
23.510: (move f4-2f f4-1f)
23.514: (move f5-1f f4-1f)
23.535: (move f5-1f f4-1f)
23.536: (move f4-2f f4-1f)
23.548: (move f5-3f f5-2f)
23.569: (move f5-3f f5-2f)
23.570: (unlock f4-5f f3-5f key0-2 shape0)
23.616: (move f5-4f f4-4f)
23.623: (move f5-4f f4-4f)
23.636: (move f4-1f f4-0f)
20.176: (move f4-6f f4-5f)
20.214: (move f6-3f f5-3f)
20.282: (move f5-4f f5-3f)
20.322: (move f6-3f f5-3f)
20.335: (move f6-3f f5-3f)
20.356: (move f5-4f f5-3f)
20.397: (pickup f5-4f key3-0)
20.412: (move f5-4f f5-3f)
20.421: (move f5-4f f5-3f)
20.479: (move f5-4f f5-3f)
20.495: (move f5-4f f5-3f)
20.564: (putdown f6-3f key3-0)
20.801: (move f5-3f f5-4f)
20.822: (move f5-3f f5-4f)
20.823: (move f5-3f f5-4f)
21.028: (move f2-2f f3-2f)
21.059: (move f2-2f f3-2f)
21.101: (move f2-2f f3-2f)
21.520: (move f5-5f f5-4f)
21.521: (move f4-4f f5-4f)
21.552: (move f5-5f f5-4f)
21.552: (move f4-4f f5-4f)
21.566: (move f4-4f f4-3f)
21.574: (move f4-4f f5-4f)
21.575: (move f5-5f f5-4f)
21.582: (move f4-4f f4-3f)
21.585: (move f4-4f f4-3f)
21.607: (putdown f6-1f key0-2)
21.630: (move f5-3f f5-4f)
21.649: (putdown f6-1f key0-2)
21.683: (putdown f6-1f key0-2)
21.684: (move f5-4f f4-4f)
21.690: (move f5-4f f4-4f)
21.698: (move f4-5f f5-5f)
21.712: (move f5-3f f5-4f)
21.720: (move f5-3f f5-4f)
21.722: (unlock f2-2f f1-2f key3-2 shape3)
21.772: (unlock f2-2f f1-2f key3-2 shape3)
21.784: (move f5-4f f4-4f)
21.785: (unlock f2-2f f1-2f key3-2 shape3)
21.820: (pickup f2-2f key3-2)
21.883: (move f5-4f f6-4f)
21.896: (move f5-4f f6-4f)
21.936: (move f5-4f f6-4f)
22.077: (move f3-1f f3-2f)
22.118: (move f3-1f f3-2f)
22.132: (move f3-2f f2-2f)
22.133: (move f2-1f f2-2f)
22.145: (move f3-1f f3-2f)
22.159: (move f3-2f f2-2f)
22.160: (move f2-1f f2-2f)
22.169: (move f3-2f f2-2f)
22.170: (move f2-1f f2-2f)
22.230: (move f5-4f f4-4f)
22.241: (move f5-4f f4-4f)
22.245: (move f3-1f f2-1f)
22.246: (move f3-1f f2-1f)
22.278: (move f3-1f f2-1f)
22.306: (move f5-1f f6-1f)
22.332: (move f5-4f f4-4f)
22.386: (move f5-1f f4-1f)
22.403: (move f5-1f f4-1f)
22.422: (move f5-1f f4-1f)
22.574: (putdown f5-2f key3-0)
22.702: (move f5-4f f6-4f)
22.724: (move f4-2f f3-2f)
22.726: (move f5-4f f6-4f)
22.727: (putdown f5-1f key0-2)
22.734: (move f4-5f f4-4f)
22.744: (move f5-2f f5-3f)
22.747: (move f4-2f f3-2f)
22.789: (putdown f4-5f key2-2)
22.792: (pickup-and-loose f5-5f key2-2 key0-2)
22.794: (move f4-2f f3-2f)
22.799: (move f6-3f f6-4f)
22.820: (pickup-and-loose f5-5f key2-2 key0-2)
22.832: (move f5-1f f5-2f)
22.836: (move f2-2f f2-1f)
22.839: (move f5-2f f5-3f)
22.841: (move f4-3f f3-3f)
22.842: (move f2-2f f2-1f)
22.847: (pickup-and-loose f5-5f key2-2 key0-2)
22.849: (move f5-2f f5-3f)
22.855: (move f5-2f f5-1f)
22.856: (putdown f4-3f key3-0)
22.860: (move f5-1f f5-2f)
22.870: (putdown f4-5f key2-2)
22.877: (putdown f5-5f key0-2)
22.885: (move f2-2f f2-1f)
22.893: (move f5-2f f5-1f)
22.904: (putdown f5-5f key0-2)
22.915: (move f5-1f f6-1f)
22.917: (move f5-1f f6-1f)
22.920: (move f6-3f f5-3f)
22.922: (move f5-1f f6-1f)
22.924: (move f5-1f f5-2f)
22.934: (pickup f5-5f key2-2)
22.937: (putdown f5-5f key0-2)
22.949: (move f5-2f f5-1f)
22.951: (move f5-3f f5-2f)
22.951: (move f6-3f f6-4f)
22.955: (move f5-2f f5-1f)
22.967: (pickup f5-5f key2-2)
22.969: (move f6-3f f6-4f)
22.972: (move f5-3f f5-2f)
22.975: (move f5-4f f4-4f)
22.995: (move f5-1f f6-1f)
23.007: (move f5-1f f5-0f)
23.009: (move f5-1f f5-0f)
23.015: (move f5-1f f5-0f)
23.024: (pickup f5-5f key2-2)
23.045: (move f5-3f f5-2f)
23.049: (move f3-2f f2-2f)
23.095: (move f5-3f f6-3f)
23.097: (move f5-1f f6-1f)
23.114: (move f5-3f f6-3f)
23.120: (move f5-3f f6-3f)
23.123: (move f5-4f f5-5f)
23.134: (move f3-2f f2-2f)
23.142: (move f5-4f f5-5f)
18.002: (move f6-1f f5-1f)
18.004: (move f6-1f f5-1f)
18.031: (move f6-1f f5-1f)
18.955: (move f5-3f f6-3f)
18.955: (move f6-4f f6-3f)
19.018: (move f5-3f f6-3f)
19.018: (move f6-4f f6-3f)
19.120: (move f5-3f f6-3f)
19.122: (move f6-4f f6-3f)
19.448: (move f5-3f f5-2f)
19.467: (move f5-3f f5-2f)
19.543: (move f5-3f f5-2f)
19.569: (move f2-1f f3-1f)
19.569: (move f3-2f f3-1f)
19.608: (move f2-1f f3-1f)
19.608: (move f3-2f f3-1f)
19.617: (unlock f5-4f f5-3f key0-2 shape0)
19.633: (unlock f5-4f f5-3f key0-2 shape0)
19.638: (move f2-1f f3-1f)
19.639: (move f3-2f f3-1f)
19.643: (unlock f5-4f f5-3f key0-2 shape0)
19.652: (pickup f5-4f key3-0)
19.674: (pickup f5-4f key3-0)
19.674: (pickup f5-4f key3-0)
19.900: (move f5-3f f4-3f)
19.974: (move f5-3f f4-3f)
20.018: (move f5-3f f4-3f)
20.206: (move f4-5f f4-4f)
20.310: (move f6-3f f5-3f)
20.437: (move f5-4f f5-3f)
20.641: (pickup-and-loose f5-4f key3-0 key0-2)
20.673: (pickup-and-loose f5-4f key3-0 key0-2)
20.691: (pickup-and-loose f5-4f key3-0 key0-2)
20.729: (move f5-3f f6-3f)
20.779: (move f4-3f f4-2f)
20.790: (move f5-3f f6-3f)
20.802: (move f4-3f f4-2f)
20.819: (move f4-3f f4-2f)
20.881: (move f5-3f f6-3f)
20.928: (move f2-2f f3-2f)
20.936: (pickup f5-4f key3-0)
20.955: (move f2-2f f3-2f)
20.976: (pickup f5-4f key3-0)
20.981: (pickup f5-4f key3-0)
21.002: (move f2-2f f3-2f)
21.025: (move f2-2f f3-2f)
21.030: (move f5-3f f5-2f)
21.077: (move f5-3f f5-2f)
21.131: (move f5-3f f4-3f)
21.131: (move f4-4f f4-3f)
21.170: (move f5-3f f4-3f)
21.171: (move f4-4f f4-3f)
21.173: (pickup f2-2f key3-2)
21.181: (move f5-3f f5-2f)
21.185: (pickup f2-2f key3-2)
21.196: (pickup f2-2f key3-2)
21.209: (move f4-4f f4-3f)
21.210: (move f5-3f f4-3f)
21.279: (move f5-3f f5-2f)
21.326: (move f5-3f f5-2f)
21.403: (move f5-3f f5-2f)
21.434: (putdown f4-5f key2-1)
21.462: (putdown f6-1f key0-2)
21.505: (move f5-2f f5-3f)
21.520: (move f4-4f f5-4f)
21.524: (move f5-5f f5-4f)
21.533: (pickup-and-loose f5-3f key0-2 key3-0)
21.585: (move f4-4f f4-3f)
21.589: (move f5-4f f4-4f)
21.589: (putdown f5-3f key3-0)
21.613: (move f5-2f f5-3f)
21.616: (move f5-2f f5-3f)
21.639: (move f3-2f f2-2f)
21.640: (move f2-1f f2-2f)
21.663: (pickup-and-loose f5-3f key0-2 key3-0)
21.669: (pickup-and-loose f5-3f key0-2 key3-0)
21.672: (unlock f2-2f f1-2f key3-2 shape3)
21.673: (move f5-3f f5-4f)
21.677: (move f4-5f f5-5f)
21.720: (putdown f5-3f key3-0)
21.721: (move f2-1f f2-2f)
21.722: (move f3-2f f2-2f)
21.723: (move f5-4f f6-4f)
21.723: (move f2-1f f2-2f)
21.725: (move f3-2f f2-2f)
21.728: (putdown f5-3f key3-0)
21.730: (unlock f4-3f f5-3f key0-2 shape0)
21.743: (move f5-4f f6-4f)
21.744: (move f5-4f f6-4f)
21.746: (unlock f4-3f f5-3f key0-2 shape0)
21.763: (unlock f4-3f f5-3f key0-2 shape0)
21.808: (move f4-3f f3-3f)
21.813: (putdown f4-3f key0-2)
21.828: (putdown f4-3f key0-2)
21.828: (putdown f4-3f key0-2)
21.883: (move f4-3f f3-3f)
21.888: (move f4-3f f3-3f)
21.896: (move f5-3f f5-4f)
21.897: (move f6-4f f5-4f)
21.904: (move f5-4f f6-4f)
21.952: (putdown f5-3f key3-0)
21.962: (move f6-4f f5-4f)
21.962: (move f5-3f f5-4f)
21.982: (move f3-2f f3-3f)
22.021: (move f5-3f f5-4f)
22.021: (move f3-2f f3-3f)
22.023: (move f6-4f f5-4f)
22.033: (putdown f3-2f key3-2)
22.034: (move f3-2f f3-3f)
22.057: (putdown f3-2f key3-2)
22.076: (putdown f5-3f key3-0)
22.094: (putdown f5-3f key3-0)
22.106: (putdown f3-2f key3-2)
22.239: (pickup f2-2f key3-2)
22.240: (putdown f6-1f key0-2)
22.243: (putdown f4-4f key3-0)
22.249: (putdown f4-4f key3-0)
22.263: (putdown f6-1f key0-2)
22.300: (pickup f2-2f key3-2)
22.342: (putdown f4-4f key3-0)
16.955: (move f5-1f f5-2f)
16.982: (move f5-1f f5-2f)
17.046: (move f5-1f f5-2f)
17.632: (move f5-1f f4-1f)
17.647: (move f5-1f f4-1f)
17.653: (move f5-1f f4-1f)
17.906: (move f6-1f f5-1f)
18.196: (putdown f6-3f key3-0)
18.198: (putdown f6-3f key3-0)
18.299: (putdown f6-3f key3-0)
18.608: (unlock f3-1f f3-0f key3-2 shape3)
18.647: (unlock f3-1f f3-0f key3-2 shape3)
18.650: (unlock f3-1f f3-0f key3-2 shape3)
18.670: (move f5-4f f5-3f)
18.776: (pickup-and-loose f5-4f key3-0 key0-2)
18.788: (pickup-and-loose f5-4f key3-0 key0-2)
18.794: (pickup-and-loose f5-4f key3-0 key0-2)
18.795: (move f5-4f f5-3f)
18.811: (move f5-4f f5-3f)
18.830: (move f4-2f f5-2f)
18.832: (move f4-2f f5-2f)
18.864: (move f5-4f f5-3f)
18.887: (move f4-2f f5-2f)
18.989: (move f5-4f f5-3f)
18.999: (move f5-4f f5-3f)
19.055: (move f4-3f f4-2f)
19.056: (move f5-2f f4-2f)
19.096: (move f5-3f f6-3f)
19.098: (move f6-4f f6-3f)
19.176: (move f4-3f f4-2f)
19.176: (move f5-2f f4-2f)
19.224: (move f5-2f f4-2f)
19.225: (move f4-3f f4-2f)
19.238: (move f2-2f f3-2f)
19.279: (move f2-2f f3-2f)
19.305: (move f2-2f f3-2f)
19.371: (move f5-4f f6-4f)
19.398: (move f5-4f f6-4f)
19.399: (move f5-4f f6-4f)
19.406: (move f5-4f f5-3f)
19.406: (move f4-3f f5-3f)
19.433: (move f5-4f f5-3f)
19.433: (move f4-3f f5-3f)
19.434: (move f4-3f f5-3f)
19.435: (move f5-4f f5-3f)
19.498: (move f5-3f f5-2f)
19.517: (move f4-4f f3-4f)
19.522: (move f3-2f f3-1f)
19.532: (move f3-2f f3-1f)
19.539: (move f6-1f f5-1f)
19.563: (move f6-1f f5-1f)
19.572: (move f3-2f f3-1f)
19.600: (move f3-2f f3-1f)
19.659: (unlock f5-4f f5-3f key0-2 shape0)
19.729: (move f4-3f f3-3f)
19.749: (move f5-4f f6-4f)
19.760: (move f4-3f f3-3f)
19.781: (move f5-4f f6-4f)
19.801: (move f5-4f f6-4f)
19.818: (move f4-3f f3-3f)
19.825: (move f4-2f f4-1f)
19.832: (move f4-2f f4-1f)
19.909: (move f4-2f f4-1f)
19.988: (move f5-3f f4-3f)
20.024: (move f2-2f f3-2f)
20.026: (move f2-2f f2-1f)
20.027: (move f2-2f f2-1f)
20.065: (move f2-2f f2-1f)
20.065: (move f2-2f f3-2f)
20.087: (move f6-4f f6-3f)
20.091: (putdown f6-3f key3-0)
20.112: (putdown f6-3f key3-0)
20.118: (move f6-4f f6-3f)
20.141: (move f6-4f f6-3f)
20.147: (move f5-4f f5-5f)
20.155: (move f5-4f f5-5f)
20.168: (putdown f6-3f key3-0)
20.172: (move f5-4f f5-5f)
20.205: (move f5-4f f5-5f)
20.240: (move f5-4f f5-5f)
20.244: (move f5-4f f5-5f)
20.449: (move f5-1f f5-0f)
20.486: (move f5-1f f5-0f)
20.511: (move f5-1f f5-0f)
20.569: (move f5-2f f5-1f)
20.577: (move f5-2f f5-1f)
20.594: (move f4-3f f4-4f)
20.596: (move f5-4f f4-4f)
20.602: (putdown f5-4f key0-2)
20.605: (move f4-3f f4-4f)
20.605: (move f5-4f f4-4f)
20.605: (move f5-2f f5-1f)
20.614: (putdown f5-4f key0-2)
20.626: (putdown f5-4f key0-2)
20.641: (move f4-3f f4-2f)
20.641: (pickup-and-loose f5-4f key3-0 key0-2)
20.665: (move f4-3f f3-3f)
20.676: (pickup f2-2f key3-2)
20.679: (move f4-3f f4-4f)
20.680: (move f5-4f f4-4f)
20.685: (move f4-3f f4-2f)
20.687: (move f4-3f f4-2f)
20.723: (move f4-3f f3-3f)
20.730: (move f4-3f f4-2f)
20.732: (pickup f2-2f key3-2)
20.736: (pickup f2-2f key3-2)
20.758: (move f4-3f f3-3f)
20.818: (putdown f3-1f key3-2)
20.879: (putdown f3-1f key3-2)
20.901: (pickup f5-4f key3-0)
20.907: (putdown f3-1f key3-2)
20.926: (move f2-2f f3-2f)
20.969: (move f5-4f f4-4f)
21.014: (move f5-4f f4-4f)
21.029: (move f4-3f f4-4f)
21.044: (move f5-4f f4-4f)
21.094: (move f4-3f f4-4f)
21.095: (move f4-3f f4-4f)
21.104: (move f5-3f f5-2f)
21.106: (unlock f2-2f f1-2f key3-2 shape3)
16.466: (move f5-2f f5-3f)
16.562: (move f5-2f f5-3f)
16.571: (move f5-2f f5-3f)
16.712: (move f5-4f f6-4f)
16.716: (move f5-4f f6-4f)
16.736: (move f5-4f f6-4f)
16.957: (move f4-1f f4-2f)
16.957: (move f5-2f f4-2f)
17.012: (move f5-1f f5-2f)
17.048: (move f4-1f f4-2f)
17.049: (move f5-2f f4-2f)
17.081: (move f4-1f f4-2f)
17.081: (move f5-2f f4-2f)
17.398: (move f5-4f f5-3f)
17.426: (move f5-4f f5-3f)
17.429: (move f5-4f f5-3f)
17.581: (move f5-1f f4-1f)
18.095: (move f4-1f f3-1f)
18.114: (move f4-1f f3-1f)
18.135: (move f4-1f f3-1f)
18.156: (move f5-1f f4-1f)
18.241: (move f5-1f f4-1f)
18.261: (putdown f6-3f key3-0)
18.283: (move f5-4f f5-5f)
18.292: (move f3-4f f2-4f)
18.312: (move f5-4f f5-5f)
18.329: (move f5-4f f5-5f)
18.367: (move f5-3f f6-3f)
18.389: (move f5-3f f6-3f)
18.475: (move f5-3f f5-2f)
18.475: (unlock f5-2f f5-3f key0-2 shape0)
18.491: (move f5-3f f6-3f)
18.510: (move f5-3f f5-2f)
18.510: (unlock f5-2f f5-3f key0-2 shape0)
18.541: (unlock f3-1f f3-0f key3-2 shape3)
18.544: (move f5-3f f5-2f)
18.545: (unlock f5-2f f5-3f key0-2 shape0)
18.586: (move f6-3f f5-3f)
18.605: (unlock f3-1f f3-0f key3-2 shape3)
18.650: (unlock f3-1f f3-0f key3-2 shape3)
