/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.780: (move f3-4f f3-5f)
29.786: (putdown f2-3f key0-0)
29.795: (move f3-4f f4-4f)
29.795: (move f4-3f f4-4f)
29.803: (move f3-2f f3-3f)
29.816: (putdown f1-4f key3-0)
29.817: (move f3-3f f4-3f)
29.849: (putdown f3-4f key3-1)
29.888: (move f3-3f f3-4f)
29.901: (unlock f1-3f f0-3f key3-0 shape3)
29.901: (pickup f1-3f key3-0)
29.938: (move f2-2f f3-2f)
29.945: (move f2-4f f2-3f)
29.960: (move f3-3f f3-2f)
30.041: (move f3-2f f3-3f)
30.048: (move f2-4f f3-4f)
30.084: (putdown f2-1f key0-1)
30.097: (move f3-4f f3-3f)
30.098: (move f2-3f f3-3f)
24.674: (move f4-2f f4-3f)
25.163: (move f4-2f f3-2f)
25.949: (pickup f1-3f key0-0)
26.168: (move f4-1f f3-1f)
26.624: (move f3-2f f2-2f)
26.657: (move f1-2f f1-3f)
26.658: (move f2-3f f1-3f)
26.660: (putdown f2-3f key3-1)
26.667: (move f4-1f f4-2f)
26.767: (move f2-4f f2-3f)
26.786: (move f2-3f f2-4f)
26.786: (move f3-4f f2-4f)
26.850: (move f2-3f f1-3f)
26.853: (move f1-2f f1-3f)
26.914: (move f1-3f f1-4f)
26.938: (putdown f3-4f key0-1)
26.986: (pickup f3-3f key0-1)
27.211: (putdown f2-4f key0-1)
27.250: (move f2-3f f2-4f)
27.270: (putdown f4-3f key0-1)
27.302: (move f3-3f f4-3f)
27.370: (move f3-4f f3-3f)
27.370: (move f2-3f f3-3f)
27.371: (move f1-4f f2-4f)
27.376: (pickup-and-loose f2-4f key3-1 key0-1)
27.406: (move f3-2f f3-3f)
27.407: (move f2-3f f3-3f)
27.454: (putdown f3-4f key3-1)
27.474: (move f2-3f f2-2f)
27.590: (putdown f2-3f key3-1)
27.639: (move f2-4f f3-4f)
27.641: (move f3-3f f3-4f)
27.692: (move f3-3f f4-3f)
27.704: (move f2-3f f2-2f)
27.714: (putdown f2-3f key0-1)
27.726: (move f2-3f f2-4f)
27.766: (move f4-3f f4-2f)
27.770: (move f3-2f f4-2f)
27.809: (putdown f2-2f key0-0)
27.817: (move f2-3f f2-4f)
27.834: (move f2-3f f2-4f)
27.857: (move f1-4f f2-4f)
27.878: (pickup f3-3f key3-0)
27.913: (move f2-3f f3-3f)
27.913: (move f3-2f f3-3f)
27.917: (move f2-2f f3-2f)
27.918: (move f3-3f f3-2f)
28.028: (move f2-2f f3-2f)
28.029: (move f3-3f f3-2f)
28.059: (putdown f2-2f key0-0)
28.074: (pickup f3-3f key0-1)
28.081: (move f3-2f f3-3f)
28.104: (move f3-4f f2-4f)
28.105: (move f2-3f f2-4f)
28.147: (pickup-and-loose f2-2f key0-1 key0-0)
28.148: (move f2-3f f2-2f)
28.150: (move f3-2f f2-2f)
28.212: (move f4-3f f4-2f)
28.261: (putdown f4-3f key3-0)
28.268: (pickup f3-3f key0-0)
28.285: (pickup-and-loose f3-2f key2-2 key0-1)
28.307: (move f4-3f f4-4f)
28.307: (move f3-4f f4-4f)
28.312: (pickup f2-4f key3-1)
28.322: (move f4-2f f5-2f)
28.346: (putdown f3-4f key3-0)
28.349: (move f2-2f f3-2f)
28.355: (putdown f3-4f key0-1)
28.355: (move f1-3f f1-4f)
28.383: (move f3-4f f4-4f)
28.384: (pickup-and-loose f3-2f key2-2 key0-1)
28.384: (move f4-3f f4-4f)
28.385: (move f3-3f f2-3f)
28.390: (putdown f4-3f key0-1)
28.438: (pickup f4-2f key1-2)
28.455: (move f3-3f f3-4f)
28.486: (putdown f2-4f key0-0)
28.503: (putdown f3-2f key0-1)
28.523: (move f4-3f f4-4f)
28.524: (move f3-4f f4-4f)
28.544: (move f1-3f f2-3f)
28.546: (move f3-3f f3-4f)
28.550: (move f2-4f f3-4f)
28.553: (pickup-and-loose f2-4f key3-1 key0-0)
28.557: (move f3-3f f2-3f)
28.609: (pickup-and-loose f4-3f key1-0 key0-1)
28.632: (putdown f3-4f key3-1)
28.649: (move f4-3f f5-3f)
28.669: (move f3-2f f2-2f)
28.708: (move f3-4f f3-3f)
28.708: (move f2-3f f3-3f)
28.710: (move f4-3f f5-3f)
28.737: (move f3-3f f4-3f)
28.772: (pickup f1-3f key0-0)
28.784: (move f3-3f f4-3f)
28.797: (move f3-2f f2-2f)
28.819: (pickup f3-2f key1-0)
28.829: (putdown f3-2f key0-1)
28.830: (move f2-3f f3-3f)
28.867: (move f2-3f f1-3f)
28.877: (move f2-3f f3-3f)
28.879: (move f2-3f f3-3f)
28.901: (putdown f3-2f key3-0)
28.921: (move f3-3f f4-3f)
28.951: (move f4-3f f5-3f)
28.954: (move f3-4f f4-4f)
28.982: (move f2-3f f1-3f)
28.988: (move f2-4f f3-4f)
28.989: (move f3-3f f3-4f)
29.015: (move f4-3f f4-4f)
29.015: (move f3-4f f4-4f)
29.056: (move f2-3f f3-3f)
29.059: (pickup-and-loose f3-3f key0-1 key0-0)
29.068: (move f3-3f f3-2f)
29.082: (move f2-3f f3-3f)
29.083: (move f4-3f f4-2f)
29.083: (move f3-4f f3-3f)
29.083: (move f2-3f f3-3f)
29.121: (move f3-3f f4-3f)
29.139: (move f2-3f f2-4f)
23.654: (move f4-3f f3-3f)
23.654: (move f3-2f f3-3f)
24.572: (move f4-2f f4-3f)
25.192: (move f3-1f f3-2f)
25.192: (move f4-2f f3-2f)
25.240: (move f3-2f f2-2f)
25.561: (move f2-2f f2-3f)
25.618: (move f1-3f f1-2f)
25.793: (pickup f1-3f key0-0)
25.840: (move f3-3f f4-3f)
25.843: (move f1-3f f2-3f)
26.010: (pickup f1-3f key0-0)
26.298: (pickup f3-2f key2-2)
26.366: (move f5-2f f5-3f)
26.368: (move f4-3f f5-3f)
26.542: (move f4-3f f4-4f)
26.597: (move f2-2f f2-1f)
26.605: (putdown f2-3f key3-1)
26.614: (move f2-3f f2-4f)
26.615: (move f3-4f f2-4f)
26.617: (pickup f3-3f key0-1)
26.628: (move f3-2f f3-3f)
26.799: (move f2-2f f2-1f)
26.830: (putdown f2-4f key0-1)
26.890: (pickup-and-loose f2-4f key3-1 key0-1)
26.919: (move f3-3f f3-4f)
26.972: (putdown f4-3f key0-1)
27.087: (pickup f3-3f key0-1)
27.087: (move f2-4f f2-3f)
27.259: (putdown f3-3f key3-1)
27.263: (move f3-4f f3-3f)
27.264: (move f2-3f f3-3f)
27.275: (putdown f2-2f key0-1)
27.314: (move f2-2f f2-3f)
27.328: (move f3-4f f3-3f)
27.350: (move f2-3f f3-3f)
27.407: (pickup f2-4f key3-1)
27.437: (move f3-4f f2-4f)
27.446: (pickup f3-3f key3-0)
27.535: (putdown f2-2f key2-2)
27.539: (move f3-2f f2-2f)
27.547: (move f4-3f f3-3f)
27.580: (move f3-3f f3-4f)
27.580: (move f2-4f f3-4f)
27.612: (move f3-3f f4-3f)
27.614: (move f4-4f f4-3f)
27.643: (move f3-3f f3-4f)
27.644: (move f2-4f f3-4f)
27.649: (putdown f2-3f key0-1)
27.655: (move f3-4f f2-4f)
27.682: (move f4-3f f4-2f)
27.689: (move f1-3f f1-2f)
27.706: (move f1-3f f1-4f)
27.716: (move f2-3f f2-4f)
27.720: (move f3-3f f3-4f)
27.720: (move f2-4f f3-4f)
27.744: (move f2-2f f2-3f)
27.757: (pickup-and-loose f3-3f key0-1 key3-1)
27.790: (move f3-3f f4-3f)
27.796: (move f3-3f f4-3f)
27.806: (move f3-3f f2-3f)
27.856: (move f3-3f f4-3f)
27.859: (move f3-2f f3-3f)
27.861: (move f3-4f f3-3f)
27.863: (putdown f4-2f key0-1)
27.876: (move f3-3f f3-2f)
27.904: (move f2-2f f1-2f)
27.904: (move f3-1f f2-1f)
27.921: (move f2-3f f2-2f)
27.933: (move f3-3f f3-2f)
27.935: (move f3-3f f3-2f)
28.001: (move f3-3f f3-4f)
28.003: (move f2-2f f1-2f)
28.019: (move f3-1f f3-0f)
28.030: (move f3-2f f3-3f)
28.035: (move f4-2f f4-3f)
28.042: (move f2-3f f2-4f)
28.054: (pickup-and-loose f4-2f key1-2 key0-1)
28.070: (pickup f2-4f key3-1)
28.099: (pickup-and-loose f3-2f key2-2 key0-1)
28.122: (putdown f2-2f key0-1)
28.151: (putdown f3-4f key0-1)
28.154: (pickup-and-loose f3-3f key3-0 key3-1)
28.175: (move f3-3f f4-3f)
28.183: (putdown f4-4f key0-1)
28.203: (pickup f1-3f key0-0)
28.219: (move f2-4f f3-4f)
28.223: (move f4-3f f4-4f)
28.225: (move f3-4f f4-4f)
28.228: (putdown f3-2f key0-1)
28.229: (pickup f3-3f key3-0)
28.240: (move f4-2f f5-2f)
28.265: (move f2-2f f2-1f)
28.271: (move f4-3f f4-4f)
28.273: (putdown f4-4f key0-1)
28.287: (move f4-3f f4-2f)
28.351: (move f1-3f f1-4f)
28.362: (move f1-3f f1-4f)
28.377: (pickup f4-2f key1-2)
28.396: (move f3-3f f3-2f)
28.423: (move f2-4f f2-3f)
28.431: (putdown f3-4f key3-1)
28.436: (move f2-2f f3-2f)
28.458: (move f3-4f f2-4f)
28.470: (move f3-3f f3-2f)
28.471: (move f3-3f f2-3f)
28.479: (move f4-3f f5-3f)
28.492: (pickup-and-loose f3-3f key3-0 key3-1)
28.502: (move f2-3f f2-4f)
28.517: (move f2-4f f1-4f)
28.534: (move f2-3f f3-3f)
28.548: (putdown f3-2f key0-0)
28.566: (move f2-4f f2-3f)
28.572: (move f4-3f f5-3f)
28.577: (move f3-3f f3-2f)
28.590: (move f4-2f f3-2f)
28.590: (move f4-3f f5-3f)
28.604: (move f3-3f f4-3f)
28.613: (putdown f2-4f key3-0)
28.613: (move f2-3f f3-3f)
22.757: (pickup f3-3f key0-1)
23.879: (move f4-3f f3-3f)
23.879: (move f3-2f f3-3f)
24.900: (move f3-3f f2-3f)
24.900: (move f2-2f f2-3f)
24.945: (move f4-4f f3-4f)
24.946: (move f3-3f f3-4f)
25.038: (move f3-2f f2-2f)
25.041: (move f2-1f f2-2f)
25.434: (move f1-3f f1-2f)
25.494: (move f3-2f f2-2f)
25.498: (move f2-3f f2-2f)
25.524: (move f1-3f f1-2f)
25.545: (move f2-3f f2-4f)
25.545: (move f1-4f f2-4f)
25.658: (move f2-2f f1-2f)
25.722: (move f1-3f f2-3f)
25.963: (move f1-3f f2-3f)
26.085: (move f3-3f f4-3f)
26.355: (move f3-2f f2-2f)
26.364: (putdown f1-2f key0-0)
26.372: (pickup f3-2f key2-2)
26.419: (move f3-3f f4-3f)
26.424: (move f4-3f f4-4f)
26.428: (move f3-3f f3-4f)
26.452: (move f4-3f f5-3f)
26.453: (move f5-2f f5-3f)
26.576: (putdown f2-3f key0-0)
26.667: (putdown f2-4f key0-1)
26.667: (move f4-4f f4-5f)
26.691: (move f2-3f f2-2f)
26.753: (move f3-3f f2-3f)
26.756: (move f3-3f f2-3f)
26.771: (pickup-and-loose f2-4f key3-1 key0-1)
26.771: (move f2-4f f2-3f)
26.772: (move f3-3f f2-3f)
26.896: (move f1-3f f2-3f)
26.913: (move f3-3f f2-3f)
26.924: (putdown f2-3f key3-1)
26.937: (move f2-3f f2-4f)
26.939: (move f3-4f f2-4f)
26.952: (putdown f4-3f key0-1)
26.975: (move f3-3f f3-4f)
27.009: (move f2-3f f3-3f)
27.017: (move f3-3f f3-2f)
27.062: (move f3-3f f3-4f)
27.108: (move f3-3f f4-3f)
27.112: (putdown f3-3f key3-1)
27.161: (move f3-4f f3-3f)
27.176: (pickup f3-3f key0-0)
27.194: (move f2-3f f3-3f)
27.266: (move f3-3f f3-2f)
27.267: (move f3-4f f4-4f)
27.268: (move f4-3f f4-4f)
27.373: (move f1-2f f1-1f)
27.389: (move f3-2f f4-2f)
27.392: (move f4-3f f4-2f)
27.399: (move f3-3f f3-4f)
27.400: (move f2-4f f3-4f)
27.416: (move f2-3f f3-3f)
27.424: (move f3-2f f3-3f)
27.435: (move f1-2f f0-2f)
27.454: (move f3-3f f3-4f)
27.482: (move f3-4f f2-4f)
27.503: (move f3-3f f4-3f)
27.531: (move f3-3f f3-4f)
27.538: (move f4-3f f4-2f)
27.568: (putdown f4-3f key3-1)
27.574: (putdown f2-2f key0-1)
27.575: (move f2-3f f2-4f)
27.589: (move f3-3f f4-3f)
27.601: (move f2-3f f1-3f)
27.605: (pickup-and-loose f3-3f key0-1 key3-1)
27.610: (move f3-3f f4-3f)
27.612: (move f3-3f f4-3f)
27.613: (pickup f2-4f key3-1)
27.619: (move f3-3f f4-3f)
27.621: (putdown f2-1f key2-2)
27.641: (move f3-3f f2-3f)
27.669: (move f3-3f f4-3f)
27.733: (move f3-3f f2-3f)
27.735: (pickup f2-4f key3-1)
27.748: (putdown f4-3f key3-1)
27.792: (move f3-3f f4-3f)
27.792: (pickup f2-4f key3-1)
27.794: (putdown f4-2f key0-1)
27.797: (move f4-3f f5-3f)
27.810: (move f1-3f f1-4f)
27.823: (move f3-3f f4-3f)
27.858: (pickup f3-3f key0-1)
27.874: (move f1-3f f1-4f)
27.884: (pickup f3-3f key0-1)
27.892: (move f2-2f f2-3f)
27.905: (pickup-and-loose f2-2f key0-0 key0-1)
27.920: (pickup f3-3f key0-1)
27.936: (move f4-2f f4-3f)
27.936: (move f2-3f f2-4f)
27.957: (pickup-and-loose f4-2f key1-2 key0-1)
27.974: (move f3-2f f3-3f)
28.041: (move f4-2f f4-3f)
28.061: (move f2-4f f2-3f)
28.070: (move f2-2f f2-1f)
28.086: (putdown f1-4f key0-1)
28.109: (pickup-and-loose f3-2f key0-0 key3-0)
28.110: (putdown f2-1f key2-2)
28.184: (putdown f4-4f key0-1)
28.189: (move f4-3f f4-4f)
28.227: (move f2-2f f2-3f)
28.227: (move f3-3f f2-3f)
28.256: (move f3-3f f4-3f)
28.262: (move f2-3f f2-4f)
28.269: (move f3-4f f2-4f)
28.271: (move f2-2f f2-1f)
28.272: (move f3-4f f3-3f)
28.292: (move f2-2f f3-2f)
28.301: (move f2-2f f1-2f)
28.304: (move f3-3f f4-3f)
28.314: (move f2-3f f2-4f)
28.329: (move f3-3f f3-4f)
28.341: (pickup f3-3f key0-1)
23.009: (pickup f3-3f key0-1)
23.248: (move f3-3f f4-3f)
23.452: (move f3-3f f2-3f)
23.820: (move f3-3f f3-2f)
24.171: (move f1-2f f1-3f)
24.171: (move f3-3f f3-4f)
24.171: (move f2-3f f1-3f)
24.645: (putdown f2-2f key2-2)
24.907: (move f3-3f f2-3f)
24.907: (move f2-2f f2-3f)
25.089: (move f3-3f f3-4f)
25.090: (move f4-4f f3-4f)
25.090: (move f1-1f f2-1f)
25.298: (move f2-2f f1-2f)
25.319: (move f2-3f f2-4f)
25.322: (move f1-4f f2-4f)
25.489: (move f2-3f f2-2f)
25.664: (move f2-3f f2-2f)
25.664: (move f3-2f f2-2f)
25.738: (move f2-3f f2-4f)
25.740: (move f1-4f f2-4f)
25.941: (move f4-5f f3-5f)
25.941: (move f3-4f f3-5f)
25.989: (move f2-2f f1-2f)
26.052: (move f3-3f f3-2f)
26.187: (putdown f1-2f key0-0)
26.270: (putdown f1-2f key0-0)
26.290: (move f3-2f f2-2f)
26.316: (move f2-3f f3-3f)
26.332: (putdown f2-2f key0-1)
26.385: (move f4-4f f4-5f)
26.484: (putdown f2-3f key0-0)
26.570: (pickup-and-loose f3-3f key0-1 key2-2)
26.678: (move f3-4f f2-4f)
26.678: (move f2-3f f2-4f)
26.689: (putdown f2-2f key0-1)
26.694: (putdown f2-3f key0-0)
26.695: (move f3-3f f2-3f)
26.696: (move f3-2f f4-2f)
26.697: (move f4-3f f4-2f)
26.710: (move f3-3f f2-3f)
26.713: (move f2-4f f2-3f)
26.875: (putdown f2-4f key0-0)
26.899: (move f2-2f f2-1f)
26.920: (move f3-4f f2-4f)
26.923: (move f2-3f f2-4f)
26.947: (move f3-2f f3-3f)
26.985: (move f2-3f f3-3f)
26.992: (pickup-and-loose f2-2f key1-0 key0-1)
27.013: (pickup-and-loose f2-4f key3-1 key0-0)
27.073: (move f2-4f f3-4f)
27.091: (move f2-3f f2-2f)
27.166: (move f2-3f f1-3f)
27.195: (putdown f4-3f key0-1)
27.196: (pickup-and-loose f4-2f key1-0 key0-1)
27.242: (move f2-2f f2-3f)
27.254: (putdown f4-3f key0-1)
27.282: (move f3-3f f4-3f)
27.299: (move f4-3f f3-3f)
27.321: (move f4-3f f4-4f)
27.322: (move f3-4f f4-4f)
27.331: (move f2-4f f3-4f)
27.332: (move f3-2f f3-1f)
27.332: (move f3-3f f3-4f)
27.340: (move f3-3f f3-2f)
27.353: (move f2-1f f2-2f)
27.362: (move f1-2f f0-2f)
27.416: (putdown f2-3f key0-0)
27.424: (move f3-4f f4-4f)
27.424: (move f4-3f f4-4f)
27.432: (move f2-2f f2-1f)
27.433: (putdown f4-3f key3-1)
27.439: (pickup-and-loose f1-3f key0-0 key0-1)
27.453: (pickup-and-loose f3-3f key0-1 key0-0)
27.458: (move f4-3f f4-2f)
27.462: (move f3-3f f4-3f)
27.463: (move f3-3f f4-3f)
27.471: (move f4-3f f5-3f)
27.473: (move f3-3f f4-3f)
27.475: (move f2-3f f3-3f)
27.509: (putdown f3-3f key2-2)
27.559: (move f3-3f f4-3f)
27.560: (move f1-2f f1-3f)
27.566: (move f2-3f f3-3f)
27.575: (move f2-3f f2-2f)
27.575: (move f1-2f f2-2f)
27.584: (move f1-2f f1-1f)
27.589: (move f3-3f f4-3f)
27.600: (pickup f2-4f key3-1)
27.602: (putdown f4-3f key0-1)
27.647: (move f1-2f f1-1f)
27.654: (move f3-3f f4-3f)
27.676: (move f2-4f f2-3f)
27.680: (pickup f2-4f key3-1)
27.681: (move f1-2f f0-2f)
27.685: (move f2-3f f1-3f)
27.686: (pickup f3-3f key0-1)
27.691: (move f3-2f f2-2f)
27.692: (move f2-3f f2-2f)
27.697: (move f3-3f f4-3f)
27.720: (pickup f3-3f key0-1)
27.741: (move f2-2f f3-2f)
27.743: (move f2-3f f2-4f)
27.750: (move f4-3f f4-2f)
27.753: (move f4-2f f4-3f)
27.804: (move f1-3f f1-4f)
27.806: (move f2-4f f1-4f)
27.823: (move f3-3f f3-4f)
27.832: (move f4-3f f5-3f)
27.837: (move f2-3f f1-3f)
27.854: (move f4-3f f5-3f)
27.874: (pickup-and-loose f3-2f key1-0 key0-1)
27.897: (move f3-4f f3-5f)
27.900: (putdown f3-4f key0-1)
27.908: (move f2-3f f1-3f)
27.941: (move f3-4f f2-4f)
27.941: (move f2-3f f2-4f)
27.978: (move f3-3f f2-3f)
27.982: (move f3-3f f2-3f)
27.983: (move f2-2f f2-3f)
21.330: (move f3-2f f2-2f)
21.330: (move f2-3f f2-2f)
22.563: (move f3-2f f4-2f)
22.563: (move f4-3f f4-2f)
23.193: (move f3-3f f4-3f)
23.437: (pickup f1-3f key0-0)
23.511: (move f3-3f f2-3f)
23.602: (move f2-3f f2-4f)
23.602: (move f3-4f f2-4f)
23.893: (move f3-3f f3-2f)
23.926: (move f3-3f f3-2f)
23.987: (move f2-2f f3-2f)
24.053: (putdown f4-3f key0-1)
24.137: (move f3-4f f4-4f)
24.137: (move f4-3f f4-4f)
24.205: (move f2-3f f1-3f)
24.205: (move f1-2f f1-3f)
24.282: (move f3-3f f3-4f)
24.293: (putdown f2-3f key0-1)
24.665: (putdown f2-2f key2-2)
25.055: (move f2-3f f1-3f)
25.084: (move f2-3f f1-3f)
25.085: (move f1-2f f1-3f)
25.147: (putdown f3-4f key0-1)
25.240: (move f2-2f f2-1f)
25.240: (move f1-1f f2-1f)
25.252: (move f3-4f f3-5f)
25.315: (pickup-and-loose f3-2f key2-2 key0-1)
25.335: (move f1-1f f2-1f)
25.378: (move f3-3f f4-3f)
25.407: (putdown f3-2f key0-1)
25.427: (move f2-2f f2-3f)
25.554: (move f4-3f f5-3f)
25.565: (pickup f3-5f key3-0)
25.644: (move f3-3f f2-3f)
25.756: (move f2-2f f1-2f)
25.790: (move f2-2f f3-2f)
25.790: (move f3-3f f3-2f)
25.807: (move f2-2f f2-1f)
25.913: (putdown f2-1f key0-0)
25.967: (move f3-4f f3-5f)
25.969: (move f4-5f f3-5f)
26.077: (move f3-2f f2-2f)
26.107: (move f3-3f f3-2f)
26.249: (move f3-3f f3-2f)
26.252: (move f2-2f f3-2f)
26.291: (move f3-3f f3-2f)
26.295: (move f3-3f f3-4f)
26.306: (move f2-3f f2-2f)
26.332: (putdown f2-2f key0-1)
26.355: (putdown f2-2f key0-1)
26.433: (move f2-2f f2-1f)
26.434: (move f1-3f f1-4f)
26.443: (pickup-and-loose f2-2f key2-2 key0-0)
26.452: (move f2-2f f1-2f)
26.497: (putdown f3-2f key0-0)
26.525: (move f2-1f f1-1f)
26.525: (move f1-2f f1-1f)
26.541: (pickup f3-3f key3-0)
26.646: (move f4-2f f4-1f)
26.661: (putdown f2-4f key0-0)
26.676: (putdown f2-2f key0-0)
26.681: (pickup f3-3f key0-1)
26.706: (move f3-3f f2-3f)
26.771: (move f3-5f f3-6f)
26.795: (pickup-and-loose f2-4f key3-1 key0-0)
26.799: (move f3-4f f3-5f)
26.810: (pickup-and-loose f3-3f key0-1 key0-0)
26.812: (pickup-and-loose f1-3f key0-0 key0-1)
26.817: (move f1-3f f2-3f)
26.874: (move f3-3f f3-4f)
26.875: (move f2-4f f3-4f)
26.897: (move f2-2f f1-2f)
26.897: (move f1-3f f1-2f)
26.949: (pickup-and-loose f2-2f key1-0 key0-1)
26.955: (putdown f4-3f key0-1)
26.962: (putdown f3-4f key3-1)
26.965: (move f1-3f f2-3f)
26.983: (move f1-2f f1-3f)
26.995: (putdown f3-2f key0-0)
27.022: (move f3-3f f3-4f)
27.029: (move f3-3f f4-3f)
27.037: (move f2-3f f3-3f)
27.042: (putdown f1-2f key2-2)
27.051: (pickup-and-loose f2-2f key0-1 key0-0)
27.058: (move f2-2f f2-1f)
27.074: (putdown f2-4f key0-0)
27.107: (pickup-and-loose f2-2f key2-2 key0-1)
27.120: (move f2-2f f2-3f)
27.125: (move f2-2f f3-2f)
27.138: (move f4-3f f3-3f)
27.148: (pickup-and-loose f3-4f key0-1 key3-1)
27.179: (move f1-3f f1-4f)
27.185: (putdown f2-2f key0-0)
27.211: (move f3-3f f4-3f)
27.212: (pickup-and-loose f2-4f key3-1 key0-0)
27.224: (putdown f2-3f key0-1)
27.242: (move f1-3f f1-2f)
27.254: (putdown f4-3f key0-1)
27.266: (move f3-2f f4-2f)
27.288: (move f3-3f f4-3f)
27.302: (pickup-and-loose f3-2f key0-1 key0-0)
27.310: (putdown f4-3f key0-1)
27.333: (move f4-3f f5-3f)
27.343: (move f3-3f f4-3f)
27.352: (pickup-and-loose f3-2f key2-2 key0-0)
27.354: (move f3-3f f4-3f)
27.356: (pickup-and-loose f3-3f key0-1 key0-0)
27.373: (putdown f4-2f key0-1)
27.380: (move f3-3f f3-4f)
27.381: (move f2-4f f3-4f)
27.537: (move f1-2f f1-3f)
27.538: (move f2-3f f1-3f)
27.542: (move f1-3f f1-4f)
27.544: (move f2-4f f1-4f)
27.549: (move f3-4f f4-4f)
27.556: (move f3-3f f3-4f)
27.560: (move f2-4f f3-4f)
27.573: (move f3-1f f2-1f)
27.574: (move f2-2f f2-1f)
21.006: (move f3-2f f2-2f)
21.275: (move f3-2f f2-2f)
21.275: (move f2-3f f2-2f)
21.344: (putdown f2-2f key0-1)
21.869: (move f1-3f f1-2f)
21.947: (move f3-2f f3-1f)
22.274: (move f3-2f f2-2f)
22.708: (move f4-3f f4-2f)
22.708: (move f3-2f f4-2f)
22.798: (move f3-2f f3-3f)
22.799: (move f2-3f f3-3f)
22.998: (move f1-3f f2-3f)
23.380: (move f2-2f f2-1f)
23.503: (pickup f1-3f key0-0)
23.519: (putdown f4-2f key0-1)
23.555: (move f2-3f f1-3f)
23.560: (move f1-2f f1-3f)
23.578: (move f2-3f f2-4f)
23.578: (move f3-4f f2-4f)
23.684: (move f3-2f f2-2f)
23.686: (move f2-3f f2-2f)
23.958: (move f4-3f f4-4f)
23.959: (move f3-4f f4-4f)
23.969: (move f2-2f f1-2f)
23.969: (move f1-3f f1-2f)
23.973: (putdown f4-3f key0-1)
24.030: (move f2-2f f3-2f)
24.103: (pickup-and-loose f4-2f key1-2 key0-1)
24.118: (move f2-3f f1-3f)
24.214: (move f1-2f f1-3f)
24.311: (putdown f2-3f key0-1)
24.412: (move f3-5f f4-5f)
24.412: (move f4-4f f4-5f)
24.426: (putdown f2-4f key0-1)
24.444: (pickup-and-loose f2-4f key3-1 key0-1)
24.579: (move f4-3f f4-2f)
24.579: (move f3-2f f4-2f)
24.598: (move f3-5f f3-6f)
24.613: (move f4-2f f4-1f)
24.656: (move f3-2f f4-2f)
24.658: (pickup-and-loose f1-3f key0-0 key2-2)
24.727: (move f2-3f f2-2f)
24.729: (move f3-2f f3-3f)
24.866: (putdown f4-4f key0-1)
24.913: (pickup-and-loose f1-3f key0-0 key0-1)
25.032: (move f2-2f f2-3f)
25.060: (move f1-2f f1-3f)
25.147: (move f5-3f f5-2f)
25.147: (move f4-2f f5-2f)
25.173: (move f2-3f f1-3f)
25.228: (putdown f3-2f key0-1)
25.254: (move f3-4f f3-5f)
25.261: (putdown f3-4f key0-1)
25.337: (move f2-2f f2-3f)
25.349: (pickup-and-loose f3-2f key2-2 key0-1)
25.354: (move f2-2f f2-3f)
25.393: (putdown f3-2f key0-1)
25.402: (pickup-and-loose f3-5f key3-0 key0-1)
25.439: (move f2-2f f3-2f)
25.454: (move f4-3f f5-3f)
25.469: (move f2-2f f2-3f)
25.492: (move f3-4f f3-5f)
25.549: (move f2-2f f2-1f)
25.559: (move f3-4f f3-5f)
25.598: (pickup f3-5f key3-0)
25.660: (move f1-3f f1-4f)
25.708: (move f3-4f f4-4f)
25.738: (putdown f4-1f key1-0)
25.807: (move f3-2f f3-3f)
25.831: (move f3-3f f4-3f)
25.843: (putdown f2-2f key0-1)
25.854: (move f5-3f f5-4f)
25.855: (move f4-4f f5-4f)
25.863: (move f2-2f f3-2f)
25.917: (pickup-and-loose f2-2f key2-2 key1-0)
25.928: (putdown f3-5f key0-1)
25.940: (move f2-3f f1-3f)
25.990: (putdown f2-2f key1-0)
25.993: (putdown f1-3f key2-2)
26.009: (move f1-3f f1-4f)
26.010: (move f2-4f f1-4f)
26.017: (move f3-4f f2-4f)
26.017: (move f2-3f f2-4f)
26.021: (move f1-3f f1-4f)
26.030: (move f4-3f f4-2f)
26.035: (pickup-and-loose f3-2f key1-0 key0-0)
26.036: (putdown f2-1f key0-0)
26.038: (move f2-3f f2-4f)
26.039: (move f1-4f f2-4f)
26.043: (putdown f2-1f key0-0)
26.059: (putdown f3-2f key0-0)
26.090: (move f4-3f f5-3f)
26.113: (putdown f5-3f key0-1)
26.148: (putdown f1-3f key0-1)
26.153: (move f3-2f f4-2f)
26.203: (move f4-3f f4-4f)
26.242: (pickup f3-3f key0-1)
26.274: (move f2-2f f1-2f)
26.275: (move f2-2f f1-2f)
26.313: (move f4-3f f5-3f)
26.399: (move f2-2f f1-2f)
26.402: (putdown f4-3f key0-1)
26.402: (move f2-1f f1-1f)
26.407: (move f1-2f f1-1f)
26.424: (move f3-4f f4-4f)
26.426: (move f4-3f f4-4f)
26.442: (pickup-and-loose f2-2f key0-0 key0-1)
26.462: (move f3-4f f3-3f)
26.468: (move f1-2f f2-2f)
26.471: (move f3-3f f3-4f)
