/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.706: (move f3-1f f3-2f)
37.710: (move f4-2f f4-3f)
37.711: (move f3-3f f4-3f)
37.716: (move f4-3f f4-4f)
37.717: (pickup f4-1f key2-2)
37.729: (pickup f4-1f key2-2)
37.735: (move f3-3f f3-2f)
37.757: (move f3-1f f3-2f)
37.760: (move f4-2f f3-2f)
37.769: (move f3-1f f3-2f)
37.778: (move f3-3f f3-2f)
37.778: (move f4-2f f3-2f)
37.781: (move f3-3f f3-2f)
37.803: (move f5-3f f6-3f)
37.824: (move f4-1f f3-1f)
37.854: (move f4-2f f3-2f)
37.868: (move f3-1f f3-2f)
37.870: (move f4-2f f3-2f)
37.871: (move f6-3f f6-4f)
37.900: (move f3-3f f3-2f)
37.918: (putdown f4-3f key1-0)
37.941: (putdown f4-3f key1-0)
37.951: (move f4-2f f4-3f)
37.974: (move f4-2f f4-3f)
37.994: (move f3-3f f4-3f)
37.998: (putdown f4-4f key1-0)
38.010: (move f3-3f f4-3f)
38.011: (move f4-2f f4-3f)
36.112: (move f3-2f f4-2f)
36.121: (move f3-2f f4-2f)
36.138: (move f5-2f f4-2f)
36.149: (move f4-3f f4-2f)
36.185: (move f3-2f f4-2f)
36.186: (move f4-3f f4-2f)
36.186: (move f3-2f f4-2f)
36.195: (move f4-3f f4-2f)
36.209: (move f5-2f f4-2f)
36.212: (move f3-2f f4-2f)
36.231: (move f4-3f f4-2f)
36.239: (move f5-2f f4-2f)
36.239: (move f3-2f f4-2f)
36.242: (move f4-3f f3-3f)
36.242: (move f3-2f f3-3f)
36.252: (move f5-3f f5-2f)
36.321: (move f3-4f f3-3f)
36.331: (putdown f4-2f key3-2)
36.339: (move f5-3f f4-3f)
36.356: (move f4-4f f4-3f)
36.357: (move f3-3f f4-3f)
36.364: (move f4-3f f3-3f)
36.365: (move f3-2f f3-3f)
36.541: (move f4-3f f4-2f)
36.588: (move f5-2f f4-2f)
36.589: (move f4-3f f4-2f)
36.625: (putdown f5-2f key2-2)
36.670: (move f4-3f f4-2f)
36.673: (move f3-2f f4-2f)
36.694: (putdown f5-2f key2-2)
36.756: (putdown f3-3f key2-2)
36.867: (move f3-4f f4-4f)
36.902: (putdown f5-2f key1-0)
36.904: (move f4-3f f4-4f)
36.948: (move f3-3f f3-4f)
36.948: (move f4-4f f3-4f)
36.951: (move f4-2f f4-3f)
36.980: (putdown f4-3f key2-2)
36.980: (move f4-3f f4-4f)
36.989: (putdown f3-3f key3-2)
37.001: (putdown f4-3f key2-2)
37.064: (move f3-3f f3-2f)
37.075: (move f3-2f f3-3f)
37.075: (move f6-3f f5-3f)
37.085: (move f4-2f f5-2f)
37.114: (move f4-2f f5-2f)
37.128: (move f4-2f f5-2f)
37.131: (move f4-3f f3-3f)
37.139: (move f3-2f f3-3f)
37.144: (move f3-2f f3-3f)
37.146: (move f4-3f f3-3f)
37.180: (move f3-2f f3-3f)
37.181: (putdown f4-3f key1-0)
37.184: (move f4-3f f3-3f)
37.189: (move f4-2f f5-2f)
37.193: (move f4-2f f5-2f)
37.220: (putdown f4-3f key1-0)
37.249: (move f3-1f f3-2f)
37.251: (putdown f5-2f key3-2)
37.258: (move f4-2f f5-2f)
37.263: (move f3-2f f3-1f)
37.263: (putdown f3-3f key1-0)
37.269: (move f4-2f f5-2f)
37.282: (move f3-2f f3-1f)
37.288: (move f6-3f f5-3f)
37.294: (move f3-3f f4-3f)
37.296: (putdown f3-2f key2-2)
37.302: (move f4-2f f5-2f)
37.308: (move f3-1f f3-2f)
37.310: (pickup-and-loose f3-2f key3-2 key1-0)
37.325: (move f3-2f f3-1f)
37.331: (move f3-2f f3-1f)
37.354: (move f4-3f f3-3f)
37.376: (move f4-4f f4-3f)
37.380: (move f4-2f f4-3f)
37.386: (move f3-2f f3-1f)
37.405: (move f4-2f f5-2f)
37.439: (pickup f3-1f key1-0)
37.448: (putdown f3-2f key2-2)
37.449: (move f5-2f f5-3f)
37.449: (move f4-3f f5-3f)
37.453: (putdown f4-4f key3-2)
37.460: (move f3-2f f3-1f)
37.496: (move f3-1f f3-2f)
37.497: (move f4-2f f3-2f)
37.498: (move f5-2f f5-3f)
37.498: (move f4-3f f5-3f)
37.507: (move f4-3f f3-3f)
37.508: (putdown f4-4f key2-2)
37.509: (move f3-2f f3-3f)
37.512: (move f3-2f f3-1f)
37.517: (putdown f4-3f key1-0)
37.517: (pickup f3-1f key1-0)
37.527: (move f4-2f f3-2f)
37.529: (move f4-3f f3-3f)
37.540: (move f3-2f f3-3f)
37.562: (pickup f3-1f key1-0)
37.564: (move f4-2f f4-3f)
37.571: (putdown f3-2f key1-0)
37.594: (move f4-2f f4-3f)
37.594: (move f3-3f f4-3f)
37.599: (move f4-4f f3-4f)
37.602: (move f3-3f f3-4f)
37.604: (putdown f3-2f key1-0)
37.604: (move f4-2f f4-3f)
37.604: (move f3-3f f4-3f)
37.605: (move f3-2f f3-3f)
37.611: (move f4-2f f4-3f)
37.615: (move f4-2f f5-2f)
37.615: (move f3-2f f3-3f)
37.623: (move f4-3f f4-4f)
37.623: (move f3-2f f3-3f)
37.624: (move f4-3f f3-3f)
37.632: (move f3-1f f3-2f)
37.641: (putdown f3-1f key3-2)
37.650: (move f4-3f f3-3f)
37.668: (move f4-3f f4-4f)
37.691: (move f4-2f f3-2f)
37.717: (move f3-1f f3-2f)
37.743: (move f3-3f f3-2f)
35.324: (move f3-2f f4-2f)
35.324: (move f4-3f f4-2f)
35.367: (move f4-3f f4-2f)
35.367: (move f5-2f f4-2f)
35.728: (pickup-and-loose f4-2f key3-2 key1-0)
35.821: (move f3-2f f4-2f)
35.920: (putdown f4-2f key1-0)
35.971: (move f3-2f f4-2f)
35.986: (putdown f4-2f key1-0)
36.141: (move f3-2f f4-2f)
36.171: (move f3-2f f4-2f)
36.186: (move f3-2f f4-2f)
36.192: (move f5-2f f4-2f)
36.219: (move f5-2f f4-2f)
36.225: (move f3-2f f4-2f)
36.238: (move f5-2f f4-2f)
36.263: (move f4-3f f4-2f)
36.277: (move f4-3f f4-2f)
36.288: (move f4-3f f4-2f)
36.295: (move f4-3f f4-2f)
36.298: (putdown f4-2f key1-0)
36.306: (move f5-2f f4-2f)
36.309: (move f5-3f f5-2f)
36.353: (move f3-3f f4-3f)
36.354: (move f4-4f f4-3f)
36.355: (move f4-3f f3-3f)
36.387: (move f5-3f f5-2f)
36.420: (move f4-3f f4-2f)
36.429: (putdown f4-2f key1-0)
36.429: (move f5-3f f4-3f)
36.432: (move f3-2f f3-1f)
36.465: (move f5-3f f4-3f)
36.528: (move f3-2f f4-2f)
36.528: (move f3-2f f4-2f)
36.554: (move f3-2f f4-2f)
36.555: (move f4-3f f4-2f)
36.556: (move f4-3f f4-2f)
36.613: (move f4-2f f5-2f)
36.637: (putdown f3-3f key2-2)
36.690: (move f4-2f f5-2f)
36.693: (move f4-3f f4-2f)
36.710: (move f3-2f f3-3f)
36.711: (putdown f3-3f key2-2)
36.712: (move f4-3f f3-3f)
36.730: (putdown f5-2f key2-2)
36.753: (putdown f3-3f key2-2)
36.885: (move f3-2f f3-3f)
36.939: (putdown f4-3f key2-2)
36.959: (move f4-3f f4-4f)
36.960: (putdown f4-3f key2-2)
36.964: (move f4-2f f5-2f)
36.965: (move f4-3f f4-4f)
36.990: (move f4-2f f5-2f)
37.008: (move f4-2f f5-2f)
37.025: (move f4-2f f5-2f)
37.041: (pickup-and-loose f3-4f key2-2 key3-2)
37.043: (move f3-2f f3-3f)
37.047: (putdown f5-2f key3-2)
37.074: (move f4-2f f5-2f)
37.075: (move f3-2f f3-3f)
37.113: (putdown f4-3f key3-2)
37.116: (move f4-3f f3-3f)
37.130: (move f3-3f f3-2f)
37.163: (pickup f3-1f key3-2)
37.193: (putdown f3-1f key1-0)
37.197: (pickup f3-1f key3-2)
37.205: (move f4-2f f4-3f)
37.207: (move f3-2f f3-3f)
37.212: (move f4-2f f5-2f)
37.221: (putdown f3-4f key3-2)
37.227: (move f4-3f f3-3f)
37.234: (move f3-2f f3-1f)
37.243: (move f3-2f f3-1f)
37.255: (move f3-3f f4-3f)
37.270: (move f4-3f f3-3f)
37.285: (move f4-3f f5-3f)
37.296: (move f3-2f f3-1f)
37.307: (move f4-3f f3-3f)
37.309: (move f4-3f f3-3f)
37.309: (move f3-2f f3-3f)
37.320: (move f5-3f f6-3f)
37.327: (move f4-3f f3-3f)
37.331: (move f4-2f f5-2f)
37.332: (move f4-4f f4-3f)
37.337: (move f4-2f f5-2f)
37.359: (move f4-3f f3-3f)
37.360: (putdown f3-3f key1-0)
37.374: (move f3-2f f3-3f)
37.377: (move f3-3f f4-3f)
37.381: (move f5-3f f6-3f)
37.386: (move f3-3f f4-3f)
37.387: (move f3-3f f3-4f)
37.390: (move f3-2f f3-1f)
37.395: (putdown f3-2f key2-2)
37.396: (move f3-2f f3-1f)
37.405: (move f4-2f f5-2f)
37.407: (move f4-4f f3-4f)
37.409: (move f3-3f f3-4f)
37.412: (move f3-2f f3-3f)
37.412: (move f4-3f f3-3f)
37.412: (move f4-4f f4-3f)
37.413: (move f3-3f f4-3f)
37.414: (move f4-2f f4-3f)
37.417: (move f4-2f f5-2f)
37.418: (pickup f3-4f key2-2)
37.419: (move f3-3f f3-4f)
37.419: (move f4-4f f3-4f)
37.420: (putdown f3-3f key1-0)
37.422: (move f4-4f f3-4f)
37.423: (move f3-2f f3-1f)
37.428: (move f4-3f f3-3f)
37.430: (move f4-2f f4-3f)
37.434: (putdown f4-4f key2-2)
37.435: (move f3-2f f3-3f)
37.437: (move f4-3f f3-3f)
37.463: (move f3-2f f3-3f)
37.470: (putdown f3-3f key3-2)
37.471: (move f4-3f f4-4f)
37.471: (putdown f4-4f key2-2)
37.486: (putdown f3-2f key3-2)
35.201: (move f4-3f f4-2f)
35.202: (move f3-2f f4-2f)
35.360: (move f4-3f f4-2f)
35.360: (move f5-2f f4-2f)
35.492: (move f5-2f f4-2f)
35.492: (move f4-3f f4-2f)
36.048: (putdown f4-2f key2-2)
36.088: (putdown f4-2f key2-2)
36.144: (move f4-3f f4-2f)
36.253: (move f4-2f f5-2f)
36.253: (move f4-3f f4-2f)
36.254: (move f5-3f f5-2f)
36.309: (move f3-2f f4-2f)
36.316: (putdown f4-2f key3-2)
36.346: (move f5-2f f4-2f)
36.368: (move f4-3f f4-2f)
36.369: (move f3-4f f3-3f)
36.396: (move f4-3f f3-3f)
36.403: (move f3-2f f4-2f)
36.406: (move f4-3f f4-2f)
36.425: (move f4-3f f4-2f)
36.453: (move f4-3f f3-3f)
36.463: (move f4-3f f4-2f)
36.487: (move f5-2f f4-2f)
36.549: (move f4-3f f4-2f)
36.571: (move f3-2f f3-1f)
36.644: (pickup-and-loose f4-4f key2-2 key3-2)
36.652: (move f4-3f f4-2f)
36.696: (putdown f5-2f key1-0)
36.748: (putdown f3-3f key2-2)
36.772: (putdown f5-2f key1-0)
36.791: (putdown f5-2f key2-2)
36.829: (move f3-4f f4-4f)
36.860: (move f4-2f f5-2f)
36.865: (putdown f5-2f key2-2)
36.867: (move f4-2f f5-2f)
36.937: (move f4-2f f5-2f)
36.945: (move f4-2f f5-2f)
36.957: (putdown f4-3f key2-2)
36.964: (move f4-2f f5-2f)
36.981: (move f4-2f f5-2f)
36.999: (putdown f3-3f key3-2)
37.019: (move f4-3f f4-4f)
37.030: (putdown f4-3f key2-2)
37.061: (move f4-3f f4-4f)
37.064: (putdown f4-3f key2-2)
37.090: (move f4-2f f5-2f)
37.097: (move f4-2f f5-2f)
37.099: (move f3-2f f3-1f)
37.112: (putdown f5-2f key1-0)
37.116: (move f3-3f f3-2f)
37.116: (move f4-2f f3-2f)
37.124: (pickup f3-1f key3-2)
37.131: (move f3-4f f3-3f)
37.131: (move f4-3f f3-3f)
37.149: (move f4-3f f3-3f)
37.154: (putdown f3-1f key2-2)
37.159: (putdown f5-2f key1-0)
37.168: (move f4-3f f3-3f)
37.169: (putdown f3-3f key3-2)
37.203: (move f3-4f f3-3f)
37.205: (pickup f3-4f key2-2)
37.210: (move f4-3f f3-3f)
37.214: (move f3-2f f3-3f)
37.216: (move f4-3f f3-3f)
37.225: (move f4-3f f3-3f)
37.225: (putdown f4-4f key3-2)
37.226: (move f4-2f f5-2f)
37.232: (move f3-2f f3-3f)
37.232: (move f4-2f f5-2f)
37.240: (move f4-2f f4-3f)
37.241: (pickup f3-4f key2-2)
37.254: (move f4-2f f5-2f)
37.261: (pickup f3-1f key3-2)
37.262: (move f4-2f f5-2f)
37.268: (move f4-2f f5-2f)
37.277: (move f4-2f f4-3f)
37.279: (move f4-3f f3-3f)
37.284: (move f3-2f f3-1f)
37.285: (move f4-2f f5-2f)
37.293: (move f4-2f f5-2f)
37.309: (move f4-2f f5-2f)
37.315: (move f4-4f f3-4f)
37.315: (move f3-3f f3-4f)
37.321: (putdown f3-3f key3-2)
37.337: (move f4-4f f4-3f)
37.353: (move f4-2f f5-2f)
37.360: (move f4-2f f5-2f)
37.367: (move f3-1f f3-2f)
37.372: (move f4-2f f3-2f)
37.380: (move f4-3f f4-4f)
37.388: (move f3-3f f4-3f)
37.413: (move f3-3f f4-3f)
37.422: (move f4-3f f4-4f)
37.422: (move f3-1f f3-2f)
37.434: (move f3-3f f4-3f)
37.459: (putdown f3-2f key2-2)
37.478: (move f3-3f f3-4f)
37.479: (move f4-4f f3-4f)
37.486: (move f5-3f f6-3f)
37.490: (move f4-2f f5-2f)
37.528: (move f4-3f f5-3f)
37.540: (putdown f4-4f key2-2)
37.540: (move f4-2f f4-3f)
37.553: (putdown f6-3f key2-2)
37.584: (putdown f3-4f key2-2)
37.588: (move f4-2f f4-3f)
37.590: (move f3-3f f4-3f)
37.599: (move f4-2f f5-2f)
37.604: (move f6-3f f6-4f)
37.612: (putdown f6-3f key2-2)
37.614: (move f4-2f f3-2f)
37.626: (move f6-3f f6-4f)
37.637: (move f4-2f f5-2f)
37.639: (move f3-4f f4-4f)
37.639: (move f4-3f f4-4f)
37.646: (move f3-3f f3-2f)
37.658: (move f4-2f f4-3f)
37.660: (move f3-3f f3-2f)
37.672: (move f4-3f f4-4f)
35.847: (move f3-2f f4-2f)
35.926: (putdown f4-2f key2-2)
36.013: (move f5-2f f4-2f)
36.081: (putdown f4-2f key2-2)
36.090: (move f3-4f f3-3f)
36.103: (move f3-2f f4-2f)
36.126: (move f5-2f f4-2f)
36.170: (move f4-2f f5-2f)
36.173: (move f5-3f f5-2f)
36.189: (move f3-2f f4-2f)
36.212: (putdown f4-2f key2-2)
36.225: (move f3-4f f3-3f)
36.255: (move f4-3f f4-2f)
36.298: (move f4-4f f4-3f)
36.339: (move f5-2f f4-2f)
36.353: (move f3-3f f4-3f)
36.353: (move f4-4f f4-3f)
36.366: (pickup f3-1f key2-2)
36.397: (move f4-3f f4-2f)
36.424: (move f4-3f f4-2f)
36.434: (move f4-3f f4-2f)
36.435: (move f3-2f f4-2f)
36.439: (move f5-2f f4-2f)
36.454: (move f4-3f f4-2f)
36.457: (move f3-2f f3-1f)
36.470: (move f5-2f f4-2f)
36.521: (move f4-3f f4-2f)
36.534: (move f4-3f f4-2f)
36.571: (move f5-2f f4-2f)
36.734: (putdown f5-2f key2-2)
36.765: (putdown f3-3f key2-2)
36.784: (putdown f3-3f key2-2)
36.818: (pickup f4-4f key2-2)
36.818: (move f3-4f f4-4f)
36.847: (putdown f3-3f key2-2)
36.853: (pickup f4-4f key2-2)
36.887: (move f4-2f f5-2f)
36.968: (move f4-2f f5-2f)
36.986: (move f3-1f f3-2f)
36.986: (move f3-2f f3-3f)
36.992: (move f4-2f f5-2f)
37.058: (move f3-2f f3-3f)
37.059: (move f4-3f f3-3f)
37.086: (move f4-2f f3-2f)
37.086: (move f3-3f f3-2f)
37.159: (move f4-2f f3-2f)
37.159: (move f3-3f f3-2f)
37.161: (putdown f5-2f key3-2)
37.165: (move f3-2f f3-3f)
37.170: (move f3-3f f3-2f)
37.186: (move f4-3f f3-3f)
37.186: (putdown f5-2f key3-2)
37.209: (move f4-2f f5-2f)
37.218: (move f3-1f f3-2f)
37.227: (move f4-3f f3-3f)
37.238: (move f3-3f f4-3f)
37.251: (move f4-3f f3-3f)
37.256: (move f3-2f f3-1f)
37.293: (move f4-2f f4-3f)
37.294: (putdown f3-1f key2-2)
37.299: (move f4-2f f5-2f)
37.300: (move f4-2f f5-2f)
37.301: (move f4-2f f5-2f)
37.305: (move f4-2f f5-2f)
37.305: (move f3-2f f3-1f)
37.314: (move f4-4f f4-3f)
37.315: (move f4-3f f3-3f)
37.324: (move f4-4f f4-3f)
37.326: (move f4-2f f5-2f)
37.330: (move f5-3f f6-3f)
37.341: (move f3-2f f3-1f)
37.346: (move f4-3f f3-3f)
37.352: (move f4-4f f3-4f)
37.354: (move f3-3f f3-4f)
37.354: (move f4-2f f5-2f)
37.367: (move f3-3f f4-3f)
37.380: (move f4-4f f3-4f)
37.380: (move f3-3f f3-4f)
37.397: (move f4-3f f3-3f)
37.400: (move f4-2f f5-2f)
37.405: (putdown f4-4f key2-2)
37.416: (move f4-3f f3-3f)
37.425: (move f3-2f f3-1f)
37.428: (putdown f5-2f key3-2)
37.443: (move f3-2f f3-3f)
37.447: (putdown f3-2f key2-2)
37.481: (move f4-4f f3-4f)
37.488: (move f3-3f f4-3f)
37.489: (move f3-3f f3-4f)
37.498: (putdown f3-4f key2-2)
37.500: (move f4-2f f5-2f)
37.552: (move f4-2f f3-2f)
37.564: (move f4-2f f4-3f)
37.565: (move f4-2f f5-2f)
37.569: (move f4-2f f4-3f)
37.580: (move f3-3f f3-2f)
37.587: (putdown f4-4f key2-2)
37.634: (putdown f4-4f key2-2)
37.645: (move f4-2f f3-2f)
37.650: (move f3-3f f3-2f)
37.667: (move f3-1f f3-2f)
37.678: (move f4-2f f4-3f)
37.688: (move f3-1f f4-1f)
37.689: (move f4-2f f4-1f)
37.709: (putdown f4-3f key3-2)
37.710: (putdown f6-3f key2-2)
37.721: (move f4-2f f3-2f)
37.725: (move f6-3f f6-4f)
37.744: (putdown f4-3f key3-2)
37.749: (putdown f3-4f key3-2)
37.759: (move f4-2f f3-2f)
37.779: (move f4-2f f3-2f)
37.791: (move f3-4f f4-4f)
37.805: (move f3-3f f3-2f)
37.821: (move f3-3f f3-2f)
37.822: (move f3-3f f3-2f)
37.823: (move f4-2f f3-2f)
37.847: (move f4-2f f4-1f)
37.854: (move f3-3f f3-2f)
37.854: (move f4-2f f3-2f)
35.153: (move f3-2f f4-2f)
35.155: (move f4-3f f4-2f)
35.262: (move f4-3f f4-2f)
35.593: (move f3-2f f4-2f)
35.857: (move f3-2f f4-2f)
35.875: (pickup f4-2f key3-2)
35.992: (putdown f4-2f key3-2)
36.014: (move f5-2f f4-2f)
36.017: (move f4-3f f4-2f)
36.108: (move f3-2f f4-2f)
36.111: (move f5-2f f4-2f)
36.124: (move f4-3f f4-2f)
36.138: (move f4-4f f4-3f)
36.173: (move f4-3f f4-2f)
36.203: (pickup-and-loose f3-3f key3-2 key2-2)
36.230: (move f4-4f f4-3f)
36.260: (move f4-4f f4-3f)
36.261: (move f3-3f f4-3f)
36.305: (move f5-2f f4-2f)
36.361: (move f3-2f f4-2f)
36.402: (move f3-2f f3-1f)
36.454: (move f3-2f f4-2f)
36.458: (move f5-2f f4-2f)
36.462: (move f3-2f f3-1f)
36.479: (move f3-2f f4-2f)
36.482: (move f4-3f f4-2f)
36.506: (putdown f3-3f key2-2)
36.512: (move f3-2f f3-1f)
36.518: (move f4-1f f3-1f)
36.587: (move f4-3f f4-2f)
36.591: (move f3-2f f4-2f)
36.615: (putdown f3-3f key2-2)
36.624: (move f3-2f f4-2f)
36.627: (move f4-3f f4-2f)
36.655: (putdown f5-2f key2-2)
36.671: (move f3-2f f3-3f)
36.691: (move f4-3f f4-2f)
36.842: (move f3-2f f3-3f)
36.891: (pickup-and-loose f3-2f key2-2 key3-2)
36.892: (move f3-1f f3-2f)
36.901: (putdown f4-3f key2-2)
36.967: (putdown f4-3f key2-2)
36.985: (move f3-3f f3-2f)
37.074: (move f3-3f f3-2f)
37.108: (move f3-2f f3-1f)
37.156: (move f3-2f f3-1f)
37.180: (putdown f3-1f key2-2)
37.206: (move f3-2f f3-3f)
37.218: (pickup f3-1f key3-2)
37.218: (move f4-2f f5-2f)
37.222: (move f4-3f f3-3f)
37.229: (move f4-2f f5-2f)
37.230: (move f4-2f f5-2f)
37.246: (putdown f3-2f key3-2)
37.246: (move f3-2f f3-1f)
37.250: (move f4-3f f3-3f)
37.252: (move f4-2f f5-2f)
37.254: (move f3-2f f3-1f)
37.261: (move f3-4f f3-3f)
37.268: (move f4-3f f3-3f)
37.270: (move f4-2f f5-2f)
37.270: (move f4-2f f5-2f)
37.294: (putdown f3-3f key3-2)
37.299: (move f3-4f f3-3f)
37.301: (move f4-2f f5-2f)
37.309: (move f4-2f f5-2f)
37.311: (pickup f3-4f key2-2)
37.313: (move f3-2f f3-1f)
37.315: (move f4-4f f3-4f)
37.320: (move f4-2f f5-2f)
37.323: (move f4-4f f3-4f)
37.327: (move f4-2f f4-3f)
37.334: (move f3-2f f3-3f)
37.339: (move f4-4f f4-3f)
37.344: (move f3-2f f3-1f)
37.348: (move f3-2f f3-1f)
37.349: (putdown f3-3f key3-2)
37.360: (move f4-2f f5-2f)
37.362: (move f4-2f f5-2f)
37.363: (move f4-2f f4-3f)
37.372: (move f4-3f f5-3f)
37.381: (move f3-2f f3-1f)
37.385: (move f4-3f f4-4f)
37.387: (putdown f4-4f key2-2)
37.396: (move f4-3f f5-3f)
37.398: (move f3-3f f4-3f)
37.401: (move f4-4f f4-3f)
37.408: (move f3-2f f3-3f)
37.408: (move f4-3f f3-3f)
37.408: (move f3-2f f3-1f)
37.414: (putdown f3-2f key2-2)
37.420: (move f4-3f f3-3f)
37.420: (move f3-2f f3-3f)
37.428: (move f4-3f f4-4f)
37.436: (move f4-2f f5-2f)
37.436: (move f4-4f f4-3f)
37.437: (move f4-2f f5-2f)
37.442: (move f3-2f f3-3f)
37.446: (move f3-2f f3-1f)
37.458: (move f3-3f f4-3f)
37.459: (pickup-and-loose f3-3f key1-0 key3-2)
37.461: (putdown f3-2f key3-2)
37.463: (move f4-3f f3-3f)
37.471: (move f3-2f f3-1f)
37.488: (putdown f3-2f key2-2)
37.493: (move f3-3f f4-3f)
37.498: (putdown f3-2f key2-2)
37.499: (move f4-3f f3-3f)
37.503: (move f4-3f f3-3f)
37.504: (move f4-4f f4-3f)
37.533: (putdown f3-4f key2-2)
37.556: (pickup-and-loose f6-3f key3-2 key2-2)
37.558: (putdown f3-4f key2-2)
37.565: (putdown f6-3f key2-2)
37.572: (move f4-2f f4-3f)
37.578: (move f3-3f f4-3f)
37.579: (move f4-2f f4-3f)
37.594: (move f3-1f f4-1f)
37.616: (move f3-2f f3-1f)
37.656: (move f4-2f f4-3f)
35.013: (move f4-3f f4-2f)
35.013: (pickup-and-loose f4-2f key2-2 key3-2)
35.128: (move f4-1f f4-2f)
35.134: (move f3-2f f4-2f)
35.146: (move f4-3f f4-2f)
35.146: (move f3-2f f4-2f)
35.167: (move f4-3f f4-2f)
35.787: (putdown f4-2f key3-2)
35.853: (move f3-2f f4-2f)
35.882: (putdown f4-2f key2-2)
35.990: (putdown f4-2f key2-2)
36.003: (putdown f4-2f key3-2)
36.035: (move f4-2f f5-2f)
36.036: (move f5-3f f5-2f)
36.132: (move f5-3f f5-2f)
36.134: (move f4-2f f5-2f)
36.155: (move f3-2f f4-2f)
36.175: (move f3-2f f3-3f)
36.181: (move f3-2f f4-2f)
36.186: (move f5-2f f4-2f)
36.212: (move f4-3f f4-2f)
36.239: (move f4-3f f3-3f)
36.242: (move f3-4f f3-3f)
36.243: (move f4-3f f3-3f)
36.245: (move f3-4f f3-3f)
36.268: (pickup f4-2f key1-0)
36.268: (pickup f4-2f key1-0)
36.296: (move f4-3f f4-2f)
36.305: (move f3-4f f3-3f)
36.351: (move f3-2f f4-2f)
36.372: (pickup f3-1f key2-2)
36.374: (move f3-2f f3-1f)
36.381: (move f4-3f f4-2f)
36.432: (pickup f3-1f key2-2)
36.471: (move f3-2f f3-1f)
36.481: (move f3-2f f4-2f)
36.483: (move f4-3f f4-2f)
36.578: (move f4-3f f4-2f)
36.578: (pickup-and-loose f4-3f key3-2 key2-2)
36.682: (move f4-3f f4-2f)
36.710: (move f4-3f f4-2f)
36.752: (putdown f4-3f key2-2)
36.813: (move f4-3f f4-2f)
36.833: (putdown f4-3f key2-2)
36.858: (move f3-4f f4-4f)
36.862: (pickup f4-4f key2-2)
36.864: (putdown f4-3f key2-2)
36.930: (move f4-2f f5-2f)
36.936: (putdown f3-3f key3-2)
37.003: (move f3-3f f4-3f)
37.067: (move f4-2f f5-2f)
37.084: (move f4-3f f3-3f)
37.116: (move f3-2f f3-3f)
37.125: (move f4-2f f5-2f)
37.126: (putdown f3-1f key2-2)
37.142: (putdown f3-3f key3-2)
37.160: (move f4-2f f5-2f)
37.178: (putdown f3-1f key2-2)
37.185: (move f4-2f f4-3f)
37.186: (move f3-3f f4-3f)
37.201: (putdown f5-2f key3-2)
37.216: (move f4-2f f5-2f)
37.230: (move f3-2f f3-3f)
37.235: (move f4-3f f3-3f)
37.237: (move f3-2f f3-3f)
37.237: (putdown f3-1f key2-2)
37.240: (move f3-2f f3-3f)
37.246: (move f4-2f f5-2f)
37.258: (move f3-2f f3-1f)
37.279: (move f4-2f f5-2f)
37.294: (move f3-4f f3-3f)
37.298: (move f4-2f f5-2f)
37.301: (move f4-3f f3-3f)
37.309: (move f3-2f f3-3f)
37.310: (move f3-2f f3-1f)
37.311: (move f5-3f f6-3f)
37.314: (putdown f3-2f key2-2)
37.329: (move f3-3f f4-3f)
37.329: (move f4-2f f5-2f)
37.336: (move f3-1f f3-2f)
37.338: (move f3-3f f3-2f)
37.345: (move f4-2f f5-2f)
37.349: (move f4-2f f5-2f)
37.351: (move f4-3f f5-3f)
37.352: (move f3-3f f4-3f)
37.362: (move f3-2f f3-1f)
37.364: (move f3-4f f3-3f)
37.365: (move f4-2f f5-2f)
37.367: (move f3-2f f3-1f)
37.369: (move f4-2f f5-2f)
37.369: (move f3-2f f3-1f)
37.371: (move f4-3f f3-3f)
37.378: (move f4-3f f3-3f)
37.380: (move f4-3f f5-3f)
37.400: (move f4-3f f5-3f)
37.402: (putdown f3-2f key2-2)
37.433: (move f5-3f f6-3f)
37.443: (move f4-3f f3-3f)
37.449: (move f4-3f f3-3f)
37.454: (move f3-3f f4-3f)
37.497: (putdown f3-4f key2-2)
37.510: (putdown f3-4f key2-2)
37.513: (move f4-2f f3-2f)
37.514: (move f4-2f f5-2f)
37.516: (move f4-3f f3-3f)
37.544: (move f3-1f f4-1f)
37.544: (move f4-2f f4-1f)
37.582: (move f3-3f f4-3f)
37.583: (move f4-2f f4-3f)
37.615: (move f4-2f f4-1f)
37.621: (move f3-3f f3-4f)
37.627: (move f4-2f f4-3f)
37.678: (move f4-2f f5-2f)
37.694: (move f4-2f f3-2f)
37.695: (move f4-2f f4-3f)
37.713: (move f4-2f f3-2f)
37.714: (move f3-3f f3-2f)
37.725: (move f3-1f f3-2f)
37.739: (putdown f4-3f key3-2)
37.740: (move f3-3f f3-2f)
35.876: (putdown f4-2f key2-2)
35.891: (putdown f4-2f key2-2)
35.932: (move f4-3f f4-2f)
36.007: (move f3-2f f4-2f)
