/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.161: (move f5-7f f4-7f)
32.161: (move f4-6f f4-7f)
32.172: (putdown f5-6f key2-3)
32.190: (move f3-6f f3-7f)
32.227: (putdown f4-6f key2-3)
32.280: (move f5-5f f4-5f)
32.382: (move f4-5f f3-5f)
32.393: (putdown f4-5f key2-3)
32.487: (move f4-6f f4-7f)
32.561: (move f4-5f f3-5f)
32.563: (move f5-6f f4-6f)
32.566: (move f4-5f f4-6f)
32.608: (move f5-6f f4-6f)
32.611: (move f4-5f f4-6f)
32.651: (move f4-5f f3-5f)
32.652: (move f4-5f f3-5f)
32.703: (putdown f4-5f key2-3)
32.747: (move f6-6f f6-5f)
32.782: (move f4-5f f4-4f)
32.795: (move f5-6f f5-5f)
32.808: (move f4-5f f3-5f)
32.834: (putdown f6-6f key2-3)
32.852: (putdown f4-6f key2-3)
32.893: (move f4-5f f3-5f)
32.895: (move f5-7f f4-7f)
32.895: (move f4-6f f4-7f)
32.910: (putdown f5-7f key2-3)
32.963: (move f4-6f f4-7f)
32.980: (move f4-6f f4-5f)
32.980: (move f3-5f f4-5f)
32.982: (putdown f4-6f key2-3)
33.010: (move f5-5f f4-5f)
33.021: (move f3-7f f2-7f)
33.023: (move f5-5f f5-6f)
33.032: (move f4-6f f5-6f)
33.078: (move f5-6f f4-6f)
33.079: (move f4-5f f4-6f)
33.151: (move f3-7f f2-7f)
33.155: (move f6-6f f7-6f)
33.158: (putdown f3-5f key2-3)
33.176: (move f3-7f f2-7f)
33.203: (move f5-6f f5-7f)
33.242: (putdown f4-5f key2-3)
33.285: (move f4-6f f4-5f)
33.294: (move f5-5f f4-5f)
33.332: (pickup f3-7f key0-0)
33.334: (move f5-5f f5-6f)
33.335: (move f6-5f f6-6f)
33.335: (move f4-5f f4-4f)
33.336: (move f5-6f f6-6f)
33.347: (pickup f3-7f key1-0)
33.379: (move f3-7f f2-7f)
33.401: (move f4-7f f3-7f)
33.409: (pickup-and-loose f3-7f key0-0 key2-3)
33.422: (move f5-4f f4-4f)
33.435: (move f4-4f f4-5f)
33.443: (move f5-6f f5-7f)
33.468: (move f5-7f f4-7f)
33.470: (pickup f3-7f key0-0)
33.475: (pickup f3-7f key1-0)
33.490: (putdown f4-5f key2-3)
33.498: (pickup-and-loose f3-7f key1-0 key2-3)
33.513: (putdown f4-4f key2-3)
33.549: (move f5-6f f5-7f)
33.558: (move f4-5f f4-6f)
33.578: (putdown f3-7f key2-3)
33.639: (move f4-4f f4-5f)
33.677: (move f4-4f f4-5f)
33.742: (move f4-4f f4-5f)
33.755: (putdown f5-6f key2-3)
33.763: (move f4-6f f4-7f)
33.772: (move f5-4f f5-5f)
33.782: (move f6-6f f6-7f)
33.783: (move f5-7f f6-7f)
33.815: (move f4-7f f3-7f)
33.862: (pickup f3-7f key0-0)
33.876: (pickup f3-7f key1-0)
33.891: (move f5-3f f5-4f)
33.903: (putdown f4-7f key2-3)
33.916: (move f4-5f f3-5f)
26.809: (move f5-6f f4-6f)
27.048: (move f5-6f f5-7f)
27.048: (move f6-7f f5-7f)
27.963: (move f6-6f f5-6f)
29.244: (move f4-3f f4-4f)
29.541: (unlock f4-6f f3-6f key2-3 shape2)
30.152: (move f4-3f f5-3f)
30.153: (move f5-2f f5-3f)
30.260: (move f4-2f f4-3f)
30.265: (move f4-6f f3-6f)
30.265: (move f3-5f f3-6f)
30.349: (move f4-3f f3-3f)
30.350: (move f3-2f f3-3f)
30.371: (unlock f3-5f f3-6f key2-3 shape2)
30.405: (unlock f3-5f f3-6f key2-3 shape2)
30.430: (unlock f4-6f f3-6f key2-3 shape2)
30.484: (move f4-2f f4-3f)
30.520: (unlock f3-5f f3-6f key2-3 shape2)
30.666: (unlock f3-5f f3-6f key2-3 shape2)
30.684: (move f5-6f f5-5f)
30.685: (move f6-5f f5-5f)
30.731: (move f4-2f f5-2f)
30.731: (move f5-1f f5-2f)
30.904: (move f5-1f f5-2f)
30.905: (move f4-2f f5-2f)
30.924: (move f4-6f f5-6f)
31.035: (putdown f3-5f key2-3)
31.069: (putdown f4-6f key2-3)
31.099: (move f4-7f f3-7f)
31.246: (move f5-6f f4-6f)
31.276: (move f4-5f f4-4f)
31.295: (move f4-6f f3-6f)
31.330: (unlock f4-6f f3-6f key2-3 shape2)
31.335: (move f5-2f f6-2f)
31.336: (move f6-1f f6-2f)
31.343: (unlock f4-6f f3-6f key2-3 shape2)
31.376: (pickup f3-7f key0-0)
31.410: (move f5-6f f4-6f)
31.410: (move f4-5f f4-6f)
31.420: (move f3-7f f2-7f)
31.437: (move f7-6f f7-7f)
31.441: (move f6-7f f7-7f)
31.472: (move f4-4f f4-5f)
31.474: (move f5-5f f4-5f)
31.480: (pickup f3-7f key1-0)
31.535: (move f3-7f f2-7f)
31.556: (move f3-7f f2-7f)
31.582: (unlock f3-5f f3-6f key2-3 shape2)
31.596: (move f6-6f f6-5f)
31.650: (move f3-7f f2-7f)
31.663: (move f4-6f f4-5f)
31.672: (unlock f4-6f f3-6f key2-3 shape2)
31.699: (move f4-6f f4-5f)
31.702: (move f4-6f f4-7f)
31.706: (move f5-7f f4-7f)
31.707: (move f4-6f f4-7f)
31.723: (move f5-1f f6-1f)
31.731: (move f5-6f f5-7f)
31.817: (move f4-2f f3-2f)
31.879: (move f5-1f f6-1f)
31.888: (pickup f6-1f key0-3)
31.907: (move f3-7f f2-7f)
31.909: (move f4-6f f3-6f)
31.917: (move f5-7f f4-7f)
31.919: (move f4-6f f4-7f)
31.969: (move f4-2f f3-2f)
31.986: (move f4-6f f4-7f)
31.988: (putdown f4-6f key2-3)
32.027: (pickup f3-7f key0-0)
32.048: (move f5-7f f4-7f)
32.057: (move f4-7f f3-7f)
32.057: (unlock f3-7f f3-6f key2-3 shape2)
32.057: (move f3-6f f3-7f)
32.066: (move f5-7f f4-7f)
32.066: (move f4-6f f4-7f)
32.095: (putdown f4-6f key2-3)
32.111: (pickup f3-7f key1-0)
32.111: (move f4-7f f3-7f)
32.126: (move f4-5f f3-5f)
32.134: (putdown f3-6f key2-3)
32.144: (move f3-7f f2-7f)
32.152: (move f5-6f f5-7f)
32.154: (move f4-7f f5-7f)
32.198: (move f4-5f f4-4f)
32.257: (move f4-7f f3-7f)
32.301: (move f4-7f f3-7f)
32.305: (unlock f4-6f f3-6f key2-3 shape2)
32.401: (unlock f4-6f f3-6f key2-3 shape2)
32.410: (move f4-6f f4-5f)
32.512: (move f4-5f f4-6f)
32.544: (putdown f4-5f key2-3)
32.581: (move f2-7f f1-7f)
32.602: (move f3-5f f3-4f)
32.603: (move f4-6f f5-6f)
32.614: (move f4-5f f4-4f)
32.626: (move f4-6f f4-5f)
32.626: (move f4-5f f3-5f)
32.631: (move f4-6f f4-7f)
32.675: (move f4-5f f3-5f)
32.694: (move f5-6f f5-5f)
32.715: (move f4-5f f4-6f)
32.717: (move f4-5f f4-6f)
32.737: (putdown f6-6f key2-3)
32.740: (move f5-6f f5-5f)
32.767: (move f4-5f f3-5f)
32.782: (pickup f6-5f key3-0)
32.794: (move f5-7f f5-6f)
32.804: (putdown f4-6f key2-3)
32.805: (move f2-7f f1-7f)
32.806: (putdown f5-7f key2-3)
32.815: (putdown f4-6f key2-3)
32.849: (pickup-and-loose f3-7f key0-0 key2-3)
32.875: (putdown f4-6f key2-3)
32.956: (move f4-5f f4-6f)
32.961: (move f5-6f f4-6f)
32.970: (move f4-5f f3-5f)
33.004: (move f2-7f f1-7f)
33.007: (pickup-and-loose f3-7f key1-0 key2-3)
33.011: (move f5-6f f6-6f)
33.022: (move f5-5f f4-5f)
25.933: (move f5-7f f4-7f)
25.933: (move f4-6f f4-7f)
27.269: (move f4-6f f4-5f)
27.269: (move f5-5f f4-5f)
27.435: (move f4-4f f4-5f)
27.685: (move f5-6f f4-6f)
27.896: (move f6-6f f5-6f)
28.690: (move f6-5f f5-5f)
28.690: (move f5-6f f5-5f)
29.289: (move f4-3f f4-4f)
29.303: (move f4-3f f4-4f)
29.381: (pickup f5-3f key2-3)
29.500: (move f5-6f f5-7f)
29.751: (move f5-3f f5-4f)
29.751: (move f4-4f f5-4f)
30.093: (move f4-3f f5-3f)
30.093: (move f5-2f f5-3f)
30.124: (move f5-2f f5-3f)
30.125: (move f4-3f f5-3f)
30.133: (move f3-5f f3-6f)
30.135: (move f4-6f f3-6f)
30.135: (move f3-6f f3-5f)
30.137: (move f4-5f f3-5f)
30.213: (move f3-2f f3-3f)
30.214: (move f4-3f f3-3f)
30.300: (move f3-2f f3-3f)
30.303: (move f4-3f f3-3f)
30.364: (move f3-3f f3-4f)
30.364: (move f4-4f f3-4f)
30.402: (move f3-6f f3-5f)
30.474: (move f4-6f f3-6f)
30.487: (unlock f3-5f f3-6f key2-3 shape2)
30.550: (move f4-6f f4-5f)
30.552: (move f4-6f f3-6f)
30.554: (move f3-5f f3-6f)
30.598: (move f6-5f f5-5f)
30.712: (move f3-5f f3-6f)
30.713: (move f4-6f f3-6f)
30.748: (putdown f6-6f key2-3)
30.816: (move f5-3f f6-3f)
30.817: (move f6-2f f6-3f)
30.835: (putdown f4-6f key2-3)
30.847: (move f4-6f f5-6f)
30.863: (move f4-7f f3-7f)
30.881: (move f4-6f f4-5f)
30.887: (move f4-6f f4-7f)
30.935: (pickup f3-7f key0-0)
30.949: (move f6-5f f6-4f)
30.959: (putdown f3-5f key2-3)
30.993: (move f6-5f f6-6f)
30.993: (putdown f3-5f key2-3)
31.026: (move f3-5f f3-6f)
31.026: (move f4-6f f3-6f)
31.070: (move f6-1f f5-1f)
31.090: (pickup f3-7f key1-0)
31.113: (putdown f3-6f key2-3)
31.118: (move f4-5f f4-6f)
31.154: (unlock f4-6f f3-6f key2-3 shape2)
31.168: (move f4-5f f4-4f)
31.168: (putdown f3-5f key2-3)
31.172: (move f4-6f f3-6f)
31.209: (putdown f3-5f key2-3)
31.238: (move f3-6f f3-7f)
31.239: (move f4-7f f3-7f)
31.254: (move f5-6f f5-7f)
31.255: (move f4-7f f5-7f)
31.287: (move f5-5f f5-4f)
31.296: (move f4-6f f4-5f)
31.319: (move f5-2f f6-2f)
31.320: (move f6-1f f6-2f)
31.330: (move f6-1f f6-2f)
31.333: (move f5-2f f6-2f)
31.378: (move f4-6f f4-7f)
31.380: (move f6-1f f6-2f)
31.407: (move f3-6f f3-7f)
31.425: (move f3-5f f4-5f)
31.425: (move f4-6f f4-5f)
31.495: (putdown f2-7f key0-0)
31.496: (move f3-3f f2-3f)
31.535: (move f6-6f f6-5f)
31.535: (move f4-6f f4-7f)
31.542: (move f3-7f f2-7f)
31.587: (unlock f6-1f f7-1f key0-3 shape0)
31.588: (pickup f1-7f key2-2)
31.600: (putdown f2-7f key0-0)
31.613: (move f4-6f f4-7f)
31.618: (move f4-6f f4-5f)
31.632: (putdown f2-7f key1-0)
31.647: (move f3-7f f2-7f)
31.699: (move f4-6f f4-5f)
31.715: (putdown f2-7f key1-0)
31.720: (pickup f6-1f key0-3)
31.734: (move f4-7f f3-7f)
31.758: (pickup f3-2f key1-2)
31.770: (pickup-and-loose f1-7f key2-2 key0-0)
31.781: (move f3-5f f4-5f)
31.782: (move f4-6f f4-5f)
31.785: (pickup f6-5f key3-0)
31.789: (move f3-7f f2-7f)
31.826: (move f4-6f f4-7f)
31.828: (move f5-7f f4-7f)
31.854: (putdown f4-6f key2-3)
31.871: (pickup f6-1f key0-3)
31.875: (move f4-6f f3-6f)
31.890: (move f4-6f f4-7f)
31.909: (pickup-and-loose f1-7f key2-2 key1-0)
31.909: (move f3-7f f2-7f)
31.950: (pickup f3-7f key0-0)
31.962: (move f5-7f f4-7f)
31.969: (move f3-6f f3-7f)
31.988: (move f3-5f f3-4f)
32.103: (pickup f3-7f key1-0)
32.107: (pickup f3-7f key0-0)
32.113: (move f2-7f f1-7f)
32.130: (putdown f5-6f key2-3)
32.147: (pickup f3-7f key0-0)
32.150: (putdown f3-5f key2-3)
32.192: (move f4-5f f5-5f)
32.194: (move f5-6f f5-5f)
32.208: (move f4-6f f4-5f)
24.182: (move f4-7f f3-7f)
27.087: (move f5-5f f4-5f)
27.375: (move f4-4f f4-5f)
27.522: (move f4-4f f4-5f)
27.569: (move f5-6f f4-6f)
27.573: (move f5-3f f5-4f)
27.576: (move f4-5f f3-5f)
27.738: (move f5-5f f4-5f)
27.738: (move f4-6f f4-5f)
28.068: (move f4-5f f4-6f)
28.174: (move f4-5f f4-4f)
28.177: (move f5-4f f4-4f)
28.588: (move f6-5f f5-5f)
28.588: (move f5-6f f5-5f)
28.597: (move f6-5f f5-5f)
28.717: (move f5-3f f6-3f)
28.808: (move f4-6f f4-7f)
28.808: (move f5-7f f4-7f)
28.923: (move f4-5f f5-5f)
28.924: (move f5-4f f5-5f)
28.999: (move f6-6f f5-6f)
29.097: (move f6-6f f5-6f)
29.098: (move f5-5f f5-6f)
29.142: (move f6-6f f6-7f)
29.273: (move f6-6f f6-7f)
29.317: (pickup f5-3f key2-3)
29.335: (pickup f5-3f key2-3)
29.397: (move f5-6f f5-7f)
29.720: (move f4-4f f5-4f)
29.721: (move f5-3f f5-4f)
29.788: (move f4-4f f5-4f)
29.788: (move f5-3f f5-4f)
29.968: (move f3-2f f3-3f)
29.968: (move f4-7f f3-7f)
30.057: (move f3-6f f3-7f)
30.146: (move f5-3f f4-3f)
30.182: (move f4-6f f4-5f)
30.183: (move f4-6f f3-6f)
30.188: (move f3-2f f4-2f)
30.237: (move f5-5f f5-4f)
30.237: (move f6-4f f5-4f)
30.274: (move f4-4f f3-4f)
30.275: (move f3-3f f3-4f)
30.363: (move f3-6f f3-5f)
30.366: (move f4-5f f3-5f)
30.370: (move f1-7f f2-7f)
30.389: (move f3-3f f3-4f)
30.390: (move f4-4f f3-4f)
30.485: (move f3-6f f3-5f)
30.511: (putdown f5-5f key3-0)
30.567: (pickup f3-7f key0-0)
30.579: (pickup f5-4f key3-1)
30.579: (move f4-6f f4-7f)
30.658: (move f5-3f f5-2f)
30.688: (move f3-6f f3-7f)
30.694: (move f6-2f f6-3f)
30.717: (move f5-4f f6-4f)
30.717: (move f6-3f f6-4f)
30.765: (move f5-3f f6-3f)
30.768: (move f6-2f f6-3f)
30.775: (move f4-7f f3-7f)
30.793: (move f5-1f f5-2f)
30.795: (move f3-4f f3-5f)
30.796: (move f4-5f f3-5f)
30.798: (move f6-2f f5-2f)
30.820: (pickup f3-7f key1-0)
30.820: (move f6-1f f5-1f)
30.837: (move f6-5f f6-4f)
30.838: (move f6-2f f6-3f)
30.840: (move f5-3f f6-3f)
30.849: (move f6-5f f6-4f)
30.866: (putdown f6-6f key3-0)
30.877: (move f3-5f f3-6f)
30.927: (move f6-4f f6-3f)
30.930: (unlock f4-6f f3-6f key2-3 shape2)
30.949: (move f5-4f f5-3f)
30.959: (move f5-6f f4-6f)
31.010: (move f6-1f f5-1f)
31.023: (move f4-7f f3-7f)
31.024: (move f3-6f f3-7f)
31.039: (putdown f5-1f key0-3)
31.064: (move f6-1f f5-1f)
31.076: (putdown f3-5f key2-3)
31.081: (move f6-1f f6-2f)
31.088: (pickup f3-7f key0-0)
31.124: (move f5-5f f5-4f)
31.148: (move f4-6f f3-6f)
31.150: (move f4-7f f5-7f)
31.152: (move f5-6f f5-7f)
31.229: (putdown f3-6f key2-3)
31.247: (pickup f3-7f key1-0)
31.248: (move f4-6f f4-5f)
31.268: (putdown f6-2f key0-3)
31.269: (pickup-and-loose f1-7f key2-2 key0-0)
31.291: (move f4-6f f4-7f)
31.295: (move f6-1f f6-2f)
31.300: (move f6-3f f7-3f)
31.364: (move f6-1f f6-2f)
31.407: (putdown f3-6f key2-3)
31.407: (move f3-3f f2-3f)
31.422: (unlock f6-1f f7-1f key0-3 shape0)
31.461: (putdown f6-1f key0-3)
31.509: (pickup f3-7f key0-0)
31.571: (unlock f6-1f f7-1f key0-3 shape0)
31.581: (move f4-5f f3-5f)
31.582: (move f3-6f f3-5f)
31.590: (putdown f3-6f key2-3)
31.605: (putdown f2-7f key0-0)
31.617: (move f4-6f f4-5f)
31.632: (move f5-6f f5-7f)
31.666: (move f4-5f f4-4f)
31.674: (move f3-3f f2-3f)
31.680: (move f3-6f f3-7f)
31.692: (move f4-7f f3-7f)
31.706: (putdown f2-7f key1-0)
31.736: (pickup f6-5f key3-0)
31.737: (move f3-5f f3-4f)
31.773: (pickup f3-7f key1-0)
31.781: (move f1-7f f2-7f)
31.785: (move f1-7f f2-7f)
24.026: (pickup f3-7f key0-0)
24.167: (pickup f3-7f key1-0)
24.946: (move f3-7f f2-7f)
25.220: (move f5-4f f5-5f)
25.362: (move f4-5f f3-5f)
26.392: (move f5-6f f4-6f)
26.715: (move f4-5f f4-6f)
26.715: (move f5-6f f4-6f)
26.884: (move f5-4f f6-4f)
26.884: (move f6-3f f6-4f)
26.932: (move f6-7f f5-7f)
26.932: (move f5-6f f5-7f)
26.969: (putdown f4-5f key3-0)
27.063: (move f5-6f f5-7f)
27.063: (move f6-7f f5-7f)
27.183: (move f5-5f f4-5f)
27.501: (move f5-5f f4-5f)
27.557: (move f5-3f f5-4f)
27.594: (move f3-5f f2-5f)
27.621: (move f5-3f f5-4f)
27.694: (move f4-6f f4-5f)
27.694: (move f5-5f f4-5f)
27.943: (move f4-3f f4-4f)
27.943: (move f5-4f f4-4f)
27.955: (move f5-5f f5-6f)
27.958: (move f4-5f f4-6f)
28.042: (move f4-5f f4-6f)
28.046: (move f4-5f f4-4f)
28.049: (move f5-4f f4-4f)
28.488: (move f4-6f f4-7f)
28.500: (putdown f5-5f key3-0)
28.513: (move f6-5f f5-5f)
28.625: (putdown f5-4f key2-3)
28.681: (move f5-3f f6-3f)
28.691: (move f2-7f f3-7f)
28.726: (move f5-7f f4-7f)
28.727: (move f4-6f f4-7f)
28.730: (move f5-3f f6-3f)
28.779: (move f5-4f f5-5f)
28.779: (move f4-5f f5-5f)
28.797: (pickup-and-loose f5-4f key3-1 key2-3)
28.880: (move f5-4f f5-5f)
28.881: (move f4-5f f5-5f)
29.006: (putdown f5-6f key3-0)
29.016: (move f4-5f f4-4f)
29.016: (move f5-4f f4-4f)
29.102: (move f5-5f f5-6f)
29.128: (putdown f6-7f key3-0)
29.140: (move f6-6f f5-6f)
29.238: (move f6-6f f6-7f)
29.307: (move f3-5f f3-4f)
29.307: (move f4-4f f3-4f)
29.665: (putdown f6-3f key2-3)
29.669: (move f4-6f f5-6f)
29.669: (move f5-5f f5-6f)
29.759: (move f5-4f f5-5f)
29.811: (pickup f3-7f key0-0)
29.926: (move f3-6f f3-5f)
29.926: (move f4-5f f3-5f)
29.985: (pickup f3-7f key1-0)
29.996: (move f5-3f f4-3f)
30.030: (move f5-2f f5-3f)
30.031: (move f6-3f f5-3f)
30.032: (putdown f3-3f key1-2)
30.044: (pickup f3-7f key1-0)
30.061: (move f6-4f f5-4f)
30.062: (move f5-5f f5-4f)
30.093: (move f3-3f f3-4f)
30.124: (move f4-2f f4-3f)
30.124: (move f3-3f f4-3f)
30.152: (move f5-3f f4-3f)
30.175: (pickup f3-7f key0-0)
30.218: (putdown f4-2f key1-2)
30.230: (move f5-5f f5-4f)
30.232: (move f6-4f f5-4f)
30.243: (move f5-2f f4-2f)
30.275: (move f4-7f f3-7f)
30.309: (move f1-7f f2-7f)
30.317: (move f4-7f f3-7f)
30.317: (move f3-6f f3-7f)
30.327: (move f6-3f f6-2f)
30.329: (move f5-2f f6-2f)
30.359: (move f3-6f f3-5f)
30.372: (move f3-6f f3-5f)
30.422: (move f6-3f f7-3f)
30.473: (pickup f3-7f key0-0)
30.485: (move f6-2f f6-3f)
30.496: (move f4-3f f3-3f)
30.506: (pickup f5-4f key3-1)
30.555: (move f5-6f f5-5f)
30.567: (move f5-3f f5-2f)
30.572: (move f6-2f f5-2f)
30.575: (move f5-1f f5-2f)
30.595: (move f6-3f f6-4f)
30.599: (move f6-3f f6-4f)
30.599: (move f5-4f f6-4f)
30.600: (move f4-2f f5-2f)
30.626: (move f5-4f f5-3f)
30.626: (move f5-3f f4-3f)
30.627: (move f4-4f f4-3f)
30.635: (pickup f5-4f key3-1)
30.642: (move f6-2f f6-3f)
30.650: (move f6-4f f6-3f)
30.659: (move f5-1f f5-2f)
30.660: (move f6-2f f5-2f)
30.662: (putdown f6-3f key0-3)
30.662: (pickup f3-7f key1-0)
30.665: (move f5-4f f6-4f)
30.666: (move f6-3f f6-4f)
30.678: (putdown f5-2f key0-3)
30.687: (move f5-3f f5-2f)
30.692: (move f3-6f f3-5f)
30.697: (move f6-2f f6-3f)
30.702: (putdown f5-1f key0-3)
30.744: (pickup f3-7f key1-0)
30.749: (move f6-1f f5-1f)
30.754: (move f6-5f f6-4f)
30.772: (pickup f3-7f key0-0)
30.773: (move f5-1f f5-2f)
30.778: (putdown f6-4f key3-0)
22.864: (move f5-5f f5-6f)
23.910: (move f3-5f f2-5f)
24.324: (move f4-6f f3-6f)
24.499: (move f3-7f f2-7f)
24.796: (move f3-7f f2-7f)
24.948: (move f5-5f f4-5f)
24.949: (move f4-4f f4-5f)
25.179: (move f2-7f f1-7f)
25.192: (move f5-4f f5-5f)
25.196: (move f5-4f f5-5f)
25.403: (move f3-7f f4-7f)
25.506: (move f5-5f f6-5f)
25.506: (move f6-4f f6-5f)
25.649: (move f4-6f f4-7f)
25.649: (move f5-7f f4-7f)
25.778: (move f3-7f f4-7f)
25.933: (move f5-7f f4-7f)
25.934: (move f4-6f f4-7f)
26.501: (putdown f3-5f key3-0)
26.565: (putdown f5-5f key2-3)
26.580: (putdown f4-6f key3-0)
26.698: (move f5-6f f4-6f)
26.730: (move f4-5f f4-6f)
26.788: (move f4-5f f4-6f)
26.789: (move f5-6f f4-6f)
26.791: (move f5-6f f4-6f)
26.837: (move f6-3f f6-4f)
26.837: (move f5-4f f6-4f)
26.842: (move f5-4f f6-4f)
26.843: (move f6-3f f6-4f)
26.856: (putdown f5-7f key3-0)
26.939: (move f5-6f f5-7f)
26.951: (move f6-7f f5-7f)
27.030: (move f6-7f f5-7f)
27.030: (move f5-6f f5-7f)
27.037: (move f5-6f f5-7f)
27.116: (move f4-6f f4-5f)
27.119: (move f5-5f f4-5f)
27.378: (putdown f4-5f key3-0)
27.411: (move f4-5f f3-5f)
27.490: (move f5-5f f4-5f)
27.534: (move f4-5f f3-5f)
27.540: (move f3-5f f3-4f)
27.542: (move f4-4f f3-4f)
27.585: (move f4-5f f4-6f)
27.586: (move f5-6f f4-6f)
27.711: (move f5-5f f4-5f)
27.733: (putdown f5-6f key3-0)
27.857: (move f3-4f f2-4f)
27.861: (move f2-5f f2-4f)
27.896: (move f5-5f f5-6f)
27.899: (putdown f4-4f key3-0)
27.900: (move f4-3f f4-4f)
27.901: (move f5-4f f4-4f)
27.912: (move f4-3f f4-4f)
27.913: (move f5-4f f4-4f)
27.938: (move f5-5f f5-6f)
28.117: (move f4-5f f4-4f)
28.135: (move f4-5f f4-4f)
28.187: (move f5-4f f5-5f)
28.212: (move f5-4f f4-4f)
28.342: (putdown f6-4f key2-3)
28.392: (move f4-6f f4-7f)
28.392: (move f5-4f f4-4f)
28.409: (putdown f5-5f key3-0)
28.537: (move f4-6f f4-7f)
28.553: (putdown f4-4f key2-3)
28.606: (putdown f5-4f key2-3)
28.665: (putdown f5-4f key2-3)
28.748: (move f4-5f f4-4f)
28.749: (move f5-4f f4-4f)
28.771: (move f5-4f f5-5f)
28.792: (move f4-5f f3-5f)
28.803: (pickup-and-loose f5-4f key3-1 key2-3)
28.830: (pickup-and-loose f5-4f key3-1 key2-3)
28.902: (unlock f3-7f f3-6f key2-2 shape2)
28.949: (move f3-4f f4-4f)
28.949: (move f4-3f f4-4f)
28.980: (move f7-3f f7-4f)
28.981: (move f6-4f f7-4f)
29.071: (move f2-7f f3-7f)
29.089: (move f4-4f f3-4f)
29.091: (move f3-3f f3-4f)
29.143: (move f4-5f f4-4f)
29.144: (move f5-4f f4-4f)
29.210: (pickup-and-loose f5-3f key2-3 key0-3)
29.223: (move f3-7f f4-7f)
29.380: (move f5-6f f5-7f)
29.418: (move f4-6f f5-6f)
29.418: (move f5-5f f5-6f)
29.482: (move f5-5f f4-5f)
29.502: (move f4-7f f5-7f)
29.503: (move f5-6f f5-7f)
29.553: (move f5-4f f5-3f)
29.560: (pickup-and-loose f3-7f key0-0 key2-2)
29.604: (move f6-4f f5-4f)
29.607: (move f5-3f f5-4f)
29.621: (putdown f6-3f key2-3)
29.640: (move f5-4f f6-4f)
29.645: (pickup-and-loose f3-7f key1-0 key2-2)
29.648: (move f5-4f f5-5f)
29.665: (putdown f6-3f key2-3)
29.690: (move f4-7f f3-7f)
29.721: (move f4-6f f5-6f)
29.721: (move f5-5f f5-6f)
29.732: (putdown f3-7f key2-2)
29.737: (move f5-4f f5-5f)
29.783: (move f5-4f f5-3f)
29.885: (move f5-2f f5-3f)
29.885: (move f6-3f f5-3f)
29.912: (move f5-2f f5-3f)
29.912: (move f4-3f f5-3f)
29.921: (move f3-4f f3-5f)
29.932: (move f6-3f f5-3f)
29.941: (move f6-3f f5-3f)
29.959: (move f5-2f f5-3f)
29.960: (move f6-3f f5-3f)
29.983: (putdown f5-3f key0-3)
30.003: (move f5-2f f5-3f)
30.006: (pickup f3-7f key0-0)
22.071: (move f4-5f f4-6f)
22.072: (move f5-6f f4-6f)
22.571: (move f5-6f f5-7f)
22.827: (move f5-5f f5-6f)
22.881: (move f5-5f f5-6f)
23.578: (move f3-6f f3-5f)
23.578: (move f4-5f f3-5f)
23.880: (move f5-6f f6-6f)
23.880: (move f6-5f f6-6f)
23.893: (pickup f1-7f key2-2)
23.928: (move f3-6f f3-7f)
23.928: (move f4-7f f3-7f)
24.016: (move f4-7f f3-7f)
24.077: (putdown f5-6f key2-3)
24.195: (unlock f2-5f f2-6f key3-0 shape3)
24.496: (move f2-7f f1-7f)
24.595: (putdown f2-7f key0-0)
24.792: (putdown f2-7f key1-0)
24.800: (move f1-7f f0-7f)
24.919: (move f5-5f f4-5f)
24.920: (move f4-4f f4-5f)
24.985: (move f1-7f f1-6f)
25.000: (move f5-5f f4-5f)
25.004: (move f4-4f f4-5f)
25.034: (move f2-7f f1-7f)
25.308: (putdown f2-5f key3-0)
25.431: (move f2-5f f2-4f)
25.431: (move f3-4f f2-4f)
25.462: (move f6-4f f6-5f)
25.463: (move f5-5f f6-5f)
25.532: (move f5-5f f6-5f)
25.533: (move f6-4f f6-5f)
25.557: (move f5-5f f4-5f)
25.566: (putdown f4-7f key0-0)
25.673: (move f5-5f f5-6f)
25.721: (putdown f4-7f key3-0)
25.767: (putdown f4-7f key1-0)
25.830: (move f5-7f f4-7f)
25.836: (putdown f4-5f key2-3)
25.854: (move f4-6f f4-7f)
25.920: (move f5-7f f4-7f)
25.920: (move f4-6f f4-7f)
25.927: (move f4-6f f4-7f)
25.927: (move f5-7f f4-7f)
25.931: (move f5-7f f4-7f)
25.932: (move f4-6f f4-7f)
25.934: (move f4-6f f4-7f)
25.935: (move f5-7f f4-7f)
26.212: (move f3-4f f3-5f)
26.216: (move f4-5f f3-5f)
26.227: (move f4-7f f4-6f)
26.253: (pickup f2-4f key1-1)
26.430: (move f4-7f f5-7f)
26.538: (putdown f5-5f key2-3)
26.541: (putdown f5-5f key2-3)
26.593: (move f5-5f f4-5f)
26.593: (move f4-4f f4-5f)
26.604: (move f4-7f f4-6f)
26.739: (putdown f6-5f key2-3)
