/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.315: (pickup f4-6f key1-0)
41.318: (move f4-5f f4-4f)
41.318: (move f3-4f f4-4f)
41.321: (pickup-and-loose f4-6f key1-0 key0-1)
41.340: (move f4-6f f5-6f)
41.354: (pickup-and-loose f4-6f key1-0 key0-1)
41.356: (move f4-6f f4-5f)
41.411: (pickup-and-loose f4-6f key1-0 key0-1)
41.411: (pickup f4-6f key1-0)
41.420: (move f4-6f f5-6f)
41.421: (move f5-5f f5-6f)
41.423: (move f4-6f f5-6f)
41.443: (putdown f3-5f key2-1)
41.481: (move f4-5f f4-4f)
41.484: (move f4-5f f5-5f)
41.487: (putdown f5-5f key0-1)
41.493: (move f4-5f f4-4f)
41.544: (move f4-5f f4-4f)
41.546: (move f3-5f f3-4f)
41.550: (putdown f3-5f key2-1)
41.565: (move f3-5f f4-5f)
41.565: (move f4-5f f5-5f)
41.581: (putdown f5-5f key0-1)
41.585: (move f5-5f f5-6f)
41.586: (move f4-6f f5-6f)
41.602: (pickup-and-loose f4-5f key0-1 key2-1)
41.616: (move f3-5f f3-4f)
41.619: (putdown f5-5f key0-1)
41.620: (move f3-5f f4-5f)
41.633: (move f3-5f f3-4f)
41.644: (move f4-5f f4-4f)
41.660: (move f3-5f f4-5f)
41.673: (move f4-5f f5-5f)
41.687: (move f4-5f f4-6f)
41.687: (pickup-and-loose f4-5f key0-1 key2-1)
41.691: (move f3-5f f4-5f)
41.711: (putdown f5-5f key0-1)
41.712: (move f3-5f f3-4f)
41.741: (move f4-5f f4-6f)
41.756: (putdown f3-5f key2-1)
41.761: (putdown f4-6f key0-1)
38.403: (move f4-5f f4-6f)
38.475: (move f4-5f f4-6f)
38.876: (move f5-4f f5-3f)
39.062: (move f4-6f f4-5f)
39.089: (move f4-6f f4-5f)
39.110: (move f5-6f f5-5f)
39.112: (move f4-5f f5-5f)
39.133: (move f5-4f f5-3f)
39.176: (move f4-5f f5-5f)
39.199: (move f4-5f f5-5f)
39.200: (move f5-6f f5-5f)
39.275: (move f4-5f f5-5f)
39.303: (move f4-6f f4-5f)
39.394: (pickup-and-loose f4-5f key0-1 key1-0)
39.397: (move f4-6f f4-5f)
39.486: (pickup-and-loose f4-5f key0-1 key1-0)
39.505: (move f4-5f f5-5f)
39.535: (putdown f5-4f key1-0)
39.576: (move f4-5f f3-5f)
39.590: (move f4-5f f5-5f)
39.602: (pickup f4-5f key0-1)
39.604: (pickup-and-loose f4-5f key0-2 key1-0)
39.646: (move f4-6f f4-5f)
39.649: (pickup-and-loose f4-5f key0-1 key1-0)
39.652: (move f4-5f f3-5f)
39.660: (move f4-6f f4-5f)
39.664: (putdown f5-4f key1-0)
39.682: (pickup f4-5f key0-1)
39.689: (pickup-and-loose f4-5f key0-2 key1-0)
39.706: (move f4-5f f3-5f)
39.742: (pickup-and-loose f4-5f key0-1 key1-0)
39.744: (move f4-5f f4-6f)
39.782: (move f4-5f f3-5f)
39.791: (move f4-5f f4-6f)
39.792: (move f5-6f f5-5f)
39.795: (move f4-5f f5-5f)
39.819: (pickup-and-loose f4-6f key1-0 key0-1)
39.832: (move f4-5f f4-4f)
39.834: (move f4-5f f4-4f)
39.836: (move f4-6f f4-5f)
39.872: (move f5-6f f5-5f)
39.872: (move f4-5f f5-5f)
39.898: (putdown f4-5f key1-0)
39.910: (pickup-and-loose f4-6f key1-0 key0-1)
39.925: (move f4-6f f4-5f)
39.966: (move f4-5f f4-4f)
39.976: (pickup f4-5f key0-1)
39.988: (putdown f4-5f key1-0)
40.009: (move f4-5f f4-4f)
40.033: (pickup f4-6f key1-0)
40.075: (pickup f4-5f key0-1)
40.087: (pickup f4-6f key1-0)
40.089: (move f4-6f f4-5f)
40.100: (move f4-6f f4-5f)
40.118: (pickup f4-6f key1-0)
40.183: (pickup f4-6f key1-0)
40.196: (move f4-5f f4-4f)
40.234: (move f4-6f f4-5f)
40.275: (move f4-5f f3-5f)
40.304: (putdown f4-6f key0-1)
40.325: (move f4-6f f4-5f)
40.355: (move f4-5f f4-4f)
40.384: (move f4-5f f4-6f)
40.388: (pickup-and-loose f4-5f key0-1 key1-0)
40.389: (move f4-5f f4-4f)
40.397: (putdown f4-6f key0-1)
40.401: (move f4-5f f3-5f)
40.403: (move f4-5f f3-5f)
40.418: (pickup f4-6f key1-0)
40.422: (move f4-5f f4-6f)
40.442: (move f4-5f f3-5f)
40.451: (putdown f4-5f key1-0)
40.473: (pickup-and-loose f4-5f key0-1 key1-0)
40.476: (move f4-5f f4-6f)
40.500: (move f4-5f f5-5f)
40.518: (move f4-5f f4-6f)
40.520: (pickup f4-6f key1-0)
40.526: (move f4-6f f4-5f)
40.536: (move f4-5f f4-6f)
40.540: (putdown f4-5f key1-0)
40.542: (move f4-5f f4-4f)
40.585: (move f4-5f f4-6f)
40.588: (move f4-5f f4-4f)
40.592: (move f4-5f f5-5f)
40.612: (move f4-6f f4-5f)
40.612: (move f4-6f f5-6f)
40.616: (move f4-6f f4-5f)
40.616: (move f4-5f f4-4f)
40.621: (move f4-6f f4-5f)
40.703: (move f4-6f f5-6f)
40.721: (pickup-and-loose f4-5f key0-2 key1-0)
40.740: (move f4-5f f4-4f)
40.771: (move f4-5f f4-4f)
40.796: (pickup-and-loose f3-5f key0-2 key0-1)
40.817: (pickup-and-loose f4-5f key0-2 key1-0)
40.855: (move f4-6f f5-6f)
40.921: (pickup-and-loose f3-5f key0-2 key0-1)
40.921: (pickup-and-loose f4-6f key1-0 key0-1)
40.924: (pickup-and-loose f3-5f key0-2 key0-1)
40.935: (move f4-4f f5-4f)
40.941: (pickup-and-loose f4-5f key0-1 key1-0)
40.966: (pickup-and-loose f3-5f key0-2 key0-1)
40.969: (move f3-4f f4-4f)
40.969: (move f4-5f f4-4f)
40.969: (move f4-6f f4-5f)
41.003: (pickup-and-loose f4-6f key1-0 key0-1)
41.004: (move f4-4f f5-4f)
41.025: (move f3-5f f4-5f)
41.035: (pickup-and-loose f4-5f key0-1 key1-0)
41.062: (move f4-6f f4-5f)
41.068: (move f4-5f f5-5f)
41.073: (move f4-6f f5-6f)
41.087: (move f3-4f f4-4f)
41.087: (move f4-5f f4-4f)
41.094: (move f4-6f f5-6f)
41.097: (move f3-5f f4-5f)
41.117: (putdown f4-5f key1-0)
41.125: (move f5-5f f5-6f)
41.128: (move f4-6f f5-6f)
41.159: (move f3-5f f4-5f)
38.080: (move f4-5f f4-6f)
38.165: (move f4-5f f4-6f)
38.712: (move f4-5f f5-5f)
38.820: (pickup-and-loose f4-6f key1-0 key0-1)
38.830: (move f4-5f f5-5f)
38.890: (pickup-and-loose f4-6f key1-0 key0-1)
38.942: (move f4-5f f5-5f)
38.950: (move f5-6f f5-5f)
39.024: (move f4-6f f4-5f)
39.025: (move f4-5f f5-5f)
39.030: (move f5-6f f5-5f)
39.034: (move f3-5f f2-5f)
39.050: (move f4-5f f5-5f)
39.052: (move f5-6f f5-5f)
39.054: (putdown f3-5f key0-1)
39.064: (move f3-5f f2-5f)
39.098: (move f4-4f f5-4f)
39.100: (move f5-5f f5-4f)
39.100: (move f4-6f f4-5f)
39.102: (move f4-5f f5-5f)
39.104: (move f4-5f f5-5f)
39.105: (move f5-6f f5-5f)
39.127: (move f4-4f f5-4f)
39.127: (move f5-5f f5-4f)
39.179: (move f4-5f f5-5f)
39.186: (putdown f3-5f key0-1)
39.223: (move f4-5f f5-5f)
39.235: (move f4-6f f4-5f)
39.266: (move f4-6f f4-5f)
39.284: (pickup-and-loose f4-6f key1-0 key0-1)
39.316: (move f4-4f f5-4f)
39.318: (move f4-5f f5-5f)
39.318: (move f5-5f f5-4f)
39.336: (pickup-and-loose f4-5f key0-1 key1-0)
39.339: (pickup-and-loose f4-6f key1-0 key0-1)
39.349: (pickup-and-loose f4-5f key0-1 key1-0)
39.351: (move f4-4f f5-4f)
39.359: (move f5-5f f5-4f)
39.405: (move f4-5f f4-6f)
39.410: (putdown f4-6f key0-1)
39.415: (move f4-5f f3-5f)
39.460: (move f4-5f f4-6f)
39.483: (putdown f4-6f key0-1)
39.514: (move f4-5f f4-6f)
39.547: (move f4-5f f3-5f)
39.548: (pickup-and-loose f4-5f key0-2 key1-0)
39.559: (pickup-and-loose f4-5f key0-2 key1-0)
39.575: (move f4-5f f4-6f)
39.579: (pickup-and-loose f4-5f key0-1 key1-0)
39.601: (pickup-and-loose f4-5f key0-1 key1-0)
39.609: (pickup-and-loose f4-5f key0-1 key1-0)
39.612: (move f4-5f f4-6f)
39.642: (move f4-5f f5-5f)
39.648: (move f4-5f f4-4f)
39.651: (move f5-6f f5-5f)
39.667: (move f4-5f f4-6f)
39.668: (pickup-and-loose f4-5f key0-1 key1-0)
39.673: (move f4-5f f4-6f)
39.699: (move f4-5f f5-5f)
39.711: (pickup f4-6f key1-0)
39.728: (move f4-5f f4-6f)
39.740: (move f4-5f f5-5f)
39.743: (pickup-and-loose f4-5f key0-2 key1-0)
39.755: (pickup-and-loose f4-5f key0-1 key1-0)
39.772: (move f4-5f f4-4f)
39.774: (pickup f4-6f key1-0)
39.779: (move f4-6f f4-5f)
39.782: (move f4-5f f5-5f)
39.796: (pickup f4-5f key0-1)
39.797: (move f4-6f f4-5f)
39.801: (move f4-5f f4-6f)
39.827: (pickup-and-loose f4-5f key0-2 key1-0)
39.835: (putdown f4-5f key1-0)
39.841: (pickup-and-loose f4-5f key0-1 key1-0)
39.846: (putdown f5-5f key1-0)
39.856: (move f4-5f f4-6f)
39.857: (putdown f4-5f key1-0)
39.861: (pickup f4-6f key1-0)
39.871: (move f4-5f f4-4f)
39.874: (move f4-5f f5-5f)
39.886: (move f5-4f f5-5f)
39.886: (putdown f4-6f key0-1)
39.892: (pickup f4-5f key0-1)
39.902: (move f4-5f f4-4f)
39.903: (move f4-5f f4-6f)
39.926: (move f5-4f f5-5f)
39.937: (pickup f4-5f key0-1)
39.940: (move f4-5f f4-4f)
39.947: (putdown f4-6f key0-1)
39.947: (putdown f5-5f key1-0)
39.949: (pickup f4-6f key1-0)
39.951: (move f5-3f f6-3f)
39.958: (move f4-5f f5-5f)
39.970: (move f4-5f f4-6f)
40.015: (move f5-3f f6-3f)
40.060: (move f5-5f f5-4f)
40.060: (move f4-4f f5-4f)
40.066: (move f5-5f f5-4f)
40.067: (move f4-4f f5-4f)
40.071: (putdown f4-5f key1-0)
40.077: (move f4-5f f5-5f)
40.093: (move f4-5f f3-5f)
40.095: (move f4-5f f5-5f)
40.098: (move f4-5f f4-4f)
40.112: (putdown f4-4f key0-1)
40.132: (move f5-5f f5-4f)
40.134: (move f4-4f f5-4f)
40.150: (move f4-4f f5-4f)
40.152: (move f5-5f f5-4f)
40.155: (move f4-5f f5-5f)
40.163: (putdown f4-5f key1-0)
40.172: (putdown f5-3f key1-0)
40.174: (move f4-5f f4-4f)
40.184: (move f4-5f f5-5f)
40.184: (move f4-5f f3-5f)
40.184: (putdown f5-5f key1-0)
40.204: (move f4-5f f5-5f)
40.213: (move f3-5f f3-4f)
40.215: (move f4-4f f3-4f)
40.240: (move f4-5f f4-4f)
38.240: (move f4-5f f5-5f)
38.339: (move f4-5f f5-5f)
38.487: (pickup-and-loose f4-6f key1-0 key0-1)
38.569: (pickup-and-loose f4-6f key1-0 key0-1)
38.571: (move f5-5f f5-4f)
38.571: (move f4-4f f5-4f)
38.586: (move f4-4f f5-4f)
38.586: (move f5-5f f5-4f)
38.636: (move f4-5f f5-5f)
38.706: (pickup-and-loose f4-5f key0-1 key1-0)
38.731: (move f4-5f f5-5f)
38.789: (pickup-and-loose f4-5f key0-1 key1-0)
38.835: (move f4-6f f4-5f)
38.870: (move f4-5f f5-5f)
38.901: (move f4-5f f4-4f)
38.906: (move f4-6f f4-5f)
38.952: (move f4-5f f5-5f)
38.970: (move f5-5f f5-4f)
39.002: (move f5-5f f5-4f)
39.029: (move f4-4f f5-4f)
39.029: (move f4-5f f4-4f)
39.032: (move f4-4f f5-4f)
39.042: (move f2-5f f2-4f)
39.043: (move f3-4f f2-4f)
39.044: (move f2-5f f2-4f)
39.064: (move f4-5f f4-6f)
39.081: (putdown f4-6f key0-1)
39.120: (move f4-5f f4-6f)
39.166: (putdown f4-6f key0-1)
39.236: (move f5-5f f5-4f)
39.248: (move f5-5f f5-4f)
39.291: (move f4-6f f4-5f)
39.309: (move f4-5f f4-6f)
39.315: (putdown f2-5f key0-1)
39.337: (move f4-5f f4-6f)
39.346: (putdown f2-5f key0-1)
39.386: (move f4-6f f4-5f)
39.402: (pickup-and-loose f2-5f key0-2 key0-1)
39.423: (move f4-5f f4-6f)
39.437: (putdown f5-5f key1-0)
39.437: (pickup-and-loose f2-5f key0-2 key0-1)
39.518: (pickup-and-loose f4-5f key0-1 key1-0)
39.519: (move f4-5f f4-6f)
39.520: (move f5-5f f5-4f)
39.521: (move f4-4f f5-4f)
39.525: (move f5-5f f5-4f)
39.535: (pickup-and-loose f4-5f key0-1 key1-0)
39.549: (move f4-5f f4-6f)
39.556: (putdown f5-5f key1-0)
39.580: (move f4-5f f4-6f)
39.606: (move f4-5f f4-6f)
39.614: (putdown f4-5f key1-0)
39.620: (move f4-5f f4-6f)
39.655: (move f5-5f f5-4f)
39.665: (move f5-5f f5-4f)
39.671: (move f4-5f f4-6f)
39.675: (pickup-and-loose f4-6f key0-1 key0-2)
39.684: (move f4-5f f5-5f)
39.685: (pickup-and-loose f4-5f key0-2 key1-0)
39.691: (putdown f4-5f key1-0)
39.700: (pickup-and-loose f4-5f key0-2 key1-0)
39.702: (pickup-and-loose f4-5f key0-1 key1-0)
39.709: (move f4-5f f5-5f)
39.709: (pickup-and-loose f4-5f key0-1 key1-0)
39.717: (pickup-and-loose f4-6f key1-0 key0-1)
39.722: (move f5-3f f5-4f)
39.738: (pickup-and-loose f4-6f key0-1 key0-2)
39.773: (putdown f5-5f key1-0)
39.775: (pickup-and-loose f4-6f key1-0 key0-1)
39.784: (move f4-5f f5-5f)
39.789: (move f4-5f f5-5f)
39.807: (move f4-5f f4-6f)
39.813: (move f4-5f f5-5f)
39.831: (move f4-5f f4-6f)
39.839: (move f4-5f f3-5f)
39.844: (putdown f5-5f key1-0)
39.877: (move f4-5f f5-5f)
39.906: (move f4-5f f4-6f)
39.920: (move f4-5f f4-6f)
39.932: (move f4-5f f3-5f)
39.937: (move f4-5f f5-5f)
39.953: (putdown f5-4f key1-0)
39.979: (putdown f5-4f key1-0)
39.979: (move f4-4f f5-4f)
39.980: (move f5-5f f5-4f)
39.991: (move f5-5f f5-4f)
39.998: (move f4-5f f5-5f)
40.007: (putdown f4-5f key1-0)
40.032: (putdown f4-5f key1-0)
40.033: (putdown f5-5f key1-0)
40.034: (move f4-5f f5-5f)
40.041: (putdown f5-5f key0-1)
40.044: (move f4-5f f3-5f)
40.050: (move f5-5f f5-4f)
40.062: (move f5-5f f5-4f)
40.077: (move f4-5f f5-5f)
40.093: (putdown f5-5f key1-0)
40.101: (move f4-5f f5-5f)
40.118: (move f4-5f f3-5f)
40.132: (putdown f4-6f key0-1)
40.138: (putdown f5-5f key0-1)
40.138: (putdown f5-5f key1-0)
40.155: (move f4-5f f3-5f)
40.172: (putdown f5-5f key1-0)
40.188: (move f4-5f f5-5f)
40.189: (putdown f4-6f key0-1)
40.215: (move f4-5f f4-4f)
40.235: (move f4-5f f4-4f)
40.251: (move f4-6f f5-6f)
40.251: (move f5-5f f5-6f)
40.266: (putdown f4-4f key0-1)
40.273: (putdown f4-6f key0-1)
40.274: (move f5-4f f5-3f)
40.275: (putdown f4-6f key0-1)
40.287: (move f4-5f f3-5f)
40.292: (move f4-5f f5-5f)
40.306: (move f5-4f f5-3f)
40.307: (move f4-6f f5-6f)
40.307: (move f5-5f f5-6f)
40.325: (putdown f4-6f key0-1)
37.438: (move f4-5f f4-6f)
37.505: (move f4-5f f4-6f)
37.683: (move f5-5f f5-4f)
37.683: (move f4-4f f5-4f)
37.717: (move f4-4f f5-4f)
37.717: (move f5-5f f5-4f)
38.032: (move f4-5f f5-5f)
38.100: (move f4-5f f5-5f)
38.115: (move f4-5f f5-5f)
38.211: (move f4-5f f5-5f)
38.430: (pickup-and-loose f4-5f key0-1 key1-0)
38.511: (pickup-and-loose f4-5f key0-1 key1-0)
38.547: (move f4-4f f4-3f)
38.670: (move f4-4f f4-3f)
38.750: (move f4-5f f4-4f)
38.798: (putdown f5-5f key1-0)
38.867: (move f4-5f f4-4f)
38.898: (putdown f5-5f key1-0)
38.902: (move f4-5f f4-4f)
38.916: (move f4-5f f5-5f)
38.993: (move f4-5f f5-5f)
39.069: (move f4-5f f4-4f)
39.190: (move f4-5f f4-4f)
39.247: (move f4-5f f4-6f)
39.325: (move f4-5f f4-4f)
39.357: (putdown f5-5f key1-0)
39.358: (move f4-5f f4-6f)
39.366: (pickup-and-loose f4-6f key1-0 key0-1)
39.369: (move f3-5f f3-4f)
39.370: (move f4-4f f3-4f)
39.419: (putdown f4-5f key1-0)
39.424: (pickup-and-loose f4-6f key1-0 key0-1)
39.430: (move f5-5f f5-4f)
39.435: (move f4-4f f5-4f)
39.438: (putdown f5-4f key1-0)
39.450: (putdown f5-5f key1-0)
39.450: (move f5-5f f5-4f)
39.451: (move f4-4f f5-4f)
39.452: (putdown f5-4f key1-0)
39.454: (move f4-5f f4-6f)
39.468: (move f3-5f f3-4f)
39.469: (move f4-4f f3-4f)
39.492: (putdown f4-5f key1-0)
39.561: (move f4-5f f4-6f)
39.563: (move f4-5f f3-5f)
39.564: (move f5-5f f5-4f)
39.566: (pickup-and-loose f4-5f key0-1 key1-0)
39.582: (move f5-5f f5-4f)
39.607: (move f4-5f f5-5f)
39.611: (move f4-5f f3-5f)
39.612: (pickup-and-loose f4-6f key1-0 key0-1)
39.624: (putdown f4-4f key1-0)
39.627: (move f4-5f f3-5f)
39.628: (putdown f2-4f key0-1)
39.628: (putdown f2-4f key0-1)
39.629: (move f4-5f f5-5f)
39.665: (pickup-and-loose f4-5f key0-1 key1-0)
39.706: (move f4-5f f5-5f)
39.730: (move f4-5f f3-5f)
39.731: (move f4-5f f5-5f)
39.751: (move f4-5f f4-6f)
39.752: (putdown f4-4f key1-0)
39.818: (move f4-5f f5-5f)
39.829: (move f4-5f f3-5f)
39.844: (putdown f4-6f key0-1)
39.854: (move f4-5f f4-6f)
39.861: (move f4-5f f4-6f)
39.863: (move f4-5f f5-5f)
39.874: (putdown f5-4f key1-0)
39.878: (putdown f5-4f key1-0)
39.912: (move f4-4f f4-5f)
39.919: (move f4-5f f5-5f)
39.922: (putdown f4-6f key0-1)
39.926: (putdown f4-6f key0-1)
39.930: (move f4-5f f4-6f)
39.942: (move f4-5f f3-5f)
39.951: (putdown f5-5f key1-0)
39.959: (move f4-5f f5-5f)
39.980: (putdown f4-6f key0-1)
40.034: (putdown f5-5f key1-0)
40.043: (putdown f4-6f key0-1)
40.070: (move f5-4f f5-3f)
40.100: (move f5-4f f5-3f)
40.126: (putdown f5-4f key1-0)
40.133: (putdown f4-6f key0-1)
40.148: (putdown f5-4f key1-0)
40.157: (putdown f5-5f key0-1)
40.167: (putdown f5-4f key1-0)
40.172: (putdown f5-4f key1-0)
40.174: (putdown f4-6f key0-1)
40.176: (putdown f4-5f key1-0)
40.178: (putdown f4-6f key0-1)
40.182: (putdown f4-6f key0-1)
40.216: (move f5-4f f5-3f)
40.219: (move f4-5f f5-5f)
40.241: (pickup-and-loose f3-5f key2-1 key0-1)
40.247: (putdown f4-6f key0-1)
40.261: (putdown f5-5f key0-1)
40.264: (move f5-4f f4-4f)
40.270: (putdown f4-6f key0-1)
40.271: (putdown f4-5f key1-0)
40.293: (pickup-and-loose f3-5f key0-2 key1-0)
40.306: (move f4-6f f4-5f)
40.316: (move f4-5f f5-5f)
40.317: (move f2-4f f3-4f)
40.317: (move f5-4f f4-4f)
40.319: (move f5-4f f5-3f)
40.327: (pickup-and-loose f3-5f key2-1 key0-1)
40.331: (putdown f4-6f key1-0)
40.353: (move f5-4f f6-4f)
40.373: (putdown f5-4f key1-0)
40.382: (move f4-6f f4-5f)
40.390: (putdown f5-4f key1-0)
40.401: (move f5-5f f5-6f)
40.412: (move f5-4f f5-5f)
40.415: (move f5-5f f5-6f)
40.418: (move f4-6f f5-6f)
40.424: (move f5-4f f4-4f)
40.428: (move f5-4f f4-4f)
40.438: (move f5-4f f5-5f)
36.306: (move f4-3f f5-3f)
36.306: (move f5-4f f5-3f)
36.376: (move f5-4f f5-3f)
36.377: (move f4-3f f5-3f)
37.154: (move f4-5f f4-6f)
37.231: (move f4-5f f4-6f)
37.648: (move f4-5f f5-5f)
37.652: (move f4-4f f5-4f)
37.653: (move f5-5f f5-4f)
37.677: (putdown f4-6f key0-1)
37.681: (move f5-5f f5-4f)
37.681: (move f4-4f f5-4f)
37.743: (move f4-5f f5-5f)
37.745: (putdown f4-6f key0-1)
38.080: (move f4-4f f5-4f)
38.080: (move f5-5f f5-4f)
38.170: (move f4-4f f5-4f)
38.170: (move f5-5f f5-4f)
38.213: (move f4-4f f4-5f)
38.305: (move f4-4f f4-5f)
38.336: (move f4-3f f4-2f)
38.420: (putdown f5-5f key0-1)
38.442: (move f4-3f f4-2f)
38.485: (move f4-4f f4-3f)
38.508: (putdown f5-5f key0-1)
38.517: (putdown f5-4f key1-0)
38.541: (putdown f5-4f key1-0)
38.607: (move f4-4f f4-3f)
38.646: (putdown f5-5f key1-0)
38.758: (putdown f5-5f key1-0)
38.914: (move f4-5f f4-4f)
38.962: (move f4-5f f4-6f)
39.010: (move f3-4f f3-3f)
39.010: (move f4-3f f3-3f)
39.016: (move f4-5f f4-6f)
39.037: (move f4-5f f4-4f)
39.053: (move f5-4f f5-5f)
39.089: (move f4-3f f3-3f)
39.090: (move f3-4f f3-3f)
39.124: (move f4-4f f3-4f)
39.125: (move f3-5f f3-4f)
39.168: (move f5-4f f5-5f)
39.223: (move f4-4f f3-4f)
39.225: (move f3-5f f3-4f)
39.250: (move f4-4f f4-3f)
39.270: (putdown f4-4f key0-1)
39.282: (move f4-4f f5-4f)
39.319: (move f4-4f f5-4f)
39.335: (move f5-4f f6-4f)
39.380: (move f4-5f f3-5f)
39.400: (pickup-and-loose f3-5f key2-1 key1-0)
39.401: (move f4-4f f4-3f)
39.413: (putdown f4-4f key0-1)
39.423: (putdown f5-5f key1-0)
39.461: (pickup-and-loose f3-5f key2-1 key1-0)
39.495: (putdown f5-5f key1-0)
39.497: (putdown f4-4f key1-0)
39.500: (move f4-5f f3-5f)
39.510: (move f5-5f f5-6f)
39.511: (move f4-6f f5-6f)
39.555: (move f5-5f f5-6f)
39.555: (move f4-6f f5-6f)
39.598: (move f5-4f f6-4f)
39.614: (putdown f4-4f key1-0)
39.644: (move f4-4f f5-4f)
39.645: (move f5-5f f5-4f)
39.667: (move f4-5f f4-6f)
39.674: (move f4-5f f5-5f)
39.703: (move f5-5f f5-4f)
39.703: (move f4-4f f5-4f)
39.732: (move f5-5f f6-5f)
39.751: (putdown f4-3f key1-0)
39.755: (putdown f4-6f key0-1)
39.757: (move f4-5f f4-6f)
39.762: (putdown f4-4f key1-0)
39.777: (move f5-5f f6-5f)
39.784: (move f4-5f f5-5f)
39.851: (move f4-4f f3-4f)
39.867: (putdown f4-6f key0-1)
39.879: (putdown f4-3f key1-0)
39.916: (move f4-4f f3-4f)
39.919: (move f3-5f f3-4f)
39.924: (putdown f4-4f key1-0)
39.950: (move f4-4f f3-4f)
39.959: (move f4-5f f3-5f)
39.984: (move f4-5f f4-6f)
40.005: (move f4-4f f3-4f)
40.006: (move f3-5f f3-4f)
40.032: (putdown f3-5f key0-1)
40.040: (move f4-5f f4-6f)
40.042: (move f4-5f f3-5f)
40.048: (move f5-5f f5-4f)
40.072: (putdown f5-4f key1-0)
40.078: (putdown f5-5f key0-1)
40.080: (move f5-5f f5-4f)
40.088: (putdown f4-6f key0-1)
40.092: (putdown f5-4f key1-0)
40.104: (move f4-4f f3-4f)
40.105: (move f3-5f f3-4f)
40.148: (putdown f3-5f key0-1)
40.150: (move f3-5f f4-5f)
40.180: (move f4-5f f4-4f)
40.185: (putdown f5-5f key0-1)
40.196: (putdown f4-6f key0-1)
40.198: (move f5-5f f5-6f)
40.208: (move f4-4f f3-4f)
40.210: (move f3-5f f3-4f)
40.260: (move f5-3f f5-2f)
40.285: (move f5-5f f5-6f)
40.303: (move f5-3f f5-2f)
40.338: (move f4-5f f4-4f)
40.344: (move f5-5f f5-6f)
40.346: (move f4-6f f5-6f)
40.369: (move f4-5f f5-5f)
40.376: (putdown f4-5f key1-0)
40.383: (move f5-5f f6-5f)
40.405: (putdown f3-4f key1-0)
40.417: (move f5-5f f4-5f)
40.419: (putdown f5-5f key0-1)
40.428: (move f5-3f f5-2f)
36.447: (move f5-4f f5-3f)
36.447: (move f4-3f f5-3f)
36.510: (move f5-4f f5-3f)
36.510: (move f4-3f f5-3f)
37.079: (move f4-5f f4-6f)
37.160: (move f4-5f f4-6f)
37.375: (putdown f4-6f key0-1)
37.453: (move f4-5f f4-6f)
37.454: (putdown f4-6f key0-1)
37.455: (putdown f5-3f key1-0)
37.523: (putdown f5-3f key1-0)
37.557: (move f6-4f f6-3f)
37.559: (move f5-3f f6-3f)
37.650: (move f6-4f f6-3f)
37.651: (move f5-3f f6-3f)
37.753: (pickup f4-5f key0-1)
37.812: (move f4-3f f5-3f)
37.812: (move f5-4f f5-3f)
37.832: (move f5-4f f5-5f)
37.832: (pickup f4-5f key0-1)
37.910: (move f4-3f f5-3f)
37.912: (move f5-4f f5-3f)
37.933: (move f5-4f f5-5f)
37.992: (putdown f5-5f key0-1)
38.025: (move f4-4f f4-5f)
38.087: (putdown f5-5f key0-1)
38.115: (move f4-4f f4-5f)
38.458: (move f4-3f f4-2f)
38.471: (move f4-2f f5-2f)
38.471: (move f5-3f f5-2f)
38.485: (move f4-4f f4-5f)
38.486: (putdown f5-4f key1-0)
38.501: (move f4-2f f5-2f)
38.501: (move f5-3f f5-2f)
38.505: (putdown f5-4f key1-0)
38.536: (move f4-3f f3-3f)
38.553: (move f4-3f f4-2f)
38.576: (move f4-4f f4-5f)
38.577: (move f4-3f f4-4f)
38.593: (move f4-3f f3-3f)
38.701: (move f5-4f f6-4f)
38.730: (move f4-3f f4-4f)
38.852: (move f4-3f f5-3f)
38.915: (move f4-3f f5-3f)
38.916: (move f3-4f f3-3f)
38.917: (move f4-3f f3-3f)
38.922: (putdown f5-4f key1-0)
38.951: (move f5-4f f5-3f)
38.964: (putdown f4-4f key0-1)
38.966: (move f5-4f f6-4f)
38.982: (move f5-4f f5-5f)
38.986: (move f3-4f f3-3f)
38.986: (move f4-3f f3-3f)
38.991: (putdown f4-6f key0-1)
39.008: (putdown f5-4f key1-0)
39.026: (move f5-4f f5-3f)
39.044: (putdown f4-6f key0-1)
39.094: (move f5-4f f5-5f)
39.098: (putdown f4-4f key0-1)
39.190: (move f4-4f f5-4f)
39.219: (move f4-4f f5-4f)
39.253: (move f4-6f f5-6f)
39.253: (move f5-5f f5-6f)
39.303: (move f4-6f f5-6f)
39.303: (move f5-5f f5-6f)
39.303: (pickup-and-loose f5-2f key0-0 key1-0)
39.305: (pickup-and-loose f5-2f key0-0 key1-0)
39.406: (move f5-6f f4-6f)
39.459: (pickup-and-loose f5-2f key0-0 key1-0)
39.477: (move f4-4f f5-4f)
39.478: (move f5-5f f5-4f)
39.483: (move f5-4f f4-4f)
