/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.866: (pickup f4-6f key1-2)
50.928: (putdown f4-5f key1-2)
50.931: (putdown f4-5f key1-2)
50.945: (putdown f4-5f key1-2)
50.949: (putdown f4-5f key1-2)
50.995: (pickup-and-loose f4-5f key1-1 key1-0)
51.031: (move f3-5f f3-4f)
51.213: (move f3-6f f4-6f)
51.255: (putdown f2-6f key2-3)
51.302: (move f3-5f f4-5f)
51.306: (move f4-6f f4-5f)
51.316: (move f3-6f f2-6f)
51.337: (move f3-6f f2-6f)
51.339: (move f3-6f f4-6f)
51.347: (move f2-5f f2-6f)
51.349: (move f3-6f f2-6f)
51.350: (putdown f4-5f key1-0)
51.363: (move f2-5f f2-6f)
51.380: (move f3-6f f2-6f)
51.400: (move f3-6f f4-6f)
51.401: (move f3-6f f4-6f)
51.421: (move f4-4f f4-5f)
51.437: (move f3-6f f4-6f)
51.438: (move f4-5f f4-6f)
51.440: (putdown f4-6f key1-2)
51.460: (move f3-6f f2-6f)
51.471: (move f3-6f f2-6f)
51.474: (pickup f1-6f key2-3)
51.499: (pickup-and-loose f2-6f key1-2 key1-0)
51.536: (move f3-6f f2-6f)
51.549: (putdown f4-5f key1-0)
51.554: (move f3-5f f4-5f)
51.562: (move f3-5f f4-5f)
51.563: (putdown f4-6f key1-2)
51.584: (move f3-5f f4-5f)
51.595: (move f3-5f f4-5f)
51.599: (move f3-5f f4-5f)
51.616: (move f3-5f f4-5f)
51.647: (move f3-6f f2-6f)
51.673: (move f3-5f f4-5f)
51.686: (putdown f3-4f key1-0)
51.694: (putdown f2-5f key1-0)
51.694: (move f2-6f f1-6f)
51.732: (move f2-6f f2-5f)
51.748: (pickup f2-6f key1-2)
51.762: (pickup f2-6f key1-2)
51.768: (move f4-4f f3-4f)
51.774: (move f2-6f f3-6f)
51.775: (putdown f3-6f key1-0)
51.779: (putdown f3-4f key1-0)
51.791: (move f3-6f f2-6f)
51.792: (putdown f4-5f key2-2)
51.794: (move f4-6f f4-5f)
51.815: (move f3-6f f2-6f)
51.818: (move f2-6f f2-5f)
51.818: (move f3-6f f2-6f)
51.826: (move f3-5f f3-4f)
51.835: (putdown f2-5f key1-0)
51.838: (move f2-6f f1-6f)
51.849: (move f3-6f f2-6f)
51.852: (pickup f2-6f key1-2)
51.856: (pickup f2-6f key1-2)
51.884: (move f3-5f f3-4f)
51.889: (putdown f3-6f key1-0)
51.899: (putdown f3-6f key1-0)
51.903: (move f3-5f f3-4f)
51.936: (move f3-5f f3-4f)
51.940: (move f3-5f f3-4f)
51.954: (move f2-6f f1-6f)
51.966: (move f3-5f f2-5f)
51.968: (putdown f2-5f key1-0)
51.976: (move f3-5f f3-4f)
52.003: (pickup f1-6f key1-0)
52.010: (move f2-6f f1-6f)
52.024: (move f2-6f f1-6f)
52.032: (putdown f2-6f key1-0)
52.032: (move f2-6f f1-6f)
52.032: (move f3-5f f3-4f)
52.072: (putdown f2-5f key1-0)
52.074: (move f4-6f f5-6f)
52.078: (move f3-5f f2-5f)
52.102: (move f4-6f f5-6f)
52.142: (move f2-6f f2-5f)
52.149: (move f2-6f f2-5f)
52.158: (move f3-6f f3-5f)
52.161: (move f2-5f f3-5f)
52.162: (move f4-5f f4-4f)
52.178: (move f2-6f f2-5f)
52.189: (move f2-6f f1-6f)
52.195: (move f2-6f f1-6f)
52.201: (move f3-6f f3-5f)
52.201: (move f2-6f f2-5f)
52.202: (move f2-5f f3-5f)
52.263: (move f3-5f f2-5f)
52.268: (move f3-5f f2-5f)
52.270: (move f2-5f f3-5f)
52.274: (move f3-6f f3-5f)
52.274: (pickup-and-loose f1-6f key1-0 key1-1)
52.277: (move f2-6f f2-5f)
52.292: (putdown f1-6f key1-1)
52.320: (move f2-6f f2-5f)
52.325: (move f2-6f f3-6f)
52.339: (move f3-4f f3-5f)
52.355: (move f3-5f f2-5f)
52.370: (move f3-5f f2-5f)
52.377: (pickup f3-5f key1-1)
52.423: (move f4-5f f4-4f)
52.435: (move f2-6f f3-6f)
52.449: (move f2-5f f3-5f)
49.646: (move f4-6f f4-5f)
49.850: (move f4-6f f4-5f)
49.864: (move f4-6f f4-5f)
49.867: (move f4-6f f4-5f)
50.536: (pickup-and-loose f4-6f key1-2 key1-0)
50.705: (pickup-and-loose f4-6f key1-2 key1-0)
50.729: (pickup f4-6f key1-2)
50.766: (pickup f4-6f key1-2)
50.777: (pickup-and-loose f4-6f key1-2 key1-0)
50.811: (move f3-5f f4-5f)
50.822: (move f4-5f f4-6f)
50.844: (move f3-5f f3-4f)
50.847: (move f3-5f f4-5f)
50.871: (move f4-6f f4-5f)
50.932: (move f3-6f f4-6f)
50.948: (putdown f4-5f key1-2)
50.969: (move f3-5f f4-5f)
50.974: (move f4-6f f4-5f)
50.981: (pickup f4-5f key1-1)
50.989: (move f3-5f f3-4f)
51.016: (move f3-5f f3-4f)
51.029: (move f3-5f f4-5f)
51.037: (move f4-6f f4-5f)
51.062: (move f3-5f f3-4f)
51.154: (pickup f2-6f key1-0)
51.166: (move f4-6f f4-5f)
51.193: (move f3-5f f4-5f)
51.193: (move f3-5f f4-5f)
51.203: (putdown f4-6f key1-0)
51.223: (move f4-6f f4-5f)
51.324: (putdown f4-6f key1-0)
51.350: (putdown f4-5f key1-1)
51.351: (move f4-6f f4-5f)
51.389: (putdown f4-6f key1-0)
51.424: (move f3-6f f2-6f)
51.426: (putdown f4-6f key1-2)
51.460: (move f3-6f f4-6f)
51.470: (move f2-5f f2-6f)
51.491: (move f3-6f f2-6f)
51.517: (move f2-6f f2-5f)
51.521: (move f3-6f f2-6f)
51.553: (move f3-5f f2-5f)
51.561: (move f2-6f f2-5f)
51.589: (move f3-6f f4-6f)
51.605: (move f2-6f f2-5f)
51.648: (move f3-6f f4-6f)
51.686: (putdown f3-4f key1-1)
51.700: (move f2-6f f2-5f)
51.719: (move f1-6f f2-6f)
51.748: (putdown f1-6f key2-3)
51.844: (move f2-6f f3-6f)
51.852: (move f3-5f f3-6f)
51.867: (move f2-6f f1-6f)
51.899: (pickup f4-4f key2-3)
51.913: (move f2-6f f3-6f)
51.923: (move f3-5f f3-6f)
51.939: (move f3-5f f3-4f)
51.952: (move f4-6f f3-6f)
51.955: (putdown f2-5f key1-0)
52.014: (putdown f2-5f key2-3)
52.018: (move f2-6f f2-5f)
52.021: (move f3-5f f2-5f)
52.080: (move f1-6f f2-6f)
52.082: (move f2-5f f2-6f)
52.082: (move f4-6f f3-6f)
52.123: (move f4-6f f5-6f)
52.126: (pickup f1-6f key1-0)
52.149: (move f4-6f f5-6f)
52.175: (move f4-6f f5-6f)
52.235: (pickup f3-5f key2-2)
52.243: (putdown f2-5f key1-1)
52.246: (move f4-6f f5-6f)
52.261: (pickup-and-loose f3-5f key2-2 key1-0)
52.293: (move f2-5f f2-6f)
52.302: (putdown f2-6f key1-2)
52.345: (move f2-5f f3-5f)
52.347: (move f1-6f f2-6f)
52.367: (move f2-6f f3-6f)
52.368: (putdown f3-5f key1-0)
52.372: (move f2-5f f2-6f)
52.374: (putdown f2-6f key1-2)
52.377: (putdown f2-5f key2-3)
52.378: (pickup f3-5f key2-2)
52.380: (move f4-6f f3-6f)
52.388: (move f4-6f f3-6f)
52.398: (pickup f4-4f key1-1)
52.401: (pickup-and-loose f3-5f key2-2 key1-0)
52.406: (putdown f2-6f key1-2)
52.427: (move f2-6f f3-6f)
52.440: (pickup-and-loose f3-5f key2-2 key1-0)
52.442: (move f2-6f f3-6f)
52.459: (move f4-5f f3-5f)
52.459: (putdown f2-6f key1-2)
52.465: (putdown f3-5f key1-0)
52.481: (move f2-5f f2-6f)
52.485: (putdown f3-5f key1-0)
52.486: (move f2-5f f2-6f)
52.486: (move f4-5f f4-4f)
52.488: (move f2-5f f3-5f)
52.495: (move f4-6f f3-6f)
52.500: (move f4-5f f4-4f)
52.505: (putdown f2-6f key1-2)
52.521: (move f4-5f f4-4f)
52.521: (move f2-6f f3-6f)
52.522: (move f3-4f f3-5f)
52.530: (move f4-5f f4-4f)
52.540: (move f2-6f f3-6f)
52.543: (move f2-5f f3-5f)
52.552: (move f4-5f f4-4f)
52.593: (move f2-5f f3-5f)
52.611: (move f4-5f f4-4f)
52.612: (pickup-and-loose f3-5f key2-2 key1-1)
52.626: (move f2-5f f3-5f)
52.637: (move f4-5f f3-5f)
52.660: (move f2-5f f3-5f)
52.687: (move f4-5f f4-4f)
52.715: (move f4-5f f4-4f)
52.727: (move f4-5f f4-4f)
52.729: (move f2-5f f3-5f)
52.742: (move f2-6f f2-5f)
49.687: (move f4-6f f4-5f)
49.729: (move f4-6f f4-5f)
49.816: (move f4-6f f4-5f)
49.838: (move f4-6f f4-5f)
49.880: (move f4-6f f4-5f)
49.901: (move f4-6f f4-5f)
50.163: (move f4-4f f4-5f)
50.655: (move f3-5f f4-5f)
50.658: (move f4-4f f4-5f)
50.677: (move f3-6f f4-6f)
50.688: (move f3-5f f4-5f)
50.704: (putdown f4-5f key1-2)
50.759: (pickup f4-6f key1-2)
50.765: (move f3-6f f4-6f)
50.888: (move f3-6f f4-6f)
50.895: (putdown f4-5f key1-2)
50.897: (putdown f4-5f key1-2)
50.898: (putdown f4-5f key1-2)
50.927: (pickup f4-6f key1-2)
50.932: (pickup f4-5f key1-1)
50.961: (move f2-6f f2-5f)
50.982: (pickup-and-loose f2-6f key2-2 key2-3)
50.998: (pickup f4-6f key1-2)
51.111: (move f3-5f f3-4f)
51.134: (move f3-5f f3-4f)
51.137: (putdown f4-5f key1-0)
51.167: (move f4-6f f4-5f)
51.192: (putdown f4-5f key1-0)
51.253: (move f4-6f f4-5f)
51.255: (putdown f4-5f key1-0)
51.259: (move f3-5f f4-5f)
51.264: (move f4-6f f4-5f)
51.334: (move f3-6f f2-6f)
51.339: (move f2-5f f2-6f)
51.356: (move f4-6f f4-5f)
51.370: (putdown f4-5f key1-1)
51.406: (move f3-5f f4-5f)
51.408: (move f3-6f f4-6f)
51.412: (move f3-6f f4-6f)
51.412: (move f4-6f f4-5f)
51.413: (move f4-5f f4-6f)
51.415: (move f4-6f f4-5f)
51.419: (move f3-6f f4-6f)
51.425: (move f4-5f f4-6f)
51.440: (move f3-6f f2-6f)
51.454: (move f3-6f f2-6f)
51.459: (move f3-5f f3-4f)
51.466: (move f2-6f f3-6f)
51.468: (putdown f4-6f key1-2)
51.476: (move f4-6f f4-5f)
51.565: (putdown f4-6f key1-2)
51.573: (move f3-5f f4-5f)
51.592: (move f3-6f f2-6f)
51.592: (putdown f3-4f key1-0)
51.611: (putdown f2-6f key2-3)
51.614: (pickup-and-loose f2-6f key1-2 key1-0)
51.624: (pickup-and-loose f2-6f key1-2 key1-1)
51.671: (pickup f2-6f key1-2)
51.694: (move f3-5f f4-5f)
51.704: (putdown f3-4f key1-0)
51.705: (pickup f2-6f key1-2)
51.709: (pickup f2-6f key1-2)
51.719: (putdown f3-4f key1-0)
51.727: (move f2-6f f1-6f)
51.744: (putdown f3-4f key1-1)
51.745: (move f3-6f f2-6f)
51.774: (move f3-5f f4-5f)
51.801: (move f3-5f f3-4f)
51.801: (move f3-5f f2-5f)
51.819: (move f3-5f f3-4f)
51.825: (move f2-6f f2-5f)
51.825: (move f3-6f f2-6f)
51.834: (pickup f2-6f key1-2)
51.841: (move f2-6f f1-6f)
51.846: (move f2-6f f1-6f)
51.847: (move f2-6f f2-5f)
51.861: (move f2-6f f1-6f)
51.866: (pickup f2-6f key1-2)
51.900: (move f2-6f f2-5f)
51.901: (move f3-5f f3-4f)
51.911: (move f3-5f f3-4f)
51.914: (move f2-6f f2-5f)
51.920: (move f3-5f f3-4f)
51.936: (move f3-5f f3-4f)
51.939: (move f3-5f f3-4f)
51.942: (move f3-5f f3-4f)
51.953: (move f2-6f f3-6f)
51.954: (move f4-6f f3-6f)
51.954: (move f4-6f f5-6f)
51.961: (move f3-5f f3-4f)
51.965: (move f4-6f f3-6f)
51.993: (move f2-6f f2-5f)
52.005: (move f2-6f f1-6f)
52.013: (pickup-and-loose f2-5f key1-0 key1-1)
52.022: (move f2-6f f2-5f)
52.023: (move f4-6f f5-6f)
52.030: (move f4-6f f5-6f)
52.031: (move f3-5f f2-5f)
52.037: (move f3-5f f2-5f)
52.045: (move f4-6f f5-6f)
52.059: (move f3-5f f3-6f)
52.073: (move f4-6f f3-6f)
52.073: (move f3-5f f3-6f)
52.088: (move f4-6f f3-6f)
52.097: (move f4-6f f5-6f)
52.104: (move f4-6f f5-6f)
52.112: (move f2-6f f1-6f)
52.114: (move f2-5f f2-6f)
52.114: (move f1-6f f2-6f)
52.121: (move f4-6f f5-6f)
52.133: (move f2-6f f1-6f)
52.139: (move f3-5f f2-5f)
52.176: (move f2-6f f1-6f)
52.186: (move f2-6f f2-5f)
52.191: (pickup f3-5f key1-1)
52.209: (putdown f2-6f key1-1)
52.210: (move f4-6f f3-6f)
52.213: (putdown f2-6f key1-0)
52.254: (move f2-6f f2-5f)
52.262: (move f2-5f f2-6f)
49.482: (pickup-and-loose f4-5f key1-2 key2-3)
49.482: (move f4-6f f4-5f)
49.706: (move f4-6f f4-5f)
49.742: (move f4-6f f4-5f)
49.773: (pickup-and-loose f4-5f key1-2 key1-1)
49.776: (move f4-6f f4-5f)
49.916: (move f4-6f f4-5f)
49.981: (move f4-6f f4-5f)
50.549: (putdown f4-5f key2-3)
50.727: (pickup f4-6f key1-2)
50.738: (pickup f4-6f key1-2)
50.743: (pickup f4-6f key1-2)
50.755: (putdown f4-5f key1-2)
50.765: (putdown f4-5f key1-2)
50.769: (putdown f4-5f key1-1)
50.772: (move f3-5f f4-5f)
50.853: (putdown f4-5f key1-2)
50.875: (putdown f4-5f key1-2)
50.917: (putdown f4-5f key1-2)
50.938: (putdown f4-5f key1-2)
51.011: (move f3-5f f3-4f)
51.017: (putdown f4-5f key2-3)
51.050: (pickup-and-loose f4-5f key2-3 key1-0)
51.184: (move f3-6f f4-6f)
51.214: (move f4-6f f4-5f)
51.253: (putdown f4-5f key1-0)
51.265: (move f4-5f f4-6f)
51.284: (pickup f2-6f key1-0)
51.304: (move f4-6f f4-5f)
51.340: (putdown f4-6f key1-2)
51.370: (move f4-5f f4-6f)
51.372: (move f3-6f f2-6f)
51.389: (move f4-6f f4-5f)
51.401: (move f3-6f f2-6f)
51.432: (putdown f4-6f key1-2)
51.443: (move f4-5f f4-6f)
51.451: (move f3-6f f4-6f)
51.456: (move f3-6f f2-6f)
51.488: (move f3-6f f2-6f)
51.491: (move f3-6f f2-6f)
51.498: (move f2-5f f2-6f)
51.498: (move f4-5f f4-6f)
51.499: (putdown f4-6f key1-2)
51.536: (move f2-5f f2-6f)
51.538: (move f3-6f f2-6f)
51.565: (move f4-5f f4-6f)
51.575: (putdown f2-5f key1-0)
51.587: (move f2-6f f1-6f)
51.628: (move f4-5f f4-6f)
51.630: (putdown f3-4f key2-3)
51.635: (move f3-6f f4-6f)
51.644: (pickup-and-loose f2-6f key1-2 key1-0)
51.645: (pickup-and-loose f2-6f key1-2 key1-1)
51.647: (move f3-6f f2-6f)
51.741: (putdown f3-6f key1-0)
51.765: (pickup f2-6f key1-0)
51.779: (putdown f3-4f key1-1)
51.780: (pickup f1-6f key1-0)
51.877: (move f2-6f f2-5f)
51.921: (putdown f3-4f key1-0)
51.950: (move f4-6f f3-6f)
51.994: (putdown f1-6f key1-1)
52.016: (move f4-6f f5-6f)
52.042: (move f4-6f f3-6f)
52.050: (move f4-6f f5-6f)
52.063: (move f2-6f f1-6f)
52.068: (putdown f2-5f key2-3)
52.070: (pickup-and-loose f2-6f key1-1 key1-2)
52.079: (move f4-6f f5-6f)
52.090: (move f3-4f f4-4f)
52.091: (move f2-5f f2-6f)
52.093: (move f4-5f f4-4f)
52.094: (move f4-5f f3-5f)
52.111: (pickup f1-6f key1-0)
52.116: (move f2-6f f1-6f)
52.120: (move f4-6f f5-6f)
52.122: (move f3-6f f3-5f)
52.124: (move f2-5f f3-5f)
52.125: (move f2-6f f1-6f)
52.142: (move f4-6f f5-6f)
52.142: (putdown f2-5f key1-0)
52.172: (pickup f1-6f key1-0)
52.182: (putdown f2-6f key1-2)
52.186: (move f2-6f f2-5f)
52.198: (move f2-6f f2-5f)
52.208: (move f4-6f f5-6f)
52.214: (putdown f2-6f key1-0)
52.214: (putdown f2-6f key1-1)
52.220: (putdown f2-5f key1-1)
52.237: (move f4-5f f4-4f)
52.319: (move f2-6f f3-6f)
52.336: (move f4-6f f3-6f)
52.358: (move f2-6f f2-5f)
52.359: (putdown f2-5f key1-0)
52.366: (move f2-6f f3-6f)
52.377: (move f2-5f f3-5f)
52.377: (move f2-6f f3-6f)
52.381: (move f4-6f f3-6f)
52.387: (putdown f2-6f key1-2)
52.388: (move f2-6f f2-5f)
52.401: (move f2-6f f3-6f)
52.414: (move f2-5f f3-5f)
52.436: (move f2-6f f3-6f)
52.447: (move f3-4f f3-5f)
52.462: (putdown f2-6f key1-2)
52.489: (pickup-and-loose f3-5f key2-2 key1-1)
52.489: (move f4-5f f4-4f)
52.516: (move f2-6f f3-6f)
52.519: (move f4-5f f4-4f)
52.520: (move f4-6f f3-6f)
52.536: (move f4-5f f3-5f)
52.536: (move f4-5f f4-4f)
52.540: (move f3-6f f3-5f)
52.542: (move f2-6f f3-6f)
52.552: (move f3-4f f3-5f)
52.556: (move f4-5f f3-5f)
52.590: (move f3-4f f3-5f)
52.617: (move f4-5f f3-5f)
52.620: (move f2-5f f3-5f)
52.620: (move f3-6f f3-5f)
49.778: (move f4-6f f4-5f)
49.779: (move f4-6f f4-5f)
49.795: (move f4-6f f4-5f)
50.538: (pickup-and-loose f4-6f key1-2 key1-0)
50.580: (pickup-and-loose f4-6f key1-2 key1-1)
50.580: (move f3-6f f4-6f)
50.706: (pickup f4-6f key1-2)
50.731: (move f3-6f f4-6f)
50.753: (putdown f4-5f key1-2)
50.759: (pickup f4-6f key1-2)
50.761: (move f3-5f f4-5f)
50.762: (move f4-6f f4-5f)
50.770: (move f3-6f f4-6f)
50.812: (move f3-5f f4-5f)
50.822: (putdown f4-5f key1-2)
50.840: (move f3-5f f3-4f)
50.871: (move f3-6f f4-6f)
50.881: (pickup f4-6f key1-2)
50.893: (move f3-5f f3-4f)
50.910: (move f3-5f f4-5f)
50.954: (pickup f4-6f key1-2)
50.969: (putdown f4-5f key1-2)
50.990: (pickup f4-6f key1-2)
51.004: (pickup-and-loose f3-4f key1-0 key1-1)
51.006: (move f4-6f f4-5f)
51.032: (putdown f4-5f key1-2)
51.049: (move f3-5f f2-5f)
51.060: (move f3-5f f3-4f)
51.145: (move f2-6f f2-5f)
51.149: (move f4-6f f4-5f)
51.150: (move f3-5f f3-4f)
51.190: (putdown f4-6f key1-0)
51.194: (move f4-6f f4-5f)
51.237: (move f3-5f f4-5f)
51.258: (putdown f4-6f key1-1)
51.329: (move f3-6f f2-6f)
51.355: (move f3-6f f2-6f)
51.375: (putdown f4-5f key1-1)
51.392: (move f3-6f f2-6f)
51.449: (move f3-6f f4-6f)
51.450: (move f3-5f f4-5f)
51.622: (move f3-5f f3-6f)
51.627: (move f4-6f f3-6f)
51.640: (pickup-and-loose f2-6f key1-2 key1-1)
51.648: (putdown f3-4f key1-1)
51.707: (move f3-5f f3-4f)
51.712: (move f2-6f f3-6f)
51.744: (move f2-5f f2-6f)
51.796: (move f2-6f f1-6f)
51.797: (move f3-5f f2-5f)
51.807: (move f3-6f f2-6f)
51.828: (move f3-5f f3-4f)
51.830: (move f3-5f f4-5f)
51.837: (move f4-6f f3-6f)
51.858: (move f2-6f f2-5f)
51.860: (move f3-6f f2-6f)
51.871: (move f3-5f f2-5f)
51.875: (move f3-5f f2-5f)
51.890: (move f4-6f f3-6f)
51.893: (move f3-5f f2-5f)
51.902: (move f3-5f f3-4f)
51.904: (move f2-6f f2-5f)
51.924: (move f3-5f f3-4f)
51.947: (move f3-6f f2-6f)
51.947: (move f2-6f f1-6f)
51.958: (move f1-6f f2-6f)
51.963: (move f2-6f f2-5f)
51.971: (pickup f4-4f key2-3)
51.975: (move f3-5f f3-6f)
51.976: (move f4-6f f3-6f)
52.008: (move f3-5f f2-5f)
52.031: (move f2-6f f2-5f)
52.033: (move f2-6f f1-6f)
52.036: (putdown f1-6f key1-1)
52.074: (move f3-5f f3-6f)
52.079: (move f3-5f f3-6f)
52.083: (move f4-6f f5-6f)
52.093: (move f4-6f f3-6f)
52.106: (move f4-6f f5-6f)
52.110: (move f4-6f f3-6f)
52.134: (move f2-6f f2-5f)
52.138: (move f2-6f f2-5f)
52.159: (move f4-6f f5-6f)
52.160: (move f1-6f f2-6f)
52.162: (move f1-6f f2-6f)
52.170: (putdown f2-6f key1-1)
52.191: (move f2-6f f1-6f)
52.218: (move f4-6f f3-6f)
52.236: (move f2-6f f1-6f)
52.236: (move f2-6f f1-6f)
52.245: (move f2-6f f2-5f)
52.246: (move f2-6f f2-5f)
52.272: (move f2-6f f1-6f)
52.272: (move f2-6f f2-5f)
52.297: (putdown f2-6f key1-2)
52.298: (pickup-and-loose f3-5f key2-2 key1-1)
52.343: (move f2-6f f2-5f)
52.345: (putdown f3-5f key1-1)
52.348: (move f4-6f f3-6f)
52.351: (pickup-and-loose f3-5f key2-2 key1-0)
52.357: (move f4-6f f3-6f)
52.363: (pickup f3-5f key2-2)
52.391: (move f1-6f f2-6f)
52.408: (putdown f4-4f key2-3)
52.418: (putdown f3-5f key1-0)
52.418: (move f4-6f f3-6f)
52.425: (move f4-5f f4-4f)
52.435: (move f2-6f f3-6f)
52.436: (move f2-6f f3-6f)
52.438: (move f2-5f f2-6f)
52.452: (move f4-5f f4-4f)
52.462: (pickup f3-5f key2-2)
52.471: (move f4-5f f3-5f)
52.473: (move f4-5f f4-4f)
52.487: (move f2-5f f2-6f)
52.489: (move f2-5f f2-6f)
52.496: (pickup f3-5f key2-2)
52.498: (move f4-5f f4-4f)
52.510: (pickup f3-5f key2-2)
52.528: (pickup f3-5f key2-2)
49.602: (move f4-6f f4-5f)
49.630: (move f4-6f f4-5f)
49.654: (move f4-6f f4-5f)
49.756: (move f4-6f f4-5f)
49.778: (move f4-6f f4-5f)
49.780: (move f4-6f f4-5f)
49.816: (move f4-6f f4-5f)
49.819: (move f4-6f f4-5f)
49.885: (move f4-6f f4-5f)
50.000: (move f4-6f f4-5f)
50.196: (move f4-4f f4-5f)
50.625: (pickup f4-5f key2-3)
50.757: (pickup f4-6f key1-2)
50.814: (putdown f4-5f key1-2)
50.817: (putdown f4-5f key1-2)
50.830: (putdown f4-5f key1-2)
50.968: (pickup f4-5f key1-1)
51.008: (putdown f4-5f key1-0)
51.106: (move f4-4f f4-5f)
51.146: (pickup f2-6f key2-2)
51.158: (move f4-6f f4-5f)
51.209: (move f4-6f f4-5f)
51.249: (move f2-5f f2-6f)
51.252: (move f3-6f f2-6f)
51.271: (move f3-5f f4-5f)
51.293: (move f4-6f f4-5f)
51.320: (move f3-6f f2-6f)
51.333: (move f3-6f f4-6f)
51.346: (move f3-6f f2-6f)
51.370: (putdown f4-5f key1-0)
51.391: (move f3-6f f2-6f)
51.393: (move f2-5f f2-6f)
51.408: (move f3-6f f2-6f)
51.420: (putdown f4-6f key1-2)
51.423: (move f4-5f f4-6f)
51.424: (move f3-6f f2-6f)
51.427: (move f2-5f f2-6f)
51.436: (move f3-6f f4-6f)
51.442: (move f2-5f f2-6f)
51.443: (move f3-6f f2-6f)
51.449: (putdown f4-6f key1-2)
51.454: (move f3-6f f2-6f)
51.477: (move f3-6f f2-6f)
51.530: (pickup-and-loose f2-6f key1-2 key1-0)
51.531: (putdown f4-6f key1-2)
51.568: (putdown f4-5f key1-0)
51.571: (move f2-6f f1-6f)
51.571: (move f3-6f f2-6f)
51.600: (pickup f3-4f key2-3)
51.612: (putdown f3-4f key1-1)
51.630: (move f3-6f f2-6f)
51.638: (move f4-5f f4-6f)
51.642: (move f3-6f f4-6f)
51.657: (move f2-6f f2-5f)
51.660: (move f3-6f f2-6f)
51.684: (putdown f3-4f key1-0)
51.691: (move f3-5f f2-5f)
51.699: (pickup-and-loose f2-6f key1-2 key1-0)
51.702: (pickup-and-loose f2-6f key1-2 key1-0)
51.707: (putdown f2-5f key1-1)
51.717: (move f2-6f f2-5f)
51.742: (putdown f3-4f key1-0)
51.759: (move f2-6f f2-5f)
51.768: (putdown f3-4f key1-0)
51.770: (move f4-4f f3-4f)
51.779: (putdown f2-5f key1-0)
51.812: (move f2-6f f1-6f)
51.836: (move f3-5f f3-4f)
51.841: (pickup f1-6f key1-0)
51.846: (move f3-5f f2-5f)
51.847: (pickup f2-6f key1-2)
51.857: (pickup f2-6f key1-2)
51.857: (pickup f2-6f key1-2)
51.879: (move f3-5f f3-4f)
51.902: (move f4-6f f3-6f)
51.910: (putdown f1-6f key1-1)
51.926: (move f3-5f f3-4f)
51.975: (move f2-6f f1-6f)
51.978: (putdown f3-6f key1-0)
51.978: (putdown f3-6f key1-1)
52.002: (move f4-6f f5-6f)
52.025: (move f2-6f f2-5f)
52.026: (move f4-6f f5-6f)
52.034: (move f2-6f f1-6f)
52.035: (move f4-6f f5-6f)
52.051: (move f2-6f f2-5f)
52.064: (putdown f2-6f key1-0)
52.067: (move f4-6f f5-6f)
52.072: (move f2-6f f2-5f)
52.088: (move f4-6f f5-6f)
52.090: (move f4-6f f5-6f)
52.124: (move f2-6f f1-6f)
52.126: (pickup f1-6f key1-0)
52.128: (move f4-6f f5-6f)
52.148: (move f4-6f f5-6f)
52.155: (move f2-5f f3-5f)
52.155: (move f3-6f f3-5f)
52.157: (pickup f1-6f key1-0)
52.160: (move f3-5f f3-6f)
52.170: (move f4-6f f3-6f)
52.179: (pickup-and-loose f2-5f key2-3 key1-0)
52.189: (move f4-6f f5-6f)
52.207: (move f3-4f f3-5f)
52.210: (move f2-6f f2-5f)
52.264: (pickup-and-loose f1-6f key1-0 key1-1)
52.275: (putdown f2-6f key1-0)
52.289: (putdown f1-6f key1-1)
52.296: (move f4-6f f5-6f)
52.313: (move f2-6f f1-6f)
52.325: (putdown f2-6f key1-0)
52.344: (move f4-6f f3-6f)
52.350: (putdown f2-5f key1-0)
52.359: (move f2-6f f2-5f)
52.366: (move f4-5f f4-4f)
52.383: (pickup f3-5f key2-2)
52.388: (move f1-6f f2-6f)
52.423: (move f2-5f f3-5f)
52.434: (move f4-6f f3-6f)
52.440: (putdown f2-6f key1-2)
52.440: (move f2-6f f3-6f)
49.516: (pickup-and-loose f4-5f key1-2 key2-3)
49.665: (move f4-6f f4-5f)
50.552: (pickup-and-loose f4-5f key1-0 key1-2)
50.589: (putdown f4-5f key2-3)
50.655: (putdown f4-5f key1-2)
50.666: (pickup-and-loose f4-6f key1-2 key1-0)
50.675: (putdown f4-5f key1-2)
50.676: (pickup-and-loose f4-5f key1-0 key1-2)
50.692: (pickup-and-loose f4-5f key1-1 key1-2)
50.706: (putdown f4-5f key1-2)
50.737: (pickup-and-loose f4-5f key1-0 key1-2)
50.738: (pickup f4-6f key1-2)
50.772: (move f3-5f f4-5f)
50.781: (putdown f4-5f key1-2)
50.782: (move f3-6f f4-6f)
50.784: (putdown f4-5f key1-2)
50.808: (putdown f4-5f key1-2)
50.819: (putdown f4-5f key1-2)
50.839: (putdown f4-5f key1-2)
50.847: (putdown f4-5f key1-2)
50.874: (move f4-5f f4-6f)
50.927: (move f3-5f f3-4f)
50.988: (pickup f4-6f key1-2)
