/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.110: (unlock f1-8f f0-8f key1-2 shape1)
42.123: (move f1-7f f1-8f)
42.135: (move f1-7f f1-8f)
42.138: (move f3-6f f4-6f)
42.140: (move f1-6f f2-6f)
42.142: (move f2-7f f2-6f)
42.148: (move f1-7f f1-8f)
42.150: (unlock f1-8f f0-8f key1-2 shape1)
42.163: (unlock f1-8f f0-8f key1-2 shape1)
42.165: (move f1-7f f1-8f)
42.184: (putdown f1-5f key2-0)
42.193: (pickup f1-5f key1-0)
42.217: (move f1-7f f1-8f)
38.181: (move f0-7f f1-7f)
38.189: (move f0-7f f1-7f)
38.204: (move f0-7f f1-7f)
38.230: (move f0-7f f1-7f)
38.568: (move f0-7f f1-7f)
38.603: (move f0-7f f1-7f)
38.605: (move f0-7f f1-7f)
38.627: (move f0-7f f1-7f)
38.628: (move f0-7f f1-7f)
38.637: (move f0-7f f1-7f)
38.644: (move f0-7f f1-7f)
38.652: (move f0-7f f1-7f)
38.673: (move f0-7f f1-7f)
38.686: (move f0-7f f1-7f)
38.705: (move f0-7f f1-7f)
38.787: (move f0-7f f1-7f)
38.791: (move f0-7f f1-7f)
38.811: (move f0-7f f1-7f)
38.836: (move f0-7f f1-7f)
38.868: (move f0-7f f1-7f)
39.007: (move f1-6f f1-5f)
39.039: (pickup f1-5f key1-0)
39.071: (move f1-6f f1-5f)
39.077: (putdown f0-7f key1-2)
39.089: (putdown f0-7f key1-2)
39.104: (pickup f1-5f key1-0)
39.104: (putdown f0-7f key1-2)
39.106: (putdown f0-7f key1-2)
39.107: (putdown f0-7f key1-2)
39.110: (putdown f0-7f key1-2)
39.157: (putdown f0-7f key1-2)
39.158: (putdown f0-7f key1-2)
39.160: (putdown f0-7f key1-2)
39.164: (putdown f0-7f key1-2)
39.217: (move f1-7f f2-7f)
39.218: (pickup f1-5f key1-0)
39.265: (move f1-7f f2-7f)
39.267: (move f1-6f f1-5f)
39.275: (putdown f0-7f key1-2)
39.283: (putdown f0-7f key1-2)
39.348: (move f1-6f f1-5f)
39.358: (move f1-7f f2-7f)
39.403: (move f1-7f f2-7f)
39.405: (move f1-7f f2-7f)
39.438: (move f1-6f f1-5f)
39.450: (move f1-6f f1-5f)
39.483: (putdown f0-7f key1-2)
39.496: (putdown f0-7f key1-2)
39.500: (move f1-6f f1-5f)
39.545: (move f1-7f f2-7f)
39.566: (putdown f0-7f key1-2)
39.567: (putdown f0-7f key1-2)
39.570: (putdown f0-7f key1-2)
39.574: (putdown f0-7f key1-2)
39.587: (move f1-7f f2-7f)
39.621: (move f1-6f f1-5f)
39.687: (putdown f0-7f key1-2)
39.692: (putdown f0-7f key1-2)
39.761: (putdown f0-7f key1-2)
39.762: (move f1-7f f2-7f)
39.768: (move f1-5f f1-4f)
39.779: (move f1-7f f2-7f)
39.808: (move f1-5f f1-4f)
39.948: (move f2-6f f2-5f)
39.952: (move f1-5f f2-5f)
39.961: (move f1-5f f1-4f)
40.008: (move f1-7f f1-8f)
40.021: (move f1-7f f1-8f)
40.038: (move f1-7f f1-8f)
40.041: (move f1-7f f1-8f)
40.127: (move f2-6f f2-5f)
40.130: (move f1-5f f2-5f)
40.179: (move f1-5f f2-5f)
40.181: (move f2-6f f2-5f)
40.194: (move f1-7f f1-8f)
40.213: (move f1-7f f1-8f)
40.216: (move f1-7f f1-8f)
40.273: (move f3-7f f3-6f)
40.275: (move f2-6f f3-6f)
40.287: (move f1-6f f1-7f)
40.292: (move f1-6f f1-7f)
40.295: (move f1-7f f1-6f)
40.305: (move f1-7f f1-6f)
40.393: (move f1-5f f0-5f)
40.411: (move f1-5f f0-5f)
40.417: (move f2-6f f3-6f)
40.420: (move f3-7f f3-6f)
40.461: (move f3-7f f3-6f)
40.464: (move f2-6f f3-6f)
40.470: (move f1-6f f1-7f)
40.506: (pickup f1-6f key2-0)
40.549: (pickup f1-6f key2-0)
40.603: (move f1-5f f0-5f)
40.613: (move f1-4f f2-4f)
40.614: (move f2-5f f2-4f)
40.669: (move f1-7f f1-6f)
40.713: (unlock f0-7f f0-8f key1-2 shape1)
40.729: (unlock f0-7f f0-8f key1-2 shape1)
40.736: (move f1-7f f1-6f)
40.788: (unlock f0-7f f0-8f key1-2 shape1)
40.788: (unlock f0-7f f0-8f key1-2 shape1)
40.792: (unlock f0-7f f0-8f key1-2 shape1)
40.794: (unlock f0-7f f0-8f key1-2 shape1)
40.807: (move f2-7f f3-7f)
40.826: (move f1-7f f1-6f)
40.846: (move f1-7f f1-6f)
40.887: (move f1-7f f1-6f)
40.889: (unlock f0-7f f0-8f key1-2 shape1)
40.889: (unlock f0-7f f0-8f key1-2 shape1)
40.910: (move f1-7f f1-6f)
40.929: (pickup f1-6f key2-0)
40.933: (move f2-7f f3-7f)
40.968: (pickup f1-6f key2-0)
41.003: (move f1-7f f1-6f)
41.055: (move f1-8f f1-7f)
41.059: (move f0-7f f1-7f)
41.066: (move f0-7f f1-7f)
41.068: (move f1-8f f1-7f)
41.094: (move f0-7f f1-7f)
41.098: (move f1-8f f1-7f)
38.065: (move f0-7f f1-7f)
38.094: (move f0-7f f1-7f)
38.103: (move f0-7f f1-7f)
38.105: (move f0-7f f1-7f)
38.118: (move f0-7f f1-7f)
38.130: (move f0-7f f1-7f)
38.147: (move f0-7f f1-7f)
38.156: (move f0-7f f1-7f)
38.172: (move f0-7f f1-7f)
38.175: (move f0-7f f1-7f)
38.197: (move f0-7f f1-7f)
38.197: (move f0-7f f1-7f)
38.324: (move f1-6f f1-5f)
38.336: (move f1-6f f1-5f)
38.449: (move f1-6f f1-5f)
38.464: (move f1-6f f1-5f)
38.512: (move f1-6f f1-5f)
38.522: (move f1-6f f1-5f)
38.525: (move f0-7f f1-7f)
38.552: (move f0-7f f1-7f)
38.553: (move f0-7f f1-7f)
38.572: (move f0-7f f1-7f)
38.585: (move f0-7f f1-7f)
38.621: (move f0-7f f1-7f)
38.648: (pickup f1-7f key2-0)
38.649: (move f0-7f f1-7f)
38.650: (move f1-6f f1-5f)
38.685: (pickup f1-5f key1-0)
38.710: (pickup-and-loose f1-5f key1-0 key2-0)
38.728: (move f0-7f f1-7f)
38.734: (move f0-7f f1-7f)
38.736: (move f1-4f f2-4f)
38.736: (move f2-5f f2-4f)
38.753: (pickup f1-5f key1-0)
38.761: (move f1-7f f2-7f)
38.774: (pickup-and-loose f1-5f key1-0 key2-0)
38.811: (move f1-7f f2-7f)
38.819: (move f2-5f f2-4f)
38.819: (move f1-4f f2-4f)
38.819: (move f1-4f f2-4f)
38.819: (move f2-5f f2-4f)
38.836: (move f1-6f f1-5f)
38.891: (pickup-and-loose f1-5f key1-0 key2-0)
38.902: (move f1-7f f2-7f)
38.925: (move f1-6f f1-5f)
38.949: (move f1-7f f2-7f)
38.980: (move f1-7f f2-7f)
38.991: (putdown f0-7f key1-2)
39.004: (putdown f0-7f key1-2)
39.027: (move f1-6f f1-5f)
39.029: (move f1-7f f2-7f)
39.074: (putdown f0-7f key1-2)
39.077: (putdown f0-7f key1-2)
39.082: (putdown f0-7f key1-2)
39.083: (putdown f0-7f key1-2)
39.095: (move f1-6f f1-5f)
39.122: (move f1-7f f2-7f)
39.129: (putdown f1-5f key2-0)
39.131: (pickup f1-5f key1-0)
39.168: (move f1-7f f2-7f)
39.169: (move f1-7f f2-7f)
39.172: (move f1-5f f1-4f)
39.186: (putdown f1-5f key2-0)
39.189: (move f1-7f f2-7f)
39.192: (putdown f0-7f key1-2)
39.194: (putdown f0-7f key1-2)
39.194: (pickup f1-5f key1-0)
39.214: (move f1-5f f1-4f)
39.250: (move f1-7f f2-7f)
39.266: (move f1-6f f1-5f)
39.303: (move f1-7f f2-7f)
39.305: (move f1-7f f2-7f)
39.310: (move f1-7f f2-7f)
39.311: (pickup f1-5f key1-0)
39.318: (putdown f1-5f key2-0)
39.341: (move f1-7f f2-7f)
39.349: (move f1-7f f2-7f)
39.352: (move f1-6f f1-5f)
39.353: (move f1-7f f2-7f)
39.376: (move f1-7f f2-7f)
39.377: (move f1-5f f1-4f)
39.409: (move f1-7f f2-7f)
39.491: (move f1-7f f2-7f)
39.503: (move f1-5f f2-5f)
39.520: (move f1-7f f1-8f)
39.524: (move f1-6f f2-6f)
39.527: (move f1-6f f2-6f)
39.532: (move f1-7f f1-8f)
39.532: (move f2-7f f2-6f)
39.536: (move f2-7f f2-6f)
39.546: (move f1-7f f1-8f)
39.549: (move f1-7f f1-8f)
39.551: (move f1-5f f1-4f)
39.572: (move f1-5f f1-4f)
39.620: (move f1-5f f1-4f)
39.628: (move f2-5f f3-5f)
39.632: (move f3-6f f3-5f)
39.643: (move f3-6f f3-5f)
39.644: (move f2-5f f3-5f)
39.657: (move f1-5f f2-5f)
39.657: (move f1-5f f1-4f)
39.672: (move f1-6f f2-6f)
39.674: (move f2-7f f2-6f)
39.686: (move f1-6f f2-6f)
39.689: (move f2-7f f2-6f)
39.698: (move f1-5f f2-5f)
39.705: (move f2-7f f2-6f)
39.705: (move f1-6f f2-6f)
39.706: (move f1-6f f2-6f)
39.711: (move f2-7f f2-6f)
39.716: (move f1-5f f2-5f)
39.746: (move f1-5f f1-4f)
39.750: (move f3-6f f3-5f)
39.756: (move f1-5f f1-4f)
39.758: (move f2-5f f3-5f)
39.760: (move f1-6f f1-7f)
39.761: (move f1-6f f1-7f)
39.797: (move f1-5f f1-4f)
39.850: (move f3-7f f3-6f)
39.859: (move f1-6f f2-6f)
37.473: (move f1-5f f1-4f)
37.514: (move f1-5f f1-4f)
37.541: (move f1-5f f1-4f)
37.557: (move f1-5f f1-4f)
37.670: (move f1-5f f1-4f)
37.709: (move f1-5f f1-4f)
37.754: (move f1-5f f1-4f)
37.947: (pickup f1-5f key1-0)
37.959: (pickup f1-5f key1-0)
38.039: (move f0-7f f1-7f)
38.067: (move f0-7f f1-7f)
38.068: (move f0-7f f1-7f)
38.069: (move f0-7f f1-7f)
38.076: (pickup f1-5f key1-0)
38.085: (move f0-7f f1-7f)
38.086: (pickup f1-5f key1-0)
38.097: (move f0-7f f1-7f)
38.125: (pickup f1-5f key1-0)
38.135: (pickup f1-5f key1-0)
38.140: (move f0-7f f1-7f)
38.151: (pickup f1-7f key2-0)
38.162: (move f0-7f f1-7f)
38.199: (pickup f1-7f key2-0)
38.215: (move f2-5f f2-4f)
38.217: (move f1-4f f2-4f)
38.261: (pickup f1-5f key1-0)
38.296: (move f2-5f f2-4f)
38.298: (move f1-4f f2-4f)
38.310: (move f2-5f f2-4f)
38.317: (move f1-4f f2-4f)
38.356: (pickup-and-loose f1-5f key1-0 key2-0)
38.419: (pickup-and-loose f1-5f key1-0 key2-0)
38.543: (move f1-7f f2-7f)
38.564: (move f2-5f f2-4f)
38.565: (move f1-4f f2-4f)
38.572: (move f1-5f f0-5f)
38.587: (move f1-5f f0-5f)
38.594: (move f1-7f f2-7f)
38.604: (pickup f1-7f key2-0)
38.606: (move f1-4f f2-4f)
38.625: (move f1-5f f0-5f)
38.626: (move f1-5f f0-5f)
38.649: (move f1-4f f2-4f)
38.683: (move f1-4f f2-4f)
38.683: (move f1-7f f2-7f)
38.707: (putdown f1-5f key2-0)
38.731: (move f1-7f f2-7f)
38.733: (move f1-7f f2-7f)
38.768: (putdown f1-5f key2-0)
38.770: (move f1-5f f0-5f)
38.770: (move f1-4f f2-4f)
38.772: (pickup f1-5f key1-0)
38.794: (pickup-and-loose f1-5f key1-0 key2-0)
38.796: (move f1-7f f2-7f)
38.820: (move f1-5f f0-5f)
38.823: (move f1-5f f0-5f)
38.835: (pickup f1-5f key1-0)
38.846: (move f1-7f f2-7f)
38.849: (move f1-7f f2-7f)
38.850: (move f1-4f f2-4f)
38.858: (pickup-and-loose f1-5f key1-0 key2-0)
38.872: (move f1-4f f2-4f)
38.887: (move f1-7f f2-7f)
38.901: (move f1-7f f2-7f)
38.911: (move f2-6f f3-6f)
38.953: (move f1-7f f2-7f)
38.967: (move f1-7f f2-7f)
38.976: (move f2-6f f2-5f)
38.976: (move f1-5f f2-5f)
38.977: (move f1-5f f2-5f)
38.978: (move f2-6f f2-5f)
39.003: (move f1-7f f2-7f)
39.030: (move f1-7f f2-7f)
39.062: (move f1-5f f1-4f)
39.064: (move f3-5f f3-4f)
39.067: (move f2-6f f3-6f)
39.068: (move f1-7f f2-7f)
39.070: (move f1-7f f2-7f)
39.071: (move f2-4f f3-4f)
39.074: (move f2-6f f3-6f)
39.100: (move f2-6f f3-6f)
39.104: (move f1-5f f1-4f)
39.104: (move f1-5f f1-4f)
39.105: (move f1-7f f2-7f)
39.119: (move f1-7f f2-7f)
39.120: (move f2-7f f2-6f)
39.122: (move f2-7f f2-6f)
39.135: (move f3-5f f3-4f)
39.138: (move f2-4f f3-4f)
39.140: (putdown f1-5f key2-0)
39.150: (move f2-4f f3-4f)
39.150: (move f1-5f f1-4f)
39.150: (move f3-5f f3-4f)
39.150: (move f2-6f f2-5f)
39.153: (move f2-6f f2-5f)
39.158: (move f1-7f f2-7f)
39.159: (move f1-5f f2-5f)
39.160: (move f1-5f f2-5f)
39.183: (move f1-7f f2-7f)
39.190: (move f1-5f f1-4f)
39.194: (move f2-6f f2-5f)
39.202: (move f1-5f f2-5f)
39.203: (putdown f1-5f key2-0)
39.208: (move f2-6f f2-5f)
39.217: (move f1-5f f2-5f)
39.234: (move f2-6f f3-6f)
39.244: (move f1-5f f1-4f)
39.255: (move f2-6f f3-6f)
39.256: (move f1-7f f2-7f)
39.263: (move f2-7f f2-6f)
39.265: (move f2-5f f3-5f)
39.276: (move f2-7f f2-6f)
39.278: (move f2-5f f3-5f)
39.295: (move f1-5f f2-5f)
39.304: (move f2-7f f2-6f)
39.310: (move f1-5f f2-5f)
39.314: (move f1-5f f1-4f)
39.364: (move f1-5f f1-4f)
39.390: (move f2-6f f2-5f)
39.401: (move f1-5f f1-4f)
36.909: (move f1-5f f1-4f)
36.949: (move f1-5f f1-4f)
36.981: (move f1-5f f1-4f)
36.997: (move f1-5f f1-4f)
37.068: (move f2-5f f2-4f)
37.069: (move f1-4f f2-4f)
37.106: (move f1-5f f1-4f)
37.121: (move f2-5f f2-4f)
37.124: (move f1-4f f2-4f)
37.143: (move f1-5f f1-4f)
37.150: (move f2-5f f2-4f)
37.150: (move f1-4f f2-4f)
37.181: (move f2-5f f2-4f)
37.183: (move f1-4f f2-4f)
37.193: (move f1-5f f1-4f)
37.203: (move f2-5f f2-4f)
37.205: (move f1-4f f2-4f)
37.233: (move f2-5f f2-4f)
37.238: (move f1-4f f2-4f)
37.312: (move f2-5f f2-4f)
37.315: (move f1-4f f2-4f)
37.878: (move f3-6f f3-5f)
37.882: (move f2-5f f3-5f)
37.883: (move f2-5f f3-5f)
37.883: (move f3-6f f3-5f)
37.957: (move f2-5f f3-5f)
37.957: (move f3-6f f3-5f)
37.958: (move f2-5f f3-5f)
37.959: (move f3-6f f3-5f)
37.990: (move f3-6f f3-5f)
37.991: (move f2-5f f3-5f)
38.064: (move f3-6f f3-5f)
38.065: (move f2-5f f3-5f)
38.067: (move f2-5f f3-5f)
38.067: (move f1-4f f2-4f)
38.083: (move f1-5f f0-5f)
38.087: (move f1-5f f0-5f)
38.118: (move f1-4f f2-4f)
38.119: (move f2-5f f2-4f)
38.121: (pickup f1-7f key2-0)
38.130: (move f1-5f f0-5f)
38.139: (move f1-5f f0-5f)
38.150: (move f1-4f f2-4f)
38.161: (move f1-4f f2-4f)
38.170: (pickup f1-7f key2-0)
38.203: (move f1-4f f2-4f)
38.223: (move f2-5f f2-4f)
38.229: (move f1-4f f2-4f)
38.285: (move f1-5f f0-5f)
38.328: (move f1-4f f2-4f)
38.330: (move f1-5f f0-5f)
38.333: (move f1-4f f2-4f)
38.341: (move f1-5f f0-5f)
38.441: (move f1-5f f2-5f)
38.441: (move f1-5f f2-5f)
38.443: (pickup f3-4f key0-2)
38.507: (pickup f3-4f key0-2)
38.523: (putdown f2-4f key2-0)
38.523: (pickup f3-4f key0-2)
38.525: (move f2-6f f3-6f)
38.529: (move f1-7f f2-7f)
38.549: (putdown f2-4f key1-0)
38.587: (move f1-4f f2-4f)
38.590: (putdown f2-4f key2-0)
38.593: (move f1-7f f2-7f)
38.609: (putdown f2-4f key2-0)
38.615: (move f3-5f f3-4f)
38.622: (move f2-4f f3-4f)
38.628: (move f1-5f f2-5f)
38.628: (move f1-5f f2-5f)
38.629: (move f1-7f f2-7f)
38.631: (putdown f2-4f key1-0)
38.632: (move f1-7f f2-7f)
38.636: (putdown f2-4f key1-0)
38.651: (move f1-5f f2-5f)
38.664: (move f1-5f f2-5f)
38.670: (move f1-7f f2-7f)
38.680: (move f2-6f f3-6f)
38.682: (move f1-7f f2-7f)
38.687: (move f2-6f f3-6f)
38.688: (move f2-4f f3-4f)
38.700: (move f3-5f f3-4f)
38.703: (move f2-6f f2-5f)
38.704: (move f2-4f f3-4f)
38.707: (move f2-4f f3-4f)
38.714: (move f2-6f f2-5f)
38.746: (move f1-7f f2-7f)
38.756: (move f2-4f f3-4f)
38.796: (move f1-7f f2-7f)
38.800: (move f2-4f f3-4f)
38.842: (move f2-6f f3-6f)
38.851: (move f1-5f f2-5f)
38.863: (move f1-4f f1-3f)
38.879: (move f2-4f f3-4f)
38.884: (move f2-6f f2-5f)
38.892: (move f0-5f f0-4f)
38.892: (move f1-4f f0-4f)
38.900: (move f2-7f f2-6f)
38.925: (move f2-6f f2-5f)
38.929: (move f1-4f f1-3f)
38.941: (move f2-6f f2-5f)
38.962: (move f0-5f f0-4f)
38.962: (move f1-4f f0-4f)
38.963: (move f2-6f f3-6f)
38.988: (move f1-7f f2-7f)
38.990: (pickup f2-7f key2-0)
38.992: (move f1-5f f1-4f)
39.006: (move f1-4f f1-3f)
39.020: (move f2-7f f2-6f)
39.031: (move f1-4f f0-4f)
39.032: (move f0-5f f0-4f)
39.034: (move f1-4f f1-3f)
39.043: (move f1-5f f1-4f)
39.057: (move f1-4f f0-4f)
39.058: (move f0-5f f0-4f)
39.062: (move f2-7f f2-6f)
39.063: (move f2-4f f3-4f)
39.065: (move f1-4f f1-3f)
39.069: (move f1-7f f2-7f)
39.070: (move f0-5f f0-4f)
35.614: (move f3-4f f2-4f)
35.680: (move f3-4f f2-4f)
35.695: (move f3-4f f2-4f)
36.595: (move f1-4f f2-4f)
36.598: (move f2-5f f2-4f)
36.648: (move f1-4f f2-4f)
36.651: (move f2-5f f2-4f)
36.697: (move f2-5f f2-4f)
36.698: (move f1-4f f2-4f)
36.707: (move f2-5f f2-4f)
36.707: (move f1-4f f2-4f)
36.750: (move f2-5f f2-4f)
36.752: (move f1-4f f2-4f)
36.760: (move f2-5f f2-4f)
36.761: (move f1-4f f2-4f)
36.857: (move f2-5f f2-4f)
36.861: (move f1-4f f2-4f)
36.923: (move f2-5f f2-4f)
36.982: (move f2-5f f2-4f)
37.041: (move f2-5f f2-4f)
37.053: (move f2-5f f2-4f)
37.102: (move f2-5f f2-4f)
37.335: (putdown f1-4f key1-0)
37.376: (putdown f1-4f key1-0)
37.404: (putdown f1-4f key1-0)
37.420: (putdown f1-4f key1-0)
37.507: (move f2-5f f3-5f)
37.518: (move f2-5f f3-5f)
37.542: (putdown f1-4f key1-0)
37.575: (move f2-4f f2-3f)
37.581: (move f1-3f f2-3f)
37.581: (move f2-5f f3-5f)
37.582: (putdown f1-4f key1-0)
37.593: (move f2-5f f3-5f)
37.603: (move f1-3f f2-3f)
37.607: (move f2-4f f2-3f)
37.614: (move f1-3f f2-3f)
37.617: (move f2-4f f2-3f)
37.626: (putdown f1-4f key1-0)
37.635: (move f3-5f f3-4f)
37.636: (move f2-4f f3-4f)
37.660: (move f2-5f f3-5f)
37.660: (move f2-4f f2-3f)
37.665: (move f2-4f f2-3f)
37.667: (move f1-3f f2-3f)
37.674: (move f2-5f f3-5f)
37.677: (move f3-6f f3-5f)
37.679: (move f3-6f f3-5f)
37.690: (move f2-5f f3-5f)
37.693: (move f2-4f f2-3f)
37.695: (move f1-3f f2-3f)
37.700: (move f3-5f f3-4f)
37.700: (move f2-4f f3-4f)
37.701: (move f2-4f f2-3f)
37.724: (move f3-5f f3-4f)
37.724: (move f2-4f f3-4f)
37.725: (move f3-5f f3-4f)
37.726: (move f2-4f f3-4f)
37.735: (move f2-5f f3-5f)
37.738: (move f2-5f f3-5f)
37.748: (move f3-6f f3-5f)
37.749: (move f2-5f f3-5f)
37.753: (move f2-5f f3-5f)
37.753: (move f3-6f f3-5f)
37.785: (move f2-4f f3-4f)
37.786: (move f3-5f f3-4f)
37.789: (move f3-5f f3-4f)
37.790: (move f2-4f f3-4f)
37.812: (move f2-4f f3-4f)
37.813: (move f3-5f f3-4f)
37.877: (move f3-6f f3-5f)
37.877: (move f2-5f f3-5f)
37.915: (move f2-5f f1-5f)
37.935: (move f2-5f f1-5f)
37.959: (pickup f3-4f key0-2)
38.030: (pickup f3-4f key0-2)
38.042: (move f2-5f f1-5f)
38.063: (move f2-5f f1-5f)
38.103: (move f3-4f f3-5f)
38.132: (move f1-4f f2-4f)
38.155: (move f3-4f f3-5f)
38.168: (pickup f3-4f key0-2)
38.213: (move f3-4f f3-5f)
38.213: (pickup-and-loose f3-4f key0-2 key1-0)
38.224: (move f1-4f f2-4f)
38.247: (pickup f3-4f key0-2)
38.281: (pickup-and-loose f3-4f key0-2 key1-0)
38.281: (pickup-and-loose f3-4f key0-2 key2-0)
38.288: (move f2-4f f3-4f)
38.298: (move f2-5f f1-5f)
38.302: (pickup-and-loose f3-4f key0-2 key1-0)
38.342: (putdown f2-4f key2-0)
38.348: (move f2-4f f3-4f)
38.365: (move f1-4f f1-3f)
38.367: (move f2-4f f3-4f)
38.368: (move f2-4f f3-4f)
38.386: (putdown f2-4f key1-0)
38.395: (move f0-5f f0-4f)
38.395: (move f1-4f f0-4f)
38.399: (putdown f2-4f key1-0)
38.414: (putdown f0-5f key1-0)
38.419: (move f2-4f f3-4f)
38.421: (putdown f0-5f key1-0)
38.430: (move f1-4f f1-3f)
38.464: (move f1-4f f0-4f)
38.464: (move f0-5f f0-4f)
38.467: (putdown f0-5f key1-0)
38.471: (putdown f0-5f key1-0)
38.476: (putdown f2-4f key1-0)
38.482: (putdown f2-4f key1-0)
38.489: (putdown f2-4f key1-0)
38.510: (move f1-4f f1-3f)
38.525: (move f1-4f f1-3f)
38.526: (move f0-5f f0-4f)
38.527: (move f1-4f f0-4f)
38.537: (move f1-4f f1-3f)
38.554: (move f1-4f f0-4f)
38.554: (move f0-5f f0-4f)
38.571: (move f2-6f f3-6f)
38.572: (move f0-5f f0-4f)
34.768: (move f2-4f f1-4f)
34.836: (move f2-4f f1-4f)
34.917: (move f2-4f f1-4f)
35.319: (move f3-4f f2-4f)
35.389: (move f3-4f f2-4f)
35.409: (move f2-4f f2-3f)
35.478: (move f3-4f f2-4f)
35.487: (move f2-4f f2-3f)
35.506: (move f2-4f f2-3f)
35.520: (move f3-4f f2-4f)
35.544: (move f3-4f f2-4f)
35.550: (move f3-4f f2-4f)
35.620: (move f3-4f f2-4f)
35.628: (move f3-4f f2-4f)
36.639: (putdown f2-4f key0-2)
36.696: (putdown f2-4f key0-2)
36.710: (putdown f2-4f key0-2)
36.923: (putdown f2-4f key1-0)
36.954: (move f1-3f f2-3f)
36.966: (move f2-4f f2-3f)
36.979: (putdown f2-4f key1-0)
36.987: (move f1-3f f2-3f)
36.994: (move f2-4f f2-3f)
36.997: (move f1-3f f2-3f)
37.009: (move f2-4f f2-3f)
37.009: (putdown f2-4f key1-0)
37.037: (move f1-4f f2-4f)
37.038: (putdown f2-4f key1-0)
37.040: (move f2-4f f2-3f)
37.044: (move f1-3f f2-3f)
37.050: (move f2-4f f2-3f)
37.056: (move f1-3f f2-3f)
37.065: (putdown f2-4f key1-0)
37.066: (move f2-4f f2-3f)
37.081: (move f2-4f f2-3f)
37.091: (move f1-4f f2-4f)
37.093: (putdown f2-4f key1-0)
37.117: (move f1-4f f2-4f)
37.127: (move f2-4f f2-3f)
37.146: (pickup f3-4f key0-2)
37.151: (move f1-4f f2-4f)
37.159: (move f2-4f f2-3f)
37.174: (move f1-4f f2-4f)
37.175: (putdown f2-4f key1-0)
37.179: (move f2-4f f2-3f)
37.203: (pickup f3-4f key0-2)
37.206: (move f1-4f f2-4f)
37.214: (move f3-5f f3-4f)
37.214: (move f2-4f f3-4f)
37.228: (move f2-4f f2-3f)
37.237: (move f3-5f f3-4f)
37.238: (pickup f3-4f key0-2)
37.239: (move f2-4f f3-4f)
37.250: (pickup f3-4f key0-2)
37.281: (move f1-4f f2-4f)
37.282: (move f2-4f f1-4f)
37.284: (move f1-5f f1-4f)
37.301: (pickup f3-4f key0-2)
37.301: (move f3-5f f3-4f)
37.302: (move f2-4f f3-4f)
37.303: (move f3-5f f3-4f)
37.303: (move f2-4f f3-4f)
37.304: (move f3-5f f2-5f)
37.305: (move f2-4f f2-5f)
37.306: (pickup f3-4f key0-2)
37.306: (move f2-4f f3-4f)
37.307: (move f3-5f f3-4f)
37.321: (move f3-5f f3-4f)
37.321: (move f2-4f f1-4f)
37.321: (move f1-5f f1-4f)
37.324: (move f2-4f f3-4f)
37.329: (move f2-4f f3-4f)
37.330: (move f3-5f f3-4f)
37.345: (pickup f3-4f key0-2)
37.354: (move f1-5f f1-4f)
37.355: (move f2-4f f1-4f)
37.370: (move f2-4f f1-4f)
37.374: (move f1-5f f1-4f)
37.388: (move f3-5f f3-4f)
37.390: (move f3-5f f3-4f)
37.390: (move f2-4f f3-4f)
37.391: (move f2-4f f3-4f)
37.391: (move f3-5f f3-4f)
37.392: (move f2-4f f3-4f)
37.412: (move f2-4f f3-4f)
37.415: (move f3-5f f3-4f)
37.447: (move f3-5f f2-5f)
37.452: (move f2-4f f2-5f)
37.491: (move f2-4f f2-5f)
37.492: (move f3-5f f2-5f)
37.510: (move f1-5f f1-4f)
37.511: (move f2-4f f1-4f)
37.610: (pickup f1-5f key1-0)
37.618: (pickup f1-5f key1-0)
37.651: (move f3-4f f4-4f)
37.652: (move f2-4f f2-3f)
37.676: (move f3-4f f4-4f)
37.682: (move f3-6f f3-5f)
37.713: (move f3-4f f4-4f)
37.722: (move f2-4f f3-4f)
37.722: (move f3-5f f3-4f)
37.733: (move f3-4f f3-5f)
37.736: (move f3-4f f4-4f)
37.740: (putdown f3-5f key1-0)
37.740: (pickup f1-5f key1-0)
37.748: (pickup f1-5f key1-0)
37.751: (putdown f3-5f key1-0)
37.765: (pickup-and-loose f3-4f key0-2 key1-0)
37.788: (move f3-4f f3-5f)
37.813: (move f3-4f f4-4f)
37.822: (putdown f3-5f key1-0)
37.831: (move f3-4f f4-4f)
37.832: (putdown f3-5f key1-0)
37.840: (pickup-and-loose f3-4f key0-2 key1-0)
37.843: (move f2-3f f3-3f)
37.845: (move f3-4f f3-3f)
37.870: (putdown f3-5f key1-0)
37.871: (move f3-4f f4-4f)
37.915: (pickup f1-5f key1-0)
37.927: (pickup-and-loose f3-4f key0-2 key1-0)
34.463: (move f3-4f f2-4f)
34.469: (move f2-4f f1-4f)
34.500: (move f3-4f f2-4f)
34.529: (move f2-4f f1-4f)
34.541: (move f3-4f f2-4f)
34.574: (move f3-4f f2-4f)
34.591: (move f3-4f f2-4f)
34.610: (move f3-4f f2-4f)
34.676: (move f3-4f f2-4f)
34.740: (move f2-4f f1-4f)
34.763: (move f2-4f f1-4f)
34.833: (move f2-4f f1-4f)
